date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-10-12,2834,9044364,121264384,11.93,11.93,11.8,11.93,0.05,3532
2023-10-13,2834,7782693,103812407,11.84,11.88,11.8,11.84,-0.09,4420
2023-10-16,2834,6516738,86716657,11.8,11.84,11.75,11.8,-0.04,2960
2023-10-17,2834,8222479,109062953,11.8,11.84,11.71,11.71,-0.09,3768
2023-10-18,2834,14355139,189452289,11.75,11.8,11.66,11.71,0.0,3662
2023-10-19,2834,11654428,152604299,11.66,11.66,11.57,11.57,-0.14,5067
2023-10-20,2834,25019889,323240013,11.53,11.57,11.31,11.53,-0.04,8283
2023-10-23,2834,7833243,101213278,11.44,11.53,11.44,11.44,-0.09,3811
2023-10-24,2834,15040461,192830038,11.44,11.44,11.31,11.35,-0.09,6551
2023-10-25,2834,6979932,89929997,11.44,11.49,11.4,11.4,0.05,3086
2023-10-26,2834,17569699,224100475,11.31,11.44,11.26,11.26,-0.14,5379
2023-10-27,2834,6313051,81026083,11.31,11.44,11.31,11.35,0.09,2332
2023-10-30,2834,8765010,112478446,11.4,11.44,11.35,11.4,0.05,4167
2023-10-31,2834,10418720,133441495,11.4,11.44,11.31,11.31,-0.09,3883
2023-11-01,2834,5369060,68835466,11.35,11.44,11.31,11.4,0.09,2577
2023-11-02,2834,7319920,94547608,11.49,11.53,11.4,11.44,0.04,2835
2023-11-03,2834,9102058,118681786,11.49,11.62,11.49,11.62,0.18,2757
2023-11-06,2834,10552741,139338334,11.66,11.75,11.66,11.71,0.09,3262
2023-11-07,2834,4880414,64265550,11.71,11.71,11.62,11.66,-0.05,1992
2023-11-08,2834,7091017,92799100,11.71,11.71,11.57,11.62,-0.04,2566
2023-11-09,2834,5810153,76048965,11.62,11.66,11.53,11.62,0.0,1678
2023-11-10,2834,7298425,95119307,11.53,11.62,11.53,11.53,-0.09,2193
2023-11-13,2834,6294712,82078728,11.57,11.62,11.53,11.57,0.04,2209
2023-11-14,2834,8409808,109566375,11.62,11.62,11.53,11.53,-0.04,2703
2023-11-15,2834,18386658,241619485,11.62,11.71,11.57,11.71,0.18,5175
2023-11-16,2834,9900591,130519844,11.75,11.75,11.66,11.71,0.0,3264
2023-11-17,2834,15813334,210754742,11.75,11.88,11.71,11.8,0.09,4364
2023-11-20,2834,10418042,139116453,11.8,11.88,11.8,11.88,0.08,3352
2023-11-21,2834,16466663,221415600,11.88,11.97,11.84,11.93,0.05,4961
2023-11-22,2834,9609146,128744352,11.93,11.93,11.8,11.88,-0.05,3714
2023-11-23,2834,6905632,92748726,11.84,11.97,11.84,11.93,0.05,2312
2023-11-24,2834,9266851,125074864,11.97,12.02,11.93,12.02,0.09,2896
2023-11-27,2834,9445873,127495249,12.02,12.06,11.88,11.93,-0.09,3183
2023-11-28,2834,14941204,202768588,11.97,12.11,11.93,12.02,0.09,4589
2023-11-29,2834,8859670,119717110,12.06,12.06,11.93,11.97,-0.05,3254
2023-11-30,2834,40990885,554280843,12.06,12.11,11.97,11.97,0.0,3737
2023-12-01,2834,6875408,93080251,11.97,12.06,11.97,12.02,0.05,2175
2023-12-04,2834,10373547,140164133,12.02,12.06,11.93,11.97,-0.05,3155
2023-12-05,2834,8573480,115199299,11.93,11.97,11.88,11.93,-0.04,2618
2023-12-06,2834,8013986,108249288,11.93,12.02,11.93,12.02,0.09,2331
2023-12-07,2834,8705970,117438118,11.97,12.02,11.93,11.97,-0.05,2404
2023-12-08,2834,9764949,131759012,12.02,12.06,11.93,11.97,0.0,2756
2023-12-11,2834,17711262,240908235,11.97,12.15,11.97,12.15,0.18,4141
2023-12-12,2834,8540074,116849484,12.19,12.19,12.11,12.15,0.0,2793
2023-12-13,2834,8625067,118085679,12.15,12.19,12.11,12.15,0.0,2294
2023-12-14,2834,17382355,239991667,12.19,12.33,12.15,12.28,0.13,4652
2023-12-15,2834,14478146,200024539,12.33,12.33,12.19,12.24,-0.04,4126
2023-12-18,2834,8916389,122349881,12.19,12.24,12.11,12.19,-0.05,2843
2023-12-19,2834,11944918,162601501,12.11,12.15,12.02,12.11,-0.08,2745
2023-12-20,2834,10856379,147453739,12.06,12.11,12.02,12.02,-0.09,2984
2023-12-21,2834,5268154,71173283,11.97,12.02,11.93,12.02,0.0,1799
2023-12-22,2834,3911583,52944304,11.97,12.06,11.97,12.02,0.0,1475
2023-12-25,2834,4648358,63000138,12.02,12.06,11.97,12.02,0.0,1735
2023-12-26,2834,6792588,92312991,12.06,12.11,12.02,12.06,0.04,2149
2023-12-27,2834,8773757,119859790,12.06,12.15,12.02,12.15,0.09,2710
2023-12-28,2834,8324689,114037338,12.11,12.19,12.06,12.19,0.04,2937
2023-12-29,2834,7389659,101195029,12.19,12.19,12.11,12.15,-0.04,2172
2024-01-02,2834,10495551,143602177,12.19,12.19,12.06,12.15,0.0,3663
2024-01-03,2834,10155927,137725627,12.11,12.11,11.97,12.02,-0.13,2924
2024-01-04,2834,9823087,132823369,12.02,12.06,11.93,12.02,0.0,2432
2024-01-05,2834,4800240,64979585,12.02,12.06,11.97,12.02,0.0,1720
2024-01-08,2834,6506431,88552321,12.02,12.15,12.02,12.06,0.04,2231
2024-01-09,2834,6331317,85912427,12.11,12.11,11.97,12.02,-0.04,1703
2024-01-10,2834,8284204,111931740,12.02,12.06,11.97,11.97,-0.05,2215
2024-01-11,2834,8127851,110782364,12.02,12.19,12.02,12.06,0.09,2230
2024-01-12,2834,4906858,66679256,12.11,12.11,12.02,12.06,0.0,1549
2024-01-15,2834,10742144,145259033,12.06,12.11,11.97,11.97,-0.09,2894
2024-01-16,2834,17558529,234707016,11.93,11.97,11.8,11.8,-0.17,5156
2024-01-17,2834,21674995,286556578,11.8,11.84,11.66,11.71,-0.09,6809
2024-01-18,2834,6501179,85951097,11.71,11.8,11.71,11.71,0.0,2395
2024-01-19,2834,10534602,138536532,11.57,11.75,11.57,11.75,0.04,3009
2024-01-22,2834,9428642,124381185,11.75,11.8,11.66,11.66,-0.09,3371
2024-01-23,2834,5501538,72627963,11.66,11.75,11.66,11.71,0.05,1950
2024-01-24,2834,4552011,60283173,11.71,11.8,11.71,11.71,0.0,2125
2024-01-25,2834,5415902,71850836,11.8,11.8,11.71,11.8,0.09,1951
2024-01-26,2834,6798982,90577301,11.75,11.88,11.71,11.84,0.04,1847
2024-01-29,2834,5486208,73505289,11.84,11.93,11.8,11.93,0.09,2142
2024-01-30,2834,8116348,108384858,11.88,11.93,11.8,11.8,-0.13,2636
2024-01-31,2834,6334589,84380036,11.8,11.84,11.75,11.84,0.04,1912
2024-02-01,2834,6940180,92909963,11.84,11.93,11.8,11.88,0.04,2041
2024-02-02,2834,5342383,71462865,11.88,11.88,11.84,11.88,0.0,1786
2024-02-05,2834,6156549,82088343,11.8,11.88,11.8,11.84,-0.04,2296
2024-02-15,2834,11450708,152983408,11.88,11.93,11.8,11.84,0.0,4068
2024-02-16,2834,9922256,132849365,11.84,11.93,11.84,11.88,0.04,3048
2024-02-19,2834,9368572,126197272,11.88,11.97,11.88,11.97,0.09,3324
2024-02-20,2834,13717003,186258675,11.97,12.11,11.97,12.02,0.05,4227
2024-02-21,2834,8916760,120797995,12.06,12.06,11.97,11.97,-0.05,3200
2024-02-22,2834,9918761,134232688,12.02,12.06,11.97,11.97,0.0,2625
2024-02-23,2834,7325732,98880974,11.97,12.02,11.93,11.93,-0.04,2459
2024-02-26,2834,15914866,216159450,11.97,12.11,11.97,12.06,0.13,4701
2024-02-27,2834,22734391,312501171,12.11,12.28,12.11,12.19,0.13,5964
2024-02-29,2834,39103056,545344160,12.24,12.42,12.24,12.42,0.23,7565
2024-03-01,2834,15955238,223185780,12.46,12.55,12.33,12.42,0.0,5098
2024-03-04,2834,17793421,249072887,12.42,12.46,12.37,12.37,-0.05,4182
2024-03-05,2834,26244331,370786238,12.46,12.59,12.46,12.55,0.18,7028
2024-03-06,2834,19705948,280885015,12.55,12.68,12.55,12.64,0.09,5525
2024-03-07,2834,27222448,391249732,12.68,12.86,12.64,12.82,0.18,6675
2024-03-08,2834,51049130,741700964,12.9,12.95,12.77,12.95,0.13,9236
2024-03-11,2834,36146362,529557413,12.95,13.13,12.86,12.9,-0.05,7004
2024-03-12,2834,31784302,468844462,12.95,13.21,12.95,13.17,0.27,8077
2024-03-13,2834,45466887,682310897,13.17,13.39,13.17,13.35,0.18,9865
2024-03-14,2834,137631686,2277802893,14.68,14.68,14.68,14.68,1.33,16762
2024-03-15,2834,207519795,3383775616,14.81,14.81,14.15,14.5,-0.18,46329
2024-03-18,2834,86515046,1371663547,14.28,14.32,13.92,14.01,-0.49,25221
2024-03-19,2834,56368560,879767371,13.92,13.97,13.75,13.84,-0.17,16421
2024-03-20,2834,42091888,656673997,13.84,13.97,13.75,13.79,-0.05,12060
2024-03-21,2834,49735942,784270950,13.88,14.1,13.88,13.97,0.18,8651
2024-03-22,2834,28981006,458001980,14.1,14.15,13.92,13.97,0.0,7658
2024-03-25,2834,23886648,377000623,13.97,14.06,13.92,13.97,0.0,5647
2024-03-26,2834,36035507,570171465,14.01,14.1,13.92,13.97,0.0,6211
2024-03-27,2834,33419661,529962541,14.01,14.19,13.97,14.01,0.04,5495
2024-03-28,2834,19882000,316284402,14.1,14.15,14.06,14.1,0.09,6622
2024-03-29,2834,38454121,618133527,14.15,14.37,14.1,14.32,0.22,8702
2024-04-01,2834,31811568,513624001,14.37,14.41,14.23,14.23,-0.09,7484
2024-04-02,2834,29375958,468368624,14.19,14.23,14.06,14.19,-0.04,7966
2024-04-03,2834,13657465,217351967,14.19,14.19,14.1,14.1,-0.09,5027
2024-04-08,2834,20222462,323633539,14.06,14.28,14.06,14.23,0.13,5233
2024-04-09,2834,13430245,216169873,14.28,14.32,14.19,14.28,0.05,4430
2024-04-10,2834,20654781,334023689,14.28,14.37,14.28,14.37,0.09,4364
2024-04-11,2834,11552549,186142542,14.28,14.32,14.23,14.28,-0.09,4193
2024-04-12,2834,13819720,221767844,14.28,14.28,14.19,14.23,-0.05,4442
2024-04-15,2834,24349570,390364322,14.19,14.32,14.1,14.23,0.0,5149
2024-04-16,2834,36365746,577062323,14.23,14.23,14.01,14.01,-0.22,13542
2024-04-17,2834,17361888,276862856,14.06,14.23,14.01,14.19,0.18,5421
2024-04-18,2834,19138039,307967341,14.15,14.37,14.1,14.37,0.18,4742
2024-04-19,2834,37673597,602627176,14.28,14.32,14.01,14.32,-0.05,9563
2024-04-22,2834,47418150,772313213,14.37,14.5,14.32,14.5,0.18,8017
2024-04-23,2834,44902508,740501804,14.5,14.72,14.46,14.72,0.22,8011
2024-04-24,2834,33599697,556735797,14.81,14.81,14.59,14.68,-0.04,6855
2024-04-25,2834,14597510,239481443,14.63,14.63,14.5,14.55,-0.13,4735
2024-04-26,2834,15959154,262684210,14.55,14.63,14.5,14.59,0.04,3303
2024-04-29,2834,70760993,1187777935,14.68,14.99,14.63,14.99,0.4,11997
2024-04-30,2834,28108788,476443108,14.99,15.08,14.9,15.03,0.04,7066
2024-05-02,2834,37522907,639165302,15.03,15.17,14.99,15.17,0.14,8358
2024-05-03,2834,25837229,443028891,15.21,15.3,15.08,15.12,-0.05,6989
2024-05-06,2834,46820551,806919189,15.17,15.39,15.12,15.3,0.18,9549
2024-05-07,2834,26140568,447331728,15.34,15.34,15.08,15.17,-0.13,7231
2024-05-08,2834,14789786,252280660,15.17,15.21,15.08,15.17,0.0,5159
2024-05-09,2834,30735614,520638086,15.17,15.21,14.9,14.9,-0.27,10371
2024-05-10,2834,23885900,405522542,14.94,15.17,14.9,15.17,0.27,5265
2024-05-13,2834,19972576,342092440,15.25,15.3,15.12,15.17,0.0,5102
2024-05-14,2834,18039908,306319770,15.12,15.17,14.99,15.03,-0.14,5640
2024-05-15,2834,20833444,356027339,15.08,15.25,15.03,15.12,0.09,5852
2024-05-16,2834,19803886,338981341,15.17,15.25,15.12,15.21,0.09,4923
2024-05-17,2834,11570562,197862370,15.17,15.21,15.12,15.21,0.0,3715
2024-05-20,2834,24916095,426591483,15.21,15.25,15.12,15.21,0.0,6551
2024-05-21,2834,24520876,416183965,15.21,15.21,14.99,15.08,-0.13,7794
2024-05-22,2834,11861412,202143540,15.08,15.17,15.08,15.17,0.09,4047
2024-05-23,2834,17545263,297353764,15.08,15.12,14.99,15.03,-0.14,6337
2024-05-24,2834,12483850,210992229,14.99,15.08,14.9,14.99,-0.04,4736
2024-05-27,2834,14871441,251514366,14.99,15.08,14.94,14.99,0.0,5250
2024-05-28,2834,10698564,181642035,15.03,15.08,14.99,15.08,0.09,4201
2024-05-29,2834,20218703,341192391,15.03,15.08,14.94,14.94,-0.14,7931
2024-05-30,2834,25515468,427812553,14.9,14.94,14.81,14.81,-0.13,11436
2024-05-31,2834,29963800,505623964,14.81,15.03,14.81,14.99,0.18,4346
2024-06-03,2834,10399407,175354004,14.99,14.99,14.9,14.94,-0.05,4589
2024-06-04,2834,15540139,260350299,14.9,14.94,14.81,14.86,-0.08,6473
2024-06-05,2834,17486730,295835247,14.9,15.08,14.86,15.03,0.17,5433
2024-06-06,2834,20347416,346723318,15.03,15.17,15.03,15.17,0.14,5296
2024-06-07,2834,47975209,827011914,15.17,15.34,15.17,15.34,0.17,8986
2024-06-11,2834,20677489,354997014,15.3,15.34,15.17,15.17,-0.17,6156
2024-06-12,2834,12980607,222302089,15.25,15.25,15.12,15.21,0.04,4142
2024-06-13,2834,9761358,167783708,15.3,15.3,15.21,15.21,0.0,3547
2024-06-14,2834,12454093,213453561,15.21,15.25,15.17,15.21,0.0,3321
2024-06-17,2834,14395892,248012254,15.25,15.34,15.21,15.3,0.09,3767
2024-06-18,2834,38313845,667162895,15.3,15.61,15.25,15.57,0.27,8546
2024-06-19,2834,31314994,556997663,15.61,15.92,15.61,15.79,0.22,10248
2024-06-20,2834,19828353,354367364,15.88,15.92,15.79,15.88,0.09,5403
2024-06-21,2834,25544777,457789290,15.88,15.96,15.79,15.92,0.04,4997
2024-06-24,2834,30399687,548563846,15.96,16.14,15.83,16.1,0.18,6485
2024-06-25,2834,17080938,307966813,16.1,16.1,15.88,15.96,-0.14,5205
2024-06-26,2834,17660053,316801991,15.96,16.01,15.83,15.88,-0.08,5633
2024-06-27,2834,16270807,292204216,15.79,16.01,15.79,16.01,0.13,4072
2024-06-28,2834,17517666,317972585,16.05,16.14,16.01,16.14,0.13,3527
2024-07-01,2834,18030171,329774745,16.14,16.27,16.1,16.23,0.09,4621
2024-07-02,2834,14419596,262147291,16.19,16.23,16.05,16.1,-0.13,4302
2024-07-03,2834,50727881,942895520,16.14,16.67,16.14,16.63,0.53,9745
2024-07-04,2834,23363638,439103377,16.67,16.81,16.59,16.63,0.0,7069
2024-07-05,2834,24280349,459829085,16.67,16.85,16.63,16.85,0.22,5697
2024-07-08,2834,29266200,561949432,16.85,17.12,16.85,17.03,0.18,7376
2024-07-09,2834,82228909,1524381352,16.85,16.85,16.19,16.32,-0.71,24459
2024-07-10,2834,25608432,472468988,16.27,16.5,16.27,16.36,0.04,6665
2024-07-11,2834,22910889,425331975,16.45,16.59,16.32,16.45,0.09,6029
2024-07-12,2834,18092721,335962433,16.41,16.54,16.32,16.5,0.05,5141
2024-07-15,2834,15291976,283010399,16.54,16.54,16.36,16.41,-0.09,5442
2024-07-16,2834,17782854,328904229,16.45,16.54,16.36,16.36,-0.05,5107
2024-07-17,2834,24358962,448683019,16.41,16.45,16.27,16.27,-0.09,7219
2024-07-18,2834,44856120,835474954,16.36,16.67,16.27,16.54,0.27,8728
2024-07-19,2834,35264523,648796998,16.54,16.59,16.19,16.23,-0.31,11930
2024-07-22,2834,36398647,660977732,16.19,16.32,15.96,16.1,-0.13,9918
2024-07-23,2834,31571380,585234070,16.36,16.54,16.32,16.45,0.35,6627
2024-07-26,2834,28307851,519762108,16.32,16.45,16.14,16.27,-0.18,9598
2024-07-29,2834,23969148,444726653,16.36,16.54,16.36,16.45,0.18,6499
2024-07-30,2834,25326291,467470496,16.45,16.5,16.23,16.5,0.05,7840
2024-07-31,2834,31087362,582006215,16.45,16.67,16.41,16.63,0.13,6547
2024-08-01,2834,33474882,633281544,16.67,16.85,16.63,16.85,0.22,7625
2024-08-02,2834,46220076,861288721,16.67,16.67,16.36,16.5,-0.35,12306
2024-08-05,2834,89426000,1573985059,16.14,16.19,15.17,15.34,-1.16,28446
2024-08-06,2834,72661820,1279556834,15.65,15.88,15.21,15.61,0.27,15781
2024-08-07,2834,71008978,1269049566,15.65,15.96,15.65,15.92,0.31,14721
2024-08-08,2834,99598160,1589722758,15.85,15.9,15.55,15.6,-0.32,24174
2024-08-09,2834,46871551,748440214,15.9,16.15,15.8,15.8,0.2,13007
2024-08-12,2834,18740804,300243602,15.9,16.1,15.85,16.0,0.2,5781
2024-08-13,2834,21275717,337323871,16.05,16.1,15.8,15.8,-0.2,8143
2024-08-14,2834,17691511,282420208,15.9,16.1,15.8,15.95,0.15,4984
2024-08-15,2834,17170456,272581268,16.05,16.05,15.8,15.8,-0.15,6221
2024-08-16,2834,16837612,269161947,16.0,16.1,15.85,16.0,0.2,4783
2024-08-19,2834,9175220,146574312,16.05,16.05,15.85,16.0,0.0,3285
2024-08-20,2834,8914594,142368619,16.1,16.1,15.9,15.95,-0.05,4158
2024-08-21,2834,11592236,185124893,15.9,16.0,15.9,16.0,0.05,4792
2024-08-22,2834,10227826,162921456,16.05,16.05,15.9,15.9,-0.1,4085
2024-08-23,2834,15881226,250866787,15.8,15.95,15.65,15.85,-0.05,5660
2024-08-26,2834,14060342,225278921,15.9,16.1,15.85,16.05,0.2,3858
2024-08-27,2834,10415018,165588724,16.0,16.0,15.85,15.85,-0.2,4098
2024-08-28,2834,7340480,116237292,15.85,15.9,15.8,15.8,-0.05,3168
2024-08-29,2834,11127955,175774500,15.75,15.9,15.7,15.8,0.0,4524
2024-08-30,2834,17970140,283869183,15.85,15.9,15.75,15.8,0.0,4423
2024-09-02,2834,8288367,130870037,15.85,15.9,15.75,15.75,-0.05,3050
2024-09-03,2834,7333314,115476063,15.75,15.8,15.7,15.75,0.0,3259
2024-09-04,2834,38565583,592021555,15.55,15.6,15.25,15.3,-0.45,14844
2024-09-05,2834,14481494,223885308,15.35,15.6,15.35,15.4,0.1,4740
2024-09-06,2834,8781008,136119104,15.45,15.6,15.35,15.55,0.15,3254
2024-09-09,2834,14616045,224051783,15.3,15.55,15.2,15.45,-0.1,5505
2024-09-10,2834,9246612,143004271,15.5,15.55,15.4,15.45,0.0,3272
2024-09-11,2834,18522680,282722322,15.35,15.4,15.2,15.2,-0.25,6718
2024-09-12,2834,18068833,279672487,15.3,15.6,15.25,15.6,0.4,4695
2024-09-13,2834,16163687,251571069,15.55,15.65,15.45,15.6,0.0,7242
2024-09-16,2834,12911509,200738468,15.6,15.65,15.45,15.65,0.05,6660
2024-09-18,2834,17120968,268734591,15.65,15.85,15.55,15.7,0.05,6350
2024-09-19,2834,12538039,196546766,15.7,15.75,15.55,15.75,0.05,4552
2024-09-20,2834,17930129,283088561,15.75,15.85,15.7,15.85,0.1,5375
2024-09-23,2834,12142397,191866228,15.9,15.9,15.75,15.8,-0.05,4661
2024-09-24,2834,9326710,146698315,15.85,15.85,15.65,15.8,0.0,4153
2024-09-25,2834,24851146,395059703,15.85,16.0,15.75,16.0,0.2,7530
2024-09-26,2834,15591857,249100498,16.0,16.05,15.85,16.0,0.0,8080
2024-09-27,2834,15034804,239812908,16.0,16.0,15.9,15.95,-0.05,5246
2024-09-30,2834,14197198,226504803,16.0,16.0,15.9,15.95,0.0,4308
2024-10-01,2834,12385295,195866183,15.95,15.95,15.7,15.85,-0.1,4221
2024-10-04,2834,19070045,298664871,15.7,15.75,15.55,15.7,-0.15,7555
2024-10-07,2834,11651076,182248729,15.75,15.75,15.55,15.65,-0.05,4944
2024-10-08,2834,20099389,312491771,15.6,15.7,15.4,15.55,-0.1,6283
2024-10-09,2834,13470544,209016441,15.55,15.6,15.45,15.5,-0.05,4754
2024-10-11,2834,12810589,197878483,15.5,15.55,15.4,15.4,-0.1,6176
2024-10-14,2834,9612097,148894174,15.4,15.55,15.4,15.55,0.15,3732
2024-10-15,2834,15086115,236051768,15.55,15.75,15.5,15.75,0.2,4888
2024-10-16,2834,11511584,179775497,15.65,15.65,15.55,15.65,-0.1,4770
2024-10-17,2834,7716108,121042729,15.65,15.75,15.6,15.75,0.1,3314
2024-10-18,2834,20039966,318267006,15.8,15.95,15.75,15.9,0.15,6191
2024-10-21,2834,9457014,149516395,15.95,15.95,15.75,15.8,-0.1,3832
2024-10-22,2834,7748474,122104169,15.85,15.85,15.7,15.8,0.0,2849
2024-10-23,2834,9402664,146943044,15.75,15.75,15.55,15.55,-0.25,4554
2024-10-24,2834,6844626,106605680,15.55,15.65,15.5,15.6,0.05,2960
2024-10-25,2834,5996400,93653734,15.65,15.65,15.55,15.65,0.05,2285
2024-10-28,2834,4769138,74387288,15.65,15.65,15.55,15.6,-0.05,2577
2024-10-29,2834,11070282,171266496,15.55,15.6,15.4,15.45,-0.15,4822
2024-10-30,2834,6766434,104857221,15.6,15.6,15.45,15.5,0.05,2625
2024-11-01,2834,15006654,231141593,15.5,15.5,15.3,15.4,-0.1,6101
2024-11-04,2834,5032216,77523106,15.4,15.45,15.35,15.4,0.0,2725
2024-11-05,2834,11099222,170128088,15.4,15.4,15.3,15.3,-0.1,4923
2024-11-06,2834,7614521,116778833,15.35,15.4,15.3,15.3,0.0,3692
2024-11-07,2834,6935252,106837854,15.3,15.5,15.3,15.4,0.1,3055
2024-11-08,2834,8145243,125403428,15.45,15.5,15.3,15.35,-0.05,3556
2024-11-11,2834,21487941,326024239,15.3,15.3,15.1,15.1,-0.25,9078
2024-11-12,2834,26291941,394669524,15.05,15.1,14.95,14.95,-0.15,12529
2024-11-13,2834,31579112,465373467,14.8,14.9,14.65,14.7,-0.25,15502
2024-11-14,2834,12038033,177930902,14.7,14.9,14.7,14.75,0.05,5564
2024-11-15,2834,10733331,160183968,14.85,15.0,14.85,14.85,0.1,4399
2024-11-18,2834,20429043,307149244,14.95,15.15,14.9,15.0,0.15,6364
2024-11-19,2834,45044601,694059015,15.15,15.55,15.1,15.55,0.55,10473
2024-11-20,2834,42674213,654445673,15.5,15.5,15.25,15.25,-0.3,9368
2024-11-21,2834,35866218,549459622,15.25,15.45,15.15,15.35,0.1,6881
2024-11-22,2834,26403020,404045282,15.35,15.4,15.2,15.4,0.05,6700
2024-11-25,2834,24690399,377282358,15.45,15.45,15.25,15.25,-0.15,5202
2024-11-26,2834,11044757,167830418,15.25,15.25,15.15,15.15,-0.1,3975
2024-11-27,2834,13824038,208968078,15.15,15.3,15.0,15.0,-0.15,5868
2024-11-28,2834,9650845,144331675,15.05,15.1,14.9,14.95,-0.05,4358
2024-11-29,2834,14559628,216252681,14.9,14.95,14.8,14.8,-0.15,5675
2024-12-02,2834,11957897,179149109,14.8,15.05,14.8,14.95,0.15,3985
2024-12-03,2834,11451629,173148649,15.05,15.2,15.05,15.2,0.25,3845
2024-12-04,2834,9659387,145578644,15.15,15.2,15.0,15.0,-0.2,3765
2024-12-05,2834,7029082,105849126,15.05,15.1,15.0,15.05,0.05,2965
2024-12-06,2834,8967558,135620227,15.1,15.2,15.1,15.1,0.05,3574
2024-12-09,2834,10639917,160535202,15.1,15.15,15.05,15.1,0.0,4109
2024-12-10,2834,11305397,171846625,15.15,15.3,15.15,15.15,0.05,3454
2024-12-11,2834,8517378,129277328,15.15,15.25,15.1,15.15,0.0,2648
2024-12-12,2834,7723148,117369440,15.2,15.25,15.15,15.2,0.05,2497
2024-12-13,2834,7453823,112468587,15.2,15.2,15.05,15.05,-0.15,3160
2024-12-16,2834,8680935,130888762,15.05,15.15,15.05,15.05,0.0,3696
2024-12-17,2834,32309543,481113797,15.05,15.05,14.85,14.85,-0.2,12006
2024-12-18,2834,8837268,131780779,14.85,14.95,14.85,14.95,0.1,3900
2024-12-19,2834,18393487,272117904,14.8,14.85,14.75,14.85,-0.1,7870
2024-12-20,2834,15932798,234583524,14.85,14.85,14.7,14.7,-0.15,7538
2024-12-23,2834,10101131,150206067,14.85,14.95,14.75,14.85,0.15,4879
2024-12-24,2834,5311430,79183138,14.9,14.95,14.85,14.9,0.05,2798
2024-12-25,2834,6658619,99173250,15.0,15.0,14.85,14.85,-0.05,3093
2024-12-26,2834,3447089,51407758,14.9,14.95,14.85,14.9,0.05,1959
2024-12-27,2834,4283229,63757933,14.9,14.95,14.85,14.85,-0.05,1992
2024-12-30,2834,4442652,66262212,14.9,14.95,14.85,14.95,0.1,2268
2024-12-31,2834,8176538,121472600,14.85,14.9,14.8,14.85,-0.1,3234
