date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-22,2468,2072322,64939619,29.82,30.78,29.53,30.4,0.78,1403
2023-11-23,2468,1608333,50080326,30.54,30.74,29.67,29.82,-0.58,933
2023-11-24,2468,725550,22202045,30.11,30.11,29.33,29.33,-0.49,477
2023-11-27,2468,663063,19942644,29.43,29.53,28.95,28.95,-0.38,446
2023-11-28,2468,332648,10080104,29.28,29.48,29.14,29.43,0.48,265
2023-11-29,2468,526444,15955308,29.48,29.82,29.09,29.28,-0.15,404
2023-11-30,2468,468933,14300029,29.38,29.72,29.28,29.53,0.25,314
2023-12-01,2468,967359,29828572,29.48,30.25,29.19,30.01,0.48,683
2023-12-04,2468,6992844,230663098,30.54,32.82,30.11,31.75,1.74,4390
2023-12-05,2468,7579820,251113520,31.95,33.11,31.12,31.61,-0.14,4830
2023-12-06,2468,6400640,214670112,31.61,33.4,31.27,32.04,0.43,3903
2023-12-07,2468,3482011,114140840,32.28,32.82,30.88,31.17,-0.87,2364
2023-12-08,2468,2194452,71535410,31.41,32.38,30.98,31.9,0.73,1415
2023-12-11,2468,1658035,54369340,31.66,32.19,31.22,31.9,0.0,1002
2023-12-12,2468,3060906,95533157,30.98,30.98,29.57,29.62,-2.28,1945
2023-12-13,2468,926084,28230744,29.72,29.96,29.24,29.57,-0.05,656
2023-12-14,2468,670635,20403302,29.62,29.91,29.19,29.24,-0.33,531
2023-12-15,2468,873362,26154635,29.33,29.43,28.8,28.8,-0.44,625
2023-12-18,2468,486262,14513397,28.8,29.09,28.7,28.99,0.19,346
2023-12-19,2468,490523,14724027,29.04,29.53,28.7,29.53,0.54,423
2023-12-20,2468,413603,12619996,29.43,29.77,29.28,29.48,-0.05,340
2023-12-21,2468,297523,8959411,29.19,29.43,29.04,29.14,-0.34,232
2023-12-22,2468,361892,10858599,29.38,29.38,28.95,28.95,-0.19,247
2023-12-25,2468,271076,8075625,28.95,29.09,28.7,28.85,-0.1,250
2023-12-26,2468,329045,9750665,28.99,28.99,28.51,28.7,-0.15,278
2023-12-27,2468,491017,14649217,28.85,29.19,28.7,29.04,0.34,261
2023-12-28,2468,417318,12527362,29.33,29.43,28.8,28.8,-0.24,325
2023-12-29,2468,252524,7480916,28.85,28.85,28.56,28.65,-0.15,191
2024-01-02,2468,247883,7348751,28.61,28.9,28.51,28.7,0.05,161
2024-01-03,2468,350700,10256094,28.7,28.7,28.12,28.17,-0.53,260
2024-01-04,2468,312079,9148905,28.17,28.65,28.07,28.17,0.0,268
2024-01-05,2468,178015,5190498,28.27,28.41,28.07,28.27,0.1,134
2024-01-08,2468,213101,6280262,28.32,28.7,28.27,28.51,0.24,139
2024-01-09,2468,414802,12166761,28.61,28.8,28.07,28.41,-0.1,265
2024-01-10,2468,435042,12842628,28.56,28.95,28.12,28.65,0.24,309
2024-01-11,2468,798874,23171045,28.27,28.46,27.59,28.17,-0.48,497
2024-01-12,2468,364147,10491845,28.17,28.17,27.78,27.83,-0.34,336
2024-01-15,2468,147185,4274302,27.93,28.36,27.93,28.07,0.24,136
2024-01-16,2468,508716,14573113,28.17,28.36,27.3,27.35,-0.72,433
2024-01-17,2468,621799,17206470,27.11,27.49,26.33,26.62,-0.73,433
2024-01-18,2468,594851,16386683,26.43,27.2,26.28,26.33,-0.29,394
2024-01-19,2468,309692,8474977,26.52,26.91,26.33,26.38,0.05,233
2024-01-22,2468,360985,10047950,26.62,27.06,26.62,26.91,0.53,295
2024-01-23,2468,294492,8153675,27.11,27.2,26.52,26.91,0.0,219
2024-01-24,2468,193323,5383110,26.91,27.25,26.86,26.86,-0.05,153
2024-01-25,2468,247403,6823868,26.91,26.96,26.57,26.57,-0.29,190
2024-01-26,2468,255553,6971656,26.57,26.72,26.28,26.28,-0.29,199
2024-01-29,2468,224000,6156150,26.28,26.77,26.28,26.67,0.39,152
2024-01-30,2468,189254,5161703,26.67,26.67,26.28,26.28,-0.39,152
2024-01-31,2468,602768,16254202,26.33,26.33,25.94,26.19,-0.09,360
2024-02-01,2468,344693,9477679,26.14,26.82,26.14,26.52,0.33,277
2024-02-02,2468,636753,17636599,26.72,27.11,26.57,26.62,0.1,477
2024-02-05,2468,381665,10344871,26.62,26.62,26.09,26.23,-0.39,301
2024-02-15,2468,253137,6895565,26.43,26.57,25.99,26.48,0.25,203
2024-02-16,2468,751751,21185035,26.62,27.54,26.57,27.49,1.01,516
2024-02-19,2468,746971,21564198,27.83,28.17,27.59,27.88,0.39,530
2024-02-20,2468,304896,8753616,28.07,28.07,27.64,27.74,-0.14,247
2024-02-21,2468,508580,14833041,27.93,28.36,27.78,28.32,0.58,401
2024-02-22,2468,388542,11270741,28.32,28.36,27.93,27.93,-0.39,272
2024-02-23,2468,349536,10021852,28.07,28.07,27.54,27.54,-0.39,302
2024-02-26,2468,238429,6820271,27.54,27.93,27.4,27.69,0.15,169
2024-02-27,2468,333147,9399418,27.69,27.74,27.01,27.2,-0.49,192
2024-02-29,2468,224672,6354644,27.2,27.59,27.06,27.44,0.24,169
2024-03-01,2468,2609971,76940284,27.54,29.24,27.3,28.56,1.12,1458
2024-03-04,2468,916601,26796597,28.65,28.65,27.98,28.12,-0.44,632
2024-03-05,2468,288448,8344799,28.17,28.32,27.88,27.93,-0.19,229
2024-03-06,2468,399236,11605126,28.22,28.36,27.98,28.07,0.14,236
2024-03-07,2468,440939,12622621,28.12,28.22,27.49,27.59,-0.48,285
2024-03-08,2468,319765,9013986,27.59,27.69,27.06,27.06,-0.53,242
2024-03-11,2468,134793,3799348,27.06,27.49,27.06,27.4,0.34,109
2024-03-12,2468,548713,15970502,27.98,28.36,27.88,28.22,0.82,400
2024-03-13,2468,359032,10341569,28.46,28.46,27.54,27.69,-0.53,222
2024-03-14,2468,199807,5724823,27.69,28.12,27.11,27.78,0.09,149
2024-03-15,2468,336714,9506774,27.44,28.03,27.11,27.2,-0.58,219
2024-03-18,2468,227417,6407998,27.59,27.59,27.15,27.4,0.2,138
2024-03-19,2468,138247,3908758,27.4,27.49,27.25,27.35,-0.05,129
2024-03-20,2468,298552,8391633,27.25,27.4,27.06,27.15,-0.2,182
2024-03-21,2468,189893,5331827,27.11,27.35,27.11,27.2,0.05,158
2024-03-22,2468,588348,16807148,27.2,27.98,27.11,27.88,0.68,408
2024-03-25,2468,1500188,44261947,28.12,28.8,28.12,28.65,0.77,861
2024-03-26,2468,2405427,71851791,29.04,29.53,28.32,28.32,-0.33,1372
2024-03-27,2468,603077,17746458,28.27,28.75,28.27,28.41,0.09,362
2024-03-28,2468,1311646,39203625,28.56,29.24,28.51,28.99,0.58,666
2024-03-29,2468,5836794,181969065,30.01,31.27,29.24,29.33,0.34,3414
2024-04-01,2468,1142521,34508086,29.14,29.96,28.9,28.99,-0.34,804
2024-04-02,2468,700824,20794815,28.99,29.04,28.56,28.7,-0.29,533
2024-04-03,2468,329410,9665930,28.7,28.8,28.32,28.41,-0.29,231
2024-04-08,2468,579465,17237456,28.46,29.09,28.32,28.95,0.54,362
2024-04-09,2468,500279,15004705,29.14,29.28,28.9,29.04,0.09,325
2024-04-10,2468,405505,12212259,29.04,29.57,28.9,28.99,-0.05,383
2024-04-11,2468,1100922,30702717,27.49,27.59,26.23,27.01,-1.98,891
2024-04-12,2468,313409,8847429,27.25,27.49,27.15,27.25,0.24,227
2024-04-15,2468,352275,9892541,27.15,27.49,27.06,27.06,-0.19,223
2024-04-16,2468,467114,12665952,27.11,27.11,26.09,26.14,-0.92,323
2024-04-17,2468,145439,3994571,26.23,26.91,26.23,26.67,0.53,104
2024-04-18,2468,128624,3559026,26.67,27.01,26.52,26.72,0.05,121
2024-04-19,2468,486789,13019500,26.62,26.62,25.17,25.75,-0.97,332
2024-04-22,2468,226854,5982203,25.75,26.28,25.22,25.27,-0.48,167
2024-04-23,2468,175789,4596532,25.36,25.75,25.17,25.27,0.0,133
2024-04-24,2468,278643,7376195,25.46,25.94,25.36,25.94,0.67,155
2024-04-25,2468,167582,4423556,25.75,25.75,25.41,25.46,-0.48,135
2024-04-26,2468,225368,5985363,25.75,26.04,25.46,25.56,0.1,149
2024-04-29,2468,141451,3755711,25.65,26.04,25.56,25.85,0.29,115
2024-04-30,2468,89378,2378175,25.85,25.9,25.7,25.75,-0.1,81
2024-05-02,2468,113392,3012221,25.61,25.85,25.51,25.75,0.0,85
2024-05-03,2468,249078,6602617,25.85,26.23,25.46,25.51,-0.24,167
2024-05-06,2468,199108,5260117,25.61,25.75,25.41,25.65,0.14,127
2024-05-07,2468,248977,6496978,25.56,25.56,24.98,25.36,-0.29,208
2024-05-08,2468,115247,3043009,25.27,25.9,25.27,25.56,0.2,125
2024-05-09,2468,137170,3621123,25.51,25.94,25.36,25.46,-0.1,129
2024-05-10,2468,182068,4800768,25.56,25.7,25.41,25.51,0.05,121
2024-05-13,2468,278385,7487382,25.94,26.48,25.75,25.94,0.43,270
2024-05-14,2468,220800,5955709,26.19,26.28,25.99,26.19,0.25,231
2024-05-15,2468,290028,7804428,26.19,26.23,25.9,25.99,-0.2,266
2024-05-16,2468,426479,11625465,26.28,26.52,26.19,26.38,0.39,322
2024-05-17,2468,136800,3720228,26.33,26.48,26.23,26.33,-0.05,117
2024-05-20,2468,115001,3115417,26.28,26.38,26.14,26.19,-0.14,119
2024-05-21,2468,225483,6082731,26.19,26.38,25.94,25.99,-0.2,157
2024-05-22,2468,377705,10269692,26.14,26.48,26.14,26.33,0.34,240
2024-05-23,2468,449339,12232632,26.62,26.72,26.04,26.04,-0.29,290
2024-05-24,2468,265414,7055348,25.85,26.09,25.27,25.94,-0.1,251
2024-05-27,2468,204348,5510724,25.94,26.28,25.94,26.14,0.2,283
2024-05-28,2468,449651,12262297,26.33,26.52,26.19,26.48,0.34,279
2024-05-29,2468,958132,26649902,26.96,27.15,26.62,26.96,0.48,603
2024-05-30,2468,495466,13584563,26.57,26.82,26.28,26.28,-0.68,388
2024-05-31,2468,324177,8839065,26.67,26.67,26.14,26.28,0.0,221
2024-06-03,2468,312111,8536488,26.43,26.62,26.33,26.48,0.2,178
2024-06-04,2468,241421,6604549,26.82,26.82,26.33,26.33,-0.15,220
2024-06-05,2468,252524,6881276,26.67,26.67,26.23,26.23,-0.1,230
2024-06-06,2468,334605,8959622,26.33,26.33,25.65,25.85,-0.38,225
2024-06-07,2468,301054,8175914,25.99,26.48,25.99,26.23,0.38,157
2024-06-11,2468,206072,5536318,26.23,26.38,25.85,25.85,-0.38,239
2024-06-12,2468,343486,9018369,25.75,25.85,25.27,25.46,-0.39,271
2024-06-13,2468,270671,7154655,25.46,25.94,25.36,25.61,0.15,194
2024-06-14,2468,179052,4729580,25.46,25.7,25.46,25.56,-0.05,158
2024-06-17,2468,101977,2714452,25.65,25.94,25.65,25.75,0.19,103
2024-06-18,2468,164164,4382641,25.94,26.14,25.75,25.75,0.0,128
2024-06-19,2468,280461,7534433,26.04,26.28,25.85,25.85,0.1,221
2024-06-20,2468,327465,8831853,25.94,26.33,25.85,26.23,0.38,227
2024-06-21,2468,1455936,40614022,26.86,27.54,26.72,26.72,0.49,938
2024-06-24,2468,382769,10449748,26.86,26.86,26.19,26.19,-0.53,249
2024-06-25,2468,486764,13270812,26.23,26.86,25.8,26.38,0.19,317
2024-06-26,2468,244908,6620091,26.23,26.43,26.04,26.09,-0.29,214
2024-06-27,2468,249929,6711142,25.99,26.19,25.85,25.85,-0.24,201
2024-06-28,2468,166062,4457991,25.9,26.14,25.9,25.9,0.05,182
2024-07-01,2468,144743,3870643,25.8,25.94,25.8,25.85,-0.05,146
2024-07-02,2468,157651,4212340,26.04,26.04,25.75,25.8,-0.05,145
2024-07-03,2468,391634,10602666,25.94,26.38,25.94,26.19,0.39,218
2024-07-04,2468,367133,10002070,26.28,26.52,26.19,26.52,0.33,191
2024-07-05,2468,484814,13305669,26.67,26.77,26.33,26.72,0.2,259
2024-07-08,2468,504346,13943157,26.72,27.35,26.52,26.57,-0.15,318
2024-07-09,2468,328397,8891455,26.62,26.62,25.94,26.04,-0.53,214
2024-07-10,2468,351982,9522423,26.23,26.38,26.04,26.14,0.1,291
2024-07-11,2468,590058,16157336,26.38,26.67,26.28,26.52,0.38,372
2024-07-12,2468,478476,13167905,26.57,26.82,26.43,26.52,0.0,266
2024-07-15,2468,296039,8026787,26.52,26.52,26.14,26.14,-0.38,294
2024-07-16,2468,208614,5660706,26.28,26.38,26.19,26.23,0.09,225
2024-07-17,2468,633534,17471004,26.48,26.86,26.33,26.77,0.54,353
2024-07-18,2468,298236,8127678,26.72,26.72,26.23,26.43,-0.34,205
2024-07-19,2468,501334,13397158,26.28,26.28,25.51,25.51,-0.92,331
2024-07-22,2468,574925,14706977,25.56,25.61,23.81,24.54,-0.97,420
2024-07-23,2468,163283,4201250,24.78,25.17,24.73,24.83,0.29,139
2024-07-26,2468,232119,5797711,24.25,24.3,23.86,24.3,-0.53,206
2024-07-29,2468,251233,6237146,24.4,24.49,23.86,23.86,-0.44,253
2024-07-30,2468,177513,4338452,23.72,24.15,23.38,24.06,0.2,164
2024-07-31,2468,106253,2663781,24.06,24.44,24.01,24.25,0.19,97
2024-08-01,2468,195676,4984056,24.2,24.98,24.2,24.88,0.63,137
2024-08-02,2468,215833,5406380,24.59,24.59,24.06,24.06,-0.82,225
2024-08-05,2468,475898,10725380,23.62,23.62,21.68,21.68,-2.38,360
2024-08-06,2468,590811,12605188,22.07,22.12,19.6,20.86,-0.82,342
2024-08-07,2468,301055,6963243,21.25,22.85,21.2,22.85,1.99,229
2024-08-08,2468,223253,5274099,22.85,23.23,22.56,22.89,0.04,156
2024-08-09,2468,236247,5732904,23.43,23.72,23.28,23.48,0.59,204
2024-08-12,2468,1119477,28454250,23.52,25.17,23.52,24.3,0.82,850
2024-08-13,2468,632745,16029184,24.69,25.12,24.2,24.4,0.1,399
2024-08-14,2468,202771,5105682,24.59,24.59,24.25,24.3,-0.1,163
2024-08-15,2468,217476,5469835,24.3,24.49,24.25,24.25,-0.05,123
2024-08-16,2468,187140,4695593,24.35,24.59,24.1,24.15,-0.1,186
2024-08-19,2468,186000,4664209,24.69,24.69,24.06,24.1,-0.05,121
2024-08-20,2468,184214,4623568,24.59,24.59,24.1,24.2,0.1,100
2024-08-21,2468,217795,5454719,24.4,24.54,24.01,24.06,-0.14,149
2024-08-22,2468,119013,2984525,24.15,24.4,24.1,24.3,0.24,75
2024-08-23,2468,225587,5598329,24.4,24.4,23.52,24.1,-0.2,181
2024-08-26,2468,232354,5823866,24.3,24.44,24.1,24.15,0.05,150
2024-08-27,2468,235922,5890858,24.1,24.4,23.91,24.3,0.15,109
2024-08-28,2468,323247,8133820,24.49,24.49,24.25,24.25,-0.05,184
2024-08-29,2468,168056,4121623,24.6,24.65,24.35,24.4,0.15,129
2024-08-30,2468,185460,4564134,24.4,24.9,24.4,24.4,0.0,139
2024-09-02,2468,199601,4805914,24.7,24.7,23.85,23.85,-0.55,143
2024-09-03,2468,559296,13893894,24.0,25.5,24.0,24.85,1.0,383
2024-09-04,2468,1317798,32179395,24.05,25.0,23.65,24.0,-0.85,1010
2024-09-05,2468,379669,9074619,24.3,24.4,23.45,23.5,-0.5,247
2024-09-06,2468,97528,2298154,23.3,23.8,23.25,23.65,0.15,88
2024-09-09,2468,159366,3720905,23.15,23.8,23.1,23.65,0.0,120
2024-09-10,2468,605323,13712396,23.4,23.5,21.8,22.0,-1.65,491
2024-09-11,2468,123532,2711117,22.15,22.15,21.8,21.8,-0.2,140
2024-09-12,2468,280619,6377884,22.3,23.25,22.05,23.1,1.3,242
2024-09-13,2468,106571,2450058,23.1,23.15,22.8,22.9,-0.2,113
2024-09-16,2468,88206,2051352,23.0,23.4,23.0,23.15,0.25,74
2024-09-18,2468,74588,1720310,23.15,23.4,22.8,22.9,-0.25,107
2024-09-19,2468,149167,3488722,23.15,23.55,23.15,23.35,0.45,115
2024-09-20,2468,297041,7045009,23.6,23.95,23.5,23.85,0.5,187
2024-09-23,2468,82415,1953067,24.0,24.0,23.5,23.5,-0.35,67
2024-09-24,2468,79894,1857103,23.5,23.5,23.05,23.25,-0.25,85
2024-09-25,2468,59136,1397950,23.8,23.8,23.5,23.7,0.45,53
2024-09-26,2468,125202,2957623,23.8,23.9,23.35,23.35,-0.35,112
2024-09-27,2468,68091,1600698,23.65,23.75,23.35,23.55,0.2,57
2024-09-30,2468,126228,2930169,23.7,23.7,22.9,23.3,-0.25,98
2024-10-01,2468,71001,1636173,23.15,23.15,23.0,23.05,-0.25,50
2024-10-04,2468,160300,3649812,23.05,23.05,22.65,22.7,-0.35,110
2024-10-07,2468,108370,2493588,22.9,23.15,22.8,23.05,0.35,73
2024-10-08,2468,120508,2820569,22.9,24.0,22.85,23.8,0.75,120
2024-10-09,2468,212783,5013590,23.55,24.0,23.15,23.9,0.1,156
2024-10-11,2468,435419,10487680,24.5,24.55,23.65,23.65,-0.25,254
2024-10-14,2468,117040,2777850,24.2,24.2,23.45,23.55,-0.1,91
2024-10-15,2468,105020,2469726,23.6,23.65,23.4,23.5,-0.05,78
2024-10-16,2468,77372,1808721,23.25,23.5,23.1,23.45,-0.05,54
2024-10-17,2468,232736,5567854,23.5,24.2,23.4,23.9,0.45,158
2024-10-18,2468,115683,2756418,24.05,24.15,23.6,23.7,-0.2,103
2024-10-21,2468,80371,1913648,23.7,24.0,23.7,23.8,0.1,72
2024-10-22,2468,52310,1244392,24.0,24.0,23.7,23.75,-0.05,64
2024-10-23,2468,213684,5137807,23.75,24.2,23.75,24.05,0.3,179
2024-10-24,2468,2853686,73068193,24.2,26.45,24.1,25.85,1.8,1880
2024-10-25,2468,1516721,38537980,26.0,26.1,24.9,24.95,-0.9,1013
2024-10-28,2468,579910,14146483,25.05,25.1,24.15,24.3,-0.65,346
2024-10-29,2468,382075,9159749,24.15,24.45,23.7,23.85,-0.45,228
2024-10-30,2468,199240,4752944,23.8,24.1,23.7,23.7,-0.15,138
2024-11-01,2468,198090,4726136,23.7,24.1,23.5,23.9,0.2,119
2024-11-04,2468,125000,2962150,23.8,24.1,23.6,23.65,-0.25,87
2024-11-05,2468,121035,2864430,23.65,23.85,23.5,23.75,0.1,64
2024-11-06,2468,107100,2523005,23.8,23.8,23.5,23.55,-0.2,76
2024-11-07,2468,97000,2308950,23.55,23.95,23.55,23.85,0.3,58
2024-11-08,2468,194309,4579978,23.85,24.0,23.25,23.3,-0.55,110
2024-11-11,2468,195963,4493349,23.4,23.4,22.75,22.9,-0.4,144
2024-11-12,2468,85446,1919129,22.8,22.8,22.3,22.45,-0.45,82
2024-11-13,2468,91282,2041402,22.4,22.5,22.25,22.25,-0.2,73
2024-11-14,2468,118323,2624669,22.55,22.6,22.05,22.05,-0.2,96
2024-11-15,2468,81114,1793918,22.15,22.2,22.0,22.0,-0.05,66
2024-11-18,2468,111219,2422048,22.0,22.0,21.65,21.65,-0.35,90
2024-11-19,2468,119160,2611006,21.85,22.1,21.7,22.0,0.35,85
2024-11-20,2468,42317,926269,22.0,22.1,21.75,21.85,-0.15,50
2024-11-21,2468,82000,1807650,22.2,22.25,21.8,22.05,0.2,52
2024-11-22,2468,75204,1656157,22.2,22.2,21.9,21.9,-0.15,58
2024-11-25,2468,44160,972877,22.15,22.2,21.9,22.2,0.3,35
2024-11-26,2468,27293,603475,22.05,22.2,22.0,22.2,0.0,23
2024-11-27,2468,106581,2329542,22.2,22.2,21.7,21.8,-0.4,80
2024-11-28,2468,75415,1625632,22.15,22.15,21.4,21.45,-0.35,68
2024-11-29,2468,34902,746635,21.3,21.5,21.3,21.45,0.0,48
2024-12-02,2468,40083,873384,21.65,22.1,21.65,21.65,0.2,47
2024-12-03,2468,51018,1105928,22.0,22.0,21.65,21.65,0.0,47
2024-12-04,2468,144214,3108130,21.7,21.7,21.35,21.5,-0.15,99
2024-12-05,2468,1101837,25812250,21.65,23.65,21.65,23.65,2.15,555
2024-12-06,2468,6930552,173919436,24.25,26.0,24.15,26.0,2.35,4163
2024-12-09,2468,8523223,220085963,26.0,26.5,24.95,26.0,0.0,5203
2024-12-10,2468,2124475,54005180,25.5,26.1,24.75,25.4,-0.6,1567
2024-12-11,2468,5911266,162478503,25.55,27.9,25.3,27.9,2.5,3597
2024-12-12,2468,27568573,771941642,27.55,29.8,26.8,28.0,0.1,16451
2024-12-13,2468,17082011,487689403,28.25,29.85,27.3,28.1,0.1,10620
2024-12-16,2468,6581685,184279731,27.8,29.0,27.15,27.15,-0.95,4197
2024-12-17,2468,6114943,165869855,27.15,28.25,26.2,26.8,-0.35,4115
2024-12-18,2468,6253981,171863418,27.3,28.3,26.35,28.2,1.4,4021
2024-12-19,2468,5156520,143409019,28.3,28.8,26.85,27.1,-1.1,3377
2024-12-20,2468,7046937,198803882,27.15,29.2,26.8,27.7,0.6,4539
2024-12-23,2468,2623008,72625388,27.75,28.45,27.15,27.3,-0.4,1890
2024-12-24,2468,3045304,83917734,27.35,28.4,26.8,26.8,-0.5,2041
2024-12-25,2468,1924990,52881581,27.15,27.85,26.85,27.75,0.95,1354
2024-12-26,2468,4850253,137320051,28.3,28.8,27.75,28.55,0.8,3231
2024-12-27,2468,4469173,128163929,28.45,29.6,28.0,28.1,-0.45,3171
2024-12-30,2468,1817600,49515593,27.7,28.1,26.7,26.8,-1.3,1392
2024-12-31,2468,3598539,91664278,26.4,26.75,24.85,24.85,-1.95,2310
