date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-07,2392,647102,25296466,36.61,36.66,36.38,36.43,-0.09,408
2023-11-08,2392,2097881,83088304,36.71,37.17,36.61,37.03,0.6,1007
2023-11-09,2392,902682,35484565,36.71,37.03,36.52,36.52,-0.51,637
2023-11-10,2392,639891,24985033,36.43,36.66,36.29,36.57,0.05,487
2023-11-13,2392,3086268,125423922,37.78,38.2,37.64,37.92,1.35,1735
2023-11-14,2392,1320588,53227116,38.2,38.25,37.41,37.59,-0.33,886
2023-11-15,2392,2206944,90259404,38.11,38.39,37.97,38.29,0.7,1166
2023-11-16,2392,786848,32213955,38.29,38.43,38.06,38.2,-0.09,629
2023-11-17,2392,970818,39783217,38.34,38.39,38.15,38.2,0.0,707
2023-11-20,2392,993001,40988917,38.39,38.71,38.39,38.62,0.42,709
2023-11-21,2392,1109033,45800623,38.81,38.81,38.48,38.53,-0.09,684
2023-11-22,2392,634618,26124468,38.62,38.62,38.34,38.48,-0.05,454
2023-11-23,2392,1333168,55467321,38.48,39.09,38.48,39.09,0.61,882
2023-11-24,2392,4827646,205048834,39.7,40.07,39.13,39.84,0.75,2510
2023-11-27,2392,5466953,238976431,40.16,41.52,39.98,40.49,0.65,3992
2023-11-28,2392,3153938,138110449,40.54,41.1,40.49,41.0,0.51,2243
2023-11-29,2392,3337639,147266920,41.1,41.42,40.91,41.38,0.38,2165
2023-11-30,2392,2465193,109213822,41.56,41.61,41.19,41.19,-0.19,1759
2023-12-01,2392,3257068,145857621,41.38,42.03,41.28,41.94,0.75,2184
2023-12-04,2392,2240633,99265525,41.94,41.94,40.86,41.52,-0.42,1863
2023-12-05,2392,1865050,83263259,41.47,41.94,41.28,41.8,0.28,1353
2023-12-06,2392,2251652,100977890,41.8,42.03,41.56,42.03,0.23,1518
2023-12-07,2392,2958713,133554162,42.03,42.5,41.66,41.84,-0.19,1894
2023-12-08,2392,1609089,71683552,41.84,42.17,41.33,41.52,-0.32,1305
2023-12-11,2392,11529010,537709382,42.68,44.09,42.59,43.99,2.47,7094
2023-12-12,2392,36205947,1816394964,44.83,48.38,44.65,48.19,4.2,19309
2023-12-13,2392,19775497,981998954,47.63,47.73,45.11,46.33,-1.86,12901
2023-12-14,2392,8200932,408815468,46.89,47.07,45.95,46.7,0.37,6428
2023-12-15,2392,6490266,326221612,46.89,47.54,46.23,46.89,0.19,4309
2023-12-18,2392,8351705,416740139,47.17,48.1,45.49,45.95,-0.94,5884
2023-12-19,2392,5179556,250491711,46.05,46.05,44.65,45.3,-0.65,3462
2023-12-20,2392,4983490,247752049,45.77,46.89,45.77,46.61,1.31,3634
2023-12-21,2392,3470683,169923265,45.86,46.19,45.39,45.58,-1.03,2595
2023-12-22,2392,2450850,118851903,45.91,45.91,44.97,45.02,-0.56,1644
2023-12-25,2392,1501090,72361235,45.07,45.39,44.79,44.93,-0.09,1469
2023-12-26,2392,1468715,71049253,44.97,45.44,44.83,45.21,0.28,1045
2023-12-27,2392,3236704,158419071,45.49,46.19,45.44,45.44,0.23,2303
2023-12-28,2392,1464621,71243398,45.39,45.63,45.16,45.44,0.0,1303
2023-12-29,2392,1558234,75292844,45.67,45.67,44.97,45.11,-0.33,1311
2024-01-02,2392,1013356,49256115,45.11,45.72,45.07,45.3,0.19,765
2024-01-03,2392,2056472,100393990,45.07,45.91,45.07,45.58,0.28,1661
2024-01-04,2392,7793903,365435696,45.77,45.77,42.96,43.06,-2.52,5462
2024-01-05,2392,2104899,97093021,43.15,43.66,42.59,42.73,-0.33,1605
2024-01-08,2392,1254566,57672558,42.68,43.2,42.68,42.78,0.05,842
2024-01-09,2392,1408149,64062361,42.96,43.15,42.17,42.31,-0.47,1073
2024-01-10,2392,1497059,67028853,42.17,42.17,41.61,41.8,-0.51,1145
2024-01-11,2392,2476695,110706337,41.89,42.45,41.38,41.8,0.0,1643
2024-01-12,2392,1046941,46755148,41.8,42.08,41.42,41.66,-0.14,1046
2024-01-15,2392,1534819,69300231,41.89,42.54,41.8,42.22,0.56,987
2024-01-16,2392,1643284,73158900,42.03,42.03,41.28,41.7,-0.52,1058
2024-01-17,2392,1550892,68649544,41.56,41.89,41.14,41.24,-0.46,1178
2024-01-18,2392,920424,40739421,41.42,41.7,41.1,41.38,0.14,703
2024-01-19,2392,2107963,92185060,41.38,41.42,40.4,41.0,-0.38,1575
2024-01-22,2392,1016231,45048534,41.19,41.66,41.1,41.42,0.42,739
2024-01-23,2392,1317439,58983064,41.42,42.03,41.42,41.8,0.38,903
2024-01-24,2392,1087680,49207432,41.94,42.64,41.8,42.03,0.23,948
2024-01-25,2392,642739,28892336,42.22,42.26,41.8,41.84,-0.19,643
2024-01-26,2392,759884,34038158,41.84,42.12,41.66,41.75,-0.09,610
2024-01-29,2392,597085,26726536,41.89,42.03,41.47,41.84,0.09,413
2024-01-30,2392,980098,43599548,41.94,42.08,41.28,41.33,-0.51,661
2024-01-31,2392,783439,34990065,41.33,41.89,41.33,41.8,0.47,578
2024-02-01,2392,1301336,57502090,41.84,41.84,41.1,41.14,-0.66,999
2024-02-02,2392,1087223,47698299,41.19,41.38,40.82,40.82,-0.32,864
2024-02-05,2392,1421099,61793256,40.86,41.33,40.3,40.63,-0.19,1183
2024-02-15,2392,2045394,87377485,40.63,40.63,39.7,40.02,-0.61,1682
2024-02-16,2392,1522826,65793714,40.07,40.77,40.07,40.35,0.33,1239
2024-02-19,2392,1092656,47628997,40.58,40.86,40.44,40.86,0.51,915
2024-02-20,2392,1744254,76202127,41.14,41.14,40.58,40.63,-0.23,1156
2024-02-21,2392,1319317,58275863,40.96,41.56,40.77,41.28,0.65,1021
2024-02-22,2392,1523815,67166884,41.56,41.56,40.82,41.0,-0.28,1047
2024-02-23,2392,1947144,85798348,41.1,41.61,40.91,41.0,0.0,1145
2024-02-26,2392,3316543,148514654,41.42,42.36,41.33,41.56,0.56,1862
2024-02-27,2392,3147795,139382730,41.94,41.94,41.1,41.56,0.0,1434
2024-02-29,2392,2381246,107729398,41.75,42.45,41.75,42.45,0.89,1531
2024-03-01,2392,2709449,123798386,42.5,43.24,42.08,43.01,0.56,1849
2024-03-04,2392,4376815,200764646,43.06,43.48,42.59,42.82,-0.19,2195
2024-03-05,2392,2485027,115001368,42.96,43.52,42.87,43.43,0.61,1793
2024-03-06,2392,2041111,94243154,43.43,43.43,42.92,43.01,-0.42,1429
2024-03-07,2392,2404803,109632784,43.1,43.2,42.22,42.45,-0.56,1768
2024-03-08,2392,2962367,131539769,42.45,42.73,41.0,41.05,-1.4,2192
2024-03-11,2392,1920986,83777721,40.44,41.14,40.3,41.0,-0.05,1362
2024-03-12,2392,6408949,288457046,40.96,42.78,40.72,42.22,1.22,3319
2024-03-13,2392,5075872,231129487,42.78,43.2,41.89,42.17,-0.05,3124
2024-03-14,2392,2271433,101508416,42.12,42.31,41.38,41.47,-0.7,1526
2024-03-15,2392,1838424,82156056,41.38,42.31,41.24,41.24,-0.23,1342
2024-03-18,2392,1544201,67978231,41.33,41.42,40.91,41.1,-0.14,1088
2024-03-19,2392,2133676,94197165,41.1,41.66,40.91,41.14,0.04,1362
2024-03-20,2392,2729288,122284126,41.33,42.26,41.33,41.47,0.33,1963
2024-03-21,2392,1885296,84495520,41.52,42.03,41.52,41.94,0.47,1412
2024-03-22,2392,1516571,68180327,42.22,42.36,41.7,42.03,0.09,1122
2024-03-25,2392,1451123,65679678,42.4,42.59,41.98,42.17,0.14,1057
2024-03-26,2392,2165544,96951761,42.22,42.4,41.28,41.89,-0.28,1506
2024-03-27,2392,8973300,417906614,42.12,44.37,41.84,43.99,2.1,5425
2024-03-28,2392,4803532,222769996,43.99,43.99,42.78,42.96,-1.03,3823
2024-03-29,2392,10670399,507447384,43.85,46.19,43.29,43.34,0.38,6923
2024-04-01,2392,5963646,283037101,43.71,45.11,43.71,43.99,0.65,3951
2024-04-02,2392,2227388,104441483,44.09,44.09,43.52,43.9,-0.09,1921
2024-04-03,2392,1866837,86677270,43.48,43.71,43.01,43.29,-0.61,1398
2024-04-08,2392,2239608,103095889,43.34,43.38,42.68,42.87,-0.42,1670
2024-04-09,2392,1373956,63665833,43.01,43.52,43.01,43.2,0.33,998
2024-04-10,2392,1667008,77563979,43.24,43.62,43.24,43.57,0.37,1162
2024-04-11,2392,2416617,110978395,43.52,43.52,42.64,42.82,-0.75,1752
2024-04-12,2392,2160937,99460552,42.96,43.34,42.54,43.2,0.38,1423
2024-04-15,2392,1298058,59598080,42.96,43.29,42.64,42.78,-0.42,968
2024-04-16,2392,4381490,192724137,42.54,42.54,40.3,40.63,-2.15,3244
2024-04-17,2392,1754685,77623777,40.58,41.84,40.58,41.52,0.89,1143
2024-04-18,2392,4466716,205420623,41.56,43.8,41.19,43.2,1.68,2772
2024-04-19,2392,3583104,160115186,42.64,42.87,40.63,41.47,-1.73,2395
2024-04-22,2392,1187084,52589489,41.61,41.84,40.96,41.24,-0.23,792
2024-04-23,2392,1069965,47613326,41.61,41.98,41.14,41.66,0.42,799
2024-04-24,2392,1538511,69698596,41.8,42.78,41.8,42.78,1.12,1143
2024-04-25,2392,1349264,61644442,42.4,42.96,42.4,42.4,-0.38,1024
2024-04-26,2392,1011159,46162040,42.59,42.92,42.45,42.5,0.1,1006
2024-04-29,2392,3355642,156298615,43.06,43.8,42.96,43.52,1.02,2194
2024-04-30,2392,2374370,111056159,43.76,43.99,43.48,43.52,0.0,1631
2024-05-02,2392,1431335,66698093,43.57,43.85,43.1,43.62,0.1,1026
2024-05-03,2392,18436743,894774965,43.99,45.77,43.9,45.53,1.91,9991
2024-05-06,2392,10403949,512210254,46.09,46.47,45.3,46.23,0.7,6940
2024-05-07,2392,13191302,658301631,47.17,47.63,45.77,46.19,-0.04,8750
2024-05-08,2392,5230683,257895462,46.33,46.98,45.44,46.09,-0.1,3996
2024-05-09,2392,6112832,302719199,46.23,46.89,45.39,45.58,-0.51,4127
2024-05-10,2392,2863298,138842623,45.81,45.95,44.88,45.53,-0.05,2190
2024-05-13,2392,13810688,704384165,45.95,48.94,45.77,48.19,2.66,8077
2024-05-14,2392,6422811,330542181,48.47,48.66,47.45,48.1,-0.09,5294
2024-05-15,2392,8743906,456853881,48.38,49.97,48.01,48.19,0.09,7042
2024-05-16,2392,4473204,233138588,49.04,49.22,48.29,48.57,0.38,3056
2024-05-17,2392,9595089,512561287,48.85,50.72,48.66,50.16,1.59,6984
2024-05-20,2392,36981398,2148732278,50.9,55.11,50.25,54.64,4.48,18589
2024-05-21,2392,21739144,1273980383,54.17,56.97,52.77,56.69,2.05,14665
2024-05-22,2392,21988928,1442832501,57.72,62.3,57.63,62.3,5.61,9650
2024-05-23,2392,58747560,4173554464,66.31,68.46,63.33,68.46,6.16,32992
2024-05-24,2392,57342948,4199007656,68.37,69.58,66.87,67.44,-1.02,26799
2024-05-27,2392,40232459,3009132259,68.46,71.82,67.9,69.02,1.58,22346
2024-05-28,2392,12721294,954515455,69.86,71.92,68.0,70.8,1.78,8945
2024-05-29,2392,6718744,509354567,71.36,71.92,69.86,70.05,-0.75,5325
2024-05-30,2392,5229592,383528669,69.12,69.21,67.72,67.72,-2.33,4355
2024-05-31,2392,6518145,478672110,68.18,70.05,67.25,67.25,-0.47,4125
2024-06-03,2392,3387841,246583481,67.81,69.12,67.34,67.62,0.37,2639
2024-06-04,2392,3444409,247410503,68.09,68.09,66.5,66.5,-1.12,2703
2024-06-05,2392,3146868,221834022,66.59,66.78,65.01,65.01,-1.49,2663
2024-06-06,2392,7584872,515503071,65.75,65.85,62.02,62.2,-2.81,5315
2024-06-07,2392,4193498,291835004,62.48,65.94,62.48,65.85,3.65,3203
2024-06-11,2392,4487070,317276236,66.97,67.72,64.63,64.63,-1.22,3387
2024-06-12,2392,15356211,1035212794,64.45,64.63,61.36,64.45,-0.18,10103
2024-06-13,2392,22743483,1679950261,64.91,70.89,64.45,70.89,6.44,13149
2024-06-14,2392,64439940,5128173343,72.48,77.71,71.54,74.44,3.55,37983
2024-06-17,2392,18157475,1426900075,73.79,75.19,72.01,73.51,-0.93,12653
2024-06-18,2392,28119423,2240421667,73.97,77.24,71.92,72.29,-1.22,18454
2024-06-19,2392,20694520,1561386072,72.57,73.32,68.84,69.68,-2.61,14038
2024-06-20,2392,16932047,1301672292,70.05,73.13,69.96,72.67,2.99,11320
2024-06-21,2392,35742352,2826617394,73.13,75.84,72.01,72.57,-0.1,21770
2024-06-24,2392,11594957,875481951,72.48,72.57,69.86,70.33,-2.24,8681
2024-06-25,2392,7842466,590198021,70.33,71.54,68.46,71.26,0.93,5306
2024-06-26,2392,18362416,1433213610,72.39,74.35,71.82,72.39,1.13,12228
2024-06-27,2392,15672272,1228716428,72.76,74.35,72.01,72.57,0.18,10705
2024-06-28,2392,19362074,1532891656,73.41,75.09,72.95,73.79,1.22,11274
2024-07-01,2392,9670050,759488779,73.97,74.44,72.67,72.67,-1.12,6409
2024-07-02,2392,10827175,825315469,72.39,72.39,70.33,71.82,-0.85,7056
2024-07-03,2392,8766899,680179468,72.39,73.88,71.45,71.45,-0.37,5583
2024-07-04,2392,6213659,479664416,71.64,72.76,71.64,71.82,0.37,4033
2024-07-05,2392,17614266,1393261745,72.67,76.12,72.01,73.79,1.97,10994
2024-07-08,2392,53736635,4391744499,74.91,80.79,73.51,75.65,1.86,31116
2024-07-09,2392,109567253,9468167346,76.21,83.22,76.03,83.22,7.57,58289
2024-07-10,2392,105134995,9556311435,84.15,86.96,82.57,84.06,0.84,60987
2024-07-11,2392,63780865,5865785291,84.99,89.1,82.47,83.69,-0.37,39915
2024-07-12,2392,31245555,2790159203,81.73,85.74,81.07,83.59,-0.1,19225
2024-07-15,2392,19462646,1719255720,84.99,85.27,80.42,80.42,-3.17,14908
2024-07-16,2392,11978927,1021655890,80.7,81.54,78.64,78.83,-1.59,9789
2024-07-17,2392,12207370,1032695743,78.92,80.79,77.9,78.08,-0.75,9336
2024-07-18,2392,12685410,1024015338,78.08,79.33,75.88,76.36,-1.72,9065
2024-07-19,2392,11564350,907574677,76.07,77.41,73.49,73.49,-2.87,9109
2024-07-22,2392,12268977,932141693,74.16,75.02,71.1,71.29,-2.2,7278
2024-07-23,2392,7147536,534943413,72.63,73.01,70.81,70.81,-0.48,5057
2024-07-26,2392,10588498,755713222,68.13,69.37,67.27,68.23,-2.58,5502
2024-07-29,2392,9512693,664381654,69.85,70.04,65.55,65.83,-2.4,6502
2024-07-30,2392,7498482,514873014,66.03,66.98,64.3,66.79,0.96,4795
2024-07-31,2392,5302336,373782289,65.93,68.8,65.93,67.27,0.48,4318
2024-08-01,2392,8750443,640657950,69.18,70.81,68.42,70.81,3.54,6057
2024-08-02,2392,10119312,716212107,68.51,69.28,66.22,66.6,-4.21,6719
2024-08-05,2392,5319920,335597472,61.82,62.01,60.0,60.0,-6.6,4226
2024-08-06,2392,17414825,1035674332,59.81,60.95,54.06,58.08,-1.92,10266
2024-08-07,2392,11067175,714186987,58.75,63.16,58.75,63.16,5.08,6670
2024-08-08,2392,5669194,363957281,61.15,62.58,60.48,60.95,-2.21,4479
2024-08-09,2392,12900382,864119229,63.16,65.36,62.87,64.02,3.07,8736
2024-08-12,2392,6901494,464531328,64.11,65.55,63.35,63.92,-0.1,4814
2024-08-13,2392,5119627,342275408,64.02,64.49,62.68,64.4,0.48,3200
2024-08-14,2392,6954764,466096956,65.83,65.83,63.06,63.44,-0.96,4783
2024-08-15,2392,2660504,175723197,63.92,64.02,62.29,63.06,-0.38,2119
2024-08-16,2392,3800427,253673053,64.02,64.59,63.35,63.73,0.67,2879
2024-08-19,2392,2764732,184727276,63.73,64.4,63.44,63.82,0.09,2071
2024-08-20,2392,12063637,832037822,64.49,67.46,64.02,66.5,2.68,8243
2024-08-21,2392,8897858,612567133,66.22,67.27,64.88,64.97,-1.53,6840
2024-08-22,2392,2927025,198123619,65.45,65.64,64.21,64.59,-0.38,2298
2024-08-23,2392,3442200,228736667,63.35,64.4,62.96,64.21,-0.38,2822
2024-08-26,2392,3611644,241434168,64.69,65.16,62.77,62.96,-1.25,2806
2024-08-27,2392,6851064,465683968,63.44,66.22,62.39,66.03,3.07,4888
2024-08-28,2392,22396952,1592244831,67.84,69.09,66.79,68.42,2.39,15865
2024-08-29,2392,8123478,573350374,67.56,68.42,66.98,67.37,-1.05,6348
2024-08-30,2392,18247336,1322867911,67.94,71.1,67.56,68.42,1.05,11584
2024-09-02,2392,7168959,508059871,69.47,69.47,66.79,66.98,-1.44,4921
2024-09-03,2392,4230001,292379053,66.89,67.17,65.36,65.36,-1.62,3684
2024-09-04,2392,9300032,588978726,59.81,61.91,58.85,60.28,-5.08,7237
2024-09-05,2392,4620963,292580541,60.76,61.53,60.0,60.09,-0.19,3260
2024-09-06,2392,2752674,173847943,60.48,61.05,59.61,60.48,0.39,1956
2024-09-09,2392,2510003,156026414,57.89,60.86,57.89,60.57,0.09,2032
2024-09-10,2392,4049886,255257970,60.86,62.01,58.75,59.04,-1.53,2792
2024-09-11,2392,2015305,124480398,59.71,59.71,58.56,59.04,0.0,1392
2024-09-12,2392,7387654,475097688,60.0,62.68,59.81,61.82,2.78,4473
2024-09-13,2392,2685540,172475521,62.01,62.01,60.86,61.43,-0.39,2732
2024-09-16,2392,1781700,114769600,61.82,62.2,61.05,61.82,0.39,1530
2024-09-18,2392,3292227,208225912,61.72,61.82,59.81,59.9,-1.92,2625
2024-09-19,2392,3626942,233291780,59.71,62.49,59.71,62.49,2.59,2698
2024-09-20,2392,10434317,682787399,63.16,64.69,61.43,61.43,-1.06,5344
2024-09-23,2392,1866093,121229899,61.53,62.68,61.53,62.1,0.67,1853
2024-09-24,2392,1492402,96137967,62.29,62.39,61.15,61.72,-0.38,2424
2024-09-25,2392,2595680,170794344,62.29,63.63,62.29,62.77,1.05,2020
2024-09-26,2392,2453903,161357947,63.35,63.92,61.91,62.01,-0.76,2258
2024-09-27,2392,2585981,169029966,62.87,63.16,61.72,62.96,0.95,2116
2024-09-30,2392,2411268,155779882,62.49,62.77,61.24,61.53,-1.43,2261
2024-10-01,2392,1815456,116249001,61.43,62.2,60.86,61.24,-0.29,1315
2024-10-04,2392,2347679,149933896,62.1,62.1,60.67,60.67,-0.57,1761
2024-10-07,2392,1923574,123011509,61.24,61.82,60.76,61.05,0.38,2093
2024-10-08,2392,3031093,188314869,60.28,60.48,58.75,59.52,-1.53,2938
2024-10-09,2392,2745110,169563258,59.52,60.0,58.66,58.94,-0.58,1881
2024-10-11,2392,3761883,226375640,58.37,58.47,57.03,57.22,-1.72,2947
2024-10-14,2392,3673703,224308604,57.51,59.33,56.84,59.23,2.01,2149
2024-10-15,2392,2363964,147198048,59.71,60.76,58.85,58.85,-0.38,2764
2024-10-16,2392,2576045,157021020,58.37,58.94,58.08,58.18,-0.67,1574
2024-10-17,2392,1689278,104430764,58.37,59.71,58.37,58.94,0.76,1247
2024-10-18,2392,2046307,125551603,59.61,59.61,58.08,58.08,-0.86,1611
2024-10-21,2392,1693963,104729174,58.85,59.71,58.27,59.42,1.34,1351
2024-10-22,2392,1263996,78037984,59.42,59.71,58.66,59.14,-0.28,1377
2024-10-23,2392,1738109,108072520,59.42,59.9,59.23,59.42,0.28,1186
2024-10-24,2392,5585670,350940789,59.81,61.24,59.14,59.14,-0.28,3640
2024-10-25,2392,3753923,235570452,59.9,60.67,59.42,60.19,1.05,2831
2024-10-28,2392,2946595,183819992,60.48,60.67,58.85,58.94,-1.25,2507
2024-10-29,2392,11078440,693517387,59.71,61.53,58.94,59.04,0.1,7084
2024-10-30,2392,13899349,884645530,59.71,62.1,58.94,62.01,2.97,9090
2024-11-01,2392,7634077,479909393,60.38,60.76,59.52,60.38,-1.63,6572
2024-11-04,2392,3823998,237380351,59.9,60.38,58.94,59.33,-1.05,2881
2024-11-05,2392,4518561,284541758,59.81,60.76,59.52,60.09,0.76,2955
2024-11-06,2392,2770106,174900410,60.09,60.95,59.81,60.48,0.39,2219
2024-11-07,2392,22602163,1546648448,60.95,66.5,60.95,66.5,6.02,11419
2024-11-08,2392,62566746,4614020266,69.18,72.72,67.94,71.0,4.5,39036
2024-11-11,2392,43505642,3251211734,71.96,73.11,70.33,71.29,0.29,29772
2024-11-12,2392,16769359,1211409233,70.52,70.52,68.42,68.51,-2.78,13039
2024-11-13,2392,44541223,3335571426,68.9,74.64,68.23,71.86,3.35,28478
2024-11-14,2392,31289790,2304167887,72.34,72.63,68.51,68.9,-2.96,23326
2024-11-15,2392,31897792,2359755436,69.47,72.15,69.18,69.47,0.57,20580
2024-11-18,2392,21235677,1552575397,69.28,71.48,67.94,69.09,-0.38,14406
2024-11-19,2392,24493967,1804229434,69.37,71.86,68.51,71.86,2.77,16817
2024-11-20,2392,19074531,1394644148,71.86,71.86,68.71,69.66,-2.2,13757
2024-11-21,2392,8519919,619905519,69.09,70.43,68.8,69.57,-0.09,6066
2024-11-22,2392,17093682,1365784943,76.46,76.46,76.46,76.46,6.89,7827
2024-11-25,2392,119113362,10359902042,84.02,84.02,80.38,84.02,7.56,51974
2024-11-26,2392,51318474,4447295941,83.25,84.02,81.53,83.92,-0.1,31450
2024-11-27,2392,72276941,6123801817,84.49,85.45,76.07,77.8,-6.12,43035
2024-11-28,2392,43301977,3415481604,78.47,78.56,72.44,74.64,-3.16,24954
2024-11-29,2392,39337646,3097518448,74.64,76.93,73.68,76.17,1.53,24349
2024-12-02,2392,18161282,1430167814,76.55,76.55,74.35,74.45,-1.72,11580
2024-12-03,2392,12794048,1006821208,75.5,76.36,74.45,74.73,0.28,8370
2024-12-04,2392,15427153,1220422099,75.21,76.74,74.73,75.4,0.67,10307
2024-12-05,2392,39659632,3178717556,76.17,78.75,74.64,75.31,-0.09,26325
2024-12-06,2392,12308239,964753491,75.59,75.98,73.87,75.21,-0.1,8810
2024-12-09,2392,18436245,1398554091,75.59,75.69,70.33,71.96,-3.25,13096
2024-12-10,2392,7363804,547210054,71.77,72.44,70.43,70.43,-1.53,5700
2024-12-11,2392,7497790,553505167,70.43,71.77,69.85,70.52,0.09,7000
2024-12-12,2392,6258696,458771856,71.19,71.58,69.18,69.38,-1.14,4914
2024-12-13,2392,7286655,518283321,69.47,69.57,67.27,67.46,-1.92,4949
2024-12-16,2392,8133180,564330237,67.84,68.13,65.36,65.55,-1.91,5595
2024-12-17,2392,17270780,1251071248,66.03,71.29,65.64,70.24,4.69,11334
2024-12-18,2392,9704300,703253310,69.57,70.33,68.8,69.57,-0.67,9316
2024-12-19,2392,5037639,359993285,66.89,69.37,66.89,69.18,-0.39,3315
2024-12-20,2392,7741517,564902886,69.09,71.38,68.42,69.28,0.1,5502
2024-12-23,2392,5881187,430763045,70.33,70.91,69.47,69.95,0.67,4689
2024-12-24,2392,5100169,370915928,70.14,70.62,68.61,69.09,-0.86,4029
2024-12-25,2392,6269471,460664172,69.85,71.0,69.57,70.81,1.72,4524
2024-12-26,2392,5624460,416356405,71.19,71.86,70.14,70.33,-0.48,4232
2024-12-27,2392,2795257,204244662,70.52,70.81,69.37,69.66,-0.67,3270
2024-12-30,2392,2777933,199291103,69.28,69.85,68.13,68.23,-1.43,2771
2024-12-31,2392,2614509,188418098,68.71,69.95,67.84,69.47,1.24,2120
