date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-10-13,5009,3567000,162370250,40.65,40.87,40.16,40.25,-0.4,1747
2023-10-16,5009,11552000,532605800,40.74,41.67,40.47,40.51,0.26,5656
2023-10-17,5009,6818000,309424900,40.69,40.78,39.98,39.98,-0.53,3411
2023-10-18,5009,4853000,215264750,40.11,40.11,39.09,39.09,-0.89,2639
2023-10-19,5009,3686000,162341250,39.4,39.4,39.0,39.0,-0.09,1806
2023-10-20,5009,5899000,255442150,38.92,39.14,37.94,39.09,0.09,2963
2023-10-23,5009,11583000,522874600,39.45,40.87,39.27,39.54,0.45,6213
2023-10-24,5009,4987000,220991000,39.67,39.76,39.05,39.67,0.13,2708
2023-10-25,5009,3814000,172561350,39.98,40.43,39.98,40.16,0.49,1951
2023-10-26,5009,4561000,207142750,40.16,40.69,39.71,40.2,0.04,2373
2023-10-27,5009,8966000,406640650,40.83,40.91,39.85,39.89,-0.31,4400
2023-10-30,5009,4192000,189607350,39.98,40.56,39.71,40.43,0.54,2139
2023-10-31,5009,5161000,233196250,40.65,40.78,39.63,39.63,-0.8,2331
2023-11-01,5009,2336000,104060250,39.98,40.03,39.27,39.54,-0.09,1141
2023-11-02,5009,2558000,115229850,39.89,40.2,39.63,40.2,0.66,1177
2023-11-03,5009,3587000,163260950,40.43,40.56,40.25,40.47,0.27,1558
2023-11-06,5009,4395000,201230750,40.6,40.78,40.51,40.78,0.31,1917
2023-11-07,5009,2341000,107134650,40.87,40.87,40.51,40.6,-0.18,1195
2023-11-08,5009,2491000,113756150,40.74,40.74,40.47,40.56,-0.04,1114
2023-11-09,5009,2319000,105330950,40.65,40.65,40.16,40.34,-0.22,1054
2023-11-10,5009,2437000,109955900,40.34,40.34,39.98,39.98,-0.36,1163
2023-11-13,5009,3610000,164522950,40.6,40.74,40.2,40.2,0.22,1783
2023-11-14,5009,7665000,350288350,40.51,41.14,40.25,40.25,0.05,3987
2023-11-15,5009,3855000,175715550,40.47,40.69,40.29,40.56,0.31,1657
2023-11-16,5009,8470000,391423950,40.65,41.31,40.65,41.31,0.75,3778
2023-11-17,5009,6621000,308682350,41.76,41.94,41.14,41.23,-0.08,3167
2023-11-20,5009,6187000,285307200,41.31,41.4,40.69,41.09,-0.14,2968
2023-11-21,5009,7408000,344170350,41.18,41.58,40.83,41.54,0.45,3277
2023-11-22,5009,16452000,784605750,41.54,43.0,41.4,42.42,0.88,7291
2023-11-23,5009,12077000,581308350,43.18,43.36,42.29,42.29,-0.13,5530
2023-11-24,5009,8971000,432161550,42.56,43.14,42.51,42.51,0.22,4181
2023-11-27,5009,8304000,391993800,42.65,42.74,41.63,41.67,-0.84,3840
2023-11-28,5009,3736000,176488000,41.63,42.34,41.49,42.2,0.53,1971
2023-11-29,5009,4882000,233494550,42.29,42.69,42.25,42.42,0.22,2104
2023-11-30,5009,9858000,475946000,42.56,43.27,42.11,43.27,0.85,4011
2023-12-01,5009,12282000,604717450,43.4,43.98,43.31,43.85,0.58,5688
2023-12-04,5009,9304000,462789850,44.29,44.6,43.89,43.94,0.09,4343
2023-12-05,5009,6406000,313474400,44.16,44.16,43.18,43.27,-0.67,3375
2023-12-06,5009,8444000,418320700,43.45,44.6,43.18,44.51,1.24,4246
2023-12-07,5009,7993000,396993100,44.42,44.78,43.8,43.85,-0.66,4391
2023-12-08,5009,5452000,268208800,43.89,44.07,43.31,43.76,-0.09,2626
2023-12-11,5009,5371000,265802450,44.02,44.6,43.49,43.54,-0.22,2700
2023-12-12,5009,11769000,585756350,43.89,44.6,43.45,44.16,0.62,5612
2023-12-13,5009,6915000,344220800,44.51,44.78,43.85,43.89,-0.27,3280
2023-12-14,5009,9232000,462257050,44.25,44.87,44.07,44.25,0.36,3674
2023-12-15,5009,22039000,1131775900,44.6,46.2,44.6,45.76,1.51,10064
2023-12-18,5009,13346000,688620200,46.2,46.38,45.31,45.85,0.09,5968
2023-12-19,5009,9772000,495992000,46.11,46.2,44.51,45.22,-0.63,4455
2023-12-20,5009,7666000,393815600,45.67,46.02,45.31,45.93,0.71,4650
2023-12-22,5009,34786000,1788745800,46.65,48.24,43.94,43.94,-1.99,14858
2023-12-25,5009,13259000,658933600,44.87,45.31,43.54,43.54,-0.4,6110
2023-12-26,5009,13148000,654679200,43.98,45.05,43.58,43.71,0.17,5840
2023-12-27,5009,5500000,271277650,43.71,44.11,43.67,43.71,0.0,2410
2023-12-28,5009,5311000,259780900,43.85,43.89,43.27,43.31,-0.4,2673
2023-12-29,5009,4999000,244656100,43.4,43.98,43.0,43.4,0.09,2511
2024-01-02,5009,3018000,147952750,43.62,43.76,43.31,43.54,0.14,1502
2024-01-03,5009,4332000,211722850,43.54,43.89,43.22,43.22,-0.32,2161
2024-01-04,5009,5889000,283535800,43.18,43.4,42.47,42.47,-0.75,2828
2024-01-05,5009,3835000,186598350,42.69,43.45,42.65,43.4,0.93,2088
2024-01-08,5009,2459000,120053750,43.45,43.76,43.09,43.09,-0.31,1369
2024-01-09,5009,3418000,164125250,43.4,43.4,42.51,42.51,-0.58,1725
2024-01-10,5009,2825000,134756100,42.6,42.78,42.2,42.2,-0.31,1395
2024-01-11,5009,5723000,270241200,42.16,42.42,41.67,41.94,-0.26,2494
2024-01-12,5009,3136000,147724500,41.8,42.16,41.63,41.85,-0.09,1549
2024-01-15,5009,2662000,127077000,42.2,42.65,42.11,42.38,0.53,1408
2024-01-16,5009,2731000,129529350,42.56,42.65,41.89,41.89,-0.49,1517
2024-01-17,5009,6235000,289946050,42.29,42.29,40.65,40.78,-1.11,3790
2024-01-18,5009,3657000,168126800,40.83,41.58,40.6,40.91,0.13,2010
2024-01-19,5009,2342000,107646550,41.27,41.27,40.65,40.87,-0.04,1303
2024-01-22,5009,3034000,139466400,41.09,41.09,40.65,40.87,0.0,1385
2024-01-23,5009,2122000,98186700,41.05,41.27,40.91,41.23,0.36,1287
2024-01-24,5009,5687000,269480550,41.4,42.65,41.31,41.85,0.62,3369
2024-01-25,5009,1798000,84595500,42.02,42.16,41.63,41.63,-0.22,990
2024-01-26,5009,1310000,61348650,41.76,41.76,41.49,41.54,-0.09,783
2024-01-29,5009,2614000,123856450,41.63,42.29,41.58,42.2,0.66,1345
2024-01-30,5009,5493000,264487300,42.56,43.18,42.47,42.47,0.27,2814
2024-01-31,5009,4038000,193848150,42.6,43.18,42.29,42.29,-0.18,2385
2024-02-01,5009,4047000,190985200,42.42,42.6,41.76,41.8,-0.49,2072
2024-02-02,5009,5753000,267569250,41.76,41.89,41.05,41.05,-0.75,2773
2024-02-05,5009,6654000,304036250,41.09,41.14,40.38,40.65,-0.4,2795
2024-02-15,5009,4286000,197916850,40.83,41.27,40.83,41.14,0.49,2046
2024-02-16,5009,5997000,284608950,41.23,42.69,41.18,42.34,1.2,3145
2024-02-19,5009,2994000,143307750,42.29,42.74,42.29,42.51,0.17,1622
2024-02-20,5009,5287000,248907100,42.47,42.51,41.58,41.76,-0.75,3657
2024-02-21,5009,2304000,108951750,42.02,42.25,41.85,41.89,0.13,1470
2024-02-22,5009,3503000,165955400,42.11,42.38,41.89,41.89,0.0,1728
2024-02-23,5009,4298000,201979850,41.98,42.11,41.49,41.49,-0.4,2107
2024-02-26,5009,4002000,186236550,41.49,41.71,41.18,41.27,-0.22,1968
2024-02-27,5009,2708000,126204200,41.58,41.71,41.14,41.31,0.04,1441
2024-02-29,5009,3696000,173015250,41.54,42.02,41.36,41.76,0.45,1766
2024-03-01,5009,13708000,658007800,42.34,43.0,42.34,42.91,1.15,5667
2024-03-04,5009,5860000,283021350,43.09,43.09,42.74,42.91,0.0,2791
2024-03-05,5009,6827000,332510650,42.91,43.49,42.91,43.27,0.36,3077
2024-03-06,5009,4783000,233947650,43.58,43.67,43.27,43.31,0.04,2456
2024-03-07,5009,6412000,311068700,43.58,43.58,42.82,42.96,-0.35,2866
2024-03-08,5009,6110000,291983050,43.22,43.22,41.8,42.38,-0.58,2715
2024-03-11,5009,2634000,126548750,42.47,42.91,42.47,42.6,0.22,1285
2024-03-12,5009,3729000,180739500,42.74,43.18,42.74,43.14,0.54,1867
2024-03-13,5009,4916000,236026100,43.27,43.27,42.38,42.38,-0.76,2166
2024-03-14,5009,2657000,127178950,42.42,42.78,42.16,42.42,0.04,1129
2024-03-15,5009,3294000,156964250,42.47,42.51,42.11,42.38,-0.04,1500
2024-03-18,5009,3724000,179451900,42.47,43.14,42.42,43.0,0.62,1508
2024-03-19,5009,8268000,405943600,43.27,44.07,43.22,43.4,0.4,3598
2024-03-20,5009,3377000,165408450,43.71,43.8,43.31,43.45,0.05,1558
2024-03-21,5009,3452000,168917100,43.62,43.85,43.27,43.54,0.09,1594
2024-03-22,5009,4134000,202339500,43.67,43.76,43.22,43.54,0.0,1692
2024-03-25,5009,9324000,463162350,43.85,44.42,43.8,44.25,0.71,4031
2024-03-26,5009,7460000,368916350,44.51,44.6,43.14,43.58,-0.67,3632
2024-03-27,5009,7529000,374308500,43.62,44.51,43.54,44.11,0.53,3121
2024-03-28,5009,8199000,410794600,44.25,45.13,44.11,44.11,0.0,3460
2024-03-29,5009,3456000,170721300,44.16,44.25,43.76,43.8,-0.31,1567
2024-04-01,5009,2322000,115224500,43.98,44.29,43.85,44.02,0.22,1236
2024-04-02,5009,2542000,125633300,44.2,44.2,43.8,43.8,-0.22,1216
2024-04-03,5009,3263000,161717050,44.07,44.51,43.71,43.89,0.09,1644
2024-04-08,5009,5579000,276260700,44.2,44.42,43.62,43.89,0.0,2421
2024-04-09,5009,9930000,497592600,44.02,45.13,43.94,44.78,0.89,4435
2024-04-10,5009,24890000,1300291500,45.58,47.0,45.49,46.65,1.87,11614
2024-04-11,5009,15802000,831784400,46.73,47.18,45.85,46.73,0.08,7321
2024-04-12,5009,9521000,500545100,47.09,47.09,46.38,46.65,-0.08,5169
2024-04-15,5009,30652000,1655913800,46.82,49.58,46.65,47.36,0.71,13572
2024-04-16,5009,26480000,1387879800,47.62,48.16,45.67,46.11,-1.25,13390
2024-04-17,5009,23003000,1232004200,46.73,48.51,46.56,47.53,1.42,11459
2024-04-18,5009,19895000,1083242600,47.98,48.96,47.44,48.6,1.07,9543
2024-04-19,5009,27126000,1479900200,48.6,49.4,46.73,48.78,0.18,12698
2024-04-22,5009,22671000,1226897500,49.4,49.4,46.82,48.16,-0.62,9992
2024-04-23,5009,14482000,771591900,48.51,48.6,46.65,46.91,-1.25,7500
2024-04-24,5009,10178000,537557800,47.36,47.44,46.47,47.09,0.18,4918
2024-04-25,5009,7612000,399599400,47.18,47.18,46.38,46.73,-0.36,4245
2024-04-26,5009,9958000,527767700,46.65,47.8,46.38,46.91,0.18,4263
2024-04-29,5009,16547000,895990300,47.27,48.69,47.18,48.69,1.78,7137
2024-04-30,5009,31091000,1717936700,48.96,49.93,48.07,48.16,-0.53,12568
2024-05-02,5009,58215000,3321843000,48.51,52.42,48.42,51.18,3.02,22878
2024-05-03,5009,21880000,1256788700,51.44,51.89,50.47,50.64,-0.54,9808
2024-05-06,5009,15114000,857220900,51.18,51.27,49.84,49.84,-0.8,7105
2024-05-07,5009,16633000,916844200,50.11,50.2,48.24,48.42,-1.42,7981
2024-05-08,5009,8990000,493064700,48.69,49.4,48.24,48.6,0.18,4153
2024-05-09,5009,15411000,860376000,48.96,50.64,48.69,48.78,0.18,7081
2024-05-10,5009,10873000,603781800,49.22,49.84,48.69,49.75,0.97,5462
2024-05-13,5009,11942000,663326300,49.67,50.02,48.96,49.04,-0.71,5306
2024-05-14,5009,17153000,953138900,49.04,50.11,48.51,49.58,0.54,8356
2024-05-15,5009,11747000,650615500,49.67,49.93,48.87,49.04,-0.54,5873
2024-05-16,5009,9321000,512928200,49.31,49.4,48.51,48.78,-0.26,4802
2024-05-17,5009,10009000,555626800,48.87,49.75,48.87,49.58,0.8,4173
2024-05-20,5009,29381000,1583180400,49.22,49.22,46.65,47.0,-2.58,13834
2024-05-21,5009,8371000,443684200,47.44,47.62,46.82,46.91,-0.09,4413
2024-05-22,5009,13624000,711704300,47.18,47.36,46.11,46.29,-0.62,6321
2024-05-23,5009,7798000,408840300,46.56,47.0,46.29,46.29,0.0,3794
2024-05-24,5009,3978000,207844900,46.2,46.82,45.85,46.65,0.36,2143
2024-05-27,5009,5147000,273090900,47.0,47.36,46.82,47.27,0.62,2646
2024-05-28,5009,8597000,464087300,47.53,48.51,47.53,47.8,0.53,4058
2024-05-29,5009,3753000,200601400,47.98,48.07,47.27,47.44,-0.36,2224
2024-05-30,5009,5050000,268595300,47.36,47.8,46.91,46.91,-0.53,2440
2024-05-31,5009,6614000,348735500,47.0,47.18,46.56,46.73,-0.18,2735
2024-06-03,5009,4732000,248213000,47.0,47.0,46.47,46.56,-0.17,2431
2024-06-04,5009,4570000,241221600,46.56,47.18,46.47,46.91,0.35,2585
2024-06-05,5009,5859000,305598700,47.0,47.0,46.2,46.2,-0.71,2918
2024-06-06,5009,11181000,570394200,46.29,46.47,44.69,45.13,-1.07,5020
2024-06-07,5009,4549000,232333800,45.13,45.67,44.96,45.58,0.45,2215
2024-06-11,5009,4121000,212708900,45.76,46.2,45.4,45.67,0.09,2165
2024-06-12,5009,3033000,155274500,45.49,45.85,45.22,45.22,-0.45,1385
2024-06-13,5009,3084000,158560100,45.49,45.85,45.49,45.67,0.45,1453
2024-06-14,5009,3239000,167369000,45.93,46.2,45.58,45.67,0.0,1776
2024-06-17,5009,3627000,185857000,45.76,45.76,45.4,45.49,-0.18,1844
2024-06-18,5009,7510000,392647300,45.67,47.18,45.58,46.73,1.24,3615
2024-06-19,5009,5735000,301958600,46.91,47.27,46.29,46.56,-0.17,2834
2024-06-20,5009,10217000,546768800,47.0,47.98,46.82,47.71,1.15,4625
2024-06-21,5009,5029000,268452600,47.89,47.89,47.18,47.62,-0.09,2189
2024-06-24,5009,5613000,298484000,47.62,47.62,46.91,47.0,-0.62,2089
2024-06-25,5009,9356000,490873500,47.09,47.18,46.2,46.56,-0.44,4045
2024-06-26,5009,14473000,715388500,45.9,47.02,45.81,45.95,-0.61,6222
2024-06-27,5009,9486000,466363600,46.04,46.74,45.39,45.44,-0.51,5371
2024-06-28,5009,6082000,295624200,45.9,45.9,45.11,45.16,-0.28,2828
2024-07-01,5009,15483000,735060000,45.16,45.16,43.9,44.64,-0.52,7110
2024-07-02,5009,3899000,186186400,44.64,44.88,44.13,44.83,0.19,2021
2024-07-03,5009,10057000,496748000,44.97,46.65,44.6,46.32,1.49,4172
2024-07-04,5009,3577000,177584100,46.74,46.74,46.0,46.09,-0.23,1581
2024-07-05,5009,2800000,137444150,46.0,46.04,45.58,45.86,-0.23,1312
2024-07-08,5009,3524000,171144500,45.86,45.86,45.11,45.16,-0.7,1597
2024-07-09,5009,2696000,129821800,45.39,45.39,44.6,45.06,-0.1,1305
2024-07-10,5009,1622000,78933700,45.16,45.62,45.06,45.58,0.52,989
2024-07-11,5009,8395000,401130800,44.97,45.06,44.22,44.41,-1.17,3647
2024-07-12,5009,1982000,94226150,44.32,44.5,44.18,44.46,0.05,1017
2024-07-15,5009,2059000,97922400,44.55,44.69,44.22,44.22,-0.24,942
2024-07-16,5009,3014000,145400100,44.32,45.25,44.32,45.16,0.94,1523
2024-07-17,5009,3955000,192978800,45.34,45.81,45.2,45.34,0.18,1982
2024-07-18,5009,11710000,581784800,45.72,46.93,45.72,46.42,1.08,5405
2024-07-19,5009,3960000,193100200,46.0,46.14,44.97,44.97,-1.45,1859
2024-07-22,5009,3843000,183229600,45.16,45.39,44.04,44.36,-0.61,1707
2024-07-23,5009,1515000,72590800,44.64,44.88,44.55,44.78,0.42,834
2024-07-26,5009,3447000,164837900,44.55,45.06,44.08,44.88,0.1,1539
2024-07-29,5009,7491000,351509350,45.06,45.06,42.73,42.73,-2.15,3152
2024-07-30,5009,5170000,241213250,43.01,44.69,42.59,44.69,1.96,2234
2024-07-31,5009,2191000,103314500,44.32,44.41,43.85,43.9,-0.79,1444
2024-08-01,5009,5677000,275223250,44.41,46.18,44.08,46.18,2.28,2739
2024-08-02,5009,3242000,155670700,45.44,45.44,44.36,44.36,-1.82,1776
2024-08-05,5009,12167000,547499600,44.13,44.13,40.4,42.45,-1.91,4162
2024-08-06,5009,5339000,236087550,42.45,42.64,40.49,41.05,-1.4,2707
2024-08-07,5009,3045000,139057100,41.52,43.1,41.47,42.96,1.91,1578
2024-08-08,5009,1657000,75570400,42.92,42.96,42.22,42.45,-0.51,899
2024-08-09,5009,1324000,60890650,43.01,43.15,42.68,42.78,0.33,737
2024-08-12,5009,2142000,98214750,42.92,43.1,42.26,42.92,0.14,1238
2024-08-13,5009,1386000,63729300,43.1,43.15,42.64,43.06,0.14,710
2024-08-14,5009,2028000,94501100,43.24,43.76,43.1,43.48,0.42,1157
2024-08-15,5009,1636000,76664950,43.66,43.94,43.43,43.57,0.09,770
2024-08-16,5009,1691000,79412700,43.94,43.99,43.66,43.71,0.14,1051
2024-08-19,5009,1530000,71621500,43.71,44.04,43.38,43.76,0.05,1070
2024-08-20,5009,3421000,162839300,43.99,44.78,43.94,44.22,0.46,1811
2024-08-21,5009,3113000,149336700,44.27,45.2,44.08,44.64,0.42,1680
2024-08-22,5009,2080000,99511150,45.06,45.16,44.36,44.55,-0.09,1261
2024-08-23,5009,2031000,96509800,44.5,44.74,43.99,44.55,0.0,1087
2024-08-26,5009,2109000,101409950,44.88,45.06,44.64,44.83,0.28,1264
2024-08-27,5009,1684000,80664850,44.78,44.97,44.5,44.88,0.05,1164
2024-08-28,5009,1966000,94416800,45.06,45.06,44.6,45.06,0.18,1292
2024-08-29,5009,1985000,95000100,44.97,45.02,44.5,44.74,-0.32,1349
2024-08-30,5009,2788000,133708450,44.6,45.02,44.6,44.64,-0.1,1178
2024-09-02,5009,2687000,129094800,44.97,44.97,44.5,44.97,0.33,1391
2024-09-03,5009,1652000,79198350,44.97,44.97,44.6,44.6,-0.37,1004
2024-09-04,5009,3181000,147364700,43.38,43.76,42.08,43.1,-1.5,1581
2024-09-05,5009,2727000,125802700,43.52,43.8,42.5,42.54,-0.56,1447
2024-09-06,5009,1790000,81924500,43.1,43.1,42.45,43.01,0.47,1005
2024-09-09,5009,1790000,81849000,42.17,43.1,42.08,42.82,-0.19,821
2024-09-10,5009,2484000,112771000,43.29,43.34,41.7,41.98,-0.84,1451
2024-09-11,5009,2457000,110305000,41.98,42.17,41.7,42.17,0.19,1298
2024-09-12,5009,1231000,55749650,42.45,42.5,42.12,42.36,0.19,741
2024-09-13,5009,1565000,71693850,42.36,42.96,42.36,42.92,0.56,880
2024-09-16,5009,1320000,61335450,43.2,43.57,42.92,43.48,0.56,679
2024-09-18,5009,2426000,113808250,43.48,44.22,43.48,43.48,0.0,1300
2024-09-19,5009,1589000,74051250,43.48,43.85,43.2,43.2,-0.28,955
2024-09-20,5009,2023000,94039550,43.62,43.66,43.2,43.2,0.0,854
2024-09-23,5009,1195000,55904050,43.62,43.85,43.43,43.66,0.46,711
2024-09-24,5009,2260000,106803800,43.85,44.36,43.85,44.36,0.7,1265
2024-09-25,5009,2280000,108918750,44.55,44.74,44.41,44.74,0.38,1230
2024-09-26,5009,1871000,89001100,44.97,44.97,43.99,44.13,-0.61,1110
2024-09-27,5009,2792000,133707850,44.5,44.88,44.22,44.83,0.7,1344
2024-09-30,5009,2651000,127587500,44.83,45.06,44.6,45.06,0.23,1529
2024-10-01,5009,1846000,88415100,44.78,44.97,44.5,44.78,-0.28,1091
2024-10-04,5009,2451000,118318500,44.78,45.39,44.64,44.74,-0.04,1334
2024-10-07,5009,1840000,88257250,44.97,45.16,44.5,44.92,0.18,947
2024-10-08,5009,1271000,60715650,44.88,44.88,44.36,44.55,-0.37,738
2024-10-09,5009,1943000,91630650,44.74,44.74,43.66,43.71,-0.84,1069
2024-10-11,5009,2328000,107041000,43.71,43.71,42.68,42.73,-0.98,1266
2024-10-14,5009,1835000,83417100,42.17,42.73,42.08,42.54,-0.19,982
2024-10-15,5009,2111000,95945900,42.73,42.73,42.26,42.36,-0.18,1349
2024-10-16,5009,3089000,141905150,42.36,43.06,42.36,42.78,0.42,1709
2024-10-17,5009,2006000,91982950,42.92,43.29,42.59,42.68,-0.1,1201
2024-10-18,5009,2131000,97433500,43.15,43.15,42.5,42.5,-0.18,1106
2024-10-21,5009,1008000,46223300,42.5,43.01,42.5,42.96,0.46,548
2024-10-22,5009,1176000,54076050,42.82,43.06,42.82,42.87,-0.09,584
2024-10-23,5009,1239000,57363750,42.92,43.38,42.92,43.29,0.42,913
2024-10-24,5009,1399000,64695000,42.92,43.52,42.92,43.01,-0.28,865
2024-10-25,5009,2888000,132756500,43.01,43.24,42.64,42.78,-0.23,1112
2024-10-28,5009,1437000,65942300,42.92,43.2,42.59,42.82,0.04,656
2024-10-29,5009,2117000,97703200,42.92,43.85,42.54,43.85,1.03,1219
2024-10-30,5009,2240000,103299700,43.62,43.62,42.78,42.78,-1.07,1129
2024-11-01,5009,4061000,191037600,43.29,44.32,42.92,44.32,1.54,2089
2024-11-04,5009,2788000,131338650,44.6,44.6,43.62,43.66,-0.66,1210
2024-11-05,5009,1896000,90121300,43.85,44.55,43.8,44.32,0.66,1146
2024-11-06,5009,1263000,60039950,44.5,44.64,44.08,44.32,0.0,674
2024-11-07,5009,3163000,151670150,44.78,45.02,44.41,44.6,0.28,1374
2024-11-08,5009,1474000,70441850,44.97,45.02,44.22,44.36,-0.24,788
2024-11-11,5009,12567000,615481400,44.55,46.18,44.46,46.14,1.78,4900
2024-11-12,5009,10172000,504427100,46.14,46.56,45.95,46.42,0.28,5232
2024-11-13,5009,4078000,201229100,46.42,46.42,45.76,46.18,-0.24,2326
2024-11-14,5009,4601000,223450450,45.9,46.04,45.02,45.02,-1.16,2331
2024-11-15,5009,3595000,174103200,45.25,45.72,44.83,44.92,-0.1,2012
2024-11-18,5009,3106000,148627250,44.92,45.06,44.32,45.06,0.14,1937
2024-11-19,5009,1653000,79116050,45.11,45.16,44.41,44.88,-0.18,1088
2024-11-20,5009,2872000,139096050,45.02,45.48,44.78,45.16,0.28,1824
2024-11-21,5009,2634000,127910950,45.25,45.48,45.16,45.3,0.14,1710
2024-11-22,5009,2300000,112460350,45.53,45.86,45.44,45.62,0.32,1474
2024-11-25,5009,1743000,85225500,45.86,45.95,45.44,45.67,0.05,1008
2024-11-26,5009,2283000,111896350,45.9,46.09,45.44,45.67,0.0,1462
2024-11-27,5009,2947000,141881200,45.81,45.81,44.32,44.74,-0.93,1749
2024-11-28,5009,2457000,116283000,44.69,44.74,43.99,44.18,-0.56,1383
2024-11-29,5009,1407000,66365050,44.18,44.18,43.71,44.08,-0.1,991
2024-12-02,5009,1294000,61124250,44.41,44.41,43.99,44.04,-0.04,817
2024-12-03,5009,2299000,109958100,44.22,45.11,44.18,44.83,0.79,1273
2024-12-04,5009,1458000,70007300,44.83,44.97,44.69,44.78,-0.05,892
2024-12-05,5009,1741000,83216300,44.92,44.92,44.32,44.64,-0.14,1106
2024-12-06,5009,1571000,74928000,44.64,44.69,44.36,44.69,0.05,904
2024-12-09,5009,1629000,77905550,44.74,44.92,44.41,44.92,0.23,1079
2024-12-10,5009,2696000,128819900,44.83,45.2,44.32,44.36,-0.56,1826
2024-12-11,5009,1884000,89574550,44.04,44.6,43.99,44.6,0.24,1324
2024-12-12,5009,1671000,79747550,44.69,44.78,44.32,44.64,0.04,1077
2024-12-13,5009,3251000,153712000,44.41,44.41,43.9,44.32,-0.32,1934
2024-12-16,5009,2743000,128437800,44.32,44.32,43.24,43.29,-1.03,1569
2024-12-17,5009,3504000,160264750,43.1,43.29,42.36,42.36,-0.93,2088
2024-12-18,5009,2793000,125545850,42.26,42.26,41.84,41.89,-0.47,1506
2024-12-19,5009,2077000,92783350,41.7,41.98,41.38,41.98,0.09,1214
2024-12-20,5009,3435000,154528450,41.89,42.45,41.33,42.45,0.47,1286
2024-12-23,5009,1628867,74065744,42.36,42.68,42.22,42.36,-0.09,1045
2024-12-24,5009,2045743,92427428,42.31,42.45,41.98,41.98,-0.38,1234
2024-12-25,5009,1834797,82023989,42.17,42.17,41.56,41.61,-0.37,1158
2024-12-26,5009,1399566,62556092,41.66,41.94,41.56,41.61,0.0,822
2024-12-27,5009,2468629,111809153,41.61,42.59,41.61,42.26,0.65,1525
2024-12-30,5009,4754407,220892717,42.59,43.94,42.5,43.2,0.94,2804
2024-12-31,5009,1851901,85852692,43.66,43.66,42.87,43.38,0.18,1138
