date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-20,3090,269073,15252732,50.76,51.12,50.67,51.12,0.36,268
2023-11-21,3090,527656,29925397,51.21,51.39,50.76,50.76,-0.36,487
2023-11-22,3090,363594,20699684,50.76,51.48,50.76,51.3,0.54,320
2023-11-23,3090,385812,22064860,51.21,51.66,51.21,51.3,0.0,304
2023-11-24,3090,1454424,84770383,51.84,53.01,51.66,52.29,0.99,1168
2023-11-27,3090,698227,40753879,52.74,52.92,52.29,52.38,0.09,555
2023-11-28,3090,688243,40196933,52.65,52.92,52.2,52.74,0.36,652
2023-11-29,3090,3039356,181355694,53.46,54.27,53.19,54.0,1.26,2132
2023-11-30,3090,991316,59475724,54.09,54.63,53.64,53.82,-0.18,982
2023-12-01,3090,810822,48547659,54.0,54.18,53.64,53.91,0.09,687
2023-12-04,3090,778792,46269635,53.91,54.0,53.1,53.1,-0.81,825
2023-12-05,3090,359076,21045585,53.1,53.1,52.56,52.83,-0.27,315
2023-12-06,3090,306205,18020161,52.92,53.28,52.83,52.83,0.0,278
2023-12-07,3090,515335,30553939,53.55,53.73,52.92,53.01,0.18,609
2023-12-08,3090,397730,23401767,53.28,53.28,52.74,53.19,0.18,282
2023-12-11,3090,509782,30300296,53.19,53.73,53.19,53.64,0.45,416
2023-12-12,3090,351650,20952727,53.91,53.91,53.37,53.55,-0.09,459
2023-12-13,3090,416619,24734930,53.46,53.64,53.19,53.46,-0.09,322
2023-12-14,3090,845867,50702817,54.0,54.27,53.64,53.91,0.45,654
2023-12-15,3090,843156,49845278,54.18,54.18,52.83,52.83,-1.08,706
2023-12-18,3090,447621,26247576,52.83,53.19,52.47,52.47,-0.36,414
2023-12-19,3090,379760,21942049,52.29,52.29,51.84,51.84,-0.63,466
2023-12-20,3090,372243,21532492,51.93,52.29,51.84,52.11,0.27,295
2023-12-21,3090,307074,17692209,51.84,52.11,51.75,51.75,-0.36,311
2023-12-22,3090,227199,13152343,51.75,52.38,51.75,52.02,0.27,232
2023-12-25,3090,242882,14084439,52.2,52.47,51.93,51.93,-0.09,234
2023-12-26,3090,222658,12937062,51.93,52.56,51.93,52.29,0.36,204
2023-12-27,3090,264191,15437088,52.38,52.83,52.38,52.56,0.27,370
2023-12-28,3090,284179,16589866,52.56,52.74,52.38,52.56,0.0,334
2023-12-29,3090,209759,12166627,52.56,52.56,52.11,52.29,-0.27,267
2024-01-02,3090,196734,11447534,52.29,52.56,52.11,52.47,0.18,210
2024-01-03,3090,274435,15930791,52.47,52.47,52.11,52.11,-0.36,267
2024-01-04,3090,189392,10957296,52.02,52.2,52.02,52.02,-0.09,189
2024-01-05,3090,337339,19433242,52.2,52.2,51.75,51.75,-0.27,322
2024-01-08,3090,383508,21958233,51.75,51.93,51.3,51.3,-0.45,414
2024-01-09,3090,548708,31234138,51.48,51.57,50.76,50.94,-0.36,416
2024-01-10,3090,222922,12659557,50.67,51.39,50.58,50.94,0.0,225
2024-01-11,3090,137812,7816862,50.67,51.39,50.67,51.21,0.27,195
2024-01-12,3090,202265,11500225,51.12,51.48,51.03,51.12,-0.09,183
2024-01-15,3090,121707,6941387,51.12,51.39,51.12,51.39,0.27,155
2024-01-16,3090,198309,11233990,51.3,51.3,50.85,50.94,-0.45,267
2024-01-17,3090,416633,23607284,50.85,51.48,50.85,50.94,0.0,402
2024-01-18,3090,264293,14877058,50.94,50.94,50.4,50.58,-0.36,305
2024-01-19,3090,323234,18174988,50.49,50.85,50.4,50.58,0.0,294
2024-01-22,3090,241700,13620294,50.67,50.94,50.58,50.76,0.18,278
2024-01-23,3090,183796,10443402,51.12,51.48,50.85,51.48,0.72,219
2024-01-24,3090,156979,8974595,51.57,51.57,51.21,51.48,0.0,153
2024-01-25,3090,144835,8266792,51.75,51.75,51.3,51.39,-0.09,139
2024-01-26,3090,180532,10262144,51.21,51.39,51.03,51.03,-0.36,197
2024-01-29,3090,231868,13221262,51.66,51.93,51.03,51.12,0.09,223
2024-01-30,3090,209200,11893928,51.84,51.84,50.94,50.94,-0.18,247
2024-01-31,3090,190742,10805710,51.03,51.3,50.94,50.94,0.0,192
2024-02-01,3090,173427,9889077,50.94,51.48,50.85,51.3,0.36,161
2024-02-02,3090,209393,11921192,51.3,51.66,51.03,51.03,-0.27,215
2024-02-05,3090,208985,11833531,51.03,51.03,50.85,50.94,-0.09,242
2024-02-15,3090,1433553,83895162,52.65,54.0,51.93,53.01,2.07,1136
2024-02-16,3090,761819,45089655,53.55,53.64,53.01,53.19,0.18,654
2024-02-19,3090,410988,24261493,53.28,53.37,52.83,53.1,-0.09,526
2024-02-20,3090,455633,26954305,53.1,53.55,53.01,53.1,0.0,438
2024-02-21,3090,409541,24260132,53.1,53.46,53.1,53.37,0.27,399
2024-02-22,3090,1436018,86073325,53.55,54.45,53.46,54.45,1.08,1148
2024-02-23,3090,2421828,147718406,54.63,55.35,54.54,54.81,0.36,1891
2024-02-26,3090,1237809,75729214,55.17,55.26,54.81,55.17,0.36,1178
2024-02-27,3090,1724619,106640000,55.8,56.52,55.08,55.53,0.36,1414
2024-02-29,3090,2387510,150328519,56.25,57.42,55.71,56.7,1.17,2307
2024-03-01,3090,1321233,82239523,57.33,57.33,55.53,55.71,-0.99,2600
2024-03-04,3090,826601,50810029,55.71,55.8,54.81,55.26,-0.45,1114
2024-03-05,3090,565552,34806369,55.8,55.8,55.08,55.44,0.18,498
2024-03-06,3090,481346,29638542,55.35,55.71,55.26,55.44,0.0,474
2024-03-07,3090,1395595,84156416,54.99,54.99,54.0,54.0,-1.44,1250
2024-03-08,3090,1150554,68062602,54.0,54.0,52.65,53.01,-0.99,1030
2024-03-11,3090,403895,23829486,52.92,53.37,52.74,52.92,-0.09,458
2024-03-12,3090,448426,26671262,52.92,53.73,52.92,53.55,0.63,429
2024-03-13,3090,460210,27489729,53.55,54.18,53.55,53.82,0.27,365
2024-03-14,3090,1172945,70908581,54.27,55.35,53.91,53.91,0.09,825
2024-03-15,3090,775283,46135972,53.91,54.09,53.19,53.28,-0.63,643
2024-03-18,3090,446176,26618290,53.64,54.0,53.37,53.91,0.63,349
2024-03-19,3090,685251,41328081,53.91,54.54,53.82,54.27,0.36,573
2024-03-20,3090,812323,48800818,54.27,54.54,53.73,53.73,-0.54,580
2024-03-21,3090,700188,41889465,53.82,54.18,53.64,54.0,0.27,529
2024-03-22,3090,642233,38259960,54.0,54.0,53.37,53.55,-0.45,537
2024-03-25,3090,387987,23143560,53.46,54.0,53.46,53.73,0.18,359
2024-03-26,3090,688052,40715922,53.55,53.82,52.74,53.1,-0.63,641
2024-03-27,3090,561060,33033142,52.92,53.19,52.74,53.19,0.09,566
2024-03-28,3090,551950,32760477,53.28,53.73,53.1,53.28,0.09,453
2024-03-29,3090,313272,18603668,53.19,53.73,53.19,53.73,0.45,475
2024-04-01,3090,1374977,83396331,53.82,55.08,53.82,54.72,0.99,1164
2024-04-02,3090,533477,32359562,54.63,54.9,54.45,54.54,-0.18,552
2024-04-03,3090,465329,27990852,54.72,54.72,53.91,53.91,-0.63,442
2024-04-08,3090,529726,31970858,53.91,54.63,53.91,54.54,0.63,488
2024-04-09,3090,586117,35612696,54.54,54.9,54.45,54.81,0.27,588
2024-04-10,3090,495344,30158311,54.81,54.99,54.63,54.63,-0.18,646
2024-04-11,3090,300735,18218312,54.36,54.72,54.36,54.45,-0.18,282
2024-04-12,3090,454935,27682914,54.36,54.99,54.36,54.81,0.36,437
2024-04-15,3090,488014,29431926,54.54,54.72,53.91,54.09,-0.72,679
2024-04-16,3090,1092950,64456841,53.82,53.82,52.74,53.01,-1.08,957
2024-04-17,3090,447929,26581155,53.01,53.82,52.83,53.46,0.45,418
2024-04-18,3090,264253,15666678,53.28,53.64,53.1,53.28,-0.18,323
2024-04-19,3090,1101655,64430742,53.19,53.19,52.02,52.47,-0.81,900
2024-04-22,3090,304053,17754388,52.47,53.01,52.29,52.47,0.0,625
2024-04-23,3090,279029,16362097,52.65,53.1,52.56,52.65,0.18,439
2024-04-24,3090,532947,31487543,53.1,53.55,52.74,53.28,0.63,645
2024-04-25,3090,303615,18055068,53.1,53.73,53.1,53.55,0.27,451
2024-04-26,3090,356912,21259143,53.37,53.82,53.28,53.55,0.0,588
2024-04-29,3090,1045309,63257588,53.55,54.9,53.55,54.81,1.26,972
2024-04-30,3090,564934,34388509,54.54,54.99,54.45,54.63,-0.18,504
2024-05-02,3090,345169,20908975,54.63,54.81,54.0,54.63,0.0,503
2024-05-03,3090,3576747,224184503,55.17,57.15,54.72,56.25,1.62,3022
2024-05-06,3090,6171461,405661777,58.05,61.2,57.96,58.95,2.7,5931
2024-05-07,3090,3931145,260860862,59.67,60.57,58.77,60.21,1.26,3066
2024-05-08,3090,2412056,160351262,60.48,61.2,59.22,59.58,-0.63,3203
2024-05-09,3090,7590110,516590865,60.3,62.19,60.21,61.11,1.53,7199
2024-05-10,3090,2339721,156458695,61.11,61.11,59.58,60.21,-0.9,2983
2024-05-13,3090,1524253,101004109,60.21,60.21,59.04,59.76,-0.45,1247
2024-05-14,3090,1049613,69931715,60.12,60.75,59.58,59.85,0.09,1210
2024-05-15,3090,1158625,76972769,59.67,60.39,59.58,59.58,-0.27,1409
2024-05-16,3090,1919235,128716910,60.03,60.75,59.85,60.66,1.08,1567
2024-05-17,3090,1156394,77846090,60.66,60.84,60.21,60.75,0.09,1458
2024-05-20,3090,1990370,135247968,60.75,61.92,60.39,61.65,0.9,2735
2024-05-21,3090,2159774,147761261,62.55,62.55,61.02,61.2,-0.45,3526
2024-05-22,3090,2121726,146818273,61.47,62.91,61.47,62.19,0.99,2671
2024-05-23,3090,1240150,84438709,61.92,62.1,60.66,61.47,-0.72,1277
2024-05-24,3090,2785331,193352515,61.29,63.0,61.02,63.0,1.53,2321
2024-05-27,3090,2379161,167080956,63.9,64.35,62.64,62.73,-0.27,3264
2024-05-28,3090,1766803,123451317,63.09,63.36,62.55,62.73,0.0,1389
2024-05-29,3090,1192099,83381290,62.82,63.27,62.46,63.0,0.27,1101
2024-05-30,3090,1232344,84595116,62.64,62.64,61.2,61.56,-1.44,1195
2024-05-31,3090,1185781,81507281,61.47,62.91,61.2,61.38,-0.18,929
2024-06-03,3090,750275,51511496,62.46,62.46,61.38,61.83,0.45,635
2024-06-04,3090,555480,38200866,61.65,62.28,61.56,62.1,0.27,820
2024-06-05,3090,595152,40855442,62.1,62.37,61.56,61.83,-0.27,499
2024-06-06,3090,656570,44792845,61.92,62.19,60.75,61.65,-0.18,591
2024-06-07,3090,612845,42208151,61.56,62.28,61.56,62.01,0.36,439
2024-06-11,3090,613166,41987110,62.1,62.1,61.2,61.2,-0.81,533
2024-06-12,3090,1509553,101079565,61.02,61.11,59.85,60.48,-0.72,1269
2024-06-13,3090,713077,48331225,60.93,61.29,60.66,61.2,0.72,594
2024-06-14,3090,1019846,69875280,61.47,62.1,61.11,61.83,0.63,843
2024-06-17,3090,1036850,71710217,62.37,62.64,61.92,61.92,0.09,1193
2024-06-18,3090,822949,56381958,62.1,62.19,61.38,61.65,-0.27,685
2024-06-19,3090,708548,48371726,61.74,61.83,61.2,61.2,-0.45,693
2024-06-20,3090,733312,49776887,61.2,61.38,60.84,61.2,0.0,652
2024-06-21,3090,717232,49018247,61.02,61.92,60.93,61.65,0.45,609
2024-06-24,3090,1685864,115640565,61.47,62.1,61.38,61.83,0.18,922
2024-06-25,3090,1824029,124179219,61.47,61.92,60.66,61.47,-0.36,890
2024-06-26,3090,1920178,131254192,61.2,61.92,61.2,61.47,0.0,1145
2024-06-27,3090,5867396,372364757,60.99,61.56,58.82,59.95,-1.52,3433
2024-06-28,3090,1193166,75597732,59.57,60.43,59.57,60.14,0.19,901
2024-07-01,3090,606571,38690477,60.43,60.8,59.95,60.52,0.38,562
2024-07-02,3090,800350,50681513,60.52,60.71,59.67,59.86,-0.66,781
2024-07-03,3090,854321,54853282,60.05,61.09,60.05,60.71,0.85,761
2024-07-04,3090,506479,32541899,61.47,61.47,60.61,60.71,0.0,744
2024-07-05,3090,877938,57145429,60.8,62.04,60.8,61.66,0.95,750
2024-07-08,3090,900345,57748693,61.66,62.13,60.24,60.33,-1.33,1143
2024-07-09,3090,675159,42677960,60.33,60.33,59.48,59.95,-0.38,560
2024-07-10,3090,516259,32530408,59.95,59.95,59.57,59.57,-0.38,554
2024-07-11,3090,817375,51866139,59.67,60.9,59.19,60.33,0.76,548
2024-07-12,3090,618013,39036618,60.24,60.33,59.48,59.76,-0.57,482
2024-07-15,3090,612481,38524505,59.86,59.86,59.38,59.67,-0.09,504
2024-07-16,3090,3702423,244202427,60.14,63.46,60.14,62.79,3.12,2684
2024-07-17,3090,1419428,93746058,63.08,63.36,61.94,61.94,-0.85,1813
2024-07-18,3090,1093841,70176952,61.37,61.37,60.14,60.71,-1.23,797
2024-07-19,3090,776607,49240190,60.8,60.8,59.67,59.67,-1.04,650
2024-07-22,3090,1088407,66959386,59.67,59.67,57.58,58.06,-1.61,954
2024-07-23,3090,339671,21040134,58.25,58.91,58.25,58.72,0.66,315
2024-07-26,3090,509981,31348835,57.77,58.72,57.11,58.53,-0.19,430
2024-07-29,3090,539689,33399025,59.19,59.19,57.96,58.15,-0.38,519
2024-07-30,3090,673088,41508127,58.15,59.1,57.39,58.72,0.57,611
2024-07-31,3090,1101295,70340081,58.44,61.37,58.44,60.9,2.18,1048
2024-08-01,3090,1094812,71186442,61.75,62.41,60.99,61.18,0.28,1039
2024-08-02,3090,587273,37602481,60.43,61.47,59.95,60.24,-0.94,768
2024-08-05,3090,2198999,131792489,58.72,58.72,55.69,56.07,-4.17,1979
2024-08-06,3090,1809388,106714510,56.54,57.3,53.7,56.26,0.19,1450
2024-08-07,3090,1720622,108138482,57.21,60.52,57.21,59.67,3.41,1261
2024-08-08,3090,728658,45312697,59.29,59.38,58.53,58.72,-0.95,1024
2024-08-09,3090,512383,32296935,59.67,60.43,59.1,59.19,0.47,481
2024-08-12,3090,540502,33809614,59.86,59.86,58.82,59.19,0.0,597
2024-08-13,3090,561840,34927142,59.48,59.48,58.25,59.1,-0.09,415
2024-08-14,3090,338948,21232982,59.38,59.67,59.0,59.29,0.19,307
2024-08-15,3090,376149,23622309,59.1,59.95,58.91,59.29,0.0,352
2024-08-16,3090,370422,23348257,59.86,59.95,59.48,59.48,0.19,431
2024-08-19,3090,254105,15914470,59.76,59.76,59.1,59.19,-0.29,418
2024-08-20,3090,352809,22183875,59.48,59.95,59.19,59.19,0.0,332
2024-08-21,3090,229248,14283845,59.38,59.38,58.72,59.0,-0.19,440
2024-08-22,3090,226206,14086927,59.0,59.19,58.82,58.82,-0.18,197
2024-08-23,3090,247740,15296758,58.72,58.82,58.25,58.82,0.0,280
2024-08-26,3090,213435,13331123,59.0,59.57,58.91,59.0,0.18,219
2024-08-27,3090,181406,11267112,58.91,59.0,58.63,59.0,0.0,188
2024-08-28,3090,271840,16918879,59.29,59.29,58.72,58.91,-0.09,241
2024-08-29,3090,244862,15247301,58.72,59.19,58.53,59.19,0.28,268
2024-08-30,3090,342475,21546311,59.19,59.95,59.19,59.29,0.1,343
2024-09-02,3090,148043,9254141,59.29,59.38,59.0,59.1,-0.19,191
2024-09-03,3090,181421,11323126,59.1,59.38,58.91,59.1,0.0,197
2024-09-04,3090,756090,45719921,57.77,57.77,55.78,57.11,-1.99,765
2024-09-05,3090,457137,27589457,57.39,57.58,56.83,56.83,-0.28,360
2024-09-06,3090,322650,19726174,57.58,58.53,57.49,58.25,1.42,325
2024-09-09,3090,387339,23483920,57.77,57.77,57.11,57.77,-0.48,407
2024-09-10,3090,182892,11135179,57.96,58.25,57.3,57.49,-0.28,184
2024-09-11,3090,205856,12522846,57.87,57.87,57.39,57.68,0.19,198
2024-09-12,3090,159742,9789741,57.96,58.25,57.87,58.06,0.38,182
2024-09-13,3090,305586,18829382,58.15,59.1,57.96,58.53,0.47,263
2024-09-16,3090,161497,9984874,59.0,59.0,58.34,58.63,0.1,178
2024-09-18,3090,166990,10268218,58.53,58.63,58.06,58.06,-0.57,173
2024-09-19,3090,151134,9296562,58.15,58.53,58.06,58.34,0.28,242
2024-09-20,3090,194112,11983564,58.34,58.72,58.25,58.44,0.1,385
2024-09-23,3090,249744,15421947,58.53,58.63,58.25,58.53,0.09,383
2024-09-24,3090,221684,13735053,58.53,58.82,58.53,58.82,0.29,182
2024-09-25,3090,327536,20454422,59.1,59.38,58.91,59.1,0.28,375
2024-09-26,3090,229680,14363369,59.38,59.67,58.82,59.19,0.09,470
2024-09-27,3090,350516,21925347,59.57,59.67,59.1,59.29,0.1,366
2024-09-30,3090,391984,24364177,59.29,59.29,58.44,58.72,-0.57,405
2024-10-01,3090,407388,25033825,58.72,58.72,57.96,58.34,-0.38,435
2024-10-04,3090,531661,32528922,58.15,58.25,57.68,58.06,-0.28,518
2024-10-07,3090,485148,30112984,58.44,59.19,58.44,59.1,1.04,427
2024-10-08,3090,213105,13256831,59.1,59.29,58.53,59.19,0.09,252
2024-10-09,3090,268157,16636885,59.1,59.19,58.53,58.72,-0.47,294
2024-10-11,3090,233000,14380322,59.0,59.0,58.25,58.44,-0.28,238
2024-10-14,3090,274995,17109998,58.44,59.19,58.34,59.19,0.75,293
2024-10-15,3090,311027,19444977,59.19,59.57,58.91,59.38,0.19,329
2024-10-16,3090,588862,36613898,59.38,59.38,58.72,58.72,-0.66,539
2024-10-17,3090,257916,16074993,58.82,59.19,58.82,59.0,0.28,245
2024-10-18,3090,300835,18670140,59.19,59.29,58.34,58.34,-0.66,306
2024-10-21,3090,359541,22094843,58.63,58.72,57.96,58.06,-0.28,400
2024-10-22,3090,171268,10561495,58.25,58.53,58.15,58.53,0.47,201
2024-10-23,3090,198596,12257398,58.34,58.72,58.25,58.44,-0.09,276
2024-10-24,3090,259265,15951650,58.34,58.53,58.06,58.34,-0.1,500
2024-10-25,3090,256370,15745379,58.25,58.34,58.06,58.34,0.0,404
2024-10-28,3090,411228,25151258,58.34,58.53,57.77,57.77,-0.57,305
2024-10-29,3090,298496,18057336,57.77,57.77,56.92,57.58,-0.19,346
2024-10-30,3090,258385,15645890,57.58,57.77,57.11,57.39,-0.19,255
2024-11-01,3090,341951,20614783,57.02,57.96,56.64,57.49,0.1,320
2024-11-04,3090,295677,17922148,57.39,57.77,57.21,57.21,-0.28,288
2024-11-05,3090,140520,8497900,57.49,57.49,57.11,57.21,0.0,159
2024-11-06,3090,197634,11963372,57.21,57.68,57.21,57.3,0.09,176
2024-11-07,3090,485007,29808967,57.96,58.44,57.96,58.44,1.14,377
2024-11-08,3090,580493,36004033,58.25,59.29,58.25,59.0,0.56,687
2024-11-11,3090,386055,24134227,59.29,59.48,59.0,59.48,0.48,375
2024-11-12,3090,420762,26230636,59.29,59.48,58.72,59.1,-0.38,406
2024-11-13,3090,579049,36459638,59.1,60.14,59.1,59.19,0.09,516
2024-11-14,3090,16182407,1098404456,60.33,65.07,60.33,65.07,5.88,8491
2024-11-15,3090,43624049,3135036278,65.82,71.51,62.79,63.74,-1.33,23224
2024-11-18,3090,21228359,1449350535,64.4,67.81,61.56,61.66,-2.08,13542
2024-11-19,3090,10148354,667800980,62.98,63.83,61.28,61.94,0.28,7018
2024-11-20,3090,4524533,295397510,61.94,63.36,60.8,62.04,0.1,3160
2024-11-21,3090,5988869,396614452,62.51,63.83,61.37,62.89,0.85,4167
2024-11-22,3090,3838946,256578481,62.98,64.12,62.22,63.17,0.28,2763
2024-11-25,3090,16489844,1193022828,63.46,69.42,63.46,68.76,5.59,9751
2024-11-26,3090,11613981,823604550,68.38,68.76,65.44,67.53,-1.23,7477
2024-11-27,3090,16051682,1144223125,69.52,70.09,65.92,66.3,-1.23,10466
2024-11-28,3090,29833319,2176408634,67.15,71.03,66.49,70.75,4.45,19491
2024-11-29,3090,22002634,1605428185,68.29,71.22,67.34,69.42,-1.33,14831
2024-12-02,3090,9078031,654594935,69.42,69.52,67.43,68.57,-0.85,6283
2024-12-03,3090,13187359,951294961,69.33,70.65,66.77,67.05,-1.52,8689
2024-12-04,3090,23440769,1756483132,67.91,73.68,67.43,73.68,6.63,14853
2024-12-05,3090,47823687,3795097043,74.82,79.84,72.07,72.64,-1.04,34500
2024-12-06,3090,12297507,919573955,72.55,72.55,69.8,70.56,-2.08,9066
2024-12-09,3090,10402063,749139733,70.94,71.03,66.68,68.0,-2.56,7665
2024-12-10,3090,4070743,289355690,67.91,68.66,66.68,66.68,-1.32,3146
2024-12-11,3090,2818508,199885182,66.49,67.91,66.49,66.87,0.19,2182
2024-12-12,3090,2780050,197536964,67.53,68.29,66.58,66.87,0.0,2075
2024-12-13,3090,4211752,291368922,66.96,67.24,64.69,65.26,-1.61,3468
2024-12-16,3090,2709832,184585521,65.63,65.82,63.74,64.12,-1.14,2622
2024-12-17,3090,1775254,120755421,64.5,65.07,63.65,64.4,0.28,1908
2024-12-18,3090,3232294,223442613,64.02,66.77,63.83,65.07,0.67,2846
2024-12-19,3090,1420260,96204242,63.65,64.69,63.65,64.21,-0.86,1871
2024-12-20,3090,1332889,90678538,64.21,65.07,63.83,64.02,-0.19,1281
2024-12-23,3090,1446590,99030390,64.5,65.63,64.4,64.59,0.57,1541
2024-12-24,3090,1279529,87287583,65.16,65.16,64.21,64.4,-0.19,1248
2024-12-25,3090,3219514,224390611,64.88,66.77,64.69,66.11,1.71,2521
2024-12-26,3090,2505916,176095226,66.11,67.43,65.92,66.3,0.19,1962
2024-12-27,3090,1954664,137397340,66.87,67.43,65.82,66.3,0.0,1476
2024-12-30,3090,1872177,131286206,66.96,67.81,65.35,65.63,-0.67,1508
2024-12-31,3090,1454793,100846563,65.63,66.68,64.97,66.01,0.38,1201
