date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-02,1434,431455,10926501,24.79,24.84,24.64,24.64,0.09,516
2023-11-03,1434,1019442,25895017,24.69,24.99,24.69,24.89,0.25,829
2023-11-06,1434,1278768,32520737,24.74,24.99,24.74,24.74,-0.15,931
2023-11-07,1434,560297,14226039,24.79,24.89,24.79,24.79,0.05,793
2023-11-08,1434,1521534,38903710,24.79,25.13,24.79,24.89,0.1,960
2023-11-09,1434,1231379,31364771,24.94,25.04,24.79,24.84,-0.05,702
2023-11-10,1434,786951,20025901,24.79,24.99,24.79,24.84,0.0,640
2023-11-13,1434,1375138,34734620,24.79,24.84,24.6,24.79,-0.05,1276
2023-11-14,1434,1168898,29481410,24.79,24.79,24.6,24.74,-0.05,909
2023-11-15,1434,1684805,42809021,24.89,25.04,24.74,25.04,0.3,1080
2023-11-16,1434,1170034,29880247,25.18,25.18,24.89,24.99,-0.05,831
2023-11-17,1434,1542835,39143840,24.99,24.99,24.74,24.74,-0.25,1250
2023-11-20,1434,1178457,29849977,24.79,24.89,24.69,24.84,0.1,884
2023-11-21,1434,1122051,28577452,24.84,24.99,24.74,24.99,0.15,913
2023-11-22,1434,838323,21406001,24.99,25.04,24.94,25.04,0.05,619
2023-11-23,1434,953608,24288889,25.04,25.04,24.84,24.94,-0.1,817
2023-11-24,1434,784748,19961384,24.94,24.94,24.84,24.89,-0.05,658
2023-11-27,1434,973842,24736082,24.89,24.99,24.74,24.89,0.0,1021
2023-11-28,1434,1446688,36923777,24.84,25.04,24.84,24.99,0.1,1024
2023-11-29,1434,1262069,32154729,24.99,25.04,24.84,24.94,-0.05,918
2023-11-30,1434,1549993,39430972,24.94,24.99,24.79,24.79,-0.15,1031
2023-12-01,1434,1388234,35448353,24.79,25.09,24.79,24.99,0.2,1038
2023-12-04,1434,1597583,40920155,24.99,25.18,24.94,25.13,0.14,1001
2023-12-05,1434,909915,23249159,25.09,25.13,24.94,24.94,-0.19,670
2023-12-06,1434,1032011,26488768,24.94,25.18,24.94,25.13,0.19,852
2023-12-07,1434,969283,24707680,25.09,25.09,24.84,24.89,-0.24,875
2023-12-08,1434,787207,20062597,24.99,24.99,24.84,24.99,0.1,634
2023-12-11,1434,767175,19494565,24.89,24.94,24.79,24.79,-0.2,749
2023-12-12,1434,652845,16574497,24.99,24.99,24.79,24.84,0.05,535
2023-12-13,1434,1152446,29187547,24.84,24.84,24.74,24.74,-0.1,947
2023-12-14,1434,1450955,36793255,24.74,24.89,24.69,24.74,0.0,1098
2023-12-15,1434,1690813,43059853,24.89,24.99,24.84,24.94,0.2,1028
2023-12-18,1434,705936,17960191,24.89,24.94,24.84,24.94,0.0,771
2023-12-19,1434,1185808,30023558,24.84,24.84,24.69,24.74,-0.2,1022
2023-12-20,1434,1004709,25458075,24.74,24.89,24.69,24.84,0.1,779
2023-12-21,1434,938369,23725001,24.69,24.79,24.69,24.69,-0.15,884
2023-12-22,1434,1371435,34595109,24.74,24.74,24.64,24.64,-0.05,1025
2023-12-25,1434,1285527,32388437,24.64,24.69,24.6,24.6,-0.04,840
2023-12-26,1434,1985192,49942064,24.64,24.69,24.55,24.69,0.09,1295
2023-12-27,1434,2284251,57491361,24.69,24.69,24.55,24.6,-0.09,1184
2023-12-28,1434,2122077,53310409,24.6,24.64,24.5,24.6,0.0,1618
2023-12-29,1434,1434988,36090375,24.6,24.74,24.55,24.64,0.04,877
2024-01-02,1434,1581629,39732330,24.64,24.69,24.5,24.55,-0.09,1168
2024-01-03,1434,1168333,29309449,24.5,24.64,24.5,24.55,0.0,1216
2024-01-04,1434,593688,14894385,24.55,24.55,24.5,24.55,0.0,621
2024-01-05,1434,452050,11350977,24.55,24.6,24.5,24.6,0.05,534
2024-01-08,1434,608766,15341386,24.6,24.74,24.6,24.64,0.04,645
2024-01-09,1434,435442,10950980,24.6,24.69,24.55,24.55,-0.09,482
2024-01-10,1434,464768,11652213,24.55,24.55,24.5,24.5,-0.05,550
2024-01-11,1434,526907,13209590,24.5,24.55,24.5,24.55,0.05,662
2024-01-12,1434,721778,18076893,24.5,24.55,24.45,24.5,-0.05,667
2024-01-15,1434,814978,20392687,24.5,24.55,24.45,24.45,-0.05,738
2024-01-16,1434,3942779,97148158,24.4,24.45,23.96,23.96,-0.49,3763
2024-01-17,1434,3332139,80136827,23.76,23.96,23.47,23.47,-0.49,3196
2024-01-18,1434,2178159,51713054,23.47,23.47,23.08,23.28,-0.19,2332
2024-01-19,1434,1455471,34436569,23.08,23.32,22.98,23.23,-0.05,1479
2024-01-22,1434,1432972,33845424,23.23,23.28,23.03,23.03,-0.2,1484
2024-01-23,1434,929203,21921086,23.03,23.18,22.98,23.18,0.15,879
2024-01-24,1434,711698,16977741,23.28,23.42,23.18,23.37,0.19,724
2024-01-25,1434,834205,19967389,23.42,23.52,23.28,23.42,0.05,816
2024-01-26,1434,660355,15964021,23.42,23.76,23.32,23.72,0.3,656
2024-01-29,1434,517962,12535280,23.67,23.72,23.57,23.67,-0.05,639
2024-01-30,1434,1254866,30281924,23.67,23.86,23.47,23.76,0.09,971
2024-01-31,1434,764917,18414459,23.57,23.57,23.47,23.57,-0.19,662
2024-02-01,1434,703770,17032549,23.72,23.76,23.57,23.67,0.1,642
2024-02-02,1434,528841,12752729,23.67,23.72,23.52,23.62,-0.05,575
2024-02-05,1434,902046,21540848,23.47,23.47,23.28,23.32,-0.3,1070
2024-02-15,1434,1478264,35032736,23.18,23.32,23.08,23.28,-0.04,1407
2024-02-16,1434,855752,20358546,23.28,23.37,23.23,23.23,-0.05,1065
2024-02-19,1434,864316,20688031,23.28,23.52,23.28,23.52,0.29,915
2024-02-20,1434,633401,15170594,23.52,23.52,23.37,23.37,-0.15,884
2024-02-21,1434,541990,12985896,23.42,23.52,23.37,23.37,0.0,855
2024-02-22,1434,734035,17550872,23.37,23.47,23.32,23.32,-0.05,938
2024-02-23,1434,414949,9912288,23.32,23.42,23.32,23.32,0.0,641
2024-02-26,1434,762539,18093601,23.23,23.32,23.13,23.23,-0.09,1031
2024-02-27,1434,1057160,24977167,23.13,23.18,23.08,23.08,-0.15,1119
2024-02-29,1434,1237387,29221188,23.08,23.23,23.03,23.08,0.0,942
2024-03-01,1434,733339,17287616,23.03,23.08,23.03,23.03,-0.05,952
2024-03-04,1434,1905133,44763212,23.03,23.08,22.93,22.98,-0.05,2863
2024-03-05,1434,1418546,33199882,22.93,22.98,22.84,22.84,-0.14,2040
2024-03-06,1434,1316509,30652271,22.79,22.84,22.74,22.74,-0.1,2070
2024-03-07,1434,2631891,60652364,22.69,22.69,22.49,22.54,-0.2,2558
2024-03-08,1434,3204402,72712552,22.44,22.49,22.05,22.3,-0.24,2515
2024-03-11,1434,1958565,44293827,22.3,22.3,22.05,22.15,-0.15,2878
2024-03-12,1434,1514058,34419912,22.15,22.35,22.1,22.25,0.1,1330
2024-03-13,1434,1396407,31548396,22.15,22.2,22.05,22.05,-0.2,1400
2024-03-14,1434,1517325,34192987,22.05,22.1,21.96,22.05,0.0,1242
2024-03-15,1434,2768301,62013412,22.05,22.05,21.81,21.96,-0.09,2957
2024-03-18,1434,1269111,28303748,22.0,22.0,21.76,21.86,-0.1,1426
2024-03-19,1434,1355507,30150670,21.76,21.91,21.66,21.81,-0.05,1299
2024-03-20,1434,2123163,46925531,21.81,21.91,21.56,21.56,-0.25,2473
2024-03-21,1434,1221866,27066213,21.56,21.81,21.56,21.71,0.15,907
2024-03-22,1434,1095818,24189100,21.61,21.66,21.52,21.61,-0.1,1263
2024-03-25,1434,1202923,26578508,21.61,21.71,21.52,21.66,0.05,1078
2024-03-26,1434,969996,21506578,21.61,21.81,21.56,21.61,-0.05,983
2024-03-27,1434,908102,20093697,21.61,21.76,21.56,21.71,0.1,873
2024-03-28,1434,1227169,27121338,21.66,21.71,21.56,21.61,-0.1,1134
2024-03-29,1434,1075750,23935980,21.66,21.86,21.61,21.71,0.1,1042
2024-04-01,1434,1130650,25424030,21.76,22.05,21.76,22.0,0.29,751
2024-04-02,1434,665703,14949712,22.0,22.05,21.86,21.96,-0.04,737
2024-04-03,1434,884546,19685300,21.91,21.91,21.66,21.71,-0.25,795
2024-04-08,1434,625751,13913064,21.71,21.86,21.66,21.86,0.15,701
2024-04-09,1434,1680220,37974706,21.81,22.25,21.81,22.2,0.34,1218
2024-04-10,1434,1423084,32374180,22.2,22.35,22.1,22.25,0.05,1193
2024-04-11,1434,1241411,27982214,22.15,22.15,21.96,21.96,-0.29,1176
2024-04-12,1434,1583100,35493119,21.86,22.1,21.71,22.05,0.09,1169
2024-04-15,1434,720337,16211975,22.0,22.1,21.91,22.05,0.0,881
2024-04-16,1434,1806185,40231561,21.96,21.96,21.71,21.76,-0.29,1656
2024-04-17,1434,1217023,27033594,21.76,21.86,21.61,21.71,-0.05,956
2024-04-18,1434,953805,21156551,21.71,21.76,21.61,21.66,-0.05,953
2024-04-19,1434,2530911,55826935,21.66,21.71,21.52,21.56,-0.1,3232
2024-04-22,1434,2136534,48034202,21.66,22.2,21.66,22.1,0.54,1173
2024-04-23,1434,1199450,27165670,22.15,22.2,21.96,22.2,0.1,861
2024-04-24,1434,734344,16601066,22.2,22.25,22.0,22.2,0.0,703
2024-04-25,1434,988834,22235798,22.0,22.15,21.91,21.96,-0.24,1110
2024-04-26,1434,777952,17542720,22.0,22.15,21.96,22.0,0.04,880
2024-04-29,1434,2343352,53802025,22.1,22.59,22.1,22.59,0.59,1360
2024-04-30,1434,1021476,23328928,22.49,22.59,22.2,22.35,-0.24,826
2024-05-02,1434,667148,15243109,22.35,22.44,22.25,22.35,0.0,628
2024-05-03,1434,1332235,30707581,22.35,22.69,22.35,22.4,0.05,960
2024-05-06,1434,1074299,24796387,22.59,22.69,22.49,22.59,0.19,964
2024-05-07,1434,1471246,33944880,22.69,22.79,22.4,22.49,-0.1,998
2024-05-08,1434,715972,16397283,22.44,22.49,22.35,22.35,-0.14,811
2024-05-09,1434,804980,18497863,22.35,22.54,22.35,22.49,0.14,606
2024-05-10,1434,1776721,41317656,22.49,22.93,22.49,22.88,0.39,1145
2024-05-13,1434,1249692,29428732,23.18,23.18,22.88,23.03,0.15,870
2024-05-14,1434,1018720,23997593,23.03,23.13,22.98,23.08,0.05,767
2024-05-15,1434,1985879,47140981,23.18,23.37,23.08,23.13,0.05,1379
2024-05-16,1434,1395593,33283111,23.28,23.42,23.23,23.37,0.24,1177
2024-05-17,1434,825210,19692950,23.42,23.42,23.28,23.37,0.0,676
2024-05-20,1434,795702,19023712,23.37,23.47,23.28,23.47,0.1,756
2024-05-21,1434,774694,18395949,23.47,23.47,23.08,23.18,-0.29,770
2024-05-22,1434,699590,16574724,23.18,23.23,23.13,23.18,0.0,580
2024-05-23,1434,1185704,27750201,23.03,23.03,22.74,22.74,-0.44,994
2024-05-24,1434,895960,20869699,22.69,22.88,22.64,22.74,0.0,602
2024-05-27,1434,1138161,26407113,22.74,22.84,22.59,22.69,-0.05,1032
2024-05-28,1434,1080117,25071084,22.69,22.79,22.64,22.74,0.05,1294
2024-05-29,1434,1464615,33732411,22.69,22.69,22.44,22.49,-0.25,1355
2024-05-30,1434,2376073,53905220,22.35,22.4,22.0,22.05,-0.44,2599
2024-05-31,1434,2412283,55292438,22.25,22.49,22.15,22.49,0.44,874
2024-06-03,1434,732329,16743553,22.49,22.54,22.25,22.44,-0.05,927
2024-06-04,1434,922477,20928982,22.25,22.25,22.1,22.15,-0.29,1272
2024-06-05,1434,676809,15288447,22.2,22.2,22.05,22.05,-0.1,752
2024-06-06,1434,728217,16400875,22.0,22.1,22.0,22.05,0.0,840
2024-06-07,1434,664263,15064962,22.0,22.3,22.0,22.25,0.2,600
2024-06-11,1434,1646328,37060493,22.05,22.2,21.86,21.86,-0.39,1571
2024-06-12,1434,375920,8425034,21.86,22.0,21.86,21.91,0.05,477
2024-06-13,1434,718998,16126136,21.91,22.0,21.86,21.96,0.05,652
2024-06-14,1434,546563,12288651,21.91,22.05,21.91,22.0,0.04,608
2024-06-17,1434,1060784,23963962,22.0,22.25,22.0,22.15,0.15,724
2024-06-18,1434,975207,22095730,22.25,22.25,22.05,22.25,0.1,824
2024-06-19,1434,984980,22338939,22.25,22.25,22.1,22.2,-0.05,777
2024-06-20,1434,1014403,23067531,22.2,22.35,22.1,22.35,0.15,741
2024-06-21,1434,1590115,36302068,22.35,22.4,22.25,22.35,0.0,834
2024-06-24,1434,816445,18559676,22.35,22.4,22.15,22.15,-0.2,860
2024-06-25,1434,718567,16311824,22.4,22.4,22.1,22.3,0.15,610
2024-06-26,1434,875783,19833916,22.2,22.25,22.1,22.15,-0.15,886
2024-06-27,1434,1494559,33501837,21.96,22.05,21.81,21.91,-0.24,1537
2024-06-28,1434,893168,20173094,22.0,22.2,21.91,22.0,0.09,798
2024-07-01,1434,721614,16271016,22.0,22.1,21.91,22.05,0.05,497
2024-07-02,1434,1676429,39223928,21.96,21.96,21.76,21.91,-0.14,1022
2024-07-03,1434,802713,18061091,21.96,22.1,21.91,22.0,0.09,690
2024-07-04,1434,1047737,23795615,22.1,22.3,22.0,22.2,0.2,804
2024-07-05,1434,874050,19896512,22.3,22.35,22.1,22.25,0.05,796
2024-07-08,1434,974509,22087263,22.25,22.25,22.1,22.15,-0.1,839
2024-07-09,1434,1324355,29873699,22.1,22.15,22.0,22.15,0.0,952
2024-07-10,1434,816651,18401148,22.1,22.15,21.96,22.0,-0.15,867
2024-07-11,1434,1017118,22887613,22.0,22.1,21.96,21.96,-0.04,792
2024-07-12,1434,961250,21809213,21.96,22.25,21.96,22.25,0.29,697
2024-07-15,1434,645854,14622664,22.25,22.25,22.1,22.1,-0.15,772
2024-07-16,1434,838360,18918123,22.1,22.2,22.0,22.15,0.05,902
2024-07-17,1434,1042478,23737436,22.2,22.35,22.15,22.25,0.1,759
2024-07-18,1434,2152145,49241227,22.35,22.44,22.2,22.44,0.19,1346
2024-07-19,1434,1774945,40128580,22.44,22.44,22.0,22.05,-0.39,1503
2024-07-22,1434,1821807,40975783,22.05,22.2,21.91,22.2,0.15,1107
2024-07-23,1434,1109399,25117878,22.2,22.3,22.05,22.1,-0.1,1035
2024-07-26,1434,1495395,33599999,22.1,22.1,21.91,22.0,-0.1,1211
2024-07-29,1434,1498940,33932490,22.05,22.25,22.05,22.2,0.2,941
2024-07-30,1434,1828769,41182653,22.2,22.2,21.86,22.2,0.0,1285
2024-07-31,1434,1213828,27004351,22.2,22.35,22.2,22.25,0.05,826
2024-08-01,1434,1175816,26391356,22.35,22.55,22.25,22.5,0.25,933
2024-08-02,1434,1219301,27094531,22.2,22.35,22.1,22.3,-0.2,1291
2024-08-05,1434,3351965,70999712,22.0,22.05,20.7,21.0,-1.3,2969
2024-08-06,1434,2017648,42275108,21.3,21.35,20.45,21.2,0.2,1620
2024-08-07,1434,1217490,25904430,21.0,21.45,21.0,21.25,0.05,1114
2024-08-08,1434,2175583,45406539,20.8,20.95,20.65,20.85,-0.4,1195
2024-08-09,1434,1796331,38104638,20.95,21.45,20.9,21.15,0.3,1058
2024-08-12,1434,846991,18157434,21.2,21.6,21.2,21.3,0.15,766
2024-08-13,1434,439159,9283016,21.3,21.3,21.1,21.1,-0.2,592
2024-08-14,1434,1506435,32388693,21.35,21.6,21.35,21.6,0.5,982
2024-08-15,1434,806835,17412688,21.65,21.8,21.45,21.45,-0.15,589
2024-08-16,1434,2127228,44457669,21.65,21.8,21.6,21.75,0.3,914
2024-08-19,1434,377613,8183281,21.75,21.8,21.6,21.6,-0.15,469
2024-08-20,1434,708364,15235755,21.75,21.75,21.35,21.4,-0.2,724
2024-08-21,1434,608551,13046044,21.45,21.6,21.3,21.6,0.2,597
2024-08-22,1434,520548,11183372,21.5,21.55,21.45,21.5,-0.1,445
2024-08-23,1434,691549,14673745,21.4,21.4,21.1,21.25,-0.25,791
2024-08-26,1434,778317,16730380,21.45,21.6,21.4,21.45,0.2,630
2024-08-27,1434,957568,20356003,21.3,21.4,21.15,21.4,-0.05,973
2024-08-28,1434,922897,19755888,21.5,21.5,21.3,21.5,0.1,824
2024-08-29,1434,1147674,24399178,21.5,21.5,21.1,21.45,-0.05,1180
2024-08-30,1434,908474,19377811,21.35,21.45,21.2,21.4,-0.05,1029
2024-09-02,1434,1674589,35185028,21.4,21.4,20.9,20.95,-0.45,1563
2024-09-03,1434,2799325,57577123,20.9,20.95,20.45,20.45,-0.5,3177
2024-09-04,1434,4940477,98306709,20.0,20.2,19.7,19.7,-0.75,5262
2024-09-05,1434,2373543,46570473,19.75,19.8,19.45,19.45,-0.25,2503
2024-09-06,1434,1674062,32505852,19.45,19.7,19.0,19.55,0.1,1580
2024-09-09,1434,2952334,56178678,19.1,19.25,18.9,19.25,-0.3,1857
2024-09-10,1434,917144,17526342,19.25,19.25,19.0,19.1,-0.15,1107
2024-09-11,1434,1020048,19620243,19.0,19.45,19.0,19.2,0.1,776
2024-09-12,1434,1210362,23380490,19.5,19.5,19.15,19.35,0.15,1035
2024-09-13,1434,1080228,21154361,19.25,19.75,19.25,19.7,0.35,837
2024-09-16,1434,699297,13881582,19.65,20.0,19.55,19.9,0.2,777
2024-09-18,1434,1016414,20204271,19.9,20.0,19.75,19.95,0.05,1000
2024-09-19,1434,936112,18706732,19.95,20.1,19.8,20.0,0.05,689
2024-09-20,1434,4026310,80228285,20.0,20.3,19.8,19.8,-0.2,1428
2024-09-23,1434,941284,18732341,20.05,20.15,19.75,19.8,0.0,999
2024-09-24,1434,322222,6410440,19.75,20.0,19.75,19.95,0.15,410
2024-09-25,1434,1389797,27897007,20.1,20.2,19.95,20.1,0.15,1099
2024-09-26,1434,910738,18445580,20.25,20.35,20.1,20.2,0.1,790
2024-09-27,1434,2150223,44405069,20.4,20.85,20.25,20.8,0.6,1405
2024-09-30,1434,854923,17843097,20.7,20.95,20.7,20.95,0.15,741
2024-10-01,1434,1116192,22994094,20.9,20.9,20.45,20.7,-0.25,967
2024-10-04,1434,867570,17990785,20.55,20.95,20.55,20.75,0.05,765
2024-10-07,1434,1414490,29453806,20.7,20.95,20.6,20.95,0.2,1014
2024-10-08,1434,1313996,26975669,20.65,20.75,20.35,20.4,-0.55,1127
2024-10-09,1434,619038,12555348,20.5,20.6,20.15,20.15,-0.25,785
2024-10-11,1434,644682,13037164,20.3,20.45,20.05,20.05,-0.1,625
2024-10-14,1434,640304,12832129,20.05,20.15,19.9,20.15,0.1,537
2024-10-15,1434,579009,11611442,20.15,20.15,20.0,20.0,-0.15,644
2024-10-16,1434,1105018,21816507,19.85,19.85,19.65,19.7,-0.3,1163
2024-10-17,1434,638635,12733691,19.7,20.2,19.7,20.0,0.3,632
2024-10-18,1434,594975,11908046,20.0,20.15,19.9,20.0,0.0,564
2024-10-21,1434,782220,15570947,20.2,20.2,19.8,19.8,-0.2,757
2024-10-22,1434,596386,11749475,19.8,19.8,19.6,19.7,-0.1,623
2024-10-23,1434,1265067,24701487,19.6,19.8,19.4,19.45,-0.25,1216
2024-10-24,1434,830257,16124396,19.3,19.6,19.25,19.4,-0.05,792
2024-10-25,1434,372294,7284827,19.45,19.65,19.45,19.65,0.25,412
2024-10-28,1434,793353,15754225,19.7,19.95,19.65,19.95,0.3,641
2024-10-29,1434,1185765,23269304,19.95,19.95,19.5,19.6,-0.35,748
2024-10-30,1434,1186076,23370940,19.75,19.9,19.55,19.8,0.2,785
2024-11-01,1434,929350,18328286,19.9,19.95,19.5,19.9,0.1,808
2024-11-04,1434,566807,11175196,19.9,19.9,19.6,19.6,-0.3,616
2024-11-05,1434,303585,5973343,19.7,19.75,19.6,19.75,0.15,390
2024-11-06,1434,989977,19389035,19.65,19.8,19.5,19.5,-0.25,1009
2024-11-07,1434,830540,16445337,19.4,19.95,19.4,19.95,0.45,691
2024-11-08,1434,446015,8838162,20.0,20.0,19.65,19.75,-0.2,592
2024-11-11,1434,2236173,44770538,19.9,20.1,19.85,20.0,0.25,1121
2024-11-12,1434,1619468,32012191,19.85,19.95,19.6,19.7,-0.3,1264
2024-11-13,1434,1237026,24502878,19.65,20.0,19.5,19.9,0.2,884
2024-11-14,1434,2988441,59994103,19.9,20.4,19.75,20.1,0.2,1446
2024-11-15,1434,1089597,22206901,20.1,20.5,20.1,20.35,0.25,895
2024-11-18,1434,1470543,29892417,20.4,20.5,20.2,20.35,0.0,958
2024-11-19,1434,1365773,27986958,20.35,20.7,20.3,20.55,0.2,877
2024-11-20,1434,960759,19422883,20.4,20.4,20.15,20.2,-0.35,767
2024-11-21,1434,1747153,34759736,20.05,20.1,19.7,19.75,-0.45,992
2024-11-22,1434,620072,12363445,19.8,20.05,19.8,19.9,0.15,454
2024-11-25,1434,1140960,23141726,20.05,20.5,20.05,20.5,0.6,829
2024-11-26,1434,878741,17916843,20.4,20.55,20.2,20.45,-0.05,688
2024-11-27,1434,615429,12516768,20.45,20.5,20.25,20.35,-0.1,565
2024-11-28,1434,761377,15407713,20.3,20.4,20.1,20.25,-0.1,674
2024-11-29,1434,726337,14590568,20.1,20.25,19.85,20.25,0.0,486
2024-12-02,1434,773260,15571857,20.15,20.35,20.0,20.0,-0.25,551
2024-12-03,1434,1158023,23359802,20.1,20.35,20.05,20.35,0.35,751
2024-12-04,1434,438337,8883150,20.3,20.35,20.15,20.3,-0.05,401
2024-12-05,1434,572400,11501583,20.25,20.25,20.0,20.05,-0.25,460
2024-12-06,1434,517081,10376532,20.05,20.15,20.0,20.15,0.1,901
2024-12-09,1434,801592,15981913,20.15,20.15,19.85,19.9,-0.25,663
2024-12-10,1434,593103,11826221,19.95,20.15,19.8,19.95,0.05,534
2024-12-11,1434,684000,13574261,19.95,20.0,19.75,19.85,-0.1,561
2024-12-12,1434,662790,13084632,19.9,19.9,19.65,19.65,-0.2,588
2024-12-13,1434,1236087,23956907,19.65,19.65,19.25,19.25,-0.4,961
2024-12-16,1434,865375,16572703,19.25,19.35,19.05,19.1,-0.15,826
2024-12-17,1434,793135,15129792,19.1,19.2,19.0,19.05,-0.05,626
2024-12-18,1434,861747,16448375,19.0,19.25,18.9,19.2,0.15,529
2024-12-19,1434,1350261,25625247,19.0,19.15,18.85,19.1,-0.1,989
2024-12-20,1434,2130771,40018719,18.9,19.0,18.65,18.8,-0.3,1540
2024-12-23,1434,780605,14889116,18.85,19.2,18.85,19.15,0.35,576
2024-12-24,1434,918798,17763758,19.2,19.45,19.2,19.35,0.2,572
2024-12-25,1434,323508,6211781,19.45,19.45,19.1,19.25,-0.1,442
2024-12-26,1434,266762,5124542,19.3,19.35,19.1,19.1,-0.15,429
2024-12-27,1434,556542,10592395,19.2,19.2,18.95,19.15,0.05,585
2024-12-30,1434,1163793,21875552,19.15,19.15,18.65,18.8,-0.35,1165
2024-12-31,1434,2718399,49834666,18.7,18.7,18.2,18.35,-0.45,2270
