date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-12,8466,38000,1884850,49.34,49.34,48.75,48.9,0.05,34
2023-12-13,8466,22000,1089250,48.9,49.15,48.65,49.1,0.2,21
2023-12-14,8466,45177,2251000,49.54,49.74,48.75,49.34,0.24,69
2023-12-15,8466,39000,1941750,50.13,50.13,48.85,49.0,-0.34,30
2023-12-18,8466,38000,1887750,49.44,49.44,48.75,49.15,0.15,31
2023-12-19,8466,46000,2273100,48.85,49.15,48.36,48.95,-0.2,45
2023-12-20,8466,63000,3170500,49.34,50.13,49.34,49.64,0.69,51
2023-12-21,8466,52003,2608649,48.6,50.13,48.6,49.44,-0.2,47
2023-12-22,8466,6000,300300,49.94,49.94,49.05,49.54,0.1,6
2023-12-25,8466,12000,599650,49.54,49.64,49.05,49.34,-0.2,11
2023-12-26,8466,63000,3157400,49.74,49.84,48.85,49.84,0.5,43
2023-12-27,8466,31046,1553309,50.03,50.03,48.9,49.54,-0.3,29
2023-12-28,8466,22154,1115461,50.03,50.03,49.34,49.74,0.2,24
2023-12-29,8466,28033,1407855,49.54,49.74,49.25,49.74,0.0,30
2024-01-02,8466,20100,1008740,49.74,49.74,49.34,49.64,-0.1,16
2024-01-03,8466,22282,1112874,49.74,49.74,48.95,49.54,-0.1,24
2024-01-04,8466,9000,452200,49.74,49.74,49.34,49.64,0.1,9
2024-01-05,8466,47000,2334650,49.64,49.64,48.65,48.9,-0.74,45
2024-01-08,8466,25029,1233226,48.7,49.05,48.36,48.6,-0.3,24
2024-01-09,8466,65010,3135427,47.42,48.41,46.98,47.57,-1.03,49
2024-01-10,8466,26000,1246250,48.16,48.16,47.02,47.42,-0.15,20
2024-01-11,8466,23000,1100100,47.37,47.47,46.98,47.37,-0.05,15
2024-01-12,8466,21000,999100,46.93,47.37,46.68,47.02,-0.35,17
2024-01-15,8466,111027,5307237,47.27,47.37,46.78,47.22,0.2,27
2024-01-16,8466,41000,1950500,47.17,47.37,46.63,46.83,-0.39,32
2024-01-17,8466,54114,2537159,46.83,46.88,45.74,46.09,-0.74,44
2024-01-18,8466,22000,1027950,45.99,46.53,45.89,46.53,0.44,16
2024-01-19,8466,28060,1328836,46.58,47.42,46.28,47.17,0.64,29
2024-01-22,8466,31000,1480250,47.72,47.81,46.78,47.37,0.2,23
2024-01-23,8466,17011,805619,46.78,47.37,46.53,47.12,-0.25,18
2024-01-24,8466,32000,1513200,46.73,46.93,46.48,46.53,-0.59,29
2024-01-25,8466,52069,2441548,46.38,46.83,45.89,45.89,-0.64,45
2024-01-26,8466,22100,1027225,45.89,46.09,45.59,46.09,0.2,18
2024-01-29,8466,57011,2623465,45.3,46.28,44.85,46.28,0.19,43
2024-01-30,8466,31088,1451236,46.28,46.43,45.74,46.38,0.1,27
2024-01-31,8466,30000,1413550,46.38,46.68,46.33,46.33,-0.05,28
2024-02-01,8466,32003,1518692,46.33,47.37,46.33,46.43,0.1,30
2024-02-02,8466,58009,2738174,46.24,47.17,46.19,46.19,-0.24,51
2024-02-05,8466,41000,1916250,45.89,46.78,45.79,46.78,0.59,37
2024-02-15,8466,45000,2150550,47.07,47.57,46.88,47.27,0.49,37
2024-02-16,8466,63000,3045750,47.52,47.86,47.42,47.86,0.59,42
2024-02-19,8466,72000,3467150,47.37,47.96,47.22,47.52,-0.34,64
2024-02-20,8466,24000,1151700,47.57,47.67,47.22,47.62,0.1,17
2024-02-21,8466,21001,1009953,47.37,47.76,47.12,47.57,-0.05,20
2024-02-22,8466,25000,1198900,47.17,47.81,47.17,47.37,-0.2,21
2024-02-23,8466,40000,1912550,47.62,47.62,46.88,46.88,-0.49,38
2024-02-26,8466,12000,566750,46.14,46.78,46.14,46.73,-0.15,8
2024-02-27,8466,30000,1413750,46.68,47.02,45.54,46.19,-0.54,24
2024-02-29,8466,53001,2484897,45.64,47.12,45.64,47.12,0.93,37
2024-03-01,8466,17000,808000,47.12,47.12,46.63,47.12,0.0,13
2024-03-04,8466,33000,1560900,47.12,47.12,46.58,46.58,-0.54,25
2024-03-05,8466,18000,842300,45.3,47.07,45.25,46.98,0.4,17
2024-03-06,8466,19000,904850,47.07,47.42,46.53,47.02,0.04,17
2024-03-07,8466,70022,3327303,47.02,47.37,46.63,46.88,-0.14,42
2024-03-08,8466,114000,5316800,46.83,47.12,45.4,46.14,-0.74,54
2024-03-11,8466,62362,2877638,45.45,46.83,45.15,45.3,-0.84,54
2024-03-12,8466,47100,2146180,45.4,45.4,44.51,45.2,-0.1,39
2024-03-13,8466,11020,506925,44.85,46.38,44.85,45.79,0.59,13
2024-03-14,8466,27000,1226700,45.0,45.54,44.51,44.51,-1.28,24
2024-03-15,8466,14000,637100,45.25,45.25,44.61,45.1,0.59,12
2024-03-18,8466,44000,2048900,46.14,46.88,45.35,45.54,0.44,38
2024-03-19,8466,33049,1550312,46.09,46.38,46.09,46.38,0.84,25
2024-03-20,8466,48027,2241505,45.5,46.63,45.5,45.89,-0.49,42
2024-03-21,8466,73001,3327900,46.24,46.24,44.41,44.41,-1.48,56
2024-03-22,8466,45372,2051863,45.89,45.89,44.11,45.4,0.99,40
2024-03-25,8466,6000,276850,45.4,45.89,45.4,45.74,0.34,6
2024-03-26,8466,11000,512900,45.64,46.19,45.64,45.84,0.1,10
2024-03-27,8466,6000,281600,45.5,46.88,45.5,46.88,1.04,6
2024-03-28,8466,87000,4021900,45.79,46.78,44.9,45.25,-1.63,71
2024-03-29,8466,5000,230250,45.74,45.74,45.35,45.35,0.1,4
2024-04-01,8466,52000,2373900,45.15,45.4,44.31,45.15,-0.2,39
2024-04-02,8466,55000,2535000,45.0,46.24,45.0,45.69,0.54,29
2024-04-03,8466,266000,12519700,46.73,46.78,45.4,46.73,1.04,129
2024-04-08,8466,272042,13516950,47.57,49.84,46.78,48.95,2.22,144
2024-04-09,8466,232703,11646598,49.25,49.94,48.36,48.36,-0.59,119
2024-04-10,8466,127225,6318919,48.51,49.29,48.16,48.16,-0.2,88
2024-04-11,8466,22000,1081900,49.1,49.1,48.06,48.55,0.39,20
2024-04-12,8466,45120,2218299,49.29,49.29,48.06,48.6,0.05,58
2024-04-15,8466,20217,993872,48.55,48.8,48.16,48.6,0.0,22
2024-04-16,8466,33442,1635203,48.6,49.44,46.98,48.16,-0.44,32
2024-04-17,8466,70125,3422186,49.0,49.0,47.47,48.31,0.15,53
2024-04-18,8466,139405,6859696,49.0,49.2,47.67,48.85,0.54,141
2024-04-19,8466,38000,1869100,49.2,49.25,48.01,48.6,-0.25,27
2024-04-22,8466,71130,3508706,48.6,49.0,47.96,48.95,0.35,51
2024-04-23,8466,72000,3552000,48.95,49.25,48.36,48.65,-0.3,42
2024-04-24,8466,67101,3320699,48.8,49.15,48.65,48.65,0.0,42
2024-04-25,8466,78067,3876826,49.29,49.34,48.8,49.05,0.4,39
2024-04-26,8466,302607,15539872,49.34,52.21,49.34,51.32,2.27,189
2024-04-29,8466,652757,36485864,51.91,56.45,51.91,55.17,3.85,473
2024-04-30,8466,371953,21267629,54.77,58.62,54.57,55.76,0.59,344
2024-05-02,8466,247115,14225609,56.65,58.03,55.66,57.04,1.28,191
2024-05-03,8466,108045,6224700,57.04,57.44,56.25,57.14,0.1,108
2024-05-06,8466,219338,12762495,57.04,58.32,55.66,55.76,-1.38,204
2024-05-07,8466,101065,5717428,57.14,57.14,54.87,55.76,0.0,86
2024-05-08,8466,176159,9667705,55.17,55.17,53.29,54.67,-1.09,146
2024-05-09,8466,63173,3444565,54.97,54.97,52.4,53.59,-1.08,62
2024-05-10,8466,48630,2652790,54.18,54.48,53.29,54.38,0.79,62
2024-05-13,8466,71083,3959170,56.05,56.15,54.08,54.87,0.49,61
2024-05-14,8466,63059,3473909,54.57,55.56,53.29,55.07,0.2,73
2024-05-15,8466,30030,1671774,55.27,55.27,54.48,54.97,-0.1,34
2024-05-16,8466,75100,4230900,56.05,56.35,55.17,55.27,0.3,84
2024-05-17,8466,194050,11218132,58.13,58.13,56.05,57.14,1.87,162
2024-05-20,8466,87094,4990307,57.54,57.73,55.56,56.15,-0.99,89
2024-05-21,8466,68000,3874200,56.15,56.84,55.96,56.15,0.0,36
2024-05-22,8466,64024,3642367,56.15,56.65,55.66,56.35,0.2,50
2024-05-23,8466,35003,1983671,55.46,56.45,55.46,55.86,-0.49,34
2024-05-24,8466,56176,3181035,55.86,56.75,54.77,56.65,0.79,67
2024-05-27,8466,122533,7024204,57.93,57.93,55.56,56.05,-0.6,162
2024-05-28,8466,48009,2715860,55.76,56.84,55.56,55.76,-0.29,43
2024-05-29,8466,25000,1415000,56.15,56.15,55.36,55.96,0.2,17
2024-05-30,8466,21000,1186600,56.05,56.25,55.27,55.27,-0.69,20
2024-05-31,8466,46000,2612500,55.36,56.65,55.27,56.65,1.38,36
2024-06-03,8466,98000,5564100,55.36,56.84,55.36,56.15,-0.5,94
2024-06-04,8466,55009,3099408,56.15,56.75,55.17,56.05,-0.1,58
2024-06-05,8466,25001,1409956,55.76,56.35,55.27,55.86,-0.19,24
2024-06-06,8466,44000,2480000,55.27,56.05,55.27,55.76,-0.1,36
2024-06-07,8466,321211,18668756,55.27,59.41,55.07,59.21,3.45,220
2024-06-11,8466,231422,14005402,58.32,60.99,58.03,60.59,1.38,180
2024-06-12,8466,171365,10504318,60.59,61.48,59.71,59.9,-0.69,171
2024-06-13,8466,1239071,79867933,60.1,65.82,60.0,65.43,5.53,733
2024-06-14,8466,605552,39966848,65.33,66.32,64.15,64.15,-1.28,444
2024-06-17,8466,140004,8966256,63.95,64.15,62.47,62.57,-1.58,110
2024-06-18,8466,292015,18558235,62.67,64.15,61.38,62.47,-0.1,189
2024-06-19,8466,145075,9202036,63.65,63.65,61.68,61.68,-0.79,108
2024-06-20,8466,55004,3477452,62.07,63.06,61.78,62.47,0.79,54
2024-06-21,8466,137000,8672000,62.47,63.16,61.88,62.47,0.0,88
2024-06-24,8466,206218,13113806,62.96,63.55,62.17,62.27,-0.2,128
2024-06-25,8466,126011,7939993,62.96,63.06,61.48,61.68,-0.59,71
2024-06-26,8466,225382,14047087,61.68,62.37,60.89,61.78,0.1,114
2024-06-27,8466,81028,5014458,61.78,62.17,60.89,60.89,-0.89,41
2024-06-28,8466,90200,5558857,60.89,61.48,60.3,60.99,0.1,79
2024-07-01,8466,168057,10358896,60.5,61.29,60.4,60.69,-0.3,129
2024-07-02,8466,285331,17332449,60.3,60.4,59.51,59.51,-1.18,173
2024-07-03,8466,89350,5420001,59.61,60.4,59.51,60.3,0.79,75
2024-07-04,8466,157520,9562468,60.3,60.69,59.41,60.2,-0.1,182
2024-07-05,8466,214161,12915063,60.2,60.69,59.02,59.11,-1.09,139
2024-07-08,8466,244080,14626560,60.1,60.1,57.54,59.61,0.5,165
2024-07-09,8466,77198,4614147,59.41,59.51,58.52,58.62,-0.99,66
2024-07-10,8466,150794,9157560,58.62,60.5,58.62,60.3,1.68,107
2024-07-11,8466,98539,5998687,60.3,60.89,59.61,60.4,0.1,86
2024-07-12,8466,45446,2737232,59.71,60.0,59.02,59.61,-0.79,107
2024-07-15,8466,63322,3757470,58.72,59.61,58.13,58.82,-0.79,71
2024-07-16,8466,153167,9032814,58.52,59.11,57.54,58.03,-0.79,214
2024-07-17,8466,192584,11189019,57.44,58.42,56.55,57.14,-0.89,254
2024-07-18,8466,92132,5367625,60.1,60.1,56.25,57.54,0.4,86
2024-07-19,8466,29608,1702446,57.24,57.34,56.25,57.04,-0.5,68
2024-07-22,8466,194157,11347974,58.03,58.82,56.65,57.14,0.1,87
2024-07-23,8466,210197,12317500,57.83,59.11,56.65,59.11,1.97,114
2024-07-26,8466,207390,12306954,59.02,60.1,57.04,58.82,-0.29,127
2024-07-29,8466,84000,4975600,59.21,59.71,57.63,58.42,-0.4,53
2024-07-30,8466,295130,17342126,58.23,58.82,56.84,58.72,0.3,84
2024-07-31,8466,78002,4626718,57.93,59.21,57.93,58.32,-0.4,54
2024-08-01,8466,213378,12791780,59.11,60.0,57.34,59.61,1.29,171
2024-08-02,8466,71732,4273860,58.42,59.61,57.73,58.82,-0.79,89
2024-08-05,8466,172047,9538711,58.82,58.82,53.29,53.59,-5.23,132
2024-08-06,8466,70242,3854854,53.59,58.13,51.42,54.48,0.89,104
2024-08-07,8466,122181,7034256,54.48,57.93,54.48,57.24,2.76,112
2024-08-08,8466,66240,3807390,57.24,57.54,56.15,56.15,-1.09,75
2024-08-09,8466,185090,10783419,55.85,58.73,55.85,57.54,1.39,121
2024-08-12,8466,96107,5614646,58.83,58.83,57.44,57.73,0.19,93
2024-08-13,8466,28031,1627840,57.73,58.13,57.14,57.44,-0.29,30
2024-08-14,8466,147797,8720913,57.34,59.42,57.34,58.23,0.79,105
2024-08-15,8466,588049,35358379,58.33,62.0,58.33,60.41,2.18,304
2024-08-16,8466,554022,33897745,60.51,61.5,59.72,61.5,1.09,360
2024-08-19,8466,284068,17422777,61.41,61.9,60.21,61.01,-0.49,211
2024-08-20,8466,250319,15302169,61.31,61.31,60.12,60.31,-0.7,224
2024-08-21,8466,197899,11966432,60.02,60.51,59.42,59.72,-0.59,191
2024-08-22,8466,255163,15438381,59.62,60.71,59.22,60.41,0.69,377
2024-08-23,8466,464174,27942214,60.91,61.21,58.23,59.52,-0.89,438
2024-08-26,8466,111487,6694055,59.52,59.82,59.12,59.52,0.0,94
2024-08-27,8466,194620,11454997,59.02,59.32,57.54,57.73,-1.79,143
2024-08-28,8466,215168,12388462,57.93,58.93,56.35,56.84,-0.89,176
2024-08-29,8466,283000,16261300,57.14,57.83,56.05,56.05,-0.79,167
2024-08-30,8466,341490,19570940,56.05,57.73,56.05,57.54,1.49,165
2024-09-02,8466,161512,9475686,58.23,59.22,57.54,58.03,0.49,221
2024-09-03,8466,229421,13651192,58.53,59.92,57.83,58.63,0.6,159
2024-09-04,8466,314663,18234607,57.93,58.43,56.45,57.93,-0.7,392
2024-09-05,8466,386421,23253249,58.73,61.11,58.73,59.22,1.29,282
2024-09-06,8466,496156,29870472,60.02,60.71,58.63,59.22,0.0,311
2024-09-09,8466,167712,10063932,58.53,60.41,58.03,59.82,0.6,132
2024-09-10,8466,121719,7220103,60.31,60.31,58.03,58.63,-1.19,108
2024-09-11,8466,224272,13346599,59.12,59.62,58.63,58.93,0.3,97
2024-09-12,8466,122150,7212315,59.12,59.42,57.93,58.43,-0.5,94
2024-09-13,8466,42050,2488080,58.73,58.93,58.03,58.93,0.5,28
2024-09-16,8466,107428,6403065,58.83,59.42,58.73,59.12,0.19,74
2024-09-18,8466,40541,2403811,59.12,59.42,58.33,58.43,-0.69,41
2024-09-19,8466,1691310,107471328,60.51,64.18,60.12,64.18,5.75,931
2024-09-20,8466,2687853,175375037,66.56,67.46,61.9,63.79,-0.39,1720
2024-09-23,8466,444812,28227913,64.88,65.18,62.2,62.3,-1.49,358
2024-09-24,8466,670625,41181863,62.3,62.7,59.12,60.31,-1.99,600
2024-09-25,8466,342840,20643175,60.71,60.91,58.63,59.32,-0.99,262
2024-09-26,8466,197432,11740959,59.02,60.31,58.53,58.63,-0.69,242
2024-09-27,8466,242084,14213482,58.73,58.93,57.64,57.64,-0.99,199
2024-09-30,8466,121913,7153660,57.44,58.83,57.44,58.13,0.49,97
2024-10-01,8466,447243,26486773,57.73,59.82,57.73,57.73,-0.4,179
2024-10-04,8466,353135,21032741,57.73,59.82,57.73,59.32,1.59,226
2024-10-07,8466,587808,35917274,60.02,61.41,59.62,61.21,1.89,338
2024-10-08,8466,234986,14269474,61.21,61.21,59.62,59.92,-1.29,157
2024-10-09,8466,352655,20870160,60.12,60.31,57.64,58.63,-1.29,361
2024-10-11,8466,221606,12778709,59.02,59.12,56.15,56.45,-2.18,188
2024-10-14,8466,205637,11662128,56.45,57.04,55.65,57.04,0.59,129
2024-10-15,8466,198254,11278388,56.94,57.24,55.65,55.65,-1.39,128
2024-10-16,8466,132869,7459265,55.55,56.05,55.16,55.65,0.0,105
2024-10-17,8466,113225,6395037,55.65,56.74,55.35,55.55,-0.1,83
2024-10-18,8466,487077,26690836,55.75,55.85,53.47,54.26,-1.29,282
2024-10-21,8466,299031,16562458,53.87,55.55,53.77,55.25,0.99,138
2024-10-22,8466,791410,42398679,54.46,55.06,52.08,52.28,-2.97,458
2024-10-23,8466,194311,10176371,51.88,52.48,51.09,52.18,-0.1,153
2024-10-24,8466,136426,7120450,52.18,52.18,51.19,52.18,0.0,138
2024-10-25,8466,38175,2003305,52.48,52.48,51.78,52.38,0.2,34
2024-10-28,8466,1045698,54552659,51.98,52.28,51.09,51.39,-0.99,135
2024-10-29,8466,215816,10856514,51.09,51.09,49.15,49.25,-2.14,293
2024-10-30,8466,111479,5512163,49.6,49.6,48.71,49.25,0.0,100
2024-11-01,8466,177722,8719754,47.62,49.6,47.62,49.6,0.35,72
2024-11-04,8466,51350,2525388,48.71,49.25,48.51,48.61,-0.99,66
2024-11-05,8466,937426,46815882,48.61,50.2,48.61,49.25,0.64,75
2024-11-06,8466,243495,12357518,50.79,51.98,49.6,50.1,0.85,200
2024-11-07,8466,188005,9620786,50.0,51.39,50.0,51.39,1.29,168
2024-11-08,8466,707307,34708810,48.51,49.55,47.96,48.51,-2.88,529
2024-11-11,8466,120771,5871710,48.86,48.86,48.06,48.06,-0.45,130
2024-11-12,8466,1403314,65947212,47.86,48.21,45.14,47.47,-0.59,567
2024-11-13,8466,254177,11839419,46.82,47.37,45.83,46.08,-1.39,166
2024-11-14,8466,304724,13818630,45.63,46.13,44.34,44.34,-1.74,196
2024-11-15,8466,357593,16010691,45.63,45.63,43.6,43.6,-0.74,196
2024-11-18,8466,303441,13277164,44.94,44.94,42.85,43.25,-0.35,188
2024-11-19,8466,666394,28935691,44.44,44.44,42.46,42.85,-0.4,274
2024-11-20,8466,571353,24312229,43.95,43.95,41.66,42.66,-0.19,352
2024-11-21,8466,179657,7864910,43.5,43.9,42.66,43.45,0.79,143
2024-11-22,8466,100045,4369279,43.6,43.95,43.0,43.15,-0.3,90
2024-11-25,8466,150125,6612477,43.6,44.19,43.15,43.85,0.7,84
2024-11-26,8466,97146,4270279,43.8,44.09,42.9,42.9,-0.95,70
2024-11-27,8466,210289,8895339,43.65,43.65,41.27,41.52,-1.38,151
2024-11-28,8466,198064,8423766,42.16,43.9,41.52,42.41,0.89,141
2024-11-29,8466,55059,2334971,42.01,42.85,41.76,42.26,-0.15,46
2024-12-02,8466,117000,5102800,42.61,43.85,42.56,43.65,1.39,88
2024-12-03,8466,127000,5607200,43.6,44.39,43.3,43.75,0.1,73
2024-12-04,8466,52025,2285200,43.65,44.19,43.3,43.35,-0.4,47
2024-12-05,8466,81031,3554096,43.05,44.05,43.05,43.25,-0.1,58
2024-12-06,8466,110997,4891551,43.25,44.09,43.25,43.4,0.15,86
2024-12-09,8466,106622,4644795,43.25,43.5,42.81,43.15,-0.25,93
2024-12-10,8466,72702,3147018,42.85,43.75,42.21,42.21,-0.94,70
2024-12-11,8466,96275,4043018,41.57,42.21,41.42,41.66,-0.55,62
2024-12-12,8466,204017,8413570,41.71,41.76,40.18,40.87,-0.79,146
2024-12-13,8466,70287,2889934,40.87,41.27,40.37,40.37,-0.5,44
2024-12-16,8466,109816,4400991,40.13,40.67,39.38,39.68,-0.69,117
2024-12-17,8466,256001,10382990,39.68,40.82,39.68,40.67,0.99,104
2024-12-18,8466,81077,3376240,40.82,42.46,40.57,41.17,0.5,66
2024-12-19,8466,54452,2224179,40.72,41.32,40.18,40.33,-0.84,49
2024-12-20,8466,67120,2718325,40.23,40.77,39.88,40.08,-0.25,58
2024-12-23,8466,70250,2832455,40.28,40.92,39.73,39.88,-0.2,81
2024-12-24,8466,96346,3894307,39.63,40.52,39.63,39.83,-0.05,83
2024-12-25,8466,71633,2925707,39.88,41.66,39.88,40.47,0.64,70
2024-12-26,8466,42303,1724892,40.57,41.02,40.08,40.42,-0.05,47
2024-12-27,8466,24000,981600,41.12,41.12,40.42,40.62,0.2,16
2024-12-30,8466,37001,1504290,39.98,40.67,39.98,40.28,-0.34,34
2024-12-31,8466,47610,1940851,40.33,40.67,40.23,40.67,0.39,52
