date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-21,2820,843081,12356868,13.18,13.36,13.18,13.31,0.09,349
2023-11-22,2820,390224,5721504,13.27,13.31,13.22,13.31,0.0,192
2023-11-23,2820,457905,6730417,13.27,13.36,13.27,13.31,0.0,223
2023-11-24,2820,240313,3531818,13.31,13.36,13.27,13.31,0.0,166
2023-11-27,2820,242502,3559033,13.31,13.36,13.22,13.27,-0.04,177
2023-11-28,2820,439165,6436316,13.27,13.31,13.22,13.31,0.04,198
2023-11-29,2820,389594,5711749,13.31,13.31,13.22,13.27,-0.04,210
2023-11-30,2820,999650,14649589,13.31,13.36,13.22,13.22,-0.05,479
2023-12-01,2820,342755,5035224,13.22,13.36,13.22,13.31,0.09,214
2023-12-04,2820,386684,5688412,13.36,13.36,13.27,13.36,0.05,174
2023-12-05,2820,558580,8240946,13.31,13.4,13.31,13.4,0.04,320
2023-12-06,2820,952651,14186588,13.36,13.58,13.36,13.54,0.14,475
2023-12-07,2820,410018,6109662,13.54,13.54,13.45,13.49,-0.05,201
2023-12-08,2820,444605,6629088,13.49,13.54,13.45,13.54,0.05,232
2023-12-11,2820,241980,3611746,13.54,13.54,13.49,13.54,0.0,177
2023-12-12,2820,451657,6728675,13.54,13.54,13.45,13.49,-0.05,209
2023-12-13,2820,367671,5464577,13.49,13.49,13.45,13.45,-0.04,199
2023-12-14,2820,1442908,21596567,13.49,13.58,13.49,13.58,0.13,504
2023-12-15,2820,964259,14495628,13.58,13.63,13.58,13.63,0.05,389
2023-12-18,2820,501220,7511775,13.63,13.63,13.54,13.54,-0.09,200
2023-12-19,2820,699534,10464073,13.54,13.58,13.49,13.58,0.04,203
2023-12-20,2820,589007,8834229,13.58,13.63,13.54,13.58,0.0,247
2023-12-21,2820,378854,5673359,13.58,13.63,13.54,13.54,-0.04,185
2023-12-22,2820,604832,9059581,13.54,13.63,13.49,13.54,0.0,238
2023-12-25,2820,466235,6981667,13.58,13.63,13.54,13.54,0.0,158
2023-12-26,2820,802598,11994672,13.58,13.58,13.49,13.58,0.04,324
2023-12-27,2820,924292,13875048,13.54,13.63,13.54,13.63,0.05,426
2023-12-28,2820,997198,15001764,13.58,13.67,13.54,13.67,0.04,391
2023-12-29,2820,1330495,20045421,13.63,13.67,13.63,13.67,0.0,365
2024-01-02,2820,636743,9602265,13.58,13.72,13.58,13.67,0.0,330
2024-01-03,2820,546213,8220657,13.63,13.67,13.58,13.63,-0.04,290
2024-01-04,2820,468674,7061186,13.63,13.67,13.58,13.63,0.0,246
2024-01-05,2820,398189,5998625,13.63,13.67,13.63,13.63,0.0,185
2024-01-08,2820,320464,4834121,13.67,13.72,13.63,13.63,0.0,231
2024-01-09,2820,279260,4207384,13.67,13.67,13.63,13.67,0.04,167
2024-01-10,2820,319053,4804032,13.63,13.67,13.63,13.67,0.0,155
2024-01-11,2820,454720,6831219,13.63,13.63,13.58,13.58,-0.09,216
2024-01-12,2820,206562,3099378,13.58,13.63,13.58,13.58,0.0,157
2024-01-15,2820,427605,6400086,13.54,13.63,13.54,13.54,-0.04,262
2024-01-16,2820,1071206,15881227,13.49,13.49,13.4,13.4,-0.14,633
2024-01-17,2820,1222540,17914084,13.31,13.4,13.22,13.22,-0.18,940
2024-01-18,2820,568727,8363703,13.22,13.4,13.22,13.27,0.05,375
2024-01-19,2820,371249,5464401,13.27,13.36,13.27,13.31,0.04,241
2024-01-22,2820,299416,4411758,13.31,13.4,13.31,13.31,0.0,258
2024-01-23,2820,286063,4209429,13.31,13.4,13.27,13.31,0.0,219
2024-01-24,2820,411870,6055801,13.31,13.36,13.27,13.31,0.0,270
2024-01-25,2820,231425,3411176,13.31,13.4,13.31,13.31,0.0,200
2024-01-26,2820,317753,4701257,13.31,13.49,13.31,13.4,0.09,168
2024-01-29,2820,410712,6049061,13.36,13.4,13.31,13.36,-0.04,290
2024-01-30,2820,345954,5096206,13.36,13.4,13.31,13.31,-0.05,193
2024-01-31,2820,208510,3065569,13.36,13.36,13.31,13.31,0.0,155
2024-02-01,2820,235116,3470911,13.31,13.4,13.31,13.36,0.05,195
2024-02-02,2820,268348,3973368,13.36,13.45,13.36,13.4,0.04,230
2024-02-05,2820,360804,5319850,13.31,13.4,13.31,13.31,-0.09,263
2024-02-15,2820,1182814,17260888,13.22,13.27,13.13,13.22,-0.09,666
2024-02-16,2820,693520,10224020,13.31,13.4,13.27,13.36,0.14,399
2024-02-19,2820,553432,8192101,13.36,13.45,13.36,13.45,0.09,307
2024-02-20,2820,494629,7332067,13.45,13.49,13.4,13.4,-0.05,298
2024-02-21,2820,324641,4811627,13.45,13.45,13.36,13.45,0.05,315
2024-02-22,2820,244743,3625377,13.45,13.45,13.36,13.4,-0.05,173
2024-02-23,2820,769985,11356052,13.36,13.4,13.31,13.36,-0.04,326
2024-02-26,2820,776009,11435064,13.31,13.4,13.31,13.36,0.0,389
2024-02-27,2820,587670,8654211,13.36,13.36,13.31,13.36,0.0,315
2024-02-29,2820,4119941,60412633,13.36,13.45,13.22,13.22,-0.14,1179
2024-03-01,2820,1387208,20452528,13.31,13.4,13.31,13.4,0.18,606
2024-03-04,2820,662549,9805964,13.4,13.45,13.36,13.4,0.0,388
2024-03-05,2820,1137373,16936209,13.4,13.54,13.4,13.54,0.14,551
2024-03-06,2820,1002717,15043764,13.54,13.63,13.54,13.58,0.04,489
2024-03-07,2820,1129880,16929693,13.58,13.58,13.54,13.54,-0.04,427
2024-03-08,2820,786901,11746331,13.54,13.58,13.45,13.49,-0.05,440
2024-03-11,2820,953892,14234402,13.49,13.58,13.45,13.54,0.05,374
2024-03-12,2820,927132,13882609,13.54,13.58,13.54,13.58,0.04,344
2024-03-13,2820,850099,12713868,13.54,13.58,13.49,13.54,-0.04,403
2024-03-14,2820,5823964,89303445,13.72,13.99,13.72,13.95,0.41,1725
2024-03-15,2820,1188314,18144743,13.95,13.95,13.76,13.81,-0.14,554
2024-03-18,2820,1092255,16666906,13.81,13.9,13.76,13.85,0.04,537
2024-03-19,2820,1101053,16840982,13.81,13.9,13.81,13.81,-0.04,403
2024-03-20,2820,4929515,73446915,13.45,13.58,13.4,13.54,-0.27,1515
2024-03-21,2820,1382839,20701883,13.54,13.58,13.49,13.58,0.04,723
2024-03-22,2820,1300418,19513861,13.58,13.63,13.54,13.58,0.0,481
2024-03-25,2820,1107793,16616941,13.58,13.63,13.54,13.58,0.0,455
2024-03-26,2820,1080381,16254663,13.58,13.67,13.58,13.63,0.05,383
2024-03-27,2820,663512,9992604,13.63,13.67,13.63,13.63,0.0,309
2024-03-28,2820,784079,11862288,13.67,13.72,13.67,13.67,0.04,370
2024-03-29,2820,779882,11820923,13.67,13.76,13.67,13.72,0.05,329
2024-04-01,2820,958488,14584095,13.72,13.81,13.72,13.72,0.0,426
2024-04-02,2820,601582,9118173,13.72,13.76,13.67,13.72,0.0,368
2024-04-03,2820,459446,6963694,13.67,13.76,13.67,13.72,0.0,286
2024-04-08,2820,650131,9845029,13.67,13.76,13.67,13.72,0.0,538
2024-04-09,2820,874731,13300949,13.72,13.81,13.72,13.76,0.04,407
2024-04-10,2820,606590,9228850,13.76,13.81,13.76,13.81,0.05,412
2024-04-11,2820,655725,9928092,13.76,13.76,13.67,13.72,-0.09,699
2024-04-12,2820,1373352,20698964,13.72,13.72,13.63,13.63,-0.09,711
2024-04-15,2820,756502,11386529,13.58,13.67,13.58,13.63,0.0,297
2024-04-16,2820,1994232,29800432,13.63,13.63,13.45,13.49,-0.14,805
2024-04-17,2820,875748,13071289,13.49,13.58,13.45,13.58,0.09,366
2024-04-18,2820,496972,7452425,13.58,13.63,13.54,13.58,0.0,269
2024-04-19,2820,1590322,23714432,13.54,13.58,13.45,13.54,-0.04,575
2024-04-22,2820,629410,9468811,13.58,13.67,13.58,13.67,0.13,306
2024-04-23,2820,490970,7415797,13.67,13.72,13.63,13.67,0.0,263
2024-04-24,2820,701403,10591498,13.67,13.72,13.63,13.67,0.0,310
2024-04-25,2820,377695,5699773,13.72,13.72,13.63,13.67,0.0,175
2024-04-26,2820,352314,5312756,13.58,13.67,13.58,13.67,0.0,169
2024-04-29,2820,2142373,32513465,13.67,13.81,13.63,13.81,0.14,677
2024-04-30,2820,541922,8248181,13.81,13.81,13.72,13.81,0.0,262
2024-05-02,2820,3141778,48403537,13.81,14.08,13.76,14.04,0.23,813
2024-05-03,2820,1117174,17251817,13.99,14.08,13.9,13.95,-0.09,518
2024-05-06,2820,1598509,24707809,13.9,14.08,13.9,13.99,0.04,605
2024-05-07,2820,1014334,15683321,13.99,14.04,13.95,13.99,0.0,349
2024-05-08,2820,981414,15219024,13.99,14.08,13.95,14.08,0.09,411
2024-05-09,2820,1075290,16677598,14.04,14.13,13.99,13.99,-0.09,333
2024-05-10,2820,1089255,16884108,13.99,14.08,13.99,14.04,0.05,366
2024-05-13,2820,1961249,30094363,13.99,13.99,13.81,13.85,-0.19,654
2024-05-14,2820,820066,12539051,13.95,13.95,13.81,13.81,-0.04,413
2024-05-15,2820,1166737,17880095,13.85,13.95,13.85,13.9,0.09,565
2024-05-16,2820,996778,15360511,13.99,13.99,13.9,13.99,0.09,590
2024-05-17,2820,801765,12387637,14.04,14.04,13.95,13.99,0.0,391
2024-05-20,2820,1966781,30537474,14.04,14.13,13.99,14.08,0.09,614
2024-05-21,2820,1253785,19403892,14.04,14.08,13.95,13.95,-0.13,463
2024-05-22,2820,1807068,27879278,14.04,14.04,13.95,14.04,0.09,435
2024-05-23,2820,768135,11832349,13.95,14.04,13.9,13.9,-0.14,313
2024-05-24,2820,587111,9000622,13.9,13.9,13.85,13.85,-0.05,264
2024-05-27,2820,605375,9290131,13.85,13.95,13.85,13.85,0.0,314
2024-05-28,2820,755981,11618425,13.9,13.95,13.85,13.95,0.1,325
2024-05-29,2820,739911,11360376,13.9,13.95,13.85,13.9,-0.05,314
2024-05-30,2820,302663,4644249,13.9,13.95,13.85,13.9,0.0,237
2024-05-31,2820,939184,14434367,13.9,13.99,13.85,13.95,0.05,309
2024-06-03,2820,486818,7479184,13.95,13.95,13.9,13.9,-0.05,298
2024-06-04,2820,832220,12773700,13.9,13.95,13.85,13.85,-0.05,372
2024-06-05,2820,629557,9653053,13.9,13.95,13.85,13.9,0.05,284
2024-06-06,2820,901983,13839991,13.9,13.95,13.85,13.9,0.0,274
2024-06-07,2820,814866,12573998,13.9,14.04,13.9,13.99,0.09,349
2024-06-11,2820,1025916,15839147,13.95,14.08,13.9,13.95,-0.04,418
2024-06-12,2820,500900,7711772,13.99,13.99,13.9,13.9,-0.05,235
2024-06-13,2820,729457,11239670,13.95,13.99,13.9,13.9,0.0,294
2024-06-14,2820,349884,5392440,13.95,13.99,13.95,13.95,0.05,222
2024-06-17,2820,734216,11355703,13.99,14.04,13.95,14.04,0.09,315
2024-06-18,2820,1116402,17333372,14.04,14.08,13.99,14.08,0.04,470
2024-06-19,2820,2494608,38892390,14.08,14.17,14.04,14.17,0.09,881
2024-06-20,2820,1207945,18852573,14.17,14.17,14.04,14.13,-0.04,492
2024-06-21,2820,1475435,23100897,14.13,14.26,14.08,14.26,0.13,629
2024-06-24,2820,946172,14845715,14.22,14.26,14.17,14.17,-0.09,530
2024-06-25,2820,775553,12104837,14.17,14.17,14.08,14.17,0.0,316
2024-06-26,2820,984340,15355817,14.17,14.17,14.08,14.08,-0.09,369
2024-06-27,2820,1690512,26220577,14.04,14.08,13.99,14.08,0.0,454
2024-06-28,2820,2019587,31494031,14.08,14.17,14.08,14.13,0.05,602
2024-07-01,2820,4866836,75991986,14.13,14.17,14.13,14.13,0.0,1125
2024-07-02,2820,3950967,58891571,14.15,14.2,14.11,14.15,0.02,1156
2024-07-03,2820,1521670,22886092,14.15,14.39,14.15,14.34,0.19,784
2024-07-04,2820,1129177,17116371,14.39,14.44,14.34,14.44,0.1,628
2024-07-05,2820,1124544,17033760,14.44,14.49,14.34,14.34,-0.1,494
2024-07-08,2820,2154776,32746759,14.39,14.53,14.34,14.53,0.19,715
2024-07-09,2820,1246560,18879388,14.49,14.53,14.34,14.34,-0.19,602
2024-07-10,2820,596979,9019248,14.34,14.39,14.34,14.34,0.0,291
2024-07-11,2820,1166921,17635243,14.34,14.39,14.3,14.39,0.05,567
2024-07-12,2820,726623,10987526,14.39,14.44,14.3,14.39,0.0,373
2024-07-15,2820,936993,14159827,14.44,14.44,14.3,14.3,-0.09,512
2024-07-16,2820,465271,7012988,14.39,14.39,14.3,14.3,0.0,312
2024-07-17,2820,779899,11764648,14.3,14.39,14.3,14.3,0.0,431
2024-07-18,2820,1790113,26946980,14.3,14.34,14.25,14.3,0.0,444
2024-07-19,2820,1592913,23883820,14.3,14.3,14.2,14.25,-0.05,750
2024-07-22,2820,1422251,21266543,14.25,14.25,14.15,14.2,-0.05,648
2024-07-23,2820,470431,7061089,14.2,14.3,14.2,14.25,0.05,273
2024-07-26,2820,880656,13173828,14.25,14.25,14.15,14.25,0.0,465
2024-07-29,2820,827813,12424677,14.25,14.3,14.2,14.2,-0.05,418
2024-07-30,2820,724744,10885003,14.2,14.39,14.2,14.3,0.1,385
2024-07-31,2820,973091,14571077,14.3,14.3,14.2,14.2,-0.1,412
2024-08-01,2820,846252,12716416,14.25,14.34,14.2,14.3,0.1,438
2024-08-02,2820,1413796,21170127,14.25,14.3,14.15,14.25,-0.05,553
2024-08-05,2820,3426066,50425679,14.25,14.25,13.87,13.96,-0.29,1622
2024-08-06,2820,2202885,32257243,14.01,14.06,13.77,14.01,0.05,967
2024-08-07,2820,541156,8020652,14.01,14.15,14.01,14.06,0.05,373
2024-08-08,2820,558437,8252346,13.96,14.15,13.96,14.06,0.0,361
2024-08-09,2820,1091603,16293406,14.11,14.25,14.11,14.15,0.09,430
2024-08-12,2820,896555,13426280,14.2,14.3,14.15,14.2,0.05,312
2024-08-13,2820,319576,4771552,14.2,14.25,14.15,14.2,0.0,209
2024-08-14,2820,988932,14858820,14.2,14.34,14.2,14.25,0.05,396
2024-08-15,2820,771429,11558609,14.3,14.3,14.2,14.25,0.0,554
2024-08-16,2820,1107852,16618882,14.15,14.3,14.15,14.3,0.05,499
2024-08-19,2820,594493,8925464,14.34,14.34,14.2,14.3,0.0,297
2024-08-20,2820,415783,6244469,14.3,14.3,14.25,14.25,-0.05,210
2024-08-21,2820,513241,7683230,14.25,14.25,14.2,14.25,0.0,315
2024-08-22,2820,350932,5260706,14.25,14.3,14.2,14.25,0.0,218
2024-08-23,2820,361311,5402412,14.2,14.25,14.15,14.15,-0.1,272
2024-08-26,2820,811200,12168994,14.2,14.3,14.2,14.25,0.1,296
2024-08-27,2820,400409,6000795,14.25,14.3,14.2,14.25,0.0,219
2024-08-28,2820,183460,2747867,14.25,14.25,14.2,14.25,0.0,165
2024-08-29,2820,525512,7870544,14.2,14.3,14.2,14.2,-0.05,288
2024-08-30,2820,621003,9329815,14.25,14.3,14.2,14.3,0.1,363
2024-09-02,2820,448570,6747521,14.3,14.34,14.25,14.3,0.0,211
2024-09-03,2820,412180,6190032,14.25,14.34,14.2,14.25,-0.05,214
2024-09-04,2820,1658255,24649597,14.15,14.2,14.06,14.11,-0.14,864
2024-09-05,2820,432343,6439195,14.11,14.2,14.11,14.11,0.0,281
2024-09-06,2820,519028,7715849,14.06,14.2,14.06,14.11,0.0,265
2024-09-09,2820,857315,12695966,14.06,14.15,14.01,14.11,0.0,413
2024-09-10,2820,468269,6975960,14.15,14.2,14.11,14.15,0.04,230
2024-09-11,2820,384697,5741569,14.15,14.2,14.11,14.15,0.0,285
2024-09-12,2820,331608,4962451,14.25,14.25,14.15,14.25,0.1,187
2024-09-13,2820,269404,4035472,14.15,14.25,14.15,14.25,0.0,192
2024-09-16,2820,241328,3616843,14.25,14.25,14.2,14.25,0.0,217
2024-09-18,2820,514526,7710348,14.2,14.3,14.2,14.25,0.0,345
2024-09-19,2820,650710,9766952,14.25,14.3,14.2,14.3,0.05,336
2024-09-20,2820,567879,8537991,14.3,14.3,14.25,14.3,0.0,320
2024-09-23,2820,539402,8109220,14.3,14.3,14.25,14.3,0.0,295
2024-09-24,2820,884863,13212727,14.25,14.25,14.11,14.2,-0.1,370
2024-09-25,2820,563754,8464727,14.2,14.3,14.2,14.25,0.05,385
2024-09-26,2820,672970,10094568,14.3,14.3,14.2,14.2,-0.05,266
2024-09-27,2820,778527,11705817,14.3,14.3,14.25,14.25,0.05,413
2024-09-30,2820,999738,14977412,14.25,14.3,14.2,14.25,0.0,278
2024-10-01,2820,312098,4681081,14.25,14.3,14.2,14.3,0.05,244
2024-10-04,2820,771877,11585844,14.3,14.3,14.2,14.3,0.0,333
2024-10-07,2820,704890,10579926,14.3,14.3,14.2,14.3,0.0,353
2024-10-08,2820,835342,12543621,14.25,14.3,14.2,14.25,-0.05,367
2024-10-09,2820,332076,4971731,14.25,14.3,14.2,14.2,-0.05,188
2024-10-11,2820,490109,7330726,14.25,14.25,14.15,14.15,-0.05,235
2024-10-14,2820,349717,5229044,14.15,14.25,14.15,14.2,0.05,189
2024-10-15,2820,677481,10134130,14.2,14.25,14.15,14.2,0.0,312
2024-10-16,2820,525350,7851096,14.25,14.25,14.15,14.2,0.0,324
2024-10-17,2820,602215,9002450,14.2,14.25,14.15,14.2,0.0,282
2024-10-18,2820,741954,11100262,14.2,14.25,14.15,14.2,0.0,325
2024-10-21,2820,761558,11381393,14.25,14.25,14.15,14.15,-0.05,314
2024-10-22,2820,365825,5451861,14.2,14.2,14.15,14.15,0.0,179
2024-10-23,2820,794412,11815569,14.15,14.2,14.11,14.11,-0.04,464
2024-10-24,2820,609512,9069746,14.11,14.2,14.11,14.15,0.04,259
2024-10-25,2820,806098,12023610,14.2,14.2,14.11,14.15,0.0,230
2024-10-28,2820,322547,4801615,14.2,14.2,14.11,14.15,0.0,209
2024-10-29,2820,557146,8281309,14.2,14.2,14.11,14.11,-0.04,314
2024-10-30,2820,1028348,15287744,14.2,14.2,14.11,14.11,0.0,214
2024-11-01,2820,757051,11274735,14.15,14.2,14.06,14.2,0.09,359
2024-11-04,2820,236040,3522815,14.25,14.25,14.15,14.15,-0.05,155
2024-11-05,2820,850598,12673554,14.15,14.2,14.11,14.15,0.0,339
2024-11-06,2820,197111,2938794,14.15,14.2,14.15,14.15,0.0,134
2024-11-07,2820,505921,7540426,14.15,14.2,14.15,14.15,0.0,187
2024-11-08,2820,901964,13535077,14.25,14.3,14.2,14.25,0.1,283
2024-11-11,2820,384557,5759654,14.25,14.25,14.2,14.25,0.0,205
2024-11-12,2820,772401,11534271,14.2,14.25,14.15,14.2,-0.05,353
2024-11-13,2820,525615,7842260,14.2,14.2,14.15,14.15,-0.05,296
2024-11-14,2820,775028,11560574,14.15,14.2,14.11,14.15,0.0,508
2024-11-15,2820,433687,6488340,14.2,14.25,14.15,14.25,0.1,301
2024-11-18,2820,1362766,20505083,14.25,14.34,14.2,14.3,0.05,776
2024-11-19,2820,1193289,18021883,14.3,14.44,14.25,14.34,0.04,577
2024-11-20,2820,373437,5617022,14.34,14.34,14.25,14.25,-0.09,258
2024-11-21,2820,325115,4876703,14.3,14.3,14.2,14.25,0.0,187
2024-11-22,2820,261841,3938691,14.25,14.3,14.25,14.3,0.05,142
2024-11-25,2820,680345,10262753,14.3,14.34,14.3,14.34,0.04,349
2024-11-26,2820,783128,11798092,14.34,14.34,14.3,14.3,-0.04,246
2024-11-27,2820,708439,10666391,14.3,14.34,14.25,14.3,0.0,216
2024-11-28,2820,231207,3478862,14.34,14.34,14.25,14.3,0.0,171
2024-11-29,2820,389158,5840794,14.25,14.3,14.25,14.25,-0.05,212
2024-12-02,2820,480235,7199372,14.3,14.3,14.2,14.25,0.0,289
2024-12-03,2820,924582,13884108,14.3,14.3,14.2,14.3,0.05,352
2024-12-04,2820,714644,10730788,14.25,14.3,14.25,14.3,0.0,305
2024-12-05,2820,966810,14583544,14.3,14.39,14.25,14.34,0.04,396
2024-12-06,2820,2460515,37551814,14.39,14.58,14.39,14.53,0.19,844
2024-12-09,2820,1069228,16412027,14.58,14.63,14.53,14.63,0.1,459
2024-12-10,2820,961567,14788256,14.63,14.63,14.58,14.63,0.0,432
2024-12-11,2820,892246,13706788,14.63,14.63,14.53,14.63,0.0,356
2024-12-12,2820,417535,6409132,14.58,14.63,14.53,14.53,-0.1,229
2024-12-13,2820,648473,9914294,14.53,14.58,14.49,14.49,-0.04,333
2024-12-16,2820,445733,6805449,14.53,14.58,14.49,14.49,0.0,248
2024-12-17,2820,371444,5642187,14.44,14.49,14.34,14.49,0.0,242
2024-12-18,2820,357960,5435672,14.39,14.49,14.39,14.44,-0.05,272
2024-12-19,2820,823452,12421135,14.34,14.39,14.3,14.3,-0.14,404
2024-12-20,2820,953868,14313380,14.25,14.3,14.2,14.25,-0.05,589
2024-12-23,2820,659765,9920306,14.25,14.34,14.2,14.3,0.05,343
2024-12-24,2820,523814,7867736,14.3,14.34,14.25,14.3,0.0,309
2024-12-25,2820,493084,7402743,14.3,14.3,14.2,14.25,-0.05,253
2024-12-26,2820,343094,5145293,14.25,14.3,14.2,14.25,0.0,206
2024-12-27,2820,562245,8434720,14.25,14.34,14.2,14.25,0.0,213
2024-12-30,2820,135787,2038312,14.25,14.3,14.25,14.25,0.0,156
2024-12-31,2820,391764,5878439,14.2,14.3,14.2,14.3,0.05,275
