date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-01,1570,74000,1482050,19.37,19.47,19.37,19.37,0.0,23
2023-12-04,1570,77000,1551600,19.47,19.57,19.42,19.57,0.2,36
2023-12-05,1570,121000,2431750,19.57,19.57,19.37,19.57,0.0,43
2023-12-06,1570,132000,2669400,19.57,19.76,19.57,19.66,0.09,44
2023-12-07,1570,86000,1750300,19.61,19.81,19.61,19.76,0.1,51
2023-12-08,1570,154000,3147450,19.76,19.95,19.71,19.9,0.14,54
2023-12-11,1570,184000,3783350,20.1,20.1,19.9,19.9,0.0,57
2023-12-12,1570,111000,2275850,19.81,19.9,19.81,19.86,-0.04,28
2023-12-13,1570,219000,4514650,19.61,20.1,19.61,20.05,0.19,53
2023-12-14,1570,99000,2058050,20.24,20.24,19.95,20.15,0.1,51
2023-12-15,1570,111000,2296050,20.29,20.29,19.86,20.15,0.0,49
2023-12-18,1570,320000,6760050,20.2,20.63,20.2,20.29,0.14,71
2023-12-19,1570,44000,920400,20.44,20.44,20.15,20.15,-0.14,25
2023-12-20,1570,146000,3064450,20.15,20.53,20.05,20.15,0.0,65
2023-12-21,1570,7000,145100,19.95,20.24,19.95,20.24,0.09,5
2023-12-22,1570,440000,9254550,20.15,20.63,20.15,20.39,0.15,66
2023-12-25,1570,37000,780200,20.34,20.68,20.2,20.2,-0.19,24
2023-12-26,1570,241000,5141650,20.53,21.21,20.44,20.78,0.58,110
2023-12-27,1570,57000,1204750,20.68,20.68,20.34,20.39,-0.39,37
2023-12-28,1570,61000,1283550,20.49,20.49,20.2,20.24,-0.15,33
2023-12-29,1570,132000,2775100,20.15,20.58,20.15,20.53,0.29,31
2024-01-02,1570,301000,6457650,20.63,20.92,20.53,20.63,0.1,60
2024-01-03,1570,121000,2556850,20.82,20.82,20.39,20.44,-0.19,40
2024-01-04,1570,50000,1050100,20.44,20.49,20.24,20.29,-0.15,36
2024-01-05,1570,269000,5680600,20.39,20.78,20.34,20.44,0.15,50
2024-01-08,1570,363000,7754200,20.49,20.92,20.49,20.82,0.38,108
2024-01-09,1570,114000,2440000,20.82,20.82,20.68,20.78,-0.04,44
2024-01-10,1570,52000,1109850,20.63,20.78,20.63,20.73,-0.05,22
2024-01-11,1570,42000,900400,20.78,20.82,20.68,20.78,0.05,28
2024-01-12,1570,104000,2239000,20.78,20.87,20.78,20.78,0.0,60
2024-01-15,1570,29000,624700,20.97,20.97,20.82,20.87,0.09,26
2024-01-16,1570,293000,6348650,20.87,21.21,20.73,21.07,0.2,116
2024-01-17,1570,996000,22733700,21.21,22.71,21.21,22.52,1.45,573
2024-01-18,1570,1032000,24286150,22.57,23.54,21.99,22.42,-0.1,607
2024-01-19,1570,409000,9518800,22.47,22.91,22.18,22.18,-0.24,225
2024-01-22,1570,161000,3635700,22.23,22.28,21.75,21.99,-0.19,111
2024-01-23,1570,75000,1716800,22.08,22.23,21.99,22.23,0.24,38
2024-01-24,1570,51000,1160400,22.04,22.18,21.94,22.13,-0.1,33
2024-01-25,1570,83000,1913550,22.04,22.71,22.04,22.23,0.1,61
2024-01-26,1570,79000,1810700,22.23,22.37,21.94,21.99,-0.24,35
2024-01-29,1570,41000,936950,22.04,22.28,21.99,22.18,0.19,29
2024-01-30,1570,258000,5980100,22.18,22.96,21.99,22.57,0.39,130
2024-01-31,1570,693000,16767550,22.47,24.22,22.47,23.15,0.58,356
2024-02-01,1570,209000,5020350,23.59,23.59,23.05,23.05,-0.1,129
2024-02-02,1570,70000,1661700,23.34,23.34,22.91,22.91,-0.14,54
2024-02-05,1570,705000,16994650,22.96,23.83,22.76,23.34,0.43,351
2024-02-15,1570,316000,7695900,23.34,24.12,23.34,23.68,0.34,202
2024-02-16,1570,327000,8039150,23.92,24.02,23.63,23.83,0.15,175
2024-02-19,1570,1636000,41147150,23.92,24.6,23.92,24.46,0.63,386
2024-02-20,1570,320000,8098250,24.51,24.8,24.46,24.46,0.0,166
2024-02-21,1570,204000,5176950,24.46,24.99,24.46,24.51,0.05,94
2024-02-22,1570,271000,6840250,24.7,24.75,24.36,24.36,-0.15,94
2024-02-23,1570,170000,4297900,24.55,25.18,24.26,24.26,-0.1,108
2024-02-26,1570,91000,2286350,24.41,24.46,24.26,24.41,0.15,43
2024-02-27,1570,258000,6439100,24.26,24.41,23.88,24.26,-0.15,94
2024-02-29,1570,127000,3173450,24.22,24.26,24.12,24.22,-0.04,50
2024-03-01,1570,365000,9319650,24.55,24.99,24.22,24.6,0.38,173
2024-03-04,1570,592000,15297600,24.65,25.38,24.65,25.09,0.49,191
2024-03-05,1570,394000,10303900,25.28,25.67,25.09,25.09,0.0,185
2024-03-06,1570,504000,13303200,25.38,25.76,25.18,25.76,0.67,200
2024-03-07,1570,3355000,97199000,25.91,28.33,25.91,28.33,2.57,1174
2024-03-08,1570,3978000,116324700,28.53,29.4,27.02,27.17,-1.16,1871
2024-03-11,1570,1494000,43069500,28.04,29.15,27.27,27.56,0.39,876
2024-03-12,1570,458000,13045950,27.56,27.9,27.36,27.51,-0.05,212
2024-03-13,1570,190000,5400850,27.8,27.8,27.36,27.36,-0.15,126
2024-03-14,1570,265000,7557300,27.41,28.04,27.36,27.36,0.0,146
2024-03-15,1570,208000,5873200,27.94,27.94,27.12,27.22,-0.14,111
2024-03-18,1570,1392000,41350550,27.36,29.93,27.36,28.19,0.97,697
2024-03-19,1570,651000,19092700,28.19,28.77,28.19,28.23,0.04,325
2024-03-20,1570,240000,6968700,28.14,28.43,27.99,27.99,-0.24,120
2024-03-21,1570,2398000,74598550,28.38,30.75,28.38,30.75,2.76,830
2024-03-22,1570,3043000,97746050,30.75,32.16,30.22,31.87,1.12,1387
2024-03-25,1570,789000,26325500,31.96,32.84,31.87,32.79,0.92,464
2024-03-26,1570,997000,32145850,32.84,32.93,29.54,29.98,-2.81,591
2024-03-27,1570,177000,5547900,30.85,30.85,30.03,30.03,0.05,122
2024-03-28,1570,281000,8760800,30.51,30.75,29.74,30.32,0.29,171
2024-03-29,1570,345000,11158900,30.7,31.96,30.41,31.96,1.64,175
2024-04-01,1570,333000,11113500,32.79,32.79,31.82,32.55,0.59,173
2024-04-02,1570,1222000,44353450,32.69,35.79,32.69,35.79,3.24,399
2024-04-03,1570,879000,35605000,39.13,39.33,38.74,39.33,3.54,260
2024-04-08,1570,1776000,78171850,42.81,43.25,41.65,43.25,3.92,785
2024-04-09,1570,4749000,207376500,47.56,47.56,38.94,39.08,-4.17,2216
2024-04-10,1570,1155000,46909850,39.33,40.05,38.74,38.94,-0.14,693
2024-04-11,1570,1553000,57376000,38.45,38.45,35.06,35.06,-3.88,698
2024-04-12,1570,4325000,143039800,33.47,33.66,31.58,31.58,-3.48,2051
2024-04-15,1570,3771000,112864550,29.25,29.83,28.43,28.43,-3.15,1833
2024-04-16,1570,2574000,74972200,28.86,29.45,27.17,27.41,-1.02,1515
2024-04-17,1570,1795000,50728300,27.51,28.14,26.88,26.98,-0.43,1018
2024-04-18,1570,1394000,39195250,27.12,27.8,26.88,27.17,0.19,866
2024-04-19,1570,1437000,37214400,26.88,26.88,24.46,24.46,-2.71,778
2024-04-22,1570,625000,15549850,24.55,24.94,23.44,23.73,-0.73,387
2024-04-23,1570,556000,13871900,23.83,24.89,23.63,24.26,0.53,334
2024-04-24,1570,524000,13182200,24.36,24.7,24.12,24.55,0.29,297
2024-04-25,1570,463000,11685400,24.6,24.75,24.12,24.46,-0.09,282
2024-04-26,1570,479000,11999700,24.41,24.41,24.12,24.26,-0.2,233
2024-04-29,1570,875000,22817550,24.51,26.1,24.41,25.14,0.88,487
2024-04-30,1570,450000,11575800,25.14,25.52,24.7,24.8,-0.34,261
2024-05-02,1570,467000,12319750,25.28,25.86,25.18,25.76,0.96,343
2024-05-03,1570,629000,16993550,26.1,26.59,25.96,25.96,0.2,356
2024-05-06,1570,3038000,87203450,25.96,28.53,25.96,28.53,2.57,1517
2024-05-07,1570,2794000,78741350,28.23,28.23,26.49,27.02,-1.51,1334
2024-05-08,1570,507000,13921500,26.93,27.07,26.39,26.49,-0.53,301
2024-05-09,1570,1913000,50772150,26.54,27.07,24.89,25.23,-1.26,866
2024-05-10,1570,309000,8185200,25.47,26.01,25.23,26.01,0.78,214
2024-05-13,1570,1854000,52573150,27.12,28.23,26.54,27.61,1.6,987
2024-05-14,1570,782000,22452050,27.85,28.38,27.27,27.99,0.38,476
2024-05-15,1570,581000,16765150,27.99,28.38,27.56,27.56,-0.43,375
2024-05-16,1570,468000,13343200,27.99,27.99,27.31,27.75,0.19,240
2024-05-17,1570,394000,11166200,27.8,27.94,27.12,27.36,-0.39,201
2024-05-20,1570,314000,8832150,27.9,27.9,26.98,27.46,0.1,186
2024-05-21,1570,367000,10248150,27.46,27.51,26.73,27.12,-0.34,188
2024-05-22,1570,185000,5214950,27.12,27.61,27.07,27.22,0.1,134
2024-05-23,1570,433000,12224550,27.22,27.85,27.02,27.12,-0.1,228
2024-05-24,1570,573000,16132850,27.12,27.8,26.64,27.65,0.53,202
2024-05-27,1570,4041000,124297850,27.7,30.41,27.7,29.69,2.04,2053
2024-05-28,1570,3838000,120599100,29.93,31.48,29.54,31.24,1.55,2371
2024-05-29,1570,1487000,46509200,30.95,30.95,29.83,30.17,-1.07,863
2024-05-30,1570,1849000,59077050,30.03,31.67,29.11,31.48,1.31,1176
2024-05-31,1570,2709000,88649150,31.48,32.25,31.09,31.19,-0.29,1740
2024-06-03,1570,1123000,36039800,31.24,31.67,30.22,30.8,-0.39,674
2024-06-04,1570,837000,26404500,31.0,31.09,30.12,30.41,-0.39,509
2024-06-05,1570,421000,13163300,30.51,31.0,30.08,30.27,-0.14,246
2024-06-06,1570,546000,17134650,30.56,30.7,29.93,30.61,0.34,318
2024-06-07,1570,484000,15418800,31.04,31.24,30.37,30.95,0.34,286
2024-06-11,1570,1714000,56351450,31.0,32.4,31.0,32.4,1.45,883
2024-06-12,1570,15137000,544160000,35.6,35.6,31.67,32.25,-0.15,5886
2024-06-13,1570,5740000,201671600,32.21,35.45,31.77,35.45,3.2,2704
2024-06-14,1570,11353000,421509150,35.94,37.58,34.24,34.92,-0.53,6351
2024-06-17,1570,3177000,109082800,34.97,34.97,32.45,32.59,-2.33,1878
2024-06-18,1570,4066000,146817750,33.13,35.84,32.45,35.84,3.25,1876
2024-06-19,1570,6157000,230659100,35.89,37.58,35.35,36.32,0.48,3748
2024-06-20,1570,2523000,94015350,36.47,37.29,35.35,35.35,-0.97,1422
2024-06-21,1570,1715000,62370700,35.21,36.27,34.09,36.08,0.73,1071
2024-06-24,1570,935000,33949850,36.08,36.08,34.58,34.97,-1.11,648
2024-06-25,1570,2093000,72484500,34.72,34.82,32.64,33.22,-1.75,1233
2024-06-26,1570,636000,22089800,33.66,34.68,33.08,33.22,0.0,446
2024-06-27,1570,1065000,35674400,33.22,33.42,31.92,31.92,-1.3,656
2024-06-28,1570,2246000,72039250,32.25,32.4,30.51,31.19,-0.73,1305
2024-07-01,1570,2858000,88074150,31.48,31.48,29.06,29.35,-1.84,1484
2024-07-02,1570,1134000,34368650,29.54,29.78,28.86,29.59,0.24,686
2024-07-03,1570,1309000,41489700,29.78,31.29,29.54,30.85,1.26,794
2024-07-04,1570,1917000,58468550,31.35,31.9,30.0,30.0,-0.85,972
2024-07-05,1570,1044000,31639950,30.0,31.05,29.85,30.95,0.95,627
2024-07-08,1570,878000,27445100,31.2,31.65,30.9,31.4,0.45,545
2024-07-09,1570,1039000,31816950,31.75,31.75,30.1,30.6,-0.8,584
2024-07-10,1570,530000,16441250,30.6,31.3,30.4,31.2,0.6,340
2024-07-11,1570,1207000,36887850,31.05,31.2,30.1,30.2,-1.0,693
2024-07-12,1570,527000,16060950,30.1,30.8,30.05,30.5,0.3,302
2024-07-15,1570,379000,11473100,30.65,30.65,30.1,30.35,-0.15,232
2024-07-16,1570,422000,12829800,30.35,30.65,30.15,30.4,0.05,195
2024-07-17,1570,480000,14793700,30.6,31.1,30.6,30.65,0.25,313
2024-07-18,1570,470000,14248300,30.3,30.8,30.0,30.4,-0.25,289
2024-07-19,1570,529000,15842000,30.4,30.4,29.65,29.8,-0.6,315
2024-07-22,1570,634000,18189100,30.0,30.0,28.15,28.7,-1.1,366
2024-07-23,1570,303000,8834500,29.0,29.3,29.0,29.3,0.6,151
2024-07-26,1570,835000,23876700,28.55,28.85,28.2,28.7,-0.6,299
2024-07-29,1570,284000,8184150,29.0,29.4,28.5,28.75,0.05,180
2024-07-30,1570,484000,14071200,28.8,29.7,28.3,29.7,0.95,255
2024-07-31,1570,268000,8057400,30.05,30.5,29.75,30.1,0.4,168
2024-08-01,1570,233000,7108750,30.4,30.75,30.1,30.5,0.4,170
2024-08-02,1570,385000,11586950,30.3,30.5,29.75,29.9,-0.6,206
2024-08-05,1570,742000,20203300,29.05,29.05,26.95,26.95,-2.95,370
2024-08-06,1570,1328000,33282000,26.0,26.9,24.3,25.3,-1.65,522
2024-08-07,1570,830000,22818400,25.6,27.8,25.6,27.8,2.5,317
2024-08-08,1570,310000,8653350,27.8,28.3,27.3,27.6,-0.2,187
2024-08-09,1570,280000,7826350,28.2,28.45,27.7,27.7,0.1,142
2024-08-12,1570,2536000,75881850,29.2,30.45,28.55,29.8,2.1,989
2024-08-13,1570,2849000,85973500,31.55,32.1,29.05,29.6,-0.2,1548
2024-08-14,1570,5066000,161232450,30.0,32.55,29.8,31.8,2.2,2218
2024-08-15,1570,3419000,109829300,32.5,32.85,31.35,31.85,0.05,1834
2024-08-16,1570,4636000,156369250,32.2,35.0,32.1,33.8,1.95,2372
2024-08-19,1570,2288000,76935100,33.75,34.35,33.05,33.15,-0.65,1247
2024-08-20,1570,1398000,45964400,33.2,33.75,32.35,32.4,-0.75,746
2024-08-21,1570,912000,29739400,32.4,33.2,31.7,32.65,0.25,567
2024-08-22,1570,2843000,96658200,33.45,35.5,32.5,34.5,1.85,1637
2024-08-23,1570,8531000,301660550,35.0,36.75,33.8,35.25,0.75,4730
2024-08-26,1570,3486000,119457250,35.3,35.5,33.5,33.55,-1.7,1866
2024-08-27,1570,1645000,56074550,33.8,34.5,33.6,34.2,0.65,921
2024-08-28,1570,3131000,109321350,34.5,35.8,34.0,34.05,-0.15,1659
2024-08-29,1570,1724000,59509450,34.0,35.3,33.8,34.6,0.55,1039
2024-08-30,1570,1377000,47308600,35.0,35.3,33.8,34.25,-0.35,825
2024-09-02,1570,1489000,50848250,34.65,34.95,33.45,33.45,-0.8,709
2024-09-03,1570,820000,27604050,33.5,34.1,33.3,33.45,0.0,481
2024-09-04,1570,1398000,44529150,32.0,32.8,30.25,31.95,-1.5,791
2024-09-05,1570,2804000,96337900,32.5,35.0,32.5,34.35,2.4,1641
2024-09-06,1570,1783000,60329250,34.8,34.8,33.3,33.65,-0.7,1093
2024-09-09,1570,1009000,34152400,32.6,34.5,32.55,34.35,0.7,560
2024-09-10,1570,2562000,83786250,34.8,35.2,31.0,31.85,-2.5,1619
2024-09-11,1570,2858000,85253350,30.85,31.4,29.2,29.4,-2.45,1475
2024-09-12,1570,819000,24257950,29.6,30.15,29.25,29.35,-0.05,503
2024-09-13,1570,368000,10873950,29.75,29.95,29.2,29.75,0.4,234
2024-09-16,1570,367000,11001650,29.85,30.35,29.8,30.05,0.3,245
2024-09-18,1570,332000,9978500,30.15,30.35,29.85,29.9,-0.15,161
2024-09-19,1570,454000,13838550,29.9,30.85,29.9,30.7,0.8,288
2024-09-20,1570,288000,8845850,31.0,31.3,30.35,30.5,-0.2,194
2024-09-23,1570,170000,5191350,31.25,31.25,30.3,30.55,0.05,135
2024-09-24,1570,480000,14411050,31.0,31.0,29.65,29.65,-0.9,297
2024-09-25,1570,219000,6614150,29.95,30.5,29.9,30.3,0.65,156
2024-09-26,1570,252000,7594050,30.85,30.85,29.9,29.9,-0.4,183
2024-09-27,1570,162000,4861500,30.45,30.45,29.85,29.95,0.05,112
2024-09-30,1570,137000,4069900,29.95,29.95,29.55,29.65,-0.3,101
2024-10-01,1570,207000,6130000,29.95,29.95,29.35,29.7,0.05,121
2024-10-04,1570,490000,14280650,29.45,29.6,28.75,29.4,-0.3,287
2024-10-07,1570,318000,9580500,29.4,30.4,29.4,30.4,1.0,214
2024-10-08,1570,223000,6603950,30.4,30.4,29.0,29.65,-0.75,135
2024-10-09,1570,326000,9734250,31.55,31.55,29.3,29.4,-0.25,232
2024-10-11,1570,841000,24011150,29.35,29.4,28.15,28.35,-1.05,458
2024-10-14,1570,453000,12832800,28.35,28.8,28.1,28.5,0.15,337
2024-10-15,1570,565000,15954250,28.75,28.75,28.0,28.0,-0.5,428
2024-10-16,1570,199000,5591700,28.0,28.25,27.75,28.2,0.2,139
2024-10-17,1570,378000,10805850,28.15,28.95,28.15,28.8,0.6,239
2024-10-18,1570,259000,7407700,28.95,29.1,28.3,28.4,-0.4,164
2024-10-21,1570,215000,6177100,28.55,28.9,28.55,28.9,0.5,151
2024-10-22,1570,181000,5160350,28.9,28.9,28.4,28.45,-0.45,124
2024-10-23,1570,195000,5595700,28.75,28.85,28.5,28.85,0.4,124
2024-10-24,1570,269000,7663750,29.0,29.0,28.2,28.2,-0.65,159
2024-10-25,1570,156000,4454350,28.25,28.65,28.25,28.55,0.35,91
2024-10-28,1570,212000,5987800,28.7,28.7,27.8,28.3,-0.25,122
2024-10-29,1570,123000,3447150,28.3,28.3,27.85,28.2,-0.1,66
2024-10-30,1570,240000,6685550,28.0,28.1,27.6,27.65,-0.55,143
2024-11-01,1570,168000,4640200,27.4,28.1,26.8,28.1,0.45,97
2024-11-04,1570,98000,2715600,28.1,28.1,27.55,27.7,-0.4,81
2024-11-05,1570,176000,4908850,28.05,28.2,27.7,27.8,0.1,116
2024-11-06,1570,220000,6074400,27.75,27.85,27.5,27.65,-0.15,139
2024-11-07,1570,292000,8250200,27.65,28.6,27.65,28.5,0.85,160
2024-11-08,1570,222000,6252450,28.7,28.75,27.9,27.9,-0.6,149
2024-11-11,1570,150000,4177500,28.0,28.1,27.55,27.85,-0.05,98
2024-11-12,1570,187000,5177850,27.7,28.1,27.4,27.4,-0.45,129
2024-11-13,1570,123000,3406350,27.4,28.05,27.3,27.75,0.35,75
2024-11-14,1570,589000,16644150,27.75,28.7,27.75,28.05,0.3,329
2024-11-15,1570,668000,18525100,27.95,28.25,27.5,27.5,-0.55,415
2024-11-18,1570,267000,7356950,27.8,27.9,27.3,27.35,-0.15,165
2024-11-19,1570,90000,2490650,27.4,27.9,27.35,27.7,0.35,72
2024-11-20,1570,125000,3452700,28.0,28.0,27.45,27.45,-0.25,76
2024-11-21,1570,70000,1937100,27.35,27.85,27.35,27.7,0.25,51
2024-11-22,1570,237000,6623950,27.65,28.15,27.65,27.95,0.25,142
2024-11-25,1570,153000,4282400,28.0,28.15,27.8,28.05,0.1,76
2024-11-26,1570,172000,4879850,28.15,28.6,28.1,28.2,0.15,110
2024-11-27,1570,114000,3238200,28.55,28.7,28.3,28.3,0.1,91
2024-11-28,1570,201000,5602500,28.35,28.35,27.6,27.75,-0.55,111
2024-11-29,1570,61000,1695700,27.6,28.05,27.6,27.7,-0.05,50
2024-12-02,1570,99000,2755500,27.8,27.95,27.75,27.85,0.15,64
2024-12-03,1570,74000,2059600,27.85,28.0,27.75,27.75,-0.1,61
2024-12-04,1570,136000,3807950,27.95,28.15,27.8,27.95,0.2,74
2024-12-05,1570,353000,10109200,28.25,29.05,28.0,28.7,0.75,204
2024-12-06,1570,189000,5419650,29.2,29.2,28.55,28.55,-0.15,118
2024-12-09,1570,136000,3854050,28.45,28.45,28.15,28.35,-0.2,66
2024-12-10,1570,304000,8769300,28.35,29.25,28.35,28.65,0.3,151
2024-12-11,1570,738000,21697800,28.8,30.2,28.75,28.8,0.15,443
2024-12-12,1570,467000,13830950,29.15,30.0,29.15,29.35,0.55,252
2024-12-13,1570,238000,6903500,29.3,29.5,28.65,28.65,-0.7,128
2024-12-16,1570,178000,5031900,28.75,28.75,28.0,28.1,-0.55,108
2024-12-17,1570,123000,3521050,28.2,29.0,28.2,28.75,0.65,85
2024-12-18,1570,67000,1913650,28.5,28.75,28.25,28.75,0.0,44
2024-12-19,1570,230000,6466750,28.35,28.35,27.85,28.05,-0.7,127
2024-12-20,1570,172000,4763950,27.85,28.0,27.5,27.5,-0.55,105
2024-12-23,1570,35328,978762,27.6,27.9,27.6,27.7,0.2,82
2024-12-24,1570,96650,2678425,27.85,28.0,27.55,27.65,-0.05,100
2024-12-25,1570,1965036,57825351,27.8,30.4,27.8,29.2,1.55,1130
2024-12-26,1570,453603,13281992,29.05,29.8,28.8,29.0,-0.2,374
2024-12-27,1570,1241284,37562688,29.2,30.8,29.2,29.9,0.9,801
2024-12-30,1570,722769,21712674,30.25,30.8,29.45,29.5,-0.4,610
2024-12-31,1570,190625,5586907,29.65,29.8,29.05,29.05,-0.45,222
