date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-14,2387,3982571,223085134,48.79,49.66,48.44,49.14,0.26,2679
2023-11-15,2387,4135786,234660355,49.75,50.28,48.96,49.31,0.17,2750
2023-11-16,2387,2926874,166726814,49.58,50.19,49.49,49.66,0.35,1976
2023-11-17,2387,4068343,233811188,49.93,51.06,49.31,50.89,1.23,2641
2023-11-20,2387,3521303,201518631,50.89,50.98,49.4,49.58,-1.31,2843
2023-11-21,2387,2418658,136591738,49.84,50.01,48.79,49.31,-0.27,2115
2023-11-22,2387,1167614,66052259,49.31,49.84,49.05,49.49,0.18,907
2023-11-23,2387,1758424,98645291,49.66,49.66,48.7,48.79,-0.7,1607
2023-11-24,2387,1185750,66684860,49.31,49.66,48.88,48.96,0.17,888
2023-11-27,2387,2274632,124731702,48.96,48.96,47.22,47.65,-1.31,1944
2023-11-28,2387,725106,40041085,48.09,48.53,47.92,48.35,0.7,510
2023-11-29,2387,868877,47998801,48.35,48.7,48.0,48.0,-0.35,616
2023-11-30,2387,991379,54598334,48.35,48.53,47.74,48.35,0.35,796
2023-12-01,2387,1943039,108289025,48.53,49.14,48.09,48.7,0.35,1230
2023-12-04,2387,1807543,101639315,48.96,49.58,48.88,49.14,0.44,1039
2023-12-05,2387,1899688,104947628,48.96,48.96,47.83,48.18,-0.96,1252
2023-12-06,2387,1958110,110526141,48.35,49.75,48.35,49.66,1.48,1317
2023-12-07,2387,2164392,123095329,49.49,50.19,49.31,49.49,-0.17,1602
2023-12-08,2387,2103792,120429881,49.84,50.54,49.66,49.84,0.35,1270
2023-12-11,2387,1499995,85119869,49.84,50.1,49.23,49.49,-0.35,1528
2023-12-12,2387,1416130,80535419,49.58,50.01,49.49,49.93,0.44,763
2023-12-13,2387,19607136,1205128327,50.1,54.91,50.1,54.91,4.98,9914
2023-12-14,2387,21922622,1337422178,55.96,55.96,51.76,52.03,-2.88,12846
2023-12-15,2387,4573467,270633831,52.72,52.72,51.15,51.15,-0.88,3158
2023-12-18,2387,2326136,135556196,50.8,51.5,50.54,50.8,-0.35,1387
2023-12-19,2387,3624745,207973827,50.89,51.06,49.4,51.06,0.26,2030
2023-12-20,2387,14160247,862015226,52.9,54.12,52.46,52.64,1.58,8757
2023-12-21,2387,4243912,256991607,51.85,53.6,51.76,52.99,0.35,3085
2023-12-22,2387,5034264,301584566,53.51,53.6,51.76,51.85,-1.14,4270
2023-12-25,2387,2212445,129463743,51.85,51.85,50.71,50.8,-1.05,1682
2023-12-26,2387,1062568,62320283,50.98,51.5,50.89,51.24,0.44,818
2023-12-27,2387,2927364,174687613,51.5,52.81,51.33,52.11,0.87,1804
2023-12-28,2387,1625379,96247633,52.2,52.37,51.5,51.59,-0.52,1468
2023-12-29,2387,1246913,73666950,51.68,52.11,51.24,51.94,0.35,794
2024-01-02,2387,4690560,261622603,52.46,52.72,51.94,52.03,0.09,1137
2024-01-03,2387,1576219,92938137,51.85,52.03,51.33,51.41,-0.62,1239
2024-01-04,2387,2984851,172479781,51.24,51.33,50.01,50.45,-0.96,2057
2024-01-05,2387,5067270,300350592,50.71,52.81,50.54,51.76,1.31,3181
2024-01-08,2387,4154329,244932318,52.46,52.9,50.54,50.54,-1.22,3364
2024-01-09,2387,1835826,107510385,50.98,51.76,50.54,51.15,0.61,1249
2024-01-10,2387,3536847,200287985,50.28,50.28,49.05,49.4,-1.75,2491
2024-01-11,2387,1155394,65247786,49.49,49.75,48.88,49.66,0.26,770
2024-01-12,2387,1198888,67549040,49.4,49.58,48.96,49.23,-0.43,784
2024-01-15,2387,826888,47147102,49.58,50.1,49.49,49.93,0.7,551
2024-01-16,2387,808614,46042034,49.75,50.28,49.58,49.66,-0.27,792
2024-01-17,2387,1320695,74048863,49.31,49.49,48.7,48.7,-0.96,1003
2024-01-18,2387,1220394,67235644,48.62,49.05,47.74,48.35,-0.35,874
2024-01-19,2387,911069,50839842,48.96,49.05,48.35,49.05,0.7,699
2024-01-22,2387,1029249,58682818,49.49,50.19,49.31,50.1,1.05,779
2024-01-23,2387,1111879,63159466,50.1,50.1,49.4,49.66,-0.44,768
2024-01-24,2387,963962,55180136,49.75,50.36,49.75,49.93,0.27,615
2024-01-25,2387,517778,29488340,50.1,50.1,49.58,49.66,-0.27,559
2024-01-26,2387,708077,40085646,49.58,50.01,49.14,49.49,-0.17,523
2024-01-29,2387,584955,33223698,49.14,50.01,49.14,49.66,0.17,441
2024-01-30,2387,612521,34641801,49.66,49.75,49.23,49.4,-0.26,504
2024-01-31,2387,545687,30829965,49.23,49.66,49.23,49.23,-0.17,425
2024-02-01,2387,770987,43203020,49.14,49.31,48.79,48.88,-0.35,644
2024-02-02,2387,1343590,76175354,48.96,49.84,48.88,49.75,0.87,1019
2024-02-05,2387,1002811,57334978,49.75,50.28,49.4,50.01,0.26,781
2024-02-15,2387,4027242,237510041,50.71,52.37,50.54,52.03,2.02,3038
2024-02-16,2387,8392236,517592302,53.34,54.56,52.9,53.95,1.92,5242
2024-02-19,2387,3131184,193829314,53.6,54.47,53.34,54.47,0.52,1866
2024-02-20,2387,1849394,114213784,54.56,54.74,53.51,53.69,-0.78,1675
2024-02-21,2387,2261520,140219335,54.56,54.56,53.6,54.21,0.52,2108
2024-02-22,2387,2547089,160366025,54.74,55.52,54.65,55.0,0.79,1921
2024-02-23,2387,2559694,159690447,55.17,55.35,53.95,54.12,-0.88,2213
2024-02-26,2387,5388150,345481268,54.91,56.83,54.74,56.66,2.54,4769
2024-02-27,2387,2885679,184828268,57.36,57.36,55.26,55.96,-0.7,2932
2024-02-29,2387,1760278,112629625,56.22,56.31,55.52,56.22,0.26,1379
2024-03-01,2387,1690458,108472733,56.48,56.75,55.7,55.87,-0.35,1663
2024-03-04,2387,1901330,122466109,56.83,56.83,55.96,56.05,0.18,1191
2024-03-05,2387,1932882,124326439,56.57,56.57,55.7,56.48,0.43,1259
2024-03-06,2387,2960805,192436441,56.4,57.62,55.96,56.57,0.09,2553
2024-03-07,2387,2029161,130837161,56.92,57.27,55.96,56.75,0.18,1388
2024-03-08,2387,3656750,233063306,57.27,57.71,54.39,55.09,-1.66,3003
2024-03-11,2387,2201355,136348102,54.39,55.09,53.34,53.6,-1.49,1699
2024-03-12,2387,1596458,98091942,53.51,54.04,53.34,53.95,0.35,1138
2024-03-13,2387,2781405,169321753,54.56,54.65,52.55,52.72,-1.23,1861
2024-03-14,2387,1520700,91899471,52.64,53.42,52.46,52.46,-0.26,1061
2024-03-15,2387,1061383,63986864,52.72,53.16,52.37,52.46,0.0,751
2024-03-18,2387,904284,54919125,52.99,53.51,52.29,53.42,0.96,789
2024-03-19,2387,1484093,91737102,53.42,54.47,53.42,54.21,0.79,1047
2024-03-20,2387,3723418,237189805,54.21,56.83,54.21,55.61,1.4,2369
2024-03-21,2387,2207698,141690893,56.4,56.57,55.44,56.48,0.87,1715
2024-03-22,2387,4804811,315327973,56.75,58.15,56.75,57.53,1.05,3592
2024-03-25,2387,3288859,217737517,57.71,58.32,56.92,57.8,0.27,2893
2024-03-26,2387,3264608,209465352,57.8,57.8,55.0,55.09,-2.71,3829
2024-03-27,2387,1641922,104177531,55.44,56.22,54.82,56.13,1.04,1428
2024-03-28,2387,1707696,109135493,56.05,56.57,55.44,55.7,-0.43,1296
2024-03-29,2387,1198848,75494847,55.78,55.96,54.65,55.26,-0.44,968
2024-04-01,2387,1510263,97405975,55.52,57.01,55.52,56.4,1.14,1195
2024-04-02,2387,1148972,73257998,56.4,56.48,55.44,55.61,-0.79,874
2024-04-03,2387,953516,59857175,55.35,55.35,54.56,55.0,-0.61,753
2024-04-08,2387,733223,45997984,55.0,55.09,54.56,55.0,0.0,558
2024-04-09,2387,1536642,95691285,54.82,55.35,54.12,54.12,-0.88,1290
2024-04-10,2387,1515367,95604547,54.91,55.87,54.56,54.82,0.7,1059
2024-04-11,2387,1759797,108912112,54.82,54.82,53.86,54.3,-0.52,1367
2024-04-12,2387,1275897,79692121,54.3,55.0,54.21,54.91,0.61,931
2024-04-15,2387,1469387,90712729,54.65,54.65,53.51,53.6,-1.31,1208
2024-04-16,2387,2479450,148364338,53.16,53.25,51.68,51.94,-1.66,1650
2024-04-17,2387,819468,49320340,52.11,53.25,52.11,53.07,1.13,749
2024-04-18,2387,620751,37426224,52.72,53.16,52.37,52.64,-0.43,500
2024-04-19,2387,1740051,103029453,52.29,52.37,50.54,52.2,-0.44,1094
2024-04-22,2387,1029756,61033417,52.29,52.64,51.33,51.41,-0.79,903
2024-04-23,2387,690467,40751921,51.76,52.2,51.24,51.94,0.53,560
2024-04-24,2387,829944,49863149,52.46,52.81,52.29,52.72,0.78,831
2024-04-25,2387,758418,45929033,52.46,53.25,52.46,52.99,0.27,736
2024-04-26,2387,587868,35806355,53.16,53.6,52.99,53.07,0.08,617
2024-04-29,2387,672721,41450186,53.42,54.12,53.42,53.95,0.88,540
2024-04-30,2387,848093,52488021,53.95,54.47,53.86,53.95,0.0,1002
2024-05-02,2387,1324521,82499892,54.39,54.82,54.12,54.56,0.61,1266
2024-05-03,2387,983700,61494766,54.82,55.17,54.21,54.39,-0.17,831
2024-05-06,2387,875174,54967154,54.74,55.26,54.65,54.91,0.52,652
2024-05-07,2387,900833,56335508,55.09,55.26,54.04,55.17,0.26,829
2024-05-08,2387,1451270,92065608,55.17,55.87,54.91,55.87,0.7,1135
2024-05-09,2387,1443873,92039402,55.87,56.22,55.09,55.09,-0.78,1093
2024-05-10,2387,1229877,78125240,55.52,56.31,55.0,55.26,0.17,1538
2024-05-13,2387,1308367,81685049,55.52,55.87,54.12,54.39,-0.87,1900
2024-05-14,2387,962549,59642211,54.56,54.65,53.86,54.39,0.0,1033
2024-05-15,2387,725572,45413718,54.65,55.17,54.39,54.47,0.08,749
2024-05-16,2387,783078,48923308,55.09,55.09,54.39,54.74,0.27,992
2024-05-17,2387,857492,53520281,54.91,54.91,54.21,54.82,0.08,575
2024-05-20,2387,1236354,77994378,55.17,55.78,54.47,54.74,-0.08,1011
2024-05-21,2387,730442,45429037,54.65,54.65,54.21,54.21,-0.53,874
2024-05-22,2387,499860,31121277,54.04,54.74,54.04,54.56,0.35,444
2024-05-23,2387,1354906,82960940,54.47,54.47,52.99,53.25,-1.31,1074
2024-05-24,2387,558622,34022207,52.9,53.6,52.72,53.42,0.17,434
2024-05-27,2387,1006896,62523433,53.51,54.82,53.51,54.47,1.05,632
2024-05-28,2387,577948,36024183,54.56,54.82,54.3,54.3,-0.17,482
2024-05-29,2387,450023,27876402,54.56,54.56,53.95,54.21,-0.09,662
2024-05-30,2387,728664,44837405,53.77,54.39,53.42,53.51,-0.7,608
2024-05-31,2387,465504,28498717,53.6,53.86,53.34,53.42,-0.09,419
2024-06-03,2387,506655,31046624,53.69,53.95,53.34,53.42,0.0,387
2024-06-04,2387,699962,42522721,53.51,53.51,52.99,53.07,-0.35,721
2024-06-05,2387,569038,34840972,53.34,53.95,53.16,53.25,0.18,475
2024-06-06,2387,655712,39811793,53.34,53.42,52.9,52.99,-0.26,485
2024-06-07,2387,451814,27411429,52.99,53.51,52.9,53.07,0.08,398
2024-06-11,2387,1124866,67479763,52.72,52.72,52.29,52.29,-0.78,769
2024-06-12,2387,857118,51286054,52.11,52.81,52.03,52.55,0.26,663
2024-06-13,2387,522989,31524869,52.55,52.9,52.46,52.72,0.17,452
2024-06-14,2387,444702,26793423,52.72,52.81,52.55,52.64,-0.08,328
2024-06-17,2387,435944,26190287,52.46,52.72,52.37,52.46,-0.18,374
2024-06-18,2387,466793,27946366,52.64,52.64,52.11,52.29,-0.17,420
2024-06-19,2387,564676,33934676,52.29,52.81,52.29,52.29,0.0,495
2024-06-20,2387,498566,29870009,52.29,52.55,52.29,52.29,0.0,403
2024-06-21,2387,460861,27592127,52.29,52.64,52.11,52.37,0.08,362
2024-06-24,2387,1200313,72893353,52.9,53.69,52.72,52.72,0.35,1105
2024-06-25,2387,711201,42636725,52.9,52.9,52.11,52.81,0.09,758
2024-06-26,2387,665946,40318310,52.9,53.25,52.55,52.64,-0.17,439
2024-06-27,2387,443357,26736873,52.64,52.99,52.37,52.81,0.17,422
2024-06-28,2387,431282,26004370,52.81,52.99,52.46,52.55,-0.26,541
2024-07-01,2387,789706,48072715,53.07,53.6,52.99,53.34,0.79,503
2024-07-02,2387,952617,57286667,52.29,52.99,52.29,52.81,-0.53,683
2024-07-03,2387,811214,49165599,52.64,53.25,52.64,53.07,0.26,511
2024-07-04,2387,1299246,79128939,53.16,53.51,53.07,53.16,0.09,640
2024-07-05,2387,1444178,87478133,53.34,53.42,52.64,52.9,-0.26,839
2024-07-08,2387,2155186,129418116,53.07,53.07,52.2,52.2,-0.7,1339
2024-07-09,2387,4080314,233074664,52.75,53.67,51.56,52.02,-0.18,2077
2024-07-10,2387,1410356,80204877,53.12,53.12,52.02,52.02,0.0,1207
2024-07-11,2387,841011,47643787,52.2,52.48,51.74,52.38,0.36,614
2024-07-12,2387,812610,46621133,52.11,53.3,51.83,53.12,0.74,589
2024-07-15,2387,543770,31394764,53.21,53.49,52.84,53.12,0.0,401
2024-07-16,2387,1806104,106238826,53.3,54.96,53.03,54.23,1.11,1062
2024-07-17,2387,553764,32411630,54.04,54.23,53.77,53.77,-0.46,464
2024-07-18,2387,462163,26605136,53.4,53.4,52.75,53.21,-0.56,373
2024-07-19,2387,1350113,76259850,53.21,53.21,50.91,51.1,-2.11,1001
2024-07-22,2387,1175434,64101635,51.28,51.37,49.44,50.36,-0.74,764
2024-07-23,2387,567979,31297543,50.54,51.0,50.54,50.73,0.37,522
2024-07-26,2387,465997,25248673,50.17,50.17,49.25,49.99,-0.74,382
2024-07-29,2387,525407,28683134,50.27,50.73,49.81,50.17,0.18,405
2024-07-30,2387,1511547,81212697,50.17,50.17,49.07,49.99,-0.18,962
2024-07-31,2387,321789,17472636,49.81,50.27,49.71,49.99,0.0,233
2024-08-01,2387,692027,38451161,50.45,51.74,50.45,51.74,1.75,433
2024-08-02,2387,1878484,107612574,51.1,53.67,50.91,52.2,0.46,1440
2024-08-05,2387,2122665,111318475,51.56,51.56,47.14,47.69,-4.51,1509
2024-08-06,2387,1359233,69898955,49.44,49.44,45.66,47.87,0.18,1124
2024-08-07,2387,889589,48345882,47.69,51.19,47.69,50.54,2.67,550
2024-08-08,2387,507003,27737358,49.53,51.0,49.53,50.36,-0.18,515
2024-08-09,2387,1291030,73090242,52.29,52.66,51.37,52.48,2.12,926
2024-08-12,2387,1503447,86497870,53.49,53.67,52.48,53.03,0.55,1041
2024-08-13,2387,1891316,111073667,53.21,54.78,52.94,54.13,1.1,1208
2024-08-14,2387,751094,44060768,54.41,54.59,53.58,53.67,-0.46,993
2024-08-15,2387,880323,51523320,53.67,54.32,53.03,53.86,0.19,768
2024-08-16,2387,931558,54918552,54.32,54.59,53.86,53.86,0.0,818
2024-08-19,2387,2144359,128225836,54.41,55.51,54.04,55.33,1.47,1212
2024-08-20,2387,804419,48003837,55.88,55.88,54.41,54.41,-0.92,955
2024-08-21,2387,392735,23205291,54.78,54.96,54.13,54.23,-0.18,432
2024-08-22,2387,1278377,76756184,54.59,55.88,54.41,55.05,0.82,772
2024-08-23,2387,437588,25963083,54.59,55.05,54.41,55.05,0.0,391
2024-08-26,2387,488972,29302827,55.24,55.7,54.69,54.69,-0.36,701
2024-08-27,2387,284249,16910790,54.87,55.15,54.5,54.96,0.27,252
2024-08-28,2387,226395,13531010,55.24,55.33,54.87,54.87,-0.09,283
2024-08-29,2387,287766,17117095,54.69,55.05,54.41,54.87,0.0,262
2024-08-30,2387,500303,29814180,55.15,55.33,54.5,54.96,0.09,412
2024-09-02,2387,321315,19112502,55.33,55.33,54.59,54.59,-0.37,636
2024-09-03,2387,394488,23300732,54.5,54.78,54.13,54.23,-0.36,698
2024-09-04,2387,848323,48371794,52.94,52.94,51.65,52.38,-1.85,1120
2024-09-05,2387,477971,27439164,52.48,53.4,52.48,52.57,0.19,386
2024-09-06,2387,444610,25863902,52.94,54.13,52.66,53.86,1.29,373
2024-09-09,2387,535651,30764935,52.57,53.77,52.11,53.49,-0.37,463
2024-09-10,2387,765276,44854889,54.23,54.78,53.21,53.77,0.28,565
2024-09-11,2387,1000016,57272440,53.49,53.49,52.38,52.38,-1.39,855
2024-09-12,2387,602768,34459861,53.3,53.3,52.29,52.66,0.28,332
2024-09-13,2387,360772,20628796,52.66,52.94,52.48,52.48,-0.18,284
2024-09-16,2387,308185,17690911,52.48,53.21,52.38,52.94,0.46,230
2024-09-18,2387,542258,30861552,53.21,53.21,52.02,52.11,-0.83,455
2024-09-19,2387,237530,13538635,52.38,52.75,52.2,52.75,0.64,187
2024-09-20,2387,454305,26193909,53.03,53.4,52.75,53.03,0.28,342
2024-09-23,2387,185404,10678360,53.03,53.21,52.84,53.03,0.0,187
2024-09-24,2387,570590,32485960,53.03,53.03,52.2,52.29,-0.74,445
2024-09-25,2387,240361,13768745,52.57,53.03,52.48,52.66,0.37,216
2024-09-26,2387,466050,26516839,52.75,53.03,52.11,52.11,-0.55,389
2024-09-27,2387,635982,35938307,52.38,52.48,51.74,52.02,-0.09,488
2024-09-30,2387,684417,38408545,52.11,52.11,51.46,51.46,-0.56,400
2024-10-01,2387,191125,10753690,51.65,52.02,51.65,51.83,0.37,173
2024-10-04,2387,845396,47355320,52.2,52.29,51.1,51.83,0.0,477
2024-10-07,2387,827924,47521628,52.29,53.21,52.29,53.03,1.2,679
2024-10-08,2387,278378,15835296,53.03,53.03,52.11,52.57,-0.46,328
2024-10-09,2387,573651,32433695,52.57,52.66,51.65,51.65,-0.92,407
2024-10-11,2387,518105,28939217,51.65,51.92,51.1,51.19,-0.46,424
2024-10-14,2387,766927,42342853,51.19,51.19,50.63,51.0,-0.19,666
2024-10-15,2387,460586,25556321,51.1,51.46,50.91,51.1,0.1,316
2024-10-16,2387,1800895,100601725,50.91,51.92,50.54,51.65,0.55,813
2024-10-17,2387,750124,42845963,52.2,52.84,52.02,52.48,0.83,612
2024-10-18,2387,510419,28996705,52.94,52.94,51.83,51.92,-0.56,537
2024-10-21,2387,336101,19132372,52.2,52.66,51.92,52.48,0.56,261
2024-10-22,2387,203845,11612692,52.2,52.66,52.2,52.66,0.18,170
2024-10-23,2387,291801,16693218,52.66,53.03,52.38,52.48,-0.18,256
2024-10-24,2387,327864,18596141,52.38,52.57,51.92,52.29,-0.19,407
2024-10-25,2387,136907,7774164,52.29,52.48,52.11,52.2,-0.09,185
2024-10-28,2387,265676,15030589,52.38,52.38,51.92,52.11,-0.09,220
2024-10-29,2387,519931,29089424,52.11,52.11,51.19,51.56,-0.55,348
2024-10-30,2387,229018,12787174,51.56,51.83,51.19,51.37,-0.19,202
2024-11-01,2387,404952,22616724,51.1,52.11,50.91,51.92,0.55,269
2024-11-04,2387,602314,33588633,51.74,51.74,51.1,51.19,-0.73,407
2024-11-05,2387,301661,16782050,51.28,51.46,51.1,51.1,-0.09,224
2024-11-06,2387,284203,15878991,51.37,51.65,51.19,51.46,0.36,184
2024-11-07,2387,448482,25364749,51.37,52.29,51.37,52.29,0.83,283
2024-11-08,2387,942104,52862058,51.92,52.02,51.37,51.56,-0.73,561
2024-11-11,2387,1566669,89715033,52.11,53.58,51.46,53.58,2.02,886
2024-11-12,2387,4416673,262797735,53.86,55.7,53.58,54.96,1.38,3017
2024-11-13,2387,2570711,154617383,55.05,55.88,54.59,55.51,0.55,1792
2024-11-14,2387,3017141,182688470,55.61,56.43,54.78,56.25,0.74,1876
2024-11-15,2387,7190946,452769716,56.62,59.47,56.25,57.26,1.01,5615
2024-11-18,2387,2659652,165488446,57.26,58.28,56.34,57.72,0.46,2575
2024-11-19,2387,2590646,164146126,58.09,59.1,57.63,58.28,0.56,1917
2024-11-20,2387,1609617,101263986,58.46,58.55,57.54,57.72,-0.56,1441
2024-11-21,2387,1237557,78174641,57.72,58.55,57.72,58.18,0.46,1041
2024-11-22,2387,1685030,107906460,58.28,59.47,58.28,58.92,0.74,1322
2024-11-25,2387,1030022,66049529,59.29,59.57,58.83,59.1,0.18,852
2024-11-26,2387,1051665,67594543,58.92,59.47,58.83,59.2,0.1,817
2024-11-27,2387,1263803,80258180,59.29,59.57,57.82,57.91,-1.29,1229
2024-11-28,2387,1101683,69313597,58.46,58.46,57.17,58.37,0.46,1006
2024-11-29,2387,480128,30349197,58.37,58.37,57.91,58.37,0.0,801
2024-12-02,2387,738304,46953342,58.37,59.1,58.18,58.74,0.37,611
2024-12-03,2387,2098329,136547818,59.2,60.67,59.1,59.57,0.83,1734
2024-12-04,2387,1215209,77507936,59.29,59.66,58.28,58.55,-1.02,1287
2024-12-05,2387,1155029,74146005,58.74,59.38,58.64,59.38,0.83,886
2024-12-06,2387,702721,45120690,59.38,59.66,58.83,59.01,-0.37,647
2024-12-09,2387,696670,44473248,59.01,59.66,58.28,58.46,-0.55,794
2024-12-10,2387,787657,50240448,58.64,59.2,58.28,58.64,0.18,763
2024-12-11,2387,1170514,73859997,58.74,58.74,57.63,57.63,-1.01,1948
2024-12-12,2387,647614,40933792,57.91,58.64,57.82,57.91,0.28,751
2024-12-13,2387,835571,51978483,57.63,57.82,56.99,57.17,-0.74,1126
2024-12-16,2387,1117585,69314609,58.0,58.18,56.43,56.53,-0.64,1131
2024-12-17,2387,483128,29967026,56.99,57.54,56.8,56.99,0.46,555
2024-12-18,2387,502813,31064836,56.9,57.36,56.43,57.17,0.18,472
2024-12-19,2387,507709,31257749,56.25,57.08,56.25,56.71,-0.46,919
2024-12-20,2387,414128,25455784,56.53,57.17,56.34,56.34,-0.37,831
2024-12-23,2387,335270,20692141,56.8,57.08,56.62,56.9,0.56,664
2024-12-24,2387,239883,14919704,57.08,57.54,56.8,56.9,0.0,263
2024-12-25,2387,483710,29704879,56.8,57.17,56.25,56.34,-0.56,1118
2024-12-26,2387,269048,16468018,56.71,56.71,56.16,56.34,0.0,622
2024-12-27,2387,281398,17254667,56.25,56.9,56.25,56.34,0.0,271
2024-12-30,2387,347496,21311975,56.34,56.9,56.16,56.34,0.0,453
2024-12-31,2387,316393,19283120,56.34,56.34,55.88,56.16,-0.18,342
