date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-04,3713,248000,6805150,28.42,28.82,26.22,27.27,-0.85,137
2023-12-05,3713,71000,1870050,26.17,26.87,26.17,26.42,-0.85,51
2023-12-06,3713,66000,1743500,26.42,26.52,25.92,26.52,0.1,49
2023-12-07,3713,68000,1786350,26.52,26.87,25.92,26.42,-0.1,43
2023-12-08,3713,89000,2405100,26.37,27.87,26.27,27.42,1.0,68
2023-12-11,3713,71000,1961750,27.67,27.82,27.42,27.42,0.0,44
2023-12-12,3713,60000,1653200,27.42,27.72,27.37,27.37,-0.05,37
2023-12-13,3713,65000,1799250,28.02,28.02,27.47,27.47,0.1,44
2023-12-14,3713,30000,827550,27.52,27.57,27.42,27.42,-0.05,17
2023-12-15,3713,77000,2088450,27.42,27.47,26.42,27.32,-0.1,37
2023-12-18,3713,13000,345500,26.62,26.62,26.37,26.37,-0.95,12
2023-12-19,3713,50000,1294300,26.37,26.37,25.72,25.82,-0.55,27
2023-12-20,3713,97000,2479950,26.42,26.42,25.13,25.87,0.05,57
2023-12-21,3713,44000,1123450,25.77,25.77,25.28,25.62,-0.25,25
2023-12-22,3713,42000,1064450,25.62,25.62,25.08,25.33,-0.29,23
2023-12-25,3713,62000,1556300,25.33,25.38,24.83,25.38,0.05,49
2023-12-26,3713,27000,682500,25.23,25.33,25.13,25.28,-0.1,15
2023-12-27,3713,38000,956150,25.08,25.28,25.03,25.28,0.0,23
2023-12-28,3713,77000,1993250,26.32,26.32,25.48,25.53,0.25,41
2023-12-29,3713,49000,1247400,25.23,25.92,25.18,25.92,0.39,32
2024-01-02,3713,17000,433000,25.82,25.92,25.23,25.23,-0.69,13
2024-01-03,3713,27000,681750,25.62,25.62,25.13,25.18,-0.05,16
2024-01-04,3713,23000,575500,25.18,25.18,24.83,25.03,-0.15,13
2024-01-05,3713,14000,356000,24.98,25.43,24.98,25.23,0.2,5
2024-01-08,3713,19000,471950,24.68,24.78,24.68,24.78,-0.45,9
2024-01-09,3713,36000,916450,24.93,25.57,24.93,25.28,0.5,29
2024-01-10,3713,36000,903850,25.43,25.43,24.78,24.78,-0.5,22
2024-01-11,3713,16000,397150,24.78,24.93,24.73,24.93,0.15,15
2024-01-12,3713,31000,769750,24.93,25.08,24.63,24.98,0.05,17
2024-01-15,3713,74000,1862150,25.62,25.62,24.78,24.93,-0.05,36
2024-01-16,3713,19000,472800,24.78,25.03,24.73,24.93,0.0,11
2024-01-17,3713,37000,912350,24.73,24.93,24.33,24.43,-0.5,21
2024-01-18,3713,21000,512350,24.33,24.53,24.03,24.33,-0.1,14
2024-01-19,3713,20000,488350,24.18,24.43,24.18,24.43,0.1,11
2024-01-22,3713,29000,704650,24.48,24.48,23.93,24.43,0.0,18
2024-01-23,3713,31000,747950,23.98,24.43,23.98,24.43,0.0,19
2024-01-24,3713,13000,316950,24.03,24.38,24.03,24.38,-0.05,4
2024-01-25,3713,8000,193950,24.38,24.38,24.08,24.08,-0.3,6
2024-01-26,3713,53000,1322950,24.23,25.67,24.23,25.13,1.05,38
2024-01-29,3713,18000,450150,25.13,25.48,24.43,25.28,0.15,13
2024-01-30,3713,18000,446500,24.83,24.93,24.43,24.88,-0.4,12
2024-01-31,3713,13000,320600,24.33,24.83,24.28,24.83,-0.05,12
2024-02-01,3713,15000,366900,24.78,24.78,24.28,24.38,-0.45,13
2024-02-02,3713,24000,590550,24.28,25.28,24.23,24.53,0.15,20
2024-02-05,3713,38000,922200,24.23,24.38,24.13,24.38,-0.15,26
2024-02-15,3713,33000,805350,24.38,24.43,24.23,24.23,-0.15,20
2024-02-16,3713,36000,878000,24.93,24.93,24.23,24.23,0.0,22
2024-02-19,3713,144000,3440700,24.08,24.53,23.63,24.53,0.3,82
2024-02-20,3713,69000,1649150,24.53,24.53,23.63,23.83,-0.7,44
2024-02-21,3713,35000,850950,25.03,25.03,24.03,24.08,0.25,23
2024-02-22,3713,50000,1197800,23.98,24.03,23.78,23.88,-0.2,27
2024-02-23,3713,68000,1616350,23.88,23.88,23.63,23.63,-0.25,35
2024-02-26,3713,120000,2818150,23.63,23.63,23.18,23.53,-0.1,55
2024-02-27,3713,150000,3483100,23.58,23.58,22.93,23.08,-0.45,55
2024-02-29,3713,178000,4052950,23.08,23.33,22.04,23.18,0.1,91
2024-03-01,3713,210000,4675550,22.53,23.03,22.04,22.18,-1.0,119
2024-03-04,3713,58000,1293250,22.04,22.83,21.99,22.38,0.2,39
2024-03-05,3713,45000,1016550,22.38,23.08,22.23,22.38,0.0,35
2024-03-06,3713,75000,1696050,22.38,22.98,22.14,22.88,0.5,44
2024-03-07,3713,38000,869100,22.83,22.93,22.43,22.73,-0.15,32
2024-03-08,3713,119000,2662500,22.23,23.13,22.09,22.43,-0.3,62
2024-03-11,3713,30000,678350,22.73,22.73,22.23,22.53,0.1,17
2024-03-12,3713,265000,6427250,22.43,24.78,22.43,24.78,2.25,124
2024-03-13,3713,267000,6638400,24.93,25.43,24.23,24.33,-0.45,142
2024-03-14,3713,76000,1837550,24.78,24.88,23.53,24.33,0.0,54
2024-03-15,3713,41000,982250,23.53,24.18,23.53,23.73,-0.6,38
2024-03-18,3713,18000,427100,23.43,24.13,23.33,23.53,-0.2,15
2024-03-19,3713,69000,1621700,23.53,24.23,23.08,23.73,0.2,61
2024-03-20,3713,35000,822700,23.23,23.88,23.03,23.43,-0.3,24
2024-03-21,3713,182000,4402550,23.18,24.78,23.18,24.43,1.0,95
2024-03-22,3713,100000,2451200,23.93,25.08,23.93,24.53,0.1,63
2024-03-25,3713,15000,363500,24.53,24.63,23.93,24.03,-0.5,11
2024-03-26,3713,23000,553450,23.83,24.33,23.78,24.18,0.15,17
2024-03-27,3713,19000,456000,23.58,24.23,23.53,24.13,-0.05,18
2024-03-28,3713,23000,551200,24.08,24.13,23.73,23.93,-0.2,20
2024-03-29,3713,18000,430100,23.93,23.93,23.58,23.93,0.0,15
2024-04-01,3713,50000,1177600,24.03,24.03,23.28,23.93,0.0,30
2024-04-02,3713,42000,1004950,23.83,23.93,23.73,23.83,-0.1,20
2024-04-03,3713,24000,571100,24.03,24.03,23.43,23.73,-0.1,19
2024-04-08,3713,35000,814850,23.43,23.43,23.13,23.33,-0.4,27
2024-04-09,3713,18000,426150,23.33,23.93,23.28,23.93,0.6,15
2024-04-10,3713,49000,1158550,23.88,23.88,23.33,23.33,-0.6,37
2024-04-11,3713,60000,1386500,23.73,23.73,22.63,23.33,0.0,32
2024-04-12,3713,51000,1167950,23.23,23.23,22.43,23.23,-0.1,32
2024-04-15,3713,32000,733950,22.98,23.23,22.53,22.93,-0.3,16
2024-04-16,3713,44000,991550,23.13,23.13,22.18,22.88,-0.05,26
2024-04-17,3713,13000,297000,22.78,22.93,22.53,22.58,-0.3,13
2024-04-18,3713,23000,528100,22.63,23.33,22.63,22.63,0.05,18
2024-04-19,3713,50000,1137300,22.73,23.13,22.58,22.58,-0.05,27
2024-04-22,3713,63000,1425900,23.18,23.18,22.43,22.43,-0.15,37
2024-04-23,3713,15000,338900,22.93,22.93,22.33,22.63,0.2,10
2024-04-24,3713,21000,481500,23.43,23.43,22.68,22.93,0.3,19
2024-04-25,3713,13000,296100,22.93,22.93,22.53,22.88,-0.05,10
2024-04-26,3713,30000,684550,23.13,23.13,22.53,22.93,0.05,25
2024-04-29,3713,50000,1142450,22.93,23.78,22.58,22.88,-0.05,31
2024-04-30,3713,57000,1281850,22.48,22.78,22.23,22.78,-0.1,29
2024-05-02,3713,93000,2093450,22.78,22.78,22.28,22.48,-0.3,33
2024-05-03,3713,90000,2014450,22.48,22.48,22.23,22.33,-0.15,41
2024-05-06,3713,52000,1172000,22.33,22.88,22.33,22.48,0.15,31
2024-05-07,3713,14000,316850,22.48,22.83,22.33,22.58,0.1,13
2024-05-08,3713,17000,380200,22.23,22.78,22.14,22.63,0.05,11
2024-05-09,3713,60000,1326350,22.18,22.18,21.99,22.14,-0.49,37
2024-05-10,3713,66000,1455700,22.14,22.63,21.89,22.14,0.0,39
2024-05-13,3713,65000,1424400,21.94,21.94,21.74,21.79,-0.35,33
2024-05-14,3713,37000,808300,21.79,21.84,21.74,21.74,-0.05,22
2024-05-15,3713,34000,742650,21.74,22.43,21.74,21.79,0.05,23
2024-05-16,3713,21000,455800,21.64,21.74,21.64,21.64,-0.15,17
2024-05-17,3713,74000,1628150,21.64,22.28,21.64,22.18,0.54,47
2024-05-20,3713,28000,608600,22.18,22.18,21.44,21.64,-0.54,16
2024-05-21,3713,18000,390400,21.54,22.04,21.49,21.64,0.0,15
2024-05-22,3713,16000,349100,21.89,21.94,21.59,21.59,-0.05,15
2024-05-23,3713,37000,800600,21.49,21.84,21.49,21.54,-0.05,27
2024-05-24,3713,37000,796200,21.54,21.54,21.29,21.29,-0.25,27
2024-05-27,3713,112000,2317650,21.44,21.44,20.24,20.89,-0.4,72
2024-05-28,3713,52000,1082350,20.79,20.94,20.49,20.94,0.05,34
2024-05-29,3713,57000,1178950,20.94,21.14,20.44,21.14,0.2,28
2024-05-30,3713,19000,392800,20.74,20.84,20.49,20.64,-0.5,14
2024-05-31,3713,42000,869050,21.09,21.09,20.49,20.84,0.2,19
2024-06-03,3713,35000,726250,20.79,20.79,20.59,20.69,-0.15,24
2024-06-04,3713,45000,924100,20.49,20.79,20.44,20.79,0.1,25
2024-06-05,3713,35000,724200,20.49,20.89,20.49,20.64,-0.15,20
2024-06-06,3713,21000,433900,20.44,20.89,20.39,20.79,0.15,16
2024-06-07,3713,33000,677700,20.49,20.59,20.39,20.54,-0.25,20
2024-06-11,3713,17000,349600,20.54,20.54,20.44,20.54,0.0,10
2024-06-12,3713,15000,307900,20.39,20.64,20.39,20.64,0.1,11
2024-06-13,3713,23000,471150,20.49,20.54,20.19,20.54,-0.1,15
2024-06-14,3713,11000,225600,20.44,20.64,20.39,20.44,-0.1,10
2024-06-17,3713,36000,739300,20.59,20.59,20.39,20.54,0.1,16
2024-06-18,3713,46000,942000,20.44,20.49,20.39,20.44,-0.1,21
2024-06-19,3713,476000,10593200,20.49,22.48,20.49,22.48,2.04,244
2024-06-20,3713,742000,17764700,24.58,24.58,23.13,23.93,1.45,373
2024-06-21,3713,196000,4598050,23.63,23.93,22.58,23.93,0.0,133
2024-06-24,3713,268000,6416700,23.93,24.38,22.93,23.98,0.05,105
2024-06-25,3713,103000,2472850,23.33,24.23,23.33,24.18,0.2,67
2024-06-26,3713,189000,4526800,24.18,24.43,23.13,23.33,-0.85,62
2024-06-27,3713,415000,10597000,23.38,25.62,23.38,25.62,2.29,177
2024-06-28,3713,1197000,32780600,24.78,28.17,24.63,28.17,2.55,624
2024-07-01,3713,611000,17162350,27.87,29.41,26.22,28.17,0.0,346
2024-07-02,3713,1135000,33823800,28.92,30.96,27.02,30.96,2.79,495
2024-07-03,3713,1591000,53208950,30.91,34.05,30.66,34.05,3.09,875
2024-07-04,3713,1014000,34135200,35.3,35.3,32.85,33.4,-0.65,595
2024-07-05,3713,410000,13483750,33.6,33.9,32.26,32.8,-0.6,251
2024-07-08,3713,559000,17438350,32.85,32.9,30.11,30.91,-1.89,385
2024-07-09,3713,430000,12655600,30.91,30.91,27.97,29.46,-1.45,286
2024-07-10,3713,381000,11128850,28.82,30.91,28.02,28.87,-0.59,192
2024-07-11,3713,327000,9285750,28.47,29.36,27.42,27.42,-1.45,223
2024-07-12,3713,244000,6836750,27.02,28.72,27.02,28.02,0.6,162
2024-07-15,3713,249000,7205400,28.12,29.81,28.12,28.92,0.9,173
2024-07-16,3713,163000,4646950,29.46,29.46,27.97,28.07,-0.85,115
2024-07-17,3713,158000,4423300,28.12,28.62,26.92,27.92,-0.15,111
2024-07-18,3713,100000,2811650,27.92,28.87,27.22,27.62,-0.3,68
2024-07-19,3713,662000,19692900,27.92,30.36,27.57,30.36,2.74,336
2024-07-22,3713,1794000,59054800,31.21,33.35,30.91,33.35,2.99,1065
2024-07-23,3713,1102000,34396700,34.55,34.55,30.06,30.11,-3.24,683
2024-07-26,3713,659000,18265450,29.41,29.41,27.12,28.07,-2.04,389
2024-07-29,3713,367000,9829800,28.02,28.42,25.67,26.67,-1.4,208
2024-07-30,3713,273000,7191650,26.22,26.92,25.82,26.67,0.0,160
2024-07-31,3713,132000,3506300,26.42,27.32,25.92,26.12,-0.55,99
2024-08-01,3713,87000,2287450,25.57,26.62,25.57,26.42,0.3,61
2024-08-02,3713,109000,2822150,26.32,26.32,25.53,25.72,-0.7,78
2024-08-05,3713,255000,5994800,25.03,25.03,23.18,23.18,-2.54,136
2024-08-06,3713,228000,5125000,24.53,24.53,20.94,23.23,0.05,115
2024-08-07,3713,83000,2040450,24.78,24.88,23.33,24.78,1.55,61
2024-08-08,3713,74000,1727200,22.58,24.68,22.58,24.08,-0.7,58
2024-08-09,3713,87000,2099050,24.33,24.58,23.73,23.73,-0.35,61
2024-08-12,3713,43000,1037450,24.73,24.73,23.73,23.73,0.0,35
2024-08-13,3713,115000,2680950,23.73,23.88,22.93,23.03,-0.7,68
2024-08-14,3713,91000,2113700,24.03,24.03,22.93,23.43,0.4,61
2024-08-15,3713,292000,6867800,23.43,23.93,22.68,23.73,0.3,69
2024-08-16,3713,100000,2372550,24.03,24.03,23.23,23.28,-0.45,63
2024-08-19,3713,256000,6453950,23.73,25.57,23.38,25.57,2.29,166
2024-08-20,3713,537000,14621250,25.92,28.12,25.87,27.87,2.3,387
2024-08-21,3713,349000,9450150,28.12,28.12,26.02,26.57,-1.3,234
2024-08-22,3713,95000,2523700,27.12,27.22,26.12,26.42,-0.15,77
2024-08-23,3713,48000,1258650,26.87,26.87,25.72,26.37,-0.05,41
2024-08-26,3713,64000,1653300,26.12,26.12,25.43,26.02,-0.35,53
2024-08-27,3713,63000,1662850,26.02,26.72,25.53,26.42,0.4,49
2024-08-28,3713,97000,2563900,26.77,26.82,25.92,26.42,0.0,78
2024-08-29,3713,25000,652200,26.42,26.42,25.82,25.82,-0.6,19
2024-08-30,3713,82000,2087900,25.53,25.72,25.18,25.23,-0.59,53
2024-09-02,3713,63000,1561350,25.13,25.13,24.43,24.53,-0.7,56
2024-09-03,3713,27000,662200,24.58,25.18,24.18,24.93,0.4,20
2024-09-04,3713,40000,947750,23.28,24.68,23.28,23.63,-1.3,34
2024-09-05,3713,48000,1140450,23.73,23.93,23.48,23.48,-0.15,36
2024-09-06,3713,30000,708750,23.48,23.78,23.43,23.78,0.3,20
2024-09-09,3713,27000,644800,23.78,23.98,23.58,23.98,0.2,25
2024-09-10,3713,36000,856950,24.43,24.43,23.43,23.58,-0.4,23
2024-09-11,3713,21000,496450,23.28,23.93,23.28,23.83,0.25,16
2024-09-12,3713,22000,525950,23.93,24.03,23.58,23.63,-0.2,20
2024-09-13,3713,28000,668950,23.48,24.33,23.43,23.93,0.3,23
2024-09-16,3713,27000,649000,24.08,24.23,23.78,24.23,0.3,24
2024-09-18,3713,35000,857400,24.23,24.63,24.03,24.53,0.3,26
2024-09-19,3713,40000,968750,24.28,24.43,23.93,24.23,-0.3,22
2024-09-20,3713,22000,523950,24.33,24.33,23.53,23.53,-0.7,20
2024-09-23,3713,25000,602200,24.23,24.83,23.43,24.18,0.65,23
2024-09-24,3713,15000,358850,23.68,24.13,23.68,23.73,-0.45,11
2024-09-25,3713,91000,2142350,23.73,24.03,22.93,23.78,0.05,69
2024-09-26,3713,27000,642250,23.88,23.88,23.53,23.63,-0.15,24
2024-09-27,3713,96000,2253600,23.93,23.93,23.13,23.48,-0.15,65
2024-09-30,3713,41000,970050,23.48,23.73,23.48,23.58,0.1,33
2024-10-01,3713,14000,331550,23.43,23.83,23.18,23.83,0.25,11
2024-10-04,3713,31000,728050,24.33,24.33,23.18,23.63,-0.2,26
2024-10-07,3713,88000,2060850,23.43,23.68,22.53,23.63,0.0,61
2024-10-08,3713,76000,1770050,23.58,23.58,23.13,23.33,-0.3,46
2024-10-09,3713,30000,699950,23.28,23.33,23.18,23.18,-0.15,17
2024-10-11,3713,46000,1063000,23.18,23.48,22.78,23.18,0.0,35
2024-10-14,3713,11000,254100,22.98,23.18,22.98,23.13,-0.05,9
2024-10-15,3713,68000,1562050,23.13,23.43,22.73,22.73,-0.4,44
2024-10-16,3713,90000,2034050,22.68,22.73,22.23,22.73,0.0,53
2024-10-17,3713,48000,1078550,22.73,22.78,22.28,22.28,-0.45,36
2024-10-18,3713,24000,537850,22.28,22.48,22.18,22.38,0.1,18
2024-10-21,3713,107000,2379950,22.38,22.38,21.94,21.99,-0.39,56
2024-10-22,3713,13000,292650,22.04,22.68,22.04,22.48,0.49,12
2024-10-23,3713,44000,1018500,22.43,23.43,22.43,22.93,0.45,32
2024-10-24,3713,37000,853350,22.93,23.13,22.63,22.88,-0.05,23
2024-10-25,3713,33000,765250,23.13,23.33,22.73,22.73,-0.15,27
2024-10-28,3713,17000,391900,23.08,23.08,22.73,22.73,0.0,12
2024-10-29,3713,15000,348600,23.43,23.43,22.93,23.18,0.45,14
2024-10-30,3713,11000,253450,23.18,23.18,22.53,23.13,-0.05,10
2024-11-01,3713,63000,1460150,23.28,23.43,22.48,23.38,0.25,48
2024-11-04,3713,9000,207850,23.13,23.13,22.93,22.98,-0.4,7
2024-11-05,3713,14000,324950,23.18,23.23,23.03,23.23,0.25,13
2024-11-06,3713,9000,209750,23.73,23.73,23.03,23.38,0.15,9
2024-11-07,3713,38000,876350,22.93,23.63,22.83,23.38,0.0,32
2024-11-08,3713,32000,733550,23.38,23.38,22.68,22.68,-0.7,18
2024-11-11,3713,28000,634200,22.58,22.83,22.53,22.83,0.15,12
2024-11-12,3713,8000,181550,22.73,22.73,22.58,22.58,-0.25,7
2024-11-13,3713,16000,362350,22.58,22.83,22.43,22.68,0.1,14
2024-11-14,3713,20000,449800,22.48,22.53,22.18,22.53,-0.15,9
2024-11-15,3713,30000,674850,22.53,22.93,22.18,22.78,0.25,22
2024-11-18,3713,47000,1048600,22.38,22.38,22.23,22.23,-0.55,17
2024-11-19,3713,71000,1568000,22.28,22.28,21.94,22.14,-0.09,30
2024-11-20,3713,64000,1397250,22.23,22.23,21.64,21.69,-0.45,30
2024-11-21,3713,50000,1083400,21.64,21.94,21.54,21.59,-0.1,20
2024-11-22,3713,25000,541050,21.59,21.64,21.54,21.64,0.05,17
2024-11-25,3713,11000,242150,21.99,22.04,21.79,21.79,0.15,10
2024-11-26,3713,11000,240650,21.74,22.09,21.69,22.09,0.3,11
2024-11-27,3713,50000,1105750,22.14,22.33,21.84,22.04,-0.05,27
2024-11-28,3713,33000,731150,22.04,22.38,22.04,22.38,0.34,16
2024-11-29,3713,35000,782650,22.38,22.58,21.74,22.58,0.2,21
2024-12-02,3713,63000,1443500,22.73,23.23,22.73,23.08,0.5,32
2024-12-03,3713,146000,3349300,23.13,23.13,22.48,23.03,-0.05,53
2024-12-04,3713,27000,618800,23.33,23.33,22.63,22.93,-0.1,15
2024-12-05,3713,23000,524200,22.48,22.93,22.48,22.93,0.0,17
2024-12-06,3713,45000,1018800,23.13,23.13,22.33,22.93,0.0,22
2024-12-09,3713,1000,22600,22.53,22.53,22.53,22.53,-0.4,1
2024-12-10,3713,2000,44900,22.28,22.48,22.28,22.48,-0.05,2
2024-12-11,3713,28000,629400,22.48,22.53,22.23,22.48,0.0,16
2024-12-12,3713,17000,376950,22.09,22.48,21.94,22.33,-0.15,13
2024-12-16,3713,78000,1680450,22.09,22.09,21.04,21.04,-1.29,34
2024-12-17,3713,23000,486050,21.04,21.34,21.04,21.29,0.25,13
2024-12-18,3713,104000,2159300,21.09,21.44,20.24,21.14,-0.15,47
2024-12-19,3713,158000,3387450,21.29,22.48,21.19,21.84,0.7,44
2024-12-20,3713,79000,1793400,23.98,23.98,21.34,21.34,-0.5,57
2024-12-23,3713,31924,686118,21.34,21.89,21.24,21.24,-0.1,38
2024-12-24,3713,13056,277789,21.69,21.69,21.09,21.14,-0.1,15
2024-12-25,3713,42001,893970,21.79,21.79,20.94,21.54,0.4,31
2024-12-26,3713,61050,1349427,21.49,22.38,21.49,21.54,0.0,40
2024-12-27,3713,79080,1683046,22.48,22.48,20.94,21.84,0.3,44
2024-12-30,3713,33000,703950,21.09,21.74,21.04,21.64,-0.2,25
2024-12-31,3713,14002,297840,21.44,21.44,21.14,21.19,-0.45,15
