date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-10-11,2324,29055401,894677254,28.5,28.97,28.41,28.69,0.28,9436
2023-10-12,2324,17317209,531844670,28.92,28.97,28.36,28.69,0.0,6100
2023-10-13,2324,31813008,956174384,28.5,28.55,27.67,28.13,-0.56,11368
2023-10-16,2324,23816395,704486460,27.95,28.04,27.29,27.48,-0.65,10228
2023-10-17,2324,15898967,468964692,27.67,27.71,27.29,27.34,-0.14,6627
2023-10-18,2324,34274690,988942176,27.34,27.53,26.55,26.97,-0.37,10372
2023-10-19,2324,20692145,603803023,26.78,27.48,26.78,27.25,0.28,6154
2023-10-20,2324,18655892,537740930,26.92,27.11,26.64,26.83,-0.42,6819
2023-10-23,2324,9719625,277105201,26.73,26.83,26.45,26.5,-0.33,4605
2023-10-24,2324,20708613,603475568,26.55,27.53,26.55,27.43,0.93,7471
2023-10-25,2324,13028202,381452435,27.67,27.76,27.06,27.06,-0.37,6034
2023-10-26,2324,19371657,563237300,26.87,27.29,26.59,27.06,0.0,5909
2023-10-27,2324,12030740,353098067,27.34,27.76,27.06,27.06,0.0,5839
2023-10-30,2324,10765340,310735380,27.15,27.39,26.78,26.83,-0.23,4889
2023-10-31,2324,24866700,704214148,26.87,27.01,26.13,26.13,-0.7,7394
2023-11-01,2324,12095105,346786133,26.41,26.92,26.36,26.73,0.6,5362
2023-11-02,2324,8095412,236589795,27.11,27.39,27.11,27.11,0.38,4509
2023-11-03,2324,9570709,277429919,27.34,27.34,26.87,26.97,-0.14,4947
2023-11-06,2324,14861249,442073936,27.39,27.9,27.25,27.76,0.79,6824
2023-11-07,2324,10797503,316909694,27.48,27.53,27.15,27.39,-0.37,5280
2023-11-08,2324,12166309,364433182,27.57,28.04,27.48,27.9,0.51,5736
2023-11-09,2324,15884635,469932331,27.85,27.85,27.29,27.57,-0.33,6388
2023-11-10,2324,9854592,292176928,27.43,27.85,27.25,27.71,0.14,4899
2023-11-13,2324,15941982,480150006,27.99,28.22,27.9,28.04,0.33,6669
2023-11-14,2324,18280498,550308848,27.85,28.32,27.71,28.18,0.14,6762
2023-11-15,2324,12999049,394326823,28.5,28.64,27.95,28.18,0.0,6218
2023-11-16,2324,9645602,290466050,28.22,28.36,27.95,27.95,-0.23,4185
2023-11-17,2324,12786543,387798226,28.13,28.41,27.95,28.27,0.32,5735
2023-11-20,2324,11644096,355295774,28.32,28.64,28.04,28.64,0.37,5749
2023-11-21,2324,29774333,924388511,28.83,29.11,28.55,29.06,0.42,10918
2023-11-22,2324,13843227,427611724,29.06,29.16,28.5,28.69,-0.37,7504
2023-11-23,2324,10100711,309865324,28.74,28.83,28.36,28.55,-0.14,5427
2023-11-24,2324,9779719,297588311,28.6,28.64,28.18,28.18,-0.37,3929
2023-11-27,2324,13914236,425951193,28.41,28.92,28.27,28.27,0.09,5416
2023-11-28,2324,15190290,466483503,28.55,28.83,28.18,28.55,0.28,6108
2023-11-29,2324,14068196,434615710,28.55,28.97,28.55,28.64,0.09,6074
2023-11-30,2324,34421615,1061191287,28.6,28.78,28.27,28.78,0.14,6401
2023-12-01,2324,15009589,457818197,28.83,28.88,28.27,28.27,-0.51,6231
2023-12-04,2324,8861235,271882027,28.36,28.74,28.36,28.5,0.23,4096
2023-12-05,2324,12010470,365241995,28.41,28.64,28.22,28.32,-0.18,5599
2023-12-06,2324,22083487,688857988,28.46,29.34,28.41,29.11,0.79,10854
2023-12-07,2324,12532967,390655207,29.11,29.44,28.83,28.83,-0.28,6751
2023-12-08,2324,8632320,269797074,29.2,29.25,29.02,29.06,0.23,4303
2023-12-11,2324,30482791,974537797,29.34,29.99,29.3,29.99,0.93,11721
2023-12-12,2324,19555677,628344107,30.32,30.37,29.67,29.81,-0.18,8843
2023-12-13,2324,57009108,1868322497,30.18,31.62,29.9,31.44,1.63,21682
2023-12-14,2324,47252597,1599264385,31.76,32.0,31.11,31.35,-0.09,22389
2023-12-15,2324,34113453,1131260125,31.35,31.49,30.74,30.79,-0.56,11609
2023-12-18,2324,81915282,2858662743,31.11,33.72,30.93,32.23,1.44,33291
2023-12-19,2324,49880757,1694606788,32.23,32.37,31.21,31.67,-0.56,23015
2023-12-20,2324,290252125,10739316447,33.81,34.84,33.3,34.84,3.17,74933
2023-12-21,2324,149551808,5529467248,34.0,35.02,33.86,34.19,-0.65,56813
2023-12-22,2324,70312304,2543069414,34.19,34.23,33.35,33.63,-0.56,27559
2023-12-25,2324,129809880,4811934659,33.95,35.3,33.53,34.56,0.93,53484
2023-12-26,2324,179828581,6948471048,34.61,36.89,34.33,36.38,1.82,73128
2023-12-27,2324,184295932,7376676186,36.79,38.05,36.61,37.45,1.07,74471
2023-12-28,2324,114493330,4505441545,36.84,37.4,36.19,36.28,-1.17,48621
2023-12-29,2324,89099110,3545892098,36.75,37.68,36.19,37.12,0.84,40314
2024-01-02,2324,63447212,2485970576,37.4,37.45,36.0,36.84,-0.28,25133
2024-01-03,2324,65229620,2509941524,36.33,36.61,35.49,35.49,-1.35,28338
2024-01-04,2324,60189704,2248863174,35.21,35.21,34.51,34.75,-0.74,24718
2024-01-05,2324,40160415,1494218580,34.79,35.16,34.23,34.42,-0.33,17925
2024-01-08,2324,48251313,1820103329,34.84,35.54,34.65,35.16,0.74,19004
2024-01-09,2324,84390017,3154814367,35.96,36.19,34.19,34.42,-0.74,32582
2024-01-10,2324,48477373,1753009139,33.81,34.28,33.35,33.39,-1.03,20938
2024-01-11,2324,30794102,1108660328,33.53,33.77,33.26,33.63,0.24,12643
2024-01-12,2324,29278799,1039822678,33.53,33.58,32.88,33.16,-0.47,14341
2024-01-15,2324,20767525,746510153,33.58,34.09,33.12,33.12,-0.04,9224
2024-01-16,2324,24751270,869738732,32.93,33.21,32.42,32.6,-0.52,10780
2024-01-17,2324,27948507,970659722,32.37,32.7,32.04,32.18,-0.42,12286
2024-01-18,2324,51401432,1804013525,32.51,33.53,32.23,32.42,0.24,21231
2024-01-19,2324,48619038,1743953066,32.84,33.95,32.51,33.81,1.39,19883
2024-01-22,2324,72279857,2698986283,34.23,35.16,34.23,35.02,1.21,29091
2024-01-23,2324,37550339,1405498593,35.26,35.3,34.47,34.98,-0.04,16978
2024-01-24,2324,30667359,1138934325,35.02,35.12,34.23,34.33,-0.65,15657
2024-01-25,2324,34255541,1277907420,34.79,35.16,34.37,34.65,0.32,13430
2024-01-26,2324,55347585,1981890620,33.72,34.14,32.93,33.07,-1.58,26340
2024-01-29,2324,19093353,688773019,32.98,33.91,32.7,33.86,0.79,9072
2024-01-30,2324,23004419,831934852,33.91,34.14,33.49,33.53,-0.33,10747
2024-01-31,2324,17927345,642997991,33.39,33.53,33.12,33.39,-0.14,6664
2024-02-01,2324,20688329,747530113,33.53,33.95,33.35,33.91,0.52,7768
2024-02-02,2324,24493954,883722157,34.19,34.33,33.3,33.35,-0.56,11197
2024-02-05,2324,18186053,652741850,33.35,33.77,32.98,33.44,0.09,7304
2024-02-15,2324,29394409,1051686853,33.77,33.91,32.88,33.35,-0.09,11910
2024-02-16,2324,45048542,1652897061,33.58,34.47,33.39,34.33,0.98,16989
2024-02-19,2324,25977509,951140206,34.47,34.47,33.53,34.37,0.04,11817
2024-02-20,2324,15408851,565599889,34.37,34.37,34.0,34.28,-0.09,7260
2024-02-21,2324,12313854,451087838,34.09,34.23,33.86,34.23,-0.05,5749
2024-02-22,2324,18632407,684535812,34.47,34.65,34.0,34.23,0.0,8236
2024-02-23,2324,24185685,887040754,34.37,34.65,33.72,33.72,-0.51,10274
2024-02-26,2324,17205084,619642150,33.58,33.77,33.35,33.53,-0.19,6854
2024-02-27,2324,59930319,2226521480,34.05,35.44,33.81,34.0,0.47,26903
2024-02-29,2324,40915972,1478139619,33.86,34.0,32.98,34.0,0.0,16928
2024-03-01,2324,22971278,842853342,34.05,34.61,33.86,34.19,0.19,9572
2024-03-04,2324,234770931,9226333533,36.14,37.59,35.12,35.4,1.21,82177
2024-03-05,2324,43942209,1661730143,35.54,35.72,34.98,35.21,-0.19,22249
2024-03-06,2324,42757045,1611341157,34.7,35.54,34.61,34.98,-0.23,17678
2024-03-07,2324,46303143,1697472774,35.02,35.02,33.72,34.05,-0.93,20977
2024-03-08,2324,30339191,1115195753,34.05,34.61,33.81,34.14,0.09,13194
2024-03-11,2324,19765638,728043389,34.09,34.61,34.0,34.37,0.23,8895
2024-03-12,2324,38199438,1398929658,34.19,34.65,33.63,34.65,0.28,14751
2024-03-13,2324,22098979,819423245,34.65,35.07,34.19,34.19,-0.46,9643
2024-03-14,2324,22424818,823727112,34.47,34.56,33.95,34.14,-0.05,9681
2024-03-15,2324,45200395,1667937954,34.09,34.65,33.86,34.47,0.33,9712
2024-03-18,2324,14699323,541685378,34.51,34.56,34.14,34.37,-0.1,7653
2024-03-19,2324,25900142,966609782,34.37,34.93,34.37,34.65,0.28,10803
2024-03-20,2324,44509808,1693200857,34.93,35.82,34.89,35.3,0.65,19773
2024-03-21,2324,31324251,1202137959,36.0,36.1,35.44,35.77,0.47,13115
2024-03-22,2324,39601837,1536338051,35.58,36.7,35.44,36.0,0.23,20151
2024-03-25,2324,19480572,755281830,36.19,36.61,35.91,35.91,-0.09,8859
2024-03-26,2324,29539647,1128163025,35.77,36.1,35.02,35.3,-0.61,12624
2024-03-27,2324,11871047,452974687,35.35,35.77,35.26,35.49,0.19,5533
2024-03-28,2324,25727468,982590139,35.54,35.68,35.44,35.68,0.19,9628
2024-03-29,2324,77618971,2786262048,34.96,35.0,34.09,34.81,-0.87,28926
2024-04-01,2324,24860892,908834960,34.96,35.68,34.81,35.15,0.34,11903
2024-04-02,2324,27226738,1002057490,35.24,35.87,35.15,35.44,0.29,11173
2024-04-03,2324,18720283,688264555,35.34,35.73,35.1,35.15,-0.29,9326
2024-04-08,2324,23495138,845394063,35.1,35.1,34.43,34.57,-0.58,11101
2024-04-09,2324,12181726,444002062,34.91,35.2,34.91,35.05,0.48,5826
2024-04-10,2324,25704746,948902439,35.29,35.92,35.15,35.2,0.15,10152
2024-04-11,2324,20070050,737459300,35.1,35.73,34.76,35.44,0.24,8335
2024-04-12,2324,19989452,730952412,35.39,35.44,34.86,35.0,-0.44,9799
2024-04-15,2324,12421553,452565395,35.0,35.29,34.86,34.91,-0.09,5815
2024-04-16,2324,29971437,1066852132,34.81,34.91,33.56,33.95,-0.96,12665
2024-04-17,2324,15577723,554959406,33.95,34.47,33.85,34.23,0.28,7801
2024-04-18,2324,15491188,557125367,34.04,34.91,33.95,34.67,0.44,6773
2024-04-19,2324,28537507,1010818131,34.23,34.76,33.27,33.95,-0.72,11732
2024-04-22,2324,23871002,824550775,33.95,33.99,32.89,32.89,-1.06,11007
2024-04-23,2324,17405117,601525456,33.42,33.66,32.94,33.18,0.29,7372
2024-04-24,2324,23847136,843534765,33.66,34.33,33.47,34.14,0.96,8393
2024-04-25,2324,16490206,581784533,34.09,34.28,33.51,34.14,0.0,7505
2024-04-26,2324,17889575,643673485,34.04,34.96,34.04,34.62,0.48,7137
2024-04-29,2324,12475975,454136277,34.81,35.24,34.81,34.96,0.34,6118
2024-04-30,2324,11266595,404658839,34.72,34.81,34.43,34.43,-0.53,4220
2024-05-02,2324,28518355,1000081307,33.8,34.14,33.51,33.71,-0.72,10669
2024-05-03,2324,12007140,425865701,34.04,34.47,33.71,33.75,0.04,5771
2024-05-06,2324,15162152,541448773,34.14,34.76,33.99,34.23,0.48,7199
2024-05-07,2324,22416492,791442256,34.23,34.38,33.51,34.23,0.0,10431
2024-05-08,2324,18484537,662601082,34.28,34.76,34.14,34.62,0.39,7009
2024-05-09,2324,27118358,978271779,34.43,34.91,34.09,34.86,0.24,10205
2024-05-10,2324,19900595,718936309,34.91,35.05,34.28,35.0,0.14,7130
2024-05-13,2324,10229009,371695687,35.1,35.1,34.72,35.1,0.1,4592
2024-05-14,2324,85118960,3221036056,35.87,37.31,35.68,35.92,0.82,31129
2024-05-15,2324,33443030,1251470343,36.06,36.78,35.15,35.15,-0.77,19002
2024-05-16,2324,26267303,984953607,35.68,36.35,35.68,36.01,0.86,13042
2024-05-17,2324,20732116,770592547,36.01,36.16,35.39,35.68,-0.33,11159
2024-05-20,2324,13442680,495942617,35.82,35.87,35.29,35.34,-0.34,7200
2024-05-21,2324,19792301,721226039,35.1,35.44,34.72,35.34,0.0,9826
2024-05-22,2324,156138365,6179028209,35.68,38.85,35.68,38.75,3.41,61185
2024-05-23,2324,93998904,3657971699,38.75,38.75,36.59,36.69,-2.06,47456
2024-05-24,2324,53535432,2061403889,36.73,37.6,36.49,37.02,0.33,24004
2024-05-27,2324,46593556,1819676311,37.89,37.89,37.02,37.79,0.77,21089
2024-05-28,2324,38190356,1477564937,38.08,38.08,36.88,37.12,-0.67,17779
2024-05-29,2324,28675040,1093556323,37.17,37.22,36.45,36.64,-0.48,13329
2024-05-30,2324,27491059,1026858428,36.11,36.35,35.68,35.73,-0.91,13923
2024-05-31,2324,57286081,2124735818,35.73,36.21,35.44,35.63,-0.1,12439
2024-06-03,2324,41684477,1565162335,36.3,36.69,35.68,36.06,0.43,19892
2024-06-04,2324,63980364,2388386624,36.35,36.88,35.2,35.48,-0.58,30993
2024-06-05,2324,30547227,1117638304,35.68,35.87,34.91,34.91,-0.57,14432
2024-06-06,2324,18216104,665864764,35.2,35.58,34.91,34.96,0.05,8470
2024-06-07,2324,17206052,623506539,35.2,35.24,34.72,34.72,-0.24,9254
2024-06-11,2324,21412127,764664499,34.43,34.57,33.95,34.33,-0.39,11392
2024-06-12,2324,18483026,656010116,34.04,34.43,33.99,34.14,-0.19,9471
2024-06-13,2324,15303394,549263863,34.33,34.67,34.19,34.47,0.33,7771
2024-06-14,2324,14947843,534651352,34.57,34.72,34.23,34.38,-0.09,8585
2024-06-17,2324,11535501,413390501,34.47,34.72,34.14,34.47,0.09,5452
2024-06-18,2324,13214795,477115187,34.67,34.91,34.62,34.67,0.2,6176
2024-06-19,2324,32976632,1190661800,34.81,35.1,34.33,34.81,0.14,11146
2024-06-20,2324,29569099,1072198046,34.67,35.1,34.62,34.86,0.05,9995
2024-06-21,2324,34102361,1226625681,34.81,34.96,34.47,34.47,-0.39,10351
2024-06-24,2324,33376352,1179968047,34.57,34.72,33.75,33.9,-0.57,13664
2024-06-25,2324,27232993,954878856,34.04,34.04,33.47,33.85,-0.05,11695
2024-06-26,2324,16770095,589483557,33.8,33.99,33.56,33.8,-0.05,6410
2024-06-27,2324,20322734,708730557,33.51,33.75,33.32,33.47,-0.33,8165
2024-06-28,2324,18570250,647151191,33.66,33.8,33.37,33.37,-0.1,7445
2024-07-01,2324,20368309,701346402,33.37,33.42,32.98,32.98,-0.39,10188
2024-07-02,2324,21651007,733862416,32.98,32.98,32.36,32.5,-0.48,11584
2024-07-03,2324,21067608,723390575,32.84,33.32,32.6,33.32,0.82,9730
2024-07-04,2324,28147803,970657426,33.71,33.95,32.84,32.98,-0.34,13127
2024-07-05,2324,18098521,631106052,33.37,33.95,33.32,33.47,0.49,8862
2024-07-08,2324,17616141,610011761,33.66,33.71,33.13,33.27,-0.2,7546
2024-07-09,2324,18008182,616857591,33.27,33.42,32.74,32.79,-0.48,8862
2024-07-10,2324,31549507,1107585127,33.13,34.28,33.08,33.56,0.77,12799
2024-07-11,2324,22202486,783650207,34.14,34.23,33.42,33.95,0.39,9253
2024-07-12,2324,21624651,763845043,33.75,34.19,33.47,34.14,0.19,7765
2024-07-15,2324,18027468,629434174,34.38,34.38,33.32,33.32,-0.82,10042
2024-07-16,2324,13292427,462679739,33.37,33.61,33.18,33.56,0.24,5768
2024-07-17,2324,14209356,494054779,33.66,33.75,33.22,33.27,-0.29,6915
2024-07-18,2324,16135992,555801087,33.27,33.32,32.94,33.18,-0.09,7678
2024-07-19,2324,24565522,829774981,32.98,33.03,32.31,32.31,-0.87,13913
2024-07-22,2324,30968108,1006099182,31.93,32.07,30.58,31.21,-1.1,15562
2024-07-23,2324,26322212,870255094,31.49,32.22,31.45,31.78,0.57,11058
2024-07-26,2324,25981367,846224111,31.11,31.59,30.92,31.35,-0.43,11929
2024-07-29,2324,29690815,950115037,31.45,31.73,30.39,30.39,-0.96,13857
2024-07-30,2324,20521107,642249767,30.53,30.58,29.62,30.53,0.14,10179
2024-07-31,2324,22993822,726255653,30.24,30.68,30.1,30.24,-0.29,7007
2024-08-01,2324,25285202,812769434,30.58,31.25,30.48,31.16,0.92,7993
2024-08-02,2324,17707845,562040507,30.39,30.72,30.2,30.44,-0.72,6534
2024-08-05,2324,34521141,1029734538,29.67,29.67,28.08,28.42,-2.02,14936
2024-08-06,2324,25840124,762203614,28.51,29.09,27.5,28.42,0.0,11113
2024-08-07,2324,14365696,440558350,28.51,29.96,28.51,29.76,1.34,7550
2024-08-08,2324,19627063,589908040,29.14,29.38,28.61,28.9,-0.86,8625
2024-08-09,2324,17608204,545947527,29.33,30.15,29.33,29.67,0.77,7291
2024-08-12,2324,10233015,317859098,29.47,30.05,29.47,30.05,0.38,4699
2024-08-13,2324,8651933,269435242,30.05,30.29,29.71,29.81,-0.24,4595
2024-08-14,2324,36714937,1174626452,31.45,31.88,30.24,30.48,0.67,12997
2024-08-15,2324,18618981,600174098,30.77,31.4,30.68,30.77,0.29,8332
2024-08-16,2324,12740920,412891420,31.25,31.35,31.01,31.06,0.29,6087
2024-08-19,2324,6131277,197910458,31.25,31.25,30.82,30.82,-0.24,3846
2024-08-20,2324,13532865,440945360,31.25,31.54,31.21,31.25,0.43,5645
2024-08-21,2324,16031103,525255155,31.35,31.64,31.25,31.49,0.24,6772
2024-08-22,2324,20856070,691820477,31.73,32.17,31.59,31.93,0.44,8362
2024-08-23,2324,9616403,315699240,31.93,31.93,31.35,31.59,-0.34,5240
2024-08-26,2324,17610401,592632633,31.73,32.79,31.64,32.46,0.87,7533
2024-08-27,2324,12590162,420450240,32.07,32.36,31.83,32.36,-0.1,6323
2024-08-28,2324,14493408,481654173,32.5,32.5,31.78,31.97,-0.39,8328
2024-08-29,2324,7494541,249337372,32.02,32.22,31.64,32.12,0.15,3671
2024-08-30,2324,19227729,638856760,32.41,32.46,31.83,31.93,-0.19,3686
2024-09-02,2324,4413542,146709455,32.17,32.17,31.83,31.97,0.04,2098
2024-09-03,2324,6231118,205923685,31.88,32.02,31.64,31.64,-0.33,2751
2024-09-04,2324,21735254,693655849,30.39,31.11,29.81,30.72,-0.92,8820
2024-09-05,2324,9298007,299842638,31.06,31.45,30.77,30.77,0.05,4400
2024-09-06,2324,10373900,337186353,30.82,31.49,30.53,31.49,0.72,4084
2024-09-09,2324,16422081,537557410,30.72,32.12,30.68,31.83,0.34,6042
2024-09-10,2324,8894251,293171777,32.12,32.12,31.4,31.4,-0.43,5473
2024-09-11,2324,8481592,278206766,31.35,31.83,31.35,31.35,-0.05,3908
2024-09-12,2324,11701689,391616989,32.02,32.36,31.73,32.31,0.96,5464
2024-09-13,2324,8986493,302657159,32.5,32.55,32.07,32.55,0.24,4662
2024-09-16,2324,10565889,359522571,32.6,32.89,32.41,32.84,0.29,4778
2024-09-18,2324,14739229,483168083,32.89,32.89,31.78,32.02,-0.82,8345
2024-09-19,2324,13124059,442362764,32.17,32.79,31.73,32.46,0.44,5549
2024-09-20,2324,26132018,878355268,32.6,32.79,32.22,32.22,-0.24,4530
2024-09-23,2324,7350976,246162724,32.55,32.55,32.12,32.12,-0.1,3016
2024-09-24,2324,10010609,338376548,32.07,32.65,32.07,32.55,0.43,3557
2024-09-25,2324,14614953,495539191,32.84,32.84,32.31,32.6,0.05,6004
2024-09-26,2324,12897925,432201903,32.7,32.79,32.02,32.02,-0.58,4662
2024-09-27,2324,5747135,193240278,32.12,32.5,32.12,32.22,0.2,2783
2024-09-30,2324,13409668,448520617,32.31,32.46,32.02,32.02,-0.2,4307
2024-10-01,2324,25766403,881877330,32.31,33.18,32.22,33.18,1.16,8856
2024-10-04,2324,27690008,953083653,32.94,33.85,32.46,32.65,-0.53,9777
2024-10-07,2324,8631251,293959982,32.79,32.98,32.5,32.89,0.24,4578
2024-10-08,2324,11361860,385473351,32.7,32.84,32.46,32.65,-0.24,4036
2024-10-09,2324,13804572,476853370,32.98,33.51,32.89,33.18,0.53,6399
2024-10-11,2324,14258417,496195671,33.42,33.61,33.08,33.56,0.38,6410
2024-10-14,2324,11417856,395625161,33.71,33.75,33.03,33.42,-0.14,5138
2024-10-15,2324,16813062,589767431,33.56,33.95,33.47,33.75,0.33,6621
2024-10-16,2324,11930697,416115062,33.27,33.66,33.18,33.66,-0.09,5770
2024-10-17,2324,18541786,658376811,33.99,34.47,33.9,34.14,0.48,7579
2024-10-18,2324,15570199,555991234,34.23,34.57,34.14,34.14,0.0,7475
2024-10-21,2324,13504220,484161131,34.33,34.62,34.23,34.62,0.48,6693
2024-10-22,2324,17493670,631768016,34.76,34.86,34.33,34.81,0.19,7225
2024-10-23,2324,9705891,348685169,34.67,34.72,34.47,34.47,-0.34,4398
2024-10-24,2324,11327072,406180478,34.38,34.62,34.28,34.43,-0.04,4056
2024-10-25,2324,10498918,379185810,34.57,34.81,34.52,34.81,0.38,4923
2024-10-28,2324,11960471,433369497,34.96,35.0,34.67,34.91,0.1,5717
2024-10-29,2324,14457631,519092747,34.72,34.81,34.14,34.62,-0.29,5863
2024-10-30,2324,11482085,411811419,34.91,34.91,34.33,34.47,-0.15,4321
2024-11-01,2324,19502448,694917237,32.98,34.81,32.94,34.72,0.25,7582
2024-11-04,2324,9715348,351081912,34.62,34.91,34.47,34.67,-0.05,4591
2024-11-05,2324,14109980,511612628,34.67,35.0,34.52,35.0,0.33,6291
2024-11-06,2324,17798791,649969483,35.0,35.77,34.67,34.81,-0.19,10570
2024-11-07,2324,62173402,2351160344,34.57,36.98,34.57,36.69,1.88,23990
2024-11-08,2324,37416650,1410159455,36.64,36.98,35.68,36.11,-0.58,18522
2024-11-11,2324,15625236,585885727,36.35,36.4,35.73,36.06,-0.05,8584
2024-11-12,2324,28644218,1058716353,35.82,35.92,35.24,35.44,-0.62,10618
2024-11-13,2324,98871455,3791030479,36.35,37.89,35.97,36.4,0.96,42038
2024-11-14,2324,54927332,2096502461,36.73,37.17,36.21,36.64,0.24,20996
2024-11-15,2324,35528733,1348806568,37.22,37.22,36.06,36.06,-0.58,19689
2024-11-18,2324,44455688,1682214714,35.97,37.17,35.73,35.73,-0.33,22683
2024-11-19,2324,33192822,1230416478,35.97,36.01,35.34,35.53,-0.2,13766
2024-11-20,2324,28240133,1042703450,35.63,36.4,35.24,35.48,-0.05,15691
2024-11-21,2324,18935861,699349442,35.2,36.01,35.05,35.63,0.15,7986
2024-11-22,2324,31827219,1192612412,35.87,36.54,35.58,35.77,0.14,16674
2024-11-25,2324,49914447,1898125022,36.21,36.78,36.11,36.78,1.01,15272
2024-11-26,2324,35152337,1350805725,36.59,37.31,36.3,36.93,0.15,17084
2024-11-27,2324,27774642,1057989324,37.12,37.41,36.16,36.16,-0.77,15101
2024-11-28,2324,18141742,673443774,36.16,36.25,35.44,35.58,-0.58,10951
2024-11-29,2324,13673640,503726069,35.24,35.82,35.0,35.44,-0.14,5833
2024-12-02,2324,23151446,871794785,35.87,36.69,35.48,36.35,0.91,10177
2024-12-03,2324,25066064,957613479,37.41,37.41,36.25,36.49,0.14,12242
2024-12-04,2324,18910892,722730204,36.64,36.98,36.4,36.93,0.44,8175
2024-12-05,2324,15256818,585870057,37.41,37.41,36.64,36.88,-0.05,7919
2024-12-06,2324,17317182,668150621,36.93,37.22,36.83,37.22,0.34,8724
2024-12-09,2324,78892009,3123738977,38.27,38.71,37.41,37.6,0.38,35754
2024-12-10,2324,27497175,1065316460,37.22,37.7,36.88,37.31,-0.29,12726
2024-12-11,2324,14460131,557146998,36.93,37.36,36.83,37.02,-0.29,8002
2024-12-12,2324,18841758,721529322,37.31,37.36,36.35,36.88,-0.14,8140
2024-12-13,2324,18757583,703053832,36.64,36.64,35.73,35.97,-0.91,10876
2024-12-16,2324,16286852,612107787,36.49,36.83,35.63,35.87,-0.1,8443
2024-12-17,2324,24269883,895713307,35.97,36.06,35.2,35.63,-0.24,12252
2024-12-18,2324,11020359,409465282,35.48,35.92,35.34,35.92,0.29,6443
2024-12-19,2324,13788937,509008179,35.15,35.73,35.1,35.63,-0.29,7169
2024-12-20,2324,20213645,756779332,35.44,36.45,35.39,35.97,0.34,7209
2024-12-23,2324,9268803,349392975,36.25,36.49,36.11,36.16,0.19,3747
2024-12-24,2324,11185418,422147350,36.69,36.93,36.11,36.11,-0.05,4652
2024-12-25,2324,6454602,245189633,36.45,36.64,36.3,36.64,0.53,3431
2024-12-26,2324,5085926,192828888,36.64,36.78,36.21,36.54,-0.1,2821
2024-12-27,2324,4925309,186245467,36.54,36.54,36.11,36.54,0.0,3325
2024-12-30,2324,32845044,1219870197,36.45,36.83,35.1,35.1,-1.44,13047
2024-12-31,2324,22223698,827509523,35.1,36.21,35.1,36.21,1.11,9287
