date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-17,5603,157000,3245000,19.63,19.87,19.63,19.78,0.15,82
2023-11-20,5603,95000,1967800,19.59,19.87,19.59,19.82,0.04,59
2023-11-21,5603,120000,2506000,19.82,20.02,19.82,19.97,0.15,92
2023-11-22,5603,200000,4203700,19.97,20.3,19.97,20.11,0.14,147
2023-11-23,5603,80000,1685250,20.11,20.21,20.11,20.16,0.05,58
2023-11-24,5603,152000,3199350,20.25,20.25,20.02,20.11,-0.05,93
2023-11-27,5603,91000,1914300,20.3,20.3,19.92,20.11,0.0,60
2023-11-28,5603,1210000,26389750,20.16,21.31,20.11,20.83,0.72,385
2023-11-29,5603,180000,3884550,20.83,20.83,20.54,20.59,-0.24,106
2023-11-30,5603,145000,3111750,20.59,20.68,20.35,20.4,-0.19,100
2023-12-01,5603,510000,10866350,20.59,20.59,20.11,20.11,-0.29,226
2023-12-04,5603,2835000,63962900,20.45,22.12,20.3,22.12,2.01,1464
2023-12-05,5603,6288000,149279150,23.02,23.79,21.97,22.83,0.71,3315
2023-12-06,5603,1110000,25897500,22.26,22.74,21.97,22.26,-0.57,649
2023-12-07,5603,832000,19014550,22.26,22.26,21.5,21.59,-0.67,364
2023-12-08,5603,531000,11920000,21.88,21.88,21.21,21.21,-0.38,292
2023-12-11,5603,381000,8423000,21.35,21.4,20.92,21.11,-0.1,201
2023-12-12,5603,305000,6758350,21.4,21.4,21.02,21.31,0.2,149
2023-12-13,5603,469000,10508200,21.35,21.69,21.16,21.16,-0.15,202
2023-12-14,5603,277000,6119450,21.4,21.45,21.02,21.02,-0.14,152
2023-12-15,5603,228000,5035500,21.31,21.31,21.02,21.02,0.0,143
2023-12-18,5603,305000,6836800,21.07,21.78,21.07,21.21,0.19,201
2023-12-19,5603,214000,4740100,21.35,21.35,21.07,21.07,-0.14,125
2023-12-20,5603,159000,3510500,21.11,21.21,21.07,21.07,0.0,99
2023-12-21,5603,363000,8073650,21.02,21.35,21.02,21.35,0.28,205
2023-12-22,5603,573000,12986700,21.69,21.83,21.4,21.59,0.24,339
2023-12-25,5603,328000,7303350,21.45,21.54,21.11,21.16,-0.43,180
2023-12-26,5603,231000,5142650,21.31,21.45,21.16,21.31,0.15,109
2023-12-27,5603,199000,4423250,21.4,21.4,21.16,21.16,-0.15,127
2023-12-28,5603,163000,3616750,21.21,21.35,21.07,21.11,-0.05,102
2023-12-29,5603,183000,4034750,21.16,21.21,21.02,21.02,-0.09,98
2024-01-02,5603,348000,7784600,21.26,21.74,21.11,21.11,0.09,224
2024-01-03,5603,210000,4663650,21.16,21.4,21.11,21.21,0.1,133
2024-01-04,5603,1363000,31146250,21.31,22.17,21.31,21.97,0.76,735
2024-01-05,5603,469000,10730550,22.26,22.26,21.59,21.74,-0.23,289
2024-01-08,5603,193000,4387750,21.97,21.97,21.54,21.59,-0.15,109
2024-01-09,5603,285000,6325400,21.59,21.59,21.07,21.07,-0.52,181
2024-01-10,5603,200000,4400500,21.07,21.16,20.92,21.07,0.0,105
2024-01-11,5603,128000,2814950,20.97,21.16,20.97,21.02,-0.05,79
2024-01-12,5603,164000,3632100,21.26,21.31,20.88,21.11,0.09,84
2024-01-15,5603,115000,2571850,21.26,21.45,21.26,21.4,0.29,83
2024-01-16,5603,461000,10406500,21.35,21.74,21.31,21.59,0.19,218
2024-01-17,5603,168000,3775400,21.54,21.69,21.35,21.45,-0.14,110
2024-01-18,5603,108000,2413050,21.31,21.5,21.16,21.4,-0.05,77
2024-01-19,5603,93000,2085050,21.5,21.5,21.35,21.4,0.0,63
2024-01-22,5603,148000,3298100,21.31,21.35,21.21,21.31,-0.09,89
2024-01-23,5603,130000,2904550,21.5,21.5,21.26,21.4,0.09,64
2024-01-24,5603,200000,4496000,21.4,21.69,21.11,21.54,0.14,88
2024-01-25,5603,110000,2478250,21.45,21.59,21.45,21.5,-0.04,73
2024-01-26,5603,300000,6784700,21.54,21.74,21.5,21.64,0.14,121
2024-01-29,5603,178000,4017900,21.78,21.78,21.45,21.5,-0.14,83
2024-01-30,5603,451000,9972700,21.5,21.64,20.97,21.02,-0.48,218
2024-01-31,5603,216000,4740650,20.97,21.4,20.73,21.16,0.14,145
2024-02-01,5603,80000,1776550,21.35,21.35,21.16,21.21,0.05,52
2024-02-02,5603,145000,3200100,21.16,21.31,20.97,21.07,-0.14,77
2024-02-05,5603,114000,2529950,21.26,21.31,21.11,21.26,0.19,86
2024-02-15,5603,457000,10211350,21.26,21.5,21.16,21.4,0.14,150
2024-02-16,5603,222000,4993850,21.4,21.59,21.4,21.45,0.05,109
2024-02-19,5603,519000,11774700,21.74,21.83,21.5,21.5,0.05,227
2024-02-20,5603,172000,3884250,21.74,21.74,21.5,21.59,0.09,98
2024-02-21,5603,753000,17126150,21.83,21.88,21.59,21.74,0.15,209
2024-02-22,5603,378000,8593700,21.78,21.88,21.69,21.78,0.04,121
2024-02-23,5603,487000,11012750,21.78,21.88,21.4,21.4,-0.38,159
2024-02-26,5603,206000,4605450,21.4,21.45,21.31,21.4,0.0,98
2024-02-27,5603,134000,2987950,21.4,21.54,21.21,21.26,-0.14,88
2024-02-29,5603,96000,2150800,21.26,21.5,21.26,21.45,0.19,65
2024-03-01,5603,485000,10954200,21.45,21.69,21.45,21.69,0.24,130
2024-03-04,5603,182000,4120200,21.74,21.78,21.54,21.59,-0.1,96
2024-03-05,5603,341000,7730550,21.74,21.74,21.59,21.59,0.0,114
2024-03-06,5603,186000,4212550,21.69,21.69,21.59,21.59,0.0,87
2024-03-07,5603,381000,8562550,21.69,21.69,21.35,21.4,-0.19,153
2024-03-08,5603,343000,7657500,21.4,21.54,21.02,21.26,-0.14,151
2024-03-11,5603,113000,2510500,21.11,21.31,21.11,21.21,-0.05,74
2024-03-12,5603,155000,3437850,21.21,21.26,21.16,21.21,0.0,81
2024-03-13,5603,766000,17152750,21.31,21.54,21.26,21.31,0.1,228
2024-03-14,5603,214000,4784750,21.5,21.5,21.31,21.31,0.0,118
2024-03-15,5603,208000,4661850,21.31,21.59,21.31,21.4,0.09,130
2024-03-18,5603,133000,2970800,21.45,21.5,21.26,21.4,0.0,76
2024-03-19,5603,188000,4207600,21.4,21.5,21.31,21.4,0.0,89
2024-03-20,5603,235000,5245300,21.54,21.54,21.26,21.26,-0.14,119
2024-03-21,5603,128000,2858600,21.31,21.45,21.31,21.35,0.09,68
2024-03-22,5603,332000,7482800,21.45,21.64,21.35,21.64,0.29,143
2024-03-25,5603,1162000,26978200,21.78,22.45,21.78,22.45,0.81,581
2024-03-26,5603,691000,16115050,22.45,22.59,22.02,22.45,0.0,364
2024-03-27,5603,1198000,28717950,22.45,23.36,22.45,22.93,0.48,655
2024-03-28,5603,651000,15608300,22.93,23.17,22.79,22.93,0.0,339
2024-03-29,5603,559000,13411850,23.02,23.07,22.79,22.83,-0.1,256
2024-04-01,5603,306000,7357050,22.88,23.07,22.88,22.98,0.15,188
2024-04-02,5603,461000,10971250,22.98,23.12,22.5,22.55,-0.43,228
2024-04-03,5603,195000,4626350,22.5,22.79,22.5,22.79,0.24,106
2024-04-08,5603,378000,9028450,22.74,23.12,22.55,22.59,-0.2,188
2024-04-09,5603,258000,6100950,22.59,22.79,22.45,22.59,0.0,146
2024-04-10,5603,319000,7533000,22.64,22.74,22.4,22.4,-0.19,171
2024-04-11,5603,500000,11609250,22.31,22.45,21.97,22.12,-0.28,235
2024-04-12,5603,109000,2526450,22.12,22.36,22.07,22.12,0.0,68
2024-04-15,5603,263000,6006000,21.88,21.97,21.69,21.69,-0.43,164
2024-04-16,5603,308000,6869100,21.54,21.59,21.16,21.26,-0.43,192
2024-04-17,5603,178000,4027000,21.45,21.83,21.45,21.54,0.28,107
2024-04-18,5603,211000,4843350,21.59,22.12,21.59,22.12,0.58,132
2024-04-19,5603,347000,7879100,22.12,22.12,21.5,21.69,-0.43,162
2024-04-22,5603,305000,6980550,21.78,22.07,21.74,21.74,0.05,124
2024-04-23,5603,61000,1386750,21.78,21.78,21.69,21.74,0.0,40
2024-04-24,5603,176000,3999100,21.78,21.93,21.64,21.74,0.0,107
2024-04-25,5603,74000,1683950,21.88,21.88,21.64,21.64,-0.1,56
2024-04-26,5603,322000,7426250,21.74,22.31,21.69,22.02,0.38,179
2024-04-29,5603,372000,8674050,22.07,22.5,22.07,22.26,0.24,203
2024-04-30,5603,171000,3952050,22.45,22.45,21.93,22.02,-0.24,103
2024-05-02,5603,131000,3011050,22.17,22.17,21.88,21.93,-0.09,88
2024-05-03,5603,131000,3001300,22.02,22.02,21.83,21.83,-0.1,105
2024-05-06,5603,127000,2904900,21.93,21.97,21.69,21.88,0.05,79
2024-05-07,5603,76000,1741700,21.97,21.97,21.83,21.88,0.0,52
2024-05-08,5603,317000,7387500,21.83,22.55,21.83,22.07,0.19,185
2024-05-09,5603,224000,5217500,22.17,22.45,22.17,22.21,0.14,114
2024-05-10,5603,655000,15490100,22.4,22.79,22.21,22.69,0.48,328
2024-05-13,5603,1022000,24663300,22.98,23.6,22.59,22.59,-0.1,567
2024-05-14,5603,435000,10330300,22.64,22.88,22.45,22.55,-0.04,205
2024-05-15,5603,447000,10435300,22.59,22.59,22.07,22.12,-0.43,234
2024-05-16,5603,329000,7630750,22.45,22.45,22.02,22.07,-0.05,181
2024-05-17,5603,214000,4939750,22.26,22.26,21.97,22.02,-0.05,121
2024-05-20,5603,155000,3572000,22.17,22.21,21.97,22.02,0.0,80
2024-05-21,5603,180000,4145350,22.02,22.17,21.88,22.07,0.05,106
2024-05-22,5603,316000,7301150,22.12,22.21,21.97,22.21,0.14,128
2024-05-23,5603,602000,14034250,22.21,22.79,21.88,22.31,0.1,313
2024-05-24,5603,250000,5852450,22.31,22.5,22.21,22.5,0.19,140
2024-05-27,5603,1257000,30532200,22.55,23.5,22.55,23.22,0.72,699
2024-05-28,5603,1041000,25400150,23.31,23.6,22.88,23.5,0.28,549
2024-05-29,5603,1109000,27539650,23.65,24.08,23.5,23.55,0.05,596
2024-05-30,5603,465000,11482950,23.65,23.88,23.26,23.5,-0.05,247
2024-05-31,5603,499000,12269250,23.6,23.74,23.31,23.36,-0.14,229
2024-06-03,5603,317000,7812350,23.65,23.84,23.41,23.41,0.05,182
2024-06-04,5603,533000,12870100,23.55,23.55,22.88,22.88,-0.53,230
2024-06-05,5603,383000,9255400,22.88,23.41,22.83,22.88,0.0,230
2024-06-06,5603,293000,7097200,23.22,23.36,22.93,23.02,0.14,173
2024-06-07,5603,236000,5708700,23.07,23.22,23.02,23.12,0.1,135
2024-06-11,5603,5211000,136508850,25.03,25.41,24.36,24.65,1.53,2078
2024-06-12,5603,1614000,40515100,24.36,24.36,23.5,24.31,-0.34,803
2024-06-13,5603,396000,10023750,24.65,24.7,23.93,24.08,-0.23,255
2024-06-14,5603,295000,7460250,24.08,24.31,23.98,24.12,0.04,177
2024-06-17,5603,459000,11773100,24.22,24.79,24.22,24.31,0.19,263
2024-06-18,5603,703000,18152500,24.46,25.13,24.12,24.79,0.48,400
2024-06-19,5603,511000,13167950,24.79,25.08,24.41,24.74,-0.05,276
2024-06-20,5603,480000,12516200,24.84,25.13,24.79,24.98,0.24,270
2024-06-21,5603,303000,7889550,25.08,25.08,24.74,24.79,-0.19,190
2024-06-24,5603,314000,8051200,24.89,24.89,24.41,24.41,-0.38,183
2024-06-25,5603,330000,8361050,24.41,24.41,24.03,24.22,-0.19,130
2024-06-26,5603,446000,11442700,24.22,24.84,24.22,24.84,0.62,223
2024-06-27,5603,348000,8962600,24.89,25.08,24.36,24.7,-0.14,174
2024-06-28,5603,279000,7254350,24.55,24.94,24.55,24.94,0.24,172
2024-07-01,5603,288000,7553850,25.03,25.17,24.89,25.08,0.14,149
2024-07-02,5603,1414000,38449150,24.94,26.66,24.94,26.56,1.48,682
2024-07-03,5603,967000,26875100,27.23,27.23,26.08,26.46,-0.1,487
2024-07-04,5603,464000,12700100,26.56,26.56,25.89,26.46,0.0,240
2024-07-05,5603,664000,18413200,26.75,26.8,26.27,26.32,-0.14,336
2024-07-08,5603,720000,19637450,26.13,26.42,25.6,25.99,-0.33,383
2024-07-09,5603,911000,24520800,25.99,26.13,25.46,25.7,-0.29,456
2024-07-10,5603,1535000,40735350,25.7,27.2,25.5,26.7,1.0,560
2024-07-11,5603,1519000,41004650,26.7,27.5,26.15,27.5,0.8,593
2024-07-12,5603,572000,15721650,27.8,27.8,27.1,27.45,-0.05,299
2024-07-15,5603,381000,10355450,27.85,27.85,26.9,26.95,-0.5,217
2024-07-16,5603,573000,15181050,27.5,27.5,26.15,26.3,-0.65,380
2024-07-17,5603,413000,10894500,26.1,26.7,26.1,26.45,0.15,231
2024-07-18,5603,343000,9018500,26.4,26.55,26.05,26.35,-0.1,189
2024-07-19,5603,415000,10740800,26.25,26.5,25.5,25.6,-0.75,245
2024-07-22,5603,523000,13050600,25.6,25.7,24.75,24.75,-0.85,270
2024-07-23,5603,256000,6416250,25.0,25.3,24.9,25.0,0.25,134
2024-07-26,5603,399000,10164000,25.0,25.85,24.8,25.75,0.75,168
2024-07-29,5603,400000,10535550,25.9,27.0,25.85,26.45,0.7,226
2024-07-30,5603,325000,8653600,26.5,26.85,26.25,26.75,0.3,205
2024-07-31,5603,189000,5084200,26.8,27.15,26.75,26.75,0.0,135
2024-08-01,5603,252000,6725300,27.05,27.05,26.45,26.7,-0.05,147
2024-08-02,5603,237000,6131250,26.65,26.65,25.65,25.8,-0.9,156
2024-08-05,5603,492000,11559700,25.1,25.1,23.25,23.25,-2.55,276
2024-08-06,5603,301000,7061150,23.3,24.15,22.85,23.7,0.45,178
2024-08-07,5603,265000,6441650,23.95,24.9,23.8,24.5,0.8,154
2024-08-08,5603,77000,1849550,23.9,24.15,23.8,24.05,-0.45,61
2024-08-09,5603,162000,3941700,24.5,25.0,23.95,23.95,-0.1,100
2024-08-12,5603,118000,2872700,24.0,24.9,23.65,24.65,0.7,63
2024-08-13,5603,196000,4857100,24.35,25.1,24.35,24.85,0.2,101
2024-08-14,5603,442000,11471400,25.0,26.3,25.0,26.1,1.25,303
2024-08-15,5603,853000,22990450,26.4,27.35,26.4,26.9,0.8,523
2024-08-16,5603,318000,8550500,26.85,27.2,26.6,26.85,-0.05,265
2024-08-19,5603,327000,8795050,27.0,27.15,26.65,26.95,0.1,153
2024-08-20,5603,285000,7644850,27.1,27.1,26.6,26.7,-0.25,141
2024-08-21,5603,325000,8658150,26.7,26.75,26.55,26.55,-0.15,121
2024-08-22,5603,231000,6127800,26.55,26.8,26.35,26.6,0.05,109
2024-08-23,5603,134000,3574550,26.6,26.9,26.45,26.6,0.0,86
2024-08-26,5603,959000,26519100,26.65,28.1,26.65,27.65,1.05,421
2024-08-27,5603,294000,8071250,27.85,27.85,27.0,27.35,-0.3,156
2024-08-28,5603,277000,7510050,27.4,27.4,26.8,27.3,-0.05,166
2024-08-29,5603,427000,11339850,27.25,27.25,26.1,26.9,-0.4,260
2024-08-30,5603,141000,3771400,27.0,27.0,26.5,26.8,-0.1,98
2024-09-02,5603,129000,3440700,27.2,27.2,26.4,26.5,-0.3,82
2024-09-03,5603,114000,3018950,26.4,26.95,26.25,26.35,-0.15,87
2024-09-04,5603,421000,10882700,25.95,26.45,25.05,26.05,-0.3,222
2024-09-05,5603,676000,18302500,26.5,27.55,26.25,26.85,0.8,324
2024-09-06,5603,151000,4056600,27.25,27.25,26.55,26.85,0.0,111
2024-09-09,5603,165000,4391750,26.5,26.95,26.3,26.95,0.1,94
2024-09-10,5603,413000,11097150,26.95,27.15,26.45,26.85,-0.1,188
2024-09-11,5603,609000,16581150,27.5,27.7,26.9,27.05,0.2,252
2024-09-12,5603,1000000,27168350,27.05,27.45,26.55,26.8,-0.25,226
2024-09-13,5603,273000,7267150,26.8,26.85,26.45,26.5,-0.3,161
2024-09-16,5603,601000,16199650,26.8,27.2,26.5,26.75,0.25,167
2024-09-18,5603,358000,9509300,26.95,26.95,26.35,26.6,-0.15,151
2024-09-19,5603,115000,3067400,26.75,26.85,26.55,26.75,0.15,67
2024-09-20,5603,384000,10263000,26.75,27.0,26.4,26.85,0.1,155
2024-09-23,5603,55000,1469300,26.75,26.85,26.65,26.65,-0.2,38
2024-09-24,5603,801000,21762250,26.85,27.55,26.7,27.15,0.5,371
2024-09-25,5603,327000,8821550,27.15,27.25,26.75,26.8,-0.35,176
2024-09-26,5603,334000,9026100,26.95,27.45,26.75,27.0,0.2,170
2024-09-27,5603,300000,8125600,26.85,27.25,26.85,27.15,0.15,134
2024-09-30,5603,239000,6419950,27.0,27.2,26.55,26.7,-0.45,144
2024-10-01,5603,1426000,39651050,26.95,29.0,26.75,29.0,2.3,684
2024-10-04,5603,2060000,59955100,29.15,29.85,28.25,29.05,0.05,1136
2024-10-07,5603,3213000,95885000,29.35,30.4,28.6,30.05,1.0,1150
2024-10-08,5603,2396000,72971700,29.6,31.0,29.6,30.7,0.65,820
2024-10-09,5603,783000,23798600,30.7,30.8,30.05,30.4,-0.3,371
2024-10-11,5603,2459000,72920750,30.05,30.5,28.85,29.0,-1.4,911
2024-10-14,5603,2252000,66733200,28.5,30.45,28.4,29.8,0.8,752
2024-10-15,5603,394000,11741200,29.8,30.0,29.55,29.75,-0.05,174
2024-10-16,5603,386000,11418550,29.65,29.95,29.35,29.7,-0.05,176
2024-10-17,5603,902000,27391600,29.7,30.7,29.7,30.7,1.0,493
2024-10-18,5603,1143000,35120700,30.85,31.1,30.1,30.8,0.1,533
2024-10-21,5603,1190000,37894300,30.8,32.2,30.8,31.65,0.85,572
2024-10-22,5603,466000,14737850,31.65,31.95,31.05,31.45,-0.2,222
2024-10-23,5603,675000,21590700,31.5,32.5,31.5,31.6,0.15,385
2024-10-24,5603,2619000,83974250,31.6,32.55,31.35,31.6,0.0,640
2024-10-25,5603,2437000,75496000,31.3,31.85,30.45,31.25,-0.35,795
2024-10-28,5603,4434000,147061750,31.25,34.35,31.0,34.0,2.75,2179
2024-10-29,5603,3951000,131186150,34.0,34.0,32.0,33.65,-0.35,1663
2024-10-30,5603,3522000,110635250,33.75,33.8,30.45,30.45,-3.2,1683
2024-11-01,5603,748000,22489350,30.15,30.5,29.1,29.8,-0.65,446
2024-11-04,5603,1702000,49561350,29.6,30.25,28.5,29.3,-0.5,731
2024-11-05,5603,715000,21356200,29.1,30.5,29.1,29.55,0.25,354
2024-11-06,5603,271000,7954950,29.5,29.7,29.15,29.2,-0.35,172
2024-11-07,5603,645000,18670150,29.4,29.55,28.7,28.8,-0.4,311
2024-11-08,5603,730000,21410100,29.15,29.75,28.9,29.1,0.3,390
2024-11-11,5603,1884000,55502500,29.35,29.9,28.8,29.2,0.1,559
2024-11-12,5603,559000,16060900,28.9,29.0,28.5,28.7,-0.5,316
2024-11-13,5603,1784000,50077900,28.4,28.55,27.4,28.3,-0.4,684
2024-11-14,5603,2912000,84425350,28.3,29.6,28.05,29.0,0.7,756
2024-11-15,5603,4014000,117344300,28.7,29.75,28.5,28.95,-0.05,1028
2024-11-18,5603,1094000,30593500,28.85,28.9,27.4,27.95,-1.0,553
2024-11-19,5603,575000,16396000,28.2,28.95,27.95,28.85,0.9,296
2024-11-20,5603,254000,7294850,28.9,29.0,28.5,28.5,-0.35,149
2024-11-21,5603,798000,22195650,28.4,28.55,27.45,27.45,-1.05,429
2024-11-22,5603,263000,7259050,27.75,28.0,27.4,27.6,0.15,172
2024-11-25,5603,294000,8049500,27.6,27.75,27.2,27.3,-0.3,174
2024-11-26,5603,200000,5510300,27.5,27.7,27.35,27.55,0.25,141
2024-11-27,5603,345000,9404200,27.55,27.6,27.05,27.05,-0.5,165
2024-11-28,5603,699000,18490200,27.0,27.05,26.1,26.5,-0.55,325
2024-11-29,5603,318000,8354700,26.35,26.6,25.95,26.55,0.05,154
2024-12-02,5603,416000,11103550,26.55,26.95,26.35,26.55,0.0,166
2024-12-03,5603,541000,14454300,26.55,26.95,26.3,26.7,0.15,199
2024-12-04,5603,477000,12748250,26.7,26.95,26.55,26.75,0.05,192
2024-12-05,5603,114000,3044000,26.75,26.9,26.55,26.65,-0.1,82
2024-12-06,5603,86000,2285450,26.55,26.75,26.45,26.55,-0.1,68
2024-12-09,5603,463000,12241000,26.4,26.75,26.1,26.2,-0.35,194
2024-12-10,5603,2654000,69308450,26.15,26.45,25.5,26.35,0.15,588
2024-12-11,5603,207000,5452250,26.35,26.65,26.1,26.35,0.0,105
2024-12-12,5603,2675000,70962000,26.35,27.0,26.1,26.7,0.35,537
2024-12-13,5603,220000,5821950,26.5,26.65,26.3,26.65,-0.05,115
2024-12-16,5603,196000,5146750,26.85,26.85,26.0,26.3,-0.35,101
2024-12-17,5603,3279000,88019050,26.25,27.35,26.15,26.65,0.35,600
2024-12-18,5603,1709000,45899600,26.45,27.25,26.4,26.65,0.0,351
2024-12-19,5603,3074000,80954800,26.55,26.65,25.95,26.1,-0.55,478
2024-12-20,5603,234000,6077450,25.9,26.1,25.85,26.0,-0.1,128
2024-12-23,5603,326919,8438687,26.1,26.1,25.65,25.7,-0.3,284
2024-12-24,5603,143423,3689739,25.7,26.05,25.6,25.6,-0.1,182
2024-12-25,5603,72718,1867731,25.9,25.95,25.6,25.65,0.05,177
2024-12-26,5603,67775,1737605,25.6,25.85,25.6,25.6,-0.05,222
2024-12-27,5603,118042,3019925,25.6,25.8,25.5,25.55,-0.05,168
2024-12-30,5603,110881,2827086,25.7,26.0,25.3,25.55,0.0,169
2024-12-31,5603,786667,20093094,25.7,25.7,25.3,25.55,0.0,169
