date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-10-06,2886,12898157,482968557,34.95,35.23,34.71,34.95,0.0,6811
2023-10-11,2886,38669830,1477904459,35.41,35.88,35.13,35.88,0.93,16229
2023-10-12,2886,21927253,848739680,35.88,36.3,35.74,36.3,0.42,11813
2023-10-13,2886,13819455,531057229,35.92,36.02,35.69,35.88,-0.42,8497
2023-10-16,2886,15132952,583910774,35.65,36.16,35.6,36.16,0.28,9064
2023-10-17,2886,12710771,490749389,36.16,36.16,35.74,36.11,-0.05,7405
2023-10-18,2886,15041698,582213777,36.2,36.2,35.92,36.2,0.09,7176
2023-10-19,2886,15939324,611049278,36.02,36.16,35.51,35.74,-0.46,7761
2023-10-20,2886,22423253,840356698,35.04,35.18,34.53,34.95,-0.79,11599
2023-10-23,2886,14429102,536255850,34.76,34.9,34.53,34.57,-0.38,7324
2023-10-24,2886,10372800,384574599,34.57,34.81,34.34,34.71,0.14,7057
2023-10-25,2886,16093471,594780311,34.62,34.62,34.29,34.34,-0.37,10471
2023-10-26,2886,17272733,629296151,33.92,34.25,33.69,33.92,-0.42,10396
2023-10-27,2886,7838865,289186003,34.01,34.53,34.01,34.43,0.51,4452
2023-10-30,2886,16188485,591183457,34.34,34.48,33.83,34.06,-0.37,9839
2023-10-31,2886,11225418,411744389,33.97,34.34,33.97,34.2,0.14,4712
2023-11-01,2886,11828830,432392583,34.39,34.39,33.87,34.15,-0.05,7485
2023-11-02,2886,15633852,587299973,34.48,35.23,34.39,35.23,1.08,7679
2023-11-03,2886,15978071,608422798,35.23,35.65,35.18,35.65,0.42,7751
2023-11-06,2886,17412331,670864190,35.79,36.02,35.55,35.92,0.27,8492
2023-11-07,2886,9773806,376472185,35.83,35.97,35.6,35.97,0.05,5087
2023-11-08,2886,9649032,372306226,35.97,36.06,35.74,35.97,0.0,4147
2023-11-09,2886,9096739,351540319,35.97,36.06,35.83,35.97,0.0,4975
2023-11-10,2886,6407669,246241030,35.83,35.97,35.74,35.79,-0.18,4719
2023-11-13,2886,10603223,407118933,35.83,36.06,35.6,35.88,0.09,6235
2023-11-14,2886,9456452,363542984,35.92,35.97,35.69,35.92,0.04,4603
2023-11-15,2886,24106277,934450279,36.02,36.25,35.88,36.25,0.33,10548
2023-11-16,2886,17455872,681875347,36.34,36.62,36.2,36.53,0.28,8686
2023-11-17,2886,19562709,770353715,36.53,36.9,36.44,36.53,0.0,8727
2023-11-20,2886,11983101,468991503,36.53,36.62,36.3,36.53,0.0,11295
2023-11-21,2886,27213967,1080449766,36.62,37.14,36.53,37.14,0.61,12732
2023-11-22,2886,10789978,429298273,37.09,37.14,36.9,37.14,0.0,6310
2023-11-23,2886,9408908,373474559,37.04,37.14,36.72,37.0,-0.14,8587
2023-11-24,2886,8531955,337755162,37.0,37.04,36.81,36.81,-0.19,6401
2023-11-27,2886,18790243,747969692,36.81,37.42,36.76,36.81,0.0,11542
2023-11-28,2886,16933117,673568151,36.81,37.28,36.76,36.95,0.14,7356
2023-11-29,2886,19137522,753908193,36.95,36.95,36.48,36.48,-0.47,8757
2023-11-30,2886,35606299,1404337148,36.62,36.81,36.53,36.81,0.33,6402
2023-12-01,2886,21895477,848548176,36.48,36.48,35.97,36.02,-0.79,12187
2023-12-04,2886,20571638,800249695,36.06,36.53,36.06,36.34,0.32,7854
2023-12-05,2886,15003663,581620319,36.25,36.34,35.97,36.3,-0.04,7824
2023-12-06,2886,17291383,679451428,36.34,36.81,36.3,36.81,0.51,8464
2023-12-07,2886,16312725,639663446,36.81,36.86,36.3,36.34,-0.47,8168
2023-12-08,2886,14584311,569689406,36.21,36.77,36.21,36.73,0.39,6091
2023-12-11,2886,12555943,488409838,36.73,36.73,36.31,36.4,-0.33,7047
2023-12-12,2886,11765648,460028336,36.82,36.82,36.35,36.77,0.37,6137
2023-12-13,2886,11266345,438522917,36.73,36.73,36.31,36.4,-0.37,6795
2023-12-14,2886,22614194,889768517,36.59,37.01,36.26,37.01,0.61,10058
2023-12-15,2886,26608427,1049051505,37.06,37.1,36.68,36.82,-0.19,11912
2023-12-18,2886,26277608,1030268957,36.82,37.01,36.45,36.54,-0.28,7504
2023-12-19,2886,25389741,993904752,36.49,36.91,36.35,36.63,0.09,9970
2023-12-20,2886,28467743,1103770462,36.54,36.59,36.17,36.26,-0.37,14349
2023-12-21,2886,24649925,944743214,35.93,36.07,35.75,35.84,-0.42,12296
2023-12-22,2886,19624476,751852330,35.79,36.07,35.7,35.89,0.05,9578
2023-12-25,2886,11956270,461089613,35.89,36.31,35.75,36.31,0.42,6984
2023-12-26,2886,7530510,291992081,36.4,36.4,36.12,36.31,0.0,4311
2023-12-27,2886,12162639,473233391,36.31,36.59,36.21,36.49,0.18,6245
2023-12-28,2886,12200345,476198758,36.26,36.68,36.26,36.68,0.19,6114
2023-12-29,2886,10614378,415158513,36.59,36.73,36.4,36.68,0.0,4965
2024-01-02,2886,10437372,409184324,36.49,36.77,36.35,36.77,0.09,5769
2024-01-03,2886,15778549,611578405,36.45,36.59,36.07,36.17,-0.6,8909
2024-01-04,2886,10129830,393610972,36.17,36.54,36.12,36.26,0.09,4359
2024-01-05,2886,8539545,332654016,36.26,36.63,36.26,36.45,0.19,4574
2024-01-08,2886,18003960,709298385,36.59,36.96,36.49,36.91,0.46,8449
2024-01-09,2886,12132787,478621736,37.01,37.01,36.82,36.91,0.0,4978
2024-01-10,2886,12182551,479136681,36.82,36.91,36.54,36.82,-0.09,7660
2024-01-11,2886,11269254,442711999,36.77,36.91,36.49,36.68,-0.14,5487
2024-01-12,2886,9360600,364929592,36.54,36.68,36.21,36.54,-0.14,6312
2024-01-15,2886,8075319,315045640,36.54,36.73,36.35,36.4,-0.14,4315
2024-01-16,2886,20071470,776299511,36.03,36.45,35.89,36.12,-0.28,8780
2024-01-17,2886,44606681,1686212127,35.7,35.93,34.9,34.9,-1.22,23184
2024-01-18,2886,16711024,628778330,34.95,35.42,34.95,35.37,0.47,7108
2024-01-19,2886,13637791,515314568,35.18,35.46,35.09,35.46,0.09,5825
2024-01-22,2886,11862556,451441894,35.56,35.7,35.46,35.65,0.19,6128
2024-01-23,2886,11727278,444781643,35.65,35.7,35.42,35.42,-0.23,6396
2024-01-24,2886,8762943,332412429,35.42,35.6,35.42,35.42,0.0,5705
2024-01-25,2886,9690056,366926415,35.42,35.56,35.32,35.37,-0.05,5671
2024-01-26,2886,11290138,430413603,35.23,35.93,35.23,35.89,0.52,4883
2024-01-29,2886,8123724,311893072,35.79,36.07,35.75,35.89,0.0,4193
2024-01-30,2886,13800161,524465565,35.93,35.93,35.46,35.46,-0.43,8417
2024-01-31,2886,22812174,858836538,35.09,35.37,35.09,35.23,-0.23,15961
2024-02-01,2886,15789580,596476722,35.32,35.46,35.18,35.46,0.23,7979
2024-02-02,2886,9222780,349030048,35.46,35.51,35.28,35.46,0.0,5693
2024-02-05,2886,16173474,609650124,35.18,35.37,35.14,35.18,-0.28,12177
2024-02-15,2886,20527156,775622283,35.18,35.56,35.14,35.37,0.19,10598
2024-02-16,2886,10560673,400568023,35.42,35.79,35.32,35.46,0.09,6554
2024-02-19,2886,10915350,417796582,35.65,35.93,35.6,35.93,0.47,7022
2024-02-20,2886,11751548,452546927,35.93,36.21,35.79,36.12,0.19,7040
2024-02-21,2886,11031373,423197908,36.12,36.21,35.79,35.89,-0.23,6510
2024-02-22,2886,9230778,355263751,35.89,36.07,35.89,36.07,0.18,4631
2024-02-23,2886,9255668,355374110,35.93,36.07,35.84,35.84,-0.23,5267
2024-02-26,2886,8835294,337517712,35.7,35.84,35.65,35.7,-0.14,5196
2024-02-27,2886,11523387,440900753,35.65,35.93,35.65,35.75,0.05,5266
2024-02-29,2886,24163888,933795385,35.75,36.35,35.7,36.21,0.46,6705
2024-03-01,2886,9180666,355039645,36.12,36.31,36.07,36.07,-0.14,6091
2024-03-04,2886,11489772,444931292,35.93,36.35,35.93,36.31,0.24,5476
2024-03-05,2886,18638574,727278382,36.17,36.68,36.17,36.54,0.23,8712
2024-03-06,2886,19875834,782444994,36.54,37.01,36.54,36.87,0.33,10855
2024-03-07,2886,19123334,753261858,36.68,37.01,36.68,36.77,-0.1,10124
2024-03-08,2886,26700108,1061485094,36.73,37.52,36.73,37.34,0.57,12319
2024-03-11,2886,19703048,786226252,37.34,37.52,37.2,37.24,-0.1,9799
2024-03-12,2886,18881523,753815699,37.29,37.48,37.15,37.38,0.14,8027
2024-03-13,2886,26021320,1046590009,37.1,37.8,37.1,37.8,0.42,12643
2024-03-14,2886,22343472,909942239,37.8,38.37,37.8,38.27,0.47,9950
2024-03-15,2886,27704879,1129514807,38.27,38.27,37.62,38.27,0.0,12695
2024-03-18,2886,16453121,668018198,38.22,38.27,37.8,37.99,-0.28,10381
2024-03-19,2886,18424959,742663921,37.94,37.99,37.62,37.62,-0.37,9831
2024-03-20,2886,24900466,1003994780,37.66,38.04,37.57,37.57,-0.05,12007
2024-03-21,2886,21858211,883594823,37.62,38.04,37.62,37.99,0.42,9995
2024-03-22,2886,17263949,693243792,37.71,37.99,37.43,37.52,-0.47,22702
2024-03-25,2886,12816996,512039149,37.34,37.52,37.2,37.43,-0.09,13105
2024-03-26,2886,17024108,689023750,37.57,38.08,37.52,37.94,0.51,7437
2024-03-27,2886,7800410,316108728,38.04,38.04,37.76,37.9,-0.04,4669
2024-03-28,2886,10693980,430401978,37.66,37.85,37.57,37.66,-0.24,13148
2024-03-29,2886,9301915,376831381,37.8,37.99,37.62,37.94,0.28,3988
2024-04-01,2886,12103198,492262840,37.94,38.22,37.8,38.04,0.1,9540
2024-04-02,2886,10261448,414629979,37.99,37.99,37.62,37.71,-0.33,12835
2024-04-03,2886,20697275,825747297,37.62,37.66,37.2,37.2,-0.51,28242
2024-04-08,2886,14835778,590147759,37.15,37.48,37.15,37.43,0.23,6432
2024-04-09,2886,9801784,394721498,37.48,37.8,37.38,37.8,0.37,4495
2024-04-10,2886,9729291,394285877,37.76,38.04,37.76,37.9,0.1,6087
2024-04-11,2886,12148118,487689606,37.52,37.85,37.34,37.57,-0.33,8932
2024-04-12,2886,13343116,533654202,37.34,37.52,37.34,37.38,-0.19,4987
2024-04-15,2886,18697530,746317454,37.38,37.52,37.24,37.24,-0.14,7570
2024-04-16,2886,28516442,1124106982,37.15,37.48,36.59,36.59,-0.65,14329
2024-04-17,2886,20085013,785602750,36.59,36.91,36.45,36.49,-0.1,9110
2024-04-18,2886,30238768,1183481163,36.68,36.91,36.45,36.68,0.19,11044
2024-04-19,2886,45380905,1753636494,36.49,36.77,35.56,36.21,-0.47,19592
2024-04-22,2886,25372211,1003090051,36.87,37.15,36.68,36.96,0.75,9743
2024-04-23,2886,23955914,958284222,37.29,37.52,37.1,37.43,0.47,7789
2024-04-24,2886,49144144,1944526140,37.9,37.9,36.77,36.82,-0.61,23636
2024-04-25,2886,26371254,1030134086,36.49,36.77,36.45,36.49,-0.33,12397
2024-04-26,2886,13509099,530271660,36.49,36.91,36.45,36.59,0.1,5703
2024-04-29,2886,25171585,1005620372,36.77,37.62,36.77,37.52,0.93,9674
2024-04-30,2886,15639490,626485689,37.43,37.76,37.38,37.43,-0.09,5329
2024-05-02,2886,19520419,781703162,37.43,37.76,37.24,37.38,-0.05,8785
2024-05-03,2886,14456429,580350771,37.43,37.66,37.43,37.48,0.1,6811
2024-05-06,2886,31602417,1294160923,37.62,38.55,37.62,38.51,1.03,16525
2024-05-07,2886,25573733,1050804338,38.55,38.55,38.04,38.32,-0.19,12518
2024-05-08,2886,18121484,743835865,38.37,38.51,38.27,38.46,0.14,8802
2024-05-09,2886,15325232,624850215,38.37,38.37,37.94,38.04,-0.42,7907
2024-05-10,2886,15296521,623777285,37.99,38.32,37.94,38.32,0.28,7989
2024-05-13,2886,11999056,491443269,38.32,38.41,38.08,38.41,0.09,6739
2024-05-14,2886,11589852,471250517,38.32,38.37,37.9,37.9,-0.51,6475
2024-05-15,2886,16642484,680555672,38.13,38.46,37.99,38.22,0.32,7731
2024-05-16,2886,19288670,790011256,38.37,38.55,38.13,38.18,-0.04,8460
2024-05-17,2886,12678209,518093008,38.18,38.37,38.13,38.22,0.04,5579
2024-05-20,2886,15798946,643435249,38.27,38.32,37.94,38.18,-0.04,7556
2024-05-21,2886,10677212,433645185,38.04,38.18,37.85,37.99,-0.19,5272
2024-05-22,2886,9895690,401642343,38.18,38.32,37.85,37.94,-0.05,5852
2024-05-23,2886,12055025,483709518,37.52,37.85,37.43,37.52,-0.42,7226
2024-05-24,2886,9662694,387207666,37.48,37.71,37.43,37.43,-0.09,4459
2024-05-27,2886,26663291,1064593247,37.48,37.48,37.1,37.24,-0.19,12729
2024-05-28,2886,16822713,669727123,37.24,37.38,37.15,37.24,0.0,8914
2024-05-29,2886,37766372,1482592828,37.2,37.24,36.49,36.49,-0.75,23895
2024-05-30,2886,31740618,1235174254,36.35,36.68,36.35,36.4,-0.09,18682
2024-05-31,2886,67348471,2629396906,36.49,36.87,36.4,36.54,0.14,13232
2024-06-03,2886,25623845,999875187,36.68,36.77,36.49,36.77,0.23,11980
2024-06-04,2886,23348010,911940691,36.49,36.68,36.35,36.63,-0.14,9190
2024-06-05,2886,17799440,696045705,36.77,36.77,36.49,36.63,0.0,8804
2024-06-06,2886,21439410,840645160,36.54,36.87,36.54,36.77,0.14,8832
2024-06-07,2886,20745923,814257249,36.77,36.96,36.59,36.82,0.05,7934
2024-06-11,2886,22605220,888594220,36.59,36.91,36.59,36.68,-0.14,9788
2024-06-12,2886,17117616,674382047,36.68,36.87,36.68,36.73,0.05,7654
2024-06-13,2886,13638296,538202024,36.82,37.01,36.82,36.91,0.18,7357
2024-06-14,2886,7197218,284492552,36.91,37.06,36.82,37.01,0.1,3928
2024-06-17,2886,7951926,316312666,37.06,37.34,37.06,37.24,0.23,5384
2024-06-18,2886,14745226,589323858,37.34,37.52,37.29,37.52,0.28,6691
2024-06-19,2886,18811937,753310444,37.52,37.62,37.34,37.38,-0.14,8541
2024-06-20,2886,18097367,722123979,37.43,37.48,37.15,37.43,0.05,8362
2024-06-21,2886,35572235,1423545524,37.43,37.57,37.34,37.43,0.0,5981
2024-06-24,2886,30122330,1212726638,37.43,37.76,37.24,37.76,0.33,10207
2024-06-25,2886,30271979,1229435409,37.99,38.08,37.71,38.04,0.28,10886
2024-06-26,2886,27049548,1091934264,38.04,38.08,37.62,37.66,-0.38,12022
2024-06-27,2886,28818933,1156122465,37.29,37.66,37.24,37.66,0.0,8498
2024-06-28,2886,14215519,575505866,37.66,38.08,37.66,37.8,0.14,4966
2024-07-01,2886,15593450,633303323,37.8,38.18,37.71,38.13,0.33,6915
2024-07-02,2886,24071961,982094183,37.76,38.37,37.71,38.13,0.0,11622
2024-07-03,2886,98710550,4174700873,38.13,40.05,38.04,40.0,1.87,29945
2024-07-04,2886,31839960,1340551362,39.82,39.86,39.16,39.25,-0.75,23189
2024-07-05,2886,18854552,793636602,39.3,39.68,39.21,39.39,0.14,14764
2024-07-08,2886,15947072,671239539,39.39,39.68,39.21,39.39,0.0,10880
2024-07-09,2886,19767855,825102920,39.39,39.49,38.74,38.97,-0.42,17183
2024-07-10,2886,18804421,786526457,39.44,39.77,38.93,38.97,0.0,9459
2024-07-11,2886,21963656,921863053,39.3,39.68,39.07,39.07,0.1,10232
2024-07-12,2886,22991826,965904954,39.07,39.63,39.07,39.35,0.28,8699
2024-07-15,2886,14864454,623108958,39.54,39.58,39.07,39.25,-0.1,7452
2024-07-16,2886,17005651,712883602,39.25,39.39,39.07,39.16,-0.09,6336
2024-07-17,2886,19870901,834526480,39.16,39.49,38.97,39.21,0.05,7583
2024-07-18,2886,34237121,1456483164,39.39,40.0,39.16,40.0,0.79,14776
2024-07-19,2886,26367697,1111168861,39.68,39.86,39.02,39.54,-0.46,14962
2024-07-22,2886,26668974,1122815186,39.21,39.72,38.93,39.72,0.18,11335
2024-07-23,2886,17643240,752751704,39.68,40.14,39.58,40.0,0.28,8247
2024-07-26,2886,18527477,787514069,39.63,40.0,39.44,39.96,-0.04,10725
2024-07-29,2886,27688630,1195867231,40.05,40.56,40.0,40.52,0.56,11862
2024-07-30,2886,22628170,967127297,40.42,40.42,39.68,40.0,-0.52,10489
2024-07-31,2886,25347145,1089316528,39.77,40.42,39.68,40.42,0.42,8850
2024-08-01,2886,20184392,872749271,40.42,40.52,40.28,40.52,0.1,12932
2024-08-02,2886,22407346,952377537,39.77,40.24,39.35,39.86,-0.66,11123
2024-08-05,2886,33890657,1393615934,38.83,39.25,37.57,38.27,-1.59,17989
2024-08-06,2886,35737015,1475569195,38.41,39.3,37.43,39.11,0.84,13123
2024-08-07,2886,44557026,1843298477,38.41,39.07,38.41,38.88,-0.23,18557
2024-08-08,2886,74093305,2807936441,38.0,38.35,37.65,38.1,-0.78,45132
2024-08-09,2886,55102965,2141360398,38.2,39.1,38.2,38.85,0.75,22070
2024-08-12,2886,29160064,1145344937,39.1,39.6,39.0,39.4,0.55,13464
2024-08-13,2886,33933978,1311970872,39.4,39.4,38.5,38.7,-0.7,22590
2024-08-14,2886,27657364,1077674691,39.0,39.4,38.7,38.9,0.2,12248
2024-08-15,2886,28888196,1113538626,39.25,39.3,38.2,38.35,-0.55,16581
2024-08-16,2886,27192845,1058167415,38.85,39.1,38.7,39.0,0.65,11113
2024-08-19,2886,15976342,620068514,39.1,39.15,38.65,38.65,-0.35,8572
2024-08-20,2886,15975364,621000918,38.95,39.0,38.65,39.0,0.35,7111
2024-08-21,2886,22690923,878428289,39.05,39.05,38.6,38.9,-0.1,10681
2024-08-22,2886,10514731,408563374,38.85,39.0,38.7,39.0,0.1,4144
2024-08-23,2886,9345647,364232050,39.0,39.05,38.75,39.05,0.05,4319
2024-08-26,2886,18103042,714702209,39.15,39.7,39.05,39.6,0.55,7323
2024-08-27,2886,9004556,355954192,39.4,39.75,39.2,39.75,0.15,4543
2024-08-28,2886,17566635,691109739,39.55,39.7,39.2,39.3,-0.45,7849
2024-08-29,2886,16027873,625894069,39.35,39.35,38.9,38.9,-0.4,6775
2024-08-30,2886,32301527,1256720318,38.95,39.2,38.75,38.95,0.05,8150
2024-09-02,2886,7530992,294047042,39.05,39.15,38.95,39.05,0.1,3137
2024-09-03,2886,11083651,431528964,39.05,39.05,38.8,38.95,-0.1,4844
2024-09-04,2886,36526596,1386997261,37.2,38.5,37.15,38.0,-0.95,17773
2024-09-05,2886,13427282,516485658,38.15,38.65,38.15,38.55,0.55,5489
2024-09-06,2886,11832769,458611249,38.55,38.95,38.25,38.9,0.35,6038
2024-09-09,2886,19130269,740709720,38.0,39.1,38.0,39.1,0.2,6891
2024-09-10,2886,21393468,837083208,38.8,39.35,38.65,39.35,0.25,7523
2024-09-11,2886,13605445,530721439,39.25,39.25,38.85,38.95,-0.4,6416
2024-09-12,2886,12877566,503283447,39.35,39.35,38.85,39.0,0.05,4976
2024-09-13,2886,7347051,287191657,39.25,39.25,38.95,39.15,0.15,8172
2024-09-16,2886,9394134,368505306,39.15,39.35,39.0,39.35,0.2,5860
2024-09-18,2886,14953746,588529240,39.25,39.4,39.15,39.4,0.05,7392
2024-09-19,2886,13008173,512097608,39.45,39.5,39.2,39.25,-0.15,5696
2024-09-20,2886,25562504,1007093178,39.3,39.6,39.3,39.35,0.1,6682
2024-09-23,2886,17513328,694134062,39.55,39.75,39.4,39.7,0.35,6442
2024-09-24,2886,12360850,490531692,39.5,39.8,39.4,39.8,0.1,5839
2024-09-25,2886,17988793,715684733,39.9,39.9,39.6,39.85,0.05,8335
2024-09-26,2886,15883097,634474468,40.0,40.0,39.7,40.0,0.15,6166
2024-09-27,2886,22812947,901279670,40.2,40.2,39.25,39.45,-0.55,10837
2024-09-30,2886,14715996,580733074,39.65,39.75,39.3,39.3,-0.15,6063
2024-10-01,2886,7076403,278743135,39.4,39.55,39.2,39.45,0.15,3872
2024-10-04,2886,16743940,653748895,38.9,39.3,38.9,38.95,-0.5,8046
2024-10-07,2886,13417583,524640820,38.95,39.4,38.9,39.3,0.35,6817
2024-10-08,2886,21119387,820645938,38.95,39.15,38.7,38.85,-0.45,7551
2024-10-09,2886,10965767,425531616,38.95,39.1,38.65,38.65,-0.2,5015
2024-10-11,2886,11345572,441847568,38.8,39.2,38.75,38.8,0.15,5119
2024-10-14,2886,7822776,304755694,39.0,39.15,38.8,38.9,0.1,4996
2024-10-15,2886,22232229,871607326,39.0,39.4,38.9,39.3,0.4,8789
2024-10-16,2886,16490550,643937012,38.9,39.25,38.9,39.1,-0.2,6812
2024-10-17,2886,8446912,332159323,39.0,39.5,39.0,39.45,0.35,4258
2024-10-18,2886,19084482,756754790,39.6,39.8,39.45,39.8,0.35,8176
2024-10-21,2886,13425443,528967928,39.9,39.9,39.2,39.3,-0.5,14797
2024-10-22,2886,14044835,551546043,39.3,39.4,39.05,39.4,0.1,6997
2024-10-23,2886,12379824,482525393,39.3,39.3,38.8,38.9,-0.5,7569
2024-10-24,2886,15121991,587442036,38.9,39.1,38.75,38.85,-0.05,4535
2024-10-25,2886,5647468,219974708,39.0,39.15,38.85,38.9,0.05,3463
2024-10-28,2886,8854961,346637458,39.0,39.25,38.9,39.25,0.35,4424
2024-10-29,2886,13931828,544485041,38.95,39.25,38.9,39.1,-0.15,5781
2024-10-30,2886,17434074,684248422,39.35,39.4,39.0,39.3,0.2,4072
2024-11-01,2886,25831541,1000322791,38.8,38.9,38.6,38.65,-0.65,12555
2024-11-04,2886,12152048,475861028,38.7,39.35,38.65,39.35,0.7,5394
2024-11-05,2886,10161896,399295468,39.1,39.4,39.05,39.4,0.05,7576
2024-11-06,2886,12706737,498067988,39.1,39.45,39.0,39.0,-0.4,6343
2024-11-07,2886,10497606,411065518,38.85,39.5,38.85,39.1,0.1,4851
2024-11-08,2886,10615216,416358135,39.4,39.45,39.1,39.1,0.0,6911
2024-11-11,2886,13877665,543812926,39.1,39.3,39.1,39.2,0.1,9819
2024-11-12,2886,24312995,951083669,38.8,39.35,38.8,39.15,-0.05,7300
2024-11-13,2886,18239623,714778750,38.9,39.4,38.85,39.3,0.15,7388
2024-11-14,2886,19672134,769072546,38.95,39.35,38.9,39.0,-0.3,10083
2024-11-15,2886,20269210,795566240,39.1,39.4,39.1,39.25,0.25,7411
2024-11-18,2886,22769220,901457913,39.3,39.75,39.3,39.7,0.45,9605
2024-11-19,2886,19715287,786026934,39.5,40.0,39.5,39.95,0.25,6812
2024-11-20,2886,17668528,705162622,39.65,40.0,39.6,39.95,0.0,9251
2024-11-21,2886,15664520,616392536,39.5,39.7,39.15,39.45,-0.5,15494
2024-11-22,2886,11144782,440981124,39.3,39.8,39.25,39.75,0.3,7627
2024-11-25,2886,77653900,3115247368,40.0,40.15,39.8,40.15,0.4,8955
2024-11-26,2886,15495397,618830133,39.9,40.1,39.65,39.95,-0.2,5726
2024-11-27,2886,19663154,790622732,39.95,40.55,39.9,40.05,0.1,8444
2024-11-28,2886,16900861,676084421,40.1,40.25,39.85,39.85,-0.2,7346
2024-11-29,2886,22112139,879033761,39.6,40.0,39.45,39.75,-0.1,9181
2024-12-02,2886,21385247,847539301,39.8,40.05,39.4,39.45,-0.3,13211
2024-12-03,2886,15720005,629112928,39.7,40.2,39.5,40.2,0.75,6767
2024-12-04,2886,18074471,724161355,40.15,40.2,39.8,40.2,0.0,5253
2024-12-05,2886,14764915,593420903,40.2,40.3,39.95,40.3,0.1,5674
2024-12-06,2886,13731991,549552254,40.3,40.35,39.9,39.95,-0.35,7378
2024-12-09,2886,13322809,530717126,39.7,39.95,39.55,39.95,0.0,4909
2024-12-10,2886,20526207,814360114,39.85,40.1,39.5,39.7,-0.25,7833
2024-12-11,2886,22618697,890080117,39.6,39.6,39.2,39.4,-0.3,9195
2024-12-12,2886,15376334,605995204,39.4,39.5,39.25,39.45,0.05,5899
2024-12-13,2886,12532585,493570805,39.4,39.5,39.25,39.45,0.0,4861
2024-12-16,2886,17152426,679668096,39.5,39.8,39.4,39.5,0.05,6449
2024-12-17,2886,27981170,1097106825,39.5,39.65,39.1,39.2,-0.3,10585
2024-12-18,2886,26484718,1032218544,39.1,39.3,38.85,38.85,-0.35,12989
2024-12-19,2886,28344064,1094775668,38.6,38.95,38.5,38.65,-0.2,12167
2024-12-20,2886,52702618,2032110019,38.5,38.8,38.35,38.6,-0.05,15243
2024-12-23,2886,36057988,1397779896,39.0,39.15,38.65,38.65,0.05,6677
2024-12-24,2886,28777406,1124007548,38.95,39.2,38.9,39.1,0.45,4741
2024-12-25,2886,28005607,1088607438,39.3,39.3,38.7,38.85,-0.25,7528
2024-12-26,2886,25959849,1006545984,38.85,39.0,38.7,38.75,-0.1,6824
2024-12-27,2886,5330272,206846861,38.7,38.9,38.7,38.85,0.1,3476
2024-12-30,2886,10393710,404073521,38.8,39.05,38.75,38.8,-0.05,4977
2024-12-31,2886,14480192,560043412,38.6,38.8,38.6,38.7,-0.1,6314
