date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-19,6021,42000,689250,14.75,14.89,14.75,14.8,0.19,36
2024-03-20,6021,31000,510150,14.8,15.02,14.75,14.89,0.09,30
2024-03-21,6021,103000,1756250,15.07,15.66,15.07,15.38,0.49,56
2024-03-22,6021,58000,979750,15.47,15.57,14.98,15.25,-0.13,46
2024-03-25,6021,28000,469200,15.29,15.29,15.07,15.16,-0.09,24
2024-03-26,6021,86000,1447200,15.16,15.43,15.02,15.11,-0.05,44
2024-03-27,6021,100000,1703000,15.34,15.57,15.29,15.38,0.27,47
2024-03-28,6021,50000,846750,15.57,15.66,15.43,15.61,0.23,33
2024-03-29,6021,51000,858650,15.57,15.61,15.43,15.57,-0.04,30
2024-04-01,6021,62000,1054800,15.61,15.8,15.57,15.66,0.09,35
2024-04-02,6021,86000,1469900,15.61,15.94,15.61,15.66,0.0,52
2024-04-03,6021,53000,901100,15.66,15.75,15.61,15.66,0.0,25
2024-04-08,6021,111000,1927200,15.66,16.35,15.66,16.03,0.37,62
2024-04-09,6021,145000,2574350,16.03,16.54,16.03,16.54,0.51,75
2024-04-10,6021,119000,2116350,16.58,16.58,16.31,16.31,-0.23,65
2024-04-11,6021,660000,12477550,16.58,17.92,16.58,17.36,1.05,326
2024-04-12,6021,126000,2365950,17.41,17.5,17.04,17.36,0.0,87
2024-04-15,6021,113000,2060950,16.81,16.95,16.49,16.9,-0.46,68
2024-04-16,6021,159000,2836400,16.81,16.9,16.31,16.35,-0.55,58
2024-04-17,6021,23000,411000,16.35,16.67,16.35,16.4,0.05,15
2024-04-18,6021,67000,1222250,16.44,17.23,16.44,16.77,0.37,38
2024-04-19,6021,143000,2507200,16.58,16.58,15.94,16.31,-0.46,56
2024-04-22,6021,19000,335050,16.44,16.44,16.17,16.17,-0.14,16
2024-04-23,6021,44000,772700,16.35,16.35,16.07,16.26,0.09,20
2024-04-24,6021,85000,1524450,16.31,16.58,16.31,16.54,0.28,31
2024-04-25,6021,17000,306500,16.54,16.72,16.49,16.54,0.0,14
2024-04-26,6021,311000,5905400,17.23,17.96,17.0,17.46,0.92,132
2024-04-29,6021,122000,2326250,17.5,17.59,17.46,17.5,0.04,62
2024-04-30,6021,42000,800600,17.59,17.64,17.5,17.5,0.0,25
2024-05-02,6021,72000,1367500,17.55,17.59,17.36,17.46,-0.04,34
2024-05-03,6021,70000,1326650,17.36,17.55,17.36,17.46,0.0,34
2024-05-06,6021,138000,2671200,17.59,17.92,17.59,17.87,0.41,58
2024-05-07,6021,69000,1323750,17.87,17.87,17.55,17.69,-0.18,39
2024-05-08,6021,252000,4680600,17.69,17.83,16.67,16.72,-0.97,123
2024-05-09,6021,67000,1218400,16.9,16.9,16.63,16.72,0.0,29
2024-05-10,6021,81000,1492350,17.18,17.18,16.67,16.81,0.09,55
2024-05-13,6021,75000,1369250,16.81,16.86,16.67,16.81,0.0,34
2024-05-14,6021,82000,1521950,16.81,17.18,16.81,17.18,0.37,51
2024-05-15,6021,52000,975550,17.18,17.36,17.18,17.23,0.05,41
2024-05-16,6021,178000,3344450,17.36,17.41,17.23,17.32,0.09,54
2024-05-17,6021,75000,1410950,17.5,17.5,17.27,17.32,0.0,29
2024-05-20,6021,33000,621150,17.41,17.41,17.32,17.32,0.0,20
2024-05-21,6021,47000,884000,17.27,17.41,17.13,17.36,0.04,21
2024-05-22,6021,92000,1764050,17.36,17.92,17.32,17.83,0.47,35
2024-05-23,6021,255000,4959300,17.83,18.06,17.69,17.87,0.04,71
2024-05-24,6021,88000,1703700,17.87,17.92,17.78,17.87,0.0,32
2024-05-27,6021,102000,1996250,17.87,18.19,17.87,18.1,0.23,49
2024-05-28,6021,193000,3877650,18.33,18.84,18.29,18.84,0.74,73
2024-05-29,6021,167000,3417600,18.88,18.98,18.75,18.88,0.04,54
2024-05-30,6021,182000,3763050,18.88,19.35,18.84,18.98,0.1,64
2024-05-31,6021,184000,3825300,19.11,19.25,19.11,19.11,0.13,73
2024-06-03,6021,218000,4604600,19.35,19.62,19.21,19.62,0.51,86
2024-06-04,6021,61000,1290500,19.58,19.62,19.39,19.44,-0.18,35
2024-06-05,6021,101000,2126700,19.44,19.58,19.3,19.48,0.04,42
2024-06-06,6021,291000,6240350,19.62,19.99,19.53,19.81,0.33,116
2024-06-07,6021,132000,2837100,19.85,19.85,19.71,19.85,0.04,53
2024-06-11,6021,168000,3598050,19.85,19.85,19.67,19.67,-0.18,56
2024-06-12,6021,116000,2487000,19.67,19.81,19.67,19.81,0.14,45
2024-06-13,6021,267000,5841800,19.81,20.36,19.81,19.9,0.09,102
2024-06-14,6021,133000,2933450,20.04,20.63,19.99,20.63,0.73,62
2024-06-17,6021,91000,2040400,20.63,20.77,20.45,20.68,0.05,36
2024-06-18,6021,233000,5399400,20.73,22.71,20.73,22.11,1.43,105
2024-06-19,6021,1138000,29523400,22.15,24.32,22.15,24.32,2.21,543
2024-06-20,6021,1288000,35699900,25.33,26.62,24.0,26.35,2.03,686
2024-06-21,6021,681000,18737600,24.87,26.16,24.41,25.89,-0.46,405
2024-06-24,6021,557000,14845350,25.1,25.43,24.14,24.27,-1.62,235
2024-06-25,6021,278000,7077000,24.23,24.23,22.85,23.63,-0.64,142
2024-06-26,6021,151000,3995000,23.95,25.19,23.95,24.04,0.41,105
2024-06-27,6021,84000,2181650,24.04,24.27,23.67,23.67,-0.37,47
2024-06-28,6021,370000,10104600,23.77,25.79,23.77,25.47,1.8,219
2024-07-01,6021,208000,5601200,25.47,25.47,24.5,24.69,-0.78,111
2024-07-02,6021,147000,3944400,25.24,25.24,24.46,24.6,-0.09,71
2024-07-03,6021,118000,3142950,24.73,24.73,24.37,24.37,-0.23,52
2024-07-04,6021,125000,3410850,24.96,25.33,24.78,24.92,0.55,71
2024-07-05,6021,150000,4082950,25.24,25.33,24.92,24.92,0.0,57
2024-07-08,6021,168000,4689950,24.46,26.16,24.46,25.75,0.83,112
2024-07-09,6021,264000,7129900,25.75,26.07,24.23,24.78,-0.97,169
2024-07-10,6021,29000,790400,24.78,25.29,24.78,25.06,0.28,23
2024-07-11,6021,459000,12908400,26.02,26.53,25.15,26.12,1.06,243
2024-07-12,6021,174000,4817300,25.75,25.89,25.29,25.29,-0.83,95
2024-07-15,6021,499000,13315850,26.3,26.3,23.67,24.27,-1.02,266
2024-07-16,6021,2669000,64501550,22.52,22.85,21.88,22.48,-1.79,802
2024-07-17,6021,2679000,61003300,21.14,21.51,20.77,20.82,-1.66,903
2024-07-18,6021,2913000,62840350,19.53,20.54,19.53,20.04,-0.78,924
2024-07-19,6021,7432000,153133500,18.61,20.68,18.61,20.27,0.23,2033
2024-07-22,6021,3107000,66674450,19.81,20.63,19.44,19.71,-0.56,859
2024-07-23,6021,1491000,34093000,19.9,21.65,19.9,21.65,1.94,537
2024-07-26,6021,1486000,35057050,21.28,22.71,20.54,21.33,-0.32,755
2024-07-29,6021,911000,21289050,21.56,22.11,21.14,21.19,-0.14,430
2024-07-30,6021,455000,10256250,21.51,21.51,20.27,20.91,-0.28,219
2024-07-31,6021,210000,4735900,20.87,21.05,20.45,20.96,0.05,102
2024-08-01,6021,212000,4835900,21.51,21.51,20.82,20.91,-0.05,127
2024-08-02,6021,452000,10046400,20.91,20.91,20.27,20.27,-0.64,221
2024-08-05,6021,582000,12115500,19.53,20.5,18.7,18.7,-1.57,307
2024-08-06,6021,310000,6350700,18.79,19.44,17.87,19.11,0.41,185
2024-08-07,6021,267000,5721200,19.48,20.04,19.25,19.9,0.79,113
2024-08-08,6021,156000,3317250,19.58,19.71,19.44,19.58,-0.32,76
2024-08-09,6021,204000,4384800,19.58,20.22,19.48,19.48,-0.1,108
2024-08-12,6021,272000,5742500,18.65,19.67,18.65,19.62,0.14,129
2024-08-13,6021,181000,3835550,19.44,19.94,19.16,19.9,0.28,105
2024-08-14,6021,146000,3184200,19.71,20.4,19.71,20.17,0.27,95
2024-08-15,6021,118000,2551000,20.13,20.13,19.76,19.76,-0.41,64
2024-08-16,6021,250000,5358500,19.9,20.04,19.48,19.71,-0.05,124
2024-08-19,6021,143000,3079650,19.71,20.13,19.53,19.9,0.19,88
2024-08-20,6021,154000,3322850,20.22,20.22,19.71,19.76,-0.14,65
2024-08-21,6021,92000,1972000,19.76,19.85,19.62,19.76,0.0,33
2024-08-22,6021,71000,1524600,19.76,19.9,19.67,19.85,0.09,35
2024-08-23,6021,119000,2556600,19.85,19.85,19.71,19.71,-0.14,37
2024-08-26,6021,111000,2386050,19.9,19.9,19.53,19.81,0.1,41
2024-08-27,6021,145000,3097300,19.71,19.76,19.44,19.71,-0.1,39
2024-08-28,6021,173000,3739450,20.04,20.04,19.67,19.85,0.14,68
2024-08-29,6021,193000,4184100,19.85,20.17,19.85,20.08,0.23,74
2024-08-30,6021,144000,3148650,19.99,20.31,19.85,20.31,0.23,71
2024-09-02,6021,105000,2320250,20.31,20.54,20.17,20.27,-0.04,50
2024-09-03,6021,217000,4776200,20.27,20.5,19.9,20.27,0.0,77
2024-09-04,6021,452000,9813150,20.08,20.22,19.53,20.08,-0.19,140
2024-09-05,6021,243000,5399050,20.08,20.63,20.08,20.36,0.28,82
2024-09-06,6021,395000,8813450,20.36,20.82,20.36,20.68,0.32,85
2024-09-09,6021,96000,2129200,20.63,20.63,20.27,20.54,-0.14,51
2024-09-10,6021,404000,9038950,20.73,20.96,20.5,20.73,0.19,124
2024-09-11,6021,127000,2869200,20.59,20.96,20.59,20.77,0.04,59
2024-09-12,6021,149000,3393800,21.14,21.19,20.77,20.77,0.0,74
2024-09-13,6021,36000,807700,20.73,20.77,20.54,20.68,-0.09,29
2024-09-16,6021,64000,1440900,20.73,20.91,20.68,20.73,0.05,33
2024-09-18,6021,105000,2360950,20.77,20.77,20.68,20.68,-0.05,33
2024-09-19,6021,615000,14470900,20.82,22.71,20.63,22.71,2.03,260
2024-09-20,6021,1235000,30759200,22.39,23.91,21.88,23.91,1.2,358
2024-09-23,6021,243000,6181550,23.63,23.72,23.08,23.08,-0.83,149
2024-09-24,6021,178000,4428250,22.85,23.26,22.66,22.66,-0.42,83
2024-09-25,6021,587000,15150750,22.66,24.14,22.66,24.14,1.48,166
2024-09-26,6021,274000,7126050,24.18,24.37,23.54,23.91,-0.23,150
2024-09-27,6021,351000,9147200,23.91,24.27,23.58,23.91,0.0,135
2024-09-30,6021,126000,3255350,23.95,23.95,23.67,23.91,0.0,72
2024-10-01,6021,207000,5373850,23.95,24.32,23.63,23.95,0.04,95
2024-10-04,6021,118000,2961200,23.77,23.77,22.94,23.03,-0.92,90
2024-10-07,6021,536000,13704550,23.35,23.95,23.03,23.91,0.88,134
2024-10-08,6021,46000,1173100,23.91,23.91,23.4,23.4,-0.51,25
2024-10-09,6021,186000,4702100,23.17,23.4,23.17,23.17,-0.23,52
2024-10-11,6021,86000,2163500,23.17,23.4,23.03,23.17,0.0,39
2024-10-14,6021,74000,1854350,23.67,23.67,22.94,23.08,-0.09,43
2024-10-15,6021,12000,300400,23.12,23.12,22.98,23.03,-0.05,9
2024-10-16,6021,36000,901300,22.98,23.26,22.98,23.03,0.0,21
2024-10-17,6021,25000,624600,23.03,23.08,22.94,23.03,0.0,14
2024-10-18,6021,109000,2757650,23.21,23.63,23.08,23.08,0.05,54
2024-10-21,6021,77000,1903800,23.03,23.03,22.66,22.8,-0.28,27
2024-10-22,6021,80000,1938950,22.62,22.62,22.02,22.06,-0.74,37
2024-10-23,6021,131000,3117350,22.06,22.15,21.65,21.83,-0.23,43
2024-10-24,6021,60000,1413050,21.83,22.11,21.56,22.11,0.28,36
2024-10-25,6021,106000,2563000,22.11,22.52,21.92,22.29,0.18,59
2024-10-28,6021,24000,584450,22.39,22.66,22.25,22.25,-0.04,23
2024-10-29,6021,37000,890600,22.2,22.34,22.11,22.25,0.0,20
2024-10-30,6021,30000,729250,22.15,22.57,22.15,22.52,0.27,14
2024-11-01,6021,96000,2366100,22.48,22.85,22.48,22.85,0.33,35
2024-11-04,6021,54000,1329900,23.08,23.08,22.48,22.66,-0.19,34
2024-11-05,6021,16000,393450,22.71,22.89,22.48,22.57,-0.09,13
2024-11-06,6021,29000,710750,22.39,22.66,22.29,22.57,0.0,10
2024-11-07,6021,22000,538650,22.57,22.57,22.52,22.52,-0.05,10
2024-11-08,6021,30000,733650,22.52,22.57,22.52,22.52,0.0,19
2024-11-11,6021,101000,2488450,22.71,22.75,22.57,22.62,0.1,48
2024-11-12,6021,85000,2096750,22.71,23.03,22.39,22.57,-0.05,31
2024-11-13,6021,23000,567400,22.94,22.94,22.57,22.57,0.0,10
2024-11-14,6021,132000,3242650,22.66,22.66,22.57,22.62,0.05,28
2024-11-15,6021,28000,689000,22.62,22.89,22.62,22.66,0.04,18
2024-11-18,6021,37000,905550,22.66,22.8,22.11,22.62,-0.04,23
2024-11-19,6021,35000,858000,22.52,22.66,22.52,22.62,0.0,8
2024-11-20,6021,58000,1419350,22.62,22.62,22.34,22.39,-0.23,29
2024-11-21,6021,5000,122950,22.43,22.8,22.43,22.62,0.23,5
2024-11-22,6021,58000,1427900,22.57,22.85,22.52,22.75,0.13,32
2024-11-25,6021,49000,1204100,22.62,22.71,22.62,22.62,-0.13,24
2024-11-26,6021,27000,661600,22.66,22.66,22.48,22.52,-0.1,15
2024-11-27,6021,102000,2491250,22.66,22.66,22.15,22.15,-0.37,25
2024-11-28,6021,126000,3015450,22.29,22.29,21.46,22.02,-0.13,31
2024-11-29,6021,43000,1023150,21.6,22.11,21.6,21.97,-0.05,18
2024-12-02,6021,55000,1331800,22.57,22.57,22.02,22.2,0.23,22
2024-12-03,6021,40000,968350,22.25,22.48,22.15,22.2,0.0,20
2024-12-04,6021,45000,1086000,22.52,22.52,22.15,22.25,0.05,17
2024-12-05,6021,11000,264100,22.02,22.25,22.02,22.25,0.0,9
2024-12-06,6021,30000,722000,22.15,22.25,22.11,22.2,-0.05,18
2024-12-09,6021,59000,1423450,22.66,22.71,22.02,22.15,-0.05,23
2024-12-10,6021,239000,5744350,22.48,22.48,21.97,22.2,0.05,37
2024-12-11,6021,26000,620450,21.92,22.06,21.92,21.97,-0.23,21
2024-12-12,6021,106000,2539450,21.97,22.11,21.88,22.11,0.14,24
2024-12-13,6021,101000,2366100,21.88,22.2,21.37,21.74,-0.37,40
2024-12-16,6021,199000,4784850,22.11,22.29,21.92,21.92,0.18,48
2024-12-17,6021,99000,2367100,22.29,22.29,21.74,21.79,-0.13,21
2024-12-18,6021,20000,472800,22.06,22.06,21.69,21.74,-0.05,13
2024-12-19,6021,32000,746150,21.33,21.6,21.33,21.46,-0.28,22
2024-12-20,6021,1000,24050,22.15,22.15,22.15,22.15,0.69,1
2024-12-23,6021,10239,244979,22.15,22.15,21.97,21.97,-0.18,11
2024-12-24,6021,63190,1507222,21.97,22.2,21.88,21.92,-0.05,53
2024-12-25,6021,36142,857707,21.97,21.97,21.79,21.79,-0.13,37
2024-12-26,6021,34528,812428,21.74,21.74,21.65,21.74,-0.05,29
2024-12-27,6021,41584,983060,21.74,21.92,21.69,21.74,0.0,35
2024-12-30,6021,75000,1771350,21.69,21.83,21.65,21.83,0.09,16
2024-12-31,6021,27799,657424,21.33,22.06,21.33,21.79,-0.04,38
