date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-06,4433,74000,2260100,29.52,29.76,29.38,29.71,0.19,50
2023-12-07,4433,320000,10251150,29.71,32.08,29.71,30.97,1.26,232
2023-12-08,4433,134000,4325550,31.65,31.79,30.73,30.73,-0.24,87
2023-12-11,4433,809000,26768100,31.79,33.63,30.63,31.94,1.21,418
2023-12-12,4433,597000,20398100,32.08,33.63,32.08,32.47,0.53,393
2023-12-13,4433,217000,7332900,32.86,33.15,32.08,32.86,0.39,138
2023-12-14,4433,187000,6349350,33.19,33.58,32.32,32.37,-0.49,125
2023-12-15,4433,249000,8222900,31.99,32.47,30.97,32.13,-0.24,112
2023-12-18,4433,211000,7171100,32.13,33.15,32.13,33.15,1.02,109
2023-12-19,4433,225000,7437450,32.86,32.86,31.6,31.65,-1.5,161
2023-12-20,4433,93000,3024400,31.65,31.74,31.12,31.55,-0.1,56
2023-12-21,4433,17000,557300,31.74,31.74,31.5,31.74,0.19,17
2023-12-22,4433,50000,1604700,31.84,31.84,30.49,30.73,-1.01,43
2023-12-25,4433,169000,5247650,30.73,30.73,29.57,29.67,-1.06,137
2023-12-26,4433,29000,900050,29.71,30.29,29.71,30.05,0.38,24
2023-12-27,4433,42000,1315800,30.25,30.39,30.15,30.34,0.29,33
2023-12-28,4433,22000,689750,30.34,30.34,30.25,30.34,0.0,22
2023-12-29,4433,73000,2330000,30.63,31.65,30.63,30.68,0.34,51
2024-01-02,4433,45000,1441300,30.68,31.21,30.44,30.97,0.29,26
2024-01-03,4433,37000,1195950,30.97,31.5,30.97,31.31,0.34,30
2024-01-04,4433,33000,1070800,31.74,31.74,31.16,31.16,-0.15,20
2024-01-05,4433,26000,841850,31.16,31.5,31.16,31.31,0.15,23
2024-01-08,4433,84000,2729950,31.36,31.74,31.31,31.41,0.1,46
2024-01-09,4433,68000,2214950,31.7,31.7,31.36,31.41,0.0,44
2024-01-10,4433,207000,6677250,32.03,32.42,30.05,30.63,-0.78,132
2024-01-11,4433,83000,2694250,31.89,31.89,31.02,31.36,0.73,49
2024-01-12,4433,14000,448050,30.92,31.26,30.83,31.26,-0.1,8
2024-01-15,4433,36000,1156350,30.97,31.6,30.63,30.87,-0.39,27
2024-01-16,4433,17000,536150,30.68,30.83,30.2,30.63,-0.24,16
2024-01-17,4433,24000,756450,30.58,30.58,30.34,30.34,-0.29,6
2024-01-18,4433,24000,746750,30.25,30.25,29.96,30.05,-0.29,17
2024-01-19,4433,24000,742800,30.0,30.05,29.71,29.96,-0.09,20
2024-01-22,4433,32000,988100,29.96,29.96,29.67,29.81,-0.15,28
2024-01-23,4433,24000,739450,29.67,30.05,29.67,29.96,0.15,15
2024-01-24,4433,69000,2120050,29.81,30.0,29.47,29.96,0.0,58
2024-01-25,4433,13000,400350,29.67,29.81,29.67,29.81,-0.15,13
2024-01-26,4433,48000,1495700,30.2,30.39,29.91,29.96,0.15,34
2024-01-29,4433,30000,926800,29.96,29.96,29.67,29.76,-0.2,20
2024-01-30,4433,24000,740800,29.76,29.91,29.71,29.86,0.1,15
2024-01-31,4433,4000,123850,29.86,30.1,29.86,30.1,0.24,2
2024-02-01,4433,24000,746600,30.0,30.2,29.81,30.2,0.1,20
2024-02-02,4433,16000,494450,30.0,30.0,29.76,29.86,-0.34,15
2024-02-05,4433,15000,461800,29.86,29.96,29.67,29.96,0.1,15
2024-02-15,4433,167000,5016850,29.47,29.47,28.51,29.18,-0.78,99
2024-02-16,4433,93000,2802800,28.84,29.23,28.84,29.23,0.05,56
2024-02-19,4433,49000,1485200,29.28,29.47,29.04,29.42,0.19,35
2024-02-20,4433,43000,1313850,29.57,30.1,29.33,29.38,-0.04,31
2024-02-21,4433,34000,1033200,29.23,29.47,29.23,29.42,0.04,20
2024-02-22,4433,27000,820200,29.18,29.47,29.18,29.47,0.05,23
2024-02-23,4433,50000,1508000,29.28,29.28,29.09,29.13,-0.34,26
2024-02-26,4433,103000,3093100,28.8,29.52,28.7,29.38,0.25,72
2024-02-27,4433,37000,1110750,29.09,29.18,28.94,29.04,-0.34,29
2024-02-29,4433,24000,717450,29.04,29.04,28.84,28.89,-0.15,19
2024-03-01,4433,195000,5751500,28.75,28.75,28.31,28.41,-0.48,140
2024-03-04,4433,261000,7557700,28.46,28.46,27.78,27.83,-0.58,184
2024-03-05,4433,40000,1156200,27.83,28.17,27.83,28.12,0.29,24
2024-03-06,4433,163000,4697800,28.17,28.17,27.64,27.78,-0.34,92
2024-03-07,4433,101000,2995250,28.17,28.84,28.17,28.84,1.06,89
2024-03-08,4433,117000,3516850,28.99,29.18,28.84,28.84,0.0,78
2024-03-11,4433,49000,1455900,28.7,28.89,28.51,28.75,-0.09,43
2024-03-12,4433,41000,1227600,28.99,28.99,28.89,28.89,0.14,35
2024-03-13,4433,43000,1283350,28.99,28.99,28.75,28.75,-0.14,36
2024-03-14,4433,26000,768800,28.51,28.7,28.46,28.56,-0.19,24
2024-03-15,4433,82000,2397300,28.56,28.56,28.02,28.02,-0.54,58
2024-03-18,4433,18000,527500,28.02,28.41,28.02,28.36,0.34,15
2024-03-19,4433,63000,1827000,28.22,28.22,27.93,27.98,-0.38,48
2024-03-20,4433,43000,1241800,27.98,28.17,27.83,28.02,0.04,37
2024-03-21,4433,50000,1446800,28.02,28.02,27.93,27.98,-0.04,34
2024-03-22,4433,33000,957700,27.98,28.22,27.78,28.12,0.14,24
2024-03-25,4433,30000,870100,28.02,28.07,27.98,28.02,-0.1,27
2024-03-26,4433,32000,926700,28.02,28.02,27.93,27.98,-0.04,29
2024-03-27,4433,19000,555200,28.02,28.31,28.02,28.27,0.29,16
2024-03-28,4433,26000,761550,28.27,28.41,28.27,28.27,0.0,23
2024-03-29,4433,30000,876700,28.31,28.31,28.22,28.22,-0.05,18
2024-04-01,4433,38000,1102150,27.93,28.22,27.93,28.22,0.0,29
2024-04-02,4433,59000,1714200,28.12,28.51,27.93,27.98,-0.24,51
2024-04-03,4433,9000,262800,28.12,28.31,28.12,28.17,0.19,7
2024-04-08,4433,32000,929050,28.27,28.27,28.02,28.12,-0.05,22
2024-04-09,4433,49000,1421100,27.98,28.27,27.83,28.27,0.15,33
2024-04-10,4433,18000,525200,28.27,28.27,28.17,28.22,-0.05,16
2024-04-11,4433,37000,1081450,28.46,28.46,28.12,28.12,-0.1,28
2024-04-12,4433,26000,757800,28.12,28.41,28.02,28.41,0.29,23
2024-04-15,4433,70000,2055450,28.36,28.41,28.31,28.36,-0.05,25
2024-04-16,4433,37000,1071400,28.36,28.36,27.83,27.83,-0.53,30
2024-04-17,4433,27000,797300,29.57,29.57,28.27,28.27,0.44,26
2024-04-18,4433,25000,733150,28.36,28.41,28.27,28.31,0.04,15
2024-04-19,4433,40000,1158400,27.93,28.22,27.83,27.98,-0.33,36
2024-04-22,4433,13000,379250,28.07,28.51,28.07,28.17,0.19,11
2024-04-23,4433,12000,348900,28.07,28.12,28.07,28.12,-0.05,12
2024-04-24,4433,66000,1911400,28.07,28.17,27.73,28.07,-0.05,53
2024-04-25,4433,16000,465000,28.02,28.22,27.98,28.22,0.15,12
2024-04-26,4433,50000,1458500,28.22,28.27,28.07,28.27,0.05,24
2024-04-29,4433,38000,1114100,28.27,28.41,28.27,28.27,0.0,30
2024-04-30,4433,38000,1118900,28.46,28.6,28.31,28.36,0.09,25
2024-05-02,4433,99000,2915050,28.36,28.56,28.31,28.46,0.1,50
2024-05-03,4433,20000,589300,28.56,28.56,28.41,28.51,0.05,19
2024-05-06,4433,29000,855800,28.36,28.6,28.36,28.46,-0.05,21
2024-05-07,4433,59000,1740850,28.41,28.6,28.41,28.56,0.1,51
2024-05-08,4433,39000,1153250,28.65,28.65,28.46,28.46,-0.1,38
2024-05-09,4433,14000,412950,28.46,28.56,28.46,28.51,0.05,14
2024-05-10,4433,16000,470800,28.36,28.51,28.36,28.51,0.0,10
2024-05-13,4433,42000,1237250,28.65,28.65,28.36,28.41,-0.1,35
2024-05-14,4433,54000,1592900,28.51,28.6,28.41,28.41,0.0,38
2024-05-15,4433,21000,616200,28.41,28.41,28.27,28.41,0.0,21
2024-05-16,4433,27000,791400,28.51,28.51,28.22,28.36,-0.05,22
2024-05-17,4433,14000,410800,28.36,28.41,28.31,28.36,0.0,13
2024-05-20,4433,55000,1613750,28.36,28.46,28.27,28.31,-0.05,33
2024-05-21,4433,36000,1053300,28.31,28.41,28.22,28.41,0.1,27
2024-05-22,4433,75000,2200900,28.31,28.46,28.27,28.36,-0.05,35
2024-05-23,4433,83000,2443650,28.27,28.65,28.27,28.31,-0.05,51
2024-05-24,4433,145000,4285550,28.31,30.0,28.17,28.41,0.1,112
2024-05-27,4433,27000,792950,28.41,28.51,28.31,28.31,-0.1,26
2024-05-28,4433,32000,937850,28.46,28.46,28.27,28.31,0.0,31
2024-05-29,4433,38000,1118800,28.41,28.84,28.31,28.46,0.15,31
2024-05-30,4433,8000,235800,28.41,28.7,28.41,28.7,0.24,8
2024-05-31,4433,31000,918650,28.56,28.75,28.41,28.7,0.0,23
2024-06-03,4433,27000,801150,28.7,28.8,28.6,28.6,-0.1,26
2024-06-04,4433,30000,888250,28.6,28.7,28.56,28.56,-0.04,29
2024-06-05,4433,99000,2954400,28.56,29.28,28.56,28.65,0.09,56
2024-06-06,4433,97000,2895200,28.65,29.09,28.65,28.84,0.19,59
2024-06-07,4433,12000,358500,28.84,28.99,28.7,28.89,0.05,11
2024-06-11,4433,75000,2253750,29.71,29.71,28.8,28.8,-0.09,39
2024-06-12,4433,29000,865550,28.8,29.23,28.75,28.75,-0.05,22
2024-06-13,4433,29000,868000,28.8,29.09,28.75,29.09,0.34,27
2024-06-14,4433,58000,1746350,29.23,29.47,28.94,29.04,-0.05,36
2024-06-17,4433,28000,840200,28.99,29.13,28.84,29.09,0.05,22
2024-06-18,4433,142000,4240750,29.09,29.09,28.7,28.7,-0.39,100
2024-06-19,4433,57000,1663950,29.1,29.5,29.0,29.15,0.45,47
2024-06-20,4433,92000,2673600,29.2,29.25,28.9,29.0,-0.15,61
2024-06-21,4433,27000,783650,29.1,29.1,28.95,29.0,0.0,25
2024-06-24,4433,41000,1197900,29.05,29.3,29.05,29.3,0.3,25
2024-06-25,4433,14000,408500,29.3,29.35,29.1,29.25,-0.05,14
2024-06-26,4433,15000,437150,29.15,29.2,29.1,29.15,-0.1,14
2024-06-27,4433,19000,552400,29.15,29.15,29.0,29.15,0.0,18
2024-06-28,4433,32000,933200,29.1,29.25,29.1,29.25,0.1,28
2024-07-01,4433,21000,612500,29.25,29.25,29.1,29.1,-0.15,18
2024-07-02,4433,29000,846200,29.1,29.3,29.1,29.2,0.1,24
2024-07-03,4433,44000,1284300,29.1,29.35,29.05,29.15,-0.05,31
2024-07-04,4433,52000,1518950,29.15,29.3,29.15,29.2,0.05,30
2024-07-05,4433,43000,1254700,29.2,29.25,29.1,29.15,-0.05,30
2024-07-08,4433,58000,1694200,29.15,29.3,29.15,29.15,0.0,36
2024-07-09,4433,34000,992850,29.15,29.25,29.15,29.2,0.05,21
2024-07-10,4433,236000,6825100,29.3,29.3,28.65,29.0,-0.2,156
2024-07-11,4433,44000,1275900,29.0,29.1,28.9,29.1,0.1,29
2024-07-12,4433,32000,929900,29.1,29.15,29.0,29.0,-0.1,25
2024-07-15,4433,9000,261400,28.9,29.15,28.85,29.1,0.1,9
2024-07-16,4433,38000,1102050,29.1,29.1,28.95,29.0,-0.1,32
2024-07-17,4433,99000,2877850,28.95,29.2,28.95,29.15,0.15,82
2024-07-18,4433,62000,1806800,29.15,29.2,29.0,29.1,-0.05,39
2024-07-19,4433,108000,3119750,29.15,29.15,28.7,28.8,-0.3,79
2024-07-22,4433,40000,1144400,28.6,28.75,28.5,28.65,-0.15,35
2024-07-23,4433,14000,402600,28.7,29.1,28.65,28.95,0.3,13
2024-07-26,4433,18000,519700,28.95,28.95,28.8,28.85,-0.1,16
2024-07-29,4433,7000,202950,28.85,29.45,28.85,28.85,0.0,7
2024-07-30,4433,8000,230600,28.85,28.85,28.8,28.8,-0.05,8
2024-07-31,4433,29000,836100,28.8,28.9,28.75,28.8,0.0,15
2024-08-01,4433,111000,3250750,29.05,29.7,29.0,29.5,0.7,92
2024-08-02,4433,38000,1113500,29.5,29.5,29.1,29.25,-0.25,37
2024-08-05,4433,123000,3481850,29.2,29.2,28.1,28.1,-1.15,83
2024-08-06,4433,53000,1482000,28.25,28.55,27.55,28.2,0.1,38
2024-08-07,4433,43000,1227800,28.45,28.8,28.35,28.55,0.35,29
2024-08-08,4433,38000,1078850,28.45,28.45,28.3,28.4,-0.15,20
2024-08-09,4433,26000,742650,28.9,28.9,28.5,28.55,0.15,21
2024-08-12,4433,9000,256600,28.6,28.6,28.4,28.5,-0.05,8
2024-08-13,4433,32000,907050,28.55,28.7,27.9,28.35,-0.15,19
2024-08-14,4433,67000,1961950,29.6,29.8,29.0,29.3,0.95,57
2024-08-15,4433,17000,494950,29.35,29.35,29.0,29.0,-0.3,16
2024-08-16,4433,41000,1186650,29.25,29.25,28.8,28.9,-0.1,28
2024-08-19,4433,10000,287400,28.7,28.8,28.7,28.75,-0.15,10
2024-08-20,4433,35000,1006750,28.7,29.3,28.65,29.0,0.25,21
2024-08-21,4433,6000,174100,28.9,29.1,28.9,29.05,0.05,6
2024-08-22,4433,40000,1160450,28.9,29.1,28.9,28.9,-0.15,16
2024-08-23,4433,49000,1421300,29.2,29.2,28.8,28.95,0.05,30
2024-08-26,4433,55000,1601850,29.2,29.3,28.95,28.95,0.0,22
2024-08-27,4433,13000,376250,28.95,28.95,28.9,28.95,0.0,7
2024-08-28,4433,7000,202300,28.85,28.95,28.85,28.9,-0.05,7
2024-08-29,4433,6000,173350,28.85,28.9,28.85,28.9,0.0,5
2024-08-30,4433,20000,576650,28.95,28.95,28.75,28.75,-0.15,20
2024-09-02,4433,104000,2949350,28.8,28.8,28.0,28.4,-0.35,59
2024-09-03,4433,22000,621350,28.3,28.35,28.1,28.25,-0.15,20
2024-09-04,4433,21000,591550,28.25,28.25,27.9,28.2,-0.05,21
2024-09-05,4433,19000,536250,28.25,28.3,28.2,28.2,0.0,12
2024-09-06,4433,26000,732250,28.2,28.2,28.15,28.15,-0.05,19
2024-09-09,4433,21000,587750,28.15,28.15,27.85,27.95,-0.2,16
2024-09-10,4433,13000,363450,28.0,28.1,27.85,28.1,0.15,11
2024-09-11,4433,9000,251850,28.1,28.1,27.95,27.95,-0.15,9
2024-09-12,4433,7000,196200,28.0,28.1,28.0,28.1,0.15,7
2024-09-13,4433,3000,84600,28.1,28.25,28.1,28.25,0.15,3
2024-09-16,4433,4000,113050,28.25,28.35,28.2,28.35,0.1,4
2024-09-18,4433,25000,715500,28.75,29.8,28.35,28.8,0.45,20
2024-09-19,4433,17000,487950,28.55,28.8,28.55,28.8,0.0,13
2024-09-20,4433,12000,344050,28.8,28.8,28.6,28.6,-0.2,12
2024-09-23,4433,40000,1162300,29.5,29.5,28.95,28.95,0.35,21
2024-09-24,4433,7000,201700,28.8,28.9,28.8,28.9,-0.05,7
2024-09-25,4433,37000,1074450,29.25,29.25,28.85,28.85,-0.05,15
2024-09-26,4433,7000,201900,28.85,28.9,28.8,28.8,-0.05,7
2024-09-27,4433,19000,549900,28.95,29.0,28.85,28.9,0.1,13
2024-09-30,4433,25000,725200,29.25,29.25,28.9,29.0,0.1,15
2024-10-01,4433,15000,431700,28.8,28.8,28.75,28.75,-0.25,8
2024-10-04,4433,10000,287700,28.8,28.8,28.75,28.75,0.0,8
2024-10-07,4433,4000,115150,28.8,28.85,28.75,28.85,0.1,4
2024-10-08,4433,18000,516850,28.8,28.8,28.65,28.8,-0.05,18
2024-10-09,4433,15000,431300,28.8,28.8,28.65,28.8,0.0,14
2024-10-11,4433,7000,201400,28.75,28.8,28.7,28.8,0.0,7
2024-10-14,4433,74000,2164900,28.95,29.4,28.95,29.1,0.3,36
2024-10-15,4433,36000,1047600,29.45,29.5,28.9,29.0,-0.1,24
2024-10-16,4433,5000,145100,29.0,29.05,29.0,29.05,0.05,5
2024-10-17,4433,19000,554850,29.05,29.5,29.05,29.05,0.0,17
2024-10-18,4433,18000,521950,29.05,29.1,28.9,28.9,-0.15,15
2024-10-21,4433,15000,432450,28.85,28.9,28.8,28.85,-0.05,13
2024-10-22,4433,20000,578650,28.85,29.0,28.85,29.0,0.15,11
2024-10-23,4433,11000,319150,29.2,29.2,28.95,28.95,-0.05,9
2024-10-24,4433,8000,230800,28.95,28.95,28.75,28.75,-0.2,6
2024-10-25,4433,22000,634700,28.7,29.0,28.6,28.85,0.1,13
2024-10-28,4433,17000,488600,29.0,29.0,28.6,28.7,-0.15,9
2024-10-29,4433,11000,315250,28.65,28.7,28.6,28.65,-0.05,9
2024-10-30,4433,4000,114800,28.7,28.7,28.7,28.7,0.05,4
2024-11-01,4433,21000,603000,28.7,28.9,28.65,28.8,0.1,12
2024-11-04,4433,2000,57650,28.8,28.85,28.8,28.85,0.05,2
2024-11-05,4433,16000,462500,29.0,29.0,28.9,28.9,0.05,11
2024-11-06,4433,25000,718050,28.8,28.8,28.7,28.7,-0.2,14
2024-11-07,4433,4000,115300,28.75,28.95,28.75,28.95,0.25,4
2024-11-08,4433,39000,1114400,28.7,29.05,27.8,28.7,-0.25,29
2024-11-11,4433,19000,542850,28.55,28.7,28.5,28.65,-0.05,10
2024-11-12,4433,10000,284900,28.5,28.65,28.4,28.55,-0.1,7
2024-11-13,4433,16000,454100,28.4,28.4,28.3,28.3,-0.25,10
2024-11-14,4433,24000,670550,28.3,28.3,27.55,27.9,-0.4,21
2024-11-15,4433,14000,391300,28.05,28.05,27.9,28.0,0.1,11
2024-11-18,4433,2000,56100,28.0,28.1,28.0,28.1,0.1,2
2024-11-19,4433,1000,28100,28.1,28.1,28.1,28.1,0.0,1
2024-11-20,4433,12000,335450,28.25,28.25,27.8,28.1,0.0,10
2024-11-21,4433,8000,222500,27.7,28.1,27.7,28.1,0.0,7
2024-11-22,4433,6000,167500,27.85,28.0,27.65,28.0,-0.1,5
2024-11-25,4433,2000,55800,27.9,27.9,27.9,27.9,-0.1,2
2024-11-26,4433,24000,667350,27.85,27.85,27.8,27.8,-0.1,12
2024-11-27,4433,5000,139850,28.1,28.1,27.9,27.95,0.15,5
2024-11-28,4433,13000,362050,27.85,27.9,27.8,27.85,-0.1,11
2024-11-29,4433,13000,360200,27.7,27.8,27.7,27.7,-0.15,8
2024-12-02,4433,6000,166450,27.7,27.95,27.7,27.95,0.25,5
2024-12-03,4433,5000,140000,28.0,28.0,28.0,28.0,0.05,1
2024-12-04,4433,4000,111800,27.95,28.0,27.9,28.0,0.0,4
2024-12-05,4433,2000,55900,27.95,27.95,27.95,27.95,-0.05,2
2024-12-06,4433,15000,418450,27.95,28.0,27.7,27.8,-0.15,13
2024-12-09,4433,17000,470450,27.75,27.75,27.65,27.65,-0.15,15
2024-12-10,4433,27000,747350,27.6,28.0,27.55,27.95,0.3,22
2024-12-11,4433,30000,836100,28.0,28.05,27.75,27.75,-0.2,25
2024-12-12,4433,64000,1772300,27.7,27.8,27.5,27.7,-0.05,29
2024-12-13,4433,10000,276300,27.65,27.65,27.6,27.6,-0.1,10
2024-12-16,4433,16000,440150,27.6,27.6,27.45,27.45,-0.15,8
2024-12-18,4433,9000,245800,27.35,27.4,27.25,27.4,-0.05,9
2024-12-19,4433,3000,81950,27.35,27.35,27.3,27.3,-0.1,3
2024-12-20,4433,6000,163450,27.3,27.3,27.2,27.2,-0.1,6
2024-12-23,4433,3184,87162,27.2,27.2,27.2,27.2,0.0,33
2024-12-24,4433,9254,255188,27.65,27.65,27.35,27.35,0.15,58
2024-12-25,4433,9446,259196,27.7,27.7,27.3,27.3,-0.05,63
2024-12-26,4433,20289,554689,27.3,27.35,27.2,27.2,-0.1,102
2024-12-27,4433,12126,330759,27.25,27.25,27.15,27.2,0.0,102
2024-12-30,4433,3287,90369,27.5,27.5,27.5,27.5,0.3,28
2024-12-31,4433,19404,529085,27.5,27.5,27.0,27.15,-0.35,143
