date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-10-12,2887,14806389,265963038,16.57,16.76,16.57,16.76,0.19,4654
2023-10-13,2887,9810552,175569151,16.76,16.8,16.57,16.66,-0.1,4159
2023-10-16,2887,8765265,156617841,16.57,16.66,16.57,16.66,0.0,4096
2023-10-17,2887,8875637,158299666,16.66,16.71,16.57,16.62,-0.04,4751
2023-10-18,2887,9766086,174255165,16.66,16.66,16.57,16.66,0.04,4376
2023-10-19,2887,11767038,209901298,16.62,16.66,16.52,16.57,-0.09,4260
2023-10-20,2887,27787891,488950177,16.48,16.57,16.15,16.52,-0.05,9609
2023-10-23,2887,14480566,254991458,16.43,16.48,16.34,16.38,-0.14,5453
2023-10-24,2887,14185303,248446435,16.38,16.43,16.2,16.38,0.0,6082
2023-10-25,2887,9534606,167623099,16.43,16.43,16.29,16.38,0.0,3819
2023-10-26,2887,14604836,254563547,16.24,16.34,16.2,16.2,-0.18,6281
2023-10-27,2887,5917882,103393898,16.24,16.34,16.24,16.24,0.04,2984
2023-10-30,2887,17073323,295562803,16.24,16.24,16.01,16.15,-0.09,9640
2023-10-31,2887,14922659,257301845,16.06,16.15,16.01,16.06,-0.09,7197
2023-11-01,2887,6879257,118498413,16.06,16.15,15.96,16.06,0.0,4254
2023-11-02,2887,11258160,197163563,16.2,16.38,16.15,16.34,0.28,4608
2023-11-03,2887,10235285,181676878,16.43,16.52,16.29,16.43,0.09,3632
2023-11-06,2887,14011131,249752973,16.52,16.66,16.38,16.62,0.19,4649
2023-11-07,2887,6263353,111516237,16.52,16.62,16.52,16.57,-0.05,3589
2023-11-08,2887,7442810,132582149,16.52,16.66,16.52,16.62,0.05,2664
2023-11-09,2887,5046425,89692012,16.62,16.62,16.52,16.52,-0.1,2347
2023-11-10,2887,6968889,123589943,16.48,16.57,16.48,16.48,-0.04,3059
2023-11-13,2887,6798934,120813243,16.57,16.62,16.48,16.57,0.09,2804
2023-11-14,2887,7481618,133313871,16.62,16.62,16.52,16.62,0.05,2781
2023-11-15,2887,22671644,407091395,16.71,16.8,16.62,16.76,0.14,6489
2023-11-16,2887,13254723,238865058,16.8,16.8,16.71,16.8,0.04,4481
2023-11-17,2887,13353135,241109432,16.85,16.89,16.76,16.76,-0.04,5067
2023-11-20,2887,10770716,193668607,16.76,16.8,16.66,16.8,0.04,4624
2023-11-21,2887,28707267,523029793,16.8,17.03,16.8,17.03,0.23,8308
2023-11-22,2887,7139125,129644981,17.03,17.03,16.85,16.85,-0.18,3661
2023-11-23,2887,5444643,98359551,16.85,16.89,16.76,16.85,0.0,2627
2023-11-24,2887,5195373,93865871,16.85,16.85,16.76,16.85,0.0,2137
2023-11-27,2887,7195269,130076222,16.85,16.94,16.76,16.8,-0.05,3267
2023-11-28,2887,17914350,325382525,16.85,16.99,16.8,16.89,0.09,5149
2023-11-29,2887,14481507,261933845,16.89,16.94,16.76,16.8,-0.09,5091
2023-11-30,2887,36571776,667320705,16.76,17.03,16.76,17.03,0.23,4920
2023-12-01,2887,12926912,233339403,16.89,16.94,16.76,16.76,-0.27,5037
2023-12-04,2887,9178531,165615954,16.8,16.89,16.76,16.76,0.0,4156
2023-12-05,2887,12870114,230600635,16.71,16.76,16.66,16.66,-0.1,6561
2023-12-06,2887,9731589,175163873,16.66,16.8,16.66,16.76,0.1,3611
2023-12-07,2887,6623875,118907309,16.76,16.76,16.66,16.76,0.0,4047
2023-12-08,2887,10644440,190972124,16.76,16.76,16.66,16.66,-0.1,4579
2023-12-11,2887,10874839,195024090,16.71,16.76,16.62,16.76,0.1,4243
2023-12-12,2887,11164651,200639457,16.8,16.8,16.66,16.76,0.0,3776
2023-12-13,2887,6922131,124139983,16.76,16.76,16.66,16.71,-0.05,3778
2023-12-14,2887,21115793,381194678,16.71,16.85,16.71,16.85,0.14,5140
2023-12-15,2887,29393369,526475825,16.85,16.85,16.62,16.62,-0.23,8855
2023-12-18,2887,11760548,210130487,16.62,16.71,16.62,16.62,0.0,4911
2023-12-19,2887,19439710,348781133,16.57,16.62,16.38,16.52,-0.1,7112
2023-12-20,2887,13105900,232883795,16.57,16.62,16.48,16.48,-0.04,4927
2023-12-21,2887,10158803,179987078,16.38,16.57,16.38,16.52,0.04,4279
2023-12-22,2887,8923901,158426734,16.52,16.57,16.48,16.52,0.0,3227
2023-12-25,2887,4555718,80880128,16.48,16.57,16.48,16.57,0.05,3009
2023-12-26,2887,6923127,123820560,16.62,16.71,16.57,16.66,0.09,3008
2023-12-27,2887,9360120,168107234,16.66,16.76,16.62,16.71,0.05,3914
2023-12-28,2887,15698643,283208812,16.66,16.85,16.66,16.85,0.14,5288
2023-12-29,2887,9036953,163228114,16.85,16.85,16.76,16.85,0.0,3100
2024-01-02,2887,7572389,136467243,16.8,16.85,16.71,16.8,-0.05,3747
2024-01-03,2887,12488944,222972648,16.71,16.76,16.57,16.62,-0.18,5751
2024-01-04,2887,7625060,136390817,16.62,16.76,16.57,16.62,0.0,2788
2024-01-05,2887,4651698,83141294,16.62,16.71,16.62,16.62,0.0,2478
2024-01-08,2887,8395501,151058668,16.66,16.85,16.66,16.71,0.09,3779
2024-01-09,2887,7155943,128061657,16.71,16.71,16.62,16.62,-0.09,3921
2024-01-10,2887,6197351,110479040,16.66,16.66,16.57,16.57,-0.05,3355
2024-01-11,2887,6714123,119656643,16.57,16.66,16.52,16.57,0.0,3145
2024-01-12,2887,16085546,284339814,16.48,16.52,16.38,16.43,-0.14,6298
2024-01-15,2887,14216259,250937485,16.43,16.52,16.38,16.38,-0.05,7072
2024-01-16,2887,33534483,581626155,16.29,16.34,16.06,16.1,-0.28,16421
2024-01-17,2887,39175267,670996359,16.06,16.06,15.82,15.82,-0.28,20698
2024-01-18,2887,22841994,389378873,15.87,16.01,15.82,15.82,0.0,10075
2024-01-19,2887,16187315,276939116,15.82,16.01,15.82,15.92,0.1,6128
2024-01-22,2887,21888664,373303091,15.92,16.01,15.82,15.82,-0.1,9758
2024-01-23,2887,14204975,242366652,15.82,15.96,15.82,15.87,0.05,5644
2024-01-24,2887,9273425,159453658,15.92,16.06,15.87,16.01,0.14,4574
2024-01-25,2887,9309107,155230021,16.01,16.1,15.96,16.01,0.0,3420
2024-01-26,2887,9239256,159959061,15.96,16.24,15.96,16.2,0.19,3796
2024-01-29,2887,7807245,135625352,16.15,16.24,16.1,16.15,-0.05,4048
2024-01-30,2887,18580822,325001972,16.15,16.15,15.92,15.96,-0.19,7211
2024-01-31,2887,11781753,201220537,15.92,16.01,15.87,15.96,0.0,4322
2024-02-01,2887,11926133,205532607,16.01,16.15,15.96,16.06,0.1,3886
2024-02-02,2887,7846583,134949157,16.06,16.1,15.96,16.01,-0.05,4348
2024-02-05,2887,17073839,288302992,15.92,16.01,15.87,15.92,-0.09,7329
2024-02-15,2887,23662245,406475165,15.92,16.15,15.87,15.96,0.04,9020
2024-02-16,2887,12238341,210133292,15.96,16.01,15.96,15.96,0.0,6328
2024-02-19,2887,13434149,231517118,16.06,16.15,16.01,16.15,0.19,5634
2024-02-20,2887,15371679,271608130,16.1,16.2,16.06,16.15,0.0,5234
2024-02-21,2887,9067312,157754861,16.2,16.24,16.15,16.24,0.09,4228
2024-02-22,2887,8543731,148706245,16.24,16.24,16.15,16.2,-0.04,3699
2024-02-23,2887,11970943,207604638,16.2,16.24,16.1,16.1,-0.1,6070
2024-02-26,2887,9016469,155729710,16.1,16.1,16.06,16.06,-0.04,5402
2024-02-27,2887,17679792,305222315,16.06,16.2,16.01,16.06,0.0,8558
2024-02-29,2887,20661157,359312267,16.06,16.2,16.01,16.2,0.14,6097
2024-03-01,2887,9901219,171951667,16.15,16.2,16.1,16.15,-0.05,4909
2024-03-04,2887,13254706,230153620,16.15,16.2,16.1,16.15,0.0,5748
2024-03-05,2887,13715265,237937428,16.1,16.2,16.1,16.1,-0.05,6690
2024-03-06,2887,24932505,440314305,16.2,16.52,16.15,16.48,0.38,8941
2024-03-07,2887,15159479,267838787,16.43,16.52,16.38,16.48,0.0,7601
2024-03-08,2887,21175751,375886659,16.38,16.62,16.38,16.62,0.14,6841
2024-03-11,2887,14456251,257720486,16.62,16.71,16.52,16.57,-0.05,6184
2024-03-12,2887,12432055,222245534,16.62,16.71,16.57,16.66,0.09,5053
2024-03-13,2887,18613276,333233559,16.57,16.76,16.57,16.71,0.05,5832
2024-03-14,2887,35293144,639390485,16.71,16.94,16.71,16.94,0.23,10214
2024-03-15,2887,43817231,792114019,16.94,16.94,16.66,16.89,-0.05,8987
2024-03-18,2887,14534879,262990878,16.89,16.94,16.76,16.85,-0.04,5440
2024-03-19,2887,17693077,316888872,16.71,16.76,16.62,16.66,-0.19,6638
2024-03-20,2887,14110275,252324664,16.62,16.71,16.62,16.62,-0.04,4895
2024-03-21,2887,19668128,354247076,16.66,16.85,16.66,16.8,0.18,5352
2024-03-22,2887,11987785,216053072,16.76,16.85,16.71,16.8,0.0,4309
2024-03-25,2887,7105904,127899444,16.76,16.8,16.71,16.71,-0.09,3234
2024-03-26,2887,14423123,259925115,16.71,16.85,16.66,16.8,0.09,4381
2024-03-27,2887,7437614,134116724,16.8,16.8,16.76,16.8,0.0,3196
2024-03-28,2887,14736151,265187226,16.8,16.8,16.71,16.71,-0.09,4609
2024-03-29,2887,15584546,280855890,16.8,16.89,16.71,16.76,0.05,3252
2024-04-01,2887,9333221,167471819,16.8,16.85,16.76,16.8,0.04,3385
2024-04-02,2887,6662599,120269544,16.8,16.85,16.76,16.8,0.0,2750
2024-04-03,2887,15262959,273812689,16.8,16.8,16.66,16.66,-0.14,4579
2024-04-08,2887,15350836,276765364,16.66,16.85,16.66,16.8,0.14,5375
2024-04-09,2887,16231474,296635716,16.85,16.94,16.8,16.85,0.05,4639
2024-04-10,2887,13745102,248525973,16.85,16.89,16.76,16.85,0.0,5913
2024-04-11,2887,9988743,179989251,16.76,16.85,16.76,16.76,-0.09,4945
2024-04-12,2887,19620153,351600450,16.71,16.76,16.66,16.66,-0.1,8149
2024-04-15,2887,12475054,222925147,16.66,16.71,16.57,16.62,-0.04,5765
2024-04-16,2887,38682709,677073886,16.57,16.62,16.2,16.2,-0.42,18065
2024-04-17,2887,12731171,223421457,16.2,16.43,16.2,16.34,0.14,5439
2024-04-18,2887,14820792,260462310,16.29,16.43,16.2,16.38,0.04,4867
2024-04-19,2887,36428753,631934639,16.24,16.38,16.06,16.15,-0.23,14292
2024-04-22,2887,16310352,287163677,16.24,16.48,16.24,16.43,0.28,4856
2024-04-23,2887,14353740,254442737,16.48,16.62,16.43,16.48,0.05,4095
2024-04-24,2887,13502116,239122808,16.52,16.57,16.43,16.43,-0.05,4112
2024-04-25,2887,13168804,233824966,16.43,16.43,16.24,16.24,-0.19,5889
2024-04-26,2887,10134839,178979384,16.38,16.52,16.38,16.38,0.14,3577
2024-04-29,2887,37977898,680063220,16.43,16.76,16.43,16.62,0.24,8517
2024-04-30,2887,31720967,572173241,16.71,16.94,16.71,16.71,0.09,7327
2024-05-02,2887,15939329,287814970,16.76,16.89,16.71,16.8,0.09,4677
2024-05-03,2887,50106805,919326635,16.99,17.22,16.94,17.08,0.28,11753
2024-05-06,2887,40827784,762320610,17.13,17.55,17.08,17.5,0.42,12676
2024-05-07,2887,21488460,400936182,17.5,17.55,17.22,17.41,-0.09,6815
2024-05-08,2887,14124376,263504060,17.41,17.41,17.27,17.41,0.0,5163
2024-05-09,2887,12870584,239129024,17.41,17.45,17.22,17.22,-0.19,5378
2024-05-10,2887,20156963,376576681,17.27,17.5,17.22,17.5,0.28,6265
2024-05-13,2887,18676336,349339964,17.5,17.5,17.31,17.5,0.0,6718
2024-05-14,2887,11626578,217317118,17.5,17.5,17.36,17.41,-0.09,4143
2024-05-15,2887,22259819,417349863,17.45,17.55,17.36,17.41,0.0,8508
2024-05-16,2887,25090619,470732429,17.41,17.5,17.41,17.5,0.09,6339
2024-05-17,2887,15643234,294615567,17.5,17.59,17.41,17.59,0.09,5120
2024-05-20,2887,21607890,408990350,17.59,17.69,17.55,17.69,0.1,6392
2024-05-21,2887,18241702,343022985,17.69,17.69,17.41,17.55,-0.14,5635
2024-05-22,2887,14608339,275493650,17.55,17.59,17.5,17.59,0.04,4548
2024-05-23,2887,15419599,288537390,17.41,17.5,17.36,17.41,-0.18,5490
2024-05-24,2887,14311647,266810014,17.31,17.45,17.27,17.31,-0.1,4496
2024-05-27,2887,18335863,340534602,17.31,17.41,17.22,17.22,-0.09,6652
2024-05-28,2887,13880229,257773290,17.27,17.36,17.22,17.31,0.09,4819
2024-05-29,2887,25519715,469708758,17.27,17.31,17.03,17.03,-0.28,10117
2024-05-30,2887,20927588,382652405,16.99,17.13,16.94,16.99,-0.04,7861
2024-05-31,2887,57822423,1061664165,17.03,17.22,16.99,17.13,0.14,5875
2024-06-03,2887,11683594,213406040,17.17,17.31,17.17,17.22,0.09,4188
2024-06-04,2887,17533127,322204460,17.13,17.22,17.03,17.13,-0.09,5810
2024-06-05,2887,10687140,196595885,17.08,17.17,17.03,17.13,0.0,3681
2024-06-06,2887,23301199,433050662,17.13,17.36,17.13,17.31,0.18,5873
2024-06-07,2887,16863346,316071466,17.31,17.5,17.31,17.5,0.19,5392
2024-06-11,2887,20465336,382871990,17.31,17.5,17.27,17.36,-0.14,6306
2024-06-12,2887,13786131,259302265,17.31,17.41,17.27,17.27,-0.09,4767
2024-06-13,2887,14367179,269557058,17.36,17.45,17.31,17.31,0.04,4569
2024-06-14,2887,12305094,229851922,17.31,17.45,17.31,17.45,0.14,4215
2024-06-17,2887,10393876,194707103,17.45,17.5,17.36,17.41,-0.04,4319
2024-06-18,2887,22384791,417232469,17.45,17.45,17.31,17.36,-0.05,10302
2024-06-19,2887,26092675,489324398,17.41,17.5,17.36,17.36,0.0,7148
2024-06-20,2887,19161226,357270503,17.41,17.45,17.31,17.31,-0.05,5410
2024-06-21,2887,28575092,534726758,17.36,17.5,17.36,17.41,0.1,4887
2024-06-24,2887,15729795,292733946,17.41,17.5,17.31,17.45,0.04,4422
2024-06-25,2887,19707556,372382714,17.55,17.64,17.5,17.64,0.19,5865
2024-06-26,2887,16139463,303729522,17.59,17.64,17.45,17.5,-0.14,4967
2024-06-27,2887,11975387,224090263,17.36,17.45,17.36,17.45,-0.05,4784
2024-06-28,2887,16619399,312961487,17.45,17.59,17.45,17.55,0.1,3592
2024-07-01,2887,9306898,175565189,17.59,17.59,17.5,17.55,0.0,3509
2024-07-02,2887,15775739,296528142,17.5,17.55,17.41,17.5,-0.05,3967
2024-07-03,2887,40879553,778658121,17.55,17.87,17.55,17.87,0.37,10324
2024-07-04,2887,24286490,468039989,17.92,18.01,17.78,17.97,0.1,7271
2024-07-05,2887,8548002,166771870,17.97,18.01,17.92,17.92,-0.05,4639
2024-07-08,2887,23423015,454861357,17.92,18.15,17.92,18.15,0.23,6591
2024-07-09,2887,22214050,434696538,18.24,18.29,18.11,18.24,0.09,6698
2024-07-10,2887,20016954,392103396,18.29,18.43,18.24,18.38,0.14,5950
2024-07-11,2887,34068756,680280904,18.52,18.66,18.52,18.57,0.19,8348
2024-07-12,2887,26879274,537639953,18.57,18.66,18.52,18.66,0.09,7496
2024-07-15,2887,23118487,462369917,18.71,18.76,18.52,18.62,-0.04,7994
2024-07-16,2887,27731481,553401364,18.62,18.62,18.43,18.62,0.0,7820
2024-07-17,2887,34472595,690536194,18.62,18.66,18.48,18.52,-0.1,10381
2024-07-18,2887,36428228,725627538,18.52,18.66,18.34,18.57,0.05,9009
2024-07-19,2887,38593929,759981652,18.62,18.62,18.15,18.38,-0.19,11411
2024-07-22,2887,39631619,773801126,18.29,18.29,18.06,18.24,-0.14,10392
2024-07-23,2887,20543568,408945037,18.29,18.62,18.29,18.62,0.38,5982
2024-07-26,2887,34514356,688378708,18.48,18.66,18.43,18.66,0.04,10106
2024-07-29,2887,40719031,824205440,18.66,18.99,18.66,18.99,0.33,13777
2024-07-30,2887,31846433,643333148,18.94,18.94,18.66,18.8,-0.19,11507
2024-07-31,2887,37908712,769902167,18.8,18.99,18.76,18.9,0.1,12029
2024-08-01,2887,32301189,651223713,18.94,18.94,18.66,18.76,-0.14,8886
2024-08-02,2887,45576684,910054334,18.62,18.71,18.38,18.71,-0.05,12039
2024-08-05,2887,74153992,1408904687,18.24,18.24,17.41,17.5,-1.21,21610
2024-08-06,2887,114408236,2009284654,17.95,17.95,16.95,17.55,0.05,33570
2024-08-07,2887,44584787,778158497,17.4,17.55,17.3,17.5,-0.05,16817
2024-08-08,2887,25006953,440473277,17.45,17.8,17.35,17.7,0.2,7655
2024-08-09,2887,40452374,726527017,17.75,18.2,17.75,17.9,0.2,9466
2024-08-12,2887,16163145,293447576,18.0,18.3,18.0,18.2,0.3,5219
2024-08-13,2887,15334484,279578621,18.25,18.3,18.1,18.3,0.1,5044
2024-08-14,2887,32238473,601759392,18.4,18.8,18.35,18.8,0.5,8079
2024-08-15,2887,17931008,332487152,18.9,18.95,18.35,18.35,-0.45,6494
2024-08-16,2887,19772995,369970347,18.6,18.8,18.5,18.8,0.45,6335
2024-08-19,2887,10504523,196166107,18.8,18.8,18.6,18.6,-0.2,4391
2024-08-20,2887,14750219,275704984,18.7,18.75,18.6,18.75,0.15,4875
2024-08-21,2887,15096247,282602122,18.75,18.8,18.6,18.8,0.05,5097
2024-08-23,2887,99433146,1916739674,19.4,19.45,19.0,19.4,0.6,24643
2024-08-26,2887,103538015,2058632037,19.45,20.1,19.4,20.0,0.6,21135
2024-08-27,2887,52626250,1025990104,20.05,20.05,19.2,19.2,-0.8,17026
2024-08-28,2887,37566054,708015163,19.2,19.2,18.7,18.9,-0.3,12699
2024-08-29,2887,35303176,653853581,18.7,18.75,18.4,18.4,-0.5,16980
2024-08-30,2887,33091745,611790209,18.5,18.6,18.4,18.5,0.1,9002
2024-09-02,2887,23829189,444385991,18.55,18.8,18.55,18.65,0.15,8079
2024-09-03,2887,38303471,704858470,18.6,18.6,18.25,18.45,-0.2,11595
2024-09-04,2887,40498128,730516838,17.95,18.2,17.75,18.15,-0.3,14145
2024-09-05,2887,33466883,613022130,18.2,18.5,18.1,18.2,0.05,6661
2024-09-06,2887,23565495,432967637,18.2,18.6,18.1,18.45,0.25,5106
2024-09-09,2887,38563885,714056310,18.15,18.9,18.05,18.7,0.25,9728
2024-09-10,2887,37426224,700257873,18.75,18.9,18.5,18.8,0.1,9985
2024-09-11,2887,45820980,850016232,18.75,18.8,18.3,18.5,-0.3,16806
2024-09-12,2887,64056611,1160029494,18.5,18.5,17.8,18.3,-0.2,17638
2024-09-13,2887,50362415,937646260,18.35,18.75,18.3,18.75,0.45,13257
2024-09-16,2887,37698323,708472707,18.75,18.9,18.6,18.85,0.1,9693
2024-09-18,2887,72782873,1331117142,18.7,18.7,18.1,18.2,-0.65,28509
2024-09-19,2887,49264587,911416077,18.25,18.65,18.2,18.55,0.35,11267
2024-09-20,2887,96288791,1760361125,18.5,18.55,18.1,18.25,-0.3,20020
2024-09-23,2887,39416534,718640350,18.3,18.4,18.1,18.3,0.05,13763
2024-09-24,2887,40240242,733347901,18.15,18.4,18.1,18.4,0.1,13595
2024-09-25,2887,43692198,801046913,18.4,18.4,18.25,18.4,0.0,17297
2024-09-26,2887,42826301,784461102,18.4,18.45,18.2,18.4,0.0,12818
2024-09-27,2887,46082127,846793970,18.4,18.4,18.25,18.4,0.0,9717
2024-09-30,2887,47574377,875665136,18.4,18.5,18.3,18.4,0.0,7467
2024-10-01,2887,44472148,814950605,18.3,18.4,18.25,18.4,0.0,8911
2024-10-04,2887,55955062,1020285082,18.25,18.3,18.15,18.2,-0.2,11807
2024-10-07,2887,43734804,793616169,18.15,18.2,18.1,18.2,0.0,15169
2024-10-08,2887,71609296,1294413133,18.05,18.2,17.9,18.2,0.0,19510
2024-10-09,2887,45806345,824713927,18.15,18.2,18.0,18.1,-0.1,12482
2024-10-11,2887,58393130,1042424084,18.0,18.05,17.75,17.75,-0.35,17177
2024-10-14,2887,65863196,1148085553,17.65,17.7,17.35,17.45,-0.3,22541
2024-10-15,2887,72219775,1246563503,17.4,17.55,17.1,17.55,0.1,16653
2024-10-16,2887,46931671,802429034,17.2,17.35,17.2,17.35,-0.2,13546
2024-10-17,2887,40805094,710223178,17.5,17.5,17.3,17.45,0.1,7358
2024-10-18,2887,49159239,861143144,17.6,17.65,17.45,17.55,0.1,7915
2024-10-21,2887,45413925,788417119,17.6,17.6,17.35,17.5,-0.05,8221
2024-10-22,2887,46411076,809609029,17.45,17.5,17.35,17.45,-0.05,9389
2024-10-23,2887,149268261,2571912258,17.45,17.5,17.2,17.2,-0.25,11174
2024-10-24,2887,44011905,756490745,17.15,17.3,17.15,17.2,0.0,8614
2024-10-25,2887,31479419,541702796,17.2,17.25,17.15,17.2,0.0,6136
2024-10-28,2887,32911352,567597579,17.3,17.45,17.2,17.25,0.05,6123
2024-10-29,2887,35447983,609693039,17.2,17.25,17.1,17.2,-0.05,9027
2024-10-30,2887,46247005,792482160,17.25,17.25,17.0,17.1,-0.1,10206
2024-11-01,2887,50823201,864575680,16.85,17.05,16.85,17.0,-0.1,11332
2024-11-04,2887,34950533,595480278,17.0,17.1,17.0,17.1,0.1,5627
2024-11-05,2887,36875767,631682333,17.1,17.3,17.1,17.15,0.05,6539
2024-11-06,2887,29478272,501554447,17.25,17.25,17.05,17.05,-0.1,5613
2024-11-07,2887,32729862,559786391,17.05,17.2,17.05,17.2,0.15,5972
2024-11-08,2887,29628158,509195676,17.2,17.25,17.1,17.15,-0.05,5436
2024-11-11,2887,30224282,517846124,17.2,17.25,17.05,17.15,0.0,6108
2024-11-12,2887,45476008,775775097,17.05,17.15,16.95,17.0,-0.15,10821
2024-11-13,2887,37986993,645003045,16.95,17.05,16.9,17.05,0.05,9401
2024-11-14,2887,47514401,804563075,17.0,17.05,16.8,16.85,-0.2,11626
2024-11-15,2887,31904637,539228717,16.8,17.05,16.8,16.9,0.05,5091
2024-11-18,2887,42861278,726384464,16.9,17.05,16.9,16.9,0.0,6819
2024-11-19,2887,61754036,1063522448,17.0,17.5,16.95,17.45,0.55,10810
2024-11-20,2887,37882132,655600234,17.4,17.45,17.2,17.35,-0.1,10294
2024-11-21,2887,31536428,541336397,17.4,17.4,17.2,17.25,-0.1,6655
2024-11-22,2887,34635006,598516114,17.4,17.45,17.3,17.35,0.1,6733
2024-11-25,2887,89939461,1604348443,17.35,18.0,17.3,18.0,0.65,8800
2024-11-26,2887,34301766,602403362,17.75,17.75,17.45,17.55,-0.45,7392
2024-11-27,2887,22597632,395882367,17.55,17.65,17.35,17.45,-0.1,5093
2024-11-28,2887,16349278,283489228,17.45,17.45,17.25,17.3,-0.15,5373
2024-11-29,2887,27926219,479448494,17.2,17.3,17.1,17.1,-0.2,6380
2024-12-02,2887,36806557,638595246,17.25,17.5,17.25,17.4,0.3,6517
2024-12-03,2887,29447141,513807837,17.4,17.55,17.35,17.5,0.1,7025
2024-12-04,2887,33795462,585537384,17.5,17.5,17.3,17.3,-0.2,8483
2024-12-05,2887,30631141,533292197,17.3,17.5,17.3,17.45,0.15,6019
2024-12-06,2887,34366655,600329263,17.45,17.55,17.4,17.45,0.0,5416
2024-12-09,2887,37861129,665922148,17.5,17.75,17.45,17.65,0.2,7631
2024-12-10,2887,43601917,772557371,17.65,17.8,17.65,17.7,0.05,7928
2024-12-11,2887,32821582,581005678,17.6,17.75,17.55,17.55,-0.15,10387
2024-12-12,2887,26720633,472769773,17.55,17.75,17.55,17.7,0.15,10265
2024-12-13,2887,19696832,345200665,17.65,17.7,17.45,17.45,-0.25,8510
2024-12-16,2887,14576705,254698345,17.45,17.6,17.4,17.4,-0.05,6368
2024-12-17,2887,56934190,994569020,17.4,17.6,17.35,17.5,0.1,12268
2024-12-18,2887,55097465,966785997,17.5,17.7,17.45,17.6,0.1,12219
2024-12-19,2887,69815060,1206223262,17.35,17.4,17.2,17.3,-0.3,15045
2024-12-20,2887,87328934,1497876093,17.25,17.25,17.1,17.1,-0.2,12412
2024-12-23,2887,69087288,1209090843,17.15,17.65,17.15,17.5,0.4,10760
2024-12-24,2887,55125638,975752541,17.6,17.8,17.5,17.8,0.3,8755
2024-12-25,2887,42438407,750335429,17.8,17.8,17.55,17.75,-0.05,7950
2024-12-26,2887,42321048,747379967,17.7,17.75,17.55,17.7,-0.05,6511
2024-12-27,2887,13653777,238333183,17.65,17.7,17.55,17.6,-0.1,3574
2024-12-30,2887,8347059,146913049,17.6,17.65,17.55,17.65,0.05,3218
2024-12-31,2887,20092595,350802006,17.5,17.6,17.35,17.4,-0.25,5296
