date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-07,6016,405000,5394700,12.18,12.18,12.13,12.13,-0.05,132
2023-11-08,6016,581000,7732600,12.13,12.18,12.09,12.13,0.0,143
2023-11-09,6016,355000,4710000,12.13,12.18,12.04,12.13,0.0,130
2023-11-10,6016,8939000,111459100,11.81,11.81,11.13,11.27,-0.86,2282
2023-11-13,6016,2817000,34646300,11.27,11.36,11.08,11.27,0.0,618
2023-11-14,6016,1039000,12852200,11.27,11.36,11.27,11.27,0.0,270
2023-11-15,6016,1103000,13836800,11.4,11.54,11.36,11.5,0.23,362
2023-11-16,6016,740000,9324100,11.5,11.54,11.45,11.54,0.04,248
2023-11-17,6016,1192000,15235600,11.54,11.72,11.54,11.72,0.18,336
2023-11-20,6016,608000,7770550,11.72,11.72,11.63,11.68,-0.04,232
2023-11-21,6016,2414000,31388700,11.68,11.95,11.68,11.91,0.23,480
2023-11-22,6016,1359000,17636300,11.91,11.91,11.77,11.81,-0.1,267
2023-11-23,6016,1380000,17737700,11.91,11.91,11.68,11.72,-0.09,292
2023-11-24,6016,430000,5522350,11.81,11.81,11.68,11.68,-0.04,149
2023-11-27,6016,803000,10287500,11.72,11.77,11.59,11.59,-0.09,193
2023-11-28,6016,827000,10604150,11.59,11.77,11.59,11.77,0.18,193
2023-11-29,6016,1766000,22899050,11.81,11.91,11.72,11.86,0.09,324
2023-11-30,6016,1339000,17472600,11.91,12.0,11.86,11.95,0.09,391
2023-12-01,6016,1402000,18386450,11.95,12.04,11.91,12.04,0.09,363
2023-12-04,6016,2747000,36538950,12.13,12.23,12.04,12.18,0.14,537
2023-12-05,6016,1158000,15261900,12.13,12.18,11.95,12.0,-0.18,424
2023-12-06,6016,1819000,24166500,12.09,12.23,12.04,12.13,0.13,459
2023-12-07,6016,2537000,33617550,12.13,12.18,12.0,12.09,-0.04,369
2023-12-08,6016,3704000,49051350,12.18,12.23,12.0,12.0,-0.09,746
2023-12-11,6016,1325000,17566300,12.18,12.18,12.0,12.09,0.09,353
2023-12-12,6016,859000,11333300,12.13,12.13,11.95,12.0,-0.09,253
2023-12-13,6016,917000,12080700,12.04,12.04,11.95,12.0,0.0,281
2023-12-14,6016,1911000,25473800,12.13,12.23,12.09,12.13,0.13,450
2023-12-15,6016,5739000,78438300,12.18,12.73,12.18,12.54,0.41,1219
2023-12-18,6016,2364000,32514900,12.64,12.64,12.5,12.5,-0.04,504
2023-12-19,6016,1725000,23205600,12.45,12.45,12.18,12.27,-0.23,458
2023-12-20,6016,652000,8797200,12.32,12.36,12.27,12.32,0.05,207
2023-12-21,6016,1111000,14845000,12.13,12.27,12.13,12.18,-0.14,304
2023-12-22,6016,803000,10729350,12.23,12.27,12.13,12.13,-0.05,260
2023-12-25,6016,719000,9600150,12.18,12.27,12.13,12.18,0.05,194
2023-12-26,6016,807000,10797950,12.18,12.27,12.13,12.23,0.05,204
2023-12-27,6016,1241000,16770300,12.27,12.41,12.27,12.32,0.09,294
2023-12-28,6016,1364000,18513550,12.36,12.45,12.32,12.45,0.13,331
2023-12-29,6016,3705000,51245150,12.5,12.73,12.5,12.68,0.23,866
2024-01-02,6016,1207000,16656350,12.73,12.73,12.5,12.54,-0.14,492
2024-01-03,6016,718000,9827300,12.5,12.5,12.45,12.45,-0.09,284
2024-01-04,6016,697000,9509550,12.5,12.5,12.41,12.45,0.0,225
2024-01-05,6016,604000,8282000,12.5,12.59,12.45,12.45,0.0,207
2024-01-08,6016,773000,10595400,12.54,12.59,12.45,12.45,0.0,252
2024-01-09,6016,2018000,27252450,12.5,12.5,12.23,12.27,-0.18,609
2024-01-10,6016,1139000,15279800,12.32,12.32,12.18,12.23,-0.04,328
2024-01-11,6016,654000,8794500,12.27,12.32,12.23,12.32,0.09,209
2024-01-12,6016,583000,7840100,12.32,12.32,12.23,12.27,-0.05,155
2024-01-15,6016,726000,9725450,12.27,12.27,12.18,12.18,-0.09,226
2024-01-16,6016,1993000,26159750,12.18,12.23,11.86,11.95,-0.23,584
2024-01-17,6016,2101000,27175850,11.95,11.95,11.68,11.72,-0.23,623
2024-01-18,6016,860000,11076950,11.77,11.86,11.68,11.77,0.05,286
2024-01-19,6016,644000,8378800,11.81,11.91,11.77,11.91,0.14,230
2024-01-22,6016,458000,6018100,11.95,12.04,11.95,12.0,0.09,166
2024-01-23,6016,702000,9309600,12.04,12.18,12.04,12.04,0.04,201
2024-01-24,6016,559000,7412700,12.09,12.13,12.04,12.04,0.0,165
2024-01-25,6016,388000,5123050,12.09,12.09,12.0,12.0,-0.04,128
2024-01-26,6016,524000,6916050,12.04,12.09,12.0,12.04,0.04,123
2024-01-29,6016,717000,9467450,12.04,12.09,12.0,12.04,0.0,163
2024-01-30,6016,947000,12505350,12.04,12.09,12.0,12.0,-0.04,178
2024-01-31,6016,526000,6871500,11.95,12.0,11.91,11.91,-0.09,191
2024-02-01,6016,1157000,15080800,11.91,11.95,11.81,11.91,0.0,331
2024-02-02,6016,858000,11167100,11.91,11.91,11.81,11.86,-0.05,282
2024-02-05,6016,1012000,13124500,11.86,11.86,11.77,11.86,0.0,269
2024-02-15,6016,1398000,18386400,11.91,12.09,11.91,12.04,0.18,474
2024-02-16,6016,5597000,76564800,12.36,12.59,12.36,12.59,0.55,1294
2024-02-19,6016,4728000,66745500,12.68,13.0,12.68,12.91,0.32,1316
2024-02-20,6016,3631000,51162600,12.91,13.0,12.73,12.96,0.05,835
2024-02-21,6016,2129000,30150150,12.96,13.0,12.86,12.96,0.0,563
2024-02-22,6016,3544000,51121700,12.96,13.23,12.96,13.18,0.22,1001
2024-02-23,6016,2123000,30732900,13.32,13.32,13.14,13.14,-0.04,634
2024-02-26,6016,2215000,31833200,13.18,13.23,12.96,13.18,0.04,551
2024-02-27,6016,2226000,32037500,13.23,13.23,12.96,13.23,0.05,626
2024-02-29,6016,8007000,119830650,13.59,13.73,13.55,13.73,0.5,2014
2024-03-01,6016,4278000,64752500,13.78,13.87,13.73,13.82,0.09,1085
2024-03-04,6016,7624000,117786950,13.96,14.19,13.96,14.19,0.37,1720
2024-03-05,6016,4300000,66676900,14.19,14.23,14.05,14.23,0.04,1039
2024-03-06,6016,4994000,78348800,14.19,14.41,14.14,14.37,0.14,1174
2024-03-07,6016,9498000,150985900,14.41,14.6,14.37,14.55,0.18,2056
2024-03-08,6016,25910000,425854850,15.05,15.37,14.64,14.83,0.28,5226
2024-03-11,6016,12135000,200669950,14.92,15.28,14.83,15.05,0.22,2685
2024-03-12,6016,9447000,157941250,15.19,15.46,15.05,15.46,0.41,2406
2024-03-13,6016,13328000,226834950,15.56,15.69,15.24,15.46,0.0,2877
2024-03-14,6016,9230000,156712150,15.56,15.65,15.28,15.42,-0.04,2037
2024-03-15,6016,9071000,148653950,15.33,15.33,14.78,14.87,-0.55,2459
2024-03-18,6016,6706000,107850900,14.96,14.96,14.46,14.78,-0.09,1614
2024-03-19,6016,3305000,53956100,14.83,14.96,14.73,14.96,0.18,912
2024-03-20,6016,3924000,64174300,14.96,15.05,14.83,14.83,-0.13,861
2024-03-21,6016,8757000,145591450,14.96,15.33,14.96,15.24,0.41,1710
2024-03-22,6016,5776000,95509450,15.28,15.33,14.92,15.14,-0.1,1303
2024-03-25,6016,4461000,73081250,15.14,15.14,14.83,14.83,-0.31,1171
2024-03-26,6016,3913000,63488000,14.92,14.96,14.64,14.83,0.0,1062
2024-03-27,6016,4481000,73947700,14.83,15.19,14.83,15.19,0.36,1008
2024-03-28,6016,3969000,65666150,15.19,15.19,15.01,15.05,-0.14,863
2024-03-29,6016,3010000,49910350,15.1,15.24,15.01,15.19,0.14,749
2024-04-01,6016,10723000,181526850,15.24,15.6,15.24,15.6,0.41,2244
2024-04-02,6016,4709000,80326150,15.6,15.65,15.42,15.56,-0.04,1239
2024-04-03,6016,3239000,54924400,15.51,15.56,15.33,15.51,-0.05,747
2024-04-08,6016,12896000,225700400,15.6,16.19,15.56,16.19,0.68,2973
2024-04-09,6016,8104000,143654900,16.19,16.33,15.78,16.33,0.14,2073
2024-04-10,6016,32118000,522831100,15.24,15.28,14.73,14.73,-1.6,7718
2024-04-11,6016,9741000,156725550,14.69,14.83,14.6,14.64,-0.09,2462
2024-04-12,6016,4179000,67476750,14.73,14.83,14.64,14.64,0.0,1122
2024-04-15,6016,8753000,137700350,14.46,14.55,14.19,14.37,-0.27,2386
2024-04-16,6016,7765000,118530200,14.23,14.23,13.73,13.82,-0.55,2340
2024-04-17,6016,3421000,52464050,13.91,14.1,13.87,14.05,0.23,940
2024-04-18,6016,3807000,59249750,13.96,14.41,13.91,14.32,0.27,982
2024-04-19,6016,4623000,71068500,14.19,14.23,13.78,14.14,-0.18,1332
2024-04-22,6016,3303000,51743800,14.14,14.46,14.1,14.28,0.14,980
2024-04-23,6016,1571000,24579300,14.32,14.41,14.14,14.28,0.0,500
2024-04-24,6016,2521000,39659450,14.41,14.41,14.28,14.37,0.09,586
2024-04-25,6016,1074000,16887600,14.37,14.41,14.32,14.32,-0.05,438
2024-04-26,6016,1752000,27612550,14.37,14.46,14.23,14.41,0.09,579
2024-04-29,6016,4576000,73706850,14.51,14.83,14.51,14.78,0.37,1151
2024-04-30,6016,1942000,31402200,14.87,14.87,14.69,14.69,-0.09,580
2024-05-02,6016,3042000,49060500,14.73,14.83,14.6,14.78,0.09,884
2024-05-03,6016,4011000,65221400,14.83,14.96,14.73,14.73,-0.05,948
2024-05-06,6016,3165000,51445950,14.73,14.92,14.69,14.87,0.14,802
2024-05-07,6016,3188000,51885250,14.92,15.05,14.69,14.78,-0.09,937
2024-05-08,6016,4364000,69522550,14.73,14.73,14.46,14.51,-0.27,1214
2024-05-09,6016,3980000,62784700,14.46,14.55,14.28,14.28,-0.23,1281
2024-05-10,6016,3189000,50488950,14.37,14.55,14.28,14.41,0.13,818
2024-05-13,6016,1784000,28524400,14.73,14.73,14.51,14.51,0.1,522
2024-05-14,6016,1044000,16610300,14.6,14.6,14.46,14.51,0.0,364
2024-05-15,6016,2197000,35231250,14.51,14.69,14.51,14.6,0.09,707
2024-05-16,6016,6948000,113869950,14.78,15.14,14.78,14.92,0.32,1734
2024-05-17,6016,2284000,37310150,14.96,15.01,14.83,14.96,0.04,733
2024-05-20,6016,3151000,51683500,15.05,15.05,14.87,14.96,0.0,855
2024-05-21,6016,3169000,51262650,14.96,14.96,14.64,14.73,-0.23,1051
2024-05-22,6016,1461000,23667450,14.69,14.83,14.69,14.83,0.1,462
2024-05-23,6016,2593000,41686700,14.83,14.83,14.6,14.69,-0.14,736
2024-05-24,6016,3313000,53474450,14.6,14.87,14.51,14.83,0.14,829
2024-05-27,6016,4223000,69227050,14.87,15.05,14.83,15.01,0.18,1113
2024-05-28,6016,6556000,109345200,15.05,15.33,15.05,15.19,0.18,1568
2024-05-29,6016,2534000,42048050,15.28,15.28,15.05,15.05,-0.14,792
2024-05-30,6016,2773000,45541100,15.01,15.05,14.87,14.87,-0.18,712
2024-05-31,6016,1783000,29268500,14.92,15.05,14.92,14.92,0.05,531
2024-06-03,6016,1958000,32300200,15.01,15.1,14.96,15.05,0.13,576
2024-06-04,6016,1273000,20853000,15.05,15.1,14.87,14.96,-0.09,446
2024-06-05,6016,1368000,22355850,14.96,15.01,14.87,14.92,-0.04,412
2024-06-06,6016,1862000,30632950,14.96,15.05,14.92,15.05,0.13,515
2024-06-07,6016,3230000,53481700,15.14,15.19,15.05,15.05,0.0,892
2024-06-11,6016,2581000,42583800,15.1,15.19,14.96,14.96,-0.09,808
2024-06-12,6016,2590000,42205400,15.01,15.01,14.78,14.87,-0.09,732
2024-06-13,6016,1205000,19739100,14.92,15.01,14.87,14.92,0.05,415
2024-06-14,6016,1878000,30855250,14.96,15.05,14.92,15.05,0.13,489
2024-06-17,6016,1752000,28872850,15.1,15.1,14.96,15.05,0.0,478
2024-06-18,6016,1803000,29732400,15.05,15.1,14.96,15.05,0.0,433
2024-06-19,6016,4319000,71852050,15.1,15.24,15.05,15.24,0.19,1090
2024-06-20,6016,4972000,82973500,15.28,15.33,15.1,15.24,0.0,1004
2024-06-21,6016,5494000,92614600,15.24,15.46,15.19,15.37,0.13,1206
2024-06-24,6016,3595000,60988700,15.51,15.6,15.37,15.46,0.09,1014
2024-06-25,6016,2387000,40208900,15.51,15.51,15.28,15.42,-0.04,600
2024-06-26,6016,2260000,37913450,15.42,15.46,15.24,15.28,-0.14,597
2024-06-27,6016,1312000,21852400,15.19,15.28,15.1,15.24,-0.04,429
2024-06-28,6016,936000,15676650,15.28,15.37,15.24,15.24,0.0,343
2024-07-01,6016,1233000,20740200,15.28,15.42,15.28,15.33,0.09,376
2024-07-02,6016,1477000,24730450,15.33,15.33,15.24,15.28,-0.05,375
2024-07-03,6016,2839000,47889750,15.33,15.46,15.28,15.42,0.14,667
2024-07-04,6016,3011000,50889200,15.51,15.51,15.33,15.37,-0.05,664
2024-07-05,6016,3185000,53903300,15.42,15.51,15.37,15.46,0.09,628
2024-07-08,6016,3354000,56980900,15.51,15.6,15.42,15.51,0.05,826
2024-07-09,6016,9661000,162471200,15.6,15.65,15.1,15.19,-0.32,1839
2024-07-10,6016,2827000,47506750,15.24,15.46,15.19,15.33,0.14,728
2024-07-11,6016,3015000,50942750,15.42,15.46,15.33,15.37,0.04,664
2024-07-12,6016,1788000,30093200,15.37,15.42,15.28,15.37,0.0,542
2024-07-15,6016,2403000,40355650,15.46,15.51,15.24,15.28,-0.09,666
2024-07-16,6016,1810000,30259000,15.28,15.37,15.19,15.28,0.0,528
2024-07-17,6016,2247000,37584900,15.28,15.37,15.19,15.19,-0.09,583
2024-07-18,6016,2636000,43737800,15.14,15.24,15.01,15.19,0.0,656
2024-07-19,6016,4765000,78468300,15.19,15.19,14.92,14.96,-0.23,985
2024-07-22,6016,5418000,86526600,14.87,14.87,14.37,14.46,-0.5,1580
2024-07-23,6016,3529000,56823100,14.55,14.83,14.55,14.78,0.32,587
2024-07-26,6016,1876000,29851550,14.6,14.6,14.41,14.46,-0.32,627
2024-07-29,6016,2258000,36076400,14.64,14.73,14.46,14.51,0.05,558
2024-07-30,6016,5136000,80355250,14.46,14.46,14.14,14.37,-0.14,1056
2024-07-31,6016,2141000,33764100,14.32,14.51,14.28,14.46,0.09,566
2024-08-01,6016,1376000,21935000,14.55,14.64,14.46,14.6,0.14,456
2024-08-02,6016,2237000,35190000,14.46,14.46,14.23,14.23,-0.37,682
2024-08-05,6016,8690000,125574250,13.96,13.96,12.82,12.86,-1.37,2302
2024-08-06,6016,4029000,56796950,13.05,13.27,12.45,13.0,0.14,1323
2024-08-07,6016,2502000,36760250,13.05,13.69,13.05,13.55,0.55,787
2024-08-08,6016,1696000,24888350,13.46,13.55,13.23,13.46,-0.09,553
2024-08-09,6016,4552000,66846450,13.18,13.55,13.09,13.41,-0.05,1203
2024-08-12,6016,1528000,22598250,13.55,13.64,13.41,13.41,0.0,466
2024-08-13,6016,891000,13146800,13.46,13.55,13.32,13.46,0.05,385
2024-08-14,6016,889000,13220750,13.55,13.64,13.5,13.55,0.09,341
2024-08-15,6016,1461000,21663750,13.55,13.59,13.46,13.5,-0.05,391
2024-08-16,6016,4078000,62085450,13.69,14.05,13.69,14.0,0.5,960
2024-08-19,6016,2552000,39684400,14.14,14.37,13.96,14.23,0.23,741
2024-08-20,6016,2105000,33002000,14.32,14.41,14.23,14.23,0.0,663
2024-08-21,6016,3759000,58637850,14.19,14.32,14.14,14.14,-0.09,636
2024-08-22,6016,1433000,22235150,14.23,14.23,14.1,14.19,0.05,468
2024-08-23,6016,1736000,26866200,14.14,14.23,14.05,14.19,0.0,469
2024-08-26,6016,2746000,43185300,14.41,14.41,14.19,14.19,0.0,643
2024-08-27,6016,2227000,34597550,14.19,14.23,14.1,14.14,-0.05,517
2024-08-28,6016,3371000,52475700,14.23,14.28,14.14,14.14,0.0,766
2024-08-29,6016,6103000,94326800,14.14,14.14,14.05,14.05,-0.09,1448
2024-08-30,6016,6336000,89398900,14.1,14.25,14.05,14.1,0.05,1023
2024-09-02,6016,1766000,24849450,14.15,14.15,14.0,14.0,-0.1,559
2024-09-03,6016,1410000,19649600,13.95,14.05,13.85,13.9,-0.1,584
2024-09-04,6016,6109000,81828150,13.5,13.5,13.15,13.35,-0.55,1021
2024-09-05,6016,2238000,29922500,13.4,13.55,13.15,13.3,-0.05,685
2024-09-06,6016,1692000,22512900,13.4,13.4,13.25,13.35,0.05,372
2024-09-09,6016,1277000,16818650,13.1,13.3,13.05,13.25,-0.1,330
2024-09-10,6016,1590000,21505500,13.55,13.65,13.4,13.4,0.15,578
2024-09-11,6016,755000,10127400,13.45,13.55,13.35,13.35,-0.05,261
2024-09-12,6016,874000,11788650,13.5,13.55,13.4,13.5,0.15,286
2024-09-13,6016,1244000,17031350,13.55,13.75,13.55,13.7,0.2,431
2024-09-16,6016,1480000,20680450,13.7,14.1,13.7,14.1,0.4,460
2024-09-18,6016,919000,12951750,14.0,14.2,13.95,14.1,0.0,311
2024-09-19,6016,938000,13278100,14.1,14.2,14.1,14.15,0.05,273
2024-09-20,6016,1141000,16225850,14.2,14.35,14.1,14.1,-0.05,353
2024-09-23,6016,538000,7626150,14.15,14.25,14.1,14.15,0.05,195
2024-09-24,6016,760000,10671700,14.15,14.2,14.0,14.0,-0.15,315
2024-09-25,6016,791000,11210700,14.1,14.2,14.1,14.2,0.2,255
2024-09-26,6016,939000,13331750,14.2,14.3,14.1,14.1,-0.1,305
2024-09-27,6016,704000,9985750,14.25,14.25,14.15,14.2,0.1,244
2024-09-30,6016,765000,10876600,14.2,14.3,14.15,14.2,0.0,228
2024-10-01,6016,248000,3518850,14.25,14.25,14.15,14.2,0.0,126
2024-10-04,6016,989000,13998300,14.15,14.25,14.1,14.15,-0.05,302
2024-10-07,6016,553000,7856450,14.25,14.25,14.15,14.25,0.1,189
2024-10-08,6016,655000,9277000,14.2,14.3,14.05,14.2,-0.05,303
2024-10-09,6016,892000,12563950,14.15,14.3,14.0,14.0,-0.2,369
2024-10-11,6016,857000,11984950,14.05,14.05,13.9,13.95,-0.05,273
2024-10-14,6016,458000,6384750,13.95,14.0,13.9,13.9,-0.05,175
2024-10-15,6016,752000,10520800,14.0,14.1,13.9,14.0,0.1,256
2024-10-16,6016,990000,13924100,14.1,14.15,13.95,14.0,0.0,294
2024-10-17,6016,347000,4879800,14.0,14.1,14.0,14.1,0.1,156
2024-10-18,6016,877000,12404300,14.15,14.2,14.1,14.1,0.0,298
2024-10-21,6016,475000,6716000,14.15,14.2,14.1,14.15,0.05,238
2024-10-22,6016,629000,8922000,14.15,14.25,14.1,14.2,0.05,237
2024-10-23,6016,874000,12361050,14.2,14.25,14.05,14.05,-0.15,340
2024-10-24,6016,505000,7056300,14.1,14.1,13.9,13.95,-0.1,253
2024-10-25,6016,667000,9289000,14.0,14.0,13.9,13.9,-0.05,258
2024-10-28,6016,1050000,14533600,13.95,14.0,13.75,13.85,-0.05,310
2024-10-29,6016,1031000,14078650,13.9,13.9,13.6,13.6,-0.25,412
2024-10-30,6016,445000,6073350,13.65,13.7,13.6,13.6,0.0,190
2024-11-01,6016,338000,4599800,13.6,13.75,13.5,13.7,0.1,176
2024-11-04,6016,398000,5478550,13.7,13.85,13.7,13.75,0.05,168
2024-11-05,6016,310000,4259100,13.75,13.8,13.7,13.7,-0.05,156
2024-11-06,6016,451000,6198600,13.7,13.8,13.7,13.75,0.05,173
2024-11-07,6016,726000,10123400,13.75,14.05,13.75,14.0,0.25,293
2024-11-08,6016,731000,10252450,14.05,14.1,13.95,14.0,0.0,191
2024-11-11,6016,1077000,15144650,14.0,14.2,13.9,14.05,0.05,228
2024-11-12,6016,564000,7902050,14.05,14.1,13.95,14.0,-0.05,200
2024-11-13,6016,713000,9964800,14.0,14.05,13.9,13.9,-0.1,204
2024-11-14,6016,1275000,17648750,13.9,13.95,13.8,13.8,-0.1,267
2024-11-15,6016,379000,5263400,13.9,13.95,13.85,13.85,0.05,132
2024-11-18,6016,380000,5270350,13.85,13.9,13.8,13.9,0.05,146
2024-11-19,6016,807000,11189800,13.85,13.95,13.8,13.9,0.0,235
2024-11-20,6016,380000,5268100,13.85,13.9,13.8,13.85,-0.05,190
2024-11-21,6016,428000,5918750,13.8,13.95,13.75,13.95,0.1,196
2024-11-22,6016,488000,6803450,13.95,14.0,13.9,13.95,0.0,143
2024-11-25,6016,616000,8587900,13.95,14.0,13.9,13.95,0.0,163
2024-11-26,6016,324000,4506450,13.95,13.95,13.85,13.85,-0.1,120
2024-11-27,6016,730000,10059550,13.85,13.9,13.7,13.75,-0.1,278
2024-11-28,6016,1189000,16202900,13.8,13.8,13.55,13.65,-0.1,325
2024-11-29,6016,579000,7908900,13.65,13.75,13.6,13.65,0.0,210
2024-12-02,6016,431000,5939300,13.65,13.85,13.65,13.8,0.15,139
2024-12-03,6016,642000,8934150,13.8,14.0,13.8,13.9,0.1,252
2024-12-04,6016,627000,8683600,13.95,13.95,13.75,13.85,-0.05,240
2024-12-05,6016,509000,7043450,13.9,13.9,13.8,13.8,-0.05,198
2024-12-06,6016,493000,6831500,13.8,13.95,13.8,13.85,0.05,166
2024-12-09,6016,889000,12232700,13.85,13.85,13.7,13.8,-0.05,224
2024-12-10,6016,922000,12653700,13.8,13.85,13.65,13.65,-0.15,285
2024-12-11,6016,812000,11100500,13.65,13.75,13.6,13.65,0.0,215
2024-12-12,6016,773000,10591500,13.7,13.75,13.65,13.65,0.0,204
2024-12-13,6016,1351000,18294450,13.65,13.65,13.45,13.45,-0.2,408
2024-12-16,6016,1065000,14341200,13.5,13.55,13.4,13.4,-0.05,304
2024-12-17,6016,580000,7805300,13.45,13.55,13.4,13.45,0.05,198
2024-12-18,6016,314000,4233450,13.4,13.55,13.4,13.45,0.0,108
2024-12-19,6016,1364000,18180950,13.4,13.4,13.25,13.25,-0.2,432
2024-12-20,6016,487000,6457250,13.25,13.3,13.2,13.25,0.0,186
2024-12-23,6016,542704,7253638,13.25,13.45,13.25,13.4,0.15,233
2024-12-24,6016,445443,5993816,13.45,13.5,13.4,13.4,0.0,216
2024-12-25,6016,363955,4887575,13.45,13.5,13.4,13.4,0.0,182
2024-12-26,6016,453285,6087290,13.4,13.55,13.35,13.4,0.0,242
2024-12-27,6016,200459,2689250,13.4,13.5,13.4,13.4,0.0,162
2024-12-30,6016,530029,7081468,13.4,13.45,13.3,13.3,-0.1,294
2024-12-31,6016,460727,6106476,13.3,13.35,13.2,13.25,-0.05,293
