date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-10-18,1312,1207066,19595955,15.89,15.98,15.74,15.74,-0.24,1083
2023-10-19,1312,1009565,16339255,15.74,15.89,15.69,15.79,0.05,760
2023-10-20,1312,2130253,33805455,15.79,15.79,15.3,15.5,-0.29,1412
2023-10-23,1312,1280114,20405711,15.5,15.64,15.45,15.55,0.05,593
2023-10-24,1312,972733,15520467,15.55,15.64,15.45,15.5,-0.05,510
2023-10-25,1312,1006866,16160231,15.55,15.74,15.55,15.64,0.14,543
2023-10-26,1312,937337,14900894,15.59,15.59,15.4,15.5,-0.14,619
2023-10-27,1312,479356,7631647,15.5,15.59,15.4,15.55,0.05,308
2023-10-30,1312,519679,8266491,15.55,15.55,15.45,15.45,-0.1,417
2023-10-31,1312,1015031,16027111,15.5,15.55,15.3,15.4,-0.05,635
2023-11-01,1312,574164,9046460,15.4,15.5,15.3,15.3,-0.1,444
2023-11-02,1312,807318,12801690,15.4,15.5,15.35,15.5,0.2,396
2023-11-03,1312,1204252,19315926,15.55,15.74,15.55,15.64,0.14,483
2023-11-06,1312,844753,13644274,15.74,15.84,15.64,15.74,0.1,450
2023-11-07,1312,475575,7639948,15.74,15.74,15.59,15.64,-0.1,436
2023-11-08,1312,651168,10423220,15.64,15.69,15.5,15.59,-0.05,513
2023-11-09,1312,794409,12623510,15.59,15.59,15.45,15.45,-0.14,556
2023-11-10,1312,456721,7230750,15.4,15.5,15.4,15.4,-0.05,574
2023-11-13,1312,731361,11541433,15.45,15.5,15.3,15.35,-0.05,508
2023-11-14,1312,869424,13702931,15.4,15.45,15.3,15.4,0.05,620
2023-11-15,1312,1874224,30051850,15.45,15.79,15.45,15.74,0.34,827
2023-11-16,1312,2236984,36495744,15.79,15.98,15.79,15.94,0.2,990
2023-11-17,1312,1492309,24443960,15.98,16.08,15.89,15.94,0.0,647
2023-11-20,1312,895308,14665843,15.94,16.03,15.89,15.94,0.0,539
2023-11-21,1312,1502500,24797107,15.98,16.18,15.94,16.13,0.19,675
2023-11-22,1312,1380021,22698275,16.03,16.08,15.94,16.03,-0.1,662
2023-11-23,1312,914748,15000868,15.98,16.08,15.89,16.03,0.0,583
2023-11-24,1312,2945730,49059909,16.03,16.42,15.94,16.32,0.29,970
2023-11-27,1312,2988197,49721293,16.37,16.37,16.13,16.13,-0.19,924
2023-11-28,1312,4647985,75115430,16.1,16.25,16.05,16.2,0.07,1563
2023-11-29,1312,2517371,40578612,16.15,16.2,16.05,16.1,-0.1,1120
2023-11-30,1312,4361993,69721249,16.1,16.1,15.85,16.05,-0.05,1993
2023-12-01,1312,1361626,21766965,16.0,16.05,15.95,15.95,-0.1,781
2023-12-04,1312,2588763,41463762,15.95,16.15,15.9,16.0,0.05,1341
2023-12-05,1312,1722556,27505509,15.95,16.05,15.9,16.0,0.0,1119
2023-12-06,1312,2228665,35606301,16.0,16.05,15.9,15.95,-0.05,1249
2023-12-07,1312,3020186,47687960,15.95,15.95,15.7,15.7,-0.25,1952
2023-12-08,1312,3138305,49519230,15.8,15.85,15.7,15.7,0.0,1538
2023-12-11,1312,6965372,106679565,15.7,15.7,15.2,15.2,-0.5,3975
2023-12-12,1312,7011375,106517347,15.1,15.45,15.0,15.45,0.25,2842
2023-12-13,1312,3410904,51853641,15.35,15.35,15.15,15.15,-0.3,1746
2023-12-14,1312,4447650,67679553,15.15,15.35,15.1,15.2,0.05,1822
2023-12-15,1312,6992611,107192989,15.25,15.55,15.2,15.25,0.05,2310
2023-12-18,1312,3388878,51855751,15.25,15.4,15.2,15.2,-0.05,1385
2023-12-19,1312,6247021,93266089,15.2,15.2,14.7,14.9,-0.3,2807
2023-12-20,1312,2525624,37924425,14.85,15.1,14.85,15.05,0.15,1254
2023-12-21,1312,5192853,79129959,15.0,15.4,14.95,15.3,0.25,1711
2023-12-22,1312,2808402,42420091,15.2,15.2,15.05,15.05,-0.25,1371
2023-12-25,1312,15868590,236186663,14.9,15.0,14.8,14.85,-0.2,5052
2023-12-26,1312,11477734,174783093,14.9,15.5,14.9,15.1,0.25,4444
2023-12-27,1312,2663740,40243873,15.15,15.2,15.05,15.1,0.0,1609
2023-12-28,1312,2647827,39914712,15.1,15.15,15.0,15.1,0.0,1540
2023-12-29,1312,3857536,58602799,15.1,15.3,15.1,15.2,0.1,1763
2024-01-02,1312,1608057,24383169,15.2,15.25,15.1,15.15,-0.05,1067
2024-01-03,1312,2316704,35133522,15.15,15.25,15.1,15.15,0.0,1344
2024-01-04,1312,1784338,26942210,15.15,15.2,15.05,15.05,-0.1,987
2024-01-05,1312,2158512,32665995,15.1,15.2,15.05,15.2,0.15,932
2024-01-08,1312,2978470,45330385,15.2,15.3,15.15,15.15,-0.05,1175
2024-01-09,1312,3017100,45311417,15.2,15.25,14.9,14.95,-0.2,1499
2024-01-10,1312,4017040,59352431,14.95,14.95,14.7,14.7,-0.25,2310
2024-01-11,1312,4673262,68169424,14.7,14.75,14.45,14.6,-0.1,2280
2024-01-12,1312,1685966,24699523,14.6,14.8,14.5,14.7,0.1,1027
2024-01-15,1312,1406601,20612739,14.65,14.75,14.6,14.6,-0.1,981
2024-01-16,1312,5314081,76241958,14.5,14.5,14.3,14.3,-0.3,3976
2024-01-17,1312,5444165,76717089,14.25,14.25,14.0,14.05,-0.25,3433
2024-01-18,1312,1770740,24869987,14.0,14.15,13.95,14.05,0.0,1723
2024-01-19,1312,2056913,28891951,14.1,14.2,14.0,14.1,0.05,1250
2024-01-22,1312,1641051,23158489,14.1,14.2,14.0,14.15,0.05,907
2024-01-23,1312,1575344,22518219,14.2,14.4,14.2,14.25,0.1,931
2024-01-24,1312,1932310,27797962,14.3,14.5,14.3,14.35,0.1,980
2024-01-25,1312,1884151,27056862,14.45,14.45,14.3,14.4,0.05,869
2024-01-26,1312,2545809,36872416,14.4,14.6,14.35,14.5,0.1,1043
2024-01-29,1312,2810220,41333486,14.5,14.85,14.5,14.75,0.25,1307
2024-01-30,1312,2144381,31035715,14.75,14.75,14.35,14.5,-0.25,1452
2024-01-31,1312,961989,13861688,14.5,14.5,14.35,14.4,-0.1,769
2024-02-01,1312,2244491,32642662,14.45,14.6,14.45,14.55,0.15,896
2024-02-02,1312,1088155,15681145,14.55,14.6,14.35,14.4,-0.15,850
2024-02-05,1312,1336061,19010994,14.35,14.35,14.15,14.25,-0.15,1124
2024-02-15,1312,1696007,24013410,14.25,14.25,14.05,14.25,0.0,1183
2024-02-16,1312,2397947,34541514,14.25,14.45,14.25,14.45,0.2,927
2024-02-19,1312,2058712,30275871,14.6,14.8,14.6,14.7,0.25,1296
2024-02-20,1312,1476842,21538652,14.7,14.7,14.5,14.5,-0.2,1394
2024-02-21,1312,2072587,29818821,14.55,14.55,14.3,14.35,-0.15,1832
2024-02-22,1312,1736866,24847243,14.35,14.35,14.25,14.3,-0.05,1205
2024-02-23,1312,1545708,22100158,14.35,14.35,14.25,14.25,-0.05,1093
2024-02-26,1312,1071708,15274744,14.2,14.35,14.2,14.25,0.0,964
2024-02-27,1312,2847078,40295570,14.25,14.3,14.05,14.1,-0.15,1791
2024-02-29,1312,1817569,25682102,14.1,14.2,14.05,14.15,0.05,1455
2024-03-01,1312,1367101,19292233,14.1,14.2,14.05,14.1,-0.05,1163
2024-03-04,1312,2912584,40922305,14.1,14.15,14.0,14.05,-0.05,2030
2024-03-05,1312,2937349,41127422,14.05,14.15,13.95,14.0,-0.05,1918
2024-03-06,1312,2025477,28440125,14.0,14.1,13.95,14.05,0.05,1125
2024-03-07,1312,3121291,43432588,14.05,14.05,13.8,13.9,-0.15,1982
2024-03-08,1312,6073704,82630150,13.9,13.9,13.5,13.55,-0.35,3391
2024-03-11,1312,2120700,28954090,13.55,13.75,13.5,13.75,0.2,1285
2024-03-12,1312,1387761,19173886,13.7,13.85,13.7,13.85,0.1,1178
2024-03-13,1312,5043519,68005646,13.85,13.85,13.35,13.45,-0.4,4542
2024-03-14,1312,2029218,27323066,13.45,13.6,13.4,13.5,0.05,1649
2024-03-15,1312,3094255,41323491,13.45,13.45,13.25,13.35,-0.15,2190
2024-03-18,1312,2112420,27809075,13.35,13.35,13.1,13.15,-0.2,1888
2024-03-19,1312,1396538,18519239,13.15,13.4,13.15,13.15,0.0,1268
2024-03-20,1312,3553407,46475713,13.15,13.2,12.95,13.15,0.0,2608
2024-03-21,1312,2201481,29444057,13.2,13.45,13.2,13.45,0.3,1078
2024-03-22,1312,1170717,15707445,13.5,13.5,13.35,13.45,0.0,824
2024-03-25,1312,940671,12590017,13.4,13.45,13.3,13.4,-0.05,967
2024-03-26,1312,2219628,30026807,13.35,13.7,13.35,13.4,0.0,1054
2024-03-27,1312,1540493,20590209,13.45,13.45,13.3,13.35,-0.05,926
2024-03-28,1312,3252506,42858424,13.35,13.5,13.05,13.1,-0.25,2080
2024-03-29,1312,1406257,18627174,13.15,13.35,13.15,13.3,0.2,927
2024-04-01,1312,1923722,25969499,13.3,13.55,13.3,13.55,0.25,1229
2024-04-02,1312,1621199,21693375,13.55,13.55,13.3,13.35,-0.2,1309
2024-04-03,1312,977671,12937830,13.3,13.35,13.15,13.2,-0.15,866
2024-04-08,1312,1928085,25497780,13.2,13.3,13.1,13.3,0.1,1339
2024-04-09,1312,2981840,40372660,13.3,13.65,13.3,13.55,0.25,1283
2024-04-10,1312,1824381,24908982,13.65,13.75,13.55,13.7,0.15,952
2024-04-11,1312,2316343,31084915,13.55,13.55,13.3,13.35,-0.35,1373
2024-04-12,1312,1518321,20265415,13.35,13.4,13.25,13.35,0.0,686
2024-04-15,1312,2335754,31360447,13.3,13.6,13.3,13.35,0.0,1199
2024-04-16,1312,3736982,48728997,13.3,13.35,12.95,12.95,-0.4,2573
2024-04-17,1312,1356562,17646240,13.0,13.05,12.95,12.95,0.0,1250
2024-04-18,1312,2660261,34372276,13.0,13.15,12.8,13.1,0.15,1483
2024-04-19,1312,3273492,42782134,13.0,13.45,12.8,12.9,-0.2,1806
2024-04-22,1312,3597589,47531714,12.95,13.3,12.95,13.15,0.25,1321
2024-04-23,1312,1099219,14527603,13.2,13.3,13.15,13.2,0.05,516
2024-04-24,1312,1108505,14653158,13.25,13.3,13.15,13.2,0.0,624
2024-04-25,1312,1105342,14522947,13.2,13.2,13.05,13.2,0.0,765
2024-04-26,1312,1396195,18502720,13.2,13.35,13.1,13.3,0.1,800
2024-04-29,1312,3718063,50309858,13.3,13.65,13.25,13.65,0.35,1490
2024-04-30,1312,1835855,24825457,13.7,13.7,13.4,13.5,-0.15,975
2024-05-02,1312,1316167,17747761,13.4,13.55,13.4,13.5,0.0,812
2024-05-03,1312,2157298,29255176,13.6,13.7,13.45,13.45,-0.05,1034
2024-05-06,1312,1342811,18048899,13.5,13.5,13.35,13.45,0.0,850
2024-05-07,1312,2079563,27693372,13.55,13.55,13.2,13.25,-0.2,1304
2024-05-08,1312,1439488,19033532,13.3,13.3,13.15,13.25,0.0,835
2024-05-09,1312,923144,12300336,13.3,13.45,13.25,13.25,0.0,570
2024-05-10,1312,1073587,14306738,13.3,13.4,13.25,13.4,0.15,610
2024-05-13,1312,15724840,222591318,13.55,14.45,13.55,14.35,0.95,5728
2024-05-14,1312,5717620,81420710,14.4,14.45,14.1,14.15,-0.2,2422
2024-05-15,1312,17968185,266423403,14.35,15.1,14.35,14.85,0.7,6312
2024-05-16,1312,7579438,111968467,14.85,14.9,14.7,14.8,-0.05,2863
2024-05-17,1312,6319695,93540897,14.8,15.1,14.55,14.7,-0.1,2307
2024-05-20,1312,3924840,57062761,14.8,14.85,14.4,14.45,-0.25,1726
2024-05-21,1312,4463240,64250213,14.5,14.65,14.2,14.5,0.05,1675
2024-05-22,1312,2677994,38662493,14.6,14.6,14.35,14.4,-0.1,1331
2024-05-23,1312,4515982,63652553,14.3,14.3,13.95,14.05,-0.35,1944
2024-05-24,1312,2152132,30406516,14.1,14.3,13.9,14.25,0.2,1113
2024-05-27,1312,2911807,41012302,14.2,14.25,14.0,14.1,-0.15,1541
2024-05-28,1312,7131252,104042672,14.1,14.85,14.1,14.75,0.65,2674
2024-05-29,1312,3336776,48482401,14.75,14.75,14.4,14.45,-0.3,1697
2024-05-30,1312,4379598,64198445,14.4,14.85,14.35,14.55,0.1,1864
2024-05-31,1312,2903206,42318768,14.6,14.7,14.5,14.5,-0.05,1252
2024-06-03,1312,4172861,59780989,14.55,14.55,14.2,14.3,-0.2,1571
2024-06-04,1312,6719777,93606654,14.3,14.35,13.7,13.85,-0.45,2926
2024-06-05,1312,2747595,37934373,13.9,13.95,13.7,13.75,-0.1,1883
2024-06-06,1312,3894278,53030264,13.7,13.75,13.55,13.65,-0.1,1829
2024-06-07,1312,5963628,83864481,13.7,14.3,13.65,14.25,0.6,2022
2024-06-11,1312,2973377,41726156,14.3,14.3,13.9,14.0,-0.25,1359
2024-06-12,1312,2478871,34675674,14.2,14.2,13.9,13.95,-0.05,1050
2024-06-13,1312,1468766,20505528,13.95,14.05,13.9,13.95,0.0,725
2024-06-14,1312,1955516,27296694,14.0,14.05,13.9,13.95,0.0,932
2024-06-17,1312,1807870,25472378,13.95,14.2,13.95,14.1,0.15,834
2024-06-18,1312,2318302,32291371,14.2,14.2,13.85,13.9,-0.2,1336
2024-06-19,1312,2700958,37442420,13.95,13.95,13.8,13.8,-0.1,1437
2024-06-20,1312,3229070,45384903,13.9,14.15,13.9,14.15,0.35,1159
2024-06-21,1312,8369982,120876168,14.2,14.6,14.15,14.6,0.45,2813
2024-06-24,1312,3471556,50204165,14.6,14.7,14.35,14.4,-0.2,1701
2024-06-25,1312,2322469,32962047,14.5,14.5,14.05,14.25,-0.15,1225
2024-06-26,1312,3285994,46196325,14.25,14.25,13.95,13.95,-0.3,1496
2024-06-27,1312,2684795,37424576,13.95,14.05,13.8,13.95,0.0,1189
2024-06-28,1312,3067371,43276365,14.0,14.3,14.0,14.0,0.05,1143
2024-07-01,1312,1663339,23370842,14.05,14.15,14.0,14.1,0.1,669
2024-07-02,1312,2095392,29351307,14.1,14.1,13.9,13.95,-0.15,856
2024-07-03,1312,3032579,42927158,13.9,14.3,13.9,14.25,0.3,1150
2024-07-04,1312,3721723,53371764,14.3,14.45,14.2,14.3,0.05,1420
2024-07-05,1312,4611370,66698559,14.4,14.6,14.2,14.45,0.15,1635
2024-07-08,1312,2784222,40380564,14.5,14.7,14.4,14.4,-0.05,1327
2024-07-09,1312,2933051,41560422,14.4,14.4,14.0,14.15,-0.25,1393
2024-07-10,1312,3265609,46758756,14.15,14.45,14.15,14.25,0.1,1066
2024-07-11,1312,4840391,69635470,14.4,14.5,14.2,14.45,0.2,1388
2024-07-12,1312,20123364,302596924,14.55,15.3,14.55,15.05,0.6,6036
2024-07-15,1312,7762889,116520876,15.25,15.3,14.9,14.95,-0.1,3017
2024-07-16,1312,5223457,78045826,15.0,15.1,14.8,15.05,0.1,1883
2024-07-17,1312,14413769,222255098,15.3,15.6,15.25,15.3,0.25,4708
2024-07-18,1312,11596212,179644747,15.25,15.8,15.15,15.5,0.2,3637
2024-07-19,1312,11705616,175767237,15.55,15.55,14.75,14.9,-0.6,3737
2024-07-22,1312,6663841,97983052,14.85,15.0,14.5,14.7,-0.2,2269
2024-07-23,1312,2889789,42341992,14.85,14.85,14.55,14.6,-0.1,1322
2024-07-26,1312,4502914,64846349,14.45,14.55,14.3,14.4,-0.2,1579
2024-07-29,1312,3497763,51383514,14.55,14.8,14.55,14.6,0.2,1284
2024-07-30,1312,3923345,56398496,14.6,14.6,14.15,14.55,-0.05,1738
2024-07-31,1312,2548171,37091043,14.5,14.75,14.4,14.5,-0.05,857
2024-08-01,1312,4126263,60798887,14.55,14.9,14.5,14.75,0.25,1399
2024-08-02,1312,5258377,75657633,14.6,14.6,14.25,14.25,-0.5,1879
2024-08-05,1312,15461647,203075076,14.05,14.05,12.85,12.85,-1.4,4526
2024-08-06,1312,9890121,126063191,12.95,13.05,12.3,12.95,0.1,3332
2024-08-07,1312,5140445,68781502,12.95,13.6,12.9,13.3,0.35,1656
2024-08-08,1312,2287287,30147642,13.1,13.4,12.95,13.25,-0.05,1143
2024-08-09,1312,2741363,36637957,13.55,13.55,13.25,13.25,0.0,1213
2024-08-12,1312,3012998,40658581,13.35,13.65,13.35,13.45,0.2,1146
2024-08-13,1312,5861527,76658330,13.3,13.45,12.85,13.2,-0.25,2043
2024-08-14,1312,2917448,38852486,13.25,13.45,13.2,13.25,0.05,1136
2024-08-15,1312,2371665,31362750,13.25,13.35,13.1,13.25,0.0,914
2024-08-16,1312,2895887,38715516,13.4,13.55,13.3,13.3,0.05,1067
2024-08-19,1312,2118771,28388537,13.35,13.5,13.25,13.35,0.05,852
2024-08-20,1312,2713722,35924246,13.4,13.4,13.15,13.2,-0.15,1064
2024-08-21,1312,2794112,36965911,13.2,13.35,13.1,13.25,0.05,1069
2024-08-22,1312,2168600,29060407,13.3,13.5,13.2,13.4,0.15,763
2024-08-23,1312,2550640,33662349,13.4,13.4,13.1,13.2,-0.2,1119
2024-08-26,1312,2228512,29717437,13.3,13.4,13.25,13.35,0.15,812
2024-08-27,1312,1443832,19179714,13.3,13.4,13.2,13.35,0.0,694
2024-08-28,1312,1057806,14032997,13.35,13.35,13.2,13.2,-0.15,777
2024-08-29,1312,2499208,32845336,13.2,13.25,13.05,13.2,0.0,1103
2024-08-30,1312,1769886,23398196,13.25,13.3,13.15,13.25,0.05,795
2024-09-02,1312,2424192,31756710,13.2,13.2,13.0,13.05,-0.2,1055
2024-09-03,1312,2003010,26076828,13.1,13.1,12.95,12.95,-0.1,946
2024-09-04,1312,8043862,100300870,12.65,12.65,12.25,12.4,-0.55,4454
2024-09-05,1312,3122919,38878028,12.5,12.6,12.35,12.35,-0.05,1259
2024-09-06,1312,2065134,25502702,12.4,12.5,12.2,12.4,0.05,975
2024-09-09,1312,3840819,47053708,12.3,12.45,12.05,12.45,0.05,1329
2024-09-10,1312,2906520,36254074,12.55,12.6,12.35,12.45,0.0,1061
2024-09-11,1312,1766374,21887896,12.45,12.5,12.3,12.35,-0.1,860
2024-09-12,1312,2871676,35604804,12.35,12.55,12.25,12.35,0.0,1045
2024-09-13,1312,3809891,48460825,12.35,12.9,12.35,12.85,0.5,1393
2024-09-16,1312,3602783,47191611,12.8,13.25,12.75,13.15,0.3,1489
2024-09-18,1312,2809186,36933263,13.2,13.3,13.0,13.05,-0.1,1147
2024-09-19,1312,1765282,22969816,13.05,13.1,12.95,13.05,0.0,738
2024-09-20,1312,2961347,38898893,13.05,13.25,13.05,13.1,0.05,1014
2024-09-23,1312,1666037,21743897,13.2,13.25,12.9,12.95,-0.15,917
2024-09-24,1312,1007405,12967409,12.95,12.95,12.8,12.9,-0.05,630
2024-09-25,1312,2150545,27990743,13.0,13.15,12.85,13.05,0.15,881
2024-09-26,1312,1667966,21704672,13.1,13.15,12.95,12.95,-0.1,697
2024-09-27,1312,10005797,134634557,12.95,13.9,12.95,13.65,0.7,3204
2024-09-30,1312,2929509,39753860,13.65,13.8,13.3,13.5,-0.15,1252
2024-10-01,1312,1667975,22371340,13.5,13.55,13.3,13.45,-0.05,844
2024-10-04,1312,1943770,26338196,13.4,13.8,13.3,13.45,0.0,1005
2024-10-07,1312,2428148,32923729,13.6,13.7,13.4,13.55,0.1,911
2024-10-08,1312,2104157,28406285,13.5,13.7,13.35,13.4,-0.15,979
2024-10-09,1312,5725729,74208483,13.4,13.5,12.75,12.8,-0.6,2142
2024-10-11,1312,2158809,27603757,12.75,12.95,12.7,12.75,-0.05,966
2024-10-14,1312,1123613,14314469,12.75,12.9,12.6,12.85,0.1,546
2024-10-15,1312,1200833,15395343,12.85,12.95,12.7,12.85,0.0,723
2024-10-16,1312,2933187,37380229,12.75,12.85,12.6,12.7,-0.15,1193
2024-10-17,1312,1282443,16441109,12.7,13.0,12.65,12.75,0.05,735
2024-10-18,1312,1168470,14886257,12.8,12.85,12.65,12.7,-0.05,715
2024-10-21,1312,3230233,40786696,12.7,12.75,12.55,12.6,-0.1,1059
2024-10-22,1312,1819141,22738172,12.6,12.6,12.45,12.5,-0.1,856
2024-10-23,1312,2169282,27030110,12.5,12.55,12.4,12.4,-0.1,947
2024-10-24,1312,1896252,23625459,12.4,12.55,12.35,12.4,0.0,816
2024-10-25,1312,1886563,23372678,12.4,12.45,12.35,12.4,0.0,805
2024-10-28,1312,1920455,23958687,12.4,12.6,12.3,12.5,0.1,798
2024-10-29,1312,4053983,49972588,12.6,12.6,12.15,12.2,-0.3,1409
2024-10-30,1312,1966316,23898854,12.25,12.3,12.05,12.1,-0.1,1557
2024-11-01,1312,2443155,29716231,12.05,12.25,11.95,12.25,0.15,1864
2024-11-04,1312,966259,11770817,12.25,12.3,12.1,12.1,-0.15,1004
2024-11-05,1312,944818,11482940,12.1,12.25,12.1,12.1,0.0,681
2024-11-06,1312,1194713,14571933,12.2,12.25,12.1,12.2,0.1,591
2024-11-07,1312,2040598,25310458,12.15,12.55,12.15,12.35,0.15,929
2024-11-08,1312,1594601,19753098,12.5,12.55,12.25,12.25,-0.1,840
2024-11-11,1312,2974333,35747813,12.2,12.2,11.95,11.95,-0.3,2262
2024-11-12,1312,6639912,77612223,11.95,11.95,11.55,11.7,-0.25,2330
2024-11-13,1312,3511467,40762119,11.65,11.75,11.55,11.55,-0.15,1778
2024-11-14,1312,4198742,48067767,11.55,11.65,11.3,11.3,-0.25,2025
2024-11-15,1312,3251469,37612244,11.4,11.7,11.35,11.55,0.25,936
2024-11-18,1312,5298469,63731552,11.55,12.25,11.55,12.05,0.5,2326
2024-11-19,1312,2251855,26958329,12.0,12.1,11.8,12.0,-0.05,1160
2024-11-20,1312,1129048,13351517,11.9,11.95,11.75,11.8,-0.2,848
2024-11-21,1312,1505892,17635268,11.75,11.75,11.65,11.7,-0.1,829
2024-11-22,1312,1845287,21637041,11.75,11.85,11.6,11.65,-0.05,855
2024-11-25,1312,1920931,22647147,11.75,11.95,11.65,11.8,0.15,684
2024-11-26,1312,1956115,23200981,11.8,12.0,11.7,11.8,0.0,692
2024-11-27,1312,1535638,17933761,11.8,11.85,11.6,11.6,-0.2,761
2024-11-28,1312,2430494,27912493,11.6,11.7,11.4,11.6,0.0,809
2024-11-29,1312,2163517,24774905,11.45,11.55,11.35,11.45,-0.15,793
2024-12-02,1312,1482453,16950542,11.55,11.6,11.35,11.4,-0.05,621
2024-12-03,1312,2113860,24274905,11.45,11.65,11.4,11.5,0.1,838
2024-12-04,1312,1421421,16299978,11.5,11.55,11.4,11.45,-0.05,706
2024-12-05,1312,2375529,27009737,11.45,11.55,11.3,11.3,-0.15,1370
2024-12-06,1312,2119274,23884262,11.35,11.35,11.2,11.3,0.0,1173
2024-12-09,1312,3320176,37105944,11.3,11.35,11.05,11.2,-0.1,1220
2024-12-10,1312,2786349,31278931,11.1,11.45,11.1,11.15,-0.05,881
2024-12-11,1312,2274188,25223118,11.2,11.2,11.05,11.05,-0.1,959
2024-12-12,1312,2697203,29732042,11.15,11.15,10.95,10.95,-0.1,1806
2024-12-13,1312,4424835,47516597,10.9,10.9,10.6,10.75,-0.2,1772
2024-12-16,1312,2439123,26387460,10.7,11.05,10.65,10.75,0.0,1022
2024-12-17,1312,2178993,23447894,10.7,10.95,10.65,10.7,-0.05,911
2024-12-18,1312,1816615,19648698,10.65,11.0,10.65,10.85,0.15,751
2024-12-19,1312,2633987,28341810,10.65,10.9,10.6,10.75,-0.1,1034
2024-12-20,1312,4182788,44173528,10.75,10.8,10.45,10.45,-0.3,1471
2024-12-23,1312,3474580,36969231,10.5,10.8,10.5,10.6,0.15,880
2024-12-24,1312,3095944,33301473,10.65,10.9,10.65,10.65,0.05,830
2024-12-25,1312,1343061,14357137,10.75,10.8,10.6,10.7,0.05,466
2024-12-26,1312,2122892,22962948,10.7,10.95,10.7,10.75,0.05,547
2024-12-27,1312,2301640,24418267,10.75,10.75,10.55,10.6,-0.15,721
2024-12-30,1312,1310546,13736193,10.6,10.6,10.4,10.4,-0.2,844
2024-12-31,1312,2050975,21227081,10.35,10.45,10.2,10.45,0.05,1573
