date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-30,6115,79573,3647111,40.91,40.95,40.82,40.82,0.0,68
2023-12-01,6115,70618,3242016,40.82,41.04,40.82,41.0,0.18,84
2023-12-04,6115,97804,4489428,41.0,41.04,40.86,40.95,-0.05,77
2023-12-05,6115,67378,3088332,40.91,40.95,40.77,40.91,-0.04,83
2023-12-06,6115,42320,1942837,41.04,41.04,40.91,40.95,0.04,57
2023-12-07,6115,58463,2683554,40.91,41.0,40.86,41.0,0.05,67
2023-12-08,6115,38105,1749307,40.91,41.0,40.91,41.0,0.0,59
2023-12-11,6115,54004,2477199,41.0,41.04,40.86,41.04,0.04,78
2023-12-12,6115,104504,4802096,41.04,41.04,40.91,41.04,0.0,99
2023-12-13,6115,93197,4280045,41.04,41.04,40.86,40.95,-0.09,82
2023-12-14,6115,109586,5039178,40.95,41.08,40.95,41.08,0.13,114
2023-12-15,6115,82324,3792660,41.13,41.13,41.04,41.13,0.05,110
2023-12-18,6115,84664,3900062,41.13,41.13,41.04,41.13,0.0,86
2023-12-19,6115,114476,5259548,41.08,41.08,40.91,40.95,-0.18,92
2023-12-20,6115,37636,1730399,41.04,41.04,40.95,40.95,0.0,48
2023-12-21,6115,54091,2485136,41.13,41.13,40.91,41.0,0.05,40
2023-12-22,6115,41134,1890243,41.04,41.04,40.95,40.95,-0.05,52
2023-12-25,6115,58703,2696665,40.95,41.04,40.95,40.95,0.0,67
2023-12-26,6115,64800,2979826,41.04,41.04,41.0,41.04,0.09,71
2023-12-27,6115,69412,3196043,41.04,41.13,41.0,41.13,0.09,88
2023-12-28,6115,147891,6428497,41.13,41.17,41.08,41.17,0.04,71
2023-12-29,6115,48993,2260402,41.17,41.22,41.13,41.17,0.0,53
2024-01-02,6115,75023,3469993,41.22,41.31,41.22,41.26,0.09,79
2024-01-03,6115,49626,2293681,41.26,41.35,41.17,41.26,0.0,71
2024-01-04,6115,55564,2569233,41.26,41.26,41.22,41.26,0.0,51
2024-01-05,6115,68428,3165196,41.4,41.4,41.22,41.31,0.05,68
2024-01-08,6115,39999,1852469,41.35,41.35,41.31,41.31,0.0,59
2024-01-09,6115,98671,4580000,41.35,41.49,41.31,41.4,0.09,102
2024-01-10,6115,90814,4216097,41.35,41.53,41.35,41.53,0.13,82
2024-01-11,6115,165825,7766157,41.53,41.93,41.53,41.66,0.13,141
2024-01-12,6115,88396,4126077,41.66,41.75,41.49,41.71,0.05,79
2024-01-15,6115,101955,4742933,41.71,41.71,41.4,41.44,-0.27,103
2024-01-16,6115,141034,6543343,41.44,41.49,41.31,41.31,-0.13,156
2024-01-17,6115,154333,7121988,41.13,41.31,41.08,41.08,-0.23,179
2024-01-18,6115,60806,2801514,41.08,41.17,41.04,41.08,0.0,87
2024-01-19,6115,88449,4098781,41.04,41.49,41.04,41.44,0.36,90
2024-01-22,6115,69542,3219485,41.44,41.44,41.08,41.31,-0.13,76
2024-01-23,6115,91517,4264498,41.31,41.93,41.31,41.35,0.04,88
2024-01-24,6115,27155,1259986,41.35,41.44,41.35,41.44,0.09,42
2024-01-25,6115,68912,3203275,41.44,41.57,41.44,41.44,0.0,66
2024-01-26,6115,61825,2866005,41.44,41.53,41.26,41.26,-0.18,89
2024-01-29,6115,53389,2470312,41.31,41.4,41.22,41.31,0.05,58
2024-01-30,6115,32326,1498296,41.44,41.44,41.31,41.35,0.04,56
2024-01-31,6115,37362,1733737,41.49,41.49,41.31,41.35,0.0,44
2024-02-01,6115,124484,5800964,41.35,41.84,41.31,41.53,0.18,85
2024-02-02,6115,82046,3836066,41.53,41.84,41.53,41.62,0.09,96
2024-02-05,6115,80311,3750547,41.62,41.71,41.62,41.71,0.09,101
2024-02-15,6115,381199,17894316,41.75,42.11,41.66,41.66,-0.05,321
2024-02-16,6115,278387,13036302,41.93,41.93,41.66,41.84,0.18,249
2024-02-19,6115,776445,37009784,41.84,43.0,41.84,42.91,1.07,634
2024-02-20,6115,371517,17836836,43.09,43.09,42.69,42.78,-0.13,512
2024-02-21,6115,522635,25318043,42.91,43.63,42.73,43.63,0.85,592
2024-02-22,6115,410678,20186141,43.85,44.16,43.63,44.03,0.4,490
2024-02-23,6115,822969,41408585,44.03,45.77,44.03,45.14,1.11,679
2024-02-26,6115,388077,19588784,45.14,45.41,44.56,45.05,-0.09,381
2024-02-27,6115,311873,15554235,45.14,45.14,43.98,44.39,-0.66,459
2024-02-29,6115,189040,9384589,44.39,44.39,44.12,44.25,-0.14,323
2024-03-01,6115,223279,11100814,44.25,44.61,44.16,44.56,0.31,185
2024-03-04,6115,309602,15410840,44.56,44.7,43.98,44.52,-0.04,244
2024-03-05,6115,407925,20603815,44.47,45.59,44.43,45.5,0.98,318
2024-03-06,6115,245666,12532437,45.5,45.68,45.14,45.68,0.18,224
2024-03-07,6115,254343,12868118,45.5,45.59,44.7,45.14,-0.54,479
2024-03-08,6115,310304,15518303,45.05,45.05,44.43,44.7,-0.44,338
2024-03-11,6115,271007,13442233,44.39,44.43,44.16,44.25,-0.45,260
2024-03-12,6115,222586,11103810,44.25,44.7,44.25,44.61,0.36,217
2024-03-13,6115,258393,13068682,44.79,45.41,44.79,45.32,0.71,238
2024-03-14,6115,257086,12933785,45.32,45.32,44.61,44.79,-0.53,233
2024-03-15,6115,135099,6811182,44.79,45.05,44.79,45.05,0.26,124
2024-03-18,6115,422980,21743179,45.05,46.57,45.05,45.59,0.54,332
2024-03-19,6115,520151,27005961,45.32,46.57,45.32,46.48,0.89,338
2024-03-20,6115,600452,31522593,46.66,47.2,46.48,46.84,0.36,484
2024-03-21,6115,337888,17746575,46.84,47.11,46.48,47.02,0.18,269
2024-03-22,6115,512780,27240144,46.66,48.0,46.66,48.0,0.98,421
2024-03-25,6115,371243,20042280,48.09,48.53,47.82,48.27,0.27,558
2024-03-26,6115,483502,25425497,48.18,48.18,46.39,46.39,-1.88,555
2024-03-27,6115,115248,6038392,46.39,46.84,46.39,46.75,0.36,147
2024-03-28,6115,133014,6960947,46.75,47.02,46.39,46.66,-0.09,153
2024-03-29,6115,99098,5190372,46.66,46.93,46.57,46.57,-0.09,133
2024-04-01,6115,175793,9234379,46.57,47.11,46.57,47.11,0.54,186
2024-04-02,6115,134986,7105774,47.2,47.2,46.84,46.84,-0.27,138
2024-04-03,6115,146891,7663724,46.48,46.66,46.48,46.66,-0.18,141
2024-04-08,6115,152633,7953074,46.66,46.75,46.39,46.57,-0.09,173
2024-04-09,6115,590360,31690334,47.2,48.89,47.11,47.82,1.25,513
2024-04-10,6115,231679,12406245,47.73,48.18,47.37,47.73,-0.09,254
2024-04-11,6115,333300,17755552,47.73,48.18,46.93,47.28,-0.45,234
2024-04-12,6115,167372,8918702,47.11,48.09,47.11,47.55,0.27,150
2024-04-15,6115,147357,7777169,47.55,47.55,46.93,47.2,-0.35,161
2024-04-16,6115,482192,25363364,47.2,47.2,45.77,46.04,-1.16,431
2024-04-17,6115,146545,7619902,46.3,46.57,46.04,46.48,0.44,144
2024-04-18,6115,162957,8462811,46.48,46.48,46.13,46.3,-0.18,219
2024-04-19,6115,440816,22492415,46.13,46.21,44.79,45.77,-0.53,437
2024-04-22,6115,203368,10484221,45.77,46.21,45.77,46.13,0.36,321
2024-04-23,6115,182655,9538448,46.21,47.2,46.13,46.84,0.71,301
2024-04-24,6115,256736,13488751,46.84,47.11,46.57,46.66,-0.18,126
2024-04-25,6115,99067,5183549,46.48,46.93,46.39,46.66,0.0,86
2024-04-26,6115,398904,20646048,46.75,46.75,45.86,46.21,-0.45,251
2024-04-29,6115,263892,13770911,46.3,46.75,46.3,46.75,0.54,196
2024-04-30,6115,81913,4301467,46.66,47.11,46.39,47.11,0.36,274
2024-05-02,6115,723154,38955242,47.11,48.44,46.93,48.36,1.25,680
2024-05-03,6115,1879617,106533201,49.07,51.75,49.07,50.05,1.69,1778
2024-05-06,6115,634070,35819670,50.76,51.3,49.69,49.69,-0.36,819
2024-05-07,6115,496207,27796224,49.96,50.59,49.25,50.14,0.45,505
2024-05-08,6115,381632,21182278,50.14,50.14,49.25,49.25,-0.89,361
2024-05-09,6115,286493,15785368,49.25,49.6,48.71,48.71,-0.54,293
2024-05-10,6115,721973,40658618,49.25,50.76,49.25,49.69,0.98,520
2024-05-13,6115,284726,15828027,50.14,50.68,48.89,49.43,-0.26,294
2024-05-14,6115,241586,13213461,49.43,49.43,48.62,48.71,-0.72,452
2024-05-15,6115,222806,12166746,48.44,49.07,48.44,48.53,-0.18,178
2024-05-16,6115,181722,10000726,49.07,49.78,48.53,48.98,0.45,196
2024-05-17,6115,225954,12279784,48.98,48.98,48.27,48.62,-0.36,327
2024-05-20,6115,216339,11840513,48.44,49.25,48.44,48.89,0.27,186
2024-05-21,6115,152719,8411660,49.07,49.34,48.89,49.34,0.45,186
2024-05-22,6115,334249,18578878,49.34,49.96,48.98,49.87,0.53,266
2024-05-23,6115,307828,16985988,49.87,49.87,48.8,48.8,-1.07,386
2024-05-24,6115,148631,8173908,48.8,49.43,48.36,49.25,0.45,147
2024-05-27,6115,178551,9894198,49.25,49.78,49.25,49.34,0.09,183
2024-05-28,6115,264119,14732398,49.34,50.14,49.34,50.14,0.8,256
2024-05-29,6115,139852,7822185,50.14,50.14,49.6,49.96,-0.18,266
2024-05-30,6115,174263,9679485,49.96,49.96,49.07,49.52,-0.44,261
2024-05-31,6115,169994,9461298,49.52,49.87,49.25,49.87,0.35,151
2024-06-03,6115,237925,13347211,49.87,50.41,49.52,50.23,0.36,202
2024-06-04,6115,119838,6699006,50.14,50.14,49.6,50.05,-0.18,174
2024-06-05,6115,196666,10974377,50.23,50.23,49.52,49.69,-0.36,196
2024-06-06,6115,188954,10485065,49.52,49.69,49.43,49.69,0.0,161
2024-06-07,6115,303029,16967573,49.69,50.23,49.52,50.14,0.45,218
2024-06-11,6115,231546,13106311,50.23,50.41,49.87,50.32,0.18,248
2024-06-12,6115,115475,6517199,50.76,50.76,50.14,50.32,0.0,128
2024-06-13,6115,93615,5261728,50.68,50.68,49.96,50.14,-0.18,112
2024-06-14,6115,211022,11915207,50.14,50.5,50.14,50.5,0.36,171
2024-06-17,6115,562872,32222891,50.5,51.48,50.5,51.48,0.98,709
2024-06-18,6115,500778,29070439,51.66,52.1,51.48,52.1,0.62,407
2024-06-19,6115,423870,24887169,52.19,53.08,52.01,52.1,0.0,680
2024-06-20,6115,196132,11507287,52.1,52.55,52.1,52.46,0.36,178
2024-06-21,6115,180264,10545403,52.46,52.46,52.01,52.19,-0.27,374
2024-06-24,6115,211734,12251254,52.19,52.28,51.3,51.48,-0.71,403
2024-06-25,6115,160241,9189394,51.66,51.66,50.59,51.48,0.0,128
2024-06-26,6115,221345,12780702,51.48,52.01,51.39,51.48,0.0,173
2024-06-27,6115,108992,6274007,51.3,51.57,51.21,51.48,0.0,142
2024-06-28,6115,158629,9164503,51.57,51.75,51.3,51.75,0.27,158
2024-07-01,6115,308937,17947401,51.75,52.1,51.48,52.01,0.26,206
2024-07-02,6115,281349,16357191,52.1,52.1,51.57,51.75,-0.26,316
2024-07-03,6115,390263,22703062,52.1,52.1,51.57,51.92,0.17,233
2024-07-04,6115,885344,52007261,51.75,52.99,51.75,52.99,1.07,561
2024-07-05,6115,1102911,61985702,53.09,53.18,52.15,52.15,-0.84,786
2024-07-08,6115,411533,22676013,52.15,52.24,51.49,51.77,-0.38,414
2024-07-09,6115,217506,11901348,51.87,51.87,51.21,51.4,-0.37,232
2024-07-10,6115,219122,11909551,51.21,51.3,50.93,50.93,-0.47,276
2024-07-11,6115,323509,17458251,50.93,51.02,50.46,50.93,0.0,314
2024-07-12,6115,202446,11030720,51.02,51.68,50.74,51.4,0.47,216
2024-07-15,6115,148380,8082741,50.93,51.3,50.74,50.83,-0.57,184
2024-07-16,6115,196686,10665514,50.74,51.12,50.74,51.12,0.29,169
2024-07-17,6115,110350,6013123,50.93,51.4,50.93,51.12,0.0,117
2024-07-18,6115,182891,9903021,51.12,51.12,50.74,50.93,-0.19,193
2024-07-19,6115,214528,11592860,50.93,50.93,50.55,50.74,-0.19,201
2024-07-22,6115,303958,16260096,50.74,50.74,49.99,50.36,-0.38,299
2024-07-23,6115,129887,6997527,50.36,51.12,50.36,50.55,0.19,124
2024-07-26,6115,170058,9082312,50.55,50.55,49.99,50.36,-0.19,269
2024-07-29,6115,252364,13593188,50.46,50.93,49.99,50.93,0.57,246
2024-07-30,6115,240198,12952542,50.93,51.02,50.46,51.02,0.09,213
2024-07-31,6115,115760,6260555,51.21,51.21,50.65,50.93,-0.09,131
2024-08-01,6115,168037,9180793,50.93,51.68,50.93,51.59,0.66,148
2024-08-02,6115,168535,9141750,51.4,51.4,50.74,51.12,-0.47,178
2024-08-05,6115,786897,40730903,50.08,50.55,47.73,48.11,-3.01,670
2024-08-06,6115,717930,36114056,47.92,48.77,46.51,47.64,-0.47,633
2024-08-07,6115,192400,10023280,47.54,49.71,47.54,49.61,1.97,197
2024-08-08,6115,129246,6723153,48.86,49.14,48.58,48.77,-0.84,181
2024-08-09,6115,232874,12371623,49.52,50.46,49.42,49.61,0.84,195
2024-08-12,6115,158067,8382971,49.05,50.36,49.05,49.52,-0.09,165
2024-08-13,6115,112183,5903356,49.52,49.71,49.14,49.14,-0.38,117
2024-08-14,6115,114812,6047295,49.52,49.61,49.33,49.33,0.19,131
2024-08-15,6115,101697,5344714,49.52,49.71,49.05,49.05,-0.28,124
2024-08-16,6115,112579,5967467,49.99,50.08,49.33,49.33,0.28,111
2024-08-19,6115,66952,3527036,49.42,49.8,49.33,49.52,0.19,166
2024-08-20,6115,93194,4919564,49.71,49.8,49.52,49.52,0.0,80
2024-08-21,6115,91679,4849083,49.33,49.89,49.33,49.8,0.28,101
2024-08-22,6115,52798,2791690,49.61,49.89,49.61,49.61,-0.19,58
2024-08-23,6115,89488,4693889,49.33,49.52,49.14,49.52,-0.09,114
2024-08-26,6115,130125,6915852,49.8,50.27,49.71,49.71,0.19,109
2024-08-27,6115,31227,1646052,49.33,49.61,49.33,49.61,-0.1,52
2024-08-28,6115,32250,1703099,49.89,49.89,49.52,49.52,-0.09,40
2024-08-29,6115,65362,3438407,49.52,49.71,49.24,49.52,0.0,64
2024-08-30,6115,114522,6031149,49.71,49.71,49.33,49.61,0.09,102
2024-09-02,6115,65980,3487288,50.08,50.08,49.42,49.71,0.1,68
2024-09-03,6115,49118,2590089,49.52,49.71,49.42,49.42,-0.29,45
2024-09-04,6115,254547,13179682,48.95,49.42,47.92,48.67,-0.75,268
2024-09-05,6115,92775,4813682,49.24,49.24,48.3,48.58,-0.09,121
2024-09-06,6115,54223,2802625,48.58,48.77,48.3,48.67,0.09,48
2024-09-09,6115,98532,5068117,47.92,49.24,47.92,48.58,-0.09,107
2024-09-10,6115,113977,5848466,48.01,48.48,48.01,48.11,-0.47,140
2024-09-11,6115,47118,2418636,48.01,48.39,48.01,48.11,0.0,79
2024-09-12,6115,66942,3462995,48.11,48.86,48.11,48.58,0.47,70
2024-09-13,6115,30082,1554963,48.39,48.77,48.3,48.48,-0.1,27
2024-09-16,6115,53907,2799472,48.39,49.05,48.39,48.86,0.38,68
2024-09-18,6115,37504,1952273,48.86,49.05,48.86,48.86,0.0,40
2024-09-19,6115,76848,4009573,48.58,49.14,48.58,49.14,0.28,101
2024-09-20,6115,103720,5439009,49.05,49.42,49.05,49.42,0.28,108
2024-09-23,6115,200216,10627044,49.52,50.08,49.52,49.61,0.19,188
2024-09-24,6115,41599,2194569,49.61,49.61,49.24,49.61,0.0,46
2024-09-25,6115,98358,5207866,49.61,50.08,49.52,49.8,0.19,129
2024-09-26,6115,104544,5537762,49.61,50.08,49.52,49.8,0.0,88
2024-09-27,6115,96014,5090871,50.08,50.08,49.52,49.61,-0.19,87
2024-09-30,6115,80261,4238830,49.61,49.8,49.52,49.8,0.19,75
2024-10-01,6115,73723,3895832,49.8,49.89,49.52,49.89,0.09,83
2024-10-04,6115,56864,2999844,49.8,49.89,49.42,49.42,-0.47,83
2024-10-07,6115,56108,2961046,49.52,49.8,49.42,49.52,0.1,56
2024-10-08,6115,41526,2184952,49.8,49.8,49.33,49.33,-0.19,51
2024-10-09,6115,44093,2317290,49.33,49.71,49.24,49.24,-0.09,55
2024-10-11,6115,73594,3869633,49.33,49.61,49.33,49.33,0.09,53
2024-10-14,6115,30263,1588636,49.33,49.52,49.24,49.42,0.09,43
2024-10-15,6115,82276,4348794,49.42,49.8,49.42,49.61,0.19,59
2024-10-16,6115,60371,3182181,49.42,49.8,49.33,49.61,0.0,68
2024-10-17,6115,57720,3049590,49.42,49.71,49.42,49.52,-0.09,46
2024-10-18,6115,171922,9137362,49.52,50.27,49.52,49.8,0.28,136
2024-10-21,6115,136487,7243337,50.18,50.18,49.52,49.52,-0.28,96
2024-10-22,6115,50343,2659163,49.52,49.89,49.52,49.52,0.0,50
2024-10-23,6115,37593,1988873,49.61,49.89,49.61,49.71,0.19,66
2024-10-24,6115,45159,2387692,49.71,49.8,49.61,49.61,-0.1,61
2024-10-25,6115,54131,2856244,49.71,49.71,49.52,49.61,0.0,49
2024-10-28,6115,40857,2155109,49.61,50.08,49.33,49.42,-0.19,64
2024-10-29,6115,65721,3455346,49.42,49.52,49.33,49.33,-0.09,65
2024-10-30,6115,71865,3776711,49.52,49.52,49.33,49.33,0.0,68
2024-11-01,6115,50154,2636119,49.05,49.8,49.05,49.33,0.0,86
2024-11-04,6115,44886,2360831,49.33,49.61,49.24,49.33,0.0,47
2024-11-05,6115,69719,3689127,49.33,50.18,49.33,49.61,0.28,66
2024-11-06,6115,58588,3096294,49.61,49.8,49.42,49.71,0.1,99
2024-11-07,6115,68932,3659477,49.42,49.99,49.42,49.8,0.09,54
2024-11-08,6115,72535,3871399,49.89,50.36,49.89,50.08,0.28,88
2024-11-11,6115,46789,2497025,49.99,50.27,49.99,50.08,0.0,81
2024-11-12,6115,72125,3827342,49.99,50.55,49.61,49.8,-0.28,113
2024-11-13,6115,71020,3757024,49.42,50.18,49.42,49.99,0.19,68
2024-11-14,6115,87585,4626489,49.71,49.99,49.52,49.52,-0.47,130
2024-11-15,6115,50401,2663997,49.99,49.99,49.52,49.8,0.28,64
2024-11-18,6115,63832,3394815,49.8,50.27,49.61,49.99,0.19,83
2024-11-19,6115,65962,3510819,50.08,50.08,49.99,49.99,0.0,151
2024-11-20,6115,34234,1814423,49.8,49.99,49.71,49.8,-0.19,51
2024-11-21,6115,84860,4518752,49.8,50.18,49.8,49.99,0.19,135
2024-11-22,6115,52648,2814320,50.46,50.46,50.08,50.18,0.19,51
2024-11-25,6115,191715,10333646,50.18,50.83,50.18,50.74,0.56,120
2024-11-26,6115,73032,3923728,50.83,50.83,50.36,50.55,-0.19,82
2024-11-27,6115,188194,10083888,50.36,50.55,50.08,50.27,-0.28,183
2024-11-28,6115,185041,9769503,50.18,50.18,49.24,49.52,-0.75,303
2024-11-29,6115,85209,4453198,49.05,49.52,48.67,49.33,-0.19,91
2024-12-02,6115,74728,3901495,49.33,49.33,48.86,48.95,-0.38,92
2024-12-03,6115,50545,2642110,49.52,49.52,48.95,48.95,0.0,76
2024-12-04,6115,45046,2350652,49.33,49.33,48.86,48.95,0.0,59
2024-12-05,6115,33108,1730221,48.95,49.33,48.95,48.95,0.0,58
2024-12-06,6115,70111,3700156,49.52,50.18,49.14,49.24,0.29,47
2024-12-09,6115,81969,4296204,49.24,49.8,49.05,49.24,0.0,67
2024-12-10,6115,26223,1375515,49.33,49.33,49.14,49.14,-0.1,48
2024-12-11,6115,34172,1788841,49.14,49.33,49.05,49.14,0.0,66
2024-12-12,6115,46644,2439663,49.14,49.33,49.05,49.05,-0.09,52
2024-12-13,6115,69577,3627738,48.95,49.33,48.86,49.05,0.0,70
2024-12-16,6115,71326,3707497,48.95,49.05,48.67,48.67,-0.38,95
2024-12-17,6115,74451,3847324,48.39,48.67,48.39,48.58,-0.09,92
2024-12-18,6115,55224,2852538,48.48,48.86,48.39,48.58,0.0,61
2024-12-19,6115,121089,6202841,48.39,48.39,48.01,48.01,-0.57,205
2024-12-20,6115,77375,3942430,47.92,48.01,47.73,47.73,-0.28,134
2024-12-23,6115,97860,5016294,48.11,48.3,48.01,48.2,0.47,90
2024-12-24,6115,31650,1635398,48.67,48.67,48.39,48.39,0.19,48
2024-12-25,6115,26815,1379243,48.48,48.48,47.92,48.39,0.0,49
2024-12-26,6115,22543,1159986,48.01,48.58,48.01,48.3,-0.09,56
2024-12-27,6115,33863,1736730,48.01,48.3,48.01,48.2,-0.1,49
2024-12-30,6115,42034,2155483,48.2,48.48,48.01,48.2,0.0,55
2024-12-31,6115,23062,1183533,48.2,48.39,48.11,48.39,0.19,43
