date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-10-17,2812,1695632,25290205,13.86,13.86,13.82,13.82,-0.04,1222
2023-10-18,2812,4422312,65782577,13.82,13.82,13.73,13.82,0.0,2264
2023-10-19,2812,1924587,28619279,13.77,13.82,13.73,13.82,0.0,1446
2023-10-20,2812,4668191,69012543,13.77,13.77,13.63,13.77,-0.05,2664
2023-10-23,2812,2402333,35504036,13.73,13.73,13.68,13.73,-0.04,1710
2023-10-24,2812,3137173,46270094,13.68,13.73,13.63,13.68,-0.05,1812
2023-10-25,2812,1655542,24442685,13.68,13.73,13.68,13.68,0.0,1054
2023-10-26,2812,3474326,51097085,13.63,13.68,13.59,13.68,0.0,2037
2023-10-27,2812,2783438,41112810,13.68,13.77,13.63,13.63,-0.05,1144
2023-10-30,2812,2883322,42347497,13.63,13.68,13.59,13.59,-0.04,1921
2023-10-31,2812,2243709,32943526,13.63,13.68,13.59,13.63,0.04,1484
2023-11-01,2812,2032102,29818599,13.63,13.68,13.59,13.63,0.0,1529
2023-11-02,2812,2724262,40188508,13.68,13.73,13.63,13.73,0.1,1192
2023-11-03,2812,2028919,30085512,13.77,13.77,13.73,13.73,0.0,1439
2023-11-06,2812,2806349,41747895,13.77,13.82,13.77,13.82,0.09,1513
2023-11-07,2812,2882838,42839345,13.86,13.86,13.73,13.77,-0.05,1370
2023-11-08,2812,2462901,36589475,13.82,13.82,13.73,13.77,0.0,1152
2023-11-09,2812,3141238,46707971,13.82,13.82,13.77,13.82,0.05,1291
2023-11-10,2812,3044304,45385648,13.82,13.86,13.77,13.82,0.0,1701
2023-11-13,2812,2097234,31273666,13.82,13.86,13.82,13.82,0.0,1304
2023-11-14,2812,2531904,37784724,13.86,13.86,13.82,13.86,0.04,1454
2023-11-15,2812,6166377,92313588,13.91,13.91,13.82,13.91,0.05,3194
2023-11-16,2812,6021181,90408566,13.91,13.96,13.86,13.96,0.05,2053
2023-11-17,2812,12251029,186775957,13.96,14.24,13.96,14.24,0.28,3990
2023-11-20,2812,5555065,85350686,14.24,14.33,14.19,14.28,0.04,2193
2023-11-21,2812,7253386,111810464,14.33,14.33,14.24,14.33,0.05,2406
2023-11-22,2812,3818934,58922511,14.33,14.37,14.24,14.37,0.04,1901
2023-11-23,2812,9588287,149654382,14.37,14.61,14.37,14.56,0.19,3591
2023-11-24,2812,4042112,63063770,14.56,14.56,14.42,14.47,-0.09,2439
2023-11-27,2812,3610831,56274593,14.47,14.51,14.42,14.42,-0.05,2627
2023-11-28,2812,4449185,69515279,14.42,14.56,14.42,14.51,0.09,1777
2023-11-29,2812,3448507,53957610,14.51,14.56,14.47,14.51,0.0,2022
2023-11-30,2812,7763902,122111007,14.51,14.65,14.47,14.65,0.14,3110
2023-12-01,2812,3461872,54493182,14.61,14.65,14.56,14.61,-0.04,1835
2023-12-04,2812,4007669,63139189,14.61,14.65,14.56,14.65,0.04,1982
2023-12-05,2812,5573785,88112624,14.65,14.7,14.61,14.65,0.0,2384
2023-12-06,2812,11366995,182331055,14.7,14.98,14.7,14.88,0.23,4419
2023-12-07,2812,5818080,93169470,14.84,14.93,14.79,14.88,0.0,2603
2023-12-08,2812,6916126,111620101,14.93,15.02,14.88,15.02,0.14,2712
2023-12-11,2812,10234810,167924877,15.07,15.3,15.02,15.26,0.24,4373
2023-12-12,2812,5855572,96417529,15.3,15.39,15.21,15.3,0.04,2598
2023-12-13,2812,9240076,150508931,15.3,15.3,15.02,15.02,-0.28,4888
2023-12-14,2812,6023166,98365322,15.02,15.21,15.02,15.16,0.14,2340
2023-12-15,2812,4604511,74959366,15.21,15.26,15.02,15.02,-0.14,2921
2023-12-18,2812,6787205,108600796,15.02,15.02,14.75,14.79,-0.23,4179
2023-12-19,2812,9027678,142337166,14.75,14.75,14.56,14.61,-0.18,4580
2023-12-20,2812,3151080,50119345,14.65,14.84,14.65,14.75,0.14,1948
2023-12-21,2812,3428157,54162373,14.75,14.79,14.61,14.61,-0.14,2355
2023-12-22,2812,3825162,60070060,14.61,14.61,14.51,14.56,-0.05,2420
2023-12-25,2812,2263818,35805871,14.56,14.75,14.56,14.65,0.09,1702
2023-12-26,2812,2320058,36950602,14.7,14.79,14.7,14.79,0.14,1581
2023-12-27,2812,3559297,56607686,14.79,14.79,14.7,14.75,-0.04,1903
2023-12-28,2812,2183714,34776924,14.75,14.84,14.7,14.84,0.09,1558
2023-12-29,2812,2591664,41249791,14.79,14.79,14.7,14.75,-0.09,1732
2024-01-02,2812,2704790,42992971,14.75,14.79,14.7,14.75,0.0,1634
2024-01-03,2812,2449807,38889467,14.7,14.79,14.7,14.75,0.0,1505
2024-01-04,2812,2094317,33374060,14.79,14.84,14.75,14.79,0.04,1142
2024-01-05,2812,2642573,42148869,14.84,14.88,14.75,14.79,0.0,1544
2024-01-08,2812,2636968,42117217,14.84,14.88,14.75,14.75,-0.04,1545
2024-01-09,2812,2800803,44519392,14.79,14.84,14.7,14.7,-0.05,2433
2024-01-10,2812,12366002,199179925,14.84,15.07,14.84,14.98,0.28,3802
2024-01-11,2812,3337196,54051299,15.02,15.07,14.98,15.02,0.04,1653
2024-01-12,2812,2912833,46893974,14.98,14.98,14.84,14.98,-0.04,1523
2024-01-15,2812,2659764,42921076,14.98,15.02,14.93,14.93,-0.05,1679
2024-01-16,2812,6260707,99756710,14.88,14.88,14.75,14.75,-0.18,3370
2024-01-17,2812,6495798,102702842,14.7,14.7,14.61,14.65,-0.1,4416
2024-01-18,2812,2687040,42520323,14.65,14.75,14.61,14.7,0.05,1526
2024-01-19,2812,3172384,50321070,14.7,14.79,14.61,14.79,0.09,1655
2024-01-22,2812,2876784,45721226,14.79,14.79,14.7,14.7,-0.09,1864
2024-01-23,2812,1560050,24843524,14.75,14.79,14.75,14.79,0.09,1203
2024-01-24,2812,1690492,26904213,14.79,14.79,14.75,14.75,-0.04,1317
2024-01-25,2812,1614188,25730621,14.75,14.84,14.75,14.75,0.0,1348
2024-01-26,2812,2219831,35407043,14.75,14.84,14.75,14.84,0.09,1183
2024-01-29,2812,1870530,29849860,14.84,14.84,14.75,14.79,-0.05,1393
2024-01-30,2812,4177412,66439400,14.79,14.84,14.7,14.7,-0.09,1918
2024-01-31,2812,8767330,138584435,14.7,14.79,14.56,14.56,-0.14,4474
2024-02-01,2812,92443948,1397767772,13.86,14.28,13.73,14.19,-0.37,29726
2024-02-02,2812,21324589,325974206,14.14,14.28,14.05,14.28,0.09,8436
2024-02-05,2812,9494448,145988405,14.28,14.33,14.24,14.24,-0.04,4425
2024-02-15,2812,10695772,164961271,14.28,14.37,14.24,14.37,0.13,5159
2024-02-16,2812,9985661,154827357,14.42,14.47,14.33,14.37,0.0,3930
2024-02-19,2812,6266352,97508848,14.42,14.56,14.37,14.47,0.1,2782
2024-02-20,2812,4663066,72817959,14.42,14.56,14.42,14.47,0.0,2430
2024-02-21,2812,7151065,112514146,14.56,14.7,14.47,14.7,0.23,2844
2024-02-22,2812,6619978,104554918,14.65,14.7,14.61,14.65,-0.05,3134
2024-02-23,2812,6387341,100311188,14.65,14.65,14.51,14.56,-0.09,3774
2024-02-26,2812,31788193,518085211,14.93,15.26,14.93,15.21,0.65,9240
2024-02-27,2812,13193926,216117468,15.26,15.3,15.07,15.21,0.0,4883
2024-02-29,2812,13165585,217872268,15.21,15.49,15.21,15.44,0.23,4043
2024-03-01,2812,10012880,169254272,15.49,15.63,15.39,15.58,0.14,3955
2024-03-04,2812,7093563,118740332,15.58,15.63,15.49,15.53,-0.05,3898
2024-03-05,2812,5644851,94540775,15.58,15.58,15.44,15.53,0.0,2772
2024-03-06,2812,13839471,235604148,15.58,15.9,15.53,15.86,0.33,4722
2024-03-07,2812,8230998,140935511,15.9,15.95,15.77,15.9,0.04,3123
2024-03-08,2812,9748916,166753559,15.9,16.0,15.77,15.86,-0.04,4905
2024-03-11,2812,6451599,110554884,15.81,15.95,15.81,15.9,0.04,2640
2024-03-12,2812,5509674,95134668,15.95,16.04,15.95,16.04,0.14,2344
2024-03-13,2812,9479801,165472443,16.0,16.32,16.0,16.28,0.24,4161
2024-03-14,2812,13005862,229018240,16.28,16.55,16.18,16.28,0.0,4722
2024-03-15,2812,26672219,461604783,16.28,16.37,15.86,15.95,-0.33,6390
2024-03-18,2812,12129882,207203886,15.95,16.04,15.72,15.86,-0.09,4275
2024-03-19,2812,9490643,160865069,15.72,15.81,15.67,15.67,-0.19,3834
2024-03-20,2812,9129168,153560692,15.67,15.77,15.53,15.53,-0.14,4599
2024-03-21,2812,5799450,98232617,15.58,15.81,15.58,15.72,0.19,2334
2024-03-22,2812,4876864,83045566,15.77,15.95,15.72,15.77,0.05,2131
2024-03-25,2812,4702247,79489994,15.77,15.77,15.53,15.67,-0.1,2569
2024-03-26,2812,3698917,62578980,15.67,15.77,15.63,15.63,-0.04,2062
2024-03-27,2812,4894382,83235319,15.67,15.86,15.67,15.81,0.18,1675
2024-03-28,2812,3700824,63213597,15.81,15.9,15.81,15.81,0.0,1890
2024-03-29,2812,3356907,57363656,15.81,15.9,15.77,15.86,0.05,1714
2024-04-01,2812,3321547,56961120,15.81,16.0,15.81,15.86,0.0,1499
2024-04-02,2812,3708605,63230856,15.86,15.9,15.77,15.77,-0.09,1833
2024-04-03,2812,3308129,56223401,15.81,15.81,15.67,15.77,0.0,1518
2024-04-08,2812,3725993,63512343,15.81,15.86,15.72,15.86,0.09,1737
2024-04-09,2812,3763637,64498456,15.9,15.95,15.81,15.9,0.04,1529
2024-04-10,2812,5675654,98220398,15.95,16.18,15.95,16.04,0.14,2077
2024-04-11,2812,5753280,100099791,16.09,16.23,16.0,16.18,0.14,2085
2024-04-12,2812,4349595,75226896,16.14,16.14,16.0,16.0,-0.18,2101
2024-04-15,2812,4778535,82685150,16.0,16.14,15.9,16.14,0.14,2194
2024-04-16,2812,9397844,160717289,16.0,16.09,15.77,15.77,-0.37,4676
2024-04-17,2812,4416396,75810140,15.81,16.04,15.81,16.04,0.27,1691
2024-04-18,2812,3539615,61114334,15.86,16.14,15.81,16.14,0.1,1842
2024-04-19,2812,10842938,185081334,16.09,16.09,15.63,15.86,-0.28,4483
2024-04-22,2812,7807904,135520696,15.9,16.23,15.9,16.04,0.18,2255
2024-04-23,2812,11435732,201232485,16.09,16.46,16.09,16.41,0.37,3924
2024-04-24,2812,7151041,125644667,16.55,16.55,16.18,16.18,-0.23,3527
2024-04-25,2812,3297672,57533849,16.18,16.28,16.09,16.18,0.0,1506
2024-04-26,2812,3331664,58185544,16.14,16.28,16.14,16.18,0.0,1444
2024-04-29,2812,8640232,153080574,16.18,16.51,16.18,16.51,0.33,2709
2024-04-30,2812,4133225,73102363,16.41,16.46,16.32,16.41,-0.1,1920
2024-05-02,2812,3328707,58989640,16.37,16.51,16.32,16.51,0.1,1622
2024-05-03,2812,6091993,108910162,16.51,16.65,16.41,16.51,0.0,2163
2024-05-06,2812,8693171,156969474,16.6,16.88,16.55,16.74,0.23,3178
2024-05-07,2812,6781815,121883039,16.79,16.83,16.55,16.69,-0.05,3565
2024-05-08,2812,3338328,59878801,16.74,16.79,16.55,16.6,-0.09,1823
2024-05-09,2812,3991944,71546025,16.69,16.69,16.55,16.55,-0.05,1609
2024-05-10,2812,4466140,80320241,16.6,16.74,16.6,16.74,0.19,1750
2024-05-13,2812,3929006,70964251,16.83,16.83,16.65,16.74,0.0,1726
2024-05-14,2812,3729840,67036498,16.74,16.74,16.6,16.6,-0.14,1726
2024-05-15,2812,5484845,98489549,16.65,16.74,16.6,16.6,0.0,2685
2024-05-16,2812,5309515,95511019,16.74,16.74,16.6,16.65,0.05,2109
2024-05-17,2812,5219497,94165657,16.65,16.79,16.65,16.79,0.14,1698
2024-05-20,2812,9560899,174145912,16.79,17.02,16.74,16.92,0.13,2888
2024-05-21,2812,7926577,143458376,16.92,16.92,16.69,16.88,-0.04,2624
2024-05-22,2812,7373931,135942990,16.92,17.25,16.88,17.16,0.28,2668
2024-05-23,2812,6588544,120142461,17.06,17.06,16.83,16.83,-0.33,3145
2024-05-24,2812,3478559,63315822,16.83,17.02,16.74,16.97,0.14,1684
2024-05-27,2812,4373851,79819957,16.92,17.02,16.83,16.92,-0.05,2209
2024-05-28,2812,3585320,65827845,17.02,17.11,16.92,17.02,0.1,1730
2024-05-29,2812,4215244,76919924,17.02,17.06,16.88,16.88,-0.14,2110
2024-05-30,2812,3713536,67698840,16.88,17.02,16.83,16.83,-0.05,1504
2024-05-31,2812,10745973,199510061,16.92,17.34,16.92,17.34,0.51,3878
2024-06-03,2812,4219804,78323197,17.43,17.43,17.06,17.2,-0.14,2601
2024-06-04,2812,2945647,54506215,17.2,17.25,17.11,17.16,-0.04,1312
2024-06-05,2812,3839877,71325373,17.2,17.3,17.11,17.2,0.04,1906
2024-06-06,2812,2978595,55265365,17.25,17.25,17.16,17.2,0.0,1554
2024-06-07,2812,3435656,63927980,17.25,17.3,17.2,17.25,0.05,1325
2024-06-11,2812,5830160,107726066,17.25,17.25,17.02,17.11,-0.14,2904
2024-06-12,2812,3651612,67324710,17.16,17.2,17.06,17.06,-0.05,2048
2024-06-13,2812,3818787,70327862,17.11,17.11,17.02,17.06,0.0,1918
2024-06-14,2812,2801452,51679594,17.06,17.2,17.02,17.11,0.05,1397
2024-06-17,2812,2749110,50745503,17.16,17.16,17.06,17.11,0.0,1528
2024-06-18,2812,2700237,49944468,17.11,17.2,17.11,17.16,0.05,1404
2024-06-19,2812,5242631,97641793,17.16,17.34,17.16,17.3,0.14,2127
2024-06-20,2812,5622870,104350336,17.3,17.3,17.16,17.16,-0.14,2387
2024-06-21,2812,6491292,120348405,17.2,17.25,17.16,17.2,0.04,2076
2024-06-24,2812,6570883,121288336,17.11,17.25,17.02,17.25,0.05,2822
2024-06-25,2812,3668031,67859830,17.25,17.3,17.06,17.16,-0.09,1626
2024-06-26,2812,7315986,134490318,17.16,17.16,16.97,17.02,-0.14,3623
2024-06-27,2812,5493056,99916315,16.92,16.97,16.74,16.88,-0.14,3007
2024-06-28,2812,3581687,65579320,16.88,17.11,16.88,16.97,0.09,1654
2024-07-01,2812,3395624,62219707,16.97,17.06,16.92,17.02,0.05,1676
2024-07-02,2812,3822397,69789623,16.97,16.97,16.88,16.92,-0.1,1877
2024-07-03,2812,4400072,80716675,16.97,17.11,16.88,17.06,0.14,1837
2024-07-04,2812,3869659,71336194,17.16,17.16,17.02,17.16,0.1,1712
2024-07-05,2812,4406265,81722230,17.16,17.25,17.11,17.25,0.09,1988
2024-07-08,2812,11155469,210355998,17.3,17.62,17.25,17.62,0.37,3610
2024-07-09,2812,7097819,134811769,17.67,17.71,17.53,17.62,0.0,2516
2024-07-10,2812,6522371,125221007,17.67,17.94,17.67,17.76,0.14,2313
2024-07-11,2812,11061824,217369833,17.94,18.41,17.94,18.32,0.56,4334
2024-07-12,2812,7369557,145527363,18.22,18.45,18.04,18.45,0.13,3599
2024-07-15,2812,4843943,95979329,18.5,18.55,18.27,18.36,-0.09,2510
2024-07-16,2812,9099743,180956075,18.36,18.55,18.36,18.36,0.0,2936
2024-07-17,2812,7030913,139507534,18.41,18.5,18.32,18.32,-0.04,2392
2024-07-18,2812,12178255,240586641,18.22,18.5,18.08,18.5,0.18,2915
2024-07-19,2812,15137892,295980109,18.36,18.45,17.85,18.18,-0.32,6576
2024-07-22,2812,22215130,432129116,18.18,18.18,17.85,18.13,-0.05,5849
2024-07-23,2812,26933421,492906065,18.2,18.4,18.1,18.2,0.07,8820
2024-07-26,2812,12646837,228227112,18.0,18.3,17.9,18.0,-0.2,6596
2024-07-29,2812,5749697,103953530,18.1,18.25,18.0,18.05,0.05,2791
2024-07-30,2812,12990337,230589730,18.1,18.1,17.55,17.8,-0.25,6279
2024-07-31,2812,3976380,71129218,17.95,18.0,17.8,17.8,0.0,2045
2024-08-01,2812,5918914,106542473,17.85,18.1,17.8,18.1,0.3,2449
2024-08-02,2812,7610288,135420746,17.95,17.95,17.65,17.8,-0.3,4556
2024-08-05,2812,26957851,451495306,17.5,17.5,16.4,16.5,-1.3,13967
2024-08-06,2812,17027834,280929636,16.65,16.95,16.0,16.8,0.3,6913
2024-08-07,2812,7229156,122622640,16.85,17.1,16.75,17.05,0.25,3304
2024-08-08,2812,5180533,87940063,17.05,17.1,16.85,16.95,-0.1,2233
2024-08-09,2812,8232938,143915722,17.1,17.75,17.1,17.45,0.5,3014
2024-08-12,2812,5348129,94354070,17.55,17.85,17.5,17.5,0.05,2415
2024-08-13,2812,3034241,53348390,17.7,17.7,17.5,17.55,0.05,1561
2024-08-14,2812,5167442,92004217,17.7,17.95,17.6,17.95,0.4,2001
2024-08-15,2812,4219235,74909700,17.9,17.95,17.65,17.65,-0.3,2871
2024-08-16,2812,2864783,51041257,17.95,17.95,17.7,17.75,0.1,1453
2024-08-19,2812,4480501,79002658,17.8,17.8,17.5,17.6,-0.15,2273
2024-08-20,2812,2360653,41745976,17.75,17.75,17.6,17.65,0.05,1678
2024-08-21,2812,5182088,91966451,17.75,17.8,17.65,17.8,0.15,4185
2024-08-22,2812,2636105,46804904,17.8,17.8,17.7,17.75,-0.05,2396
2024-08-23,2812,3886863,68798434,17.7,17.8,17.55,17.75,0.0,2433
2024-08-26,2812,14572649,260399514,17.8,18.0,17.8,17.85,0.1,2292
2024-08-27,2812,2600930,46365407,17.8,17.9,17.75,17.9,0.05,2099
2024-08-28,2812,2832539,50558881,17.9,17.95,17.8,17.8,-0.1,1922
2024-08-29,2812,2695709,47978348,17.7,17.85,17.7,17.8,0.0,1756
2024-08-30,2812,5108919,91702010,17.85,18.05,17.8,18.05,0.25,2185
2024-09-02,2812,7492180,136723870,18.1,18.4,18.1,18.3,0.25,2864
2024-09-03,2812,3964566,72229452,18.35,18.35,18.1,18.15,-0.15,2505
2024-09-04,2812,9588794,171135462,17.95,18.0,17.7,17.8,-0.35,5183
2024-09-05,2812,4592733,82406284,17.85,18.1,17.8,17.8,0.0,2363
2024-09-06,2812,3035972,54011628,17.85,17.9,17.65,17.8,0.0,1974
2024-09-09,2812,5050583,88978451,17.65,17.75,17.55,17.7,-0.1,3425
2024-09-10,2812,3948624,70194767,17.75,17.9,17.65,17.8,0.1,1796
2024-09-11,2812,2458708,43798659,17.9,17.9,17.75,17.75,-0.05,1558
2024-09-12,2812,3548009,63529155,17.9,18.05,17.75,18.0,0.25,1506
2024-09-13,2812,1874549,33735423,18.05,18.05,17.95,17.95,-0.05,1172
2024-09-16,2812,3518565,63793489,18.1,18.2,18.0,18.15,0.2,1926
2024-09-18,2812,3157178,57208680,18.2,18.2,18.0,18.1,-0.05,2010
2024-09-19,2812,2865632,51996689,18.15,18.2,18.05,18.2,0.1,1346
2024-09-20,2812,4043642,73783141,18.25,18.3,18.15,18.3,0.1,1788
2024-09-23,2812,2947375,53999811,18.35,18.45,18.25,18.35,0.05,1598
2024-09-24,2812,2232989,40901092,18.4,18.4,18.25,18.35,0.0,1416
2024-09-25,2812,3852835,70851348,18.4,18.5,18.3,18.4,0.05,2109
2024-09-26,2812,2943300,54199073,18.45,18.5,18.35,18.35,-0.05,1535
2024-09-27,2812,3317660,60996156,18.45,18.45,18.3,18.45,0.1,1616
2024-09-30,2812,3138317,57734791,18.5,18.5,18.3,18.4,-0.05,1654
2024-10-01,2812,3025750,55379409,18.45,18.5,18.2,18.3,-0.1,1805
2024-10-04,2812,3384916,61611878,18.35,18.35,18.1,18.2,-0.1,2535
2024-10-07,2812,2650544,48436963,18.3,18.35,18.2,18.35,0.15,1514
2024-10-08,2812,3199557,58221938,18.4,18.4,18.1,18.1,-0.25,2022
2024-10-09,2812,4042868,72904688,18.15,18.15,17.95,17.95,-0.15,2980
2024-10-11,2812,3672592,66054090,18.0,18.1,17.9,17.9,-0.05,2080
2024-10-14,2812,2302752,41339074,18.0,18.0,17.9,17.95,0.05,1562
2024-10-15,2812,6213468,111737000,18.0,18.1,17.9,18.0,0.05,2616
2024-10-16,2812,3674663,65931606,18.0,18.0,17.9,17.9,-0.1,2541
2024-10-17,2812,2672952,48098504,17.95,18.1,17.9,18.1,0.2,1374
2024-10-18,2812,4441236,81021894,18.15,18.3,18.1,18.25,0.15,2082
2024-10-21,2812,2836061,51664321,18.25,18.3,18.1,18.1,-0.15,1693
2024-10-22,2812,1547787,27989967,18.15,18.15,18.05,18.1,0.0,1050
2024-10-23,2812,3596543,64713747,18.1,18.1,17.9,17.95,-0.15,2339
2024-10-24,2812,4246398,76277870,17.95,18.0,17.9,18.0,0.05,1536
2024-10-25,2812,1713589,30760672,17.95,18.0,17.9,17.9,-0.1,1270
2024-10-28,2812,2334602,41879419,18.0,18.0,17.9,17.9,0.0,1286
2024-10-29,2812,4644925,82612993,17.95,18.0,17.7,17.75,-0.15,3481
2024-10-30,2812,3795765,67424115,17.9,17.9,17.75,17.75,0.0,1543
2024-11-01,2812,4537394,80630688,17.75,17.95,17.6,17.95,0.2,2447
2024-11-04,2812,2259291,40345632,17.9,17.95,17.8,17.85,-0.1,1647
2024-11-05,2812,2311487,41288759,17.9,17.95,17.8,17.8,-0.05,1269
2024-11-06,2812,2345074,41813596,17.85,17.9,17.75,17.75,-0.05,1303
2024-11-07,2812,2187225,38942474,17.8,17.9,17.75,17.75,0.0,1321
2024-11-08,2812,2355052,42038561,17.8,17.9,17.8,17.85,0.1,1222
2024-11-11,2812,1661635,29706097,17.9,17.9,17.85,17.9,0.05,1136
2024-11-12,2812,4896073,87047145,17.8,17.85,17.75,17.75,-0.15,1953
2024-11-13,2812,2524812,44741578,17.7,17.8,17.7,17.7,-0.05,2171
2024-11-14,2812,3003907,53074660,17.65,17.7,17.65,17.65,-0.05,1947
2024-11-15,2812,2668116,47401340,17.75,17.85,17.65,17.75,0.1,1611
2024-11-18,2812,1964679,34941361,17.75,17.85,17.7,17.75,0.0,1209
2024-11-19,2812,3796283,67726329,17.75,17.95,17.75,17.95,0.2,1553
2024-11-20,2812,5696183,103066938,17.9,18.2,17.8,18.1,0.15,2560
2024-11-21,2812,1617040,29211252,18.0,18.1,18.0,18.05,-0.05,1058
2024-11-22,2812,1387046,25139986,18.05,18.2,18.05,18.15,0.1,907
2024-11-25,2812,16019311,297049744,18.25,18.8,18.2,18.8,0.65,4396
2024-11-26,2812,4113519,76743756,18.65,18.8,18.55,18.6,-0.2,2707
2024-11-27,2812,6426534,121083494,18.6,19.0,18.6,18.75,0.15,2958
2024-11-28,2812,4114678,76872537,18.75,18.85,18.55,18.7,-0.05,2431
2024-11-29,2812,4023488,74977214,18.55,18.8,18.4,18.75,0.05,1942
2024-12-02,2812,5120638,96260593,18.7,18.9,18.65,18.65,-0.1,2465
2024-12-03,2812,4287880,80448790,18.75,18.9,18.65,18.85,0.2,2346
2024-12-04,2812,3098042,58418727,18.9,18.95,18.75,18.75,-0.1,1826
2024-12-05,2812,2126332,39916756,18.8,18.85,18.7,18.8,0.05,2043
2024-12-06,2812,4781875,90457414,18.8,19.0,18.8,19.0,0.2,2036
2024-12-09,2812,10711508,207855861,19.1,19.65,19.1,19.45,0.45,4544
2024-12-10,2812,3935257,76341111,19.5,19.55,19.25,19.25,-0.2,3798
2024-12-11,2812,3284373,63321990,19.2,19.35,19.1,19.25,0.0,1962
2024-12-12,2812,3100530,60210535,19.25,19.5,19.25,19.5,0.25,1582
2024-12-13,2812,3122208,60492653,19.55,19.6,19.25,19.3,-0.2,1943
2024-12-16,2812,4233300,81245325,19.3,19.4,19.05,19.15,-0.15,2822
2024-12-17,2812,4534279,86005151,19.2,19.2,18.85,19.05,-0.1,2738
2024-12-18,2812,5578505,104952059,18.85,18.95,18.7,18.75,-0.3,3902
2024-12-19,2812,7983610,147490956,18.65,18.7,18.35,18.4,-0.35,5389
2024-12-20,2812,11081627,203034118,18.35,18.45,18.15,18.4,0.0,4430
2024-12-23,2812,2677688,49790111,18.5,18.7,18.45,18.65,0.25,1613
2024-12-24,2812,2617353,48964288,18.7,18.75,18.65,18.75,0.1,1129
2024-12-25,2812,1875281,35046938,18.8,18.8,18.55,18.7,-0.05,1484
2024-12-26,2812,973737,18202971,18.7,18.75,18.65,18.65,-0.05,776
2024-12-27,2812,1754468,32594723,18.65,18.65,18.5,18.6,-0.05,1345
2024-12-30,2812,1601915,29893394,18.6,18.75,18.5,18.65,0.05,1010
2024-12-31,2812,1911548,35598099,18.6,18.75,18.55,18.75,0.1,1039
