date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-22,4714,833000,11479300,13.65,13.9,13.65,13.75,0.15,296
2023-11-23,4714,1951000,27358500,13.85,14.15,13.85,14.1,0.35,666
2023-11-24,4714,3212000,44711400,14.05,14.2,13.65,14.1,0.0,995
2023-11-27,4714,4189000,58975200,14.25,14.3,13.75,13.75,-0.35,1641
2023-11-28,4714,6013000,85597450,13.8,14.5,13.75,14.25,0.5,1959
2023-11-29,4714,5913000,85604550,14.5,14.7,14.25,14.35,0.1,2174
2023-11-30,4714,2962000,42843250,14.35,14.65,14.25,14.5,0.15,1012
2023-12-01,4714,1418000,20297400,14.5,14.5,14.2,14.25,-0.25,586
2023-12-04,4714,1459000,20627500,14.4,14.4,14.05,14.05,-0.2,545
2023-12-05,4714,918000,12918050,14.15,14.2,13.9,14.1,0.05,416
2023-12-06,4714,914000,12762150,14.15,14.15,13.9,13.9,-0.2,374
2023-12-07,4714,1146000,15931400,14.1,14.1,13.75,13.8,-0.1,393
2023-12-08,4714,1441000,19730800,14.0,14.0,13.55,13.75,-0.05,476
2023-12-11,4714,542000,7402500,13.75,13.8,13.6,13.6,-0.15,236
2023-12-12,4714,1091000,15060450,13.85,13.95,13.7,13.7,0.1,375
2023-12-13,4714,693000,9590500,13.85,13.95,13.75,13.75,0.05,286
2023-12-14,4714,545000,7500700,13.9,13.9,13.7,13.7,-0.05,245
2023-12-15,4714,1123000,15216150,13.75,13.75,13.45,13.45,-0.25,451
2023-12-18,4714,824000,11313750,13.7,13.85,13.6,13.8,0.35,313
2023-12-19,4714,846000,11518200,13.85,13.85,13.55,13.6,-0.2,312
2023-12-20,4714,781000,10671600,13.6,13.75,13.55,13.65,0.05,304
2023-12-21,4714,466000,6334500,13.65,13.7,13.55,13.55,-0.1,216
2023-12-22,4714,498000,6733750,13.7,13.7,13.45,13.45,-0.1,227
2023-12-25,4714,852000,11430000,13.5,13.5,13.35,13.4,-0.05,311
2023-12-26,4714,775000,10566400,13.5,13.8,13.4,13.6,0.2,285
2023-12-27,4714,506000,6885400,13.7,13.7,13.55,13.55,-0.05,230
2023-12-28,4714,490000,6665600,13.7,13.75,13.5,13.6,0.05,181
2023-12-29,4714,849000,11576650,13.6,13.8,13.5,13.55,-0.05,268
2024-01-02,4714,357000,4864600,13.55,13.8,13.5,13.6,0.05,182
2024-01-03,4714,935000,12468750,13.6,13.6,13.2,13.3,-0.3,410
2024-01-04,4714,384000,5105250,13.3,13.45,13.2,13.3,0.0,171
2024-01-05,4714,202000,2687650,13.3,13.4,13.25,13.3,0.0,106
2024-01-08,4714,408000,5419500,13.3,13.4,13.2,13.25,-0.05,170
2024-01-09,4714,707000,9272900,13.4,13.4,13.05,13.05,-0.2,302
2024-01-10,4714,476000,6180600,13.15,13.15,12.9,13.0,-0.05,189
2024-01-11,4714,731000,9417500,13.1,13.1,12.85,12.85,-0.15,282
2024-01-12,4714,528000,6779200,12.95,13.05,12.75,12.75,-0.1,255
2024-01-15,4714,530000,6958150,13.05,13.3,12.95,13.05,0.3,245
2024-01-16,4714,2914000,39103000,13.1,13.75,12.9,13.5,0.45,763
2024-01-17,4714,1187000,16073400,13.75,13.75,13.35,13.4,-0.1,311
2024-01-18,4714,963000,12679200,13.5,13.55,12.95,13.05,-0.35,306
2024-01-19,4714,345000,4505950,13.15,13.2,13.0,13.1,0.05,170
2024-01-22,4714,3284000,44463450,13.1,13.8,12.95,13.75,0.65,867
2024-01-23,4714,12074000,170895100,13.7,14.4,13.65,14.3,0.55,1906
2024-01-24,4714,9110000,127927650,14.35,14.5,13.6,13.7,-0.6,2093
2024-01-25,4714,1666000,22590100,13.45,13.75,13.4,13.65,-0.05,693
2024-01-26,4714,657000,8940050,13.7,13.75,13.55,13.55,-0.1,241
2024-01-29,4714,796000,10817700,13.7,13.75,13.5,13.6,0.05,271
2024-01-30,4714,960000,13195300,13.6,13.9,13.6,13.7,0.1,397
2024-01-31,4714,1626000,22529700,13.7,14.0,13.65,13.8,0.1,528
2024-02-01,4714,3817000,53547050,13.9,14.3,13.75,13.95,0.15,1168
2024-02-02,4714,10406000,149159850,14.1,14.6,13.95,14.3,0.35,3000
2024-02-05,4714,24380000,378014450,14.8,15.7,14.7,15.7,1.4,5976
2024-02-15,4714,36252000,597557750,16.7,17.25,15.55,17.25,1.55,10030
2024-02-16,4714,22837000,424603300,18.0,18.95,17.5,18.95,1.7,5219
2024-02-19,4714,54691000,1111518900,20.15,20.8,19.4,20.8,1.85,14589
2024-02-20,4714,98925000,2065150250,21.0,22.3,19.1,20.0,-0.8,33574
2024-02-21,4714,9653000,195585350,20.0,20.7,19.45,20.45,0.45,4185
2024-02-22,4714,14088000,301634550,21.7,21.7,21.0,21.45,1.0,5259
2024-02-23,4714,18370000,417250300,22.0,23.5,21.85,23.0,1.55,7162
2024-02-26,4714,8557000,195117750,22.05,23.3,22.05,22.95,-0.05,2159
2024-02-27,4714,7312000,161620600,23.3,23.3,21.5,22.05,-0.9,2177
2024-02-29,4714,7881000,181284200,22.2,23.55,22.2,23.55,1.5,1915
2024-03-01,4714,5524000,132203900,24.7,24.7,23.0,23.65,0.1,1725
2024-03-04,4714,7749000,184390500,23.7,24.3,23.4,24.3,0.65,1684
2024-03-05,4714,7955000,204956300,24.45,26.7,24.45,26.7,2.4,2042
2024-03-06,4714,7925000,213810500,26.3,27.4,26.3,27.35,0.65,2133
2024-03-07,4714,9332000,235999350,28.5,28.5,24.65,24.65,-2.7,2677
2024-03-08,4714,6156000,142070850,25.2,25.2,22.2,22.2,-2.45,1772
2024-03-11,4714,5101000,114679250,22.2,23.0,21.6,23.0,0.8,1452
2024-03-12,4714,26352000,577508750,22.8,23.1,21.0,21.55,-1.45,10224
2024-03-13,4714,16781000,343171000,21.85,22.0,19.5,20.0,-1.55,6955
2024-03-14,4714,16625000,355217950,20.15,22.0,20.1,22.0,2.0,5795
2024-03-15,4714,72103000,1633614200,22.65,23.5,21.8,22.65,0.65,21365
2024-03-18,4714,36928000,856096650,22.95,23.65,22.6,22.9,0.25,12306
2024-03-19,4714,16716000,379184500,22.9,23.25,22.2,22.7,-0.2,5960
2024-03-20,4714,24543000,567186800,22.85,23.6,22.65,23.4,0.7,6126
2024-03-21,4714,14547000,333799000,23.45,23.6,22.5,23.0,-0.4,5345
2024-03-22,4714,26417000,612171350,23.05,23.7,22.6,22.6,-0.4,7134
2024-03-25,4714,15684000,359473100,22.9,23.25,22.4,22.6,0.0,4279
2024-03-26,4714,9116000,202234100,22.95,23.05,21.05,21.05,-1.55,3968
2024-03-27,4714,20715000,469966550,21.7,23.15,21.3,22.9,1.85,6433
2024-03-28,4714,46400000,1096558050,23.0,24.45,22.5,22.5,-0.4,15174
2024-03-29,4714,9728000,220024950,22.8,23.15,22.1,22.1,-0.4,4206
2024-04-01,4714,14910000,343993850,22.6,23.4,22.5,22.85,0.75,5175
2024-04-02,4714,12423000,286447050,23.3,23.4,22.6,22.95,0.1,4492
2024-04-03,4714,7415000,168007000,23.0,23.1,22.35,22.75,-0.2,3033
2024-04-08,4714,14165000,327715200,22.85,23.4,22.6,23.0,0.25,4906
2024-04-09,4714,9314000,210400100,23.05,23.2,22.25,22.25,-0.75,3870
2024-04-10,4714,5479000,121840600,22.45,22.6,22.0,22.3,0.05,2323
2024-04-11,4714,14491000,329964900,22.85,23.35,22.15,22.7,0.4,6330
2024-04-12,4714,4838000,108357650,22.5,22.75,22.2,22.3,-0.4,2279
2024-04-15,4714,6684000,143961650,22.1,22.15,21.2,21.25,-1.05,3191
2024-04-16,4714,8915000,179395050,21.1,21.1,19.75,19.95,-1.3,3195
2024-04-17,4714,3619000,75091200,20.65,21.0,20.5,20.8,0.85,1782
2024-04-18,4714,3877000,79125700,20.7,20.7,20.2,20.4,-0.4,1725
2024-04-19,4714,5636000,110688100,20.35,20.35,19.05,19.5,-0.9,2244
2024-04-22,4714,5866000,118955800,19.6,20.95,19.55,20.0,0.5,2746
2024-04-23,4714,5070000,99938300,20.1,20.55,19.15,19.7,-0.3,2122
2024-04-24,4714,9836000,202343100,20.0,21.2,19.75,20.55,0.85,3133
2024-04-25,4714,5149000,106325050,20.6,21.15,20.2,20.25,-0.3,2306
2024-04-26,4714,3305000,66616050,20.25,20.4,19.9,20.0,-0.25,1472
2024-04-29,4714,4281000,88562700,20.15,21.1,20.15,20.9,0.9,1927
2024-04-30,4714,5669000,119272600,21.0,21.65,20.7,21.15,0.25,2359
2024-05-02,4714,8368000,194556000,23.25,23.25,23.25,23.25,2.1,2181
2024-05-03,4714,56453000,1358203800,24.15,25.2,22.5,22.6,-0.65,23080
2024-05-06,4714,15379000,335930400,22.8,23.0,21.0,21.15,-1.45,6957
2024-05-07,4714,6204000,132001850,21.25,21.8,20.75,21.4,0.25,3103
2024-05-08,4714,3280000,70465500,21.3,21.75,21.3,21.65,0.25,1637
2024-05-09,4714,5424000,115837650,21.75,21.9,21.0,21.1,-0.55,2095
2024-05-10,4714,3872000,82319050,21.45,21.55,21.0,21.3,0.2,1699
2024-05-13,4714,4752000,100069450,21.6,21.8,20.65,20.9,-0.4,2098
2024-05-14,4714,6086000,131916250,21.35,22.05,21.35,21.35,0.45,2919
2024-05-15,4714,3128000,67052000,21.4,21.9,21.1,21.1,-0.25,1588
2024-05-16,4714,3493000,74003900,21.2,21.55,20.95,21.0,-0.1,1651
2024-05-17,4714,2942000,61654700,20.85,21.25,20.65,20.9,-0.1,1638
2024-05-20,4714,3067000,65120050,21.0,21.45,20.9,21.2,0.3,1674
2024-05-21,4714,2124000,44940450,21.1,21.35,20.95,21.1,-0.1,1211
2024-05-22,4714,5799000,125135300,21.15,22.0,21.0,21.7,0.6,2564
2024-05-23,4714,4371000,92582900,21.7,21.75,20.95,21.0,-0.7,1865
2024-05-24,4714,2783000,57739900,20.7,20.9,20.6,20.75,-0.25,1300
2024-05-27,4714,3989000,84754600,20.8,21.65,20.8,21.45,0.7,1853
2024-05-28,4714,23446000,537642200,21.6,23.55,21.6,23.55,2.1,7636
2024-05-29,4714,29175000,671670650,23.9,23.95,22.25,22.6,-0.95,11645
2024-05-30,4714,13287000,305930500,22.7,23.6,22.4,22.5,-0.1,6252
2024-05-31,4714,5086000,115051100,22.85,22.9,22.4,22.75,0.25,2221
2024-06-03,4714,7526000,170716000,23.25,23.45,22.0,22.5,-0.25,3672
2024-06-04,4714,4536000,100153250,22.35,22.45,21.8,21.85,-0.65,2000
2024-06-05,4714,3366000,72698850,22.1,22.1,21.3,21.35,-0.5,1634
2024-06-06,4714,3668000,79759850,21.6,22.1,21.15,21.9,0.55,1820
2024-06-07,4714,19530000,453859250,22.0,23.9,21.8,22.85,0.95,8031
2024-06-11,4714,8765000,201701000,23.5,23.6,22.4,22.75,-0.1,3809
2024-06-12,4714,4262000,95798550,23.3,23.3,22.1,22.25,-0.5,2288
2024-06-13,4714,2926000,65328400,22.35,22.5,22.2,22.4,0.15,1360
2024-06-14,4714,5829000,133034750,22.9,23.3,22.45,22.6,0.2,2696
2024-06-17,4714,7523000,173111150,22.7,23.4,22.6,22.7,0.1,3183
2024-06-18,4714,4582000,103733700,22.95,23.0,22.3,23.0,0.3,2115
2024-06-19,4714,6260000,141633650,23.15,23.15,22.35,22.5,-0.5,2692
2024-06-20,4714,3868000,86517150,22.5,22.6,22.2,22.2,-0.3,1675
2024-06-21,4714,2924000,64917050,22.4,22.5,22.05,22.1,-0.1,1431
2024-06-24,4714,2504000,54824050,22.1,22.25,21.75,21.8,-0.3,1244
2024-06-25,4714,2400000,51939600,21.85,22.0,21.2,22.0,0.2,1049
2024-06-26,4714,2383000,51920400,22.2,22.2,21.55,21.55,-0.45,1158
2024-06-27,4714,2237000,47912550,21.6,21.75,21.25,21.25,-0.3,1010
2024-06-28,4714,1861000,39863750,21.35,21.6,21.3,21.35,0.1,777
2024-07-01,4714,3054000,64794250,21.5,21.7,20.95,21.0,-0.35,1493
2024-07-02,4714,1837000,38467250,21.1,21.2,20.8,20.85,-0.15,871
2024-07-03,4714,2997000,63677350,20.9,21.6,20.9,21.2,0.35,1350
2024-07-04,4714,1934000,41241550,21.4,21.55,21.2,21.3,0.1,844
2024-07-05,4714,4734000,103262150,21.5,22.2,21.45,21.95,0.65,1860
2024-07-08,4714,5279000,117775650,22.2,22.7,21.85,22.2,0.25,2266
2024-07-09,4714,3474000,75472400,22.4,22.4,21.35,21.5,-0.7,1558
2024-07-10,4714,2705000,59509500,21.65,22.3,21.55,22.15,0.65,1213
2024-07-11,4714,15602000,356495800,22.2,23.45,21.95,22.25,0.1,6267
2024-07-12,4714,19934000,456081450,22.8,23.35,22.4,22.75,0.5,7892
2024-07-15,4714,4854000,108453850,22.8,22.85,22.05,22.15,-0.6,2111
2024-07-16,4714,6012000,131284000,22.05,22.5,21.4,21.45,-0.7,2764
2024-07-17,4714,3084000,66195750,21.4,21.7,21.3,21.5,0.05,1308
2024-07-18,4714,5954000,130319300,21.35,22.35,21.05,22.0,0.5,2576
2024-07-19,4714,2996000,64695300,22.0,22.25,21.3,21.35,-0.65,1457
2024-07-22,4714,4485000,92710100,21.5,21.6,20.0,20.9,-0.45,1766
2024-07-23,4714,2052000,43130400,21.1,21.3,20.75,20.85,-0.05,807
2024-07-26,4714,1877000,38045350,20.2,20.55,20.0,20.2,-0.65,885
2024-07-29,4714,3007000,60238450,20.45,20.65,19.5,19.5,-0.7,1252
2024-07-30,4714,1842000,35787150,19.55,19.9,19.0,19.9,0.4,943
2024-07-31,4714,1259000,25404400,19.85,20.45,19.75,20.15,0.25,624
2024-08-01,4714,10649000,233197800,20.7,22.15,20.5,22.15,2.0,3922
2024-08-02,4714,6616000,143038450,21.65,22.1,21.25,21.3,-0.85,3010
2024-08-05,4714,4752000,92313000,20.4,20.5,19.2,19.2,-2.1,2001
2024-08-06,4714,6709000,119841750,19.2,19.4,17.3,17.75,-1.45,2805
2024-08-07,4714,2596000,49519850,17.9,19.5,17.9,19.3,1.55,1318
2024-08-08,4714,1665000,31593400,19.15,19.35,18.7,18.85,-0.45,840
2024-08-09,4714,3077000,59940400,19.4,19.95,19.05,19.1,0.25,1573
2024-08-12,4714,3012000,59831800,19.65,20.45,19.4,19.55,0.45,1555
2024-08-13,4714,6251000,116018100,18.8,19.0,18.35,18.35,-1.2,2904
2024-08-14,4714,3345000,61051150,18.45,18.65,17.9,18.1,-0.25,1501
2024-08-15,4714,2686000,48200450,18.25,18.25,17.8,17.85,-0.25,1409
2024-08-16,4714,4638000,85684050,18.1,18.95,17.95,18.35,0.5,1939
2024-08-19,4714,2236000,40802300,18.5,18.5,18.05,18.1,-0.25,1130
2024-08-20,4714,2072000,37847050,18.2,18.45,18.05,18.35,0.25,849
2024-08-21,4714,1273000,22999050,18.35,18.35,17.9,17.95,-0.4,698
2024-08-22,4714,10929000,208449850,18.15,19.7,18.05,18.75,0.8,4336
2024-08-23,4714,3253000,59776750,18.6,18.65,18.2,18.4,-0.35,1511
2024-08-26,4714,2087000,38252900,18.55,18.6,18.2,18.2,-0.2,832
2024-08-27,4714,8810000,168419800,18.2,19.6,18.1,19.2,1.0,3502
2024-08-28,4714,16746000,330852900,19.3,20.25,19.0,19.6,0.4,5344
2024-08-29,4714,6436000,127663950,19.75,20.25,19.2,19.9,0.3,2945
2024-08-30,4714,29766000,632883800,20.2,21.8,20.1,21.65,1.75,8600
2024-09-02,4714,26352000,571936350,21.8,21.85,21.3,21.6,-0.05,7669
2024-09-03,4714,34529000,761172800,21.65,22.65,21.15,21.95,0.35,10607
2024-09-04,4714,12302000,258244600,21.1,21.8,20.25,20.3,-1.65,5781
2024-09-05,4714,11234000,226311950,20.45,20.8,19.45,19.55,-0.75,4547
2024-09-06,4714,2309000,45427350,19.7,20.0,19.5,19.5,-0.05,1357
2024-09-09,4714,7432000,148325950,18.95,20.3,18.9,20.3,0.8,3738
2024-09-10,4714,5401000,108011800,20.5,20.6,19.35,19.85,-0.45,2805
2024-09-11,4714,2729000,54427950,20.05,20.2,19.7,19.7,-0.15,1375
2024-09-12,4714,1721000,34211000,19.95,20.05,19.8,19.8,0.1,856
2024-09-13,4714,1954000,39072500,19.9,20.3,19.8,19.85,0.05,980
2024-09-16,4714,2274000,45626900,19.9,20.3,19.8,19.95,0.1,951
2024-09-18,4714,3346000,67883500,20.05,20.7,19.85,19.9,-0.05,1687
2024-09-19,4714,11108000,234304000,20.0,21.75,19.75,20.85,0.95,4300
2024-09-20,4714,18352000,393086650,21.55,21.8,21.15,21.25,0.4,7690
2024-09-23,4714,6375000,130702950,21.1,21.3,20.15,20.5,-0.75,2984
2024-09-24,4714,2328000,47304550,20.6,20.7,20.15,20.3,-0.2,1179
2024-09-25,4714,2614000,52900800,20.45,20.6,20.0,20.0,-0.3,1358
2024-09-26,4714,2086000,41448250,20.2,20.2,19.65,19.7,-0.3,1126
2024-09-27,4714,2104000,41982000,19.95,20.3,19.6,19.8,0.1,1069
2024-09-30,4714,1812000,35190700,19.55,19.6,19.3,19.35,-0.45,950
2024-10-01,4714,2358000,46460150,19.4,20.1,19.35,19.8,0.45,1184
2024-10-04,4714,1039000,20410700,19.7,19.9,19.5,19.6,-0.2,511
2024-10-07,4714,1047000,20484300,19.65,19.75,19.5,19.5,-0.1,555
2024-10-08,4714,1718000,32912750,19.5,19.5,19.0,19.05,-0.45,782
2024-10-09,4714,1703000,32157300,19.15,19.25,18.65,18.65,-0.4,849
2024-10-11,4714,2971000,57154950,18.7,19.9,18.65,19.45,0.8,1148
2024-10-14,4714,3433000,68319150,20.1,20.15,19.6,19.7,0.25,1576
2024-10-15,4714,1478000,29058900,19.8,19.95,19.35,19.35,-0.35,755
2024-10-16,4714,817000,15883450,19.4,19.6,19.35,19.45,0.1,386
2024-10-17,4714,1444000,28441900,19.55,19.95,19.45,19.55,0.1,715
2024-10-18,4714,1048000,20282450,19.6,19.65,19.2,19.25,-0.3,642
2024-10-21,4714,1187000,22705550,19.25,19.55,18.9,19.1,-0.15,609
2024-10-22,4714,617000,11819350,19.2,19.25,18.95,19.2,0.1,341
2024-10-23,4714,4373000,87065800,19.2,20.3,19.15,19.65,0.45,2134
2024-10-24,4714,1735000,33766450,19.75,19.8,19.2,19.25,-0.4,774
2024-10-25,4714,1024000,19755150,19.4,19.5,19.2,19.25,0.0,443
2024-10-28,4714,1173000,22325950,19.3,19.35,18.9,19.0,-0.25,598
2024-10-29,4714,1446000,26973800,18.9,18.95,18.45,18.55,-0.45,753
2024-10-30,4714,774000,14337700,18.55,18.65,18.45,18.45,-0.1,424
2024-11-01,4714,1475000,27227950,18.25,18.8,17.8,18.7,0.25,690
2024-11-04,4714,719000,13420900,18.7,19.0,18.5,18.6,-0.1,425
2024-11-05,4714,633000,11805100,18.6,18.8,18.5,18.5,-0.1,374
2024-11-06,4714,516000,9603400,18.6,18.75,18.5,18.55,0.05,327
2024-11-07,4714,1249000,23640000,18.75,19.05,18.7,18.95,0.4,652
2024-11-08,4714,1924000,36817950,19.1,19.5,18.9,19.05,0.1,905
2024-11-11,4714,5386000,105859700,19.4,20.1,18.75,20.05,1.0,1905
2024-11-12,4714,6108000,120197700,20.2,20.25,19.1,19.35,-0.7,2468
2024-11-13,4714,2359000,45129950,19.35,19.55,18.9,18.95,-0.4,1023
2024-11-14,4714,1296000,24334350,19.1,19.1,18.55,18.55,-0.4,748
2024-11-15,4714,699000,13051950,18.65,18.9,18.55,18.55,0.0,423
2024-11-18,4714,1127000,20654450,18.55,18.7,18.2,18.2,-0.35,553
2024-11-19,4714,568000,10387500,18.2,18.45,18.2,18.3,0.1,298
2024-11-20,4714,585000,10709700,18.35,18.45,18.2,18.2,-0.1,308
2024-11-21,4714,589000,10778250,18.15,18.45,18.15,18.25,0.05,313
2024-11-22,4714,644000,11894700,18.35,18.65,18.3,18.4,0.15,375
2024-11-25,4714,1006000,18954900,18.55,18.95,18.5,18.85,0.45,495
2024-11-26,4714,499000,9361650,18.85,18.95,18.6,18.65,-0.2,267
2024-11-27,4714,1188000,21646050,18.65,18.7,18.0,18.05,-0.6,569
2024-11-28,4714,1296000,22956050,18.05,18.15,17.3,17.75,-0.3,652
2024-11-29,4714,909000,16421550,17.8,18.45,17.75,17.9,0.15,482
2024-12-02,4714,2778000,51910200,18.2,19.1,18.1,19.0,1.1,1308
2024-12-03,4714,4094000,78252300,19.5,19.5,18.8,18.95,-0.05,1828
2024-12-04,4714,951000,17983850,18.95,19.15,18.75,18.75,-0.2,537
2024-12-05,4714,2943000,56326500,18.95,19.5,18.75,18.75,0.0,1281
2024-12-06,4714,1013000,18873250,18.85,18.9,18.45,18.45,-0.3,534
2024-12-09,4714,631000,11651850,18.65,18.75,18.35,18.4,-0.05,344
2024-12-10,4714,654000,11959000,18.4,18.6,18.15,18.15,-0.25,336
2024-12-11,4714,742000,13505800,18.3,18.5,18.05,18.05,-0.1,438
2024-12-12,4714,881000,15825450,18.2,18.3,17.8,17.8,-0.25,469
2024-12-13,4714,875000,15410000,17.75,17.9,17.45,17.45,-0.35,493
2024-12-16,4714,1146000,19659700,17.5,17.6,16.9,16.95,-0.5,546
2024-12-17,4714,755000,12896300,16.95,17.2,16.95,17.0,0.05,344
2024-12-18,4714,863000,14742350,17.05,17.4,16.9,16.95,-0.05,455
2024-12-19,4714,516000,8598600,16.65,16.8,16.55,16.6,-0.35,284
2024-12-20,4714,634000,10550550,16.6,16.8,16.5,16.5,-0.1,351
2024-12-23,4714,542180,9074918,16.65,16.85,16.6,16.8,0.3,308
2024-12-24,4714,620479,10433298,16.85,17.1,16.55,16.55,-0.25,361
2024-12-25,4714,576858,9638511,16.65,16.9,16.55,16.85,0.3,312
2024-12-26,4714,541648,9125120,16.9,17.05,16.7,16.8,-0.05,329
2024-12-27,4714,366893,6127965,16.8,16.9,16.55,16.65,-0.15,247
2024-12-30,4714,1912874,32673810,16.75,17.5,16.7,16.7,0.05,1028
2024-12-31,4714,571579,9521456,16.8,16.85,16.5,16.55,-0.15,347
