date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-14,4745,21000,530000,25.12,25.12,24.72,24.82,0.05,15
2023-12-15,4745,29000,735400,24.82,25.02,24.82,24.97,0.15,23
2023-12-18,4745,20000,510200,25.02,25.16,24.97,24.97,0.0,13
2023-12-19,4745,32000,808000,25.02,25.02,24.67,24.72,-0.25,16
2023-12-20,4745,42000,1057500,24.72,24.92,24.67,24.92,0.2,23
2023-12-21,4745,24000,609650,24.87,25.07,24.87,24.97,0.05,13
2023-12-22,4745,43000,1095650,25.16,25.16,25.02,25.02,0.05,17
2023-12-25,4745,39000,997150,25.12,25.41,25.07,25.12,0.1,20
2023-12-26,4745,24000,615400,25.16,25.46,25.12,25.21,0.09,16
2023-12-27,4745,22000,561650,25.21,25.31,25.07,25.07,-0.14,18
2023-12-28,4745,11000,281100,25.31,25.31,25.07,25.21,0.14,11
2023-12-29,4745,4000,102450,25.07,25.36,25.07,25.36,0.15,4
2024-01-02,4745,30000,767650,25.36,25.36,25.07,25.31,-0.05,15
2024-01-03,4745,70000,1787250,25.16,25.16,25.07,25.07,-0.24,22
2024-01-04,4745,39000,991550,25.07,25.31,24.87,24.87,-0.2,23
2024-01-05,4745,11000,279200,24.77,25.31,24.77,25.02,0.15,11
2024-01-08,4745,28000,711750,25.02,25.02,24.92,24.92,-0.1,19
2024-01-09,4745,24000,607750,24.92,24.97,24.87,24.87,-0.05,17
2024-01-10,4745,23000,578500,24.87,24.87,24.62,24.62,-0.25,21
2024-01-11,4745,95000,2387600,24.72,24.92,24.62,24.92,0.3,37
2024-01-12,4745,22000,557700,25.07,25.07,24.87,24.87,-0.05,16
2024-01-15,4745,36000,909300,24.87,24.92,24.77,24.92,0.05,21
2024-01-16,4745,85000,2143650,24.92,24.92,24.57,24.77,-0.15,38
2024-01-17,4745,17000,426950,24.72,24.77,24.57,24.67,-0.1,7
2024-01-18,4745,22000,550800,24.67,24.92,24.53,24.67,0.0,13
2024-01-19,4745,10000,251250,24.67,24.72,24.62,24.72,0.05,7
2024-01-22,4745,16000,401000,24.67,24.67,24.62,24.67,-0.05,10
2024-01-23,4745,41000,1032250,24.92,24.92,24.72,24.77,0.1,10
2024-01-24,4745,43000,1081800,24.87,24.87,24.62,24.82,0.05,27
2024-01-25,4745,30000,757300,24.87,24.87,24.77,24.77,-0.05,16
2024-01-26,4745,91000,2290700,24.82,25.02,24.67,24.82,0.05,34
2024-01-29,4745,44000,1108000,24.82,24.87,24.67,24.72,-0.1,19
2024-01-30,4745,27000,678700,24.82,24.82,24.67,24.72,0.0,13
2024-01-31,4745,23000,577050,24.72,24.72,24.62,24.67,-0.05,16
2024-02-01,4745,32000,803950,24.87,24.87,24.67,24.67,0.0,11
2024-02-02,4745,31000,775600,24.87,24.87,24.48,24.57,-0.1,24
2024-02-05,4745,24000,599000,24.57,24.57,24.48,24.48,-0.09,22
2024-02-15,4745,45000,1121300,24.57,24.72,24.38,24.43,-0.05,29
2024-02-16,4745,73000,1807850,24.48,24.53,24.23,24.43,0.0,49
2024-02-19,4745,24000,598300,24.48,24.67,24.43,24.57,0.14,18
2024-02-20,4745,342000,8437950,24.53,24.57,24.08,24.57,0.0,163
2024-02-21,4745,25000,624550,24.57,24.62,24.48,24.57,0.0,21
2024-02-22,4745,39000,971400,24.43,24.53,24.43,24.43,-0.14,31
2024-02-23,4745,102000,2565950,24.48,25.12,24.48,24.57,0.14,67
2024-02-26,4745,56000,1397400,24.57,24.67,24.43,24.53,-0.04,38
2024-02-27,4745,26000,648700,24.67,24.67,24.38,24.53,0.0,20
2024-02-29,4745,63000,1564900,24.67,24.67,24.38,24.38,-0.15,36
2024-03-01,4745,90000,2228250,24.38,24.53,24.28,24.28,-0.1,52
2024-03-04,4745,58000,1430750,24.28,24.38,24.18,24.28,0.0,34
2024-03-05,4745,72000,1777400,24.28,24.33,24.23,24.28,0.0,32
2024-03-06,4745,81000,2004450,24.28,24.53,24.28,24.33,0.05,37
2024-03-07,4745,55000,1357850,24.48,24.48,24.18,24.28,-0.05,37
2024-03-08,4745,35000,863950,24.33,24.62,24.13,24.28,0.0,22
2024-03-11,4745,13000,320450,24.23,24.23,24.23,24.23,-0.05,12
2024-03-12,4745,17000,418900,24.28,24.28,24.18,24.23,0.0,9
2024-03-13,4745,36000,886750,24.28,24.28,24.13,24.18,-0.05,24
2024-03-14,4745,11000,270700,24.18,24.33,24.13,24.23,0.05,8
2024-03-15,4745,50000,1226150,24.18,24.18,24.08,24.18,-0.05,29
2024-03-18,4745,36000,879200,24.08,24.18,23.74,24.18,0.0,21
2024-03-19,4745,53000,1297100,24.03,24.08,23.94,24.08,-0.1,22
2024-03-20,4745,64000,1558650,23.98,23.98,23.89,23.98,-0.1,25
2024-03-21,4745,33000,804500,23.98,23.98,23.94,23.94,-0.04,17
2024-03-22,4745,34000,828350,23.94,23.98,23.89,23.98,0.04,21
2024-03-25,4745,17000,414150,23.98,23.98,23.89,23.94,-0.04,15
2024-03-26,4745,33000,807700,24.43,24.48,23.89,23.98,0.04,17
2024-03-27,4745,61000,1480500,23.94,23.94,23.79,23.84,-0.14,34
2024-03-28,4745,97000,2329900,23.84,23.84,23.39,23.49,-0.35,54
2024-03-29,4745,30000,717050,23.49,23.54,23.49,23.49,0.0,17
2024-04-01,4745,26000,622350,23.54,23.74,23.39,23.59,0.1,16
2024-04-02,4745,15000,359050,23.79,23.79,23.49,23.49,-0.1,9
2024-04-03,4745,31000,738600,23.49,23.49,23.39,23.39,-0.1,23
2024-04-08,4745,30000,709050,23.39,23.39,23.2,23.39,0.0,18
2024-04-09,4745,36000,852600,23.39,23.39,23.2,23.35,-0.04,25
2024-04-10,4745,29000,687350,23.35,23.39,23.25,23.39,0.04,25
2024-04-11,4745,30000,710550,23.39,23.39,23.2,23.25,-0.14,17
2024-04-12,4745,69000,1625850,23.2,23.39,23.1,23.3,0.05,41
2024-04-15,4745,29000,688450,23.64,23.64,23.15,23.2,-0.1,22
2024-04-16,4745,52000,1213550,23.15,23.3,22.61,22.9,-0.3,29
2024-04-17,4745,15000,351000,22.9,23.1,22.9,23.1,0.2,7
2024-04-18,4745,13000,305150,22.85,23.15,22.85,23.15,0.05,11
2024-04-19,4745,60000,1383450,22.85,22.9,22.61,22.9,-0.25,29
2024-04-22,4745,21000,486400,22.95,22.95,22.66,22.85,-0.05,11
2024-04-23,4745,1000,23300,22.9,22.9,22.9,22.9,0.05,1
2024-04-24,4745,12000,280750,23.05,23.05,22.95,22.95,0.05,11
2024-04-25,4745,7000,163000,22.9,22.9,22.85,22.9,-0.05,6
2024-04-26,4745,22000,512600,22.9,22.9,22.9,22.9,0.0,15
2024-04-29,4745,25000,588350,22.95,23.59,22.95,23.15,0.25,17
2024-04-30,4745,32000,749750,23.1,23.1,23.0,23.1,-0.05,18
2024-05-02,4745,13000,304200,23.1,23.1,22.95,23.1,0.0,13
2024-05-03,4745,7000,164850,23.15,23.2,23.1,23.2,0.1,7
2024-05-06,4745,24000,566950,23.2,23.35,23.15,23.35,0.15,19
2024-05-07,4745,7000,166100,23.35,23.39,23.25,23.39,0.04,7
2024-05-08,4745,15000,355500,23.54,23.54,23.25,23.44,0.05,12
2024-05-09,4745,16000,379350,23.39,23.39,23.3,23.3,-0.14,11
2024-05-10,4745,34000,807400,23.44,23.44,23.25,23.39,0.09,20
2024-05-13,4745,18000,425500,23.39,23.44,23.15,23.3,-0.09,14
2024-05-14,4745,80000,1884050,23.3,23.3,23.1,23.15,-0.15,35
2024-05-15,4745,57000,1338950,23.15,23.2,23.0,23.1,-0.05,25
2024-05-16,4745,81000,1914150,23.1,23.49,23.1,23.15,0.05,50
2024-05-17,4745,35000,830400,23.25,23.44,23.2,23.39,0.24,19
2024-05-20,4745,59000,1413400,23.54,23.59,23.44,23.44,0.05,33
2024-05-21,4745,67000,1607900,23.39,23.79,23.39,23.59,0.15,29
2024-05-22,4745,78000,1873900,23.59,23.74,23.54,23.59,0.0,31
2024-05-23,4745,23000,550100,23.59,23.69,23.44,23.49,-0.1,12
2024-05-24,4745,10000,239750,23.69,23.69,23.44,23.49,0.0,8
2024-05-27,4745,9000,215200,23.69,23.69,23.44,23.44,-0.05,8
2024-05-28,4745,17000,408950,23.84,23.84,23.49,23.69,0.25,13
2024-05-29,4745,38000,907650,23.49,23.64,23.44,23.44,-0.25,16
2024-05-30,4745,22000,529800,23.79,23.79,23.49,23.49,0.05,15
2024-05-31,4745,19000,457400,23.59,23.74,23.59,23.59,0.1,18
2024-06-03,4745,51000,1221200,23.64,23.74,23.49,23.54,-0.05,27
2024-06-04,4745,27000,644100,23.44,23.49,23.39,23.49,-0.05,20
2024-06-05,4745,22000,525600,23.49,23.49,23.44,23.49,0.0,16
2024-06-06,4745,60000,1436050,23.79,23.79,23.39,23.49,0.0,28
2024-06-07,4745,24000,575400,23.69,23.69,23.44,23.49,0.0,15
2024-06-11,4745,498000,11733000,23.54,23.54,23.1,23.15,-0.34,32
2024-06-12,4745,576000,13652250,23.2,23.44,23.2,23.35,0.2,21
2024-06-13,4745,42000,999400,23.74,23.74,23.35,23.35,0.0,22
2024-06-14,4745,6000,143100,23.35,23.54,23.35,23.54,0.19,4
2024-06-17,4745,41000,977700,23.35,23.59,23.3,23.39,-0.15,22
2024-06-18,4745,42000,1000150,23.39,23.49,23.3,23.39,0.0,21
2024-06-19,4745,105000,2493050,23.35,23.39,23.2,23.25,-0.14,54
2024-06-20,4745,39000,925350,23.3,23.44,23.25,23.35,0.1,19
2024-06-21,4745,35000,833650,23.35,23.59,23.35,23.44,0.09,24
2024-06-24,4745,17000,406300,23.54,23.54,23.35,23.44,0.0,13
2024-06-25,4745,20000,478200,23.35,23.59,23.3,23.49,0.05,14
2024-06-26,4745,114000,2702350,23.39,23.49,23.1,23.1,-0.39,60
2024-06-27,4745,26000,606900,23.35,23.45,23.25,23.45,0.35,20
2024-06-28,4745,41000,961950,23.7,23.7,23.3,23.35,-0.1,31
2024-07-01,4745,19000,446400,23.7,23.7,23.35,23.5,0.15,13
2024-07-02,4745,43000,1008800,23.7,23.7,23.35,23.4,-0.1,31
2024-07-03,4745,189000,4425350,23.45,23.6,23.4,23.4,0.0,32
2024-07-04,4745,61000,1432250,23.4,23.5,23.4,23.4,0.0,29
2024-07-05,4745,55000,1289750,23.65,23.65,23.4,23.5,0.1,35
2024-07-08,4745,120000,2829300,23.6,23.7,23.5,23.6,0.1,66
2024-07-09,4745,37000,865600,23.55,23.55,23.1,23.5,-0.1,24
2024-07-10,4745,45000,1058500,23.5,23.6,23.5,23.55,0.05,26
2024-07-11,4745,47000,1104150,23.4,23.55,23.4,23.5,-0.05,23
2024-07-12,4745,71000,1661750,23.45,23.5,23.35,23.4,-0.1,33
2024-07-15,4745,55000,1283800,23.4,23.5,23.25,23.3,-0.1,39
2024-07-16,4745,42000,978700,23.35,23.35,23.25,23.25,-0.05,23
2024-07-17,4745,60000,1396100,23.35,23.35,23.2,23.25,0.0,36
2024-07-18,4745,91000,2106800,23.2,23.3,23.05,23.1,-0.15,61
2024-07-19,4745,138000,3165250,23.25,23.25,22.7,23.0,-0.1,86
2024-07-22,4745,76000,1728750,22.8,22.8,22.65,22.75,-0.25,34
2024-07-23,4745,16000,363850,22.8,22.85,22.7,22.85,0.1,13
2024-07-26,4745,18000,409550,22.8,22.8,22.6,22.7,-0.15,13
2024-07-29,4745,50000,1129850,22.7,22.7,22.45,22.55,-0.15,33
2024-07-30,4745,9000,202300,22.55,22.55,22.45,22.5,-0.05,9
2024-07-31,4745,25000,564700,22.55,22.6,22.55,22.6,0.1,15
2024-08-01,4745,27000,612150,22.6,22.75,22.6,22.75,0.15,22
2024-08-02,4745,37000,835000,22.8,22.8,22.45,22.5,-0.25,24
2024-08-05,4745,97000,2046100,22.4,22.4,20.35,21.0,-1.5,72
2024-08-06,4745,16000,342550,22.45,22.45,21.0,21.15,0.15,14
2024-08-07,4745,45000,965350,20.95,21.65,20.95,21.65,0.5,36
2024-08-08,4745,18000,388600,22.4,22.4,21.35,21.6,-0.05,17
2024-08-09,4745,23000,498550,21.65,22.0,21.5,21.7,0.1,21
2024-08-12,4745,23000,494450,21.6,21.75,21.4,21.75,0.05,20
2024-08-13,4745,32000,687650,21.75,21.75,21.3,21.65,-0.1,22
2024-08-14,4745,28000,603700,21.45,21.7,21.4,21.7,0.05,23
2024-08-15,4745,15000,325400,21.8,21.85,21.6,21.7,0.0,10
2024-08-16,4745,31000,669150,21.5,21.75,21.45,21.7,0.0,20
2024-08-19,4745,2000,43500,21.75,21.75,21.75,21.75,0.05,2
2024-08-20,4745,9000,195150,21.75,21.8,21.6,21.8,0.05,7
2024-08-21,4745,1000,21900,21.9,21.9,21.9,21.9,0.1,1
2024-08-22,4745,12000,263000,22.0,22.0,21.9,21.9,0.0,8
2024-08-23,4745,10000,216250,21.8,21.8,21.55,21.7,-0.2,8
2024-08-26,4745,13000,282100,21.65,21.9,21.6,21.8,0.1,12
2024-08-27,4745,3000,65300,21.8,21.8,21.7,21.8,0.0,3
2024-08-28,4745,17000,368100,21.65,21.8,21.6,21.8,0.0,9
2024-08-29,4745,50000,1082550,21.8,21.8,21.55,21.7,-0.1,35
2024-08-30,4745,191000,4116900,21.7,21.7,21.55,21.55,-0.15,26
2024-09-02,4745,14000,300200,21.4,21.55,21.35,21.55,0.0,12
2024-09-03,4745,22000,472300,21.8,21.8,21.4,21.4,-0.15,15
2024-09-04,4745,19000,398350,21.0,21.1,20.75,21.05,-0.35,15
2024-09-05,4745,32000,671200,21.05,21.25,20.85,21.05,0.0,21
2024-09-06,4745,3000,62650,20.8,21.0,20.8,21.0,-0.05,3
2024-09-09,4745,14000,288050,20.5,20.65,20.45,20.65,-0.35,9
2024-09-10,4745,18000,374500,20.7,21.0,20.65,20.9,0.25,10
2024-09-11,4745,2000,41900,20.95,20.95,20.95,20.95,0.05,2
2024-09-12,4745,17000,353550,20.75,20.85,20.75,20.8,-0.15,9
2024-09-13,4745,27000,562150,20.8,20.9,20.8,20.9,0.1,19
2024-09-16,4745,33000,686100,20.85,20.9,20.7,20.85,-0.05,21
2024-09-18,4745,21000,437200,20.95,20.95,20.7,20.85,0.0,12
2024-09-19,4745,44000,915100,20.65,21.0,20.65,20.9,0.05,18
2024-09-20,4745,47000,978400,20.85,20.9,20.65,20.8,-0.1,20
2024-09-23,4745,4000,84500,21.3,21.3,21.0,21.0,0.2,4
2024-09-24,4745,19000,395350,20.65,20.95,20.65,20.95,-0.05,10
2024-09-25,4745,17000,357000,20.9,21.25,20.9,20.9,-0.05,15
2024-09-26,4745,32000,679800,21.6,21.6,20.9,21.0,0.1,26
2024-09-27,4745,49000,1029700,21.0,21.3,20.85,21.3,0.3,34
2024-09-30,4745,328000,7390900,21.25,23.4,21.25,23.4,2.1,199
2024-10-01,4745,416000,9673550,24.5,24.6,22.3,22.6,-0.8,266
2024-10-04,4745,749000,18283750,23.2,24.85,23.0,24.85,2.25,312
2024-10-07,4745,3582000,94608500,27.3,27.3,24.55,24.85,0.0,1452
2024-10-08,4745,454000,11197250,25.0,25.45,24.0,24.2,-0.65,321
2024-10-09,4745,176000,4181100,24.1,24.5,23.3,23.35,-0.85,121
2024-10-11,4745,117000,2722300,23.7,23.85,22.75,22.9,-0.45,78
2024-10-14,4745,125000,2818100,23.0,23.0,22.15,22.7,-0.2,80
2024-10-15,4745,87000,1952450,22.7,23.0,22.2,22.4,-0.3,69
2024-10-16,4745,61000,1373650,22.35,22.9,22.15,22.5,0.1,48
2024-10-17,4745,79000,1827750,22.95,23.6,22.65,23.05,0.55,64
2024-10-18,4745,55000,1255950,23.25,23.25,22.5,22.8,-0.25,41
2024-10-21,4745,50000,1144950,22.95,23.0,22.65,22.85,0.05,29
2024-10-22,4745,22000,498750,23.3,23.3,22.55,22.7,-0.15,18
2024-10-23,4745,166000,3826650,22.7,23.5,22.55,23.1,0.4,97
2024-10-24,4745,92000,2158350,23.1,23.8,23.05,23.15,0.05,48
2024-10-25,4745,40000,920000,23.1,23.1,22.95,23.0,-0.15,22
2024-10-28,4745,49000,1111550,22.95,22.95,22.55,22.6,-0.4,34
2024-10-29,4745,128000,2892250,22.6,23.1,22.45,22.6,0.0,66
2024-10-30,4745,46000,1035800,22.7,22.85,22.4,22.45,-0.15,38
2024-11-01,4745,46000,1016800,22.4,22.4,21.65,22.05,-0.4,40
2024-11-04,4745,19000,421100,22.0,22.3,22.0,22.05,0.0,16
2024-11-05,4745,57000,1285850,22.3,23.1,22.25,22.25,0.2,51
2024-11-06,4745,9000,202050,22.55,22.75,22.35,22.45,0.2,9
2024-11-07,4745,10000,225200,22.75,22.75,22.45,22.5,0.05,8
2024-11-08,4745,56000,1253700,22.3,22.45,22.3,22.45,-0.05,28
2024-11-11,4745,46000,1014400,22.15,22.2,21.95,22.1,-0.35,27
2024-11-12,4745,20000,432000,21.65,21.75,21.55,21.7,-0.4,16
2024-11-13,4745,36000,770650,21.3,21.6,21.3,21.45,-0.25,27
2024-11-14,4745,130000,2719700,21.45,21.45,20.65,20.8,-0.65,73
2024-11-15,4745,156000,3184750,20.8,20.8,20.2,20.65,-0.15,93
2024-11-18,4745,146000,2940000,20.65,20.65,20.0,20.2,-0.45,91
2024-11-19,4745,15000,304650,20.3,20.45,20.2,20.45,0.25,14
2024-11-20,4745,177000,3656800,20.45,21.2,20.4,20.55,0.1,120
2024-11-21,4745,184000,3789100,20.5,20.65,20.4,20.6,0.05,28
2024-11-22,4745,45000,929750,20.55,21.05,20.5,20.65,0.05,30
2024-11-25,4745,14000,288250,20.55,20.6,20.55,20.6,-0.05,11
2024-11-26,4745,14000,286300,20.55,20.65,20.25,20.6,0.0,13
2024-11-27,4745,33000,678900,20.55,20.6,20.5,20.6,0.0,21
2024-11-28,4745,25000,513100,20.7,20.7,20.4,20.55,-0.05,18
2024-11-29,4745,28000,574100,20.45,20.6,20.45,20.55,0.0,20
2024-12-02,4745,19000,391900,20.85,20.85,20.6,20.7,0.15,9
2024-12-03,4745,21000,432150,20.7,20.7,20.45,20.65,-0.05,13
2024-12-04,4745,35000,724050,20.5,20.8,20.5,20.75,0.1,32
2024-12-05,4745,10000,207250,20.9,20.9,20.55,20.75,0.0,9
2024-12-06,4745,25000,523350,20.8,21.1,20.8,20.85,0.1,24
2024-12-09,4745,35000,730200,20.9,21.05,20.8,20.8,-0.05,18
2024-12-10,4745,27000,557850,20.95,20.95,20.45,20.65,-0.15,19
2024-12-11,4745,7000,145150,20.8,20.8,20.65,20.75,0.1,7
2024-12-12,4745,15000,308000,20.6,20.6,20.45,20.55,-0.2,13
2024-12-13,4745,33000,676000,20.7,20.7,20.3,20.3,-0.25,27
2024-12-16,4745,37000,758200,20.7,20.7,20.4,20.4,0.1,20
2024-12-17,4745,22000,451050,20.75,20.8,20.3,20.5,0.1,22
2024-12-18,4745,7000,144450,20.5,20.7,20.5,20.7,0.2,7
2024-12-19,4745,11000,224500,20.35,20.55,20.35,20.5,-0.2,9
2024-12-20,4745,31000,640050,20.5,21.15,20.5,20.5,0.0,20
2024-12-23,4745,7000,144200,20.6,20.6,20.6,20.6,0.1,4
2024-12-24,4745,23724,488071,20.6,20.65,20.5,20.6,0.0,16
2024-12-25,4745,6085,124646,20.65,20.65,20.4,20.5,-0.1,9
2024-12-26,4745,68306,1422940,21.65,21.65,20.5,20.55,0.05,64
2024-12-27,4745,164931,3440519,20.6,21.15,20.4,21.0,0.45,111
2024-12-30,4745,83151,1743595,21.3,21.3,20.65,20.8,-0.2,66
2024-12-31,4745,36348,746269,20.75,20.75,20.4,20.45,-0.35,27
