date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-04,4735,374000,14283150,34.86,37.13,34.86,36.04,1.27,256
2023-12-05,4735,109000,4173250,36.37,36.61,35.66,35.81,-0.23,75
2023-12-06,4735,90000,3358700,34.96,35.52,34.96,35.43,-0.38,60
2023-12-07,4735,59000,2192700,35.43,35.52,34.96,35.19,-0.24,38
2023-12-08,4735,19000,709000,34.96,35.47,34.96,35.24,0.05,16
2023-12-11,4735,28000,1043650,35.24,35.33,34.96,35.05,-0.19,19
2023-12-12,4735,25000,920300,34.96,34.96,34.67,34.72,-0.33,21
2023-12-13,4735,24000,880100,34.72,34.96,34.48,34.77,0.05,21
2023-12-14,4735,26000,953000,34.53,34.96,34.48,34.58,-0.19,20
2023-12-15,4735,32000,1176200,34.67,34.77,34.58,34.77,0.19,18
2023-12-18,4735,39000,1436700,34.77,34.96,34.62,34.96,0.19,29
2023-12-19,4735,89000,3317800,34.96,35.33,34.86,35.24,0.28,59
2023-12-20,4735,22000,820800,35.47,35.47,35.05,35.05,-0.19,18
2023-12-21,4735,17000,627900,35.0,35.0,34.72,34.72,-0.33,16
2023-12-22,4735,13000,478150,34.77,34.91,34.72,34.72,0.0,10
2023-12-25,4735,19000,696500,34.62,34.77,34.58,34.62,-0.1,12
2023-12-26,4735,42000,1534000,34.48,34.62,34.44,34.62,0.0,24
2023-12-27,4735,6000,220650,34.81,34.81,34.72,34.72,0.1,6
2023-12-28,4735,25000,921000,34.81,34.96,34.72,34.86,0.14,17
2023-12-29,4735,26000,954450,34.96,34.96,34.48,34.72,-0.14,11
2024-01-02,4735,29000,1060100,34.67,34.67,34.48,34.67,-0.05,23
2024-01-03,4735,9000,330900,34.67,34.91,34.67,34.77,0.1,9
2024-01-04,4735,20000,736050,34.77,35.0,34.67,35.0,0.23,17
2024-01-05,4735,23000,852800,35.0,35.19,35.0,35.05,0.05,20
2024-01-08,4735,915000,37322850,38.5,38.55,38.17,38.55,3.5,376
2024-01-09,4735,1177000,48150100,40.06,40.06,37.88,37.98,-0.57,766
2024-01-10,4735,246000,9930750,38.03,38.4,38.03,38.07,0.09,171
2024-01-11,4735,151000,6123950,38.17,38.5,38.17,38.4,0.33,113
2024-01-12,4735,168000,6841100,38.45,38.69,38.31,38.4,0.0,121
2024-01-15,4735,293000,11898650,38.45,38.64,38.26,38.26,-0.14,158
2024-01-16,4735,245000,9931900,38.31,38.36,38.26,38.26,0.0,115
2024-01-17,4735,221000,8966600,38.36,38.4,38.31,38.31,0.05,120
2024-01-18,4735,97000,3940350,38.31,38.4,38.31,38.36,0.05,67
2024-01-19,4735,157000,6392600,38.4,38.55,38.4,38.5,0.14,66
2024-01-22,4735,166000,6799900,38.55,38.88,38.55,38.73,0.23,115
2024-01-23,4735,221000,9109500,38.88,39.06,38.78,39.02,0.29,158
2024-01-24,4735,243000,10078400,39.21,39.25,39.11,39.25,0.23,121
2024-01-25,4735,226000,9408300,39.21,39.44,39.16,39.4,0.15,111
2024-01-26,4735,174000,7018250,39.49,39.49,37.03,37.84,-1.56,125
2024-01-29,4735,43000,1740600,37.84,38.4,37.84,38.31,0.47,31
2024-01-30,4735,91000,3731400,39.21,39.3,37.93,38.03,-0.28,73
2024-01-31,4735,19000,765700,38.07,38.26,37.98,37.98,-0.05,18
2024-02-01,4735,31000,1243350,38.07,38.17,37.79,37.93,-0.05,24
2024-02-02,4735,52000,2076800,37.79,38.26,37.36,37.6,-0.33,35
2024-02-05,4735,67000,2628000,37.65,37.65,36.84,36.84,-0.76,48
2024-02-15,4735,50000,1945000,36.84,37.22,36.56,36.84,0.0,41
2024-02-16,4735,92000,3494800,36.09,36.23,35.62,36.09,-0.75,80
2024-02-19,4735,38000,1453000,36.04,36.23,35.95,36.23,0.14,32
2024-02-20,4735,49000,1860100,36.18,36.18,35.71,36.14,-0.09,35
2024-02-21,4735,37000,1412800,35.9,36.37,35.9,36.37,0.23,25
2024-02-22,4735,38000,1458750,36.37,36.51,36.18,36.51,0.14,21
2024-02-23,4735,25000,963950,36.56,36.56,36.33,36.37,-0.14,23
2024-02-26,4735,14000,538150,36.37,36.37,36.18,36.28,-0.09,13
2024-02-27,4735,25000,953650,36.09,36.18,35.95,35.99,-0.29,25
2024-02-29,4735,19000,726500,36.09,36.51,35.99,36.51,0.52,13
2024-03-01,4735,19000,733050,36.33,36.51,36.33,36.42,-0.09,12
2024-03-04,4735,22000,848850,36.7,36.7,35.99,36.23,-0.19,16
2024-03-05,4735,20000,765350,36.18,36.37,36.04,36.37,0.14,19
2024-03-06,4735,31000,1192000,36.28,36.42,36.18,36.33,-0.04,21
2024-03-07,4735,24000,913600,35.99,35.99,35.9,35.99,-0.34,19
2024-03-08,4735,16000,605800,35.9,35.95,35.62,35.81,-0.18,15
2024-03-11,4735,8000,299850,35.71,35.71,35.05,35.57,-0.24,8
2024-03-12,4735,35000,1306150,35.05,35.52,35.05,35.47,-0.1,26
2024-03-13,4735,46000,1705650,35.33,35.33,34.86,35.1,-0.37,27
2024-03-14,4735,33000,1216650,35.1,35.14,34.67,35.14,0.04,24
2024-03-15,4735,27000,991600,34.72,34.77,34.62,34.72,-0.42,20
2024-03-18,4735,89000,3240300,34.48,34.53,34.2,34.48,-0.24,50
2024-03-19,4735,37000,1330500,34.01,34.15,33.87,34.11,-0.37,32
2024-03-20,4735,104000,3724000,34.11,34.11,33.73,33.82,-0.29,52
2024-03-21,4735,107000,3794600,33.92,33.96,33.16,33.54,-0.28,62
2024-03-22,4735,44000,1554500,33.4,33.54,33.3,33.54,0.0,33
2024-03-25,4735,34000,1200650,33.54,33.54,33.25,33.35,-0.19,26
2024-03-26,4735,20000,709300,33.35,33.63,33.35,33.63,0.28,17
2024-03-27,4735,15000,533850,33.59,33.82,33.35,33.82,0.19,14
2024-03-28,4735,18000,646100,33.92,33.92,33.82,33.92,0.1,10
2024-03-29,4735,22000,792000,33.87,34.06,33.87,33.92,0.0,16
2024-04-01,4735,24000,857950,33.82,33.92,33.54,33.59,-0.33,19
2024-04-02,4735,36000,1280500,33.68,33.68,33.59,33.63,0.04,17
2024-04-03,4735,8000,283350,33.49,33.54,33.44,33.54,-0.09,6
2024-04-08,4735,27000,956000,33.54,33.54,33.35,33.54,0.0,21
2024-04-09,4735,25000,895750,34.01,34.11,33.68,33.68,0.14,21
2024-04-10,4735,37000,1316800,33.73,33.92,33.54,33.92,0.24,24
2024-04-11,4735,7000,250500,34.15,34.15,33.59,33.82,-0.1,7
2024-04-12,4735,28000,1008050,33.82,34.34,33.82,33.92,0.1,22
2024-04-15,4735,44000,1567350,33.92,33.92,33.44,33.54,-0.38,23
2024-04-16,4735,34000,1186800,33.25,33.25,32.92,32.97,-0.57,23
2024-04-17,4735,23000,804500,33.02,33.49,32.97,33.49,0.52,14
2024-04-18,4735,40000,1407150,33.16,33.54,33.07,33.54,0.05,30
2024-04-19,4735,13000,459950,34.2,34.2,33.21,33.63,0.09,13
2024-04-22,4735,15000,533550,33.63,33.63,33.54,33.59,-0.04,11
2024-04-23,4735,33000,1162550,33.54,33.54,33.07,33.35,-0.24,20
2024-04-24,4735,18000,634100,33.4,33.4,33.16,33.35,0.0,16
2024-04-25,4735,32000,1122650,33.35,33.35,33.07,33.35,0.0,26
2024-04-26,4735,1000,35400,33.44,33.44,33.44,33.44,0.09,1
2024-04-29,4735,14000,494100,33.54,33.59,33.11,33.44,0.0,14
2024-04-30,4735,55000,1930100,33.44,33.44,32.92,33.35,-0.09,37
2024-05-02,4735,14000,492500,33.25,33.35,33.11,33.35,0.0,14
2024-05-03,4735,25000,879300,33.3,33.35,33.16,33.35,0.0,20
2024-05-06,4735,8000,281100,33.35,33.35,33.16,33.16,-0.19,8
2024-05-07,4735,21000,740800,33.16,33.44,33.16,33.44,0.28,20
2024-05-08,4735,14000,496550,33.44,33.82,33.25,33.82,0.38,13
2024-05-09,4735,12000,425500,33.54,33.54,33.44,33.44,-0.38,10
2024-05-10,4735,11000,389700,33.25,33.77,33.16,33.77,0.33,10
2024-05-13,4735,11000,390050,33.68,33.68,33.44,33.49,-0.28,8
2024-05-14,4735,21000,738500,33.3,33.35,33.11,33.35,-0.14,19
2024-05-15,4735,30000,1051450,33.25,33.25,32.97,33.25,-0.1,22
2024-05-16,4735,44000,1542100,33.21,33.25,33.07,33.25,0.0,21
2024-05-17,4735,25000,879750,33.25,33.44,33.11,33.35,0.1,18
2024-05-20,4735,50000,1753500,33.11,33.21,33.07,33.21,-0.14,28
2024-05-21,4735,63000,2210650,33.25,33.49,33.02,33.49,0.28,32
2024-05-22,4735,20000,701950,33.11,33.4,33.07,33.4,-0.09,15
2024-05-23,4735,22000,773150,33.25,33.25,33.11,33.25,-0.15,17
2024-05-24,4735,23000,805450,33.07,33.25,33.02,33.25,0.0,10
2024-05-27,4735,20000,706850,33.73,33.73,33.16,33.49,0.24,20
2024-05-28,4735,19000,667100,33.16,33.25,33.11,33.25,-0.24,16
2024-05-29,4735,20000,702800,33.25,33.3,33.16,33.3,0.05,13
2024-05-30,4735,52000,1831200,33.11,33.3,33.11,33.3,0.0,20
2024-05-31,4735,15000,527100,33.16,33.3,33.16,33.3,0.0,13
2024-06-03,4735,26000,914400,33.3,33.3,33.21,33.21,-0.09,17
2024-06-04,4735,55000,1938300,33.21,33.54,33.07,33.35,0.14,27
2024-06-05,4735,9000,317300,33.25,33.35,33.25,33.35,0.0,5
2024-06-06,4735,17000,599900,33.54,33.54,33.25,33.3,-0.05,14
2024-06-07,4735,28000,984900,33.35,33.35,33.16,33.25,-0.05,20
2024-06-11,4735,20000,703550,33.16,33.35,33.16,33.25,0.0,15
2024-06-12,4735,23000,810900,33.44,33.44,33.25,33.25,0.0,19
2024-06-13,4735,46000,1619000,33.3,33.3,33.21,33.3,0.05,28
2024-06-14,4735,59000,2097550,33.35,33.77,33.35,33.54,0.24,46
2024-06-17,4735,66000,2359850,33.73,33.92,33.63,33.63,0.09,45
2024-06-18,4735,65000,2321750,33.73,33.87,33.68,33.73,0.1,36
2024-06-19,4735,45000,1611350,33.77,33.96,33.73,33.73,0.0,30
2024-06-20,4735,29000,1035000,33.73,33.77,33.63,33.68,-0.05,21
2024-06-21,4735,18000,640200,33.54,33.63,33.54,33.63,-0.05,13
2024-06-24,4735,12000,430550,34.01,34.01,33.82,33.92,0.29,12
2024-06-25,4735,20000,712800,33.73,33.87,33.54,33.54,-0.38,17
2024-06-26,4735,125000,4552100,33.54,35.24,33.54,34.77,1.23,98
2024-06-27,4735,34000,1247700,34.77,34.86,34.48,34.58,-0.19,27
2024-06-28,4735,55000,2024950,34.81,35.0,34.48,34.91,0.33,40
2024-07-01,4735,48000,1768500,34.86,35.0,34.58,34.67,-0.24,32
2024-07-02,4735,18000,660800,34.67,34.81,34.58,34.72,0.05,16
2024-07-03,4735,44000,1628150,34.96,35.24,34.72,35.05,0.33,36
2024-07-04,4735,82000,3064700,35.14,35.43,35.05,35.19,0.14,59
2024-07-05,4735,37000,1383500,35.19,35.43,35.14,35.43,0.24,34
2024-07-08,4735,95000,3572900,35.43,35.71,35.33,35.43,0.0,66
2024-07-09,4735,70000,2610950,35.43,35.43,35.05,35.1,-0.33,48
2024-07-10,4735,781000,31403700,35.99,38.59,35.9,38.59,3.49,417
2024-07-11,4735,1402000,60117600,39.96,42.37,38.73,38.88,0.29,908
2024-07-12,4735,314000,12976800,38.55,39.87,38.26,39.11,0.23,193
2024-07-15,4735,282000,11780350,39.21,39.73,38.92,39.68,0.57,169
2024-07-16,4735,205000,8669650,40.48,40.48,39.58,40.01,0.33,110
2024-07-17,4735,204000,8720000,40.15,41.43,40.1,40.2,0.19,116
2024-07-18,4735,173000,7345850,40.2,40.25,39.96,40.2,0.0,86
2024-07-19,4735,194000,8010100,40.2,40.2,37.88,39.68,-0.52,108
2024-07-22,4735,222000,9310650,40.25,40.25,39.11,39.96,0.28,113
2024-07-23,4735,239000,10261650,40.06,41.05,39.77,40.53,0.57,133
2024-07-26,4735,291000,12663250,40.53,41.57,40.43,41.33,0.8,161
2024-07-29,4735,168000,7354600,41.76,41.8,41.05,41.14,-0.19,104
2024-07-30,4735,132000,5720200,41.52,41.57,40.53,40.95,-0.19,67
2024-07-31,4735,71000,3079500,40.95,41.33,40.62,41.1,0.15,48
2024-08-01,4735,175000,7680400,41.19,41.57,41.1,41.52,0.42,94
2024-08-02,4735,64000,2773450,41.52,41.52,40.72,40.77,-0.75,37
2024-08-05,4735,186000,7554500,40.06,40.1,37.79,37.79,-2.98,110
2024-08-06,4735,168000,6761150,38.21,38.73,36.89,38.4,0.61,107
2024-08-07,4735,42000,1743800,38.07,39.63,38.07,39.63,1.23,37
2024-08-08,4735,19000,781900,38.88,39.06,38.73,38.88,-0.75,13
2024-08-09,4735,26000,1088900,39.11,39.87,39.11,39.44,0.56,20
2024-08-12,4735,101000,4232900,39.4,39.73,39.4,39.4,-0.04,55
2024-08-13,4735,49000,2053800,39.4,39.68,39.35,39.68,0.28,35
2024-08-14,4735,47000,1950800,38.36,39.58,38.36,39.58,-0.1,30
2024-08-15,4735,79000,3310250,39.58,39.68,39.4,39.68,0.1,32
2024-08-16,4735,51000,2140500,40.01,40.01,39.3,39.77,0.09,25
2024-08-19,4735,53000,2242400,39.87,40.15,39.73,40.15,0.38,33
2024-08-20,4735,74000,3160800,40.2,40.62,40.01,40.43,0.28,46
2024-08-21,4735,7000,299450,40.43,40.43,40.34,40.43,0.0,6
2024-08-22,4735,33000,1393550,40.25,40.25,39.58,40.1,-0.33,24
2024-08-23,4735,16000,676550,40.1,40.1,39.82,40.1,0.0,15
2024-08-26,4735,8000,337450,39.87,39.87,39.77,39.87,-0.23,8
2024-08-27,4735,43000,1804050,39.68,39.87,39.49,39.54,-0.33,33
2024-08-28,4735,51000,2138800,39.73,39.73,39.49,39.68,0.14,26
2024-08-29,4735,24000,1012650,39.68,40.06,39.58,39.96,0.28,13
2024-08-30,4735,91000,3891850,39.92,40.62,39.82,40.25,0.29,47
2024-09-02,4735,39000,1660050,40.25,40.62,39.73,40.25,0.0,25
2024-09-03,4735,46000,1942200,39.87,40.25,38.31,40.15,-0.1,39
2024-09-04,4735,45000,1909350,39.77,40.2,39.73,40.15,0.0,31
2024-09-05,4735,117000,5031800,40.25,41.1,40.25,40.86,0.71,66
2024-09-06,4735,555000,25451350,40.91,44.92,40.91,44.92,4.06,376
2024-09-09,4735,352000,16314850,44.4,44.4,42.94,43.13,-1.79,291
2024-09-10,4735,952000,46302000,43.55,47.43,42.89,43.88,0.75,614
2024-09-11,4735,292000,13419450,43.88,44.31,41.76,44.17,0.29,239
2024-09-12,4735,312000,14764900,44.12,46.95,42.75,43.32,-0.85,275
2024-09-13,4735,82000,3739000,43.32,43.32,42.51,43.13,-0.19,60
2024-09-16,4735,84000,3756250,42.51,43.08,41.57,42.14,-0.99,69
2024-09-18,4735,64000,2847400,42.14,42.51,41.95,41.95,-0.19,53
2024-09-19,4735,30000,1342000,41.99,42.51,41.99,42.18,0.23,26
2024-09-20,4735,96000,4270700,42.18,42.61,41.57,42.18,0.0,65
2024-09-23,4735,65000,2849450,42.14,42.14,41.0,41.0,-1.18,48
2024-09-24,4735,108000,4569850,40.62,40.62,39.58,39.73,-1.27,88
2024-09-25,4735,127000,5327650,39.68,40.25,39.35,39.35,-0.38,93
2024-09-26,4735,43000,1808050,39.4,40.48,39.3,39.73,0.38,38
2024-09-27,4735,42000,1774600,39.73,40.34,39.63,40.25,0.52,34
2024-09-30,4735,33000,1409250,40.06,41.19,39.68,40.29,0.04,24
2024-10-01,4735,45000,1895650,40.1,40.1,39.68,39.92,-0.37,37
2024-10-04,4735,39000,1656600,39.87,40.58,39.73,40.29,0.37,32
2024-10-07,4735,141000,6322650,43.27,43.98,40.81,41.52,1.23,112
2024-10-08,4735,122000,5438950,43.08,43.08,41.52,41.62,0.1,105
2024-10-09,4735,116000,5056500,42.42,42.42,40.86,41.1,-0.52,70
2024-10-11,4735,37000,1599500,41.19,41.33,40.34,40.62,-0.48,35
2024-10-14,4735,79000,3436500,41.8,42.04,40.34,40.53,-0.09,60
2024-10-15,4735,73000,3101550,40.34,40.91,39.63,39.77,-0.76,50
2024-10-16,4735,43000,1800050,39.58,39.82,39.3,39.82,0.05,28
2024-10-17,4735,10000,420950,39.87,40.15,39.54,39.92,0.1,8
2024-10-18,4735,3000,126700,39.92,39.92,39.87,39.87,-0.05,3
2024-10-21,4735,31000,1282950,39.21,39.21,38.83,39.06,-0.81,25
2024-10-22,4735,42000,1719000,38.73,38.73,38.55,38.69,-0.37,35
2024-10-23,4735,16000,657700,38.45,39.11,38.45,39.11,0.42,16
2024-10-24,4735,31000,1286350,39.25,39.63,38.83,39.4,0.29,29
2024-10-25,4735,19000,787050,39.21,39.25,38.97,39.11,-0.29,18
2024-10-28,4735,34000,1386600,38.78,38.78,38.36,38.59,-0.52,26
2024-10-29,4735,14000,566650,38.45,38.64,38.12,38.17,-0.42,14
2024-10-30,4735,43000,1726250,38.07,38.17,37.79,37.98,-0.19,41
2024-11-01,4735,22000,877000,37.7,37.98,37.51,37.98,0.0,19
2024-11-04,4735,45000,1810350,37.98,38.83,37.32,38.4,0.42,30
2024-11-05,4735,16000,650300,38.21,38.45,38.21,38.4,0.0,12
2024-11-06,4735,102000,3997900,37.7,37.7,36.84,37.03,-1.37,82
2024-11-07,4735,39000,1543350,37.03,38.26,36.94,37.46,0.43,29
2024-11-08,4735,11000,434500,37.6,37.6,37.22,37.27,-0.19,11
2024-11-11,4735,23000,906650,37.27,37.46,37.08,37.46,0.19,18
2024-11-12,4735,93000,3581950,36.51,36.8,35.57,36.56,-0.9,70
2024-11-13,4735,18000,698650,36.66,36.99,36.42,36.8,0.24,18
2024-11-14,4735,9000,346150,36.37,36.47,36.28,36.42,-0.38,9
2024-11-15,4735,11000,423450,36.33,36.51,36.33,36.51,0.09,9
2024-11-18,4735,22000,847150,36.37,36.61,36.14,36.23,-0.28,18
2024-11-19,4735,13000,505400,36.89,36.89,36.66,36.66,0.43,9
2024-11-20,4735,27000,1044850,36.56,36.66,36.42,36.42,-0.24,16
2024-11-21,4735,19000,728950,36.18,36.47,36.09,36.47,0.05,17
2024-11-22,4735,3000,115900,36.47,36.51,36.47,36.51,0.04,3
2024-11-25,4735,10000,385700,36.47,36.56,36.42,36.56,0.05,5
2024-11-26,4735,10000,387100,36.56,36.66,36.47,36.66,0.1,10
2024-11-27,4735,11000,425550,36.47,36.75,36.47,36.75,0.09,11
2024-11-28,4735,45000,1735550,36.89,36.94,36.56,36.7,-0.05,20
2024-11-29,4735,1000,38350,36.65,36.65,36.65,36.65,-0.05,1
2024-12-02,4735,13000,495250,36.37,36.94,36.37,36.94,0.29,9
2024-12-03,4735,7000,268950,36.8,36.8,36.7,36.75,-0.19,4
2024-12-04,4735,1000,38300,36.61,36.61,36.61,36.61,-0.14,1
2024-12-05,4735,14000,537300,36.61,36.85,36.61,36.7,0.09,12
2024-12-06,4735,168000,6829750,37.18,40.05,37.18,37.56,0.86,139
2024-12-09,4735,68000,2686700,37.99,38.61,36.94,37.42,-0.14,58
2024-12-10,4735,6000,235400,37.61,37.66,37.42,37.42,0.0,6
2024-12-11,4735,95000,3843250,39.62,39.62,38.23,38.81,1.39,68
2024-12-12,4735,53000,2158850,39.14,39.28,38.61,38.9,0.09,43
2024-12-13,4735,12000,481600,38.71,38.71,37.8,37.8,-1.1,12
2024-12-16,4735,8000,311850,37.71,37.71,37.13,37.13,-0.67,8
2024-12-17,4735,14000,549250,37.42,38.09,37.37,37.51,0.38,9
2024-12-18,4735,4000,157850,37.47,37.95,37.47,37.95,0.44,4
2024-12-19,4735,2000,78700,37.04,38.18,37.04,38.18,0.23,2
2024-12-20,4735,4000,157900,37.61,38.18,37.56,38.18,0.0,3
2024-12-23,4735,11148,438303,38.18,38.18,37.28,37.9,-0.28,63
2024-12-24,4735,3055,120480,37.28,37.9,37.28,37.9,0.0,34
2024-12-26,4735,2318,91675,37.56,37.9,37.56,37.9,0.0,36
2024-12-27,4735,46102,1857262,38.47,38.71,38.09,38.09,0.19,56
2024-12-30,4735,14046,558834,37.9,38.28,37.61,37.99,-0.1,41
2024-12-31,4735,7049,276708,37.37,37.8,37.37,37.8,-0.19,28
