date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-01,8349,93000,5518400,50.16,50.33,49.83,50.33,0.33,78
2023-12-04,8349,215000,12797700,50.67,50.67,50.0,50.16,-0.17,145
2023-12-05,8349,141000,8348800,50.08,50.16,49.74,50.16,0.0,103
2023-12-06,8349,214000,12696600,50.08,50.33,49.83,50.33,0.17,123
2023-12-07,8349,207000,12369400,50.42,50.67,50.08,50.25,-0.08,164
2023-12-08,8349,260000,15622800,51.18,51.18,50.16,50.25,0.0,198
2023-12-11,8349,158000,9405800,50.59,50.59,49.91,50.42,0.17,112
2023-12-12,8349,324000,19528000,50.59,51.18,50.25,51.01,0.59,222
2023-12-13,8349,579000,35783800,51.01,53.12,51.01,52.1,1.09,382
2023-12-14,8349,1043000,65981900,52.27,54.21,52.19,53.79,1.69,615
2023-12-15,8349,644000,41141100,53.96,54.38,53.37,53.71,-0.08,364
2023-12-18,8349,316000,19865700,53.71,53.79,52.53,52.78,-0.93,216
2023-12-19,8349,266000,16410700,52.69,52.69,51.77,52.27,-0.51,191
2023-12-20,8349,164000,10156600,52.36,52.53,51.85,52.27,0.0,121
2023-12-21,8349,329000,20042900,51.85,51.94,51.01,51.01,-1.26,231
2023-12-22,8349,260000,15820600,51.18,51.85,50.92,51.26,0.25,172
2023-12-25,8349,81000,4943000,52.02,52.02,51.18,51.35,0.09,73
2023-12-26,8349,80000,4880100,51.77,51.77,51.26,51.43,0.08,72
2023-12-27,8349,297000,18220600,51.6,52.44,51.26,51.77,0.34,169
2023-12-28,8349,65000,3975600,51.85,51.85,51.43,51.51,-0.26,59
2023-12-29,8349,65000,3967400,51.43,51.6,51.35,51.6,0.09,54
2024-01-02,8349,57000,3475700,51.6,51.6,51.26,51.43,-0.17,47
2024-01-03,8349,133000,8087200,51.43,51.43,51.18,51.26,-0.17,108
2024-01-04,8349,96000,5837200,51.51,51.51,51.09,51.35,0.09,71
2024-01-05,8349,325000,19699600,51.68,51.68,50.59,51.51,0.16,152
2024-01-08,8349,141000,8671700,51.51,52.19,51.43,51.94,0.43,104
2024-01-09,8349,218000,13291100,51.94,51.94,50.92,51.85,-0.09,153
2024-01-10,8349,347000,21518800,52.44,52.86,51.94,52.02,0.17,191
2024-01-11,8349,439000,27442900,52.44,53.45,52.02,52.1,0.08,284
2024-01-12,8349,124000,7614500,52.1,52.1,51.6,52.1,0.0,101
2024-01-15,8349,87000,5403400,52.27,53.03,52.1,52.27,0.17,72
2024-01-16,8349,131000,8017800,52.1,52.27,51.43,51.51,-0.76,102
2024-01-17,8349,219000,13298400,51.51,51.6,51.01,51.18,-0.33,132
2024-01-18,8349,178000,10719400,51.09,51.18,50.5,51.01,-0.17,132
2024-01-19,8349,115000,6930400,51.43,51.43,50.67,51.09,0.08,90
2024-01-22,8349,74000,4464300,51.01,51.01,50.67,50.84,-0.25,63
2024-01-23,8349,105000,6330000,50.76,51.01,50.67,51.01,0.17,77
2024-01-24,8349,182000,10969900,50.76,51.26,50.59,51.26,0.25,105
2024-01-25,8349,125000,7549500,51.26,51.26,50.76,50.76,-0.5,87
2024-01-26,8349,480000,28669700,50.76,50.84,49.83,50.5,-0.26,198
2024-01-29,8349,216000,13213400,50.67,52.27,50.42,52.1,1.6,132
2024-01-30,8349,124000,7649600,52.1,52.36,51.68,51.77,-0.33,74
2024-01-31,8349,71000,4351300,51.6,52.1,51.43,51.68,-0.09,48
2024-02-01,8349,93000,5681200,51.43,51.85,51.35,51.43,-0.25,63
2024-02-02,8349,127000,7740200,51.35,51.6,51.26,51.26,-0.17,86
2024-02-05,8349,166000,10074200,51.35,51.43,51.01,51.01,-0.25,99
2024-02-15,8349,313000,19080600,51.51,51.94,51.01,51.18,0.17,229
2024-02-16,8349,271000,16484400,51.43,51.85,50.67,51.18,0.0,157
2024-02-19,8349,268000,16417300,51.35,51.85,51.26,51.77,0.59,153
2024-02-20,8349,202000,12484300,52.02,52.86,51.51,51.51,-0.26,140
2024-02-21,8349,112000,6843300,52.02,52.02,50.84,51.51,0.0,90
2024-02-22,8349,170000,10320300,51.51,51.6,51.01,51.26,-0.25,124
2024-02-23,8349,122000,7399600,51.51,51.51,51.01,51.09,-0.17,82
2024-02-26,8349,130000,7893400,51.09,51.35,51.01,51.18,0.09,79
2024-02-27,8349,148000,8982100,51.35,51.68,50.92,51.09,-0.09,80
2024-02-29,8349,147000,8953800,51.09,51.68,51.01,51.51,0.42,105
2024-03-01,8349,94000,5738200,51.6,51.6,51.26,51.51,0.0,75
2024-03-04,8349,216000,13088600,51.43,51.51,50.92,51.18,-0.33,131
2024-03-05,8349,96000,5825000,51.35,51.35,51.09,51.26,0.08,69
2024-03-06,8349,468000,28836800,51.26,52.44,51.26,51.77,0.51,301
2024-03-07,8349,341000,21035900,51.94,52.53,51.77,52.02,0.25,203
2024-03-08,8349,272000,16795300,52.36,52.53,51.6,51.68,-0.34,165
2024-03-11,8349,186000,11393700,51.85,52.02,51.35,51.68,0.0,123
2024-03-12,8349,215000,13112000,51.43,51.68,51.26,51.68,0.0,152
2024-03-13,8349,505000,31445900,52.69,53.71,51.85,52.1,0.42,324
2024-03-14,8349,516000,32216500,52.69,52.95,52.36,52.53,0.43,355
2024-03-15,8349,671000,42663600,52.86,54.04,52.86,53.87,1.34,445
2024-03-18,8349,2668000,180992100,54.3,58.76,54.21,57.33,3.46,1533
2024-03-19,8349,1032000,69518700,57.42,58.6,55.9,56.15,-1.18,692
2024-03-20,8349,784000,52634300,56.15,57.67,55.39,57.42,1.27,523
2024-03-21,8349,436000,29473900,57.67,57.84,56.49,56.49,-0.93,326
2024-03-22,8349,495000,33141500,56.66,57.33,55.98,55.98,-0.51,337
2024-03-25,8349,499000,33112600,55.98,56.32,55.39,55.9,-0.08,324
2024-03-26,8349,364000,24003800,56.49,56.83,54.89,56.07,0.17,253
2024-03-27,8349,235000,15559200,55.56,56.07,55.31,55.81,-0.26,184
2024-03-28,8349,377000,24923200,55.81,57.25,55.39,56.07,0.26,238
2024-03-29,8349,394000,26261400,56.07,56.99,55.65,56.07,0.0,265
2024-04-01,8349,566000,38333000,56.24,57.58,56.24,57.25,1.18,355
2024-04-02,8349,496000,33638000,57.5,57.75,56.57,57.25,0.0,365
2024-04-03,8349,294000,19760300,56.66,57.25,56.4,56.66,-0.59,202
2024-04-08,8349,274000,18390500,56.66,57.08,56.15,56.49,-0.17,194
2024-04-09,8349,423000,28532400,56.57,58.34,56.24,56.91,0.42,251
2024-04-10,8349,427000,28153800,56.91,57.25,56.05,56.65,-0.26,273
2024-04-11,8349,444000,29513700,56.05,57.77,56.05,57.43,0.78,301
2024-04-12,8349,286000,19086900,57.43,57.86,57.17,57.77,0.34,169
2024-04-15,8349,429000,28672000,57.77,58.2,57.08,57.17,-0.6,253
2024-04-16,8349,508000,33005500,57.17,57.17,55.53,56.31,-0.86,385
2024-04-17,8349,456000,30548800,56.31,58.63,56.31,58.29,1.98,330
2024-04-18,8349,536000,36512300,58.55,59.07,58.29,58.98,0.69,316
2024-04-19,8349,1689000,118112200,58.98,61.22,58.55,61.05,2.07,1043
2024-04-22,8349,908000,63916800,61.82,61.82,59.41,59.58,-1.47,550
2024-04-23,8349,628000,44284300,60.53,61.39,59.93,61.22,1.64,380
2024-04-24,8349,512000,36407000,61.22,61.82,60.88,60.96,-0.26,349
2024-04-25,8349,214000,15116500,60.96,61.22,60.62,61.13,0.17,170
2024-04-26,8349,431000,30566700,61.65,62.0,60.27,60.79,-0.34,318
2024-04-29,8349,708000,51591700,61.48,63.38,61.22,63.03,2.24,492
2024-04-30,8349,715000,53310700,63.38,65.1,63.38,63.98,0.95,475
2024-05-02,8349,622000,45144700,63.72,63.81,61.39,62.26,-1.72,500
2024-05-03,8349,358000,25834300,63.89,63.89,61.65,62.26,0.0,269
2024-05-06,8349,424000,31022600,62.95,63.81,62.26,63.2,0.94,305
2024-05-07,8349,206000,15161400,63.64,64.15,63.03,63.64,0.44,162
2024-05-08,8349,234000,17193500,63.64,63.89,62.51,63.64,0.0,188
2024-05-09,8349,306000,22697800,64.24,64.33,63.55,63.89,0.25,219
2024-05-10,8349,742000,56653000,64.15,67.26,64.15,66.05,2.16,528
2024-05-13,8349,426000,32187300,66.05,66.05,64.58,64.76,-1.29,337
2024-05-14,8349,320000,24121400,65.27,65.96,64.33,64.33,-0.43,253
2024-05-15,8349,500000,36889800,64.93,64.93,62.95,63.12,-1.21,377
2024-05-16,8349,736000,52996200,63.12,63.12,61.65,61.65,-1.47,561
2024-05-17,8349,284000,20310200,61.65,62.26,61.39,61.39,-0.26,194
2024-05-20,8349,246000,17737700,61.48,62.95,61.48,62.0,0.61,190
2024-05-21,8349,188000,13692400,62.26,63.55,62.26,62.77,0.77,138
2024-05-22,8349,266000,19375100,62.08,63.46,62.08,62.86,0.09,232
2024-05-23,8349,740000,54422900,63.46,64.33,62.51,63.89,1.03,442
2024-05-24,8349,541000,40066700,64.24,64.33,62.95,63.64,-0.25,349
2024-05-27,8349,432000,31560900,64.5,64.5,62.34,62.34,-1.3,318
2024-05-28,8349,199000,14334800,62.08,62.51,61.82,62.34,0.0,151
2024-05-29,8349,387000,27708500,62.51,63.03,61.39,61.39,-0.95,274
2024-05-30,8349,644000,45252300,61.39,61.39,60.1,60.1,-1.29,465
2024-05-31,8349,166000,11627700,60.19,60.79,60.19,60.19,0.09,133
2024-06-03,8349,256000,17868200,60.19,60.62,59.93,60.19,0.0,171
2024-06-04,8349,146000,10205200,60.19,60.79,59.67,60.19,0.0,122
2024-06-05,8349,144000,10084600,60.62,61.05,60.01,60.1,-0.09,110
2024-06-06,8349,153000,10659300,60.79,60.79,59.84,60.19,0.09,123
2024-06-07,8349,159000,11108200,59.93,60.62,59.76,60.62,0.43,109
2024-06-11,8349,332000,22940600,60.62,60.62,59.15,59.24,-1.38,272
2024-06-12,8349,586000,39499300,59.24,59.32,57.51,58.29,-0.95,397
2024-06-13,8349,116000,7850500,58.29,58.89,57.86,58.2,-0.09,94
2024-06-14,8349,92000,6234300,58.2,58.72,58.2,58.29,0.09,65
2024-06-17,8349,163000,11031500,58.29,58.81,57.94,58.03,-0.26,114
2024-06-18,8349,111000,7450100,58.03,58.12,57.77,57.77,-0.26,77
2024-06-19,8349,239000,15950400,57.77,57.77,57.43,57.51,-0.26,149
2024-06-20,8349,103000,6915000,57.51,58.12,57.51,57.69,0.18,74
2024-06-21,8349,118000,7916300,57.77,58.29,57.6,57.69,0.0,85
2024-06-24,8349,97000,6513000,57.69,58.12,57.69,57.94,0.25,84
2024-06-25,8349,137000,9177700,57.77,58.03,57.51,57.94,0.0,89
2024-06-26,8349,303000,20677600,57.94,59.32,57.94,59.32,1.38,198
2024-06-27,8349,122000,8366000,59.15,59.67,58.72,58.89,-0.43,89
2024-06-28,8349,154000,10546100,58.89,59.5,58.55,58.89,0.0,106
2024-07-01,8349,106000,7234300,58.89,59.24,58.63,58.63,-0.26,81
2024-07-02,8349,135000,9138000,58.63,58.89,58.03,58.2,-0.43,95
2024-07-03,8349,164000,11095900,58.2,59.07,58.03,58.12,-0.08,114
2024-07-04,8349,167000,11291800,58.55,58.55,58.12,58.29,0.17,89
2024-07-05,8349,261000,18075800,58.63,60.45,58.63,60.19,1.9,162
2024-07-08,8349,227000,15867900,60.19,61.22,59.76,60.1,-0.09,171
2024-07-09,8349,152000,10490500,59.93,60.27,59.15,59.76,-0.34,114
2024-07-10,8349,111000,7762800,59.76,60.62,59.76,60.36,0.6,82
2024-07-11,8349,345000,24503600,60.7,62.08,60.7,61.39,1.03,220
2024-07-12,8349,141000,10003400,61.39,61.82,60.88,61.05,-0.34,101
2024-07-15,8349,263000,18885200,61.65,62.34,61.39,61.91,0.86,192
2024-07-16,8349,366000,26658900,62.08,63.29,62.08,63.12,1.21,258
2024-07-17,8349,286000,20890700,63.12,63.55,62.51,62.51,-0.61,217
2024-07-18,8349,299000,21765300,62.51,63.72,61.65,63.72,1.21,207
2024-07-19,8349,473000,34867000,63.72,64.58,62.51,63.81,0.09,325
2024-07-22,8349,425000,31028600,63.98,63.98,62.08,63.72,-0.09,315
2024-07-23,8349,448000,33726200,64.07,65.53,64.07,65.02,1.3,320
2024-07-26,8349,218000,16323200,63.46,65.19,63.46,64.84,-0.18,166
2024-07-29,8349,297000,22222000,64.84,65.36,63.89,64.24,-0.6,235
2024-07-30,8349,215000,16051200,63.81,64.93,63.81,64.67,0.43,151
2024-07-31,8349,172000,12909100,64.93,64.93,64.5,64.76,0.09,131
2024-08-01,8349,268000,20272400,65.62,66.05,64.76,65.1,0.34,198
2024-08-02,8349,350000,25942000,64.84,64.84,63.2,63.2,-1.9,280
2024-08-05,8349,541000,38236700,61.91,61.91,60.19,60.45,-2.75,350
2024-08-06,8349,324000,22714000,61.22,62.6,59.24,60.88,0.43,270
2024-08-07,8349,94000,6789200,60.96,62.69,60.96,62.26,1.38,73
2024-08-08,8349,108000,7769000,62.69,62.69,61.57,62.34,0.08,76
2024-08-09,8349,100000,7310600,63.2,63.64,62.51,63.2,0.86,86
2024-08-12,8349,372000,27699800,63.72,65.1,62.95,63.72,0.52,261
2024-08-13,8349,169000,12402500,64.07,64.07,62.95,63.29,-0.43,140
2024-08-14,8349,189000,13862500,63.38,63.81,62.86,63.38,0.09,153
2024-08-15,8349,185000,13477600,63.03,63.29,62.51,62.86,-0.52,143
2024-08-16,8349,175000,12726800,62.95,63.12,62.43,62.43,-0.43,129
2024-08-19,8349,148000,10679700,62.34,62.86,61.91,62.26,-0.17,125
2024-08-20,8349,56000,4084100,62.26,63.2,62.26,62.77,0.51,43
2024-08-21,8349,107000,7733800,62.26,62.69,62.08,62.26,-0.51,92
2024-08-22,8349,150000,10858200,62.26,63.46,61.65,62.6,0.34,122
2024-08-23,8349,136000,9866400,62.6,62.95,61.91,62.86,0.26,93
2024-08-26,8349,216000,15941700,63.2,64.15,62.95,63.72,0.86,167
2024-08-27,8349,219000,16294000,64.15,64.5,63.64,64.5,0.78,167
2024-08-28,8349,195000,14613400,64.67,64.93,64.33,64.5,0.0,121
2024-08-29,8349,129000,9648300,64.5,64.67,64.24,64.5,0.0,102
2024-08-30,8349,131000,9731100,64.58,64.58,63.72,63.72,-0.78,108
2024-09-02,8349,135000,9974800,63.46,63.98,63.46,63.46,-0.26,103
2024-09-03,8349,155000,11357400,63.2,63.81,62.95,63.12,-0.34,126
2024-09-04,8349,386000,27959700,62.51,63.12,62.08,62.43,-0.69,244
2024-09-05,8349,378000,26474000,66.69,67.16,65.27,66.03,3.6,303
2024-09-06,8349,168000,11657400,66.88,66.88,65.46,65.55,-0.48,151
2024-09-09,8349,77000,5318800,65.36,65.74,65.08,65.55,0.0,66
2024-09-10,8349,126000,8764400,66.88,66.88,65.36,65.55,0.0,98
2024-09-11,8349,39000,2711200,65.55,66.03,65.55,65.93,0.38,37
2024-09-12,8349,102000,7083900,65.84,66.03,65.55,65.74,-0.19,80
2024-09-13,8349,103000,7157100,65.74,66.5,65.55,65.74,0.0,86
2024-09-16,8349,173000,12063800,66.12,66.6,65.65,65.84,0.1,139
2024-09-18,8349,115000,7948700,65.65,66.03,65.27,65.36,-0.48,87
2024-09-19,8349,67000,4627600,65.74,66.03,65.18,65.36,0.0,49
2024-09-20,8349,100000,6945700,66.12,66.31,65.55,65.93,0.57,75
2024-09-23,8349,68000,4730700,65.93,66.12,65.65,65.93,0.0,63
2024-09-24,8349,232000,16409900,66.22,67.73,66.22,66.88,0.95,178
2024-09-25,8349,378000,26968600,66.88,68.21,66.88,67.16,0.28,234
2024-09-26,8349,136000,9590600,67.35,67.64,66.31,66.79,-0.37,95
2024-09-27,8349,41000,2890900,66.88,67.35,66.5,66.79,0.0,38
2024-09-30,8349,121000,8489500,66.31,66.79,66.12,66.41,-0.38,87
2024-10-01,8349,77000,5390400,65.93,66.79,65.93,66.69,0.28,63
2024-10-04,8349,261000,18346800,66.69,67.07,66.22,66.79,0.1,142
2024-10-07,8349,90000,6365800,66.88,67.54,66.69,67.07,0.28,66
2024-10-08,8349,109000,7657900,66.69,67.07,66.31,66.41,-0.66,92
2024-10-09,8349,124000,8686500,66.5,66.6,66.22,66.31,-0.1,76
2024-10-11,8349,127000,8859000,66.22,66.79,65.65,65.84,-0.47,99
2024-10-14,8349,247000,16920500,65.65,65.84,64.23,64.42,-1.42,202
2024-10-15,8349,93000,6372500,64.8,65.18,64.51,64.7,0.28,78
2024-10-16,8349,117000,8062900,64.61,65.84,64.23,65.84,1.14,98
2024-10-17,8349,102000,7078800,66.03,66.22,65.08,66.03,0.19,75
2024-10-18,8349,169000,11588100,66.03,66.03,64.7,65.08,-0.95,132
2024-10-21,8349,65000,4464200,65.18,65.55,64.89,64.99,-0.09,53
2024-10-22,8349,68000,4639700,64.42,64.99,64.42,64.8,-0.19,52
2024-10-23,8349,101000,6851800,64.42,64.42,64.04,64.23,-0.57,93
2024-10-24,8349,315000,21495900,63.85,65.46,63.85,64.89,0.66,234
2024-10-25,8349,695000,48842900,65.84,68.02,65.08,65.08,0.19,413
2024-10-28,8349,73000,4989200,65.08,65.36,64.42,64.42,-0.66,51
2024-10-29,8349,87000,5890500,63.94,64.42,63.94,64.13,-0.29,65
2024-10-30,8349,263000,17647000,63.85,64.32,63.19,63.19,-0.94,171
2024-11-01,8349,111000,7394800,63.09,63.47,62.81,63.28,0.09,88
2024-11-04,8349,61000,4071100,64.04,64.04,63.0,63.09,-0.19,44
2024-11-05,8349,51000,3395700,63.09,63.38,62.81,63.28,0.19,42
2024-11-06,8349,428000,28024700,63.0,63.09,61.48,61.58,-1.7,350
2024-11-07,8349,222000,14540400,61.58,63.0,61.58,62.05,0.47,126
2024-11-08,8349,100000,6551400,62.43,62.43,61.95,61.95,-0.1,79
2024-11-11,8349,118000,7744100,63.09,63.09,61.67,62.24,0.29,82
2024-11-12,8349,190000,12357400,61.95,62.05,61.39,61.39,-0.85,153
2024-11-13,8349,100000,6463300,61.39,61.48,60.91,61.39,0.0,76
2024-11-14,8349,233000,14917700,61.48,61.48,60.25,60.44,-0.95,171
2024-11-15,8349,81000,5183900,60.15,61.29,60.15,60.63,0.19,72
2024-11-18,8349,127000,8068600,60.82,60.82,59.97,60.53,-0.1,99
2024-11-19,8349,61000,3915200,60.53,61.2,60.44,61.01,0.48,47
2024-11-20,8349,39000,2528500,61.01,62.24,61.01,61.2,0.19,37
2024-11-21,8349,30000,1936300,61.1,61.58,61.01,61.58,0.38,30
2024-11-22,8349,37000,2402600,61.39,61.67,61.2,61.67,0.09,35
2024-11-25,8349,69000,4517100,62.14,62.52,61.58,62.05,0.38,53
2024-11-26,8349,42000,2751700,62.33,62.33,61.86,61.95,-0.1,26
2024-11-27,8349,56000,3639700,61.95,61.95,61.2,61.39,-0.56,30
2024-11-28,8349,75000,4800400,61.48,61.48,60.44,60.53,-0.86,60
2024-11-29,8349,197000,12500200,60.53,60.82,59.59,60.15,-0.38,114
2024-12-02,8349,30000,1914100,60.44,60.63,60.25,60.63,0.48,26
2024-12-03,8349,36000,2317900,60.72,61.29,60.72,61.1,0.47,32
2024-12-04,8349,52000,3335200,61.1,61.1,60.63,60.91,-0.19,32
2024-12-05,8349,40000,2576700,60.91,61.39,60.91,60.91,0.0,32
2024-12-06,8349,29000,1867900,61.01,61.29,60.82,61.1,0.19,24
2024-12-09,8349,54000,3464500,61.01,61.01,60.63,60.63,-0.47,45
2024-12-10,8349,156000,9876000,60.34,60.44,59.68,59.68,-0.95,123
2024-12-11,8349,41000,2577400,59.68,59.87,59.3,59.59,-0.09,41
2024-12-12,8349,78000,4896500,59.68,59.68,59.21,59.59,0.0,72
2024-12-13,8349,91000,5665300,59.3,59.3,58.83,59.11,-0.48,78
2024-12-16,8349,114000,7045300,59.21,59.21,58.26,58.26,-0.85,97
2024-12-17,8349,78000,4803500,58.26,58.73,57.98,58.26,0.0,70
2024-12-18,8349,75000,4642100,58.45,59.11,58.35,59.11,0.85,54
2024-12-19,8349,72000,4493700,58.73,60.06,58.35,58.83,-0.28,55
2024-12-20,8349,78000,4815000,58.83,58.83,58.17,58.17,-0.66,67
2024-12-23,8349,113201,6937820,58.26,58.26,57.88,57.88,-0.29,149
2024-12-24,8349,220240,13309189,57.88,57.88,56.84,56.93,-0.95,254
2024-12-25,8349,62576,3779784,57.31,57.79,57.03,57.31,0.38,170
2024-12-26,8349,89461,5449420,57.31,58.07,57.22,57.79,0.48,130
2024-12-27,8349,133169,8185101,58.35,58.92,57.79,58.17,0.38,282
2024-12-30,8349,75165,4624216,58.17,58.73,57.88,57.88,-0.29,212
2024-12-31,8349,131042,7991137,57.98,58.07,57.41,57.88,0.0,137
