date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-09-26,2882,13781253,613479158,40.96,41.1,40.68,40.73,-0.37,9559
2023-09-27,2882,13017554,579004916,40.59,40.96,40.5,40.87,0.14,7080
2023-09-28,2882,12239161,547099027,40.87,41.19,40.82,40.82,-0.05,5056
2023-10-02,2882,9861924,439459592,40.91,41.0,40.73,40.78,-0.04,4753
2023-10-03,2882,16768544,739329415,40.5,40.59,40.32,40.32,-0.46,11026
2023-10-04,2882,24705132,1078804643,40.18,40.27,39.86,39.9,-0.42,13569
2023-10-05,2882,13399011,588748592,39.9,40.45,39.77,40.36,0.46,6081
2023-10-06,2882,8512918,377751784,40.55,40.87,40.45,40.82,0.46,4330
2023-10-11,2882,33272017,1516969875,41.28,42.1,41.19,42.1,1.28,14716
2023-10-12,2882,18037437,828681161,42.1,42.29,41.69,42.29,0.19,7694
2023-10-13,2882,16127657,733186344,42.01,42.01,41.51,41.51,-0.78,10163
2023-10-16,2882,7462931,338470105,41.28,41.69,41.23,41.69,0.18,3691
2023-10-17,2882,8374805,379480881,41.74,41.78,41.37,41.46,-0.23,4422
2023-10-18,2882,22669935,1031724428,41.69,41.78,41.42,41.78,0.32,5578
2023-10-19,2882,13198531,595717954,41.42,41.55,41.1,41.33,-0.45,7297
2023-10-20,2882,27341168,1213738367,40.87,41.19,40.09,40.96,-0.37,11396
2023-10-23,2882,15112308,667985373,40.73,41.05,40.32,40.41,-0.55,7549
2023-10-24,2882,9611137,423983364,40.41,40.64,40.18,40.45,0.04,5633
2023-10-25,2882,6377441,281954687,40.5,40.64,40.41,40.45,0.0,3500
2023-10-26,2882,11483505,503641748,40.09,40.5,39.9,40.18,-0.27,5887
2023-10-27,2882,5950103,262831565,40.27,40.68,40.23,40.5,0.32,3069
2023-10-30,2882,13512424,593376506,40.5,40.68,40.09,40.27,-0.23,7234
2023-10-31,2882,9197492,404260091,40.55,40.55,40.18,40.23,-0.04,3205
2023-11-01,2882,9371161,414902877,40.5,40.78,40.32,40.59,0.36,4329
2023-11-02,2882,14466512,648702420,40.96,41.19,40.82,41.1,0.51,6542
2023-11-03,2882,11230733,507423733,41.23,41.55,41.05,41.55,0.45,5517
2023-11-06,2882,11916054,541290280,41.83,41.88,41.46,41.55,0.0,4954
2023-11-07,2882,15997126,723862515,41.42,41.46,41.19,41.42,-0.13,4052
2023-11-08,2882,5470521,246948773,41.6,41.6,41.23,41.28,-0.14,2796
2023-11-09,2882,5313103,239610453,41.37,41.42,41.19,41.37,0.09,2605
2023-11-10,2882,5201717,233862184,41.05,41.33,41.05,41.19,-0.18,2724
2023-11-13,2882,13882473,630056381,41.65,41.97,41.42,41.46,0.27,4891
2023-11-14,2882,17538964,798276443,41.74,41.92,41.55,41.65,0.19,5423
2023-11-15,2882,23089892,1055060764,42.06,42.15,41.65,41.92,0.27,9162
2023-11-16,2882,18179106,829768365,41.97,42.01,41.69,41.83,-0.09,6567
2023-11-17,2882,17409277,796813244,41.74,42.1,41.74,41.97,0.14,7374
2023-11-20,2882,10634921,485629528,42.15,42.15,41.65,41.88,-0.09,4515
2023-11-21,2882,27444955,1266573712,41.92,42.56,41.92,42.29,0.41,9452
2023-11-22,2882,10447606,482232883,42.24,42.42,42.2,42.42,0.13,4896
2023-11-23,2882,12805401,592854638,42.52,42.61,42.29,42.42,0.0,5132
2023-11-24,2882,7229481,334358349,42.52,42.61,42.24,42.42,0.0,3024
2023-11-27,2882,16164440,744683039,42.24,42.75,41.83,41.92,-0.5,9672
2023-11-28,2882,18136527,831624376,41.88,42.2,41.74,42.15,0.23,8448
2023-11-29,2882,12034349,552334303,42.01,42.24,41.92,41.92,-0.23,5162
2023-11-30,2882,33639723,1560450593,42.01,42.61,41.92,42.61,0.69,5022
2023-12-01,2882,13881163,639525841,42.38,42.38,42.06,42.2,-0.41,5433
2023-12-04,2882,12910776,596417994,42.47,42.52,42.15,42.38,0.18,4832
2023-12-05,2882,22302325,1016445982,42.06,42.1,41.6,41.74,-0.64,9497
2023-12-06,2882,14826413,675205351,41.74,41.97,41.6,41.65,-0.09,5732
2023-12-07,2882,22694721,1021664322,41.51,41.6,41.05,41.23,-0.42,10848
2023-12-08,2882,20523156,921563571,41.23,41.42,41.05,41.1,-0.13,9358
2023-12-11,2882,13899772,623382361,41.1,41.19,41.0,41.1,0.0,6657
2023-12-12,2882,17098056,764531793,41.0,41.1,40.87,41.0,-0.1,9799
2023-12-13,2882,16545774,739708091,41.0,41.14,40.87,40.96,-0.04,8790
2023-12-14,2882,37884348,1731210343,41.55,42.1,41.37,42.06,1.1,13290
2023-12-15,2882,29966044,1373154317,42.2,42.24,41.78,42.01,-0.05,13154
2023-12-18,2882,10783488,490384107,41.78,41.83,41.46,41.69,-0.32,5502
2023-12-19,2882,19312604,868566381,41.55,41.6,41.1,41.14,-0.55,10542
2023-12-20,2882,17026272,764329731,41.28,41.33,41.05,41.1,-0.04,7880
2023-12-21,2882,11173222,499405244,40.87,41.05,40.87,40.96,-0.14,6091
2023-12-22,2882,12841128,573874961,40.96,41.1,40.87,40.91,-0.05,5859
2023-12-25,2882,9432798,423564361,41.05,41.33,40.96,41.1,0.19,4006
2023-12-26,2882,9349563,422164059,41.23,41.51,41.19,41.42,0.32,3558
2023-12-27,2882,12618129,573079242,41.46,41.69,41.37,41.65,0.23,5136
2023-12-28,2882,15877374,723712251,41.65,41.97,41.55,41.97,0.32,5858
2023-12-29,2882,14784912,675465633,41.92,41.97,41.69,41.92,-0.05,5670
2024-01-02,2882,8675803,394061189,41.78,41.78,41.46,41.69,-0.23,4464
2024-01-03,2882,16907245,759129064,41.28,41.46,41.05,41.19,-0.5,9279
2024-01-04,2882,13653296,611779098,41.1,41.19,40.96,40.96,-0.23,6821
2024-01-05,2882,9515465,426911063,40.96,41.19,40.96,41.1,0.14,3995
2024-01-08,2882,14815614,669976708,41.14,41.69,41.1,41.33,0.23,4983
2024-01-09,2882,12289579,552027551,41.33,41.46,41.0,41.0,-0.33,4946
2024-01-10,2882,7533412,337312710,41.23,41.33,40.96,40.96,-0.04,3629
2024-01-11,2882,14935732,666216061,40.87,41.0,40.68,40.87,-0.09,5589
2024-01-12,2882,12101836,539201669,40.78,40.91,40.78,40.78,-0.09,5169
2024-01-15,2882,17742769,790960775,40.91,41.14,40.73,40.73,-0.05,5406
2024-01-16,2882,29568999,1299663534,40.59,40.64,40.04,40.32,-0.41,15334
2024-01-17,2882,37617913,1636840058,40.13,40.23,39.68,39.68,-0.64,22864
2024-01-18,2882,16977248,734914518,39.63,39.9,39.49,39.68,0.0,7727
2024-01-19,2882,18678092,812261745,39.54,40.13,39.54,40.13,0.45,6623
2024-01-22,2882,9264774,406791609,40.23,40.32,40.18,40.18,0.05,4246
2024-01-23,2882,10859847,478377371,40.5,40.5,40.18,40.5,0.32,4147
2024-01-24,2882,12467532,550753730,40.45,40.68,40.32,40.5,0.0,5559
2024-01-25,2882,11834546,523948417,40.5,40.64,40.45,40.64,0.14,4290
2024-01-26,2882,12873549,572052716,40.59,40.82,40.55,40.78,0.14,4221
2024-01-29,2882,10282934,456264172,40.59,40.78,40.55,40.68,-0.1,4466
2024-01-30,2882,16120732,710133166,40.68,40.68,40.23,40.23,-0.45,8302
2024-01-31,2882,15919111,701010822,40.23,40.45,40.13,40.45,0.22,4108
2024-02-01,2882,11353252,503788331,40.68,40.78,40.5,40.73,0.28,4684
2024-02-02,2882,10102556,446048683,40.68,40.73,40.36,40.41,-0.32,5451
2024-02-05,2882,17411745,764358167,40.23,40.36,40.04,40.23,-0.18,6163
2024-02-15,2882,19265805,849771074,40.32,40.78,40.27,40.36,0.13,7358
2024-02-16,2882,10327892,458657288,40.59,40.82,40.5,40.82,0.46,4622
2024-02-19,2882,21702989,974858434,40.87,41.28,40.82,41.23,0.41,8344
2024-02-20,2882,13555978,609955886,41.23,41.33,41.05,41.33,0.1,5853
2024-02-21,2882,14966205,670850596,41.28,41.28,40.96,41.0,-0.33,6669
2024-02-22,2882,14789132,662782299,41.0,41.14,40.96,41.14,0.14,4204
2024-02-23,2882,19067448,851239061,41.05,41.1,40.73,40.73,-0.41,7529
2024-02-26,2882,17129417,760174142,40.64,40.78,40.59,40.59,-0.14,7294
2024-02-27,2882,17680518,784716095,40.59,41.0,40.5,40.59,0.0,7184
2024-02-29,2882,28256854,1267620722,40.59,41.28,40.55,41.28,0.69,7266
2024-03-01,2882,12258287,548367043,41.28,41.28,40.91,40.91,-0.37,6015
2024-03-04,2882,16622053,743218717,40.91,41.1,40.87,40.91,0.0,6189
2024-03-05,2882,12804696,572996754,40.91,41.19,40.91,40.91,0.0,5714
2024-03-06,2882,17817385,795746074,40.91,41.19,40.82,40.82,-0.09,8344
2024-03-07,2882,19312889,864171515,40.87,41.23,40.82,41.1,0.28,7329
2024-03-08,2882,41438610,1870993325,41.05,41.51,41.0,41.51,0.41,12935
2024-03-11,2882,55378787,2553959548,42.06,42.61,41.88,42.2,0.69,21175
2024-03-12,2882,39965441,1849332513,42.24,42.61,42.15,42.61,0.41,12577
2024-03-13,2882,36491277,1703231993,42.65,42.93,42.56,42.88,0.27,12776
2024-03-14,2882,80357923,3862937595,42.97,44.35,42.97,44.26,1.38,30401
2024-03-15,2882,67436774,3220170545,44.44,44.44,43.34,43.66,-0.6,29916
2024-03-18,2882,25936059,1234567284,43.71,44.12,43.3,43.57,-0.09,9549
2024-03-19,2882,20733353,986243214,43.39,43.98,43.2,43.75,0.18,9043
2024-03-20,2882,19753472,941421971,43.75,43.94,43.48,43.52,-0.23,9453
2024-03-21,2882,44855254,2167884498,43.71,44.58,43.71,44.49,0.97,14550
2024-03-22,2882,36455937,1774891532,44.81,45.17,44.17,44.49,0.0,19851
2024-03-25,2882,23309147,1120049645,44.53,44.53,43.8,44.07,-0.42,12713
2024-03-26,2882,15741364,758521372,43.89,44.39,43.85,44.3,0.23,6009
2024-03-27,2882,10683838,514563788,44.07,44.3,44.03,44.17,-0.13,6672
2024-03-28,2882,14576559,702202831,44.35,44.39,43.98,44.21,0.04,4621
2024-03-29,2882,16899061,818986020,44.21,44.62,44.12,44.58,0.37,6172
2024-04-01,2882,19216587,941065968,44.81,45.08,44.62,44.85,0.27,9696
2024-04-02,2882,10672949,521257845,44.67,44.94,44.62,44.85,0.0,6495
2024-04-03,2882,20746811,1000828677,44.67,44.67,44.03,44.03,-0.82,15459
2024-04-08,2882,14907830,719210106,43.98,44.44,43.75,44.3,0.27,5926
2024-04-09,2882,38778189,1907542912,44.49,45.31,44.39,45.31,1.01,13630
2024-04-10,2882,29017495,1421190069,45.36,45.36,44.67,44.67,-0.64,16575
2024-04-11,2882,44219208,2198866473,45.54,46.27,45.27,45.54,0.87,17180
2024-04-12,2882,28633375,1408395201,45.49,45.49,44.85,44.94,-0.6,11194
2024-04-15,2882,24249907,1182270352,44.67,45.17,44.35,44.85,-0.09,7029
2024-04-16,2882,34577764,1660771593,44.49,44.72,43.57,43.85,-1.0,15827
2024-04-17,2882,17432133,834785023,43.8,44.12,43.62,43.89,0.04,8265
2024-04-18,2882,20429565,984579638,43.89,44.58,43.52,44.39,0.5,8216
2024-04-19,2882,31191916,1483782664,43.8,44.17,43.11,43.48,-0.91,14624
2024-04-22,2882,22267213,1075657823,43.89,44.53,43.75,44.35,0.87,7989
2024-04-23,2882,16134609,786896980,44.49,44.85,44.44,44.67,0.32,6897
2024-04-24,2882,24133672,1189608645,44.94,45.36,44.9,45.13,0.46,9364
2024-04-25,2882,19479919,945139470,44.62,44.72,44.3,44.49,-0.64,15925
2024-04-26,2882,13709809,671815805,44.53,45.08,44.53,44.81,0.32,5610
2024-04-29,2882,55744908,2807487609,45.17,46.64,45.13,46.55,1.74,22871
2024-04-30,2882,36086847,1832332829,46.55,46.91,46.27,46.27,-0.28,10766
2024-05-02,2882,23605178,1188081007,46.0,46.46,45.82,46.09,-0.18,9922
2024-05-03,2882,14985818,754951681,46.18,46.46,45.91,46.0,-0.09,5906
2024-05-06,2882,29589866,1507758212,46.36,47.01,46.27,46.64,0.64,9897
2024-05-07,2882,18001522,916724573,47.19,47.19,46.36,46.64,0.0,6606
2024-05-08,2882,14781951,751770764,46.64,46.82,46.46,46.64,0.0,5880
2024-05-09,2882,38314087,1983978952,46.91,48.01,46.73,47.37,0.73,14838
2024-05-10,2882,111619090,6097014739,48.56,50.85,48.56,50.85,3.48,44768
2024-05-13,2882,56416310,3126096001,51.59,51.68,50.12,50.49,-0.36,23571
2024-05-14,2882,34476395,1882994694,50.58,51.04,49.66,49.76,-0.73,23499
2024-05-15,2882,78383886,4417440314,50.4,52.23,50.12,51.86,2.1,30796
2024-05-16,2882,59956387,3407122383,52.23,52.6,51.59,51.68,-0.18,31203
2024-05-17,2882,31268925,1764168396,51.68,52.05,51.4,51.68,0.0,18360
2024-05-20,2882,22464335,1259462343,52.05,52.14,51.04,51.31,-0.37,18205
2024-05-21,2882,35694793,1967203217,51.13,51.22,50.03,50.76,-0.55,27352
2024-05-22,2882,18618711,1038319535,50.85,51.31,50.67,51.31,0.55,7554
2024-05-23,2882,30093057,1650760145,50.58,50.76,50.03,50.21,-1.1,28971
2024-05-24,2882,15772557,865684673,49.85,50.67,49.85,50.31,0.1,5999
2024-05-27,2882,21848780,1216066189,51.04,51.31,50.58,50.95,0.64,8096
2024-05-28,2882,43059526,2443409856,50.95,52.5,50.95,52.05,1.1,17073
2024-05-29,2882,37818650,2114632060,52.05,52.05,50.76,50.95,-1.1,29240
2024-05-30,2882,32908216,1841098802,50.85,51.95,50.76,50.95,0.0,9630
2024-05-31,2882,47563484,2669981835,51.31,51.95,50.95,51.5,0.55,10374
2024-06-03,2882,18544350,1048692389,51.86,52.05,51.4,51.95,0.45,7513
2024-06-04,2882,17581467,988217155,51.59,51.77,51.13,51.68,-0.27,9675
2024-06-05,2882,15925587,901279394,51.77,52.23,51.4,51.77,0.09,7158
2024-06-06,2882,44205563,2536012641,51.86,52.78,51.86,52.69,0.92,16058
2024-06-07,2882,28187928,1637836996,52.69,53.51,52.69,53.33,0.64,11260
2024-06-11,2882,50727729,2990002887,53.88,54.7,53.42,53.79,0.46,22243
2024-06-12,2882,30848732,1789384545,53.24,53.51,52.78,53.05,-0.74,18468
2024-06-13,2882,33013918,1926501593,53.51,53.88,52.96,53.24,0.19,18304
2024-06-14,2882,22714376,1316341667,53.7,53.7,52.69,53.33,0.09,15015
2024-06-17,2882,19827038,1142360511,53.33,53.33,52.6,52.69,-0.64,9412
2024-06-18,2882,28883921,1687775769,53.15,53.97,53.15,53.97,1.28,11009
2024-06-19,2882,35962849,2120110664,54.15,54.34,53.33,54.06,0.09,14425
2024-06-20,2882,43516742,2596577840,54.06,55.16,53.88,55.07,1.01,16192
2024-06-21,2882,44740995,2689619860,55.07,55.34,54.7,55.07,0.0,9931
2024-06-24,2882,26544279,1597522573,55.25,55.44,54.61,55.25,0.18,9645
2024-06-25,2882,30726941,1854587084,55.71,56.08,55.07,55.44,0.19,12110
2024-06-26,2882,39079713,2327747037,55.25,55.44,54.06,54.52,-0.92,14501
2024-06-27,2882,47347458,2781059495,53.97,54.15,53.42,54.15,-0.37,13314
2024-06-28,2882,49458003,2920209015,54.15,54.61,53.7,54.06,-0.09,11860
2024-07-01,2882,68688064,3949609791,54.92,55.11,53.78,55.11,1.05,15689
2024-07-02,2882,25212352,1464562334,54.82,55.48,54.44,55.2,0.09,8989
2024-07-03,2882,86599623,5240541819,55.67,58.42,55.58,58.33,3.13,32122
2024-07-04,2882,54669389,3343524893,58.61,58.99,57.29,57.57,-0.76,36450
2024-07-05,2882,38281598,2334538219,58.14,58.33,57.38,58.14,0.57,11377
2024-07-08,2882,41516180,2570559110,58.33,59.18,57.86,59.09,0.95,14774
2024-07-09,2882,45189869,2800009912,59.28,59.94,57.86,58.9,-0.19,18647
2024-07-10,2882,46535131,2941569507,59.37,60.42,59.18,60.32,1.42,19272
2024-07-11,2882,75471430,4928070724,61.08,62.69,60.51,62.12,1.8,36342
2024-07-12,2882,38386727,2514615974,61.84,62.69,61.27,62.31,0.19,20435
2024-07-15,2882,34079783,2205034812,62.6,62.6,60.8,61.65,-0.66,15036
2024-07-16,2882,33499531,2186602719,62.31,62.41,61.27,62.03,0.38,10794
2024-07-17,2882,39252903,2569103985,62.31,62.79,61.46,61.93,-0.1,16545
2024-07-18,2882,49159369,3155182252,61.36,62.22,59.85,60.89,-1.04,23409
2024-07-19,2882,52923548,3305218755,61.36,61.36,58.52,59.37,-1.52,22617
2024-07-22,2882,48052149,2895799112,58.9,58.99,56.43,56.91,-2.46,21837
2024-07-23,2882,21808278,1335027124,57.95,58.33,57.57,58.33,1.42,12935
2024-07-26,2882,37553858,2290868335,56.62,58.52,56.43,58.33,0.0,14738
2024-07-29,2882,30583559,1910922333,59.18,59.94,58.61,59.47,1.14,11499
2024-07-30,2882,21852926,1340958984,59.28,59.28,57.57,58.52,-0.95,12717
2024-07-31,2882,18718477,1164349012,57.67,59.56,57.67,59.18,0.66,6833
2024-08-01,2882,24185979,1517135529,59.66,59.85,59.18,59.56,0.38,11171
2024-08-02,2882,28779043,1761221737,58.33,58.52,57.48,58.14,-1.42,12231
2024-08-05,2882,68481504,3882762378,55.96,56.15,52.45,52.73,-5.41,29636
2024-08-06,2882,48063416,2694938488,54.06,54.73,51.22,53.21,0.48,19506
2024-08-07,2882,41329382,2389451960,53.21,55.67,53.21,55.58,2.37,15336
2024-08-08,2882,22209483,1287562886,54.54,55.77,54.25,54.82,-0.76,12231
2024-08-09,2882,48841703,2974480542,58.14,58.33,57.0,57.38,2.56,18576
2024-08-12,2882,28288755,1722199061,58.05,58.42,57.29,57.86,0.48,14214
2024-08-13,2882,20338641,1242453734,57.95,58.33,57.48,58.14,0.28,9041
2024-08-14,2882,28061020,1741915979,58.61,59.28,58.24,58.71,0.57,11461
2024-08-15,2882,19662595,1218607755,59.37,59.56,58.33,58.42,-0.29,11693
2024-08-16,2882,41015973,2578081271,59.37,60.04,58.9,59.75,1.33,16518
2024-08-19,2882,19136700,1198577390,59.94,59.94,58.99,59.09,-0.66,14846
2024-08-20,2882,24008958,1476371641,59.28,59.28,57.95,58.52,-0.57,12636
2024-08-21,2882,17882476,1104552054,58.24,58.99,58.14,58.71,0.19,7004
2024-08-22,2882,15142956,928097628,58.52,58.61,57.86,58.24,-0.47,6928
2024-08-23,2882,10746054,658679380,57.57,58.52,57.38,58.33,0.09,5278
2024-08-26,2882,46267636,2945605343,59.09,60.89,58.99,60.61,2.28,20825
2024-08-27,2882,24250289,1530153167,60.23,60.42,59.56,59.85,-0.76,16642
2024-08-28,2882,13341197,842389225,60.13,60.23,59.37,60.23,0.38,8749
2024-08-29,2882,14180331,894288496,59.85,60.13,59.47,59.85,-0.38,7835
2024-08-30,2882,30201474,1914565694,60.13,60.42,59.75,60.23,0.38,7496
2024-09-02,2882,31916994,2060560922,60.51,61.84,60.42,61.36,1.13,14571
2024-09-03,2882,16497485,1053600794,61.46,61.46,60.23,60.42,-0.94,15960
2024-09-04,2882,36678349,2256095048,57.86,58.99,57.48,58.42,-2.0,16351
2024-09-05,2882,31284906,1959936893,58.8,60.32,58.52,59.18,0.76,11288
2024-09-06,2882,24960690,1574451678,58.99,60.42,58.61,60.23,1.05,10325
2024-09-09,2882,30046060,1862809495,58.8,59.37,58.14,59.28,-0.95,20392
2024-09-10,2882,18809590,1177826872,59.28,60.13,58.8,59.37,0.09,10896
2024-09-11,2882,18824720,1179101838,59.09,59.66,59.09,59.28,-0.09,7690
2024-09-12,2882,20046125,1260960413,59.94,60.04,59.28,59.66,0.38,6798
2024-09-13,2882,15509463,978437018,59.85,60.42,59.28,59.94,0.28,7344
2024-09-16,2882,9282691,584288369,60.04,60.13,59.47,59.85,-0.09,6929
2024-09-18,2882,13028934,822703850,59.75,60.13,59.56,59.94,0.09,6787
2024-09-19,2882,34592090,2227543667,60.13,61.46,60.04,61.46,1.52,15098
2024-09-20,2882,40639674,2633106343,61.65,62.03,61.18,61.36,-0.1,11128
2024-09-23,2882,21701952,1411755974,61.55,62.03,61.18,62.03,0.67,9844
2024-09-24,2882,43614305,2880977309,62.12,63.07,61.93,62.88,0.85,16435
2024-09-25,2882,32687745,2185391226,63.55,63.64,62.98,63.64,0.76,14902
2024-09-26,2882,45671365,3112815508,64.12,65.06,63.93,64.78,1.14,17234
2024-09-27,2882,38019887,2584000386,65.44,65.44,63.45,64.02,-0.76,21975
2024-09-30,2882,30098333,2012183324,63.93,64.21,63.07,63.07,-0.95,15417
2024-10-01,2882,18103416,1206414525,63.45,63.64,62.79,63.26,0.19,10523
2024-10-04,2882,25697379,1701643133,62.6,63.45,62.41,62.6,-0.66,13944
2024-10-07,2882,30130959,2034263849,63.17,64.49,63.07,64.49,1.89,13976
2024-10-08,2882,26653495,1802139371,64.02,64.68,63.55,64.21,-0.28,12920
2024-10-09,2882,17399929,1183006119,64.78,64.97,64.12,64.31,0.1,6919
2024-10-11,2882,21771274,1481958020,65.06,65.06,64.12,64.49,0.18,9961
2024-10-14,2882,11550257,779794274,64.49,64.59,63.64,64.21,-0.28,14916
2024-10-15,2882,29461171,2017896195,64.31,65.25,64.02,65.25,1.04,11353
2024-10-16,2882,23890063,1623754938,64.49,65.06,63.93,64.31,-0.94,23094
2024-10-17,2882,15838073,1083688972,64.4,65.16,64.4,65.06,0.75,6106
2024-10-18,2882,42902080,2984565489,65.25,66.3,64.97,66.2,1.14,16264
2024-10-21,2882,41993562,2875089985,66.2,66.2,64.49,64.78,-1.42,64973
2024-10-22,2882,26718551,1841820096,64.68,65.73,64.31,65.73,0.95,10705
2024-10-23,2882,17525085,1210473456,65.44,65.82,65.16,65.63,-0.1,8326
2024-10-24,2882,16248315,1112858185,65.25,65.44,64.68,64.68,-0.95,17826
2024-10-25,2882,12682246,869943825,64.97,65.44,64.59,65.44,0.76,5696
2024-10-28,2882,23577614,1635281928,65.35,66.2,64.97,65.73,0.29,9263
2024-10-29,2882,23409004,1598587672,65.63,65.63,64.49,64.97,-0.76,14687
2024-10-30,2882,17327551,1191375441,65.25,65.44,64.97,65.35,0.38,5101
2024-11-01,2882,26071006,1774444495,64.59,65.25,63.93,65.06,-0.29,13004
2024-11-04,2882,27897055,1935203475,65.06,66.01,64.97,66.01,0.95,8865
2024-11-05,2882,13772440,955921269,65.54,66.2,65.06,66.2,0.19,9082
2024-11-06,2882,12124161,840077552,66.01,66.11,65.44,65.54,-0.66,8174
2024-11-07,2882,25159175,1755661261,65.44,66.77,65.44,66.2,0.66,10436
2024-11-08,2882,15220490,1061708483,66.39,66.58,65.82,65.92,-0.28,9418
2024-11-11,2882,21040577,1443639630,66.11,66.2,64.59,65.16,-0.76,21819
2024-11-12,2882,40848712,2763955811,64.31,64.68,63.74,64.02,-1.14,17886
2024-11-13,2882,37532795,2504956315,63.64,64.02,62.79,63.36,-0.66,17232
2024-11-14,2882,26753611,1778216787,63.07,63.64,62.69,62.79,-0.57,9514
2024-11-15,2882,29136418,1964119371,63.55,64.78,63.17,63.45,0.66,11638
2024-11-18,2882,19756553,1323388391,63.83,64.02,63.17,63.55,0.1,8001
2024-11-19,2882,34439114,2315239741,63.83,64.21,63.07,64.21,0.66,10955
2024-11-20,2882,25128583,1689043009,64.02,64.21,63.45,63.93,-0.28,9860
2024-11-21,2882,29283021,1946774325,63.45,63.55,62.79,63.17,-0.76,13173
2024-11-22,2882,20596865,1375009542,63.55,63.83,63.07,63.36,0.19,7363
2024-11-25,2882,46068650,3104725989,63.93,64.49,63.64,63.83,0.47,8095
2024-11-26,2882,15036331,1008554040,63.64,64.02,62.88,63.93,0.1,7611
2024-11-27,2882,12472306,832426751,63.64,63.83,63.07,63.07,-0.86,6702
2024-11-28,2882,12457291,826879650,63.36,63.36,62.69,62.88,-0.19,5686
2024-11-29,2882,23283661,1527088861,62.41,62.69,61.65,62.31,-0.57,9580
2024-12-02,2882,20410692,1371249308,62.69,64.21,62.6,64.12,1.81,8403
2024-12-03,2882,30110719,2061660303,64.4,65.35,64.31,65.35,1.23,12626
2024-12-04,2882,15956182,1097975451,65.44,65.44,64.87,65.44,0.09,8136
2024-12-05,2882,12823836,885736760,65.63,65.73,65.25,65.63,0.19,5793
2024-12-06,2882,10319069,709300498,65.54,65.63,64.87,65.16,-0.47,9782
2024-12-09,2882,18245451,1261514715,65.16,65.82,65.06,65.63,0.47,7816
2024-12-10,2882,12511424,859076215,65.25,65.63,64.87,65.06,-0.57,8771
2024-12-11,2882,20075560,1376855923,64.78,65.63,64.49,64.87,-0.19,9302
2024-12-12,2882,37569554,2606597382,65.44,66.2,65.06,66.01,1.14,13086
2024-12-13,2882,13758968,954578304,65.73,66.2,65.44,65.92,-0.09,8850
2024-12-16,2882,35190392,2471756004,65.92,67.06,65.82,66.49,0.57,15362
2024-12-17,2882,25985379,1790037644,66.01,66.39,65.06,65.06,-1.43,28402
2024-12-18,2882,16633966,1141875999,64.97,65.82,64.68,65.25,0.19,10108
2024-12-19,2882,26621581,1795207638,64.02,64.21,63.64,64.21,-1.04,20771
2024-12-20,2882,28529531,1918986904,63.74,64.21,63.45,63.83,-0.38,10240
2024-12-23,2882,17245009,1184907888,64.49,65.44,64.49,65.44,1.61,12507
2024-12-24,2882,6206490,427551245,65.44,65.54,65.06,65.35,-0.09,5787
2024-12-25,2882,6033170,414507291,65.44,65.54,64.87,65.16,-0.19,4644
2024-12-26,2882,3565847,244628761,65.35,65.44,64.87,65.16,0.0,2028
2024-12-27,2882,10613409,732902177,65.06,65.73,64.97,65.73,0.57,4332
2024-12-30,2882,17584920,1221544743,65.63,66.2,65.44,65.63,-0.1,7685
2024-12-31,2882,14134436,966637304,65.06,65.16,64.59,64.78,-0.85,8744
