date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-04,8401,119000,2572850,18.17,18.25,18.17,18.17,-0.12,76
2023-12-05,8401,101000,2175550,18.17,18.21,18.04,18.12,-0.05,58
2023-12-06,8401,95000,2038500,18.08,18.17,18.0,18.08,-0.04,66
2023-12-07,8401,138000,2979000,18.38,18.38,18.0,18.12,0.04,79
2023-12-08,8401,166000,3558400,18.29,18.29,17.91,18.0,-0.12,82
2023-12-11,8401,87000,1861100,18.08,18.08,17.96,18.0,0.0,59
2023-12-12,8401,74000,1580750,18.04,18.04,17.91,18.0,0.0,51
2023-12-13,8401,71000,1518050,18.0,18.04,17.91,17.96,-0.04,53
2023-12-14,8401,73000,1566000,18.0,18.08,18.0,18.08,0.12,51
2023-12-15,8401,175000,3783600,18.08,18.38,18.08,18.17,0.09,69
2023-12-18,8401,88000,1897950,18.29,18.29,18.08,18.12,-0.05,59
2023-12-19,8401,107000,2286650,18.12,18.12,17.91,17.91,-0.21,60
2023-12-20,8401,138000,2947800,17.91,18.17,17.87,17.96,0.05,78
2023-12-21,8401,155000,3294800,17.91,17.96,17.83,17.83,-0.13,81
2023-12-22,8401,89000,1886850,17.83,17.87,17.79,17.87,0.04,48
2023-12-25,8401,63000,1334800,17.87,18.04,17.75,17.79,-0.08,37
2023-12-26,8401,60000,1268100,17.79,17.83,17.75,17.79,0.0,36
2023-12-27,8401,164000,3447800,17.79,17.83,17.41,17.75,-0.04,84
2023-12-28,8401,119000,2499550,17.7,17.75,17.62,17.66,-0.09,61
2023-12-29,8401,95000,1998250,17.66,17.75,17.66,17.7,0.04,49
2024-01-02,8401,28000,591100,17.83,17.83,17.7,17.79,0.09,22
2024-01-03,8401,42000,885950,17.75,17.75,17.7,17.75,-0.04,29
2024-01-04,8401,52000,1096550,17.75,17.79,17.7,17.75,0.0,27
2024-01-05,8401,63000,1331600,17.75,17.83,17.75,17.75,0.0,40
2024-01-08,8401,268000,5627550,17.7,17.75,17.54,17.54,-0.21,127
2024-01-09,8401,347000,7157900,17.54,17.54,17.16,17.2,-0.34,163
2024-01-10,8401,144000,2947900,17.2,17.33,17.16,17.2,0.0,62
2024-01-11,8401,44000,902300,17.2,17.28,17.2,17.28,0.08,34
2024-01-12,8401,82000,1690300,17.33,17.37,17.33,17.33,0.05,62
2024-01-15,8401,90000,1860450,17.37,17.49,17.24,17.45,0.12,54
2024-01-16,8401,53000,1099950,17.45,17.49,17.41,17.41,-0.04,23
2024-01-17,8401,65000,1340800,17.45,17.45,17.24,17.24,-0.17,44
2024-01-18,8401,63000,1297350,17.24,17.41,17.24,17.24,0.0,41
2024-01-19,8401,120000,2483650,17.24,17.49,17.24,17.37,0.13,64
2024-01-22,8401,38000,784400,17.33,17.41,17.33,17.37,0.0,23
2024-01-23,8401,40000,828550,17.37,17.49,17.33,17.45,0.08,28
2024-01-24,8401,49000,1021600,17.54,17.58,17.49,17.49,0.04,39
2024-01-25,8401,41000,850500,17.54,17.58,17.41,17.45,-0.04,28
2024-01-26,8401,26000,540750,17.54,17.54,17.45,17.49,0.04,23
2024-01-29,8401,25000,520200,17.54,17.54,17.45,17.45,-0.04,23
2024-01-30,8401,37000,767850,17.54,17.54,17.41,17.41,-0.04,28
2024-01-31,8401,76000,1570950,17.41,17.45,17.33,17.33,-0.08,42
2024-02-01,8401,27000,557000,17.28,17.41,17.28,17.33,0.0,23
2024-02-02,8401,39000,803350,17.33,17.45,17.28,17.33,0.0,29
2024-02-05,8401,82000,1691650,17.33,17.45,17.24,17.33,0.0,31
2024-02-15,8401,175000,3637550,17.33,17.66,17.33,17.62,0.29,94
2024-02-16,8401,259000,5477250,17.66,17.91,17.66,17.87,0.25,122
2024-02-19,8401,244000,5218100,17.87,18.12,17.83,17.96,0.09,99
2024-02-20,8401,251000,5392550,18.0,18.17,17.96,18.04,0.08,106
2024-02-21,8401,185000,3986550,18.17,18.21,18.0,18.04,0.0,105
2024-02-22,8401,196000,4201350,18.08,18.12,17.96,18.08,0.04,117
2024-02-23,8401,62000,1331850,18.12,18.12,18.0,18.0,-0.08,51
2024-02-26,8401,107000,2291900,18.04,18.08,17.96,18.04,0.04,59
2024-02-27,8401,137000,2911250,18.04,18.04,17.75,17.87,-0.17,86
2024-02-29,8401,48000,1022850,17.91,18.0,17.87,17.91,0.04,34
2024-03-01,8401,4515000,105309650,19.13,19.68,19.09,19.68,1.77,1613
2024-03-04,8401,8453000,215382700,21.03,21.61,20.73,21.61,1.93,2687
2024-03-05,8401,4443000,111653550,22.03,22.03,20.48,21.11,-0.5,2519
2024-03-06,8401,3021000,77071750,21.15,21.87,20.69,21.66,0.55,1588
2024-03-07,8401,4266000,113237700,21.91,23.51,21.11,21.24,-0.42,2433
2024-03-08,8401,1795000,43950450,21.4,21.4,20.18,20.77,-0.47,1116
2024-03-11,8401,1052000,25288500,20.18,20.44,19.97,20.18,-0.59,528
2024-03-12,8401,857000,21109100,20.14,21.15,20.14,21.03,0.85,452
2024-03-13,8401,764000,19008300,21.15,21.4,20.65,20.65,-0.38,429
2024-03-14,8401,403000,10011900,20.69,21.11,20.69,20.86,0.21,243
2024-03-15,8401,372000,9226000,21.07,21.07,20.65,20.69,-0.17,228
2024-03-18,8401,449000,11036000,20.73,20.77,20.56,20.77,0.08,244
2024-03-19,8401,368000,9157150,20.77,21.19,20.77,20.94,0.17,244
2024-03-20,8401,376000,9343150,21.03,21.15,20.77,20.9,-0.04,173
2024-03-21,8401,558000,13922700,20.94,21.15,20.82,20.82,-0.08,287
2024-03-22,8401,417000,10315300,20.9,21.11,20.65,20.77,-0.05,222
2024-03-25,8401,743000,18621500,21.03,21.19,20.77,21.11,0.34,384
2024-03-26,8401,971000,24375050,21.11,21.24,20.98,21.03,-0.08,464
2024-03-27,8401,532000,12779350,21.03,21.03,20.72,20.81,-0.22,329
2024-03-28,8401,377000,8982900,20.9,20.98,20.59,20.68,-0.13,197
2024-03-29,8401,525000,12731250,20.68,21.37,20.63,21.37,0.69,320
2024-04-01,8401,350000,8625650,21.63,21.63,21.29,21.29,-0.08,213
2024-04-02,8401,1092000,27425150,21.59,22.02,21.59,21.85,0.56,546
2024-04-03,8401,287000,7206700,21.85,21.94,21.76,21.81,-0.04,164
2024-04-08,8401,788000,20161400,21.81,22.46,21.81,22.16,0.35,405
2024-04-09,8401,917000,23005750,22.5,22.55,21.46,21.63,-0.53,454
2024-04-10,8401,538000,13567900,21.81,22.11,21.72,21.98,0.35,262
2024-04-11,8401,241000,6047300,21.98,21.98,21.68,21.81,-0.17,143
2024-04-12,8401,538000,13616400,21.81,22.16,21.76,22.07,0.26,244
2024-04-15,8401,427000,10881550,22.02,22.24,21.94,22.16,0.09,253
2024-04-16,8401,488000,12088950,22.16,22.16,21.16,21.29,-0.87,301
2024-04-17,8401,133000,3307400,21.46,21.72,21.46,21.63,0.34,86
2024-04-18,8401,150000,3740150,21.72,21.72,21.59,21.59,-0.04,99
2024-04-19,8401,337000,8250450,21.68,21.72,20.85,21.16,-0.43,199
2024-04-22,8401,224000,5518650,21.16,21.59,21.11,21.46,0.3,124
2024-04-23,8401,304000,7616800,21.85,22.02,21.59,21.76,0.3,158
2024-04-24,8401,973000,24708800,21.85,22.29,21.81,22.29,0.53,395
2024-04-25,8401,262000,6676650,22.46,22.46,21.94,22.02,-0.27,151
2024-04-26,8401,154000,3886800,22.11,22.11,21.81,21.89,-0.13,107
2024-04-29,8401,240000,6039200,22.07,22.11,21.72,21.85,-0.04,136
2024-04-30,8401,3682000,100134700,21.89,24.02,21.89,23.46,1.61,1841
2024-05-02,8401,2263000,61386000,23.37,24.76,22.5,24.11,0.65,1505
2024-05-03,8401,864000,23848550,24.2,24.63,23.63,23.81,-0.3,504
2024-05-06,8401,805000,21935500,23.98,24.15,23.28,24.15,0.34,504
2024-05-07,8401,1550000,44398100,24.5,25.8,24.28,24.54,0.39,1047
2024-05-08,8401,821000,22852600,24.54,24.72,23.46,24.2,-0.34,510
2024-05-09,8401,438000,12023400,24.15,24.41,23.55,23.55,-0.65,252
2024-05-10,8401,346000,9514300,23.63,24.11,23.59,24.02,0.47,193
2024-05-13,8401,442000,12391350,24.02,24.76,23.76,24.41,0.39,273
2024-05-14,8401,224000,6305600,24.41,24.67,24.24,24.28,-0.13,157
2024-05-15,8401,621000,16995350,24.33,24.33,23.55,23.72,-0.56,404
2024-05-16,8401,341000,9288250,23.55,23.94,23.37,23.63,-0.09,180
2024-05-17,8401,302000,8254450,23.46,24.15,23.46,23.63,0.0,213
2024-05-20,8401,217000,5943400,23.63,24.02,23.5,23.81,0.18,137
2024-05-21,8401,189000,5222800,23.89,24.2,23.81,23.98,0.17,136
2024-05-22,8401,287000,7894450,24.11,24.24,23.59,23.63,-0.35,177
2024-05-23,8401,494000,13193700,23.68,23.68,22.72,23.02,-0.61,303
2024-05-24,8401,694000,19134750,23.02,24.33,23.02,24.2,1.18,423
2024-05-27,8401,282000,7783500,24.5,24.5,23.72,23.76,-0.44,186
2024-05-28,8401,748000,21112150,24.07,25.02,24.07,24.72,0.96,465
2024-05-29,8401,913000,26378800,24.85,25.46,24.54,25.33,0.61,607
2024-05-30,8401,621000,17611750,25.2,25.2,24.37,24.5,-0.83,396
2024-05-31,8401,477000,13794550,24.59,25.54,24.54,25.02,0.52,311
2024-06-03,8401,325000,9315600,25.02,25.37,24.67,24.67,-0.35,197
2024-06-04,8401,324000,9157850,24.98,24.98,24.33,24.63,-0.04,172
2024-06-05,8401,262000,7469850,25.11,25.11,24.5,24.89,0.26,161
2024-06-06,8401,239000,6774050,24.94,24.94,24.5,24.5,-0.39,144
2024-06-07,8401,162000,4611250,24.46,24.94,24.46,24.63,0.13,88
2024-06-11,8401,121000,3427150,24.5,24.76,24.5,24.5,-0.13,75
2024-06-12,8401,242000,6912800,24.76,25.02,24.63,24.76,0.26,158
2024-06-13,8401,164000,4659350,24.76,24.94,24.54,24.59,-0.17,109
2024-06-14,8401,78000,2210600,24.67,24.72,24.54,24.59,0.0,52
2024-06-17,8401,107000,3055450,24.98,24.98,24.67,24.72,0.13,71
2024-06-18,8401,83000,2361600,24.72,24.76,24.67,24.67,-0.05,51
2024-06-19,8401,210000,5918350,24.67,24.72,24.41,24.46,-0.21,109
2024-06-20,8401,362000,10364950,24.46,25.15,24.33,25.15,0.69,186
2024-06-21,8401,114000,3274000,25.2,25.2,24.67,24.85,-0.3,89
2024-06-24,8401,144000,4091150,25.02,25.02,24.41,24.54,-0.31,90
2024-06-25,8401,158000,4431050,24.54,24.54,24.15,24.46,-0.08,90
2024-06-26,8401,60000,1695050,24.5,24.72,24.46,24.46,0.0,40
2024-06-27,8401,84000,2366650,24.46,24.72,24.37,24.41,-0.05,60
2024-06-28,8401,58000,1636850,24.67,24.94,24.37,24.5,0.09,51
2024-07-01,8401,123000,3480050,24.5,24.76,24.41,24.5,0.0,67
2024-07-02,8401,88000,2480600,24.54,24.63,24.41,24.41,-0.09,62
2024-07-03,8401,145000,4071100,24.5,24.54,24.33,24.33,-0.08,94
2024-07-04,8401,120000,3362800,24.33,24.41,24.33,24.37,0.04,55
2024-07-05,8401,102000,2880500,24.41,24.63,24.41,24.46,0.09,61
2024-07-08,8401,184000,5191600,24.41,24.72,24.41,24.41,-0.05,88
2024-07-09,8401,375000,10426300,24.07,24.67,23.94,24.15,-0.26,193
2024-07-10,8401,251000,6863800,24.07,24.07,23.5,23.98,-0.17,140
2024-07-11,8401,99000,2741600,23.94,24.33,23.81,24.11,0.13,75
2024-07-12,8401,104000,2898500,24.07,24.37,24.02,24.11,0.0,66
2024-07-15,8401,62000,1724600,24.11,24.33,24.02,24.11,0.0,30
2024-07-16,8401,81000,2254950,24.11,24.33,24.07,24.11,0.0,49
2024-07-17,8401,66000,1830950,23.94,24.24,23.94,24.11,0.0,40
2024-07-18,8401,142000,3896150,23.89,23.98,23.72,23.72,-0.39,91
2024-07-19,8401,384000,10353750,23.68,23.81,23.02,23.11,-0.61,195
2024-07-22,8401,323000,8443500,23.11,23.33,22.07,23.11,0.0,179
2024-07-23,8401,76000,2025750,23.28,23.28,23.07,23.11,0.0,39
2024-07-26,8401,40000,1059100,23.11,23.11,22.98,22.98,-0.13,24
2024-07-29,8401,124000,3254250,23.15,23.28,22.42,22.46,-0.52,79
2024-07-30,8401,201000,5221250,22.55,22.76,22.37,22.63,0.17,57
2024-07-31,8401,54000,1408600,22.59,22.94,22.55,22.85,0.22,38
2024-08-01,8401,119000,3196750,23.07,23.55,23.07,23.33,0.48,84
2024-08-02,8401,97000,2590600,23.11,23.33,23.07,23.07,-0.26,62
2024-08-05,8401,524000,13140750,23.07,23.07,20.85,22.37,-0.7,242
2024-08-06,8401,312000,7880600,22.37,22.37,21.29,21.98,-0.39,157
2024-08-07,8401,97000,2590350,22.37,23.68,22.16,23.15,1.17,63
2024-08-08,8401,233000,6360150,23.72,24.02,23.2,23.72,0.57,134
2024-08-09,8401,294000,8112000,24.24,24.28,23.81,23.89,0.17,125
2024-08-12,8401,230000,6383250,24.11,24.33,23.85,24.02,0.13,116
2024-08-13,8401,275000,7753550,24.02,24.72,24.02,24.54,0.52,167
2024-08-14,8401,139000,3930250,24.59,24.72,24.46,24.46,-0.08,99
2024-08-15,8401,173000,4896100,24.72,24.72,24.33,24.59,0.13,121
2024-08-16,8401,156000,4416300,24.59,24.76,24.5,24.5,-0.09,91
2024-08-19,8401,159000,4456150,24.67,24.67,24.24,24.33,-0.17,85
2024-08-20,8401,132000,3717200,24.46,24.5,24.41,24.5,0.17,77
2024-08-21,8401,281000,7968150,24.59,24.76,24.5,24.63,0.13,158
2024-08-22,8401,364000,9638550,24.47,26.09,24.47,25.19,0.56,242
2024-08-23,8401,82000,2182800,25.28,25.81,25.14,25.81,0.62,63
2024-08-26,8401,84000,2278550,25.81,26.09,25.76,25.9,0.09,60
2024-08-27,8401,78000,2106450,25.81,26.05,25.62,25.9,0.0,58
2024-08-28,8401,71000,1926550,26.14,26.19,25.76,25.9,0.0,57
2024-08-29,8401,71000,1932750,25.95,26.09,25.95,26.09,0.19,56
2024-08-30,8401,59000,1611350,26.09,26.19,26.05,26.09,0.0,45
2024-09-02,8401,46000,1250250,25.85,26.09,25.85,25.95,-0.14,29
2024-09-03,8401,173000,4666650,25.95,26.05,25.62,25.81,-0.14,93
2024-09-04,8401,130000,3440600,25.23,25.81,24.95,25.81,0.0,74
2024-09-05,8401,115000,3141450,26.05,26.28,26.0,26.0,0.19,71
2024-09-06,8401,140000,3783100,26.24,26.24,25.38,26.0,0.0,81
2024-09-09,8401,68000,1837850,25.85,25.9,25.76,25.9,-0.1,32
2024-09-10,8401,154000,4162650,26.19,26.19,25.52,25.57,-0.33,73
2024-09-11,8401,53000,1423250,25.85,25.85,25.52,25.62,0.05,41
2024-09-12,8401,313000,8574850,25.95,26.33,25.95,26.14,0.52,179
2024-09-13,8401,140000,3875900,26.57,26.62,26.28,26.38,0.24,101
2024-09-16,8401,146000,4017200,26.76,26.76,26.19,26.24,-0.14,105
2024-09-18,8401,123000,3402950,26.09,26.72,26.09,26.28,0.04,78
2024-09-19,8401,90000,2496750,26.33,26.62,26.33,26.38,0.1,57
2024-09-20,8401,89000,2461100,26.67,26.72,26.33,26.38,0.0,47
2024-09-23,8401,129000,3570950,26.67,26.67,26.38,26.38,0.0,76
2024-09-24,8401,140000,3898050,26.57,26.76,26.38,26.76,0.38,85
2024-09-25,8401,84000,2353200,26.86,26.91,26.72,26.76,0.0,63
2024-09-26,8401,80000,2237450,26.86,26.86,26.62,26.62,-0.14,59
2024-09-27,8401,45000,1253850,26.76,26.76,26.57,26.72,0.1,36
2024-09-30,8401,53000,1483150,26.72,26.81,26.67,26.67,-0.05,25
2024-10-01,8401,63000,1759550,26.72,26.76,26.62,26.72,0.05,27
2024-10-04,8401,217000,6034300,26.72,26.76,26.28,26.57,-0.15,74
2024-10-07,8401,64000,1777250,26.43,26.67,26.43,26.52,-0.05,45
2024-10-08,8401,393000,10737200,25.85,26.38,25.85,26.38,-0.14,142
2024-10-09,8401,161000,4373800,26.38,26.38,25.76,26.09,-0.29,76
2024-10-11,8401,130000,3509250,26.0,26.09,25.52,25.71,-0.38,107
2024-10-14,8401,100000,2679750,25.57,25.71,25.52,25.62,-0.09,63
2024-10-15,8401,70000,1893150,26.28,26.28,25.76,25.85,0.23,54
2024-10-16,8401,84000,2268700,26.19,26.19,25.71,25.76,-0.09,59
2024-10-17,8401,94000,2529300,25.76,25.85,25.57,25.71,-0.05,52
2024-10-18,8401,79000,2118700,25.81,25.85,25.57,25.57,-0.14,42
2024-10-21,8401,107000,2854950,25.47,25.76,25.38,25.71,0.14,55
2024-10-22,8401,43000,1156250,25.71,25.81,25.62,25.81,0.1,34
2024-10-23,8401,41000,1106100,25.71,25.9,25.66,25.9,0.09,35
2024-10-24,8401,34000,921100,25.9,26.19,25.81,25.9,0.0,24
2024-10-25,8401,45000,1220750,26.09,26.09,25.9,26.0,0.1,27
2024-10-28,8401,31000,841950,26.09,26.09,25.9,26.0,0.0,23
2024-10-29,8401,89000,2405750,26.09,26.09,25.62,25.71,-0.29,53
2024-10-30,8401,21000,566300,26.05,26.05,25.57,25.71,0.0,19
2024-11-01,8401,43000,1152650,25.62,25.95,25.52,25.81,0.1,25
2024-11-04,8401,48000,1297750,25.85,26.57,25.62,26.0,0.19,42
2024-11-05,8401,24000,648800,25.81,25.95,25.81,25.9,-0.1,17
2024-11-06,8401,57000,1541000,25.66,25.9,25.62,25.85,-0.05,22
2024-11-07,8401,62000,1674050,25.9,26.0,25.71,25.81,-0.04,38
2024-11-08,8401,36000,973050,25.81,26.0,25.76,26.0,0.19,26
2024-11-11,8401,141000,3834300,26.14,26.19,25.76,26.19,0.19,83
2024-11-12,8401,89000,2432100,26.19,26.24,26.0,26.05,-0.14,55
2024-11-13,8401,156000,4294250,26.14,26.72,26.0,26.72,0.67,106
2024-11-14,8401,139000,3849650,26.81,26.81,26.19,26.28,-0.44,78
2024-11-15,8401,154000,4262150,26.33,26.76,26.28,26.67,0.39,105
2024-11-18,8401,125000,3501550,27.05,27.05,26.43,26.67,0.0,82
2024-11-19,8401,126000,3499250,26.67,26.76,26.43,26.48,-0.19,67
2024-11-20,8401,128000,3543750,26.52,26.52,26.43,26.48,0.0,56
2024-11-21,8401,61000,1689700,26.57,26.57,26.43,26.57,0.09,50
2024-11-22,8401,32000,887150,26.57,26.57,26.43,26.57,0.0,27
2024-11-25,8401,157000,4337400,26.72,26.72,26.33,26.43,-0.14,72
2024-11-26,8401,70000,1921450,26.19,26.43,26.14,26.19,-0.24,49
2024-11-27,8401,42000,1151350,26.19,26.38,26.14,26.19,0.0,31
2024-11-28,8401,100000,2724600,26.19,26.24,26.0,26.09,-0.1,41
2024-11-29,8401,32000,874850,26.0,26.48,25.95,26.19,0.1,22
2024-12-02,8401,184000,4989550,26.0,26.19,25.76,26.05,-0.14,106
2024-12-03,8401,314000,8483550,26.28,26.28,25.71,25.81,-0.24,154
2024-12-04,8401,68000,1836900,25.81,25.95,25.71,25.95,0.14,40
2024-12-05,8401,106000,2855150,25.95,25.95,25.66,25.76,-0.19,58
2024-12-06,8401,54000,1456650,25.76,26.0,25.62,25.81,0.05,31
2024-12-09,8401,338000,9514450,27.43,27.43,26.57,26.62,0.81,223
2024-12-10,8401,118000,3311150,27.05,27.05,26.57,26.72,0.1,74
2024-12-11,8401,325000,9166700,27.0,27.05,26.76,26.86,0.14,149
2024-12-12,8401,95000,2679900,26.95,27.05,26.91,27.0,0.14,69
2024-12-13,8401,111000,3144300,27.05,27.19,26.95,27.05,0.05,81
2024-12-16,8401,1126000,32961100,27.48,28.58,27.48,27.77,0.72,738
2024-12-17,8401,462000,13526800,28.1,28.48,27.43,28.01,0.24,306
2024-12-18,8401,134000,3888250,28.2,28.29,27.53,27.81,-0.2,100
2024-12-19,8401,237000,6896200,27.62,28.1,27.48,27.96,0.15,162
2024-12-20,8401,331000,9785300,28.15,29.06,27.81,28.01,0.05,240
2024-12-23,8401,415835,12468157,28.2,28.91,28.1,28.67,0.66,561
2024-12-24,8401,286369,8655130,28.87,29.2,28.53,29.1,0.43,495
2024-12-25,8401,241592,7375512,29.44,29.49,28.87,29.2,0.1,372
2024-12-26,8401,292445,9004920,29.3,29.63,29.2,29.2,0.0,425
2024-12-27,8401,305879,9251696,28.96,29.25,28.72,28.72,-0.48,521
2024-12-30,8401,188654,5631194,28.48,28.67,28.34,28.34,-0.38,461
2024-12-31,8401,135605,4031090,28.44,28.67,28.2,28.67,0.33,172
