date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-27,6577,33000,3237200,57.75,58.1,57.69,58.05,0.24,29
2023-12-28,6577,60000,5888500,57.87,58.16,57.87,57.93,-0.12,49
2023-12-29,6577,41000,4016900,57.75,58.4,57.69,57.81,-0.12,39
2024-01-02,6577,24000,2347500,57.81,57.87,57.57,57.87,0.06,22
2024-01-03,6577,45000,4391200,57.69,57.81,57.51,57.63,-0.24,40
2024-01-04,6577,63000,6130700,57.87,57.87,57.34,57.46,-0.17,55
2024-01-05,6577,40000,3883900,57.4,57.46,57.28,57.28,-0.18,36
2024-01-08,6577,40000,3893700,57.46,57.69,57.34,57.34,0.06,37
2024-01-09,6577,94000,9049700,57.51,57.51,56.57,56.57,-0.77,86
2024-01-10,6577,56000,5333200,56.33,56.39,56.16,56.22,-0.35,45
2024-01-11,6577,244000,22740400,55.39,55.68,54.8,54.98,-1.24,200
2024-01-12,6577,40000,3734100,54.62,55.51,54.62,55.09,0.11,39
2024-01-15,6577,48000,4463100,55.09,55.39,54.74,54.86,-0.23,41
2024-01-16,6577,62000,5714500,54.86,55.21,54.27,54.33,-0.53,55
2024-01-17,6577,57000,5208000,54.33,54.33,53.74,53.74,-0.59,52
2024-01-18,6577,35000,3192900,53.74,54.03,53.74,53.85,0.11,29
2024-01-19,6577,78000,7194500,53.91,54.98,53.91,54.74,0.89,60
2024-01-22,6577,42000,3887800,54.86,55.09,54.33,54.56,-0.18,37
2024-01-23,6577,37000,3417100,54.74,54.74,54.27,54.68,0.12,33
2024-01-24,6577,32000,2970200,54.68,55.15,54.44,54.92,0.24,26
2024-01-25,6577,42000,3881500,54.98,54.98,54.33,54.5,-0.42,35
2024-01-26,6577,27000,2484200,54.86,54.86,54.15,54.38,-0.12,26
2024-01-29,6577,56000,5135900,54.27,54.33,54.03,54.33,-0.05,50
2024-01-30,6577,31000,2836700,54.27,54.27,53.91,53.97,-0.36,31
2024-01-31,6577,40000,3669100,54.33,54.44,53.91,54.21,0.24,40
2024-02-01,6577,69000,6414100,54.62,55.51,54.44,55.09,0.88,61
2024-02-02,6577,54000,5062100,55.51,55.68,55.03,55.21,0.12,52
2024-02-05,6577,44000,4074300,54.92,54.92,54.5,54.68,-0.53,33
2024-02-15,6577,90000,8471600,54.86,55.86,54.86,55.57,0.89,44
2024-02-16,6577,97000,9215900,56.1,56.63,55.62,56.51,0.94,82
2024-02-19,6577,65000,6219900,56.51,56.92,56.16,56.33,-0.18,46
2024-02-20,6577,23000,2205200,56.45,56.81,56.45,56.57,0.24,22
2024-02-21,6577,34000,3254000,56.63,56.86,56.33,56.51,-0.06,29
2024-02-22,6577,111000,10767600,56.75,57.75,56.57,57.46,0.95,103
2024-02-23,6577,185000,18247700,57.87,58.99,57.69,57.81,0.35,155
2024-02-26,6577,112000,10997400,58.46,58.46,57.57,57.93,0.12,100
2024-02-27,6577,90000,8800700,58.1,58.28,57.4,57.46,-0.47,69
2024-02-29,6577,57000,5547100,57.34,57.87,57.28,57.87,0.41,50
2024-03-01,6577,18000,1761700,58.1,58.1,57.57,57.63,-0.24,16
2024-03-04,6577,51000,5005700,57.93,58.16,57.69,57.93,0.3,36
2024-03-05,6577,69000,6787600,58.4,58.7,57.57,57.75,-0.18,63
2024-03-06,6577,50000,4890400,57.75,58.1,57.57,57.57,-0.18,44
2024-03-07,6577,42000,4097000,57.87,57.87,57.34,57.63,0.06,41
2024-03-08,6577,124000,12158100,58.34,58.75,57.34,57.75,0.12,101
2024-03-11,6577,221000,22057500,58.4,59.34,58.28,59.34,1.59,190
2024-03-12,6577,411000,42400500,59.94,62.0,59.94,62.0,2.66,296
2024-03-13,6577,449000,51859500,68.2,68.2,68.2,68.2,6.2,275
2024-03-14,6577,278000,35306000,74.99,74.99,74.99,74.99,6.79,191
2024-03-15,6577,2907000,349428500,75.29,75.58,67.91,68.79,-6.2,2214
2024-03-18,6577,869000,104770500,70.56,73.22,69.38,71.15,2.36,703
2024-03-19,6577,2847000,370506500,72.04,78.24,71.75,76.17,5.02,1783
2024-03-20,6577,1564000,204850000,77.35,79.13,75.58,78.24,2.07,1168
2024-03-21,6577,833000,111091000,78.54,80.31,77.35,78.54,0.3,668
2024-03-22,6577,1184000,165616000,80.01,84.74,78.83,83.26,4.72,997
2024-03-25,6577,1014000,149481500,83.26,91.23,82.08,87.98,4.72,791
2024-03-26,6577,1058000,155917500,89.16,90.64,83.85,85.03,-2.95,779
2024-03-27,6577,464000,68736500,86.21,89.46,85.62,87.1,2.07,383
2024-03-28,6577,593000,84550500,86.21,86.8,82.96,83.26,-3.84,476
2024-03-29,6577,322000,44792500,83.26,84.44,81.49,82.08,-1.18,262
2024-04-01,6577,593000,85992000,83.85,87.39,83.26,87.39,5.31,464
2024-04-02,6577,424000,61525000,86.8,86.8,84.44,86.21,-1.18,346
2024-04-03,6577,223000,31718500,84.74,84.74,82.96,84.15,-2.06,184
2024-04-08,6577,147000,21120500,83.56,86.8,83.56,85.03,0.88,112
2024-04-09,6577,245000,35174000,85.03,86.51,83.85,84.15,-0.88,186
2024-04-10,6577,149000,21466000,84.74,85.92,84.44,84.44,0.29,110
2024-04-11,6577,155000,22100500,83.85,84.74,83.85,84.44,0.0,100
2024-04-12,6577,154000,21910000,84.15,84.74,83.26,84.74,0.3,107
2024-04-15,6577,269000,38041500,84.44,85.62,82.08,82.08,-2.66,217
2024-04-16,6577,446000,59175000,79.72,80.31,77.06,77.35,-4.73,339
2024-04-17,6577,193000,26130000,77.95,81.49,77.95,80.01,2.66,150
2024-04-18,6577,94000,12600500,78.83,80.31,78.83,78.83,-1.18,74
2024-04-19,6577,198000,25872000,77.95,78.54,75.88,77.35,-1.48,167
2024-04-22,6577,129000,16765500,77.65,78.83,75.88,75.88,-1.47,108
2024-04-23,6577,90000,11791500,76.76,78.54,76.47,77.06,1.18,75
2024-04-24,6577,147000,19606500,77.95,79.42,77.95,79.13,2.07,119
2024-04-25,6577,71000,9479000,79.13,79.72,78.24,78.24,-0.89,63
2024-04-26,6577,97000,13135500,78.54,81.49,78.54,79.13,0.89,73
2024-04-29,6577,51000,6923500,79.42,80.6,79.42,79.72,0.59,46
2024-04-30,6577,77000,10337500,80.01,80.01,78.54,78.83,-0.89,67
2024-05-02,6577,52000,7038000,78.54,80.31,78.54,79.72,0.89,44
2024-05-03,6577,51000,6879500,80.31,80.9,79.13,79.42,-0.3,44
2024-05-06,6577,73000,9897500,80.31,80.6,79.42,79.72,0.3,58
2024-05-07,6577,141000,19457000,80.31,83.26,79.72,82.67,2.95,120
2024-05-08,6577,133000,18363500,82.67,82.67,80.31,81.19,-1.48,95
2024-05-09,6577,169000,23698000,82.08,84.74,80.6,80.6,-0.59,136
2024-05-10,6577,125000,16804000,81.49,81.49,77.95,79.13,-1.47,92
2024-05-13,6577,58000,7699000,78.54,79.13,77.95,77.95,-1.18,50
2024-05-14,6577,58000,7657500,78.24,79.42,77.65,77.65,-0.3,50
2024-05-15,6577,48000,6400000,79.13,79.42,77.95,78.24,0.59,43
2024-05-16,6577,61000,8147500,79.13,79.72,78.24,79.13,0.89,54
2024-05-17,6577,42000,5601000,79.42,79.42,78.24,78.83,-0.3,34
2024-05-20,6577,69000,9372000,79.42,81.78,79.42,80.01,1.18,55
2024-05-21,6577,57000,7720000,79.42,80.6,79.42,80.31,0.3,50
2024-05-22,6577,116000,16081000,81.49,82.96,81.19,81.78,1.47,98
2024-05-23,6577,63000,8648000,82.37,82.37,80.31,80.6,-1.18,59
2024-05-24,6577,340000,48581000,80.9,86.21,80.9,85.03,4.43,273
2024-05-27,6577,909000,131750000,85.62,87.69,82.08,82.08,-2.95,813
2024-05-28,6577,324000,46221500,83.26,85.62,82.96,83.85,1.77,247
2024-05-29,6577,193000,27620000,83.85,85.62,82.96,85.62,1.77,159
2024-05-30,6577,163000,23001000,85.62,85.62,82.67,82.96,-2.66,134
2024-05-31,6577,82000,11559000,82.67,83.56,82.67,83.56,0.6,72
2024-06-03,6577,117000,16675000,83.85,85.03,83.56,84.44,0.88,74
2024-06-04,6577,182000,26107500,85.03,85.92,82.96,83.85,-0.59,140
2024-06-05,6577,118000,16772500,85.03,85.03,83.26,84.15,0.3,78
2024-06-06,6577,187000,26798500,84.15,85.92,83.26,85.03,0.88,129
2024-06-07,6577,149000,21149000,85.03,85.03,83.26,83.26,-1.77,105
2024-06-11,6577,150000,20943500,83.26,84.15,81.49,81.78,-1.48,107
2024-06-12,6577,108000,15116000,81.78,84.15,81.78,83.26,1.48,75
2024-06-13,6577,94000,13217500,83.85,83.85,82.67,83.56,0.3,58
2024-06-14,6577,218000,31325500,84.15,86.51,83.56,85.03,1.47,165
2024-06-17,6577,1139000,177297500,86.21,93.3,85.92,93.3,8.27,764
2024-06-18,6577,1278000,201018500,94.48,97.14,90.05,90.64,-2.66,972
2024-06-19,6577,274000,41684500,90.35,91.53,88.87,88.87,-1.77,222
2024-06-20,6577,248000,36711500,88.87,88.87,86.21,87.69,-1.18,209
2024-06-21,6577,125000,18645500,87.69,88.57,86.8,88.28,0.59,94
2024-06-24,6577,118000,17372500,89.46,89.46,86.21,86.21,-2.07,100
2024-06-25,6577,158000,22778500,85.92,87.1,83.85,87.1,0.89,130
2024-06-26,6577,136000,20364500,86.8,89.46,85.92,88.57,1.47,110
2024-06-27,6577,412000,62222500,88.57,90.94,86.51,90.64,2.07,252
2024-06-28,6577,240000,36805000,90.94,92.41,89.16,89.76,-0.88,164
2024-07-01,6577,117000,17941000,90.05,91.23,89.46,90.64,0.88,91
2024-07-02,6577,91000,13937000,90.64,91.23,89.46,90.35,-0.29,67
2024-07-03,6577,587000,92305500,90.64,95.96,90.35,91.53,1.18,392
2024-07-04,6577,441000,70672000,97.43,98.02,92.71,93.89,2.36,348
2024-07-05,6577,423000,68955500,93.3,97.73,93.3,97.73,3.84,322
2024-07-08,6577,432000,72348000,99.2,100.09,97.14,98.91,1.18,293
2024-07-09,6577,294000,48399500,99.2,99.2,95.66,96.55,-2.36,207
2024-07-10,6577,153000,25436500,96.55,98.91,96.55,98.61,2.06,113
2024-07-11,6577,147000,24534000,98.61,100.38,97.14,97.43,-1.18,103
2024-07-12,6577,101000,16583000,96.55,98.02,96.25,96.55,-0.88,76
2024-07-15,6577,141000,23411000,97.43,99.2,96.25,98.91,2.36,116
2024-07-16,6577,970000,175126500,98.91,108.65,98.91,107.47,8.56,654
2024-07-17,6577,333000,60131000,107.47,108.65,104.81,105.11,-2.36,243
2024-07-18,6577,143000,25028500,105.11,105.11,101.57,103.63,-1.48,121
2024-07-19,6577,343000,58373000,103.34,103.34,98.32,99.2,-4.43,256
2024-07-22,6577,199000,33043500,99.2,100.09,95.96,99.5,0.3,166
2024-07-23,6577,83000,13980000,100.38,100.38,97.73,99.2,-0.3,77
2024-07-26,6577,269000,45645500,95.07,102.75,94.48,102.75,3.55,188
2024-07-29,6577,306000,53822000,101.27,105.99,101.27,105.11,2.36,227
2024-07-30,6577,468000,83269500,105.99,108.36,102.75,107.47,2.36,342
2024-07-31,6577,829000,151839000,108.65,110.13,106.29,106.29,-1.18,637
2024-08-01,6577,1550000,163478000,102.55,103.02,96.49,97.89,-8.4,1163
2024-08-02,6577,450000,45491300,96.96,96.96,92.76,92.76,-5.13,343
2024-08-05,6577,382000,35249300,87.63,90.99,83.91,84.84,-7.92,304
2024-08-06,6577,284000,24984000,84.93,85.68,79.15,82.6,-2.24,211
2024-08-07,6577,175000,16033700,82.6,88.1,82.6,86.05,3.45,125
2024-08-08,6577,160000,14494900,84.84,85.77,83.91,83.91,-2.14,114
2024-08-09,6577,140000,12912300,85.77,87.35,84.28,84.74,0.83,119
2024-08-12,6577,101000,9319500,84.84,87.17,83.91,85.3,0.56,74
2024-08-13,6577,98000,9188100,86.42,88.19,85.86,87.63,2.33,83
2024-08-14,6577,145000,14073200,90.43,92.76,89.13,91.46,3.83,113
2024-08-15,6577,281000,28774000,93.23,97.42,92.67,95.56,4.1,230
2024-08-16,6577,190000,19450500,96.49,96.96,94.16,94.16,-1.4,154
2024-08-19,6577,56000,5696000,95.09,96.02,94.16,94.63,0.47,50
2024-08-20,6577,215000,22503500,94.63,98.82,94.63,97.42,2.79,146
2024-08-21,6577,102000,10610500,99.75,99.75,95.09,95.56,-1.86,82
2024-08-22,6577,71000,7187000,96.49,96.49,93.69,94.63,-0.93,63
2024-08-23,6577,120000,11966900,94.16,94.16,92.2,94.16,-0.47,97
2024-08-26,6577,51000,5127200,95.09,95.09,92.76,92.86,-1.3,37
2024-08-27,6577,52000,5262800,93.04,96.02,93.04,96.02,3.16,46
2024-08-28,6577,64000,6518000,96.96,96.96,93.23,95.56,-0.46,62
2024-08-29,6577,75000,7647000,94.63,96.49,93.69,95.56,0.0,60
2024-08-30,6577,54000,5569000,96.49,96.96,95.56,96.49,0.93,50
2024-09-02,6577,49000,4989000,96.02,96.02,94.16,94.16,-2.33,42
2024-09-03,6577,22000,2235000,96.02,96.02,94.16,94.16,0.0,19
2024-09-04,6577,61000,6067400,94.16,94.16,90.71,92.39,-1.77,53
2024-09-05,6577,48000,4751900,92.39,93.69,91.55,91.64,-0.75,45
2024-09-06,6577,60000,5798000,90.52,91.18,89.31,90.43,-1.21,48
2024-09-09,6577,31000,2966400,89.97,90.06,88.94,89.97,-0.46,24
2024-09-10,6577,42000,4009200,90.06,90.24,87.45,88.1,-1.87,36
2024-09-11,6577,22000,2121100,91.08,91.08,89.13,90.06,1.96,22
2024-09-12,6577,71000,6872600,90.43,92.02,88.75,89.31,-0.75,70
2024-09-13,6577,23000,2215200,89.59,90.99,89.13,89.78,0.47,23
2024-09-16,6577,37000,3602700,90.43,91.55,89.87,91.27,1.49,34
2024-09-18,6577,53000,5161500,92.67,92.67,89.69,89.87,-1.4,50
2024-09-19,6577,30000,2918900,89.13,91.18,89.13,90.99,1.12,29
2024-09-20,6577,60000,5870000,91.74,92.11,89.5,89.5,-1.49,59
2024-09-23,6577,26000,2490400,89.5,90.15,89.03,89.5,0.0,23
2024-09-24,6577,36000,3488200,89.78,91.18,89.78,90.62,1.12,35
2024-09-25,6577,65000,6333400,90.99,91.74,90.06,91.18,0.56,62
2024-09-26,6577,65000,6342300,91.18,92.39,89.97,90.06,-1.12,57
2024-09-27,6577,25000,2430000,90.52,91.18,90.06,90.71,0.65,24
2024-09-30,6577,80000,7665300,90.71,90.71,88.57,90.06,-0.65,58
2024-10-01,6577,35000,3335100,90.06,90.06,88.57,88.57,-1.49,33
2024-10-04,6577,222000,20146900,86.89,88.1,83.63,84.46,-4.11,197
2024-10-07,6577,376000,33445500,84.46,84.46,82.04,82.41,-2.05,255
2024-10-08,6577,99000,8890100,82.41,84.56,82.41,83.63,1.22,80
2024-10-09,6577,233000,20431100,84.84,84.84,81.11,81.29,-2.34,154
2024-10-11,6577,134000,11582500,81.2,81.29,79.34,80.83,-0.46,96
2024-10-14,6577,55000,4813800,82.32,82.32,80.83,81.85,1.02,39
2024-10-15,6577,38000,3335400,81.95,82.04,81.57,81.67,-0.18,33
2024-10-16,6577,34000,2981800,81.67,82.6,81.2,81.67,0.0,27
2024-10-17,6577,38000,3309000,81.85,81.85,80.64,81.11,-0.56,36
2024-10-18,6577,84000,7257500,81.67,81.67,80.08,80.64,-0.47,69
2024-10-21,6577,33000,2852500,80.64,81.48,80.27,81.11,0.47,24
2024-10-22,6577,120000,10711600,81.57,84.37,81.2,82.97,1.86,97
2024-10-23,6577,109000,9873300,85.49,85.96,83.35,83.53,0.56,92
2024-10-24,6577,61000,5419900,83.25,83.44,82.04,82.97,-0.56,48
2024-10-25,6577,72000,6370100,82.79,83.81,81.29,81.57,-1.4,56
2024-10-28,6577,65000,5629900,81.57,81.57,80.36,81.48,-0.09,56
2024-10-29,6577,31000,2675300,80.36,81.11,80.18,81.11,-0.37,30
2024-10-30,6577,19000,1650100,82.6,82.6,80.18,81.57,0.46,17
2024-11-01,6577,52000,4521900,81.11,81.57,80.18,81.11,-0.46,35
2024-11-04,6577,43000,3761700,80.92,82.13,80.64,81.29,0.18,38
2024-11-05,6577,27000,2342400,80.46,81.95,80.46,81.02,-0.27,22
2024-11-06,6577,12000,1041600,81.11,81.11,80.64,81.11,0.09,10
2024-11-07,6577,82000,7287500,81.11,83.91,81.11,83.63,2.52,66
2024-11-08,6577,66000,5853300,83.91,84.84,82.13,82.13,-1.5,63
2024-11-11,6577,165000,15455300,90.15,90.15,85.77,85.96,3.83,137
2024-11-12,6577,78000,7155700,88.57,88.57,84.18,85.21,-0.75,72
2024-11-13,6577,50000,4519300,84.84,85.4,83.07,85.12,-0.09,45
2024-11-14,6577,47000,4276100,85.77,85.77,84.18,84.84,-0.28,43
2024-11-15,6577,115000,10770000,84.84,90.71,84.84,86.52,1.68,100
2024-11-18,6577,35000,3237900,87.17,87.17,85.77,86.05,-0.47,29
2024-11-19,6577,21000,1931200,86.05,86.24,85.3,85.96,-0.09,18
2024-11-20,6577,25000,2293900,85.3,86.14,85.12,86.14,0.18,23
2024-11-21,6577,36000,3294800,84.84,85.96,84.84,85.77,-0.37,20
2024-11-22,6577,50000,4657300,86.24,87.26,86.24,86.42,0.65,45
2024-11-25,6577,21000,1949800,86.42,88.47,85.86,86.52,0.1,20
2024-11-26,6577,21000,1944900,85.77,86.98,85.4,86.52,0.0,21
2024-11-27,6577,27000,2482100,86.33,86.33,85.21,85.3,-1.22,20
2024-11-28,6577,14000,1265600,84.56,84.56,83.91,84.18,-1.12,12
2024-11-29,6577,33000,2977600,84.18,84.56,83.63,84.18,0.0,26
2024-12-02,6577,19000,1728100,84.18,85.77,83.72,84.84,0.66,17
2024-12-03,6577,30000,2762400,85.3,86.89,84.93,86.89,2.05,28
2024-12-04,6577,246000,23645900,87.45,91.18,87.26,89.41,2.52,208
2024-12-05,6577,115000,10995800,91.64,91.64,88.19,88.75,-0.66,82
2024-12-06,6577,28000,2644900,90.71,90.71,87.45,87.73,-1.02,27
2024-12-09,6577,75000,6966600,86.7,86.8,86.24,86.24,-1.49,49
2024-12-10,6577,24000,2196600,84.93,85.77,84.93,85.3,-0.94,23
2024-12-11,6577,139000,12410700,82.13,84.74,82.13,83.63,-1.67,112
2024-12-12,6577,33000,2980100,84.28,84.65,83.63,83.63,0.0,27
2024-12-13,6577,16000,1427900,83.16,83.91,82.97,83.44,-0.19,16
2024-12-16,6577,62000,5497500,83.44,83.44,81.85,82.04,-1.4,44
2024-12-17,6577,17000,1502100,82.04,82.6,82.04,82.23,0.19,17
2024-12-18,6577,19000,1669600,81.76,82.23,81.29,82.04,-0.19,18
2024-12-19,6577,19000,1668700,81.95,82.13,81.48,82.04,0.0,16
2024-12-20,6577,37000,3297100,83.25,83.81,82.04,82.04,0.0,23
2024-12-23,6577,16570,1466564,82.13,82.97,82.13,82.6,0.56,34
2024-12-24,6577,30115,2714181,83.07,84.65,82.97,84.28,1.68,77
2024-12-25,6577,21670,1950830,84.28,84.28,82.88,84.18,-0.1,47
2024-12-26,6577,12108,1104489,86.05,86.05,84.28,84.28,0.1,26
2024-12-27,6577,24195,2170617,84.37,84.46,83.35,83.35,-0.93,191
2024-12-30,6577,49846,4470061,83.35,84.0,82.97,83.81,0.46,229
2024-12-31,6577,153897,14180516,83.81,88.57,83.81,84.74,0.93,183
