date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-22,5234,772819,77138694,92.98,95.82,92.98,94.87,1.7,599
2023-11-23,5234,488165,48973623,95.35,96.77,94.4,94.59,-0.28,437
2023-11-24,5234,542716,54741798,94.78,97.72,94.68,94.68,0.09,456
2023-11-27,5234,358850,36199301,94.68,97.25,94.68,94.87,0.19,332
2023-11-28,5234,375165,37916435,94.87,96.77,94.87,95.82,0.95,336
2023-11-29,5234,318666,32138032,96.77,96.77,94.87,96.3,0.48,294
2023-11-30,5234,419250,42755779,96.77,97.72,95.82,97.25,0.95,354
2023-12-01,5234,243732,25053251,97.25,97.72,97.25,97.25,0.0,234
2023-12-04,5234,416416,42100894,97.25,97.72,94.87,95.35,-1.9,382
2023-12-05,5234,502081,49822242,94.87,94.87,93.17,93.26,-2.09,491
2023-12-06,5234,630320,60918217,92.5,92.98,90.32,92.03,-1.23,669
2023-12-07,5234,614423,59046056,91.08,92.6,90.32,90.32,-1.71,661
2023-12-08,5234,379723,36020723,90.51,91.08,89.18,89.56,-0.76,455
2023-12-11,5234,333145,31702193,89.66,91.27,89.18,89.94,0.38,327
2023-12-12,5234,471599,44319942,89.94,90.23,88.61,88.71,-1.23,546
2023-12-13,5234,293430,27707624,89.09,90.32,88.99,89.28,0.57,301
2023-12-14,5234,2221564,222424275,93.17,97.25,92.31,93.55,4.27,1817
2023-12-15,5234,1015603,101356396,94.21,96.3,93.07,93.07,-0.48,942
2023-12-18,5234,734928,71091111,93.45,93.45,91.08,91.08,-1.99,671
2023-12-19,5234,635243,60124724,91.27,91.74,88.99,89.85,-1.23,611
2023-12-20,5234,353786,33681784,89.66,91.08,89.66,90.13,0.28,311
2023-12-21,5234,330718,31224205,89.18,90.6,88.99,89.09,-1.04,316
2023-12-22,5234,118545,11182707,89.18,89.85,89.18,89.47,0.38,156
2023-12-25,5234,202907,19273229,89.47,90.79,89.47,89.85,0.38,203
2023-12-26,5234,752106,73336971,89.85,94.21,89.56,92.03,2.18,617
2023-12-27,5234,969956,96720534,92.12,96.3,92.12,94.78,2.75,889
2023-12-28,5234,293271,29019262,94.78,95.35,93.36,93.74,-1.04,586
2023-12-29,5234,293772,29116932,93.45,95.35,92.98,94.21,0.47,271
2024-01-02,5234,2047316,212248874,94.21,100.57,93.93,98.19,3.98,1824
2024-01-03,5234,1813078,188546753,100.09,100.57,96.3,96.3,-1.89,1799
2024-01-04,5234,917096,91333132,96.3,96.3,93.36,93.36,-2.94,921
2024-01-05,5234,649524,65882203,93.36,97.72,93.36,97.25,3.89,577
2024-01-08,5234,485144,49166797,95.35,97.25,95.35,95.82,-1.43,560
2024-01-09,5234,509215,51029662,96.77,97.25,93.93,94.87,-0.95,481
2024-01-10,5234,543402,53715477,94.68,94.68,93.17,93.36,-1.51,490
2024-01-11,5234,640568,62507760,93.17,94.21,91.27,93.45,0.09,691
2024-01-12,5234,306800,30173026,93.36,94.3,92.6,92.79,-0.66,336
2024-01-15,5234,251490,24984728,93.93,94.78,93.36,94.59,1.8,261
2024-01-16,5234,528473,52007195,94.87,94.87,92.22,93.26,-1.33,530
2024-01-17,5234,651764,63338398,92.12,94.87,91.27,91.55,-1.71,662
2024-01-18,5234,406188,39263924,91.74,93.26,90.51,90.98,-0.57,463
2024-01-19,5234,376925,36363588,91.65,92.12,90.6,92.03,1.05,366
2024-01-22,5234,385205,37837712,92.03,93.83,92.03,93.26,1.23,354
2024-01-23,5234,4155440,442966782,94.02,102.46,94.02,102.46,9.2,2792
2024-01-24,5234,11062933,1244933606,103.89,111.95,101.52,103.41,0.95,7807
2024-01-25,5234,3449194,373991061,103.41,104.84,100.57,101.99,-1.42,3103
2024-01-26,5234,2157199,234623982,104.84,104.84,101.99,102.46,0.47,1756
2024-01-29,5234,2640524,288316427,104.84,106.26,101.52,103.89,1.43,1933
2024-01-30,5234,1384751,150565390,104.36,105.31,101.99,101.99,-1.9,1142
2024-01-31,5234,1021184,110210890,102.46,103.89,101.52,101.52,-0.47,894
2024-02-01,5234,2374322,262198990,102.46,106.26,102.46,105.78,4.26,1841
2024-02-02,5234,2030669,227231877,106.26,107.21,104.84,106.26,0.48,1506
2024-02-05,5234,4001022,465411077,106.26,113.37,105.78,111.48,5.22,3550
2024-02-15,5234,4936864,594544930,113.37,117.64,109.11,117.17,5.69,3875
2024-02-16,5234,1920341,234016120,117.17,118.12,113.85,114.32,-2.85,1646
2024-02-19,5234,1886823,229928651,114.8,117.17,113.85,115.27,0.95,1365
2024-02-20,5234,1272383,152436942,115.27,115.27,112.43,112.9,-2.37,1190
2024-02-21,5234,1602469,186624976,112.9,113.37,109.11,110.05,-2.85,1323
2024-02-22,5234,1523757,177352022,110.05,111.95,108.63,111.0,0.95,1120
2024-02-23,5234,3060158,366913847,112.43,116.22,111.48,112.9,1.9,2084
2024-02-26,5234,6195162,766445933,112.43,120.49,111.95,117.17,4.27,4116
2024-02-27,5234,3551016,428725434,117.17,118.12,111.48,115.27,-1.9,2444
2024-02-29,5234,5107523,652819733,115.75,125.23,114.32,125.23,9.96,3675
2024-03-01,5234,3293069,430698503,124.29,127.13,120.96,127.13,1.9,2532
2024-03-04,5234,7322374,1061724550,129.98,139.46,129.5,137.09,9.96,4612
2024-03-05,5234,3171591,456958874,136.14,140.41,134.25,135.67,-1.42,2467
2024-03-06,5234,4768084,736534142,135.67,148.95,135.67,148.95,13.28,2600
2024-03-07,5234,13892932,2300516001,152.27,163.18,148.95,158.91,9.96,9892
2024-03-08,5234,6316129,999278682,158.91,158.91,143.26,143.26,-15.65,4591
2024-03-11,5234,5163548,789491461,141.84,151.32,138.99,149.43,6.17,3740
2024-03-12,5234,6929430,1140463113,145.63,163.18,145.16,157.97,8.54,5981
2024-03-13,5234,6709729,1046396628,158.91,160.34,142.31,142.31,-15.66,5133
2024-03-14,5234,5580705,828088963,142.79,147.05,134.72,139.46,-2.85,3752
2024-03-15,5234,3728058,528686064,136.14,140.41,131.87,132.82,-6.64,3015
2024-03-18,5234,2337259,337199979,134.72,139.94,133.3,137.09,4.27,1555
2024-03-19,5234,2518561,375891951,139.46,145.63,136.62,139.94,2.85,1957
2024-03-20,5234,1941742,288337069,139.46,144.21,137.57,138.99,-0.95,1655
2024-03-21,5234,1243109,186554907,142.31,145.16,139.46,140.89,1.9,1022
2024-03-22,5234,1272442,187264368,142.79,142.79,137.57,138.52,-2.37,1044
2024-03-25,5234,1686475,254555498,139.94,145.63,138.99,142.31,3.79,1508
2024-03-26,5234,7456683,1138052425,141.36,155.59,135.67,139.94,-2.37,5625
2024-03-27,5234,2836805,428905848,141.84,147.53,139.94,142.79,2.85,2236
2024-03-28,5234,2047760,302243214,142.79,142.79,137.09,138.99,-3.8,2184
2024-03-29,5234,3961285,597068326,138.52,147.53,135.67,144.21,5.22,3148
2024-04-01,5234,3938496,619785163,144.21,151.8,144.21,149.9,5.69,3253
2024-04-02,5234,7581830,1227033833,151.8,159.39,147.05,152.75,2.85,7412
2024-04-03,5234,4729799,724447448,148.0,149.43,140.89,144.68,-8.07,4116
2024-04-08,5234,3758441,592465673,142.31,154.64,142.31,149.9,5.22,2807
2024-04-09,5234,2882822,452334668,149.9,154.17,145.63,146.11,-3.79,2918
2024-04-10,5234,1780788,270825945,146.58,148.95,141.36,141.36,-4.75,1881
2024-04-11,5234,2143930,314046125,141.36,142.31,137.09,138.52,-2.84,1758
2024-04-12,5234,4453078,695290585,139.46,152.27,138.04,150.85,12.33,3259
2024-04-15,5234,4637297,740816815,150.38,158.44,147.05,147.53,-3.32,3573
2024-04-16,5234,2818404,416972641,144.68,146.11,138.04,140.41,-7.12,2295
2024-04-17,5234,1802280,273522857,143.26,147.05,141.36,141.84,1.43,1446
2024-04-18,5234,1394527,206663279,141.36,143.73,138.52,138.99,-2.85,1329
2024-04-19,5234,3464153,485076438,136.14,137.57,128.08,131.4,-7.59,2494
2024-04-22,5234,1533089,209374136,131.4,133.77,126.66,128.08,-3.32,1260
2024-04-23,5234,1434794,200573716,130.93,135.2,129.98,130.93,2.85,1154
2024-04-24,5234,2202132,322377069,136.14,142.79,133.77,141.36,10.43,1688
2024-04-25,5234,4914639,759520719,139.94,149.9,138.99,145.63,4.27,3170
2024-04-26,5234,3497846,538312472,147.05,148.95,143.26,143.73,-1.9,2860
2024-04-29,5234,1110947,170030069,147.05,147.05,143.26,145.63,1.9,1483
2024-04-30,5234,1065832,164336589,148.48,148.48,144.68,145.16,-0.47,1619
2024-05-02,5234,945654,143739761,145.16,146.58,142.31,143.73,-1.43,694
2024-05-03,5234,741774,111694304,145.16,146.11,141.36,141.36,-2.37,638
2024-05-06,5234,766396,114610858,142.31,145.16,140.41,140.89,-0.47,607
2024-05-07,5234,1371486,199831062,142.31,142.79,136.14,138.99,-1.9,1016
2024-05-08,5234,3799911,585792505,146.11,149.43,143.26,145.63,6.64,2649
2024-05-09,5234,4262022,667815607,146.58,153.7,143.73,144.21,-1.42,3990
2024-05-10,5234,1323900,202445325,145.63,147.53,142.31,146.58,2.37,1581
2024-05-13,5234,1059986,162648318,145.63,147.53,144.21,145.16,-1.42,846
2024-05-14,5234,1899086,298330309,146.58,151.8,146.11,148.48,3.32,1526
2024-05-15,5234,2686443,423865081,150.85,153.7,146.58,152.75,4.27,2210
2024-05-16,5234,5715809,944150208,155.12,162.23,150.85,152.75,0.0,4442
2024-05-17,5234,1328300,213620141,155.59,155.59,149.9,150.85,-1.9,1919
2024-05-20,5234,1878413,295894536,153.22,156.07,146.11,148.48,-2.37,1404
2024-05-21,5234,988532,155472208,149.9,151.32,147.53,148.0,-0.48,1008
2024-05-22,5234,980883,154248348,149.43,151.32,147.53,148.0,0.0,697
2024-05-23,5234,1981287,307908588,148.48,150.85,145.16,148.48,0.48,1194
2024-05-24,5234,5088724,847420189,147.05,163.18,146.11,163.18,14.7,3600
2024-05-27,5234,7338965,1300664802,170.3,176.47,162.23,163.18,0.0,5796
2024-05-28,5234,2253686,392297098,163.66,168.4,162.23,166.03,2.85,3992
2024-05-29,5234,1278708,224628341,166.03,169.35,164.13,165.56,-0.47,1880
2024-05-30,5234,1952166,337621317,165.56,167.45,159.86,166.98,1.42,2938
2024-05-31,5234,4636208,791750472,166.98,170.77,153.22,160.81,-6.17,4591
2024-06-03,5234,1861250,314817249,163.66,163.66,157.49,162.71,1.9,1528
2024-06-04,5234,1541950,263352441,161.76,164.61,158.91,161.29,-1.42,2299
2024-06-05,5234,1783618,296502227,163.18,163.18,154.64,154.64,-6.65,2292
2024-06-06,5234,2117301,338263414,154.17,155.59,149.9,151.32,-3.32,1884
2024-06-07,5234,916918,147094962,150.38,155.59,150.38,150.85,-0.47,805
2024-06-11,5234,722746,114504618,152.27,152.27,148.0,150.85,0.0,667
2024-06-12,5234,965723,156247487,151.32,156.54,151.32,153.22,2.37,877
2024-06-13,5234,1356946,218561904,155.12,156.07,151.32,152.75,-0.47,1104
2024-06-14,5234,1192838,190405511,153.22,154.64,149.9,151.8,-0.95,1273
2024-06-17,5234,940229,148655809,152.75,153.7,148.48,149.9,-1.9,977
2024-06-18,5234,396380,62384669,150.85,151.32,148.48,148.95,-0.95,476
2024-06-19,5234,719282,113465938,149.9,151.32,148.48,148.95,0.0,628
2024-06-20,5234,826396,129654497,149.9,150.38,147.53,148.95,0.0,616
2024-06-21,5234,2588636,417480787,148.95,156.54,146.11,153.22,4.27,1864
2024-06-24,5234,2982976,462735147,153.7,154.17,141.36,142.31,-10.91,2444
2024-06-25,5234,2292586,339718793,143.26,144.21,138.04,141.84,-0.47,1749
2024-06-26,5234,583079,87836276,143.73,144.68,141.36,142.31,0.47,601
2024-06-27,5234,1233470,181871485,141.84,141.84,138.99,140.41,-1.9,988
2024-06-28,5234,1090678,161926586,141.36,143.73,139.46,139.94,-0.47,907
2024-07-01,5234,1652309,247464767,141.36,145.63,139.46,141.84,1.9,984
2024-07-02,5234,962554,142643092,142.79,142.79,139.46,140.41,-1.43,687
2024-07-03,5234,1820112,268251807,141.84,142.31,138.04,139.46,-0.95,1202
2024-07-04,5234,826796,119289651,141.03,142.0,139.56,140.54,1.08,773
2024-07-05,5234,1829209,273858538,141.51,148.35,141.51,147.37,6.83,1538
2024-07-08,5234,2007822,301142214,150.3,150.79,143.47,145.91,-1.46,1749
2024-07-09,5234,871072,127996608,144.93,145.91,141.51,143.95,-1.96,777
2024-07-10,5234,562048,83655744,143.47,148.35,143.47,144.44,0.49,516
2024-07-11,5234,554569,81561302,144.93,145.42,142.49,142.98,-1.46,603
2024-07-12,5234,1164090,174418857,141.51,149.32,141.51,143.47,0.49,917
2024-07-15,5234,394599,57703695,143.47,144.44,141.51,142.49,-0.98,401
2024-07-16,5234,388633,57071008,143.47,144.93,141.51,144.44,1.95,350
2024-07-17,5234,3069569,474841543,144.44,153.23,144.44,151.27,6.83,2209
2024-07-18,5234,1503248,229660656,150.79,152.25,146.39,149.81,-1.46,1638
2024-07-19,5234,1812239,273039547,149.32,150.79,143.47,145.91,-3.9,1253
2024-07-22,5234,1828754,271535538,146.39,148.83,142.0,142.49,-3.42,1379
2024-07-23,5234,2385573,363757202,145.42,150.79,144.44,149.81,7.32,1615
2024-07-26,5234,4123513,579294680,142.98,144.44,135.17,135.17,-14.64,3262
2024-07-29,5234,2060516,283207123,135.66,136.63,130.78,131.27,-3.9,1770
2024-07-30,5234,1384582,191811235,132.73,139.07,129.8,139.07,7.8,1179
2024-07-31,5234,854489,120260066,137.61,140.05,135.66,136.63,-2.44,805
2024-08-01,5234,579855,82604948,138.59,140.05,137.61,138.59,1.96,487
2024-08-02,5234,884797,120788277,135.17,136.63,130.78,131.27,-7.32,736
2024-08-05,5234,2106231,256541630,123.46,123.46,118.58,118.58,-12.69,1206
2024-08-06,5234,2813022,320911974,122.0,122.0,106.87,115.65,-2.93,1853
2024-08-07,5234,2065753,265466171,117.12,126.87,116.14,126.87,11.22,1022
2024-08-08,5234,756920,98158326,123.95,129.31,123.46,124.92,-1.95,622
2024-08-09,5234,1223462,164114761,127.36,135.66,126.87,131.75,6.83,1096
2024-08-12,5234,1022252,141811592,131.75,138.1,131.75,135.17,3.42,873
2024-08-13,5234,541777,75060210,136.15,137.12,133.22,135.17,0.0,618
2024-08-14,5234,774164,108467762,135.66,138.1,135.66,135.66,0.49,796
2024-08-15,5234,1946728,282580171,135.66,146.39,135.66,142.98,7.32,1614
2024-08-16,5234,2441964,361291994,142.98,147.86,140.54,143.47,0.49,2365
2024-08-19,5234,967950,139695906,145.42,145.42,138.59,139.56,-3.91,995
2024-08-20,5234,1103544,156148271,141.51,141.51,136.15,137.12,-2.44,902
2024-08-21,5234,612693,86832517,136.63,140.54,134.68,138.59,1.47,524
2024-08-22,5234,548675,78146555,139.56,141.51,136.63,136.63,-1.96,551
2024-08-23,5234,893073,127944613,135.66,142.98,134.19,142.0,5.37,667
2024-08-26,5234,4168894,651335310,143.47,156.15,142.98,151.76,9.76,3233
2024-08-27,5234,8768102,1424774955,151.76,163.47,151.27,162.5,10.74,6810
2024-08-28,5234,5742105,965049406,163.47,169.82,159.57,162.01,-0.49,12623
2024-08-29,5234,3238878,540889654,160.55,166.4,158.59,166.4,4.39,4916
2024-08-30,5234,4889006,848499405,166.89,174.7,163.47,171.77,5.37,10544
2024-09-02,5234,3568100,632128264,172.26,176.65,170.31,172.26,0.49,8322
2024-09-03,5234,3478075,620070857,174.7,179.09,169.82,170.79,-1.47,8208
2024-09-04,5234,2969097,494466798,159.08,167.87,155.67,161.52,-9.27,7744
2024-09-05,5234,4727491,830479727,165.43,175.19,162.99,173.72,12.2,8800
2024-09-06,5234,3322540,582209548,172.75,174.7,169.33,170.31,-3.41,3569
2024-09-09,5234,2000280,349829117,166.89,173.72,166.89,173.23,2.92,2721
2024-09-10,5234,2846816,505697402,175.19,177.62,168.84,172.75,-0.48,3924
2024-09-11,5234,2156776,383997109,172.75,177.14,170.79,171.77,-0.98,6194
2024-09-12,5234,4045805,743842989,175.19,183.48,173.23,182.5,10.73,6707
2024-09-13,5234,7694558,1534950556,182.5,200.56,182.5,200.56,18.06,9700
2024-09-16,5234,5513300,1221142659,205.44,220.57,205.44,220.57,20.01,6611
2024-09-18,5234,10336411,2482923349,225.45,242.53,224.47,242.53,21.96,11242
2024-09-19,5234,22945576,5715700036,252.77,260.58,227.89,238.13,-4.4,17280
2024-09-20,5234,9606607,2293225485,242.04,242.04,227.89,232.28,-5.85,8788
2024-09-23,5234,3279479,775514145,232.28,237.16,226.91,229.35,-2.93,3104
2024-09-24,5234,3194572,720972428,227.4,227.4,215.2,221.06,-8.29,3260
2024-09-25,5234,2677744,641149283,226.91,239.11,226.91,238.13,17.07,2651
2024-09-26,5234,1070457,258242767,240.09,240.09,232.28,233.25,-4.88,1105
2024-09-27,5234,1012320,245112682,235.69,241.06,230.81,230.81,-2.44,1071
2024-09-30,5234,747016,179756040,233.25,238.13,231.3,234.72,3.91,814
2024-10-01,5234,906129,218448119,238.62,239.6,231.3,235.21,0.49,929
2024-10-04,5234,1022815,241569004,235.69,236.18,225.94,234.23,-0.98,1084
2024-10-07,5234,1578427,399033041,234.23,253.75,234.23,251.8,17.57,1852
2024-10-08,5234,860498,216376723,247.41,249.85,240.09,243.01,-8.79,1028
2024-10-09,5234,849986,213521578,240.57,253.26,239.6,239.6,-3.41,950
2024-10-11,5234,770928,185173610,232.28,241.55,232.28,232.77,-6.83,984
2024-10-14,5234,3733210,874303167,233.25,238.13,217.64,232.77,0.0,8476
2024-10-15,5234,4545714,994019008,232.28,232.28,209.83,209.83,-22.94,4653
2024-10-16,5234,5069454,1090981125,199.58,219.1,198.12,213.25,3.42,4325
2024-10-17,5234,3637328,818950091,213.25,229.35,209.83,226.91,13.66,3410
2024-10-18,5234,2590590,596078061,227.89,228.86,218.62,224.96,-1.95,7161
2024-10-21,5234,1438284,331037541,225.45,227.89,220.57,225.45,0.49,3136
2024-10-22,5234,1993565,463277459,225.45,232.77,222.52,225.94,0.49,4963
2024-10-23,5234,3517346,873008955,224.47,248.38,224.47,248.38,22.44,2397
2024-10-24,5234,10895120,2699494007,255.21,257.65,226.42,236.18,-12.2,9370
2024-10-25,5234,6270487,1558915056,237.16,252.77,234.72,235.69,-0.49,6987
2024-10-28,5234,2490205,586561024,237.65,240.09,225.45,226.42,-9.27,3792
2024-10-29,5234,2584466,596852154,226.42,233.25,220.57,221.06,-5.36,4911
2024-10-30,5234,1409181,317133145,224.96,224.96,214.71,220.57,-0.49,1251
2024-11-01,5234,1764483,400602775,217.64,225.94,215.2,221.06,0.49,1365
2024-11-04,5234,881033,200218662,221.06,225.45,217.64,221.54,0.48,925
2024-11-05,5234,1111998,253203160,221.54,226.42,219.1,220.08,-1.46,1675
2024-11-06,5234,4119666,970522491,224.47,235.69,223.01,226.91,6.83,4464
2024-11-07,5234,4472332,1085405486,229.35,241.55,228.37,240.57,13.66,3942
2024-11-08,5234,2660853,648735032,240.57,243.01,234.23,239.6,-0.97,6632
2024-11-11,5234,3699718,902102098,237.65,246.43,229.35,241.55,1.95,4771
2024-11-12,5234,3250855,767116294,238.13,241.06,223.01,228.86,-12.69,4638
2024-11-13,5234,1284861,303534254,231.3,234.23,227.89,228.86,0.0,1538
2024-11-14,5234,1827885,427434825,230.33,235.21,223.01,223.98,-4.88,1754
2024-11-15,5234,1644382,373668146,225.94,226.91,216.66,223.5,-0.48,1646
2024-11-18,5234,1577978,346950908,223.5,223.5,209.83,209.83,-13.67,1752
2024-11-19,5234,2419700,547389787,211.78,228.86,208.86,227.89,18.06,2164
2024-11-20,5234,1690359,392531681,228.86,231.79,222.03,225.94,-1.95,2622
2024-11-21,5234,1385712,325295840,225.94,235.21,223.01,229.35,3.41,1438
2024-11-22,5234,1051013,247676984,231.79,233.25,227.4,229.35,0.0,1770
2024-11-25,5234,2744047,660719923,231.79,240.09,230.33,233.25,3.9,2105
2024-11-26,5234,1067850,252895853,230.33,235.69,227.89,229.35,-3.9,4815
2024-11-27,5234,1046996,240171726,229.84,230.33,219.59,221.54,-7.81,1210
2024-11-28,5234,4023760,838768668,218.62,221.06,199.58,199.58,-21.96,3779
2024-11-29,5234,2237925,458257358,197.14,203.98,193.73,199.58,0.0,1899
2024-12-02,5234,3152824,624477295,202.02,203.0,188.85,193.73,-5.85,2877
2024-12-03,5234,1274638,257755337,196.17,200.56,193.73,198.12,4.39,1331
2024-12-04,5234,2019203,424341838,198.12,209.83,198.12,208.37,10.25,1927
2024-12-05,5234,1853121,390319371,211.78,212.27,201.05,203.98,-4.39,2604
2024-12-06,5234,1014455,215002855,205.93,210.81,203.98,205.44,1.46,1072
2024-12-09,5234,666302,140175362,206.9,207.88,202.02,205.93,0.49,1331
2024-12-10,5234,795104,166114244,203.98,209.34,201.54,202.51,-3.42,806
2024-12-11,5234,1155298,236127460,201.05,202.51,196.66,198.61,-3.9,1347
2024-12-12,5234,939056,194886044,200.56,207.39,198.61,199.58,0.97,1214
2024-12-13,5234,948695,193515841,200.07,202.02,195.68,202.02,2.44,893
2024-12-16,5234,2180431,427861877,202.51,204.95,184.94,186.41,-15.61,2666
2024-12-17,5234,1256855,241435204,187.38,191.29,183.48,188.36,1.95,1459
2024-12-18,5234,2616766,497133056,189.34,192.26,181.53,187.38,-0.98,2437
2024-12-19,5234,1156871,221265421,184.46,191.29,180.55,187.87,0.49,1239
2024-12-20,5234,971433,183762709,185.92,188.36,182.5,182.5,-5.37,1042
2024-12-23,5234,677932,130315839,184.46,189.34,184.46,188.36,5.86,645
2024-12-24,5234,759343,147969945,188.85,193.24,187.87,188.85,0.49,1291
2024-12-25,5234,855062,166734470,189.34,193.24,186.41,192.26,3.41,826
2024-12-26,5234,604800,119095687,193.73,194.22,190.31,192.26,0.0,687
2024-12-27,5234,1249122,238159488,191.29,191.78,183.48,183.97,-8.29,1281
2024-12-30,5234,670649,125668696,183.48,185.92,180.06,180.55,-3.42,1565
2024-12-31,5234,601469,112613480,180.55,185.43,179.58,185.43,4.88,594
