date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-10-31,2034,161068,4232359,23.63,23.72,23.5,23.59,0.0,144
2023-11-01,2034,103725,2721037,23.5,23.63,23.5,23.59,0.0,86
2023-11-02,2034,310127,8233694,23.54,23.95,23.54,23.95,0.36,176
2023-11-03,2034,235704,6280773,24.08,24.17,23.86,23.95,0.0,176
2023-11-06,2034,399454,10621014,23.95,23.95,23.81,23.86,-0.09,250
2023-11-07,2034,228302,6055258,23.86,23.99,23.77,23.86,0.0,158
2023-11-08,2034,257198,6825644,23.95,23.95,23.81,23.86,0.0,160
2023-11-09,2034,556490,14862542,23.9,24.08,23.9,24.08,0.22,260
2023-11-10,2034,256717,6877740,23.99,24.17,23.99,24.04,-0.04,180
2023-11-13,2034,790828,20812577,23.9,23.9,23.54,23.68,-0.36,498
2023-11-14,2034,647710,16908856,23.63,23.63,23.36,23.45,-0.23,470
2023-11-15,2034,685941,18103006,23.45,23.9,23.45,23.9,0.45,435
2023-11-16,2034,299771,7964557,23.95,23.95,23.77,23.95,0.05,219
2023-11-17,2034,306733,8160183,23.95,23.99,23.81,23.95,0.0,235
2023-11-20,2034,297159,7957960,23.95,24.17,23.95,24.04,0.09,253
2023-11-21,2034,676957,18219997,24.08,24.35,23.95,24.26,0.22,384
2023-11-22,2034,518970,13929532,24.26,24.26,24.08,24.13,-0.13,374
2023-11-23,2034,224410,6022683,23.99,24.22,23.99,24.08,-0.05,247
2023-11-24,2034,386434,10376742,24.26,24.26,23.99,24.22,0.14,216
2023-11-27,2034,324746,8729910,24.22,24.31,24.08,24.08,-0.14,173
2023-11-28,2034,395361,10665698,24.08,24.31,24.08,24.17,0.09,250
2023-11-29,2034,243486,6554479,24.17,24.31,24.13,24.22,0.05,199
2023-11-30,2034,588282,15840525,24.26,24.26,24.04,24.26,0.04,255
2023-12-01,2034,393050,10597616,24.26,24.31,24.17,24.26,0.0,237
2023-12-04,2034,244288,6590798,24.4,24.4,24.17,24.22,-0.04,180
2023-12-05,2034,640395,17305221,24.31,24.4,24.17,24.4,0.18,407
2023-12-06,2034,315073,8528641,24.31,24.4,24.26,24.35,-0.05,251
2023-12-07,2034,411198,11071780,24.44,24.44,24.13,24.13,-0.22,284
2023-12-08,2034,493423,13174217,24.08,24.22,23.9,24.04,-0.09,380
2023-12-11,2034,323315,8584762,23.95,23.95,23.77,23.86,-0.18,209
2023-12-12,2034,606181,16004486,23.9,23.9,23.63,23.72,-0.14,403
2023-12-13,2034,352565,9315324,23.81,23.86,23.68,23.72,0.0,261
2023-12-14,2034,443996,11761737,23.72,23.86,23.68,23.77,0.05,313
2023-12-15,2034,3779347,103652944,23.81,25.03,23.81,24.53,0.76,2148
2023-12-18,2034,1509111,41445894,24.71,24.94,24.53,24.53,0.0,1158
2023-12-19,2034,532763,14463944,24.71,24.76,24.13,24.53,0.0,479
2023-12-20,2034,529396,14530477,24.62,24.89,24.53,24.76,0.23,389
2023-12-21,2034,357777,9773720,24.67,24.67,24.44,24.44,-0.32,362
2023-12-22,2034,349594,9456534,24.53,24.53,24.22,24.4,-0.04,228
2023-12-25,2034,915890,25277439,24.53,25.07,24.53,24.62,0.22,474
2023-12-26,2034,677267,18548892,24.62,24.67,24.53,24.62,0.0,294
2023-12-27,2034,398660,10898814,24.71,24.71,24.44,24.44,-0.18,277
2023-12-28,2034,238023,6484886,24.4,24.67,24.4,24.49,0.05,170
2023-12-29,2034,329308,8946005,24.49,24.58,24.31,24.58,0.09,190
2024-01-02,2034,287305,7825636,24.53,24.58,24.35,24.35,-0.23,171
2024-01-03,2034,431093,11616518,24.26,24.31,24.17,24.17,-0.18,284
2024-01-04,2034,241933,6515723,24.17,24.26,24.17,24.22,0.05,145
2024-01-05,2034,248230,6694486,24.17,24.31,24.17,24.31,0.09,187
2024-01-08,2034,156012,4221419,24.31,24.4,24.22,24.22,-0.09,127
2024-01-09,2034,301424,8112099,24.26,24.31,24.13,24.22,0.0,185
2024-01-10,2034,252019,6751817,24.13,24.13,23.99,24.04,-0.18,160
2024-01-11,2034,326080,8726141,24.04,24.17,23.99,24.04,0.0,158
2024-01-12,2034,257091,6901319,23.95,24.26,23.95,24.26,0.22,179
2024-01-15,2034,192414,5159517,23.99,24.35,23.99,24.08,-0.18,170
2024-01-16,2034,556702,14824804,24.08,24.08,23.86,23.86,-0.22,427
2024-01-17,2034,643828,16950392,23.72,23.81,23.59,23.63,-0.23,465
2024-01-18,2034,462654,12133657,23.63,23.86,23.45,23.5,-0.13,238
2024-01-19,2034,362176,9468453,23.5,23.63,23.41,23.63,0.13,205
2024-01-22,2034,442638,11621955,23.63,23.72,23.5,23.68,0.05,213
2024-01-23,2034,520975,13746352,23.86,23.9,23.59,23.77,0.09,236
2024-01-24,2034,277071,7318835,23.77,23.9,23.63,23.68,-0.09,210
2024-01-25,2034,232706,6126059,23.68,23.72,23.59,23.68,0.0,152
2024-01-26,2034,307403,8103579,23.68,23.81,23.63,23.77,0.09,185
2024-01-29,2034,146925,3878991,23.72,23.77,23.68,23.72,-0.05,142
2024-01-30,2034,532742,13951694,23.72,23.72,23.45,23.45,-0.27,358
2024-01-31,2034,511747,13339410,23.45,23.5,23.36,23.41,-0.04,273
2024-02-01,2034,252752,6610163,23.68,23.72,23.41,23.5,0.09,173
2024-02-02,2034,344761,9028955,23.41,23.59,23.41,23.45,-0.05,200
2024-02-05,2034,466849,12179870,23.45,23.5,23.41,23.41,-0.04,238
2024-02-15,2034,793925,20432675,23.36,23.36,22.92,23.27,-0.14,560
2024-02-16,2034,415287,10775308,23.27,23.41,23.18,23.36,0.09,254
2024-02-19,2034,584910,15284499,23.36,23.68,23.36,23.59,0.23,321
2024-02-20,2034,487263,12727312,23.59,23.63,23.41,23.41,-0.18,277
2024-02-21,2034,284662,7433643,23.5,23.54,23.41,23.45,0.04,239
2024-02-22,2034,533498,13919435,23.45,23.5,23.41,23.45,0.0,286
2024-02-23,2034,478378,12470632,23.5,23.54,23.36,23.41,-0.04,319
2024-02-26,2034,424614,11034473,23.32,23.45,23.27,23.32,-0.09,274
2024-02-27,2034,1115010,28667873,23.36,23.36,23.0,23.0,-0.32,703
2024-02-29,2034,695861,17837720,23.0,23.09,23.0,23.0,0.0,382
2024-03-01,2034,616578,15749898,22.96,23.09,22.87,22.96,-0.04,385
2024-03-04,2034,1128503,28535418,22.96,22.96,22.65,22.65,-0.31,770
2024-03-05,2034,653966,16435828,22.65,22.65,22.51,22.6,-0.05,529
2024-03-06,2034,416836,10492375,22.51,22.69,22.51,22.6,0.0,347
2024-03-07,2034,758474,19015844,22.56,22.65,22.47,22.56,-0.04,452
2024-03-08,2034,1231093,30744653,22.47,22.56,22.38,22.42,-0.14,770
2024-03-11,2034,839330,20843922,22.38,22.42,22.24,22.38,-0.04,484
2024-03-12,2034,547107,13612028,22.29,22.47,22.29,22.38,0.0,405
2024-03-13,2034,967744,23975637,22.42,22.42,22.2,22.29,-0.09,613
2024-03-14,2034,868831,21515394,22.29,22.33,22.11,22.33,0.04,503
2024-03-15,2034,438788,10916779,22.33,22.42,22.29,22.38,0.05,246
2024-03-18,2034,480327,11901963,22.38,22.38,22.24,22.29,-0.09,286
2024-03-19,2034,610149,15109984,22.24,22.42,22.2,22.24,-0.05,369
2024-03-20,2034,981962,24145316,22.24,22.24,22.02,22.06,-0.18,519
2024-03-21,2034,535367,13230709,22.11,22.33,22.06,22.29,0.23,280
2024-03-22,2034,466640,11578484,22.29,22.38,22.15,22.33,0.04,238
2024-03-25,2034,443060,11050321,22.33,22.51,22.33,22.51,0.18,283
2024-03-26,2034,561263,14040138,22.47,22.69,22.33,22.33,-0.18,360
2024-03-27,2034,313387,7831346,22.33,22.56,22.33,22.51,0.18,256
2024-03-28,2034,519465,13058785,22.56,22.65,22.56,22.56,0.05,283
2024-03-29,2034,309539,7745062,22.6,22.6,22.42,22.56,0.0,227
2024-04-01,2034,325190,8192146,22.47,22.74,22.47,22.69,0.13,213
2024-04-02,2034,322505,8118659,22.65,22.74,22.51,22.69,0.0,176
2024-04-03,2034,963245,24677130,22.83,23.54,22.74,22.78,0.09,583
2024-04-08,2034,466936,11942081,22.83,23.09,22.78,23.0,0.22,358
2024-04-09,2034,776549,20159049,23.0,23.45,22.92,23.36,0.36,641
2024-04-10,2034,450730,11669139,23.59,23.59,23.09,23.14,-0.22,605
2024-04-11,2034,352737,9069642,23.14,23.23,23.05,23.09,-0.05,211
2024-04-12,2034,312010,7943887,23.0,23.0,22.83,22.92,-0.17,277
2024-04-15,2034,308023,7889116,23.0,23.36,22.87,22.87,-0.05,270
2024-04-16,2034,628454,15818514,23.0,23.0,22.51,22.6,-0.27,421
2024-04-17,2034,268004,6766035,22.6,22.78,22.51,22.65,0.05,237
2024-04-18,2034,664389,16967057,22.65,23.18,22.6,23.0,0.35,463
2024-04-19,2034,903064,22707969,23.09,23.09,22.33,22.65,-0.35,720
2024-04-22,2034,1179323,29649332,22.83,22.96,22.42,22.65,0.0,644
2024-04-23,2034,871732,21862821,22.83,22.92,22.42,22.6,-0.05,589
2024-04-24,2034,759758,19010379,22.78,22.78,22.38,22.51,-0.09,518
2024-04-25,2034,231621,5798892,22.51,22.6,22.42,22.47,-0.04,182
2024-04-26,2034,326415,8161001,22.47,22.56,22.38,22.47,0.0,263
2024-04-29,2034,630993,15951530,22.47,22.87,22.47,22.87,0.4,311
2024-04-30,2034,339448,8605556,22.78,22.87,22.69,22.83,-0.04,281
2024-05-02,2034,364616,9229333,22.83,22.87,22.65,22.83,0.0,261
2024-05-03,2034,568925,14522109,22.92,23.05,22.74,22.87,0.04,311
2024-05-06,2034,530845,13530234,22.87,23.0,22.78,22.87,0.0,320
2024-05-07,2034,540365,13613249,22.87,22.87,22.56,22.65,-0.22,353
2024-05-08,2034,446202,11303965,22.65,22.87,22.6,22.87,0.22,335
2024-05-09,2034,745210,18874652,22.74,22.92,22.69,22.69,-0.18,426
2024-05-10,2034,326371,8254420,22.69,22.83,22.6,22.74,0.05,235
2024-05-13,2034,1081807,27477675,22.74,23.0,22.69,22.92,0.18,370
2024-05-14,2034,509138,13001691,22.96,23.05,22.87,22.87,-0.05,392
2024-05-15,2034,526433,13448837,22.87,23.05,22.87,22.92,0.05,384
2024-05-16,2034,592410,15133825,23.14,23.14,22.87,23.0,0.08,449
2024-05-17,2034,450148,11559511,23.09,23.14,22.92,23.14,0.14,339
2024-05-20,2034,3314639,87469795,23.36,23.9,23.36,23.54,0.4,2013
2024-05-21,2034,1283740,33448414,23.81,23.81,23.23,23.36,-0.18,937
2024-05-22,2034,494271,12785341,23.36,23.36,23.18,23.23,-0.13,482
2024-05-23,2034,827935,21126238,23.27,23.27,22.83,22.87,-0.36,605
2024-05-24,2034,323560,8216343,22.69,22.96,22.69,22.78,-0.09,240
2024-05-27,2034,661878,16833149,22.74,23.0,22.74,22.83,0.05,407
2024-05-28,2034,581567,14934952,22.83,23.23,22.83,23.18,0.35,400
2024-05-29,2034,386043,9904512,23.09,23.27,22.92,23.14,-0.04,272
2024-05-30,2034,314420,8053739,23.18,23.18,22.92,22.92,-0.22,226
2024-05-31,2034,296282,7578232,22.96,23.09,22.87,22.96,0.04,174
2024-06-03,2034,394021,10036785,22.92,22.96,22.83,22.83,-0.13,263
2024-06-04,2034,249039,6345710,22.83,23.0,22.78,23.0,0.17,167
2024-06-05,2034,283140,7217079,23.09,23.09,22.78,22.83,-0.17,183
2024-06-06,2034,334044,8465814,22.78,22.87,22.74,22.78,-0.05,205
2024-06-07,2034,356672,9059194,22.83,22.96,22.69,22.87,0.09,208
2024-06-11,2034,378938,9618468,22.87,22.92,22.74,22.74,-0.13,289
2024-06-12,2034,574273,14482509,22.78,22.78,22.6,22.6,-0.14,340
2024-06-13,2034,347622,8766162,22.78,22.78,22.56,22.65,0.05,231
2024-06-14,2034,308485,7789482,22.65,22.74,22.65,22.74,0.09,208
2024-06-17,2034,407296,10322838,22.74,22.87,22.74,22.74,0.0,231
2024-06-18,2034,350753,8880190,22.96,22.96,22.69,22.78,0.04,282
2024-06-19,2034,509921,12919564,22.78,22.87,22.69,22.74,-0.04,349
2024-06-20,2034,414566,10540852,22.83,22.92,22.78,22.83,0.09,309
2024-06-21,2034,1008479,25878383,22.78,23.18,22.78,23.18,0.35,363
2024-06-24,2034,430602,11004667,23.18,23.18,22.87,23.0,-0.18,323
2024-06-25,2034,240959,6148120,23.14,23.14,22.83,23.0,0.0,187
2024-06-26,2034,262872,6705524,23.0,23.05,22.83,22.83,-0.17,279
2024-06-27,2034,303079,7669932,22.83,22.83,22.69,22.74,-0.09,202
2024-06-28,2034,269023,6811947,22.65,22.87,22.65,22.74,0.0,173
2024-07-01,2034,175323,4448508,22.92,22.92,22.74,22.78,0.04,139
2024-07-02,2034,635655,16660114,22.69,22.83,22.65,22.74,-0.04,221
2024-07-03,2034,222021,5635052,22.74,22.92,22.69,22.78,0.04,174
2024-07-04,2034,372273,9478224,22.87,22.96,22.78,22.87,0.09,252
2024-07-05,2034,319021,8121844,22.87,22.92,22.83,22.87,0.0,208
2024-07-08,2034,466492,11904174,22.92,23.0,22.83,23.0,0.13,331
2024-07-09,2034,757261,19305586,23.0,23.05,22.78,22.87,-0.13,432
2024-07-10,2034,343725,8729578,22.87,22.87,22.74,22.78,-0.09,183
2024-07-11,2034,386300,9800460,22.78,22.87,22.74,22.83,0.05,241
2024-07-12,2034,600198,15265994,22.83,22.96,22.78,22.87,0.04,522
2024-07-15,2034,597353,15108240,22.87,22.87,22.65,22.69,-0.18,484
2024-07-16,2034,341423,8637521,22.78,22.83,22.69,22.69,0.0,271
2024-07-17,2034,383723,9728135,22.69,22.92,22.69,22.92,0.23,284
2024-07-18,2034,744539,19016305,22.87,23.09,22.78,23.0,0.08,430
2024-07-19,2034,893944,22689722,23.0,23.0,22.69,22.83,-0.17,392
2024-07-22,2034,754745,19024547,22.78,22.83,22.56,22.6,-0.23,434
2024-07-23,2034,529343,13405385,22.6,22.87,22.6,22.74,0.14,242
2024-07-26,2034,756109,18309962,22.92,22.92,22.45,22.64,-0.1,520
2024-07-29,2034,431629,10463181,22.64,22.74,22.64,22.64,0.0,289
2024-07-30,2034,378305,9123958,22.64,22.74,22.5,22.55,-0.09,274
2024-07-31,2034,402864,9699234,22.55,22.64,22.5,22.5,-0.05,256
2024-08-01,2034,378858,9238487,22.6,22.92,22.55,22.92,0.42,274
2024-08-02,2034,314643,7612909,22.69,22.74,22.6,22.6,-0.32,272
2024-08-05,2034,1695151,39131202,22.45,22.45,21.33,21.47,-1.13,1042
2024-08-06,2034,910152,20931347,21.52,21.99,21.0,21.85,0.38,578
2024-08-07,2034,269523,6367851,21.71,22.27,21.71,22.17,0.32,226
2024-08-08,2034,372508,8821476,21.99,22.31,21.85,22.22,0.05,228
2024-08-09,2034,402534,9630336,22.17,22.64,22.17,22.27,0.05,251
2024-08-12,2034,227833,5436867,22.13,22.69,22.13,22.17,-0.1,167
2024-08-13,2034,336604,7934496,22.17,22.17,21.94,21.94,-0.23,180
2024-08-14,2034,645368,15074993,21.94,22.03,21.71,21.94,0.0,455
2024-08-15,2034,221060,5167571,21.99,21.99,21.8,21.8,-0.14,153
2024-08-16,2034,649453,14614434,21.94,21.94,21.71,21.71,-0.09,345
2024-08-19,2034,476374,10998875,21.75,21.75,21.52,21.52,-0.19,405
2024-08-20,2034,636590,14599014,21.52,21.52,21.33,21.43,-0.09,388
2024-08-21,2034,611944,13937119,21.43,21.52,21.24,21.33,-0.1,365
2024-08-22,2034,341751,7820281,21.29,21.52,21.24,21.52,0.19,222
2024-08-23,2034,485946,11106907,21.61,21.61,21.24,21.43,-0.09,327
2024-08-26,2034,287065,6623997,21.43,21.71,21.43,21.57,0.14,205
2024-08-27,2034,225252,5195569,21.57,21.66,21.52,21.61,0.04,177
2024-08-28,2034,340864,7920344,21.61,21.8,21.61,21.75,0.14,213
2024-08-29,2034,395449,9134988,21.75,21.8,21.52,21.61,-0.14,274
2024-08-30,2034,849471,19972366,21.61,22.22,21.61,22.22,0.61,502
2024-09-02,2034,169720,4004126,22.22,22.27,21.99,22.08,-0.14,141
2024-09-03,2034,202168,4742115,22.08,22.13,21.85,21.85,-0.23,162
2024-09-04,2034,828145,18938812,21.71,21.71,21.05,21.29,-0.56,510
2024-09-05,2034,460170,10446441,21.33,21.43,21.1,21.1,-0.19,306
2024-09-06,2034,463530,10394022,21.1,21.1,20.86,21.05,-0.05,292
2024-09-09,2034,593330,13070686,20.68,20.72,20.49,20.68,-0.37,397
2024-09-10,2034,592403,13069271,20.68,20.82,20.58,20.58,-0.1,317
2024-09-11,2034,490557,10860765,20.72,20.91,20.54,20.72,0.14,298
2024-09-12,2034,270387,6052395,20.91,21.1,20.82,20.91,0.19,205
2024-09-13,2034,235747,5300026,20.77,21.14,20.77,21.1,0.19,149
2024-09-16,2034,446939,10254970,21.1,21.66,21.05,21.52,0.42,284
2024-09-18,2034,345525,7947012,21.38,21.66,21.38,21.57,0.05,266
2024-09-19,2034,561765,13088831,21.8,21.99,21.66,21.8,0.23,406
2024-09-20,2034,583888,13690427,22.03,22.13,21.71,22.13,0.33,367
2024-09-23,2034,296786,6957870,22.13,22.17,21.8,21.8,-0.33,366
2024-09-24,2034,443976,10427200,21.8,22.08,21.8,22.08,0.28,277
2024-09-25,2034,372499,8800382,21.99,22.22,21.99,22.08,0.0,264
2024-09-26,2034,528472,12534858,22.17,22.27,22.13,22.22,0.14,344
2024-09-27,2034,1910783,46719596,22.41,23.34,22.17,23.11,0.89,1246
2024-09-30,2034,431201,10544485,23.06,23.2,22.69,22.83,-0.28,526
2024-10-01,2034,1221783,30326420,23.16,23.34,22.97,23.2,0.37,722
2024-10-04,2034,1757198,43863813,23.02,23.48,23.02,23.48,0.28,832
2024-10-07,2034,1410591,34054605,23.34,23.34,22.36,22.5,-0.98,1469
2024-10-08,2034,771210,18427146,22.31,22.69,22.17,22.22,-0.28,648
2024-10-09,2034,962673,22484854,22.08,22.13,21.61,21.8,-0.42,479
2024-10-11,2034,361138,8506143,22.17,22.22,21.85,21.99,0.19,236
2024-10-14,2034,392898,9125364,22.02,22.44,22.02,22.11,0.12,289
2024-10-15,2034,765095,17531741,22.16,22.16,21.73,21.78,-0.33,451
2024-10-16,2034,1552363,35813309,21.87,22.06,21.73,22.02,0.24,393
2024-10-17,2034,433801,9972101,22.02,22.11,21.78,21.87,-0.15,352
2024-10-18,2034,263087,6063038,21.87,22.11,21.78,21.97,0.1,214
2024-10-21,2034,629839,14343232,22.06,22.06,21.49,21.68,-0.29,482
2024-10-22,2034,696641,15688824,21.73,21.73,21.35,21.4,-0.28,555
2024-10-23,2034,1274067,28335105,21.4,21.44,20.97,21.3,-0.1,792
2024-10-24,2034,888194,19623555,21.3,21.3,20.97,21.01,-0.29,681
2024-10-25,2034,430398,9514102,21.06,21.11,21.01,21.06,0.05,371
2024-10-28,2034,786531,17354146,21.01,21.25,20.92,21.11,0.05,595
2024-10-29,2034,767113,16794628,21.11,21.11,20.73,20.82,-0.29,610
2024-10-30,2034,528128,11454689,20.82,20.87,20.59,20.68,-0.14,507
2024-11-01,2034,583930,12762795,20.49,21.06,20.4,21.01,0.33,469
2024-11-04,2034,309286,6782770,20.97,21.06,20.78,20.87,-0.14,242
2024-11-05,2034,263278,5765984,20.87,21.01,20.78,20.87,0.0,213
2024-11-06,2034,427083,9339709,20.87,20.97,20.73,20.82,-0.05,278
2024-11-07,2034,912766,20355847,20.97,21.63,20.97,21.11,0.29,635
2024-11-08,2034,3400697,72966092,20.49,20.73,20.2,20.35,-0.76,3015
2024-11-11,2034,2917445,59918338,20.01,20.01,19.35,19.54,-0.81,1921
2024-11-12,2034,2330998,46877008,19.25,19.25,19.11,19.11,-0.43,1434
2024-11-13,2034,2109248,42275778,19.06,19.25,18.97,18.97,-0.14,1182
2024-11-14,2034,2334100,45828093,18.97,19.11,18.44,18.44,-0.53,1587
2024-11-15,2034,1793269,35514841,18.49,19.06,18.49,18.78,0.34,945
2024-11-18,2034,1076238,21344423,19.01,19.11,18.78,18.78,0.0,697
2024-11-19,2034,580606,11514670,18.78,19.01,18.78,18.97,0.19,489
2024-11-20,2034,811497,16029235,18.97,19.01,18.63,18.97,0.0,583
2024-11-21,2034,621165,12279541,18.82,18.97,18.68,18.92,-0.05,486
2024-11-22,2034,504133,10050562,18.92,19.11,18.87,18.92,0.0,377
2024-11-25,2034,9625734,198935788,19.11,20.2,19.11,19.68,0.76,1746
2024-11-26,2034,1511212,31319536,19.39,20.06,19.3,19.68,0.0,764
2024-11-27,2034,640704,13156097,19.73,19.73,19.44,19.44,-0.24,428
2024-11-28,2034,609612,12482454,19.63,19.73,19.25,19.49,0.05,577
2024-11-29,2034,314110,6383475,19.39,19.44,19.3,19.3,-0.19,397
2024-12-02,2034,353808,7158257,19.2,19.54,19.11,19.25,-0.05,316
2024-12-03,2034,2776952,54912353,19.11,19.16,18.63,18.63,-0.62,1370
2024-12-04,2034,870568,17414278,18.87,19.3,18.87,19.11,0.48,505
2024-12-05,2034,570319,11340822,19.16,19.16,18.82,18.92,-0.19,500
2024-12-06,2034,570052,11366461,18.92,19.11,18.92,18.92,0.0,386
2024-12-09,2034,1188040,24227903,19.06,19.68,19.06,19.63,0.71,848
2024-12-10,2034,1307766,27307132,19.63,20.16,19.54,19.73,0.1,753
2024-12-11,2034,936381,19437120,19.68,19.92,19.49,19.78,0.05,529
2024-12-12,2034,935096,19723073,19.82,20.3,19.78,20.01,0.23,627
2024-12-13,2034,745577,15228523,19.82,19.87,19.3,19.35,-0.66,642
2024-12-16,2034,668627,13743901,19.44,19.73,19.44,19.49,0.14,433
2024-12-17,2034,380905,7765351,19.54,19.59,19.35,19.39,-0.1,313
2024-12-18,2034,829322,16765247,19.35,19.44,19.16,19.35,-0.04,413
2024-12-19,2034,672802,13498763,19.06,19.2,19.01,19.2,-0.15,500
2024-12-20,2034,2899997,57174794,19.01,19.25,18.73,18.73,-0.47,734
2024-12-23,2034,482431,9566616,18.73,19.06,18.73,18.92,0.19,350
2024-12-24,2034,256199,5135542,18.92,19.3,18.92,18.97,0.05,199
2024-12-25,2034,133914,2678128,19.16,19.2,18.92,19.11,0.14,132
2024-12-26,2034,273597,5495699,19.01,19.39,19.01,19.06,-0.05,186
2024-12-27,2034,247220,4919550,19.06,19.06,18.92,18.97,-0.09,232
2024-12-30,2034,221764,4393932,18.97,18.97,18.82,18.87,-0.1,169
2024-12-31,2034,1060493,20702499,18.87,18.87,18.49,18.63,-0.24,570
