date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-12,6141,57424,928778,16.2,16.2,16.1,16.2,0.2,46
2023-12-13,6141,76193,1235847,16.3,16.3,16.1,16.25,0.05,35
2023-12-14,6141,42835,695433,16.25,16.3,16.2,16.3,0.05,50
2023-12-15,6141,61425,994145,16.3,16.35,16.1,16.1,-0.2,49
2023-12-18,6141,57115,924373,16.2,16.2,16.1,16.2,0.1,31
2023-12-19,6141,51012,824693,16.2,16.25,16.0,16.15,-0.05,30
2023-12-20,6141,11827,190614,16.05,16.15,16.05,16.15,0.0,18
2023-12-21,6141,59000,950300,16.0,16.25,16.0,16.05,-0.1,41
2023-12-22,6141,46835,754235,16.1,16.15,16.1,16.1,0.05,26
2023-12-25,6141,64062,1035265,16.1,16.25,16.1,16.1,0.0,37
2023-12-26,6141,121321,1954799,16.1,16.25,16.0,16.2,0.1,77
2023-12-27,6141,669861,10977000,16.15,16.95,16.15,16.45,0.25,298
2023-12-28,6141,224041,3663007,16.45,16.55,16.25,16.35,-0.1,150
2023-12-29,6141,245972,4044977,16.3,16.5,16.3,16.45,0.1,93
2024-01-02,6141,258693,4238213,16.45,16.5,16.3,16.35,-0.1,112
2024-01-03,6141,93175,1520980,16.35,16.4,16.2,16.4,0.05,71
2024-01-04,6141,114000,1877200,16.3,16.55,16.3,16.45,0.05,61
2024-01-05,6141,403131,6840954,16.55,17.6,16.45,17.05,0.6,248
2024-01-08,6141,166153,2847959,17.1,17.25,17.05,17.15,0.1,103
2024-01-09,6141,409719,7086293,17.15,17.8,17.0,17.15,0.0,196
2024-01-10,6141,84530,1440895,17.0,17.15,17.0,17.15,0.0,54
2024-01-11,6141,393671,6810919,17.2,17.5,17.1,17.1,-0.05,193
2024-01-12,6141,97032,1664175,17.35,17.35,17.1,17.2,0.1,85
2024-01-15,6141,150911,2590725,17.4,17.4,17.1,17.15,-0.05,71
2024-01-16,6141,161404,2731335,17.2,17.2,16.75,16.8,-0.35,105
2024-01-17,6141,188368,3114112,16.7,16.7,16.4,16.55,-0.25,122
2024-01-18,6141,69900,1154474,16.55,16.75,16.4,16.45,-0.1,50
2024-01-19,6141,41150,685140,16.45,16.8,16.45,16.6,0.15,34
2024-01-22,6141,44001,731081,16.75,16.75,16.55,16.7,0.1,44
2024-01-23,6141,21492,356072,16.7,16.7,16.5,16.55,-0.15,17
2024-01-24,6141,84837,1401754,16.75,16.75,16.45,16.5,-0.05,118
2024-01-25,6141,79401,1317935,16.5,16.7,16.5,16.65,0.15,42
2024-01-26,6141,51200,854880,16.55,16.75,16.55,16.65,0.0,33
2024-01-29,6141,97815,1613894,16.65,16.65,16.45,16.6,-0.05,110
2024-01-30,6141,44542,736515,16.65,16.65,16.5,16.5,-0.1,40
2024-01-31,6141,50763,837880,16.6,16.6,16.45,16.45,-0.05,42
2024-02-01,6141,37804,624071,16.5,16.6,16.45,16.55,0.1,35
2024-02-02,6141,61850,1019825,16.55,16.6,16.4,16.45,-0.1,46
2024-02-05,6141,52504,863024,16.4,16.55,16.35,16.5,0.05,43
2024-02-15,6141,115202,1891605,16.45,16.6,16.35,16.4,-0.1,67
2024-02-16,6141,161819,2707375,16.5,16.85,16.5,16.8,0.4,110
2024-02-19,6141,1867986,34317997,16.95,18.45,16.95,18.45,1.65,947
2024-02-20,6141,2776209,51581790,19.0,19.1,17.85,17.85,-0.6,1673
2024-02-21,6141,1397118,25066119,18.0,18.2,17.75,17.95,0.1,719
2024-02-22,6141,3377098,61209961,18.0,18.3,17.85,18.2,0.25,1644
2024-02-23,6141,8922110,168279121,18.3,19.45,18.1,19.35,1.15,3406
2024-02-26,6141,3441815,66510581,19.6,19.7,19.05,19.25,-0.1,1711
2024-02-27,6141,5013676,99024131,19.25,20.45,18.9,20.0,0.75,2529
2024-02-29,6141,5421475,118313224,20.2,22.0,20.2,22.0,2.0,2119
2024-03-01,6141,5882971,126508091,22.0,22.1,21.05,21.25,-0.75,3009
2024-03-04,6141,1735918,36990164,21.1,21.7,21.1,21.2,-0.05,946
2024-03-05,6141,1971490,42465637,21.2,21.8,21.2,21.8,0.6,1088
2024-03-06,6141,3312004,73065920,22.4,22.6,21.4,21.45,-0.35,1790
2024-03-07,6141,2502533,51414074,21.5,21.5,20.1,20.1,-1.35,1308
2024-03-08,6141,1388472,27368488,20.25,20.35,19.35,19.7,-0.4,748
2024-03-11,6141,555043,11136183,19.7,20.3,19.7,20.1,0.4,355
2024-03-12,6141,360295,7268066,20.1,20.3,20.05,20.15,0.05,252
2024-03-13,6141,846511,16586029,20.1,20.1,19.3,19.6,-0.55,458
2024-03-14,6141,379542,7458391,19.7,19.85,19.35,19.65,0.05,221
2024-03-15,6141,358774,7048379,19.35,19.9,19.35,19.55,-0.1,226
2024-03-18,6141,259101,5084506,19.75,19.75,19.55,19.6,0.05,143
2024-03-19,6141,358035,7017833,19.6,19.7,19.55,19.6,0.0,179
2024-03-20,6141,910024,17281297,19.55,19.55,18.7,18.7,-0.9,584
2024-03-21,6141,382578,7176725,18.8,18.95,18.55,18.6,-0.1,210
2024-03-22,6141,394902,7370287,18.55,19.0,18.5,18.5,-0.1,238
2024-03-25,6141,463535,8644973,18.6,18.8,18.5,18.7,0.2,246
2024-03-26,6141,589315,10810650,18.7,18.7,18.1,18.15,-0.55,364
2024-03-27,6141,287291,5249109,18.2,18.35,18.15,18.25,0.1,152
2024-03-28,6141,181122,3301617,18.35,18.4,18.15,18.2,-0.05,117
2024-03-29,6141,439816,7911002,18.3,18.3,17.85,18.05,-0.15,291
2024-04-01,6141,344147,6240050,18.3,18.3,18.0,18.25,0.2,167
2024-04-02,6141,339773,6244124,18.2,18.6,18.2,18.25,0.0,186
2024-04-03,6141,249248,4465643,18.1,18.15,17.8,18.0,-0.25,214
2024-04-08,6141,187600,3361119,18.0,18.1,17.7,17.85,-0.15,135
2024-04-09,6141,194446,3469398,17.85,17.95,17.75,17.8,-0.05,165
2024-04-10,6141,217313,3930457,18.0,18.3,17.85,18.1,0.3,133
2024-04-11,6141,1476291,27922234,19.0,19.25,18.6,18.9,0.8,839
2024-04-12,6141,362696,6742710,18.65,18.7,18.4,18.7,-0.2,299
2024-04-15,6141,314728,5804901,18.7,18.7,18.35,18.4,-0.3,181
2024-04-16,6141,502805,9022647,18.3,18.3,17.85,17.95,-0.45,255
2024-04-17,6141,370376,6733188,18.0,18.35,18.0,18.1,0.15,242
2024-04-18,6141,441292,7972082,18.2,18.25,17.8,18.1,0.0,194
2024-04-19,6141,443263,7905153,18.1,18.1,17.5,17.95,-0.15,249
2024-04-22,6141,600219,10917152,18.05,18.5,17.85,17.85,-0.1,288
2024-04-23,6141,252212,4467800,17.9,17.95,17.6,17.7,-0.15,165
2024-04-24,6141,192546,3393727,17.75,17.75,17.55,17.65,-0.05,158
2024-04-25,6141,364650,6295927,17.7,17.7,17.05,17.1,-0.55,265
2024-04-26,6141,425000,7297750,17.15,17.35,17.0,17.1,0.0,205
2024-04-29,6141,473968,8114946,17.1,17.3,17.0,17.1,0.0,282
2024-04-30,6141,957271,16420840,17.1,17.25,17.05,17.1,0.0,352
2024-05-02,6141,473981,8001962,17.1,17.15,16.65,17.05,-0.05,263
2024-05-03,6141,236480,4023411,17.0,17.2,16.9,16.95,-0.1,155
2024-05-06,6141,303228,5151150,17.0,17.05,16.95,16.95,0.0,229
2024-05-07,6141,2398405,43812004,17.15,18.6,17.05,18.6,1.65,1176
2024-05-08,6141,1551305,28564160,18.35,19.2,18.0,18.4,-0.2,1064
2024-05-09,6141,537306,9908383,18.4,18.9,18.15,18.4,0.0,373
2024-05-10,6141,314638,5744373,18.5,18.5,18.15,18.2,-0.2,181
2024-05-13,6141,956132,16383500,17.7,17.7,16.85,17.1,-1.1,597
2024-05-14,6141,492473,8397846,17.15,17.3,16.9,17.0,-0.1,331
2024-05-15,6141,1102716,18295859,17.0,17.0,16.4,16.45,-0.55,638
2024-05-16,6141,519882,8595083,16.5,16.65,16.35,16.65,0.2,293
2024-05-17,6141,298025,4952948,16.65,16.75,16.4,16.65,0.0,185
2024-05-20,6141,288917,4768689,16.6,16.65,16.4,16.5,-0.15,182
2024-05-21,6141,186343,3084014,16.5,16.6,16.45,16.6,0.1,116
2024-05-22,6141,329205,5535221,16.7,17.05,16.5,16.9,0.3,234
2024-05-23,6141,282838,4699762,16.8,16.8,16.45,16.65,-0.25,200
2024-05-24,6141,261070,4364596,16.5,16.9,16.45,16.85,0.2,140
2024-05-27,6141,209507,3526373,16.8,16.95,16.65,16.85,0.0,131
2024-05-28,6141,512832,8847125,16.95,17.4,16.95,17.4,0.55,288
2024-05-29,6141,317079,5440490,17.4,17.4,17.0,17.05,-0.35,177
2024-05-30,6141,123114,2101846,17.25,17.25,17.0,17.0,-0.05,71
2024-05-31,6141,209120,3545386,17.0,17.05,16.85,16.85,-0.15,168
2024-06-03,6141,282172,4736018,16.95,16.95,16.6,16.85,0.0,179
2024-06-04,6141,99574,1672075,16.8,16.95,16.7,16.75,-0.1,78
2024-06-05,6141,175960,2960591,16.75,17.1,16.7,16.8,0.05,121
2024-06-06,6141,275371,4572531,16.75,16.8,16.5,16.6,-0.2,175
2024-06-07,6141,192533,3212296,16.5,16.8,16.5,16.8,0.2,116
2024-06-11,6141,188602,3122170,16.65,16.75,16.45,16.55,-0.25,121
2024-06-12,6141,293537,4800349,16.75,16.75,16.2,16.2,-0.35,174
2024-06-13,6141,179330,2890267,16.3,16.3,15.9,16.2,0.0,136
2024-06-14,6141,244794,3987829,16.2,16.5,16.0,16.25,0.05,137
2024-06-17,6141,216160,3555775,16.25,16.7,16.25,16.4,0.15,134
2024-06-18,6141,116210,1900344,16.55,16.55,16.2,16.3,-0.1,77
2024-06-19,6141,276290,4464849,16.5,16.5,16.05,16.1,-0.2,182
2024-06-20,6141,391339,6431798,16.1,16.75,16.05,16.55,0.45,242
2024-06-21,6141,144254,2374510,16.6,16.6,16.4,16.4,-0.15,111
2024-06-24,6141,241369,4011822,16.25,16.8,16.25,16.6,0.2,165
2024-06-25,6141,129699,2129865,16.8,16.8,16.3,16.45,-0.15,113
2024-06-26,6141,202954,3313597,16.45,16.5,16.2,16.35,-0.1,145
2024-06-27,6141,139614,2266098,16.2,16.4,16.15,16.25,-0.1,107
2024-06-28,6141,135945,2223902,16.25,16.45,16.25,16.45,0.2,99
2024-07-01,6141,182100,3011342,16.45,16.65,16.3,16.6,0.15,100
2024-07-02,6141,181164,2995420,16.7,16.7,16.4,16.4,-0.2,101
2024-07-03,6141,429485,7249984,16.6,17.2,16.6,17.05,0.65,240
2024-07-04,6141,582827,10137869,17.05,17.7,17.05,17.4,0.35,325
2024-07-05,6141,852009,15248620,17.7,18.3,17.5,17.9,0.5,486
2024-07-08,6141,335789,6037944,18.3,18.35,17.6,18.05,0.15,262
2024-07-09,6141,315199,5539717,18.05,18.05,17.15,17.6,-0.45,218
2024-07-10,6141,142572,2506067,17.1,17.9,17.1,17.6,0.0,102
2024-07-11,6141,231276,4015244,17.4,17.75,17.15,17.35,-0.25,140
2024-07-12,6141,141184,2448635,17.4,17.4,17.2,17.35,0.0,100
2024-07-15,6141,167953,2882395,17.2,17.4,17.05,17.1,-0.25,242
2024-07-16,6141,70206,1214774,17.2,17.4,17.2,17.2,0.1,61
2024-07-17,6141,280172,4915599,17.35,17.9,17.25,17.4,0.2,200
2024-07-18,6141,90827,1565926,17.4,17.4,17.15,17.2,-0.2,84
2024-07-19,6141,227783,3886955,17.4,17.4,16.9,16.95,-0.25,154
2024-07-22,6141,219434,3618555,16.85,16.9,16.3,16.6,-0.35,190
2024-07-23,6141,138016,2310064,16.7,16.95,16.6,16.65,0.05,78
2024-07-26,6141,154769,2563615,16.6,17.0,16.3,16.7,0.05,128
2024-07-29,6141,162555,2673728,16.55,16.75,16.3,16.45,-0.25,102
2024-07-30,6141,54000,883300,16.45,16.5,16.2,16.45,0.0,38
2024-07-31,6141,176131,2901416,16.5,16.7,16.25,16.45,0.0,98
2024-08-01,6141,136500,2268549,16.5,16.8,16.3,16.8,0.35,90
2024-08-02,6141,174272,2853992,16.7,16.7,16.25,16.25,-0.55,110
2024-08-05,6141,656633,9779611,16.05,16.05,14.65,14.65,-1.6,440
2024-08-06,6141,500182,6908200,14.0,14.4,13.3,14.35,-0.3,244
2024-08-07,6141,363937,5393677,14.35,15.3,14.35,14.7,0.35,266
2024-08-08,6141,235441,3463012,14.65,15.15,14.35,14.6,-0.1,166
2024-08-09,6141,197701,2902477,14.75,14.8,14.55,14.55,-0.05,120
2024-08-12,6141,132350,1943071,14.55,14.8,14.5,14.55,0.0,97
2024-08-13,6141,113102,1655785,14.55,14.85,14.4,14.75,0.2,74
2024-08-14,6141,153177,2248536,14.8,14.9,14.55,14.6,-0.15,105
2024-08-15,6141,112840,1669939,14.7,14.95,14.6,14.85,0.25,90
2024-08-16,6141,225870,3354652,15.0,15.1,14.75,14.75,-0.1,133
2024-08-19,6141,564416,8110688,14.65,14.8,14.1,14.1,-0.65,515
2024-08-20,6141,253763,3659017,14.15,14.6,14.15,14.55,0.45,164
2024-08-21,6141,161229,2340033,14.55,14.75,14.35,14.55,0.0,162
2024-08-22,6141,101907,1475859,14.55,14.65,14.4,14.55,0.0,79
2024-08-23,6141,98388,1416883,14.4,14.65,14.25,14.35,-0.2,89
2024-08-26,6141,125842,1808428,14.35,14.5,14.25,14.4,0.05,88
2024-08-27,6141,66602,960872,14.3,14.55,14.25,14.4,0.0,53
2024-08-28,6141,117573,1694237,14.4,14.55,14.3,14.45,0.05,96
2024-08-29,6141,245023,3489055,14.45,14.5,14.1,14.25,-0.2,162
2024-08-30,6141,99291,1414665,14.25,14.35,14.15,14.25,0.0,78
2024-09-02,6141,132293,1877471,14.3,14.35,14.1,14.15,-0.1,86
2024-09-03,6141,110768,1562555,14.15,14.2,14.0,14.15,0.0,74
2024-09-04,6141,429474,5818756,13.8,14.05,13.3,13.3,-0.85,298
2024-09-05,6141,228536,3055179,13.3,13.65,13.15,13.45,0.15,128
2024-09-06,6141,214667,2828245,13.25,13.4,13.05,13.3,-0.15,145
2024-09-09,6141,81200,1069089,13.0,13.3,13.0,13.25,-0.05,59
2024-09-10,6141,229937,3019409,13.25,13.4,13.0,13.15,-0.1,136
2024-09-11,6141,107847,1416030,13.05,13.25,13.05,13.15,0.0,98
2024-09-12,6141,86700,1146100,13.15,13.3,13.15,13.15,0.0,51
2024-09-13,6141,60675,801912,13.15,13.3,13.15,13.3,0.15,65
2024-09-16,6141,424484,5885892,13.35,14.25,13.25,14.1,0.8,270
2024-09-18,6141,191771,2716974,14.1,14.3,14.05,14.1,0.0,112
2024-09-19,6141,70155,988781,14.15,14.2,14.0,14.15,0.05,53
2024-09-20,6141,119070,1690804,14.2,14.3,14.1,14.1,-0.05,78
2024-09-23,6141,53718,756073,14.2,14.25,14.05,14.05,-0.05,38
2024-09-24,6141,117246,1656780,14.15,14.3,14.05,14.05,0.0,89
2024-09-25,6141,222376,3166533,14.25,14.5,14.05,14.25,0.2,135
2024-09-26,6141,134645,1917783,14.35,14.4,14.1,14.1,-0.15,97
2024-09-27,6141,206793,2917243,14.2,14.4,14.0,14.1,0.0,128
2024-09-30,6141,138797,1934245,14.0,14.15,13.85,13.85,-0.25,86
2024-10-01,6141,62429,867675,13.95,14.0,13.85,13.95,0.1,54
2024-10-04,6141,97528,1343749,13.85,13.95,13.7,13.95,0.0,79
2024-10-07,6141,76714,1066369,14.0,14.0,13.85,13.85,-0.1,66
2024-10-08,6141,93881,1293319,13.9,13.9,13.7,13.7,-0.15,76
2024-10-09,6141,253197,3422686,13.7,13.8,13.45,13.5,-0.2,131
2024-10-11,6141,89464,1199672,13.55,13.55,13.35,13.45,-0.05,82
2024-10-14,6141,276296,3622215,13.45,13.45,13.0,13.2,-0.25,161
2024-10-15,6141,90548,1191067,13.25,13.25,13.1,13.2,0.0,84
2024-10-16,6141,591050,7692725,13.2,13.2,12.85,13.2,0.0,240
2024-10-17,6141,57908,764491,13.2,13.25,13.15,13.2,0.0,49
2024-10-18,6141,186695,2433118,13.15,13.15,12.9,13.15,-0.05,117
2024-10-21,6141,82926,1093126,13.05,13.3,13.0,13.2,0.05,56
2024-10-22,6141,114885,1520818,13.2,13.35,13.15,13.35,0.15,81
2024-10-23,6141,71253,947960,13.35,13.4,13.25,13.3,-0.05,51
2024-10-24,6141,34502,459347,13.4,13.4,13.25,13.3,0.0,38
2024-10-25,6141,64209,853774,13.25,13.35,13.25,13.35,0.05,52
2024-10-28,6141,94969,1247220,13.3,13.3,13.05,13.15,-0.2,73
2024-10-29,6141,79220,1033067,13.15,13.2,12.95,13.0,-0.15,62
2024-10-30,6141,69182,906038,13.0,13.25,13.0,13.05,0.05,60
2024-11-01,6141,95195,1228885,13.05,13.1,12.6,13.1,0.05,74
2024-11-04,6141,64053,840201,13.1,13.2,13.05,13.05,-0.05,52
2024-11-05,6141,103924,1367620,13.05,13.3,13.05,13.3,0.25,73
2024-11-06,6141,224510,2993367,13.3,13.45,13.25,13.25,-0.05,86
2024-11-07,6141,88103,1162840,13.1,13.3,13.1,13.25,0.0,101
2024-11-08,6141,69706,912236,13.15,13.2,13.0,13.05,-0.2,55
2024-11-11,6141,90662,1175990,13.05,13.05,12.9,13.0,-0.05,62
2024-11-12,6141,112890,1452464,12.65,13.0,12.65,13.0,0.0,73
2024-11-13,6141,94180,1214893,12.8,13.0,12.8,13.0,0.0,68
2024-11-14,6141,93116,1193849,12.9,12.95,12.7,12.85,-0.15,61
2024-11-15,6141,138150,1767787,12.85,12.9,12.7,12.85,0.0,68
2024-11-18,6141,149705,1905724,12.85,12.85,12.6,12.75,-0.1,84
2024-11-19,6141,115350,1462421,12.65,12.75,12.65,12.65,-0.1,76
2024-11-20,6141,218683,2734782,12.65,12.65,12.4,12.6,-0.05,121
2024-11-21,6141,280098,3461635,12.5,12.5,12.25,12.45,-0.15,170
2024-11-22,6141,360533,4434583,12.4,12.5,12.1,12.5,0.05,277
2024-11-25,6141,243468,3019450,12.5,12.55,12.25,12.55,0.05,142
2024-11-26,6141,200949,2497840,12.4,12.55,12.3,12.55,0.0,125
2024-11-27,6141,263160,3246468,12.4,12.4,12.15,12.4,-0.15,112
2024-11-28,6141,167216,2039874,12.4,12.4,12.1,12.3,-0.1,96
2024-11-29,6141,169305,2069448,12.15,12.3,12.1,12.3,0.0,83
2024-12-02,6141,305816,3808653,12.45,12.6,12.25,12.5,0.2,153
2024-12-03,6141,242296,2997110,12.35,12.5,12.25,12.5,0.0,133
2024-12-04,6141,261000,3253550,12.4,12.55,12.35,12.55,0.05,122
2024-12-05,6141,1111655,14846064,12.5,13.8,12.5,13.8,1.25,504
2024-12-06,6141,3144877,46488497,13.9,15.15,13.8,15.15,1.35,1392
2024-12-09,6141,6424367,101495856,15.45,16.5,15.15,15.2,0.05,3173
2024-12-10,6141,1738123,25821467,15.6,15.6,14.4,15.1,-0.1,990
2024-12-11,6141,757795,11112159,15.0,15.0,14.45,14.65,-0.45,496
2024-12-12,6141,890699,12606661,14.65,14.65,13.7,14.05,-0.6,618
2024-12-13,6141,709008,9791967,14.05,14.05,13.65,14.05,0.0,342
2024-12-16,6141,429655,5960610,14.15,14.15,13.65,14.05,0.0,260
2024-12-17,6141,629391,8863760,14.15,14.6,13.65,14.25,0.2,358
2024-12-18,6141,284903,4006626,14.25,14.25,13.95,14.25,0.0,156
2024-12-19,6141,367507,5166959,14.3,14.35,13.9,14.1,-0.15,219
2024-12-20,6141,187523,2624137,14.0,14.1,13.85,14.05,-0.05,132
2024-12-23,6141,412282,5861141,14.2,14.45,14.05,14.3,0.25,210
2024-12-24,6141,336654,4799086,14.3,14.45,14.05,14.3,0.0,199
2024-12-25,6141,263412,3721499,14.15,14.25,14.05,14.2,-0.1,173
2024-12-26,6141,1173328,17415827,14.25,15.3,14.15,15.0,0.8,565
2024-12-27,6141,1445681,23853729,16.5,16.5,16.5,16.5,1.5,457
2024-12-30,6141,11535090,202642204,16.85,18.15,16.75,16.85,0.35,5324
2024-12-31,6141,4178254,68389083,16.7,17.25,15.75,15.8,-1.05,2388
