date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-14,8926,750667,29311719,35.81,35.81,35.62,35.71,-0.05,1120
2023-11-15,8926,1031543,40804875,36.03,36.4,35.99,36.31,0.6,876
2023-11-16,8926,841172,33265581,36.4,36.4,35.94,36.22,-0.09,881
2023-11-17,8926,901414,35951621,36.22,36.86,36.08,36.72,0.5,996
2023-11-20,8926,620917,24899382,36.9,36.9,36.54,36.63,-0.09,809
2023-11-21,8926,851965,34352233,36.72,37.04,36.72,36.9,0.27,850
2023-11-22,8926,618221,24867360,36.86,36.99,36.72,36.72,-0.18,1002
2023-11-23,8926,757478,30538719,36.72,37.09,36.58,37.04,0.32,802
2023-11-24,8926,464100,18817297,37.04,37.22,36.9,37.09,0.05,593
2023-11-27,8926,652548,26378392,37.09,37.31,36.81,36.81,-0.28,713
2023-11-28,8926,529035,21388078,37.04,37.18,36.81,37.04,0.23,579
2023-11-29,8926,783319,31506719,37.04,37.04,36.67,36.67,-0.37,845
2023-11-30,8926,1260891,50594599,36.99,36.99,36.58,36.58,-0.09,908
2023-12-01,8926,472963,19040738,36.72,36.99,36.63,36.9,0.32,625
2023-12-04,8926,729824,29473518,36.9,37.18,36.81,36.9,0.0,824
2023-12-05,8926,1095877,44483587,36.9,37.41,36.81,37.31,0.41,951
2023-12-06,8926,1046987,42404664,37.36,37.41,36.9,36.95,-0.36,1083
2023-12-07,8926,666576,27025189,36.95,37.31,36.86,37.04,0.09,679
2023-12-08,8926,515736,20879688,37.04,37.13,36.95,37.13,0.09,539
2023-12-11,8926,1018327,40930223,37.13,37.13,36.63,36.77,-0.36,893
2023-12-12,8926,1105031,44241139,36.77,36.81,36.49,36.58,-0.19,1109
2023-12-13,8926,1583066,62955571,36.63,36.63,36.31,36.31,-0.27,1499
2023-12-14,8926,1278173,50732579,36.26,36.49,36.13,36.4,0.09,1167
2023-12-15,8926,1416980,56842043,36.54,37.09,36.4,36.63,0.23,1306
2023-12-18,8926,691924,27625897,36.63,36.63,36.45,36.49,-0.14,741
2023-12-19,8926,1048366,41509019,36.54,36.54,36.08,36.22,-0.27,998
2023-12-20,8926,594327,23568415,36.22,36.35,36.22,36.31,0.09,545
2023-12-21,8926,657934,26217639,36.49,36.58,36.22,36.4,0.09,449
2023-12-22,8926,842545,33423695,36.45,36.49,36.13,36.22,-0.18,988
2023-12-25,8926,711946,28448100,36.22,36.67,36.22,36.45,0.23,641
2023-12-26,8926,968737,38791675,36.45,36.72,36.45,36.72,0.27,682
2023-12-27,8926,525015,21072126,36.72,36.77,36.63,36.72,0.0,613
2023-12-28,8926,1010712,40832702,36.72,37.13,36.67,36.9,0.18,844
2023-12-29,8926,466823,18794324,36.9,36.95,36.72,36.81,-0.09,537
2024-01-02,8926,494411,19910400,36.77,36.95,36.72,36.77,-0.04,511
2024-01-03,8926,1124160,44900772,36.72,36.77,36.26,36.58,-0.19,917
2024-01-04,8926,466888,18643576,36.4,36.67,36.4,36.49,-0.09,527
2024-01-05,8926,378656,15105644,36.49,36.54,36.45,36.49,0.0,524
2024-01-08,8926,313297,12504778,36.4,36.58,36.35,36.49,0.0,385
2024-01-09,8926,577113,22913632,36.54,36.54,36.22,36.26,-0.23,648
2024-01-10,8926,1075605,42390591,36.26,36.26,35.94,35.94,-0.32,1117
2024-01-11,8926,861249,33731879,35.9,36.03,35.76,35.85,-0.09,855
2024-01-12,8926,545020,21360406,35.9,35.94,35.76,35.81,-0.04,547
2024-01-15,8926,1438125,57611931,36.13,36.86,36.13,36.67,0.86,984
2024-01-16,8926,918160,36321759,36.58,36.58,36.03,36.08,-0.59,826
2024-01-17,8926,1699228,66225572,35.94,35.94,35.53,35.71,-0.37,1650
2024-01-18,8926,729385,28319073,35.71,35.81,35.35,35.53,-0.18,795
2024-01-19,8926,593878,23148325,35.35,35.85,35.35,35.76,0.23,591
2024-01-22,8926,678355,26834921,36.08,36.4,35.94,36.35,0.59,629
2024-01-23,8926,807426,32269831,36.35,36.81,36.35,36.35,0.0,744
2024-01-24,8926,697562,27872321,36.35,36.72,36.35,36.49,0.14,788
2024-01-25,8926,528521,21021170,36.58,36.67,36.22,36.22,-0.27,589
2024-01-26,8926,313647,12491675,36.31,36.58,36.22,36.45,0.23,321
2024-01-29,8926,296622,11837915,36.45,36.58,36.4,36.54,0.09,319
2024-01-30,8926,456208,18119865,36.49,36.54,36.17,36.22,-0.32,467
2024-01-31,8926,428050,16967638,36.22,36.45,36.03,36.22,0.0,410
2024-02-01,8926,334955,13308685,36.22,36.54,36.22,36.26,0.04,334
2024-02-02,8926,559783,22298008,36.49,36.63,36.22,36.4,0.14,491
2024-02-05,8926,561035,22257851,36.4,36.4,36.17,36.31,-0.09,573
2024-02-15,8926,1276326,51126457,36.35,36.81,36.35,36.67,0.36,962
2024-02-16,8926,6326637,266585988,36.67,40.2,36.67,39.65,2.98,4391
2024-02-19,8926,3106350,133826380,39.69,39.69,39.01,39.56,-0.09,3448
2024-02-20,8926,4073969,178403322,39.65,40.52,39.42,40.1,0.54,4189
2024-02-21,8926,2344969,102580013,40.06,40.33,39.6,40.06,-0.04,4584
2024-02-22,8926,3561753,157108560,40.15,40.74,39.88,40.1,0.04,2522
2024-02-23,8926,2521450,109898247,40.24,40.24,39.51,39.69,-0.41,3378
2024-02-26,8926,3196534,139908498,39.65,40.7,39.33,40.7,1.01,2963
2024-02-27,8926,12304488,567513381,42.02,43.35,41.06,42.07,1.37,9634
2024-02-29,8926,31180239,1519752563,43.17,46.09,42.71,45.32,3.25,21027
2024-03-01,8926,13815230,663701747,44.81,44.95,43.4,43.76,-1.56,12670
2024-03-04,8926,7764516,363218272,43.76,43.76,42.39,42.53,-1.23,5558
2024-03-05,8926,6931893,318745660,42.21,42.62,41.66,42.12,-0.41,5131
2024-03-06,8926,5759029,261621086,42.02,42.12,41.06,41.43,-0.69,4613
2024-03-07,8926,5772416,259102393,41.48,41.61,40.47,41.52,0.09,4018
2024-03-08,8926,5153065,229413484,41.7,41.7,40.1,40.29,-1.23,3767
2024-03-11,8926,17256883,806301148,41.43,43.63,41.34,43.26,2.97,8556
2024-03-12,8926,17209660,817526427,42.71,43.9,42.48,43.44,0.18,8559
2024-03-13,8926,33808882,1645752280,44.04,45.73,43.53,44.04,0.6,20004
2024-03-14,8926,9603019,452825377,43.9,43.9,42.71,42.94,-1.1,7292
2024-03-15,8926,5488128,253634873,42.53,42.76,41.98,41.98,-0.96,4032
2024-03-18,8926,4943365,231377628,42.57,43.17,42.34,42.62,0.64,3490
2024-03-19,8926,5597283,265947820,42.8,43.99,42.71,43.44,0.82,4150
2024-03-20,8926,6227551,297683503,43.81,44.13,43.3,43.49,0.05,4318
2024-03-21,8926,3913270,186798168,43.76,43.9,43.49,43.49,0.0,3340
2024-03-22,8926,6021390,287316034,43.99,44.27,43.08,43.44,-0.05,4063
2024-03-25,8926,5484323,261928244,43.81,44.22,43.3,43.35,-0.09,3531
2024-03-26,8926,7766411,371879332,43.81,44.36,42.8,43.49,0.14,5156
2024-03-27,8926,3311458,157522758,43.81,43.85,43.26,43.3,-0.19,2688
2024-03-28,8926,3424671,163502335,43.53,44.27,43.26,43.53,0.23,2242
2024-03-29,8926,3203886,151078462,43.67,43.85,42.85,42.89,-0.64,2788
2024-04-01,8926,4520989,216506060,43.12,44.31,43.12,43.44,0.55,3018
2024-04-02,8926,6969537,335658772,43.9,44.54,43.58,43.9,0.46,4616
2024-04-03,8926,2930364,138816378,43.81,43.81,43.12,43.26,-0.64,2310
2024-04-08,8926,4071911,190834291,43.26,43.26,42.57,42.66,-0.6,3347
2024-04-09,8926,5822929,278832221,42.98,44.17,42.89,43.67,1.01,3989
2024-04-10,8926,6288726,303465530,44.77,44.77,43.58,43.58,-0.09,5025
2024-04-11,8926,2404912,114475259,43.76,44.04,43.3,43.35,-0.23,2410
2024-04-12,8926,3549194,167940170,43.58,43.76,42.89,43.63,0.28,2726
2024-04-15,8926,4732461,227217734,43.85,44.49,43.53,43.63,0.0,3175
2024-04-16,8926,6014298,282792054,43.99,44.36,42.07,42.34,-1.29,5148
2024-04-17,8926,20427327,997805880,42.34,45.73,42.34,44.95,2.61,12579
2024-04-18,8926,14266779,704202601,45.55,45.68,44.45,44.95,0.0,12145
2024-04-19,8926,9384457,447916906,44.68,44.68,42.53,43.49,-1.46,11953
2024-04-22,8926,3544599,168916873,43.9,44.08,43.08,43.17,-0.32,2555
2024-04-23,8926,8310438,402478895,44.17,45.09,43.44,44.36,1.19,5699
2024-04-24,8926,6405465,310904950,44.63,45.0,43.81,44.63,0.27,4960
2024-04-25,8926,3109642,149852714,44.36,44.4,43.72,44.13,-0.5,3494
2024-04-26,8926,3377024,162262964,44.4,44.4,43.72,43.76,-0.37,2427
2024-04-29,8926,2809477,134428702,43.81,44.04,43.49,43.85,0.09,1971
2024-04-30,8926,2205175,105278979,43.85,43.9,43.44,43.49,-0.36,1763
2024-05-02,8926,3253833,153534892,43.53,43.53,42.94,43.26,-0.23,2584
2024-05-03,8926,5052811,235510787,43.35,43.44,42.25,42.48,-0.78,3879
2024-05-06,8926,2115322,98412331,42.57,42.89,42.39,42.44,-0.04,1636
2024-05-07,8926,2214191,102881856,42.57,42.76,42.25,42.76,0.32,1826
2024-05-08,8926,1796160,84455888,42.8,43.26,42.76,43.03,0.27,1491
2024-05-09,8926,2297541,107525677,43.08,43.26,42.48,42.48,-0.55,1920
2024-05-10,8926,6815584,305851943,41.89,41.89,40.52,41.38,-1.1,4973
2024-05-13,8926,2431176,111988262,41.89,42.39,41.75,42.16,0.78,1851
2024-05-14,8926,2172614,101528084,42.39,43.12,42.21,42.89,0.73,1662
2024-05-15,8926,1630248,76025678,42.98,43.03,42.39,42.48,-0.41,2191
2024-05-16,8926,1894523,87791085,42.53,42.85,42.16,42.3,-0.18,1556
2024-05-17,8926,1096440,50751066,42.3,42.44,42.16,42.44,0.14,907
2024-05-20,8926,2130780,99908884,42.53,43.17,42.53,42.94,0.5,1577
2024-05-21,8926,1177276,55017219,42.94,43.08,42.57,42.66,-0.28,1410
2024-05-22,8926,2952999,139838377,42.98,43.63,42.76,43.26,0.6,2010
2024-05-23,8926,1404945,65794669,43.17,43.21,42.62,42.62,-0.64,1257
2024-05-24,8926,1241461,57144681,42.12,42.34,41.57,42.25,-0.37,1164
2024-05-27,8926,1164564,54061094,42.16,42.66,42.16,42.48,0.23,821
2024-05-28,8926,1595751,74500543,42.57,42.89,42.48,42.85,0.37,1408
2024-05-29,8926,1112581,51929738,42.98,43.03,42.53,42.53,-0.32,1256
2024-05-30,8926,865810,40136176,42.53,42.71,42.16,42.3,-0.23,895
2024-05-31,8926,1472844,68683852,42.34,42.8,42.34,42.76,0.46,1127
2024-06-03,8926,1284105,60181476,43.08,43.17,42.53,42.94,0.18,1097
2024-06-04,8926,2548441,120501392,42.98,43.49,42.98,43.17,0.23,1716
2024-06-05,8926,1178387,55356456,43.17,43.3,42.76,42.89,-0.28,2443
2024-06-06,8926,1256386,58610789,42.71,42.89,42.53,42.66,-0.23,949
2024-06-07,8926,11121663,538383066,42.71,44.68,42.71,44.45,1.79,6592
2024-06-11,8926,3418104,162042471,43.81,43.81,43.03,43.08,-1.37,5006
2024-06-12,8926,1695118,79186249,43.12,43.17,42.57,42.66,-0.42,3402
2024-06-13,8926,1073421,50025367,42.71,42.89,42.39,42.62,-0.04,3288
2024-06-14,8926,4200336,200812716,42.66,44.27,42.66,43.72,1.1,3549
2024-06-17,8926,2592693,124644643,43.99,44.45,43.63,43.67,-0.05,3388
2024-06-18,8926,1445244,68511035,43.81,43.81,43.21,43.4,-0.27,2459
2024-06-19,8926,1785692,84407789,43.49,43.49,43.03,43.17,-0.23,3518
2024-06-20,8926,1903528,91122118,43.35,44.08,43.35,43.81,0.64,1382
2024-06-21,8926,1545601,73620318,43.63,44.04,43.35,43.49,-0.32,1064
2024-06-24,8926,1639921,77801019,43.53,43.76,43.21,43.53,0.04,1079
2024-06-25,8926,1680785,80208228,43.72,43.9,43.12,43.81,0.28,1114
2024-06-26,8926,1962509,94013828,43.9,44.04,43.58,43.67,-0.14,1350
2024-06-27,8926,2628050,125400393,43.67,43.9,43.35,43.63,-0.04,1622
2024-06-28,8926,5614403,269689619,43.85,44.27,43.72,43.81,0.18,2717
2024-07-01,8926,4854428,224311200,43.98,44.36,43.79,43.88,0.07,2664
2024-07-02,8926,1983293,90761103,43.88,43.98,43.41,43.5,-0.38,1609
2024-07-03,8926,908501,41644019,43.69,43.84,43.5,43.84,0.34,799
2024-07-04,8926,1979290,91395265,44.12,44.27,43.74,44.03,0.19,1352
2024-07-05,8926,1864439,86390008,44.12,44.6,43.88,43.88,-0.15,1731
2024-07-08,8926,1844447,84484742,43.93,44.12,43.41,43.69,-0.19,1499
2024-07-09,8926,2465873,112596411,43.79,44.07,43.22,43.5,-0.19,1354
2024-07-10,8926,2886386,133635357,43.79,44.46,43.79,43.88,0.38,1883
2024-07-11,8926,2043794,93589716,44.17,44.22,43.46,43.5,-0.38,1645
2024-07-12,8926,1774742,81981047,43.79,44.22,43.55,44.12,0.62,1234
2024-07-15,8926,1018427,46820954,44.22,44.22,43.6,43.84,-0.28,1180
2024-07-16,8926,1435587,66189609,43.84,44.17,43.69,44.03,0.19,1193
2024-07-17,8926,2813304,129495564,44.22,44.6,43.41,43.5,-0.53,1945
2024-07-18,8926,1923042,87531047,43.5,43.74,42.84,43.74,0.24,1358
2024-07-19,8926,1703577,77482308,43.46,43.98,43.03,43.12,-0.62,1351
2024-07-22,8926,2932313,133697353,43.22,43.98,42.88,43.69,0.57,1882
2024-07-23,8926,2188768,100975300,43.74,44.22,43.6,44.07,0.38,1578
2024-07-26,8926,23428689,1123718269,45.27,46.55,44.79,45.69,1.62,15855
2024-07-29,8926,7706341,363977488,46.22,46.36,43.93,44.55,-1.14,6659
2024-07-30,8926,3553582,165554633,44.6,44.98,43.84,44.88,0.33,2608
2024-07-31,8926,1835410,85450658,44.5,44.93,44.17,44.22,-0.66,2262
2024-08-01,8926,1962413,91770649,44.5,44.84,44.27,44.55,0.33,1466
2024-08-02,8926,3011235,138117894,43.98,44.22,43.22,43.36,-1.19,2630
2024-08-05,8926,4863986,206152818,42.26,42.26,39.45,39.55,-3.81,3789
2024-08-06,8926,2901775,120197315,39.93,40.74,38.12,39.88,0.33,2345
2024-08-07,8926,1892285,82036746,39.93,41.93,39.93,41.74,1.86,1407
2024-08-08,8926,1084938,46756615,41.03,41.36,40.88,41.12,-0.62,829
2024-08-09,8926,1826764,80118462,41.64,42.26,41.17,41.69,0.57,1276
2024-08-12,8926,1223940,53947710,42.26,42.5,41.74,41.74,0.05,875
2024-08-13,8926,916486,40179595,41.84,42.07,41.31,42.07,0.33,719
2024-08-14,8926,1116628,49147080,42.07,42.36,41.69,41.88,-0.19,899
2024-08-15,8926,721712,31768606,41.93,42.26,41.64,41.98,0.1,646
2024-08-16,8926,1293864,57475672,42.26,42.65,42.03,42.41,0.43,999
2024-08-19,8926,1209151,53972968,42.5,42.84,42.26,42.41,0.0,935
2024-08-20,8926,1088503,48778465,42.55,43.07,42.36,42.55,0.14,830
2024-08-21,8926,1616906,73377182,42.93,43.5,42.88,43.31,0.76,1233
2024-08-22,8926,553750,25061473,43.55,43.55,42.98,42.98,-0.33,1119
2024-08-23,8926,599649,26851085,42.88,42.88,42.5,42.74,-0.24,1117
2024-08-26,8926,555106,25018212,42.84,43.03,42.84,42.98,0.24,550
2024-08-27,8926,670531,30181027,42.98,43.17,42.69,43.12,0.14,683
2024-08-28,8926,371461,16749184,43.22,43.22,42.84,42.88,-0.24,707
2024-08-29,8926,563024,25294015,42.93,43.03,42.65,42.74,-0.14,1122
2024-08-30,8926,1600295,71668163,42.84,43.22,42.45,42.45,-0.29,1278
2024-09-02,8926,530834,23738733,42.55,42.79,42.36,42.69,0.24,452
2024-09-03,8926,898990,40525094,43.03,43.22,42.74,42.88,0.19,738
2024-09-04,8926,1226441,53751712,41.98,42.17,41.07,41.6,-1.28,1508
2024-09-05,8926,720879,31492340,41.64,42.17,41.12,41.17,-0.43,664
2024-09-06,8926,494916,21393854,41.26,41.5,40.98,41.12,-0.05,647
2024-09-09,8926,1427721,61306432,40.5,41.79,40.41,41.69,0.57,1005
2024-09-10,8926,959552,42079702,41.79,42.22,41.31,41.69,0.0,890
2024-09-11,8926,619400,27110211,41.74,41.98,41.26,41.55,-0.14,603
2024-09-12,8926,1084583,47829665,41.98,42.31,41.55,42.17,0.62,1064
2024-09-13,8926,1174391,52535648,42.31,42.84,42.22,42.84,0.67,921
2024-09-16,8926,645700,29012341,42.65,42.93,42.65,42.79,-0.05,535
2024-09-18,8926,830443,37435998,42.79,43.17,42.74,42.88,0.09,762
2024-09-19,8926,592488,26569974,42.88,43.07,42.5,42.69,-0.19,776
2024-09-20,8926,783137,35121220,42.88,42.98,42.5,42.84,0.15,759
2024-09-23,8926,595099,26675836,43.03,43.07,42.55,42.69,-0.15,997
2024-09-24,8926,484597,21656716,42.69,42.74,42.45,42.65,-0.04,803
2024-09-25,8926,661119,29690751,42.69,42.98,42.69,42.84,0.19,861
2024-09-26,8926,661150,29733509,42.98,43.17,42.69,42.69,-0.15,1174
2024-09-27,8926,546072,24532016,42.88,43.03,42.6,42.84,0.15,502
2024-09-30,8926,1471261,66739003,42.88,43.6,42.88,43.17,0.33,1436
2024-10-01,8926,752760,33945384,43.17,43.26,42.69,42.98,-0.19,1173
2024-10-04,8926,1122705,50940805,43.22,43.6,42.84,43.17,0.19,1544
2024-10-07,8926,2660708,122679325,43.22,44.31,43.22,44.31,1.14,2028
2024-10-08,8926,1244029,57025335,44.46,44.5,43.41,43.46,-0.85,2199
2024-10-09,8926,867956,39409148,43.5,44.07,42.84,42.84,-0.62,1710
2024-10-11,8926,992838,44182455,42.84,42.88,42.22,42.22,-0.62,3201
2024-10-14,8926,516603,22859366,42.22,42.45,41.98,42.17,-0.05,510
2024-10-15,8926,633781,28062306,42.22,42.5,42.07,42.07,-0.1,600
2024-10-16,8926,3219460,146072208,41.93,43.69,41.79,43.69,1.62,1245
2024-10-17,8926,1158704,52010183,43.03,43.17,42.55,42.79,-0.9,1167
2024-10-18,8926,604520,26938206,42.79,42.93,42.17,42.41,-0.38,664
2024-10-21,8926,596893,26449829,42.5,42.5,42.07,42.12,-0.29,682
2024-10-22,8926,517754,22866444,42.17,42.6,41.93,42.07,-0.05,507
2024-10-23,8926,461905,20365295,42.03,42.31,41.88,41.93,-0.14,497
2024-10-24,8926,972216,42439470,42.12,42.12,41.36,41.5,-0.43,1094
2024-10-25,8926,343270,14976510,41.5,41.79,41.45,41.5,0.0,413
2024-10-28,8926,491608,21318655,41.5,41.5,41.22,41.26,-0.24,497
2024-10-29,8926,771971,33103040,41.45,41.45,40.6,40.88,-0.38,872
2024-10-30,8926,587415,25181758,41.07,41.17,40.79,40.79,-0.09,569
2024-11-01,8926,648914,27945291,40.88,41.5,40.41,41.5,0.71,571
2024-11-04,8926,228133,9893257,41.5,41.5,41.12,41.36,-0.14,245
2024-11-05,8926,390833,16901472,41.26,41.55,41.07,41.22,-0.14,354
2024-11-06,8926,376568,16278951,41.41,41.41,41.07,41.07,-0.15,351
2024-11-07,8926,433121,18754433,41.12,41.5,41.12,41.22,0.15,400
2024-11-08,8926,748037,32443622,41.88,41.88,41.07,41.17,-0.05,579
2024-11-11,8926,570384,24838715,41.36,41.69,41.31,41.64,0.47,449
2024-11-12,8926,662303,28486116,41.03,41.12,40.83,41.07,-0.57,649
2024-11-13,8926,432848,18589032,40.79,41.07,40.74,41.03,-0.04,430
2024-11-14,8926,1567095,66182702,40.74,40.74,40.02,40.07,-0.96,1386
2024-11-15,8926,631689,26680539,40.07,40.45,39.98,40.41,0.34,481
2024-11-18,8926,403519,17060207,40.5,40.5,40.02,40.36,-0.05,335
2024-11-19,8926,558462,23726742,40.55,40.74,40.31,40.5,0.14,429
2024-11-20,8926,377936,16045534,40.41,40.64,40.31,40.6,0.1,380
2024-11-21,8926,343995,14596129,40.6,40.6,40.26,40.45,-0.15,315
2024-11-22,8926,443479,18960807,40.55,41.03,40.5,40.83,0.38,380
2024-11-25,8926,974390,42290924,41.07,41.74,41.07,41.74,0.91,747
2024-11-26,8926,486023,21045920,41.64,41.64,41.12,41.22,-0.52,430
2024-11-27,8926,471489,20317479,41.03,41.22,40.83,41.03,-0.19,382
2024-11-28,8926,555237,23620712,41.03,41.03,40.31,40.6,-0.43,507
2024-11-29,8926,328530,13910284,40.26,40.6,40.07,40.36,-0.24,261
2024-12-02,8926,374815,15927385,40.36,40.64,40.36,40.45,0.09,289
2024-12-03,8926,363805,15500879,40.41,40.74,40.41,40.64,0.19,373
2024-12-04,8926,360855,15384587,40.64,40.83,40.5,40.64,0.0,355
2024-12-05,8926,672407,28599029,40.74,40.79,40.31,40.31,-0.33,481
2024-12-06,8926,316076,13458740,40.41,40.74,40.41,40.45,0.14,249
2024-12-09,8926,386622,16369077,40.5,40.55,40.22,40.41,-0.04,394
2024-12-10,8926,442788,18841153,40.6,40.83,40.31,40.5,0.09,380
2024-12-11,8926,310243,13160224,40.45,40.55,40.31,40.36,-0.14,285
2024-12-12,8926,334258,14154939,40.31,40.55,40.26,40.26,-0.1,303
2024-12-13,8926,997014,41738350,40.26,40.26,39.74,39.79,-0.47,843
2024-12-16,8926,787778,32844243,39.88,40.02,39.45,39.45,-0.34,673
2024-12-17,8926,482366,19902421,39.36,39.45,39.21,39.31,-0.14,468
2024-12-18,8926,333788,13810180,39.21,39.64,39.17,39.5,0.19,338
2024-12-19,8926,494381,20374550,39.5,39.55,39.07,39.21,-0.29,600
2024-12-20,8926,612832,25110002,39.07,39.41,38.93,38.98,-0.23,601
2024-12-23,8926,359549,14828732,39.12,39.41,39.12,39.26,0.28,352
2024-12-24,8926,335569,13860081,39.26,39.55,39.26,39.5,0.24,405
2024-12-25,8926,314207,13003558,39.69,39.69,39.26,39.55,0.05,316
2024-12-26,8926,199190,8258349,39.55,39.6,39.45,39.45,-0.1,234
2024-12-27,8926,225616,9326038,39.45,39.55,39.36,39.36,-0.09,228
2024-12-30,8926,361932,15054637,39.36,39.88,39.36,39.88,0.52,357
2024-12-31,8926,469610,19556120,39.79,39.88,39.55,39.74,-0.14,743
