date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-01,9944,215278,4433723,19.55,19.98,19.51,19.51,-0.04,165
2023-12-04,9944,156932,3201462,19.6,19.65,19.27,19.46,-0.05,171
2023-12-05,9944,87229,1779935,19.55,19.6,19.46,19.46,0.0,80
2023-12-06,9944,79503,1617730,19.46,19.51,19.41,19.51,0.05,115
2023-12-07,9944,97089,1979412,19.46,19.7,19.41,19.46,-0.05,79
2023-12-08,9944,152435,3094638,19.55,19.55,19.27,19.46,0.0,146
2023-12-11,9944,166157,3348969,19.46,19.46,19.17,19.27,-0.19,179
2023-12-12,9944,128581,2601515,19.36,19.41,19.27,19.36,0.09,157
2023-12-13,9944,86243,1747167,19.41,19.41,19.27,19.27,-0.09,145
2023-12-14,9944,95907,1943550,19.46,19.46,19.27,19.27,0.0,149
2023-12-15,9944,88289,1789265,19.51,19.51,19.27,19.31,0.04,67
2023-12-18,9944,101683,2061137,19.46,19.46,19.31,19.31,0.0,121
2023-12-19,9944,139790,2825790,19.36,19.36,19.27,19.27,-0.04,177
2023-12-20,9944,76188,1539232,19.31,19.41,19.27,19.36,0.09,98
2023-12-21,9944,130463,2644302,19.36,19.46,19.31,19.36,0.0,177
2023-12-22,9944,111725,2261777,19.41,19.41,19.27,19.31,-0.05,215
2023-12-25,9944,45453,919952,19.36,19.36,19.27,19.36,0.05,83
2023-12-26,9944,67480,1366604,19.36,19.41,19.31,19.31,-0.05,65
2023-12-27,9944,127735,2581484,19.36,19.41,19.27,19.27,-0.04,164
2023-12-28,9944,99436,2007785,19.31,19.41,19.27,19.27,0.0,127
2023-12-29,9944,107549,2166550,19.27,19.31,19.17,19.31,0.04,161
2024-01-02,9944,132686,2685810,19.31,19.41,19.31,19.36,0.05,150
2024-01-03,9944,125198,2538954,19.36,19.46,19.31,19.31,-0.05,306
2024-01-04,9944,88999,1800300,19.31,19.41,19.31,19.31,0.0,133
2024-01-05,9944,123889,2507257,19.31,19.36,19.31,19.31,0.0,228
2024-01-08,9944,62953,1273307,19.31,19.41,19.31,19.31,0.0,198
2024-01-09,9944,131618,2676115,19.31,19.55,19.31,19.31,0.0,149
2024-01-10,9944,97200,1961849,19.31,19.36,19.17,19.22,-0.09,244
2024-01-11,9944,65265,1314717,19.27,19.31,19.17,19.22,0.0,99
2024-01-12,9944,55619,1119710,19.27,19.31,19.17,19.27,0.05,113
2024-01-15,9944,69455,1400142,19.27,19.41,19.22,19.22,-0.05,97
2024-01-16,9944,135601,2714947,19.22,19.22,19.03,19.22,0.0,308
2024-01-17,9944,116419,2325292,19.17,19.27,18.98,19.12,-0.1,228
2024-01-18,9944,83287,1661334,19.17,19.17,18.93,19.12,0.0,76
2024-01-19,9944,83691,1673858,19.17,19.17,19.03,19.17,0.05,155
2024-01-22,9944,87236,1752824,19.31,19.31,19.12,19.27,0.1,52
2024-01-23,9944,117732,2378347,19.27,19.41,19.27,19.36,0.09,88
2024-01-24,9944,311374,6307842,19.36,19.46,19.31,19.46,0.1,145
2024-01-25,9944,117796,2393362,19.41,19.55,19.36,19.51,0.05,106
2024-01-26,9944,138488,2818658,19.46,19.55,19.41,19.51,0.0,145
2024-01-29,9944,89097,1814073,19.46,19.51,19.41,19.51,0.0,141
2024-01-30,9944,73562,1496449,19.46,19.51,19.41,19.46,-0.05,134
2024-01-31,9944,115690,2343602,19.41,19.51,19.22,19.22,-0.24,213
2024-02-01,9944,71359,1438850,19.27,19.36,19.22,19.31,0.09,178
2024-02-02,9944,60495,1222941,19.31,19.41,19.27,19.36,0.05,98
2024-02-05,9944,84890,1711390,19.31,19.36,19.17,19.31,-0.05,152
2024-02-15,9944,70289,1420969,19.31,19.36,19.31,19.36,0.05,175
2024-02-16,9944,86484,1750279,19.31,19.46,19.27,19.41,0.05,176
2024-02-19,9944,109484,2228815,19.41,19.55,19.41,19.55,0.14,133
2024-02-20,9944,90798,1850896,19.51,19.51,19.41,19.51,-0.04,128
2024-02-21,9944,166578,3400502,19.51,19.6,19.46,19.51,0.0,188
2024-02-22,9944,68406,1392439,19.46,19.51,19.41,19.51,0.0,148
2024-02-23,9944,124049,2529218,19.51,19.55,19.46,19.55,0.04,147
2024-02-26,9944,95648,1953037,19.51,19.55,19.46,19.55,0.0,178
2024-02-27,9944,142064,2875687,19.27,19.46,19.27,19.36,-0.19,293
2024-02-29,9944,116918,2364180,19.36,19.36,19.27,19.36,0.0,219
2024-03-01,9944,61169,1237227,19.31,19.41,19.31,19.41,0.05,87
2024-03-04,9944,67306,1361217,19.27,19.46,19.27,19.36,-0.05,178
2024-03-05,9944,97196,1965617,19.31,19.41,19.27,19.41,0.05,171
2024-03-06,9944,110784,2244408,19.31,19.51,19.31,19.46,0.05,158
2024-03-07,9944,100794,2038833,19.31,19.41,19.31,19.36,-0.1,133
2024-03-08,9944,122203,2464582,19.31,19.31,19.17,19.27,-0.09,207
2024-03-11,9944,80025,1616305,19.31,19.41,19.22,19.22,-0.05,101
2024-03-12,9944,253580,5107071,19.17,19.36,19.12,19.27,0.05,157
2024-03-13,9944,194970,3905122,19.27,19.31,19.03,19.08,-0.19,315
2024-03-14,9944,102700,2053048,19.08,19.22,19.03,19.12,0.04,184
2024-03-15,9944,90143,1797484,19.03,19.17,19.03,19.12,0.0,146
2024-03-18,9944,117734,2355069,19.12,19.22,19.03,19.22,0.1,217
2024-03-19,9944,96527,1935443,19.22,19.27,19.08,19.17,-0.05,93
2024-03-20,9944,79265,1586551,19.17,19.17,19.08,19.12,-0.05,90
2024-03-21,9944,106366,2134433,19.22,19.22,19.12,19.12,0.0,70
2024-03-22,9944,153230,3070965,19.22,19.27,19.12,19.17,0.05,108
2024-03-25,9944,107207,2146491,19.12,19.22,19.08,19.17,0.0,109
2024-03-26,9944,130425,2609560,19.17,19.17,19.08,19.17,0.0,129
2024-03-27,9944,158149,3181520,19.17,19.31,19.17,19.27,0.1,110
2024-03-28,9944,123754,2486912,19.17,19.31,19.17,19.22,-0.05,98
2024-03-29,9944,82607,1658987,19.17,19.27,19.17,19.27,0.05,96
2024-04-01,9944,321335,6529054,19.41,19.51,19.31,19.51,0.24,178
2024-04-02,9944,219486,4455629,19.36,19.51,19.36,19.46,-0.05,148
2024-04-03,9944,463608,9407085,19.31,19.6,19.31,19.55,0.09,118
2024-04-08,9944,632072,12983190,19.51,19.79,19.51,19.79,0.24,229
2024-04-09,9944,875400,18234986,19.79,20.08,19.79,20.08,0.29,350
2024-04-10,9944,1217333,26275957,20.56,20.94,20.51,20.7,0.62,489
2024-04-11,9944,606823,13091683,20.7,20.7,20.41,20.41,-0.29,269
2024-04-12,9944,550654,11726975,20.41,20.41,20.18,20.37,-0.04,183
2024-04-15,9944,342528,7269731,20.27,20.51,20.18,20.41,0.04,201
2024-04-16,9944,526752,11097936,20.27,20.32,19.84,19.84,-0.57,257
2024-04-17,9944,348972,7223947,19.75,20.03,19.75,19.94,0.1,130
2024-04-18,9944,360809,7526940,19.94,20.08,19.84,19.98,0.04,155
2024-04-19,9944,339214,7044586,19.89,19.98,19.7,19.79,-0.19,295
2024-04-22,9944,260776,5401957,19.79,19.89,19.75,19.84,0.05,101
2024-04-23,9944,254879,5279428,19.79,19.89,19.75,19.89,0.05,143
2024-04-24,9944,277075,5739334,19.79,19.89,19.79,19.79,-0.1,142
2024-04-25,9944,489310,10245828,19.89,20.27,19.89,20.22,0.43,210
2024-04-26,9944,338172,7129101,20.18,20.32,19.98,20.27,0.05,155
2024-04-29,9944,350288,7392569,20.18,20.27,20.13,20.13,-0.14,196
2024-04-30,9944,365656,7658539,20.03,20.13,19.84,20.03,-0.1,182
2024-05-02,9944,348651,7308377,20.03,20.13,19.98,20.03,0.0,147
2024-05-03,9944,335798,7035459,19.98,20.27,19.98,20.03,0.0,189
2024-05-06,9944,308720,6467822,20.03,20.08,19.98,20.03,0.0,216
2024-05-07,9944,281926,5901395,20.03,20.08,19.94,19.98,-0.05,172
2024-05-08,9944,387721,8052814,19.79,20.08,19.75,20.03,0.05,215
2024-05-09,9944,3011943,69274689,21.99,21.99,21.99,21.99,1.96,860
2024-05-10,9944,3192141,69346883,21.8,21.8,20.22,20.22,-1.77,2094
2024-05-13,9944,1017075,21658756,20.22,21.04,19.94,20.61,0.39,538
2024-05-14,9944,1649679,36766990,21.08,21.61,20.94,21.27,0.66,760
2024-05-15,9944,1498537,33893008,21.37,22.04,21.18,21.9,0.63,770
2024-05-16,9944,1499210,34875927,22.04,22.47,22.04,22.33,0.43,751
2024-05-17,9944,767453,17858023,22.14,22.42,22.09,22.23,-0.1,441
2024-05-20,9944,1214101,28281090,22.23,22.47,22.04,22.37,0.14,510
2024-05-21,9944,923735,21840398,22.57,22.9,22.37,22.37,0.0,447
2024-05-22,9944,709066,16638076,22.47,22.66,22.28,22.52,0.15,408
2024-05-23,9944,856869,19742184,22.37,22.37,21.71,21.99,-0.53,463
2024-05-24,9944,473429,10781754,21.8,21.99,21.47,21.99,0.0,239
2024-05-27,9944,691797,15773094,21.94,21.99,21.61,21.75,-0.24,286
2024-05-28,9944,380331,8691437,21.66,22.09,21.66,22.04,0.29,196
2024-05-29,9944,326111,7510762,22.09,22.18,21.9,21.99,-0.05,164
2024-05-30,9944,347256,7911628,21.75,21.99,21.71,21.8,-0.19,159
2024-05-31,9944,606025,14001217,21.99,22.28,21.75,22.14,0.34,238
2024-06-03,9944,515523,11960940,22.18,22.33,22.09,22.23,0.09,234
2024-06-04,9944,368363,8539871,22.18,22.28,22.09,22.09,-0.14,191
2024-06-05,9944,325037,7479717,22.09,22.09,21.9,21.9,-0.19,185
2024-06-06,9944,438397,10034215,21.94,22.09,21.71,21.9,0.0,163
2024-06-07,9944,473124,10917974,21.9,22.23,21.9,22.14,0.24,174
2024-06-11,9944,584013,13364718,22.14,22.14,21.56,21.56,-0.58,320
2024-06-12,9944,690190,15519850,21.66,21.9,21.18,21.9,0.34,279
2024-06-13,9944,325674,7366969,21.75,21.75,21.32,21.51,-0.39,174
2024-06-14,9944,183953,4147695,21.47,21.71,21.47,21.61,0.1,122
2024-06-17,9944,219320,4934785,21.61,21.66,21.32,21.47,-0.14,130
2024-06-18,9944,202834,4547774,21.47,21.61,21.32,21.42,-0.05,101
2024-06-19,9944,274217,6173589,21.37,21.71,21.37,21.66,0.24,122
2024-06-20,9944,191726,4323571,21.51,21.75,21.51,21.66,0.0,149
2024-06-21,9944,212956,4780051,21.42,21.56,21.42,21.56,-0.1,135
2024-06-24,9944,436258,9816616,21.47,21.66,21.37,21.66,0.1,231
2024-06-25,9944,188764,4185549,21.85,21.85,21.56,21.85,0.19,108
2024-06-26,9944,414694,9292243,22.44,22.44,21.8,22.0,0.15,150
2024-06-27,9944,187186,4199629,22.1,22.1,21.9,21.95,-0.05,110
2024-06-28,9944,126757,2831472,21.95,22.1,21.8,21.8,-0.15,72
2024-07-01,9944,180760,4029981,21.8,22.1,21.8,21.9,0.1,104
2024-07-02,9944,156408,3512456,22.2,22.2,21.9,22.05,0.15,99
2024-07-03,9944,227362,5110499,22.05,22.15,22.0,22.15,0.1,100
2024-07-04,9944,325392,7346561,22.1,22.39,22.05,22.15,0.0,166
2024-07-05,9944,231963,5230205,22.15,22.39,22.05,22.25,0.1,141
2024-07-08,9944,396972,9024591,22.1,22.64,22.05,22.49,0.24,235
2024-07-09,9944,296060,6663918,22.34,22.34,21.95,22.0,-0.49,205
2024-07-10,9944,317098,7156182,22.1,22.34,22.0,22.3,0.3,170
2024-07-11,9944,490703,11167086,22.3,22.69,21.9,22.54,0.24,246
2024-07-12,9944,557442,12883157,22.54,22.93,22.39,22.69,0.15,305
2024-07-15,9944,238115,5483317,22.69,22.69,22.39,22.64,-0.05,193
2024-07-16,9944,237386,5468950,22.64,22.79,22.54,22.64,0.0,140
2024-07-17,9944,231540,5298066,22.39,22.69,22.3,22.54,-0.1,160
2024-07-18,9944,161371,3677328,22.39,22.54,22.2,22.39,-0.15,105
2024-07-19,9944,197142,4485053,22.54,22.54,22.2,22.25,-0.14,111
2024-07-22,9944,238688,5432272,22.54,22.59,21.95,22.44,0.19,138
2024-07-23,9944,100447,2287591,22.34,22.54,22.3,22.44,0.0,66
2024-07-26,9944,264489,5962457,22.0,22.44,22.0,22.44,0.0,146
2024-07-29,9944,438775,10159410,22.59,22.93,22.59,22.69,0.25,227
2024-07-30,9944,784921,18408491,22.79,23.33,22.69,23.23,0.54,389
2024-07-31,9944,605707,14399941,23.33,23.62,23.08,23.28,0.05,441
2024-08-01,9944,653612,15536908,23.28,23.47,23.08,23.38,0.1,417
2024-08-02,9944,265826,6295945,23.08,23.43,23.08,23.23,-0.15,233
2024-08-05,9944,855616,18716230,22.79,22.79,20.92,21.22,-2.01,485
2024-08-06,9944,417049,8964582,21.61,21.71,20.38,21.46,0.24,307
2024-08-07,9944,376570,8416895,21.02,22.54,21.02,22.15,0.69,261
2024-08-08,9944,1839830,38277174,20.72,20.77,20.04,20.53,-1.62,1039
2024-08-09,9944,799900,16613356,20.43,20.53,20.23,20.33,-0.2,460
2024-08-12,9944,414526,8532678,20.14,20.48,19.99,20.23,-0.1,388
2024-08-13,9944,427760,8846751,20.18,20.53,20.09,20.28,0.05,247
2024-08-14,9944,447982,9327179,20.43,20.63,20.23,20.58,0.3,267
2024-08-15,9944,663009,13643988,20.28,20.53,20.09,20.09,-0.49,784
2024-08-16,9944,274818,5648387,20.09,20.28,20.09,20.23,0.14,352
2024-08-19,9944,144472,2985786,20.23,20.43,20.14,20.23,0.0,124
2024-08-20,9944,150559,3117092,20.33,20.38,20.28,20.38,0.15,124
2024-08-21,9944,327566,6734826,20.23,20.38,19.79,20.18,-0.2,317
2024-08-22,9944,111594,2306519,20.23,20.38,20.18,20.33,0.15,213
2024-08-23,9944,223003,4632446,20.18,20.58,20.18,20.48,0.15,155
2024-08-26,9944,78136,1621682,20.33,20.53,20.28,20.38,-0.1,85
2024-08-27,9944,107653,2237089,20.28,20.53,20.28,20.43,0.05,70
2024-08-28,9944,102121,2121990,20.43,20.48,20.33,20.43,0.0,97
2024-08-29,9944,159162,3290093,20.38,20.38,20.23,20.23,-0.2,152
2024-08-30,9944,159223,3293042,20.23,20.43,20.23,20.33,0.1,163
2024-09-02,9944,190801,3935811,20.33,20.33,20.18,20.28,-0.05,195
2024-09-03,9944,257542,5320532,20.33,20.43,20.14,20.14,-0.14,232
2024-09-04,9944,381831,7730693,19.99,20.18,19.5,19.59,-0.55,724
2024-09-05,9944,206354,4140639,19.74,19.79,19.59,19.59,0.0,447
2024-09-06,9944,211790,4222884,19.79,19.79,19.35,19.59,0.0,321
2024-09-09,9944,164186,3246284,19.25,19.69,19.25,19.55,-0.04,188
2024-09-10,9944,151238,3036897,19.74,19.89,19.59,19.69,0.14,168
2024-09-11,9944,93034,1856301,19.55,19.74,19.55,19.59,-0.1,140
2024-09-12,9944,65149,1304344,19.64,19.74,19.59,19.74,0.15,78
2024-09-13,9944,90559,1827086,19.84,19.84,19.74,19.74,0.0,123
2024-09-16,9944,125906,2541142,19.69,19.99,19.69,19.84,0.1,180
2024-09-18,9944,114355,2312508,19.84,19.89,19.79,19.84,0.0,213
2024-09-19,9944,191192,3850114,19.69,19.94,19.69,19.84,0.0,271
2024-09-20,9944,127455,2573894,19.74,19.94,19.74,19.89,0.05,215
2024-09-23,9944,106642,2159897,19.89,19.94,19.84,19.84,-0.05,240
2024-09-24,9944,85123,1723015,19.89,19.94,19.79,19.84,0.0,155
2024-09-25,9944,115923,2344259,19.79,19.99,19.79,19.94,0.1,211
2024-09-26,9944,97027,1965157,19.84,19.99,19.84,19.89,-0.05,235
2024-09-27,9944,145941,2961925,19.89,20.04,19.89,19.94,0.05,189
2024-09-30,9944,165109,3357655,19.84,20.14,19.79,20.04,0.1,132
2024-10-01,9944,111246,2272947,20.04,20.14,19.99,20.14,0.1,110
2024-10-04,9944,115018,2361735,20.14,20.23,20.04,20.23,0.09,141
2024-10-07,9944,111303,2288718,20.14,20.28,20.14,20.28,0.05,116
2024-10-08,9944,147160,3034515,20.33,20.33,20.14,20.18,-0.1,157
2024-10-09,9944,128238,2629736,20.14,20.23,20.04,20.18,0.0,264
2024-10-11,9944,121287,2488553,20.18,20.18,20.04,20.18,0.0,206
2024-10-14,9944,99404,2047918,20.23,20.28,20.18,20.28,0.1,61
2024-10-15,9944,108640,2234543,20.23,20.23,20.14,20.18,-0.1,141
2024-10-16,9944,128990,2639297,20.09,20.23,19.99,20.18,0.0,149
2024-10-17,9944,82263,1697745,20.28,20.33,20.14,20.14,-0.04,60
2024-10-18,9944,87085,1786070,20.09,20.28,20.09,20.28,0.14,122
2024-10-21,9944,124879,2571674,20.23,20.28,20.14,20.28,0.0,110
2024-10-22,9944,151513,3107191,20.14,20.28,20.04,20.28,0.0,171
2024-10-23,9944,166332,3433044,20.23,20.38,20.18,20.18,-0.1,83
2024-10-24,9944,146218,2997492,20.14,20.23,19.99,19.99,-0.19,190
2024-10-25,9944,131125,2695686,20.18,20.28,20.04,20.28,0.29,77
2024-10-28,9944,85170,1756428,20.28,20.28,20.14,20.14,-0.14,82
2024-10-29,9944,117537,2415215,20.23,20.23,20.09,20.14,0.0,77
2024-10-30,9944,93540,1924189,20.23,20.23,20.14,20.18,0.04,81
2024-11-01,9944,112260,2303474,20.14,20.28,20.04,20.28,0.1,94
2024-11-04,9944,120019,2477974,20.23,20.33,20.14,20.33,0.05,67
2024-11-05,9944,136217,2816687,20.23,20.43,20.23,20.28,-0.05,57
2024-11-06,9944,113169,2348131,20.43,20.43,20.28,20.28,0.0,64
2024-11-07,9944,121143,2495303,20.23,20.28,20.14,20.28,0.0,71
2024-11-08,9944,124290,2566122,20.23,20.33,20.23,20.33,0.05,36
2024-11-11,9944,104324,2156747,20.33,20.33,20.18,20.28,-0.05,63
2024-11-12,9944,118252,2429417,20.14,20.28,20.09,20.23,-0.05,96
2024-11-13,9944,105825,2174964,20.18,20.28,20.04,20.28,0.05,90
2024-11-14,9944,354030,7202894,20.04,20.23,19.74,20.09,-0.19,415
2024-11-15,9944,118612,2412233,20.04,20.04,19.89,19.94,-0.15,191
2024-11-18,9944,94714,1923058,19.94,20.04,19.89,19.99,0.05,95
2024-11-19,9944,148815,3020142,19.94,20.04,19.74,19.99,0.0,253
2024-11-20,9944,94439,1924367,20.04,20.04,19.89,20.04,0.05,58
2024-11-21,9944,67031,1367282,20.04,20.04,19.99,20.04,0.0,72
2024-11-22,9944,88662,1807446,20.04,20.09,19.94,20.04,0.0,91
2024-11-25,9944,96690,1975980,20.09,20.09,19.99,20.09,0.05,155
2024-11-26,9944,246240,5055226,20.04,20.43,19.94,20.09,0.0,81
2024-11-27,9944,82360,1705942,20.48,20.48,19.94,20.18,0.09,78
2024-11-28,9944,97134,1986424,20.09,20.23,19.99,20.04,-0.14,129
2024-11-29,9944,72234,1472846,19.99,20.18,19.99,20.14,0.1,53
2024-12-02,9944,101871,2103575,20.38,20.38,20.04,20.23,0.09,60
2024-12-03,9944,98391,2062011,20.77,20.77,20.18,20.18,-0.05,79
2024-12-04,9944,86510,1781577,20.23,20.28,20.14,20.14,-0.04,98
2024-12-05,9944,82058,1691861,20.23,20.58,20.14,20.14,0.0,68
2024-12-06,9944,95774,1969841,20.23,20.23,20.14,20.23,0.09,68
2024-12-09,9944,119641,2452975,20.18,20.23,19.99,20.09,-0.14,104
2024-12-10,9944,428864,8688073,20.09,20.18,19.59,19.94,-0.15,295
2024-12-11,9944,112235,2282034,19.99,20.09,19.79,19.79,-0.15,72
2024-12-12,9944,127599,2573845,19.79,19.94,19.74,19.84,0.05,79
2024-12-13,9944,296332,5977247,19.74,20.14,19.59,19.84,0.0,133
2024-12-16,9944,237525,4761733,19.74,19.79,19.45,19.69,-0.15,218
2024-12-17,9944,264165,5246086,19.55,19.74,19.15,19.59,-0.1,252
2024-12-18,9944,187500,3754429,19.69,19.69,19.45,19.59,0.0,88
2024-12-19,9944,205403,4087468,19.59,19.59,19.35,19.59,0.0,195
2024-12-20,9944,248576,4966065,19.64,19.69,19.35,19.59,0.0,128
2024-12-23,9944,182117,3640861,19.64,19.69,19.45,19.69,0.1,79
2024-12-24,9944,226987,4553099,19.59,20.38,19.59,19.94,0.25,134
2024-12-25,9944,205214,4136818,19.94,20.18,19.64,19.64,-0.3,245
2024-12-26,9944,134811,2741510,19.74,20.14,19.74,19.99,0.35,161
2024-12-27,9944,197219,3976303,20.04,20.14,19.59,19.64,-0.35,278
2024-12-30,9944,84768,1695273,19.59,19.79,19.55,19.79,0.15,161
2024-12-31,9944,115881,2329626,19.69,19.94,19.59,19.94,0.15,134
