date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-10-18,3059,1072884,36205808,32.68,32.88,32.44,32.49,0.05,793
2023-10-19,3059,6572886,227898581,32.49,33.94,32.05,33.12,0.63,3660
2023-10-20,3059,1318783,44630283,33.12,33.12,32.49,32.59,-0.53,1220
2023-10-23,3059,829546,27992574,32.59,32.88,32.44,32.44,-0.15,655
2023-10-24,3059,801664,26939579,32.54,32.63,32.25,32.59,0.15,622
2023-10-25,3059,1734180,59740669,32.78,33.5,32.78,33.36,0.77,1241
2023-10-26,3059,1350427,45710879,32.83,33.12,32.39,32.44,-0.92,1080
2023-10-27,3059,9263618,320639737,32.63,33.89,32.44,32.78,0.34,4820
2023-10-30,3059,1416639,48126797,32.78,33.07,32.59,32.92,0.14,1421
2023-10-31,3059,1472386,49963132,33.07,33.31,32.44,32.49,-0.43,1050
2023-11-01,3059,1533457,51489074,32.78,32.83,32.15,32.34,-0.15,1147
2023-11-02,3059,844300,28555627,32.49,32.83,32.49,32.63,0.29,622
2023-11-03,3059,831721,28197666,32.83,33.07,32.49,32.59,-0.04,654
2023-11-06,3059,1240633,42296114,32.68,33.12,32.68,32.92,0.33,812
2023-11-07,3059,591287,20081050,32.88,32.97,32.68,32.73,-0.19,573
2023-11-08,3059,706444,23928891,32.78,32.88,32.54,32.54,-0.19,567
2023-11-09,3059,985134,32986611,32.59,32.59,32.25,32.3,-0.24,856
2023-11-10,3059,1238418,41127899,32.3,32.39,31.91,31.96,-0.34,1013
2023-11-13,3059,1282634,42896976,32.44,32.54,31.96,32.49,0.53,858
2023-11-14,3059,2763039,94455259,32.83,33.36,32.73,32.73,0.24,1740
2023-11-15,3059,3484388,120367914,33.02,33.65,32.88,33.45,0.72,2056
2023-11-16,3059,6365812,225060808,33.45,34.57,33.45,34.13,0.68,3754
2023-11-17,3059,3718485,132988383,34.13,34.76,34.13,34.47,0.34,2300
2023-11-20,3059,25731157,988133020,35.24,37.9,35.14,37.9,3.43,12553
2023-11-21,3059,39441866,1534119721,39.05,39.63,36.35,36.98,-0.92,18721
2023-11-22,3059,32764934,1305149763,36.54,39.88,36.11,39.39,2.41,16878
2023-11-23,3059,25374722,1026565254,39.1,40.55,38.14,38.91,-0.48,13256
2023-11-24,3059,8281660,328214530,38.62,39.01,37.61,38.38,-0.53,4818
2023-11-27,3059,8843163,350965408,38.86,39.25,37.32,37.65,-0.73,4734
2023-11-28,3059,4201717,165860003,38.09,38.33,37.65,38.23,0.58,2326
2023-11-29,3059,4328515,171617539,38.43,38.72,37.99,38.04,-0.19,2437
2023-11-30,3059,10971669,434955731,38.43,38.81,37.61,37.99,-0.05,5895
2023-12-01,3059,6167055,239172078,38.04,38.04,37.08,37.22,-0.77,3536
2023-12-04,3059,5769594,224040979,37.94,38.23,36.93,36.98,-0.24,2998
2023-12-05,3059,3286909,124563659,36.98,37.03,36.25,36.79,-0.19,2211
2023-12-06,3059,3431587,130452055,37.12,37.17,36.35,36.83,0.04,1975
2023-12-07,3059,12719736,495431613,36.98,38.23,36.83,36.88,0.05,7106
2023-12-08,3059,3850516,147203286,36.98,37.17,36.64,37.03,0.15,2494
2023-12-11,3059,7097979,264949253,37.03,37.03,35.58,35.72,-1.31,4351
2023-12-12,3059,2519805,93912241,36.06,36.35,35.72,35.82,0.1,1636
2023-12-13,3059,2247217,83869841,35.82,36.5,35.72,35.72,-0.1,1427
2023-12-14,3059,2400786,90109722,36.16,36.5,35.92,36.3,0.58,1522
2023-12-15,3059,3214492,119324109,36.5,36.5,35.58,35.68,-0.62,1964
2023-12-18,3059,4556260,172148120,35.63,37.94,35.63,35.92,0.24,2493
2023-12-19,3059,2670252,97818454,35.92,35.92,34.85,35.63,-0.29,1777
2023-12-20,3059,1633088,61239272,36.01,36.4,35.92,36.3,0.67,1078
2023-12-21,3059,1549089,58196180,36.01,36.5,35.87,36.45,0.15,1017
2023-12-22,3059,1516973,56814713,36.4,36.59,35.87,35.87,-0.58,1049
2023-12-25,3059,1319903,48733472,36.06,36.06,35.34,35.39,-0.48,934
2023-12-26,3059,1124686,41843155,35.63,36.16,35.63,36.01,0.62,831
2023-12-27,3059,1752758,65825013,36.11,36.59,35.92,36.45,0.44,1282
2023-12-28,3059,1207854,45397417,36.59,36.59,36.11,36.11,-0.34,938
2023-12-29,3059,979605,36576479,36.21,36.21,35.92,36.06,-0.05,747
2024-01-02,3059,3712253,141720859,36.11,37.17,36.11,36.69,0.63,2281
2024-01-03,3059,1346198,50768336,36.45,36.74,36.25,36.3,-0.39,1227
2024-01-04,3059,2056348,77296026,36.5,36.93,35.87,35.87,-0.43,1358
2024-01-05,3059,1299308,48006046,36.01,36.11,35.43,35.48,-0.39,1124
2024-01-08,3059,2152376,78420321,35.48,35.82,34.76,34.81,-0.67,1365
2024-01-09,3059,2400077,85180668,35.1,35.14,33.79,33.94,-0.87,2438
2024-01-10,3059,1653671,57488184,33.99,34.08,33.31,33.31,-0.63,1398
2024-01-11,3059,1096863,38102014,33.74,33.79,33.31,33.65,0.34,815
2024-01-12,3059,1721844,59348866,33.5,33.55,33.02,33.12,-0.53,1244
2024-01-15,3059,927684,32331692,33.26,33.84,33.26,33.84,0.72,617
2024-01-16,3059,1836208,64348923,34.03,34.32,33.55,33.55,-0.29,1316
2024-01-17,3059,3965369,140048978,33.5,34.61,33.5,33.99,0.44,2535
2024-01-18,3059,1488293,51951634,33.94,34.13,33.36,33.79,-0.2,1242
2024-01-19,3059,2406951,84101201,33.89,34.32,33.31,34.08,0.29,1555
2024-01-22,3059,6741806,242128174,34.71,35.14,33.79,35.05,0.97,3838
2024-01-23,3059,19433626,732048947,35.82,37.12,35.72,36.35,1.3,11000
2024-01-24,3059,6528348,245577806,36.4,36.88,35.82,35.96,-0.39,4304
2024-01-25,3059,3183121,117997562,36.21,36.35,35.53,35.82,-0.14,1909
2024-01-26,3059,2501300,91647436,36.01,36.01,35.14,35.19,-0.63,1649
2024-01-29,3059,5959026,223881669,35.34,36.79,35.29,36.11,0.92,3440
2024-01-30,3059,1469052,54556562,36.11,36.25,35.72,35.72,-0.39,1236
2024-01-31,3059,1345955,49452572,35.72,35.72,35.34,35.39,-0.33,897
2024-02-01,3059,1221839,44578762,35.43,35.43,35.1,35.19,-0.2,816
2024-02-02,3059,1958293,71741388,35.39,36.01,34.9,34.9,-0.29,1390
2024-02-05,3059,2046453,73791021,34.85,35.29,34.37,35.14,0.24,1933
2024-02-15,3059,2661470,94140397,35.05,35.05,33.89,34.03,-1.11,2170
2024-02-16,3059,1797492,64840292,34.13,35.19,34.13,35.19,1.16,1378
2024-02-19,3059,1475556,53847974,35.34,35.43,34.85,35.19,0.0,1078
2024-02-20,3059,1948902,69933843,35.19,35.19,34.32,34.42,-0.77,1959
2024-02-21,3059,1496761,53258321,34.42,34.76,34.23,34.37,-0.05,1438
2024-02-22,3059,1232686,44041657,34.66,34.85,34.28,34.37,0.0,1392
2024-02-23,3059,2693006,94609523,34.52,34.57,33.65,33.7,-0.67,2491
2024-02-26,3059,1254355,44067746,33.74,34.13,33.74,33.94,0.24,1047
2024-02-27,3059,1862851,65617438,34.28,34.52,33.55,33.74,-0.2,1362
2024-02-29,3059,1596865,55670580,33.89,33.94,33.55,33.6,-0.14,1389
2024-03-01,3059,991201,34593201,33.7,33.89,33.6,33.65,0.05,957
2024-03-04,3059,1854917,65299158,33.84,34.28,33.7,33.99,0.34,1247
2024-03-05,3059,1593276,55953729,34.18,34.47,33.6,33.79,-0.2,1290
2024-03-06,3059,2169135,75336573,33.84,33.84,33.31,33.36,-0.43,1671
2024-03-07,3059,2590675,88600806,33.41,33.65,32.83,32.83,-0.53,2163
2024-03-08,3059,2116128,71418697,32.83,33.07,32.34,32.44,-0.39,1833
2024-03-11,3059,1718588,57598622,32.01,32.73,32.01,32.54,0.1,1402
2024-03-12,3059,1158678,39508291,32.78,33.12,32.68,32.92,0.38,1057
2024-03-13,3059,1967154,65975739,33.12,33.12,32.1,32.1,-0.82,1720
2024-03-14,3059,1262785,42134796,32.15,32.54,32.05,32.1,0.0,985
2024-03-15,3059,684699,22775546,32.1,32.3,32.01,32.01,-0.09,663
2024-03-18,3059,839157,27825330,32.01,32.25,31.81,32.25,0.24,765
2024-03-19,3059,6735104,232558383,32.34,33.89,32.05,33.55,1.3,3882
2024-03-20,3059,9039061,316247838,33.65,34.37,32.92,34.32,0.77,4555
2024-03-21,3059,4780017,167756084,34.42,34.57,33.55,33.94,-0.38,3061
2024-03-22,3059,10803642,388563861,33.79,35.39,33.31,34.9,0.96,5437
2024-03-25,3059,45204094,1771296691,38.33,38.38,36.5,37.36,2.46,20399
2024-03-26,3059,18754017,700226503,37.41,37.56,34.9,35.0,-2.36,11163
2024-03-27,3059,4933261,180894817,35.14,35.63,35.1,35.58,0.58,3351
2024-03-28,3059,3920095,143483537,35.39,35.87,34.95,35.05,-0.53,2713
2024-03-29,3059,2620882,94730823,35.19,35.39,34.66,34.71,-0.34,1781
2024-04-01,3059,16472279,628499967,35.05,37.75,34.81,37.46,2.75,9265
2024-04-02,3059,11189550,432604483,37.99,38.04,36.79,37.22,-0.24,7508
2024-04-03,3059,4885222,185184754,36.69,37.22,36.21,36.45,-0.77,3180
2024-04-08,3059,25323644,1007279527,37.46,39.39,36.98,38.67,2.22,14284
2024-04-09,3059,8496493,334221936,38.67,38.72,37.51,37.51,-1.16,6386
2024-04-10,3059,26624433,1089641172,37.75,40.31,37.51,39.78,2.27,15430
2024-04-11,3059,9702605,388526291,39.01,39.2,38.14,38.52,-1.26,7624
2024-04-12,3059,12700785,517228440,39.05,39.78,38.72,39.59,1.07,7138
2024-04-15,3059,24039760,994531427,39.25,41.18,38.43,39.39,-0.2,13951
2024-04-16,3059,13857960,534463690,39.15,39.15,36.3,36.88,-2.51,8551
2024-04-17,3059,5487309,214617471,37.36,38.23,37.17,37.51,0.63,3512
2024-04-18,3059,4314686,166029214,37.51,37.75,36.74,37.03,-0.48,2769
2024-04-19,3059,5623611,209586149,36.59,36.74,35.0,36.06,-0.97,3421
2024-04-22,3059,2717758,100397298,36.21,36.83,35.05,35.14,-0.92,2143
2024-04-23,3059,9853713,378917178,35.63,38.04,35.29,37.22,2.08,5935
2024-04-24,3059,7122340,278414537,37.51,38.19,37.36,37.61,0.39,4494
2024-04-25,3059,11590466,463638568,37.32,39.39,37.27,38.48,0.87,7083
2024-04-26,3059,6221894,246592671,38.57,38.91,37.7,37.7,-0.78,4038
2024-04-29,3059,3279946,129616622,38.14,38.81,37.85,37.85,0.15,2282
2024-04-30,3059,2929620,115008030,37.61,38.33,37.61,37.65,-0.2,1757
2024-05-02,3059,2516045,97244713,37.65,37.94,36.98,37.22,-0.43,1728
2024-05-03,3059,2819451,108025949,37.61,37.7,36.5,36.54,-0.68,1775
2024-05-06,3059,2668807,101407564,37.08,37.41,36.4,36.5,-0.04,1709
2024-05-07,3059,10653974,421150733,36.74,39.1,36.4,37.9,1.4,6360
2024-05-08,3059,5366613,211428033,38.09,38.76,37.56,37.65,-0.25,3514
2024-05-09,3059,3624165,142555547,37.7,38.91,37.27,37.27,-0.38,2560
2024-05-10,3059,2418270,93051684,37.61,37.85,36.69,37.27,0.0,1502
2024-05-13,3059,5637763,219848130,37.7,38.43,36.59,37.75,0.48,3459
2024-05-14,3059,4305010,169450745,37.75,38.48,37.36,38.09,0.34,2901
2024-05-15,3059,10067195,404441546,38.48,39.2,38.28,38.57,0.48,5920
2024-05-16,3059,27170643,1163479562,39.59,42.39,39.44,42.39,3.82,12983
2024-05-17,3059,50514823,2164784338,44.22,44.22,39.78,40.41,-1.98,27066
2024-05-20,3059,13045598,545183251,40.79,41.23,39.73,39.88,-0.53,7521
2024-05-21,3059,13490147,565362904,39.88,41.52,39.44,40.55,0.67,8790
2024-05-22,3059,25295046,1094998325,40.55,42.63,40.26,41.85,1.3,14389
2024-05-23,3059,19950529,859879690,42.48,42.77,40.65,41.08,-0.77,11223
2024-05-24,3059,7709197,324517435,40.65,41.28,39.88,40.89,-0.19,4914
2024-05-27,3059,19446980,853789318,41.08,43.54,40.84,42.48,1.59,10841
2024-05-28,3059,9303885,404323989,42.72,42.77,41.52,41.66,-0.82,6272
2024-05-29,3059,9207323,402449696,41.76,42.87,41.52,42.19,0.53,5658
2024-05-30,3059,10068992,427336005,41.76,41.81,40.16,40.16,-2.03,6840
2024-05-31,3059,20757094,901686204,40.55,42.87,40.31,41.81,1.65,10419
2024-06-03,3059,35314926,1582761341,43.01,44.51,42.29,42.48,0.67,19919
2024-06-04,3059,10743186,465106081,42.48,43.16,40.94,41.32,-1.16,6980
2024-06-05,3059,5855128,247898306,41.95,41.95,40.5,40.79,-0.53,3933
2024-06-06,3059,5175274,217534422,41.32,41.56,40.07,40.16,-0.63,3402
2024-06-07,3059,10997277,477355878,40.55,42.77,40.36,41.52,1.36,6698
2024-06-11,3059,6168737,257971497,41.56,41.56,39.68,39.92,-1.6,5227
2024-06-12,3059,4420787,182015315,40.07,40.45,39.3,40.31,0.39,2789
2024-06-13,3059,5909972,245885695,40.65,41.32,39.39,39.39,-0.92,3871
2024-06-14,3059,4484596,182217370,39.73,39.73,38.96,39.01,-0.38,3000
2024-06-17,3059,4253899,171538487,39.25,39.39,38.48,38.81,-0.2,2810
2024-06-18,3059,3067358,122929078,38.96,39.3,38.38,38.52,-0.29,2161
2024-06-19,3059,4414037,174412861,38.76,38.91,37.7,37.75,-0.77,3066
2024-06-20,3059,3497876,136908499,37.65,38.09,37.61,37.85,0.1,2333
2024-06-21,3059,2955004,116898090,37.85,38.52,37.7,38.09,0.24,1970
2024-06-24,3059,2310245,90988861,38.09,38.43,37.75,37.94,-0.15,1686
2024-06-25,3059,2853701,112031541,37.94,38.57,37.12,38.48,0.54,1901
2024-06-26,3059,2942820,116528194,38.48,38.76,37.8,37.8,-0.68,1917
2024-06-27,3059,2771228,107313579,37.8,37.85,37.17,37.22,-0.58,1918
2024-06-28,3059,5276413,210415959,37.36,38.81,37.27,38.52,1.3,3286
2024-07-01,3059,3157281,125948387,38.62,38.86,37.99,37.99,-0.53,1811
2024-07-02,3059,16448454,676678986,38.14,40.45,37.65,40.26,2.27,9059
2024-07-03,3059,5562963,228657193,39.83,40.02,39.49,39.63,-0.63,4528
2024-07-04,3059,5791267,241154220,39.97,40.74,39.73,39.83,0.2,3501
2024-07-05,3059,8060884,338982690,39.88,41.03,39.88,40.45,0.62,4838
2024-07-08,3059,20581994,904449187,41.47,43.93,41.18,41.56,1.11,12609
2024-07-09,3059,7295021,309773034,42.48,42.48,40.16,40.7,-0.86,5176
2024-07-10,3059,4624595,197430228,41.13,41.95,40.6,40.65,-0.05,3248
2024-07-11,3059,5366663,230115917,41.23,41.95,40.89,41.08,0.43,3446
2024-07-12,3059,2900555,123102534,40.7,41.52,40.31,40.74,-0.34,2378
2024-07-15,3059,3716123,157515053,41.23,41.76,40.41,40.45,-0.29,3074
2024-07-16,3059,3308776,138645923,40.74,41.28,40.02,40.41,-0.04,2395
2024-07-17,3059,3007321,125653151,40.55,40.94,39.88,39.88,-0.53,2057
2024-07-18,3059,3115246,125780717,39.39,39.44,38.62,39.1,-0.78,2264
2024-07-19,3059,3002592,119204477,39.1,39.2,37.85,37.9,-1.2,2210
2024-07-22,3059,3348719,129059381,37.7,38.04,36.79,36.93,-0.97,2051
2024-07-23,3059,1791593,68925914,37.56,37.8,36.79,36.93,0.0,1406
2024-07-26,3059,2106192,78655437,36.21,36.3,35.58,36.21,-0.72,1409
2024-07-29,3059,2049012,76309821,36.69,36.83,35.48,35.48,-0.73,1447
2024-07-30,3059,1731562,63306532,35.68,36.06,34.81,36.01,0.53,1417
2024-07-31,3059,994652,37078778,35.58,36.3,35.58,36.06,0.05,771
2024-08-01,3059,2094572,80323624,36.4,37.41,36.4,37.12,1.06,1568
2024-08-02,3059,1616788,60630434,36.25,36.79,35.92,35.96,-1.16,1247
2024-08-05,3059,3746119,127261560,34.52,34.76,32.39,32.39,-3.57,2797
2024-08-06,3059,3651777,118519302,31.52,32.88,29.79,31.86,-0.53,2577
2024-08-07,3059,1973282,68472054,31.86,34.08,31.86,33.89,2.03,1493
2024-08-08,3059,1410073,48642657,33.21,33.74,32.63,33.17,-0.72,1288
2024-08-09,3059,1577613,55378971,34.37,34.66,33.36,33.36,0.19,1195
2024-08-12,3059,1641142,57126798,33.6,34.03,33.36,33.55,0.19,1227
2024-08-13,3059,1922734,67295243,33.79,34.08,33.12,33.89,0.34,1127
2024-08-14,3059,1367321,47935764,34.37,34.57,33.5,33.65,-0.24,1001
2024-08-15,3059,956909,33377780,33.7,33.94,33.36,33.6,-0.05,634
2024-08-16,3059,1462677,51879147,33.99,34.57,33.99,34.13,0.53,1013
2024-08-19,3059,2007030,72415829,34.42,35.14,34.08,34.95,0.82,1665
2024-08-20,3059,8627490,325572486,35.24,37.12,34.85,36.16,1.21,4537
2024-08-21,3059,3561664,133620958,36.11,36.54,35.72,36.4,0.24,2113
2024-08-22,3059,4725366,179965638,36.64,37.08,36.16,36.74,0.34,2515
2024-08-23,3059,1973489,73633964,36.4,36.45,35.72,36.16,-0.58,1575
2024-08-26,3059,1459917,54557248,36.3,36.54,35.72,35.77,-0.39,1076
2024-08-27,3059,1183794,43751749,35.82,35.92,35.39,35.92,0.15,873
2024-08-28,3059,7672222,293259606,35.96,37.32,35.53,37.32,1.4,4401
2024-08-29,3059,4001772,152256080,36.54,37.22,36.21,36.79,-0.53,2461
2024-08-30,3059,3138880,121187473,36.88,37.65,36.83,36.83,0.04,1829
2024-09-02,3059,1276274,48458768,37.27,37.27,36.35,36.35,-0.48,1252
2024-09-03,3059,1321221,50041347,36.45,37.08,36.25,36.45,0.1,1071
2024-09-04,3059,2135591,76475743,34.37,35.05,33.65,34.42,-2.03,2088
2024-09-05,3059,1418678,50717569,34.85,35.14,33.99,34.32,-0.1,1421
2024-09-06,3059,996945,35444666,34.32,34.76,33.99,34.57,0.25,839
2024-09-09,3059,888553,31258195,33.84,34.37,33.65,34.23,-0.34,881
2024-09-10,3059,1672776,58339875,34.37,34.47,33.12,33.31,-0.92,1208
2024-09-11,3059,641191,22225184,33.45,33.65,33.21,33.31,0.0,604
2024-09-12,3059,621793,21851475,33.79,34.13,33.65,34.13,0.82,624
2024-09-13,3059,589697,20860147,34.37,34.37,33.99,34.23,0.1,507
2024-09-16,3059,814389,29225184,34.37,34.95,34.18,34.57,0.34,749
2024-09-18,3059,1143196,40589159,34.57,34.76,33.89,33.99,-0.58,1017
2024-09-19,3059,759132,26565634,34.18,34.77,34.18,34.58,0.59,694
2024-09-20,3059,944086,33251780,34.68,34.97,34.48,34.72,0.14,715
2024-09-23,3059,709635,25148127,34.82,35.12,34.77,34.77,0.05,707
2024-09-24,3059,1113163,39128450,34.87,35.17,34.43,34.48,-0.29,811
2024-09-25,3059,862737,30610122,34.77,35.17,34.72,34.92,0.44,658
2024-09-26,3059,1142401,40675335,35.12,35.66,34.58,34.58,-0.34,979
2024-09-27,3059,744829,26492932,34.87,35.22,34.72,35.02,0.44,586
2024-09-30,3059,725891,25687953,34.82,35.27,34.68,34.77,-0.25,632
2024-10-01,3059,899412,31529533,34.77,34.87,34.28,34.63,-0.14,756
2024-10-04,3059,763957,26638019,34.77,34.77,34.18,34.18,-0.45,704
2024-10-07,3059,627912,21998609,34.43,34.68,34.28,34.43,0.25,521
2024-10-08,3059,1167495,40285344,34.28,34.43,33.69,34.08,-0.35,893
2024-10-09,3059,914844,31332476,34.18,34.38,33.39,33.39,-0.69,992
2024-10-11,3059,604229,20513925,33.49,33.64,33.25,33.39,0.0,565
2024-10-14,3059,546079,18536738,33.39,33.69,33.2,33.49,0.1,491
2024-10-15,3059,612669,20889973,33.64,33.94,33.35,33.35,-0.14,573
2024-10-16,3059,636927,21561769,33.1,33.59,33.05,33.39,0.04,548
2024-10-17,3059,1309202,45533177,33.59,34.53,33.59,34.28,0.89,904
2024-10-18,3059,615753,21282941,34.48,34.53,33.79,33.79,-0.49,762
2024-10-21,3059,922946,32164791,34.18,34.58,33.89,34.38,0.59,683
2024-10-22,3059,638153,22147090,34.28,34.38,33.99,34.28,-0.1,616
2024-10-23,3059,716260,25046066,34.38,34.68,34.18,34.18,-0.1,627
2024-10-24,3059,831285,28690971,34.33,34.33,33.79,33.89,-0.29,558
2024-10-25,3059,459971,15856417,34.08,34.23,33.79,33.89,0.0,373
2024-10-28,3059,713607,24345352,34.33,34.33,33.25,33.59,-0.3,614
2024-10-29,3059,881412,29533828,33.39,33.44,32.8,32.95,-0.64,994
2024-10-30,3059,569876,19099351,33.0,33.25,32.8,32.95,0.0,441
2024-11-01,3059,413945,13855823,32.56,33.39,32.31,33.35,0.4,453
2024-11-04,3059,392369,13262146,33.44,33.49,33.1,33.25,-0.1,353
2024-11-05,3059,411534,13983558,33.15,33.69,33.0,33.3,0.05,417
2024-11-06,3059,487449,16582534,33.49,33.69,33.39,33.44,0.14,371
2024-11-07,3059,570876,19606280,33.39,33.99,33.39,33.94,0.5,456
2024-11-08,3059,677260,23027850,34.13,34.13,33.25,33.35,-0.59,803
2024-11-11,3059,614983,20693389,33.35,33.39,32.95,33.35,0.0,482
2024-11-12,3059,986559,32694306,33.1,33.1,32.51,32.61,-0.74,878
2024-11-13,3059,674735,22368605,32.9,32.9,32.51,32.56,-0.05,541
2024-11-14,3059,944600,30708410,32.51,32.66,31.67,31.77,-0.79,919
2024-11-15,3059,437566,14326171,31.87,32.56,31.87,32.16,0.39,392
2024-11-18,3059,468213,15196309,32.16,32.41,31.77,31.77,-0.39,478
2024-11-19,3059,701684,22904170,31.82,32.51,31.82,32.46,0.69,555
2024-11-20,3059,667391,21839370,32.51,32.56,32.02,32.11,-0.35,568
2024-11-21,3059,665165,21548725,32.16,32.16,31.77,31.87,-0.24,508
2024-11-22,3059,450193,14682946,32.06,32.26,32.02,32.02,0.15,404
2024-11-25,3059,634109,21009667,32.36,32.85,32.31,32.75,0.73,521
2024-11-26,3059,494677,16427950,32.8,32.95,32.46,32.66,-0.09,623
2024-11-27,3059,626012,20415601,32.66,32.71,31.77,31.77,-0.89,679
2024-11-28,3059,1069821,34008626,31.77,31.77,30.88,31.38,-0.39,912
2024-11-29,3059,568978,18184565,31.38,31.67,31.18,31.52,0.14,500
2024-12-02,3059,652590,20796035,31.77,32.02,31.23,31.23,-0.29,603
2024-12-03,3059,644609,20694414,31.52,31.87,31.38,31.72,0.49,480
2024-12-04,3059,931993,29642610,31.5,32.1,31.5,31.95,0.23,828
2024-12-05,3059,884138,28157745,32.2,32.55,31.55,31.55,-0.4,866
2024-12-06,3059,409488,12990605,31.8,31.9,31.6,31.65,0.1,433
2024-12-09,3059,867388,27046912,31.7,31.7,30.9,31.0,-0.65,907
2024-12-10,3059,595636,18489182,31.0,31.55,30.8,31.0,0.0,634
2024-12-11,3059,849412,26045856,30.95,30.95,30.45,30.45,-0.55,1145
2024-12-12,3059,710578,22106164,30.65,31.5,30.65,30.75,0.3,636
2024-12-13,3059,1207978,36368306,30.65,30.65,29.85,29.85,-0.9,1294
2024-12-16,3059,1638135,48197017,29.8,29.8,29.15,29.15,-0.7,1765
2024-12-17,3059,6153299,191776818,29.2,32.05,29.2,32.05,2.9,4247
2024-12-18,3059,12805477,415066669,33.15,33.3,31.65,32.6,0.55,8524
2024-12-19,3059,4456131,143437664,31.7,32.55,31.6,32.2,-0.4,3385
2024-12-20,3059,10659779,355442093,32.2,34.4,32.1,32.85,0.65,6811
2024-12-23,3059,12972590,465054465,34.5,36.1,34.1,36.1,3.25,5397
2024-12-24,3059,32929036,1301203556,39.6,39.7,38.5,39.7,3.6,12519
2024-12-25,3059,91634979,3766071917,40.25,42.8,39.3,42.35,2.65,48645
2024-12-26,3059,28225588,1159260158,42.35,42.35,40.3,41.2,-1.15,17397
2024-12-27,3059,18515320,752184784,41.2,41.9,39.75,40.2,-1.0,10997
2024-12-30,3059,18344874,710986950,40.2,40.75,37.8,37.85,-2.35,11284
2024-12-31,3059,25236124,963128754,37.7,39.4,37.4,38.15,0.3,14054
