date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-20,6219,1247000,29327300,22.33,22.47,20.82,21.05,-1.23,545
2023-11-21,6219,1127000,25473250,22.32,22.57,21.45,21.65,0.6,520
2023-11-22,6219,467000,10480750,21.79,22.13,21.5,21.6,-0.05,207
2023-11-23,6219,660000,14723750,21.65,21.99,21.36,21.4,-0.2,264
2023-11-24,6219,668000,14833950,21.55,21.74,21.31,21.65,0.25,274
2023-11-27,6219,1029000,23176850,21.55,22.13,21.5,21.5,-0.15,358
2023-11-28,6219,762000,17092050,21.6,22.23,21.4,21.6,0.1,376
2023-11-29,6219,899000,19894750,21.74,21.99,21.07,21.31,-0.29,381
2023-11-30,6219,578000,12704350,21.5,21.5,21.16,21.26,-0.05,229
2023-12-01,6219,1743000,38308950,21.31,21.7,21.02,21.26,0.0,628
2023-12-04,6219,992000,21728850,21.55,21.55,21.02,21.07,-0.19,375
2023-12-05,6219,1008000,22137100,21.31,21.45,21.11,21.26,0.19,423
2023-12-06,6219,1550000,34268100,21.31,21.7,21.21,21.55,0.29,588
2023-12-07,6219,1284000,28460600,21.55,21.7,21.21,21.31,-0.24,521
2023-12-08,6219,1415000,30572800,21.4,21.45,20.58,20.68,-0.63,527
2023-12-11,6219,3521000,75524750,20.68,21.4,20.39,20.87,0.19,1904
2023-12-12,6219,1805000,39079250,21.02,21.36,20.68,20.92,0.05,709
2023-12-13,6219,878000,19086800,21.07,21.21,20.92,21.07,0.15,390
2023-12-14,6219,1856000,41005550,21.26,21.65,21.11,21.65,0.58,642
2023-12-15,6219,1790000,39679700,21.7,21.79,21.07,21.65,0.0,657
2023-12-18,6219,1342000,30382100,21.79,22.18,21.65,22.03,0.38,510
2023-12-19,6219,2441000,55458650,22.13,22.57,21.5,22.57,0.54,879
2023-12-20,6219,1879000,44406750,22.37,23.15,22.37,23.05,0.48,648
2023-12-21,6219,2571000,61223800,23.15,23.49,22.62,22.66,-0.39,868
2023-12-22,6219,2377000,55889200,22.57,23.1,22.28,22.91,0.25,709
2023-12-25,6219,2331000,55785150,22.91,23.63,22.52,23.44,0.53,760
2023-12-26,6219,1951000,47839350,23.44,24.07,23.34,23.87,0.43,666
2023-12-27,6219,2663000,66374000,24.21,24.36,23.83,24.31,0.44,796
2023-12-28,6219,2006000,50788700,24.36,24.75,24.17,24.7,0.39,654
2023-12-29,6219,2242000,56502600,24.7,24.89,23.87,24.55,-0.15,675
2024-01-02,6219,2264000,57995600,24.75,25.13,24.46,24.55,0.0,697
2024-01-03,6219,3244000,82638700,24.55,25.04,24.21,24.99,0.44,805
2024-01-04,6219,6787000,181293900,25.33,26.73,25.18,25.81,0.82,1888
2024-01-05,6219,5049000,136643400,25.57,27.12,25.47,26.83,1.02,1324
2024-01-08,6219,5379000,155828950,26.97,29.01,26.83,28.28,1.45,2169
2024-01-09,6219,3931000,112702150,28.28,28.33,27.07,28.23,-0.05,1323
2024-01-10,6219,4447000,132213950,28.28,29.49,27.89,29.06,0.83,1633
2024-01-11,6219,11089000,352796300,29.44,31.91,29.15,31.43,2.37,4073
2024-01-12,6219,8511000,276219650,31.33,32.93,30.46,31.67,0.24,3682
2024-01-15,6219,7413000,252444600,31.38,33.75,31.19,33.71,2.04,2982
2024-01-16,6219,4994000,170245000,33.66,33.71,32.59,32.64,-1.07,2055
2024-01-17,6219,4778000,159683550,32.45,33.27,31.57,31.96,-0.68,1794
2024-01-18,6219,4839000,164702800,31.86,33.51,31.72,33.51,1.55,1894
2024-01-19,6219,5339000,187120400,33.27,34.38,32.98,34.38,0.87,2113
2024-01-22,6219,4135000,145619000,34.19,34.72,33.17,33.61,-0.77,1570
2024-01-23,6219,4492000,154346400,33.61,34.38,32.11,32.16,-1.45,1666
2024-01-24,6219,2334000,77885100,32.35,32.88,32.01,32.06,-0.1,912
2024-01-25,6219,2261000,75492800,32.2,32.83,32.01,32.25,0.19,773
2024-01-26,6219,1862000,62247250,32.45,32.93,32.06,32.16,-0.09,763
2024-01-29,6219,2377000,80055600,32.25,32.93,32.25,32.93,0.77,943
2024-01-30,6219,3947000,134471750,33.12,33.75,32.35,32.74,-0.19,1544
2024-01-31,6219,2920000,99003200,32.54,33.27,32.3,32.98,0.24,1028
2024-02-01,6219,2013000,68655600,33.08,33.37,32.49,32.83,-0.15,709
2024-02-02,6219,1482000,50063000,32.98,33.32,32.45,32.49,-0.34,641
2024-02-05,6219,1967000,66645150,32.59,33.12,32.49,33.08,0.59,728
2024-02-15,6219,4355000,153929650,33.17,35.3,33.08,35.25,2.17,1768
2024-02-16,6219,3346000,120709250,35.3,35.74,33.95,35.35,0.1,1588
2024-02-19,6219,1947000,70747350,35.59,35.88,34.38,34.92,-0.43,934
2024-02-20,6219,2022000,73393850,34.96,35.45,34.72,35.4,0.48,795
2024-02-21,6219,3076000,111732100,35.64,35.79,34.58,34.72,-0.68,1445
2024-02-22,6219,2469000,88159100,34.87,35.16,34.24,34.38,-0.34,1126
2024-02-23,6219,2512000,90920550,34.53,35.45,34.43,35.06,0.68,904
2024-02-26,6219,3823000,131583850,35.11,35.11,32.25,32.64,-2.42,1891
2024-02-27,6219,1664000,56153200,32.69,33.22,32.25,32.74,0.1,750
2024-02-29,6219,1034000,34944600,32.74,33.12,32.54,32.59,-0.15,564
2024-03-01,6219,880000,29673750,32.64,32.88,32.45,32.69,0.1,395
2024-03-04,6219,1337000,45370950,33.03,33.22,32.64,32.88,0.19,470
2024-03-05,6219,2062000,70264100,32.88,33.41,32.74,33.17,0.29,852
2024-03-06,6219,2274000,78009000,33.08,33.61,32.79,33.56,0.39,729
2024-03-07,6219,1697000,58639800,33.41,33.71,33.08,33.41,-0.15,644
2024-03-08,6219,2468000,83672950,33.41,33.41,32.35,32.59,-0.82,1174
2024-03-11,6219,1894000,64351400,32.69,33.32,32.45,33.27,0.68,825
2024-03-12,6219,2006000,69388800,33.08,33.85,33.08,33.32,0.05,747
2024-03-13,6219,3116000,104418950,33.27,33.27,32.01,32.16,-1.16,1443
2024-03-14,6219,2002000,68292850,32.49,33.61,32.49,33.08,0.92,831
2024-03-15,6219,3469000,121717650,33.17,34.43,33.17,34.24,1.16,1219
2024-03-18,6219,1689000,58606150,34.0,34.14,33.32,33.56,-0.68,842
2024-03-19,6219,1096000,37839450,33.56,33.85,33.03,33.41,-0.15,581
2024-03-20,6219,2767000,97563950,33.56,34.82,33.17,34.77,1.36,1132
2024-03-21,6219,2206000,78516500,34.63,35.01,34.0,34.14,-0.63,1142
2024-03-22,6219,1404000,49153900,34.29,34.58,33.51,33.66,-0.48,716
2024-03-25,6219,924000,32238150,33.75,34.14,33.56,33.71,0.05,356
2024-03-26,6219,1068000,37315950,33.71,34.58,33.41,33.51,-0.2,519
2024-03-27,6219,1516000,53783250,33.61,34.77,33.61,34.53,1.02,648
2024-03-28,6219,1149000,41251950,34.38,35.06,34.33,34.96,0.43,554
2024-03-29,6219,2748000,101325300,34.96,36.22,34.72,36.22,1.26,1270
2024-04-01,6219,3778000,144682050,36.47,37.77,36.47,36.66,0.44,1897
2024-04-02,6219,2659000,101421800,36.32,37.58,35.84,37.34,0.68,1303
2024-04-03,6219,1862000,71919750,37.24,37.82,36.8,37.29,-0.05,910
2024-04-08,6219,1827000,70539050,37.29,37.77,37.0,37.34,0.05,825
2024-04-09,6219,2425000,92076400,37.48,37.58,35.93,36.42,-0.92,1424
2024-04-10,6219,1482000,56462400,36.61,37.34,36.37,37.14,0.72,746
2024-04-11,6219,1826000,70120850,37.39,37.72,36.66,37.24,0.1,998
2024-04-12,6219,2922000,115002200,37.63,38.6,37.48,37.58,0.34,1300
2024-04-15,6219,2518000,98226850,37.63,38.74,37.1,37.1,-0.48,1373
2024-04-16,6219,2797000,105242650,37.14,37.24,36.03,36.8,-0.3,1260
2024-04-17,6219,1871000,71949850,36.61,37.72,36.61,37.1,0.3,823
2024-04-18,6219,4295000,170519400,37.39,39.95,37.1,39.9,2.8,1940
2024-04-19,6219,4305000,171146450,39.95,40.0,36.8,39.47,-0.43,2411
2024-04-22,6219,7022000,281624350,39.47,40.87,37.29,38.11,-1.36,3371
2024-04-23,6219,2762000,108350050,38.31,39.08,37.19,37.97,-0.14,1313
2024-04-24,6219,1870000,73613850,38.31,38.64,37.82,37.92,-0.05,803
2024-04-25,6219,2171000,86591150,38.16,39.13,38.02,38.89,0.97,1075
2024-04-26,6219,2041000,82920600,38.94,39.86,38.79,39.52,0.63,973
2024-04-29,6219,3250000,136164650,39.71,41.21,39.66,40.19,0.67,1388
2024-04-30,6219,2023000,83708400,40.19,40.63,39.03,40.34,0.15,874
2024-05-02,6219,2517000,106594200,40.34,41.65,40.19,41.11,0.77,1132
2024-05-03,6219,5466000,241693350,41.45,44.6,40.92,43.68,2.57,2406
2024-05-06,6219,2540000,115290600,44.94,44.94,42.66,44.46,0.78,1575
2024-05-07,6219,4590000,204264350,44.12,45.23,40.87,43.15,-1.31,2470
2024-05-08,6219,2401000,105311650,43.15,44.07,41.74,42.28,-0.87,1222
2024-05-09,6219,4498000,191429500,43.2,43.34,39.95,40.87,-1.41,2177
2024-05-10,6219,2067000,87268250,41.16,41.55,40.19,41.07,0.2,1008
2024-05-13,6219,1816000,76309550,41.36,42.28,39.66,40.29,-0.78,987
2024-05-14,6219,2981000,119310350,40.39,40.63,37.77,37.97,-2.32,1529
2024-05-15,6219,902000,35459650,37.92,38.6,37.82,37.87,-0.1,434
2024-05-16,6219,1176000,47115550,38.21,39.32,38.02,38.84,0.97,556
2024-05-17,6219,2183000,89782550,39.08,40.63,39.08,40.34,1.5,879
2024-05-20,6219,1424000,58843050,40.58,40.92,39.32,39.71,-0.63,813
2024-05-21,6219,644000,26291750,40.29,40.29,38.98,38.98,-0.73,403
2024-05-22,6219,1050000,42275000,39.56,39.56,38.64,38.74,-0.24,504
2024-05-23,6219,1842000,71554100,38.79,38.79,36.85,37.48,-1.26,955
2024-05-24,6219,1220000,47421100,37.48,38.26,36.9,37.77,0.29,562
2024-05-27,6219,931000,36863750,38.02,38.74,37.87,38.31,0.54,485
2024-05-28,6219,889000,35562200,38.55,39.18,38.35,38.45,0.14,412
2024-05-29,6219,794000,31502400,38.55,39.71,37.77,38.5,0.05,456
2024-05-30,6219,715000,28358550,38.74,39.08,37.87,38.11,-0.39,335
2024-05-31,6219,1272000,51118500,38.35,39.42,38.35,38.64,0.53,599
2024-06-03,6219,1839000,75175950,38.89,40.29,38.5,40.1,1.46,850
2024-06-04,6219,1768000,73954150,40.1,41.21,39.71,40.92,0.82,906
2024-06-05,6219,1400000,59078350,40.73,41.41,40.29,41.11,0.19,736
2024-06-06,6219,1339000,56143650,41.16,41.16,40.05,40.53,-0.58,743
2024-06-07,6219,1416000,59950750,40.53,41.65,40.24,40.92,0.39,702
2024-06-11,6219,1401000,57841550,40.92,40.92,39.03,40.29,-0.63,894
2024-06-12,6219,1038000,42600650,40.29,40.34,39.42,39.9,-0.39,547
2024-06-13,6219,1028000,42862800,39.9,40.97,39.76,40.73,0.83,428
2024-06-14,6219,1659000,71136850,40.73,42.37,40.73,41.07,0.34,726
2024-06-17,6219,1685000,70006300,40.97,41.55,39.56,39.76,-1.31,885
2024-06-18,6219,990000,41201750,40.19,40.87,39.81,40.0,0.24,429
2024-06-19,6219,1229000,50891000,40.53,40.68,39.76,39.81,-0.19,569
2024-06-20,6219,978000,40106250,39.9,40.24,39.23,39.81,0.0,499
2024-06-21,6219,896000,36363150,39.81,39.81,39.03,39.03,-0.78,460
2024-06-24,6219,702000,28327800,38.94,39.61,38.6,39.18,0.15,343
2024-06-25,6219,933000,37592050,38.98,39.56,38.69,39.03,-0.15,381
2024-06-26,6219,370000,14921700,39.13,39.23,38.84,38.89,-0.14,191
2024-06-27,6219,485000,19536000,39.08,39.32,38.74,39.08,0.19,263
2024-06-28,6219,620000,25293950,39.13,40.0,38.98,39.66,0.58,345
2024-07-01,6219,789000,32565000,39.52,40.58,38.98,40.24,0.58,398
2024-07-02,6219,622000,26095450,41.11,41.11,40.19,40.63,0.39,354
2024-07-03,6219,480000,20017450,40.87,41.02,39.9,39.9,-0.73,279
2024-07-04,6219,529000,21985500,40.19,40.82,39.66,39.9,0.0,281
2024-07-05,6219,591000,24324300,40.24,40.34,39.52,40.0,0.1,302
2024-07-08,6219,829000,34359800,39.76,40.73,39.56,39.9,-0.1,450
2024-07-09,6219,832000,33727000,40.34,40.34,38.64,39.18,-0.72,490
2024-07-10,6219,1752000,73281300,39.32,41.31,39.32,40.53,1.35,683
2024-07-11,6219,4455000,200287850,40.68,44.55,40.53,44.12,3.59,2063
2024-07-12,6219,3123000,147341750,43.78,47.07,43.78,45.91,1.79,1730
2024-07-15,6219,2388000,111967350,44.12,46.64,44.07,45.28,-0.63,1483
2024-07-16,6219,1949000,93232700,45.91,47.51,45.38,47.22,1.94,1114
2024-07-17,6219,1878000,91466500,47.31,47.99,46.3,46.44,-0.78,1159
2024-07-18,6219,1615000,76265250,46.3,46.78,44.17,45.52,-0.92,966
2024-07-19,6219,1942000,89646050,45.62,46.68,43.78,44.21,-1.31,1208
2024-07-22,6219,2225000,99340350,44.21,44.55,42.33,43.83,-0.38,1311
2024-07-23,6219,1251000,58476400,44.31,45.81,44.17,45.67,1.84,791
2024-07-26,6219,2729000,132876950,45.04,48.28,44.79,48.14,2.47,1684
2024-07-29,6219,4194000,225397900,48.52,52.88,48.52,52.88,4.74,2119
2024-07-30,6219,6904000,374354600,52.49,54.14,50.36,53.17,0.29,4083
2024-07-31,6219,5077000,278667100,53.17,55.01,51.24,52.88,-0.29,3008
2024-08-01,6219,3402000,189584800,52.3,55.69,51.82,53.75,0.87,2016
2024-08-02,6219,3702000,200916900,53.27,54.53,51.33,51.33,-2.42,2016
2024-08-05,6219,2218000,107306850,48.91,48.91,46.2,46.2,-5.13,1089
2024-08-06,6219,3814000,166489750,46.68,47.22,41.6,42.42,-3.78,1912
2024-08-07,6219,2771000,123359000,40.34,45.38,40.29,43.78,1.36,1553
2024-08-08,6219,1648000,73613800,43.1,44.84,41.45,44.55,0.77,1090
2024-08-09,6219,1408000,67943550,45.62,47.94,45.62,46.1,1.55,872
2024-08-12,6219,1756000,87215300,47.46,49.01,46.97,47.89,1.79,1175
2024-08-13,6219,1115000,54866800,48.23,48.23,46.73,48.04,0.15,696
2024-08-14,6219,2510000,132692250,48.09,52.59,48.04,52.01,3.97,1411
2024-08-15,6219,1937000,104790300,51.33,53.37,51.24,52.11,0.1,1265
2024-08-16,6219,2223000,121847100,52.49,54.53,51.82,52.4,0.29,1230
2024-08-19,6219,981000,52885400,53.08,53.08,51.53,52.11,-0.29,661
2024-08-20,6219,2996000,155282000,51.62,51.62,49.1,50.27,-1.84,1750
2024-08-21,6219,2052000,103560250,49.88,50.17,47.46,49.69,-0.58,1154
2024-08-22,6219,2287000,113445050,50.07,50.07,46.88,47.89,-1.8,1519
2024-08-23,6219,1234000,60190300,47.89,48.33,46.49,47.8,-0.09,802
2024-08-26,6219,943000,46389400,47.85,49.4,46.68,46.68,-1.12,564
2024-08-27,6219,561000,27434300,46.68,48.04,46.1,47.94,1.26,412
2024-08-28,6219,403000,20012300,47.89,48.91,47.65,47.7,-0.24,293
2024-08-29,6219,561000,27664950,47.7,48.81,47.02,47.65,-0.05,428
2024-08-30,6219,781000,38995400,48.04,49.1,47.56,48.43,0.78,462
2024-09-02,6219,792000,40142100,49.1,49.88,48.33,48.62,0.19,519
2024-09-03,6219,1004000,49587650,48.72,48.72,47.26,47.56,-1.06,626
2024-09-04,6219,996000,47633000,45.13,47.65,44.12,46.97,-0.59,613
2024-09-05,6219,925000,44525500,47.46,47.94,45.52,45.67,-1.3,594
2024-09-06,6219,591000,27525450,46.05,46.05,44.75,44.84,-0.83,386
2024-09-09,6219,742000,33571150,44.07,44.84,43.39,44.07,-0.77,510
2024-09-10,6219,1162000,50909350,44.5,44.89,41.45,41.84,-2.23,727
2024-09-11,6219,866000,36647750,41.65,42.13,40.58,41.41,-0.43,503
2024-09-12,6219,460000,20037050,41.79,43.0,41.36,42.95,1.54,281
2024-09-13,6219,643000,29744700,42.66,45.62,42.66,44.75,1.8,400
2024-09-16,6219,426000,19915350,45.18,45.86,44.75,45.57,0.82,226
2024-09-18,6219,316000,14873600,45.57,46.25,45.04,45.42,-0.15,227
2024-09-19,6219,367000,17583100,45.47,46.93,45.47,46.88,1.46,237
2024-09-20,6219,1660000,72547650,42.62,42.76,42.23,42.23,-4.65,864
2024-09-23,6219,1107000,43502700,38.16,38.35,38.02,38.02,-4.21,547
2024-09-24,6219,2651000,104965150,36.71,39.61,36.71,38.31,0.29,1669
2024-09-25,6219,1103000,44125100,39.13,39.81,38.02,38.16,-0.15,782
2024-09-26,6219,644000,25238000,38.16,38.64,37.63,37.77,-0.39,378
2024-09-27,6219,592000,23257300,37.87,38.64,37.58,38.64,0.87,289
2024-09-30,6219,244000,9710750,38.4,38.84,38.35,38.45,-0.19,168
2024-10-01,6219,816000,32076350,38.6,38.84,37.72,37.97,-0.48,487
2024-10-04,6219,519000,20317150,37.87,38.4,37.58,38.11,0.14,302
2024-10-07,6219,314000,12489300,38.06,38.74,38.06,38.74,0.63,169
2024-10-08,6219,344000,13751200,38.79,38.98,38.26,38.74,0.0,193
2024-10-09,6219,723000,28179700,38.94,38.94,37.1,37.24,-1.5,484
2024-10-11,6219,404000,15620150,37.1,38.26,37.1,37.19,-0.05,227
2024-10-14,6219,471000,18008600,37.24,37.29,36.66,37.1,-0.09,290
2024-10-15,6219,379000,14520400,37.14,37.48,36.85,36.9,-0.2,212
2024-10-16,6219,374000,14391850,36.95,37.82,36.95,37.34,0.44,238
2024-10-17,6219,335000,13253950,37.68,38.64,37.53,38.31,0.97,254
2024-10-18,6219,650000,25072850,38.64,38.69,36.8,36.8,-1.51,421
2024-10-21,6219,232000,8934850,37.19,37.63,37.0,37.48,0.68,180
2024-10-22,6219,408000,15563700,37.43,37.48,36.56,36.66,-0.82,258
2024-10-23,6219,236000,8929050,36.71,36.9,36.47,36.47,-0.19,164
2024-10-24,6219,1417000,51070750,36.47,36.47,34.19,34.67,-1.8,841
2024-10-25,6219,544000,19181500,34.43,34.63,33.9,34.33,-0.34,341
2024-10-28,6219,241000,8671250,34.33,35.21,34.09,35.01,0.68,156
2024-10-29,6219,318000,11426050,35.01,35.25,34.43,34.43,-0.58,173
2024-10-30,6219,220000,7814250,34.53,34.72,34.24,34.24,-0.19,141
2024-11-01,6219,301000,11003550,34.48,35.98,33.95,35.84,1.6,203
2024-11-04,6219,197000,7219850,35.84,36.03,35.01,35.11,-0.73,145
2024-11-05,6219,156000,5719650,35.35,35.84,35.35,35.45,0.34,105
2024-11-06,6219,130000,4750000,35.45,35.69,35.11,35.64,0.19,82
2024-11-07,6219,151000,5616650,35.64,36.32,35.59,36.08,0.44,108
2024-11-08,6219,379000,14344300,36.37,37.05,36.32,36.51,0.43,212
2024-11-11,6219,643000,23449500,35.98,36.17,34.19,35.79,-0.72,431
2024-11-12,6219,227000,8452350,35.79,36.61,35.5,36.27,0.48,173
2024-11-13,6219,129000,4785300,36.42,36.42,35.74,35.74,-0.53,113
2024-11-14,6219,385000,14110700,35.74,36.03,34.92,35.11,-0.63,222
2024-11-15,6219,385000,14609000,35.35,37.53,35.35,37.48,2.37,262
2024-11-18,6219,232000,8977200,37.77,37.87,36.95,36.95,-0.53,180
2024-11-19,6219,275000,10656150,36.9,37.97,36.61,37.87,0.92,190
2024-11-20,6219,273000,10765650,37.87,38.55,37.63,38.35,0.48,148
2024-11-21,6219,397000,15974550,38.4,39.42,38.26,39.37,1.02,244
2024-11-22,6219,301000,12254850,39.66,39.71,39.13,39.27,-0.1,211
2024-11-25,6219,142000,5807850,39.56,39.95,39.32,39.95,0.68,115
2024-11-26,6219,298000,12409450,40.24,40.63,40.0,40.24,0.29,192
2024-11-27,6219,280000,11467050,40.34,40.48,39.27,39.52,-0.72,178
2024-11-28,6219,191000,7687950,39.27,39.52,38.6,39.32,-0.2,133
2024-11-29,6219,171000,6934150,39.03,39.56,39.03,39.32,0.0,98
2024-12-02,6219,291000,12021650,39.71,40.34,39.71,40.05,0.73,204
2024-12-03,6219,596000,24029900,40.1,40.1,38.4,38.64,-1.41,371
2024-12-04,6219,319000,12919250,38.64,39.47,38.6,39.42,0.78,203
2024-12-05,6219,225000,9128450,39.42,39.61,39.08,39.08,-0.34,162
2024-12-06,6219,164000,6740050,39.18,40.15,39.18,40.15,1.07,103
2024-12-09,6219,190000,7801350,40.24,40.73,39.37,39.56,-0.59,164
2024-12-10,6219,146000,6001200,39.56,40.29,39.52,39.76,0.2,109
2024-12-11,6219,220000,9129450,39.76,40.63,39.76,40.24,0.48,148
2024-12-12,6219,101000,4197600,40.34,40.53,40.1,40.29,0.05,91
2024-12-13,6219,270000,11074000,40.29,40.29,39.32,39.37,-0.92,157
2024-12-16,6219,138000,5657400,39.52,40.15,39.18,39.71,0.34,104
2024-12-17,6219,708000,27913050,39.71,39.71,37.48,38.02,-1.69,410
2024-12-18,6219,232000,9239700,38.02,38.94,37.68,38.84,0.82,146
2024-12-19,6219,340000,13792300,38.79,39.52,38.79,39.37,0.53,183
2024-12-20,6219,578000,23442050,39.9,40.82,38.21,38.5,-0.87,338
2024-12-23,6219,116229,4700196,38.5,39.52,38.5,39.08,0.58,98
2024-12-24,6219,85890,3473532,39.08,39.52,38.98,39.13,0.05,177
2024-12-25,6219,387139,16044603,39.37,40.68,39.37,40.68,1.55,326
2024-12-26,6219,224967,9436709,41.11,41.11,39.71,40.63,-0.05,183
2024-12-27,6219,141810,5917921,40.63,40.68,40.05,40.63,0.0,579
2024-12-30,6219,643705,27964072,40.97,42.71,40.97,41.84,1.21,567
2024-12-31,6219,361391,15428563,41.94,41.94,40.53,41.74,-0.1,487
