date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-10-02,1513,7689197,835180051,106.42,107.4,105.44,106.91,1.47,5142
2023-10-03,1513,10049898,1092974471,107.4,109.36,104.46,105.44,-1.47,6840
2023-10-04,1513,4441928,473459500,104.46,106.42,103.48,103.97,-1.47,3441
2023-10-05,1513,4347754,470477072,104.46,107.4,104.46,105.93,1.96,3284
2023-10-06,1513,3730353,398833221,105.93,105.93,103.97,104.46,-1.47,2553
2023-10-11,1513,4665918,494735543,105.93,106.42,102.99,102.99,-1.47,3536
2023-10-12,1513,2882298,304639032,103.48,104.46,102.99,103.97,0.98,1958
2023-10-13,1513,7286139,751346087,103.97,103.97,100.05,100.54,-3.43,6229
2023-10-16,1513,3124963,318250326,100.05,100.54,99.07,100.54,0.0,2523
2023-10-17,1513,6965626,705809801,102.01,102.5,98.09,98.09,-2.45,6822
2023-10-18,1513,6599880,656913584,98.58,99.07,97.1,97.1,-0.99,5921
2023-10-19,1513,5227902,513898297,96.81,97.79,96.12,96.22,-0.88,5458
2023-10-20,1513,10773955,1029957678,96.42,96.81,91.91,94.36,-1.86,10111
2023-10-23,1513,8453737,842630963,94.16,99.07,93.38,97.99,3.63,6349
2023-10-24,1513,4716412,472391593,98.09,99.56,97.4,98.09,0.1,3786
2023-10-25,1513,3169083,322529640,99.07,100.54,99.07,100.05,1.96,2746
2023-10-26,1513,2633640,265133840,99.07,100.05,98.09,98.09,-1.96,2328
2023-10-27,1513,2842552,283492507,99.07,99.07,97.2,97.2,-0.89,2655
2023-10-30,1513,4031932,395733648,97.99,97.99,95.34,95.73,-1.47,4136
2023-10-31,1513,8000276,761464758,96.71,96.91,91.22,91.42,-4.31,8388
2023-11-01,1513,6368712,598078046,91.91,93.08,91.22,92.69,1.27,4348
2023-11-02,1513,4812687,462683989,94.26,94.85,93.57,94.65,1.96,3115
2023-11-03,1513,3538973,345594265,95.63,96.61,95.04,96.42,1.77,2965
2023-11-06,1513,6315230,637951591,98.09,100.05,97.69,98.58,2.16,4368
2023-11-07,1513,4986793,507132061,99.56,101.03,98.58,100.54,1.96,3444
2023-11-08,1513,3983915,403021972,100.54,101.03,98.58,98.58,-1.96,2760
2023-11-09,1513,5982579,598556763,100.05,100.54,97.3,97.4,-1.18,4303
2023-11-10,1513,8099613,824745258,97.99,101.03,97.1,100.54,3.14,5518
2023-11-13,1513,4420038,449318676,101.03,101.52,98.58,99.07,-1.47,2811
2023-11-14,1513,3403449,345493914,100.05,100.54,98.58,100.05,0.98,2126
2023-11-15,1513,6465955,668257411,101.03,102.01,100.05,101.52,1.47,4581
2023-11-16,1513,2787666,286775629,101.52,102.01,99.56,101.03,-0.49,2229
2023-11-17,1513,2938624,305168543,101.52,102.5,101.03,102.01,0.98,2428
2023-11-20,1513,2483507,255575422,102.01,102.5,100.54,100.54,-1.47,1991
2023-11-21,1513,3177833,325816557,101.03,101.52,100.05,100.54,0.0,2324
2023-11-22,1513,1894236,194322419,100.05,101.52,99.56,100.54,0.0,1616
2023-11-23,1513,14893610,1584923832,101.03,106.42,100.54,104.46,3.92,10072
2023-11-24,1513,55225656,6271656285,107.89,114.76,105.93,114.76,10.3,32406
2023-11-27,1513,67570668,8181531834,118.68,122.12,115.74,116.72,1.96,40599
2023-11-28,1513,40783613,4994306945,117.21,122.12,117.21,121.63,4.91,25093
2023-11-29,1513,20331572,2475006190,121.14,122.12,118.19,118.68,-2.95,17339
2023-11-30,1513,22051889,2692876152,118.19,121.14,117.7,119.17,0.49,12147
2023-12-01,1513,18131718,2211922586,119.17,121.63,117.7,118.19,-0.98,11265
2023-12-04,1513,33537257,4176817622,119.17,124.08,117.7,124.08,5.89,20291
2023-12-05,1513,67213891,8650349515,123.59,130.45,121.63,127.02,2.94,42397
2023-12-06,1513,45949062,5901539683,128.0,129.47,123.59,124.08,-2.94,29160
2023-12-07,1513,60379928,7834058563,124.08,131.43,123.59,124.08,0.0,35623
2023-12-08,1513,22934721,2904177390,125.06,127.02,122.61,123.59,-0.49,14709
2023-12-11,1513,16630931,2082314157,124.57,125.55,121.14,123.59,0.0,9822
2023-12-12,1513,9947344,1255355168,123.59,125.55,122.61,122.61,-0.98,6822
2023-12-13,1513,16727048,2102441649,124.08,126.04,121.14,122.12,-0.49,9853
2023-12-14,1513,15817067,1980669873,124.08,124.57,121.63,122.61,0.49,9160
2023-12-15,1513,23534015,2893891511,123.1,124.57,117.7,119.66,-2.95,14818
2023-12-18,1513,8623576,1042890589,119.17,120.64,117.21,118.19,-1.47,6199
2023-12-19,1513,16934231,1986808141,118.19,118.68,113.78,114.76,-3.43,11223
2023-12-20,1513,6415119,752920747,115.25,116.23,114.27,115.25,0.49,4574
2023-12-21,1513,7066330,817309059,114.27,114.76,112.31,112.8,-2.45,5954
2023-12-22,1513,6573648,764040987,113.29,115.74,112.8,113.78,0.98,4130
2023-12-25,1513,7969240,941360569,114.27,117.21,114.27,115.25,1.47,4921
2023-12-26,1513,5988075,696379833,115.25,115.74,113.29,114.27,-0.98,4422
2023-12-27,1513,3369790,392272510,114.27,115.25,113.78,113.78,-0.49,2940
2023-12-28,1513,30401701,3652400454,114.76,120.64,114.27,116.72,2.94,18716
2023-12-29,1513,18103745,2100763716,116.72,117.21,111.82,114.27,-2.45,12165
2024-01-02,1513,11106441,1314502142,114.76,117.7,113.29,116.72,2.45,7256
2024-01-03,1513,9991889,1189461052,115.74,118.19,114.76,117.7,0.98,9150
2024-01-04,1513,11236416,1329919883,116.72,118.19,114.76,116.23,-1.47,6409
2024-01-05,1513,4685405,556821984,115.74,117.21,115.25,117.21,0.98,3237
2024-01-08,1513,10680929,1274544973,117.7,118.68,115.74,115.74,-1.47,5387
2024-01-09,1513,14600022,1748762070,118.19,119.66,115.74,117.7,1.96,8808
2024-01-10,1513,8339910,998126274,116.72,119.17,115.74,117.21,-0.49,5197
2024-01-11,1513,7613947,906814041,117.7,118.19,115.74,116.72,-0.49,4430
2024-01-12,1513,15414664,1864572852,117.7,120.15,117.21,118.19,1.47,9165
2024-01-15,1513,42844405,5267650003,119.66,123.59,117.7,119.17,0.98,22951
2024-01-16,1513,10231612,1225866805,119.17,119.66,116.23,116.23,-2.94,7129
2024-01-17,1513,9955887,1159031805,116.23,116.72,112.8,112.8,-3.43,8668
2024-01-18,1513,4597892,530461482,113.29,114.27,111.82,113.29,0.49,3585
2024-01-19,1513,4722260,547634629,113.78,115.25,113.29,113.29,0.0,3308
2024-01-22,1513,7097114,832276353,114.27,116.72,112.8,116.23,2.94,4615
2024-01-23,1513,11451355,1381789147,116.23,119.66,116.23,118.19,1.96,7236
2024-01-24,1513,9349576,1123593377,118.68,119.17,116.72,117.21,-0.98,6660
2024-01-25,1513,6294639,748320326,117.7,118.19,115.74,115.74,-1.47,3828
2024-01-26,1513,3681973,437209648,116.23,117.21,115.74,116.72,0.98,2460
2024-01-29,1513,6129575,735944550,116.72,118.68,116.23,118.19,1.47,3193
2024-01-30,1513,7882241,944749363,118.19,119.66,116.23,116.23,-1.96,4909
2024-01-31,1513,7654373,909871965,116.23,117.7,114.76,117.21,0.98,4998
2024-02-01,1513,26436998,3247136759,116.72,123.59,116.72,123.59,6.38,15793
2024-02-02,1513,38527432,4894327261,126.04,127.51,121.63,122.12,-1.47,22333
2024-02-05,1513,12684327,1564152311,123.59,123.59,119.66,120.15,-1.97,8900
2024-02-15,1513,17578388,2122468588,120.64,120.64,116.72,118.19,-1.96,10368
2024-02-16,1513,42722224,5432826564,119.17,127.51,119.17,126.53,8.34,24461
2024-02-19,1513,60438264,7967379976,128.49,133.4,126.53,127.02,0.49,32689
2024-02-20,1513,32627366,4191358312,128.0,130.45,122.61,125.55,-1.47,19847
2024-02-21,1513,46292759,6133458364,126.04,133.4,125.55,129.96,4.41,28483
2024-02-22,1513,38000888,5070685895,130.45,133.4,128.0,130.94,0.98,23779
2024-02-23,1513,78697493,11101669434,132.41,143.2,128.98,140.26,9.32,44746
2024-02-26,1513,112761065,17329160765,147.13,153.99,146.15,150.07,9.81,61090
2024-02-27,1513,101520911,15859127904,151.54,157.43,148.6,152.52,2.45,63998
2024-02-29,1513,86330223,14296678666,153.99,167.73,153.5,167.73,15.21,53807
2024-03-01,1513,101617121,17617725231,175.08,176.06,164.78,167.73,0.0,58795
2024-03-04,1513,67835774,11447529465,169.2,169.69,161.35,163.8,-3.93,42412
2024-03-05,1513,70356229,12064530286,167.24,171.65,163.8,165.76,1.96,43149
2024-03-06,1513,46127158,7919477662,165.27,171.65,162.82,170.67,4.91,33432
2024-03-07,1513,38615762,6583335265,170.67,171.16,163.8,167.73,-2.94,27064
2024-03-08,1513,51772763,8468268449,166.74,167.24,154.48,158.41,-9.32,35937
2024-03-11,1513,20258203,3313975507,162.82,162.82,157.92,161.35,2.94,14243
2024-03-12,1513,76003778,12943784694,161.35,172.63,158.41,166.74,5.39,50022
2024-03-13,1513,114630032,20210636569,169.69,180.48,166.74,170.18,3.44,73887
2024-03-14,1513,74386594,12793668491,171.16,174.1,160.86,169.69,-0.49,50782
2024-03-15,1513,60824253,10369806186,169.69,171.65,161.84,166.25,-3.44,38904
2024-03-18,1513,80563262,14282723537,166.74,179.01,164.78,175.08,8.83,54121
2024-03-19,1513,67561044,12280048766,175.57,181.95,175.08,176.55,1.47,57361
2024-03-20,1513,36950540,6574862623,177.53,179.5,172.14,173.61,-2.94,28603
2024-03-21,1513,60069343,10970297621,176.06,182.44,175.57,178.02,4.41,41065
2024-03-22,1513,41244647,7491628232,179.5,183.91,173.61,174.1,-3.92,31740
2024-03-25,1513,55532651,10294468491,176.06,185.87,174.59,181.46,7.36,38940
2024-03-26,1513,95125541,18299159285,183.42,195.68,179.5,183.42,1.96,73395
2024-03-27,1513,58217420,10578307436,184.4,185.87,171.65,172.63,-10.79,56515
2024-03-28,1513,31745375,5685095847,174.59,179.5,172.63,173.61,0.98,26363
2024-03-29,1513,27388998,4860945439,175.57,177.04,169.69,176.06,2.45,19829
2024-04-01,1513,23170776,4163826698,177.53,179.5,174.1,174.1,-1.96,18529
2024-04-02,1513,18348160,3287144499,176.06,178.51,173.12,175.08,0.98,13579
2024-04-03,1513,8834789,1573850067,174.1,176.06,172.63,175.08,0.0,7590
2024-04-08,1513,39205331,7113464009,177.04,180.48,175.08,178.51,3.43,27174
2024-04-09,1513,72422367,13420509205,178.51,187.83,177.53,181.46,2.95,49333
2024-04-10,1513,58903172,10803825694,183.91,187.34,175.57,179.5,-1.96,48797
2024-04-11,1513,100434453,19220959877,179.01,194.21,177.04,189.3,9.8,67964
2024-04-12,1513,120277910,24459097640,192.25,207.94,190.29,207.94,18.64,82149
2024-04-15,1513,126993629,26265216047,209.41,216.77,191.27,199.11,-8.83,87440
2024-04-16,1513,77076481,14926875297,193.23,197.15,185.38,186.85,-12.26,54654
2024-04-17,1513,79388375,16176121525,190.29,205.49,189.79,205.49,18.64,52778
2024-04-18,1513,92574621,19210043650,204.51,210.39,197.64,199.6,-5.89,68758
2024-04-19,1513,80037634,15980043203,199.11,204.51,184.89,193.72,-5.88,67832
2024-04-22,1513,51797610,10029222551,197.64,198.62,180.48,181.46,-12.26,38956
2024-04-23,1513,42789842,8058943215,186.36,189.3,179.99,184.89,3.43,32555
2024-04-24,1513,38033209,7320746045,189.3,191.27,184.4,190.78,5.89,28466
2024-04-25,1513,18236367,3492792935,188.32,190.78,185.38,187.34,-3.44,13540
2024-04-26,1513,18671010,3566508674,188.32,190.78,184.4,184.89,-2.45,17268
2024-04-29,1513,19216285,3591127590,185.38,186.36,181.46,182.44,-2.45,17609
2024-04-30,1513,18174628,3337301439,181.95,182.44,177.04,180.48,-1.96,14787
2024-05-02,1513,16032718,2943838942,180.48,182.93,177.53,178.02,-2.46,16658
2024-05-03,1513,25645268,4609262431,179.01,181.46,172.63,175.08,-2.94,20514
2024-05-06,1513,16446321,2908202042,176.55,177.53,171.16,174.1,-0.98,16892
2024-05-07,1513,14437762,2574446389,174.59,177.04,172.14,176.55,2.45,14148
2024-05-08,1513,24703340,4543824235,175.08,183.42,174.59,180.48,3.93,19869
2024-05-09,1513,13667793,2475173418,180.97,181.95,175.57,176.06,-4.42,13346
2024-05-10,1513,10775360,1933736136,177.53,179.5,174.1,174.59,-1.47,8096
2024-05-13,1513,32365110,5485780485,173.61,173.61,163.8,164.29,-10.3,26258
2024-05-14,1513,17620210,2962554814,164.78,168.22,162.33,163.8,-0.49,14592
2024-05-15,1513,12411718,2105351128,164.78,168.22,164.78,164.78,0.98,13647
2024-05-16,1513,9133269,1553322385,167.24,169.2,164.78,165.76,0.98,8031
2024-05-17,1513,5543691,938818676,166.25,167.24,164.78,167.24,1.48,7781
2024-05-20,1513,7686103,1313342693,168.71,170.67,165.76,166.25,-0.99,6525
2024-05-21,1513,4561044,768361458,165.76,167.73,163.8,164.29,-1.96,5200
2024-05-22,1513,10127636,1681107497,165.27,165.76,161.35,161.84,-2.45,10373
2024-05-23,1513,13429082,2179054458,161.84,161.84,157.43,158.9,-2.94,11567
2024-05-24,1513,15095913,2448180358,157.43,162.33,154.97,160.37,1.47,12360
2024-05-27,1513,13514435,2268003566,160.86,167.24,160.86,165.27,4.9,12178
2024-05-28,1513,9297929,1570590987,166.74,168.22,164.29,165.27,0.0,7246
2024-05-29,1513,6643586,1120897014,165.27,167.24,163.8,165.27,0.0,5191
2024-05-30,1513,7329560,1232843327,163.8,167.24,161.84,163.8,-1.47,6002
2024-05-31,1513,5826398,966536173,165.27,165.76,160.86,160.86,-2.94,5691
2024-06-03,1513,4045767,673115702,161.84,164.78,161.84,163.31,2.45,3660
2024-06-04,1513,7083310,1187101172,162.82,166.74,161.35,164.29,0.98,6240
2024-06-05,1513,4624402,768292070,164.78,165.76,161.84,161.84,-2.45,4771
2024-06-06,1513,5337324,884367789,163.31,165.27,160.86,162.82,0.98,4149
2024-06-07,1513,48941604,8581744002,163.31,179.01,163.31,178.51,15.69,34213
2024-06-11,1513,36565160,6544185248,177.53,178.51,172.14,174.1,-4.41,28283
2024-06-12,1513,11372582,2004803311,175.08,177.53,170.67,172.14,-1.96,9522
2024-06-13,1513,22621597,4076928623,172.63,179.01,172.14,177.04,4.9,19976
2024-06-14,1513,69480441,13237999522,178.02,191.76,177.53,187.34,10.3,60309
2024-06-17,1513,38656673,7292404069,190.29,190.29,179.5,180.48,-6.86,61283
2024-06-18,1513,21726772,4050528609,180.97,185.87,178.51,184.4,3.92,16541
2024-06-19,1513,18133927,3399107426,184.89,186.36,180.97,184.4,0.0,29900
2024-06-20,1513,26775634,5094160108,186.36,190.29,183.42,184.4,0.0,20716
2024-06-21,1513,11016808,2076716724,184.89,187.34,183.42,184.4,0.0,8991
2024-06-24,1513,9497495,1761301300,184.89,185.87,179.99,180.48,-3.92,8850
2024-06-25,1513,9946983,1850948943,180.97,184.89,178.02,184.89,4.41,8496
2024-06-26,1513,7238217,1358774083,185.38,186.36,182.44,182.93,-1.96,9746
2024-06-27,1513,8244570,1544499515,182.93,185.87,181.46,182.44,-0.49,6763
2024-06-28,1513,9512038,1787126425,183.91,185.38,182.44,184.4,1.96,6745
2024-07-01,1513,13174405,2483977202,190.5,191.5,185.5,185.5,1.1,11143
2024-07-02,1513,5640770,1051423246,186.5,188.0,185.0,186.5,1.0,5484
2024-07-03,1513,4359302,816409201,188.0,189.0,186.0,187.0,0.5,5821
2024-07-04,1513,57649596,11384830337,191.5,204.5,189.5,201.0,14.0,44283
2024-07-05,1513,58460760,11863049880,203.5,209.5,197.0,203.0,2.0,58107
2024-07-08,1513,29490183,6043989322,205.0,209.5,201.0,202.5,-0.5,30001
2024-07-09,1513,34198917,7052855030,203.0,209.0,201.0,207.5,5.0,34359
2024-07-10,1513,83059146,18315736369,211.0,228.0,208.5,228.0,20.5,69229
2024-07-11,1513,72649640,16648003309,230.0,235.0,222.0,228.0,0.0,54430
2024-07-12,1513,60475317,14056124312,228.5,238.0,225.5,231.5,3.5,85572
2024-07-15,1513,45313751,10586767232,233.5,239.0,226.5,235.5,4.0,46198
2024-07-16,1513,37333901,8662389498,238.0,239.0,225.5,228.5,-7.0,45702
2024-07-17,1513,27680493,6266969992,228.5,232.0,222.5,223.5,-5.0,25264
2024-07-18,1513,21837459,4889868258,221.0,228.0,220.0,223.5,0.0,25815
2024-07-19,1513,19134340,4272742341,223.5,227.0,220.5,220.5,-3.0,17796
2024-07-22,1513,28948215,6247617792,223.0,224.5,209.0,209.5,-11.0,25569
2024-07-23,1513,18858054,4039094258,213.0,217.5,210.0,216.0,6.5,28904
2024-07-26,1513,11074556,2340897796,206.5,216.0,206.0,212.5,-3.5,12264
2024-07-29,1513,26577434,5318435911,214.5,215.5,194.0,194.0,-18.5,25103
2024-07-30,1513,19915134,3841384639,192.0,197.5,188.5,192.0,-2.0,16281
2024-07-31,1513,9722202,1848750148,192.0,193.5,188.5,189.0,-3.0,9110
2024-08-01,1513,9151282,1734837293,190.5,191.5,188.5,189.0,0.0,8633
2024-08-02,1513,15993774,2900281563,184.0,184.5,178.0,179.0,-10.0,15343
2024-08-05,1513,12580429,2048621292,166.0,167.0,161.5,161.5,-17.5,13428
2024-08-06,1513,33438502,5174482224,161.5,165.5,146.0,155.0,-6.5,22789
2024-08-07,1513,17571218,2873148178,155.5,168.0,154.5,167.5,12.5,13654
2024-08-08,1513,15052987,2427870814,163.0,165.5,156.5,161.5,-6.0,13301
2024-08-09,1513,21661283,3772437648,168.0,177.5,167.5,177.5,16.0,13758
2024-08-12,1513,42033326,7586133479,179.0,184.5,177.5,181.5,4.0,37345
2024-08-13,1513,53873492,9035027303,163.5,172.0,163.5,170.5,-11.0,37838
2024-08-14,1513,28021505,4824663914,173.5,178.5,169.0,175.5,5.0,21402
2024-08-15,1513,21757257,3824687587,175.5,179.0,173.0,173.0,-2.5,16750
2024-08-16,1513,19610270,3485426467,178.0,180.0,175.5,176.0,3.0,15829
2024-08-19,1513,10562176,1866383594,178.0,179.0,174.5,176.5,0.5,15118
2024-08-20,1513,15824682,2823748801,178.0,181.5,176.5,177.0,0.5,12675
2024-08-21,1513,23192410,4181363247,177.5,185.0,175.5,179.0,2.0,17810
2024-08-22,1513,25686033,4611070842,181.5,185.0,174.5,176.0,-3.0,22725
2024-08-23,1513,11157711,1941807141,173.0,177.0,172.0,175.5,-0.5,9000
2024-08-26,1513,7445887,1299895004,176.0,177.0,173.0,173.0,-2.5,6867
2024-08-27,1513,7013592,1227620015,173.5,177.0,173.0,176.5,3.5,5470
2024-08-28,1513,5266113,921145171,175.0,177.0,174.0,174.5,-2.0,4436
2024-08-29,1513,6026767,1042543544,174.0,175.5,172.0,172.5,-2.0,5827
2024-08-30,1513,5478629,940208917,173.5,174.5,170.5,171.0,-1.5,5475
2024-09-02,1513,9915377,1727404828,172.0,177.0,171.5,172.0,1.0,8111
2024-09-03,1513,7764013,1316196291,172.0,173.5,166.5,168.0,-4.0,8908
2024-09-04,1513,11638717,1863414166,158.0,164.0,154.0,160.5,-7.5,12195
2024-09-05,1513,7890550,1263541797,161.0,164.5,157.0,157.5,-3.0,8853
2024-09-06,1513,5768269,917576964,159.0,161.0,157.5,159.5,2.0,5259
2024-09-09,1513,4645342,735614633,155.5,160.0,155.5,160.0,0.5,4552
2024-09-10,1513,9404839,1465279643,162.0,162.5,152.0,154.0,-6.0,10242
2024-09-11,1513,4986813,772242717,155.0,156.5,153.0,155.5,1.5,3850
2024-09-12,1513,6964459,1119287261,158.0,163.5,157.5,163.5,8.0,5979
2024-09-13,1513,6000091,983006120,165.5,166.0,162.0,164.5,1.0,6448
2024-09-16,1513,3568836,584671536,164.5,165.5,162.5,164.0,-0.5,3315
2024-09-18,1513,13665516,2304034763,163.5,172.0,163.5,167.5,3.5,11378
2024-09-19,1513,8312320,1406358946,168.0,171.5,167.0,169.5,2.0,7743
2024-09-20,1513,8105395,1383472728,172.5,173.0,169.0,171.0,1.5,5841
2024-09-23,1513,11222739,1959266886,172.0,177.0,171.5,175.0,4.0,9741
2024-09-24,1513,5935455,1030712836,175.0,176.0,172.0,173.0,-2.0,6747
2024-09-25,1513,4814058,836080008,174.0,175.0,172.0,175.0,2.0,4230
2024-09-26,1513,15155758,2682386021,180.0,181.0,173.5,174.0,-1.0,11159
2024-09-27,1513,8658394,1524659715,175.5,178.0,175.0,176.0,2.0,7208
2024-09-30,1513,11855316,2068634583,175.5,178.0,172.0,172.5,-3.5,16670
2024-10-01,1513,8527648,1450578531,173.0,173.5,168.5,169.5,-3.0,7444
2024-10-04,1513,7821210,1281146331,169.0,169.5,162.0,162.5,-7.0,8729
2024-10-07,1513,5368762,898895521,164.0,169.0,164.0,168.5,6.0,4530
2024-10-08,1513,2964735,489096273,166.0,167.0,164.0,164.5,-4.0,5695
2024-10-09,1513,3032727,498650892,166.5,167.5,163.0,163.0,-1.5,3300
2024-10-11,1513,2912968,474813182,163.5,164.5,162.0,162.5,-0.5,3245
2024-10-14,1513,5307726,875862307,164.0,167.5,163.0,165.0,2.5,4202
2024-10-15,1513,6636126,1085863168,165.0,166.0,162.0,162.5,-2.5,5722
2024-10-16,1513,5209089,848689270,162.5,165.0,162.0,163.0,0.5,4141
2024-10-17,1513,4039800,665029823,163.0,166.0,163.0,164.5,1.5,3021
2024-10-18,1513,4352872,712645841,165.0,165.5,162.5,163.0,-1.5,4050
2024-10-21,1513,4048990,666424761,164.0,165.5,163.5,165.0,2.0,3114
2024-10-22,1513,5781808,936293567,165.0,165.0,160.5,162.0,-3.0,5323
2024-10-23,1513,9081957,1505025077,162.0,168.0,162.0,165.0,3.0,6454
2024-10-24,1513,7529185,1215620731,165.5,165.5,159.5,160.0,-5.0,7962
2024-10-25,1513,2455249,394882627,161.0,162.0,160.0,160.5,0.5,2814
2024-10-28,1513,3668097,585609553,162.0,163.0,158.0,159.5,-1.0,4497
2024-10-29,1513,3737597,585457471,158.5,159.0,155.5,156.5,-3.0,4906
2024-10-30,1513,2802517,444467981,157.5,160.0,157.0,159.5,3.0,2687
2024-11-01,1513,2069948,328611628,156.5,160.5,155.5,160.5,1.0,2549
2024-11-04,1513,1804713,288073145,160.5,161.0,158.5,160.5,0.0,1880
2024-11-05,1513,5208046,852554195,160.0,165.0,160.0,165.0,4.5,4785
2024-11-06,1513,2290997,375059937,163.5,165.5,163.0,164.0,-1.0,2822
2024-11-07,1513,11752593,1976327021,166.0,171.0,164.5,169.5,5.5,10194
2024-11-08,1513,5893517,994539925,170.5,171.5,167.0,167.0,-2.5,12496
2024-11-11,1513,6215066,1054228089,167.5,171.0,166.5,170.5,3.5,5759
2024-11-12,1513,4123901,693448743,169.0,170.5,167.0,167.0,-3.5,4889
2024-11-13,1513,7068328,1163011116,168.0,168.5,163.0,163.0,-4.0,7036
2024-11-14,1513,5848774,946764246,163.0,166.0,159.0,160.5,-2.5,5839
2024-11-15,1513,3826777,618478092,161.0,164.5,159.0,160.5,0.0,3587
2024-11-18,1513,5164131,809654504,160.5,160.5,155.5,155.5,-5.0,6034
2024-11-19,1513,2628272,416094337,156.5,159.5,156.5,159.5,4.0,2544
2024-11-20,1513,3358429,528582341,159.5,160.0,156.0,156.5,-3.0,3894
2024-11-21,1513,3006296,476128439,157.0,160.0,156.5,159.0,2.5,2636
2024-11-22,1513,2495966,402275496,162.5,162.5,159.5,161.5,2.5,2410
2024-11-25,1513,4996665,821765952,162.5,166.0,162.5,165.5,4.0,4524
2024-11-26,1513,2173706,356295087,164.5,165.0,163.0,164.0,-1.5,5523
2024-11-27,1513,2701725,436881605,164.5,165.0,160.0,161.0,-3.0,8209
2024-11-28,1513,5781640,902816208,160.5,160.5,153.0,157.5,-3.5,6337
2024-11-29,1513,2221663,348779603,156.0,158.5,154.5,158.0,0.5,2620
2024-12-02,1513,2382165,376796214,158.5,160.0,156.5,157.5,-0.5,2487
2024-12-03,1513,3594466,577562404,158.5,163.0,158.5,160.5,3.0,3057
2024-12-04,1513,3846971,608356310,160.5,161.0,157.0,157.5,-3.0,6502
2024-12-05,1513,4741639,744187680,158.5,159.5,155.5,155.5,-2.0,4783
2024-12-06,1513,10415599,1685863621,157.0,164.5,157.0,161.5,6.0,8922
2024-12-09,1513,3853716,613887087,159.5,160.5,157.5,159.5,-2.0,5472
2024-12-10,1513,3009102,479238423,160.0,162.5,157.5,158.0,-1.5,3095
2024-12-11,1513,2788560,438454827,157.5,159.0,156.0,157.0,-1.0,4506
2024-12-12,1513,2210338,347188607,158.0,159.0,156.0,156.0,-1.0,2594
2024-12-13,1513,5102519,783882254,156.0,156.5,152.5,153.0,-3.0,5884
2024-12-16,1513,5401412,815426090,153.5,154.0,149.0,150.0,-3.0,6025
2024-12-17,1513,2432244,366790745,151.0,153.0,150.0,150.0,0.0,2686
2024-12-18,1513,3105255,469822723,151.5,152.5,149.0,152.0,2.0,2577
2024-12-19,1513,2475972,371026004,150.0,151.0,149.0,149.5,-2.5,3257
2024-12-20,1513,2612783,393404056,150.0,152.5,149.0,149.5,0.0,2771
2024-12-23,1513,2732212,418562198,151.0,154.5,151.0,152.5,3.0,3805
2024-12-24,1513,1179154,180619374,154.0,154.0,152.5,152.5,0.0,1574
2024-12-25,1513,1520975,233951170,153.5,155.5,152.5,153.0,0.5,1551
2024-12-26,1513,914820,140637672,154.0,154.5,153.0,154.0,1.0,1193
2024-12-27,1513,1814810,277303366,154.0,155.0,152.0,152.0,-2.0,1976
2024-12-30,1513,2688343,413693685,152.0,156.0,151.5,152.5,0.5,2475
2024-12-31,1513,1873243,286833065,151.5,154.5,151.0,154.0,1.5,2196
