date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-28,4581,81330,5427102,67.9,67.9,66.5,66.5,-0.4,125
2023-12-29,4581,159853,10762138,66.5,68.3,66.2,67.4,0.9,129
2024-01-02,4581,57215,3837666,67.5,67.8,66.8,67.0,-0.4,126
2024-01-03,4581,99110,6578755,66.8,66.9,66.0,66.0,-1.0,82
2024-01-04,4581,104651,6907791,66.2,66.5,65.7,66.0,0.0,83
2024-01-05,4581,62000,4098100,66.0,66.5,65.8,66.1,0.1,51
2024-01-08,4581,50038,3333722,66.7,67.1,66.4,66.4,0.3,42
2024-01-09,4581,56044,3708428,66.6,66.6,65.9,65.9,-0.5,45
2024-01-10,4581,126112,8193745,65.9,65.9,64.0,64.5,-1.4,104
2024-01-11,4581,27055,1744449,64.7,64.7,64.2,64.3,-0.2,35
2024-01-12,4581,40371,2611086,64.5,65.1,64.1,64.6,0.3,94
2024-01-15,4581,138631,8911916,64.6,64.8,64.0,64.3,-0.3,235
2024-01-16,4581,21088,1353949,64.2,64.4,64.1,64.2,-0.1,39
2024-01-17,4581,123435,7815982,64.2,64.2,62.8,62.8,-1.4,92
2024-01-18,4581,32231,2022342,62.8,63.5,62.5,62.6,-0.2,30
2024-01-19,4581,19000,1197800,62.9,63.3,62.8,63.0,0.4,19
2024-01-22,4581,39099,2463737,63.0,63.2,62.6,63.0,0.0,48
2024-01-23,4581,27222,1721686,63.0,63.5,62.9,63.3,0.3,26
2024-01-24,4581,77000,4945200,63.6,65.1,63.6,64.4,1.1,51
2024-01-25,4581,17155,1098964,64.3,64.3,63.9,63.9,-0.5,26
2024-01-26,4581,43050,2745065,63.7,64.5,63.4,63.8,-0.1,35
2024-01-29,4581,39000,2468900,63.6,63.8,63.0,63.5,-0.3,27
2024-01-30,4581,12314,787639,64.1,64.2,63.5,63.5,0.0,9
2024-01-31,4581,40000,2531400,63.1,64.0,62.6,63.1,-0.4,29
2024-02-01,4581,6000,379700,63.2,63.5,63.1,63.2,0.1,5
2024-02-02,4581,18088,1143323,63.1,63.8,63.0,63.0,-0.2,15
2024-02-05,4581,42061,2680130,63.5,64.2,63.5,64.0,1.0,36
2024-02-15,4581,61007,3903561,64.2,64.4,63.7,64.2,0.2,47
2024-02-16,4581,47015,2999962,63.9,64.3,63.2,64.2,0.0,44
2024-02-19,4581,71808,4623140,64.1,65.1,63.5,64.1,-0.1,73
2024-02-20,4581,14000,900200,64.2,64.6,64.1,64.5,0.4,14
2024-02-21,4581,22675,1464685,64.5,65.0,64.5,64.5,0.0,25
2024-02-22,4581,42373,2743648,64.3,65.1,64.3,65.0,0.5,41
2024-02-23,4581,27122,1763147,64.5,65.3,64.5,64.8,-0.2,26
2024-02-26,4581,124997,7981784,64.8,64.8,63.1,63.6,-1.2,147
2024-02-27,4581,39560,2539570,63.7,64.5,63.7,64.1,0.5,45
2024-02-29,4581,66822,4350080,64.3,65.7,64.3,64.9,0.8,76
2024-03-01,4581,103083,6744878,64.9,66.1,64.9,65.5,0.6,98
2024-03-04,4581,168116,11155586,65.5,66.8,65.5,66.2,0.7,105
2024-03-05,4581,58138,3850632,66.8,66.8,66.0,66.3,0.1,44
2024-03-06,4581,851590,58700971,66.3,70.3,66.3,69.1,2.8,498
2024-03-07,4581,808594,56743910,69.7,71.1,69.1,69.6,0.5,472
2024-03-08,4581,786801,55393303,70.2,71.0,68.9,69.3,-0.3,452
2024-03-11,4581,744222,52476135,69.8,71.1,69.3,70.4,1.1,703
2024-03-12,4581,249950,17386727,70.8,70.8,69.0,69.5,-0.9,235
2024-03-13,4581,412536,28720243,70.4,70.6,68.5,70.1,0.6,423
2024-03-14,4581,1383545,98639976,71.4,72.3,70.2,70.6,0.5,872
2024-03-15,4581,507119,35678272,71.3,71.5,69.2,69.4,-1.2,384
2024-03-18,4581,232641,16081647,69.4,70.1,68.5,68.5,-0.9,202
2024-03-19,4581,116536,7972832,68.5,69.0,68.0,69.0,0.5,105
2024-03-20,4581,173669,11871258,69.1,69.1,68.0,68.2,-0.8,164
2024-03-21,4581,450241,31470839,69.2,71.5,69.1,69.6,1.4,341
2024-03-22,4581,195184,13520109,69.7,70.0,69.0,69.6,0.0,151
2024-03-25,4581,118098,8183029,69.8,70.1,69.0,69.0,-0.6,85
2024-03-26,4581,154349,10566125,69.1,69.1,68.0,68.5,-0.5,138
2024-03-27,4581,52863,3644789,68.4,69.3,68.4,69.0,0.5,63
2024-03-28,4581,49356,3397200,69.0,69.1,68.5,68.9,-0.1,179
2024-03-29,4581,250843,16956612,67.3,68.3,67.2,67.8,-1.1,296
2024-04-01,4581,42025,2861212,67.8,68.3,67.8,68.1,0.3,45
2024-04-02,4581,61039,4167086,68.1,68.5,68.0,68.3,0.2,54
2024-04-03,4581,63621,4337132,68.2,68.4,68.0,68.1,-0.2,58
2024-04-08,4581,65001,4455168,68.1,69.0,68.1,68.5,0.4,59
2024-04-09,4581,73300,5010403,68.3,69.0,68.2,68.7,0.2,60
2024-04-10,4581,58000,3982800,68.7,68.9,68.5,68.7,0.0,47
2024-04-11,4581,155626,10494893,68.1,68.1,67.1,67.1,-1.6,133
2024-04-12,4581,104088,6951803,67.3,67.5,66.5,66.5,-0.6,94
2024-04-15,4581,91764,6078818,66.5,66.9,65.4,65.5,-1.0,98
2024-04-16,4581,172601,11093703,65.1,65.2,63.7,63.9,-1.6,135
2024-04-17,4581,77643,4976753,63.9,64.8,63.9,63.9,0.0,120
2024-04-18,4581,36285,2341804,63.9,65.1,63.8,64.8,0.9,40
2024-04-19,4581,100408,6383074,64.5,64.5,63.0,63.5,-1.3,99
2024-04-22,4581,74382,4707839,63.5,63.8,62.8,62.9,-0.6,110
2024-04-23,4581,29629,1887623,63.2,64.3,63.0,63.9,1.0,41
2024-04-24,4581,33290,2144443,64.4,64.8,64.0,64.6,0.7,57
2024-04-25,4581,31169,2006177,64.8,64.8,64.0,64.0,-0.6,37
2024-04-26,4581,30474,1954896,64.4,64.4,64.0,64.0,0.0,36
2024-04-29,4581,40343,2611988,64.0,64.9,64.0,64.9,0.9,74
2024-04-30,4581,43355,2804429,64.6,65.0,64.4,64.8,-0.1,90
2024-05-02,4581,23618,1515983,64.0,64.5,64.0,64.4,-0.4,154
2024-05-03,4581,37020,2394498,64.4,65.0,64.2,64.8,0.4,28
2024-05-06,4581,16156,1047949,65.0,65.0,64.7,64.9,0.1,23
2024-05-07,4581,26277,1704843,64.9,65.0,64.8,64.8,-0.1,53
2024-05-08,4581,16100,1045100,64.5,65.2,64.5,64.8,0.0,20
2024-05-09,4581,41100,2650300,64.5,64.7,64.3,64.3,-0.5,37
2024-05-10,4581,31288,2020951,64.5,64.9,64.1,64.8,0.5,32
2024-05-13,4581,127190,8449021,64.8,67.3,64.8,66.9,2.1,123
2024-05-14,4581,48051,3196207,66.9,66.9,66.2,66.2,-0.7,52
2024-05-15,4581,61216,4007532,66.2,66.2,65.2,65.3,-0.9,55
2024-05-16,4581,18035,1176410,66.1,66.1,65.0,65.6,0.3,19
2024-05-17,4581,79000,5152200,65.2,65.5,65.0,65.0,-0.6,29
2024-05-20,4581,52050,3369666,65.2,65.3,64.4,64.6,-0.4,32
2024-05-21,4581,36371,2347907,64.6,64.8,64.5,64.5,-0.1,37
2024-05-22,4581,43049,2767950,64.5,64.6,64.2,64.3,-0.2,36
2024-05-23,4581,114000,7235300,64.2,64.4,63.0,63.0,-1.3,95
2024-05-24,4581,31000,1957500,63.1,63.4,63.0,63.3,0.3,28
2024-05-27,4581,21000,1333400,63.4,63.7,63.4,63.4,0.1,20
2024-05-28,4581,33100,2110249,63.5,64.0,63.5,63.9,0.5,28
2024-05-29,4581,102047,6454486,63.6,63.9,63.0,63.2,-0.7,81
2024-05-30,4581,18015,1145684,63.4,64.0,63.4,63.7,0.5,21
2024-05-31,4581,20023,1283267,64.0,64.3,63.8,64.2,0.5,22
2024-06-03,4581,37042,2391542,64.3,64.8,64.1,64.8,0.6,38
2024-06-04,4581,18173,1165780,64.2,64.5,63.9,64.0,-0.8,23
2024-06-05,4581,19000,1208400,63.6,64.0,63.5,63.5,-0.5,15
2024-06-06,4581,43045,2754502,64.2,64.3,63.6,63.8,0.3,28
2024-06-07,4581,13000,828500,63.8,63.8,63.6,63.6,-0.2,12
2024-06-11,4581,39030,2461029,63.6,63.6,62.8,63.0,-0.6,33
2024-06-12,4581,28182,1760051,62.7,63.0,62.2,62.7,-0.3,29
2024-06-13,4581,31000,1942100,62.8,63.1,62.4,62.5,-0.2,30
2024-06-14,4581,25008,1569900,62.5,63.1,62.3,62.7,0.2,20
2024-06-17,4581,14066,880414,62.7,63.0,62.4,62.4,-0.3,18
2024-06-18,4581,50803,3160787,62.4,62.4,62.0,62.2,-0.2,55
2024-06-19,4581,31162,1940110,62.3,62.4,62.2,62.3,0.1,39
2024-06-20,4581,5068,317358,63.0,63.0,62.4,62.4,0.1,6
2024-06-21,4581,24344,1542243,63.0,63.9,62.9,63.5,1.1,32
2024-06-24,4581,22059,1384344,63.5,63.5,62.6,62.7,-0.8,34
2024-06-25,4581,13012,816859,62.7,63.4,62.5,63.1,0.4,14
2024-06-26,4581,16042,1018960,63.6,63.8,63.4,63.4,0.3,20
2024-06-27,4581,44000,2747700,63.5,63.5,61.5,62.5,-0.9,33
2024-06-28,4581,14002,881625,62.8,63.2,62.8,63.0,0.5,13
2024-07-01,4581,20220,1272236,62.7,63.2,62.3,63.1,0.1,30
2024-07-02,4581,33015,2081045,63.0,63.5,62.7,63.0,-0.1,34
2024-07-03,4581,32155,2027586,63.1,63.1,62.9,62.9,-0.1,60
2024-07-04,4581,41174,2619196,63.3,64.9,63.2,63.2,0.3,37
2024-07-05,4581,10015,633048,63.3,63.3,63.1,63.2,0.0,13
2024-07-08,4581,23032,1458641,63.7,64.3,63.0,63.0,-0.2,23
2024-07-09,4581,19700,1236288,62.8,63.0,62.5,62.8,-0.2,53
2024-07-10,4581,4004,252753,63.5,63.5,63.0,63.0,0.2,5
2024-07-11,4581,28155,1775612,63.0,63.3,62.8,63.2,0.2,48
2024-07-12,4581,22046,1391411,63.3,63.3,63.0,63.1,-0.1,18
2024-07-15,4581,53000,3370100,63.2,64.0,63.2,64.0,0.9,39
2024-07-16,4581,44095,2802924,64.0,64.0,63.3,63.4,-0.6,41
2024-07-17,4581,9054,573630,63.3,63.5,63.3,63.4,0.0,13
2024-07-18,4581,52065,3299233,63.3,63.5,63.2,63.5,0.1,36
2024-07-19,4581,78127,4944882,63.5,63.9,62.9,62.9,-0.6,59
2024-07-22,4581,76353,4756516,63.8,63.8,62.0,62.0,-0.9,67
2024-07-23,4581,21038,1327019,62.3,63.6,62.3,63.0,1.0,20
2024-07-26,4581,52956,3155154,60.2,60.2,58.5,59.4,-3.6,62
2024-07-29,4581,31725,1843528,59.0,59.0,57.6,57.7,-1.7,47
2024-07-30,4581,20015,1141516,57.0,57.5,56.9,57.5,-0.2,26
2024-07-31,4581,13000,754300,58.7,58.7,57.5,58.0,0.5,13
2024-08-01,4581,23315,1349679,58.2,58.2,57.7,57.9,-0.1,32
2024-08-02,4581,37139,2119017,57.5,58.0,56.6,57.0,-0.9,41
2024-08-05,4581,132865,6923326,54.1,55.0,51.3,51.8,-5.2,123
2024-08-06,4581,48052,2431023,51.3,52.7,49.1,51.0,-0.8,46
2024-08-07,4581,41197,2128424,52.3,52.4,51.0,51.6,0.6,56
2024-08-08,4581,11000,567600,50.8,52.3,50.8,51.8,0.2,11
2024-08-09,4581,24109,1270346,51.9,53.1,51.9,52.8,1.0,26
2024-08-12,4581,101901,5197237,52.1,52.1,50.0,50.5,-2.3,97
2024-08-13,4581,43242,2178535,50.5,51.4,49.8,50.5,0.0,38
2024-08-14,4581,26075,1336927,50.9,51.5,50.9,51.5,1.0,27
2024-08-15,4581,21013,1077585,51.5,51.8,51.1,51.2,-0.3,21
2024-08-16,4581,23032,1187672,51.1,52.0,51.1,51.8,0.6,23
2024-08-19,4581,20346,1047212,51.8,51.8,51.3,51.4,-0.4,20
2024-08-20,4581,13741,705539,51.4,51.6,51.2,51.6,0.2,23
2024-08-21,4581,21100,1089463,51.5,51.7,51.5,51.6,0.0,45
2024-08-22,4581,9236,477559,51.8,51.8,51.6,51.6,0.0,24
2024-08-23,4581,15000,781400,51.8,52.2,51.8,52.2,0.6,15
2024-08-26,4581,25131,1347514,53.5,54.0,52.3,53.9,1.7,44
2024-08-27,4581,19245,1024707,54.0,54.0,52.8,53.3,-0.6,24
2024-08-28,4581,20030,1090444,53.6,54.8,53.5,54.6,1.3,21
2024-08-29,4581,14403,790540,54.8,55.1,54.8,55.0,0.4,70
2024-08-30,4581,32177,1803284,56.0,56.9,55.8,56.3,1.3,36
2024-09-02,4581,24336,1373717,56.3,56.7,56.3,56.7,0.4,27
2024-09-03,4581,18063,1022137,56.9,57.0,55.8,56.6,-0.1,17
2024-09-04,4581,19125,1077928,56.9,56.9,55.4,55.5,-1.1,22
2024-09-05,4581,4130,229470,56.6,56.6,55.0,55.0,-0.5,8
2024-09-06,4581,23253,1287015,55.4,55.4,55.1,55.2,0.2,19
2024-09-09,4581,16001,856653,53.3,54.7,53.0,54.2,-1.0,15
2024-09-10,4581,13000,696800,53.9,53.9,53.1,53.5,-0.7,13
2024-09-11,4581,77131,4288755,57.8,57.8,54.2,54.5,1.0,59
2024-09-12,4581,10023,553585,55.8,55.9,54.4,55.0,0.5,11
2024-09-13,4581,4025,220695,55.5,55.6,54.1,55.6,0.6,8
2024-09-16,4581,9085,504045,56.6,56.6,54.7,55.1,-0.5,21
2024-09-18,4581,5034,276174,55.8,55.8,54.4,54.6,-0.5,11
2024-09-19,4581,16394,895088,54.6,55.0,54.3,54.6,0.0,25
2024-09-20,4581,18053,1003881,55.7,55.8,55.2,55.7,1.1,24
2024-09-23,4581,19020,1056713,56.7,56.7,55.0,55.3,-0.4,20
2024-09-24,4581,5358,300143,55.3,56.3,55.3,56.1,0.8,37
2024-09-25,4581,27147,1536126,56.4,56.9,56.2,56.7,0.6,29
2024-09-26,4581,56117,3201291,56.7,57.5,56.5,56.8,0.1,53
2024-09-27,4581,32039,1815685,57.0,57.0,56.5,56.8,0.0,21
2024-09-30,4581,18023,1023913,56.8,57.0,56.7,57.0,0.2,14
2024-10-01,4581,13047,740175,56.8,56.8,56.5,56.7,-0.3,18
2024-10-04,4581,34131,1907801,56.7,56.7,53.8,55.6,-1.1,37
2024-10-07,4581,7045,392120,55.7,55.7,55.6,55.7,0.1,17
2024-10-08,4581,9000,501700,55.7,55.8,55.7,55.8,0.1,7
2024-10-09,4581,18010,1012266,56.0,57.0,55.7,56.0,0.2,19
2024-10-11,4581,6017,336557,56.7,56.7,55.3,55.3,-0.7,7
2024-10-14,4581,5029,279509,55.5,55.8,55.5,55.6,0.3,7
2024-10-15,4581,11100,610325,55.0,55.3,54.5,55.2,-0.4,11
2024-10-16,4581,14032,766681,55.2,55.2,54.5,55.0,-0.2,16
2024-10-17,4581,16326,889619,54.6,54.7,54.3,54.4,-0.6,19
2024-10-18,4581,131422,6876155,53.5,53.5,51.1,53.2,-1.2,81
2024-10-21,4581,14000,756000,53.2,54.5,53.2,53.6,0.4,10
2024-10-22,4581,12000,645100,53.6,54.2,53.5,53.8,0.2,11
2024-10-23,4581,15022,811592,53.8,54.3,53.8,53.9,0.1,14
2024-10-24,4581,3000,161900,54.0,54.2,53.7,53.7,-0.2,3
2024-10-25,4581,2220,119580,54.2,54.2,53.5,53.5,-0.2,5
2024-10-28,4581,28100,1521100,54.2,54.3,54.0,54.2,0.7,23
2024-10-29,4581,29271,1568298,54.2,54.2,53.1,53.6,-0.6,28
2024-10-30,4581,10200,550100,54.0,54.1,53.7,53.7,0.1,20
2024-11-01,4581,19120,1022455,53.5,54.1,52.1,54.1,0.4,25
2024-11-04,4581,7000,377500,55.0,55.0,53.5,53.5,-0.6,7
2024-11-05,4581,31056,1654168,53.1,53.6,53.0,53.0,-0.5,24
2024-11-06,4581,27010,1431135,53.0,53.4,52.6,53.0,0.0,22
2024-11-07,4581,29020,1539660,52.9,53.9,52.8,53.2,0.2,22
2024-11-08,4581,13090,697687,53.2,54.6,53.1,53.1,-0.1,13
2024-11-11,4581,14051,745413,53.1,53.2,52.9,52.9,-0.2,13
2024-11-12,4581,17000,907200,52.9,53.8,52.9,53.3,0.4,14
2024-11-13,4581,3000,159700,53.4,53.4,53.0,53.0,-0.3,3
2024-11-14,4581,25150,1331150,53.3,53.3,52.8,52.8,-0.2,29
2024-11-15,4581,32017,1749004,54.1,55.0,54.0,54.0,1.2,25
2024-11-18,4581,7051,380201,54.0,54.0,53.5,53.5,-0.5,8
2024-11-19,4581,3049,163226,53.6,53.6,53.4,53.6,0.1,4
2024-11-20,4581,7065,379815,53.7,54.0,53.5,54.0,0.4,22
2024-11-21,4581,20118,1090341,54.0,54.6,54.0,54.0,0.0,18
2024-11-22,4581,8219,450093,54.4,55.0,54.4,54.6,0.6,12
2024-11-25,4581,14020,772400,55.0,55.5,54.7,54.8,0.2,14
2024-11-26,4581,13135,724039,54.6,55.7,54.6,54.8,0.0,15
2024-11-27,4581,14000,766400,54.8,54.8,54.6,54.8,0.0,11
2024-11-28,4581,15069,813938,54.6,54.6,53.6,54.0,-0.8,18
2024-11-29,4581,2040,110069,54.0,54.0,53.9,53.9,-0.1,5
2024-12-02,4581,9438,515906,54.9,54.9,54.1,54.8,0.9,15
2024-12-03,4581,5150,284048,55.7,55.7,54.9,55.2,0.4,9
2024-12-04,4581,22270,1233585,55.5,55.5,55.0,55.4,0.2,14
2024-12-05,4581,22850,1260307,55.9,55.9,54.0,54.5,-0.9,19
2024-12-06,4581,5018,276090,55.7,55.7,54.8,54.8,0.3,6
2024-12-09,4581,29000,1609700,56.1,56.1,54.8,54.8,0.0,12
2024-12-10,4581,37000,1976200,53.5,53.8,53.1,53.7,-1.1,32
2024-12-11,4581,11124,591119,53.7,53.7,52.6,52.6,-1.1,15
2024-12-12,4581,18000,950600,52.7,53.4,52.5,52.5,-0.1,16
2024-12-13,4581,38025,1971000,52.2,52.4,51.5,51.5,-1.0,33
2024-12-16,4581,10040,519680,52.6,52.6,51.4,51.6,0.1,12
2024-12-17,4581,11010,571400,52.2,52.2,51.3,51.4,-0.2,9
2024-12-18,4581,29018,1490818,51.9,51.9,50.9,51.4,0.0,25
2024-12-19,4581,41086,2095916,51.4,52.4,50.2,51.6,0.2,35
2024-12-20,4581,11063,566387,50.6,51.4,50.6,51.3,-0.3,14
2024-12-23,4581,27000,1422600,52.5,53.0,52.4,52.5,1.2,27
2024-12-24,4581,17200,900400,53.2,53.2,52.1,52.2,-0.3,16
2024-12-25,4581,5000,260400,53.1,53.1,51.8,51.9,-0.3,3
2024-12-26,4581,2076,108431,52.7,52.7,51.9,51.9,0.0,5
2024-12-27,4581,12919,664068,51.5,51.5,51.4,51.4,-0.5,26
2024-12-30,4581,6000,306500,51.0,51.4,51.0,51.0,-0.4,5
2024-12-31,4581,10119,515616,50.7,51.6,50.6,51.6,0.6,8
