date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-10,1732,68035,1571924,23.25,23.3,23.0,23.25,0.0,76
2023-11-13,1732,21081,489437,23.25,23.25,23.15,23.2,-0.05,38
2023-11-14,1732,92368,2161124,23.25,23.55,23.2,23.5,0.3,68
2023-11-15,1732,50167,1187677,24.0,24.0,23.55,23.6,0.1,59
2023-11-16,1732,85911,2038940,23.75,23.9,23.55,23.9,0.3,96
2023-11-17,1732,365885,8949794,24.2,24.6,24.2,24.5,0.6,295
2023-11-20,1732,99489,2428303,24.85,24.85,24.2,24.25,-0.25,146
2023-11-21,1732,89181,2166440,24.35,24.35,24.2,24.35,0.1,107
2023-11-22,1732,91907,2261696,24.45,24.8,24.45,24.7,0.35,93
2023-11-23,1732,45743,1123486,24.65,24.65,24.4,24.6,-0.1,69
2023-11-24,1732,482450,12215040,24.8,25.8,24.8,25.5,0.9,427
2023-11-27,1732,1099550,30765555,27.5,28.05,27.0,28.05,2.55,541
2023-11-28,1732,10062479,302338664,29.7,30.7,29.0,30.35,2.3,5983
2023-11-29,1732,8749497,268991843,29.8,32.75,29.1,30.35,0.0,5403
2023-11-30,1732,6579725,199687457,30.15,31.25,29.6,29.75,-0.6,4323
2023-12-01,1732,6647860,203011059,29.55,31.5,29.4,30.55,0.8,4045
2023-12-04,1732,3480232,106004756,30.55,31.2,30.0,30.9,0.35,2136
2023-12-05,1732,2630988,77626643,30.4,30.5,28.6,29.7,-1.2,1635
2023-12-06,1732,852416,25289999,29.25,30.15,29.25,29.5,-0.2,629
2023-12-07,1732,468184,13799275,29.85,29.9,29.0,29.05,-0.45,414
2023-12-08,1732,358766,10485895,29.4,29.5,29.0,29.1,0.05,241
2023-12-11,1732,506062,14880664,29.6,30.2,29.0,29.1,0.0,487
2023-12-12,1732,473218,13522820,29.1,29.1,28.25,28.25,-0.85,350
2023-12-13,1732,553610,16030093,28.4,29.5,28.25,28.8,0.55,464
2023-12-14,1732,201747,5737684,28.8,28.8,28.3,28.4,-0.4,205
2023-12-15,1732,193741,5502103,28.3,28.55,28.25,28.55,0.15,174
2023-12-18,1732,3340060,100921290,29.3,30.9,29.2,29.2,0.65,2159
2023-12-19,1732,7562906,239032895,29.9,32.1,29.8,32.1,2.9,3276
2023-12-20,1732,16423902,573930016,34.5,35.3,33.8,35.3,3.2,5715
2023-12-21,1732,47315186,1685300221,36.45,38.4,32.55,33.1,-2.2,22105
2023-12-22,1732,4091137,132175456,33.1,33.1,31.9,32.1,-1.0,2391
2023-12-25,1732,1409207,44768998,32.15,32.35,31.55,31.6,-0.5,918
2023-12-26,1732,2336921,74577114,31.9,32.9,31.25,31.8,0.2,1355
2023-12-27,1732,622960,19841391,32.15,32.15,31.7,31.8,0.0,474
2023-12-28,1732,542426,17101845,32.0,32.0,31.4,31.4,-0.4,394
2023-12-29,1732,485301,15127899,31.45,31.5,31.0,31.05,-0.35,427
2024-01-02,1732,608718,18836269,31.2,31.6,30.55,30.6,-0.45,419
2024-01-03,1732,3880180,128741448,31.5,33.65,31.3,33.65,3.05,2028
2024-01-04,1732,10485158,380423946,35.2,37.0,35.05,37.0,3.35,4332
2024-01-05,1732,27537140,988704437,38.0,38.75,33.65,33.65,-3.35,13681
2024-01-08,1732,4307885,143491961,32.9,34.5,32.15,34.35,0.7,2608
2024-01-09,1732,3852947,131667705,33.7,35.35,33.2,33.8,-0.55,2656
2024-01-10,1732,4119021,142206335,35.25,35.9,33.65,34.8,1.0,2818
2024-01-11,1732,1460563,49825173,33.9,34.95,33.8,34.05,-0.75,938
2024-01-12,1732,874481,29763355,33.7,34.4,33.7,33.95,-0.1,698
2024-01-15,1732,867573,29149838,33.8,34.0,33.0,33.6,-0.35,665
2024-01-16,1732,2333767,80194635,33.4,35.6,33.3,33.6,0.0,1738
2024-01-17,1732,2301929,76594930,33.95,34.6,32.15,32.65,-0.95,1632
2024-01-18,1732,1165202,37472966,32.55,33.3,31.65,32.1,-0.55,783
2024-01-19,1732,1000584,31926817,31.7,32.3,31.55,31.9,-0.2,610
2024-01-22,1732,689792,22277439,31.85,32.8,31.85,32.25,0.35,617
2024-01-23,1732,450197,14544493,32.3,32.95,32.05,32.3,0.05,407
2024-01-24,1732,606342,19561054,32.45,32.8,31.95,32.0,-0.3,729
2024-01-25,1732,548165,17305005,32.0,32.05,31.2,31.4,-0.6,550
2024-01-26,1732,469581,14574992,31.25,31.5,30.3,30.9,-0.5,377
2024-01-29,1732,274421,8535308,31.15,31.3,30.9,31.1,0.2,234
2024-01-30,1732,609871,18559128,31.1,31.15,30.2,30.3,-0.8,522
2024-01-31,1732,3537119,113957340,30.9,33.3,30.85,33.3,3.0,2272
2024-02-01,1732,7409199,248779580,34.2,35.35,32.2,32.5,-0.8,4476
2024-02-02,1732,904987,29201850,32.35,32.8,31.95,32.05,-0.45,720
2024-02-05,1732,732698,23296115,32.2,32.4,31.2,32.1,0.05,557
2024-02-15,1732,705871,21956351,32.05,32.4,30.65,30.9,-1.2,597
2024-02-16,1732,443072,13779086,30.9,31.6,30.9,31.15,0.25,377
2024-02-19,1732,536177,16785435,31.5,32.1,30.95,31.0,-0.15,589
2024-02-20,1732,386693,11979604,31.2,31.4,30.8,30.8,-0.2,450
2024-02-21,1732,447440,13781896,30.8,31.25,30.5,30.6,-0.2,396
2024-02-22,1732,517662,15702556,30.9,30.9,30.2,30.3,-0.3,405
2024-02-23,1732,536263,16153407,30.15,30.45,29.9,29.9,-0.4,389
2024-02-26,1732,1263441,39122215,29.9,31.8,29.6,30.55,0.65,902
2024-02-27,1732,455922,13825129,30.6,30.75,30.0,30.2,-0.35,390
2024-02-29,1732,1598391,50039583,31.5,32.4,30.55,30.75,0.55,1201
2024-03-01,1732,373826,11357577,30.6,30.6,30.15,30.3,-0.45,418
2024-03-04,1732,437078,13101355,30.3,30.3,29.7,29.9,-0.4,451
2024-03-05,1732,230509,6865540,30.0,30.0,29.7,29.75,-0.15,239
2024-03-06,1732,284992,8573702,29.8,30.4,29.8,30.1,0.35,305
2024-03-07,1732,295865,8812766,30.35,30.35,29.6,29.85,-0.25,310
2024-03-08,1732,462964,13580590,29.85,29.85,29.0,29.0,-0.85,409
2024-03-11,1732,195356,5687196,28.65,29.35,28.65,29.25,0.25,239
2024-03-12,1732,296677,8692429,29.15,29.45,29.1,29.3,0.05,212
2024-03-13,1732,428465,12313141,29.25,29.25,28.5,28.9,-0.4,414
2024-03-14,1732,132403,3800953,28.9,29.0,28.5,28.6,-0.3,184
2024-03-15,1732,184216,5262721,28.95,28.95,28.45,28.5,-0.1,213
2024-03-18,1732,295230,8258435,28.5,28.5,27.8,27.9,-0.6,307
2024-03-19,1732,147628,4123583,28.4,28.4,27.8,27.85,-0.05,182
2024-03-20,1732,181428,4985747,27.9,27.95,27.25,27.4,-0.45,196
2024-03-21,1732,227125,6236691,27.4,28.0,27.3,27.4,0.0,194
2024-03-22,1732,142672,3898490,27.5,27.5,27.15,27.35,-0.05,148
2024-03-25,1732,238808,6600371,27.35,28.0,27.35,28.0,0.65,214
2024-03-26,1732,217422,6010472,28.0,28.0,27.35,27.4,-0.6,180
2024-03-27,1732,229033,6349364,27.4,27.9,27.4,27.8,0.4,173
2024-03-28,1732,141533,3958530,28.0,28.25,27.8,27.95,0.15,146
2024-03-29,1732,273408,7766393,28.25,28.9,28.05,28.05,0.1,265
2024-04-01,1732,227210,6452773,28.05,28.6,28.05,28.55,0.5,216
2024-04-02,1732,187076,5320385,28.75,28.75,28.0,28.6,0.05,234
2024-04-03,1732,211574,6085397,29.2,29.2,28.5,28.65,0.05,176
2024-04-08,1732,138758,3908730,28.5,28.65,28.0,28.1,-0.55,171
2024-04-09,1732,182826,5139199,27.9,28.25,27.9,28.1,0.0,152
2024-04-10,1732,61478,1739079,28.1,28.45,28.1,28.2,0.1,172
2024-04-11,1732,190457,5273160,28.25,28.25,27.4,27.5,-0.7,203
2024-04-12,1732,140149,3843950,27.8,27.8,27.3,27.35,-0.15,110
2024-04-15,1732,135636,3701234,27.7,27.7,27.2,27.2,-0.15,179
2024-04-16,1732,226052,5954266,27.1,27.1,26.15,26.35,-0.85,203
2024-04-17,1732,121525,3276464,26.35,27.2,26.35,27.05,0.7,117
2024-04-18,1732,334291,9194119,27.15,28.25,26.7,27.45,0.4,273
2024-04-19,1732,289208,7835532,27.75,28.1,26.4,26.7,-0.75,234
2024-04-22,1732,2096339,60671697,26.95,29.35,26.95,29.35,2.65,1104
2024-04-23,1732,2405773,68048064,29.4,29.4,27.65,27.95,-1.4,1349
2024-04-24,1732,633147,17870321,27.7,28.55,27.7,28.15,0.2,408
2024-04-25,1732,384412,10884948,28.15,28.7,27.9,28.1,-0.05,317
2024-04-26,1732,214627,5967362,28.1,28.1,27.7,27.8,-0.3,233
2024-04-29,1732,150376,4193840,27.95,28.3,27.7,27.85,0.05,174
2024-04-30,1732,87267,2421064,27.85,27.85,27.65,27.7,-0.15,94
2024-05-02,1732,116349,3228552,27.7,28.0,27.6,27.7,0.0,129
2024-05-03,1732,65919,1823389,27.85,27.85,27.6,27.6,-0.1,95
2024-05-06,1732,555099,15787425,27.95,29.2,27.95,28.05,0.45,415
2024-05-07,1732,274689,7727948,28.65,28.65,27.85,28.0,-0.05,191
2024-05-08,1732,201204,5670665,28.4,28.4,28.05,28.2,0.2,233
2024-05-09,1732,187719,5288934,28.6,28.6,28.0,28.1,-0.1,141
2024-05-10,1732,162084,4522753,28.4,28.4,27.75,27.85,-0.25,113
2024-05-13,1732,389953,11068523,27.85,28.7,27.85,28.3,0.45,312
2024-05-14,1732,343240,9846938,28.45,28.9,28.35,28.85,0.55,285
2024-05-15,1732,317029,9188239,29.1,29.2,28.7,28.75,-0.1,339
2024-05-16,1732,178357,5134953,29.15,29.15,28.6,28.8,0.05,172
2024-05-17,1732,301401,8717304,28.8,29.1,28.7,29.0,0.2,220
2024-05-20,1732,248727,7230772,29.15,29.2,28.85,29.1,0.1,258
2024-05-21,1732,180394,5232250,29.2,29.25,28.85,29.1,0.0,142
2024-05-22,1732,187564,5455482,29.15,29.4,28.95,29.1,0.0,160
2024-05-23,1732,228166,6539450,29.1,29.2,28.3,28.4,-0.7,209
2024-05-24,1732,102979,2931720,28.8,28.8,28.3,28.5,0.1,112
2024-05-27,1732,126630,3607444,28.7,28.7,28.4,28.4,-0.1,111
2024-05-28,1732,351158,10179132,28.4,29.25,28.4,29.1,0.7,280
2024-05-29,1732,111209,3205208,29.1,29.3,28.7,28.75,-0.35,203
2024-05-30,1732,138017,3961689,28.95,28.95,28.4,28.45,-0.3,142
2024-05-31,1732,98534,2824266,28.85,29.1,28.5,28.6,0.15,89
2024-06-03,1732,90015,2568906,28.6,28.8,28.4,28.55,-0.05,53
2024-06-04,1732,104076,2971869,28.55,28.65,28.5,28.6,0.05,88
2024-06-05,1732,144121,4081108,28.5,28.55,28.2,28.25,-0.35,106
2024-06-06,1732,115539,3287802,28.4,28.65,28.25,28.5,0.25,102
2024-06-07,1732,107876,3083026,28.75,28.75,28.5,28.5,0.0,83
2024-06-11,1732,6512935,201072360,28.75,31.35,28.75,30.8,2.3,3601
2024-06-12,1732,2575756,74591263,29.95,30.0,28.35,28.35,-2.45,2147
2024-06-13,1732,924020,26630447,28.6,29.2,28.2,29.1,0.75,613
2024-06-14,1732,1611898,47913444,29.35,30.7,29.0,29.2,0.1,1090
2024-06-17,1732,5554193,174444542,30.05,32.1,30.05,31.35,2.15,3453
2024-06-18,1732,1922061,58711710,31.0,31.15,30.0,30.55,-0.8,1307
2024-06-19,1732,2503746,77881322,31.1,31.9,30.55,30.85,0.3,1596
2024-06-20,1732,995182,30401901,30.85,31.0,30.2,30.75,-0.1,638
2024-06-21,1732,405122,12370767,30.85,31.1,30.3,30.6,-0.15,322
2024-06-24,1732,909384,27964562,31.1,31.6,30.3,30.6,0.0,743
2024-06-25,1732,348026,10443379,30.6,30.6,29.6,30.15,-0.45,290
2024-06-26,1732,2667671,83795545,31.0,33.0,31.0,31.45,1.3,1829
2024-06-27,1732,2126769,67181922,31.8,32.7,30.95,31.05,-0.4,1582
2024-06-28,1732,538028,16642728,31.4,31.4,30.5,31.05,0.0,480
2024-07-01,1732,380545,11786537,31.15,31.3,30.65,30.7,-0.35,374
2024-07-02,1732,331056,10031597,30.95,30.95,30.05,30.2,-0.5,259
2024-07-03,1732,425152,13026249,30.3,30.9,30.3,30.6,0.4,272
2024-07-04,1732,306318,9257468,30.6,30.6,30.05,30.1,-0.5,277
2024-07-05,1732,379973,11603199,30.45,30.8,30.3,30.35,0.25,264
2024-07-08,1732,407259,12170193,30.45,30.75,29.65,29.75,-0.6,340
2024-07-09,1732,314505,9225439,30.0,30.0,29.0,29.45,-0.3,233
2024-07-10,1732,144844,4300424,29.5,29.8,29.4,29.75,0.3,118
2024-07-11,1732,176498,5188818,29.75,29.75,29.3,29.35,-0.4,146
2024-07-12,1732,234644,6957253,29.3,29.85,29.3,29.6,0.25,158
2024-07-15,1732,262910,7669103,29.6,29.6,28.95,29.3,-0.3,213
2024-07-16,1732,195396,5674367,29.15,29.3,28.95,28.95,-0.35,145
2024-07-17,1732,156691,4552256,28.95,29.3,28.9,28.95,0.0,140
2024-07-18,1732,271165,7795634,28.8,29.1,28.5,28.65,-0.3,220
2024-07-19,1732,272840,7700398,28.65,28.65,28.0,28.2,-0.45,178
2024-07-22,1732,241584,6721310,28.2,28.25,27.55,27.9,-0.3,181
2024-07-23,1732,118873,3383641,28.1,28.7,28.1,28.45,0.55,102
2024-07-26,1732,4216089,128918285,31.25,31.25,29.4,29.4,0.95,2228
2024-07-29,1732,879453,25105603,29.2,29.35,28.0,28.2,-1.2,601
2024-07-30,1732,251810,7077756,28.1,28.45,27.8,28.4,0.2,225
2024-07-31,1732,73021,2076017,28.1,28.65,28.1,28.45,0.05,76
2024-08-01,1732,122371,3492588,28.5,28.7,28.35,28.6,0.15,115
2024-08-02,1732,195027,5530252,28.3,28.6,27.9,28.3,-0.3,112
2024-08-05,1732,459637,11935798,28.35,28.35,25.5,25.5,-2.8,345
2024-08-06,1732,343837,8633168,25.3,26.0,24.0,25.1,-0.4,269
2024-08-07,1732,196768,5153336,25.35,26.5,25.2,26.5,1.4,163
2024-08-08,1732,63512,1673323,26.5,26.5,26.0,26.35,-0.15,66
2024-08-09,1732,76500,2048407,26.5,27.1,26.5,26.7,0.35,79
2024-08-12,1732,73865,1993472,26.9,27.3,26.85,26.85,0.15,129
2024-08-13,1732,165304,4490655,26.85,27.85,26.85,26.9,0.05,141
2024-08-14,1732,128243,3504688,27.25,27.65,27.0,27.2,0.3,105
2024-08-15,1732,441210,12252246,27.7,28.5,27.25,27.6,0.4,341
2024-08-16,1732,161745,4509246,27.65,28.2,27.65,27.75,0.15,170
2024-08-19,1732,552168,15831413,28.25,29.1,28.0,28.8,1.05,356
2024-08-20,1732,433476,12679402,29.1,29.8,28.8,29.2,0.4,306
2024-08-21,1732,271011,7950138,29.2,29.75,29.0,29.0,-0.2,226
2024-08-22,1732,178561,5236254,29.1,29.55,28.9,29.15,0.15,176
2024-08-23,1732,172356,5009268,29.1,29.4,28.55,29.2,0.05,178
2024-08-26,1732,160642,4642730,29.2,29.2,28.7,28.7,-0.5,147
2024-08-27,1732,144833,4180318,28.7,29.25,28.65,28.65,-0.05,112
2024-08-28,1732,1143231,34003854,29.4,30.5,29.0,29.8,1.15,834
2024-08-29,1732,381041,11219142,29.4,29.75,29.1,29.1,-0.7,277
2024-08-30,1732,358288,10318940,29.1,29.3,28.6,28.95,-0.15,182
2024-09-02,1732,72079,2080325,29.0,29.0,28.75,28.8,-0.15,82
2024-09-03,1732,75434,2182795,28.8,29.2,28.8,29.2,0.4,85
2024-09-04,1732,185524,5250590,28.3,28.7,27.6,28.3,-0.9,189
2024-09-05,1732,91967,2633923,28.3,28.95,28.3,28.5,0.2,92
2024-09-06,1732,49103,1404284,28.5,28.75,28.5,28.7,0.2,51
2024-09-09,1732,99018,2803566,28.35,28.95,27.8,28.95,0.25,66
2024-09-10,1732,61606,1754210,28.85,28.9,28.1,28.2,-0.75,115
2024-09-11,1732,91072,2554233,28.2,28.35,27.85,28.0,-0.2,234
2024-09-12,1732,67669,1890529,27.9,28.25,27.8,27.9,-0.1,60
2024-09-13,1732,59535,1661274,27.7,28.2,27.7,27.9,0.0,68
2024-09-16,1732,25893,727711,27.9,28.3,27.85,28.15,0.25,98
2024-09-18,1732,26101,735139,28.45,28.45,28.05,28.05,-0.1,36
2024-09-19,1732,68531,1916051,28.0,28.25,27.85,28.05,0.0,89
2024-09-20,1732,78109,2184875,28.2,28.3,27.8,27.85,-0.2,72
2024-09-23,1732,103234,2853361,27.85,27.85,27.55,27.6,-0.25,190
2024-09-24,1732,160125,4462977,27.6,28.45,27.6,27.75,0.15,121
2024-09-25,1732,97837,2709769,27.8,27.9,27.6,27.7,-0.05,108
2024-09-26,1732,96072,2647987,27.7,27.7,27.5,27.5,-0.2,84
2024-09-27,1732,155242,4315558,27.7,28.1,27.55,27.95,0.45,110
2024-09-30,1732,612243,17591433,28.4,29.15,28.35,28.9,0.95,430
2024-10-01,1732,558312,16284570,29.0,29.8,28.7,29.5,0.6,352
2024-10-04,1732,363070,10578339,29.5,29.55,28.7,28.85,-0.65,370
2024-10-07,1732,150128,4311098,29.25,29.25,28.35,28.5,-0.35,186
2024-10-08,1732,115399,3307784,29.2,29.2,28.25,28.65,0.15,109
2024-10-09,1732,89800,2545003,28.6,28.6,28.2,28.2,-0.45,81
2024-10-11,1732,56126,1582269,28.2,28.35,28.1,28.1,-0.1,60
2024-10-14,1732,49531,1390019,28.3,28.35,28.0,28.0,-0.1,45
2024-10-15,1732,68373,1913151,28.25,28.25,27.9,27.95,-0.05,61
2024-10-16,1732,42158,1173817,27.85,27.95,27.7,27.95,0.0,52
2024-10-17,1732,73057,2047791,28.2,28.2,27.9,28.0,0.05,65
2024-10-18,1732,146552,4067065,28.25,28.25,27.55,27.55,-0.45,116
2024-10-21,1732,61658,1714516,27.55,28.0,27.5,27.8,0.25,73
2024-10-22,1732,45110,1253763,28.0,28.0,27.7,27.8,0.0,53
2024-10-23,1732,134255,3788963,27.8,28.45,27.8,28.35,0.55,159
2024-10-24,1732,61316,1727660,28.35,28.35,28.0,28.05,-0.3,67
2024-10-25,1732,53015,1488472,28.0,28.3,27.8,28.0,-0.05,49
2024-10-28,1732,1364885,40297600,28.55,30.4,28.55,29.05,1.05,1006
2024-10-29,1732,370430,10750897,29.05,29.35,28.55,29.0,-0.05,285
2024-10-30,1732,229873,6652776,29.3,29.3,28.7,28.95,-0.05,184
2024-11-01,1732,187976,5409851,29.1,29.15,28.35,28.65,-0.3,253
2024-11-04,1732,88257,2528632,28.65,28.7,28.45,28.45,-0.2,151
2024-11-05,1732,61119,1743736,28.45,28.75,28.45,28.45,0.0,61
2024-11-06,1732,71509,2037905,28.6,28.6,28.4,28.45,0.0,67
2024-11-07,1732,75170,2148162,28.5,28.75,28.45,28.5,0.05,63
2024-11-08,1732,80159,2290472,28.7,28.8,28.45,28.5,0.0,90
2024-11-11,1732,56204,1605111,28.55,28.7,28.5,28.55,0.05,40
2024-11-12,1732,70776,1996534,28.6,28.6,27.8,28.15,-0.4,113
2024-11-13,1732,79889,2243236,28.25,28.35,27.9,27.9,-0.25,121
2024-11-14,1732,111434,3106110,28.2,28.2,27.6,27.65,-0.25,123
2024-11-15,1732,131841,3646455,27.65,27.95,27.55,27.65,0.0,137
2024-11-18,1732,102897,2871105,27.65,28.25,27.6,28.1,0.45,99
2024-11-19,1732,43148,1214209,28.15,28.3,28.05,28.05,-0.05,64
2024-11-20,1732,53693,1502565,28.3,28.3,27.8,27.8,-0.25,67
2024-11-21,1732,130214,3707541,28.3,28.75,28.3,28.3,0.5,101
2024-11-22,1732,60784,1712878,28.45,28.45,28.05,28.1,-0.2,80
2024-11-25,1732,52015,1459865,28.1,28.15,28.0,28.05,-0.05,44
2024-11-26,1732,71333,2004699,28.0,28.25,27.9,28.05,0.0,69
2024-11-27,1732,88309,2466664,28.2,28.2,27.65,27.7,-0.35,129
2024-11-28,1732,61085,1694003,27.95,28.0,27.6,27.6,-0.1,70
2024-11-29,1732,26083,721086,27.6,27.8,27.5,27.7,0.1,44
2024-12-02,1732,43285,1204438,27.75,27.95,27.7,27.75,0.05,45
2024-12-03,1732,36656,1017562,27.8,27.9,27.7,27.7,-0.05,105
2024-12-04,1732,42015,1170059,27.9,27.9,27.75,27.85,0.15,44
2024-12-05,1732,58335,1634968,27.85,28.15,27.85,28.15,0.3,70
2024-12-06,1732,208257,5943475,28.3,29.1,28.2,28.2,0.05,151
2024-12-09,1732,79477,2250864,28.55,28.55,28.2,28.25,0.05,85
2024-12-10,1732,65191,1823980,28.15,28.15,27.9,28.0,-0.25,57
2024-12-11,1732,26771,751046,28.0,28.1,28.0,28.05,0.05,40
2024-12-12,1732,31241,873184,28.0,28.0,27.85,27.85,-0.2,58
2024-12-13,1732,58758,1628927,28.35,28.35,27.6,27.6,-0.25,116
2024-12-16,1732,136923,3709633,27.5,27.6,26.9,26.9,-0.7,215
2024-12-17,1732,46705,1280816,26.85,27.9,26.85,27.3,0.4,70
2024-12-18,1732,37475,1017766,27.5,27.5,26.95,27.05,-0.25,74
2024-12-19,1732,94960,2610076,27.0,27.75,27.0,27.4,0.35,146
2024-12-20,1732,100463,2710871,27.35,27.4,26.75,26.8,-0.6,110
2024-12-23,1732,78619,2112043,26.8,27.0,26.7,26.8,0.0,63
2024-12-24,1732,33061,886029,26.85,26.85,26.75,26.75,-0.05,44
2024-12-25,1732,90137,2440942,27.5,27.65,26.85,27.1,0.35,73
2024-12-26,1732,1184561,35012601,28.05,29.8,28.0,29.8,2.7,571
2024-12-27,1732,7254024,231787035,32.5,32.7,30.85,31.0,1.2,4881
2024-12-30,1732,2045330,58721850,29.6,29.6,28.25,28.7,-2.3,1629
2024-12-31,1732,546516,15326351,28.3,28.45,27.8,28.1,-0.6,487
