date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-06,3164,104716,2559207,23.15,23.19,22.86,23.1,0.05,93
2023-12-07,3164,29377,720198,23.9,23.9,22.96,23.1,0.0,57
2023-12-08,3164,22824,558066,23.1,23.24,22.96,23.15,0.05,72
2023-12-11,3164,47954,1159272,23.24,23.24,22.58,22.96,-0.19,213
2023-12-12,3164,15113,368524,22.96,23.1,22.91,23.1,0.14,103
2023-12-13,3164,13390,327143,23.1,23.1,23.05,23.05,-0.05,21
2023-12-14,3164,23036,562012,23.15,23.15,22.91,23.05,0.0,65
2023-12-15,3164,86209,2073730,22.86,23.0,22.58,22.67,-0.38,312
2023-12-18,3164,63489,1530041,22.91,22.96,22.67,22.86,0.19,233
2023-12-19,3164,32942,797288,22.67,23.0,22.67,23.0,0.14,95
2023-12-20,3164,83499,2028827,23.1,23.43,22.77,23.05,0.05,149
2023-12-21,3164,54915,1330495,22.77,23.1,22.77,22.96,-0.09,183
2023-12-22,3164,23074,560464,22.96,23.0,22.77,23.0,0.04,112
2023-12-25,3164,47149,1137783,22.86,22.96,22.67,22.77,-0.23,74
2023-12-26,3164,319662,7885804,23.43,23.95,23.05,23.24,0.47,239
2023-12-27,3164,74548,1837325,23.48,23.48,23.15,23.24,0.0,131
2023-12-28,3164,53669,1320898,23.34,23.43,23.1,23.34,0.1,82
2023-12-29,3164,5784,142436,23.34,23.34,23.15,23.34,0.0,40
2024-01-02,3164,20103,492859,23.43,23.43,23.0,23.0,-0.34,50
2024-01-03,3164,22188,542037,23.29,23.29,22.96,22.96,-0.04,85
2024-01-04,3164,29690,722685,23.19,23.19,22.86,23.0,0.04,82
2024-01-05,3164,22777,555023,22.96,23.05,22.96,23.05,0.05,99
2024-01-08,3164,26831,654962,23.1,23.1,22.96,23.05,0.0,176
2024-01-09,3164,20563,501409,23.05,23.1,22.96,22.96,-0.09,58
2024-01-10,3164,23077,560381,23.0,23.15,22.77,22.96,0.0,61
2024-01-11,3164,36645,890050,23.0,23.05,22.86,23.05,0.09,149
2024-01-12,3164,5915,144048,22.96,23.05,22.91,22.91,-0.14,32
2024-01-15,3164,44907,1081215,22.77,22.86,22.63,22.63,-0.28,135
2024-01-16,3164,63628,1513871,22.63,22.63,22.34,22.49,-0.14,132
2024-01-17,3164,56386,1333347,22.44,22.58,22.15,22.3,-0.19,148
2024-01-18,3164,10145,239181,22.49,22.49,22.06,22.34,0.04,41
2024-01-19,3164,25452,600657,22.3,22.53,22.06,22.3,-0.04,98
2024-01-22,3164,60182,1414030,22.11,22.3,22.11,22.3,0.0,175
2024-01-23,3164,60052,1416428,22.25,22.34,22.11,22.34,0.04,57
2024-01-24,3164,86281,2046319,22.3,22.53,22.3,22.44,0.1,125
2024-01-25,3164,80518,1902930,22.44,22.44,22.25,22.3,-0.14,233
2024-01-26,3164,77116,1811919,22.3,22.3,22.01,22.3,0.0,171
2024-01-29,3164,23954,570057,22.3,22.53,22.3,22.39,0.09,65
2024-01-30,3164,66274,1559425,22.39,22.39,22.11,22.3,-0.09,244
2024-01-31,3164,62937,1474094,22.2,22.2,22.01,22.11,-0.19,198
2024-02-01,3164,28612,672672,22.2,22.25,22.11,22.2,0.09,64
2024-02-02,3164,32958,776392,22.2,22.39,22.11,22.3,0.1,101
2024-02-05,3164,57532,1348388,22.34,22.34,22.06,22.06,-0.24,188
2024-02-15,3164,120911,2816502,22.11,22.15,21.82,22.15,0.09,165
2024-02-16,3164,38219,898049,22.2,22.2,22.01,22.11,-0.04,282
2024-02-19,3164,55509,1305921,22.15,22.34,22.11,22.25,0.14,137
2024-02-20,3164,57473,1356723,22.34,22.39,22.2,22.25,0.0,441
2024-02-21,3164,261141,6068862,22.2,22.25,21.68,21.73,-0.52,651
2024-02-22,3164,478093,10965778,21.82,21.97,21.4,21.97,0.24,1641
2024-02-23,3164,153743,3593346,21.97,22.15,21.92,22.06,0.09,545
2024-02-26,3164,140840,3269348,21.92,22.06,21.73,21.92,-0.14,505
2024-02-27,3164,194949,4476989,21.92,22.06,21.45,21.68,-0.24,560
2024-02-29,3164,46991,1089191,21.73,21.92,21.73,21.87,0.19,277
2024-03-01,3164,287181,6553587,21.92,21.92,21.35,21.45,-0.42,832
2024-03-04,3164,214471,4900100,21.45,21.68,21.35,21.64,0.19,1174
2024-03-05,3164,385227,8762840,21.78,21.82,21.3,21.35,-0.29,1032
2024-03-06,3164,335948,7757653,21.35,21.97,21.3,21.82,0.47,1208
2024-03-07,3164,60634,1401183,21.92,21.92,21.59,21.64,-0.18,410
2024-03-08,3164,172497,3919352,21.54,21.68,21.26,21.26,-0.38,489
2024-03-11,3164,96592,2195501,21.35,21.59,21.26,21.4,0.14,292
2024-03-12,3164,258120,5871021,21.64,21.68,21.26,21.45,0.05,411
2024-03-13,3164,362292,8370027,21.73,22.01,21.64,21.82,0.37,403
2024-03-14,3164,299529,6824168,22.01,22.01,21.26,21.45,-0.37,505
2024-03-15,3164,278340,6261857,21.73,21.73,20.97,21.3,-0.15,1121
2024-03-18,3164,172587,3878190,21.4,21.54,20.97,20.97,-0.33,572
2024-03-19,3164,95868,2145886,21.02,21.4,21.02,21.26,0.29,197
2024-03-20,3164,195062,4407756,21.3,21.45,21.26,21.35,0.09,132
2024-03-21,3164,45133,1020696,21.4,21.4,21.3,21.3,-0.05,210
2024-03-22,3164,116936,2644508,21.45,21.49,21.3,21.3,0.0,180
2024-03-25,3164,90132,2030594,21.3,21.45,21.21,21.26,-0.04,349
2024-03-26,3164,337252,7517531,21.26,21.26,20.93,20.93,-0.33,615
2024-03-27,3164,259783,5826381,20.93,21.4,20.93,20.97,0.04,452
2024-03-28,3164,96502,2171768,21.26,21.3,21.16,21.3,0.33,304
2024-03-29,3164,280935,6237220,21.3,21.3,20.78,21.12,-0.18,639
2024-04-01,3164,804468,17608898,21.21,21.26,20.41,20.69,-0.43,1328
2024-04-02,3164,668794,14469690,20.69,20.74,20.22,20.45,-0.24,2106
2024-04-03,3164,292739,6348115,20.45,20.69,20.22,20.64,0.19,577
2024-04-08,3164,314632,7022828,20.74,21.3,20.74,21.3,0.66,233
2024-04-09,3164,243192,5501413,21.45,21.68,21.21,21.35,0.05,357
2024-04-10,3164,162098,3630181,21.35,21.35,21.07,21.16,-0.19,378
2024-04-11,3164,235579,5347296,21.59,21.64,21.26,21.45,0.29,201
2024-04-12,3164,139834,3173599,21.4,21.54,21.21,21.49,0.04,127
2024-04-15,3164,115835,2604310,21.26,21.3,21.12,21.3,-0.19,256
2024-04-16,3164,110209,2438365,21.21,21.21,20.69,20.78,-0.52,300
2024-04-17,3164,22903,508297,20.78,21.02,20.78,20.97,0.19,94
2024-04-18,3164,25562,569784,20.97,21.16,20.97,21.02,0.05,93
2024-04-19,3164,52519,1157299,21.16,21.16,20.64,20.88,-0.14,177
2024-04-22,3164,17248,379935,20.64,20.83,20.64,20.74,-0.14,138
2024-04-23,3164,36506,807224,20.83,20.97,20.78,20.93,0.19,85
2024-04-24,3164,162731,3604183,20.97,21.07,20.83,20.88,-0.05,214
2024-04-25,3164,32891,729005,20.88,20.97,20.88,20.93,0.05,111
2024-04-26,3164,327026,7423762,20.93,21.64,20.93,21.64,0.71,247
2024-04-29,3164,222209,5106059,21.78,21.82,21.64,21.82,0.18,222
2024-04-30,3164,377765,8748653,21.92,22.15,21.64,22.01,0.19,245
2024-05-02,3164,64035,1486967,22.06,22.06,21.73,21.92,-0.09,138
2024-05-03,3164,153491,3552229,22.01,22.2,21.73,21.87,-0.05,205
2024-05-06,3164,118794,2733987,22.11,22.11,21.54,21.54,-0.33,339
2024-05-07,3164,165380,3749401,21.49,21.64,21.26,21.45,-0.09,283
2024-05-08,3164,428070,10031334,21.64,22.44,21.64,22.01,0.56,298
2024-05-09,3164,116906,2731947,22.01,22.3,21.87,21.87,-0.14,209
2024-05-10,3164,216767,5107057,22.06,22.53,22.06,22.25,0.38,147
2024-05-13,3164,150661,3560171,22.58,22.58,22.15,22.44,0.19,162
2024-05-14,3164,250641,5908598,22.3,22.49,22.2,22.39,-0.05,211
2024-05-15,3164,269750,6378937,22.3,22.53,22.25,22.49,0.1,196
2024-05-16,3164,114374,2708910,22.53,22.53,22.3,22.39,-0.1,177
2024-05-17,3164,365699,8816537,22.39,23.0,22.25,22.86,0.47,287
2024-05-20,3164,303179,7460883,23.95,23.95,23.0,23.24,0.38,288
2024-05-21,3164,239880,5896503,23.38,23.48,23.0,23.15,-0.09,199
2024-05-22,3164,309753,7635405,23.15,23.43,22.91,23.34,0.19,239
2024-05-23,3164,145078,3558204,23.34,23.34,23.1,23.1,-0.24,159
2024-05-24,3164,130091,3165455,23.05,23.1,22.86,23.05,-0.05,128
2024-05-27,3164,97814,2382869,23.05,23.1,22.91,23.1,0.05,240
2024-05-28,3164,160601,3908501,23.1,23.1,22.91,23.0,-0.1,198
2024-05-29,3164,100031,2440984,23.0,23.24,22.86,23.24,0.24,121
2024-05-30,3164,135666,3332195,23.0,23.34,22.96,23.1,-0.14,203
2024-05-31,3164,89919,2212226,23.24,23.38,23.05,23.24,0.14,134
2024-06-03,3164,163923,4050710,23.24,23.43,23.15,23.34,0.1,207
2024-06-04,3164,114794,2830102,23.24,23.34,23.19,23.24,-0.1,289
2024-06-05,3164,68486,1687885,23.24,23.34,23.24,23.24,0.0,111
2024-06-06,3164,41589,1023026,23.19,23.29,23.15,23.24,0.0,155
2024-06-07,3164,178014,4401720,23.24,23.62,23.19,23.24,0.0,170
2024-06-11,3164,104807,2579005,23.29,23.38,23.05,23.29,0.05,185
2024-06-12,3164,57040,1401760,23.29,23.38,23.1,23.15,-0.14,167
2024-06-13,3164,51153,1249920,23.15,23.15,23.0,23.1,-0.05,165
2024-06-14,3164,80797,1975911,23.1,23.19,23.05,23.15,0.05,163
2024-06-17,3164,159875,3834180,22.95,23.29,22.95,23.05,-0.1,301
2024-06-18,3164,24863,596888,23.15,23.24,23.05,23.1,0.05,111
2024-06-19,3164,274287,6715284,23.44,24.01,23.05,23.1,0.0,189
2024-06-20,3164,59527,1424549,23.1,23.19,23.0,23.15,0.05,113
2024-06-21,3164,24038,576196,23.15,23.15,23.05,23.05,-0.1,104
2024-06-24,3164,58990,1413922,23.05,23.15,23.0,23.05,0.0,166
2024-06-25,3164,32122,769342,23.34,23.34,23.0,23.1,0.05,117
2024-06-26,3164,51826,1244398,23.19,23.29,23.1,23.15,0.05,96
2024-06-27,3164,46434,1111814,23.15,23.15,23.0,23.05,-0.1,169
2024-06-28,3164,44256,1058196,22.95,23.1,22.91,23.05,0.0,191
2024-07-01,3164,80152,1913987,22.95,23.15,22.86,23.1,0.05,171
2024-07-02,3164,109408,2629304,23.1,23.24,23.1,23.19,0.09,154
2024-07-03,3164,92882,2220292,23.05,23.24,22.95,22.95,-0.24,282
2024-07-04,3164,109875,2612285,22.91,23.0,22.86,22.91,-0.04,203
2024-07-05,3164,40433,966523,22.91,23.1,22.91,23.05,0.14,103
2024-07-08,3164,102956,2473892,23.29,23.34,23.1,23.19,0.14,226
2024-07-09,3164,72591,1726496,23.24,23.24,22.57,22.86,-0.33,278
2024-07-10,3164,31045,737545,22.76,23.0,22.76,23.0,0.14,115
2024-07-11,3164,65142,1544903,22.86,23.0,22.76,22.81,-0.19,186
2024-07-12,3164,63530,1497652,22.86,22.86,22.66,22.71,-0.1,261
2024-07-15,3164,92761,2168422,22.66,22.66,22.42,22.52,-0.19,430
2024-07-16,3164,47601,1110005,22.33,22.62,22.33,22.47,-0.05,218
2024-07-17,3164,83763,1962103,22.52,22.76,22.52,22.71,0.24,87
2024-07-18,3164,53319,1258501,22.71,22.81,22.66,22.66,-0.05,214
2024-07-19,3164,38359,898853,22.71,22.71,22.38,22.57,-0.09,163
2024-07-22,3164,83090,1931628,22.38,22.57,22.28,22.42,-0.15,184
2024-07-23,3164,31808,741017,22.57,22.57,22.42,22.42,0.0,148
2024-07-26,3164,32124,746689,22.42,22.42,22.38,22.38,-0.04,135
2024-07-29,3164,54663,1280433,22.38,22.71,22.38,22.66,0.28,96
2024-07-30,3164,396951,9515775,22.66,23.73,22.47,22.76,0.1,332
2024-07-31,3164,42657,1007254,22.76,23.0,22.62,23.0,0.24,223
2024-08-01,3164,82080,1944056,23.0,23.0,22.71,22.76,-0.24,205
2024-08-02,3164,32730,769296,22.57,22.71,22.57,22.57,-0.19,176
2024-08-05,3164,134205,2995242,22.42,22.42,20.93,21.22,-1.35,398
2024-08-06,3164,34477,755674,21.22,21.31,20.69,21.31,0.09,98
2024-08-07,3164,15968,359087,21.6,21.7,21.56,21.56,0.25,85
2024-08-08,3164,9206,206581,21.56,22.09,21.46,21.56,0.0,48
2024-08-09,3164,53274,1196549,21.51,21.99,21.51,21.51,-0.05,132
2024-08-12,3164,51421,1157122,21.65,21.84,21.56,21.84,0.33,137
2024-08-13,3164,23214,524235,21.84,21.89,21.6,21.65,-0.19,118
2024-08-14,3164,82170,1843297,21.65,21.65,21.56,21.56,-0.09,191
2024-08-15,3164,144196,3224189,21.51,21.7,21.46,21.7,0.14,85
2024-08-16,3164,69264,1553733,21.56,21.8,21.51,21.75,0.05,90
2024-08-19,3164,23275,529350,21.89,21.94,21.89,21.89,0.14,53
2024-08-20,3164,22977,522544,21.94,21.94,21.89,21.89,0.0,138
2024-08-21,3164,33123,754415,21.84,22.13,21.84,22.13,0.24,80
2024-08-22,3164,16306,372077,21.99,22.09,21.94,21.99,-0.14,75
2024-08-23,3164,37175,859067,22.18,22.62,21.94,22.62,0.63,68
2024-08-26,3164,21120,496022,22.28,22.91,22.28,22.91,0.29,85
2024-08-27,3164,50338,1191082,22.66,23.05,22.38,23.05,0.14,88
2024-08-28,3164,54261,1296392,23.1,23.15,22.95,22.95,-0.1,108
2024-08-29,3164,39667,935992,22.95,23.0,22.57,22.81,-0.14,128
2024-08-30,3164,46917,1104619,22.76,22.86,22.57,22.86,0.05,154
2024-09-02,3164,44988,1057070,22.91,22.91,22.57,22.62,-0.24,163
2024-09-03,3164,24654,576948,22.62,22.62,22.47,22.47,-0.15,108
2024-09-04,3164,117384,2698800,21.65,22.81,21.65,22.04,-0.43,199
2024-09-05,3164,58137,1323838,22.18,22.18,21.7,21.99,-0.05,119
2024-09-06,3164,12626,288518,21.75,22.33,21.75,22.09,0.1,31
2024-09-09,3164,33454,759893,22.09,22.09,21.8,21.89,-0.2,130
2024-09-10,3164,11759,267190,22.09,22.09,21.84,21.84,-0.05,94
2024-09-11,3164,26821,606760,21.7,22.13,21.7,22.13,0.29,134
2024-09-12,3164,44061,1015187,22.18,22.33,22.13,22.13,0.0,48
2024-09-13,3164,35231,809216,22.33,22.33,22.04,22.18,0.05,116
2024-09-16,3164,51425,1180617,22.18,22.28,21.99,22.09,-0.09,145
2024-09-18,3164,47699,1090283,22.09,22.09,21.99,22.04,-0.05,112
2024-09-19,3164,21487,490526,21.94,22.04,21.94,21.99,-0.05,95
2024-09-20,3164,43446,998517,22.33,22.33,22.09,22.28,0.29,75
2024-09-23,3164,29317,680062,22.71,22.71,22.13,22.13,-0.15,115
2024-09-24,3164,17330,397813,22.09,22.18,22.09,22.09,-0.04,99
2024-09-25,3164,41954,962294,22.09,22.28,21.99,22.09,0.0,155
2024-09-26,3164,100565,2286537,22.28,22.33,21.8,21.89,-0.2,186
2024-09-27,3164,31273,714041,21.94,22.04,21.94,22.04,0.15,116
2024-09-30,3164,39604,905235,22.04,22.28,21.99,22.28,0.24,128
2024-10-01,3164,38696,892652,22.28,22.28,22.13,22.18,-0.1,99
2024-10-04,3164,26805,614466,22.13,22.13,21.99,22.04,-0.14,158
2024-10-07,3164,31761,728249,22.09,22.18,22.04,22.04,0.0,132
2024-10-08,3164,25278,575683,21.99,21.99,21.8,21.89,-0.15,153
2024-10-09,3164,50118,1134016,21.94,21.94,21.7,21.75,-0.14,161
2024-10-11,3164,34652,785631,21.65,21.99,21.65,21.8,0.05,70
2024-10-14,3164,27446,616782,21.51,21.75,21.51,21.65,-0.15,133
2024-10-15,3164,19579,441599,21.8,21.8,21.65,21.65,0.0,116
2024-10-16,3164,25304,568460,21.8,21.8,21.56,21.56,-0.09,149
2024-10-17,3164,25120,562311,21.56,21.84,21.51,21.51,-0.05,98
2024-10-18,3164,39582,883084,21.7,21.7,21.36,21.51,0.0,185
2024-10-21,3164,33601,747998,21.7,21.7,21.41,21.41,-0.1,155
2024-10-22,3164,398337,8968068,21.6,21.84,21.46,21.46,0.05,276
2024-10-23,3164,77857,1735552,21.46,21.8,21.41,21.46,0.0,194
2024-10-24,3164,201184,4423731,21.46,21.46,21.02,21.02,-0.44,702
2024-10-25,3164,28585,625560,21.07,21.17,21.02,21.07,0.05,113
2024-10-28,3164,276080,5929852,21.27,21.27,20.54,20.69,-0.38,672
2024-10-29,3164,256250,5453114,20.69,20.83,20.3,20.3,-0.39,807
2024-10-30,3164,155909,3292700,20.45,20.59,20.25,20.4,0.1,466
2024-11-01,3164,226584,4808821,20.45,20.98,20.25,20.98,0.58,802
2024-11-04,3164,152767,3328377,20.98,21.12,20.83,20.83,-0.15,287
2024-11-05,3164,35663,776132,20.88,21.12,20.83,21.02,0.19,111
2024-11-06,3164,140290,3018274,21.22,21.22,20.64,20.69,-0.33,193
2024-11-07,3164,141459,3044352,20.69,20.88,20.69,20.78,0.09,87
2024-11-08,3164,74865,1608787,20.74,20.78,20.64,20.64,-0.14,186
2024-11-11,3164,133662,2813189,20.64,20.64,20.16,20.3,-0.34,437
2024-11-12,3164,174478,3656202,20.35,20.35,20.06,20.06,-0.24,544
2024-11-13,3164,66316,1389460,20.93,20.93,19.96,19.96,-0.1,181
2024-11-14,3164,176473,3627016,19.92,20.45,19.63,19.63,-0.33,757
2024-11-15,3164,179023,3639688,19.67,19.82,19.29,19.63,0.0,583
2024-11-18,3164,230434,4623394,19.63,19.63,19.29,19.29,-0.34,664
2024-11-19,3164,149331,2993578,19.39,19.48,19.29,19.43,0.14,286
2024-11-20,3164,200411,4043630,19.43,19.72,19.24,19.53,0.1,761
2024-11-21,3164,150369,3011997,19.39,19.48,19.24,19.43,-0.1,325
2024-11-22,3164,150849,3026821,19.43,19.63,19.29,19.34,-0.09,350
2024-11-25,3164,16903,343539,19.67,19.67,19.48,19.58,0.24,104
2024-11-26,3164,39330,801775,19.92,19.92,19.53,19.67,0.09,170
2024-11-27,3164,57296,1172995,20.06,20.06,19.63,19.63,-0.04,285
2024-11-28,3164,34218,692579,19.58,19.72,19.39,19.53,-0.1,186
2024-11-29,3164,15271,311361,19.58,19.72,19.58,19.58,0.05,89
2024-12-02,3164,10079,205833,19.72,19.77,19.58,19.63,0.05,89
2024-12-03,3164,15488,316569,19.77,19.77,19.58,19.58,-0.05,85
2024-12-04,3164,33609,684948,19.67,19.77,19.53,19.58,0.0,131
2024-12-05,3164,16024,327360,19.72,19.77,19.63,19.63,0.05,80
2024-12-06,3164,37106,754626,19.72,19.72,19.43,19.43,-0.2,144
2024-12-09,3164,24656,498007,19.43,19.43,19.43,19.43,0.0,120
2024-12-10,3164,31338,630269,19.43,19.48,19.34,19.34,-0.09,109
2024-12-11,3164,29521,595723,19.39,19.77,19.34,19.63,0.29,83
2024-12-12,3164,68453,1390653,19.58,19.63,19.58,19.58,-0.05,87
2024-12-13,3164,120449,2414999,19.67,19.72,19.19,19.43,-0.15,273
2024-12-16,3164,33163,665871,19.43,19.48,19.14,19.24,-0.19,220
2024-12-17,3164,22862,455927,19.19,19.24,19.19,19.24,0.0,148
2024-12-18,3164,9824,197161,19.24,19.43,19.24,19.34,0.1,62
2024-12-19,3164,27705,553526,19.58,19.58,19.14,19.24,-0.1,157
2024-12-20,3164,257087,5090313,19.29,19.48,18.76,18.81,-0.43,504
2024-12-23,3164,25807,506302,18.9,19.0,18.85,18.9,0.09,131
2024-12-24,3164,17677,348862,18.9,19.1,18.9,19.1,0.2,72
2024-12-25,3164,15730,313171,19.29,19.34,19.05,19.19,0.09,79
2024-12-26,3164,72971,1467562,19.14,19.48,19.14,19.39,0.2,153
2024-12-27,3164,61282,1244647,19.48,19.77,19.43,19.43,0.04,109
2024-12-30,3164,17127,348446,19.72,19.72,19.39,19.63,0.2,89
2024-12-31,3164,19674,401667,19.67,19.96,19.48,19.48,-0.15,105
