date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-20,8047,239000,3318700,13.65,14.15,13.65,13.8,0.2,143
2024-03-21,8047,170000,2378750,14.1,14.25,13.8,13.95,0.15,93
2024-03-22,8047,188000,2552650,13.85,13.85,13.35,13.65,-0.3,122
2024-03-25,8047,722000,10528450,13.8,15.0,13.65,15.0,1.35,350
2024-03-26,8047,720000,10468000,14.95,15.15,13.95,14.2,-0.8,457
2024-03-27,8047,572000,8493550,14.15,15.25,14.15,14.9,0.7,369
2024-03-28,8047,373000,5648100,14.9,15.55,14.65,14.9,0.0,245
2024-03-29,8047,164000,2391450,14.95,15.15,14.3,14.45,-0.45,119
2024-04-01,8047,137000,1989100,14.55,14.7,14.4,14.7,0.25,82
2024-04-02,8047,294000,4380700,14.75,15.4,14.6,14.75,0.05,175
2024-04-03,8047,94000,1379000,14.75,14.8,14.6,14.7,-0.05,46
2024-04-08,8047,850000,13465500,14.95,16.15,14.95,16.15,1.45,430
2024-04-09,8047,3570000,62223800,16.8,17.75,16.25,17.75,1.6,1464
2024-04-10,8047,2877000,49877150,17.75,18.4,16.25,16.45,-1.3,1667
2024-04-11,8047,578000,9342050,16.45,16.5,15.95,16.0,-0.45,374
2024-04-12,8047,453000,7417550,16.0,16.65,16.0,16.15,0.15,311
2024-04-15,8047,248000,3890950,16.15,16.15,15.45,15.5,-0.65,146
2024-04-16,8047,204000,3114050,15.3,15.7,14.95,15.45,-0.05,132
2024-04-17,8047,178000,2858900,15.5,16.4,15.35,16.2,0.75,129
2024-04-18,8047,146000,2365200,16.25,16.5,15.95,15.95,-0.25,90
2024-04-19,8047,253000,3835450,15.75,15.75,14.8,15.45,-0.5,152
2024-04-22,8047,66000,1017550,15.45,15.8,15.2,15.25,-0.2,53
2024-04-23,8047,59000,913750,15.4,15.6,15.35,15.5,0.25,43
2024-04-24,8047,318000,5150100,15.75,16.65,15.65,16.2,0.7,209
2024-04-25,8047,117000,1869100,16.1,16.5,15.65,15.8,-0.4,89
2024-04-26,8047,103000,1634750,16.1,16.3,15.65,15.8,0.0,79
2024-04-29,8047,98000,1531450,15.8,15.8,15.5,15.6,-0.2,60
2024-04-30,8047,342000,5145900,15.5,15.55,14.9,14.9,-0.7,183
2024-05-02,8047,72000,1078500,14.9,15.1,14.9,15.0,0.1,47
2024-05-03,8047,69000,1029050,15.2,15.2,14.8,14.85,-0.15,40
2024-05-06,8047,213000,3089400,14.9,14.9,14.25,14.6,-0.25,106
2024-05-07,8047,79000,1135300,14.5,14.6,14.3,14.45,-0.15,52
2024-05-08,8047,99000,1445900,14.5,15.0,14.35,14.45,0.0,55
2024-05-09,8047,85000,1223300,14.55,14.7,14.3,14.35,-0.1,42
2024-05-10,8047,51000,736800,14.6,14.6,14.35,14.35,0.0,32
2024-05-13,8047,619000,9560400,14.95,15.75,14.55,14.9,0.55,372
2024-05-14,8047,250000,3773100,15.0,15.6,14.75,14.9,0.0,168
2024-05-15,8047,70000,1053300,14.95,15.3,14.9,15.0,0.1,46
2024-05-16,8047,94000,1416500,15.0,15.4,14.9,14.95,-0.05,55
2024-05-17,8047,333000,4822900,14.95,14.95,14.3,14.4,-0.55,274
2024-05-20,8047,70000,1006600,14.45,14.45,14.3,14.35,-0.05,47
2024-05-21,8047,76000,1094150,14.35,14.5,14.35,14.4,0.05,48
2024-05-22,8047,93000,1367850,14.5,14.8,14.5,14.7,0.3,55
2024-05-23,8047,43000,626550,14.7,14.7,14.5,14.6,-0.1,32
2024-05-24,8047,44000,648450,14.65,14.9,14.65,14.7,0.1,32
2024-05-27,8047,51000,757550,14.9,15.0,14.75,14.75,0.05,38
2024-05-28,8047,135000,2000650,14.75,15.0,14.7,15.0,0.25,65
2024-05-29,8047,55000,817550,15.1,15.1,14.8,14.8,-0.2,29
2024-05-30,8047,28000,414500,14.85,14.9,14.75,14.75,-0.05,22
2024-05-31,8047,55000,821700,14.85,15.05,14.8,14.95,0.2,28
2024-06-03,8047,44000,663250,15.25,15.25,14.9,15.15,0.2,29
2024-06-04,8047,1043000,17275500,15.75,16.65,15.7,16.65,1.5,480
2024-06-05,8047,4561000,80313750,17.95,18.3,16.1,16.6,-0.05,2247
2024-06-06,8047,492000,8030650,16.6,16.6,16.0,16.5,-0.1,280
2024-06-07,8047,234000,3785700,16.15,16.45,16.05,16.3,-0.2,126
2024-06-11,8047,272000,4230600,16.3,16.3,15.15,15.2,-1.1,171
2024-06-12,8047,86000,1314500,15.15,15.4,15.15,15.3,0.1,56
2024-06-13,8047,220000,3305450,15.3,15.3,14.8,14.8,-0.5,129
2024-06-14,8047,132000,1967650,14.9,15.05,14.85,14.9,0.1,78
2024-06-17,8047,203000,3011450,14.9,14.95,14.75,14.75,-0.15,75
2024-06-18,8047,174000,2571900,14.85,14.9,14.65,14.65,-0.1,87
2024-06-19,8047,157000,2325950,14.7,15.0,14.7,14.75,0.1,94
2024-06-20,8047,157000,2327250,14.8,14.95,14.8,14.8,0.05,78
2024-06-21,8047,130000,1954700,14.7,15.3,14.7,15.1,0.3,85
2024-06-24,8047,116000,1770750,15.15,15.55,15.1,15.1,0.0,72
2024-06-25,8047,19000,285100,14.95,15.2,14.9,15.05,-0.05,15
2024-06-26,8047,66000,998600,15.05,15.25,15.05,15.05,0.0,45
2024-06-27,8047,88000,1315800,15.1,15.15,14.8,14.8,-0.25,49
2024-06-28,8047,60000,909750,14.85,15.45,14.85,15.0,0.2,46
2024-07-01,8047,52000,780900,15.25,15.25,14.9,14.9,-0.1,31
2024-07-02,8047,40000,601700,15.2,15.2,14.95,14.95,0.05,24
2024-07-03,8047,75000,1131500,15.0,15.2,15.0,15.1,0.15,53
2024-07-04,8047,202000,3101600,15.35,15.65,15.1,15.4,0.3,111
2024-07-05,8047,407000,6489600,15.5,16.2,15.5,16.05,0.65,241
2024-07-08,8047,318000,5150700,16.2,16.45,16.0,16.1,0.05,182
2024-07-09,8047,231000,3561300,16.25,16.35,15.05,15.45,-0.65,144
2024-07-10,8047,119000,1828100,15.45,15.45,15.1,15.3,-0.15,50
2024-07-11,8047,87000,1354350,15.5,15.85,15.4,15.45,0.15,74
2024-07-12,8047,56000,868600,15.65,15.65,15.45,15.55,0.1,26
2024-07-15,8047,126000,1927400,15.55,15.6,15.2,15.25,-0.3,74
2024-07-16,8047,45000,689250,15.2,15.45,15.2,15.25,0.0,38
2024-07-17,8047,46000,703500,15.3,15.5,15.25,15.35,0.1,29
2024-07-18,8047,79000,1219650,15.35,15.5,15.35,15.4,0.05,49
2024-07-19,8047,129000,1955950,15.65,15.65,14.8,14.95,-0.45,80
2024-07-22,8047,172000,2497900,14.9,14.9,14.3,14.4,-0.55,92
2024-07-23,8047,63000,933100,14.7,14.95,14.7,14.75,0.35,41
2024-07-26,8047,143000,2151300,14.7,15.65,14.6,14.95,0.2,79
2024-07-29,8047,133000,1955850,14.95,15.0,14.5,14.5,-0.45,62
2024-07-30,8047,47000,678950,14.5,14.7,14.25,14.7,0.2,26
2024-07-31,8047,61000,880200,14.7,14.7,14.35,14.5,-0.2,45
2024-08-01,8047,20000,294400,14.7,14.8,14.65,14.75,0.25,18
2024-08-02,8047,7000,101200,14.5,14.5,14.4,14.4,-0.35,6
2024-08-05,8047,194000,2636550,14.3,14.3,13.1,13.4,-1.0,87
2024-08-06,8047,42000,569550,13.45,13.85,13.4,13.6,0.2,26
2024-08-07,8047,13000,185050,14.55,14.55,14.0,14.15,0.55,12
2024-08-08,8047,6000,83000,13.75,14.15,13.75,14.15,0.0,4
2024-08-09,8047,18000,257950,14.2,14.5,14.2,14.2,0.05,9
2024-08-12,8047,26000,380400,14.5,14.75,14.5,14.6,0.4,21
2024-08-13,8047,11000,163950,14.6,14.95,14.6,14.9,0.3,10
2024-08-14,8047,113000,1710000,15.1,15.3,14.9,14.9,0.0,48
2024-08-15,8047,4000,59350,14.9,14.9,14.75,14.9,0.0,4
2024-08-16,8047,81000,1230500,15.05,15.25,15.0,15.2,0.3,48
2024-08-19,8047,23000,348200,15.2,15.3,15.05,15.15,-0.05,13
2024-08-20,8047,48000,723250,15.4,15.4,14.9,14.95,-0.2,27
2024-08-21,8047,9000,133700,14.85,14.9,14.85,14.9,-0.05,9
2024-08-22,8047,17000,252250,14.85,14.9,14.8,14.8,-0.1,12
2024-08-23,8047,5000,73650,14.75,14.75,14.7,14.7,-0.1,5
2024-08-26,8047,20000,296550,14.7,15.05,14.7,15.0,0.3,13
2024-08-27,8047,13000,192250,14.9,14.9,14.7,14.75,-0.25,9
2024-08-28,8047,13000,191950,14.7,14.9,14.7,14.7,-0.05,8
2024-08-29,8047,21000,311250,14.7,15.0,14.6,14.8,0.1,13
2024-08-30,8047,22000,325900,14.8,14.85,14.8,14.85,0.05,14
2024-09-02,8047,9000,133400,14.85,14.9,14.75,14.75,-0.1,8
2024-09-03,8047,12000,176850,14.75,14.8,14.65,14.75,0.0,10
2024-09-04,8047,17000,246850,14.6,14.65,14.25,14.5,-0.25,8
2024-09-05,8047,4000,58400,14.55,14.65,14.55,14.6,0.1,4
2024-09-06,8047,9000,130400,14.6,14.6,14.25,14.5,-0.1,8
2024-09-09,8047,16000,222950,13.65,14.3,13.65,14.3,-0.2,11
2024-09-10,8047,452000,6998650,14.45,15.7,14.4,15.7,1.4,228
2024-09-11,8047,329000,4974350,15.15,15.5,14.95,15.1,-0.6,216
2024-09-12,8047,208000,3213350,15.05,16.0,15.05,15.3,0.2,139
2024-09-13,8047,311000,4918250,15.35,16.15,15.35,15.95,0.65,179
2024-09-16,8047,99000,1589000,16.3,16.5,15.8,15.85,-0.1,79
2024-09-18,8047,83000,1313200,15.8,15.9,15.65,15.9,0.05,54
2024-09-19,8047,449000,7414900,15.95,16.8,15.9,16.8,0.9,245
2024-09-20,8047,561000,9403750,18.2,18.2,16.0,16.3,-0.5,344
2024-09-23,8047,262000,4340850,16.75,17.0,16.15,16.45,0.15,126
2024-09-24,8047,181000,2990500,16.75,16.85,16.3,16.6,0.15,86
2024-09-25,8047,343000,5920750,16.85,17.5,16.85,17.25,0.65,219
2024-09-26,8047,171000,2943000,17.65,17.8,16.85,16.95,-0.3,98
2024-09-27,8047,363000,5789350,15.85,16.35,15.5,16.0,-0.95,196
2024-09-30,8047,47000,746150,16.1,16.1,15.7,15.9,-0.1,29
2024-10-01,8047,49000,768000,15.85,15.85,15.6,15.6,-0.3,32
2024-10-04,8047,204000,3221150,15.6,16.45,15.2,16.0,0.4,146
2024-10-07,8047,58000,927400,16.0,16.2,15.85,15.9,-0.1,39
2024-10-08,8047,18000,284450,15.9,15.9,15.7,15.75,-0.15,18
2024-10-09,8047,81000,1298000,15.8,16.45,15.75,16.4,0.65,46
2024-10-11,8047,110000,1786950,16.45,16.55,16.05,16.05,-0.35,66
2024-10-14,8047,113000,1770250,15.9,15.9,15.5,15.5,-0.55,74
2024-10-15,8047,184000,2957350,15.6,16.8,15.6,16.05,0.55,106
2024-10-16,8047,17000,271900,16.05,16.05,15.9,15.9,-0.15,16
2024-10-17,8047,30000,482250,16.2,16.2,16.0,16.0,0.1,25
2024-10-18,8047,33000,524000,16.0,16.0,15.8,15.85,-0.15,22
2024-10-21,8047,55000,860450,15.85,15.85,15.5,15.5,-0.35,42
2024-10-22,8047,66000,1035850,15.5,15.95,15.5,15.65,0.15,42
2024-10-23,8047,52000,827750,15.65,16.3,15.6,15.85,0.2,41
2024-10-24,8047,51000,804550,15.85,15.85,15.7,15.8,-0.05,28
2024-10-25,8047,65000,1030450,15.8,16.05,15.7,15.75,-0.05,41
2024-10-28,8047,16000,253350,15.7,15.95,15.7,15.9,0.15,10
2024-10-29,8047,446000,7472850,16.1,17.2,15.95,16.8,0.9,284
2024-10-30,8047,2219000,40533850,17.15,18.45,17.0,18.45,1.65,955
2024-11-01,8047,3719000,73651950,19.0,20.25,18.75,20.25,1.8,1756
2024-11-04,8047,3413000,74369650,21.0,22.25,20.8,22.25,2.0,1191
2024-11-05,8047,7896000,173068400,23.8,23.9,20.8,21.45,-0.8,4183
2024-11-06,8047,3946000,85200750,21.7,22.35,20.9,21.15,-0.3,2200
2024-11-07,8047,1235000,27241250,21.8,23.0,21.3,23.0,1.85,672
2024-11-08,8047,2548000,62058350,24.1,25.3,22.7,23.1,0.1,1281
2024-11-11,8047,1363000,30043300,23.1,23.1,21.2,22.0,-1.1,788
2024-11-12,8047,502000,11080450,22.45,22.65,21.1,21.8,-0.2,324
2024-11-13,8047,701000,16014800,22.25,23.5,21.9,23.45,1.65,455
2024-11-14,8047,482000,11034500,23.9,23.9,22.05,23.05,-0.4,313
2024-11-15,8047,300000,6768500,22.7,23.05,22.2,22.55,-0.5,240
2024-11-18,8047,529000,12044550,22.6,23.7,21.85,22.75,0.2,333
2024-11-19,8047,1542000,37780900,23.0,25.0,22.85,25.0,2.25,899
2024-11-20,8047,2475000,62060150,25.0,26.35,23.4,25.65,0.65,1342
2024-11-21,8047,5473000,135623000,24.5,27.2,23.45,24.8,-0.85,3282
2024-11-22,8047,2929000,69314500,24.55,25.35,22.6,23.2,-1.6,1715
2024-11-25,8047,1920000,43123350,22.5,23.45,21.95,22.05,-1.15,1162
2024-11-26,8047,1498000,32986600,22.25,23.2,21.15,21.2,-0.85,976
2024-11-27,8047,1831000,36864450,21.1,21.15,19.2,19.45,-1.75,1103
2024-11-28,8047,1119000,22067050,19.95,20.3,19.25,19.7,0.25,737
2024-11-29,8047,943000,18880400,19.85,20.45,19.5,20.0,0.3,619
2024-12-02,8047,1471000,27660350,19.85,20.1,18.15,18.4,-1.6,805
2024-12-03,8047,817000,15244750,18.5,19.1,18.3,18.65,0.25,470
2024-12-04,8047,566000,10632850,18.6,19.2,18.4,18.75,0.1,343
2024-12-05,8047,519000,9794050,19.15,19.25,18.7,18.7,-0.05,291
2024-12-06,8047,853000,16273000,18.75,19.6,18.6,18.8,0.1,474
2024-12-09,8047,372000,6953650,18.9,19.1,18.45,18.6,-0.2,243
2024-12-10,8047,1055000,18327650,18.6,18.6,16.75,17.15,-1.45,671
2024-12-11,8047,370000,6322700,17.1,17.25,16.85,16.95,-0.2,228
2024-12-12,8047,1474000,26991350,17.05,18.6,17.05,18.6,1.65,598
2024-12-13,8047,6527000,130471750,19.25,20.45,19.25,20.45,1.85,3611
2024-12-16,8047,13690000,296879000,20.7,22.45,20.55,22.45,2.0,7051
2024-12-17,8047,12921000,288450750,23.8,23.8,21.7,22.15,-0.3,6954
2024-12-18,8047,4224000,93589600,22.2,22.85,21.6,21.85,-0.3,2484
2024-12-19,8047,3017000,63999950,21.5,22.1,20.4,21.05,-0.8,1771
2024-12-20,8047,2150000,44011950,21.05,21.3,19.8,20.05,-1.0,1275
2024-12-23,8047,911977,18353985,20.2,20.4,19.85,20.2,0.15,619
2024-12-24,8047,3205002,70289635,20.2,22.2,20.2,22.2,2.0,1366
2024-12-25,8047,6488592,147654258,23.0,23.85,21.9,22.15,-0.05,4042
2024-12-26,8047,2226740,49790197,22.2,23.5,21.35,22.25,0.1,1547
2024-12-27,8047,2119278,47209404,22.25,23.3,21.35,21.35,-0.9,1390
2024-12-30,8047,726014,15113108,21.2,21.2,20.35,21.0,-0.35,493
2024-12-31,8047,5146747,117603577,21.1,23.1,21.1,23.1,2.1,3859
