date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-17,3484,143000,6249700,43.02,43.12,42.63,42.68,-0.2,100
2023-11-20,3484,177000,7763550,43.02,43.17,42.88,42.98,0.3,123
2023-11-21,3484,162000,7097350,43.17,43.17,42.83,42.83,-0.15,98
2023-11-22,3484,507000,22428950,42.98,44.25,42.34,44.25,1.42,315
2023-11-23,3484,1093000,49761250,44.4,45.52,43.71,44.59,0.34,591
2023-11-24,3484,288000,13076100,44.59,44.94,44.25,44.74,0.15,187
2023-11-27,3484,203000,9151950,44.99,45.03,43.91,43.96,-0.78,139
2023-11-28,3484,170000,7642150,43.96,44.25,43.81,44.2,0.24,108
2023-11-29,3484,390000,17921850,44.84,45.52,44.3,45.28,1.08,293
2023-11-30,3484,175000,8080950,45.67,45.67,45.03,45.13,-0.15,111
2023-12-01,3484,255000,11679850,45.57,45.57,44.59,44.94,-0.19,155
2023-12-04,3484,386000,17924700,44.64,46.01,44.64,46.01,1.07,263
2023-12-05,3484,608000,28636850,45.38,46.6,45.38,46.46,0.45,391
2023-12-06,3484,1031000,49879650,46.46,48.02,46.26,47.93,1.47,604
2023-12-07,3484,822000,39862950,47.93,48.56,46.55,46.55,-1.38,526
2023-12-08,3484,421000,20074650,46.6,47.24,46.46,46.5,-0.05,235
2023-12-11,3484,403000,18892150,46.8,46.99,45.03,45.57,-0.93,254
2023-12-12,3484,326000,15361450,46.01,46.75,45.57,46.16,0.59,219
2023-12-13,3484,221000,10463250,46.75,46.75,46.16,46.36,0.2,161
2023-12-14,3484,149000,7037500,46.41,46.85,46.06,46.26,-0.1,107
2023-12-15,3484,151000,7140350,46.06,46.65,46.06,46.5,0.24,105
2023-12-18,3484,157000,7491900,46.26,47.34,46.26,46.65,0.15,97
2023-12-19,3484,343000,15845350,46.65,46.65,43.91,45.43,-1.22,217
2023-12-20,3484,115000,5352850,45.43,46.06,45.08,45.77,0.34,73
2023-12-21,3484,77000,3587050,45.48,46.06,45.43,45.72,-0.05,54
2023-12-22,3484,132000,6133450,45.67,46.06,45.08,45.08,-0.64,88
2023-12-25,3484,189000,8571000,45.13,45.13,44.1,44.59,-0.49,137
2023-12-26,3484,79000,3591500,44.54,44.69,44.25,44.64,0.05,55
2023-12-27,3484,118000,5441450,45.08,45.38,44.89,45.18,0.54,95
2023-12-28,3484,114000,5245150,45.38,45.43,44.89,45.13,-0.05,88
2023-12-29,3484,202000,9357850,45.43,46.06,44.69,46.06,0.93,132
2024-01-02,3484,198000,9305550,46.46,46.5,45.62,45.97,-0.09,130
2024-01-03,3484,310000,14500200,45.62,46.06,45.48,45.87,-0.1,126
2024-01-04,3484,111000,5168850,45.87,45.87,45.38,45.87,0.0,85
2024-01-05,3484,122000,5728700,46.06,46.16,45.82,45.97,0.1,61
2024-01-08,3484,211000,9760200,46.11,46.31,44.99,44.99,-0.98,153
2024-01-09,3484,160000,7291550,45.08,45.23,44.4,44.64,-0.35,109
2024-01-10,3484,219000,9882450,44.69,44.69,44.1,44.15,-0.49,128
2024-01-11,3484,84000,3796350,44.25,44.45,44.2,44.3,0.15,59
2024-01-12,3484,47000,2119400,44.1,44.35,44.05,44.2,-0.1,45
2024-01-15,3484,127000,5716950,44.25,44.5,43.91,44.15,-0.05,84
2024-01-16,3484,296000,13108900,44.0,44.0,43.12,43.51,-0.64,209
2024-01-17,3484,158000,6914150,43.56,43.56,42.39,42.44,-1.07,111
2024-01-18,3484,52000,2271950,42.44,43.02,42.44,42.63,0.19,44
2024-01-19,3484,42000,1833650,43.47,43.47,42.68,42.88,0.25,31
2024-01-22,3484,46000,2016400,42.88,43.42,42.78,42.93,0.05,38
2024-01-23,3484,40000,1751500,42.83,43.12,42.78,42.93,0.0,33
2024-01-24,3484,54000,2383700,43.12,43.42,43.12,43.42,0.49,40
2024-01-25,3484,106000,4695150,43.51,43.61,43.22,43.61,0.19,63
2024-01-26,3484,56000,2481450,43.61,43.71,43.22,43.32,-0.29,45
2024-01-29,3484,45000,1977950,43.27,43.27,42.93,43.02,-0.3,37
2024-01-30,3484,205000,8890800,43.07,43.07,42.14,42.24,-0.78,154
2024-01-31,3484,201000,8608300,42.19,42.49,41.8,41.8,-0.44,144
2024-02-01,3484,139000,5915850,41.8,41.9,41.55,41.8,0.0,68
2024-02-02,3484,99000,4209000,41.65,41.8,41.55,41.6,-0.2,75
2024-02-05,3484,172000,7269250,41.6,42.63,40.97,41.6,0.0,114
2024-02-15,3484,128000,5431800,41.7,41.95,41.41,41.51,-0.09,79
2024-02-16,3484,249000,10535500,41.51,41.75,41.36,41.46,-0.05,118
2024-02-19,3484,284000,12374800,41.51,43.61,41.51,43.22,1.76,191
2024-02-20,3484,151000,6642900,43.27,43.66,42.78,42.93,-0.29,111
2024-02-21,3484,121000,5255300,42.73,42.93,42.44,42.49,-0.44,96
2024-02-22,3484,182000,7854550,42.58,42.73,42.14,42.29,-0.2,107
2024-02-23,3484,103000,4450500,42.39,42.49,42.29,42.29,0.0,70
2024-02-26,3484,90000,3904350,42.39,42.83,42.29,42.44,0.15,70
2024-02-27,3484,213000,9208650,42.44,43.12,42.14,42.19,-0.25,106
2024-02-29,3484,120000,5188100,42.63,42.63,42.24,42.34,0.15,63
2024-03-01,3484,124000,5330550,42.34,42.44,42.04,42.24,-0.1,73
2024-03-04,3484,350000,14927100,42.63,42.63,41.41,41.51,-0.73,244
2024-03-05,3484,384000,16098000,41.7,41.7,40.92,41.16,-0.35,205
2024-03-06,3484,244000,10539550,41.16,42.88,41.16,42.34,1.18,183
2024-03-07,3484,209000,8877750,42.34,42.73,41.26,41.31,-1.03,163
2024-03-08,3484,1037000,45788400,42.53,44.94,42.34,42.98,1.67,681
2024-03-11,3484,445000,19694550,42.39,43.81,42.39,43.27,0.29,270
2024-03-12,3484,969000,43801300,43.56,44.94,43.51,44.54,1.27,527
2024-03-13,3484,700000,32171950,44.69,45.57,44.59,45.08,0.54,474
2024-03-14,3484,597000,27573750,45.18,45.97,44.5,45.18,0.1,400
2024-03-15,3484,404000,18266150,45.08,45.82,43.66,43.96,-1.22,303
2024-03-18,3484,144000,6471400,44.2,44.54,43.76,44.1,0.14,124
2024-03-19,3484,158000,7147650,43.76,44.89,43.76,44.5,0.4,121
2024-03-20,3484,216000,9704850,45.03,45.03,43.66,43.66,-0.84,137
2024-03-21,3484,127000,5670250,44.1,44.1,43.61,43.66,0.0,95
2024-03-22,3484,875000,40511150,44.1,46.99,44.05,46.5,2.84,572
2024-03-25,3484,742000,34936850,46.5,46.85,45.33,46.8,0.3,538
2024-03-26,3484,570000,26810950,46.8,46.8,45.33,45.48,-1.32,436
2024-03-27,3484,942000,44981850,46.06,47.63,45.48,47.24,1.76,584
2024-03-28,3484,833000,40585950,48.02,48.27,47.19,47.19,-0.05,502
2024-03-29,3484,183000,8777150,47.48,47.83,46.8,46.8,-0.39,147
2024-04-01,3484,315000,14863250,46.85,46.85,45.82,45.97,-0.83,221
2024-04-02,3484,1954000,96722200,46.41,49.69,46.41,47.93,1.96,1352
2024-04-03,3484,823000,40617800,47.73,49.4,47.34,47.48,-0.45,479
2024-04-08,3484,331000,16047400,47.88,47.93,47.04,47.53,0.05,235
2024-04-09,3484,1106000,55504150,48.91,50.28,48.12,48.56,1.03,782
2024-04-10,3484,534000,26765350,48.56,49.4,48.56,49.4,0.84,383
2024-04-11,3484,1699000,89152500,49.3,53.12,48.61,51.65,2.25,1247
2024-04-12,3484,1149000,61881000,51.55,53.61,51.16,52.63,0.98,829
2024-04-15,3484,789000,41335500,52.63,52.63,50.57,51.26,-1.37,596
2024-04-16,3484,804000,40855800,50.38,50.77,49.0,49.59,-1.67,575
2024-04-17,3484,319000,16431700,49.59,50.96,49.59,50.57,0.98,247
2024-04-18,3484,377000,19440200,50.57,51.16,49.98,50.47,-0.1,271
2024-04-19,3484,1353000,66312150,50.96,50.96,46.06,49.4,-1.07,889
2024-04-22,3484,595000,28865350,49.1,49.1,46.55,46.8,-2.6,461
2024-04-23,3484,231000,11296050,46.99,48.42,46.99,47.88,1.08,178
2024-04-24,3484,335000,16572900,47.93,48.81,47.88,48.81,0.93,237
2024-04-25,3484,240000,11741850,48.71,48.71,47.44,47.78,-1.03,200
2024-04-26,3484,218000,10621250,47.78,48.07,47.48,47.73,-0.05,167
2024-04-29,3484,212000,10351250,47.73,48.56,47.14,47.63,-0.1,167
2024-04-30,3484,154000,7516050,47.63,48.12,47.53,47.83,0.2,106
2024-05-02,3484,142000,6884900,47.34,47.97,47.34,47.53,-0.3,102
2024-05-03,3484,458000,22732600,47.19,49.89,47.19,49.2,1.67,322
2024-05-06,3484,338000,17088800,49.79,50.08,48.91,49.3,0.1,238
2024-05-07,3484,185000,9294000,49.4,50.08,48.56,49.79,0.49,146
2024-05-08,3484,305000,15574300,49.69,50.57,49.49,50.47,0.68,221
2024-05-09,3484,755000,39809400,50.77,52.83,50.77,50.87,0.4,535
2024-05-10,3484,185000,9580400,50.47,51.45,50.38,50.87,0.0,150
2024-05-13,3484,469000,23771800,51.16,51.45,48.81,49.2,-1.67,308
2024-05-14,3484,294000,15053000,49.89,50.67,49.49,50.57,1.37,211
2024-05-15,3484,390000,20318100,50.87,51.65,50.28,50.67,0.1,262
2024-05-16,3484,591000,30082000,51.55,51.55,49.3,50.18,-0.49,438
2024-05-17,3484,279000,14172800,50.18,50.67,49.4,49.59,-0.59,221
2024-05-20,3484,244000,12416200,50.18,50.47,49.49,49.89,0.3,178
2024-05-21,3484,213000,10864200,49.89,50.28,49.59,50.18,0.29,147
2024-05-22,3484,905000,47945900,50.28,53.22,50.28,52.92,2.74,621
2024-05-23,3484,543000,29035900,53.71,54.3,51.55,51.55,-1.37,407
2024-05-24,3484,301000,15727300,51.55,51.85,50.87,51.26,-0.29,231
2024-05-27,3484,381000,20190400,51.55,52.43,51.45,52.04,0.78,235
2024-05-28,3484,623000,33691000,52.04,53.61,52.04,53.41,1.37,401
2024-05-29,3484,413000,22268600,53.41,54.0,52.34,52.63,-0.78,287
2024-05-30,3484,310000,16325500,52.63,52.63,51.06,51.45,-1.18,233
2024-05-31,3484,240000,12716800,51.75,52.43,51.26,52.34,0.89,175
2024-06-03,3484,191000,10161800,53.02,53.41,51.65,51.65,-0.69,147
2024-06-04,3484,155000,8190800,52.14,52.53,51.26,51.55,-0.1,124
2024-06-05,3484,347000,17989000,51.55,51.94,50.18,50.18,-1.37,265
2024-06-06,3484,259000,13182100,50.57,50.87,49.4,49.89,-0.29,181
2024-06-07,3484,117000,6017600,50.08,51.26,49.79,50.67,0.78,94
2024-06-11,3484,2395000,132939600,52.14,55.57,52.14,53.32,2.65,1533
2024-06-12,3484,2660000,151493500,53.9,58.12,53.32,57.63,4.31,1829
2024-06-13,3484,1464000,84673500,58.02,58.22,55.86,56.06,-1.57,1047
2024-06-14,3484,475000,27350700,56.16,56.84,56.06,56.35,0.29,314
2024-06-17,3484,630000,35633400,56.35,56.35,54.39,54.69,-1.66,459
2024-06-18,3484,615000,35123000,54.79,56.84,54.79,55.57,0.88,470
2024-06-19,3484,447000,25026600,55.57,56.35,54.49,54.49,-1.08,330
2024-06-20,3484,215000,11941000,54.98,54.98,54.1,54.49,0.0,176
2024-06-21,3484,289000,16103400,54.59,55.28,54.2,54.2,-0.29,191
2024-06-24,3484,496000,26950800,54.2,54.2,52.73,52.83,-1.37,336
2024-06-25,3484,586000,31329000,52.43,54.1,50.96,54.0,1.17,438
2024-06-26,3484,214000,11781900,54.39,54.39,53.51,53.71,-0.29,167
2024-06-27,3484,195000,10665100,53.02,53.9,53.02,53.51,-0.2,153
2024-06-28,3484,398000,22180100,53.41,55.18,53.41,55.08,1.57,275
2024-07-01,3484,259000,14359000,54.39,54.88,53.9,54.79,-0.29,212
2024-07-02,3484,213000,11842500,54.49,55.28,53.81,54.49,-0.3,163
2024-07-03,3484,390000,22081900,55.08,55.96,54.98,55.37,0.88,268
2024-07-04,3484,279000,15783200,55.67,55.86,54.98,55.86,0.49,203
2024-07-05,3484,239000,13581200,56.06,56.06,55.37,55.77,-0.09,182
2024-07-08,3484,326000,18291600,56.06,56.26,54.0,55.08,-0.69,232
2024-07-09,3484,616000,33540300,55.67,55.67,52.73,52.83,-2.25,434
2024-07-10,3484,470000,25445000,52.83,54.3,51.94,53.22,0.39,370
2024-07-11,3484,330000,17951700,53.22,53.9,52.92,53.12,-0.1,213
2024-07-12,3484,246000,13239400,53.41,53.41,52.43,52.53,-0.59,196
2024-07-15,3484,278000,14793500,52.53,52.53,51.85,52.24,-0.29,189
2024-07-16,3484,212000,11333100,52.14,52.63,52.14,52.34,0.1,147
2024-07-17,3484,278000,14997700,52.53,53.32,52.34,52.92,0.58,194
2024-07-18,3484,205000,10916100,52.53,52.53,51.85,52.04,-0.88,161
2024-07-19,3484,867000,44631100,52.04,52.04,49.89,49.89,-2.15,612
2024-07-22,3484,609000,30222900,49.59,49.69,48.17,48.66,-1.23,371
2024-07-23,3484,150000,7532700,48.95,49.69,48.81,49.2,0.54,109
2024-07-26,3484,462000,23197950,48.12,50.08,47.58,49.89,0.69,346
2024-07-29,3484,376000,18899300,49.89,50.87,48.51,48.91,-0.98,285
2024-07-30,3484,188000,9420550,48.91,49.69,48.71,49.59,0.68,151
2024-07-31,3484,124000,6270400,49.0,49.98,49.0,49.79,0.2,109
2024-08-01,3484,163000,8340100,49.79,50.38,49.79,50.08,0.29,128
2024-08-02,3484,283000,14116950,49.2,49.49,48.32,48.42,-1.66,225
2024-08-05,3484,624000,28275150,47.39,47.39,43.61,43.86,-4.56,403
2024-08-06,3484,500000,22095850,44.4,44.94,40.28,44.64,0.78,336
2024-08-07,3484,314000,14924600,45.13,47.63,44.79,47.24,2.6,239
2024-08-08,3484,960000,48908300,49.2,51.36,47.88,51.06,3.82,611
2024-08-09,3484,1523000,81223900,53.81,53.81,51.16,51.94,0.88,1074
2024-08-12,3484,372000,19651000,51.85,52.43,51.26,51.55,-0.39,260
2024-08-13,3484,591000,31626600,52.83,53.12,51.65,52.24,0.69,402
2024-08-14,3484,454000,24330100,52.73,53.02,51.85,52.43,0.19,340
2024-08-15,3484,1566000,86571900,53.12,55.08,52.53,54.69,2.26,1001
2024-08-16,3484,985000,55046300,56.16,56.26,54.1,54.49,-0.2,697
2024-08-19,3484,1091000,61867100,54.88,56.35,54.88,55.57,1.08,714
2024-08-20,3484,491000,27649300,55.96,56.06,54.69,55.47,-0.1,355
2024-08-21,3484,414000,23490100,55.77,56.16,55.08,55.28,-0.19,310
2024-08-22,3484,401000,22633800,55.96,56.26,54.79,55.18,-0.1,277
2024-08-23,3484,353000,19754300,54.98,55.77,54.1,55.57,0.39,261
2024-08-26,3484,470000,26742900,55.47,56.75,55.08,55.08,-0.49,329
2024-08-27,3484,435000,24824400,55.37,56.26,55.37,56.16,1.08,320
2024-08-28,3484,1661000,97747000,56.16,58.9,56.06,57.53,1.37,1067
2024-08-29,3484,3773000,234080100,57.33,62.72,57.14,60.27,2.74,2511
2024-08-30,3484,2074000,129440500,61.06,62.43,59.59,61.74,1.47,1418
2024-09-02,3484,2779000,179907900,62.53,65.37,61.84,62.04,0.3,1856
2024-09-03,3484,1114000,69726100,62.43,62.92,60.47,60.57,-1.47,721
2024-09-04,3484,1054000,62626600,56.35,59.78,55.86,59.0,-1.57,762
2024-09-05,3484,774000,45527100,60.0,60.0,58.1,58.1,-0.9,568
2024-09-06,3484,801000,47212400,58.6,60.4,57.2,58.0,-0.1,591
2024-09-09,3484,642000,36418000,56.8,57.8,56.1,56.8,-1.2,476
2024-09-10,3484,847000,49404400,57.6,59.5,57.4,57.8,1.0,581
2024-09-11,3484,648000,38240700,58.7,59.7,58.4,58.7,0.9,442
2024-09-12,3484,412000,24495500,59.4,59.9,58.9,59.9,1.2,336
2024-09-13,3484,1414000,88084900,60.5,64.0,59.5,64.0,4.1,963
2024-09-16,3484,1216000,76548900,65.0,65.0,61.8,61.9,-2.1,919
2024-09-18,3484,639000,39703400,62.2,62.9,61.5,61.9,0.0,461
2024-09-19,3484,1019000,64382200,62.4,64.1,62.0,64.1,2.2,665
2024-09-20,3484,1091000,67942300,64.4,64.4,61.1,61.3,-2.8,829
2024-09-23,3484,708000,44234900,61.9,63.0,61.6,62.8,1.5,447
2024-09-24,3484,415000,25564300,63.4,63.4,60.8,61.6,-1.2,342
2024-09-25,3484,485000,29852200,62.2,62.2,61.0,61.7,0.1,346
2024-09-26,3484,820000,49944900,61.8,62.7,60.2,60.7,-1.0,472
2024-09-27,3484,600000,36343200,60.8,61.3,60.0,60.4,-0.3,380
2024-09-30,3484,489000,29066600,60.4,60.4,59.1,59.1,-1.3,357
2024-10-01,3484,253000,15000300,58.8,59.9,58.8,59.3,0.2,200
2024-10-04,3484,672000,38988300,59.3,59.3,57.3,57.5,-1.8,433
2024-10-07,3484,318000,18423100,57.8,58.3,57.5,57.9,0.4,248
2024-10-08,3484,607000,34579900,56.3,58.1,56.2,56.9,-1.0,446
2024-10-09,3484,608000,34160100,57.1,57.5,55.5,55.5,-1.4,497
2024-10-11,3484,243000,13500600,56.0,56.8,55.0,55.6,0.1,193
2024-10-14,3484,316000,17407700,55.3,55.7,54.8,55.3,-0.3,248
2024-10-15,3484,386000,21382000,55.9,56.5,54.7,54.8,-0.5,298
2024-10-16,3484,241000,13230900,54.8,55.3,54.3,55.0,0.2,186
2024-10-17,3484,284000,15638600,55.0,55.4,54.7,55.1,0.1,211
2024-10-18,3484,330000,18016100,55.8,55.8,54.1,54.5,-0.6,240
2024-10-21,3484,212000,11645500,54.5,55.2,54.5,55.1,0.6,146
2024-10-22,3484,172000,9491300,55.4,55.6,54.7,55.6,0.5,137
2024-10-23,3484,329000,18378600,55.6,56.7,55.3,55.4,-0.2,247
2024-10-24,3484,240000,13231600,55.7,55.7,54.7,54.7,-0.7,186
2024-10-25,3484,193000,10587500,54.8,55.2,54.5,55.1,0.4,132
2024-10-28,3484,194000,10634400,55.1,55.5,54.3,54.7,-0.4,121
2024-10-29,3484,805000,42162600,54.3,54.3,50.6,53.1,-1.6,465
2024-10-30,3484,535000,28055300,53.1,53.6,51.1,53.0,-0.1,263
2024-11-01,3484,85000,4480400,51.9,53.2,51.9,52.7,-0.3,76
2024-11-04,3484,158000,8335100,52.7,53.1,52.4,52.6,-0.1,107
2024-11-05,3484,278000,14584600,52.6,53.1,52.0,52.5,-0.1,193
2024-11-06,3484,228000,12181400,52.3,54.3,52.2,53.8,1.3,178
2024-11-07,3484,397000,21641500,53.3,55.3,53.3,54.5,0.7,241
2024-11-08,3484,339000,18589800,55.5,55.5,54.0,54.5,0.0,243
2024-11-11,3484,412000,22682000,54.6,55.6,54.5,55.6,1.1,228
2024-11-12,3484,406000,22801000,55.7,56.7,55.2,56.5,0.9,305
2024-11-13,3484,360000,20047800,56.6,56.7,54.7,54.7,-1.8,283
2024-11-14,3484,390000,20964700,54.7,55.2,52.6,52.6,-2.1,278
2024-11-15,3484,394000,21133000,54.2,54.7,52.6,53.0,0.4,291
2024-11-18,3484,210000,11114200,52.8,53.9,52.5,52.7,-0.3,121
2024-11-19,3484,167000,8866200,52.8,53.7,52.3,53.4,0.7,118
2024-11-20,3484,180000,9566700,53.5,54.4,52.8,53.1,-0.3,138
2024-11-21,3484,106000,5633500,53.4,53.4,52.8,53.4,0.3,92
2024-11-22,3484,386000,21214500,53.7,56.0,53.5,55.1,1.7,310
2024-11-25,3484,602000,33627000,55.5,57.0,54.8,55.2,0.1,448
2024-11-26,3484,425000,23829300,55.2,56.9,54.5,55.9,0.7,310
2024-11-27,3484,562000,30810100,56.0,56.7,53.5,53.8,-2.1,393
2024-11-28,3484,421000,22473800,53.8,54.3,52.5,53.2,-0.6,270
2024-11-29,3484,164000,8836500,53.1,54.4,52.9,54.2,1.0,116
2024-12-02,3484,158000,8496800,55.0,55.0,53.4,53.4,-0.8,127
2024-12-03,3484,131000,7071600,53.5,54.3,53.5,53.9,0.5,95
2024-12-04,3484,235000,12667100,53.7,54.5,53.5,54.0,0.1,174
2024-12-05,3484,150000,8070700,54.4,54.5,53.6,53.6,-0.4,121
2024-12-06,3484,224000,12209200,53.8,55.1,53.8,54.5,0.9,185
2024-12-09,3484,4020000,238699000,59.9,59.9,57.9,58.3,3.8,2219
2024-12-10,3484,1619000,93560400,58.5,59.5,56.7,57.2,-1.1,1014
2024-12-11,3484,941000,54587300,57.2,58.9,57.1,58.6,1.4,665
2024-12-12,3484,841000,49435900,58.7,59.4,58.1,58.1,-0.5,628
2024-12-13,3484,1771000,104549500,58.2,60.1,57.2,59.5,1.4,1199
2024-12-16,3484,5885000,354654300,61.7,63.2,56.8,56.8,-2.7,4039
2024-12-17,3484,934000,53997600,57.5,58.7,57.0,57.4,0.6,665
2024-12-18,3484,1004000,56371300,57.4,57.4,55.5,55.9,-1.5,791
2024-12-19,3484,549000,30128700,55.0,55.3,54.2,55.3,-0.6,416
2024-12-20,3484,476000,26072200,55.5,55.7,54.0,54.1,-1.2,330
2024-12-23,3484,439882,24377224,54.5,56.6,54.3,56.2,2.1,385
2024-12-24,3484,657472,37321390,56.4,57.3,55.8,56.7,0.5,515
2024-12-25,3484,734942,42290531,57.4,58.3,57.0,57.6,0.9,632
2024-12-26,3484,320182,18368390,57.8,58.1,56.7,56.9,-0.7,338
2024-12-27,3484,222728,12649469,57.1,57.6,56.3,56.5,-0.4,275
2024-12-30,3484,274808,15583389,56.5,57.3,56.3,56.4,-0.1,281
2024-12-31,3484,227741,12745516,56.3,56.5,55.6,56.1,-0.3,221
