date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-07,2596,65000,1470650,22.18,22.33,22.13,22.28,0.0,44
2023-12-08,2596,36000,812050,22.18,22.28,22.08,22.18,-0.1,28
2023-12-11,2596,23000,519800,22.18,22.28,22.13,22.18,0.0,22
2023-12-12,2596,227000,5225250,22.23,22.77,22.23,22.62,0.44,111
2023-12-13,2596,126000,2909700,22.62,22.72,22.62,22.72,0.1,79
2023-12-14,2596,72000,1665650,22.67,22.77,22.67,22.72,0.0,51
2023-12-15,2596,32000,739550,22.67,22.72,22.57,22.72,0.0,25
2023-12-18,2596,36000,833100,22.72,22.77,22.62,22.77,0.05,33
2023-12-19,2596,31000,717350,22.77,22.82,22.67,22.77,0.0,21
2023-12-20,2596,28000,648700,22.77,22.77,22.67,22.77,0.0,21
2023-12-21,2596,15000,346900,22.72,22.72,22.67,22.72,-0.05,13
2023-12-22,2596,21000,485300,22.77,22.82,22.57,22.77,0.05,16
2023-12-25,2596,82000,1904800,22.77,22.82,22.72,22.82,0.05,50
2023-12-26,2596,373000,8896850,22.82,24.05,22.82,23.7,0.88,205
2023-12-27,2596,178000,4333400,23.95,24.05,23.55,23.85,0.15,110
2023-12-28,2596,74000,1800100,24.05,24.05,23.75,23.85,0.0,44
2023-12-29,2596,500000,12395200,23.85,24.83,23.85,24.68,0.83,222
2024-01-02,2596,788000,20792500,24.83,26.89,24.83,26.45,1.77,457
2024-01-03,2596,259000,6944950,26.6,26.7,26.01,26.5,0.05,194
2024-01-04,2596,240000,6487100,26.55,26.65,26.35,26.5,0.0,151
2024-01-05,2596,172000,4638500,26.55,26.65,26.3,26.55,0.05,99
2024-01-08,2596,834000,23633850,26.6,28.46,26.6,27.87,1.32,480
2024-01-09,2596,318000,9011450,27.77,28.31,27.48,28.07,0.2,181
2024-01-10,2596,277000,7856600,28.17,28.17,27.68,27.97,-0.1,148
2024-01-11,2596,494000,14086900,27.73,28.27,27.48,28.12,0.15,236
2024-01-12,2596,170000,4852850,28.12,28.27,27.82,27.82,-0.3,121
2024-01-15,2596,721000,21186950,27.97,29.44,27.97,28.61,0.79,426
2024-01-16,2596,243000,7165700,29.25,29.3,28.61,28.76,0.15,149
2024-01-17,2596,301000,8678500,28.71,28.85,27.53,27.97,-0.79,192
2024-01-18,2596,172000,4875850,27.77,28.17,27.53,27.97,0.0,113
2024-01-19,2596,192000,5548300,28.22,28.76,27.82,28.36,0.39,131
2024-01-22,2596,389000,11908450,29.0,30.92,29.0,30.18,1.82,286
2024-01-23,2596,197000,6072300,29.79,30.57,29.79,30.13,-0.05,131
2024-01-24,2596,128000,3918100,30.13,30.33,29.93,30.08,-0.05,78
2024-01-25,2596,161000,4986950,29.93,30.92,29.93,30.28,0.2,105
2024-01-26,2596,132000,4073700,30.23,30.67,29.74,30.42,0.14,84
2024-01-29,2596,183000,5681400,30.47,30.57,30.38,30.47,0.05,113
2024-01-30,2596,183000,5674400,30.47,30.62,29.93,30.47,0.0,110
2024-01-31,2596,164000,5075000,30.42,30.52,30.23,30.47,0.0,95
2024-02-01,2596,122000,3786800,30.23,30.62,30.23,30.42,-0.05,97
2024-02-02,2596,169000,5254550,30.42,30.72,30.38,30.52,0.1,130
2024-02-05,2596,161000,4979500,30.42,30.62,30.08,30.38,-0.14,115
2024-02-15,2596,314000,9875200,30.47,31.31,30.38,31.21,0.83,213
2024-02-16,2596,186000,5911300,31.26,31.36,30.82,31.26,0.05,141
2024-02-19,2596,216000,6914050,31.21,31.75,31.16,31.75,0.49,136
2024-02-20,2596,187000,6164400,32.0,32.68,32.0,32.29,0.54,135
2024-02-21,2596,283000,9504850,32.34,33.86,32.29,33.66,1.37,189
2024-02-22,2596,330000,11090900,34.06,34.06,32.39,32.83,-0.83,262
2024-02-23,2596,292000,9639400,32.73,33.37,31.5,32.34,-0.49,228
2024-02-26,2596,593000,18396500,32.39,32.39,29.89,30.23,-2.11,433
2024-02-27,2596,487000,14959900,30.13,30.87,29.54,30.62,0.39,309
2024-02-29,2596,204000,6419300,30.62,31.31,30.52,31.11,0.49,138
2024-03-01,2596,192000,5989100,31.16,31.26,30.33,30.42,-0.69,122
2024-03-04,2596,187000,5789800,30.52,30.87,30.23,30.28,-0.14,118
2024-03-05,2596,386000,11785450,30.23,30.38,29.69,30.38,0.1,202
2024-03-06,2596,171000,5334900,30.23,31.01,30.23,30.57,0.19,100
2024-03-07,2596,124000,3848850,30.82,30.92,30.28,30.42,-0.15,97
2024-03-08,2596,244000,7511000,30.57,30.87,29.84,30.13,-0.29,131
2024-03-11,2596,399000,12159850,29.79,30.82,29.15,30.38,0.25,265
2024-03-12,2596,205000,6447100,30.38,31.11,30.38,30.82,0.44,150
2024-03-13,2596,140000,4358900,30.92,31.11,30.38,30.72,-0.1,91
2024-03-14,2596,142000,4408100,30.96,31.01,30.33,30.42,-0.3,111
2024-03-15,2596,157000,4881500,30.33,30.96,30.23,30.33,-0.09,87
2024-03-18,2596,189000,5789650,30.13,30.52,29.93,30.18,-0.15,142
2024-03-19,2596,167000,5146650,30.13,30.52,30.08,30.23,0.05,118
2024-03-20,2596,249000,7731200,30.23,30.87,30.03,30.62,0.39,157
2024-03-21,2596,138000,4346050,30.57,31.16,30.57,30.96,0.34,93
2024-03-22,2596,177000,5529700,30.82,30.82,30.52,30.82,-0.14,106
2024-03-25,2596,161000,5094200,30.92,31.41,30.87,31.41,0.59,104
2024-03-26,2596,149000,4829250,31.41,32.19,31.41,31.85,0.44,112
2024-03-27,2596,487000,16364400,31.85,33.52,31.85,32.98,1.13,275
2024-03-28,2596,143000,4848000,33.07,33.47,33.03,33.27,0.29,101
2024-03-29,2596,203000,6811650,33.17,33.37,32.68,32.78,-0.49,144
2024-04-01,2596,296000,10066150,32.68,34.06,32.68,33.22,0.44,199
2024-04-02,2596,252000,8622300,33.22,34.01,33.22,33.22,0.0,195
2024-04-03,2596,293000,9938150,33.22,33.76,33.03,33.17,-0.05,172
2024-04-08,2596,534000,18821800,33.17,36.22,33.17,35.68,2.51,336
2024-04-09,2596,369000,13344950,36.07,36.41,34.99,35.33,-0.35,269
2024-04-10,2596,137000,4984700,35.33,36.07,35.33,35.68,0.35,103
2024-04-11,2596,241000,8658100,35.68,35.82,34.89,34.94,-0.74,169
2024-04-12,2596,211000,7541900,34.94,35.48,34.55,34.79,-0.15,145
2024-04-15,2596,322000,11393500,34.79,35.33,34.06,34.79,0.0,234
2024-04-16,2596,1095000,36545550,34.79,34.79,31.46,32.39,-2.4,615
2024-04-17,2596,254000,8727000,32.39,34.25,32.24,34.25,1.86,164
2024-04-18,2596,780000,28320700,34.25,37.1,34.01,35.82,1.57,485
2024-04-19,2596,530000,18939350,35.82,36.12,33.96,34.89,-0.93,363
2024-04-22,2596,591000,21475600,35.04,36.95,34.55,35.04,0.15,351
2024-04-23,2596,287000,10410050,35.48,36.22,34.69,36.17,1.13,199
2024-04-24,2596,342000,12613300,36.17,36.76,35.87,36.26,0.09,230
2024-04-25,2596,330000,12426200,36.31,37.29,36.31,37.29,1.03,236
2024-04-26,2596,288000,11036100,37.2,38.28,36.9,37.83,0.54,188
2024-04-29,2596,661000,25882700,37.83,39.5,37.83,38.37,0.54,419
2024-04-30,2596,376000,14579700,38.42,38.62,37.49,38.03,-0.34,235
2024-05-02,2596,564000,22504100,38.13,39.75,38.13,39.16,1.13,362
2024-05-03,2596,484000,19665900,39.5,41.12,38.77,40.09,0.93,343
2024-05-06,2596,630000,26298350,39.75,41.66,39.65,41.42,1.33,331
2024-05-07,2596,1118000,45585350,41.52,42.69,38.47,39.31,-2.11,750
2024-05-08,2596,505000,19949800,39.41,39.5,37.79,39.01,-0.3,307
2024-05-09,2596,487000,18829800,39.45,39.65,37.1,37.1,-1.91,293
2024-05-10,2596,253000,9579550,37.29,37.74,36.61,37.34,0.24,146
2024-05-13,2596,279000,10531350,37.49,37.59,36.31,37.49,0.15,186
2024-05-14,2596,522000,19194200,37.69,37.88,35.33,35.48,-2.01,341
2024-05-15,2596,310000,11220050,35.33,36.02,35.23,35.68,0.2,176
2024-05-16,2596,225000,8373550,35.82,36.9,35.77,36.76,1.08,147
2024-05-17,2596,135000,5086600,36.76,37.39,36.71,37.1,0.34,103
2024-05-20,2596,162000,6202100,37.34,38.23,37.1,37.15,0.05,123
2024-05-21,2596,78000,2937550,37.25,37.25,36.76,36.8,-0.35,61
2024-05-22,2596,91000,3391200,36.85,36.85,36.31,36.51,-0.29,65
2024-05-23,2596,604000,21560300,36.31,36.51,34.5,34.55,-1.96,349
2024-05-24,2596,123000,4370100,34.69,35.33,34.4,34.99,0.44,91
2024-05-27,2596,135000,4902350,35.18,36.02,35.18,35.68,0.69,83
2024-05-28,2596,171000,6262100,36.02,36.36,35.53,35.72,0.04,105
2024-05-29,2596,335000,12269650,36.17,36.46,35.28,35.68,-0.04,270
2024-05-30,2596,98000,3579900,35.68,36.26,35.58,35.72,0.04,61
2024-05-31,2596,139000,5143600,35.77,36.8,35.77,36.26,0.54,86
2024-06-03,2596,153000,5765300,36.41,37.29,36.22,37.29,1.03,110
2024-06-04,2596,219000,8408050,37.34,38.18,36.95,38.18,0.89,164
2024-06-05,2596,310000,12127400,38.18,39.06,37.39,38.72,0.54,239
2024-06-06,2596,338000,13312950,39.11,39.21,37.88,38.72,0.0,160
2024-06-07,2596,452000,18206150,38.72,40.39,38.72,39.55,0.83,257
2024-06-11,2596,322000,12831550,39.6,40.29,38.23,38.33,-1.22,159
2024-06-12,2596,184000,7065300,38.23,38.23,36.8,38.08,-0.25,128
2024-06-13,2596,231000,8995400,38.18,38.72,37.88,38.42,0.34,90
2024-06-14,2596,332000,13292950,38.91,39.75,38.91,39.01,0.59,164
2024-06-17,2596,149000,5821300,39.26,39.41,37.93,38.13,-0.88,133
2024-06-18,2596,115000,4491350,38.33,38.72,38.08,38.23,0.1,78
2024-06-19,2596,110000,4253650,38.23,38.28,37.64,38.18,-0.05,87
2024-06-20,2596,144000,5621700,38.96,38.96,37.88,38.57,0.39,116
2024-06-21,2596,201000,7746500,38.42,38.82,37.2,37.98,-0.59,179
2024-06-24,2596,120000,4678800,38.52,38.77,37.79,38.03,0.05,86
2024-06-25,2596,111000,4323950,38.72,38.96,37.44,38.18,0.15,86
2024-06-26,2596,117000,4592050,38.47,38.87,38.23,38.67,0.49,71
2024-06-27,2596,160000,6352300,38.52,39.26,38.37,39.11,0.44,118
2024-06-28,2596,180000,7203050,39.21,39.7,39.01,39.26,0.15,102
2024-07-01,2596,193000,7797550,39.16,39.99,39.01,39.8,0.54,134
2024-07-02,2596,115000,4650250,39.75,40.04,39.31,39.31,-0.49,87
2024-07-03,2596,105000,4209350,39.31,39.45,39.21,39.45,0.14,60
2024-07-04,2596,109000,4402350,40.19,40.19,39.11,39.6,0.15,77
2024-07-05,2596,64000,2581550,39.94,39.94,39.26,39.6,0.0,48
2024-07-08,2596,174000,6964250,39.65,39.94,39.06,39.16,-0.44,110
2024-07-09,2596,156000,6214700,39.16,39.75,38.47,39.36,0.2,105
2024-07-10,2596,636000,26672900,39.31,42.99,39.31,42.94,3.58,438
2024-07-11,2596,418000,18570700,43.18,44.07,43.18,43.67,0.73,273
2024-07-12,2596,469000,21023400,43.77,45.15,42.89,44.17,0.5,270
2024-07-15,2596,264000,12057700,44.17,45.64,44.17,45.2,1.03,175
2024-07-16,2596,454000,21297450,45.24,46.57,45.24,46.32,1.12,288
2024-07-17,2596,375000,17820650,46.32,47.6,45.78,46.28,-0.04,263
2024-07-18,2596,279000,13058950,46.91,46.91,44.95,45.64,-0.64,201
2024-07-19,2596,467000,21155700,45.34,45.93,43.53,44.75,-0.89,337
2024-07-22,2596,368000,16610950,44.95,46.08,42.99,44.41,-0.34,220
2024-07-23,2596,389000,18423150,44.46,47.45,44.46,46.28,1.87,266
2024-07-26,2596,434000,20917650,46.13,48.48,45.2,48.09,1.81,301
2024-07-29,2596,1181000,62774350,48.93,52.9,48.93,52.9,4.81,479
2024-07-30,2596,1741000,91764400,53.9,54.5,50.1,53.0,0.1,1072
2024-07-31,2596,1113000,59663100,53.0,55.3,52.4,53.7,0.7,757
2024-08-01,2596,583000,31788800,54.0,55.6,52.5,55.5,1.8,436
2024-08-02,2596,1225000,65166300,55.5,56.2,51.6,52.1,-3.4,793
2024-08-05,2596,1022000,48655850,49.4,50.0,46.9,46.9,-5.2,436
2024-08-06,2596,1229000,53405400,44.7,46.6,42.25,42.25,-4.65,544
2024-08-07,2596,1191000,50651200,40.4,44.1,39.55,43.5,1.25,607
2024-08-08,2596,809000,34889500,45.4,45.4,41.5,43.6,0.1,395
2024-08-09,2596,301000,13581950,44.05,45.9,44.0,45.35,1.75,192
2024-08-12,2596,250000,11751500,45.35,47.6,45.35,47.4,2.05,161
2024-08-13,2596,283000,13513550,47.35,49.0,47.1,47.4,0.0,175
2024-08-14,2596,268000,13266150,48.95,49.95,48.4,49.85,2.45,190
2024-08-15,2596,1021000,51137950,51.0,52.1,48.9,49.65,-0.2,392
2024-08-16,2596,410000,20718200,50.1,51.2,49.9,50.1,0.45,262
2024-08-19,2596,395000,19861300,50.3,51.0,49.5,50.2,0.1,198
2024-08-20,2596,451000,21966400,50.3,50.3,47.9,48.35,-1.85,289
2024-08-21,2596,410000,19192750,47.95,48.1,45.45,47.55,-0.8,254
2024-08-22,2596,515000,23487650,47.55,47.55,44.6,44.9,-2.65,313
2024-08-23,2596,648000,28099800,44.0,45.0,42.6,43.85,-1.05,380
2024-08-26,2596,385000,16940900,43.95,45.1,43.05,43.85,0.0,259
2024-08-27,2596,261000,11672600,43.45,45.2,43.45,44.65,0.8,166
2024-08-28,2596,192000,8616850,44.75,45.55,44.55,44.55,-0.1,117
2024-08-29,2596,214000,9466000,44.55,45.35,43.3,44.5,-0.05,127
2024-08-30,2596,246000,11179600,44.9,46.0,44.8,46.0,1.5,150
2024-09-02,2596,256000,11777150,46.05,47.2,45.5,45.8,-0.2,134
2024-09-03,2596,188000,8526050,45.8,46.3,44.7,44.7,-1.1,107
2024-09-04,2596,227000,9856750,43.4,44.15,41.3,43.65,-1.05,156
2024-09-05,2596,188000,8189700,43.75,44.8,42.5,43.0,-0.65,132
2024-09-06,2596,310000,13102250,43.0,43.1,41.8,42.0,-1.0,184
2024-09-09,2596,518000,20984250,41.05,42.0,39.85,40.2,-1.8,288
2024-09-10,2596,364000,14579200,40.9,41.0,39.55,39.75,-0.45,193
2024-09-11,2596,381000,15003500,39.75,40.0,38.8,38.9,-0.85,218
2024-09-12,2596,204000,8026600,38.95,40.0,38.95,39.5,0.6,137
2024-09-13,2596,113000,4632700,39.9,41.65,39.9,40.7,1.2,76
2024-09-16,2596,88000,3628300,40.5,41.5,40.5,41.35,0.65,56
2024-09-18,2596,95000,3943700,41.2,41.8,41.1,41.45,0.1,63
2024-09-19,2596,107000,4535650,41.8,42.6,41.8,42.6,1.15,65
2024-09-20,2596,1082000,42028300,40.4,40.95,38.35,38.35,-4.25,512
2024-09-23,2596,1054000,37532200,34.9,37.4,34.9,36.65,-1.7,567
2024-09-24,2596,264000,9847100,36.65,38.3,36.65,37.5,0.85,172
2024-09-25,2596,202000,7596900,38.3,38.3,37.3,37.3,-0.2,126
2024-09-26,2596,137000,5073450,38.0,38.0,36.65,36.65,-0.65,105
2024-09-27,2596,150000,5605900,36.75,38.0,36.5,37.75,1.1,101
2024-09-30,2596,96000,3574900,38.0,38.0,37.0,37.1,-0.65,82
2024-10-01,2596,144000,5240300,37.5,37.5,35.85,35.85,-1.25,100
2024-10-04,2596,62000,2222650,36.95,36.95,35.6,35.85,0.0,51
2024-10-07,2596,83000,2996000,35.75,36.2,35.7,36.2,0.35,44
2024-10-08,2596,107000,3945200,36.2,37.75,35.95,37.75,1.55,76
2024-10-09,2596,276000,10155050,37.75,37.75,36.4,36.5,-1.25,151
2024-10-11,2596,129000,4725850,36.5,37.2,36.25,36.6,0.1,98
2024-10-14,2596,83000,3022200,36.45,36.65,36.2,36.25,-0.35,72
2024-10-15,2596,75000,2719000,37.45,37.45,36.05,36.1,-0.15,60
2024-10-16,2596,69000,2497050,36.2,36.5,35.85,36.35,0.25,49
2024-10-17,2596,61000,2252350,36.5,37.1,36.5,36.9,0.55,32
2024-10-18,2596,73000,2669450,36.75,36.9,36.3,36.3,-0.6,52
2024-10-21,2596,68000,2465050,36.4,36.5,36.1,36.25,-0.05,38
2024-10-22,2596,91000,3259800,36.25,36.25,35.65,35.65,-0.6,69
2024-10-23,2596,96000,3396050,35.35,35.8,35.0,35.1,-0.55,68
2024-10-24,2596,626000,21292550,35.0,35.3,33.5,33.5,-1.6,300
2024-10-25,2596,175000,5875500,33.55,33.95,33.4,33.6,0.1,104
2024-10-28,2596,101000,3431750,33.6,34.5,33.6,34.1,0.5,53
2024-10-29,2596,27000,911300,33.7,34.2,33.6,34.1,0.0,20
2024-10-30,2596,44000,1487850,33.75,34.15,33.6,34.0,-0.1,24
2024-11-01,2596,56000,1952450,34.0,35.15,34.0,35.15,1.15,36
2024-11-04,2596,99000,3519800,35.2,35.8,35.15,35.4,0.25,84
2024-11-05,2596,40000,1425600,35.8,35.85,35.25,35.35,-0.05,27
2024-11-06,2596,8000,283800,35.35,35.6,35.35,35.4,0.05,8
2024-11-07,2596,43000,1535500,35.4,36.0,35.4,35.85,0.45,34
2024-11-08,2596,95000,3465200,36.45,36.9,36.1,36.5,0.65,43
2024-11-11,2596,55000,2008550,36.3,36.85,36.0,36.75,0.25,23
2024-11-12,2596,109000,4101950,37.45,38.2,37.25,38.0,1.25,65
2024-11-13,2596,66000,2482300,38.2,38.2,37.2,37.2,-0.8,27
2024-11-14,2596,170000,6264350,36.75,37.55,36.6,36.6,-0.6,60
2024-11-15,2596,191000,7246450,37.6,38.5,36.65,38.5,1.9,109
2024-11-18,2596,119000,4627850,38.5,39.4,38.3,38.9,0.4,99
2024-11-19,2596,52000,2038450,39.45,39.45,38.9,39.35,0.45,37
2024-11-20,2596,100000,3919150,39.35,39.9,38.85,39.7,0.35,62
2024-11-21,2596,68000,2732450,39.85,40.7,39.7,40.7,1.0,48
2024-11-22,2596,57000,2337750,40.65,41.4,40.65,40.9,0.2,40
2024-11-25,2596,31000,1267950,40.6,41.75,40.6,41.35,0.45,30
2024-11-26,2596,17000,704700,41.5,41.75,41.35,41.35,0.0,17
2024-11-27,2596,130000,5264300,41.1,41.1,39.9,40.6,-0.75,98
2024-11-28,2596,30000,1213650,40.35,41.3,40.3,41.3,0.7,19
2024-11-29,2596,65000,2682950,41.15,41.5,41.1,41.35,0.05,40
2024-12-02,2596,63000,2599350,41.4,41.8,40.9,40.9,-0.45,47
2024-12-03,2596,20000,816250,40.95,40.95,40.5,40.9,0.0,10
2024-12-04,2596,56000,2302100,40.9,41.25,40.9,41.1,0.2,36
2024-12-05,2596,74000,3034100,41.1,41.8,40.8,40.95,-0.15,41
2024-12-06,2596,230000,9489000,41.9,41.95,41.05,41.1,0.15,157
2024-12-09,2596,100000,4087300,41.15,41.15,40.7,40.75,-0.35,54
2024-12-10,2596,125000,5100150,40.75,41.5,40.55,41.0,0.25,72
2024-12-11,2596,90000,3669300,40.7,41.85,40.2,40.7,-0.3,64
2024-12-12,2596,37000,1503800,40.65,40.9,40.5,40.7,0.0,28
2024-12-13,2596,46000,1870350,40.6,40.85,40.5,40.7,0.0,30
2024-12-16,2596,47000,1909400,40.7,41.35,40.45,40.45,-0.25,36
2024-12-17,2596,186000,7395450,40.55,41.1,39.15,39.4,-1.05,142
2024-12-18,2596,165000,6514350,39.4,39.9,39.2,39.75,0.35,101
2024-12-19,2596,132000,5312400,39.75,40.6,39.7,40.6,0.85,84
2024-12-20,2596,147000,5993950,40.6,41.2,40.2,40.2,-0.4,79
2024-12-23,2596,72453,2956378,40.45,41.1,40.4,41.05,0.85,65
2024-12-24,2596,86440,3531252,41.45,41.45,40.5,40.95,-0.1,84
2024-12-25,2596,28253,1157762,40.95,41.4,40.7,41.0,0.05,38
2024-12-26,2596,46150,1893150,41.1,41.2,40.85,41.0,0.0,24
2024-12-27,2596,31026,1267691,40.9,41.1,40.7,40.9,-0.1,19
2024-12-30,2596,102176,4248809,41.0,42.25,40.95,42.15,1.25,85
2024-12-31,2596,65933,2764881,42.25,42.25,41.5,41.95,-0.2,68
