date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-10-20,5309,1375000,44080950,31.62,31.62,30.18,31.0,-0.62,894
2023-10-23,5309,387000,12616750,30.76,31.67,30.71,31.19,0.19,228
2023-10-24,5309,577000,18698350,31.29,31.43,30.9,31.05,-0.14,388
2023-10-25,5309,1008000,32903750,31.19,31.62,31.0,31.24,0.19,586
2023-10-26,5309,388000,12613550,31.19,31.48,30.71,31.14,-0.1,252
2023-10-27,5309,625000,20668000,31.29,32.15,31.24,31.67,0.53,411
2023-10-30,5309,356000,11890650,31.77,32.39,31.77,32.2,0.53,243
2023-10-31,5309,1097000,36052950,31.77,32.54,30.76,30.76,-1.44,696
2023-11-01,5309,719000,22946150,31.14,31.14,30.38,30.57,-0.19,435
2023-11-02,5309,547000,17724100,30.95,31.43,30.71,31.38,0.81,348
2023-11-03,5309,763000,25432100,31.43,32.3,31.43,32.06,0.68,473
2023-11-06,5309,473000,16007550,32.06,32.78,32.06,32.39,0.33,277
2023-11-07,5309,179000,6039200,32.49,32.49,32.3,32.34,-0.05,121
2023-11-08,5309,780000,26597650,32.44,33.21,32.34,32.34,0.0,458
2023-11-09,5309,1176000,38380200,32.2,32.2,30.95,31.29,-1.05,687
2023-11-10,5309,910000,29127150,31.29,31.29,30.52,30.52,-0.77,524
2023-11-13,5309,759000,24182250,30.9,30.9,30.42,30.52,0.0,312
2023-11-14,5309,426000,13684600,30.57,31.14,30.52,31.05,0.53,270
2023-11-15,5309,912000,30144150,31.19,32.06,31.19,31.82,0.77,501
2023-11-16,5309,774000,25831300,32.15,32.34,31.72,32.15,0.33,488
2023-11-17,5309,939000,31918200,32.82,32.82,32.39,32.63,0.48,546
2023-11-20,5309,827000,28350400,32.63,33.16,32.54,32.63,0.0,458
2023-11-21,5309,551000,18677150,32.68,32.87,32.34,32.39,-0.24,341
2023-11-22,5309,427000,14583300,32.44,32.92,32.44,32.82,0.43,296
2023-11-23,5309,836000,28828100,32.82,33.5,32.78,32.78,-0.04,532
2023-11-24,5309,456000,15494750,32.78,32.87,32.49,32.63,-0.15,234
2023-11-27,5309,1415000,49302450,33.06,34.17,32.63,32.97,0.34,712
2023-11-28,5309,873000,30503600,33.06,33.83,33.06,33.45,0.48,508
2023-11-29,5309,1088000,38065350,33.3,33.78,33.3,33.74,0.29,450
2023-11-30,5309,2940000,105021900,34.26,34.6,33.83,34.36,0.62,1567
2023-12-01,5309,789000,27875550,33.88,34.07,33.74,33.98,-0.38,471
2023-12-04,5309,1020000,36179450,34.02,34.36,33.74,34.22,0.24,573
2023-12-05,5309,2503000,90235150,34.31,35.42,33.74,34.5,0.28,1272
2023-12-06,5309,925000,32857850,34.41,34.5,33.83,33.83,-0.67,479
2023-12-07,5309,1160000,40445000,33.83,34.17,33.06,33.3,-0.53,587
2023-12-08,5309,398000,13814700,33.69,33.69,33.21,33.21,-0.09,239
2023-12-11,5309,692000,24239150,33.4,34.07,32.97,33.83,0.62,414
2023-12-12,5309,3664000,133268250,34.17,35.42,33.83,35.22,1.39,1820
2023-12-13,5309,2750000,100304800,35.46,35.66,34.6,34.65,-0.57,1645
2023-12-14,5309,1263000,45537550,35.03,35.03,34.36,34.41,-0.24,765
2023-12-15,5309,1511000,54856050,34.74,35.37,34.36,34.36,-0.05,910
2023-12-18,5309,577000,20553800,34.41,34.65,33.93,34.12,-0.24,413
2023-12-19,5309,660000,23123450,34.07,34.07,33.45,33.54,-0.58,426
2023-12-20,5309,497000,17623350,33.59,34.46,33.59,33.88,0.34,319
2023-12-21,5309,406000,14235350,33.59,33.98,33.45,33.74,-0.14,252
2023-12-22,5309,422000,14748700,33.74,33.88,33.5,33.5,-0.24,251
2023-12-25,5309,3303000,120038050,33.98,35.66,33.83,34.5,1.0,1963
2023-12-26,5309,1361000,48813500,35.08,35.08,34.02,34.5,0.0,875
2023-12-27,5309,744000,26685450,34.74,34.74,34.26,34.55,0.05,447
2023-12-28,5309,621000,22298950,34.55,34.65,34.26,34.36,-0.19,396
2023-12-29,5309,422000,15067350,34.36,34.55,34.17,34.31,-0.05,280
2024-01-02,5309,2093000,76428400,34.89,35.27,34.55,35.27,0.96,1031
2024-01-03,5309,1064000,38928750,35.32,35.42,34.79,35.03,-0.24,527
2024-01-04,5309,965000,34868500,35.22,35.22,34.41,34.41,-0.62,534
2024-01-05,5309,1959000,71229700,35.27,35.32,34.55,34.55,0.14,1075
2024-01-08,5309,4873000,181513300,34.94,36.23,34.65,35.94,1.39,2754
2024-01-09,5309,11012000,418810600,36.62,37.09,35.66,35.99,0.05,6230
2024-01-10,5309,4417000,167010200,36.38,36.66,35.66,36.09,0.1,2691
2024-01-11,5309,3351000,124459600,36.04,36.04,35.22,35.32,-0.77,1865
2024-01-12,5309,1556000,56813450,35.22,35.61,34.74,34.84,-0.48,980
2024-01-15,5309,810000,29629900,34.89,35.32,34.89,35.03,0.19,543
2024-01-16,5309,1558000,55847500,35.08,35.08,33.93,34.07,-0.96,935
2024-01-17,5309,1569000,54946250,33.74,34.07,33.26,33.59,-0.48,897
2024-01-18,5309,574000,19933800,33.98,34.02,32.92,33.21,-0.38,422
2024-01-19,5309,545000,18931300,33.4,33.64,33.21,33.26,0.05,321
2024-01-22,5309,489000,17018550,33.5,33.64,33.26,33.35,0.09,340
2024-01-23,5309,694000,24260750,33.35,33.83,33.35,33.45,0.1,418
2024-01-24,5309,1065000,37848550,33.5,34.26,33.5,34.22,0.77,600
2024-01-25,5309,1008000,35392600,34.26,34.26,33.35,33.4,-0.82,569
2024-01-26,5309,525000,18284550,33.45,33.69,33.21,33.45,0.05,328
2024-01-29,5309,779000,27297300,33.69,33.98,33.45,33.5,0.05,387
2024-01-30,5309,494000,17256800,33.93,33.93,33.26,33.5,0.0,332
2024-01-31,5309,483000,16725200,33.4,33.45,33.11,33.26,-0.24,350
2024-02-01,5309,736000,25341250,33.02,33.4,32.92,33.06,-0.2,461
2024-02-02,5309,1098000,37435550,33.35,33.35,32.49,32.68,-0.38,649
2024-02-05,5309,508000,17275250,32.73,32.82,32.49,32.49,-0.19,320
2024-02-15,5309,1101000,36729350,32.49,32.63,30.71,32.34,-0.15,643
2024-02-16,5309,916000,31704050,32.39,33.54,32.39,33.3,0.96,537
2024-02-19,5309,766000,26572000,33.3,33.54,33.16,33.21,-0.09,474
2024-02-20,5309,638000,21950800,33.3,33.4,32.78,32.92,-0.29,366
2024-02-21,5309,644000,22018400,32.92,33.06,32.63,32.63,-0.29,406
2024-02-22,5309,514000,17467300,32.78,32.92,32.39,32.87,0.24,331
2024-02-23,5309,708000,24110800,32.97,33.11,32.49,32.49,-0.38,424
2024-02-26,5309,1440000,49019950,32.49,33.3,32.39,32.87,0.38,843
2024-02-27,5309,1533000,53437850,33.5,33.98,32.82,33.26,0.39,1003
2024-02-29,5309,996000,34637600,33.5,33.74,33.06,33.59,0.33,641
2024-03-01,5309,1170000,40937700,33.78,33.93,33.26,33.3,-0.29,584
2024-03-04,5309,1980000,69857850,33.4,34.36,33.26,34.07,0.77,968
2024-03-05,5309,5348000,195623850,34.07,35.8,33.83,35.8,1.73,2920
2024-03-06,5309,7535000,280747150,35.32,36.47,35.13,35.46,-0.34,4141
2024-03-07,5309,4781000,178271900,35.99,36.28,35.08,35.22,-0.24,2711
2024-03-08,5309,2522000,89881200,35.42,35.51,33.45,33.93,-1.29,1615
2024-03-11,5309,516000,18312100,33.93,34.26,33.69,33.98,0.05,349
2024-03-12,5309,3410000,125488950,34.36,35.9,34.22,35.32,1.34,1712
2024-03-13,5309,1850000,67369550,35.99,36.04,34.31,34.31,-1.01,1051
2024-03-14,5309,2202000,80679350,34.7,35.8,34.02,35.03,0.72,1202
2024-03-15,5309,954000,34410800,35.03,35.22,34.26,34.36,-0.67,564
2024-03-18,5309,601000,21544950,34.7,34.74,34.26,34.31,-0.05,368
2024-03-19,5309,721000,25828650,34.41,34.7,34.17,34.31,0.0,435
2024-03-20,5309,558000,19958050,34.36,34.55,34.22,34.26,-0.05,332
2024-03-21,5309,954000,34480950,34.26,34.98,34.26,34.65,0.39,574
2024-03-22,5309,965000,35076900,34.79,35.18,34.65,34.74,0.09,536
2024-03-25,5309,2002000,73817650,35.37,35.8,35.03,35.03,0.29,984
2024-03-26,5309,1295000,46962650,35.32,35.32,34.41,34.55,-0.48,804
2024-03-27,5309,15946000,616118850,34.55,38.01,34.55,38.01,3.46,8027
2024-03-28,5309,20326000,806110650,38.39,38.97,37.43,37.91,-0.1,10546
2024-03-29,5309,13432000,499570450,37.96,37.96,34.12,34.31,-3.6,6809
2024-04-01,5309,2377000,85129900,34.31,34.7,34.07,34.31,0.0,1407
2024-04-02,5309,2218000,78468600,34.41,34.41,33.69,33.93,-0.38,1419
2024-04-03,5309,1186000,41743300,34.02,34.22,33.64,33.64,-0.29,764
2024-04-08,5309,1187000,41813800,33.59,34.07,33.4,33.88,0.24,666
2024-04-09,5309,1445000,51508450,34.17,34.46,34.07,34.12,0.24,843
2024-04-10,5309,1295000,46321000,34.36,34.65,34.07,34.07,-0.05,731
2024-04-11,5309,1355000,47461650,34.12,34.12,33.45,33.54,-0.53,759
2024-04-12,5309,2195000,78332750,33.64,34.89,33.54,34.07,0.53,1078
2024-04-15,5309,1135000,40152800,34.36,34.36,33.59,33.59,-0.48,592
2024-04-16,5309,2201000,74641000,33.5,33.5,32.34,32.44,-1.15,1330
2024-04-17,5309,4392000,156286850,32.49,34.65,32.49,33.78,1.34,2056
2024-04-18,5309,1784000,62871750,33.78,34.36,33.3,33.3,-0.48,1032
2024-04-19,5309,2300000,77930150,32.68,33.35,31.72,32.68,-0.62,1204
2024-04-22,5309,1260000,42342500,32.63,32.92,31.86,31.91,-0.77,809
2024-04-23,5309,705000,23498200,32.34,32.44,31.77,31.96,0.05,435
2024-04-24,5309,696000,23596600,32.3,32.82,32.2,32.82,0.86,441
2024-04-25,5309,452000,15445000,32.63,32.92,32.63,32.73,-0.09,266
2024-04-26,5309,531000,18106700,32.78,32.92,32.49,32.49,-0.24,326
2024-04-29,5309,648000,22298250,32.68,33.26,32.68,33.06,0.57,354
2024-04-30,5309,749000,26054600,33.4,33.54,33.21,33.3,0.24,398
2024-05-02,5309,580000,20235800,33.54,33.64,33.16,33.4,0.1,338
2024-05-03,5309,363000,12637950,33.88,33.88,33.26,33.35,-0.05,247
2024-05-06,5309,568000,19602900,33.74,33.74,32.78,32.87,-0.48,331
2024-05-07,5309,584000,20203450,33.11,33.88,32.92,33.16,0.29,348
2024-05-08,5309,910000,31155000,33.3,33.54,32.58,32.63,-0.53,484
2024-05-09,5309,462000,15860150,32.63,33.11,32.63,33.02,0.39,283
2024-05-10,5309,700000,24293550,33.4,33.78,32.92,33.06,0.04,399
2024-05-13,5309,1216000,41444950,32.68,32.87,32.54,32.87,-0.19,552
2024-05-14,5309,561000,19370500,33.11,33.3,32.97,33.11,0.24,336
2024-05-15,5309,565000,19438600,33.5,33.5,32.82,32.87,-0.24,320
2024-05-16,5309,909000,31008400,33.02,33.06,32.63,32.73,-0.14,426
2024-05-17,5309,685000,23515200,32.73,33.26,32.63,33.16,0.43,413
2024-05-20,5309,2732000,96471350,33.3,34.5,33.11,33.83,0.67,1265
2024-05-21,5309,659000,23159450,33.88,34.02,33.64,33.88,0.05,407
2024-05-22,5309,1056000,37486600,34.17,34.36,33.83,33.88,0.0,574
2024-05-23,5309,1206000,42834050,33.98,34.26,33.78,34.02,0.14,669
2024-05-24,5309,1312000,46557150,34.41,34.41,33.64,33.64,-0.38,827
2024-05-27,5309,768000,27123000,33.64,34.17,33.64,33.93,0.29,451
2024-05-28,5309,1310000,46534200,34.07,34.31,33.64,34.17,0.24,746
2024-05-29,5309,3286000,120506400,34.17,35.99,34.02,35.7,1.53,1922
2024-05-30,5309,2043000,73981100,35.13,35.37,34.26,34.26,-1.44,1370
2024-05-31,5309,937000,33430700,34.17,34.65,33.93,33.93,-0.33,592
2024-06-03,5309,775000,27719300,34.22,34.55,34.07,34.26,0.33,418
2024-06-04,5309,734000,26226400,34.26,34.79,33.98,33.98,-0.28,489
2024-06-05,5309,552000,19450450,33.98,34.22,33.64,33.64,-0.34,350
2024-06-06,5309,797000,27737700,33.78,33.88,33.26,33.26,-0.38,490
2024-06-07,5309,1220000,42654100,33.26,34.17,33.11,33.54,0.28,566
2024-06-11,5309,807000,27748650,33.79,34.03,33.4,33.4,-0.14,520
2024-06-12,5309,505000,17285550,33.35,33.69,33.35,33.49,0.09,311
2024-06-13,5309,548000,18725550,33.64,33.74,33.3,33.49,0.0,357
2024-06-14,5309,526000,18092850,33.59,34.18,33.49,33.59,0.1,340
2024-06-17,5309,6228000,226080000,34.52,36.48,34.52,35.01,1.42,3320
2024-06-18,5309,1032000,36660100,35.01,35.16,34.57,34.82,-0.19,680
2024-06-19,5309,879000,30926250,35.06,35.11,34.28,34.28,-0.54,600
2024-06-20,5309,476000,16757150,34.52,34.87,34.23,34.43,0.15,299
2024-06-21,5309,719000,25351850,34.77,34.77,34.28,34.57,0.14,367
2024-06-24,5309,646000,22616200,34.72,34.72,34.13,34.18,-0.39,391
2024-06-25,5309,781000,27257850,34.18,34.52,33.84,34.47,0.29,435
2024-06-26,5309,771000,27310350,34.57,34.96,34.43,34.47,0.0,464
2024-06-27,5309,751000,26659400,34.52,34.96,34.47,34.67,0.2,432
2024-06-28,5309,787000,28077850,34.52,35.16,34.52,34.96,0.29,502
2024-07-01,5309,623000,22267950,35.16,35.26,34.87,34.87,-0.09,366
2024-07-02,5309,470000,16645300,35.01,35.01,34.57,34.67,-0.2,290
2024-07-03,5309,2765000,100175950,34.96,35.8,34.96,35.6,0.93,1473
2024-07-04,5309,1476000,53608500,36.09,36.09,35.26,35.7,0.1,829
2024-07-05,5309,3176000,117176850,35.7,36.53,35.55,36.24,0.54,1715
2024-07-08,5309,5985000,227028250,36.73,38.2,36.09,36.38,0.14,2905
2024-07-09,5309,26145000,1034614550,36.73,39.91,36.73,39.08,2.7,11371
2024-07-10,5309,34968000,1452198700,39.08,41.72,38.54,41.13,2.05,16431
2024-07-11,5309,16673000,696713750,40.4,41.62,39.52,41.38,0.25,8432
2024-07-12,5309,16283000,691378200,40.64,42.11,40.11,41.28,-0.1,8208
2024-07-15,5309,18025000,770821350,41.53,42.6,41.13,42.06,0.78,8766
2024-07-16,5309,9776000,420762900,42.06,42.6,41.67,42.41,0.35,5332
2024-07-17,5309,8725000,372112550,42.65,42.65,41.09,41.13,-1.28,4792
2024-07-18,5309,4527000,187114400,39.96,41.28,39.76,40.4,-0.73,2375
2024-07-19,5309,23513000,1011380600,40.69,43.44,39.96,41.62,1.22,11544
2024-07-22,5309,15115000,623891100,41.53,42.51,39.08,39.66,-1.96,7153
2024-07-23,5309,14551000,610310200,40.55,41.57,40.35,40.99,1.33,6773
2024-07-26,5309,5142000,211763850,39.18,41.28,38.39,41.13,0.14,2897
2024-07-29,5309,5905000,243445450,41.57,41.57,39.32,39.37,-1.76,3271
2024-07-30,5309,9886000,414107150,39.96,41.72,39.71,41.43,2.06,5212
2024-07-31,5309,6321000,266878250,41.04,41.87,40.64,41.48,0.05,3448
2024-08-01,5309,8826000,378314700,41.92,42.51,41.33,42.02,0.54,4576
2024-08-02,5309,9921000,425461500,41.43,42.6,40.74,41.97,-0.05,5808
2024-08-05,5309,6288000,246805700,40.84,40.84,37.8,37.8,-4.17,3402
2024-08-06,5309,6963000,250820250,38.2,38.78,34.03,35.11,-2.69,3828
2024-08-07,5309,5618000,217469900,35.45,38.59,35.36,38.59,3.48,2586
2024-08-08,5309,4690000,184926600,37.22,39.71,36.68,38.1,-0.49,3054
2024-08-09,5309,9461000,392481100,39.62,41.09,39.27,40.64,2.54,4888
2024-08-12,5309,5465000,223149650,40.64,41.23,39.18,39.22,-1.42,3103
2024-08-13,5309,4790000,193943050,39.47,40.3,38.2,39.71,0.49,2648
2024-08-14,5309,4195000,171355650,39.76,40.5,39.27,39.91,0.2,2396
2024-08-15,5309,2137000,86457500,39.91,40.5,39.22,39.22,-0.69,1366
2024-08-16,5309,9797000,409939050,39.76,41.77,39.32,41.09,1.87,5314
2024-08-19,5309,5263000,218448800,41.18,41.33,40.2,40.55,-0.54,2809
2024-08-20,5309,4253000,177476300,41.04,41.48,40.2,40.3,-0.25,2341
2024-08-21,5309,23311000,1020602850,40.64,44.27,40.25,43.39,3.09,12442
2024-08-22,5309,30645000,1362129600,44.02,44.86,41.82,42.11,-1.28,16366
2024-08-23,5309,13870000,565349400,41.62,41.62,38.88,39.47,-2.64,7918
2024-08-26,5309,5374000,217286850,39.86,40.45,38.98,39.03,-0.44,2946
2024-08-27,5309,2671000,107139650,39.13,39.81,38.98,38.98,-0.05,1576
2024-08-28,5309,3543000,140503250,39.22,39.32,38.39,38.69,-0.29,2172
2024-08-29,5309,2978000,116272550,38.44,38.69,38.05,38.1,-0.59,1696
2024-08-30,5309,2617000,101609150,38.34,38.44,37.8,37.8,-0.3,1624
2024-09-02,5309,2228000,86917000,37.9,38.88,37.71,37.76,-0.04,1407
2024-09-03,5309,2508000,95291450,37.76,37.76,36.87,36.87,-0.89,1651
2024-09-04,5309,2921000,104648850,34.87,35.75,33.69,35.16,-1.71,1841
2024-09-05,5309,2212000,79249800,35.5,35.94,34.47,34.77,-0.39,1219
2024-09-06,5309,1014000,36290750,34.91,35.45,34.47,35.06,0.29,660
2024-09-09,5309,1916000,66958200,33.98,34.62,33.94,34.38,-0.68,1100
2024-09-10,5309,2390000,82505850,34.62,34.87,33.2,33.54,-0.84,1373
2024-09-11,5309,937000,32140150,33.84,33.84,33.45,33.49,-0.05,477
2024-09-12,5309,889000,30940750,33.79,34.38,33.79,34.08,0.59,544
2024-09-13,5309,689000,24198450,34.33,34.62,34.08,34.52,0.44,448
2024-09-16,5309,588000,20835000,34.67,34.96,34.52,34.52,0.0,395
2024-09-18,5309,700000,24934100,34.52,35.11,34.52,34.67,0.15,465
2024-09-19,5309,518000,18419550,34.87,35.06,34.62,34.87,0.2,338
2024-09-20,5309,830000,29638350,35.06,35.36,34.77,34.82,-0.05,519
2024-09-23,5309,1423000,51746400,34.82,35.94,34.82,35.8,0.98,896
2024-09-24,5309,753000,27333750,35.94,35.94,35.31,35.4,-0.4,527
2024-09-25,5309,929000,34115500,35.75,36.43,35.75,35.89,0.49,624
2024-09-26,5309,987000,36075200,36.04,36.29,35.4,35.45,-0.44,556
2024-09-27,5309,983000,35900100,35.75,36.29,35.45,35.7,0.25,583
2024-09-30,5309,603000,22028250,35.85,36.09,35.55,35.7,0.0,345
2024-10-01,5309,817000,29428950,35.7,35.85,35.11,35.21,-0.49,494
2024-10-04,5309,1079000,38315050,35.11,35.16,34.57,34.77,-0.44,619
2024-10-07,5309,2177000,80405500,35.01,36.82,35.01,36.48,1.71,1227
2024-10-08,5309,791000,29123400,36.09,36.53,35.8,35.85,-0.63,523
2024-10-09,5309,1740000,63083900,36.34,36.53,34.96,35.26,-0.59,1082
2024-10-11,5309,746000,26658650,35.45,35.45,34.72,35.01,-0.25,469
2024-10-14,5309,463000,16680800,35.16,35.5,34.96,35.36,0.35,315
2024-10-15,5309,826000,29884800,35.45,35.94,35.06,35.06,-0.3,523
2024-10-16,5309,817000,29115800,34.96,35.21,34.72,34.87,-0.19,564
2024-10-17,5309,1135000,41415700,35.6,36.14,35.26,35.65,0.78,744
2024-10-18,5309,925000,33585150,36.24,36.24,34.96,35.06,-0.59,576
2024-10-21,5309,855000,30671650,35.06,35.36,35.01,35.11,0.05,512
2024-10-22,5309,630000,22608550,35.01,35.26,35.01,35.16,0.05,353
2024-10-23,5309,2416000,88202500,35.06,36.24,35.06,35.4,0.24,1369
2024-10-24,5309,935000,33644400,35.75,35.75,34.91,34.91,-0.49,597
2024-10-25,5309,950000,33787050,35.16,35.26,34.47,34.57,-0.34,622
2024-10-28,5309,1718000,59563400,34.57,34.57,33.54,33.89,-0.68,905
2024-10-29,5309,643000,22075900,34.03,34.23,33.45,33.54,-0.35,415
2024-10-30,5309,1047000,35594150,33.54,33.69,33.1,33.1,-0.44,609
2024-11-01,5309,909000,30448550,32.42,33.2,32.12,33.2,0.1,524
2024-11-04,5309,469000,15763450,32.96,33.15,32.81,32.86,-0.34,275
2024-11-05,5309,395000,13437400,32.91,33.54,32.91,33.2,0.34,255
2024-11-06,5309,433000,14662400,33.59,33.59,32.96,33.1,-0.1,302
2024-11-07,5309,4749000,172926700,33.4,36.34,33.4,35.75,2.65,2490
2024-11-08,5309,4731000,170562800,35.85,36.38,34.43,34.96,-0.79,2628
2024-11-11,5309,11759000,446501800,34.96,38.44,34.87,38.44,3.48,5111
2024-11-12,5309,25381000,982247550,39.08,39.47,36.63,37.36,-1.08,13300
2024-11-13,5309,37252000,1508794100,37.17,40.94,36.43,39.37,2.01,20232
2024-11-14,5309,18312000,730975450,39.18,40.15,38.2,39.66,0.29,10460
2024-11-15,5309,19152000,766949350,38.88,41.13,37.46,38.05,-1.61,10548
2024-11-18,5309,28330000,1154240700,37.95,41.04,37.71,39.18,1.13,16324
2024-11-19,5309,25559000,1025510000,39.27,40.45,38.29,39.91,0.73,14357
2024-11-20,5309,8235000,329218050,39.42,39.66,38.78,38.93,-0.98,4411
2024-11-21,5309,49368000,2116486600,39.66,42.8,39.66,42.8,3.87,22967
2024-11-22,5309,69341000,3202287850,43.63,47.01,43.58,44.17,1.37,34884
2024-11-25,5309,21525000,1057812150,46.13,48.58,45.74,48.58,4.41,7255
2024-11-26,5309,77021000,3816351300,49.07,51.42,46.32,47.01,-1.57,40147
2024-11-27,5309,33551000,1568631600,47.5,47.5,44.46,44.56,-2.45,17642
2024-11-28,5309,33382000,1498178650,45.25,46.23,42.6,43.04,-1.52,18924
2024-11-29,5309,51251000,2336759550,42.46,46.32,42.36,45.98,2.94,28719
2024-12-02,5309,52803000,2455146450,46.52,46.96,44.37,44.37,-1.61,27929
2024-12-03,5309,19910000,891571200,44.37,44.9,43.19,43.24,-1.13,11072
2024-12-04,5309,52504000,2440506250,44.22,46.52,43.48,45.98,2.74,29877
2024-12-05,5309,33961000,1578961950,46.03,46.91,44.56,45.54,-0.44,19074
2024-12-06,5309,19852000,892867650,45.54,45.54,43.34,43.53,-2.01,10575
2024-12-09,5309,21216000,876542550,43.19,43.19,39.32,39.57,-3.96,11119
2024-12-10,5309,8803000,356316800,39.66,40.35,39.22,39.42,-0.15,4881
2024-12-11,5309,7418000,301306900,39.27,40.35,39.27,39.81,0.39,4171
2024-12-12,5309,5022000,203455150,40.25,40.55,39.27,39.27,-0.54,2904
2024-12-13,5309,7171000,286003550,38.93,39.81,38.59,38.69,-0.58,3926
2024-12-16,5309,5044000,197514350,39.08,39.22,37.8,38.1,-0.59,2433
2024-12-17,5309,2436000,94934200,38.2,38.54,38.0,38.0,-0.1,1425
2024-12-18,5309,12479000,502563700,38.1,40.45,37.8,38.88,0.88,7557
2024-12-19,5309,3884000,151861050,38.15,38.64,37.9,38.64,-0.24,2112
2024-12-20,5309,11519000,469151400,39.03,40.64,38.39,40.64,2.0,6034
2024-12-23,5309,14929406,618248179,41.43,41.92,39.71,40.35,-0.29,9323
2024-12-24,5309,5446264,224127026,40.69,41.13,39.71,39.71,-0.64,3670
2024-12-25,5309,22505915,957822620,40.45,42.51,40.25,42.11,2.4,13734
2024-12-26,5309,28157954,1232144565,42.11,44.02,41.77,42.41,0.3,17105
2024-12-27,5309,11424409,485890199,42.41,42.85,40.69,41.57,-0.84,7172
2024-12-30,5309,3350101,140177940,41.23,41.77,40.5,40.79,-0.78,2377
2024-12-31,5309,2633266,109608185,40.79,41.38,40.25,40.79,0.0,2204
