date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-09-22,3189,3242211,353185051,107.06,108.53,104.61,107.06,-0.98,2356
2023-09-25,3189,1647960,181238202,106.57,109.01,106.57,107.06,0.0,1308
2023-09-26,3189,2605550,278781592,107.06,107.55,103.15,103.15,-3.91,2736
2023-09-27,3189,1477089,155678275,102.66,104.13,102.66,102.66,-0.49,1176
2023-09-28,3189,2670819,288453036,103.64,106.08,103.64,106.08,3.42,1999
2023-10-02,3189,2107182,229085834,107.06,107.55,105.59,105.59,-0.49,1666
2023-10-03,3189,1984499,213062932,106.08,106.57,103.64,104.13,-1.46,1514
2023-10-04,3189,1774084,188683115,103.15,105.59,102.66,104.61,0.48,1330
2023-10-05,3189,1137640,123391537,105.59,106.57,105.59,106.08,1.47,1024
2023-10-06,3189,880318,94924345,106.08,106.57,104.61,105.1,-0.98,926
2023-10-11,3189,2977886,314492571,104.13,104.61,102.66,102.66,-2.44,2276
2023-10-12,3189,2787997,291154306,103.15,103.15,101.19,103.15,0.49,2217
2023-10-13,3189,2921927,302190541,101.68,102.66,100.21,100.7,-2.45,2592
2023-10-16,3189,2158709,218871304,99.73,99.73,98.26,99.24,-1.46,1937
2023-10-17,3189,1670192,171695357,99.73,101.68,99.73,99.73,0.49,1429
2023-10-18,3189,2322381,236243594,100.21,100.21,99.24,99.24,-0.49,1520
2023-10-19,3189,1676825,170093112,99.24,100.21,98.26,99.24,0.0,1315
2023-10-20,3189,1737863,175373721,99.24,99.73,97.77,98.75,-0.49,1529
2023-10-23,3189,950238,96526833,99.24,100.21,98.75,98.75,0.0,881
2023-10-24,3189,2194265,219671230,99.24,99.73,97.57,97.67,-1.08,2084
2023-10-25,3189,3418225,338851985,97.77,98.75,95.52,95.52,-2.15,3455
2023-10-26,3189,4119624,392803725,93.86,94.35,92.0,94.06,-1.46,3905
2023-10-27,3189,2717891,261209901,94.54,96.11,92.98,92.98,-1.08,2628
2023-10-30,3189,1796805,170058661,93.18,93.37,92.0,92.1,-0.88,1904
2023-10-31,3189,9204769,873626498,91.02,94.74,90.14,92.69,0.59,7004
2023-11-01,3189,3797778,363685202,93.27,94.45,92.88,93.86,1.17,2781
2023-11-02,3189,4196333,405985630,94.25,95.33,93.86,94.35,0.49,3257
2023-11-03,3189,4536603,443681837,94.84,96.5,94.25,96.5,2.15,3394
2023-11-06,3189,3485052,340519179,96.7,96.7,95.03,95.62,-0.88,3041
2023-11-07,3189,3929395,377214891,95.13,95.52,93.27,93.37,-2.25,3673
2023-11-08,3189,2423925,232039849,93.18,94.35,93.08,93.27,-0.1,2137
2023-11-09,3189,1692109,160228008,93.18,93.18,92.3,92.49,-0.78,1805
2023-11-10,3189,3383776,315198549,92.39,92.39,90.54,90.83,-1.66,3772
2023-11-13,3189,3175860,302838942,91.51,93.96,91.42,93.47,2.64,2568
2023-11-14,3189,1988153,189167580,93.57,93.86,92.69,92.78,-0.69,1886
2023-11-15,3189,3143398,301830524,93.57,94.45,93.27,94.06,1.28,2463
2023-11-16,3189,1692613,163279488,94.15,94.64,93.66,94.64,0.58,1451
2023-11-17,3189,3604630,349633426,94.94,96.01,94.06,94.35,-0.29,2959
2023-11-20,3189,1487584,144032222,94.35,95.03,94.15,95.03,0.68,1394
2023-11-21,3189,7281898,721325490,96.21,97.77,95.82,96.21,1.18,6155
2023-11-22,3189,3549197,344102203,95.82,95.82,94.35,94.64,-1.57,3560
2023-11-23,3189,2338611,227312206,95.03,95.62,94.64,94.74,0.1,2056
2023-11-24,3189,1834246,178467259,95.13,95.62,94.45,95.52,0.78,1760
2023-11-27,3189,4852785,475471432,96.79,97.28,94.25,94.25,-1.27,4344
2023-11-28,3189,2329158,226993535,94.54,95.82,93.96,95.82,1.57,2301
2023-11-29,3189,4146371,409878299,95.82,97.28,95.72,97.09,1.27,3591
2023-11-30,3189,3266769,321688937,96.7,96.79,95.82,96.7,-0.39,2831
2023-12-01,3189,3978558,395920509,96.3,98.26,95.91,98.26,1.56,3255
2023-12-04,3189,5135267,518651434,98.26,100.21,96.7,100.21,1.95,4307
2023-12-05,3189,6629044,686410056,100.21,102.66,99.24,102.17,1.96,5277
2023-12-06,3189,4214152,432075818,102.17,103.15,99.24,99.24,-2.93,3321
2023-12-07,3189,3083089,315585256,100.21,101.68,98.75,99.24,0.0,2496
2023-12-08,3189,2077019,213839103,100.21,101.68,99.73,100.21,0.97,1678
2023-12-11,3189,1956777,202441553,101.19,102.17,100.7,100.7,0.49,1608
2023-12-12,3189,2360877,244437001,101.68,102.66,100.21,101.19,0.49,1820
2023-12-13,3189,2375362,243272530,101.19,101.68,99.24,99.73,-1.46,2396
2023-12-14,3189,3508291,357346247,100.7,101.19,98.75,99.73,0.0,2704
2023-12-15,3189,8407225,853256023,100.21,101.19,98.26,99.24,-0.49,3325
2023-12-18,3189,9263246,911722122,99.24,99.73,95.52,95.52,-3.72,5993
2023-12-19,3189,7105107,693902501,95.52,96.89,94.15,96.11,0.59,3912
2023-12-20,3189,7006086,691203990,96.7,97.57,95.82,96.5,0.39,3556
2023-12-21,3189,7295722,727568075,95.82,98.75,95.72,97.38,0.88,3742
2023-12-22,3189,1766688,175555412,97.77,98.26,96.6,96.89,-0.49,1531
2023-12-25,3189,1429284,142752847,97.38,98.26,96.6,97.77,0.88,1175
2023-12-26,3189,970555,97373729,98.75,98.75,97.67,98.26,0.49,1020
2023-12-27,3189,1705920,170123929,98.26,98.26,97.18,97.38,-0.88,1631
2023-12-28,3189,932381,92795772,97.38,97.77,96.89,97.28,-0.1,925
2023-12-29,3189,1664287,165382381,97.57,98.26,96.5,97.48,0.2,1471
2024-01-02,3189,2110290,208335027,97.28,97.67,96.01,96.01,-1.47,1869
2024-01-03,3189,1553542,152398480,95.82,96.7,94.94,95.62,-0.39,1378
2024-01-04,3189,2324246,226453897,95.62,95.82,94.45,95.52,-0.1,2081
2024-01-05,3189,1783879,173779192,95.42,96.11,94.94,94.94,-0.58,1570
2024-01-08,3189,1680212,165726646,95.62,97.28,95.52,95.62,0.68,1401
2024-01-09,3189,2130097,210758816,96.3,97.48,96.11,96.4,0.78,1675
2024-01-10,3189,3635395,350632220,96.11,96.3,93.08,94.25,-2.15,3281
2024-01-11,3189,889080,85846796,94.35,95.03,94.06,94.06,-0.19,843
2024-01-12,3189,1500961,143796737,94.15,94.15,93.08,93.57,-0.49,1489
2024-01-15,3189,1276478,123885374,94.06,95.72,93.86,94.94,1.37,1101
2024-01-16,3189,1325033,128964142,94.84,95.72,94.15,95.72,0.78,1132
2024-01-17,3189,2536833,245258092,95.33,95.82,93.66,93.86,-1.86,2026
2024-01-18,3189,1690399,161546432,94.35,94.54,92.69,93.57,-0.29,1356
2024-01-19,3189,1818079,177875130,94.25,96.3,94.25,96.21,2.64,1641
2024-01-22,3189,3206672,319786219,96.5,98.26,96.5,97.77,1.56,2615
2024-01-23,3189,4900565,497279990,99.24,100.21,98.26,99.24,1.47,3658
2024-01-24,3189,2187121,220586232,99.24,99.73,97.77,98.26,-0.98,1859
2024-01-25,3189,2351017,237605532,98.26,99.73,98.26,98.75,0.49,1760
2024-01-26,3189,2852261,285027526,98.75,99.24,96.4,97.77,-0.98,2112
2024-01-29,3189,3311358,337570361,98.75,100.7,98.75,99.24,1.47,2392
2024-01-30,3189,17914510,1893074915,101.19,105.59,100.7,101.19,1.95,11100
2024-01-31,3189,4402368,445548316,100.21,100.21,98.26,98.26,-2.93,3598
2024-02-01,3189,2359973,237000378,97.77,99.24,97.09,98.26,0.0,1808
2024-02-02,3189,3005227,306587752,98.75,101.19,98.26,100.21,1.95,2150
2024-02-05,3189,2320964,234496485,100.21,100.21,98.26,98.75,-1.46,1937
2024-02-15,3189,2639594,266920550,99.24,100.21,97.77,98.75,0.0,1974
2024-02-16,3189,1774101,181463179,99.24,100.7,99.24,99.73,0.98,1494
2024-02-19,3189,4732488,496402148,100.7,104.13,99.73,101.68,1.95,3489
2024-02-20,3189,2681152,275847196,102.66,102.66,99.24,99.73,-1.95,4119
2024-02-21,3189,2240319,228001970,100.21,100.7,98.75,99.24,-0.49,1785
2024-02-22,3189,1484290,150211976,99.73,100.21,98.26,98.26,-0.98,1305
2024-02-23,3189,3002620,299578779,98.75,99.24,96.6,96.6,-1.66,3019
2024-02-26,3189,2176444,216961426,96.6,98.26,96.6,96.99,0.39,1889
2024-02-27,3189,4607292,447385225,97.67,97.67,93.86,94.06,-2.93,4854
2024-02-29,3189,2775282,268057266,94.25,95.23,93.27,94.54,0.48,2362
2024-03-01,3189,2461478,240002303,95.03,96.3,94.54,94.74,0.2,2116
2024-03-04,3189,2017607,195813488,95.42,95.52,94.64,94.64,-0.1,1658
2024-03-05,3189,1890992,182306205,94.84,95.52,93.96,94.06,-0.58,2118
2024-03-06,3189,2597550,247686954,94.06,94.15,92.88,92.98,-1.08,2920
2024-03-07,3189,3058272,288375806,93.37,93.37,91.71,91.71,-1.27,3348
2024-03-08,3189,5875814,567767322,91.9,95.62,91.81,94.84,3.13,4432
2024-03-11,3189,2868693,282359959,94.84,96.99,94.45,96.01,1.17,2981
2024-03-12,3189,3881292,378730667,97.09,97.38,94.35,94.54,-1.47,4346
2024-03-13,3189,2931206,279925342,94.84,95.23,92.49,92.69,-1.85,3203
2024-03-14,3189,2486336,235543616,92.78,93.47,92.0,92.3,-0.39,2204
2024-03-15,3189,5171425,479565679,92.3,93.76,89.95,90.05,-2.25,5407
2024-03-18,3189,7417016,716183811,90.54,96.4,90.54,95.82,5.77,5732
2024-03-19,3189,7924873,787657280,97.67,97.77,95.82,97.09,1.27,5974
2024-03-20,3189,9354250,956811876,98.26,100.7,98.26,100.7,3.61,6868
2024-03-21,3189,5774852,589252549,100.7,101.19,98.26,99.24,-1.46,4819
2024-03-22,3189,3751174,382157850,99.24,100.7,98.26,99.24,0.0,2658
2024-03-25,3189,2437337,248196374,99.73,100.7,98.75,98.75,-0.49,2183
2024-03-26,3189,2924296,293606709,99.73,100.21,97.48,97.48,-1.27,2881
2024-03-27,3189,4015408,398903025,97.77,98.26,96.01,97.18,-0.3,4577
2024-03-28,3189,1961787,194347373,97.28,97.38,96.4,96.7,-0.48,1469
2024-03-29,3189,1846081,182773199,96.89,98.26,96.21,96.5,-0.2,1743
2024-04-01,3189,2095958,212397633,97.18,99.73,97.18,99.24,2.74,1954
2024-04-02,3189,2802936,287702932,99.73,100.7,99.24,100.7,1.46,2365
2024-04-03,3189,1944116,199392433,99.73,101.19,99.24,99.73,-0.97,2191
2024-04-08,3189,2923284,293911654,99.73,99.73,97.28,98.75,-0.98,2211
2024-04-09,3189,1547717,155252151,98.75,99.24,97.48,98.75,0.0,1367
2024-04-10,3189,2017160,202588371,98.75,99.24,97.48,97.48,-1.27,1757
2024-04-11,3189,1924233,193197503,97.48,98.75,97.09,98.75,1.27,1517
2024-04-12,3189,3572878,352751757,99.24,99.24,95.42,95.62,-3.13,3555
2024-04-15,3189,2605655,253752141,95.62,96.01,94.45,95.03,-0.59,2267
2024-04-16,3189,2981349,286481724,94.84,94.84,93.08,93.86,-1.17,3327
2024-04-17,3189,1888340,183370268,94.45,95.52,94.06,95.33,1.47,1673
2024-04-18,3189,1746955,167942652,94.74,94.84,93.66,93.66,-1.67,1684
2024-04-19,3189,3929183,371659160,93.27,93.76,90.93,91.9,-1.76,3071
2024-04-22,3189,2263948,214352244,92.3,93.37,91.71,92.39,0.49,1763
2024-04-23,3189,1243766,118803896,93.18,94.74,92.69,93.18,0.79,1204
2024-04-24,3189,2751918,268912705,94.06,96.5,93.96,94.94,1.76,2443
2024-04-25,3189,1134533,110045350,95.33,95.72,94.15,94.64,-0.3,1471
2024-04-26,3189,1031878,99974583,95.03,95.23,94.25,94.84,0.2,934
2024-04-29,3189,1575769,153916815,94.94,95.91,94.74,95.72,0.88,1305
2024-04-30,3189,5004084,476817057,94.84,94.84,91.9,93.18,-2.54,4671
2024-05-02,3189,1274730,120854125,92.49,93.18,92.1,93.08,-0.1,1156
2024-05-03,3189,2012914,193195756,93.66,94.64,92.98,93.27,0.19,1698
2024-05-06,3189,1696514,160667235,93.47,93.47,92.0,92.69,-0.58,1520
2024-05-07,3189,1810717,170632008,92.88,93.27,91.71,92.39,-0.3,1666
2024-05-08,3189,1410319,133743873,92.49,93.57,91.61,93.37,0.98,1305
2024-05-09,3189,1384878,130858396,93.27,93.27,91.9,92.1,-1.27,1442
2024-05-10,3189,2820327,265309969,92.1,92.88,91.12,92.1,0.0,2099
2024-05-13,3189,1463269,139048638,92.2,93.86,92.0,93.66,1.56,1403
2024-05-14,3189,1824400,174888064,93.18,94.54,93.08,93.66,0.0,1501
2024-05-15,3189,1687593,161813197,93.57,94.45,93.18,93.57,-0.09,1531
2024-05-16,3189,1623164,154764865,93.86,94.54,92.39,92.39,-1.18,1422
2024-05-17,3189,1645662,156354935,92.49,93.86,92.0,93.37,0.98,1338
2024-05-20,3189,1818817,173510047,93.37,94.15,92.59,93.27,-0.1,1411
2024-05-21,3189,1779345,167920389,93.47,93.47,91.9,91.9,-1.37,2097
2024-05-22,3189,1484695,139883666,91.9,92.69,91.51,92.69,0.79,1384
2024-05-23,3189,1911262,181150006,92.1,93.37,92.1,92.3,-0.39,1731
2024-05-24,3189,1509696,142420889,92.0,92.69,91.9,92.3,0.0,1151
2024-05-27,3189,2070712,196026646,92.3,93.37,91.9,92.49,0.19,1593
2024-05-28,3189,2830070,270655843,92.88,94.64,92.49,93.96,1.47,2323
2024-05-29,3189,5596564,547823056,94.45,97.77,94.15,94.15,0.19,4556
2024-05-30,3189,2128902,203541226,93.86,94.35,92.88,93.66,-0.49,2082
2024-05-31,3189,2726390,259812749,93.66,94.84,92.39,92.39,-1.27,2323
2024-06-03,3189,3408426,321935671,93.47,94.25,91.42,91.61,-0.78,3047
2024-06-04,3189,3689546,345054022,92.78,92.78,90.63,92.2,0.59,3255
2024-06-05,3189,2612311,243102295,92.2,92.3,90.54,90.93,-1.27,2444
2024-06-06,3189,2510566,232724715,90.93,91.51,90.14,90.24,-0.69,2417
2024-06-07,3189,1713129,159384248,91.12,91.9,90.54,91.22,0.98,1544
2024-06-11,3189,2781432,255865852,91.12,91.12,89.46,89.95,-1.27,3072
2024-06-12,3189,2044086,186631317,89.95,90.54,88.78,88.78,-1.17,2426
2024-06-13,3189,2579160,233968798,88.97,89.56,88.19,88.68,-0.1,2660
2024-06-14,3189,2831764,261694286,88.97,92.1,88.97,90.54,1.86,2575
2024-06-17,3189,1163111,107362374,90.54,90.63,89.85,89.95,-0.59,1431
2024-06-18,3189,1507669,139958072,90.14,91.51,89.95,90.83,0.88,1189
2024-06-19,3189,2710090,251722920,91.12,91.81,89.95,90.24,-0.59,2820
2024-06-20,3189,4968685,469203174,91.22,93.66,90.54,92.1,1.86,3315
2024-06-21,3189,5051705,473771567,91.32,93.18,90.24,92.1,0.0,3060
2024-06-24,3189,2861219,267270940,91.9,92.49,90.34,92.39,0.29,2357
2024-06-25,3189,1659519,154872437,91.61,92.0,90.93,90.93,-1.46,1496
2024-06-26,3189,1703775,157959223,91.42,91.51,90.14,90.44,-0.49,1557
2024-06-27,3189,1473347,135482992,90.44,90.44,89.56,89.75,-0.69,1409
2024-06-28,3189,2105583,193904832,89.95,90.63,89.46,90.34,0.59,1827
2024-07-01,3189,5847640,545992021,90.44,92.3,89.66,92.3,1.96,4732
2024-07-02,3189,4727878,442117612,92.3,92.39,90.73,92.39,0.09,3824
2024-07-03,3189,4801317,453119950,92.39,92.98,91.22,92.98,0.59,2988
2024-07-04,3189,20431036,1858874965,93.77,93.77,88.63,89.13,-3.85,13657
2024-07-05,3189,9333656,858865226,89.92,91.7,89.72,91.6,2.47,6374
2024-07-08,3189,9163444,864975872,91.99,94.66,91.79,93.28,1.68,6435
2024-07-09,3189,4509080,423677128,93.67,94.07,91.7,93.67,0.39,5253
2024-07-10,3189,9488482,920502468,94.07,98.41,92.49,98.22,4.55,6403
2024-07-11,3189,32620723,3536846973,105.73,107.7,105.23,107.7,9.48,15188
2024-07-12,3189,69841144,8107701645,109.68,118.08,108.69,118.08,10.38,38135
2024-07-15,3189,38870261,4619878559,118.57,121.04,113.63,118.57,0.49,22373
2024-07-16,3189,23424161,2794740601,118.08,120.55,115.61,118.57,0.0,13633
2024-07-17,3189,44274859,5668716452,119.07,130.43,118.08,130.43,11.86,26057
2024-07-18,3189,49181953,6210685251,126.97,127.96,120.55,123.51,-6.92,25876
2024-07-19,3189,31258287,3752499189,123.51,124.99,113.63,116.1,-7.41,21550
2024-07-22,3189,24089910,2785310958,118.08,118.57,109.68,114.13,-1.97,14514
2024-07-23,3189,31282461,3782777702,117.58,122.52,116.6,117.58,3.45,18096
2024-07-26,3189,21103318,2473426284,110.67,120.55,108.69,118.57,0.99,16173
2024-07-29,3189,35014682,4268714635,122.03,125.98,116.1,117.58,-0.99,19705
2024-07-30,3189,36589604,4025366880,112.64,115.11,106.22,109.68,-7.9,22254
2024-07-31,3189,25611956,2718200671,107.7,108.69,101.28,105.23,-4.45,15628
2024-08-01,3189,24235099,2740853125,108.69,115.11,108.2,109.68,4.45,14206
2024-08-02,3189,13895323,1469167510,104.24,106.71,102.27,103.26,-6.42,9833
2024-08-05,3189,24930470,2411041535,96.34,100.29,92.98,95.85,-7.41,16580
2024-08-06,3189,28217203,2650503427,101.77,102.27,87.05,89.72,-6.13,19133
2024-08-07,3189,18341583,1769178384,91.3,98.61,91.0,98.61,8.89,12821
2024-08-08,3189,23895958,2414622510,97.62,103.75,96.54,100.79,2.18,15333
2024-08-09,3189,18101307,1919103528,106.71,107.21,102.27,103.75,2.96,12373
2024-08-12,3189,14535939,1564940987,105.23,108.69,103.75,105.73,1.98,9944
2024-08-13,3189,7301142,779396299,105.73,106.71,104.24,105.73,0.0,5269
2024-08-14,3189,10749273,1141709420,107.21,107.7,103.26,104.24,-1.49,7187
2024-08-15,3189,8137801,841509861,104.24,104.74,100.79,101.28,-2.96,5637
2024-08-16,3189,7304608,772712104,104.24,106.22,103.26,104.24,2.96,5058
2024-08-19,3189,4171737,437610531,104.24,105.23,102.76,103.26,-0.98,3530
2024-08-20,3189,4457331,472134155,103.75,106.22,103.75,104.24,0.98,3005
2024-08-21,3189,4746229,492914854,103.75,105.23,100.79,101.77,-2.47,3763
2024-08-22,3189,16794602,1842599644,101.77,111.65,101.28,111.65,9.88,11621
2024-08-23,3189,48830673,5513269946,113.14,114.13,109.68,111.16,-0.49,25148
2024-08-26,3189,17577388,1961717749,111.16,112.64,108.2,108.69,-2.47,11375
2024-08-27,3189,10269103,1124161482,106.71,109.68,106.71,108.69,0.0,6047
2024-08-28,3189,12697322,1417502163,108.69,111.65,107.7,111.65,2.96,7200
2024-08-29,3189,40401285,4786890114,110.17,120.55,109.68,117.09,5.44,24396
2024-08-30,3189,29315907,3515532442,119.07,122.52,115.61,117.09,0.0,18915
2024-09-02,3189,19114623,2195326789,115.11,116.6,111.16,113.14,-3.95,13307
2024-09-03,3189,11116130,1262759388,113.63,115.61,110.17,110.17,-2.97,7852
2024-09-04,3189,15577271,1624559323,101.28,105.73,99.8,102.76,-7.41,10841
2024-09-05,3189,8344254,870179399,104.74,105.73,101.28,102.27,-0.49,6269
2024-09-06,3189,3261926,338409422,102.76,103.75,101.77,102.27,0.0,2632
2024-09-09,3189,5259569,538133432,99.3,102.27,99.3,101.28,-0.99,4219
2024-09-10,3189,13098828,1300106187,102.76,103.26,95.05,97.23,-4.05,9935
2024-09-11,3189,6345116,632033028,98.22,99.8,97.13,98.12,0.89,4350
2024-09-12,3189,14808182,1560697879,100.79,107.21,100.29,106.22,8.1,9153
2024-09-13,3189,11465114,1244453149,106.71,110.17,104.74,107.7,1.48,9236
2024-09-16,3189,5489509,593799048,106.71,109.18,105.73,105.73,-1.97,4024
2024-09-18,3189,14890223,1545936689,106.22,106.22,100.29,102.76,-2.97,9558
2024-09-19,3189,6858060,715768108,103.26,104.74,101.28,104.24,1.48,5180
2024-09-20,3189,8445191,899588226,106.22,108.69,103.26,103.26,-0.98,5339
2024-09-23,3189,2768728,290590180,103.75,104.74,103.26,103.26,0.0,2186
2024-09-24,3189,3279187,339728183,103.75,104.24,101.28,102.27,-0.99,2432
2024-09-25,3189,7705095,821988681,104.24,107.21,103.75,105.23,2.96,5438
2024-09-26,3189,11199747,1218051537,107.21,109.68,105.23,106.22,0.99,7505
2024-09-27,3189,36518226,4142337183,109.68,115.61,109.18,110.67,4.45,21583
2024-09-30,3189,8044296,890970322,110.17,111.65,107.7,108.69,-1.98,5683
2024-10-01,3189,6973530,768548665,109.68,111.16,106.71,108.69,0.0,4881
2024-10-04,3189,6729007,721600320,108.69,109.18,104.24,104.24,-4.45,4500
2024-10-07,3189,7505838,817352617,105.73,111.65,104.74,108.2,3.96,4614
2024-10-08,3189,5251334,560173422,107.21,107.7,104.24,104.74,-3.46,4111
2024-10-09,3189,9279579,1008557204,106.71,109.68,105.23,105.23,0.49,5911
2024-10-11,3189,4793548,510713950,105.73,107.7,104.24,104.24,-0.99,3313
2024-10-14,3189,3045259,324189412,104.74,106.22,103.75,105.73,1.49,2305
2024-10-15,3189,4779266,506710899,106.22,106.71,103.26,104.24,-1.49,3546
2024-10-16,3189,9117854,936500667,102.76,103.26,99.8,101.28,-2.96,7125
2024-10-17,3189,6470754,684757703,102.76,106.22,101.77,104.24,2.96,4430
2024-10-18,3189,6168738,651657489,105.73,106.22,103.26,103.75,-0.49,4468
2024-10-21,3189,32565008,3690013639,105.73,114.13,104.24,114.13,10.38,17907
2024-10-22,3189,66339709,7793172238,115.61,120.05,113.63,114.62,0.49,41368
2024-10-23,3189,20008610,2308490622,114.62,115.61,112.64,113.63,-0.99,10858
2024-10-24,3189,15577836,1777575154,113.63,114.62,110.67,111.65,-1.98,9809
2024-10-25,3189,13752671,1556994875,112.64,114.62,109.18,114.13,2.48,8281
2024-10-28,3189,12980580,1454645930,113.14,114.13,108.69,111.16,-2.97,8050
2024-10-29,3189,18374643,1960357647,109.68,110.17,103.26,104.24,-6.92,12134
2024-10-30,3189,9288093,1000387114,104.74,109.18,103.26,106.22,1.98,6803
2024-11-01,3189,7241196,771959498,103.26,107.21,102.27,106.71,0.49,4708
2024-11-04,3189,5820826,614326931,105.73,106.22,103.26,103.26,-3.45,4488
2024-11-05,3189,5071449,539312128,104.24,106.22,104.24,104.74,1.48,3186
2024-11-06,3189,5822662,620884896,105.23,106.71,104.24,104.74,0.0,2934
2024-11-07,3189,13154284,1433326673,105.23,109.18,105.23,106.71,1.97,7512
2024-11-08,3189,9344937,997555540,107.21,108.2,103.75,103.75,-2.96,6546
2024-11-11,3189,6608180,685561455,103.75,103.75,101.77,102.27,-1.48,4673
2024-11-12,3189,6264549,636435992,101.28,101.77,99.8,99.8,-2.47,4925
2024-11-13,3189,13485992,1342394294,99.8,100.79,97.03,97.92,-1.88,10699
2024-11-14,3189,7981479,783215314,98.51,99.3,95.85,96.04,-1.88,6954
2024-11-15,3189,4678411,459114735,96.44,98.41,95.25,97.43,1.39,3964
2024-11-18,3189,3945193,384112483,97.33,97.53,95.25,96.34,-1.09,3479
2024-11-19,3189,2995837,293291421,97.03,97.53,95.94,97.13,0.79,2501
2024-11-20,3189,7391370,711164439,97.33,97.53,93.67,94.36,-2.77,5521
2024-11-21,3189,4447913,430386630,94.26,96.73,94.26,95.35,0.99,3336
2024-11-22,3189,4032486,389663798,96.14,96.64,94.76,94.86,-0.49,3844
2024-11-25,3189,2498582,243258288,95.75,96.73,95.55,95.94,1.08,2039
2024-11-26,3189,3157485,306624885,95.85,97.13,94.46,95.85,-0.09,2514
2024-11-27,3189,7174375,677824989,96.83,96.83,91.5,91.5,-4.35,6899
2024-11-28,3189,3809193,348888472,91.7,91.99,89.03,91.4,-0.1,3759
2024-11-29,3189,2910701,272187046,91.4,93.47,90.81,93.38,1.98,2733
2024-12-02,3189,2871498,271011542,94.36,94.76,92.49,92.58,-0.8,2506
2024-12-03,3189,3081517,291332930,94.46,94.86,92.39,92.88,0.3,2705
2024-12-04,3189,2324424,221217091,93.18,94.76,93.08,94.76,1.88,2189
2024-12-05,3189,5072299,490772894,95.15,97.33,94.17,95.25,0.49,4064
2024-12-06,3189,1983454,190921956,95.35,96.24,94.26,94.56,-0.69,1976
2024-12-09,3189,2190001,207483982,94.56,94.86,92.88,93.18,-1.38,2097
2024-12-10,3189,11828513,1163293841,93.28,99.8,93.18,97.82,4.64,8737
2024-12-11,3189,12886408,1304865050,96.83,101.77,96.54,100.29,2.47,10719
2024-12-12,3189,6528354,661532002,102.76,102.76,98.41,98.41,-1.88,5611
2024-12-13,3189,5556595,548480663,98.41,99.3,95.85,97.13,-1.28,4236
2024-12-16,3189,6106505,583775702,97.03,97.13,93.18,93.18,-3.95,5336
2024-12-17,3189,4349638,408903643,93.38,94.56,91.79,92.09,-1.09,3502
2024-12-18,3189,5326798,494252086,91.79,92.68,91.0,91.7,-0.39,3824
2024-12-19,3189,2882017,267746487,90.61,92.68,90.02,92.68,0.98,2613
2024-12-20,3189,3168268,293436254,92.88,93.18,90.61,90.9,-1.78,3343
2024-12-23,3189,18094607,1798011785,92.09,99.8,91.99,99.8,8.9,12751
2024-12-24,3189,31871765,3309109757,101.28,106.71,98.81,100.29,0.49,19784
2024-12-25,3189,18606406,1970316042,101.28,106.22,101.28,105.23,4.94,12671
2024-12-26,3189,6910746,723454780,105.23,105.23,101.77,102.27,-2.96,6521
2024-12-27,3189,5315818,552566011,102.27,103.75,101.77,102.76,0.49,3647
2024-12-30,3189,4407105,451465947,103.26,103.75,99.8,100.79,-1.97,3019
2024-12-31,3189,16480944,1665334646,102.76,105.23,97.43,99.8,-0.99,9592
