date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-27,6185,709000,11943250,16.04,16.23,15.75,15.75,-0.24,302
2023-11-28,6185,365000,6182900,15.9,16.18,15.9,16.18,0.43,190
2023-11-29,6185,537000,9140400,16.28,16.37,16.04,16.09,-0.09,297
2023-11-30,6185,748000,12816250,16.13,16.42,16.13,16.18,0.09,327
2023-12-01,6185,910000,15519950,16.32,16.42,16.09,16.13,-0.05,301
2023-12-04,6185,523000,8942550,16.23,16.37,16.13,16.23,0.1,240
2023-12-05,6185,459000,7828150,16.23,16.37,16.04,16.18,-0.05,183
2023-12-06,6185,567000,9729700,16.23,16.42,16.18,16.18,0.0,275
2023-12-07,6185,745000,12900650,16.32,16.61,16.32,16.51,0.33,347
2023-12-08,6185,689000,11943850,16.61,16.7,16.23,16.28,-0.23,332
2023-12-11,6185,562000,9715500,16.28,16.51,16.28,16.47,0.19,229
2023-12-12,6185,706000,12406200,16.56,16.89,16.51,16.56,0.09,360
2023-12-13,6185,260000,4549950,16.61,16.85,16.56,16.61,0.05,141
2023-12-14,6185,298000,5224650,16.7,16.75,16.56,16.61,0.0,154
2023-12-15,6185,703000,12388400,16.61,16.94,16.56,16.56,-0.05,296
2023-12-18,6185,812000,14182800,16.61,16.75,16.32,16.32,-0.24,270
2023-12-19,6185,684000,11631250,16.32,16.42,15.85,15.99,-0.33,249
2023-12-20,6185,599000,10352450,16.13,16.56,15.99,16.37,0.38,218
2023-12-21,6185,339000,5886700,16.32,16.61,16.32,16.37,0.0,163
2023-12-22,6185,463000,8041950,16.51,16.66,16.32,16.32,-0.05,171
2023-12-25,6185,177000,3046950,16.42,16.61,16.23,16.28,-0.04,91
2023-12-26,6185,336000,5773600,16.23,16.51,16.18,16.32,0.04,135
2023-12-27,6185,676000,11808250,16.37,16.7,16.37,16.61,0.29,306
2023-12-28,6185,324000,5666600,16.61,16.7,16.51,16.56,-0.05,138
2023-12-29,6185,258000,4515350,16.61,16.7,16.56,16.56,0.0,125
2024-01-02,6185,328000,5755250,16.56,16.75,16.56,16.7,0.14,161
2024-01-03,6185,687000,12120300,16.61,16.89,16.51,16.75,0.05,309
2024-01-04,6185,1120000,20055600,16.75,17.27,16.75,16.99,0.24,587
2024-01-05,6185,685000,12078050,16.99,17.04,16.56,16.56,-0.43,299
2024-01-08,6185,200000,3498800,16.51,16.75,16.51,16.51,-0.05,112
2024-01-09,6185,395000,6805750,16.75,16.75,16.23,16.23,-0.28,205
2024-01-10,6185,563000,9540650,16.23,16.37,15.9,16.04,-0.19,217
2024-01-11,6185,212000,3619500,16.18,16.37,16.13,16.37,0.33,117
2024-01-12,6185,259000,4395150,16.28,16.37,15.9,16.09,-0.28,134
2024-01-15,6185,202000,3469700,16.13,16.42,16.09,16.37,0.28,108
2024-01-16,6185,3323000,60150000,16.28,17.84,16.28,17.18,0.81,1666
2024-01-17,6185,1683000,30491950,17.13,17.46,16.99,17.08,-0.1,754
2024-01-18,6185,776000,13992650,17.13,17.32,16.94,17.18,0.1,399
2024-01-19,6185,494000,8930800,17.42,17.42,16.99,17.18,0.0,271
2024-01-22,6185,547000,9830200,17.18,17.18,16.99,17.04,-0.14,230
2024-01-23,6185,231000,4166100,17.13,17.18,17.04,17.13,0.09,130
2024-01-24,6185,908000,16681150,17.27,17.7,17.27,17.37,0.24,446
2024-01-25,6185,472000,8558150,17.46,17.51,16.94,16.99,-0.38,218
2024-01-26,6185,281000,5057250,17.18,17.23,16.99,16.99,0.0,137
2024-01-29,6185,729000,13270800,16.99,17.42,16.99,17.23,0.24,227
2024-01-30,6185,373000,6806650,17.37,17.51,17.18,17.18,-0.05,186
2024-01-31,6185,258000,4634450,17.23,17.23,16.89,16.89,-0.29,109
2024-02-01,6185,297000,5274250,17.04,17.08,16.75,16.8,-0.09,123
2024-02-02,6185,428000,7577950,16.85,16.99,16.7,16.7,-0.1,165
2024-02-05,6185,279000,4880150,16.66,16.8,16.51,16.56,-0.14,136
2024-02-15,6185,366000,6299450,16.56,16.8,16.23,16.28,-0.28,186
2024-02-16,6185,329000,5677900,16.37,16.61,16.13,16.47,0.19,162
2024-02-19,6185,140000,2455250,16.66,16.7,16.47,16.7,0.23,87
2024-02-20,6185,200000,3521550,16.7,16.85,16.61,16.66,-0.04,115
2024-02-21,6185,421000,7460100,16.75,16.89,16.66,16.85,0.19,168
2024-02-22,6185,777000,13988800,16.89,17.23,16.89,17.18,0.33,331
2024-02-23,6185,3326000,61935100,17.23,18.32,17.23,17.32,0.14,1657
2024-02-26,6185,721000,13251500,17.37,17.6,17.37,17.37,0.05,310
2024-02-27,6185,1019000,18829800,17.56,17.79,17.32,17.37,0.0,428
2024-02-29,6185,3285000,60231700,17.37,17.7,16.99,16.99,-0.38,717
2024-03-01,6185,633000,11236100,16.99,17.04,16.75,16.75,-0.24,299
2024-03-04,6185,564000,9935950,16.8,16.85,16.61,16.61,-0.14,269
2024-03-05,6185,451000,7861000,16.75,16.8,16.47,16.56,-0.05,197
2024-03-06,6185,552000,9823700,16.7,17.08,16.61,16.99,0.43,256
2024-03-07,6185,564000,9930750,17.13,17.23,16.51,16.51,-0.48,285
2024-03-08,6185,674000,11510550,16.56,16.56,16.04,16.04,-0.47,336
2024-03-11,6185,306000,5161050,16.28,16.28,15.94,15.99,-0.05,181
2024-03-12,6185,289000,4893600,15.94,16.23,15.75,16.09,0.1,150
2024-03-13,6185,280000,4730800,16.18,16.28,15.85,15.9,-0.19,155
2024-03-14,6185,210000,3487850,15.9,15.9,15.66,15.71,-0.19,128
2024-03-15,6185,259000,4274800,15.8,15.8,15.61,15.61,-0.1,131
2024-03-18,6185,143000,2370250,15.66,15.9,15.56,15.8,0.19,87
2024-03-19,6185,183000,3053400,15.9,15.94,15.75,15.9,0.1,107
2024-03-20,6185,141000,2350400,15.9,15.94,15.75,15.75,-0.15,82
2024-03-21,6185,96000,1601150,15.9,15.94,15.75,15.8,0.05,64
2024-03-22,6185,143000,2377500,15.9,15.94,15.71,15.85,0.05,81
2024-03-25,6185,192000,3215050,15.85,15.99,15.66,15.9,0.05,99
2024-03-26,6185,671000,11468450,15.99,16.37,15.99,16.32,0.42,378
2024-03-27,6185,252000,4295400,16.37,16.37,16.09,16.13,-0.19,136
2024-03-28,6185,119000,2018050,16.09,16.18,16.04,16.04,-0.09,76
2024-03-29,6185,192000,3235800,16.04,16.13,15.9,15.9,-0.14,93
2024-04-01,6185,192000,3231850,15.9,16.04,15.9,15.94,0.04,99
2024-04-02,6185,152000,2550600,15.99,15.99,15.9,15.94,0.0,75
2024-04-03,6185,72000,1209750,15.9,16.04,15.8,16.04,0.1,49
2024-04-08,6185,171000,2877950,16.09,16.09,15.9,15.99,-0.05,81
2024-04-09,6185,304000,5177000,16.04,16.23,16.04,16.13,0.14,142
2024-04-10,6185,151000,2571450,16.13,16.28,16.09,16.09,-0.04,100
2024-04-11,6185,185000,3111450,16.04,16.04,15.85,15.94,-0.15,107
2024-04-12,6185,566000,9725400,16.04,16.47,15.94,16.47,0.53,252
2024-04-15,6185,378000,6515200,16.37,16.47,16.28,16.37,-0.1,196
2024-04-16,6185,206000,3476100,16.37,16.37,15.9,15.99,-0.38,130
2024-04-17,6185,114000,1932850,16.04,16.23,15.99,16.23,0.24,78
2024-04-18,6185,159000,2703750,16.28,16.28,16.09,16.13,-0.1,82
2024-04-19,6185,255000,4271350,16.04,16.18,15.71,15.75,-0.38,146
2024-04-22,6185,160000,2664500,16.13,16.13,15.75,15.75,0.0,61
2024-04-23,6185,185000,3073250,15.8,15.85,15.71,15.75,0.0,93
2024-04-24,6185,166000,2773900,16.09,16.09,15.8,15.8,0.05,83
2024-04-25,6185,142000,2384150,15.94,16.04,15.85,15.9,0.1,72
2024-04-26,6185,186000,3130450,15.99,16.09,15.9,15.9,0.0,96
2024-04-29,6185,207000,3483900,15.94,16.09,15.9,15.94,0.04,104
2024-04-30,6185,122000,2058800,15.94,16.13,15.8,16.09,0.15,65
2024-05-02,6185,136000,2300050,16.09,16.13,15.94,16.04,-0.05,76
2024-05-03,6185,115000,1944750,16.13,16.13,15.99,15.99,-0.05,57
2024-05-06,6185,256000,4345900,16.09,16.32,15.99,16.04,0.05,98
2024-05-07,6185,313000,5225600,16.04,16.04,15.75,15.8,-0.24,152
2024-05-08,6185,656000,10771150,15.8,15.8,15.47,15.47,-0.33,304
2024-05-09,6185,498000,8041000,15.52,15.52,15.14,15.28,-0.19,243
2024-05-10,6185,339000,5395050,15.33,15.33,15.0,15.14,-0.14,188
2024-05-13,6185,118000,1890000,15.23,15.28,15.09,15.23,0.09,52
2024-05-14,6185,167000,2682500,15.33,15.33,15.14,15.23,0.0,85
2024-05-15,6185,176000,2824750,15.23,15.33,15.18,15.28,0.05,99
2024-05-16,6185,164000,2640500,15.37,15.37,15.23,15.33,0.05,97
2024-05-17,6185,234000,3787200,15.33,15.42,15.28,15.42,0.09,105
2024-05-20,6185,121000,1967650,15.37,15.52,15.37,15.47,0.05,76
2024-05-21,6185,73000,1189400,15.47,15.52,15.42,15.47,0.0,43
2024-05-22,6185,215000,3546850,15.47,15.75,15.47,15.61,0.14,134
2024-05-23,6185,170000,2798350,15.61,15.75,15.47,15.66,0.05,85
2024-05-24,6185,196000,3202300,15.56,15.66,15.42,15.47,-0.19,97
2024-05-27,6185,662000,10674950,15.47,15.52,15.18,15.23,-0.24,270
2024-05-28,6185,610000,9766100,15.23,15.37,15.0,15.33,0.1,263
2024-05-29,6185,277000,4471600,15.28,15.42,15.23,15.28,-0.05,133
2024-05-30,6185,215000,3487500,15.33,15.52,15.28,15.28,0.0,103
2024-05-31,6185,335000,5439850,15.33,15.47,15.33,15.42,0.14,145
2024-06-03,6185,184000,3003550,15.56,15.61,15.42,15.47,0.05,103
2024-06-04,6185,418000,6820500,15.56,15.56,15.42,15.47,0.0,165
2024-06-05,6185,1149000,18743100,15.49,16.37,15.49,16.03,0.56,518
2024-06-06,6185,494000,8123450,16.13,16.37,15.88,16.13,0.1,226
2024-06-07,6185,594000,9912850,16.27,16.47,16.22,16.37,0.24,276
2024-06-11,6185,318000,5164150,16.18,16.18,15.78,15.88,-0.49,182
2024-06-12,6185,274000,4488950,15.98,16.42,15.88,15.93,0.05,160
2024-06-13,6185,265000,4349450,16.18,16.32,15.93,15.93,0.0,150
2024-06-14,6185,218000,3602450,16.13,16.27,16.03,16.18,0.25,122
2024-06-17,6185,151000,2507300,16.32,16.37,16.22,16.27,0.09,100
2024-06-18,6185,130000,2159150,16.37,16.42,16.22,16.22,-0.05,76
2024-06-19,6185,506000,8483200,16.32,16.62,16.32,16.37,0.15,235
2024-06-20,6185,309000,5177400,16.57,16.57,16.32,16.47,0.1,161
2024-06-21,6185,979000,16669400,16.47,16.96,16.37,16.67,0.2,432
2024-06-24,6185,375000,6369100,16.71,16.91,16.47,16.47,-0.2,160
2024-06-25,6185,222000,3664850,16.47,16.47,16.03,16.18,-0.29,124
2024-06-26,6185,146000,2402300,16.37,16.37,16.03,16.13,-0.05,72
2024-06-27,6185,74000,1217300,16.27,16.32,16.08,16.13,0.0,50
2024-06-28,6185,111000,1836050,16.22,16.32,16.13,16.18,0.05,56
2024-07-01,6185,409000,6832200,16.13,16.67,16.08,16.32,0.14,177
2024-07-02,6185,335000,5688850,16.47,16.81,16.47,16.62,0.3,174
2024-07-03,6185,187000,3170350,16.62,16.76,16.57,16.62,0.0,87
2024-07-04,6185,181000,3065600,16.62,16.76,16.47,16.62,0.0,88
2024-07-05,6185,271000,4596850,16.57,16.71,16.57,16.67,0.05,121
2024-07-08,6185,550000,9366600,16.71,16.86,16.57,16.71,0.04,187
2024-07-09,6185,335000,5562950,16.57,16.57,16.08,16.22,-0.49,191
2024-07-10,6185,466000,7610950,16.22,16.32,15.88,15.88,-0.34,177
2024-07-11,6185,328000,5318550,15.88,16.08,15.69,15.88,0.0,131
2024-07-12,6185,316000,5105400,15.78,15.98,15.73,15.98,0.1,142
2024-07-15,6185,76000,1242200,15.98,16.08,15.98,15.98,0.0,62
2024-07-16,6185,211000,3457600,15.98,16.18,15.98,16.08,0.1,135
2024-07-17,6185,213000,3502550,16.13,16.18,16.08,16.13,0.05,101
2024-07-18,6185,176000,2873800,16.08,16.18,15.93,16.03,-0.1,88
2024-07-19,6185,232000,3758600,16.03,16.08,15.78,15.83,-0.2,110
2024-07-22,6185,337000,5283150,15.73,15.73,15.2,15.34,-0.49,202
2024-07-23,6185,48000,753000,15.34,15.49,15.34,15.34,0.0,37
2024-07-26,6185,183000,2900650,15.24,16.08,14.95,15.64,0.3,110
2024-07-29,6185,121000,1912350,15.73,15.78,15.34,15.44,-0.2,70
2024-07-30,6185,54000,848700,15.49,15.49,15.24,15.44,0.0,38
2024-07-31,6185,404000,6237600,15.44,15.44,15.05,15.05,-0.39,159
2024-08-01,6185,135000,2104750,15.29,15.34,15.2,15.24,0.19,65
2024-08-02,6185,384000,5831000,15.2,15.2,14.7,14.75,-0.49,143
2024-08-05,6185,443000,6317350,14.75,14.75,13.63,13.63,-1.12,286
2024-08-06,6185,323000,4426450,13.63,14.12,12.84,13.87,0.24,200
2024-08-07,6185,85000,1240450,14.02,14.41,14.02,14.26,0.39,57
2024-08-08,6185,149000,2182800,14.26,14.56,14.12,14.51,0.25,94
2024-08-09,6185,136000,2023400,14.61,14.95,14.41,14.46,-0.05,94
2024-08-12,6185,71000,1050950,14.85,14.85,14.41,14.41,-0.05,40
2024-08-13,6185,117000,1753700,14.7,14.95,14.51,14.51,0.1,69
2024-08-14,6185,204000,3014900,14.8,14.8,14.36,14.36,-0.15,101
2024-08-15,6185,118000,1728350,14.31,14.61,14.21,14.36,0.0,71
2024-08-16,6185,121000,1783150,14.36,14.61,14.36,14.46,0.1,66
2024-08-19,6185,104000,1534100,14.41,14.51,14.41,14.51,0.05,46
2024-08-20,6185,96000,1419650,14.61,14.66,14.41,14.46,-0.05,72
2024-08-21,6185,265000,4022150,14.56,15.2,14.51,14.75,0.29,136
2024-08-22,6185,74000,1118750,14.8,15.05,14.7,14.75,0.0,59
2024-08-23,6185,81000,1218900,14.66,14.95,14.66,14.75,0.0,43
2024-08-26,6185,405000,6325400,15.0,15.59,15.0,15.2,0.45,205
2024-08-27,6185,77000,1194150,15.2,15.39,15.15,15.15,-0.05,57
2024-08-28,6185,99000,1536850,15.24,15.29,15.15,15.2,0.05,55
2024-08-29,6185,154000,2420450,15.2,15.54,15.2,15.44,0.24,97
2024-08-30,6185,101000,1590550,15.44,15.54,15.34,15.44,0.0,50
2024-09-02,6185,111000,1735700,15.49,15.59,15.2,15.2,-0.24,68
2024-09-03,6185,76000,1178300,15.34,15.39,15.1,15.15,-0.05,49
2024-09-04,6185,105000,1597000,15.0,15.1,14.7,14.9,-0.25,64
2024-09-05,6185,88000,1337700,15.15,15.15,14.75,14.8,-0.1,60
2024-09-06,6185,78000,1171600,14.75,14.85,14.66,14.75,-0.05,41
2024-09-09,6185,37000,556250,14.7,15.05,14.56,14.85,0.1,26
2024-09-10,6185,73000,1097750,14.85,15.0,14.61,14.66,-0.19,52
2024-09-11,6185,42000,628950,14.8,14.9,14.51,14.85,0.19,26
2024-09-12,6185,46000,701250,14.75,15.05,14.75,14.95,0.1,34
2024-09-13,6185,1044000,16695600,15.1,15.88,15.1,15.64,0.69,632
2024-09-16,6185,333000,5315000,15.88,15.88,15.44,15.54,-0.1,210
2024-09-18,6185,88000,1394350,15.69,15.78,15.44,15.54,0.0,63
2024-09-19,6185,208000,3296450,15.44,15.69,15.44,15.49,-0.05,90
2024-09-20,6185,94000,1494850,15.64,15.69,15.54,15.59,0.1,65
2024-09-23,6185,297000,4719800,15.64,15.83,15.39,15.73,0.14,101
2024-09-24,6185,745000,12222900,15.73,16.37,15.73,16.03,0.3,377
2024-09-25,6185,264000,4318700,16.27,16.27,15.88,16.03,0.0,128
2024-09-26,6185,147000,2408500,16.13,16.22,15.93,15.98,-0.05,85
2024-09-27,6185,305000,4937350,16.18,16.18,15.73,15.83,-0.15,132
2024-09-30,6185,110000,1770350,15.78,15.93,15.69,15.83,0.0,59
2024-10-01,6185,141000,2262100,15.93,15.98,15.69,15.73,-0.1,76
2024-10-04,6185,80000,1272800,15.64,15.73,15.54,15.59,-0.14,61
2024-10-07,6185,79000,1244950,15.59,15.59,15.39,15.49,-0.1,49
2024-10-08,6185,80000,1246150,15.39,15.39,15.2,15.29,-0.2,62
2024-10-09,6185,303000,4597650,15.15,15.15,14.7,14.85,-0.44,189
2024-10-11,6185,78000,1181200,14.95,15.05,14.75,14.8,-0.05,62
2024-10-14,6185,28000,423950,14.9,14.9,14.8,14.85,0.05,18
2024-10-15,6185,96000,1450900,14.8,14.9,14.75,14.85,0.0,59
2024-10-16,6185,43000,651650,14.85,15.05,14.75,14.75,-0.1,36
2024-10-17,6185,68000,1026000,14.9,14.9,14.75,14.85,0.1,47
2024-10-18,6185,50000,754500,14.9,14.9,14.75,14.8,-0.05,35
2024-10-21,6185,72000,1089600,14.85,14.9,14.75,14.8,0.0,47
2024-10-22,6185,260000,4039350,14.85,15.69,14.8,15.39,0.59,148
2024-10-23,6185,102000,1598300,15.44,15.49,15.24,15.34,-0.05,71
2024-10-24,6185,121000,1895400,15.29,15.49,15.1,15.34,0.0,64
2024-10-25,6185,143000,2257550,15.44,15.59,15.29,15.54,0.2,91
2024-10-28,6185,111000,1755150,15.54,15.59,15.34,15.49,-0.05,59
2024-10-29,6185,1064000,17364100,15.54,16.27,15.2,15.83,0.34,566
2024-10-30,6185,674000,11096450,15.93,16.37,15.83,15.98,0.15,372
2024-11-01,6185,1275000,21231200,15.59,16.62,15.59,16.27,0.29,542
2024-11-04,6185,294000,4764700,16.27,16.27,15.69,15.69,-0.58,165
2024-11-05,6185,1005000,16641950,15.83,16.67,15.64,15.78,0.09,431
2024-11-06,6185,133000,2152200,15.88,16.08,15.78,15.78,0.0,92
2024-11-07,6185,235000,3765150,15.98,15.98,15.64,15.64,-0.14,127
2024-11-08,6185,252000,4048650,15.88,16.03,15.64,15.64,0.0,112
2024-11-11,6185,100000,1566700,15.78,15.78,15.2,15.39,-0.25,73
2024-11-12,6185,118000,1851300,15.64,15.64,15.24,15.39,0.0,56
2024-11-13,6185,257000,3961000,15.39,15.39,15.0,15.05,-0.34,102
2024-11-14,6185,87000,1333350,15.15,15.34,14.95,15.0,-0.05,52
2024-11-15,6185,52000,795100,14.9,15.15,14.9,14.95,-0.05,38
2024-11-18,6185,50000,758500,15.05,15.05,14.8,14.8,-0.15,34
2024-11-19,6185,1096000,16534800,14.8,14.95,14.7,14.75,-0.05,245
2024-11-20,6185,165000,2457200,14.75,14.75,14.51,14.66,-0.09,69
2024-11-21,6185,132000,1969350,14.61,14.7,14.56,14.61,-0.05,46
2024-11-22,6185,184000,2743250,14.75,14.8,14.56,14.61,0.0,85
2024-11-25,6185,573000,8409400,14.61,14.7,14.02,14.41,-0.2,296
2024-11-26,6185,74000,1096200,14.46,14.7,14.41,14.46,0.05,58
2024-11-27,6185,63000,930750,14.61,14.61,14.41,14.46,0.0,40
2024-11-28,6185,64000,939050,14.36,14.51,14.36,14.41,-0.05,44
2024-11-29,6185,106000,1558000,14.66,14.66,14.36,14.41,0.0,49
2024-12-02,6185,59000,872400,14.51,14.61,14.31,14.56,0.15,39
2024-12-03,6185,892000,13413050,14.7,15.15,14.51,14.56,0.0,253
2024-12-04,6185,149000,2227900,14.8,14.8,14.51,14.66,0.1,65
2024-12-05,6185,132000,1967400,14.75,15.05,14.51,14.61,-0.05,59
2024-12-06,6185,521000,7875050,14.75,15.05,14.61,14.66,0.05,197
2024-12-09,6185,310000,4644200,14.75,14.95,14.61,14.66,0.0,103
2024-12-10,6185,103000,1554700,14.8,14.9,14.7,14.85,0.19,45
2024-12-11,6185,136000,2060500,14.85,14.9,14.75,14.85,0.0,76
2024-12-12,6185,91000,1374400,14.9,14.95,14.75,14.75,-0.1,53
2024-12-13,6185,146000,2161300,14.8,14.9,14.36,14.36,-0.39,78
2024-12-16,6185,133000,1932800,14.61,14.61,14.17,14.21,-0.15,81
2024-12-17,6185,256000,3720900,14.61,14.7,14.17,14.21,0.0,118
2024-12-18,6185,77000,1121350,14.51,14.51,14.17,14.31,0.1,47
2024-12-19,6185,55000,799350,14.26,14.36,14.17,14.26,-0.05,37
2024-12-20,6185,146000,2108100,14.26,14.36,14.07,14.31,0.05,90
2024-12-23,6185,54373,791479,14.31,14.51,14.07,14.31,0.0,103
2024-12-24,6185,75542,1110447,14.41,14.51,14.31,14.41,0.1,107
2024-12-25,6185,102012,1504850,14.41,14.66,14.36,14.41,0.0,121
2024-12-26,6185,235025,3488930,14.56,14.7,14.46,14.51,0.1,155
2024-12-27,6185,216816,3250022,14.61,14.9,14.56,14.7,0.19,130
2024-12-30,6185,57193,855904,14.8,14.8,14.56,14.56,-0.14,63
2024-12-31,6185,215573,3232208,14.75,14.9,14.66,14.66,0.1,100
