date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-14,1809,919467,13779530,14.5,14.79,14.45,14.45,0.0,366
2023-11-15,1809,656079,9803369,14.5,14.74,14.5,14.6,0.15,329
2023-11-16,1809,700236,10503464,14.64,14.74,14.45,14.6,0.0,340
2023-11-17,1809,333136,4985685,14.64,14.69,14.55,14.64,0.04,200
2023-11-20,1809,1056293,16000563,14.74,15.03,14.64,14.64,0.0,473
2023-11-21,1809,472186,7090867,14.69,14.74,14.6,14.64,0.0,269
2023-11-22,1809,904144,13646780,14.69,14.89,14.6,14.69,0.05,392
2023-11-23,1809,490539,7409016,14.84,14.84,14.64,14.64,-0.05,323
2023-11-24,1809,9562863,149456749,14.69,15.52,14.6,15.28,0.64,3436
2023-11-27,1809,1682835,25670898,15.13,15.13,14.74,14.79,-0.49,899
2023-11-28,1809,604375,9177838,14.79,14.89,14.74,14.84,0.05,341
2023-11-29,1809,615029,9366601,14.84,14.94,14.84,14.89,0.05,490
2023-11-30,1809,911805,13817276,14.94,14.94,14.74,14.84,-0.05,437
2023-12-01,1809,638598,9766182,14.84,15.03,14.79,15.03,0.19,342
2023-12-04,1809,8605194,137289701,15.03,15.86,14.99,15.43,0.4,3191
2023-12-05,1809,1388522,21812235,15.33,15.47,15.18,15.33,-0.1,781
2023-12-06,1809,1067407,16813245,15.33,15.52,15.33,15.38,0.05,533
2023-12-07,1809,1212205,19162986,15.43,15.67,15.23,15.23,-0.15,634
2023-12-08,1809,526346,8212802,15.33,15.38,15.13,15.18,-0.05,346
2023-12-11,1809,388264,6063804,15.23,15.38,15.18,15.23,0.05,249
2023-12-12,1809,652999,10232125,15.33,15.43,15.18,15.28,0.05,327
2023-12-13,1809,2880730,45797240,15.28,15.77,15.18,15.77,0.49,1090
2023-12-14,1809,3080848,49506964,15.82,16.01,15.52,15.62,-0.15,1193
2023-12-15,1809,5595423,92166564,15.72,16.35,15.72,16.06,0.44,2268
2023-12-18,1809,1309184,21331642,15.96,16.11,15.77,15.77,-0.29,602
2023-12-19,1809,1158547,18452329,15.77,15.77,15.38,15.57,-0.2,617
2023-12-20,1809,1061834,17158016,15.67,15.91,15.62,15.77,0.2,449
2023-12-21,1809,725638,11692314,15.77,15.86,15.62,15.62,-0.15,366
2023-12-22,1809,1140059,18079472,15.82,15.82,15.38,15.43,-0.19,482
2023-12-25,1809,562148,8869811,15.52,15.52,15.33,15.33,-0.1,333
2023-12-26,1809,441616,6982148,15.52,15.52,15.38,15.43,0.1,332
2023-12-27,1809,877004,13998735,15.47,15.77,15.43,15.47,0.04,415
2023-12-28,1809,1036084,16331556,15.57,15.57,15.23,15.38,-0.09,429
2023-12-29,1809,383561,6057722,15.52,15.52,15.33,15.38,0.0,212
2024-01-02,1809,509251,7962081,15.38,15.43,15.18,15.18,-0.2,314
2024-01-03,1809,796911,12265099,15.18,15.18,14.94,15.03,-0.15,716
2024-01-04,1809,760486,11658668,15.03,15.08,14.89,14.94,-0.09,713
2024-01-05,1809,212101,3259591,15.03,15.08,14.94,14.99,0.05,190
2024-01-08,1809,817603,12742304,15.03,15.33,15.03,15.18,0.19,473
2024-01-09,1809,802759,12308126,15.28,15.28,14.84,14.89,-0.29,467
2024-01-10,1809,400945,6110097,14.94,15.03,14.79,14.84,-0.05,220
2024-01-11,1809,417496,6389497,14.94,15.08,14.74,15.03,0.19,230
2024-01-12,1809,379320,5775543,14.99,15.08,14.74,14.84,-0.19,411
2024-01-15,1809,185113,2826445,14.89,15.03,14.84,14.94,0.1,159
2024-01-16,1809,715865,10786793,14.84,14.89,14.64,14.69,-0.25,363
2024-01-17,1809,2894762,45107158,14.69,15.62,14.69,15.13,0.44,1063
2024-01-18,1809,602418,9357120,15.18,15.33,15.03,15.13,0.0,314
2024-01-19,1809,3578360,57615115,15.13,16.11,15.13,15.96,0.83,1250
2024-01-22,1809,2988608,48102808,15.62,16.01,15.47,15.82,-0.14,1162
2024-01-23,1809,1690452,27731205,15.82,16.3,15.82,15.91,0.09,784
2024-01-24,1809,11325681,198194531,15.96,17.48,15.96,17.08,1.17,3671
2024-01-25,1809,6504388,115090772,17.13,17.96,16.65,16.89,-0.19,3041
2024-01-26,1809,2115617,36207568,16.89,17.13,16.4,16.69,-0.2,1053
2024-01-29,1809,5329930,95341140,17.08,17.87,16.94,17.38,0.69,2605
2024-01-30,1809,1572005,27808736,17.38,17.57,17.13,17.23,-0.15,837
2024-01-31,1809,1702935,29338430,16.99,17.04,16.65,16.84,-0.39,852
2024-02-01,1809,1666203,29505437,16.84,17.48,16.84,17.23,0.39,904
2024-02-02,1809,1889716,33505854,17.48,17.57,17.04,17.13,-0.1,830
2024-02-05,1809,1902841,33383972,17.23,17.43,16.89,17.08,-0.05,760
2024-02-15,1809,3251921,58463895,17.18,17.87,17.18,17.57,0.49,1281
2024-02-16,1809,9426369,183371059,18.16,19.33,18.06,19.04,1.47,4017
2024-02-19,1809,10371470,212604923,18.94,20.94,18.6,20.94,1.9,3957
2024-02-20,1809,26691735,590351123,22.06,22.99,20.16,21.38,0.44,10708
2024-02-21,1809,14307944,330945863,21.43,23.48,21.09,23.48,2.1,5578
2024-02-22,1809,23923251,598417175,24.41,25.82,23.72,25.09,1.61,9355
2024-02-23,1809,13894748,388752670,25.77,27.58,25.63,27.58,2.49,3067
2024-02-26,1809,9221314,267657769,27.58,30.31,26.9,30.31,2.73,4632
2024-02-27,1809,7842032,244198699,30.36,31.92,28.65,31.24,0.93,4590
2024-02-29,1809,4625622,144296001,30.9,31.19,29.78,30.02,-1.22,2696
2024-03-01,1809,2002619,63253830,30.75,31.24,30.36,31.0,0.98,985
2024-03-04,1809,3529142,109300371,28.41,31.24,28.41,31.19,0.19,1295
2024-03-05,1809,2875737,96137517,31.73,33.78,31.24,33.44,2.25,1328
2024-03-06,1809,2121455,75152411,34.46,35.34,34.17,34.85,1.41,1069
2024-03-07,1809,1719819,59496109,34.85,35.1,33.19,33.19,-1.66,939
2024-03-08,1809,4600458,144707731,33.39,33.39,29.87,31.68,-1.51,1538
2024-03-11,1809,1353095,44124262,31.92,32.61,31.24,31.68,0.0,638
2024-03-12,1809,1010181,32989046,30.85,32.31,30.85,32.31,0.63,641
2024-03-13,1809,1110590,34868354,31.53,31.73,30.02,30.51,-1.8,617
2024-03-14,1809,2279495,67516593,29.97,29.97,27.92,29.29,-1.22,862
2024-03-15,1809,19717407,558453548,28.12,30.9,26.36,26.75,-2.54,9357
2024-03-18,1809,14226361,388049088,26.55,28.21,25.53,26.12,-0.63,5936
2024-03-19,1809,7220882,196310284,26.46,27.53,25.72,25.82,-0.3,3748
2024-03-20,1809,5150800,136887904,26.36,26.7,25.29,25.29,-0.53,2691
2024-03-21,1809,6621868,170382069,25.38,25.87,24.41,25.53,0.24,2653
2024-03-22,1809,8453189,227950842,26.21,27.43,25.38,25.92,0.39,4299
2024-03-25,1809,2582958,68960226,25.92,26.46,25.63,26.07,0.15,1379
2024-03-26,1809,9705880,266744070,26.07,28.56,25.53,26.31,0.24,4757
2024-03-27,1809,3777087,103283553,26.31,27.14,26.26,26.46,0.15,2008
2024-03-28,1809,3166388,87467167,26.55,27.43,26.55,26.8,0.34,1761
2024-03-29,1809,3018097,81548908,26.85,26.99,25.92,26.26,-0.54,1523
2024-04-01,1809,3699229,101733281,26.36,27.24,26.02,26.85,0.59,1602
2024-04-02,1809,2711287,73304557,26.85,26.85,26.07,26.31,-0.54,1474
2024-04-03,1809,4447982,118189480,26.36,26.85,25.48,25.68,-0.63,2088
2024-04-08,1809,2352891,63290706,25.68,26.65,25.68,26.21,0.53,1314
2024-04-09,1809,1966916,52920737,26.21,26.6,26.02,26.26,0.05,1211
2024-04-10,1809,2860462,75994347,26.26,26.36,25.58,25.68,-0.58,1610
2024-04-11,1809,2320937,60106611,25.97,25.97,24.89,25.09,-0.59,1286
2024-04-12,1809,3621308,91418054,25.33,25.38,24.36,24.5,-0.59,1655
2024-04-15,1809,2890779,70792823,24.41,24.46,23.48,23.63,-0.87,1771
2024-04-16,1809,2926139,68466355,23.82,23.82,22.5,22.75,-0.88,1637
2024-04-17,1809,1687988,40008128,23.58,23.58,22.94,23.04,0.29,1216
2024-04-18,1809,2506134,58435392,23.04,23.19,22.36,23.19,0.15,1161
2024-04-19,1809,2689887,61344543,22.94,22.99,21.38,22.31,-0.88,1352
2024-04-22,1809,1455051,33248467,22.31,22.65,22.01,22.11,-0.2,1067
2024-04-23,1809,804936,18222221,22.26,22.65,21.87,22.01,-0.1,545
2024-04-24,1809,5483928,131222516,22.16,24.02,22.16,23.48,1.47,2591
2024-04-25,1809,5400973,133886916,23.04,25.29,22.8,24.02,0.54,2748
2024-04-26,1809,3600979,90377523,24.02,25.24,23.77,24.6,0.58,1866
2024-04-29,1809,2413445,61071530,24.8,25.29,24.21,24.8,0.2,1268
2024-04-30,1809,1374303,34949702,24.99,25.24,24.5,24.99,0.19,740
2024-05-02,1809,3455746,90204781,25.38,26.12,25.04,25.29,0.3,1958
2024-05-03,1809,1607087,41074679,25.33,25.43,24.5,24.8,-0.49,1028
2024-05-06,1809,2261955,55499956,24.5,24.65,23.58,23.72,-1.08,1417
2024-05-07,1809,1418033,34114756,23.72,23.97,22.8,23.77,0.05,752
2024-05-08,1809,685541,16409465,23.48,23.87,23.19,23.24,-0.53,463
2024-05-09,1809,11856761,303705573,23.58,25.53,23.38,23.77,0.53,4480
2024-05-10,1809,3542160,85639002,23.77,24.21,22.94,23.43,-0.34,1840
2024-05-13,1809,2214898,51726064,23.19,23.19,22.41,22.89,-0.54,1179
2024-05-14,1809,1765454,41185572,23.14,23.43,22.55,22.55,-0.34,1095
2024-05-15,1809,1279471,29727089,22.75,22.94,22.5,22.6,0.05,777
2024-05-16,1809,1167810,27081033,22.84,22.99,22.41,22.65,0.05,690
2024-05-17,1809,1685378,39281471,22.8,23.09,22.45,22.5,-0.15,798
2024-05-20,1809,876088,20297509,22.75,22.89,22.45,22.6,0.1,584
2024-05-21,1809,8393045,207600708,22.89,24.85,22.75,24.85,2.25,3431
2024-05-22,1809,21498477,562600261,24.94,27.24,24.26,26.07,1.22,8372
2024-05-23,1809,22222110,622833285,26.46,28.65,25.38,28.65,2.58,8026
2024-05-24,1809,20790436,601158469,28.31,29.09,27.14,27.82,-0.83,10149
2024-05-27,1809,13341554,363481330,28.07,28.12,25.38,26.46,-1.36,6060
2024-05-28,1809,5937203,162519762,26.55,27.53,26.16,26.31,-0.15,3260
2024-05-29,1809,4952282,131962006,26.6,26.8,25.58,25.72,-0.59,2362
2024-05-30,1809,4351314,114860681,25.58,26.41,25.14,25.38,-0.34,2175
2024-05-31,1809,2916584,75345477,25.72,25.82,24.8,25.09,-0.29,1588
2024-06-03,1809,1960724,50118084,25.19,25.24,24.65,24.94,-0.15,1148
2024-06-04,1809,3117484,80694513,24.94,25.92,24.75,24.75,-0.19,1793
2024-06-05,1809,2783155,69509775,24.55,24.75,24.11,24.31,-0.44,1508
2024-06-06,1809,2528725,61922732,24.46,24.5,23.58,23.77,-0.54,1336
2024-06-07,1809,2083465,52179075,23.92,24.94,23.82,24.7,0.93,1107
2024-06-11,1809,3738867,97145575,24.75,26.07,24.6,25.38,0.68,2133
2024-06-12,1809,2204258,57298100,25.38,25.87,25.09,25.38,0.0,1223
2024-06-13,1809,2127070,55055973,25.38,25.58,24.94,24.94,-0.44,1017
2024-06-14,1809,2355159,59600216,25.19,25.33,24.36,24.5,-0.44,1242
2024-06-17,1809,2124352,52981701,24.55,24.85,24.16,24.26,-0.24,974
2024-06-18,1809,2180234,53797834,24.41,24.7,23.82,24.07,-0.19,1249
2024-06-19,1809,2225853,54148398,24.07,24.26,23.43,23.67,-0.4,1292
2024-06-20,1809,1004256,24337489,23.72,23.92,23.43,23.67,0.0,594
2024-06-21,1809,1124419,27293994,23.67,24.02,23.28,23.92,0.25,691
2024-06-24,1809,2677563,65024514,24.16,24.31,23.09,23.28,-0.64,1274
2024-06-25,1809,972969,22978291,23.28,23.43,22.65,23.38,0.1,678
2024-06-26,1809,5291564,133273067,23.53,25.09,23.53,24.6,1.22,2379
2024-06-27,1809,14129963,365098622,24.75,25.82,24.11,24.89,0.29,5631
2024-06-28,1809,4907121,125358371,25.04,25.53,24.55,24.6,-0.29,2553
2024-07-01,1809,4217280,106508907,24.7,25.09,24.02,24.55,-0.05,1919
2024-07-02,1809,1464318,36402557,24.7,24.7,24.07,24.11,-0.44,883
2024-07-03,1809,1082274,26809405,24.26,24.41,24.07,24.07,-0.04,688
2024-07-04,1809,6285600,162787387,24.16,26.07,24.16,25.82,1.75,3083
2024-07-05,1809,10880383,289008814,26.02,26.6,25.43,25.87,0.05,6029
2024-07-08,1809,5874180,156905346,26.31,26.8,25.43,25.72,-0.15,3469
2024-07-09,1809,3441272,89871754,25.72,26.26,24.7,26.26,0.54,2075
2024-07-10,1809,12740453,351100396,26.36,27.34,26.02,26.55,0.29,6339
2024-07-11,1809,4935036,132876335,26.65,26.95,25.97,26.21,-0.34,2882
2024-07-12,1809,5371413,144524013,25.97,26.75,25.48,26.41,0.2,2525
2024-07-15,1809,3906640,105854582,26.75,26.95,25.92,26.26,-0.15,2276
2024-07-16,1809,2777050,74761037,26.26,26.75,25.97,26.31,0.05,1738
2024-07-17,1809,3075620,83629585,26.46,26.75,26.31,26.36,0.05,1542
2024-07-18,1809,3025675,79457157,26.02,26.16,25.24,25.43,-0.93,2072
2024-07-19,1809,1801810,46104258,25.29,25.43,24.7,25.09,-0.34,1099
2024-07-22,1809,1249373,31820869,25.09,25.33,24.5,24.7,-0.39,828
2024-07-23,1809,1085489,27449630,24.75,24.99,24.46,24.5,-0.2,779
2024-07-26,1809,1317150,31918071,23.82,23.97,23.48,23.67,-0.83,824
2024-07-29,1809,2464359,60098671,23.72,24.7,23.28,23.33,-0.34,1205
2024-07-30,1809,1561843,37370595,23.43,23.72,23.04,23.72,0.39,830
2024-07-31,1809,745043,17897420,23.72,23.92,23.43,23.53,-0.19,492
2024-08-01,1809,981800,24094813,23.87,24.31,23.77,24.26,0.73,517
2024-08-02,1809,2001249,47202302,23.62,23.62,22.89,22.94,-1.32,1202
2024-08-05,1809,2017703,42501379,22.15,22.15,20.67,20.67,-2.27,898
2024-08-06,1809,5381428,104779787,20.57,20.62,18.6,19.69,-0.98,2100
2024-08-07,1809,1844351,39861663,19.88,21.66,19.88,21.66,1.97,920
2024-08-08,1809,1324094,28673628,21.31,21.8,20.82,21.11,-0.55,906
2024-08-09,1809,1027053,22309912,21.66,21.75,21.11,21.16,0.05,802
2024-08-12,1809,990840,21361315,21.11,21.61,20.97,21.11,-0.05,577
2024-08-13,1809,929367,19808756,21.21,21.41,20.67,20.82,-0.29,595
2024-08-14,1809,1367334,28867064,20.97,21.31,20.38,20.47,-0.35,787
2024-08-15,1809,1202171,25235356,20.67,20.92,20.43,20.47,0.0,659
2024-08-16,1809,2155962,45335716,20.77,21.46,20.47,20.77,0.3,880
2024-08-19,1809,968512,20395556,20.87,20.97,20.47,20.67,-0.1,648
2024-08-20,1809,1092844,23253777,20.77,21.11,20.77,21.02,0.35,675
2024-08-21,1809,1187048,25161099,20.92,21.07,20.57,20.92,-0.1,543
2024-08-22,1809,3760214,82678167,20.97,22.44,20.87,21.46,0.54,1972
2024-08-23,1809,1704062,36659678,21.51,21.51,20.97,21.11,-0.35,1116
2024-08-26,1809,1287770,28341370,21.16,21.95,21.16,21.46,0.35,897
2024-08-27,1809,857649,18691817,21.46,21.71,21.26,21.46,0.0,582
2024-08-28,1809,684594,14857022,21.56,21.61,21.16,21.41,-0.05,494
2024-08-29,1809,675228,14667898,21.31,21.66,21.11,21.66,0.25,404
2024-08-30,1809,759293,16603977,21.9,21.9,21.31,21.31,-0.35,521
2024-09-02,1809,689662,14867431,21.41,21.46,21.02,21.11,-0.2,453
2024-09-03,1809,475038,10084985,21.11,21.16,20.72,20.77,-0.34,418
2024-09-04,1809,1212250,24196212,20.03,20.03,19.29,19.49,-1.28,858
2024-09-05,1809,715156,14486324,19.84,20.33,19.59,19.79,0.3,478
2024-09-06,1809,389913,7827227,19.88,19.98,19.64,19.64,-0.15,296
2024-09-09,1809,511652,10199771,19.39,19.93,19.2,19.93,0.29,367
2024-09-10,1809,1287349,25427561,20.03,20.03,19.1,19.24,-0.69,829
2024-09-11,1809,369027,7267241,19.34,19.64,19.24,19.34,0.1,287
2024-09-12,1809,497846,9968544,19.49,19.84,19.49,19.84,0.5,307
2024-09-13,1809,422791,8551697,19.88,20.03,19.74,20.03,0.19,307
2024-09-16,1809,516063,10545142,19.88,20.23,19.88,20.13,0.1,391
2024-09-18,1809,727025,14894860,20.23,20.52,19.79,19.98,-0.15,499
2024-09-19,1809,361599,7428231,19.93,20.38,19.93,20.18,0.2,288
2024-09-20,1809,761319,15822952,20.33,20.62,20.23,20.52,0.34,480
2024-09-23,1809,1200797,25446762,20.87,21.46,20.38,21.31,0.79,667
2024-09-24,1809,877039,18661001,21.36,21.36,20.67,20.87,-0.44,585
2024-09-25,1809,2397477,52997151,21.66,22.2,21.36,21.71,0.84,1337
2024-09-26,1809,1641991,36479531,21.66,22.2,21.66,21.8,0.09,1039
2024-09-27,1809,3883133,88606101,22.15,23.03,21.85,22.49,0.69,2133
2024-09-30,1809,4984773,114288323,22.64,23.33,21.85,21.95,-0.54,2971
2024-10-01,1809,5611459,130535262,22.05,23.33,21.66,22.79,0.84,2789
2024-10-04,1809,4013632,93440846,22.64,23.38,22.25,23.13,0.34,2230
2024-10-07,1809,9593593,227775884,23.82,24.02,22.69,23.77,0.64,4649
2024-10-08,1809,4901014,112574207,23.53,23.53,21.85,21.9,-1.87,3267
2024-10-09,1809,2018009,44601460,21.95,22.3,21.46,21.46,-0.44,1174
2024-10-11,1809,876777,19009590,21.51,21.85,21.11,21.11,-0.35,582
2024-10-14,1809,1153130,24538169,21.21,21.41,20.67,20.77,-0.34,719
2024-10-15,1809,962892,20196278,20.92,21.02,20.38,20.43,-0.34,634
2024-10-16,1809,867575,18178430,20.33,20.87,20.23,20.62,0.19,485
2024-10-17,1809,900136,19209494,20.62,21.26,20.62,20.92,0.3,546
2024-10-18,1809,699258,14641306,20.92,20.97,20.43,20.57,-0.35,523
2024-10-21,1809,510690,10791007,20.62,20.97,20.62,20.77,0.2,350
2024-10-22,1809,416939,8844427,21.02,21.07,20.77,20.92,0.15,333
2024-10-23,1809,4438056,99594190,20.97,22.54,20.97,22.3,1.38,2375
2024-10-24,1809,5343619,119844666,22.0,22.59,21.51,21.56,-0.74,2925
2024-10-25,1809,1375319,29801327,21.75,21.85,21.07,21.07,-0.49,995
2024-10-28,1809,1077281,23250886,21.21,21.8,20.72,21.21,0.14,709
2024-10-29,1809,795960,16841229,21.21,21.31,20.62,20.77,-0.44,565
2024-10-30,1809,903479,18890599,21.02,21.11,20.33,20.38,-0.39,564
2024-11-01,1809,471111,9758489,19.98,20.67,19.98,20.57,0.19,299
2024-11-04,1809,420641,8749864,20.67,20.82,20.28,20.52,-0.05,306
2024-11-05,1809,738517,15301723,20.57,20.72,20.23,20.28,-0.24,442
2024-11-06,1809,444351,9183985,20.38,20.52,20.23,20.38,0.1,301
2024-11-07,1809,630885,13166956,20.47,20.72,20.38,20.38,0.0,407
2024-11-08,1809,902603,18473201,20.52,20.52,19.93,19.93,-0.45,517
2024-11-11,1809,796739,15965434,19.93,20.03,19.64,19.74,-0.19,402
2024-11-12,1809,801602,15768944,19.69,19.69,19.24,19.24,-0.5,525
2024-11-13,1809,578612,11316347,19.2,19.44,19.15,19.2,-0.04,402
2024-11-14,1809,460605,9034348,19.39,19.49,19.15,19.2,0.0,329
2024-11-15,1809,626274,12515900,19.34,19.84,19.34,19.59,0.39,424
2024-11-18,1809,423323,8345397,19.64,19.64,19.29,19.29,-0.3,267
2024-11-19,1809,321212,6367399,19.39,19.69,19.39,19.44,0.15,229
2024-11-20,1809,304859,6034285,19.49,19.69,19.34,19.34,-0.1,199
2024-11-21,1809,3139387,65962646,19.44,21.11,19.39,20.87,1.53,1548
2024-11-22,1809,15435810,354914524,22.35,22.94,21.95,22.94,2.07,5167
2024-11-25,1809,13125122,300210842,22.84,23.13,21.75,22.89,-0.05,5914
2024-11-26,1809,3151363,72054641,22.74,23.08,22.25,22.35,-0.54,1687
2024-11-27,1809,2267159,50628238,22.39,22.69,21.41,21.41,-0.94,1253
2024-11-28,1809,3918918,86411123,21.41,22.44,21.11,21.26,-0.15,2272
2024-11-29,1809,1053007,22772529,21.16,21.61,21.11,21.16,-0.1,712
2024-12-02,1809,967314,20585866,21.11,21.31,20.72,20.72,-0.44,619
2024-12-03,1809,654432,14105409,20.82,21.46,20.82,21.26,0.54,511
2024-12-04,1809,634471,13697176,21.26,21.51,21.07,21.11,-0.15,510
2024-12-05,1809,1010053,21748811,21.16,21.71,20.87,20.87,-0.24,629
2024-12-06,1809,589844,12582804,20.97,21.16,20.82,20.87,0.0,321
2024-12-09,1809,755766,15794023,20.97,20.97,20.38,20.38,-0.49,493
2024-12-10,1809,1910198,40155759,20.47,21.56,20.03,20.23,-0.15,1137
2024-12-11,1809,757983,15653122,20.38,20.57,20.18,20.23,0.0,461
2024-12-12,1809,415675,8548806,20.28,20.52,20.03,20.08,-0.15,324
2024-12-13,1809,712556,14264739,20.08,20.08,19.49,19.59,-0.49,486
2024-12-16,1809,497636,9905819,19.59,19.88,19.49,19.49,-0.1,329
2024-12-17,1809,293676,5823746,19.49,19.64,19.44,19.44,-0.05,297
2024-12-18,1809,598326,11884029,19.44,19.84,19.24,19.69,0.25,363
2024-12-19,1809,438858,8665092,19.49,19.54,19.34,19.49,-0.2,348
2024-12-20,1809,923868,18123649,19.39,19.69,19.1,19.1,-0.39,599
2024-12-23,1809,525542,10372434,19.24,19.64,19.24,19.39,0.29,349
2024-12-24,1809,502451,10040803,19.49,19.84,19.49,19.64,0.25,288
2024-12-25,1809,304620,6085297,19.74,19.79,19.59,19.69,0.05,235
2024-12-26,1809,434070,8705989,19.69,19.93,19.59,19.64,-0.05,242
2024-12-27,1809,422407,8418420,19.69,19.84,19.49,19.49,-0.15,274
2024-12-30,1809,289514,5713040,19.64,19.64,19.29,19.34,-0.15,253
2024-12-31,1809,323499,6339670,19.49,19.49,19.2,19.34,0.0,242
