date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-30,9927,2135337,151507047,65.31,67.08,64.75,66.8,1.87,2409
2023-12-01,9927,1254085,88987342,66.8,67.45,65.31,65.49,-1.31,2943
2023-12-04,9927,907013,64274209,65.68,66.89,65.59,65.68,0.19,910
2023-12-05,9927,747085,52744471,65.96,66.8,64.56,66.71,1.03,1187
2023-12-06,9927,741953,52749445,66.71,67.36,65.96,66.15,-0.56,778
2023-12-07,9927,1589680,110382553,65.77,66.24,64.0,64.47,-1.68,3799
2023-12-08,9927,434676,30186715,65.12,65.12,64.37,64.93,0.46,516
2023-12-11,9927,4156521,305956142,67.08,70.25,66.71,69.5,4.57,3550
2023-12-12,9927,2859816,206990379,69.88,69.88,66.24,66.24,-3.26,4517
2023-12-13,9927,893037,62878358,66.24,66.52,65.03,65.68,-0.56,898
2023-12-14,9927,915051,65220078,66.15,67.36,65.77,66.43,0.75,888
2023-12-15,9927,380058,27095211,66.52,67.17,66.05,66.05,-0.38,520
2023-12-18,9927,438771,31147526,66.05,66.89,65.68,65.96,-0.09,565
2023-12-19,9927,816409,56792147,66.15,66.15,64.0,64.47,-1.49,925
2023-12-20,9927,446472,31585888,64.93,66.61,64.93,66.43,1.96,676
2023-12-21,9927,414590,29131697,65.49,66.15,65.21,65.4,-1.03,1144
2023-12-22,9927,301901,21282673,65.4,66.24,65.4,65.68,0.28,514
2023-12-25,9927,389393,27233544,66.24,66.24,65.03,65.12,-0.56,910
2023-12-26,9927,163041,11416724,65.31,65.59,64.93,65.59,0.47,180
2023-12-27,9927,256878,18144320,65.87,66.24,65.31,66.15,0.56,248
2023-12-28,9927,398303,28175663,66.43,66.8,65.59,65.59,-0.56,557
2023-12-29,9927,267469,18734752,65.21,65.87,65.03,65.77,0.18,262
2024-01-02,9927,197725,13924613,65.68,66.05,65.21,65.59,-0.18,207
2024-01-03,9927,252475,17713949,65.31,65.96,65.12,65.21,-0.38,772
2024-01-04,9927,325418,22677909,65.21,65.68,64.75,64.75,-0.46,446
2024-01-05,9927,288378,20230976,64.84,65.96,64.84,65.31,0.56,287
2024-01-08,9927,316279,22227511,65.4,65.96,65.12,65.87,0.56,394
2024-01-09,9927,333232,23352135,65.87,65.96,65.12,65.31,-0.56,301
2024-01-10,9927,1047282,71780801,64.84,65.31,62.79,63.07,-2.24,1093
2024-01-11,9927,1610574,106717373,61.76,62.79,61.29,61.85,-1.22,1392
2024-01-12,9927,686176,45755129,62.04,63.16,61.67,61.95,0.1,582
2024-01-15,9927,494354,32768973,61.95,62.6,61.2,62.04,0.09,538
2024-01-16,9927,881860,57639522,61.76,61.76,60.64,60.64,-1.4,1012
2024-01-17,9927,778548,50014770,60.36,60.92,59.52,59.8,-0.84,729
2024-01-18,9927,451559,29320678,59.8,61.11,59.8,60.36,0.56,402
2024-01-19,9927,387413,24974776,60.55,61.01,59.89,59.89,-0.47,435
2024-01-22,9927,356516,23266459,59.99,61.2,59.99,61.2,1.31,282
2024-01-23,9927,399818,26447944,61.11,62.32,61.11,61.48,0.28,366
2024-01-24,9927,390295,26133239,61.85,62.79,61.85,62.51,1.03,327
2024-01-25,9927,399267,26941337,62.6,63.53,62.32,62.79,0.28,447
2024-01-26,9927,289036,19385958,62.79,63.16,62.13,62.23,-0.56,312
2024-01-29,9927,320423,21559817,62.32,63.25,62.23,62.79,0.56,265
2024-01-30,9927,290447,19341658,62.6,62.79,61.57,61.85,-0.94,605
2024-01-31,9927,435789,28571490,61.76,61.95,60.64,61.29,-0.56,375
2024-02-01,9927,206343,13547850,61.2,61.76,60.45,61.57,0.28,248
2024-02-02,9927,317266,20809950,61.85,61.85,60.92,61.01,-0.56,504
2024-02-05,9927,318404,20741540,61.01,61.2,60.36,61.01,0.0,333
2024-02-15,9927,1299354,88599517,62.04,64.47,62.04,64.19,3.18,1253
2024-02-16,9927,1018165,71111867,64.19,66.05,63.81,65.77,1.58,1038
2024-02-19,9927,1045771,74930031,65.96,67.36,65.96,66.99,1.22,944
2024-02-20,9927,633481,45375908,66.8,67.36,66.33,66.43,-0.56,696
2024-02-21,9927,315619,22585604,66.52,67.08,66.52,66.71,0.28,626
2024-02-22,9927,338744,24287848,67.45,67.55,66.43,66.89,0.18,488
2024-02-23,9927,497755,35455320,66.99,67.17,65.96,65.96,-0.93,2234
2024-02-26,9927,655784,47036832,65.87,67.55,65.87,66.52,0.56,489
2024-02-27,9927,1574419,115140410,67.55,69.13,67.27,68.38,1.86,2116
2024-02-29,9927,568077,41446246,68.76,68.76,67.64,68.48,0.1,941
2024-03-01,9927,929583,69102802,68.76,69.97,68.66,69.41,0.93,1025
2024-03-04,9927,1564514,119296292,70.06,71.93,69.78,71.09,1.68,1908
2024-03-05,9927,599149,45682063,71.09,71.84,70.44,71.0,-0.09,1223
2024-03-06,9927,491400,37394901,71.0,71.46,70.44,71.28,0.28,1336
2024-03-07,9927,902908,68705143,71.74,72.4,69.97,69.97,-1.31,1329
2024-03-08,9927,1294507,95376922,70.16,70.72,67.92,68.1,-1.87,1579
2024-03-11,9927,1063727,76608572,66.99,67.92,66.61,66.99,-1.11,972
2024-03-12,9927,690317,50387024,67.08,68.76,67.08,68.38,1.39,617
2024-03-13,9927,463269,33781088,68.2,68.66,67.27,68.29,-0.09,567
2024-03-14,9927,837060,62290411,68.29,70.06,68.29,69.41,1.12,752
2024-03-15,9927,1004862,75975531,69.32,71.65,68.85,71.46,2.05,1262
2024-03-18,9927,3604947,269298169,70.53,71.46,68.1,70.34,-1.12,3891
2024-03-19,9927,1100921,82420792,70.06,70.62,68.94,69.69,-0.65,1166
2024-03-20,9927,682379,51204573,70.06,70.62,69.32,69.97,0.28,818
2024-03-21,9927,1056538,80445325,70.44,71.56,70.34,71.18,1.21,922
2024-03-22,9927,1736943,136461150,71.28,74.54,71.28,73.24,2.06,2004
2024-03-25,9927,2262665,170592691,72.02,72.12,69.5,69.6,-3.64,3218
2024-03-26,9927,1237906,91532334,69.22,69.88,68.2,68.76,-0.84,1035
2024-03-27,9927,819314,61566263,68.76,70.81,68.76,70.34,1.58,665
2024-03-28,9927,592477,44352851,70.34,70.53,69.32,69.6,-0.74,886
2024-03-29,9927,455599,33786426,69.6,69.69,68.94,69.32,-0.28,360
2024-04-01,9927,598705,44616825,69.32,70.25,69.04,69.32,0.0,368
2024-04-02,9927,406948,30159693,69.78,69.78,68.85,69.32,0.0,397
2024-04-03,9927,404655,30321430,69.32,70.25,69.32,69.97,0.65,367
2024-04-08,9927,1036148,78250559,69.97,70.81,69.97,70.53,0.56,680
2024-04-09,9927,1665082,127779833,70.9,72.77,70.44,71.18,0.65,1288
2024-04-10,9927,1047438,81356082,71.18,73.05,71.18,72.21,1.03,1176
2024-04-11,9927,1639062,122357997,70.53,70.72,69.04,69.5,-2.71,1918
2024-04-12,9927,395544,29615297,69.6,70.25,69.5,69.6,0.1,406
2024-04-15,9927,632900,46994978,69.13,70.16,68.85,69.04,-0.56,527
2024-04-16,9927,1226392,89018317,68.94,68.94,67.17,67.45,-1.59,994
2024-04-17,9927,392038,28670871,67.27,68.66,67.27,68.48,1.03,345
2024-04-18,9927,411170,30497034,68.48,69.6,68.2,69.13,0.65,341
2024-04-19,9927,950882,69176842,69.04,69.69,66.43,68.01,-1.12,827
2024-04-22,9927,400870,29302002,68.01,68.76,67.45,68.48,0.47,370
2024-04-23,9927,265235,19408131,68.76,69.04,67.92,68.2,-0.28,543
2024-04-24,9927,372573,27515361,68.76,69.22,68.57,68.57,0.37,343
2024-04-25,9927,244363,17916444,69.04,69.13,68.2,68.29,-0.28,233
2024-04-26,9927,259879,19027797,68.66,68.66,68.1,68.29,0.0,262
2024-04-29,9927,544534,40617099,68.48,70.06,68.48,69.69,1.4,500
2024-04-30,9927,385439,28927383,69.69,70.53,69.69,69.88,0.19,714
2024-05-02,9927,508259,38327604,69.88,70.81,69.78,70.16,0.28,428
2024-05-03,9927,618724,46892484,70.9,71.09,70.34,70.9,0.74,522
2024-05-06,9927,3913357,323101234,73.52,77.99,73.42,77.99,7.09,2562
2024-05-07,9927,7304161,620731696,79.02,81.35,77.15,78.37,0.38,6460
2024-05-08,9927,1523158,125870099,78.83,78.83,76.13,77.25,-1.12,2521
2024-05-09,9927,1134750,93258942,77.25,77.62,76.13,76.31,-0.94,1551
2024-05-10,9927,1145732,92568090,75.94,76.5,74.92,75.01,-1.3,1436
2024-05-13,9927,837089,67018805,75.01,75.1,74.26,74.54,-0.47,742
2024-05-14,9927,775337,61486899,74.54,74.64,73.61,73.89,-0.65,913
2024-05-15,9927,601798,48127349,74.08,75.38,73.89,74.26,0.37,605
2024-05-16,9927,660168,52490051,75.01,75.48,73.61,73.7,-0.56,701
2024-05-17,9927,378827,29907623,73.7,74.17,73.24,73.8,0.1,377
2024-05-20,9927,605820,48216676,73.8,74.64,73.8,74.17,0.37,467
2024-05-21,9927,731369,58351339,74.64,75.01,73.98,74.45,0.28,582
2024-05-22,9927,1034188,83560335,74.64,76.13,74.45,75.57,1.12,949
2024-05-23,9927,1168320,93063259,75.57,75.57,73.89,73.89,-1.68,890
2024-05-24,9927,640728,50229514,73.52,73.52,72.58,73.14,-0.75,622
2024-05-27,9927,577837,46135340,73.42,75.01,73.42,74.45,1.31,495
2024-05-28,9927,674555,54518944,74.64,75.85,74.64,75.2,0.75,810
2024-05-29,9927,614585,49199796,75.48,75.75,74.36,74.64,-0.56,1103
2024-05-30,9927,224865,17970812,74.45,74.82,74.26,74.36,-0.28,237
2024-05-31,9927,309811,24726281,74.82,74.82,74.17,74.64,0.28,309
2024-06-03,9927,279659,22337330,74.82,75.1,74.26,74.45,-0.19,245
2024-06-04,9927,869323,70525780,74.45,76.5,74.26,76.41,1.96,713
2024-06-05,9927,579152,47268903,76.59,76.87,75.75,75.94,-0.47,699
2024-06-06,9927,590983,47497422,76.59,76.59,74.54,74.73,-1.21,583
2024-06-07,9927,572168,45564736,73.8,75.1,73.61,75.1,0.37,537
2024-06-11,9927,1129708,88886181,74.26,74.26,72.96,73.33,-1.77,1609
2024-06-12,9927,375220,29438881,72.96,73.42,72.96,73.24,-0.09,300
2024-06-13,9927,233209,18371258,73.24,73.7,73.24,73.7,0.46,233
2024-06-14,9927,363659,28655147,73.7,73.8,73.24,73.61,-0.09,351
2024-06-17,9927,317061,24938813,73.42,73.61,73.24,73.33,-0.28,275
2024-06-18,9927,432948,33965359,73.61,73.61,72.96,73.05,-0.28,384
2024-06-19,9927,239681,18855093,73.24,73.7,73.24,73.24,0.19,262
2024-06-20,9927,203695,16080970,73.42,73.98,73.42,73.89,0.65,216
2024-06-21,9927,186023,14733980,73.8,74.17,73.42,74.17,0.28,185
2024-06-24,9927,259445,20542043,74.17,74.17,73.33,73.7,-0.47,247
2024-06-25,9927,369267,28961179,73.7,73.7,72.96,73.14,-0.56,347
2024-06-26,9927,184534,14472468,73.14,73.42,72.96,73.05,-0.09,184
2024-06-27,9927,354883,27723591,72.96,73.14,72.77,72.77,-0.28,295
2024-06-28,9927,1382522,105328001,72.86,73.24,72.4,72.4,-0.37,524
2024-07-01,9927,220468,17147093,73.05,73.05,72.4,72.4,0.0,232
2024-07-02,9927,382129,29581697,72.58,72.58,72.02,72.02,-0.38,363
2024-07-03,9927,432791,33364932,72.21,72.21,71.74,71.84,-0.18,423
2024-07-04,9927,271499,21089627,71.84,72.96,71.84,72.4,0.56,308
2024-07-05,9927,138112,10764050,72.49,72.96,72.4,72.77,0.37,161
2024-07-08,9927,242627,18809010,72.96,72.96,72.12,72.12,-0.65,282
2024-07-09,9927,693449,53029573,72.12,72.21,70.9,71.09,-1.03,649
2024-07-10,9927,268865,20527846,70.9,71.46,70.9,71.28,0.19,237
2024-07-11,9927,308015,23908577,71.84,72.77,71.84,72.3,1.02,272
2024-07-12,9927,255102,19955299,72.3,73.42,72.3,72.96,0.66,353
2024-07-15,9927,151464,11820077,72.96,73.05,72.58,73.05,0.09,237
2024-07-16,9927,139701,10878702,72.96,72.96,72.49,72.68,-0.37,167
2024-07-17,9927,369549,28696372,72.49,72.96,72.21,72.21,-0.47,280
2024-07-18,9927,208240,16039733,72.12,72.21,71.56,72.21,0.0,228
2024-07-19,9927,492460,37766212,72.21,72.21,71.37,71.46,-0.75,428
2024-07-22,9927,687329,51600703,71.37,71.37,69.04,69.97,-1.49,651
2024-07-23,9927,326318,24725085,70.06,71.0,70.06,70.72,0.75,236
2024-07-26,9927,234283,17691373,69.88,70.72,69.78,70.72,0.0,281
2024-07-29,9927,327843,24912908,71.09,71.56,70.53,70.72,0.0,288
2024-07-30,9927,302813,22782647,70.53,70.81,69.69,70.81,0.09,262
2024-07-31,9927,122539,9304479,70.9,71.09,70.53,70.81,0.0,111
2024-08-01,9927,167757,12867005,71.09,71.84,71.09,71.74,0.93,169
2024-08-02,9927,359840,27806319,71.0,72.68,71.0,72.21,0.47,382
2024-08-05,9927,1178065,85409402,72.12,72.12,65.77,66.24,-5.97,1168
2024-08-06,9927,852508,59827504,66.61,67.17,64.19,65.87,-0.37,888
2024-08-07,9927,447768,32597975,65.87,68.85,65.87,68.57,2.7,482
2024-08-08,9927,263495,19191421,67.36,68.48,67.36,67.82,-0.75,427
2024-08-09,9927,291241,21612654,68.57,69.6,68.57,68.94,1.12,286
2024-08-12,9927,6829454,460104023,71.0,72.21,70.62,70.62,1.68,438
2024-08-13,9927,365024,27667920,71.0,71.18,70.44,70.81,0.19,398
2024-08-14,9927,441297,33522708,71.18,71.65,70.34,70.44,-0.37,396
2024-08-15,9927,241856,18280641,70.53,70.9,70.06,70.34,-0.1,261
2024-08-16,9927,252260,19086990,71.18,71.18,70.25,70.25,-0.09,268
2024-08-19,9927,264945,19993207,70.25,70.72,70.16,70.16,-0.09,255
2024-08-20,9927,253539,19092145,70.25,70.53,69.97,69.97,-0.19,264
2024-08-21,9927,239923,18096662,70.16,70.72,69.88,70.53,0.56,217
2024-08-22,9927,249741,18948246,70.53,71.09,70.53,70.62,0.09,227
2024-08-23,9927,255259,19376570,71.09,71.09,70.53,71.0,0.38,205
2024-08-26,9927,620293,47945683,71.56,72.77,71.0,72.02,1.02,503
2024-08-27,9927,220934,17115590,72.02,72.68,71.74,72.4,0.38,214
2024-08-28,9927,302297,23528417,72.68,72.86,72.4,72.58,0.18,297
2024-08-29,9927,392251,30734916,72.49,73.52,72.4,73.24,0.66,439
2024-08-30,9927,275939,21703189,73.24,73.7,73.05,73.33,0.09,556
2024-09-02,9927,417819,33053855,73.7,74.17,73.52,73.7,0.37,384
2024-09-03,9927,396332,31242876,73.98,74.08,73.24,73.33,-0.37,323
2024-09-04,9927,707098,54724265,71.93,72.96,70.62,71.84,-1.49,739
2024-09-05,9927,537550,41814810,72.49,73.24,71.65,71.93,0.09,468
2024-09-06,9927,184452,14274514,71.93,72.49,71.46,72.21,0.28,209
2024-09-09,9927,251815,19460659,70.9,72.96,70.9,72.77,0.56,275
2024-09-10,9927,344952,26975612,72.96,73.52,72.49,72.58,-0.19,296
2024-09-11,9927,1172950,88981594,71.84,72.3,70.16,70.34,-2.24,1137
2024-09-12,9927,274180,20966869,70.72,71.93,70.72,71.74,1.4,297
2024-09-13,9927,139185,10707134,71.74,72.21,71.56,71.65,-0.09,687
2024-09-16,9927,377298,29239646,72.02,72.4,71.93,72.4,0.75,271
2024-09-18,9927,741121,57730375,72.68,73.24,71.93,72.12,-0.28,817
2024-09-19,9927,736850,56882463,72.12,72.21,71.65,72.02,-0.1,554
2024-09-20,9927,660317,51120620,72.21,72.68,71.93,72.3,0.28,467
2024-09-23,9927,814391,63213666,72.4,72.68,72.12,72.21,-0.09,671
2024-09-24,9927,1091861,84260280,72.21,72.3,71.74,72.02,-0.19,934
2024-09-25,9927,1947381,149418388,71.84,72.02,70.72,71.65,-0.37,1353
2024-09-26,9927,2736374,194474763,71.0,71.7,70.6,71.2,-0.45,1423
2024-09-27,9927,1286491,90580167,71.2,71.2,70.0,70.2,-1.0,1019
2024-09-30,9927,637987,44283084,70.0,70.0,69.0,69.1,-1.1,788
2024-10-01,9927,625611,42943332,69.2,69.2,68.2,68.4,-0.7,696
2024-10-04,9927,538672,36911572,68.2,69.1,67.6,68.3,-0.1,591
2024-10-07,9927,564416,39166270,68.4,70.6,68.4,69.0,0.7,1177
2024-10-08,9927,687359,46568277,68.8,68.8,67.3,67.4,-1.6,901
2024-10-09,9927,463985,31136805,67.6,67.8,66.6,66.9,-0.5,509
2024-10-11,9927,229081,15369060,66.9,67.3,66.8,67.2,0.3,261
2024-10-14,9927,239878,16206502,67.3,67.8,67.2,67.8,0.6,271
2024-10-15,9927,379425,25712760,67.9,68.3,67.3,67.5,-0.3,556
2024-10-16,9927,1152955,80105626,67.4,70.0,67.0,70.0,2.5,500
2024-10-17,9927,727090,49836671,69.0,69.3,68.1,68.1,-1.9,773
2024-10-18,9927,353212,23986056,68.6,68.6,67.6,67.7,-0.4,348
2024-10-21,9927,213371,14427796,67.9,67.9,67.3,67.5,-0.2,268
2024-10-22,9927,462971,31117454,67.8,67.9,66.6,67.1,-0.4,453
2024-10-23,9927,218910,14686913,67.0,67.5,66.8,67.2,0.1,239
2024-10-24,9927,169644,11458553,67.6,67.8,67.3,67.4,0.2,160
2024-10-25,9927,184723,12416708,67.5,67.5,67.0,67.1,-0.3,174
2024-10-28,9927,194659,13113485,67.7,67.8,67.1,67.4,0.3,170
2024-10-29,9927,271123,18165649,67.2,67.2,66.7,67.1,-0.3,319
2024-10-30,9927,185001,12390553,67.3,67.4,66.8,66.9,-0.2,219
2024-11-01,9927,242951,16249137,66.9,67.4,66.3,67.2,0.3,230
2024-11-04,9927,167898,11348027,67.7,68.0,67.3,67.3,0.1,330
2024-11-05,9927,117987,7954741,67.4,68.0,67.1,67.7,0.4,338
2024-11-06,9927,159808,10817296,67.3,67.9,67.3,67.8,0.1,252
2024-11-07,9927,310086,21180386,67.8,68.6,67.8,68.2,0.4,280
2024-11-08,9927,228502,15594477,68.6,68.7,68.0,68.1,-0.1,303
2024-11-11,9927,296229,19845996,67.2,67.6,66.4,67.4,-0.7,322
2024-11-12,9927,264581,17729499,67.4,67.4,66.8,67.0,-0.4,225
2024-11-13,9927,279546,18668764,66.9,67.1,66.6,66.6,-0.4,293
2024-11-14,9927,727887,47645398,66.6,66.7,65.0,65.0,-1.6,785
2024-11-15,9927,235230,15421361,65.1,65.7,65.1,65.5,0.5,203
2024-11-18,9927,313417,20394029,65.5,65.5,64.9,65.3,-0.2,265
2024-11-19,9927,156773,10219413,65.3,65.5,64.8,65.3,0.0,186
2024-11-20,9927,299759,19500222,65.3,65.5,64.8,65.1,-0.2,278
2024-11-21,9927,167569,10901244,64.9,65.4,64.8,65.1,0.0,171
2024-11-22,9927,184148,12100577,65.3,66.0,65.3,65.7,0.6,191
2024-11-25,9927,233087,15336790,66.0,66.1,65.5,65.7,0.0,218
2024-11-26,9927,144678,9572964,65.8,66.5,65.8,66.3,0.6,134
2024-11-27,9927,270762,17785835,66.0,66.3,65.2,65.4,-0.9,265
2024-11-28,9927,287082,18549765,65.4,65.4,64.2,64.8,-0.6,289
2024-11-29,9927,68358,4427341,64.5,65.1,64.3,65.0,0.2,87
2024-12-02,9927,126749,8296450,65.2,65.9,65.2,65.2,0.2,142
2024-12-03,9927,129681,8512199,65.3,65.9,65.3,65.8,0.6,180
2024-12-04,9927,158209,10413615,65.8,66.2,65.5,65.8,0.0,372
2024-12-05,9927,101251,6669366,66.2,66.2,65.7,66.0,0.2,126
2024-12-06,9927,270858,18026762,66.0,67.0,66.0,66.6,0.6,244
2024-12-09,9927,248897,16465288,66.6,66.6,65.6,65.7,-0.9,502
2024-12-10,9927,128538,8439290,66.0,66.0,65.4,66.0,0.3,144
2024-12-11,9927,202927,13326705,66.0,66.1,65.3,65.3,-0.7,194
2024-12-12,9927,208536,13643465,65.4,65.8,65.2,65.3,0.0,184
2024-12-13,9927,188398,12224495,65.0,65.3,64.7,64.8,-0.5,204
2024-12-16,9927,213563,13777200,65.1,65.2,64.3,64.3,-0.5,211
2024-12-17,9927,224688,14420358,64.5,64.6,64.0,64.0,-0.3,231
2024-12-18,9927,357410,22697928,64.0,64.0,63.3,63.5,-0.5,342
2024-12-19,9927,292973,18487936,63.0,63.3,62.9,63.1,-0.4,206
2024-12-20,9927,351543,22054192,63.0,63.3,62.5,62.5,-0.6,358
2024-12-23,9927,64231,4042927,63.2,63.2,62.6,63.0,0.5,126
2024-12-24,9927,1326014,76024840,63.4,63.6,63.0,63.1,0.1,138
2024-12-25,9927,104173,6631598,63.1,64.2,63.1,64.0,0.9,118
2024-12-26,9927,90531,5826264,64.2,64.6,64.1,64.2,0.2,150
2024-12-27,9927,86571,5576887,64.2,64.6,64.2,64.2,0.0,143
2024-12-30,9927,73571,4724894,64.2,64.5,64.0,64.0,-0.2,85
2024-12-31,9927,104013,6635579,64.0,64.0,63.5,63.9,-0.1,281
