date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-22,4538,49000,932900,18.0,18.0,17.72,17.77,-0.19,38
2024-02-23,4538,106000,2018500,17.86,18.05,17.77,17.91,0.14,65
2024-02-26,4538,83000,1592000,18.0,18.1,17.96,18.0,0.09,53
2024-02-27,4538,100000,1925550,18.1,18.33,18.0,18.05,0.05,67
2024-02-29,4538,202000,3912900,18.15,18.38,18.15,18.29,0.24,110
2024-03-01,4538,1919000,40427350,18.47,20.07,18.47,20.07,1.78,968
2024-03-04,4538,1003000,23512250,22.05,22.05,21.86,22.05,1.98,386
2024-03-05,4538,2018000,45894100,21.91,22.14,20.78,20.83,-1.22,1183
2024-03-06,4538,2051000,48019750,20.83,22.71,20.83,21.86,1.03,1060
2024-03-07,4538,1391000,30826400,21.3,22.33,19.79,20.03,-1.83,813
2024-03-08,4538,615000,12468750,20.03,20.03,18.15,19.09,-0.94,365
2024-03-11,4538,129000,2631000,18.66,19.51,18.62,19.18,0.09,85
2024-03-12,4538,129000,2623850,19.13,19.46,18.8,19.09,-0.09,100
2024-03-13,4538,219000,4383300,19.13,19.27,18.62,18.76,-0.33,124
2024-03-14,4538,108000,2189850,19.09,19.37,18.8,18.95,0.19,80
2024-03-15,4538,78000,1597450,19.13,19.42,19.13,19.18,0.23,65
2024-03-18,4538,176000,3562650,19.56,19.56,18.71,19.18,0.0,104
2024-03-19,4538,79000,1601650,19.37,19.37,18.95,19.09,-0.09,63
2024-03-20,4538,279000,5886050,19.18,20.21,19.18,19.74,0.65,208
2024-03-21,4538,197000,4159500,19.93,20.36,19.7,19.74,0.0,124
2024-03-22,4538,123000,2621300,19.93,20.26,19.79,20.17,0.43,90
2024-03-25,4538,128000,2745600,20.36,20.36,20.03,20.12,-0.05,101
2024-03-26,4538,244000,5139000,20.17,20.21,19.56,19.74,-0.38,140
2024-03-27,4538,84000,1764650,19.74,19.89,19.65,19.89,0.15,48
2024-03-28,4538,155000,3271400,19.93,20.07,19.74,19.89,0.0,87
2024-03-29,4538,54000,1144200,19.89,20.03,19.89,19.98,0.09,39
2024-04-01,4538,100000,2126250,19.84,20.12,19.84,20.07,0.09,74
2024-04-02,4538,93000,1991200,20.12,20.21,20.07,20.12,0.05,65
2024-04-03,4538,83000,1769150,20.07,20.17,19.93,20.07,-0.05,46
2024-04-08,4538,86000,1829700,19.84,20.17,19.84,20.07,0.0,50
2024-04-09,4538,225000,4885600,20.21,20.73,20.07,20.4,0.33,147
2024-04-10,4538,132000,2842650,20.36,20.5,20.07,20.31,-0.09,81
2024-04-11,4538,151000,3200450,20.03,20.03,19.89,19.89,-0.42,85
2024-04-12,4538,112000,2340500,19.89,19.98,19.42,19.56,-0.33,63
2024-04-15,4538,45000,925650,19.32,19.56,19.23,19.32,-0.24,37
2024-04-16,4538,49000,986500,18.95,19.09,18.85,18.85,-0.47,42
2024-04-17,4538,44000,893700,18.9,19.27,18.9,19.04,0.19,27
2024-04-18,4538,43000,881000,18.9,19.42,18.9,19.27,0.23,34
2024-04-19,4538,129000,2608300,19.13,19.37,18.76,18.9,-0.37,88
2024-04-22,4538,62000,1247600,19.04,19.09,18.8,18.85,-0.05,35
2024-04-23,4538,32000,649300,19.09,19.13,18.95,19.13,0.28,26
2024-04-24,4538,104000,2122550,19.27,19.42,19.04,19.27,0.14,65
2024-04-25,4538,36000,736100,19.27,19.27,19.13,19.23,-0.04,26
2024-04-26,4538,75000,1531500,19.23,19.32,19.09,19.18,-0.05,46
2024-04-29,4538,65000,1325350,19.09,19.37,19.09,19.23,0.05,27
2024-04-30,4538,14000,287800,19.37,19.37,19.27,19.32,0.09,12
2024-05-02,4538,37000,758650,19.09,19.42,19.09,19.32,0.0,23
2024-05-03,4538,20000,411750,19.42,19.42,19.23,19.37,0.05,18
2024-05-06,4538,9000,185450,19.37,19.42,19.37,19.37,0.0,7
2024-05-07,4538,27000,556050,19.51,19.51,19.27,19.27,-0.1,21
2024-05-08,4538,32000,657250,19.27,19.37,19.27,19.27,0.0,18
2024-05-09,4538,44000,901250,19.23,19.37,19.18,19.27,0.0,27
2024-05-10,4538,39000,798900,19.27,19.27,19.18,19.27,0.0,24
2024-05-13,4538,120000,2451450,19.23,19.27,19.09,19.27,0.0,62
2024-05-14,4538,149000,3044700,19.27,19.32,19.13,19.18,-0.09,75
2024-05-15,4538,48000,981450,19.27,19.32,19.13,19.18,0.0,26
2024-05-16,4538,70000,1431950,19.27,19.27,19.18,19.18,0.0,45
2024-05-17,4538,138000,2810450,19.09,19.23,19.09,19.18,0.0,38
2024-05-20,4538,74000,1511000,19.13,19.27,19.13,19.23,0.05,37
2024-05-21,4538,52000,1063350,19.27,19.27,19.18,19.18,-0.05,33
2024-05-22,4538,69000,1410500,19.18,19.27,19.18,19.23,0.05,42
2024-05-23,4538,173000,3519000,19.27,19.27,19.09,19.13,-0.1,92
2024-05-24,4538,23000,468300,19.13,19.27,19.09,19.13,0.0,15
2024-05-27,4538,89000,1805850,19.13,19.18,18.99,19.13,0.0,49
2024-05-28,4538,38000,778350,19.27,19.32,19.23,19.23,0.1,27
2024-05-29,4538,74000,1515700,19.23,19.32,19.18,19.32,0.09,38
2024-05-30,4538,118000,2445250,19.32,19.65,19.27,19.51,0.19,62
2024-05-31,4538,102000,2132750,19.6,19.84,19.56,19.74,0.23,53
2024-06-03,4538,145000,3086800,19.98,20.26,19.74,19.74,0.0,98
2024-06-04,4538,72000,1501450,19.79,19.79,19.46,19.7,-0.04,43
2024-06-05,4538,51000,1054900,19.56,19.56,19.37,19.42,-0.28,33
2024-06-06,4538,24000,496000,19.46,19.46,19.37,19.46,0.04,18
2024-06-07,4538,21000,437700,19.6,19.7,19.51,19.51,0.05,12
2024-06-11,4538,46000,953800,19.51,19.56,19.46,19.56,0.05,29
2024-06-12,4538,23000,479250,19.51,19.65,19.51,19.65,0.09,16
2024-06-13,4538,26000,541900,19.56,19.65,19.56,19.6,-0.05,15
2024-06-14,4538,95000,2013900,19.93,20.07,19.74,19.79,0.19,51
2024-06-17,4538,32000,669400,19.79,19.79,19.56,19.7,-0.09,22
2024-06-18,4538,48000,1000050,19.6,19.65,19.56,19.6,-0.1,29
2024-06-19,4538,67000,1389050,19.51,19.6,19.42,19.51,-0.09,30
2024-06-20,4538,39000,808450,19.46,19.56,19.42,19.51,0.0,20
2024-06-21,4538,29000,601300,19.46,19.56,19.42,19.51,0.0,15
2024-06-24,4538,74000,1542150,19.51,19.7,19.51,19.6,0.09,49
2024-06-25,4538,153000,3115900,19.7,20.24,19.65,19.95,0.35,113
2024-06-26,4538,55000,1119450,19.9,20.04,19.8,19.95,0.0,43
2024-06-27,4538,29000,591550,20.04,20.04,19.8,19.8,-0.15,23
2024-06-28,4538,11000,223200,19.85,19.85,19.8,19.85,0.05,7
2024-07-01,4538,35000,710250,19.8,19.9,19.8,19.9,0.05,18
2024-07-02,4538,24000,486500,19.8,19.9,19.8,19.9,0.0,14
2024-07-03,4538,24000,486650,19.85,19.9,19.75,19.85,-0.05,15
2024-07-04,4538,80000,1633850,19.9,20.04,19.9,19.9,0.05,43
2024-07-05,4538,107000,2171650,19.95,19.99,19.75,19.85,-0.05,38
2024-07-08,4538,108000,2171550,19.8,19.8,19.6,19.65,-0.2,63
2024-07-09,4538,92000,1858200,19.75,19.85,19.65,19.7,0.05,36
2024-07-10,4538,65000,1310000,19.85,19.85,19.65,19.75,0.05,27
2024-07-11,4538,58000,1171050,19.75,19.8,19.65,19.75,0.0,30
2024-07-12,4538,145000,2959700,19.75,20.24,19.75,20.19,0.44,78
2024-07-15,4538,74000,1511050,20.14,20.14,19.85,19.99,-0.2,35
2024-07-16,4538,35000,717800,20.09,20.09,20.04,20.09,0.1,25
2024-07-17,4538,22000,451250,20.14,20.14,19.99,20.04,-0.05,12
2024-07-18,4538,27000,547100,19.65,19.9,19.65,19.85,-0.19,17
2024-07-19,4538,114000,2302300,19.95,19.95,19.7,19.7,-0.15,37
2024-07-22,4538,196000,3923850,19.75,19.85,19.16,19.7,0.0,79
2024-07-23,4538,23000,464650,19.85,19.85,19.65,19.7,0.0,16
2024-07-26,4538,48000,965550,19.55,19.75,19.51,19.6,-0.1,32
2024-07-29,4538,32000,641750,19.7,19.7,19.55,19.6,0.0,21
2024-07-30,4538,22000,442600,19.6,19.8,19.6,19.65,0.05,15
2024-07-31,4538,14000,282600,19.75,19.8,19.6,19.75,0.1,13
2024-08-01,4538,31000,625850,19.51,19.85,19.51,19.65,-0.1,20
2024-08-02,4538,22000,441450,19.55,19.65,19.55,19.6,-0.05,19
2024-08-05,4538,181000,3539850,19.31,19.55,18.82,18.92,-0.68,82
2024-08-06,4538,216000,4068550,18.92,18.97,17.45,18.67,-0.25,107
2024-08-07,4538,177000,3419800,18.58,19.46,18.58,19.02,0.35,85
2024-08-08,4538,76000,1508850,19.02,19.55,19.02,19.36,0.34,51
2024-08-09,4538,49000,979450,19.41,19.8,19.36,19.36,0.0,34
2024-08-12,4538,13000,260150,19.36,19.65,19.36,19.55,0.19,10
2024-08-13,4538,83000,1688750,19.75,20.24,19.65,19.85,0.3,58
2024-08-14,4538,27000,548500,20.09,20.09,19.65,19.8,-0.05,26
2024-08-15,4538,40000,809050,19.8,19.85,19.75,19.75,-0.05,24
2024-08-16,4538,152000,3067550,19.75,19.99,19.6,19.9,0.15,69
2024-08-19,4538,51000,1035300,20.14,20.14,19.65,19.75,-0.15,32
2024-08-20,4538,38000,772050,20.04,20.04,19.75,19.9,0.15,26
2024-08-21,4538,42000,854600,19.99,19.99,19.75,19.85,-0.05,31
2024-08-22,4538,55000,1119650,19.95,19.99,19.8,19.95,0.1,36
2024-08-23,4538,18000,366500,19.95,19.95,19.8,19.85,-0.1,15
2024-08-26,4538,77000,1569750,20.04,20.04,19.8,19.99,0.14,43
2024-08-27,4538,73000,1490050,19.95,20.04,19.9,19.99,0.0,39
2024-08-28,4538,127000,2616950,19.99,20.29,19.99,20.19,0.2,79
2024-08-29,4538,77000,1589100,20.14,20.29,20.09,20.19,0.0,53
2024-08-30,4538,1813000,40450100,20.19,22.19,20.19,21.46,1.27,877
2024-09-02,4538,568000,12192150,21.31,21.46,20.58,21.07,-0.39,342
2024-09-03,4538,327000,7064750,21.31,21.41,20.78,21.02,-0.05,182
2024-09-04,4538,296000,6168650,20.53,20.68,19.99,20.29,-0.73,169
2024-09-05,4538,877000,19089350,20.73,21.66,20.39,20.87,0.58,512
2024-09-06,4538,4747000,109587550,21.36,22.93,21.07,21.46,0.59,2177
2024-09-09,4538,1426000,31185950,21.12,21.85,20.53,21.41,-0.05,811
2024-09-10,4538,1310000,27837450,21.51,21.75,19.99,20.39,-1.02,644
2024-09-11,4538,2739000,61085250,20.53,22.39,20.53,22.39,2.0,1151
2024-09-12,4538,2938000,69086900,23.47,24.05,22.15,23.22,0.83,1626
2024-09-13,4538,3435000,83479450,23.32,24.64,22.83,23.71,0.49,1881
2024-09-16,4538,1368000,32983200,23.71,24.44,23.22,23.27,-0.44,714
2024-09-18,4538,1630000,38771450,23.17,24.1,22.1,22.39,-0.88,947
2024-09-19,4538,609000,14335850,22.34,23.42,22.34,23.12,0.73,401
2024-09-20,4538,944000,21694650,23.42,23.76,21.75,21.95,-1.17,549
2024-09-23,4538,1645000,35741600,22.15,22.24,20.53,20.92,-1.03,810
2024-09-24,4538,426000,9168450,20.92,21.36,20.83,20.83,-0.09,285
2024-09-25,4538,492000,10435600,20.83,21.27,20.53,20.58,-0.25,284
2024-09-26,4538,357000,7490750,20.73,20.87,20.24,20.53,-0.05,200
2024-09-27,4538,161000,3405250,20.63,20.87,20.53,20.63,0.1,104
2024-09-30,4538,195000,4119500,20.68,20.87,20.34,20.68,0.05,103
2024-10-01,4538,257000,5497000,20.92,21.17,20.68,20.87,0.19,157
2024-10-04,4538,159000,3387150,20.92,21.22,20.63,20.78,-0.09,107
2024-10-07,4538,208000,4409100,20.78,20.97,20.53,20.83,0.05,97
2024-10-08,4538,161000,3414700,20.78,20.92,20.63,20.83,0.0,79
2024-10-09,4538,286000,6006700,20.87,20.87,20.24,20.24,-0.59,145
2024-10-11,4538,175000,3618700,20.24,20.34,20.14,20.14,-0.1,85
2024-10-14,4538,114000,2349900,20.04,20.68,20.04,20.14,0.0,64
2024-10-15,4538,91000,1881950,20.53,20.53,20.19,20.19,0.05,49
2024-10-16,4538,142000,2925550,20.09,20.39,19.99,19.99,-0.2,74
2024-10-17,4538,130000,2699250,20.04,20.53,20.04,20.43,0.44,64
2024-10-18,4538,114000,2357050,20.53,20.53,20.04,20.14,-0.29,65
2024-10-21,4538,137000,2863900,20.14,20.53,20.14,20.48,0.34,65
2024-10-22,4538,129000,2681250,20.53,20.53,20.24,20.39,-0.09,52
2024-10-23,4538,131000,2763100,20.43,20.78,20.43,20.58,0.19,73
2024-10-24,4538,87000,1811700,20.58,20.63,20.19,20.24,-0.34,52
2024-10-25,4538,87000,1803400,20.39,20.48,20.14,20.29,0.05,38
2024-10-28,4538,261000,5278400,20.09,20.09,19.55,19.85,-0.44,136
2024-10-29,4538,210000,4201350,19.6,19.75,19.46,19.55,-0.3,114
2024-10-30,4538,35000,702000,19.55,19.8,19.55,19.55,0.0,22
2024-11-01,4538,147000,2926850,19.36,19.65,19.21,19.55,0.0,64
2024-11-04,4538,33000,660200,19.55,19.7,19.51,19.51,-0.04,16
2024-11-05,4538,28000,560300,19.51,19.75,19.51,19.51,0.0,20
2024-11-06,4538,36000,714350,19.51,19.51,19.31,19.41,-0.1,23
2024-11-07,4538,159000,3128250,19.21,19.31,19.16,19.26,-0.15,76
2024-11-08,4538,121000,2362500,19.55,19.55,18.92,19.07,-0.19,81
2024-11-11,4538,38000,744100,19.26,19.26,19.07,19.16,0.09,19
2024-11-12,4538,80000,1602000,19.16,19.8,19.16,19.65,0.49,53
2024-11-13,4538,75000,1513800,19.65,19.95,19.55,19.75,0.1,45
2024-11-14,4538,58000,1160400,19.8,19.8,19.31,19.31,-0.44,34
2024-11-15,4538,36000,714250,19.46,19.55,19.31,19.36,0.05,25
2024-11-18,4538,150000,2931500,19.16,19.51,18.97,19.02,-0.34,69
2024-11-19,4538,93000,1843050,19.02,19.6,18.97,19.55,0.53,53
2024-11-20,4538,62000,1234100,19.36,19.55,19.26,19.55,0.0,38
2024-11-21,4538,62000,1234100,19.31,19.65,19.26,19.55,0.0,39
2024-11-22,4538,15000,301350,19.55,19.7,19.51,19.7,0.15,11
2024-11-25,4538,508000,10040700,19.8,19.8,19.21,19.55,-0.15,144
2024-11-26,4538,58000,1158350,19.46,19.6,19.46,19.55,0.0,24
2024-11-27,4538,81000,1628600,19.55,19.8,19.55,19.55,0.0,39
2024-11-28,4538,19000,379700,19.51,19.6,19.46,19.55,0.0,14
2024-11-29,4538,39000,788200,19.51,20.04,19.51,19.65,0.1,29
2024-12-02,4538,57000,1168100,20.53,20.53,19.75,19.99,0.34,37
2024-12-03,4538,40000,822200,20.19,20.29,19.9,19.99,0.0,32
2024-12-04,4538,53000,1090450,20.19,20.29,19.85,19.95,-0.04,26
2024-12-05,4538,13000,265500,19.95,20.14,19.85,19.9,-0.05,13
2024-12-06,4538,58000,1194250,20.43,20.43,19.9,19.9,0.0,34
2024-12-09,4538,25000,506950,19.99,20.04,19.7,19.7,-0.2,21
2024-12-10,4538,38000,765000,19.7,19.8,19.55,19.7,0.0,25
2024-12-11,4538,293000,5756650,19.65,19.65,19.07,19.21,-0.49,117
2024-12-12,4538,61000,1211750,19.26,19.51,19.21,19.41,0.2,40
2024-12-13,4538,53000,1044850,19.31,19.31,19.16,19.31,-0.1,28
2024-12-16,4538,35000,695400,19.31,19.55,19.26,19.26,-0.05,23
2024-12-17,4538,24000,474150,19.26,19.41,19.26,19.26,0.0,18
2024-12-18,4538,23000,455950,19.36,19.41,19.31,19.31,0.05,13
2024-12-19,4538,40000,790200,19.41,19.41,19.21,19.31,0.0,18
2024-12-20,4538,24000,471750,19.36,19.41,19.11,19.11,-0.2,17
2024-12-23,4538,13086,257649,19.41,19.41,19.21,19.21,0.1,15
2024-12-24,4538,38100,745999,19.26,19.36,19.07,19.07,-0.14,27
2024-12-25,4538,46500,908647,19.16,19.21,19.02,19.07,0.0,54
2024-12-26,4538,130582,2536636,18.92,19.07,18.92,19.07,0.0,59
2024-12-27,4538,111346,2195391,19.26,19.36,19.11,19.11,0.04,65
2024-12-30,4538,91225,1765524,18.92,19.07,18.87,18.87,-0.24,43
2024-12-31,4538,66006,1277865,19.07,19.11,18.67,18.92,0.05,45
