date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-24,3490,35000,819200,21.77,21.77,21.63,21.63,-0.05,27
2023-11-27,3490,216000,5052100,21.63,21.95,21.58,21.58,-0.05,61
2023-11-28,3490,121000,2805750,21.63,21.63,21.35,21.58,0.0,59
2023-11-29,3490,63000,1468650,21.54,21.72,21.54,21.63,0.05,43
2023-11-30,3490,48000,1123300,21.63,21.81,21.58,21.81,0.18,38
2023-12-01,3490,137000,3234950,21.81,22.05,21.68,21.91,0.1,85
2023-12-04,3490,61000,1437900,21.86,22.0,21.68,21.95,0.04,54
2023-12-05,3490,63000,1478800,21.91,21.91,21.68,21.68,-0.27,43
2023-12-06,3490,86000,2030650,21.68,22.0,21.58,21.95,0.27,47
2023-12-07,3490,52000,1222300,21.95,21.95,21.63,21.81,-0.14,33
2023-12-08,3490,26000,611900,21.91,21.91,21.72,21.81,0.0,17
2023-12-11,3490,94000,2191500,21.68,21.77,21.44,21.44,-0.37,62
2023-12-12,3490,250000,5751800,21.44,21.49,21.26,21.31,-0.13,104
2023-12-13,3490,80000,1848950,21.31,21.58,21.31,21.49,0.18,54
2023-12-14,3490,32000,743500,21.58,21.58,21.4,21.49,0.0,23
2023-12-15,3490,51000,1184050,21.49,21.63,21.44,21.49,0.0,34
2023-12-18,3490,18000,417800,21.68,21.68,21.44,21.49,0.0,16
2023-12-19,3490,74000,1702050,21.44,21.44,21.21,21.44,-0.05,43
2023-12-20,3490,29000,671550,21.49,21.54,21.31,21.49,0.05,28
2023-12-21,3490,29000,671000,21.4,21.49,21.31,21.44,-0.05,16
2023-12-22,3490,62000,1444200,21.49,21.68,21.49,21.58,0.14,53
2023-12-25,3490,53000,1233150,21.58,22.0,21.4,21.58,0.0,35
2023-12-26,3490,17000,395800,21.58,21.58,21.49,21.58,0.0,16
2023-12-27,3490,51000,1188300,21.58,21.68,21.54,21.58,0.0,39
2023-12-28,3490,64000,1486000,21.58,21.58,21.4,21.54,-0.04,44
2023-12-29,3490,32000,742050,21.58,21.58,21.44,21.58,0.04,24
2024-01-02,3490,68000,1583750,21.58,21.63,21.54,21.58,0.0,37
2024-01-03,3490,36000,835200,21.49,21.58,21.4,21.49,-0.09,28
2024-01-04,3490,77000,1782000,21.4,21.58,21.4,21.4,-0.09,34
2024-01-05,3490,39000,909700,21.4,21.77,21.4,21.44,0.04,34
2024-01-08,3490,124000,2900400,21.35,21.95,21.35,21.68,0.24,75
2024-01-09,3490,62000,1452350,21.81,22.19,21.49,21.86,0.18,43
2024-01-10,3490,78000,1807850,21.72,21.72,21.35,21.4,-0.46,49
2024-01-11,3490,45000,1040950,21.58,21.58,21.4,21.49,0.09,33
2024-01-12,3490,52000,1206600,21.4,21.58,21.35,21.49,0.0,37
2024-01-15,3490,49000,1138850,21.49,21.58,21.49,21.54,0.05,27
2024-01-16,3490,62000,1442600,21.72,21.72,21.44,21.49,-0.05,48
2024-01-17,3490,59000,1369000,21.68,21.68,21.35,21.49,0.0,45
2024-01-18,3490,2685000,67585200,21.58,23.62,21.58,23.62,2.13,1214
2024-01-19,3490,8590000,235682950,25.1,25.98,24.13,24.5,0.88,4081
2024-01-22,3490,1584000,41252600,24.73,24.87,23.62,24.08,-0.42,981
2024-01-23,3490,4474000,125717350,24.04,26.49,23.81,26.49,2.41,1889
2024-01-24,3490,10556000,317981650,27.05,29.09,26.72,26.82,0.33,5943
2024-01-25,3490,5797000,172664100,26.82,28.58,26.31,27.79,0.97,3525
2024-01-26,3490,2650000,78352600,27.93,28.35,26.49,26.77,-1.02,1452
2024-01-29,3490,1946000,55210700,26.54,27.56,25.57,25.57,-1.2,1073
2024-01-30,3490,2061000,58428550,25.57,27.14,25.33,25.94,0.37,1356
2024-01-31,3490,1273000,36266000,25.94,27.0,25.84,26.49,0.55,861
2024-02-01,3490,1165000,33660050,26.49,27.28,26.31,26.4,-0.09,824
2024-02-02,3490,835000,23268600,26.4,26.72,25.47,25.47,-0.93,581
2024-02-05,3490,951000,25215250,25.33,25.47,24.27,24.45,-1.02,567
2024-02-15,3490,1495000,41140350,23.81,26.31,23.81,25.57,1.12,979
2024-02-16,3490,586000,16140850,25.57,26.03,25.1,25.94,0.37,393
2024-02-19,3490,448000,12519550,26.03,26.12,25.66,25.75,-0.19,280
2024-02-20,3490,425000,11614200,25.75,25.75,25.01,25.06,-0.69,231
2024-02-21,3490,392000,10662250,25.2,25.47,25.01,25.01,-0.05,225
2024-02-22,3490,347000,9284900,25.24,25.38,24.55,24.64,-0.37,247
2024-02-23,3490,467000,12338250,24.64,24.92,24.08,24.18,-0.46,283
2024-02-26,3490,540000,14583200,24.55,25.57,24.27,25.52,1.34,393
2024-02-27,3490,2354000,66826250,25.94,27.23,25.33,25.84,0.32,1615
2024-02-29,3490,322000,8936700,25.75,25.94,25.57,25.71,-0.13,214
2024-03-01,3490,591000,16653750,25.8,26.59,25.47,25.84,0.13,393
2024-03-04,3490,950000,27183450,25.94,27.09,25.84,26.21,0.37,596
2024-03-05,3490,659000,18814400,26.45,27.09,26.03,26.26,0.05,399
2024-03-06,3490,365000,10334800,26.26,26.59,25.94,25.98,-0.28,230
2024-03-07,3490,479000,13143200,26.08,26.4,24.92,24.92,-1.06,338
2024-03-08,3490,354000,9393350,24.92,25.1,24.13,24.55,-0.37,223
2024-03-11,3490,128000,3428900,24.36,25.01,24.36,24.64,0.09,86
2024-03-12,3490,159000,4238900,24.64,24.92,24.55,24.78,0.14,115
2024-03-13,3490,194000,5101450,24.83,24.83,24.13,24.13,-0.65,136
2024-03-14,3490,187000,4949350,24.45,24.73,24.32,24.41,0.28,136
2024-03-15,3490,123000,3281700,25.1,25.1,24.5,24.64,0.23,92
2024-03-18,3490,227000,5933750,24.5,24.55,23.95,24.18,-0.46,153
2024-03-19,3490,184000,4850650,24.18,24.64,24.04,24.45,0.27,118
2024-03-20,3490,303000,8091150,24.41,25.24,24.36,24.64,0.19,209
2024-03-21,3490,1277000,35956950,25.15,26.86,25.15,25.75,1.11,861
2024-03-22,3490,287000,7963700,25.75,25.98,25.43,25.8,0.05,207
2024-03-25,3490,361000,10145500,26.08,26.31,25.8,25.94,0.14,227
2024-03-26,3490,254000,7013000,25.98,25.98,25.24,25.57,-0.37,195
2024-03-27,3490,665000,18733100,25.57,26.86,25.52,25.57,0.0,308
2024-03-28,3490,607000,17172250,25.94,26.59,25.89,26.35,0.78,354
2024-03-29,3490,273000,7693050,26.45,26.49,25.89,25.98,-0.37,177
2024-04-01,3490,578000,16479650,26.08,26.86,25.94,26.31,0.33,378
2024-04-02,3490,254000,7191450,26.31,26.4,26.08,26.17,-0.14,142
2024-04-03,3490,272000,7657550,26.72,26.72,25.75,25.8,-0.37,184
2024-04-08,3490,436000,11846450,25.61,25.71,24.87,25.15,-0.65,279
2024-04-09,3490,858000,24321350,25.06,26.72,25.01,26.26,1.11,547
2024-04-10,3490,425000,12073050,26.49,26.68,26.03,26.12,-0.14,260
2024-04-11,3490,506000,14360050,26.08,26.68,25.84,26.21,0.09,275
2024-04-12,3490,1864000,54478450,26.26,27.7,26.17,27.33,1.12,1004
2024-04-15,3490,5419000,173686450,29.64,30.06,28.25,30.06,2.73,2103
2024-04-16,3490,17255000,574424650,30.85,32.05,29.09,31.49,1.43,9871
2024-04-17,3490,19183000,683444750,32.61,34.41,31.77,33.07,1.58,11229
2024-04-18,3490,5257000,179568650,32.33,32.56,30.85,30.85,-2.22,3112
2024-04-19,3490,3513000,114973700,30.85,31.63,28.99,30.11,-0.74,2320
2024-04-22,3490,2411000,75864500,30.85,30.85,28.07,28.25,-1.86,1337
2024-04-23,3490,1065000,33035450,28.72,29.46,28.25,28.25,0.0,664
2024-04-24,3490,1872000,60081800,28.58,30.48,28.58,29.64,1.39,1278
2024-04-25,3490,950000,29903450,29.32,29.92,28.62,29.18,-0.46,641
2024-04-26,3490,890000,27938500,29.41,29.64,28.72,28.72,-0.46,604
2024-04-29,3490,695000,21819700,29.23,29.46,28.81,29.09,0.37,475
2024-04-30,3490,1179000,37850650,29.18,30.43,28.9,29.55,0.46,778
2024-05-02,3490,1142000,35268700,29.46,29.46,28.25,28.35,-1.2,723
2024-05-03,3490,1067000,32128250,28.35,28.58,27.51,27.6,-0.75,631
2024-05-06,3490,456000,13679500,27.79,28.11,27.6,27.65,0.05,273
2024-05-07,3490,443000,13334550,27.79,28.25,27.51,28.02,0.37,280
2024-05-08,3490,417000,12675650,28.02,28.62,27.7,27.7,-0.32,289
2024-05-09,3490,335000,10041700,28.11,28.11,27.51,27.65,-0.05,235
2024-05-10,3490,400000,11841300,27.88,27.88,26.91,27.56,-0.09,269
2024-05-13,3490,318000,9496450,27.42,28.11,27.23,28.11,0.55,199
2024-05-14,3490,4780000,156391350,30.48,30.89,29.5,30.01,1.9,2547
2024-05-15,3490,1304000,41795450,29.5,30.29,29.27,29.46,-0.55,842
2024-05-16,3490,1379000,44892550,29.83,30.38,29.83,30.29,0.83,815
2024-05-17,3490,3876000,131930100,30.48,32.24,29.97,31.45,1.16,2325
2024-05-20,3490,1698000,57069050,32.05,32.42,30.66,30.71,-0.74,1101
2024-05-21,3490,935000,30773500,30.75,30.85,30.29,30.38,-0.33,556
2024-05-22,3490,7251000,255727050,31.03,33.39,30.71,32.24,1.86,3552
2024-05-23,3490,3226000,110938100,32.7,32.88,31.08,31.45,-0.79,1865
2024-05-24,3490,921000,30867800,31.36,31.59,30.57,31.08,-0.37,638
2024-05-27,3490,1213000,41480600,31.31,32.19,30.85,31.87,0.79,765
2024-05-28,3490,4364000,158033050,32.14,34.55,31.91,33.44,1.57,2702
2024-05-29,3490,1549000,55127950,33.53,33.72,32.56,33.02,-0.42,993
2024-05-30,3490,1514000,52614350,32.88,32.98,31.59,31.68,-1.34,885
2024-05-31,3490,6587000,241864250,32.14,34.83,31.12,34.83,3.15,3061
2024-06-03,3490,9574000,371835800,37.42,37.89,34.51,35.85,1.02,6110
2024-06-04,3490,3347000,123943350,35.39,35.94,33.12,33.16,-2.69,2089
2024-06-05,3490,1665000,59995950,33.81,33.9,32.98,33.12,-0.04,1021
2024-06-06,3490,2011000,72630300,33.72,34.55,32.88,32.88,-0.24,1182
2024-06-07,3490,835000,30030400,32.84,33.86,32.75,33.16,0.28,578
2024-06-11,3490,1112000,39343750,33.44,33.49,32.33,32.75,-0.41,648
2024-06-12,3490,674000,23792800,32.98,33.12,32.33,32.98,0.23,401
2024-06-13,3490,952000,34101050,33.49,33.9,32.51,32.61,-0.37,603
2024-06-14,3490,1348000,47439700,32.65,33.3,32.05,32.14,-0.47,783
2024-06-17,3490,753000,25983600,32.0,32.37,31.59,32.24,0.1,449
2024-06-18,3490,873000,29950900,32.19,32.37,31.54,31.63,-0.61,486
2024-06-19,3490,518000,17767000,32.0,32.1,31.59,31.59,-0.04,364
2024-06-20,3490,374000,12939950,31.77,32.24,31.73,32.05,0.46,287
2024-06-21,3490,1814000,64816300,31.73,33.86,31.73,33.39,1.34,1162
2024-06-24,3490,3583000,133488050,33.44,35.94,32.79,34.27,0.88,2187
2024-06-25,3490,1889000,69876650,34.46,35.11,33.35,34.69,0.42,1232
2024-06-26,3490,2993000,114090350,34.88,35.89,34.83,34.97,0.28,1700
2024-06-27,3490,6998000,272923350,34.92,37.05,34.74,35.43,0.46,4082
2024-06-28,3490,2838000,109663100,35.39,36.36,35.2,35.76,0.33,1648
2024-07-01,3490,1867000,71981750,36.31,36.4,35.15,35.48,-0.28,1128
2024-07-02,3490,8473000,350911400,35.76,39.0,35.57,39.0,3.52,3910
2024-07-03,3490,6980000,288348700,39.23,39.28,37.33,38.12,-0.88,4395
2024-07-04,3490,6652000,279015450,38.35,40.76,37.42,38.07,-0.05,4097
2024-07-05,3490,8652000,378355950,38.26,41.87,38.21,41.68,3.61,5204
2024-07-08,3490,12075000,575186650,43.4,45.85,42.66,42.66,0.98,7617
2024-07-09,3490,5314000,229927550,42.61,42.61,38.58,40.25,-2.41,3286
2024-07-10,3490,2919000,129009700,40.57,41.68,40.25,40.29,0.04,1700
2024-07-11,3490,1699000,72708950,40.39,40.76,39.28,39.41,-0.88,1132
2024-07-12,3490,1649000,71085500,38.95,40.57,38.91,40.11,0.7,951
2024-07-15,3490,1611000,66144450,40.2,40.2,38.59,38.82,-1.29,1138
2024-07-16,3490,904000,37031700,39.2,39.63,38.68,38.92,0.1,593
2024-07-17,3490,1408000,59024550,39.01,40.68,38.97,40.16,1.24,916
2024-07-18,3490,1729000,70002900,39.39,39.63,38.01,38.11,-2.05,1108
2024-07-19,3490,1586000,62762050,38.2,38.59,37.06,37.35,-0.76,857
2024-07-22,3490,1017000,39313700,37.39,37.78,36.25,36.49,-0.86,641
2024-07-23,3490,1146000,43670150,37.35,37.54,35.73,35.87,-0.62,726
2024-07-26,3490,755000,27601300,34.77,35.25,34.3,35.25,-0.62,539
2024-07-29,3490,1026000,38014500,36.97,36.97,34.2,34.25,-1.0,679
2024-07-30,3490,675000,24340550,33.77,34.82,33.73,34.77,0.52,436
2024-07-31,3490,325000,11835150,34.39,35.01,34.3,34.68,-0.09,231
2024-08-01,3490,434000,16168100,35.2,35.82,35.2,35.44,0.76,329
2024-08-02,3490,490000,17677300,34.68,34.96,33.96,34.06,-1.38,345
2024-08-05,3490,786000,25413550,31.44,31.44,30.68,30.68,-3.38,463
2024-08-06,3490,1547000,46668200,30.73,30.77,27.63,29.39,-1.29,924
2024-08-07,3490,872000,28675900,29.39,32.01,29.39,31.73,2.34,541
2024-08-08,3490,562000,18351800,31.06,31.68,30.63,31.06,-0.67,355
2024-08-09,3490,781000,25882950,31.44,32.06,31.11,31.2,0.14,490
2024-08-12,3490,557000,18183550,31.2,31.44,30.77,31.06,-0.14,371
2024-08-13,3490,469000,15389400,31.39,31.63,30.73,31.34,0.28,290
2024-08-14,3490,477000,15762300,31.73,32.06,30.96,31.06,-0.28,348
2024-08-15,3490,628000,20283600,31.01,31.25,30.39,30.44,-0.62,433
2024-08-16,3490,1542000,51696150,30.82,32.68,30.73,31.92,1.48,955
2024-08-19,3490,1003000,34230500,32.3,33.15,31.96,32.15,0.23,625
2024-08-20,3490,2977000,105217850,32.68,34.96,32.2,32.2,0.05,1730
2024-08-21,3490,1740000,60661750,32.58,34.15,32.34,32.92,0.72,1140
2024-08-22,3490,1073000,37587700,33.11,34.11,32.87,32.87,-0.05,740
2024-08-23,3490,726000,24594850,32.87,33.01,31.82,32.44,-0.43,477
2024-08-26,3490,424000,14528550,32.73,33.11,32.3,32.3,-0.14,293
2024-08-27,3490,499000,16919750,32.49,32.73,32.06,32.34,0.04,336
2024-08-28,3490,1062000,36711950,32.63,33.49,32.25,32.87,0.53,712
2024-08-29,3490,383000,13194100,32.68,33.15,32.58,32.68,-0.19,260
2024-08-30,3490,5872000,218046700,32.92,35.92,32.92,34.68,2.0,2890
2024-09-02,3490,2657000,96033600,35.16,35.39,33.68,34.06,-0.62,1507
2024-09-03,3490,849000,30179650,34.06,34.63,33.35,33.39,-0.67,574
2024-09-04,3490,1024000,33932500,32.39,32.39,30.44,31.3,-2.09,705
2024-09-05,3490,500000,16543700,31.82,32.06,30.92,30.96,-0.34,358
2024-09-06,3490,357000,11643600,31.06,31.63,30.49,31.44,0.48,257
2024-09-09,3490,312000,10098250,31.11,31.11,30.63,30.96,-0.48,221
2024-09-10,3490,589000,18778050,31.15,31.44,29.63,29.72,-1.24,398
2024-09-11,3490,169000,5355100,30.01,30.44,29.96,30.25,0.53,142
2024-09-12,3490,326000,10597850,30.82,31.3,30.49,30.96,0.71,214
2024-09-13,3490,271000,8900500,30.96,31.58,30.96,31.34,0.38,174
2024-09-16,3490,161000,5341550,31.39,31.82,31.39,31.53,0.19,119
2024-09-18,3490,275000,9030450,31.44,31.73,30.87,31.01,-0.52,184
2024-09-19,3490,377000,12572900,31.2,31.96,31.2,31.92,0.91,245
2024-09-20,3490,465000,15741700,32.68,32.68,31.87,31.92,0.0,310
2024-09-23,3490,197000,6637600,32.58,32.58,31.82,31.82,-0.1,138
2024-09-24,3490,374000,12642700,32.25,32.77,31.68,31.77,-0.05,279
2024-09-25,3490,886000,30447400,32.34,33.35,32.15,32.44,0.67,582
2024-09-26,3490,418000,14100250,32.68,32.82,31.87,31.87,-0.57,298
2024-09-27,3490,360000,12062500,32.34,32.34,31.68,31.82,-0.05,242
2024-09-30,3490,232000,7651850,31.87,31.87,31.2,31.25,-0.57,177
2024-10-01,3490,242000,7945300,31.82,31.82,30.82,31.63,0.38,179
2024-10-04,3490,196000,6414900,31.63,31.73,30.87,31.15,-0.48,141
2024-10-07,3490,331000,11017500,31.25,31.92,31.25,31.82,0.67,217
2024-10-08,3490,194000,6371700,31.77,31.92,31.06,31.15,-0.67,136
2024-10-09,3490,332000,10696250,31.34,31.39,30.44,30.44,-0.71,210
2024-10-11,3490,197000,6261350,30.2,30.63,30.15,30.15,-0.29,144
2024-10-14,3490,180000,5755950,30.25,30.92,30.01,30.63,0.48,110
2024-10-15,3490,184000,5887000,30.68,30.82,30.2,30.34,-0.29,123
2024-10-16,3490,186000,5975200,30.25,30.96,30.11,30.92,0.58,123
2024-10-17,3490,221000,7270400,31.06,31.73,31.01,31.11,0.19,152
2024-10-18,3490,660000,21987400,31.58,32.58,30.87,30.92,-0.19,485
2024-10-21,3490,227000,7438450,30.92,31.58,30.87,31.3,0.38,142
2024-10-22,3490,265000,8790150,31.25,31.82,31.2,31.63,0.33,163
2024-10-23,3490,464000,15696000,31.63,32.54,31.44,32.01,0.38,309
2024-10-24,3490,391000,13183700,32.25,32.44,31.77,32.25,0.24,237
2024-10-25,3490,296000,10009300,32.44,32.68,31.92,32.49,0.24,185
2024-10-28,3490,1589000,55712450,32.87,34.49,31.68,33.39,0.9,947
2024-10-29,3490,2075000,73090650,33.82,34.25,32.68,33.63,0.24,1313
2024-10-30,3490,862000,30211650,33.92,33.96,32.87,32.87,-0.76,560
2024-11-01,3490,4855000,176434150,33.2,35.73,32.96,34.35,1.48,3137
2024-11-04,3490,6662000,254123850,34.11,37.78,33.44,37.78,3.43,3609
2024-11-05,3490,20038000,806562500,39.16,40.11,36.87,37.35,-0.43,11944
2024-11-06,3490,3748000,145507850,37.73,38.2,36.16,36.16,-1.19,2306
2024-11-07,3490,2192000,83038850,36.16,36.87,35.58,35.77,-0.39,1391
2024-11-08,3490,7073000,276023600,36.11,38.01,35.39,36.68,0.91,4411
2024-11-11,3490,2674000,96096650,35.73,35.73,33.49,33.82,-2.86,1765
2024-11-12,3490,1165000,40150150,33.44,33.73,32.44,32.49,-1.33,750
2024-11-13,3490,2185000,77916500,32.39,35.06,32.39,34.01,1.52,1505
2024-11-14,3490,1332000,47445650,34.3,34.68,33.3,33.3,-0.71,873
2024-11-15,3490,1407000,50469650,33.82,34.92,33.54,33.68,0.38,927
2024-11-18,3490,624000,21496950,33.25,33.49,32.49,32.49,-1.19,436
2024-11-19,3490,450000,15529050,32.73,33.15,32.58,33.06,0.57,341
2024-11-20,3490,3768000,138782450,33.11,36.11,33.11,35.58,2.52,2620
2024-11-21,3490,5501000,206376100,35.16,37.11,34.96,34.96,-0.62,3669
2024-11-22,3490,1412000,51624500,35.16,35.73,34.39,34.96,0.0,950
2024-11-25,3490,1125000,41532050,35.2,35.77,34.73,34.87,-0.09,756
2024-11-26,3490,739000,26475600,34.73,35.01,33.73,33.77,-1.1,545
2024-11-27,3490,798000,27771150,33.87,34.11,32.63,32.63,-1.14,513
2024-11-28,3490,733000,24695500,32.68,32.92,31.73,31.82,-0.81,447
2024-11-29,3490,459000,15354350,31.73,32.15,31.58,31.82,0.0,281
2024-12-02,3490,580000,19161450,32.11,32.3,31.06,31.06,-0.76,387
2024-12-03,3490,294000,9666400,31.25,31.63,31.15,31.2,0.14,199
2024-12-04,3490,421000,13865800,31.53,31.58,31.15,31.25,0.05,263
2024-12-05,3490,575000,18681150,31.63,31.68,30.53,30.58,-0.67,386
2024-12-06,3490,362000,11638450,30.96,30.96,30.39,30.63,0.05,238
2024-12-09,3490,429000,13539800,30.73,30.87,29.82,29.92,-0.71,286
2024-12-10,3490,239000,7471350,29.92,30.2,29.58,29.68,-0.24,180
2024-12-11,3490,253000,7820400,30.01,30.01,29.06,29.34,-0.34,180
2024-12-12,3490,266000,8249000,29.87,30.01,29.25,29.3,-0.04,173
2024-12-13,3490,407000,12319450,29.53,29.58,28.58,28.72,-0.58,220
2024-12-16,3490,390000,11528200,28.82,28.87,27.77,27.77,-0.95,256
2024-12-17,3490,268000,7846050,27.77,28.06,27.72,28.06,0.29,177
2024-12-18,3490,242000,7179250,28.11,28.49,27.82,28.3,0.24,179
2024-12-19,3490,165000,4830100,27.91,28.11,27.72,28.11,-0.19,114
2024-12-20,3490,283000,8376250,28.11,29.01,27.72,27.77,-0.34,197
2024-12-23,3490,218620,6500465,28.11,28.49,28.11,28.39,0.62,237
2024-12-24,3490,260480,7893282,28.77,29.3,28.58,28.68,0.29,269
2024-12-25,3490,176616,5341160,28.77,29.06,28.58,28.92,0.24,170
2024-12-26,3490,244526,7461056,29.15,29.44,28.77,28.82,-0.1,289
2024-12-27,3490,180905,5406615,28.82,28.96,28.2,28.2,-0.62,183
2024-12-30,3490,76617,2270089,28.2,28.49,27.82,28.2,0.0,101
2024-12-31,3490,184082,5410043,28.49,28.49,27.87,28.06,-0.14,170
