date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-10-06,1314,2248347,21018390,9.3,9.38,9.3,9.38,0.06,765
2023-10-11,1314,5699744,53482114,9.44,9.45,9.34,9.34,-0.04,1723
2023-10-12,1314,12773985,122095901,9.45,9.63,9.42,9.6,0.26,3768
2023-10-13,1314,77416682,773420058,9.64,10.1,9.64,10.05,0.45,15541
2023-10-16,1314,132976027,1394360977,10.25,10.7,10.15,10.35,0.3,24645
2023-10-17,1314,50447825,516921019,10.4,10.5,10.1,10.3,-0.05,9490
2023-10-18,1314,36635162,371913276,10.25,10.35,10.0,10.2,-0.1,6285
2023-10-19,1314,22800846,234138720,10.15,10.4,10.1,10.25,0.05,4529
2023-10-20,1314,18001930,181648165,10.2,10.2,10.0,10.1,-0.15,3379
2023-10-23,1314,14914101,152639431,10.1,10.3,10.1,10.25,0.15,3456
2023-10-24,1314,17627546,179740826,10.25,10.3,10.1,10.2,-0.05,2942
2023-10-25,1314,12628896,129212117,10.2,10.35,10.15,10.2,0.0,2583
2023-10-26,1314,11934018,120828022,10.2,10.2,10.05,10.1,-0.1,2613
2023-10-27,1314,12933677,131517323,10.1,10.25,10.1,10.15,0.05,2445
2023-10-30,1314,11978009,122555102,10.25,10.3,10.15,10.25,0.1,2275
2023-10-31,1314,14879398,151886505,10.3,10.35,10.1,10.15,-0.1,2553
2023-11-01,1314,28542798,294803109,10.25,10.45,10.2,10.3,0.15,4964
2023-11-02,1314,14983417,154729615,10.4,10.45,10.25,10.25,-0.05,2545
2023-11-03,1314,11337202,116157766,10.35,10.35,10.2,10.2,-0.05,2190
2023-11-06,1314,9407539,96506284,10.3,10.35,10.2,10.25,0.05,1777
2023-11-07,1314,8397273,85819891,10.25,10.3,10.15,10.15,-0.1,1839
2023-11-08,1314,14262409,143912884,10.15,10.2,10.05,10.05,-0.1,3078
2023-11-09,1314,28364221,277124020,9.9,9.96,9.7,9.74,-0.31,7132
2023-11-10,1314,8985764,87297152,9.74,9.77,9.68,9.71,-0.03,2270
2023-11-13,1314,9947525,96448087,9.73,9.77,9.65,9.67,-0.04,2598
2023-11-14,1314,6464765,62869281,9.71,9.8,9.66,9.78,0.11,1900
2023-11-15,1314,11765123,115562575,9.81,9.93,9.8,9.9,0.12,2870
2023-11-16,1314,11283340,112751447,9.93,10.05,9.93,10.0,0.1,2637
2023-11-17,1314,6172045,61743308,10.0,10.05,9.99,10.0,0.0,1427
2023-11-20,1314,7373273,73383445,10.05,10.05,9.9,9.9,-0.1,2117
2023-11-21,1314,8514022,85014893,9.99,10.05,9.93,9.93,0.03,1952
2023-11-22,1314,3137824,31272940,9.94,10.0,9.94,9.95,0.02,1080
2023-11-23,1314,5448682,53998608,9.98,9.98,9.87,9.9,-0.05,1748
2023-11-24,1314,6063559,59805105,9.94,9.94,9.82,9.84,-0.06,1898
2023-11-27,1314,4710846,46340850,9.85,9.93,9.79,9.79,-0.05,1679
2023-11-28,1314,7544614,74793028,9.82,9.97,9.81,9.95,0.16,1940
2023-11-29,1314,7862683,78002598,10.0,10.0,9.85,9.86,-0.09,1995
2023-11-30,1314,6567227,64579314,9.88,9.92,9.8,9.81,-0.05,1757
2023-12-01,1314,4805396,47301235,9.85,9.91,9.8,9.8,-0.01,1704
2023-12-04,1314,6034347,59201513,9.82,9.85,9.79,9.81,0.01,2061
2023-12-05,1314,8766918,85488267,9.8,9.81,9.72,9.74,-0.07,2655
2023-12-06,1314,5282804,51509795,9.76,9.78,9.73,9.73,-0.01,1756
2023-12-07,1314,7920142,76827477,9.74,9.8,9.66,9.67,-0.06,2854
2023-12-08,1314,3401838,32969281,9.7,9.72,9.67,9.68,0.01,1547
2023-12-11,1314,6760056,65210997,9.68,9.68,9.63,9.66,-0.02,2071
2023-12-12,1314,8458390,81575660,9.64,9.74,9.61,9.62,-0.04,2701
2023-12-13,1314,15886552,155187432,9.67,9.9,9.61,9.8,0.18,3769
2023-12-14,1314,9285445,91035006,9.8,9.89,9.75,9.76,-0.04,2737
2023-12-15,1314,11239824,110621810,9.76,9.88,9.76,9.84,0.08,2688
2023-12-18,1314,8472191,83374405,9.86,9.92,9.78,9.78,-0.06,2250
2023-12-19,1314,7971475,77512670,9.79,9.8,9.66,9.74,-0.04,2005
2023-12-20,1314,9309378,91399142,9.8,9.88,9.75,9.88,0.14,2341
2023-12-21,1314,45793626,459772481,9.82,10.2,9.78,9.99,0.11,8209
2023-12-22,1314,25337678,248827492,10.0,10.05,9.76,9.77,-0.22,5547
2023-12-25,1314,12605517,122190902,9.76,9.76,9.66,9.67,-0.1,3360
2023-12-26,1314,6808396,66461858,9.69,9.81,9.69,9.75,0.08,2041
2023-12-27,1314,8375109,82425988,9.78,9.88,9.78,9.82,0.07,2094
2023-12-28,1314,5369219,52565255,9.82,9.84,9.77,9.77,-0.05,1720
2023-12-29,1314,4901282,47838551,9.76,9.79,9.74,9.77,0.0,1409
2024-01-02,1314,3741209,36443705,9.77,9.78,9.72,9.73,-0.04,1578
2024-01-03,1314,7723953,75275955,9.73,9.82,9.7,9.8,0.07,2277
2024-01-04,1314,15170855,149897555,9.84,9.97,9.8,9.8,0.0,4096
2024-01-05,1314,4966929,48891327,9.84,9.89,9.81,9.86,0.06,1630
2024-01-08,1314,22554121,224802528,9.9,10.05,9.88,10.0,0.14,5298
2024-01-09,1314,13827097,136967137,10.1,10.1,9.82,9.82,-0.18,3348
2024-01-10,1314,12258505,119374500,9.82,9.84,9.7,9.71,-0.11,3204
2024-01-11,1314,8280109,81156466,9.81,9.89,9.75,9.76,0.05,1866
2024-01-12,1314,5076593,49363116,9.76,9.76,9.7,9.72,-0.04,1634
2024-01-15,1314,7000353,67835665,9.75,9.77,9.66,9.68,-0.04,2441
2024-01-16,1314,18371585,175096004,9.66,9.67,9.48,9.49,-0.19,5431
2024-01-17,1314,24331219,225956360,9.45,9.46,9.18,9.25,-0.24,7484
2024-01-18,1314,8218722,75921791,9.29,9.36,9.18,9.23,-0.02,2998
2024-01-19,1314,5582440,51655872,9.22,9.3,9.21,9.29,0.06,1841
2024-01-22,1314,5775448,53761078,9.31,9.35,9.28,9.35,0.06,1687
2024-01-23,1314,6597520,62229667,9.36,9.47,9.36,9.47,0.12,1880
2024-01-24,1314,4299827,40657203,9.47,9.52,9.41,9.44,-0.03,1999
2024-01-25,1314,4236598,40069020,9.45,9.49,9.42,9.46,0.02,1828
2024-01-26,1314,7500483,71541601,9.47,9.6,9.46,9.52,0.06,2359
2024-01-29,1314,3953864,37816963,9.51,9.59,9.49,9.57,0.05,1429
2024-01-30,1314,4407878,41836418,9.59,9.59,9.45,9.45,-0.12,1765
2024-01-31,1314,4224274,39955132,9.46,9.51,9.43,9.43,-0.02,1847
2024-02-01,1314,3258838,30910876,9.46,9.53,9.45,9.47,0.04,1478
2024-02-02,1314,5375333,50656076,9.5,9.51,9.4,9.41,-0.06,1969
2024-02-05,1314,5369852,50273187,9.41,9.41,9.32,9.39,-0.02,2230
2024-02-15,1314,7956335,74838804,9.4,9.47,9.37,9.44,0.05,2529
2024-02-16,1314,9840540,94193954,9.51,9.62,9.51,9.58,0.14,2747
2024-02-19,1314,17375377,169196999,9.62,9.8,9.62,9.78,0.2,4339
2024-02-20,1314,8742438,85228400,9.82,9.84,9.69,9.7,-0.08,3063
2024-02-21,1314,10895068,104692846,9.7,9.7,9.56,9.56,-0.14,4045
2024-02-22,1314,5903227,56319292,9.58,9.6,9.51,9.51,-0.05,2805
2024-02-23,1314,7430155,70587509,9.52,9.55,9.47,9.5,-0.01,2562
2024-02-26,1314,7475253,71172996,9.51,9.57,9.49,9.49,-0.01,3434
2024-02-27,1314,11193243,106404388,9.52,9.62,9.41,9.44,-0.05,3858
2024-02-29,1314,10616329,99880876,9.43,9.44,9.38,9.4,-0.04,3510
2024-03-01,1314,8308519,77902152,9.39,9.42,9.36,9.37,-0.03,3105
2024-03-04,1314,11410763,106402007,9.37,9.38,9.3,9.32,-0.05,3862
2024-03-05,1314,8002312,74510287,9.32,9.35,9.3,9.3,-0.02,2784
2024-03-06,1314,7748666,72154803,9.31,9.36,9.29,9.3,0.0,3227
2024-03-07,1314,14492998,134021767,9.37,9.37,9.21,9.24,-0.06,4451
2024-03-08,1314,13307623,122426752,9.22,9.23,9.18,9.19,-0.05,4260
2024-03-11,1314,7551685,69451227,9.18,9.25,9.17,9.22,0.03,2908
2024-03-12,1314,9377708,87271286,9.25,9.36,9.25,9.3,0.08,3300
2024-03-13,1314,9533516,87875054,9.3,9.3,9.19,9.2,-0.1,3550
2024-03-14,1314,8233527,75806529,9.2,9.28,9.17,9.2,0.0,2786
2024-03-15,1314,13649836,124810222,9.17,9.19,9.12,9.13,-0.07,3897
2024-03-18,1314,7146491,65662104,9.14,9.24,9.14,9.21,0.08,2502
2024-03-19,1314,8155398,75619461,9.22,9.33,9.22,9.26,0.05,2714
2024-03-20,1314,13476144,125741470,9.3,9.38,9.28,9.35,0.09,3938
2024-03-21,1314,12557923,117989025,9.4,9.44,9.35,9.43,0.08,4131
2024-03-22,1314,9081426,85373164,9.45,9.45,9.36,9.41,-0.02,3102
2024-03-25,1314,8784759,82515646,9.41,9.46,9.34,9.43,0.02,2827
2024-03-26,1314,9251499,87171280,9.45,9.47,9.36,9.36,-0.07,3518
2024-03-27,1314,20635799,196344330,9.41,9.6,9.41,9.57,0.21,5930
2024-03-28,1314,13939108,132227812,9.6,9.61,9.42,9.43,-0.14,4303
2024-03-29,1314,5893478,55441362,9.45,9.47,9.38,9.39,-0.04,2192
2024-04-01,1314,8199533,77578877,9.41,9.5,9.4,9.48,0.09,2198
2024-04-02,1314,21777234,208408327,9.51,9.63,9.46,9.6,0.12,5291
2024-04-03,1314,11482519,109385017,9.6,9.63,9.47,9.48,-0.12,3011
2024-04-08,1314,11509513,109819631,9.47,9.6,9.46,9.59,0.11,2693
2024-04-09,1314,55832669,550870524,9.61,9.98,9.61,9.82,0.23,10613
2024-04-10,1314,21763566,215574303,9.9,9.97,9.84,9.89,0.07,5124
2024-04-11,1314,24731632,242086139,9.93,9.96,9.66,9.67,-0.22,5584
2024-04-12,1314,10505583,101264449,9.72,9.73,9.6,9.63,-0.04,2982
2024-04-15,1314,40167467,396139860,9.75,10.0,9.62,9.66,0.03,8765
2024-04-16,1314,20422484,193109583,9.67,9.69,9.37,9.41,-0.25,5821
2024-04-17,1314,11495070,110230005,9.5,9.73,9.46,9.6,0.19,3236
2024-04-18,1314,35936231,354371018,9.6,9.97,9.51,9.93,0.33,7985
2024-04-19,1314,38424607,379217753,9.93,10.0,9.62,9.81,-0.12,8168
2024-04-22,1314,113555531,1158987701,9.9,10.5,9.9,10.2,0.39,19899
2024-04-23,1314,35711466,362790497,10.2,10.3,10.0,10.25,0.05,6480
2024-04-24,1314,23962830,243911067,10.25,10.25,10.1,10.15,-0.1,4686
2024-04-25,1314,13504141,136532275,10.15,10.2,10.05,10.1,-0.05,2756
2024-04-26,1314,52099745,537272416,10.1,10.5,10.05,10.25,0.15,8846
2024-04-29,1314,189399530,2077733239,10.4,11.25,10.3,11.25,1.0,32958
2024-04-30,1314,197332113,2221323038,11.5,11.6,11.0,11.25,0.0,33129
2024-05-02,1314,181882963,2105834082,11.35,11.8,11.2,11.45,0.2,31216
2024-05-03,1314,81257395,917914005,11.4,11.5,11.1,11.35,-0.1,16223
2024-05-06,1314,53471212,607604738,11.5,11.5,11.2,11.25,-0.1,11504
2024-05-07,1314,68316492,752983880,11.25,11.3,10.85,10.9,-0.35,13389
2024-05-08,1314,54626292,587146946,11.05,11.1,10.6,10.6,-0.3,11395
2024-05-09,1314,39787246,417370401,10.65,10.7,10.35,10.35,-0.25,8725
2024-05-10,1314,27387799,283591719,10.45,10.45,10.25,10.35,0.0,5635
2024-05-13,1314,28971258,306143940,10.5,10.65,10.4,10.5,0.15,6217
2024-05-14,1314,20651343,217804758,10.5,10.65,10.45,10.55,0.05,3979
2024-05-15,1314,24354300,254286325,10.55,10.55,10.35,10.35,-0.2,5308
2024-05-16,1314,23666900,247556542,10.4,10.55,10.4,10.45,0.1,4319
2024-05-17,1314,32385659,343978051,10.55,10.8,10.45,10.45,0.0,7006
2024-05-20,1314,20338770,212903633,10.5,10.6,10.4,10.4,-0.05,4068
2024-05-21,1314,25888151,264905234,10.4,10.45,10.15,10.15,-0.25,5810
2024-05-22,1314,14437153,147264552,10.2,10.3,10.15,10.15,0.0,3537
2024-05-23,1314,32413038,326130091,10.2,10.2,10.0,10.0,-0.15,6178
2024-05-24,1314,20848814,208167214,10.0,10.1,9.85,10.05,0.05,5109
2024-05-27,1314,17522772,175522420,10.1,10.15,9.95,10.05,0.0,4016
2024-05-28,1314,19385320,198025334,10.05,10.3,10.05,10.3,0.25,4518
2024-05-29,1314,13721985,139880888,10.3,10.35,10.1,10.2,-0.1,3589
2024-05-30,1314,9475235,96221264,10.15,10.25,10.1,10.1,-0.1,2511
2024-05-31,1314,20212448,206131179,10.1,10.3,10.1,10.2,0.1,3277
2024-06-03,1314,17281428,175066164,10.25,10.3,10.05,10.15,-0.05,2959
2024-06-04,1314,19233913,193412052,10.15,10.2,10.0,10.0,-0.15,3139
2024-06-05,1314,17362167,173707598,10.05,10.1,9.96,9.99,-0.01,3643
2024-06-06,1314,37630808,373596388,10.0,10.1,9.89,9.89,-0.1,6844
2024-06-07,1314,44253706,447954501,9.93,10.3,9.92,10.1,0.21,7315
2024-06-11,1314,19653995,197935452,10.2,10.2,10.0,10.0,-0.1,4593
2024-06-12,1314,35090771,356610039,10.1,10.35,10.05,10.05,0.05,5960
2024-06-13,1314,13759149,138502528,10.1,10.15,10.0,10.05,0.0,3007
2024-06-14,1314,12393685,125267212,10.1,10.2,10.05,10.1,0.05,2621
2024-06-17,1314,14337605,145806452,10.1,10.25,10.1,10.15,0.05,2716
2024-06-18,1314,21492868,219358300,10.2,10.3,10.1,10.2,0.05,3430
2024-06-19,1314,16611929,169092771,10.2,10.3,10.1,10.1,-0.1,3302
2024-06-20,1314,13609677,138203380,10.15,10.2,10.1,10.15,0.05,2444
2024-06-21,1314,31632509,323480110,10.2,10.3,10.15,10.25,0.1,4946
2024-06-24,1314,50803866,534051036,10.35,10.65,10.3,10.5,0.25,9450
2024-06-25,1314,38324869,403059947,10.55,10.65,10.35,10.65,0.15,7401
2024-06-26,1314,38107820,402756667,10.65,10.75,10.45,10.45,-0.2,5854
2024-06-27,1314,15920673,164887477,10.45,10.45,10.3,10.35,-0.1,2739
2024-06-28,1314,11569951,120329341,10.4,10.5,10.35,10.35,0.0,2362
2024-07-01,1314,11682568,121514553,10.4,10.45,10.35,10.4,0.05,2063
2024-07-02,1314,17978964,185801674,10.45,10.45,10.25,10.35,-0.05,2397
2024-07-03,1314,14187686,148137810,10.4,10.5,10.35,10.5,0.15,2832
2024-07-04,1314,65556778,708911637,10.55,11.0,10.5,11.0,0.5,11699
2024-07-05,1314,25385655,277702411,11.05,11.1,10.85,10.95,-0.05,5529
2024-07-08,1314,46367013,514542435,11.0,11.3,10.95,11.0,0.05,8506
2024-07-09,1314,30918843,334091806,11.05,11.1,10.65,10.75,-0.25,5738
2024-07-10,1314,17762452,192669239,10.8,10.95,10.75,10.85,0.1,3262
2024-07-11,1314,44870860,474902137,10.8,10.8,10.5,10.55,-0.3,5425
2024-07-12,1314,33482966,355839005,10.55,10.8,10.45,10.6,0.05,3948
2024-07-15,1314,22116482,233778414,10.75,10.75,10.5,10.5,-0.1,3984
2024-07-16,1314,10555939,111889145,10.55,10.7,10.55,10.55,0.05,2328
2024-07-17,1314,63941664,698976605,10.65,11.05,10.6,10.95,0.4,10375
2024-07-18,1314,33775475,369699608,11.05,11.1,10.8,10.95,0.0,6386
2024-07-19,1314,31662223,338843570,10.95,11.0,10.6,10.65,-0.3,4925
2024-07-22,1314,38668104,402747570,10.65,10.7,10.25,10.25,-0.4,5921
2024-07-23,1314,16967513,178447654,10.45,10.65,10.45,10.5,0.25,4394
2024-07-26,1314,21535849,221522024,10.3,10.4,10.2,10.35,-0.15,3793
2024-07-29,1314,35611534,378927250,10.55,10.8,10.5,10.55,0.2,5687
2024-07-30,1314,17540798,183776233,10.55,10.6,10.35,10.55,0.0,2882
2024-07-31,1314,10946896,115391204,10.5,10.65,10.4,10.5,-0.05,2168
2024-08-01,1314,34639501,372932926,10.6,10.9,10.5,10.9,0.4,6445
2024-08-02,1314,26990368,290327227,10.75,10.9,10.65,10.7,-0.2,4957
2024-08-05,1314,74197162,728706593,10.35,10.4,9.63,9.63,-1.07,14978
2024-08-06,1314,31296632,299612538,9.7,9.79,9.2,9.68,0.05,7768
2024-08-07,1314,25934070,258298994,9.7,10.1,9.69,9.98,0.3,5457
2024-08-08,1314,20482320,203773416,9.93,10.1,9.77,9.93,-0.05,4917
2024-08-09,1314,16455291,164828388,10.05,10.1,9.94,9.95,0.02,3370
2024-08-12,1314,18578858,184493971,9.96,10.05,9.86,9.86,-0.09,5010
2024-08-13,1314,26352290,256110485,9.86,9.89,9.65,9.65,-0.21,6906
2024-08-14,1314,15553579,152096470,9.69,9.91,9.64,9.77,0.12,3806
2024-08-15,1314,17137055,166671645,9.77,9.83,9.6,9.78,0.01,4451
2024-08-16,1314,14996198,147855756,9.87,9.97,9.79,9.79,0.01,4130
2024-08-19,1314,9346046,91629064,9.82,9.86,9.75,9.76,-0.03,2707
2024-08-20,1314,13432075,130871739,9.78,9.83,9.7,9.76,0.0,3622
2024-08-21,1314,14030460,137868909,9.76,9.92,9.7,9.85,0.09,3874
2024-08-22,1314,11697551,115709700,9.88,9.94,9.82,9.9,0.05,2942
2024-08-23,1314,109198396,1127486512,10.5,10.75,10.1,10.2,0.3,18931
2024-08-26,1314,37799964,390319912,10.25,10.45,10.2,10.25,0.05,6567
2024-08-27,1314,19490344,198522461,10.25,10.3,10.1,10.25,0.0,3448
2024-08-28,1314,17499679,177061100,10.25,10.3,10.05,10.05,-0.2,3612
2024-08-29,1314,50305494,489450991,9.7,9.85,9.63,9.75,-0.3,11108
2024-08-30,1314,37932923,367684841,9.75,9.76,9.65,9.73,-0.02,9160
2024-09-02,1314,45809062,436833838,9.7,9.7,9.46,9.57,-0.16,9308
2024-09-03,1314,26730264,252465402,9.55,9.55,9.36,9.36,-0.21,8453
2024-09-04,1314,42357652,382879451,9.15,9.15,8.83,9.05,-0.31,11283
2024-09-05,1314,24679300,223288918,9.11,9.13,9.0,9.01,-0.04,7296
2024-09-06,1314,29755452,265013970,9.0,9.03,8.8,8.93,-0.08,7591
2024-09-09,1314,30788606,271435642,8.77,9.04,8.64,9.04,0.11,7679
2024-09-10,1314,16915574,152035630,9.1,9.1,8.91,8.92,-0.12,5218
2024-09-11,1314,12303136,110773172,8.96,9.07,8.94,9.06,0.14,3229
2024-09-12,1314,8951316,80979461,9.11,9.13,9.0,9.03,-0.03,2582
2024-09-13,1314,14138674,129473441,9.03,9.21,9.03,9.2,0.17,3920
2024-09-16,1314,29807751,283522310,9.24,9.61,9.24,9.59,0.39,7040
2024-09-18,1314,18942482,182321032,9.58,9.72,9.54,9.56,-0.03,5284
2024-09-19,1314,16982151,162462771,9.46,9.64,9.46,9.6,0.04,4222
2024-09-20,1314,24882266,235085605,9.54,9.63,9.32,9.41,-0.19,7038
2024-09-23,1314,18219723,169964152,9.41,9.47,9.26,9.27,-0.14,5706
2024-09-24,1314,12665880,116545731,9.27,9.27,9.15,9.19,-0.08,3998
2024-09-25,1314,11643419,107378648,9.24,9.3,9.18,9.21,0.02,4234
2024-09-26,1314,13258499,121825474,9.18,9.3,9.15,9.17,-0.04,4338
2024-09-27,1314,45002208,427423181,9.25,9.63,9.23,9.58,0.41,9560
2024-09-30,1314,17682351,168462488,9.7,9.7,9.45,9.47,-0.11,4689
2024-10-01,1314,12432933,116807039,9.5,9.5,9.32,9.41,-0.06,3156
2024-10-04,1314,12811063,120642178,9.42,9.51,9.36,9.38,-0.03,3196
2024-10-07,1314,70604624,624559320,8.9,8.96,8.65,8.92,-0.46,18104
2024-10-08,1314,61309915,533492057,8.89,8.89,8.65,8.66,-0.26,18271
2024-10-09,1314,73031001,612710230,8.6,8.65,8.26,8.28,-0.38,23596
2024-10-11,1314,26057976,220033812,8.29,8.55,8.29,8.41,0.13,7091
2024-10-14,1314,17910685,150135939,8.46,8.46,8.33,8.37,-0.04,5855
2024-10-15,1314,88677147,716823066,8.3,8.3,7.99,8.04,-0.33,23347
2024-10-16,1314,26947581,217989485,8.04,8.17,8.04,8.11,0.07,8025
2024-10-17,1314,24413120,201043611,8.12,8.34,8.09,8.23,0.12,7373
2024-10-18,1314,25383160,205666435,8.18,8.18,8.03,8.09,-0.14,7380
2024-10-21,1314,20825354,167866030,8.1,8.12,8.01,8.1,0.01,5818
2024-10-22,1314,11607973,94199647,8.1,8.15,8.07,8.14,0.04,3646
2024-10-23,1314,21273166,172508798,8.15,8.24,8.05,8.08,-0.06,6139
2024-10-24,1314,12549781,101936769,8.13,8.21,8.08,8.09,0.01,4033
2024-10-25,1314,16139775,132246253,8.14,8.23,8.13,8.2,0.11,4265
2024-10-28,1314,10787203,88299443,8.23,8.25,8.1,8.18,-0.02,3147
2024-10-29,1314,17194651,138886339,8.18,8.18,8.03,8.06,-0.12,4841
2024-10-30,1314,13851204,111255956,8.07,8.1,8.01,8.01,-0.05,4263
2024-11-01,1314,17083334,138343874,8.01,8.19,7.94,8.19,0.18,5170
2024-11-04,1314,8898029,72212652,8.16,8.18,8.08,8.11,-0.08,2713
2024-11-05,1314,5742591,46640748,8.12,8.15,8.09,8.13,0.02,1803
2024-11-06,1314,8148173,66023053,8.11,8.17,8.05,8.13,0.0,2253
2024-11-07,1314,18517549,152577019,8.14,8.33,8.14,8.25,0.12,4182
2024-11-08,1314,15347849,125055823,8.25,8.26,8.08,8.09,-0.16,4328
2024-11-11,1314,9336281,75395372,8.09,8.12,8.03,8.09,0.0,2406
2024-11-12,1314,34495456,274972489,8.06,8.06,7.91,7.92,-0.17,10840
2024-11-13,1314,17711238,139557455,7.95,7.95,7.83,7.9,-0.02,5541
2024-11-14,1314,24048872,186921269,7.93,7.93,7.7,7.71,-0.19,8786
2024-11-15,1314,15383794,120667547,7.69,7.97,7.69,7.9,0.19,3896
2024-11-18,1314,12289681,97761264,7.91,8.02,7.87,7.96,0.06,3226
2024-11-19,1314,7802689,61999117,7.97,7.98,7.9,7.97,0.01,2387
2024-11-20,1314,6391953,50832847,7.97,8.0,7.91,7.93,-0.04,1997
2024-11-21,1314,8912642,71097450,7.93,8.03,7.89,8.02,0.09,2646
2024-11-22,1314,16212092,132087212,8.04,8.2,8.03,8.13,0.11,4525
2024-11-25,1314,22983373,190660614,8.25,8.36,8.21,8.33,0.2,5358
2024-11-26,1314,15582721,129962312,8.34,8.42,8.27,8.33,0.0,3791
2024-11-27,1314,8812884,72734972,8.34,8.34,8.18,8.18,-0.15,2910
2024-11-28,1314,7686740,62261333,8.21,8.21,8.04,8.12,-0.06,2379
2024-11-29,1314,7377347,59809612,8.1,8.17,8.02,8.15,0.03,2067
2024-12-02,1314,9250782,74701106,8.15,8.2,8.04,8.04,-0.11,3241
2024-12-03,1314,8376311,67990028,8.1,8.17,8.06,8.13,0.09,2594
2024-12-04,1314,6804611,55459045,8.16,8.2,8.1,8.12,-0.01,2381
2024-12-05,1314,6044907,49040914,8.16,8.16,8.08,8.08,-0.04,2069
2024-12-06,1314,5053443,41004303,8.1,8.17,8.08,8.1,0.02,1830
2024-12-09,1314,6427262,51965533,8.1,8.16,8.03,8.06,-0.04,2112
2024-12-10,1314,8149090,65828734,8.08,8.2,8.03,8.03,-0.03,2796
2024-12-11,1314,8775659,70091272,8.02,8.03,7.95,7.98,-0.05,3196
2024-12-12,1314,5456084,43680686,8.04,8.06,7.97,7.97,-0.01,2231
2024-12-13,1314,13582159,106870107,7.95,7.95,7.8,7.87,-0.1,4871
2024-12-16,1314,10618812,82944465,7.94,7.98,7.73,7.74,-0.13,4406
2024-12-17,1314,11093950,85711292,7.74,7.8,7.7,7.7,-0.04,4196
2024-12-18,1314,15347727,117185373,7.7,7.78,7.57,7.6,-0.1,5993
2024-12-19,1314,13380873,100258971,7.57,7.58,7.45,7.54,-0.06,5129
2024-12-20,1314,16389306,121542860,7.49,7.6,7.34,7.34,-0.2,6052
2024-12-23,1314,9077259,67898022,7.41,7.56,7.41,7.47,0.13,2666
2024-12-24,1314,7577345,57251855,7.5,7.62,7.49,7.51,0.04,2387
2024-12-25,1314,5181809,39287844,7.55,7.64,7.52,7.61,0.1,1777
2024-12-26,1314,10732969,82507395,7.61,7.78,7.61,7.65,0.04,2670
2024-12-27,1314,6239677,48080783,7.73,7.77,7.65,7.7,0.05,2120
2024-12-30,1314,9520483,71675147,7.7,7.7,7.43,7.43,-0.27,3219
2024-12-31,1314,8510943,62642357,7.4,7.43,7.31,7.35,-0.08,2922
