date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-17,2059,1064073,906755058,845.37,857.24,835.48,839.44,-7.91,1727
2023-11-20,2059,949434,801600884,839.44,846.36,828.56,832.52,-6.92,1669
2023-11-21,2059,3534436,3096543628,838.45,884.92,838.45,884.92,52.4,4458
2023-11-22,2059,1601533,1406024860,872.07,878.0,861.19,865.15,-19.77,2327
2023-11-23,2059,1241423,1070209021,870.09,874.04,839.44,841.42,-23.73,2482
2023-11-24,2059,1207881,1046711653,851.3,869.1,840.43,862.18,20.76,1641
2023-11-27,2059,2180121,1854935655,858.22,865.15,825.6,846.36,-15.82,3206
2023-11-28,2059,854052,732862126,856.25,856.25,843.39,845.37,-0.99,1194
2023-11-29,2059,1895342,1669426903,850.31,880.97,846.36,870.09,24.72,2730
2023-11-30,2059,1014893,893266980,869.1,884.92,861.19,863.17,-6.92,1738
2023-12-01,2059,872915,767971600,863.17,878.0,859.21,874.04,10.87,1377
2023-12-04,2059,1148362,997339797,881.95,884.92,847.35,847.35,-26.69,2420
2023-12-05,2059,1227900,1032802246,832.52,839.44,826.59,830.54,-16.81,2322
2023-12-06,2059,1217297,1058365912,838.45,872.07,836.47,858.22,27.68,1743
2023-12-07,2059,808208,696843862,856.25,867.12,841.42,848.34,-9.88,2068
2023-12-08,2059,997343,868567103,860.2,872.07,850.31,859.21,10.87,1441
2023-12-11,2059,723057,634642974,867.12,875.03,860.2,870.09,10.88,1209
2023-12-12,2059,1678103,1474594053,882.94,894.81,853.28,853.28,-16.81,2527
2023-12-13,2059,1940825,1726642155,860.2,888.88,860.2,881.95,28.67,2978
2023-12-14,2059,1585570,1407198886,889.86,896.79,863.17,867.12,-14.83,2722
2023-12-15,2059,1378345,1190118634,872.07,875.03,847.35,847.35,-19.77,3253
2023-12-18,2059,776251,662792951,847.35,855.26,838.45,847.35,0.0,1415
2023-12-19,2059,1028604,881383746,851.3,862.18,836.47,836.47,-10.88,1673
2023-12-20,2059,518593,442900581,842.4,850.31,837.46,847.35,10.88,888
2023-12-21,2059,676211,579030661,838.45,854.27,832.52,851.3,3.95,1077
2023-12-22,2059,553810,475399288,855.26,856.25,843.39,845.37,-5.93,863
2023-12-25,2059,1897555,1667443009,852.29,878.0,851.3,858.22,12.85,2906
2023-12-26,2059,2896318,2595527347,867.12,896.79,864.16,893.82,35.6,4564
2023-12-27,2059,3602800,3367725900,903.71,937.32,900.74,931.39,37.57,5181
2023-12-28,2059,2582127,2388707605,938.31,945.23,896.79,899.75,-31.64,8664
2023-12-29,2059,951545,868797961,906.67,908.65,896.79,903.71,3.96,1597
2024-01-02,2059,1164112,1038632589,907.66,909.64,872.07,879.98,-23.73,2452
2024-01-03,2059,776557,681000848,870.09,875.03,861.19,862.18,-17.8,1528
2024-01-04,2059,740797,642771412,862.18,868.11,851.3,852.29,-9.89,1466
2024-01-05,2059,423858,367405309,856.25,862.18,851.3,860.2,7.91,736
2024-01-08,2059,1772169,1596937400,872.07,911.62,863.17,904.7,44.5,2921
2024-01-09,2059,2131037,1956325633,912.61,927.44,890.85,899.75,-4.95,2884
2024-01-10,2059,729297,656725263,899.75,901.73,882.94,885.91,-13.84,1565
2024-01-11,2059,1074146,985264605,889.86,916.56,886.9,912.61,26.7,1995
2024-01-12,2059,815894,752522662,905.68,923.48,901.73,907.66,-4.95,1409
2024-01-15,2059,691809,631726280,916.56,917.55,892.83,899.75,-7.91,1947
2024-01-16,2059,874350,795309868,898.76,911.62,886.9,909.64,9.89,1288
2024-01-17,2059,677837,620465326,904.7,919.53,892.83,893.82,-15.82,1359
2024-01-18,2059,1920564,1779953295,901.73,927.44,896.79,925.46,31.64,3656
2024-01-19,2059,5010925,4893503240,938.31,1008.51,919.53,988.74,63.28,7283
2024-01-22,2059,4434966,4713758200,1018.4,1087.61,1003.57,1062.89,74.15,6154
2024-01-23,2059,2419932,2587296370,1062.89,1082.67,1033.23,1057.95,-4.94,3097
2024-01-24,2059,1322555,1395567100,1062.89,1072.78,1023.34,1028.29,-29.66,2049
2024-01-25,2059,3175018,3235951645,1033.23,1048.06,980.83,987.75,-40.54,4432
2024-01-26,2059,1438074,1437826741,993.68,998.63,972.92,988.74,0.99,1900
2024-01-29,2059,1099187,1114479831,993.68,1023.34,984.78,1008.51,19.77,1632
2024-01-30,2059,1783826,1867304085,1023.34,1053.01,1008.51,1053.01,44.5,2613
2024-01-31,2059,1353552,1415069960,1028.29,1062.89,1018.4,1028.29,-24.72,2104
2024-02-01,2059,1081687,1128568275,1018.4,1048.06,1003.57,1043.12,14.83,1501
2024-02-02,2059,1631860,1749898000,1057.95,1082.67,1033.23,1072.78,29.66,2333
2024-02-05,2059,3226625,3279627044,1072.78,1072.78,982.81,998.63,-74.15,4794
2024-02-15,2059,2883808,3186332850,1072.78,1097.5,1067.84,1097.5,98.87,2837
2024-02-16,2059,4094096,4755374265,1122.22,1171.65,1107.39,1166.71,69.21,4947
2024-02-19,2059,2384395,2844480475,1161.77,1211.2,1137.05,1181.54,14.83,3256
2024-02-20,2059,2022396,2437175560,1196.37,1206.26,1166.71,1206.26,24.72,2514
2024-02-21,2059,5034988,6446214230,1240.87,1300.19,1211.2,1270.53,64.27,6342
2024-02-22,2059,3043822,3957621330,1295.25,1319.97,1250.75,1300.19,29.66,4154
2024-02-23,2059,4167466,5635976175,1359.51,1374.35,1300.19,1339.74,39.55,4719
2024-02-26,2059,2934735,3809547215,1285.36,1315.02,1250.75,1300.19,-39.55,4225
2024-02-27,2059,1858290,2409132135,1305.13,1315.02,1255.7,1275.47,-24.72,2680
2024-02-29,2059,1808915,2395315905,1275.47,1339.74,1255.7,1339.74,64.27,2499
2024-03-01,2059,1184417,1616863060,1334.8,1369.4,1329.85,1359.51,19.77,1844
2024-03-04,2059,2178294,2980536150,1399.06,1408.95,1310.08,1324.91,-34.6,3420
2024-03-05,2059,2816005,3963277560,1334.8,1438.61,1324.91,1428.73,103.82,4049
2024-03-06,2059,2094833,3017781635,1408.95,1458.39,1379.29,1453.45,24.72,3150
2024-03-07,2059,2921974,4119891700,1453.45,1453.45,1339.74,1349.63,-103.82,5722
2024-03-08,2059,2082517,2796257805,1359.51,1374.35,1285.36,1310.08,-39.55,3457
2024-03-11,2059,1328270,1736668685,1285.36,1310.08,1265.58,1295.25,-14.83,2000
2024-03-12,2059,1302795,1724953880,1305.13,1349.63,1285.36,1295.25,0.0,1941
2024-03-13,2059,2387355,3003484410,1305.13,1305.13,1201.32,1245.81,-49.44,3931
2024-03-14,2059,1317719,1629872915,1235.92,1250.75,1201.32,1216.15,-29.66,1952
2024-03-15,2059,1528075,1855324835,1186.49,1226.04,1176.6,1191.43,-24.72,2061
2024-03-18,2059,1480090,1867775900,1201.32,1275.47,1201.32,1275.47,84.04,1972
2024-03-19,2059,1747999,2230692765,1285.36,1300.19,1230.98,1245.81,-29.66,2565
2024-03-20,2059,1963931,2460442425,1260.64,1290.3,1201.32,1206.26,-39.55,2678
2024-03-21,2059,968802,1221616430,1230.98,1265.58,1226.04,1250.75,44.49,1374
2024-03-22,2059,2063643,2717098220,1255.7,1334.8,1245.81,1305.13,54.38,3021
2024-03-25,2059,762547,990944810,1310.08,1315.02,1265.58,1270.53,-34.6,1391
2024-03-26,2059,1633546,2009979715,1265.58,1270.53,1176.6,1206.26,-64.27,3070
2024-03-27,2059,659784,801789195,1211.2,1221.09,1181.54,1196.37,-9.89,1141
2024-03-28,2059,650747,794150995,1216.15,1226.04,1181.54,1216.15,19.78,1015
2024-03-29,2059,695009,873632190,1216.15,1260.64,1211.2,1235.92,19.77,1216
2024-04-01,2059,507382,642091745,1250.75,1275.47,1235.92,1245.81,9.89,1010
2024-04-02,2059,479787,605298550,1245.81,1265.58,1235.92,1235.92,-9.89,834
2024-04-03,2059,1414023,1860287990,1226.04,1339.74,1211.2,1310.08,74.16,2355
2024-04-08,2059,1407572,1896286810,1310.08,1359.51,1305.13,1324.91,14.83,1965
2024-04-09,2059,3083870,4161377315,1389.18,1413.9,1265.58,1334.8,9.89,4484
2024-04-10,2059,1107673,1504251505,1354.57,1364.46,1324.91,1329.85,-4.95,1593
2024-04-11,2059,1321884,1711631445,1324.91,1324.91,1255.7,1260.64,-69.21,3091
2024-04-12,2059,1449248,1947519805,1295.25,1349.63,1295.25,1339.74,79.1,2339
2024-04-15,2059,1112618,1427221425,1310.08,1319.97,1235.92,1235.92,-103.82,3581
2024-04-16,2059,1221116,1454614585,1221.09,1221.09,1151.88,1161.77,-74.15,2777
2024-04-17,2059,1064576,1276729930,1181.54,1221.09,1161.77,1161.77,0.0,1835
2024-04-18,2059,1437371,1783659335,1127.16,1275.47,1127.16,1275.47,113.7,2114
2024-04-19,2059,2840231,3551088185,1260.64,1305.13,1191.43,1216.15,-59.32,3532
2024-04-22,2059,2317598,2646021255,1226.04,1226.04,1097.5,1097.5,-118.65,3823
2024-04-23,2059,1687335,1835811820,1132.11,1137.05,1053.01,1067.84,-29.66,2476
2024-04-24,2059,1552619,1776651850,1112.33,1156.82,1102.44,1146.94,79.1,2083
2024-04-25,2059,1239907,1361553110,1117.27,1137.05,1062.89,1067.84,-79.1,2468
2024-04-26,2059,1429385,1669039505,1107.39,1171.65,1097.5,1171.65,103.81,1990
2024-04-29,2059,1374520,1651331850,1201.32,1206.26,1166.71,1176.6,4.95,1816
2024-04-30,2059,1367593,1685360525,1176.6,1245.81,1176.6,1216.15,39.55,1860
2024-05-02,2059,981055,1181782605,1196.37,1221.09,1176.6,1186.49,-29.66,1429
2024-05-03,2059,638538,767261135,1211.2,1221.09,1166.71,1171.65,-14.84,1474
2024-05-06,2059,748211,901239470,1201.32,1216.15,1176.6,1186.49,14.84,1001
2024-05-07,2059,1093982,1330702030,1201.32,1230.98,1156.82,1230.98,44.49,1589
2024-05-08,2059,2085299,2551093895,1186.49,1250.75,1171.65,1245.81,14.83,2746
2024-05-09,2059,2997663,3818356430,1265.58,1300.19,1206.26,1270.53,24.72,3914
2024-05-10,2059,1389933,1751436620,1300.19,1300.19,1221.09,1226.04,-44.49,2650
2024-05-13,2059,665879,833994515,1230.98,1255.7,1216.15,1235.92,9.88,932
2024-05-14,2059,813496,1029340440,1230.98,1275.47,1230.98,1235.92,0.0,1392
2024-05-15,2059,1205613,1556654805,1265.58,1295.25,1255.7,1265.58,29.66,1900
2024-05-16,2059,735789,951079275,1300.19,1305.13,1255.7,1275.47,9.89,1384
2024-05-17,2059,336862,431440390,1270.53,1275.47,1255.7,1265.58,-9.89,637
2024-05-20,2059,745409,933420565,1255.7,1270.53,1221.09,1230.98,-34.6,1477
2024-05-21,2059,715926,910348145,1235.92,1270.53,1230.98,1265.58,34.6,1030
2024-05-22,2059,536359,689842750,1260.64,1285.36,1255.7,1270.53,4.95,1007
2024-05-23,2059,945603,1224425980,1280.42,1305.13,1245.81,1270.53,0.0,1516
2024-05-24,2059,613866,794559240,1260.64,1305.13,1260.64,1260.64,-9.89,1182
2024-05-27,2059,678191,878743450,1280.42,1300.19,1260.64,1260.64,0.0,1264
2024-05-28,2059,1186546,1477720855,1275.47,1275.47,1201.32,1211.2,-49.44,4315
2024-05-29,2059,1506578,1877510100,1216.15,1270.53,1201.32,1216.15,4.95,2003
2024-05-30,2059,1627077,1909300490,1216.15,1216.15,1132.11,1151.88,-64.27,4129
2024-05-31,2059,1555086,1779128570,1156.82,1156.82,1112.33,1112.33,-39.55,2865
2024-06-03,2059,1062769,1240973795,1141.99,1176.6,1137.05,1146.94,34.61,1682
2024-06-04,2059,1068704,1208547380,1146.94,1151.88,1092.56,1102.44,-44.5,3040
2024-06-05,2059,892580,994771815,1132.11,1132.11,1087.61,1092.56,-9.88,2191
2024-06-06,2059,1166557,1317301565,1117.27,1141.99,1082.67,1132.11,39.55,2067
2024-06-07,2059,1507280,1759404425,1161.77,1176.6,1137.05,1161.77,29.66,2486
2024-06-11,2059,982116,1161522620,1166.71,1191.43,1146.94,1166.71,4.94,1744
2024-06-12,2059,1284510,1558277685,1171.65,1221.09,1171.65,1201.32,34.61,2189
2024-06-13,2059,946056,1149149005,1216.15,1226.04,1186.49,1191.43,-9.89,1549
2024-06-14,2059,608911,728149920,1196.37,1201.32,1166.71,1181.54,-9.89,1233
2024-06-17,2059,962279,1166308715,1171.65,1216.15,1171.65,1181.54,0.0,1410
2024-06-18,2059,865091,1023525000,1186.49,1206.26,1151.88,1156.82,-24.72,1859
2024-06-19,2059,1244835,1439385455,1166.71,1171.65,1127.16,1132.11,-24.71,2820
2024-06-20,2059,1042615,1241133195,1132.11,1196.37,1132.11,1196.37,64.26,1969
2024-06-21,2059,873653,1040993030,1176.6,1206.26,1151.88,1186.49,-9.88,1751
2024-06-24,2059,627165,755697895,1181.54,1206.26,1171.65,1186.49,0.0,1189
2024-06-25,2059,883181,1076733225,1201.32,1226.04,1166.71,1206.26,19.77,1771
2024-06-26,2059,1090906,1364897940,1206.26,1250.75,1206.26,1240.87,34.61,2172
2024-06-27,2059,511721,635483525,1230.98,1245.81,1211.2,1226.04,-14.83,1175
2024-06-28,2059,433097,540425770,1226.04,1245.81,1226.04,1226.04,0.0,911
2024-07-01,2059,417389,511586405,1230.98,1230.98,1196.37,1206.26,-19.78,1002
2024-07-02,2059,380392,467515755,1211.2,1226.04,1191.43,1226.04,19.78,765
2024-07-03,2059,901264,1143093010,1240.87,1270.53,1221.09,1265.58,39.54,1775
2024-07-04,2059,1730736,2308469145,1280.42,1344.68,1275.47,1339.74,74.16,4503
2024-07-05,2059,800400,1089233245,1349.63,1359.51,1324.91,1359.51,19.77,1657
2024-07-08,2059,1318111,1818921540,1354.57,1394.12,1324.91,1359.51,0.0,2339
2024-07-09,2059,960177,1305880095,1359.51,1389.18,1305.13,1339.74,-19.77,1800
2024-07-10,2059,512208,701816305,1339.74,1369.4,1329.85,1349.63,9.89,966
2024-07-11,2059,859022,1152823165,1384.23,1384.23,1285.36,1295.25,-54.38,3794
2024-07-12,2059,747515,954841065,1280.42,1280.42,1245.81,1265.58,-29.67,1929
2024-07-15,2059,926484,1187477975,1295.25,1319.97,1240.87,1245.81,-19.77,5253
2024-07-16,2059,1047365,1320045920,1245.81,1285.36,1211.2,1275.47,29.66,2240
2024-07-17,2059,1001676,1296257005,1275.47,1324.91,1240.87,1240.87,-34.6,1879
2024-07-18,2059,1279787,1523774780,1206.26,1206.26,1156.82,1186.49,-54.38,3337
2024-07-19,2059,1129420,1314427550,1171.65,1186.49,1127.16,1127.16,-59.33,3205
2024-07-22,2059,947739,1074304620,1146.94,1161.77,1082.67,1107.39,-19.77,1933
2024-07-23,2059,632075,731543920,1137.05,1156.82,1122.22,1156.82,49.43,1170
2024-07-26,2059,904796,1013974650,1082.67,1127.16,1077.72,1112.33,-44.49,1939
2024-07-29,2059,1041863,1207207515,1137.05,1176.6,1122.22,1132.11,19.78,1600
2024-07-30,2059,1468210,1621182185,1127.16,1137.05,1053.01,1112.33,-19.78,2796
2024-07-31,2059,1122253,1229165755,1087.61,1102.44,1067.84,1092.56,-19.77,2192
2024-08-01,2059,887233,1016341825,1132.11,1156.82,1117.27,1122.22,29.66,1737
2024-08-02,2059,701175,761608190,1077.72,1097.5,1053.01,1053.01,-69.21,2276
2024-08-05,2059,961287,926658423,982.81,982.81,948.2,948.2,-104.81,2936
2024-08-06,2059,2250835,2167775753,977.86,998.63,869.1,985.77,37.57,3169
2024-08-07,2059,1993856,2169480230,1043.12,1082.67,1038.18,1082.67,96.9,1546
2024-08-08,2059,3718859,4159370185,1087.61,1161.77,1053.01,1057.95,-24.72,5187
2024-08-09,2059,1813096,2002183595,1117.27,1122.22,1057.95,1097.5,39.55,2889
2024-08-12,2059,823961,910314930,1107.39,1112.33,1077.72,1082.67,-14.83,1784
2024-08-13,2059,530726,587412215,1107.39,1107.39,1077.72,1097.5,14.83,951
2024-08-14,2059,1169578,1338541050,1141.99,1151.88,1107.39,1122.22,24.72,2017
2024-08-15,2059,1066077,1242944540,1127.16,1166.71,1112.33,1151.88,29.66,2044
2024-08-16,2059,1355130,1649191790,1186.49,1216.15,1176.6,1201.32,49.44,2695
2024-08-19,2059,1370257,1731302535,1221.09,1270.53,1201.32,1245.81,44.49,2753
2024-08-20,2059,1057956,1334546350,1265.58,1285.36,1216.15,1216.15,-29.66,2069
2024-08-21,2059,881048,1077970210,1216.15,1240.87,1191.43,1196.37,-19.78,1488
2024-08-22,2059,585603,721132345,1206.26,1230.98,1206.26,1216.15,19.78,984
2024-08-23,2059,1281796,1630215240,1186.49,1290.3,1186.49,1285.36,69.21,2665
2024-08-26,2059,727212,937662030,1290.3,1295.25,1255.7,1255.7,-29.66,1910
2024-08-27,2059,596656,760556925,1265.58,1280.42,1235.92,1265.58,9.88,1240
2024-08-28,2059,602559,761933600,1265.58,1275.47,1235.92,1245.81,-19.77,1485
2024-08-29,2059,1072349,1323667575,1245.0,1275.0,1195.0,1260.0,14.19,2322
2024-08-30,2059,415010,525791460,1265.0,1285.0,1255.0,1265.0,5.0,840
2024-09-02,2059,593984,731541825,1275.0,1285.0,1205.0,1205.0,-60.0,1804
2024-09-03,2059,359996,441716060,1220.0,1240.0,1215.0,1225.0,20.0,679
2024-09-04,2059,1101965,1267853600,1145.0,1175.0,1115.0,1150.0,-75.0,2554
2024-09-05,2059,705573,801780705,1175.0,1175.0,1115.0,1120.0,-30.0,2197
2024-09-06,2059,647910,753925555,1125.0,1195.0,1120.0,1165.0,45.0,1181
2024-09-09,2059,850259,960347480,1120.0,1160.0,1100.0,1160.0,-5.0,1552
2024-09-10,2059,946707,1083996840,1175.0,1185.0,1115.0,1125.0,-35.0,1533
2024-09-11,2059,470992,529303480,1130.0,1145.0,1110.0,1115.0,-10.0,774
2024-09-12,2059,872521,1014818425,1150.0,1185.0,1145.0,1150.0,35.0,1535
2024-09-13,2059,776456,906975540,1160.0,1190.0,1140.0,1185.0,35.0,1220
2024-09-16,2059,571335,692604450,1180.0,1230.0,1180.0,1210.0,25.0,1024
2024-09-18,2059,810720,954093790,1215.0,1225.0,1145.0,1150.0,-60.0,1866
2024-09-19,2059,963949,1127169790,1165.0,1220.0,1155.0,1210.0,60.0,1377
2024-09-20,2059,1240508,1476527210,1220.0,1240.0,1165.0,1165.0,-45.0,3920
2024-09-23,2059,523772,617078180,1190.0,1195.0,1165.0,1165.0,0.0,830
2024-09-24,2059,413476,489208925,1165.0,1210.0,1160.0,1190.0,25.0,768
2024-09-25,2059,1114609,1326025705,1215.0,1230.0,1160.0,1160.0,-30.0,2365
2024-09-26,2059,490343,574863150,1175.0,1185.0,1160.0,1170.0,10.0,971
2024-09-27,2059,1500532,1814329630,1190.0,1230.0,1190.0,1205.0,35.0,1994
2024-09-30,2059,1820573,2050065140,1180.0,1195.0,1090.0,1100.0,-105.0,6051
2024-10-01,2059,1361357,1479699705,1110.0,1120.0,1065.0,1090.0,-10.0,3215
2024-10-04,2059,969211,1022491630,1090.0,1090.0,1040.0,1045.0,-45.0,2714
2024-10-07,2059,546617,581558975,1055.0,1075.0,1045.0,1070.0,25.0,1042
2024-10-08,2059,492323,533690210,1070.0,1105.0,1055.0,1100.0,30.0,1143
2024-10-09,2059,966048,1026485965,1110.0,1115.0,1030.0,1040.0,-60.0,3282
2024-10-11,2059,1166421,1244793630,1050.0,1090.0,1025.0,1075.0,35.0,1910
2024-10-14,2059,1601028,1763241620,1070.0,1130.0,1070.0,1080.0,5.0,2224
2024-10-15,2059,1297010,1411837045,1090.0,1110.0,1075.0,1095.0,15.0,1788
2024-10-16,2059,816074,882100480,1075.0,1110.0,1050.0,1085.0,-10.0,1345
2024-10-17,2059,611812,678913970,1090.0,1120.0,1090.0,1115.0,30.0,1067
2024-10-18,2059,1036917,1150568825,1125.0,1140.0,1075.0,1080.0,-35.0,1901
2024-10-21,2059,434275,477263575,1090.0,1110.0,1080.0,1095.0,15.0,836
2024-10-22,2059,1082681,1226890590,1090.0,1150.0,1090.0,1145.0,50.0,2155
2024-10-23,2059,3111682,3796928965,1165.0,1255.0,1160.0,1245.0,100.0,5382
2024-10-24,2059,1788444,2204329115,1220.0,1255.0,1210.0,1245.0,0.0,2817
2024-10-25,2059,1586601,1975477235,1240.0,1270.0,1200.0,1255.0,10.0,2656
2024-10-28,2059,1469997,1814204615,1245.0,1275.0,1210.0,1210.0,-45.0,2989
2024-10-29,2059,835948,1021968965,1205.0,1240.0,1205.0,1230.0,20.0,1438
2024-10-30,2059,1226905,1546813500,1225.0,1280.0,1225.0,1250.0,20.0,2235
2024-11-01,2059,761234,954218155,1225.0,1275.0,1220.0,1275.0,25.0,1220
2024-11-04,2059,986512,1258463310,1295.0,1310.0,1255.0,1275.0,0.0,1921
2024-11-05,2059,746217,957654695,1275.0,1300.0,1260.0,1290.0,15.0,1368
2024-11-06,2059,745356,966272190,1300.0,1305.0,1280.0,1300.0,10.0,1396
2024-11-07,2059,4352200,6178563180,1330.0,1430.0,1330.0,1430.0,130.0,4727
2024-11-08,2059,3821994,5474813340,1455.0,1480.0,1395.0,1405.0,-25.0,4599
2024-11-11,2059,1195470,1700607080,1425.0,1445.0,1405.0,1435.0,30.0,2074
2024-11-12,2059,1015678,1431401985,1420.0,1445.0,1380.0,1380.0,-55.0,2498
2024-11-13,2059,947079,1297398710,1395.0,1400.0,1355.0,1365.0,-15.0,1753
2024-11-14,2059,1738268,2437379160,1370.0,1435.0,1365.0,1385.0,20.0,2245
2024-11-15,2059,1604057,2177718165,1390.0,1405.0,1310.0,1355.0,-30.0,2552
2024-11-18,2059,914516,1207047015,1350.0,1350.0,1300.0,1300.0,-55.0,1643
2024-11-19,2059,892338,1207695575,1325.0,1375.0,1320.0,1370.0,70.0,1565
2024-11-20,2059,1481350,2078516015,1395.0,1430.0,1370.0,1395.0,25.0,2339
2024-11-21,2059,1063468,1507770650,1390.0,1430.0,1380.0,1425.0,30.0,1621
2024-11-22,2059,1893165,2735238880,1460.0,1480.0,1420.0,1430.0,5.0,2470
2024-11-25,2059,1119105,1613523350,1450.0,1465.0,1415.0,1465.0,35.0,1947
2024-11-26,2059,1587294,2313257510,1460.0,1480.0,1440.0,1445.0,-20.0,2151
2024-11-27,2059,970199,1390492480,1465.0,1465.0,1410.0,1420.0,-25.0,1468
2024-11-28,2059,1234231,1710507160,1425.0,1425.0,1360.0,1390.0,-30.0,1981
2024-11-29,2059,990096,1419415210,1385.0,1460.0,1380.0,1460.0,70.0,1696
2024-12-02,2059,1200818,1775974245,1475.0,1495.0,1450.0,1495.0,35.0,2209
2024-12-03,2059,1923342,2897416565,1505.0,1540.0,1480.0,1495.0,0.0,4394
2024-12-04,2059,1604410,2489149900,1500.0,1580.0,1500.0,1570.0,75.0,2804
2024-12-05,2059,2135596,3416694085,1575.0,1640.0,1560.0,1595.0,25.0,2982
2024-12-06,2059,1359939,2160103495,1615.0,1620.0,1565.0,1575.0,-20.0,2134
2024-12-09,2059,764326,1206489040,1585.0,1595.0,1565.0,1575.0,0.0,1159
2024-12-10,2059,1160177,1777994405,1535.0,1555.0,1515.0,1525.0,-50.0,2213
2024-12-11,2059,1308888,2005845410,1515.0,1555.0,1510.0,1535.0,10.0,1975
2024-12-12,2059,1559030,2385672500,1545.0,1550.0,1505.0,1550.0,15.0,2038
2024-12-13,2059,590961,911726700,1540.0,1555.0,1530.0,1545.0,-5.0,1125
2024-12-16,2059,1151491,1740509770,1555.0,1565.0,1485.0,1490.0,-55.0,2702
2024-12-17,2059,1013984,1556330135,1505.0,1555.0,1490.0,1545.0,55.0,1855
2024-12-18,2059,1039962,1559587865,1540.0,1545.0,1480.0,1500.0,-45.0,2387
2024-12-19,2059,693268,1031913660,1450.0,1510.0,1445.0,1500.0,0.0,1202
2024-12-20,2059,742012,1089348015,1500.0,1500.0,1450.0,1450.0,-50.0,1809
2024-12-23,2059,453133,669957120,1475.0,1490.0,1455.0,1490.0,40.0,811
2024-12-24,2059,509148,745686155,1505.0,1505.0,1450.0,1450.0,-40.0,1444
2024-12-25,2059,375647,550288275,1475.0,1495.0,1450.0,1450.0,0.0,699
2024-12-26,2059,358013,528088010,1460.0,1490.0,1455.0,1465.0,15.0,665
2024-12-27,2059,214854,316516125,1480.0,1485.0,1465.0,1470.0,5.0,462
2024-12-30,2059,1620896,2497681595,1485.0,1565.0,1480.0,1545.0,75.0,3044
2024-12-31,2059,1810195,2823691780,1555.0,1590.0,1530.0,1550.0,5.0,4982
