date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-22,3607,313916,4814742,14.12,14.31,14.08,14.08,0.09,184
2023-11-23,3607,209131,3202246,14.22,14.26,14.03,14.08,0.0,143
2023-11-24,3607,347430,5272121,14.22,14.22,13.75,13.94,-0.14,189
2023-11-27,3607,187185,2834590,13.94,14.08,13.85,13.89,-0.05,132
2023-11-28,3607,118049,1783689,13.89,14.03,13.85,14.03,0.14,94
2023-11-29,3607,169107,2537624,13.89,13.94,13.8,13.8,-0.23,99
2023-11-30,3607,92151,1381904,13.99,13.99,13.75,13.89,0.09,69
2023-12-01,3607,591037,9161992,13.89,14.59,13.89,14.31,0.42,345
2023-12-04,3607,469624,7308269,14.36,14.59,14.17,14.26,-0.05,268
2023-12-05,3607,275055,4266731,14.26,14.4,14.12,14.31,0.05,201
2023-12-06,3607,259101,3999343,14.4,14.4,14.12,14.17,-0.14,135
2023-12-07,3607,218010,3347414,14.12,14.31,14.08,14.17,0.0,158
2023-12-08,3607,5821330,97210471,14.49,15.56,14.49,15.56,1.39,2289
2023-12-11,3607,9615813,170126826,15.88,16.85,15.69,15.79,0.23,4625
2023-12-12,3607,2344917,39471473,15.69,16.02,15.32,15.51,-0.28,1166
2023-12-13,3607,3917320,68969059,15.56,16.71,15.56,16.11,0.6,2156
2023-12-14,3607,2065681,36042304,16.43,16.48,15.83,16.06,-0.05,1169
2023-12-15,3607,2159870,36371423,16.16,16.25,15.05,15.14,-0.92,1247
2023-12-18,3607,1793558,29020894,15.14,15.51,14.72,14.82,-0.32,907
2023-12-19,3607,6342783,108909883,14.96,16.29,14.96,15.51,0.69,2767
2023-12-20,3607,2164796,36718922,15.37,16.02,15.09,15.92,0.41,1122
2023-12-21,3607,1274141,21742735,15.92,16.11,15.6,15.6,-0.32,682
2023-12-22,3607,3638034,63596998,15.74,16.48,15.69,16.29,0.69,1823
2023-12-25,3607,2940785,51673183,16.57,16.57,15.83,15.83,-0.46,1491
2023-12-26,3607,1360285,23352254,15.92,16.06,15.65,15.88,0.05,648
2023-12-27,3607,695508,11967496,15.92,16.06,15.74,15.83,-0.05,395
2023-12-28,3607,1246949,21608908,15.83,16.16,15.83,15.88,0.05,638
2023-12-29,3607,1195091,20152026,15.88,15.88,15.42,15.46,-0.42,684
2024-01-02,3607,735564,12242460,15.51,15.56,15.23,15.32,-0.14,408
2024-01-03,3607,625224,10245052,15.28,15.42,14.96,15.09,-0.23,346
2024-01-04,3607,1734236,28084472,15.09,15.14,14.77,14.77,-0.32,701
2024-01-05,3607,728876,11920226,14.77,15.32,14.77,15.09,0.32,381
2024-01-08,3607,410271,6744412,15.19,15.32,15.05,15.05,-0.04,256
2024-01-09,3607,521265,8416762,15.28,15.32,14.72,14.91,-0.14,291
2024-01-10,3607,416056,6658900,14.96,14.96,14.68,14.86,-0.05,234
2024-01-11,3607,441267,7053873,14.68,15.0,14.68,14.72,-0.14,235
2024-01-12,3607,432497,6828624,14.72,14.82,14.45,14.49,-0.23,244
2024-01-15,3607,496517,7929569,14.63,14.91,14.59,14.82,0.33,225
2024-01-16,3607,275356,4353794,14.82,14.82,14.49,14.49,-0.33,201
2024-01-17,3607,380517,5932221,14.49,14.63,14.31,14.4,-0.09,246
2024-01-18,3607,2650834,43847626,14.63,15.56,14.49,15.32,0.92,1264
2024-01-19,3607,3065211,51525497,15.69,15.88,15.14,15.46,0.14,1331
2024-01-22,3607,1618113,27344562,15.69,15.79,15.42,15.51,0.05,686
2024-01-23,3607,2314477,40044750,15.65,16.16,15.65,16.02,0.51,1147
2024-01-24,3607,3142911,55960919,16.2,16.62,15.97,16.39,0.37,1646
2024-01-25,3607,1971233,34917656,16.43,16.66,16.16,16.16,-0.23,878
2024-01-26,3607,1910618,33573905,16.25,16.62,15.79,16.02,-0.14,856
2024-01-29,3607,1026933,18034623,16.39,16.52,16.02,16.02,0.0,533
2024-01-30,3607,768793,13345610,16.02,16.2,15.88,16.02,0.0,400
2024-01-31,3607,532124,9257459,16.02,16.34,15.92,15.92,-0.1,350
2024-02-01,3607,702100,12154842,16.16,16.25,15.83,15.88,-0.04,404
2024-02-02,3607,561833,9648227,15.97,16.02,15.74,15.79,-0.09,408
2024-02-05,3607,3872654,68752150,15.88,16.85,15.69,16.34,0.55,1801
2024-02-15,3607,11014735,208003884,16.62,17.96,16.43,17.59,1.25,5021
2024-02-16,3607,7401213,145654975,17.77,18.46,17.59,18.32,0.73,3477
2024-02-19,3607,4767089,94272565,18.32,18.65,17.82,18.46,0.14,2388
2024-02-20,3607,12755379,260933430,18.56,19.57,18.0,18.88,0.42,5779
2024-02-21,3607,5934730,121083054,18.88,19.39,18.37,18.79,-0.09,2607
2024-02-22,3607,13067863,283215716,18.92,20.63,18.74,19.66,0.87,6227
2024-02-23,3607,6171961,129160314,19.89,20.03,19.02,19.06,-0.6,2862
2024-02-26,3607,3472554,72101645,19.48,19.57,18.79,18.79,-0.27,1686
2024-02-27,3607,4626346,92640388,18.65,18.92,18.23,18.28,-0.51,2112
2024-02-29,3607,3570806,73545823,18.46,19.25,18.46,19.25,0.97,1739
2024-03-01,3607,3242082,65853766,19.11,19.2,18.46,18.6,-0.65,1632
2024-03-04,3607,2729967,54722793,18.92,18.97,18.14,18.19,-0.41,1426
2024-03-05,3607,2548715,49450211,18.32,18.32,17.72,17.96,-0.23,1279
2024-03-06,3607,1461693,28807277,18.0,18.37,17.96,18.28,0.32,795
2024-03-07,3607,2494399,47853268,18.37,18.46,17.4,17.45,-0.83,1399
2024-03-08,3607,2566683,47089339,17.59,17.63,16.62,16.62,-0.83,1346
2024-03-11,3607,1122674,20728018,16.85,17.22,16.85,17.03,0.41,704
2024-03-12,3607,1463180,26557631,16.66,17.03,16.57,16.66,-0.37,911
2024-03-13,3607,1917930,33795385,16.71,16.76,16.06,16.11,-0.55,977
2024-03-14,3607,1063965,18564392,16.11,16.25,15.88,16.06,-0.05,600
2024-03-15,3607,1247221,21429936,15.97,16.16,15.69,15.69,-0.37,745
2024-03-18,3607,860082,14676870,15.74,15.92,15.65,15.79,0.1,503
2024-03-19,3607,1241003,20963007,15.79,15.92,15.51,15.79,0.0,635
2024-03-20,3607,910828,15595524,15.79,16.02,15.6,15.69,-0.1,549
2024-03-21,3607,1029408,17824825,15.74,16.16,15.74,16.02,0.33,536
2024-03-22,3607,722449,12507360,16.16,16.16,15.79,16.06,0.04,402
2024-03-25,3607,1013715,18032187,16.16,16.57,16.16,16.43,0.37,532
2024-03-26,3607,1315812,23488131,16.52,16.71,16.11,16.57,0.14,744
2024-03-27,3607,975772,17389001,16.57,16.66,16.29,16.34,-0.23,517
2024-03-28,3607,643898,11262191,16.34,16.52,15.97,15.97,-0.37,412
2024-03-29,3607,459777,7933457,16.02,16.2,15.79,15.83,-0.14,296
2024-04-01,3607,315553,5429072,15.88,16.02,15.83,15.83,0.0,232
2024-04-02,3607,542005,9274710,15.83,15.97,15.6,15.88,0.05,337
2024-04-03,3607,671692,11644549,15.83,16.25,15.6,16.25,0.37,427
2024-04-08,3607,1092082,19593306,16.34,16.8,16.11,16.76,0.51,723
2024-04-09,3607,822255,14843809,16.62,16.89,16.43,16.76,0.0,513
2024-04-10,3607,3019471,57589474,16.66,18.14,16.66,17.45,0.69,1855
2024-04-11,3607,1148954,21333043,17.17,17.45,16.94,17.03,-0.42,876
2024-04-12,3607,1125715,21034750,17.26,17.54,17.03,17.22,0.19,770
2024-04-15,3607,847276,15328670,16.94,16.94,16.57,16.57,-0.65,731
2024-04-16,3607,1301193,22299839,16.52,16.52,15.51,15.69,-0.88,853
2024-04-17,3607,534347,9246690,15.83,16.11,15.74,15.92,0.23,382
2024-04-18,3607,448532,7702731,15.92,15.97,15.69,15.79,-0.13,408
2024-04-19,3607,1136781,19199904,15.69,15.97,15.23,15.56,-0.23,731
2024-04-22,3607,516178,8655510,15.37,15.74,15.32,15.32,-0.24,481
2024-04-23,3607,440744,7358840,15.37,15.69,15.32,15.32,0.0,484
2024-04-24,3607,511742,8592476,15.46,15.6,15.37,15.37,0.05,476
2024-04-25,3607,269297,4523464,15.56,15.65,15.42,15.51,0.14,226
2024-04-26,3607,388482,6595659,15.6,15.79,15.56,15.65,0.14,288
2024-04-29,3607,1037551,17642518,15.74,15.92,15.56,15.69,0.04,521
2024-04-30,3607,379742,6457188,15.74,15.83,15.6,15.65,-0.04,217
2024-05-02,3607,265160,4482111,15.69,15.69,15.51,15.65,0.0,225
2024-05-03,3607,261900,4461665,15.74,15.88,15.6,15.65,0.0,214
2024-05-06,3607,370913,6238417,15.65,15.65,15.46,15.56,-0.09,283
2024-05-07,3607,410652,6934481,15.6,15.83,15.42,15.83,0.27,237
2024-05-08,3607,490560,8490790,15.83,16.16,15.83,15.88,0.05,313
2024-05-09,3607,326339,5650989,15.92,16.11,15.88,15.88,0.0,214
2024-05-10,3607,557848,9437796,15.83,15.83,15.42,15.65,-0.23,324
2024-05-13,3607,369370,6247678,15.69,15.83,15.51,15.6,-0.05,257
2024-05-14,3607,276254,4712624,15.56,15.88,15.56,15.74,0.14,196
2024-05-15,3607,327884,5588517,15.79,15.83,15.65,15.69,-0.05,199
2024-05-16,3607,506159,8627084,15.83,15.88,15.65,15.74,0.05,355
2024-05-17,3607,602716,10391364,15.83,16.11,15.79,15.97,0.23,331
2024-05-20,3607,782919,13734635,15.97,16.48,15.88,16.25,0.28,469
2024-05-21,3607,417908,7274718,16.39,16.39,15.97,16.16,-0.09,307
2024-05-22,3607,487646,8646558,16.25,16.48,16.2,16.43,0.27,365
2024-05-23,3607,453431,8017052,16.52,16.52,16.2,16.25,-0.18,294
2024-05-24,3607,370671,6489540,16.25,16.29,16.06,16.11,-0.14,192
2024-05-27,3607,527364,9307170,16.16,16.48,16.11,16.34,0.23,272
2024-05-28,3607,1440296,25844027,16.48,16.76,16.29,16.66,0.32,557
2024-05-29,3607,1911252,35240741,16.66,17.45,16.66,17.22,0.56,980
2024-05-30,3607,908551,16632712,17.26,17.26,16.66,16.71,-0.51,485
2024-05-31,3607,676630,12360073,17.03,17.12,16.71,16.94,0.23,341
2024-06-03,3607,825833,15316934,17.08,17.26,16.89,17.12,0.18,458
2024-06-04,3607,863242,16107714,17.17,17.4,17.12,17.17,0.05,464
2024-06-05,3607,931277,17351118,17.36,17.63,16.89,16.89,-0.28,513
2024-06-06,3607,606602,10918495,16.99,17.08,16.43,16.52,-0.37,336
2024-06-07,3607,448375,8107504,16.57,16.8,16.57,16.8,0.28,198
2024-06-11,3607,811044,14317477,16.94,16.94,15.97,16.02,-0.78,531
2024-06-12,3607,370582,6472554,16.34,16.34,15.97,16.25,0.23,214
2024-06-13,3607,299384,5273684,16.2,16.39,16.16,16.25,0.0,249
2024-06-14,3607,351480,6197734,16.25,16.39,16.2,16.25,0.0,231
2024-06-17,3607,372099,6546678,16.39,16.43,16.06,16.34,0.09,211
2024-06-18,3607,720258,13027167,16.34,17.08,16.2,16.76,0.42,405
2024-06-19,3607,485171,8753734,16.8,16.94,16.52,16.52,-0.24,352
2024-06-20,3607,587719,10642728,16.52,16.94,16.48,16.85,0.33,400
2024-06-21,3607,3718920,70931090,16.85,18.0,16.85,17.77,0.92,1977
2024-06-24,3607,1512644,28757641,18.0,18.0,17.22,17.31,-0.46,1156
2024-06-25,3607,635104,11826701,17.49,17.54,16.99,17.26,-0.05,395
2024-06-26,3607,2830506,55221734,17.36,18.32,17.31,18.0,0.74,1389
2024-06-27,3607,1144775,21857603,18.0,18.0,17.45,17.45,-0.55,762
2024-06-28,3607,1223479,23613851,17.49,18.09,17.45,17.72,0.27,542
2024-07-01,3607,789647,15289017,18.09,18.09,17.68,17.77,0.05,454
2024-07-02,3607,842108,16269238,17.82,18.09,17.45,17.86,0.09,468
2024-07-03,3607,659495,12725616,17.91,18.14,17.68,17.77,-0.09,377
2024-07-04,3607,1081843,21016037,17.77,18.09,17.72,18.09,0.32,597
2024-07-05,3607,3233248,64609491,18.23,18.79,18.0,18.32,0.23,1456
2024-07-08,3607,3255257,66581780,18.74,19.29,18.37,18.6,0.28,1520
2024-07-09,3607,1735037,34226167,18.37,18.56,17.86,18.32,-0.28,872
2024-07-10,3607,1290415,25989284,18.46,18.88,18.28,18.51,0.19,631
2024-07-11,3607,10194819,222451182,19.76,20.36,19.66,20.36,1.85,4242
2024-07-12,3607,13625565,307398561,20.12,21.69,19.76,20.96,0.6,6381
2024-07-15,3607,4235654,94587167,21.14,21.28,20.12,20.22,-0.74,2341
2024-07-16,3607,2836647,63602950,20.49,21.05,20.36,20.68,0.46,1495
2024-07-17,3607,3877707,88222335,21.23,21.65,20.72,20.72,0.04,1767
2024-07-18,3607,2087195,45259079,20.72,21.15,20.25,20.44,-0.28,1195
2024-07-19,3607,3455505,70523267,20.34,20.44,18.82,18.87,-1.57,1761
2024-07-22,3607,1821661,35095107,18.96,18.96,18.01,18.34,-0.53,906
2024-07-23,3607,915114,17685303,18.39,18.72,18.2,18.25,-0.09,526
2024-07-26,3607,1600765,29298743,17.15,18.1,17.06,17.77,-0.48,763
2024-07-29,3607,679864,12595913,18.01,18.01,17.34,17.49,-0.28,384
2024-07-30,3607,1534291,29107562,17.63,18.63,17.63,18.49,1.0,850
2024-07-31,3607,588376,11342752,18.39,18.68,18.2,18.25,-0.24,382
2024-08-01,3607,1040497,20503505,18.63,19.01,18.49,18.91,0.66,500
2024-08-02,3607,961623,18719992,18.39,18.87,18.25,18.58,-0.33,585
2024-08-05,3607,1768596,31357134,18.1,18.1,16.72,16.72,-1.86,903
2024-08-06,3607,1967893,32641286,16.82,16.96,15.1,15.82,-0.9,1030
2024-08-07,3607,1474142,25401001,15.63,16.82,15.63,16.63,0.81,798
2024-08-08,3607,1068839,18872638,16.58,17.06,16.34,16.77,0.14,632
2024-08-09,3607,693365,12517164,17.06,17.39,17.01,17.39,0.62,445
2024-08-12,3607,536039,9931522,17.63,17.91,17.44,17.63,0.24,468
2024-08-13,3607,488626,9060311,17.63,17.82,17.39,17.72,0.09,296
2024-08-14,3607,3280748,65553759,18.1,19.49,18.1,19.49,1.77,1756
2024-08-15,3607,3966239,81787186,19.49,20.01,19.25,19.39,-0.1,2099
2024-08-16,3607,1996048,40643352,19.58,19.68,19.15,19.25,-0.14,1156
2024-08-19,3607,2662823,55557539,19.3,20.25,19.25,19.82,0.57,1366
2024-08-20,3607,5267224,115709215,20.06,21.44,20.01,21.01,1.19,2745
2024-08-21,3607,2313083,50609285,20.77,21.25,20.44,20.72,-0.29,1382
2024-08-22,3607,1514855,32851557,20.77,20.96,20.44,20.58,-0.14,902
2024-08-23,3607,1652969,35274317,20.49,20.82,19.96,20.82,0.24,1004
2024-08-26,3607,1594948,34941425,21.01,21.2,20.63,20.87,0.05,951
2024-08-27,3607,1407626,30990124,20.96,21.39,20.68,20.68,-0.19,898
2024-08-28,3607,1290831,27689500,20.87,20.87,20.15,20.15,-0.53,765
2024-08-29,3607,1682738,34789032,20.01,20.15,19.39,19.82,-0.33,1038
2024-08-30,3607,741160,15354921,20.01,20.06,19.53,19.53,-0.29,518
2024-09-02,3607,594226,12327194,19.77,19.96,19.58,19.72,0.19,420
2024-09-03,3607,2949775,64703541,19.72,21.58,19.68,20.63,0.91,1766
2024-09-04,3607,3405146,73215510,19.87,21.34,19.06,20.34,-0.29,2069
2024-09-05,3607,2267609,49520056,20.53,21.25,20.34,20.68,0.34,1281
2024-09-06,3607,1567777,34209222,21.01,21.15,20.3,20.68,0.0,943
2024-09-09,3607,1451862,30767478,20.01,20.72,19.82,20.68,0.0,820
2024-09-10,3607,1244658,26722769,21.01,21.06,20.01,20.34,-0.34,720
2024-09-11,3607,4014114,88682957,20.39,21.58,20.39,21.15,0.81,2198
2024-09-12,3607,8472093,189918076,21.49,22.2,20.49,20.58,-0.57,4069
2024-09-13,3607,4272825,94314067,20.72,21.39,20.58,21.06,0.48,1963
2024-09-16,3607,9114420,213239997,21.25,22.77,21.15,22.68,1.62,4648
2024-09-18,3607,8050455,182766558,22.63,22.63,20.68,20.96,-1.72,4385
2024-09-19,3607,2650864,58091378,20.96,21.3,20.44,21.25,0.29,1603
2024-09-20,3607,2511802,56647232,21.63,21.87,21.11,21.68,0.43,1532
2024-09-23,3607,3699281,86042980,21.92,22.49,21.77,22.06,0.38,2309
2024-09-24,3607,3255005,73875166,22.25,22.39,21.06,21.34,-0.72,1832
2024-09-25,3607,1357398,30491909,21.44,21.73,21.25,21.25,-0.09,794
2024-09-26,3607,2886102,62178693,21.3,21.44,19.82,20.01,-1.24,1605
2024-09-27,3607,1141022,24136324,20.2,20.39,19.96,20.06,0.05,638
2024-09-30,3607,795055,16555999,20.25,20.25,19.68,19.87,-0.19,508
2024-10-01,3607,787889,16253096,20.15,20.15,19.44,19.63,-0.24,514
2024-10-04,3607,1067034,21453569,19.68,19.77,19.01,19.01,-0.62,757
2024-10-07,3607,825399,16546820,19.1,19.3,18.96,19.2,0.19,426
2024-10-08,3607,1023812,20465267,19.25,19.34,18.72,19.34,0.14,536
2024-10-09,3607,1181627,23493999,19.34,19.49,18.68,18.68,-0.66,721
2024-10-11,3607,783511,15245940,18.77,18.91,18.39,18.39,-0.29,484
2024-10-14,3607,909602,17842838,18.25,19.1,18.15,19.1,0.71,514
2024-10-15,3607,1047727,21197466,19.34,19.58,18.96,19.06,-0.04,581
2024-10-16,3607,434308,8688560,18.82,19.2,18.77,19.15,0.09,258
2024-10-17,3607,722711,14826686,19.3,19.91,19.25,19.72,0.57,454
2024-10-18,3607,697797,14422287,19.87,19.91,19.44,19.77,0.05,362
2024-10-21,3607,3631427,79697922,19.91,21.34,19.77,21.2,1.43,1865
2024-10-22,3607,1076287,23601586,21.15,21.34,20.72,20.72,-0.48,801
2024-10-23,3607,794700,17406605,20.82,21.11,20.68,20.77,0.05,514
2024-10-24,3607,832429,17913264,20.92,20.92,20.25,20.3,-0.47,549
2024-10-25,3607,423749,9061298,20.49,20.72,20.2,20.39,0.09,254
2024-10-28,3607,3786818,84651051,20.63,21.73,20.39,21.73,1.34,1892
2024-10-29,3607,2883520,64565609,21.87,22.2,20.77,20.77,-0.96,1642
2024-10-30,3607,1409027,30466054,20.87,21.06,20.15,20.15,-0.62,785
2024-11-01,3607,685569,14351092,20.01,20.3,19.34,20.2,0.05,383
2024-11-04,3607,814960,17006450,20.39,20.39,19.63,19.63,-0.57,462
2024-11-05,3607,449658,9261589,19.53,19.96,19.49,19.58,-0.05,348
2024-11-06,3607,782566,15999162,19.72,20.06,19.15,19.25,-0.33,457
2024-11-07,3607,508237,10400500,19.44,19.72,19.3,19.53,0.28,278
2024-11-08,3607,796933,16331221,19.77,19.91,19.2,19.58,0.05,406
2024-11-11,3607,1893034,40828466,20.39,21.01,20.15,20.63,1.05,1271
2024-11-12,3607,832289,17566264,20.58,20.58,19.82,19.96,-0.67,700
2024-11-13,3607,3744379,72749734,19.49,19.63,18.01,18.1,-1.86,2062
2024-11-14,3607,1256611,23646649,18.58,18.58,17.63,17.87,-0.23,755
2024-11-15,3607,911101,17098482,17.77,18.2,17.63,17.87,0.0,562
2024-11-18,3607,785697,14475354,18.01,18.06,17.34,17.34,-0.53,512
2024-11-19,3607,526382,9731568,17.39,17.82,17.34,17.72,0.38,286
2024-11-20,3607,515503,9491054,17.72,17.77,17.39,17.49,-0.23,280
2024-11-21,3607,337791,6177940,17.53,17.58,17.25,17.53,0.04,207
2024-11-22,3607,318467,5965344,17.68,18.01,17.68,17.72,0.19,204
2024-11-25,3607,334380,6302656,18.01,18.01,17.87,18.01,0.29,176
2024-11-26,3607,550341,10511285,18.01,18.44,17.87,18.25,0.24,313
2024-11-27,3607,482768,9032490,18.29,18.29,17.53,17.58,-0.67,316
2024-11-28,3607,394074,7149065,17.63,17.63,17.15,17.44,-0.14,220
2024-11-29,3607,199442,3654025,17.44,17.58,17.2,17.58,0.14,165
2024-12-02,3607,281312,5192395,17.77,17.87,17.44,17.44,-0.14,197
2024-12-03,3607,256356,4734803,17.53,17.77,17.49,17.53,0.09,177
2024-12-04,3607,2281962,44075887,17.63,18.68,17.53,18.53,1.0,1122
2024-12-05,3607,716174,13787176,18.53,18.63,18.15,18.25,-0.28,522
2024-12-06,3607,5180601,106326010,18.2,20.06,18.2,20.06,1.81,1939
2024-12-09,3607,17161780,372165101,21.58,21.73,19.3,19.39,-0.67,7411
2024-12-10,3607,14140377,300120833,19.87,20.92,19.63,19.63,0.24,6850
2024-12-11,3607,7360153,153753774,19.68,20.44,19.58,19.91,0.28,3864
2024-12-12,3607,2932337,59899759,19.72,19.87,19.06,19.34,-0.57,1798
2024-12-13,3607,2248245,44215794,19.1,19.3,18.44,18.44,-0.9,1307
2024-12-16,3607,1564671,30165195,18.49,18.87,18.06,18.15,-0.29,895
2024-12-17,3607,1208023,22821552,18.2,18.29,17.82,17.82,-0.33,714
2024-12-18,3607,1040704,19502191,17.72,18.29,17.49,18.2,0.38,606
2024-12-19,3607,650298,12194217,17.91,18.1,17.72,17.91,-0.29,420
2024-12-20,3607,870106,16460124,18.1,18.2,17.82,18.01,0.1,434
2024-12-23,3607,559859,10673859,18.2,18.44,18.01,18.1,0.09,354
2024-12-24,3607,610298,11701022,18.25,18.58,18.06,18.15,0.05,413
2024-12-25,3607,1336174,25902568,18.29,18.82,18.01,18.63,0.48,643
2024-12-26,3607,1714029,34114908,18.91,19.34,18.49,18.87,0.24,964
2024-12-27,3607,1676068,32893124,19.15,19.25,18.25,18.25,-0.62,1034
2024-12-30,3607,815552,15340382,18.2,18.34,17.72,17.72,-0.53,580
2024-12-31,3607,652397,12161698,17.72,18.01,17.63,17.82,0.1,407
