date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-07,6109,1016000,15300500,14.38,15.02,14.38,15.02,0.74,463
2023-12-08,6109,767000,11726950,15.07,15.17,14.82,14.97,-0.05,308
2023-12-11,6109,434000,6550550,14.77,14.92,14.68,14.68,-0.29,183
2023-12-12,6109,273000,4102400,14.73,14.82,14.63,14.63,-0.05,120
2023-12-13,6109,183000,2741500,14.77,14.77,14.58,14.58,-0.05,91
2023-12-14,6109,221000,3305450,14.63,14.73,14.58,14.58,0.0,98
2023-12-15,6109,386000,5854550,14.68,14.97,14.68,14.73,0.15,163
2023-12-18,6109,209000,3140300,15.07,15.07,14.58,14.73,0.0,108
2023-12-19,6109,237000,3494950,14.63,14.63,14.38,14.38,-0.35,105
2023-12-20,6109,154000,2288900,14.48,14.68,14.43,14.43,0.05,73
2023-12-21,6109,94000,1388000,14.43,14.48,14.38,14.43,0.0,58
2023-12-22,6109,59000,872600,14.48,14.58,14.43,14.43,0.0,38
2023-12-25,6109,61000,904100,14.58,14.58,14.43,14.53,0.1,32
2023-12-26,6109,100000,1490100,14.48,14.68,14.48,14.58,0.05,41
2023-12-27,6109,177000,2639850,14.73,14.73,14.48,14.63,0.05,95
2023-12-28,6109,124000,1856650,14.87,14.87,14.53,14.68,0.05,79
2023-12-29,6109,103000,1535250,14.77,14.77,14.53,14.53,-0.15,58
2024-01-02,6109,170000,2519800,14.68,14.68,14.43,14.43,-0.1,87
2024-01-03,6109,303000,4390150,14.38,14.38,14.09,14.14,-0.29,143
2024-01-04,6109,143000,2072850,14.14,14.33,13.99,14.19,0.05,73
2024-01-05,6109,112000,1630450,14.24,14.33,14.19,14.19,0.0,57
2024-01-08,6109,43000,620650,14.24,14.24,14.04,14.09,-0.1,35
2024-01-09,6109,85000,1222350,14.19,14.19,13.99,14.19,0.1,52
2024-01-10,6109,343000,5067700,14.33,14.73,14.04,14.68,0.49,199
2024-01-11,6109,501000,7542600,14.68,15.07,14.43,14.63,-0.05,269
2024-01-12,6109,163000,2420800,14.63,14.73,14.38,14.38,-0.25,82
2024-01-15,6109,257000,3803500,14.38,14.77,14.24,14.68,0.3,115
2024-01-16,6109,191000,2858350,14.68,14.77,14.53,14.68,0.0,90
2024-01-17,6109,245000,3675900,14.68,14.87,14.43,14.43,-0.25,124
2024-01-18,6109,276000,4114950,14.43,14.73,14.43,14.48,0.05,139
2024-01-19,6109,1439000,22009850,14.48,15.31,14.48,14.87,0.39,776
2024-01-22,6109,530000,8065150,15.02,15.12,14.77,14.87,0.0,247
2024-01-23,6109,439000,6707600,14.82,15.07,14.82,14.97,0.1,217
2024-01-24,6109,718000,11124850,14.92,15.41,14.92,15.21,0.24,332
2024-01-25,6109,466000,7232050,15.21,15.31,15.07,15.12,-0.09,223
2024-01-26,6109,420000,6443350,15.21,15.21,14.77,14.77,-0.35,207
2024-01-29,6109,183000,2781350,14.77,14.97,14.77,14.92,0.15,103
2024-01-30,6109,375000,5755800,14.92,15.17,14.82,15.02,0.1,167
2024-01-31,6109,163000,2490950,15.02,15.12,14.82,15.07,0.05,79
2024-02-01,6109,290000,4470150,15.17,15.21,14.97,15.12,0.05,127
2024-02-02,6109,249000,3824950,15.12,15.17,14.97,14.97,-0.15,126
2024-02-05,6109,318000,4814000,14.92,14.97,14.68,14.73,-0.24,154
2024-02-15,6109,478000,7134950,14.68,14.73,14.53,14.68,-0.05,148
2024-02-16,6109,371000,5654750,14.63,15.07,14.63,14.97,0.29,154
2024-02-19,6109,510000,7899050,14.97,15.26,14.97,15.21,0.24,199
2024-02-20,6109,260000,4027250,15.41,15.41,15.07,15.17,-0.04,123
2024-02-21,6109,331000,5144650,15.26,15.36,15.07,15.26,0.09,136
2024-02-22,6109,844000,13408150,15.26,15.85,15.26,15.41,0.15,384
2024-02-23,6109,1047000,16771700,15.56,15.85,15.46,15.56,0.15,363
2024-02-26,6109,577000,9309550,15.56,15.95,15.56,15.65,0.09,248
2024-02-27,6109,427000,6793250,15.8,15.8,15.36,15.51,-0.14,175
2024-02-29,6109,400000,6345250,15.51,15.75,15.46,15.61,0.1,125
2024-03-01,6109,234000,3714650,15.61,15.65,15.46,15.56,-0.05,103
2024-03-04,6109,467000,7414750,15.75,15.75,15.46,15.46,-0.1,166
2024-03-05,6109,5917000,99789900,15.56,16.98,15.56,15.75,0.29,2167
2024-03-06,6109,2529000,41999550,15.9,16.63,15.9,16.05,0.3,1132
2024-03-07,6109,4854000,83344150,16.09,17.37,16.0,16.73,0.68,2111
2024-03-08,6109,3338000,55058950,16.88,17.12,15.56,15.75,-0.98,1429
2024-03-11,6109,599000,9679650,15.75,16.05,15.65,15.8,0.05,279
2024-03-12,6109,939000,15230700,15.8,16.14,15.7,15.85,0.05,376
2024-03-13,6109,977000,15665400,16.14,16.14,15.41,15.46,-0.39,447
2024-03-14,6109,533000,8319750,15.46,15.51,14.97,15.17,-0.29,284
2024-03-15,6109,314000,4887650,15.21,15.36,15.12,15.17,0.0,134
2024-03-18,6109,373000,5719500,15.17,15.17,14.92,15.02,-0.15,148
2024-03-19,6109,265000,4067850,14.97,15.17,14.87,14.92,-0.1,124
2024-03-20,6109,186000,2845100,14.97,15.07,14.92,14.92,0.0,106
2024-03-21,6109,338000,5189450,14.92,15.12,14.92,15.12,0.2,138
2024-03-22,6109,244000,3740350,15.12,15.26,14.87,14.97,-0.15,114
2024-03-25,6109,165000,2551950,15.12,15.26,15.02,15.07,0.1,76
2024-03-26,6109,436000,6627800,15.12,15.12,14.68,14.97,-0.1,207
2024-03-27,6109,172000,2617200,14.97,15.07,14.82,14.87,-0.1,97
2024-03-28,6109,324000,4875950,14.97,14.97,14.58,14.68,-0.19,142
2024-03-29,6109,342000,5105000,14.68,14.73,14.48,14.63,-0.05,127
2024-04-01,6109,202000,3024000,14.68,14.73,14.48,14.68,0.05,81
2024-04-02,6109,218000,3295300,14.68,14.97,14.68,14.77,0.09,94
2024-04-03,6109,144000,2141600,14.77,14.77,14.48,14.53,-0.24,85
2024-04-08,6109,190000,2814950,14.53,14.58,14.48,14.48,-0.05,87
2024-04-09,6109,219000,3220550,14.63,14.63,14.33,14.33,-0.15,125
2024-04-10,6109,382000,5651350,14.38,14.63,14.19,14.43,0.1,151
2024-04-11,6109,227000,3332700,14.48,14.48,14.33,14.38,-0.05,87
2024-04-12,6109,226000,3326300,14.38,14.48,14.33,14.48,0.1,89
2024-04-15,6109,280000,4113400,14.33,14.53,14.33,14.33,-0.15,75
2024-04-16,6109,324000,4611650,14.24,14.24,13.75,13.94,-0.39,159
2024-04-17,6109,198000,2827050,13.89,14.28,13.89,14.19,0.25,79
2024-04-18,6109,234000,3344500,13.99,14.19,13.94,13.94,-0.25,115
2024-04-19,6109,532000,7364100,13.89,13.89,13.31,13.65,-0.29,226
2024-04-22,6109,250000,3473800,13.8,13.84,13.4,13.5,-0.15,104
2024-04-23,6109,273000,3752750,13.5,13.6,13.36,13.6,0.1,82
2024-04-24,6109,211000,2945550,13.7,13.75,13.6,13.75,0.15,89
2024-04-25,6109,62000,863000,13.8,13.8,13.55,13.6,-0.15,32
2024-04-26,6109,108000,1504900,13.65,13.7,13.55,13.65,0.05,56
2024-04-29,6109,183000,2555050,13.65,13.7,13.6,13.7,0.05,85
2024-04-30,6109,218000,3094800,13.89,14.04,13.8,13.8,0.1,105
2024-05-02,6109,142000,1985250,13.8,13.8,13.6,13.7,-0.1,83
2024-05-03,6109,139000,1952050,13.7,13.84,13.7,13.75,0.05,81
2024-05-06,6109,140000,1988450,13.8,13.99,13.75,13.94,0.19,67
2024-05-07,6109,185000,2648000,14.04,14.19,13.89,14.14,0.2,97
2024-05-08,6109,103000,1471850,14.14,14.14,13.89,13.99,-0.15,56
2024-05-09,6109,106000,1511900,13.94,14.04,13.89,13.89,-0.1,56
2024-05-10,6109,164000,2337250,14.09,14.33,13.8,13.84,-0.05,93
2024-05-13,6109,133000,1892000,13.8,14.04,13.8,14.04,0.2,57
2024-05-14,6109,73000,1041100,14.04,14.09,13.89,13.94,-0.1,41
2024-05-15,6109,136000,1962000,13.99,14.28,13.94,13.99,0.05,84
2024-05-16,6109,109000,1564750,14.19,14.19,13.94,14.14,0.15,63
2024-05-17,6109,112000,1621550,14.24,14.28,14.04,14.19,0.05,53
2024-05-20,6109,99000,1425350,14.28,14.28,13.94,14.04,-0.15,57
2024-05-21,6109,113000,1626850,14.14,14.14,13.99,14.14,0.1,63
2024-05-22,6109,226000,3251350,14.09,14.28,13.99,14.14,0.0,77
2024-05-23,6109,184000,2619100,14.14,14.14,13.84,13.89,-0.25,86
2024-05-24,6109,143000,2019100,13.75,13.89,13.75,13.89,0.0,55
2024-05-27,6109,198000,2811800,13.89,14.04,13.8,13.99,0.1,93
2024-05-28,6109,446000,6388900,14.09,14.09,13.94,14.09,0.1,108
2024-05-29,6109,268000,3887900,14.19,14.28,14.09,14.24,0.15,124
2024-05-30,6109,262000,3792550,14.24,14.28,14.04,14.04,-0.2,106
2024-05-31,6109,363000,5290950,14.14,14.58,14.04,14.24,0.2,190
2024-06-03,6109,233000,3409600,14.33,14.48,14.19,14.38,0.14,119
2024-06-04,6109,424000,6272800,14.48,14.63,14.24,14.24,-0.14,187
2024-06-05,6109,362000,5184050,14.28,14.28,13.89,14.04,-0.2,151
2024-06-06,6109,226000,3226350,14.09,14.09,13.84,14.04,0.0,101
2024-06-07,6109,184000,2621800,13.99,14.09,13.8,14.09,0.05,76
2024-06-11,6109,428000,5986850,13.7,13.89,13.6,13.6,-0.49,196
2024-06-12,6109,148000,2041950,13.65,13.7,13.4,13.4,-0.2,86
2024-06-13,6109,123000,1697250,13.55,13.6,13.4,13.5,0.1,71
2024-06-14,6109,361000,4916450,13.5,13.5,13.06,13.36,-0.14,164
2024-06-17,6109,90000,1248200,13.5,13.6,13.5,13.6,0.24,62
2024-06-18,6109,81000,1128400,13.65,13.75,13.55,13.6,0.0,57
2024-06-19,6109,109000,1512900,13.6,13.7,13.5,13.6,0.0,62
2024-06-20,6109,105000,1465100,13.6,13.7,13.6,13.7,0.1,50
2024-06-21,6109,117000,1626900,13.65,13.65,13.5,13.65,-0.05,59
2024-06-24,6109,172000,2370650,13.65,13.65,13.4,13.4,-0.25,93
2024-06-25,6109,153000,2082000,13.4,13.4,13.26,13.31,-0.09,84
2024-06-26,6109,115000,1563350,13.4,13.4,13.21,13.31,0.0,59
2024-06-27,6109,99000,1347100,13.36,13.4,13.21,13.4,0.09,54
2024-06-28,6109,204000,2824900,13.4,13.7,13.36,13.6,0.2,127
2024-07-01,6109,1122000,16091650,13.9,14.7,13.85,14.4,0.8,492
2024-07-02,6109,301000,4288000,14.55,14.55,14.0,14.15,-0.25,151
2024-07-03,6109,1137000,16388950,14.3,14.65,14.1,14.5,0.35,601
2024-07-04,6109,869000,12625100,14.7,14.75,14.3,14.3,-0.2,316
2024-07-05,6109,266000,3817000,14.3,14.45,14.3,14.45,0.15,143
2024-07-08,6109,487000,7110300,14.75,14.8,14.5,14.5,0.05,234
2024-07-09,6109,486000,7074100,14.6,14.8,14.3,14.4,-0.1,223
2024-07-10,6109,309000,4440400,14.3,14.5,14.3,14.4,0.0,117
2024-07-11,6109,273000,3928650,14.45,14.55,14.3,14.4,0.0,118
2024-07-12,6109,180000,2601800,14.5,14.55,14.35,14.4,0.0,94
2024-07-15,6109,802000,11821800,14.55,15.0,14.5,14.6,0.2,366
2024-07-16,6109,202000,2944500,14.7,14.75,14.5,14.6,0.0,103
2024-07-17,6109,345000,5079250,14.65,15.1,14.55,14.6,0.0,191
2024-07-18,6109,186000,2682900,14.5,14.55,14.3,14.4,-0.2,86
2024-07-19,6109,280000,3936400,14.3,14.3,13.9,13.95,-0.45,159
2024-07-22,6109,362000,4901000,14.05,14.05,13.35,13.4,-0.55,198
2024-07-23,6109,31000,421850,13.65,13.65,13.55,13.55,0.15,25
2024-07-26,6109,57000,762050,13.4,13.45,13.2,13.45,-0.1,44
2024-07-29,6109,166000,2216600,13.65,13.7,13.15,13.15,-0.3,91
2024-07-30,6109,99000,1305450,13.35,13.55,13.0,13.4,0.25,59
2024-07-31,6109,43000,576550,13.5,13.6,13.35,13.4,0.0,33
2024-08-01,6109,91000,1233700,13.5,13.65,13.5,13.65,0.25,55
2024-08-02,6109,91000,1214050,13.5,13.5,13.2,13.4,-0.25,62
2024-08-05,6109,422000,5193300,13.35,13.35,12.1,12.1,-1.3,219
2024-08-06,6109,564000,6397100,12.3,12.3,11.0,11.55,-0.55,185
2024-08-07,6109,147000,1788800,11.75,12.4,11.75,12.1,0.55,82
2024-08-08,6109,74000,905350,12.3,12.35,12.15,12.3,0.2,44
2024-08-09,6109,123000,1531850,12.4,12.55,12.35,12.4,0.1,62
2024-08-12,6109,222000,2729550,12.2,12.4,12.15,12.25,-0.15,92
2024-08-13,6109,78000,968300,12.55,12.55,12.3,12.4,0.15,50
2024-08-14,6109,151000,1858800,12.45,12.55,12.25,12.4,0.0,52
2024-08-15,6109,68000,853050,12.5,12.65,12.45,12.45,0.05,34
2024-08-16,6109,88000,1108100,12.75,12.75,12.5,12.65,0.2,47
2024-08-19,6109,55000,693750,12.65,12.7,12.6,12.6,-0.05,28
2024-08-20,6109,48000,608100,12.8,12.8,12.6,12.6,0.0,27
2024-08-21,6109,63000,790450,12.55,12.6,12.5,12.6,0.0,39
2024-08-22,6109,108000,1378000,12.6,12.9,12.6,12.75,0.15,63
2024-08-23,6109,23000,291200,12.75,12.75,12.6,12.75,0.0,15
2024-08-26,6109,89000,1133750,12.75,12.95,12.65,12.75,0.0,52
2024-08-27,6109,37000,470750,12.75,12.8,12.7,12.8,0.05,22
2024-08-28,6109,141000,1808750,12.85,13.0,12.7,12.95,0.15,60
2024-08-29,6109,82000,1062600,12.95,13.05,12.9,13.0,0.05,42
2024-08-30,6109,85000,1108350,13.0,13.1,12.9,13.05,0.05,57
2024-09-02,6109,84000,1091250,13.05,13.05,12.9,12.9,-0.15,38
2024-09-03,6109,67000,865400,12.9,13.0,12.9,13.0,0.1,33
2024-09-04,6109,140000,1773850,12.5,13.05,12.5,12.6,-0.4,62
2024-09-05,6109,63000,802550,12.75,12.85,12.65,12.65,0.05,29
2024-09-06,6109,55000,698450,12.65,12.8,12.65,12.8,0.15,26
2024-09-09,6109,58000,743850,12.8,12.9,12.7,12.9,0.1,24
2024-09-10,6109,204000,2602950,12.85,12.95,12.55,12.65,-0.25,50
2024-09-11,6109,166000,2084550,12.6,12.7,12.4,12.5,-0.15,48
2024-09-12,6109,137000,1725600,12.6,12.7,12.5,12.7,0.2,61
2024-09-13,6109,119000,1505900,12.65,12.75,12.6,12.75,0.05,40
2024-09-16,6109,205000,2645250,12.8,13.05,12.8,12.8,0.05,106
2024-09-18,6109,122000,1561050,12.85,12.9,12.75,12.8,0.0,50
2024-09-19,6109,186000,2363800,12.75,12.8,12.6,12.8,0.0,72
2024-09-20,6109,243000,3157250,13.0,13.1,12.9,13.0,0.2,107
2024-09-23,6109,1598000,22594450,13.0,14.3,12.95,14.3,1.3,635
2024-09-24,6109,5913000,88340550,14.8,15.5,14.25,14.35,0.05,2811
2024-09-25,6109,1655000,24316100,14.35,15.2,14.3,14.5,0.15,735
2024-09-26,6109,593000,8552200,14.55,14.65,14.2,14.3,-0.2,298
2024-09-27,6109,507000,7257950,14.35,14.5,14.15,14.3,0.0,248
2024-09-30,6109,869000,12876050,14.35,15.05,14.3,14.7,0.4,480
2024-10-01,6109,909000,13355800,15.35,15.35,14.3,14.5,-0.2,437
2024-10-04,6109,470000,6739000,14.5,14.5,14.2,14.35,-0.15,212
2024-10-07,6109,436000,6345950,14.4,14.65,14.3,14.6,0.25,209
2024-10-08,6109,702000,10406300,14.65,15.15,14.4,14.95,0.35,343
2024-10-09,6109,426000,6260700,15.15,15.2,14.35,14.45,-0.5,209
2024-10-11,6109,312000,4534500,14.55,14.8,14.4,14.4,-0.05,142
2024-10-14,6109,303000,4388050,14.3,14.9,14.0,14.35,-0.05,180
2024-10-15,6109,287000,4144000,14.35,14.55,14.3,14.45,0.1,126
2024-10-16,6109,660000,9435100,14.45,14.65,14.1,14.2,-0.25,235
2024-10-17,6109,295000,4210200,14.25,14.4,14.2,14.25,0.05,104
2024-10-18,6109,212000,3015050,14.3,14.35,14.15,14.15,-0.1,78
2024-10-21,6109,363000,5150950,14.25,14.3,14.1,14.25,0.1,103
2024-10-22,6109,266000,3807050,14.25,14.45,14.25,14.3,0.05,119
2024-10-23,6109,569000,8236800,14.35,14.65,14.25,14.65,0.35,241
2024-10-24,6109,360000,5238200,14.6,14.8,14.4,14.5,-0.15,180
2024-10-25,6109,174000,2515900,14.6,14.6,14.4,14.45,-0.05,82
2024-10-28,6109,542000,7940950,14.45,14.9,14.45,14.55,0.1,254
2024-10-29,6109,1720000,26214550,14.65,15.8,14.55,14.85,0.3,892
2024-10-30,6109,2323000,35376050,15.0,15.7,14.75,14.85,0.0,1194
2024-11-01,6109,512000,7520200,14.9,14.9,14.55,14.55,-0.3,301
2024-11-04,6109,692000,9843400,14.5,14.5,14.1,14.15,-0.4,281
2024-11-05,6109,601000,8476950,14.05,14.25,14.0,14.2,0.05,236
2024-11-06,6109,239000,3387650,14.25,14.3,14.05,14.15,-0.05,100
2024-11-07,6109,380000,5395950,14.2,14.3,14.1,14.2,0.05,126
2024-11-08,6109,583000,8227150,14.25,14.25,13.9,14.0,-0.2,148
2024-11-11,6109,610000,8592850,14.0,14.35,13.8,14.15,0.15,190
2024-11-12,6109,273000,3821300,14.15,14.2,13.9,13.95,-0.2,103
2024-11-13,6109,199000,2786600,13.95,14.1,13.9,14.0,0.05,76
2024-11-14,6109,288000,4008600,14.0,14.1,13.85,13.85,-0.15,110
2024-11-15,6109,246000,3425350,13.9,14.0,13.85,13.95,0.1,74
2024-11-18,6109,226000,3113500,13.95,13.95,13.7,13.8,-0.15,93
2024-11-19,6109,220000,3049950,13.8,14.1,13.8,14.0,0.2,103
2024-11-20,6109,309000,4257100,13.8,14.0,13.7,13.75,-0.25,120
2024-11-21,6109,231000,3155150,13.85,13.85,13.55,13.55,-0.2,108
2024-11-22,6109,298000,4068550,13.75,13.75,13.55,13.55,0.0,119
2024-11-25,6109,233000,3147700,13.6,13.6,13.35,13.55,0.0,104
2024-11-26,6109,339000,4509100,13.6,13.6,13.2,13.25,-0.3,148
2024-11-27,6109,1046000,13372850,13.25,13.3,12.6,12.6,-0.65,397
2024-11-28,6109,430000,5331600,12.65,12.75,12.2,12.5,-0.1,186
2024-11-29,6109,275000,3469550,12.5,12.8,12.4,12.75,0.25,121
2024-12-02,6109,161000,2015600,12.8,12.8,12.4,12.5,-0.25,78
2024-12-03,6109,102000,1273050,12.55,12.55,12.4,12.55,0.05,51
2024-12-04,6109,97000,1212250,12.5,12.55,12.45,12.5,-0.05,55
2024-12-05,6109,80000,997000,12.5,12.5,12.4,12.5,0.0,46
2024-12-06,6109,84000,1047500,12.4,12.55,12.4,12.45,-0.05,51
2024-12-09,6109,65000,804700,12.35,12.5,12.3,12.45,0.0,37
2024-12-10,6109,118000,1455250,12.4,12.4,12.25,12.35,-0.1,62
2024-12-11,6109,330000,4074600,12.3,12.45,12.2,12.35,0.0,99
2024-12-12,6109,49000,610750,12.5,12.55,12.35,12.35,0.0,25
2024-12-13,6109,155000,1904600,12.3,12.35,12.15,12.35,0.0,61
2024-12-16,6109,222000,2713850,12.3,12.35,12.0,12.35,0.0,94
2024-12-17,6109,157000,1915600,12.35,12.35,12.05,12.15,-0.2,73
2024-12-18,6109,66000,809700,12.05,12.35,12.05,12.2,0.05,30
2024-12-19,6109,94000,1161850,12.2,12.5,12.2,12.3,0.1,52
2024-12-20,6109,192000,2331200,12.2,12.25,11.95,12.25,-0.05,80
2024-12-23,6109,137194,1681608,12.25,12.3,12.15,12.3,0.05,99
2024-12-24,6109,102309,1249955,12.3,12.3,12.1,12.1,-0.2,114
2024-12-25,6109,89048,1077026,12.3,12.3,12.0,12.1,0.0,96
2024-12-26,6109,106896,1300892,12.2,12.3,12.1,12.15,0.05,81
2024-12-27,6109,70970,862289,12.2,12.2,12.1,12.1,-0.05,84
2024-12-30,6109,79606,956882,12.0,12.1,12.0,12.05,-0.05,82
2024-12-31,6109,51039,615254,12.0,12.1,12.0,12.1,0.05,64
