date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-22,2505,127395,2401621,18.42,18.67,18.42,18.57,0.15,86
2023-11-23,2505,101981,1925783,18.57,18.67,18.57,18.62,0.05,111
2023-11-24,2505,106454,2005088,18.62,18.72,18.47,18.47,-0.15,92
2023-11-27,2505,144707,2700523,18.47,18.57,18.23,18.32,-0.15,86
2023-11-28,2505,116316,2173543,18.28,18.47,18.28,18.42,0.1,90
2023-11-29,2505,41526,777746,18.47,18.52,18.42,18.52,0.1,57
2023-11-30,2505,60085,1125981,18.52,18.52,18.37,18.52,0.0,76
2023-12-01,2505,72925,1368926,18.47,18.57,18.42,18.47,-0.05,72
2023-12-04,2505,380830,7182970,18.52,18.87,18.47,18.52,0.05,181
2023-12-05,2505,225739,4219728,18.52,18.52,18.32,18.32,-0.2,160
2023-12-06,2505,163030,3041563,18.32,18.47,18.32,18.42,0.1,115
2023-12-07,2505,391174,7423359,18.42,18.82,18.42,18.72,0.3,208
2023-12-08,2505,275861,5221988,18.77,18.92,18.42,18.62,-0.1,199
2023-12-11,2505,165416,3122039,18.62,18.67,18.52,18.67,0.05,95
2023-12-12,2505,132910,2511362,18.72,18.77,18.57,18.72,0.05,96
2023-12-13,2505,232274,4408995,18.72,18.77,18.67,18.72,0.0,97
2023-12-14,2505,358633,6861737,18.82,18.92,18.82,18.87,0.15,301
2023-12-15,2505,1023594,19941444,18.97,19.36,18.97,19.01,0.14,492
2023-12-18,2505,7299180,154205150,19.41,20.89,19.41,20.89,1.88,2094
2023-12-19,2505,5486674,116078839,20.74,21.53,20.1,21.23,0.34,2785
2023-12-20,2505,2106683,45488682,21.18,21.48,20.99,21.43,0.2,1095
2023-12-21,2505,3815156,85578868,21.48,22.56,21.23,21.82,0.39,2565
2023-12-22,2505,1166612,25825824,21.87,22.17,21.48,22.07,0.25,946
2023-12-25,2505,1383514,31430615,22.17,22.76,22.07,22.07,0.0,1121
2023-12-26,2505,897938,20038640,22.07,22.27,21.67,22.27,0.2,676
2023-12-27,2505,1204159,27613544,22.36,22.76,22.27,22.61,0.34,690
2023-12-28,2505,1372142,32013028,22.66,23.25,22.66,23.25,0.64,998
2023-12-29,2505,921799,21572922,22.96,23.35,22.86,23.15,-0.1,730
2024-01-02,2505,733998,17287796,23.35,23.45,23.0,23.05,-0.1,718
2024-01-03,2505,1167676,26802997,23.05,23.05,22.41,22.56,-0.49,835
2024-01-04,2505,812153,18801569,22.56,23.0,22.41,22.86,0.3,447
2024-01-05,2505,1394022,33046169,23.0,23.55,23.0,23.45,0.59,720
2024-01-08,2505,755530,18002311,23.84,23.84,23.2,23.2,-0.25,693
2024-01-09,2505,1241956,28721165,23.15,23.3,22.36,22.71,-0.49,936
2024-01-10,2505,807093,18395836,22.71,22.76,22.27,22.41,-0.3,508
2024-01-11,2505,541078,12511250,22.66,23.1,22.56,22.66,0.25,397
2024-01-12,2505,414353,9450240,22.71,22.91,22.36,22.36,-0.3,346
2024-01-15,2505,1025601,23563521,22.36,22.96,22.27,22.66,0.3,553
2024-01-16,2505,1025198,23192501,22.86,22.96,21.97,21.97,-0.69,880
2024-01-17,2505,1267405,27468813,21.97,21.97,21.08,21.23,-0.74,1225
2024-01-18,2505,380937,8218364,21.23,21.43,21.08,21.18,-0.05,369
2024-01-19,2505,377373,8123122,21.18,21.43,20.99,21.18,0.0,327
2024-01-22,2505,540340,11717422,21.23,21.58,21.18,21.38,0.2,426
2024-01-23,2505,360520,7909928,21.43,21.92,21.43,21.87,0.49,351
2024-01-24,2505,361982,8112203,21.87,22.17,21.87,22.12,0.25,261
2024-01-25,2505,341085,7579646,22.12,22.17,21.67,21.67,-0.45,412
2024-01-26,2505,133530,2959305,21.67,22.07,21.67,21.87,0.2,115
2024-01-29,2505,237128,5219949,21.72,21.82,21.48,21.72,-0.15,416
2024-01-30,2505,207992,4572244,21.72,21.77,21.48,21.72,0.0,153
2024-01-31,2505,441509,9759827,21.72,22.12,21.53,21.58,-0.14,401
2024-02-01,2505,212396,4659688,21.48,21.72,21.48,21.67,0.09,254
2024-02-02,2505,145880,3197253,21.63,21.67,21.48,21.67,0.0,339
2024-02-05,2505,256221,5596108,21.63,21.63,21.43,21.48,-0.19,443
2024-02-15,2505,675245,14553668,21.18,21.53,21.08,21.18,-0.3,445
2024-02-16,2505,282806,6192966,21.23,21.87,21.23,21.67,0.49,240
2024-02-19,2505,518739,11651578,21.72,22.36,21.72,22.17,0.5,320
2024-02-20,2505,198784,4462857,22.17,22.41,21.97,22.02,-0.15,220
2024-02-21,2505,916983,20747215,22.12,22.66,22.02,22.56,0.54,334
2024-02-22,2505,541697,12511196,22.76,23.05,22.51,22.86,0.3,431
2024-02-23,2505,901581,20872942,22.86,23.1,22.56,22.71,-0.15,371
2024-02-26,2505,579266,13272463,22.61,22.76,22.41,22.66,-0.05,389
2024-02-27,2505,603204,13669953,22.56,22.56,22.22,22.22,-0.44,390
2024-02-29,2505,310387,7027577,22.17,22.51,22.17,22.32,0.1,202
2024-03-01,2505,442457,9857796,22.22,22.22,21.82,21.92,-0.4,309
2024-03-04,2505,485855,10725215,21.77,21.97,21.67,21.67,-0.25,327
2024-03-05,2505,297246,6517097,21.63,21.77,21.48,21.67,0.0,244
2024-03-06,2505,294840,6550201,21.67,22.07,21.67,21.82,0.15,189
2024-03-07,2505,701401,15510798,21.87,21.97,21.63,21.97,0.15,363
2024-03-08,2505,678453,14935619,21.77,21.92,21.53,21.67,-0.3,343
2024-03-11,2505,366561,8112769,21.58,21.92,21.58,21.77,0.1,194
2024-03-12,2505,487262,10930681,21.82,22.41,21.82,22.17,0.4,256
2024-03-13,2505,344915,7730498,22.02,22.32,21.97,22.02,-0.15,221
2024-03-14,2505,387429,8686780,22.12,22.27,21.92,22.12,0.1,195
2024-03-15,2505,509257,11510054,22.17,22.46,22.02,22.41,0.29,327
2024-03-18,2505,1051107,23936394,22.66,22.71,22.22,22.32,-0.09,489
2024-03-19,2505,396394,8984317,22.27,22.51,22.22,22.51,0.19,303
2024-03-20,2505,2992067,71994050,22.51,24.43,22.46,24.09,1.58,1629
2024-03-21,2505,4409340,111841317,24.48,25.52,24.14,25.42,1.33,2153
2024-03-22,2505,3284577,85083800,25.62,26.4,24.68,25.81,0.39,1715
2024-03-25,2505,1669662,43567427,25.76,26.26,25.17,26.16,0.35,929
2024-03-26,2505,2454999,65478749,26.31,26.55,25.96,26.26,0.1,997
2024-03-27,2505,1452265,38743194,26.6,26.6,25.96,26.4,0.14,711
2024-03-28,2505,2266858,61774504,26.4,27.29,26.4,27.24,0.84,1263
2024-03-29,2505,3548343,100371015,27.88,28.42,27.24,27.24,0.0,2194
2024-04-01,2505,1604522,45507683,27.29,28.28,27.29,27.68,0.44,920
2024-04-02,2505,1926736,53129737,28.28,28.28,26.8,27.19,-0.49,1258
2024-04-03,2505,2272636,60729495,27.54,27.78,25.76,26.31,-0.88,1279
2024-04-08,2505,1040912,28377626,26.8,27.24,26.35,26.95,0.64,647
2024-04-09,2505,1042161,29187177,27.29,27.88,26.99,27.68,0.73,910
2024-04-10,2505,1171636,33271372,27.78,28.32,27.49,27.83,0.15,894
2024-04-11,2505,1134058,31267179,27.83,27.83,26.75,27.29,-0.54,838
2024-04-12,2505,624511,17440705,27.29,27.78,27.29,27.39,0.1,473
2024-04-15,2505,1151172,31372442,27.39,27.39,26.6,27.04,-0.35,686
2024-04-16,2505,1143019,30555973,26.95,26.95,26.11,26.55,-0.49,797
2024-04-17,2505,609377,16425651,26.21,26.75,26.21,26.4,-0.15,413
2024-04-18,2505,1502110,41118865,26.35,27.49,26.06,27.29,0.89,940
2024-04-19,2505,1146601,31204276,27.14,27.73,25.81,26.65,-0.64,1061
2024-04-22,2505,6926652,200813453,26.35,29.31,26.35,27.78,1.13,3639
2024-04-23,2505,17027874,482980974,27.68,28.47,27.29,28.28,0.5,2418
2024-04-24,2505,2716935,78105957,28.97,28.97,27.39,28.13,-0.15,1581
2024-04-25,2505,4728133,135933464,28.18,28.72,27.83,28.42,0.29,1385
2024-04-26,2505,18368455,570140334,29.06,31.23,28.97,30.84,2.42,8242
2024-04-29,2505,14406519,446484109,31.03,31.13,30.05,30.25,-0.59,6164
2024-04-30,2505,7372624,213130876,29.85,29.9,27.83,27.93,-2.32,3939
2024-05-02,2505,8679927,263910240,27.83,30.69,27.73,30.69,2.76,4016
2024-05-03,2505,8895688,277315736,29.85,31.67,29.51,30.94,0.25,4641
2024-05-06,2505,4280227,133119814,30.98,31.13,29.85,30.94,0.0,2827
2024-05-07,2505,4259023,129307817,30.49,30.98,29.41,29.7,-1.24,2697
2024-05-08,2505,2158150,63404111,29.85,30.05,28.62,28.72,-0.98,1956
2024-05-09,2505,1996679,58375498,29.11,29.46,28.32,28.62,-0.1,1554
2024-05-10,2505,1829272,54384319,28.67,29.75,28.52,29.26,0.64,1345
2024-05-13,2505,1016288,29960994,29.56,29.56,28.72,29.01,-0.25,1023
2024-05-14,2505,2715879,77611933,29.01,29.26,27.68,27.88,-1.13,2385
2024-05-15,2505,1796620,50124986,27.59,28.08,27.14,27.19,-0.69,2084
2024-05-16,2505,1545469,43685140,27.34,28.23,26.99,28.18,0.99,1477
2024-05-17,2505,1487608,42777319,28.18,28.97,27.88,28.62,0.44,1462
2024-05-20,2505,1457882,42761736,28.82,29.36,28.47,28.77,0.15,1139
2024-05-21,2505,1074601,30415042,28.82,28.82,27.59,27.83,-0.94,1311
2024-05-22,2505,968524,27240070,27.88,28.13,27.49,27.73,-0.1,920
2024-05-23,2505,1482789,40313186,27.64,27.64,26.5,26.65,-1.08,1685
2024-05-24,2505,1138768,30408536,26.21,26.55,26.11,26.26,-0.39,1175
2024-05-27,2505,973614,25768024,26.31,26.5,25.81,25.91,-0.35,1482
2024-05-28,2505,638263,16881616,25.81,26.31,25.81,25.96,0.05,735
2024-05-29,2505,1007713,26640295,26.01,26.55,25.62,26.21,0.25,840
2024-05-30,2505,543037,14499044,26.11,26.5,25.86,26.31,0.1,705
2024-05-31,2505,1426680,39527219,26.26,27.98,26.26,27.19,0.88,1147
2024-06-03,2505,916935,25296113,27.24,27.49,26.65,27.44,0.25,709
2024-06-04,2505,803644,22531415,27.59,27.93,27.19,27.78,0.34,606
2024-06-05,2505,718898,20266489,27.93,28.28,27.49,27.68,-0.1,842
2024-06-06,2505,778524,21637303,27.68,27.73,26.99,27.54,-0.14,590
2024-06-07,2505,2597645,75080618,27.73,28.97,27.54,28.92,1.38,1462
2024-06-11,2505,5352281,159827819,30.05,30.1,28.57,28.57,-0.35,3185
2024-06-12,2505,2068723,57585553,28.97,28.97,26.65,27.34,-1.23,1574
2024-06-13,2505,1122373,30815805,27.24,27.49,26.8,27.09,-0.25,820
2024-06-14,2505,1377470,38527373,27.29,27.78,27.09,27.59,0.5,773
2024-06-17,2505,503426,13879988,27.59,27.59,27.04,27.04,-0.55,894
2024-06-18,2505,691478,18978587,27.09,27.39,26.85,26.95,-0.09,474
2024-06-19,2505,644367,17574200,26.99,27.24,26.65,26.8,-0.15,498
2024-06-20,2505,771280,20842145,26.8,27.04,26.4,26.7,-0.1,573
2024-06-21,2505,906474,24590244,26.75,27.09,26.4,26.7,0.0,499
2024-06-24,2505,457443,12326843,26.4,26.85,26.4,26.45,-0.25,425
2024-06-25,2505,349072,9306822,26.65,26.65,26.01,26.26,-0.19,311
2024-06-26,2505,471762,12572519,26.31,26.5,26.06,26.11,-0.15,367
2024-06-27,2505,392050,10396392,26.11,26.35,25.86,26.26,0.15,264
2024-06-28,2505,523266,14175958,26.4,27.04,26.26,26.75,0.49,389
2024-07-01,2505,1719195,48312867,26.85,27.98,26.85,27.68,0.93,814
2024-07-02,2505,517477,14475086,27.98,27.98,27.19,27.59,-0.09,374
2024-07-03,2505,303738,8475851,27.64,27.68,27.39,27.44,-0.15,296
2024-07-04,2505,680081,18983390,27.68,27.68,27.29,27.49,0.05,502
2024-07-05,2505,318013,8854163,27.54,27.68,27.34,27.44,-0.05,409
2024-07-08,2505,757673,21098988,27.54,27.73,27.14,27.29,-0.15,434
2024-07-09,2505,842901,22957363,27.09,27.54,26.4,26.4,-0.89,658
2024-07-10,2505,750390,20601155,26.21,27.44,26.21,27.29,0.89,472
2024-07-11,2505,488850,13574420,27.49,27.59,26.9,27.44,0.15,493
2024-07-12,2505,724698,20316934,27.44,28.08,27.14,27.14,-0.3,509
2024-07-15,2505,2980652,85209307,27.73,28.77,27.54,28.42,1.28,1297
2024-07-16,2505,1383297,40112487,28.37,28.87,28.08,28.52,0.1,1136
2024-07-17,2505,1526883,44776799,28.57,29.16,28.52,28.72,0.2,881
2024-07-18,2505,982791,28445147,29.01,29.01,28.13,28.42,-0.3,548
2024-07-19,2505,1543394,43260932,28.03,28.18,27.14,27.59,-0.83,842
2024-07-22,2505,989863,27093430,27.39,27.59,26.6,27.19,-0.4,771
2024-07-23,2505,1025594,29178252,27.64,28.23,27.49,27.98,0.79,607
2024-07-26,2505,976238,27472893,27.88,28.37,27.09,28.18,0.2,881
2024-07-29,2505,4375535,130467949,29.06,30.05,28.57,28.57,0.39,2545
2024-07-30,2505,1322382,38367614,28.87,29.01,28.08,28.72,0.15,718
2024-07-31,2505,839456,24445206,28.77,29.11,28.28,28.42,-0.3,782
2024-08-01,2505,3503254,104712749,28.57,30.25,28.23,29.75,1.33,1657
2024-08-02,2505,2008746,58370836,29.16,29.56,28.18,28.18,-1.57,1489
2024-08-05,2505,2799248,72755566,27.19,27.19,25.37,25.42,-2.76,1878
2024-08-06,2505,2473480,61033358,25.12,25.62,22.91,24.14,-1.28,1367
2024-08-07,2505,749977,19005961,24.19,25.27,24.19,25.02,0.88,489
2024-08-08,2505,512313,12647803,24.43,24.78,23.74,24.48,-0.54,393
2024-08-09,2505,717134,18313922,24.19,25.42,24.19,24.98,0.5,551
2024-08-12,2505,354946,9188062,25.02,25.81,25.02,25.27,0.29,319
2024-08-13,2505,193184,4927879,25.12,25.32,24.83,25.17,-0.1,160
2024-08-14,2505,574515,15205836,25.52,26.5,25.52,26.16,0.99,379
2024-08-15,2505,542331,14689867,26.55,27.09,26.21,26.95,0.79,422
2024-08-16,2505,1598557,45561721,27.73,28.42,27.29,28.23,1.28,866
2024-08-19,2505,2406145,71177049,29.26,29.51,28.67,29.06,0.83,1601
2024-08-20,2505,1155656,33262665,29.01,29.01,28.08,28.08,-0.98,1033
2024-08-21,2505,998645,27690028,27.39,27.88,26.8,27.64,-0.44,741
2024-08-22,2505,1006951,27508567,27.88,27.88,26.65,26.65,-0.99,682
2024-08-23,2505,931834,24702041,26.55,26.55,25.81,26.26,-0.39,582
2024-08-26,2505,852381,22818695,26.95,26.95,26.06,26.26,0.0,436
2024-08-27,2505,186597,5017302,26.21,26.8,26.21,26.55,0.29,208
2024-08-28,2505,360209,9737506,26.65,26.85,26.45,26.65,0.1,287
2024-08-29,2505,262446,7016064,26.6,26.9,26.55,26.9,0.25,227
2024-08-30,2505,298511,8053083,27.3,27.3,26.6,27.0,0.1,254
2024-09-02,2505,340890,9252326,27.35,27.6,26.75,26.9,-0.1,271
2024-09-03,2505,185424,4958081,27.3,27.3,26.6,26.7,-0.2,182
2024-09-04,2505,792937,20223998,25.6,25.9,24.7,25.2,-1.5,683
2024-09-05,2505,325039,8403323,25.3,26.3,25.3,25.55,0.35,262
2024-09-06,2505,266090,6764819,25.25,25.75,25.25,25.35,-0.2,195
2024-09-09,2505,498932,12308847,24.65,25.0,24.45,24.7,-0.65,359
2024-09-10,2505,362157,8961406,25.4,25.4,24.3,24.5,-0.2,297
2024-09-11,2505,186699,4544468,24.95,24.95,24.05,24.4,-0.1,187
2024-09-12,2505,183548,4491685,24.9,24.9,24.3,24.4,0.0,173
2024-09-13,2505,200624,4936153,24.25,24.85,24.2,24.4,0.0,166
2024-09-16,2505,184878,4567073,24.5,25.0,24.45,24.7,0.3,143
2024-09-18,2505,173638,4305353,24.75,25.0,24.6,24.65,-0.05,178
2024-09-19,2505,272312,6840257,24.75,25.4,24.7,25.15,0.5,201
2024-09-20,2505,1559305,37999366,25.2,25.3,23.6,24.2,-0.95,1029
2024-09-23,2505,1734640,40058212,23.55,23.95,22.7,23.05,-1.15,978
2024-09-24,2505,623188,14444981,23.1,23.65,22.85,22.9,-0.15,482
2024-09-25,2505,335229,7765102,23.3,23.55,22.95,23.1,0.2,292
2024-09-26,2505,306556,7077150,23.4,23.5,22.9,22.9,-0.2,249
2024-09-27,2505,249061,5800748,23.5,23.5,23.05,23.45,0.55,185
2024-09-30,2505,140005,3258573,23.45,23.55,23.1,23.25,-0.2,148
2024-10-01,2505,372548,8485797,23.25,23.4,22.5,22.55,-0.7,329
2024-10-04,2505,407357,9115029,22.4,22.8,22.2,22.5,-0.05,248
2024-10-07,2505,136536,3078609,22.5,22.75,22.4,22.6,0.1,124
2024-10-08,2505,173157,3876097,22.65,22.7,22.2,22.3,-0.3,144
2024-10-09,2505,541009,11966030,22.3,22.5,21.9,21.9,-0.4,309
2024-10-11,2505,313829,6909334,21.9,22.4,21.85,22.0,0.1,237
2024-10-14,2505,205757,4580971,22.0,22.5,22.0,22.5,0.5,168
2024-10-15,2505,197939,4421871,22.5,22.65,22.15,22.25,-0.25,217
2024-10-16,2505,252762,5596109,22.2,22.3,22.0,22.1,-0.15,198
2024-10-17,2505,148237,3306160,22.05,22.5,22.0,22.5,0.4,160
2024-10-18,2505,150399,3368511,22.55,22.6,22.2,22.45,-0.05,185
2024-10-21,2505,163151,3619807,22.45,22.45,22.05,22.2,-0.25,152
2024-10-22,2505,110337,2446387,22.1,22.3,22.05,22.1,-0.1,128
2024-10-23,2505,132941,2942750,22.1,22.3,22.0,22.1,0.0,205
2024-10-24,2505,740281,16131050,21.9,22.1,21.6,21.65,-0.45,414
2024-10-25,2505,197334,4244520,21.7,21.7,21.4,21.4,-0.25,156
2024-10-28,2505,122801,2634217,21.3,21.65,21.3,21.45,0.05,94
2024-10-29,2505,346736,7246155,21.4,21.4,20.75,20.8,-0.65,331
2024-10-30,2505,159872,3364484,20.8,21.45,20.8,21.05,0.25,158
2024-11-01,2505,228998,4892221,20.95,21.75,20.65,21.75,0.7,164
2024-11-04,2505,123860,2652498,21.75,21.75,21.3,21.3,-0.45,122
2024-11-05,2505,53590,1150650,21.4,21.7,21.35,21.35,0.05,50
2024-11-06,2505,53536,1148364,21.5,21.6,21.4,21.4,0.05,52
2024-11-07,2505,85785,1852759,21.15,21.8,21.15,21.8,0.4,91
2024-11-08,2505,142950,3113915,22.25,22.25,21.55,21.6,-0.2,126
2024-11-11,2505,205935,4437509,21.55,21.8,21.3,21.75,0.15,130
2024-11-12,2505,172172,3697572,21.4,21.65,21.4,21.5,-0.25,152
2024-11-13,2505,241850,5091333,21.1,21.3,20.9,21.3,-0.2,187
2024-11-14,2505,333084,6960005,21.2,21.2,20.8,20.8,-0.5,216
2024-11-15,2505,91967,1929788,20.8,21.15,20.7,21.15,0.35,88
2024-11-18,2505,133870,2843586,21.05,21.5,20.9,21.2,0.05,86
2024-11-19,2505,222208,4740578,21.1,21.6,21.0,21.5,0.3,131
2024-11-20,2505,196791,4271617,21.3,22.0,21.3,22.0,0.5,197
2024-11-21,2505,210641,4669654,22.0,22.6,21.8,22.35,0.35,151
2024-11-22,2505,123854,2787949,22.4,22.95,22.35,22.35,0.0,158
2024-11-25,2505,353320,8131726,22.7,23.3,22.7,23.3,0.95,265
2024-11-26,2505,291065,6695251,23.5,23.6,22.8,22.85,-0.45,229
2024-11-27,2505,102912,2309729,22.6,22.7,22.25,22.45,-0.4,92
2024-11-28,2505,115278,2569376,22.25,22.65,21.95,22.4,-0.05,86
2024-11-29,2505,113372,2554932,22.1,22.9,22.05,22.65,0.25,97
2024-12-02,2505,117823,2670795,23.0,23.0,22.5,22.5,-0.15,111
2024-12-03,2505,111521,2521081,22.85,22.9,22.4,22.55,0.05,98
2024-12-04,2505,77418,1742025,22.8,22.8,22.2,22.6,0.05,82
2024-12-05,2505,137655,3086444,22.55,22.7,22.2,22.55,-0.05,230
2024-12-06,2505,136127,3087542,22.25,22.9,22.25,22.9,0.35,122
2024-12-09,2505,200818,4526114,22.6,22.8,22.4,22.55,-0.35,229
2024-12-10,2505,78035,1751800,22.5,22.6,22.3,22.45,-0.1,71
2024-12-11,2505,193767,4314074,22.0,22.55,22.0,22.4,-0.05,135
2024-12-12,2505,59740,1327150,22.3,22.35,22.1,22.15,-0.25,82
2024-12-13,2505,816735,17468777,21.95,21.95,20.95,21.3,-0.85,575
2024-12-16,2505,172554,3727446,21.3,22.2,21.3,21.3,0.0,130
2024-12-17,2505,215029,4607183,21.35,21.85,21.35,21.35,0.05,122
2024-12-18,2505,389852,8316844,21.35,21.6,21.0,21.45,0.1,188
2024-12-19,2505,286196,6138768,21.35,21.75,21.3,21.75,0.3,173
2024-12-20,2505,868423,18813941,21.55,21.95,21.4,21.6,-0.15,452
2024-12-23,2505,285405,6294328,21.9,22.3,21.85,22.0,0.4,186
2024-12-24,2505,228531,5091554,22.35,22.6,21.9,22.3,0.3,172
2024-12-25,2505,164155,3678502,22.4,22.55,22.25,22.45,0.15,93
2024-12-26,2505,213050,4799985,22.45,22.7,22.35,22.6,0.15,104
2024-12-27,2505,185720,4221531,22.6,22.95,22.5,22.85,0.25,108
2024-12-30,2505,127314,2922965,22.8,23.1,22.8,22.85,0.0,111
2024-12-31,2505,264596,6048562,22.8,23.1,22.6,23.0,0.15,143
