date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-14,2614,466357,10282175,19.98,20.07,19.84,19.89,-0.04,596
2023-11-15,2614,738015,16420812,20.25,20.25,19.98,20.07,0.18,601
2023-11-16,2614,595849,13290580,20.07,20.25,20.07,20.16,0.09,477
2023-11-17,2614,819925,18386717,20.2,20.43,20.11,20.3,0.14,707
2023-11-20,2614,583528,13091097,20.25,20.34,20.2,20.25,-0.05,1034
2023-11-21,2614,716201,16058506,20.3,20.34,20.2,20.25,0.0,692
2023-11-22,2614,5839181,139755987,20.3,21.97,20.3,21.83,1.58,3966
2023-11-23,2614,3033113,71487319,21.74,21.74,20.97,21.06,-0.77,2648
2023-11-24,2614,1052008,24752439,20.97,21.52,20.88,21.29,0.23,1196
2023-11-27,2614,1421826,33788687,21.43,21.79,21.2,21.2,-0.09,1503
2023-11-28,2614,654807,15389539,21.2,21.47,21.11,21.24,0.04,765
2023-11-29,2614,740278,17231381,21.38,21.38,20.93,20.93,-0.31,1207
2023-11-30,2614,500330,11594391,20.97,21.15,20.79,21.02,0.09,1066
2023-12-01,2614,1068655,25290395,21.06,21.56,21.06,21.47,0.45,913
2023-12-04,2614,8291215,204098745,21.52,22.83,21.38,21.88,0.41,4398
2023-12-05,2614,2489940,59084701,22.01,22.06,21.2,21.24,-0.64,3373
2023-12-06,2614,1487307,34520793,20.97,21.24,20.88,20.88,-0.36,1295
2023-12-07,2614,754935,17542260,21.02,21.2,20.88,20.93,0.05,712
2023-12-08,2614,845497,19537024,20.97,21.11,20.75,20.84,-0.09,789
2023-12-11,2614,879514,20218342,21.11,21.11,20.61,20.75,-0.09,799
2023-12-12,2614,1042974,23742161,20.88,20.93,20.43,20.43,-0.32,1117
2023-12-13,2614,829185,18747022,20.61,20.61,20.34,20.39,-0.04,726
2023-12-14,2614,694882,15723463,20.48,20.7,20.25,20.3,-0.09,722
2023-12-15,2614,625422,14158663,20.3,20.57,20.3,20.52,0.22,634
2023-12-18,2614,754691,17335422,20.52,21.11,20.52,20.57,0.05,980
2023-12-19,2614,863238,19328384,20.57,20.57,20.16,20.16,-0.41,975
2023-12-20,2614,992363,22517611,20.25,20.79,20.16,20.66,0.5,696
2023-12-21,2614,478953,10808070,20.48,20.61,20.34,20.39,-0.27,930
2023-12-22,2614,403611,9110388,20.48,20.57,20.34,20.39,0.0,486
2023-12-25,2614,894839,19912535,20.43,20.48,20.02,20.02,-0.37,905
2023-12-26,2614,572691,12807101,20.02,20.39,20.02,20.25,0.23,571
2023-12-27,2614,603792,13597436,20.3,20.52,20.16,20.34,0.09,640
2023-12-28,2614,603222,13640701,20.34,20.57,20.34,20.48,0.14,864
2023-12-29,2614,703878,15950726,20.57,20.66,20.39,20.48,0.0,664
2024-01-02,2614,449778,10225532,20.52,20.7,20.43,20.48,0.0,453
2024-01-03,2614,902740,20230328,20.61,20.66,20.11,20.16,-0.32,1758
2024-01-04,2614,525758,11700624,20.16,20.3,20.02,20.02,-0.14,606
2024-01-05,2614,393485,8776549,20.2,20.25,20.07,20.2,0.18,499
2024-01-08,2614,456418,10270356,20.3,20.43,20.2,20.34,0.14,535
2024-01-09,2614,779994,17335602,20.48,20.48,19.98,19.98,-0.36,978
2024-01-10,2614,1419310,31012260,19.98,19.98,19.66,19.75,-0.23,1064
2024-01-11,2614,387987,8518211,19.8,20.02,19.75,19.93,0.18,493
2024-01-12,2614,379481,8328173,19.89,20.11,19.71,19.75,-0.18,975
2024-01-15,2614,489574,10621299,19.57,19.71,19.53,19.57,-0.18,799
2024-01-16,2614,923976,19770110,19.57,19.57,19.21,19.26,-0.31,969
2024-01-17,2614,805791,16968755,19.17,19.21,18.85,18.85,-0.41,942
2024-01-18,2614,657575,13600266,18.76,18.94,18.53,18.67,-0.18,847
2024-01-19,2614,627263,12979740,18.94,18.94,18.58,18.76,0.09,603
2024-01-22,2614,528827,11158321,18.85,19.26,18.85,18.98,0.22,579
2024-01-23,2614,262021,5548653,19.07,19.3,19.07,19.07,0.09,459
2024-01-24,2614,350168,7475523,19.07,19.44,19.07,19.21,0.14,494
2024-01-25,2614,258726,5453597,19.35,19.35,18.98,18.98,-0.23,628
2024-01-26,2614,274927,5771463,18.98,19.07,18.89,18.98,0.0,422
2024-01-29,2614,350725,7420516,19.17,19.21,18.98,19.17,0.19,524
2024-01-30,2614,406633,8509452,19.12,19.12,18.8,18.8,-0.37,706
2024-01-31,2614,414103,8679366,18.98,19.03,18.89,18.89,0.09,511
2024-02-01,2614,468038,9909975,18.98,19.35,18.89,19.07,0.18,662
2024-02-02,2614,602709,12535064,19.07,19.07,18.71,18.71,-0.36,1010
2024-02-05,2614,637790,13142585,18.58,18.8,18.49,18.76,0.05,971
2024-02-15,2614,893546,18216311,18.71,18.71,18.35,18.4,-0.36,1240
2024-02-16,2614,1016004,21384370,18.4,19.44,18.4,19.07,0.67,1109
2024-02-19,2614,726810,15520413,19.12,19.48,19.12,19.3,0.23,1265
2024-02-20,2614,630255,13405178,19.26,19.44,19.07,19.26,-0.04,1147
2024-02-21,2614,691522,14764727,19.26,19.44,19.21,19.35,0.09,948
2024-02-22,2614,759140,16079498,19.53,19.53,18.98,19.03,-0.32,1215
2024-02-23,2614,688835,14411876,19.07,19.07,18.8,18.8,-0.23,1016
2024-02-26,2614,438956,9134054,18.8,18.89,18.76,18.76,-0.04,981
2024-02-27,2614,1532287,31223752,18.71,18.71,18.26,18.31,-0.45,1612
2024-02-29,2614,778826,15740364,18.31,18.4,18.17,18.31,0.0,2531
2024-03-01,2614,781958,15908052,18.31,18.62,18.17,18.31,0.0,1475
2024-03-04,2614,1364819,27545649,18.44,18.44,18.13,18.17,-0.14,3051
2024-03-05,2614,626710,12643773,18.35,18.35,18.17,18.26,0.09,1391
2024-03-06,2614,1154980,23156152,18.17,18.26,18.04,18.13,-0.13,2394
2024-03-07,2614,991900,19955105,18.17,18.26,18.08,18.22,0.09,1223
2024-03-08,2614,1682160,33503188,18.17,18.22,17.81,18.08,-0.14,2104
2024-03-11,2614,647865,13068346,18.04,18.49,17.94,18.17,0.09,1382
2024-03-12,2614,403446,8160365,18.22,18.44,18.17,18.26,0.09,1037
2024-03-13,2614,1238803,24615135,18.22,18.22,17.81,18.08,-0.18,2088
2024-03-14,2614,515874,10275011,18.08,18.13,17.9,18.08,0.0,983
2024-03-15,2614,2036138,40147888,18.08,18.08,17.72,17.99,-0.09,2580
2024-03-18,2614,778301,15465520,17.99,18.13,17.81,18.08,0.09,1318
2024-03-19,2614,599893,11911381,18.13,18.22,17.85,17.99,-0.09,1072
2024-03-20,2614,1159851,22831240,17.99,17.99,17.72,17.76,-0.23,1403
2024-03-21,2614,652757,13006138,18.35,18.35,17.81,18.04,0.28,1145
2024-03-22,2614,711361,14223987,18.04,18.26,17.9,18.08,0.04,1136
2024-03-25,2614,509357,10235034,18.08,18.31,18.08,18.08,0.0,1321
2024-03-26,2614,748370,15055583,18.13,18.4,17.99,18.08,0.0,1907
2024-03-27,2614,739978,14726216,18.04,18.13,17.85,18.13,0.05,840
2024-03-28,2614,878581,17778267,18.08,18.4,18.08,18.22,0.09,834
2024-03-29,2614,1664500,33904565,18.49,18.58,18.22,18.31,0.09,1287
2024-04-01,2614,1209149,24912848,18.62,18.85,18.44,18.44,0.13,928
2024-04-02,2614,804520,16181116,18.44,18.44,18.08,18.08,-0.36,1284
2024-04-03,2614,689774,13686507,18.04,18.17,17.85,17.85,-0.23,1284
2024-04-08,2614,892773,17541896,17.85,17.85,17.67,17.76,-0.09,3172
2024-04-09,2614,455464,8985579,17.76,17.9,17.76,17.81,0.05,584
2024-04-10,2614,494298,9838208,17.81,18.08,17.81,17.99,0.18,532
2024-04-11,2614,486613,9653300,18.08,18.08,17.85,17.94,-0.05,459
2024-04-12,2614,764365,15134375,17.94,18.08,17.81,18.04,0.1,609
2024-04-15,2614,839890,16555502,18.04,18.04,17.76,17.81,-0.23,784
2024-04-16,2614,1808737,34980271,17.76,17.76,17.36,17.4,-0.41,2239
2024-04-17,2614,657855,12675216,17.45,17.49,17.36,17.45,0.05,690
2024-04-18,2614,596323,11631026,17.4,17.81,17.36,17.67,0.22,527
2024-04-19,2614,1404701,27347932,17.76,17.94,17.36,17.49,-0.18,914
2024-04-22,2614,560206,10905349,17.58,17.76,17.4,17.49,0.0,520
2024-04-23,2614,406057,7933824,17.54,17.76,17.54,17.72,0.23,369
2024-04-24,2614,195451,3825995,17.72,17.76,17.63,17.72,0.0,458
2024-04-25,2614,204745,3999060,17.72,17.72,17.58,17.63,-0.09,661
2024-04-26,2614,483035,9462042,17.63,17.81,17.63,17.63,0.0,504
2024-04-29,2614,507961,10011963,17.63,17.94,17.63,17.76,0.13,546
2024-04-30,2614,409871,8056671,17.76,17.9,17.63,17.85,0.09,620
2024-05-02,2614,729343,14542615,17.85,18.13,17.76,17.94,0.09,714
2024-05-03,2614,313303,6207107,17.94,18.04,17.85,17.9,-0.04,961
2024-05-06,2614,368970,7256807,17.9,17.9,17.72,17.76,-0.14,943
2024-05-07,2614,429542,8402422,17.76,17.81,17.63,17.63,-0.13,622
2024-05-08,2614,995958,19902447,17.72,18.31,17.72,17.9,0.27,847
2024-05-09,2614,457869,9006105,17.94,17.94,17.67,17.67,-0.23,821
2024-05-10,2614,298993,5839347,17.72,17.76,17.58,17.67,0.0,537
2024-05-13,2614,266196,5211094,17.67,17.76,17.63,17.72,0.05,418
2024-05-14,2614,362105,7128078,17.76,17.85,17.72,17.76,0.04,397
2024-05-15,2614,701185,13884845,17.81,17.99,17.81,17.85,0.09,639
2024-05-16,2614,834049,16522003,17.99,18.08,17.76,18.04,0.19,946
2024-05-17,2614,1072342,21586360,18.04,18.31,18.04,18.08,0.04,867
2024-05-20,2614,558211,11185745,18.17,18.22,18.04,18.08,0.0,703
2024-05-21,2614,492330,9762757,18.08,18.08,17.85,17.9,-0.18,1266
2024-05-22,2614,366478,7253031,17.81,17.99,17.81,17.81,-0.09,890
2024-05-23,2614,514254,10154943,17.81,17.94,17.76,17.85,0.04,665
2024-05-24,2614,524830,10295174,17.85,17.85,17.67,17.72,-0.13,955
2024-05-27,2614,1517254,30138624,17.72,18.22,17.63,17.9,0.18,956
2024-05-28,2614,4172958,85547129,18.04,18.71,18.04,18.62,0.72,2231
2024-05-29,2614,8543987,181988057,19.12,19.57,18.8,19.03,0.41,5294
2024-05-30,2614,1681226,34611554,18.8,18.8,18.44,18.58,-0.45,2021
2024-05-31,2614,1512563,31092768,18.62,18.85,18.4,18.4,-0.18,1672
2024-06-03,2614,1671399,34258392,18.49,18.71,18.35,18.35,-0.05,1215
2024-06-04,2614,797997,16059945,18.35,18.4,18.08,18.22,-0.13,1019
2024-06-05,2614,608545,12254720,18.26,18.31,18.13,18.26,0.04,535
2024-06-06,2614,1152574,22952287,18.22,18.26,17.85,17.99,-0.27,1084
2024-06-07,2614,1061893,21370468,17.99,18.4,17.9,18.17,0.18,626
2024-06-11,2614,1243955,24550250,18.22,18.22,17.72,17.72,-0.45,1061
2024-06-12,2614,1051261,20475910,17.81,17.81,17.54,17.58,-0.14,813
2024-06-13,2614,808326,15689308,17.63,17.67,17.49,17.58,0.0,745
2024-06-14,2614,484075,9445100,17.63,17.72,17.54,17.67,0.09,508
2024-06-17,2614,647013,12674057,17.67,17.76,17.58,17.76,0.09,664
2024-06-18,2614,885332,17272870,17.76,17.76,17.54,17.67,-0.09,685
2024-06-19,2614,622139,12141377,17.67,17.72,17.58,17.67,0.0,609
2024-06-20,2614,699473,13695236,17.63,17.76,17.63,17.72,0.05,529
2024-06-21,2614,749862,14759871,17.72,17.85,17.72,17.81,0.09,600
2024-06-24,2614,1365833,26851742,17.76,17.94,17.58,17.72,-0.09,1238
2024-06-25,2614,1483909,28982941,17.76,17.85,17.49,17.81,0.09,886
2024-06-26,2614,525743,10340140,17.81,17.85,17.72,17.76,-0.05,605
2024-06-27,2614,293779,5763388,17.67,17.81,17.63,17.72,-0.04,435
2024-06-28,2614,597444,11772045,17.72,17.9,17.72,17.81,0.09,514
2024-07-01,2614,2003108,40231932,17.85,18.35,17.85,18.13,0.32,1038
2024-07-02,2614,3020996,62035189,18.17,18.94,18.08,18.62,0.49,1837
2024-07-03,2614,2923310,61211887,18.8,19.07,18.67,19.07,0.45,1643
2024-07-04,2614,1761623,36404705,19.17,19.17,18.53,18.62,-0.45,1577
2024-07-05,2614,1832421,38336914,18.71,19.3,18.58,19.3,0.68,1379
2024-07-08,2614,3312970,72000542,19.39,20.02,19.35,19.44,0.14,2258
2024-07-09,2614,1364200,28658900,19.35,19.39,18.76,18.8,-0.64,1585
2024-07-10,2614,1091285,22928293,19.17,19.21,18.89,18.89,0.09,787
2024-07-11,2614,744162,15485256,18.89,18.89,18.71,18.89,0.0,915
2024-07-12,2614,797798,16738071,18.8,19.17,18.8,18.89,0.0,790
2024-07-15,2614,1125303,23202386,18.89,19.03,18.44,18.58,-0.31,1417
2024-07-16,2614,986650,20662789,18.62,19.17,18.62,19.07,0.49,812
2024-07-17,2614,2818311,60947738,19.07,19.8,18.94,19.71,0.64,1870
2024-07-18,2614,3143956,69623373,19.66,20.48,19.39,19.89,0.18,2195
2024-07-19,2614,1347676,29028776,19.84,19.84,19.3,19.39,-0.5,1771
2024-07-22,2614,1227612,26387065,19.35,19.75,19.17,19.35,-0.04,955
2024-07-23,2614,631053,13605690,19.62,19.71,19.39,19.39,0.04,576
2024-07-26,2614,623761,13155896,19.21,19.21,18.8,19.17,-0.22,1240
2024-07-29,2614,620831,13162992,19.39,19.39,19.03,19.07,-0.1,849
2024-07-30,2614,445355,9403702,18.98,19.35,18.89,19.35,0.28,459
2024-07-31,2614,1101748,23892263,19.35,19.8,19.3,19.71,0.36,813
2024-08-01,2614,3165110,70604091,19.8,20.39,19.71,20.2,0.49,1756
2024-08-02,2614,1825293,39491262,19.75,19.89,19.21,19.21,-0.99,2168
2024-08-05,2614,2389765,46888337,18.89,18.89,17.31,17.45,-1.76,3896
2024-08-06,2614,2592229,48269934,17.45,17.67,16.0,17.0,-0.45,3751
2024-08-07,2614,1515385,30628099,17.0,18.67,17.0,18.44,1.44,1043
2024-08-08,2614,629595,12586512,18.08,18.26,17.9,18.13,-0.31,644
2024-08-09,2614,815411,16619424,18.44,18.62,18.26,18.31,0.18,659
2024-08-12,2614,491831,9931814,18.31,18.44,18.13,18.17,-0.14,638
2024-08-13,2614,449359,9110523,18.22,18.49,17.99,18.44,0.27,480
2024-08-14,2614,1029501,20658995,18.35,18.53,17.99,18.08,-0.36,1365
2024-08-15,2614,373712,7472332,18.08,18.17,17.94,18.08,0.0,596
2024-08-16,2614,595267,12049134,18.31,18.44,18.08,18.13,0.05,639
2024-08-19,2614,616173,12450815,18.17,18.44,17.99,18.17,0.04,788
2024-08-20,2614,440867,8838609,18.22,18.26,18.04,18.08,-0.09,844
2024-08-21,2614,961818,19438372,18.08,18.4,18.04,18.26,0.18,537
2024-08-22,2614,1590457,32932382,18.26,19.07,18.22,18.85,0.59,853
2024-08-23,2614,1437964,30219001,18.8,19.21,18.71,19.07,0.22,1171
2024-08-26,2614,1885658,40425430,19.35,19.66,19.12,19.12,0.05,1117
2024-08-27,2614,991496,21053978,19.26,19.44,18.94,18.98,-0.14,1100
2024-08-28,2614,713535,14910851,19.21,19.21,18.76,18.76,-0.22,1083
2024-08-29,2614,509844,10607929,18.8,19.03,18.67,18.8,0.04,887
2024-08-30,2614,455965,9488934,18.98,18.98,18.71,18.71,-0.09,724
2024-09-02,2614,726548,14909861,18.98,18.98,18.35,18.53,-0.18,1223
2024-09-03,2614,539717,11063693,18.49,18.85,18.35,18.4,-0.13,557
2024-09-04,2614,1730122,33604277,17.99,17.99,17.36,17.45,-0.95,2736
2024-09-05,2614,611755,11981137,17.63,17.94,17.49,17.58,0.13,465
2024-09-06,2614,376077,7334106,17.63,17.76,17.49,17.63,0.05,272
2024-09-09,2614,479945,9215933,17.4,17.58,17.22,17.49,-0.14,509
2024-09-10,2614,522527,10050940,17.49,17.63,17.18,17.18,-0.31,595
2024-09-11,2614,516593,9828250,17.22,17.27,17.09,17.18,0.0,473
2024-09-12,2614,552829,10538777,17.27,17.4,17.13,17.13,-0.05,474
2024-09-13,2614,852280,16209117,17.13,17.31,17.09,17.18,0.05,500
2024-09-16,2614,234921,4515113,17.22,17.49,17.22,17.36,0.18,296
2024-09-18,2614,312654,5997079,17.31,17.49,17.27,17.27,-0.09,561
2024-09-19,2614,467472,8960203,17.31,17.4,17.22,17.4,0.13,456
2024-09-20,2614,531594,10191049,17.45,17.49,17.22,17.27,-0.13,470
2024-09-23,2614,236201,4513781,17.22,17.31,17.22,17.27,0.0,296
2024-09-24,2614,376206,7194924,17.36,17.36,17.18,17.31,0.04,356
2024-09-25,2614,380491,7328731,17.36,17.49,17.31,17.4,0.09,391
2024-09-26,2614,322950,6228097,17.45,17.49,17.36,17.36,-0.04,377
2024-09-27,2614,476822,9255532,17.45,17.63,17.45,17.63,0.27,432
2024-09-30,2614,267037,5202917,17.63,17.76,17.49,17.54,-0.09,480
2024-10-01,2614,293810,5675770,17.54,17.54,17.4,17.49,-0.05,356
2024-10-04,2614,445361,8541482,17.45,17.45,17.27,17.27,-0.22,558
2024-10-07,2614,368015,7032797,17.36,17.36,17.18,17.31,0.04,394
2024-10-08,2614,626897,11908615,17.36,17.36,17.09,17.09,-0.22,623
2024-10-09,2614,3060710,56668546,17.13,17.13,16.36,16.54,-0.55,1631
2024-10-11,2614,788494,14469445,16.45,16.77,16.45,16.72,0.18,572
2024-10-14,2614,272751,5047471,16.59,16.86,16.59,16.72,0.0,322
2024-10-15,2614,422189,7781122,16.72,16.86,16.54,16.54,-0.18,585
2024-10-16,2614,359994,6576696,16.59,16.59,16.45,16.45,-0.09,387
2024-10-17,2614,336364,6180594,16.45,16.77,16.45,16.54,0.09,371
2024-10-18,2614,292550,5349341,16.68,16.68,16.45,16.45,-0.09,404
2024-10-21,2614,211322,3853208,16.63,16.63,16.45,16.54,0.09,324
2024-10-22,2614,220639,4022188,16.54,16.54,16.41,16.5,-0.04,324
2024-10-23,2614,1191908,22099477,16.63,16.95,16.5,16.86,0.36,576
2024-10-24,2614,1936955,36396176,16.86,17.36,16.72,16.72,-0.14,907
2024-10-25,2614,878702,16444431,16.95,17.04,16.72,16.95,0.23,549
2024-10-28,2614,3142372,60552563,17.09,17.81,16.72,17.49,0.54,1791
2024-10-29,2614,6183287,122468598,17.58,18.35,17.4,17.49,0.0,3492
2024-10-30,2614,2031064,38794275,17.54,17.67,17.04,17.04,-0.45,1798
2024-11-01,2614,931749,17678637,16.95,17.31,16.86,17.31,0.27,665
2024-11-04,2614,1040545,19561608,17.22,17.27,16.81,16.95,-0.36,912
2024-11-05,2614,775822,14525373,16.91,17.09,16.77,17.0,0.05,546
2024-11-06,2614,466242,8715265,17.0,17.09,16.72,16.86,-0.14,430
2024-11-07,2614,420967,7950326,16.86,17.18,16.86,17.04,0.18,382
2024-11-08,2614,506873,9553817,17.18,17.27,16.86,16.86,-0.18,508
2024-11-11,2614,507932,9406240,17.04,17.04,16.68,16.72,-0.14,582
2024-11-12,2614,520845,9577974,16.72,16.77,16.5,16.54,-0.18,495
2024-11-13,2614,845997,15289658,16.5,16.54,16.14,16.41,-0.13,726
2024-11-14,2614,765276,13809160,16.45,16.54,16.18,16.41,0.0,541
2024-11-15,2614,309530,5658016,16.45,16.59,16.45,16.54,0.13,310
2024-11-18,2614,361894,6608143,16.54,16.59,16.45,16.5,-0.04,394
2024-11-19,2614,324066,5906093,16.54,16.59,16.36,16.5,0.0,330
2024-11-20,2614,333767,6089373,16.5,16.59,16.41,16.45,-0.05,406
2024-11-21,2614,344810,6286317,16.41,16.59,16.36,16.59,0.14,307
2024-11-22,2614,386864,7127136,16.59,16.72,16.59,16.63,0.04,308
2024-11-25,2614,1109446,20954521,16.77,17.27,16.72,17.18,0.55,758
2024-11-26,2614,342465,6471493,17.18,17.22,16.91,17.0,-0.18,433
2024-11-27,2614,418411,7828314,16.91,17.04,16.72,16.72,-0.28,370
2024-11-28,2614,384582,7066855,16.81,16.81,16.5,16.63,-0.09,354
2024-11-29,2614,200431,3678502,16.5,16.63,16.5,16.59,-0.04,214
2024-12-02,2614,767600,13904628,16.63,16.63,16.27,16.27,-0.32,643
2024-12-03,2614,1696683,29955869,16.09,16.27,15.46,16.23,-0.04,2047
2024-12-04,2614,587473,10434841,16.0,16.14,15.96,16.09,-0.14,681
2024-12-05,2614,630883,11120362,16.0,16.09,15.82,16.05,-0.04,763
2024-12-06,2614,423104,7531795,16.0,16.18,15.96,16.14,0.09,547
2024-12-09,2614,321866,5749932,16.23,16.32,16.0,16.05,-0.09,392
2024-12-10,2614,242012,4279865,16.05,16.09,15.91,16.0,-0.05,329
2024-12-11,2614,521973,9112453,15.82,15.96,15.68,15.68,-0.32,566
2024-12-12,2614,483979,8381257,15.68,15.78,15.55,15.59,-0.09,420
2024-12-13,2614,863214,14757389,15.68,15.68,15.32,15.37,-0.22,1162
2024-12-16,2614,603315,10247948,15.37,15.46,15.1,15.37,0.0,947
2024-12-17,2614,386072,6527659,15.37,15.37,15.19,15.32,-0.05,465
2024-12-18,2614,429345,7266204,15.28,15.41,15.14,15.32,0.0,400
2024-12-19,2614,341145,5716596,15.05,15.23,15.05,15.23,-0.09,440
2024-12-20,2614,755351,12504522,15.1,15.19,14.83,14.92,-0.31,767
2024-12-23,2614,364332,6029892,14.92,15.05,14.87,14.96,0.04,379
2024-12-24,2614,572916,9572266,14.96,15.19,14.96,15.05,0.09,381
2024-12-25,2614,416936,6905648,15.14,15.14,14.87,15.05,0.0,381
2024-12-26,2614,379214,6342649,15.1,15.23,15.01,15.1,0.05,303
2024-12-27,2614,337255,5624624,15.05,15.14,15.01,15.05,-0.05,285
2024-12-30,2614,315058,5255704,15.1,15.14,15.01,15.14,0.09,271
2024-12-31,2614,381902,6338723,15.1,15.19,14.92,15.01,-0.13,346
