date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-03,1529,484387,14554492,30.25,30.45,29.85,29.9,0.05,530
2023-11-06,1529,632962,19263779,30.3,30.6,30.0,30.6,0.7,514
2023-11-07,1529,351941,10712339,30.5,30.7,30.25,30.45,-0.15,364
2023-11-08,1529,429402,12973312,30.8,30.8,30.1,30.15,-0.3,372
2023-11-09,1529,629311,18641486,29.85,29.85,29.45,29.5,-0.65,568
2023-11-10,1529,904696,26301259,29.5,29.55,28.85,28.85,-0.65,812
2023-11-13,1529,705408,20444959,29.05,29.25,28.6,29.25,0.4,532
2023-11-14,1529,416040,12144226,29.35,29.6,28.9,29.25,0.0,408
2023-11-15,1529,855300,25405414,29.55,29.9,29.45,29.75,0.5,644
2023-11-16,1529,359384,10638650,29.55,29.85,29.4,29.65,-0.1,339
2023-11-17,1529,667306,19860321,29.8,30.1,29.5,29.5,-0.15,554
2023-11-20,1529,415312,12327120,29.7,29.85,29.35,29.75,0.25,326
2023-11-21,1529,377774,11274548,30.0,30.0,29.7,29.8,0.05,329
2023-11-22,1529,715562,21586656,29.75,30.45,29.75,30.2,0.4,579
2023-11-23,1529,803290,24395689,30.35,30.7,30.1,30.2,0.0,582
2023-11-24,1529,4550631,142989764,30.4,32.4,30.35,32.3,2.1,3133
2023-11-27,1529,3300843,104200035,32.25,32.3,31.1,31.1,-1.2,2461
2023-11-28,1529,1090999,33662922,30.95,31.1,30.65,30.9,-0.2,920
2023-11-29,1529,762652,23393318,30.9,31.05,30.5,30.55,-0.35,645
2023-11-30,1529,2782314,87730146,30.65,31.95,30.55,31.75,1.2,2036
2023-12-01,1529,1090224,34199817,31.4,31.6,31.15,31.2,-0.55,855
2023-12-04,1529,1902934,60454440,31.15,32.2,31.1,31.35,0.15,1172
2023-12-05,1529,11326222,377476161,31.6,34.45,31.2,34.45,3.1,6612
2023-12-06,1529,34501894,1221426212,35.4,36.5,33.7,35.65,1.2,18992
2023-12-07,1529,37664501,1418088867,35.3,39.2,35.0,36.15,0.5,19235
2023-12-08,1529,14612807,522626768,35.85,36.95,34.9,35.55,-0.6,8264
2023-12-11,1529,6004039,208120276,35.1,35.4,34.15,34.75,-0.8,3401
2023-12-12,1529,4504783,157591696,34.8,35.95,34.4,34.5,-0.25,3225
2023-12-13,1529,3759014,127750429,34.5,34.95,33.3,33.75,-0.75,2584
2023-12-14,1529,3930901,132404099,34.1,34.8,33.05,33.05,-0.7,2532
2023-12-15,1529,4140413,137252795,33.1,33.95,32.65,32.75,-0.3,2327
2023-12-18,1529,1722075,56210913,32.85,33.2,32.3,32.3,-0.45,1172
2023-12-19,1529,1508264,48199126,32.5,32.6,31.55,32.15,-0.15,1160
2023-12-20,1529,1258077,40912670,32.3,33.0,32.25,32.6,0.45,819
2023-12-21,1529,749726,24057002,32.35,32.6,31.85,32.05,-0.55,650
2023-12-22,1529,557329,17884215,32.4,32.4,31.9,32.05,0.0,454
2023-12-25,1529,1114144,35833117,32.3,32.85,31.75,31.75,-0.3,829
2023-12-26,1529,525789,16689954,32.2,32.2,31.6,31.75,0.0,508
2023-12-27,1529,631344,20113995,31.75,32.15,31.75,31.85,0.1,595
2023-12-28,1529,8622328,290599125,32.0,34.8,32.0,34.0,2.15,5681
2023-12-29,1529,4015134,132223016,33.9,34.3,32.15,32.6,-1.4,2757
2024-01-02,1529,2020313,66711454,32.45,33.65,32.3,32.8,0.2,1426
2024-01-03,1529,937655,30760176,32.7,33.25,32.4,32.8,0.0,723
2024-01-04,1529,1252561,41240585,32.7,33.5,32.6,32.75,-0.05,868
2024-01-05,1529,793814,25872806,32.6,32.9,32.1,32.4,-0.35,574
2024-01-08,1529,910000,29808156,32.45,33.15,32.4,32.5,0.1,671
2024-01-09,1529,1138757,36670909,32.65,32.9,31.9,31.9,-0.6,1001
2024-01-10,1529,1842513,59193012,32.0,33.25,31.2,32.6,0.7,1285
2024-01-11,1529,2463052,81987463,33.4,33.8,32.7,32.9,0.3,1669
2024-01-12,1529,2801686,93451563,32.9,33.75,32.9,33.15,0.25,1379
2024-01-15,1529,14419353,499873348,34.55,35.5,33.85,34.0,0.85,8468
2024-01-16,1529,2379190,78736035,33.6,33.6,32.6,32.6,-1.4,2046
2024-01-17,1529,1524339,49054633,32.7,32.7,31.85,32.1,-0.5,1075
2024-01-18,1529,769877,24597977,32.4,32.7,31.65,31.8,-0.3,606
2024-01-19,1529,661506,21071144,32.0,32.15,31.75,31.8,0.0,524
2024-01-22,1529,815566,26328517,32.0,32.65,31.85,32.45,0.65,751
2024-01-23,1529,2042814,67789750,32.6,33.75,32.6,33.45,1.0,1541
2024-01-24,1529,1528232,51136487,33.9,34.05,33.0,33.15,-0.3,1336
2024-01-25,1529,2479880,83118851,34.0,34.5,32.85,32.9,-0.25,1740
2024-01-26,1529,1014302,33467553,33.0,33.6,32.5,32.5,-0.4,792
2024-01-29,1529,555028,18198892,32.5,33.0,32.5,32.9,0.4,518
2024-01-30,1529,1348849,44598368,32.9,33.5,32.6,32.6,-0.3,1016
2024-01-31,1529,1564081,51633384,32.7,33.65,32.15,33.05,0.45,1171
2024-02-01,1529,2452627,81915093,33.2,33.7,32.9,33.65,0.6,1605
2024-02-02,1529,2937471,98764345,33.8,34.15,33.15,33.15,-0.5,2182
2024-02-05,1529,881562,28891807,33.15,33.2,32.5,32.5,-0.65,761
2024-02-15,1529,1767915,55490032,32.0,32.1,30.6,31.05,-1.45,1358
2024-02-16,1529,1309799,41589140,31.1,32.3,31.1,32.0,0.95,970
2024-02-19,1529,4447374,147860967,32.0,33.85,32.0,33.25,1.25,2722
2024-02-20,1529,1470280,48237996,33.3,33.45,32.4,32.85,-0.4,1316
2024-02-21,1529,4655273,157350598,32.85,34.3,32.85,33.75,0.9,2963
2024-02-22,1529,3454397,117383053,34.1,34.8,33.5,33.5,-0.25,2481
2024-02-23,1529,3632757,122386139,33.85,34.25,32.85,33.5,0.0,2565
2024-02-26,1529,15088412,530564896,34.45,36.25,33.85,35.1,1.6,9219
2024-02-27,1529,4799891,165548304,35.3,35.45,33.6,34.0,-1.1,3594
2024-02-29,1529,9591630,339196544,34.4,36.0,34.2,35.75,1.75,5890
2024-03-01,1529,4778726,167698418,35.75,35.75,34.8,34.9,-0.85,3433
2024-03-04,1529,2569565,89159438,34.9,35.35,34.2,34.3,-0.6,1833
2024-03-05,1529,2343822,81297428,34.3,35.0,34.2,34.9,0.6,1670
2024-03-06,1529,1657191,57818798,34.9,35.2,34.6,34.6,-0.3,1410
2024-03-07,1529,1646451,56009060,34.7,34.75,33.7,33.9,-0.7,1296
2024-03-08,1529,2097902,69639499,34.0,34.2,32.5,32.8,-1.1,1862
2024-03-11,1529,542736,17982079,32.8,33.4,32.8,33.05,0.25,468
2024-03-12,1529,3204539,110654542,33.35,35.15,33.2,34.05,1.0,1793
2024-03-13,1529,3400774,117550732,34.25,35.3,33.8,33.8,-0.25,2493
2024-03-14,1529,8790777,307172354,34.0,35.5,32.95,34.85,1.05,4960
2024-03-15,1529,1928251,66357095,34.5,34.9,34.2,34.25,-0.6,1488
2024-03-18,1529,2105025,73153200,34.25,35.15,34.1,34.85,0.6,1680
2024-03-19,1529,1770089,61215508,34.85,35.15,34.1,34.15,-0.7,1930
2024-03-20,1529,3729501,129059543,34.35,35.2,33.6,34.45,0.3,2595
2024-03-21,1529,3074131,106870407,34.35,35.1,34.15,34.85,0.4,2114
2024-03-22,1529,3395353,118845852,35.0,35.35,34.45,35.15,0.3,2135
2024-03-25,1529,14565687,533326557,36.15,37.7,35.5,36.55,1.4,9029
2024-03-26,1529,11722027,429169383,36.4,37.5,35.35,36.55,0.0,7498
2024-03-27,1529,4619004,164277369,36.55,36.55,35.1,35.15,-1.4,3234
2024-03-28,1529,3204081,111956422,35.3,35.75,34.3,34.35,-0.8,2056
2024-03-29,1529,2154503,73275232,34.8,34.8,33.65,33.85,-0.5,1548
2024-04-01,1529,952801,32406592,33.85,34.2,33.85,33.95,0.1,713
2024-04-02,1529,1159031,39062630,34.05,34.15,33.5,33.6,-0.35,826
2024-04-03,1529,1106972,36912815,33.3,33.55,33.2,33.2,-0.4,769
2024-04-08,1529,2781674,94607355,33.1,34.55,33.0,34.2,1.0,1902
2024-04-09,1529,4889762,171582832,34.1,35.65,34.1,35.35,1.15,2998
2024-04-10,1529,3782517,134736185,35.4,36.2,35.15,35.35,0.0,2634
2024-04-11,1529,8388471,304331032,35.85,37.0,35.7,35.7,0.35,5117
2024-04-12,1529,7227470,261693522,35.7,37.0,35.35,36.25,0.55,4454
2024-04-15,1529,5656637,203021887,36.65,36.9,35.15,35.4,-0.85,3947
2024-04-16,1529,3521824,118825234,35.2,35.2,33.1,33.2,-2.2,2983
2024-04-17,1529,5227190,188573554,33.6,36.5,33.6,36.5,3.3,2406
2024-04-18,1529,24776989,969756206,37.9,40.0,37.85,38.15,1.65,14321
2024-04-19,1529,11284729,417228309,38.0,38.45,35.2,36.5,-1.65,7320
2024-04-22,1529,5001710,179408994,36.75,37.1,34.85,35.0,-1.5,2921
2024-04-23,1529,3810659,135027550,35.5,36.9,34.3,35.0,0.0,2848
2024-04-24,1529,2127019,75845183,35.3,36.15,35.3,35.6,0.6,1719
2024-04-25,1529,1945466,67881857,35.3,35.4,34.6,34.7,-0.9,1673
2024-04-26,1529,1841484,63606072,34.75,35.15,34.2,34.3,-0.4,1552
2024-04-29,1529,2026171,68964857,34.55,34.8,33.7,34.05,-0.25,1475
2024-04-30,1529,1165106,39675662,34.0,34.3,33.7,34.15,0.1,805
2024-05-02,1529,1061771,36251765,34.05,34.45,34.0,34.0,-0.15,759
2024-05-03,1529,1803264,60888888,34.2,34.5,33.5,33.5,-0.5,1499
2024-05-06,1529,1012518,33970012,33.55,33.95,33.35,33.75,0.25,860
2024-05-07,1529,1046480,35155797,33.85,33.95,33.2,33.8,0.05,814
2024-05-08,1529,6215656,219172401,33.95,35.8,33.75,35.4,1.6,3549
2024-05-09,1529,2770831,96660075,35.7,35.7,34.3,34.45,-0.95,2080
2024-05-10,1529,1484925,50485970,34.4,34.5,33.7,34.1,-0.35,1052
2024-05-13,1529,901387,30512508,34.4,34.4,33.55,33.85,-0.25,704
2024-05-14,1529,1659014,55914763,34.0,34.1,33.5,33.5,-0.35,1298
2024-05-15,1529,4368115,150716201,33.75,35.0,33.45,34.6,1.1,3063
2024-05-16,1529,1324018,45426814,34.65,34.75,34.1,34.1,-0.5,981
2024-05-17,1529,863015,29516703,34.1,34.45,34.05,34.1,0.0,638
2024-05-20,1529,923859,31430524,34.2,34.4,33.75,33.75,-0.35,842
2024-05-21,1529,476985,16148774,34.25,34.25,33.75,33.8,0.05,558
2024-05-22,1529,702645,23850478,34.1,34.1,33.8,33.8,0.0,712
2024-05-23,1529,1424494,47438206,33.8,33.8,33.2,33.2,-0.6,1070
2024-05-24,1529,992772,32651204,32.5,33.4,32.4,32.85,-0.35,814
2024-05-27,1529,1043923,34546065,32.85,33.55,32.75,33.0,0.15,771
2024-05-28,1529,825783,27239631,32.85,33.15,32.85,32.9,-0.1,625
2024-05-29,1529,1151486,37755542,32.9,33.15,32.55,32.65,-0.25,856
2024-05-30,1529,925731,30078447,32.65,32.85,32.3,32.3,-0.35,708
2024-05-31,1529,503595,16313523,32.5,32.65,32.3,32.3,0.0,485
2024-06-03,1529,780375,25075880,32.35,32.65,32.0,32.05,-0.25,596
2024-06-04,1529,802802,25930107,32.05,32.55,32.0,32.55,0.5,609
2024-06-05,1529,596507,19291904,32.8,32.95,32.1,32.15,-0.4,573
2024-06-06,1529,790233,25295167,32.2,32.4,31.85,31.85,-0.3,598
2024-06-07,1529,1845386,60849241,32.0,33.65,31.85,33.4,1.55,1276
2024-06-11,1529,1215962,39597557,33.2,33.25,32.05,32.05,-1.35,1173
2024-06-12,1529,1648047,54079374,32.15,33.5,32.15,32.2,0.15,1168
2024-06-13,1529,1036517,33830336,32.35,33.1,32.3,32.5,0.3,756
2024-06-14,1529,5912414,199974761,32.8,34.5,32.8,33.7,1.2,3728
2024-06-17,1529,1791104,60448452,34.0,34.2,33.35,33.4,-0.3,1461
2024-06-18,1529,784281,26277382,33.55,33.8,33.3,33.3,-0.1,636
2024-06-19,1529,986153,32548528,33.35,33.7,32.75,32.75,-0.55,761
2024-06-20,1529,6659814,227278724,32.8,34.5,32.8,34.1,1.35,3797
2024-06-21,1529,5829808,202522442,34.5,35.2,34.0,34.55,0.45,4131
2024-06-24,1529,1535881,52402811,34.6,34.9,33.8,33.95,-0.6,1198
2024-06-25,1529,1913691,65557046,33.95,35.0,33.55,34.2,0.25,1272
2024-06-26,1529,3755248,130384781,34.4,35.1,34.4,34.4,0.2,2282
2024-06-27,1529,5079932,177863981,34.4,35.8,34.2,34.5,0.1,3769
2024-06-28,1529,1891646,65150028,34.65,35.15,34.05,34.15,-0.35,1585
2024-07-01,1529,1135347,38623462,34.2,34.6,33.65,33.65,-0.5,921
2024-07-02,1529,3109831,107664518,33.8,35.15,33.8,34.8,1.15,2012
2024-07-03,1529,5212303,184268648,35.7,36.05,34.85,34.95,0.15,3053
2024-07-04,1529,3972000,140762601,35.2,35.8,34.8,35.45,0.5,2676
2024-07-05,1529,1894726,66730835,35.5,35.7,34.95,35.15,-0.3,1875
2024-07-08,1529,1301326,44959023,35.5,35.5,34.3,34.45,-0.7,1316
2024-07-09,1529,1708108,58200060,34.45,34.95,33.15,34.45,0.0,1223
2024-07-10,1529,1418500,49294089,34.55,35.3,34.3,34.8,0.35,1022
2024-07-11,1529,8652425,327066577,36.2,38.25,36.2,38.25,3.45,3869
2024-07-12,1529,34150926,1358804053,42.0,42.0,38.4,38.95,0.7,18709
2024-07-15,1529,9840563,378420464,39.85,40.3,37.5,38.3,-0.65,6346
2024-07-16,1529,10183770,396739758,38.65,39.9,38.1,38.2,-0.1,6016
2024-07-17,1529,5309000,199604933,38.0,38.75,36.95,37.0,-1.2,3969
2024-07-18,1529,3683045,134056502,37.45,37.45,35.65,35.9,-1.1,2528
2024-07-19,1529,24751071,963137521,36.3,39.45,36.2,39.45,3.55,11556
2024-07-22,1529,39732055,1657008281,41.7,43.25,38.6,39.0,-0.45,20870
2024-07-23,1529,15641706,617912129,39.5,41.6,37.25,37.4,-1.6,10125
2024-07-26,1529,3786120,131179051,35.25,35.25,34.1,34.55,-2.85,3846
2024-07-29,1529,5845514,194334297,35.1,35.6,32.05,32.15,-2.4,3404
2024-07-30,1529,6833167,212737722,31.65,32.05,30.1,31.7,-0.45,3648
2024-07-31,1529,2953322,94745994,32.0,32.6,31.6,31.85,0.15,2158
2024-08-01,1529,2691592,87913842,32.5,33.3,32.05,32.6,0.75,1798
2024-08-02,1529,2252967,70726525,31.5,32.1,31.0,31.15,-1.45,1711
2024-08-05,1529,3096595,87906458,29.5,29.55,28.05,28.05,-3.1,2125
2024-08-06,1529,5855048,170157059,28.3,30.85,25.8,30.85,2.8,3527
2024-08-07,1529,7325869,234137853,30.55,32.95,30.55,32.4,1.55,4230
2024-08-08,1529,2714924,86641607,31.55,32.4,31.2,31.7,-0.7,1352
2024-08-09,1529,3393149,109981509,32.35,32.95,31.8,31.9,0.2,1987
2024-08-12,1529,1899159,60597054,31.5,32.5,31.5,31.7,-0.2,1387
2024-08-13,1529,999539,31355406,31.7,31.75,31.05,31.5,-0.2,797
2024-08-14,1529,1451268,45877689,31.9,32.1,31.25,31.65,0.15,778
2024-08-15,1529,946346,29811351,31.6,31.9,31.15,31.2,-0.45,561
2024-08-16,1529,925786,29110129,31.5,31.75,31.2,31.25,0.05,748
2024-08-19,1529,578218,18112133,31.35,31.5,31.1,31.4,0.15,458
2024-08-20,1529,2963000,95140268,31.5,32.7,31.45,31.7,0.3,1775
2024-08-21,1529,1809796,58020876,31.8,32.6,31.4,31.8,0.1,1464
2024-08-22,1529,1444224,46178659,32.0,32.65,31.55,31.75,-0.05,1059
2024-08-23,1529,688588,21675109,31.5,31.75,31.3,31.75,0.0,543
2024-08-26,1529,827019,26217997,31.75,32.0,31.35,31.35,-0.4,607
2024-08-27,1529,564317,17725315,31.4,31.55,31.15,31.55,0.2,413
2024-08-28,1529,582081,18201870,31.6,31.7,31.05,31.15,-0.4,490
2024-08-29,1529,675008,20769619,30.75,31.1,30.65,30.7,-0.45,544
2024-08-30,1529,884373,27145790,30.8,30.95,30.45,30.5,-0.2,585
2024-09-02,1529,958229,29596499,30.65,31.4,30.45,30.6,0.1,639
2024-09-03,1529,696118,21141344,30.8,30.8,30.1,30.1,-0.5,533
2024-09-04,1529,1228162,35693125,29.0,29.5,28.3,29.0,-1.1,963
2024-09-05,1529,1124315,32563480,29.3,29.65,28.5,28.5,-0.5,885
2024-09-06,1529,568855,16236637,28.65,28.9,28.4,28.45,-0.05,458
2024-09-09,1529,569756,16076875,27.95,28.6,27.9,28.55,0.1,412
2024-09-10,1529,722683,20387598,28.85,28.85,27.7,28.0,-0.55,542
2024-09-11,1529,518613,14524537,28.0,28.25,27.75,28.05,0.05,362
2024-09-12,1529,591196,17050210,28.5,29.1,28.35,28.8,0.75,544
2024-09-13,1529,366418,10601616,29.05,29.1,28.8,28.95,0.15,428
2024-09-16,1529,299984,8794260,29.1,29.5,29.1,29.4,0.45,299
2024-09-18,1529,748332,22260086,29.7,29.95,29.55,29.6,0.2,637
2024-09-19,1529,419294,12402730,30.0,30.0,29.4,29.6,0.0,391
2024-09-20,1529,367485,10837817,29.85,29.9,29.2,29.35,-0.25,348
2024-09-23,1529,613730,18234014,29.45,29.95,29.45,29.75,0.4,513
2024-09-24,1529,390828,11591517,29.9,29.9,29.45,29.65,-0.1,592
2024-09-25,1529,531500,15813831,29.8,29.9,29.6,29.85,0.2,434
2024-09-26,1529,1100473,33103865,30.2,30.8,29.45,29.45,-0.4,1793
2024-09-27,1529,894375,26588299,29.6,30.1,29.35,30.0,0.55,1543
2024-09-30,1529,541233,16152591,30.15,30.4,29.5,29.6,-0.4,1970
2024-10-01,1529,376655,11255896,30.2,30.2,29.65,29.9,0.3,506
2024-10-04,1529,529233,15567894,30.25,30.3,29.1,29.15,-0.75,984
2024-10-07,1529,336635,9880685,29.5,29.65,29.15,29.35,0.2,591
2024-10-08,1529,355843,10266577,29.5,29.5,28.7,28.75,-0.6,639
2024-10-09,1529,464846,13360996,29.0,29.05,28.6,28.75,0.0,451
2024-10-11,1529,633822,17943616,28.95,28.95,28.0,28.2,-0.55,659
2024-10-14,1529,319425,9060609,28.5,28.6,28.2,28.4,0.2,507
2024-10-15,1529,441425,12438774,28.7,28.7,28.0,28.05,-0.35,857
2024-10-16,1529,448727,12578797,28.0,28.2,27.9,28.0,-0.05,584
2024-10-17,1529,295512,8309675,28.0,28.3,28.0,28.0,0.0,311
2024-10-18,1529,409595,11445256,28.15,28.15,27.85,27.85,-0.15,397
2024-10-21,1529,321772,9035073,27.9,28.3,27.75,28.15,0.3,345
2024-10-22,1529,280353,7820731,28.2,28.2,27.8,27.9,-0.25,514
2024-10-23,1529,414565,11672609,27.85,28.4,27.85,28.1,0.2,352
2024-10-24,1529,461380,12851439,28.2,28.2,27.7,27.7,-0.4,490
2024-10-25,1529,290607,8044107,27.7,27.85,27.5,27.6,-0.1,315
2024-10-28,1529,402606,11037790,27.75,27.75,27.1,27.4,-0.2,444
2024-10-29,1529,494972,13350569,27.4,27.4,26.8,26.85,-0.55,520
2024-10-30,1529,254206,6851913,26.9,27.4,26.85,26.85,0.0,361
2024-11-01,1529,366016,9895226,26.55,27.4,26.4,27.35,0.5,304
2024-11-04,1529,218487,5895986,27.35,27.35,26.9,26.95,-0.4,349
2024-11-05,1529,233226,6308797,27.0,27.25,26.9,27.1,0.15,221
2024-11-06,1529,238971,6431800,27.25,27.25,26.75,26.8,-0.3,254
2024-11-07,1529,440409,11899970,26.8,27.2,26.8,27.1,0.3,393
2024-11-08,1529,537598,14330268,27.15,27.2,26.45,26.45,-0.65,717
2024-11-11,1529,267200,7113214,26.45,26.85,26.2,26.85,0.4,280
2024-11-12,1529,249075,6642663,26.45,26.9,26.45,26.75,-0.1,303
2024-11-13,1529,272719,7331395,26.7,27.05,26.5,27.05,0.3,414
2024-11-14,1529,256012,6853665,26.8,27.3,26.5,26.5,-0.55,300
2024-11-15,1529,272742,7379501,26.5,27.35,26.5,26.9,0.4,294
2024-11-18,1529,201343,5334662,27.0,27.0,26.3,26.3,-0.6,249
2024-11-19,1529,207763,5514598,26.55,26.7,26.3,26.65,0.35,201
2024-11-20,1529,285423,7471112,26.65,26.7,26.0,26.0,-0.65,562
2024-11-21,1529,579633,14786310,26.05,26.1,25.05,25.8,-0.2,569
2024-11-22,1529,368005,9598979,25.8,26.45,25.8,26.0,0.2,361
2024-11-25,1529,377655,9956933,26.3,26.65,26.2,26.3,0.3,392
2024-11-26,1529,309573,8135208,26.3,26.55,26.1,26.25,-0.05,278
2024-11-27,1529,304302,7851512,26.25,26.45,25.5,25.5,-0.75,407
2024-11-28,1529,328501,8279397,26.0,26.0,24.9,25.5,0.0,331
2024-11-29,1529,459050,11564245,25.4,25.5,25.0,25.5,0.0,433
2024-12-02,1529,255296,6535857,25.7,25.95,25.45,25.45,-0.05,301
2024-12-03,1529,242705,6272222,25.45,26.05,25.45,25.9,0.45,261
2024-12-04,1529,219315,5606061,26.15,26.15,25.45,25.5,-0.4,281
2024-12-05,1529,475609,11920150,25.5,25.5,24.8,24.8,-0.7,512
2024-12-06,1529,321659,8043863,24.8,25.3,24.7,25.05,0.25,308
2024-12-09,1529,335774,8294038,25.1,25.1,24.6,24.6,-0.45,335
2024-12-10,1529,525473,12797421,24.55,24.8,24.1,24.2,-0.4,435
2024-12-11,1529,316925,7665627,24.2,24.5,23.5,24.05,-0.15,362
2024-12-12,1529,262974,6313103,24.05,24.3,23.8,23.8,-0.25,296
2024-12-13,1529,443225,10432725,23.6,23.85,23.4,23.45,-0.35,381
2024-12-16,1529,316372,7363221,23.45,23.65,23.05,23.2,-0.25,309
2024-12-17,1529,203001,4742666,23.2,23.5,23.2,23.5,0.3,244
2024-12-18,1529,225772,5292122,23.35,23.75,23.05,23.75,0.25,329
2024-12-19,1529,321464,7473054,23.15,23.5,23.1,23.35,-0.4,315
2024-12-20,1529,385194,8973373,23.15,23.55,23.1,23.1,-0.25,301
2024-12-23,1529,348274,8167784,23.1,23.7,23.1,23.45,0.35,259
2024-12-24,1529,183715,4324663,23.6,23.7,23.4,23.45,0.0,224
2024-12-25,1529,279460,6681866,23.7,24.1,23.6,24.05,0.6,306
2024-12-26,1529,178525,4290454,24.05,24.4,23.8,24.05,0.0,233
2024-12-27,1529,154815,3663716,24.05,24.05,23.5,23.6,-0.45,158
2024-12-30,1529,222990,5342614,23.5,24.45,23.5,23.85,0.25,246
2024-12-31,1529,157462,3766989,23.5,24.1,23.5,24.1,0.25,199
