date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-05-09,9931,24010,902761,34.8,34.89,34.66,34.66,-0.23,33
2024-05-10,9931,89446,3239470,34.89,34.89,33.05,33.05,-1.61,59
2024-05-13,9931,71082,2605727,33.74,34.11,33.69,33.92,0.87,114
2024-05-14,9931,24355,894809,33.97,34.06,33.92,33.97,0.05,34
2024-05-15,9931,23019,846588,34.11,34.43,33.83,34.02,0.05,40
2024-05-16,9931,28413,1050707,34.16,34.29,34.11,34.11,0.09,38
2024-05-17,9931,23975,883422,34.11,34.11,33.88,34.02,-0.09,49
2024-05-20,9931,25120,943557,34.89,34.89,34.39,34.52,0.5,28
2024-05-21,9931,17386,646004,34.2,34.66,34.2,34.66,0.14,28
2024-05-22,9931,8799,327234,34.25,34.62,34.25,34.25,-0.41,36
2024-05-23,9931,14207,525901,34.25,34.29,34.2,34.29,0.04,45
2024-05-24,9931,5278,194580,34.02,34.2,34.02,34.2,-0.09,11
2024-05-27,9931,17012,631194,34.25,34.48,34.16,34.48,0.28,20
2024-05-28,9931,8429,311849,34.02,34.39,34.02,34.2,-0.28,15
2024-05-30,9931,6688,248214,34.66,34.66,34.06,34.11,-0.09,16
2024-05-31,9931,10266,379340,34.02,34.29,34.02,34.11,0.0,29
2024-06-03,9931,30703,1135419,34.2,34.57,33.97,34.48,0.37,38
2024-06-04,9931,9168,340485,34.25,34.71,34.25,34.34,-0.14,26
2024-06-05,9931,17780,660942,34.16,34.62,34.16,34.43,0.09,21
2024-06-06,9931,19270,718792,34.29,34.66,34.2,34.48,0.05,19
2024-06-07,9931,10122,374630,34.25,34.25,34.16,34.16,-0.32,20
2024-06-11,9931,16140,603203,34.8,34.8,34.29,34.48,0.32,15
2024-06-12,9931,54102,2032160,35.08,35.08,34.29,34.76,0.28,39
2024-06-13,9931,37057,1387977,34.76,34.76,34.48,34.66,-0.1,26
2024-06-14,9931,14089,525863,34.66,34.66,34.39,34.57,-0.09,18
2024-06-17,9931,24214,905700,34.57,34.62,34.57,34.62,0.05,21
2024-06-18,9931,149645,5503891,34.48,34.48,33.42,34.2,-0.42,100
2024-06-19,9931,32133,1189726,34.11,34.48,34.06,34.11,-0.09,41
2024-06-20,9931,48464,1796256,33.92,34.57,33.92,34.48,0.37,48
2024-06-21,9931,28139,1040865,34.34,34.48,34.11,34.25,-0.23,39
2024-06-24,9931,24004,886798,34.39,34.39,34.06,34.25,0.0,26
2024-06-25,9931,35000,1295750,34.48,34.48,34.11,34.29,0.04,34
2024-06-26,9931,41000,1517000,34.11,34.48,34.11,34.25,-0.04,34
2024-06-27,9931,35002,1266547,34.67,34.67,34.29,34.29,0.04,40
2024-06-28,9931,31913,1154028,34.34,34.58,34.29,34.29,0.0,37
2024-07-01,9931,33563,1211238,34.29,34.44,34.2,34.44,0.15,58
2024-07-02,9931,33789,1217852,34.34,34.48,34.1,34.2,-0.24,51
2024-07-03,9931,14340,516717,34.2,34.29,34.2,34.2,0.0,26
2024-07-04,9931,26199,951813,34.29,34.67,34.25,34.39,0.19,24
2024-07-05,9931,37008,1334546,34.34,34.39,34.1,34.1,-0.29,48
2024-07-08,9931,16307,587450,34.15,34.53,34.1,34.25,0.15,27
2024-07-09,9931,39993,1438086,34.25,34.29,34.1,34.1,-0.15,35
2024-07-10,9931,32878,1182319,34.63,34.63,34.06,34.15,0.05,52
2024-07-11,9931,12150,436784,34.15,34.2,34.1,34.1,-0.05,18
2024-07-12,9931,15442,554115,34.1,34.15,34.06,34.15,0.05,24
2024-07-15,9931,13177,472639,34.2,34.2,34.06,34.1,-0.05,31
2024-07-16,9931,47466,1700653,34.2,34.2,33.96,33.96,-0.14,50
2024-07-17,9931,23259,831430,33.96,34.15,33.92,34.15,0.19,29
2024-07-18,9931,39258,1404519,34.15,34.15,33.91,33.96,-0.19,37
2024-07-19,9931,38211,1353861,33.96,33.96,33.3,33.53,-0.43,43
2024-07-22,9931,41783,1478037,33.44,33.82,33.44,33.72,0.19,41
2024-07-23,9931,27124,963758,33.72,33.92,33.53,33.77,0.05,27
2024-07-26,9931,31105,1095259,33.06,33.68,33.06,33.39,-0.38,33
2024-07-29,9931,23289,818719,33.39,33.77,33.3,33.77,0.38,31
2024-07-30,9931,11801,414214,33.2,33.34,33.2,33.34,-0.43,18
2024-07-31,9931,10104,356799,33.34,33.72,33.34,33.72,0.38,13
2024-08-01,9931,25238,897445,33.87,34.2,33.39,33.68,-0.04,26
2024-08-02,9931,45100,1589998,33.49,33.53,33.34,33.39,-0.29,33
2024-08-05,9931,65811,2246011,33.01,33.01,32.2,32.3,-1.09,76
2024-08-06,9931,35450,1222318,33.2,33.25,32.3,32.68,0.38,38
2024-08-07,9931,91168,3138335,33.2,33.25,32.35,32.96,0.28,30
2024-08-08,9931,26869,922997,32.63,32.68,32.58,32.58,-0.38,50
2024-08-09,9931,51195,1772821,32.63,33.06,32.63,32.77,0.19,52
2024-08-12,9931,35475,1226912,33.06,33.15,32.77,32.77,0.0,61
2024-08-13,9931,36194,1248900,32.77,32.96,32.68,32.77,0.0,43
2024-08-14,9931,51000,1770300,32.77,33.2,32.77,32.82,0.05,44
2024-08-15,9931,43231,1487819,32.92,32.96,32.58,32.63,-0.19,46
2024-08-16,9931,26572,918067,32.92,32.96,32.73,32.82,0.19,32
2024-08-19,9931,74989,2575449,33.15,33.15,32.49,32.58,-0.24,99
2024-08-20,9931,16104,553872,32.54,32.87,32.54,32.77,0.19,36
2024-08-21,9931,41411,1440305,33.34,33.34,32.77,33.34,0.57,67
2024-08-22,9931,10736,373385,32.87,33.2,32.87,33.2,-0.14,63
2024-08-23,9931,23069,816278,32.87,33.87,32.87,33.87,0.67,24
2024-08-26,9931,62417,2222830,33.49,34.06,33.49,34.06,0.19,58
2024-08-27,9931,17456,622088,34.06,34.06,33.58,33.82,-0.24,33
2024-08-28,9931,9318,329969,33.68,33.68,33.58,33.63,-0.19,21
2024-08-29,9931,27524,961982,33.25,33.3,33.11,33.11,-0.52,40
2024-08-30,9931,8000,279350,33.11,33.25,33.01,33.25,0.14,8
2024-09-02,9931,9361,327728,33.2,33.68,33.15,33.25,0.0,14
2024-09-03,9931,12568,437507,33.2,33.2,32.87,32.87,-0.38,31
2024-09-04,9931,48012,1634449,32.2,32.82,32.2,32.3,-0.57,61
2024-09-05,9931,31334,1065817,32.35,32.63,32.2,32.39,0.09,35
2024-09-06,9931,23287,791221,32.3,32.3,31.92,32.3,-0.09,25
2024-09-09,9931,15759,529679,31.92,32.06,31.73,31.92,-0.38,32
2024-09-10,9931,5590,188068,31.97,31.97,31.92,31.97,0.05,19
2024-09-11,9931,7138,239885,31.97,31.97,31.87,31.87,-0.1,18
2024-09-12,9931,9012,307282,32.11,32.63,32.11,32.63,0.76,10
2024-09-13,9931,3327,113337,32.3,32.3,32.3,32.3,-0.33,29
2024-09-16,9931,7639,260795,32.39,32.49,32.35,32.35,0.05,19
2024-09-18,9931,8528,290670,32.35,32.54,32.3,32.54,0.19,27
2024-09-19,9931,17137,586710,32.54,32.78,32.3,32.63,0.09,29
2024-09-20,9931,18061,619995,32.87,32.87,32.49,32.54,-0.09,20
2024-09-23,9931,7152,246392,32.73,32.73,32.73,32.73,0.19,11
2024-09-24,9931,70332,2419093,32.68,32.78,32.4,32.68,-0.05,23
2024-09-25,9931,26000,902600,33.11,33.11,32.78,32.97,0.29,18
2024-09-26,9931,15006,520358,32.87,32.97,32.87,32.97,0.0,14
2024-09-27,9931,30188,1041942,33.06,33.06,32.58,33.06,0.09,28
2024-09-30,9931,15443,537427,33.06,33.25,32.78,32.78,-0.28,15
2024-10-01,9931,5158,177567,32.78,32.78,32.63,32.68,-0.1,8
2024-10-04,9931,22270,767860,32.78,32.78,32.49,32.78,0.1,17
2024-10-07,9931,18244,627895,32.78,32.92,32.49,32.92,0.14,28
2024-10-08,9931,19173,661071,32.54,32.92,32.54,32.54,-0.38,16
2024-10-09,9931,12094,417193,32.73,32.78,32.73,32.78,0.24,7
2024-10-11,9931,24061,832357,32.97,32.97,32.73,32.97,0.19,16
2024-10-14,9931,1778,61347,32.78,32.78,32.78,32.78,-0.19,18
2024-10-15,9931,93158,3264782,32.78,33.68,32.78,32.78,0.0,24
2024-10-16,9931,102430,3556371,33.44,33.53,32.54,32.73,-0.05,51
2024-10-17,9931,21097,725767,32.73,32.92,32.54,32.73,0.0,26
2024-10-18,9931,15283,525695,32.92,33.01,32.58,32.78,0.05,24
2024-10-21,9931,7112,246456,32.78,33.01,32.78,32.92,0.14,16
2024-10-22,9931,3038,105115,32.87,32.87,32.87,32.87,-0.05,11
2024-10-23,9931,5116,177013,32.87,32.87,32.87,32.87,0.0,7
2024-10-24,9931,12459,427608,32.54,32.78,32.54,32.78,-0.09,69
2024-10-25,9931,6840,235529,32.78,32.78,32.68,32.68,-0.1,23
2024-10-28,9931,4678,159797,32.39,32.49,32.39,32.49,-0.19,16
2024-10-29,9931,7059,241659,32.49,32.58,32.49,32.58,0.09,7
2024-10-30,9931,5174,176769,32.4,32.58,32.35,32.54,-0.04,13
2024-11-01,9931,23013,801244,32.4,33.25,32.35,33.25,0.71,25
2024-11-04,9931,3219,111757,33.16,33.16,32.78,32.78,-0.47,11
2024-11-05,9931,55039,1869371,33.2,33.2,31.87,32.49,-0.29,60
2024-11-06,9931,15106,518236,32.97,32.97,32.44,32.59,0.1,16
2024-11-07,9931,3080,105994,32.68,32.73,32.68,32.73,0.14,5
2024-11-08,9931,6716,229775,32.3,32.68,32.3,32.49,-0.24,21
2024-11-11,9931,3033,103632,32.49,32.49,32.4,32.49,0.0,6
2024-11-12,9931,6797,232455,32.78,32.78,32.4,32.44,-0.05,14
2024-11-13,9931,22483,764667,32.35,32.4,32.3,32.3,-0.14,37
2024-11-14,9931,12148,411266,32.16,32.16,32.16,32.16,-0.14,30
2024-11-15,9931,11651,394325,32.16,32.16,32.11,32.16,0.0,25
2024-11-18,9931,2226,75392,32.21,32.21,32.21,32.21,0.05,6
2024-11-19,9931,7458,253390,32.21,32.58,32.16,32.21,0.0,20
2024-11-20,9931,15111,519207,32.63,32.78,32.44,32.44,0.23,19
2024-11-21,9931,5000,171250,32.49,32.68,32.49,32.49,0.05,4
2024-11-22,9931,15050,519939,32.78,32.87,32.78,32.87,0.38,15
2024-11-25,9931,26452,920648,32.97,33.2,32.97,33.2,0.33,29
2024-11-26,9931,4263,148198,33.2,33.2,32.78,32.78,-0.42,38
2024-11-27,9931,1008,34776,32.78,32.78,32.78,32.78,0.0,5
2024-11-28,9931,1324,45899,32.97,32.97,32.97,32.97,0.19,11
2024-11-29,9931,2010,69240,32.68,32.78,32.68,32.78,-0.19,3
2024-12-02,9931,2197,75795,32.78,32.78,32.78,32.78,0.0,7
2024-12-03,9931,11052,380490,32.68,32.78,32.54,32.54,-0.24,13
2024-12-04,9931,19588,666163,32.3,32.3,32.3,32.3,-0.24,13
2024-12-05,9931,1827,62343,32.4,32.4,32.4,32.4,0.1,14
2024-12-06,9931,11632,400632,32.59,32.78,32.59,32.78,0.38,18
2024-12-09,9931,6233,213974,32.82,32.82,32.54,32.63,-0.15,13
2024-12-10,9931,123201,4256182,32.63,33.2,32.49,32.73,0.1,49
2024-12-11,9931,10230,351212,32.68,32.68,32.54,32.63,-0.1,17
2024-12-12,9931,130964,4532279,32.59,33.44,32.4,32.59,-0.04,68
2024-12-13,9931,8101,278445,32.54,32.87,32.54,32.63,0.04,11
2024-12-16,9931,138346,4778215,32.54,33.3,31.83,32.59,-0.04,75
2024-12-17,9931,1212,41509,32.54,32.54,32.54,32.54,-0.05,7
2024-12-18,9931,15355,527660,32.59,32.78,32.59,32.78,0.24,13
2024-12-19,9931,109493,3727490,32.73,32.87,31.83,32.3,-0.48,57
2024-12-20,9931,35356,1194522,32.06,32.3,32.06,32.06,-0.24,74
2024-12-23,9931,6031,205708,32.11,32.59,32.11,32.49,0.43,10
2024-12-24,9931,150871,5114773,32.21,32.49,31.97,32.02,-0.47,85
2024-12-25,9931,7373,248754,32.02,32.11,31.97,32.11,0.09,18
2024-12-27,9931,86201,2956780,32.02,33.11,32.02,32.25,0.14,34
2024-12-30,9931,25427,872816,32.21,32.78,32.21,32.73,0.48,52
2024-12-31,9931,13202,448885,32.25,32.4,32.21,32.4,-0.33,20
