date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-27,2888A,9443,285588,28.59,28.59,28.54,28.54,-0.05,14
2023-11-28,2888A,14374,432457,28.49,28.54,28.44,28.54,0.0,8
2023-11-29,2888A,28270,850280,28.44,28.54,28.4,28.54,0.0,13
2023-11-30,2888A,32909,991973,28.54,28.59,28.49,28.59,0.05,26
2023-12-01,2888A,42367,1274326,28.59,28.59,28.11,28.4,-0.19,25
2023-12-04,2888A,13254,396601,28.4,28.4,28.3,28.35,-0.05,18
2023-12-05,2888A,27227,816656,28.35,28.4,28.35,28.4,0.05,15
2023-12-06,2888A,12313,370440,28.4,28.59,28.4,28.49,0.09,21
2023-12-07,2888A,26270,790739,28.49,28.59,28.49,28.59,0.1,17
2023-12-08,2888A,67562,2027468,28.54,28.54,28.4,28.54,-0.05,20
2023-12-11,2888A,133937,3946763,28.4,28.4,27.54,27.88,-0.66,62
2023-12-12,2888A,25043,730782,27.78,27.83,27.54,27.69,-0.19,39
2023-12-13,2888A,73249,2127670,27.54,27.69,27.45,27.69,0.0,43
2023-12-14,2888A,48562,1411817,27.59,27.59,27.45,27.59,-0.1,42
2023-12-15,2888A,64188,1864427,27.64,27.64,27.45,27.64,0.05,40
2023-12-18,2888A,38069,1119613,27.64,28.3,27.64,27.83,0.19,25
2023-12-19,2888A,73048,2121492,27.69,27.69,27.45,27.59,-0.24,30
2023-12-20,2888A,36072,1049044,27.5,27.69,27.45,27.69,0.1,16
2023-12-21,2888A,2844,82779,27.36,27.64,27.36,27.64,-0.05,18
2023-12-22,2888A,16728,485158,27.4,27.64,27.4,27.64,0.0,20
2023-12-25,2888A,15574,451390,27.5,27.54,27.4,27.54,-0.1,24
2023-12-26,2888A,23421,679548,27.45,27.54,27.45,27.54,0.0,19
2023-12-27,2888A,67243,1944817,27.4,27.4,27.26,27.36,-0.18,42
2023-12-28,2888A,105432,3041703,27.31,27.45,27.26,27.36,0.0,44
2023-12-29,2888A,39665,1140031,27.26,27.26,27.12,27.12,-0.24,41
2024-01-02,2888A,21586,618072,27.17,27.17,27.07,27.07,-0.05,27
2024-01-03,2888A,41136,1171434,27.07,27.12,26.88,27.12,0.05,41
2024-01-04,2888A,11062,316871,27.12,27.12,27.07,27.07,-0.05,7
2024-01-05,2888A,101219,2876004,27.07,27.07,26.88,26.88,-0.19,44
2024-01-08,2888A,8357,238268,27.07,27.07,26.93,27.02,0.14,15
2024-01-09,2888A,37052,1052225,26.88,27.12,26.79,27.02,0.0,22
2024-01-10,2888A,26130,742550,27.02,27.02,26.79,27.02,0.0,37
2024-01-11,2888A,33374,946640,27.02,27.02,26.79,26.93,-0.09,29
2024-01-12,2888A,39100,1110148,26.79,27.07,26.79,27.07,0.14,39
2024-01-15,2888A,31117,882115,26.79,26.98,26.79,26.98,-0.09,47
2024-01-16,2888A,29115,824920,26.79,26.88,26.79,26.79,-0.19,29
2024-01-17,2888A,22264,629372,26.79,26.79,26.69,26.79,0.0,24
2024-01-18,2888A,72594,2035333,26.65,26.69,26.5,26.5,-0.29,70
2024-01-19,2888A,76846,2152968,26.5,26.69,26.5,26.69,0.19,61
2024-01-22,2888A,48198,1346908,26.5,26.55,26.36,26.5,-0.19,47
2024-01-23,2888A,104150,2906317,26.36,26.6,26.31,26.46,-0.04,96
2024-01-25,2888A,21822,607494,26.31,26.36,26.31,26.36,-0.1,34
2024-01-26,2888A,46865,1302335,26.36,26.41,26.27,26.41,0.05,45
2024-01-29,2888A,27555,767745,26.36,26.41,26.31,26.41,0.0,29
2024-01-30,2888A,38424,1065750,26.27,26.31,26.22,26.27,-0.14,24
2024-01-31,2888A,50649,1403107,26.22,26.31,26.17,26.27,0.0,26
2024-02-01,2888A,70161,1941334,26.27,26.27,26.12,26.12,-0.15,31
2024-02-02,2888A,66259,1823447,26.08,26.12,25.98,25.98,-0.14,44
2024-02-05,2888A,127629,3468965,25.98,25.98,25.6,25.6,-0.38,95
2024-02-15,2888A,119942,3224012,25.6,25.6,25.32,25.46,-0.14,89
2024-02-16,2888A,104637,2784538,25.32,25.46,25.04,25.27,-0.19,97
2024-02-19,2888A,69882,1853510,25.27,25.27,24.99,25.13,-0.14,41
2024-02-20,2888A,19369,512798,25.04,25.08,25.04,25.08,-0.05,39
2024-02-21,2888A,52907,1393902,25.04,25.08,24.89,25.08,0.0,45
2024-02-22,2888A,5700,150703,25.04,25.04,25.04,25.04,-0.04,16
2024-02-23,2888A,66966,1759731,24.89,24.99,24.7,24.89,-0.15,50
2024-02-26,2888A,130846,3407436,24.75,24.75,24.56,24.61,-0.28,97
2024-02-27,2888A,33292,865465,24.56,24.66,24.56,24.66,0.05,29
2024-02-29,2888A,17165,446764,24.66,24.66,24.61,24.61,-0.05,40
2024-03-01,2888A,34348,893156,24.61,24.66,24.56,24.66,0.05,21
2024-03-04,2888A,83937,2181323,24.61,24.85,24.52,24.8,0.14,48
2024-03-05,2888A,13761,357580,24.52,24.75,24.52,24.75,-0.05,23
2024-03-06,2888A,52494,1365778,24.75,24.75,24.61,24.75,0.0,39
2024-03-07,2888A,28905,753138,24.7,24.8,24.66,24.66,-0.09,38
2024-03-08,2888A,23804,623996,24.8,24.85,24.8,24.8,0.14,25
2024-03-11,2888A,117961,3102967,24.89,24.94,24.8,24.8,0.0,79
2024-03-12,2888A,51772,1356652,24.8,24.85,24.75,24.8,0.0,39
2024-03-13,2888A,84473,2206452,24.75,24.8,24.7,24.7,-0.1,60
2024-03-14,2888A,55404,1451762,24.75,24.85,24.75,24.8,0.1,54
2024-03-15,2888A,66539,1740707,24.8,24.85,24.75,24.75,-0.05,30
2024-03-18,2888A,66635,1738728,24.8,24.8,24.66,24.66,-0.09,33
2024-03-19,2888A,28119,732756,24.66,24.7,24.66,24.66,0.0,37
2024-03-20,2888A,83836,2179601,24.66,24.66,24.56,24.56,-0.1,55
2024-03-21,2888A,50850,1317426,24.56,24.61,24.47,24.52,-0.04,53
2024-03-22,2888A,50677,1313475,24.52,24.56,24.52,24.52,0.0,44
2024-03-25,2888A,31319,810075,24.52,24.56,24.47,24.47,-0.05,30
2024-03-26,2888A,61892,1595712,24.42,24.47,24.37,24.37,-0.1,52
2024-03-27,2888A,81441,2100911,24.37,24.47,24.37,24.42,0.05,135
2024-03-28,2888A,59017,1523215,24.47,24.47,24.42,24.47,0.05,54
2024-03-29,2888A,75391,1946367,24.47,24.47,24.42,24.47,0.0,39
2024-04-01,2888A,61627,1590819,24.47,24.47,24.33,24.47,0.0,44
2024-04-02,2888A,15627,403265,24.47,24.47,24.42,24.47,0.0,94
2024-04-03,2888A,27065,698271,24.42,24.42,24.42,24.42,-0.05,21
2024-04-08,2888A,65306,1684800,24.37,24.47,24.37,24.37,-0.05,39
2024-04-09,2888A,70950,1843245,24.42,24.7,24.42,24.66,0.29,42
2024-04-10,2888A,108263,2861642,24.89,25.23,24.89,25.04,0.38,81
2024-04-11,2888A,28538,752595,25.04,25.04,24.89,24.94,-0.1,48
2024-04-12,2888A,25273,663674,24.94,25.08,24.8,24.94,0.0,50
2024-04-15,2888A,30528,796542,24.89,24.89,24.61,24.61,-0.33,33
2024-04-16,2888A,17411,450696,24.52,24.56,24.47,24.47,-0.14,19
2024-04-17,2888A,14411,375500,24.85,24.85,24.52,24.75,0.28,33
2024-04-18,2888A,5770,150627,24.7,24.8,24.7,24.8,0.05,20
2024-04-19,2888A,17738,461083,24.61,24.66,24.56,24.66,-0.14,17
2024-04-22,2888A,13054,340048,24.56,24.7,24.56,24.7,0.04,11
2024-04-23,2888A,8283,216328,24.75,24.75,24.7,24.75,0.05,12
2024-04-24,2888A,23404,610897,24.75,24.75,24.66,24.75,0.0,20
2024-04-25,2888A,1198,31369,24.8,24.8,24.8,24.8,0.05,4
2024-04-26,2888A,21246,555827,24.89,24.89,24.7,24.8,0.0,29
2024-04-29,2888A,301966,8098383,24.8,25.56,24.8,25.37,0.57,88
2024-04-30,2888A,104766,2787688,25.37,25.37,25.08,25.08,-0.29,39
2024-05-02,2888A,83417,2214784,25.18,25.23,25.08,25.08,0.0,51
2024-05-03,2888A,36447,974020,25.13,25.37,25.13,25.37,0.29,34
2024-05-06,2888A,270350,7381590,25.37,26.22,25.37,26.17,0.8,128
2024-05-07,2888A,251476,7102101,26.22,27.02,26.22,27.02,0.85,154
2024-05-08,2888A,169338,4854756,27.02,27.31,27.02,27.07,0.05,88
2024-05-09,2888A,265602,7732084,27.45,27.88,27.12,27.21,0.14,183
2024-05-10,2888A,93412,2693260,27.59,27.59,27.21,27.36,0.15,54
2024-05-13,2888A,60167,1741560,27.4,27.45,27.36,27.4,0.04,25
2024-05-14,2888A,58840,1698587,27.4,27.4,27.26,27.26,-0.14,39
2024-05-15,2888A,43947,1265736,27.26,27.31,27.21,27.31,0.05,34
2024-05-16,2888A,41759,1202658,27.31,27.31,27.21,27.31,0.0,49
2024-05-17,2888A,96404,2768101,27.21,27.26,27.12,27.26,-0.05,60
2024-05-20,2888A,29563,855370,27.45,27.45,27.26,27.26,0.0,29
2024-05-21,2888A,53024,1526191,27.31,27.31,27.21,27.26,0.0,27
2024-05-22,2888A,53057,1529978,27.26,27.36,27.26,27.36,0.1,53
2024-05-23,2888A,43872,1263517,27.26,27.31,27.26,27.31,-0.05,24
2024-05-24,2888A,86552,2495001,27.26,27.31,27.21,27.31,0.0,28
2024-05-27,2888A,21583,623650,27.54,27.54,27.26,27.26,-0.05,23
2024-05-28,2888A,20814,603009,27.26,27.5,27.26,27.5,0.24,34
2024-05-29,2888A,65420,1891474,27.5,27.5,27.31,27.31,-0.19,40
2024-05-30,2888A,25367,734534,27.31,27.45,27.31,27.45,0.14,28
2024-05-31,2888A,95577,2802160,27.45,27.88,27.45,27.83,0.38,81
2024-06-03,2888A,98564,2931289,27.92,28.21,27.92,28.21,0.38,73
2024-06-04,2888A,92177,2728155,28.21,28.25,27.73,27.97,-0.24,65
2024-06-05,2888A,46069,1362933,28.02,28.07,27.92,28.07,0.1,28
2024-06-06,2888A,34413,1016493,28.11,28.11,27.92,28.02,-0.05,24
2024-06-07,2888A,102501,3083536,28.4,28.59,28.35,28.54,0.52,73
2024-06-11,2888A,64996,1943990,28.44,28.44,28.21,28.25,-0.29,50
2024-06-12,2888A,41393,1234252,28.16,28.3,28.16,28.3,0.05,34
2024-06-13,2888A,19317,576956,28.25,28.35,28.25,28.35,0.05,36
2024-06-14,2888A,51216,1530653,28.35,28.35,28.25,28.25,-0.1,37
2024-06-17,2888A,57430,1715939,28.25,28.35,28.21,28.25,0.0,31
2024-06-18,2888A,78979,2362653,28.3,28.35,28.3,28.35,0.1,46
2024-06-19,2888A,54805,1644750,28.4,28.44,28.35,28.4,0.05,36
2024-06-20,2888A,30394,909810,28.4,28.4,28.3,28.3,-0.1,23
2024-06-21,2888A,58150,1743388,28.25,28.4,28.25,28.4,0.1,23
2024-06-24,2888A,24122,722602,28.4,28.4,28.3,28.35,-0.05,14
2024-06-25,2888A,101305,3039578,28.4,28.44,28.35,28.44,0.09,27
2024-06-26,2888A,36090,1083250,28.44,28.49,28.4,28.49,0.05,16
2024-06-27,2888A,25947,779199,28.49,28.49,28.4,28.49,0.0,27
2024-06-28,2888A,102485,3086362,28.49,28.59,28.49,28.59,0.1,42
2024-07-01,2888A,48394,1459163,28.59,28.59,28.54,28.59,0.0,30
2024-07-02,2888A,56508,1706210,28.59,28.63,28.54,28.54,-0.05,45
2024-07-03,2888A,59843,1802774,28.59,28.59,28.44,28.59,0.05,54
2024-07-04,2888A,141732,4285966,28.68,28.73,28.54,28.68,0.09,48
2024-07-05,2888A,47194,1429684,28.68,28.73,28.63,28.73,0.05,46
2024-07-08,2888A,611145,18733652,28.77,29.15,28.77,29.06,0.33,75
2024-07-09,2888A,431728,13708383,29.63,30.24,29.63,29.96,0.9,153
2024-07-10,2888A,475360,15037435,30.1,30.1,29.82,29.91,-0.05,118
2024-07-11,2888A,63323,1999236,30.15,30.24,30.1,30.1,0.19,44
2024-07-12,2888A,51665,1630103,30.15,30.34,30.01,30.05,-0.05,43
2024-07-15,2888A,148387,4646167,30.05,30.05,29.72,29.91,-0.14,94
2024-07-16,2888A,27852,871573,29.86,29.91,29.86,29.91,0.0,24
2024-07-17,2888A,24447,765249,29.77,29.91,29.77,29.86,-0.05,30
2024-07-18,2888A,19176,601307,29.77,30.24,29.77,29.86,0.0,22
2024-07-19,2888A,126261,3923068,29.82,29.86,29.58,29.58,-0.28,78
2024-07-22,2888A,109357,3354939,29.58,29.58,29.15,29.24,-0.34,66
2024-07-23,2888A,1448,44781,29.67,29.67,29.67,29.67,0.43,8
2024-07-26,2888A,16755,515066,29.58,29.58,29.24,29.29,-0.38,15
2024-07-29,2888A,27361,838107,29.29,29.29,29.2,29.2,-0.09,24
2024-07-30,2888A,26145,798629,29.1,29.2,29.1,29.2,0.0,14
2024-07-31,2888A,59733,1827234,29.2,29.34,29.1,29.15,-0.05,48
2024-08-01,2888A,48766,1494012,29.2,29.29,29.2,29.24,0.09,27
2024-08-02,2888A,125730,3842477,29.15,29.24,29.1,29.1,-0.14,50
2024-08-05,2888A,151083,4541950,29.1,29.1,28.38,28.48,-0.62,81
2024-08-06,2888A,58084,1738352,28.43,28.58,28.43,28.58,0.1,15
2024-08-07,2888A,33120,1006988,29.0,29.05,28.86,29.0,0.42,21
2024-08-08,2888A,12040,365009,28.81,29.0,28.81,29.0,0.0,6
2024-08-09,2888A,36378,1104588,29.0,29.0,28.86,29.0,0.0,28
2024-08-12,2888A,36129,1110671,29.05,30.05,29.05,29.29,0.29,27
2024-08-13,2888A,26522,811793,29.39,29.39,29.15,29.29,0.0,19
2024-08-14,2888A,89798,2781249,29.34,29.67,29.34,29.58,0.29,47
2024-08-15,2888A,162669,5056577,29.67,29.67,29.58,29.62,0.04,49
2024-08-16,2888A,55841,1735755,29.82,29.82,29.53,29.67,0.05,42
2024-08-19,2888A,114881,3610945,29.96,30.05,29.96,29.96,0.29,55
2024-08-20,2888A,372434,12099064,30.15,31.39,30.15,31.34,1.38,218
2024-08-21,2888A,1173622,41674434,32.82,34.4,32.82,34.35,3.01,524
2024-08-23,2888A,2036350,78150193,36.68,37.69,35.4,36.64,2.29,779
2024-08-26,2888A,1566252,59756495,36.73,36.78,36.02,36.49,-0.15,430
2024-08-27,2888A,279094,10619628,36.49,36.49,36.06,36.16,-0.33,163
2024-08-28,2888A,389338,14799683,36.16,36.35,36.16,36.26,0.1,151
2024-08-29,2888A,84938,3219721,36.26,36.26,36.06,36.16,-0.1,74
2024-08-30,2888A,243126,9189962,36.16,36.16,35.97,36.11,-0.05,82
2024-09-02,2888A,115509,4373611,36.11,36.26,35.92,35.92,-0.19,77
2024-09-03,2888A,126442,4763754,35.92,35.97,35.87,35.97,0.05,66
2024-09-04,2888A,126209,4700465,35.92,35.92,35.4,35.44,-0.53,84
2024-09-05,2888A,69384,2603014,35.78,35.87,35.68,35.73,0.29,51
2024-09-06,2888A,154518,5781929,35.73,35.73,35.68,35.68,-0.05,34
2024-09-09,2888A,219737,8180133,35.59,35.59,35.49,35.54,-0.14,48
2024-09-10,2888A,217189,8087671,35.68,35.68,35.49,35.54,0.0,33
2024-09-11,2888A,134247,4999620,35.59,35.68,35.44,35.49,-0.05,73
2024-09-12,2888A,56712,2114050,35.59,35.59,35.54,35.59,0.1,73
2024-09-13,2888A,46486,1732338,35.64,35.64,35.44,35.59,0.0,40
2024-09-16,2888A,104627,3889825,35.59,35.68,35.44,35.44,-0.15,55
2024-09-18,2888A,160141,5868901,35.4,35.4,34.87,34.87,-0.57,120
2024-09-19,2888A,34591,1270799,35.21,35.21,34.82,35.11,0.24,43
2024-09-20,2888A,45823,1684452,34.73,35.16,34.73,35.16,0.05,38
2024-09-23,2888A,61311,2222890,34.87,34.92,34.25,34.35,-0.81,57
2024-09-24,2888A,37444,1349707,34.35,34.44,34.35,34.44,0.09,45
2024-09-25,2888A,76740,2764012,34.4,34.44,34.35,34.4,-0.04,47
2024-09-26,2888A,90814,3271219,34.44,34.44,34.3,34.4,0.0,47
2024-09-27,2888A,47216,1705619,34.44,34.54,34.4,34.54,0.14,45
2024-09-30,2888A,112619,4064784,34.44,34.49,34.4,34.44,-0.1,44
2024-10-01,2888A,53751,1938352,34.44,34.49,34.35,34.49,0.05,26
2024-10-04,2888A,31602,1138912,34.4,34.63,34.35,34.49,0.0,24
2024-10-07,2888A,188826,6817870,34.49,34.68,34.44,34.54,0.05,42
2024-10-08,2888A,187440,6765876,34.54,34.54,34.35,34.49,-0.05,94
2024-10-09,2888A,103558,3765585,34.54,34.78,34.49,34.68,0.19,88
2024-10-11,2888A,20228,733102,34.68,34.68,34.54,34.59,-0.09,31
2024-10-14,2888A,62444,2250496,34.59,34.59,34.35,34.4,-0.19,49
2024-10-15,2888A,36643,1320749,34.4,34.4,34.4,34.4,0.0,38
2024-10-16,2888A,35825,1288292,34.35,34.44,34.2,34.3,-0.1,27
2024-10-17,2888A,95902,3446313,34.3,34.35,34.2,34.35,0.05,44
2024-10-18,2888A,300076,10741762,34.35,34.35,34.01,34.06,-0.29,79
2024-10-21,2888A,63840,2273676,34.01,34.01,33.97,33.97,-0.09,36
2024-10-22,2888A,359112,12735284,33.97,33.97,33.73,33.73,-0.24,74
2024-10-23,2888A,56175,1982485,33.68,33.77,33.63,33.77,0.04,18
2024-10-24,2888A,775707,27452200,33.77,33.77,33.68,33.68,-0.09,78
2024-10-25,2888A,51513,1822877,33.68,33.77,33.68,33.77,0.09,19
2024-10-28,2888A,313684,11104226,33.77,33.82,33.73,33.77,0.0,35
2024-10-29,2888A,19753,699273,33.77,33.82,33.77,33.82,0.05,17
2024-10-30,2888A,4160,147828,34.01,34.01,33.82,33.97,0.15,10
2024-11-01,2888A,1268,45110,34.01,34.01,34.01,34.01,0.04,4
2024-11-04,2888A,30640,1084991,33.97,33.97,33.73,33.87,-0.14,35
2024-11-05,2888A,4456,158457,33.92,33.97,33.92,33.97,0.1,16
2024-11-06,2888A,12184,432098,33.87,33.92,33.82,33.82,-0.15,16
2024-11-07,2888A,6001,213185,33.97,33.97,33.82,33.97,0.15,7
2024-11-08,2888A,71867,2547690,33.87,33.92,33.77,33.92,-0.05,37
2024-11-11,2888A,13131,466204,33.92,34.06,33.87,33.87,-0.05,18
2024-11-12,2888A,22001,780985,33.87,33.87,33.82,33.82,-0.05,11
2024-11-13,2888A,6515,230955,33.82,33.82,33.82,33.82,0.0,8
2024-11-14,2888A,5056,179225,33.82,33.82,33.82,33.82,0.0,8
2024-11-15,2888A,55084,1953312,33.82,33.87,33.77,33.82,0.0,20
2024-11-18,2888A,16101,572873,34.11,34.11,33.87,33.87,0.05,11
2024-11-19,2888A,15448,548137,33.87,33.87,33.82,33.87,0.0,14
2024-11-20,2888A,2164,76900,33.97,33.97,33.87,33.87,0.0,12
2024-11-21,2888A,14050,497419,33.77,33.82,33.77,33.82,-0.05,11
2024-11-22,2888A,57128,2020030,33.77,33.82,33.73,33.77,-0.05,14
2024-11-25,2888A,3351,118741,33.77,33.82,33.77,33.82,0.05,8
2024-11-26,2888A,6026,213869,33.87,33.87,33.82,33.87,0.05,5
2024-11-27,2888A,18250,645910,33.82,33.82,33.73,33.77,-0.1,18
2024-11-28,2888A,13082,463099,33.77,33.77,33.77,33.77,0.0,8
2024-11-29,2888A,3251,115063,33.77,33.77,33.77,33.77,0.0,8
2024-12-02,2888A,25112,889870,33.82,33.87,33.77,33.82,0.05,34
2024-12-03,2888A,5259,186402,33.82,33.82,33.82,33.82,0.0,18
2024-12-04,2888A,20516,728347,33.87,33.92,33.87,33.92,0.1,20
2024-12-05,2888A,7792,276856,33.97,33.97,33.87,33.92,0.0,20
2024-12-06,2888A,3980,141559,33.97,33.97,33.97,33.97,0.05,30
2024-12-09,2888A,2496,89056,33.97,34.16,33.97,34.16,0.19,8
2024-12-10,2888A,52903,1887727,34.16,34.16,33.97,34.06,-0.1,23
2024-12-11,2888A,32069,1144145,34.06,34.06,34.01,34.01,-0.05,17
2024-12-12,2888A,29140,1038904,34.06,34.06,34.01,34.01,0.0,15
2024-12-13,2888A,7573,268971,33.82,34.01,33.82,34.01,0.0,12
2024-12-16,2888A,18077,642371,33.87,33.97,33.87,33.87,-0.14,16
2024-12-17,2888A,8397,298132,33.92,33.92,33.82,33.87,0.0,11
2024-12-18,2888A,17299,614478,33.92,33.92,33.92,33.92,0.05,16
2024-12-19,2888A,20426,724227,33.87,33.92,33.77,33.92,0.0,24
2024-12-20,2888A,35102,1243548,33.77,33.92,33.77,33.87,-0.05,28
2024-12-23,2888A,15302,541661,33.77,33.82,33.73,33.77,-0.1,23
2024-12-24,2888A,34632,1223980,33.73,33.73,33.68,33.68,-0.09,33
2024-12-25,2888A,36284,1280535,33.68,33.68,33.63,33.68,0.0,36
2024-12-26,2888A,32692,1152555,33.68,33.68,33.63,33.63,-0.05,41
2024-12-27,2888A,54308,1917018,33.63,33.68,33.63,33.68,0.05,44
2024-12-30,2888A,22535,797369,33.73,33.77,33.73,33.77,0.09,26
2024-12-31,2888A,11368,402517,33.77,33.82,33.77,33.82,0.05,10
