date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-27,8099,29000,1530900,52.83,52.83,51.65,52.04,0.39,18
2023-11-28,8099,34000,1821100,52.93,53.52,51.84,52.34,0.3,26
2023-11-29,8099,45000,2366400,53.32,53.32,51.35,51.35,-0.99,36
2023-11-30,8099,49000,2547200,52.14,52.14,50.96,51.06,-0.29,29
2023-12-01,8099,31000,1606300,51.65,51.65,50.76,50.86,-0.2,24
2023-12-04,8099,37000,1929500,50.86,51.65,50.86,50.86,0.0,33
2023-12-05,8099,95000,4853900,50.57,51.16,49.78,50.76,-0.1,71
2023-12-06,8099,44000,2237300,50.86,50.86,49.48,49.48,-1.28,42
2023-12-07,8099,61000,3113600,49.48,51.16,49.48,49.58,0.1,54
2023-12-08,8099,22000,1118700,50.27,50.27,49.68,49.68,0.1,22
2023-12-11,8099,21000,1063600,50.27,50.47,49.68,49.78,0.1,18
2023-12-12,8099,22000,1107400,49.78,49.78,49.29,49.39,-0.39,22
2023-12-13,8099,25000,1264200,49.48,50.37,49.48,49.48,0.09,19
2023-12-14,8099,22000,1108100,50.47,50.47,49.39,49.48,0.0,20
2023-12-15,8099,100000,5002050,50.27,50.27,49.04,49.19,-0.29,57
2023-12-18,8099,16000,803800,49.48,49.68,49.09,49.09,-0.1,15
2023-12-19,8099,127000,6457400,49.58,50.66,49.19,49.88,0.79,80
2023-12-20,8099,81000,4098000,49.78,50.57,49.19,49.68,-0.2,70
2023-12-21,8099,37000,1874800,49.78,50.17,49.48,49.48,-0.2,35
2023-12-22,8099,24000,1210800,49.98,50.07,49.39,49.48,0.0,21
2023-12-25,8099,27000,1370500,49.88,50.37,49.48,49.48,0.0,24
2023-12-26,8099,78000,3925800,49.68,49.68,49.29,49.58,0.1,30
2023-12-27,8099,31000,1550050,49.29,49.29,49.14,49.14,-0.44,23
2023-12-28,8099,69000,3428450,49.14,49.39,48.7,48.99,-0.15,42
2023-12-29,8099,90000,4441700,48.94,49.29,48.2,48.6,-0.39,43
2024-01-02,8099,15000,745900,48.3,49.14,48.3,48.89,0.29,11
2024-01-03,8099,25000,1234500,48.7,48.84,48.4,48.84,-0.05,20
2024-01-04,8099,29000,1425750,48.99,48.99,48.25,48.25,-0.59,28
2024-01-05,8099,22000,1082500,48.25,48.7,48.25,48.45,0.2,19
2024-01-08,8099,20000,983350,48.4,48.45,48.2,48.45,0.0,16
2024-01-09,8099,9000,442200,48.3,48.45,48.3,48.3,-0.15,9
2024-01-10,8099,31000,1516500,48.2,48.2,48.06,48.06,-0.24,25
2024-01-11,8099,37000,1809950,48.2,48.5,48.01,48.5,0.44,22
2024-01-12,8099,14000,690000,48.89,48.89,48.11,48.35,-0.15,14
2024-01-15,8099,17000,834200,48.35,48.4,48.2,48.4,0.05,14
2024-01-16,8099,7000,344300,48.25,48.6,48.25,48.25,-0.15,6
2024-01-17,8099,28000,1378100,48.99,48.99,48.06,48.35,0.1,27
2024-01-18,8099,50000,2458850,48.35,48.7,48.11,48.5,0.15,40
2024-01-19,8099,40000,1968050,48.7,48.7,48.2,48.45,-0.05,35
2024-01-22,8099,40000,1986300,48.45,49.19,48.45,49.09,0.64,37
2024-01-23,8099,64000,3230600,49.48,50.17,49.19,49.88,0.79,57
2024-01-24,8099,49000,2494700,50.17,50.57,49.19,50.17,0.29,31
2024-01-25,8099,34000,1735000,50.76,50.76,49.98,50.17,0.0,20
2024-01-26,8099,44000,2245600,50.57,50.57,49.98,50.37,0.2,28
2024-01-29,8099,80000,4104800,50.17,50.76,49.78,50.57,0.2,43
2024-01-30,8099,39000,1998500,50.27,50.76,50.27,50.47,-0.1,21
2024-01-31,8099,33000,1694500,50.07,50.76,49.98,50.66,0.19,24
2024-02-01,8099,8000,410600,50.07,50.96,50.07,50.47,-0.19,8
2024-02-02,8099,36000,1844000,50.37,50.66,50.37,50.37,-0.1,19
2024-02-05,8099,77000,3976100,50.76,51.16,50.47,50.96,0.59,45
2024-02-15,8099,165000,8544000,50.86,51.45,49.68,51.16,0.2,130
2024-02-16,8099,94000,4951300,51.16,52.14,51.16,52.14,0.98,50
2024-02-19,8099,257000,13945700,52.14,53.81,52.14,53.71,1.57,130
2024-02-20,8099,202000,11042000,53.91,54.01,53.62,53.81,0.1,107
2024-02-21,8099,84000,4596100,53.81,54.01,53.52,53.81,0.0,57
2024-02-22,8099,400000,22049900,54.11,55.68,53.62,55.48,1.67,174
2024-02-23,8099,508000,29217900,56.17,57.06,55.48,56.67,1.19,295
2024-02-26,8099,220000,12850400,58.04,58.04,57.16,57.16,0.49,129
2024-02-27,8099,671000,38020500,57.75,57.85,55.39,56.86,-0.3,243
2024-02-29,8099,312000,18243400,57.55,58.04,56.96,57.65,0.79,164
2024-03-01,8099,423000,25284300,58.93,59.32,58.04,58.53,0.88,277
2024-03-04,8099,282000,16910400,58.53,59.42,58.44,58.83,0.3,172
2024-03-05,8099,478000,28416200,58.93,59.52,57.26,59.03,0.2,213
2024-03-06,8099,168000,10046400,60.01,60.01,58.24,58.63,-0.4,106
2024-03-07,8099,841000,49765300,57.94,59.03,57.94,58.93,0.3,214
2024-03-08,8099,662000,38913500,59.42,59.42,56.86,59.03,0.1,291
2024-03-11,8099,1723000,108304400,59.62,64.93,59.12,64.93,5.9,976
2024-03-12,8099,2064000,143237400,67.39,70.44,66.9,67.59,2.66,1338
2024-03-13,8099,1597000,110849900,67.78,70.83,65.91,66.9,-0.69,1027
2024-03-14,8099,319000,21497600,66.9,67.49,65.32,66.7,-0.2,206
2024-03-15,8099,246000,16662000,66.4,67.49,65.91,66.11,-0.59,186
2024-03-18,8099,268000,18227300,66.6,67.88,65.62,66.4,0.29,171
2024-03-19,8099,154000,10401300,65.91,67.68,65.81,66.9,0.5,97
2024-03-20,8099,450000,31295600,67.88,70.14,66.99,69.85,2.95,294
2024-03-21,8099,767000,55913400,72.41,72.6,70.24,70.44,0.59,533
2024-03-22,8099,569000,40946400,71.52,72.6,68.96,71.72,1.28,360
2024-03-25,8099,410000,30916800,72.8,76.34,71.82,75.26,3.54,296
2024-03-26,8099,406000,30953300,75.26,75.95,73.0,75.95,0.69,295
2024-03-27,8099,858000,69086100,75.95,81.55,75.95,80.87,4.92,542
2024-03-28,8099,477000,38573100,80.87,83.42,76.73,77.23,-3.64,389
2024-03-29,8099,296000,22947700,77.23,78.6,73.0,76.83,-0.4,258
2024-04-01,8099,451000,34222000,77.62,78.01,73.29,73.29,-3.54,325
2024-04-02,8099,264000,20089200,73.29,76.44,73.29,75.26,1.97,196
2024-04-03,8099,133000,9974700,75.26,75.36,72.9,74.27,-0.99,111
2024-04-08,8099,76000,5745000,74.87,75.36,73.59,73.59,-0.68,68
2024-04-09,8099,594000,43454400,74.37,75.16,68.57,72.01,-1.58,464
2024-04-10,8099,234000,16993400,70.73,72.8,69.36,71.82,-0.19,173
2024-04-11,8099,143000,10238300,71.03,71.72,69.36,70.63,-1.19,137
2024-04-12,8099,186000,13426800,70.63,72.6,69.55,70.63,0.0,165
2024-04-15,8099,121000,8836200,70.63,73.39,70.63,71.23,0.6,101
2024-04-16,8099,168000,11970200,71.03,71.62,69.36,70.14,-1.09,139
2024-04-17,8099,162000,11724400,71.13,72.6,70.04,70.24,0.1,117
2024-04-18,8099,278000,19497100,71.23,71.23,68.08,68.67,-1.57,175
2024-04-19,8099,397000,26954100,68.67,68.67,65.62,66.7,-1.97,202
2024-04-22,8099,76000,5202300,68.37,68.37,66.31,66.6,-0.1,71
2024-04-23,8099,142000,9692200,68.57,70.14,65.52,66.31,-0.29,131
2024-04-24,8099,67000,4550700,65.81,68.08,65.81,67.19,0.88,61
2024-04-25,8099,85000,5728100,67.39,67.39,65.62,65.62,-1.57,67
2024-04-26,8099,87000,5790400,66.6,66.6,64.73,65.62,0.0,66
2024-04-29,8099,107000,7126600,65.81,66.31,64.73,65.62,0.0,72
2024-04-30,8099,506000,35384800,67.88,71.82,66.21,67.68,2.06,435
2024-05-02,8099,388000,26899200,67.98,69.85,67.09,67.29,-0.39,279
2024-05-03,8099,566000,37385300,67.19,67.19,62.76,65.32,-1.97,369
2024-05-06,8099,128000,8575100,65.81,66.7,65.32,65.32,0.0,111
2024-05-07,8099,101000,6716900,65.22,66.01,65.13,66.01,0.69,66
2024-05-08,8099,160000,10766000,67.39,67.39,65.52,65.52,-0.49,119
2024-05-09,8099,80000,5252200,66.01,66.01,63.16,64.24,-1.28,66
2024-05-10,8099,99000,6479000,64.83,64.83,63.95,64.14,-0.1,80
2024-05-13,8099,125000,8113500,64.14,65.03,62.47,64.93,0.79,98
2024-05-14,8099,127000,8604100,64.83,67.39,64.83,65.62,0.69,90
2024-05-15,8099,39000,2591100,65.91,66.21,64.44,65.81,0.19,38
2024-05-16,8099,91000,6108800,66.01,66.99,65.62,66.11,0.3,61
2024-05-17,8099,206000,13993300,65.72,67.59,65.72,66.8,0.69,116
2024-05-20,8099,46000,3149200,67.88,67.98,66.9,66.9,0.1,38
2024-05-21,8099,32000,2182400,67.78,67.78,66.8,67.29,0.39,28
2024-05-22,8099,94000,6406900,67.09,67.88,66.6,66.99,-0.3,69
2024-05-23,8099,49000,3307700,67.09,67.09,65.91,66.4,-0.59,44
2024-05-24,8099,48000,3238900,66.8,67.49,65.91,66.31,-0.09,41
2024-05-27,8099,33000,2223500,66.31,66.6,66.21,66.4,0.09,28
2024-05-28,8099,50000,3404800,66.4,67.19,66.4,67.09,0.69,37
2024-05-29,8099,964000,71366700,67.78,73.78,67.78,73.78,6.69,505
2024-05-30,8099,2879000,232940300,77.03,81.16,77.03,81.16,7.38,2016
2024-05-31,8099,4211000,343172700,81.26,86.08,74.18,74.77,-6.39,2909
2024-06-03,8099,790000,59191900,74.77,76.73,72.11,72.8,-1.97,524
2024-06-04,8099,2020000,158256200,74.37,79.69,73.78,78.21,5.41,894
2024-06-05,8099,1745000,140700200,78.21,82.44,74.77,80.67,2.46,1134
2024-06-06,8099,1750000,148220900,81.65,85.29,80.87,83.33,2.66,1333
2024-06-07,8099,948000,79238400,83.13,84.6,79.88,82.34,-0.99,699
2024-06-11,8099,433000,35314900,82.34,82.34,78.9,80.28,-2.06,350
2024-06-12,8099,735000,60899300,80.08,84.6,78.11,83.42,3.14,507
2024-06-13,8099,1117000,97615900,86.18,88.44,82.64,88.44,5.02,795
2024-06-14,8099,4174000,407104300,89.82,97.2,89.33,94.34,5.9,2008
2024-06-17,8099,2271000,212505500,94.34,96.7,87.06,96.31,1.97,1610
2024-06-18,8099,1246000,120663000,91.49,97.98,91.49,97.3,0.99,942
2024-06-19,8099,733000,72274900,98.38,98.38,95.33,96.21,-1.09,563
2024-06-20,8099,1809000,178885400,98.18,98.38,95.52,95.92,-0.29,840
2024-06-21,8099,818000,79483800,96.02,98.18,93.46,95.03,-0.89,457
2024-06-24,8099,2364000,242699800,95.52,104.28,94.25,100.34,5.31,1531
2024-06-25,8099,2730000,293778000,99.85,110.18,96.61,110.18,9.84,1879
2024-06-26,8099,3923000,436382500,110.67,112.15,103.3,107.72,-2.46,2570
2024-06-27,8099,3805000,438550000,109.69,117.56,104.77,112.64,4.92,2395
2024-06-28,8099,2257000,263400500,106.74,118.05,106.74,115.59,2.95,1624
2024-07-01,8099,1502000,174914500,118.05,119.04,110.18,113.13,-2.46,1093
2024-07-02,8099,2113000,230272000,114.12,116.09,101.82,102.31,-10.82,1434
2024-07-03,8099,2476000,276065500,104.28,112.15,104.28,111.66,9.35,1304
2024-07-04,8099,3874000,459411000,114.12,122.48,111.17,112.15,0.49,2571
2024-07-05,8099,2532000,304344500,115.0,122.5,115.0,122.0,9.85,1560
2024-07-08,8099,2002000,233024500,122.0,122.0,112.5,112.5,-9.5,1362
2024-07-09,8099,1343000,148129000,114.0,115.0,107.5,107.5,-5.0,826
2024-07-10,8099,845000,91729000,107.5,110.5,107.0,107.5,0.0,589
2024-07-11,8099,2319000,236227100,108.5,108.5,99.0,100.5,-7.0,1393
2024-07-12,8099,882000,88246500,100.5,102.0,97.6,100.5,0.0,655
2024-07-15,8099,960000,95606000,102.0,104.0,97.7,97.7,-2.8,701
2024-07-16,8099,2787000,294175500,100.5,107.0,100.5,107.0,9.3,1620
2024-07-17,8099,1897000,204621500,109.0,110.5,105.0,107.5,0.5,1296
2024-07-18,8099,1635000,165157700,105.5,106.0,99.1,99.8,-7.7,1173
2024-07-19,8099,1189000,116795200,100.0,101.0,95.9,95.9,-3.9,839
2024-07-22,8099,1669000,147115800,95.0,95.9,86.4,86.4,-9.5,1073
2024-07-23,8099,1519000,136670700,86.1,93.8,86.1,87.5,1.1,1135
2024-07-26,8099,535000,46010000,82.5,89.0,82.0,85.7,-1.8,353
2024-07-29,8099,742000,64712100,87.8,90.9,84.8,84.9,-0.8,483
2024-07-30,8099,412000,34545900,85.1,85.2,82.4,84.3,-0.6,287
2024-07-31,8099,339000,28528300,85.0,85.6,83.2,84.7,0.4,256
2024-08-01,8099,432000,36758900,86.5,88.2,83.2,83.5,-1.2,321
2024-08-02,8099,618000,51319400,82.0,85.5,81.8,82.5,-1.0,424
2024-08-05,8099,657000,49075800,79.1,79.1,74.3,74.3,-8.2,293
2024-08-06,8099,1109000,79611700,76.8,76.8,66.9,74.2,-0.1,593
2024-08-07,8099,461000,35446800,74.2,79.7,73.6,79.0,4.8,361
2024-08-08,8099,269000,21013700,76.7,81.5,75.9,78.0,-1.0,206
2024-08-09,8099,510000,39807700,80.7,81.0,75.2,75.2,-2.8,372
2024-08-12,8099,379000,28981600,76.0,77.9,75.5,75.7,0.5,259
2024-08-13,8099,311000,23528100,77.2,77.2,73.7,76.1,0.4,216
2024-08-14,8099,272000,20442900,76.3,77.1,74.0,74.8,-1.3,194
2024-08-15,8099,289000,21440600,75.1,75.9,72.9,72.9,-1.9,207
2024-08-16,8099,908000,69975300,73.7,80.1,73.4,80.1,7.2,489
2024-08-19,8099,1909000,161990700,81.6,87.5,81.6,86.2,6.1,1401
2024-08-20,8099,846000,71885100,85.4,89.2,83.1,84.2,-2.0,610
2024-08-21,8099,687000,58353900,84.2,88.9,82.0,82.4,-1.8,516
2024-08-22,8099,481000,40622800,82.5,85.9,82.5,82.9,0.5,338
2024-08-23,8099,363000,29556900,82.7,82.7,80.6,81.9,-1.0,244
2024-08-26,8099,368000,30094200,82.5,83.4,80.5,81.6,-0.3,259
2024-08-27,8099,595000,48872400,82.7,84.2,80.6,83.0,1.4,398
2024-08-28,8099,721000,57841800,83.2,83.4,78.1,78.2,-4.8,526
2024-08-29,8099,646000,52163300,78.3,83.9,76.4,82.1,3.9,439
2024-08-30,8099,313000,25264000,83.0,83.3,79.0,79.6,-2.5,248
2024-09-02,8099,243000,19448600,80.1,81.4,79.2,79.3,-0.3,209
2024-09-03,8099,263000,20814400,80.3,80.3,78.6,78.7,-0.6,200
2024-09-04,8099,380000,28024900,74.0,75.4,70.9,74.7,-4.0,289
2024-09-05,8099,176000,13058500,75.3,75.9,73.1,73.3,-1.4,145
2024-09-06,8099,200000,14524400,75.0,75.0,72.1,72.1,-1.2,147
2024-09-09,8099,283000,20904700,70.0,75.5,70.0,75.0,2.9,231
2024-09-10,8099,220000,16276500,75.0,76.4,72.5,73.4,-1.6,173
2024-09-11,8099,126000,9284900,73.5,74.4,73.1,73.5,0.1,98
2024-09-12,8099,120000,9021200,75.0,76.3,73.8,76.1,2.6,96
2024-09-13,8099,409000,32253600,76.3,80.8,76.2,79.8,3.7,266
2024-09-16,8099,292000,23533600,79.8,81.5,78.9,81.4,1.6,188
2024-09-18,8099,162000,12998100,81.4,81.4,79.1,79.4,-2.0,131
2024-09-19,8099,222000,17535200,79.1,80.5,78.2,78.2,-1.2,168
2024-09-20,8099,188000,14852300,79.5,80.1,78.2,78.5,0.3,139
2024-09-23,8099,126000,9944900,79.3,80.0,78.5,79.0,0.5,84
2024-09-24,8099,121000,9497800,79.7,79.7,78.0,78.2,-0.8,87
2024-09-25,8099,198000,15800400,78.1,81.0,78.1,79.4,1.2,148
2024-09-26,8099,248000,19790400,80.4,81.4,78.2,78.2,-1.2,164
2024-09-27,8099,408000,33195200,79.4,82.7,79.4,80.9,2.7,305
2024-09-30,8099,92000,7361800,81.4,81.4,79.4,80.0,-0.9,74
2024-10-01,8099,93000,7411300,81.3,81.3,79.0,79.9,-0.1,73
2024-10-04,8099,530000,42002000,81.8,81.8,78.4,79.2,-0.7,227
2024-10-07,8099,760000,63138900,80.8,86.2,80.0,84.0,4.8,445
2024-10-08,8099,398000,33568700,83.1,85.7,82.8,84.0,0.0,291
2024-10-09,8099,726000,62117700,86.0,87.8,84.4,85.5,1.5,434
2024-10-11,8099,2173000,196107000,86.1,92.0,85.1,91.7,6.2,1158
2024-10-14,8099,1090000,97441500,91.7,93.0,87.0,88.8,-2.9,803
2024-10-15,8099,822000,74823000,88.5,93.8,88.5,89.7,0.9,644
2024-10-16,8099,561000,51536300,89.6,94.6,88.0,92.0,2.3,448
2024-10-17,8099,684000,63497300,92.1,94.0,91.0,93.0,1.0,492
2024-10-18,8099,765000,70904400,94.1,95.7,90.0,91.8,-1.2,594
2024-10-21,8099,274000,24941500,93.4,93.4,90.0,90.3,-1.5,216
2024-10-22,8099,309000,27960500,90.7,91.5,90.0,90.9,0.6,204
2024-10-23,8099,299000,27441500,91.1,93.5,90.7,91.1,0.2,219
2024-10-24,8099,554000,50612700,91.0,93.2,89.2,91.3,0.2,416
2024-10-25,8099,945000,83100900,91.5,92.3,86.0,87.2,-4.1,648
2024-10-28,8099,347000,30196600,86.4,88.3,86.4,87.5,0.3,196
2024-10-29,8099,138000,12104200,87.5,88.2,86.6,87.8,0.3,95
2024-10-30,8099,147000,13046200,88.5,89.8,88.0,88.1,0.3,127
2024-11-01,8099,223000,19238900,84.8,88.6,84.8,86.3,-1.8,136
2024-11-04,8099,414000,34753600,86.0,86.6,82.0,85.4,-0.9,281
2024-11-05,8099,280000,24810200,85.9,90.7,85.9,86.3,0.9,228
2024-11-06,8099,109000,9393100,87.7,87.7,85.2,86.5,0.2,73
2024-11-07,8099,165000,14363600,90.0,90.1,85.4,85.5,-1.0,123
2024-11-08,8099,182000,15528800,85.5,86.9,84.3,85.7,0.2,146
2024-11-11,8099,185000,15556200,83.3,85.0,83.3,84.1,-1.6,120
2024-11-12,8099,275000,22436400,83.7,83.7,80.3,81.1,-3.0,186
2024-11-13,8099,191000,15874000,82.6,87.2,81.0,85.1,4.0,130
2024-11-14,8099,119000,9872300,86.0,86.0,82.0,82.1,-3.0,101
2024-11-15,8099,109000,8940500,82.1,84.4,80.9,81.7,-0.4,91
2024-11-18,8099,111000,8998500,81.3,81.8,80.0,80.0,-1.7,80
2024-11-19,8099,76000,6128900,81.3,81.6,79.2,80.1,0.1,68
2024-11-20,8099,74000,5966800,83.0,83.0,80.1,80.5,0.4,67
2024-11-21,8099,38000,3083000,81.8,81.8,80.5,80.5,0.0,37
2024-11-22,8099,553000,47346400,81.7,88.3,80.7,87.0,6.5,409
2024-11-25,8099,1649000,145603900,87.3,90.5,86.6,88.3,1.3,735
2024-11-26,8099,221000,19465600,88.3,90.0,87.0,87.3,-1.0,181
2024-11-27,8099,606000,54479700,87.4,91.5,87.0,89.5,2.2,427
2024-11-28,8099,411000,35778300,90.1,90.1,84.3,88.5,-1.0,307
2024-11-29,8099,391000,35255200,88.5,91.1,88.5,89.8,1.3,304
2024-12-02,8099,403000,35730100,90.8,90.8,87.2,88.1,-1.7,300
2024-12-03,8099,311000,27021300,89.0,89.0,85.8,86.3,-1.8,249
2024-12-04,8099,117000,10166500,86.5,87.4,86.3,87.3,1.0,90
2024-12-05,8099,1172000,106885800,86.1,93.5,86.1,90.0,2.7,840
2024-12-06,8099,770000,70629900,90.4,92.7,90.4,91.8,1.8,568
2024-12-09,8099,308000,28252200,91.8,92.7,90.4,91.5,-0.3,241
2024-12-10,8099,256000,23018100,92.5,92.5,88.1,88.5,-3.0,198
2024-12-11,8099,255000,22789500,90.0,90.9,88.1,88.2,-0.3,165
2024-12-12,8099,333000,29295400,88.5,90.2,87.0,87.3,-0.9,192
2024-12-13,8099,200000,17357800,89.6,89.6,85.5,86.0,-1.3,153
2024-12-16,8099,327000,27415700,87.6,87.6,81.1,83.6,-2.4,237
2024-12-17,8099,77000,6440500,83.6,84.3,83.1,83.1,-0.5,65
2024-12-18,8099,65000,5412000,84.4,84.4,82.8,83.0,-0.1,52
2024-12-19,8099,127000,10404600,83.1,83.7,81.2,81.3,-1.7,112
2024-12-20,8099,353000,29542200,81.3,86.4,80.9,81.1,-0.2,214
2024-12-23,8099,107298,8821374,81.0,83.5,81.0,81.2,0.1,140
2024-12-24,8099,205082,17020674,83.0,84.8,81.5,82.4,1.2,188
2024-12-25,8099,270456,22949878,84.6,86.0,83.3,83.3,0.9,260
2024-12-26,8099,129583,10884129,84.7,85.0,83.1,85.0,1.7,149
2024-12-27,8099,108395,9042128,84.5,85.1,82.6,83.0,-2.0,190
2024-12-30,8099,109137,8942661,83.0,84.7,81.5,81.6,-1.4,330
2024-12-31,8099,111857,9248503,82.2,83.9,82.0,83.2,1.6,118
