date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-21,9929,835546,15479225,18.8,19.5,17.25,18.0,-1.0,610
2023-12-22,9929,508725,8653478,17.7,17.95,16.6,16.85,-1.15,328
2023-12-25,9929,393930,6511115,17.3,17.3,15.8,16.3,-0.55,169
2023-12-26,9929,202385,3369859,16.05,16.9,16.05,16.75,0.45,112
2023-12-27,9929,120120,2021669,17.0,17.0,16.6,16.6,-0.15,63
2023-12-28,9929,64654,1080114,16.5,16.9,16.4,16.9,0.3,52
2023-12-29,9929,117570,2006264,16.75,17.3,16.75,17.1,0.2,52
2024-01-02,9929,58278,990815,17.1,17.15,16.85,17.15,0.05,41
2024-01-03,9929,65103,1108110,17.0,17.55,16.9,17.0,-0.15,25
2024-01-04,9929,85393,1462744,17.0,17.3,16.9,17.3,0.3,48
2024-01-05,9929,35200,606304,17.3,17.3,16.9,17.25,-0.05,24
2024-01-08,9929,48001,826817,17.25,17.3,17.0,17.2,-0.05,31
2024-01-09,9929,77441,1339926,17.35,17.5,17.2,17.4,0.2,50
2024-01-10,9929,93100,1623440,17.8,17.8,17.2,17.55,0.15,36
2024-01-11,9929,98824,1714390,17.1,17.6,17.1,17.25,-0.3,55
2024-01-12,9929,80359,1366612,17.15,17.2,16.85,16.85,-0.4,56
2024-01-15,9929,109000,1845900,16.85,17.25,16.7,16.9,0.05,55
2024-01-16,9929,160271,2676105,16.9,16.9,16.3,16.75,-0.15,84
2024-01-17,9929,309071,5194089,16.4,17.25,16.4,16.85,0.1,55
2024-01-18,9929,25100,426800,16.7,17.1,16.7,17.05,0.2,18
2024-01-19,9929,32021,545457,16.9,17.2,16.9,17.2,0.15,20
2024-01-22,9929,28165,481737,17.15,17.35,16.95,17.35,0.15,18
2024-01-23,9929,82424,1432456,17.3,17.5,17.3,17.5,0.15,49
2024-01-24,9929,37631,653357,17.25,17.4,17.25,17.4,-0.1,21
2024-01-25,9929,28600,491099,17.3,17.3,17.05,17.1,-0.3,26
2024-01-26,9929,52099,877497,16.95,17.0,16.8,16.9,-0.2,20
2024-01-29,9929,37208,634646,16.9,17.1,16.9,17.1,0.2,27
2024-01-30,9929,86000,1473850,17.0,17.2,16.9,17.1,0.0,26
2024-01-31,9929,38000,647250,17.0,17.1,17.0,17.0,-0.1,13
2024-02-01,9929,58100,979525,17.1,17.1,16.7,16.75,-0.25,38
2024-02-02,9929,40333,696182,17.5,17.5,16.85,17.0,0.25,46
2024-02-05,9929,48088,804764,16.8,16.8,16.65,16.65,-0.35,24
2024-02-15,9929,52016,869666,16.8,16.85,16.65,16.85,0.2,25
2024-02-16,9929,42278,708159,17.2,17.2,16.55,17.05,0.2,33
2024-02-19,9929,55000,925900,16.75,17.0,16.75,17.0,-0.05,32
2024-02-20,9929,36358,609978,16.75,16.9,16.7,16.7,-0.3,31
2024-02-21,9929,76201,1243260,16.4,16.55,16.1,16.25,-0.45,54
2024-02-22,9929,50004,810222,16.2,16.65,16.05,16.65,0.4,45
2024-02-23,9929,17020,281481,16.25,16.75,16.25,16.75,0.1,13
2024-02-26,9929,14772,244897,16.75,16.75,16.5,16.7,-0.05,20
2024-02-27,9929,44100,730770,16.65,16.65,16.5,16.55,-0.15,17
2024-02-29,9929,58856,963093,16.25,16.5,16.25,16.3,-0.25,29
2024-03-01,9929,76382,1251669,16.3,16.55,16.25,16.35,0.05,21
2024-03-04,9929,44578,738209,16.3,16.7,16.3,16.6,0.25,30
2024-03-05,9929,6608,109645,17.0,17.0,16.4,16.75,0.15,8
2024-03-06,9929,47545,776720,16.4,16.45,16.3,16.3,-0.45,40
2024-03-07,9929,116767,1870521,16.15,16.25,15.8,16.0,-0.3,76
2024-03-08,9929,32240,506451,14.7,16.0,14.7,15.65,-0.35,36
2024-03-11,9929,52200,846559,15.95,16.5,15.8,16.0,0.35,24
2024-03-12,9929,48478,766067,16.0,16.0,15.6,15.85,-0.15,39
2024-03-13,9929,41574,648173,15.75,15.85,15.5,15.55,-0.3,29
2024-03-14,9929,63405,977209,15.3,15.55,15.15,15.55,0.0,56
2024-03-15,9929,74275,1136502,15.55,15.55,15.15,15.25,-0.3,46
2024-03-18,9929,93000,1401850,15.05,15.25,14.9,14.9,-0.35,54
2024-03-19,9929,87545,1295058,14.9,15.0,14.7,14.8,-0.1,86
2024-03-20,9929,52558,774660,14.8,14.85,14.65,14.75,-0.05,46
2024-03-21,9929,23165,343566,15.6,15.6,14.65,14.9,0.15,20
2024-03-22,9929,36293,539850,14.9,15.0,14.7,14.8,-0.1,21
2024-03-25,9929,40001,590964,14.8,14.85,14.7,14.85,0.05,13
2024-03-26,9929,3000,44699,14.9,14.9,14.9,14.9,0.05,53
2024-03-27,9929,52293,778078,14.8,15.15,14.8,15.15,0.25,22
2024-03-28,9929,57004,848621,15.25,15.25,14.8,14.95,-0.2,33
2024-03-29,9929,200831,2966666,14.75,14.85,14.7,14.85,-0.1,39
2024-04-01,9929,126222,1935644,15.0,15.5,15.0,15.45,0.6,23
2024-04-02,9929,21065,328153,15.6,16.0,15.4,15.7,0.25,17
2024-04-03,9929,29270,468309,15.9,16.2,15.7,16.1,0.4,26
2024-04-08,9929,13000,206000,15.7,16.1,15.7,16.1,0.0,13
2024-04-09,9929,6987,109793,15.75,15.9,15.6,15.9,-0.2,7
2024-04-10,9929,57257,892971,15.45,15.75,15.45,15.7,-0.2,34
2024-04-11,9929,8201,126235,15.35,15.45,15.35,15.35,-0.35,9
2024-04-12,9929,3000,45900,15.2,15.35,15.2,15.35,0.0,3
2024-04-16,9929,4015,62577,15.6,15.6,15.55,15.6,0.25,5
2024-04-17,9929,23000,349800,15.5,15.5,14.9,15.4,-0.2,11
2024-04-18,9929,58782,908141,15.4,15.8,15.2,15.8,0.4,41
2024-04-19,9929,28447,428860,15.3,15.4,14.75,15.1,-0.7,28
2024-04-22,9929,7312,108976,14.8,15.4,14.25,15.4,0.3,9
2024-04-23,9929,34057,514553,15.0,15.65,14.95,15.65,0.25,20
2024-04-24,9929,22024,338915,15.35,15.4,15.3,15.4,-0.25,15
2024-04-25,9929,15000,231950,15.85,15.85,15.2,15.35,-0.05,11
2024-04-26,9929,15160,234535,15.3,15.7,15.3,15.7,0.35,14
2024-04-29,9929,22903,358462,15.5,15.8,15.5,15.6,-0.1,19
2024-04-30,9929,48000,747650,15.6,15.6,15.3,15.55,-0.05,16
2024-05-02,9929,6004,93060,15.5,15.5,15.5,15.5,-0.05,6
2024-05-03,9929,45618,710990,15.9,15.9,15.5,15.5,0.0,27
2024-05-06,9929,62600,965440,15.4,15.7,15.0,15.65,0.15,35
2024-05-07,9929,92689,1473941,15.7,16.0,15.3,15.55,-0.1,20
2024-05-08,9929,14875,231728,15.65,15.75,15.4,15.5,-0.05,12
2024-05-09,9929,23111,360009,15.5,15.6,15.5,15.55,0.05,12
2024-05-10,9929,31555,484412,15.35,15.6,15.0,15.3,-0.25,26
2024-05-13,9929,57004,881112,15.3,15.8,15.3,15.45,0.15,29
2024-05-14,9929,42000,646200,15.45,15.5,15.25,15.3,-0.15,17
2024-05-15,9929,81105,1252674,15.3,15.85,15.3,15.6,0.3,42
2024-05-16,9929,77003,1210298,15.6,16.0,15.5,15.9,0.3,65
2024-05-17,9929,66842,1040766,15.65,15.75,15.45,15.7,-0.2,39
2024-05-20,9929,26000,405200,15.6,15.75,15.5,15.75,0.05,18
2024-05-21,9929,7000,109450,15.75,15.75,15.6,15.7,-0.05,3
2024-05-22,9929,33228,517816,15.6,15.65,15.5,15.5,-0.2,31
2024-05-23,9929,55504,863009,15.65,15.65,15.45,15.45,-0.05,30
2024-05-24,9929,28000,433700,15.5,15.5,15.45,15.5,0.05,9
2024-05-27,9929,27000,418950,15.5,15.6,15.4,15.4,-0.1,8
2024-05-28,9929,44198,690288,15.5,15.95,14.9,15.8,0.4,44
2024-05-29,9929,49819,775480,15.6,15.65,15.5,15.55,-0.25,31
2024-05-30,9929,20001,311765,15.55,15.6,15.55,15.6,0.05,17
2024-05-31,9929,28001,435865,15.55,15.65,15.55,15.65,0.05,13
2024-06-03,9929,8139,127684,15.65,15.75,15.65,15.7,0.05,10
2024-06-04,9929,2012,31387,15.6,15.6,15.6,15.6,-0.1,4
2024-06-05,9929,252973,4213746,15.9,17.15,15.9,16.6,1.0,319
2024-06-06,9929,92870,1483995,16.5,16.5,15.1,16.0,-0.6,61
2024-06-07,9929,76842,1227801,15.9,16.1,15.9,15.9,-0.1,34
2024-06-11,9929,144102,2371689,15.8,16.7,15.8,16.45,0.55,58
2024-06-12,9929,8115,130193,16.0,16.35,16.0,16.35,-0.1,8
2024-06-13,9929,11295,179581,15.8,16.15,15.8,16.15,-0.2,9
2024-06-14,9929,167693,2807520,16.0,17.25,15.95,16.7,0.55,67
2024-06-17,9929,5368,88041,16.6,16.6,16.3,16.3,-0.4,8
2024-06-18,9929,27989,454566,16.6,16.6,16.1,16.35,0.05,25
2024-06-19,9929,97344,1642140,16.25,17.2,16.25,16.75,0.4,96
2024-06-20,9929,18134,301064,16.65,16.7,16.5,16.7,-0.05,13
2024-06-21,9929,28071,453282,16.7,16.7,16.05,16.05,-0.65,20
2024-06-24,9929,27039,444527,17.1,17.1,16.2,16.2,0.15,22
2024-06-25,9929,14357,234688,16.4,16.45,16.25,16.45,0.25,25
2024-06-26,9929,9260,151090,16.25,16.45,16.25,16.45,0.0,10
2024-06-27,9929,9210,149402,16.25,16.25,16.2,16.2,-0.25,7
2024-06-28,9929,10239,166265,16.3,16.35,16.2,16.25,0.05,21
2024-07-02,9929,89353,1420942,16.1,16.1,15.75,15.8,-0.45,27
2024-07-03,9929,29099,466813,16.0,16.15,16.0,16.05,0.25,13
2024-07-04,9929,10055,164080,16.45,16.45,16.2,16.2,0.15,11
2024-07-08,9929,7983,127748,16.05,16.05,16.0,16.0,-0.2,13
2024-07-09,9929,23190,370450,16.1,16.2,15.85,15.85,-0.15,17
2024-07-10,9929,16821,267839,16.0,16.05,15.9,16.05,0.2,15
2024-07-12,9929,10914,175519,16.35,16.35,16.0,16.2,0.15,13
2024-07-15,9929,12200,195200,16.05,16.05,16.0,16.0,-0.2,8
2024-07-16,9929,20100,321590,16.0,16.0,16.0,16.0,0.0,8
2024-07-17,9929,3568,57259,16.0,16.2,16.0,16.2,0.2,6
2024-07-18,9929,3169,50486,15.9,16.0,15.9,16.0,-0.2,6
2024-07-19,9929,18556,293170,15.75,15.9,15.75,15.9,-0.1,13
2024-07-22,9929,29443,467338,15.7,16.2,15.7,16.2,0.3,25
2024-07-23,9929,23109,378510,16.1,16.6,16.1,16.2,0.0,14
2024-07-29,9929,3923,63433,16.05,16.35,16.05,16.35,0.15,8
2024-07-30,9929,30924,508715,16.4,16.75,16.3,16.4,0.05,24
2024-07-31,9929,17000,279750,16.5,16.5,16.4,16.5,0.1,12
2024-08-01,9929,80301,1352638,16.5,17.0,16.45,16.8,0.3,35
2024-08-02,9929,368637,6681570,16.8,18.45,15.9,17.15,0.35,109
2024-08-05,9929,69988,1131896,16.65,17.0,15.7,17.0,-0.15,67
2024-08-06,9929,17175,275311,17.0,17.0,15.6,16.1,-0.9,19
2024-08-07,9929,60081,1009510,16.3,17.1,16.3,16.85,0.75,29
2024-08-08,9929,4001,65016,16.25,16.25,16.25,16.25,-0.6,5
2024-08-09,9929,20583,337516,16.2,16.8,16.2,16.4,0.15,25
2024-08-12,9929,1855,30522,16.5,16.5,16.5,16.5,0.1,4
2024-08-13,9929,19203,310575,16.25,16.35,15.85,16.35,-0.15,18
2024-08-14,9929,21310,346513,16.15,16.4,16.15,16.35,0.0,31
2024-08-15,9929,2000,32850,16.5,16.5,16.35,16.35,0.0,2
2024-08-16,9929,26260,422595,16.25,16.7,16.0,16.7,0.35,32
2024-08-19,9929,19439,316079,16.35,16.35,16.15,16.3,-0.4,26
2024-08-20,9929,9250,148914,16.3,16.3,16.05,16.05,-0.25,41
2024-08-21,9929,13200,216780,16.6,16.6,16.1,16.5,0.45,13
2024-08-22,9929,20273,327446,16.5,16.5,16.0,16.05,-0.45,16
2024-08-23,9929,42559,707296,16.05,17.15,16.0,17.15,1.1,86
2024-08-26,9929,24956,425689,17.15,17.15,16.85,17.0,-0.15,70
2024-08-27,9929,18182,304884,17.25,17.25,16.35,16.65,-0.35,11
2024-08-28,9929,75800,1289920,17.2,17.2,16.65,17.05,0.4,31
2024-08-29,9929,1073,18175,16.95,16.95,16.95,16.95,-0.1,9
2024-08-30,9929,139287,2480813,17.4,18.0,16.9,17.15,0.2,33
2024-09-02,9929,2000,34100,17.05,17.05,17.05,17.05,-0.1,2
2024-09-03,9929,2767,45690,16.55,16.6,16.55,16.6,-0.45,3
2024-09-04,9929,100195,1599256,16.0,16.15,15.65,15.85,-0.75,61
2024-09-05,9929,31049,500934,15.85,16.5,15.85,16.5,0.65,16
2024-09-06,9929,8143,135223,16.5,16.8,16.1,16.5,0.0,10
2024-09-09,9929,7002,113132,16.3,16.3,16.05,16.2,-0.3,7
2024-09-10,9929,17009,279196,16.4,16.75,16.2,16.75,0.55,14
2024-09-11,9929,4088,66826,16.35,16.4,16.3,16.3,-0.45,9
2024-09-12,9929,26868,439595,16.3,16.75,16.2,16.55,0.25,14
2024-09-13,9929,1077,17769,16.5,16.5,16.5,16.5,-0.05,4
2024-09-16,9929,3003,48699,16.25,16.25,16.2,16.2,-0.3,4
2024-09-18,9929,5147,83380,16.2,16.2,16.2,16.2,0.0,5
2024-09-19,9929,8000,129150,15.85,16.4,15.85,16.4,0.2,7
2024-09-20,9929,8999,147732,16.45,16.65,16.3,16.3,-0.1,63
2024-09-23,9929,2000,32100,16.05,16.05,16.05,16.05,-0.25,2
2024-09-24,9929,20001,321966,16.1,16.1,16.05,16.1,0.05,10
2024-09-25,9929,22075,357207,16.1,16.3,16.1,16.3,0.2,14
2024-09-26,9929,17130,279936,16.3,16.35,16.3,16.35,0.05,10
2024-09-27,9929,17600,283830,16.55,16.55,16.05,16.1,-0.25,12
2024-09-30,9929,4001,64565,16.1,16.15,16.1,16.15,0.05,4
2024-10-01,9929,5350,85949,16.1,16.1,16.05,16.1,-0.05,10
2024-10-04,9929,2384,38224,16.05,16.05,16.05,16.05,-0.05,10
2024-10-07,9929,9000,143000,15.9,16.0,15.85,15.85,-0.2,6
2024-10-08,9929,1358,21000,15.55,15.55,15.55,15.55,-0.3,4
2024-10-11,9929,7105,111477,15.55,16.1,15.55,15.65,0.1,10
2024-10-14,9929,12773,200496,15.45,16.1,15.45,15.95,0.3,13
2024-10-15,9929,21161,332926,15.75,16.0,15.7,16.0,0.05,5
2024-10-16,9929,20219,317441,15.5,15.75,15.4,15.7,-0.3,19
2024-10-17,9929,2100,33870,16.15,16.15,16.15,16.15,0.45,3
2024-10-18,9929,4101,66284,16.35,16.35,16.0,16.05,-0.1,10
2024-10-21,9929,2001,32316,16.15,16.15,16.15,16.15,0.1,3
2024-10-22,9929,3000,47800,15.8,16.2,15.8,16.2,0.05,3
2024-10-23,9929,1000,16200,16.2,16.2,16.2,16.2,0.0,1
2024-10-24,9929,3000,47000,15.85,15.85,15.5,15.65,-0.55,3
2024-10-25,9929,12000,186550,15.5,15.65,15.5,15.6,-0.05,8
2024-10-28,9929,3000,47000,15.25,16.0,15.25,15.75,0.15,3
2024-10-29,9929,1113,17527,15.75,15.75,15.75,15.75,0.0,7
2024-10-30,9929,15000,235400,15.35,16.2,15.3,15.3,-0.45,10
2024-11-01,9929,25000,376350,15.35,15.35,14.6,15.0,-0.3,17
2024-11-04,9929,16155,244877,14.7,15.3,14.7,15.3,0.3,9
2024-11-05,9929,2100,31340,14.9,14.95,14.9,14.95,-0.35,3
2024-11-06,9929,5050,74690,14.9,15.0,14.65,14.7,-0.25,6
2024-11-07,9929,14250,216674,14.65,15.55,14.65,15.55,0.85,14
2024-11-08,9929,23331,369293,15.85,16.0,15.75,16.0,0.45,12
2024-11-11,9929,5000,79800,15.95,16.0,15.95,16.0,0.0,3
2024-11-12,9929,9000,142700,15.6,16.0,15.6,16.0,0.0,5
2024-11-13,9929,16408,256727,15.65,15.8,15.2,15.75,-0.25,17
2024-11-14,9929,17640,273639,15.5,15.8,15.3,15.8,0.05,20
2024-11-15,9929,2003,31545,15.8,15.8,15.8,15.8,0.0,24
2024-11-18,9929,9418,146331,15.25,15.75,15.25,15.4,-0.4,23
2024-11-19,9929,9000,141300,15.1,16.0,15.1,15.95,0.55,8
2024-11-20,9929,5600,87780,15.5,15.95,15.5,15.85,-0.1,10
2024-11-21,9929,4291,67647,15.45,15.95,15.45,15.95,0.1,7
2024-11-22,9929,10693,167206,15.5,15.95,15.5,15.85,-0.1,8
2024-11-25,9929,13165,207915,15.5,16.0,15.5,15.9,0.05,11
2024-11-26,9929,14283,227397,15.8,16.0,15.8,16.0,0.1,16
2024-11-27,9929,10000,159350,15.95,16.0,15.6,16.0,0.0,5
2024-11-28,9929,2000,31900,15.95,15.95,15.95,15.95,-0.05,2
2024-11-29,9929,22000,351650,15.95,16.0,15.95,16.0,0.05,6
2024-12-02,9929,11004,173718,15.65,16.0,15.65,15.9,-0.1,7
2024-12-03,9929,3003,47701,15.85,15.9,15.85,15.9,0.0,5
2024-12-04,9929,2022,32248,15.95,15.95,15.95,15.95,0.05,4
2024-12-05,9929,2139,34110,15.95,15.95,15.95,15.95,0.0,4
2024-12-06,9929,2806,44112,15.95,15.95,15.95,15.95,0.0,5
2024-12-09,9929,4460,71164,15.95,16.0,15.95,16.0,0.05,10
2024-12-10,9929,3306,52401,15.8,15.95,15.8,15.95,-0.05,9
2024-12-11,9929,5039,80116,15.9,15.9,15.9,15.9,-0.05,2
2024-12-12,9929,3161,50320,15.9,16.0,15.9,16.0,0.1,6
2024-12-13,9929,8100,129190,15.9,16.0,15.9,16.0,0.0,5
2024-12-16,9929,5061,80722,15.95,15.95,15.95,15.95,-0.05,4
2024-12-17,9929,4021,63934,16.0,16.0,15.6,16.0,0.05,5
2024-12-18,9929,12509,195142,15.45,16.0,15.45,15.55,-0.45,13
2024-12-19,9929,15720,244895,15.5,16.0,15.35,16.0,0.45,22
2024-12-20,9929,16259,253268,15.4,16.0,15.4,16.0,0.0,18
2024-12-23,9929,9363,147144,15.5,16.0,15.5,15.5,-0.5,10
2024-12-24,9929,8178,130237,15.9,16.0,15.55,16.0,0.5,11
2024-12-25,9929,2118,33681,15.8,16.0,15.8,16.0,0.0,9
2024-12-26,9929,4662,73974,15.9,15.95,15.9,15.95,-0.05,6
2024-12-27,9929,5001,79715,15.9,15.95,15.9,15.95,0.0,4
2024-12-30,9929,6011,93869,15.6,15.95,15.5,15.95,0.0,8
2024-12-31,9929,3301,51314,15.55,15.55,15.55,15.55,-0.4,8
