date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-10-24,3049,1288657,11881405,9.17,9.28,9.12,9.21,0.11,656
2023-10-25,3049,1599663,14908150,9.25,9.37,9.23,9.33,0.12,687
2023-10-26,3049,1137593,10509783,9.3,9.3,9.19,9.24,-0.09,452
2023-10-27,3049,729676,6717250,9.23,9.25,9.17,9.2,-0.04,382
2023-10-30,3049,598925,5486143,9.21,9.21,9.14,9.14,-0.06,322
2023-10-31,3049,1024685,9396243,9.15,9.3,9.08,9.11,-0.03,401
2023-11-01,3049,569505,5187411,9.11,9.18,9.06,9.1,-0.01,313
2023-11-02,3049,706126,6481815,9.14,9.22,9.14,9.15,0.05,312
2023-11-03,3049,919483,8446163,9.2,9.26,9.14,9.2,0.05,311
2023-11-06,3049,1003961,9254070,9.19,9.28,9.19,9.2,0.0,443
2023-11-07,3049,783176,7214873,9.18,9.26,9.18,9.18,-0.02,378
2023-11-08,3049,2491195,23320383,9.21,9.47,9.19,9.47,0.29,951
2023-11-09,3049,2066259,19383886,9.47,9.48,9.32,9.47,0.0,892
2023-11-10,3049,1690684,15808989,9.39,9.48,9.31,9.31,-0.16,667
2023-11-13,3049,920392,8538888,9.35,9.35,9.25,9.27,-0.04,475
2023-11-14,3049,937235,8639277,9.29,9.29,9.19,9.19,-0.08,528
2023-11-15,3049,1395535,12899565,9.21,9.29,9.21,9.26,0.07,558
2023-11-16,3049,1512214,14120561,9.32,9.4,9.27,9.35,0.09,622
2023-11-17,3049,1356887,12724886,9.31,9.43,9.31,9.37,0.02,611
2023-11-20,3049,868224,8115642,9.37,9.39,9.31,9.34,-0.03,439
2023-11-21,3049,2512028,23735212,9.4,9.54,9.35,9.54,0.2,1076
2023-11-22,3049,2241376,21335079,9.54,9.6,9.44,9.51,-0.03,910
2023-11-23,3049,958135,9084759,9.49,9.54,9.46,9.49,-0.02,484
2023-11-24,3049,1987907,18828717,9.5,9.54,9.44,9.45,-0.04,553
2023-11-27,3049,1343131,12684619,9.45,9.48,9.4,9.42,-0.03,501
2023-11-28,3049,824358,7798803,9.41,9.49,9.41,9.47,0.05,427
2023-11-29,3049,4647919,44919998,9.44,9.9,9.44,9.71,0.24,1467
2023-11-30,3049,1505069,14574711,9.76,9.76,9.62,9.67,-0.04,673
2023-12-01,3049,1186828,11520376,9.66,9.78,9.65,9.73,0.06,508
2023-12-04,3049,2530621,24965776,9.8,9.95,9.79,9.83,0.1,1078
2023-12-05,3049,1416117,13803675,9.85,9.86,9.68,9.79,-0.04,722
2023-12-06,3049,1466175,14263319,9.8,9.81,9.69,9.74,-0.05,529
2023-12-07,3049,1102543,10739432,9.77,9.81,9.7,9.72,-0.02,480
2023-12-08,3049,1070407,10420892,9.74,9.8,9.69,9.75,0.03,413
2023-12-11,3049,1439631,14093870,9.79,9.85,9.71,9.85,0.1,570
2023-12-12,3049,1430535,13967833,9.86,9.88,9.7,9.7,-0.15,735
2023-12-13,3049,1080133,10525746,9.81,9.81,9.65,9.7,0.0,449
2023-12-14,3049,1699389,16498822,9.74,9.77,9.66,9.66,-0.04,588
2023-12-15,3049,1957290,18840448,9.68,9.69,9.58,9.58,-0.08,825
2023-12-18,3049,1142548,10964086,9.57,9.66,9.5,9.62,0.04,472
2023-12-19,3049,1548172,14664566,9.63,9.63,9.42,9.43,-0.19,759
2023-12-20,3049,954679,9052669,9.45,9.55,9.44,9.48,0.05,421
2023-12-21,3049,864475,8136507,9.32,9.47,9.32,9.4,-0.08,382
2023-12-22,3049,685325,6479342,9.47,9.51,9.42,9.44,0.04,284
2023-12-25,3049,497566,4698968,9.44,9.48,9.42,9.42,-0.02,268
2023-12-26,3049,1952521,18610577,9.42,9.61,9.42,9.58,0.16,594
2023-12-27,3049,5803891,56783796,9.74,9.9,9.64,9.71,0.13,2121
2023-12-28,3049,1267197,12247079,9.71,9.77,9.63,9.65,-0.06,629
2023-12-29,3049,764949,7358171,9.65,9.65,9.58,9.65,0.0,469
2024-01-02,3049,910442,8760006,9.64,9.66,9.57,9.66,0.01,393
2024-01-03,3049,1356590,12919334,9.68,9.68,9.47,9.47,-0.19,696
2024-01-04,3049,1064226,10053634,9.49,9.54,9.42,9.42,-0.05,495
2024-01-05,3049,1552602,14916900,9.46,9.67,9.46,9.53,0.11,620
2024-01-08,3049,1012504,9742571,9.65,9.7,9.53,9.53,0.0,469
2024-01-09,3049,1127404,10656725,9.6,9.61,9.41,9.41,-0.12,579
2024-01-10,3049,2112521,19565990,9.46,9.46,9.19,9.2,-0.21,919
2024-01-11,3049,971340,8948481,9.25,9.25,9.19,9.2,0.0,459
2024-01-12,3049,1063892,9762990,9.25,9.25,9.15,9.15,-0.05,530
2024-01-15,3049,1095165,10049960,9.15,9.27,9.12,9.18,0.03,509
2024-01-16,3049,1433939,13070754,9.15,9.17,9.08,9.1,-0.08,672
2024-01-17,3049,2463205,22200470,9.06,9.15,8.93,8.94,-0.16,1082
2024-01-18,3049,1140740,10296128,9.0,9.16,8.99,8.99,0.05,547
2024-01-19,3049,1278360,11542630,9.07,9.1,9.0,9.03,0.04,564
2024-01-22,3049,1117734,10207868,9.09,9.21,9.02,9.15,0.12,589
2024-01-23,3049,2416953,22428681,9.2,9.32,9.2,9.27,0.12,950
2024-01-24,3049,2227350,20919604,9.28,9.43,9.28,9.4,0.13,843
2024-01-25,3049,754111,7090095,9.4,9.44,9.37,9.4,0.0,525
2024-01-26,3049,1477642,13989843,9.41,9.51,9.41,9.45,0.05,696
2024-01-29,3049,1224425,11590085,9.54,9.54,9.38,9.4,-0.05,524
2024-01-30,3049,958462,8957273,9.41,9.43,9.29,9.3,-0.1,543
2024-01-31,3049,1043639,9651962,9.3,9.31,9.2,9.23,-0.07,464
2024-02-01,3049,1458158,13394431,9.26,9.28,9.15,9.17,-0.06,573
2024-02-02,3049,792034,7274929,9.19,9.25,9.15,9.17,0.0,411
2024-02-05,3049,1257213,11428300,9.15,9.15,9.05,9.11,-0.06,574
2024-02-15,3049,1290323,11845445,9.11,9.38,9.11,9.19,0.08,523
2024-02-16,3049,1175772,10892163,9.19,9.31,9.19,9.3,0.11,524
2024-02-19,3049,3624578,34358336,9.36,9.57,9.35,9.5,0.2,1278
2024-02-20,3049,1818529,17271100,9.56,9.56,9.45,9.47,-0.03,766
2024-02-21,3049,1303800,12328629,9.49,9.52,9.42,9.43,-0.04,720
2024-02-22,3049,1440286,13545861,9.45,9.46,9.39,9.39,-0.04,641
2024-02-23,3049,1868637,17422990,9.39,9.39,9.29,9.3,-0.09,803
2024-02-26,3049,3012921,27701019,9.29,9.29,9.16,9.2,-0.1,1167
2024-02-27,3049,2822081,25710057,9.19,9.21,9.05,9.11,-0.09,956
2024-02-29,3049,1472515,13388669,9.11,9.14,9.06,9.11,0.0,814
2024-03-01,3049,1909503,17267973,9.11,9.11,9.02,9.03,-0.08,907
2024-03-04,3049,2947376,26570149,9.02,9.07,8.99,8.99,-0.04,1242
2024-03-05,3049,2983950,26658961,9.0,9.01,8.88,8.9,-0.09,1487
2024-03-06,3049,2727556,24197286,8.9,8.95,8.8,8.91,0.01,1363
2024-03-07,3049,4708627,40996138,8.88,8.9,8.6,8.62,-0.29,1990
2024-03-08,3049,2795597,24499819,8.63,8.93,8.63,8.71,0.09,1401
2024-03-11,3049,2966021,25595881,8.71,8.73,8.58,8.66,-0.05,1348
2024-03-12,3049,1760053,15220182,8.69,8.71,8.61,8.64,-0.02,905
2024-03-13,3049,5839634,49172372,8.63,8.63,8.32,8.33,-0.31,2127
2024-03-14,3049,2222475,18385259,8.33,8.33,8.2,8.25,-0.08,1117
2024-03-15,3049,2890867,23636580,8.2,8.26,8.13,8.18,-0.07,1395
2024-03-18,3049,1766114,14489848,8.2,8.25,8.13,8.23,0.05,787
2024-03-19,3049,2068302,16902815,8.22,8.24,8.15,8.15,-0.08,909
2024-03-20,3049,3340208,27200978,8.17,8.2,8.12,8.14,-0.01,1032
2024-03-21,3049,1771317,14572844,8.16,8.3,8.16,8.22,0.08,845
2024-03-22,3049,2308751,19238249,8.24,8.43,8.2,8.36,0.14,1024
2024-03-25,3049,1616275,13472598,8.38,8.47,8.28,8.31,-0.05,835
2024-03-26,3049,1531859,12713852,8.37,8.4,8.22,8.23,-0.08,758
2024-03-27,3049,1017963,8389655,8.23,8.27,8.22,8.23,0.0,650
2024-03-28,3049,980068,8133963,8.4,8.4,8.24,8.25,0.02,889
2024-03-29,3049,737423,6131992,8.28,8.36,8.25,8.29,0.04,487
2024-04-01,3049,1205772,10117017,8.31,8.46,8.31,8.45,0.16,577
2024-04-02,3049,2586307,21921567,8.5,8.63,8.36,8.36,-0.09,1302
2024-04-03,3049,1121382,9286621,8.37,8.37,8.23,8.24,-0.12,671
2024-04-08,3049,989940,8159009,8.24,8.27,8.22,8.23,-0.01,441
2024-04-09,3049,1284918,10668691,8.24,8.34,8.24,8.32,0.09,540
2024-04-10,3049,1405937,11788945,8.32,8.48,8.32,8.33,0.01,707
2024-04-11,3049,1550340,12820027,8.33,8.33,8.24,8.25,-0.08,695
2024-04-12,3049,1711625,14036518,8.26,8.26,8.17,8.18,-0.07,835
2024-04-15,3049,2082004,16962167,8.16,8.24,8.11,8.11,-0.07,801
2024-04-16,3049,3920325,30768744,8.1,8.1,7.73,7.77,-0.34,1683
2024-04-17,3049,1100434,8696625,7.79,7.96,7.79,7.92,0.15,545
2024-04-18,3049,1419707,11163448,7.94,7.94,7.83,7.89,-0.03,764
2024-04-19,3049,1933075,14922323,7.88,7.88,7.61,7.73,-0.16,923
2024-04-22,3049,1118733,8722734,7.75,7.84,7.7,7.83,0.1,514
2024-04-23,3049,897033,7100413,7.84,7.95,7.84,7.93,0.1,409
2024-04-24,3049,862484,6807155,7.9,7.93,7.85,7.92,-0.01,440
2024-04-25,3049,910772,7280971,7.92,8.02,7.9,8.0,0.08,439
2024-04-26,3049,825923,6639445,8.0,8.08,8.0,8.03,0.03,403
2024-04-29,3049,1238048,10112949,8.09,8.2,8.09,8.16,0.13,643
2024-04-30,3049,1057439,8612245,8.17,8.23,8.07,8.07,-0.09,537
2024-05-02,3049,3647577,30502048,8.21,8.55,8.19,8.43,0.36,1493
2024-05-03,3049,2006901,16964541,8.47,8.56,8.33,8.36,-0.07,903
2024-05-06,3049,1677267,13862770,8.36,8.38,8.15,8.22,-0.14,915
2024-05-07,3049,1154469,9422874,8.23,8.28,8.11,8.18,-0.04,621
2024-05-08,3049,693277,5638072,8.18,8.18,8.11,8.12,-0.06,427
2024-05-09,3049,1026903,8366645,8.15,8.21,8.1,8.11,-0.01,530
2024-05-10,3049,873743,7073192,8.15,8.15,8.06,8.1,-0.01,466
2024-05-13,3049,1412427,11553336,8.11,8.23,8.1,8.19,0.09,603
2024-05-14,3049,1075658,8824695,8.2,8.24,8.18,8.21,0.02,483
2024-05-15,3049,1692282,13908260,8.22,8.28,8.16,8.17,-0.04,597
2024-05-16,3049,3152899,26038735,8.23,8.36,8.15,8.3,0.13,979
2024-05-17,3049,2282238,19050995,8.32,8.4,8.28,8.36,0.06,821
2024-05-20,3049,3811815,32490589,8.43,8.58,8.43,8.53,0.17,1264
2024-05-21,3049,2144607,17939154,8.5,8.5,8.31,8.34,-0.19,978
2024-05-22,3049,3813127,32788665,8.34,8.67,8.34,8.6,0.26,1351
2024-05-23,3049,2347647,19879185,8.6,8.6,8.38,8.38,-0.22,1164
2024-05-24,3049,1175314,9888902,8.35,8.49,8.33,8.43,0.05,564
2024-05-27,3049,1438464,12193509,8.43,8.54,8.41,8.45,0.02,568
2024-05-28,3049,4474347,38753321,8.5,8.8,8.46,8.78,0.33,1386
2024-05-29,3049,2636846,22920826,8.77,8.78,8.63,8.64,-0.14,998
2024-05-30,3049,2511550,21852148,8.6,8.86,8.55,8.58,-0.06,1186
2024-05-31,3049,1552003,13361317,8.6,8.68,8.55,8.59,0.01,643
2024-06-03,3049,1580271,13584324,8.7,8.71,8.53,8.56,-0.03,699
2024-06-04,3049,1342067,11367151,8.55,8.55,8.42,8.42,-0.14,731
2024-06-05,3049,1412546,11871298,8.46,8.46,8.38,8.38,-0.04,495
2024-06-06,3049,2085884,17356938,8.38,8.44,8.25,8.32,-0.06,754
2024-06-07,3049,1768826,14987149,8.3,8.53,8.3,8.51,0.19,710
2024-06-11,3049,1480850,12459002,8.5,8.5,8.34,8.35,-0.16,528
2024-06-12,3049,1350197,11225267,8.36,8.46,8.26,8.3,-0.05,530
2024-06-13,3049,1144675,9570140,8.3,8.42,8.3,8.35,0.05,492
2024-06-14,3049,1136226,9552260,8.31,8.46,8.31,8.38,0.03,501
2024-06-17,3049,3159815,27094179,8.4,8.62,8.4,8.6,0.22,1083
2024-06-18,3049,1551290,13221109,8.65,8.67,8.48,8.51,-0.09,711
2024-06-19,3049,1278620,10836053,8.54,8.55,8.43,8.44,-0.07,633
2024-06-20,3049,1025592,8666573,8.42,8.49,8.42,8.46,0.02,544
2024-06-21,3049,3643104,31531437,8.46,8.82,8.46,8.62,0.16,1271
2024-06-24,3049,15735415,142763834,8.62,9.29,8.62,9.1,0.48,4787
2024-06-25,3049,4864547,42992292,9.09,9.1,8.74,8.78,-0.32,2030
2024-06-26,3049,4077309,36283809,8.8,9.04,8.76,8.76,-0.02,1542
2024-06-27,3049,2523838,21823924,8.76,8.76,8.6,8.6,-0.16,1119
2024-06-28,3049,1744493,15209709,8.62,8.78,8.62,8.65,0.05,813
2024-07-01,3049,2636106,23194545,8.75,8.92,8.67,8.81,0.16,974
2024-07-02,3049,2365974,20543020,8.81,8.81,8.62,8.67,-0.14,874
2024-07-03,3049,9934272,90916757,8.69,9.36,8.69,9.2,0.53,3159
2024-07-04,3049,8265420,77461423,9.3,9.53,9.1,9.35,0.15,2997
2024-07-05,3049,5618167,53041986,9.37,9.54,9.25,9.41,0.06,2078
2024-07-08,3049,7055418,67049065,9.5,9.63,9.32,9.53,0.12,2235
2024-07-09,3049,4555061,42378317,9.6,9.6,9.11,9.23,-0.3,1645
2024-07-10,3049,2188063,20373112,9.3,9.41,9.23,9.24,0.01,960
2024-07-11,3049,3449078,32467574,9.32,9.49,9.26,9.42,0.18,1268
2024-07-12,3049,9177311,88528240,9.43,9.77,9.39,9.57,0.15,2716
2024-07-15,3049,3853661,36472294,9.68,9.68,9.39,9.42,-0.15,1417
2024-07-16,3049,2733258,25809822,9.44,9.61,9.36,9.36,-0.06,999
2024-07-17,3049,11306755,110807595,9.43,9.95,9.43,9.8,0.44,3192
2024-07-18,3049,5023690,49104815,9.81,9.98,9.66,9.74,-0.06,2117
2024-07-19,3049,7160480,67255040,9.81,9.81,9.22,9.26,-0.48,2719
2024-07-22,3049,4023289,36489211,9.26,9.28,8.95,9.06,-0.2,1717
2024-07-23,3049,2426724,22033997,9.09,9.19,9.04,9.04,-0.02,1381
2024-07-26,3049,1676764,14818062,8.76,8.9,8.72,8.88,-0.16,826
2024-07-29,3049,1767026,15740430,8.92,9.01,8.85,8.86,-0.02,769
2024-07-30,3049,1628405,14549740,8.87,9.18,8.78,9.13,0.27,705
2024-07-31,3049,2520112,23149022,9.1,9.36,9.05,9.05,-0.08,1050
2024-08-01,3049,2000890,18451212,9.13,9.29,9.13,9.23,0.18,916
2024-08-02,3049,2292641,20652644,9.15,9.15,8.9,8.92,-0.31,1171
2024-08-05,3049,4799751,39067022,8.8,8.8,8.03,8.04,-0.88,1802
2024-08-06,3049,4602650,35748310,8.09,8.16,7.33,7.94,-0.1,1968
2024-08-07,3049,1960808,16156247,7.98,8.36,7.96,8.27,0.33,807
2024-08-08,3049,1133987,9199571,8.13,8.22,8.04,8.07,-0.2,615
2024-08-09,3049,1515859,12527641,8.18,8.32,8.15,8.28,0.21,651
2024-08-12,3049,1789715,15106855,8.34,8.56,8.3,8.41,0.13,644
2024-08-13,3049,1436072,12200382,8.5,8.54,8.44,8.5,0.09,540
2024-08-14,3049,2125163,18518658,8.54,8.88,8.54,8.68,0.18,907
2024-08-15,3049,915317,7959874,8.68,8.75,8.65,8.67,-0.01,437
2024-08-16,3049,4295793,38853868,8.75,9.17,8.75,9.04,0.37,2122
2024-08-19,3049,2411123,22059294,9.14,9.22,9.04,9.13,0.09,1005
2024-08-20,3049,1353503,12387537,9.15,9.24,9.1,9.11,-0.02,664
2024-08-21,3049,1749602,16006840,9.14,9.27,9.04,9.13,0.02,850
2024-08-22,3049,5046089,47293567,9.15,9.74,9.14,9.55,0.42,1687
2024-08-23,3049,2514646,23753818,9.54,9.55,9.34,9.47,-0.08,1158
2024-08-26,3049,8749735,86028897,9.63,9.94,9.57,9.7,0.23,2850
2024-08-27,3049,3825699,37078669,9.75,9.85,9.58,9.71,0.01,1426
2024-08-28,3049,3748102,36447284,9.78,9.87,9.6,9.6,-0.11,1319
2024-08-29,3049,2715330,25814569,9.62,9.62,9.43,9.47,-0.13,1079
2024-08-30,3049,3092504,28782449,9.48,9.54,9.22,9.22,-0.25,1519
2024-09-02,3049,1902196,17447190,9.23,9.3,9.08,9.08,-0.14,873
2024-09-03,3049,1816298,16554359,9.09,9.27,9.03,9.1,0.02,790
2024-09-04,3049,2878916,24952279,8.7,8.77,8.41,8.66,-0.44,1398
2024-09-05,3049,2176050,19444137,8.71,9.09,8.71,8.85,0.19,962
2024-09-06,3049,960259,8511311,8.95,8.95,8.75,8.88,0.03,511
2024-09-09,3049,2091649,18582239,8.65,9.17,8.65,9.11,0.23,946
2024-09-10,3049,2177003,19841195,9.15,9.28,8.95,8.97,-0.14,1064
2024-09-11,3049,3681425,34385526,9.15,9.46,9.15,9.31,0.34,1525
2024-09-12,3049,7068752,68181096,9.54,9.85,9.46,9.64,0.33,2636
2024-09-13,3049,3013811,28656749,9.68,9.68,9.4,9.51,-0.13,1345
2024-09-16,3049,30910490,319356723,9.68,10.45,9.68,10.45,0.94,6324
2024-09-18,3049,30492388,343277835,10.95,11.45,10.8,11.45,1.0,5963
2024-09-19,3049,127080418,1476575314,11.8,12.15,11.2,11.7,0.25,28736
2024-09-20,3049,43131761,503522764,12.05,12.3,11.2,11.4,-0.3,13515
2024-09-23,3049,26925862,290946326,11.4,11.45,10.35,10.55,-0.85,8507
2024-09-24,3049,11918318,124709480,10.55,10.65,10.25,10.65,0.1,4067
2024-09-25,3049,10163190,108838537,10.65,10.9,10.5,10.8,0.15,3739
2024-09-26,3049,7077344,75627622,10.9,10.95,10.5,10.6,-0.2,2532
2024-09-27,3049,6641426,71343567,10.5,10.9,10.45,10.7,0.1,2369
2024-09-30,3049,9854983,106928080,10.7,11.15,10.45,10.7,0.0,3087
2024-10-01,3049,5883774,62842714,10.7,10.85,10.5,10.7,0.0,1969
2024-10-04,3049,21301899,245507250,11.0,11.75,11.0,11.75,1.05,5568
2024-10-07,3049,99674714,1254293697,12.7,12.9,12.15,12.9,1.15,21811
2024-10-08,3049,62216967,786208979,13.2,13.25,12.15,12.25,-0.65,17780
2024-10-09,3049,37051074,457374461,12.55,12.8,12.0,12.05,-0.2,11354
2024-10-11,3049,40616563,503918825,12.0,12.95,11.9,12.15,0.1,12327
2024-10-14,3049,24433816,303183052,12.2,12.75,12.05,12.25,0.1,7567
2024-10-15,3049,20241808,243487233,12.3,12.45,11.7,11.85,-0.4,6748
2024-10-16,3049,9629407,113309276,11.75,11.95,11.65,11.7,-0.15,3338
2024-10-17,3049,11384840,134020990,11.85,12.05,11.6,11.7,0.0,3765
2024-10-18,3049,14890560,175230791,11.85,12.1,11.6,11.6,-0.1,4317
2024-10-21,3049,6996043,81494833,11.7,11.8,11.55,11.6,0.0,2198
2024-10-22,3049,40934653,500297824,11.7,12.65,11.7,12.3,0.7,12628
2024-10-23,3049,14769054,178749972,12.25,12.35,11.9,12.05,-0.25,5265
2024-10-24,3049,10667465,126150779,12.05,12.2,11.65,11.65,-0.4,3840
2024-10-25,3049,6128783,71804562,11.8,11.85,11.6,11.85,0.2,2245
2024-10-28,3049,12794107,145985531,11.8,11.8,11.25,11.35,-0.5,3862
2024-10-29,3049,5924999,66596644,11.3,11.4,11.15,11.25,-0.1,2183
2024-10-30,3049,5811958,64791331,11.3,11.4,11.0,11.0,-0.25,1946
2024-11-01,3049,5198735,57172710,10.85,11.15,10.7,11.05,0.05,1837
2024-11-04,3049,27867873,333363028,11.15,12.15,10.95,12.15,1.1,6177
2024-11-05,3049,61281747,751263543,12.45,12.6,11.85,12.0,-0.15,16923
2024-11-06,3049,12382082,147764620,12.05,12.2,11.75,11.75,-0.25,4228
2024-11-07,3049,7817809,93009629,11.9,12.1,11.75,11.8,0.05,2833
2024-11-08,3049,10421030,121596428,11.85,12.05,11.4,11.45,-0.35,3687
2024-11-11,3049,6919848,79190211,11.4,11.65,11.25,11.35,-0.1,2363
2024-11-12,3049,6150322,68489094,11.2,11.3,10.95,11.15,-0.2,2244
2024-11-13,3049,4733343,53001665,11.1,11.4,11.05,11.2,0.05,1824
2024-11-14,3049,8570315,94969535,11.0,11.45,10.9,10.9,-0.3,2850
2024-11-15,3049,5188522,58199461,10.9,11.4,10.9,11.25,0.35,2094
2024-11-18,3049,5414633,59878075,11.3,11.3,10.95,10.95,-0.3,2115
2024-11-19,3049,4573342,50963663,11.1,11.3,10.9,11.25,0.3,1660
2024-11-20,3049,4336629,47977603,11.35,11.35,10.95,11.0,-0.25,1540
2024-11-21,3049,3645926,40607714,11.05,11.3,11.0,11.2,0.2,1366
2024-11-22,3049,5033523,56163190,11.25,11.4,11.0,11.0,-0.2,1715
2024-11-25,3049,2458482,27421154,11.15,11.25,11.05,11.2,0.2,927
2024-11-26,3049,2037025,22610011,11.2,11.2,11.05,11.1,-0.1,829
2024-11-27,3049,4740580,51035433,11.05,11.1,10.6,10.6,-0.5,1849
2024-11-28,3049,3220103,33821136,10.6,10.7,10.35,10.5,-0.1,1149
2024-11-29,3049,1806431,18916349,10.4,10.6,10.35,10.5,0.0,813
2024-12-02,3049,2071304,21886218,10.65,10.65,10.45,10.55,0.05,879
2024-12-03,3049,2666865,28742663,10.5,10.9,10.5,10.8,0.25,1046
2024-12-04,3049,2104040,22285427,10.75,10.85,10.5,10.5,-0.3,827
2024-12-05,3049,1879183,19771141,10.75,10.75,10.45,10.45,-0.05,731
2024-12-06,3049,3543021,36291171,10.4,10.4,10.15,10.15,-0.3,1404
2024-12-09,3049,5071493,50613747,10.15,10.15,9.9,9.99,-0.16,1768
2024-12-10,3049,1911616,19131249,9.96,10.1,9.96,10.0,0.01,797
2024-12-11,3049,1918544,19302622,10.1,10.15,10.0,10.0,0.0,792
2024-12-12,3049,2506633,25365786,10.05,10.25,10.0,10.0,0.0,787
2024-12-13,3049,5876904,56513995,10.0,10.0,9.4,9.62,-0.38,2222
2024-12-16,3049,2717432,25626949,9.3,9.59,9.3,9.43,-0.19,1089
2024-12-17,3049,1645544,15613106,9.45,9.57,9.38,9.46,0.03,717
2024-12-18,3049,3208612,30536537,9.45,9.64,9.38,9.58,0.12,807
2024-12-19,3049,2614041,24413606,9.45,9.45,9.25,9.35,-0.23,1095
2024-12-20,3049,2519650,23315960,9.35,9.48,9.1,9.13,-0.22,1102
2024-12-23,3049,2074131,19495655,9.21,9.49,9.21,9.42,0.29,784
2024-12-24,3049,1635555,15343204,9.46,9.55,9.28,9.3,-0.12,865
2024-12-25,3049,1466077,13659719,9.45,9.45,9.27,9.35,0.05,675
2024-12-26,3049,1325799,12422143,9.4,9.45,9.3,9.35,0.0,593
2024-12-27,3049,914301,8473815,9.4,9.4,9.23,9.24,-0.11,515
2024-12-30,3049,1281982,11750417,9.21,9.28,9.14,9.14,-0.1,609
2024-12-31,3049,2201835,19926213,9.2,9.2,9.0,9.08,-0.06,915
