date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-10-30,2405,10959981,181787357,15.91,16.75,15.72,16.21,0.35,4360
2023-10-31,2405,6221344,102391035,16.5,16.55,15.91,15.96,-0.25,2539
2023-11-01,2405,7431227,118206794,15.96,16.21,15.27,15.27,-0.69,3073
2023-11-02,2405,3721171,58982388,15.67,15.81,15.42,15.52,0.25,1446
2023-11-03,2405,2687777,42594070,15.76,15.81,15.47,15.62,0.1,1142
2023-11-06,2405,4240436,68370264,15.76,16.01,15.62,15.86,0.24,1569
2023-11-07,2405,4447821,72654915,16.06,16.3,15.86,16.06,0.2,1809
2023-11-08,2405,4319531,70470198,16.21,16.3,15.72,15.72,-0.34,1757
2023-11-09,2405,3518247,55393290,15.72,15.72,15.37,15.37,-0.35,1553
2023-11-10,2405,3699742,56842545,15.32,15.37,14.93,14.93,-0.44,1573
2023-11-13,2405,2466060,37546314,15.03,15.13,14.83,14.93,0.0,1074
2023-11-14,2405,2163691,33072858,14.93,15.17,14.93,14.93,0.0,908
2023-11-15,2405,1902185,29166771,15.22,15.22,14.98,14.98,0.05,832
2023-11-16,2405,1897403,29195249,15.13,15.27,14.93,15.17,0.19,877
2023-11-17,2405,22729108,370992363,15.17,16.55,15.17,16.26,1.09,7371
2023-11-20,2405,21567425,364121366,15.86,16.99,15.86,16.6,0.34,7577
2023-11-21,2405,62976217,1142704583,16.99,18.22,16.89,17.73,1.13,19428
2023-11-22,2405,51494853,937817476,17.88,18.47,17.29,17.58,-0.15,15563
2023-11-23,2405,19421236,341987760,17.63,17.73,17.09,17.19,-0.39,5928
2023-11-24,2405,14859852,256561502,17.43,17.43,16.7,17.19,0.0,4850
2023-11-27,2405,15603095,274109463,17.19,17.68,16.99,16.99,-0.2,4383
2023-11-28,2405,14235335,246625519,17.04,17.38,16.75,16.94,-0.05,3989
2023-11-29,2405,9753977,171513537,17.09,17.48,16.99,17.29,0.35,3556
2023-11-30,2405,7316666,129338424,17.58,17.63,17.09,17.14,-0.15,2882
2023-12-01,2405,31956098,575598243,17.24,18.02,17.09,17.63,0.49,10189
2023-12-04,2405,13371167,232109717,17.63,17.63,16.8,16.89,-0.74,5492
2023-12-05,2405,5489958,93489743,16.8,16.94,16.6,16.6,-0.29,2405
2023-12-06,2405,4112764,69875279,16.7,16.84,16.6,16.6,0.0,1796
2023-12-07,2405,8240700,140619107,16.75,17.14,16.4,16.84,0.24,3023
2023-12-08,2405,20827734,369655608,17.38,17.78,17.04,17.48,0.64,7635
2023-12-11,2405,7046711,125220257,17.68,17.73,17.29,17.29,-0.19,2792
2023-12-12,2405,4324450,76351055,17.58,17.58,17.24,17.29,0.0,1786
2023-12-13,2405,6456571,114854606,17.53,17.68,17.29,17.34,0.05,2616
2023-12-14,2405,9229676,160375653,17.48,17.58,16.8,16.8,-0.54,3483
2023-12-15,2405,4288298,73033170,16.89,16.99,16.6,16.6,-0.2,1972
2023-12-18,2405,2606919,44060915,16.65,16.8,16.5,16.5,-0.1,1186
2023-12-19,2405,3972218,65586382,16.45,16.5,16.06,16.16,-0.34,1582
2023-12-20,2405,3463243,57840974,16.21,16.5,16.21,16.4,0.24,1247
2023-12-21,2405,1939500,32138789,16.21,16.45,16.16,16.21,-0.19,965
2023-12-22,2405,2128805,35222610,16.3,16.4,16.16,16.26,0.05,808
2023-12-25,2405,19527347,338238140,16.45,17.53,16.4,17.34,1.08,7050
2023-12-26,2405,74987425,1411752222,17.19,19.05,17.19,18.81,1.47,23967
2023-12-27,2405,90748370,1754836962,19.01,19.59,18.42,18.71,-0.1,30837
2023-12-28,2405,29459209,549303780,18.91,18.96,17.92,17.97,-0.74,11565
2023-12-29,2405,11616126,212286578,18.17,18.27,17.78,17.83,-0.14,5229
2024-01-02,2405,5844854,106021943,17.83,18.02,17.68,17.73,-0.1,2630
2024-01-03,2405,16164664,295968688,17.73,18.37,17.53,17.88,0.15,5692
2024-01-04,2405,9072643,162345685,17.97,18.02,17.38,17.43,-0.45,3823
2024-01-05,2405,4496591,80803620,17.48,17.88,17.43,17.53,0.1,2079
2024-01-08,2405,4514891,81333874,17.83,17.97,17.48,17.48,-0.05,2028
2024-01-09,2405,6506677,113585552,17.73,17.73,16.94,17.04,-0.44,2784
2024-01-10,2405,4586739,80296061,16.94,17.38,16.94,17.19,0.15,2149
2024-01-11,2405,3570117,62808671,17.19,17.48,17.14,17.24,0.05,1607
2024-01-12,2405,5573761,96022385,17.43,17.43,16.75,16.84,-0.4,2499
2024-01-15,2405,8342490,148321419,17.09,18.17,16.84,17.63,0.79,3422
2024-01-16,2405,33087712,606523994,18.02,18.47,17.53,17.53,-0.1,12743
2024-01-17,2405,10766148,190329693,17.53,17.92,17.04,17.14,-0.39,4633
2024-01-18,2405,8861014,156812721,17.04,17.83,17.04,17.09,-0.05,3715
2024-01-19,2405,6857345,119393797,17.19,17.48,16.94,16.99,-0.1,2894
2024-01-22,2405,9320988,166351162,17.09,17.78,17.09,17.48,0.49,3624
2024-01-23,2405,5344163,95720262,17.58,17.78,17.38,17.58,0.1,2019
2024-01-24,2405,4302836,76827330,17.63,17.73,17.34,17.48,-0.1,1841
2024-01-25,2405,4682270,82416870,17.63,17.63,17.14,17.24,-0.24,1977
2024-01-26,2405,3495889,61200155,17.19,17.48,17.04,17.14,-0.1,1486
2024-01-29,2405,3112552,54174679,17.09,17.24,16.89,17.19,0.05,1284
2024-01-30,2405,3172401,55159744,17.29,17.34,16.99,17.04,-0.15,1407
2024-01-31,2405,4721803,81032750,16.84,17.04,16.75,16.8,-0.24,1952
2024-02-01,2405,3164490,54401856,16.84,17.09,16.7,16.8,0.0,1480
2024-02-02,2405,2366669,40631272,16.94,16.99,16.75,16.84,0.04,1146
2024-02-05,2405,3704692,62923609,16.84,16.89,16.6,16.6,-0.24,1686
2024-02-15,2405,15948357,288140863,16.94,18.07,16.94,17.83,1.23,5879
2024-02-16,2405,25405279,479359927,17.97,19.05,17.78,18.47,0.64,9813
2024-02-19,2405,24508535,475276303,19.05,19.4,18.76,18.76,0.29,9332
2024-02-20,2405,62099470,1225309370,19.05,20.63,18.47,18.47,-0.29,22493
2024-02-21,2405,13005496,247045391,18.42,19.01,18.22,18.81,0.34,5541
2024-02-22,2405,12689037,246848845,19.1,19.3,18.86,18.96,0.15,5073
2024-02-23,2405,41384988,848311232,19.45,20.63,19.3,20.18,1.22,15897
2024-02-26,2405,50753233,1077761579,20.97,21.71,19.94,20.72,0.54,20682
2024-02-27,2405,27237348,563875970,20.72,21.31,19.74,20.13,-0.59,10372
2024-02-29,2405,17047352,349676563,20.04,20.72,19.64,20.09,-0.04,7274
2024-03-01,2405,9950290,200635877,20.23,20.23,19.64,19.69,-0.4,4356
2024-03-04,2405,10022186,203617025,20.04,20.38,19.69,19.79,0.1,3981
2024-03-05,2405,11639428,230613726,19.74,19.94,19.15,19.5,-0.29,4748
2024-03-06,2405,12694031,253555673,19.59,19.89,19.3,19.55,0.05,4857
2024-03-07,2405,12554575,242744039,19.64,19.69,18.71,18.71,-0.84,4799
2024-03-08,2405,10467994,195996041,18.91,19.1,17.92,18.17,-0.54,4115
2024-03-11,2405,5150393,97479628,18.27,18.81,18.27,18.51,0.34,2057
2024-03-12,2405,4504636,86160454,18.56,19.01,18.56,18.71,0.2,1916
2024-03-13,2405,6825088,126846022,18.76,18.86,18.02,18.17,-0.54,2752
2024-03-14,2405,3993805,73448164,18.17,18.32,17.88,17.92,-0.25,1709
2024-03-15,2405,3798392,69005483,17.88,18.07,17.73,17.88,-0.04,1553
2024-03-18,2405,4433470,82382295,17.88,18.47,17.83,18.47,0.59,2622
2024-03-19,2405,4621455,86360129,18.56,18.71,18.17,18.22,-0.25,2298
2024-03-20,2405,33261729,658915624,18.27,20.04,18.22,20.04,1.82,11880
2024-03-21,2405,51149070,1017398215,19.84,20.82,18.66,19.05,-0.99,19676
2024-03-22,2405,9982825,190522582,19.01,19.01,18.56,18.66,-0.39,4449
2024-03-25,2405,4364265,83581713,18.66,18.96,18.66,18.86,0.2,2190
2024-03-26,2405,6496669,122959177,18.86,19.01,18.32,18.37,-0.49,2953
2024-03-27,2405,18325433,358713173,18.47,19.59,18.47,19.01,0.64,6583
2024-03-28,2405,5161411,99977014,19.2,19.3,18.86,18.86,-0.15,2504
2024-03-29,2405,2770409,53020633,19.01,19.01,18.71,18.76,-0.1,1743
2024-04-01,2405,3612815,70029942,18.86,19.25,18.86,18.91,0.15,2311
2024-04-02,2405,2447282,46959589,19.01,19.05,18.76,18.81,-0.1,1905
2024-04-03,2405,2906102,54889095,18.71,18.71,18.47,18.51,-0.3,1473
2024-04-08,2405,14447096,280052651,18.61,19.35,18.37,18.76,0.25,5510
2024-04-09,2405,4885418,93979961,18.86,19.05,18.66,18.86,0.1,2162
2024-04-10,2405,10540032,207609981,19.05,19.55,19.05,19.25,0.39,4528
2024-04-11,2405,5367600,104518871,19.1,19.35,18.91,19.15,-0.1,2405
2024-04-12,2405,10751712,213328558,19.25,19.79,18.96,19.59,0.44,4284
2024-04-15,2405,6843889,133204461,19.45,19.5,18.86,18.86,-0.73,3132
2024-04-16,2405,11863587,217353237,18.76,18.76,17.58,17.78,-1.08,4969
2024-04-17,2405,5512672,102695130,17.92,18.61,17.92,18.37,0.59,2168
2024-04-18,2405,3748151,70469140,18.22,18.81,18.17,18.32,-0.05,1838
2024-04-19,2405,7884218,142569304,18.22,18.32,17.19,17.73,-0.59,3168
2024-04-22,2405,6893123,121871917,17.63,17.88,17.04,17.04,-0.69,3008
2024-04-23,2405,2737921,48135010,17.34,17.58,17.09,17.19,0.15,1238
2024-04-24,2405,2752532,49313075,17.38,17.73,17.38,17.63,0.44,1342
2024-04-25,2405,1561847,27786173,17.63,17.68,17.34,17.48,-0.15,847
2024-04-26,2405,1856009,33429349,17.58,17.83,17.58,17.58,0.1,1044
2024-04-29,2405,2272036,41105942,17.83,17.92,17.63,17.73,0.15,1250
2024-04-30,2405,1687888,30243433,17.88,17.88,17.48,17.58,-0.15,973
2024-05-02,2405,1632491,29194006,17.58,17.78,17.34,17.63,0.05,863
2024-05-03,2405,1834525,32831361,17.78,17.83,17.48,17.48,-0.15,1034
2024-05-06,2405,2008572,35905565,17.73,17.73,17.38,17.38,-0.1,988
2024-05-07,2405,2895945,51695157,17.63,17.88,17.29,17.53,0.15,1248
2024-05-08,2405,2447457,43735290,17.53,17.63,17.43,17.63,0.1,1038
2024-05-09,2405,4454543,80934871,17.78,18.07,17.63,17.63,0.0,2038
2024-05-10,2405,5167528,91398112,17.83,17.83,17.14,17.48,-0.15,2096
2024-05-13,2405,2457703,43317107,17.58,17.58,17.19,17.38,-0.1,1215
2024-05-14,2405,28604335,544889914,17.38,19.1,17.34,19.1,1.72,9980
2024-05-15,2405,37832238,742844368,19.25,19.64,18.86,19.3,0.2,14074
2024-05-16,2405,11866631,228595246,19.3,19.4,18.66,18.71,-0.59,5016
2024-05-17,2405,5596407,107064042,18.81,19.1,18.61,18.66,-0.05,2781
2024-05-20,2405,4021184,76571705,18.81,19.01,18.51,18.56,-0.1,1852
2024-05-21,2405,4558508,87267585,18.66,19.01,18.47,19.01,0.45,2090
2024-05-22,2405,30800163,621002593,19.05,20.13,18.96,19.79,0.78,11519
2024-05-23,2405,13404122,267814288,20.09,20.18,19.35,19.55,-0.24,6095
2024-05-24,2405,16700316,339279228,19.4,20.38,19.05,19.99,0.44,6457
2024-05-27,2405,43088024,919006081,20.13,21.61,20.13,20.68,0.69,17814
2024-05-28,2405,25968241,557419054,20.92,21.76,20.58,20.87,0.19,10729
2024-05-29,2405,38430371,871187094,21.51,22.93,21.02,22.93,2.06,12490
2024-05-30,2405,61428084,1381907992,22.98,23.18,20.92,20.92,-2.01,22573
2024-05-31,2405,23134463,487447540,21.31,21.36,20.33,20.48,-0.44,9163
2024-06-03,2405,12569888,270600464,20.92,21.41,20.82,21.17,0.69,6066
2024-06-04,2405,15982599,346571652,21.36,21.85,20.72,20.87,-0.3,7576
2024-06-05,2405,9495269,199377506,21.07,21.41,20.28,20.43,-0.44,4286
2024-06-06,2405,7560070,155592755,20.72,20.92,19.89,20.04,-0.39,3121
2024-06-07,2405,5881758,121727085,20.33,20.48,20.13,20.28,0.24,2633
2024-06-11,2405,7182511,144532298,20.33,20.43,19.5,19.59,-0.69,3122
2024-06-12,2405,3073979,61045866,19.59,19.79,19.35,19.64,0.05,1648
2024-06-13,2405,2769515,55693910,19.99,20.04,19.64,19.69,0.05,1410
2024-06-14,2405,6280479,128921473,19.74,20.43,19.74,20.33,0.64,2929
2024-06-17,2405,3582630,73654598,20.48,20.48,20.04,20.23,-0.1,1908
2024-06-18,2405,7492291,156015521,20.33,20.82,20.04,20.53,0.3,3247
2024-06-19,2405,9012256,187062762,20.82,20.92,19.99,20.09,-0.44,3716
2024-06-20,2405,3459915,70855745,20.23,20.28,19.99,20.09,0.0,1734
2024-06-21,2405,11161642,232912812,20.33,20.77,20.13,20.38,0.29,4973
2024-06-24,2405,4276409,86951634,20.43,20.43,19.74,19.74,-0.64,2268
2024-06-25,2405,4339463,87592020,19.74,20.13,19.4,20.09,0.35,1818
2024-06-26,2405,3112941,63559411,20.23,20.28,19.84,19.84,-0.25,1678
2024-06-27,2405,2549960,51427975,19.79,19.99,19.69,19.69,-0.15,1143
2024-06-28,2405,8468859,176530261,19.89,20.77,19.84,20.33,0.64,3637
2024-07-01,2405,4104125,85267120,20.48,20.68,20.13,20.13,-0.2,2126
2024-07-02,2405,11162258,236034043,20.43,21.07,20.38,20.58,0.45,4961
2024-07-03,2405,51500604,1136342213,20.87,22.2,20.53,21.85,1.27,16874
2024-07-04,2405,77494812,1799796342,22.39,23.97,22.0,22.69,0.84,31701
2024-07-05,2405,53790470,1347926766,23.52,24.95,23.08,24.95,2.26,15538
2024-07-08,2405,12430070,346798722,27.4,27.4,27.35,27.4,2.45,3553
2024-07-09,2405,110339846,3021205749,30.05,30.05,24.75,25.78,-1.62,43840
2024-07-10,2405,47258821,1271001617,26.27,27.21,25.83,26.18,0.4,20062
2024-07-11,2405,25655436,672190789,26.57,26.62,25.24,25.39,-0.79,12097
2024-07-12,2405,30109861,801856257,25.19,26.96,24.95,25.98,0.59,13502
2024-07-15,2405,15323343,397433447,25.98,26.32,25.0,25.14,-0.84,7648
2024-07-16,2405,14599998,366195989,25.19,25.54,24.36,24.46,-0.68,6486
2024-07-17,2405,9689902,244446530,24.85,25.09,24.51,24.65,0.19,4479
2024-07-18,2405,9068389,220866904,24.26,24.26,23.57,23.87,-0.78,4436
2024-07-19,2405,7861581,189900094,24.06,24.21,23.43,23.43,-0.44,3970
2024-07-22,2405,11869440,279558673,23.74,24.14,22.6,22.65,-0.78,5679
2024-07-23,2405,5840490,136561329,23.35,23.69,22.75,22.9,0.25,3026
2024-07-26,2405,5025346,112365395,22.11,22.46,21.66,22.31,-0.59,2522
2024-07-29,2405,6538430,147191577,22.65,23.15,21.81,21.81,-0.5,2950
2024-07-30,2405,5779002,127289759,21.76,22.31,21.42,22.26,0.45,2680
2024-07-31,2405,4454642,101150836,22.16,22.8,21.96,22.41,0.15,2406
2024-08-01,2405,8353897,195445653,22.85,23.59,22.8,22.95,0.54,4009
2024-08-02,2405,5007042,111768133,22.26,22.55,21.57,21.86,-1.09,2630
2024-08-05,2405,8725417,175574300,21.27,21.32,19.69,19.69,-2.17,3603
2024-08-06,2405,10863255,203821276,19.69,20.23,17.76,18.5,-1.19,4870
2024-08-07,2405,6812578,137239782,18.8,20.33,18.75,20.33,1.83,2506
2024-08-08,2405,9107925,186614010,20.23,20.63,19.98,20.03,-0.3,3811
2024-08-09,2405,6282405,131086814,20.82,20.87,20.43,20.58,0.55,2561
2024-08-12,2405,3713355,78202167,20.82,21.07,20.63,20.77,0.19,1769
2024-08-13,2405,3143008,65630727,20.97,20.97,20.33,20.77,0.0,1510
2024-08-14,2405,8252968,170347209,20.97,20.97,20.03,20.33,-0.44,3356
2024-08-15,2405,3541125,72348328,20.28,20.38,19.98,20.23,-0.1,1558
2024-08-16,2405,4492557,93828109,20.63,20.92,20.43,20.53,0.3,1950
2024-08-19,2405,19102652,421118905,20.82,22.46,20.53,22.06,1.53,8703
2024-08-20,2405,11975946,267835881,22.41,22.55,21.81,21.81,-0.25,5729
2024-08-21,2405,5848304,127755311,21.81,21.96,21.12,21.57,-0.24,2890
2024-08-22,2405,4477411,96958213,21.66,21.91,21.17,21.22,-0.35,2233
2024-08-23,2405,4921181,103576929,21.12,21.17,20.58,21.02,-0.2,2421
2024-08-26,2405,10147810,220846565,21.02,22.11,20.92,21.57,0.55,4285
2024-08-27,2405,20989141,476064169,21.61,23.1,21.57,22.8,1.23,10101
2024-08-28,2405,11138850,256093777,23.0,23.05,22.36,22.36,-0.44,5446
2024-08-29,2405,7031106,159678444,22.21,22.85,21.81,22.65,0.29,3397
2024-08-30,2405,6604351,149601086,22.85,23.0,22.01,22.06,-0.59,3493
2024-09-02,2405,3364986,74658809,22.16,22.36,21.71,21.76,-0.3,1837
2024-09-03,2405,3977269,87748461,21.86,22.26,21.61,21.61,-0.15,1940
2024-09-04,2405,7416979,150424348,20.38,20.38,19.49,19.88,-1.73,3803
2024-09-05,2405,4512448,91396211,20.03,20.33,19.78,19.78,-0.1,1897
2024-09-06,2405,3288836,66888745,19.98,20.48,19.78,20.18,0.4,1495
2024-09-09,2405,2573833,51695657,19.54,20.18,19.54,20.08,-0.1,1266
2024-09-10,2405,4300481,85781492,20.38,20.48,19.34,19.44,-0.64,2159
2024-09-11,2405,4944014,95012802,19.34,19.44,18.8,18.99,-0.45,2284
2024-09-12,2405,3376796,66401776,19.29,19.64,19.19,19.44,0.45,1519
2024-09-13,2405,2216825,44109513,19.69,19.88,19.44,19.69,0.25,1181
2024-09-16,2405,2285250,46280467,19.93,20.28,19.88,19.88,0.19,1202
2024-09-18,2405,1749507,35118424,20.03,20.08,19.69,19.69,-0.19,998
2024-09-19,2405,1815858,36554726,19.78,20.08,19.64,19.98,0.29,919
2024-09-20,2405,2578190,51963392,20.18,20.38,19.74,19.78,-0.2,1268
2024-09-23,2405,2150072,43066161,19.83,19.98,19.69,19.83,0.05,965
2024-09-24,2405,2647507,52659398,19.83,19.98,19.39,19.74,-0.09,1279
2024-09-25,2405,2145057,43252371,19.78,20.08,19.78,19.88,0.14,1132
2024-09-26,2405,3119369,63090875,20.13,20.23,19.74,19.74,-0.14,1532
2024-09-27,2405,2052270,41232623,20.03,20.03,19.74,19.83,0.09,987
2024-09-30,2405,1674796,33467941,19.83,19.98,19.64,19.69,-0.14,791
2024-10-01,2405,2035393,40597418,19.83,19.93,19.59,19.88,0.19,1051
2024-10-04,2405,2133547,42109845,19.88,19.88,19.34,19.44,-0.44,1161
2024-10-07,2405,3878243,78971296,19.69,20.43,19.64,20.23,0.79,1996
2024-10-08,2405,2752191,55158846,20.28,20.28,19.69,19.74,-0.49,1613
2024-10-09,2405,3503093,69615349,19.98,20.18,19.34,19.34,-0.4,1794
2024-10-11,2405,2720156,52743181,19.44,19.49,19.04,19.04,-0.3,1331
2024-10-14,2405,1129154,21914984,19.34,19.39,18.99,19.34,0.3,693
2024-10-15,2405,3069597,59082690,19.39,19.49,18.75,18.8,-0.54,1692
2024-10-16,2405,1528931,29182598,18.6,19.09,18.6,18.89,0.09,939
2024-10-17,2405,3280313,64830906,19.09,19.83,18.94,19.44,0.55,1732
2024-10-18,2405,2098904,40702113,19.59,19.64,18.99,18.99,-0.45,1294
2024-10-21,2405,1482608,28922710,18.99,19.44,18.99,19.34,0.35,827
2024-10-22,2405,9660761,195990612,19.44,20.58,19.39,19.98,0.64,4214
2024-10-23,2405,3718085,75412367,20.03,20.28,19.88,20.18,0.2,1882
2024-10-24,2405,34088766,734421498,20.18,21.96,19.93,21.27,1.09,14154
2024-10-25,2405,18821796,407127729,21.47,21.86,20.82,21.22,-0.05,9427
2024-10-28,2405,7957368,166511147,21.17,21.17,20.28,20.28,-0.94,3450
2024-10-29,2405,4619289,93305922,20.38,20.58,19.74,19.83,-0.45,2179
2024-10-30,2405,4892451,100123280,20.03,20.53,19.74,20.33,0.5,2484
2024-11-01,2405,9704984,204070476,19.93,21.17,19.93,20.97,0.64,4492
2024-11-04,2405,4291101,88256414,20.68,20.77,20.03,20.03,-0.94,2227
2024-11-05,2405,10560021,223581796,20.03,21.42,20.03,20.87,0.84,4926
2024-11-06,2405,4871336,102325295,20.92,21.07,20.58,20.68,-0.19,2474
2024-11-07,2405,3964580,83262299,20.68,21.07,20.63,20.68,0.0,1883
2024-11-08,2405,3662136,76666892,20.97,20.97,20.48,20.48,-0.2,1822
2024-11-11,2405,3468065,72299375,20.82,21.17,20.38,20.38,-0.1,1764
2024-11-12,2405,2835045,57675426,20.23,20.38,19.93,20.13,-0.25,1285
2024-11-13,2405,4670317,97261205,20.03,21.02,20.03,20.18,0.05,2148
2024-11-14,2405,13051201,275815345,20.23,21.17,20.23,20.87,0.69,5149
2024-11-15,2405,6223248,129681938,20.97,21.02,20.28,20.63,-0.24,2885
2024-11-18,2405,3487504,71186528,20.68,20.68,19.98,20.03,-0.6,1614
2024-11-19,2405,2393501,48509556,20.18,20.28,19.88,20.08,0.05,1356
2024-11-20,2405,11315768,238903469,20.18,21.22,19.98,20.72,0.64,4752
2024-11-21,2405,4959927,104325428,20.82,20.97,20.58,20.68,-0.04,2419
2024-11-22,2405,7512350,159900026,20.87,21.57,20.68,20.68,0.0,3599
2024-11-25,2405,2927145,61871370,20.92,21.17,20.72,20.77,0.09,1595
2024-11-26,2405,2162853,45481997,20.68,21.07,20.63,20.72,-0.05,1324
2024-11-27,2405,4612438,94877933,20.77,20.77,20.08,20.08,-0.64,2057
2024-11-28,2405,3417376,68578460,20.08,20.28,19.69,19.69,-0.39,1775
2024-11-29,2405,1519467,30387123,19.74,19.98,19.59,19.83,0.14,854
2024-12-02,2405,2895785,59248564,20.08,20.53,19.83,20.43,0.6,1290
2024-12-03,2405,19325185,415573130,20.58,21.57,20.53,21.32,0.89,7502
2024-12-04,2405,10582709,228299610,21.42,21.57,21.02,21.22,-0.1,4940
2024-12-05,2405,6059243,130075792,21.27,21.52,20.97,21.17,-0.05,2523
2024-12-06,2405,26963338,594565236,21.22,22.36,21.22,21.86,0.69,11561
2024-12-09,2405,11091501,232805555,21.27,21.37,20.23,20.77,-1.09,5489
2024-12-10,2405,4069268,83473696,20.48,20.68,20.13,20.28,-0.49,2011
2024-12-11,2405,2563174,52739418,20.23,20.63,20.18,20.38,0.1,1273
2024-12-12,2405,2896294,59327418,20.53,20.68,20.03,20.08,-0.3,1472
2024-12-13,2405,3439700,69021834,20.13,20.28,19.69,19.78,-0.3,1713
2024-12-16,2405,3036185,59863056,19.74,19.98,19.19,19.34,-0.44,1614
2024-12-17,2405,2762938,55250443,19.59,20.08,19.59,19.74,0.4,1359
2024-12-18,2405,1332568,26476815,19.78,19.78,19.49,19.78,0.04,868
2024-12-19,2405,1589056,31508799,19.29,19.83,19.24,19.74,-0.04,784
2024-12-20,2405,2502677,50399237,19.74,20.18,19.69,19.78,0.04,1205
2024-12-23,2405,11099511,233119501,20.08,21.22,19.93,20.97,1.19,5230
2024-12-24,2405,9016332,192528934,20.87,21.57,20.72,20.82,-0.15,4263
2024-12-25,2405,3474450,73538531,21.02,21.22,20.77,20.92,0.1,1739
2024-12-26,2405,8731114,188198299,21.27,21.96,20.92,20.97,0.05,4101
2024-12-27,2405,3005576,63027709,20.82,21.02,20.58,20.68,-0.29,1418
2024-12-30,2405,4007236,85381772,20.87,21.42,20.82,20.92,0.24,2059
2024-12-31,2405,2020494,42594113,21.02,21.12,20.63,20.68,-0.24,1256
