date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-01-05,5201,6000,187300,28.9,28.94,28.9,28.94,0.04,4
2024-01-08,5201,104000,3301200,28.9,29.92,28.8,29.45,0.51,60
2024-01-09,5201,35000,1101550,29.36,29.36,28.71,29.22,-0.23,22
2024-01-10,5201,29000,911150,29.17,29.31,28.9,29.31,0.09,19
2024-01-11,5201,11000,348050,29.17,29.45,29.17,29.45,0.14,8
2024-01-12,5201,89000,2808250,29.27,29.41,28.94,29.41,-0.04,28
2024-01-15,5201,17000,539650,29.45,29.45,29.31,29.45,0.04,13
2024-01-16,5201,15000,470150,28.9,29.45,28.9,29.45,0.0,10
2024-01-17,5201,118000,3721200,29.41,30.01,28.85,28.85,-0.6,39
2024-01-18,5201,48000,1473750,29.36,29.36,28.25,28.48,-0.37,33
2024-01-19,5201,41000,1254350,28.34,28.53,28.25,28.53,0.05,28
2024-01-22,5201,18000,556250,28.62,28.71,28.48,28.71,0.18,10
2024-01-23,5201,19000,589850,28.71,28.94,28.62,28.9,0.19,16
2024-01-24,5201,20000,624600,28.9,29.13,28.71,29.13,0.23,14
2024-01-25,5201,14000,436150,29.08,29.08,28.8,29.04,-0.09,7
2024-01-26,5201,10000,312150,28.57,29.08,28.57,29.08,0.04,8
2024-01-29,5201,11000,345700,29.08,29.17,28.9,29.08,0.0,9
2024-01-30,5201,22000,692900,29.08,29.31,29.04,29.08,0.0,16
2024-01-31,5201,17000,531450,29.08,29.13,28.8,29.13,0.05,13
2024-02-01,5201,41000,1283100,28.9,29.22,28.85,29.22,0.09,22
2024-02-02,5201,28000,876550,29.22,29.22,28.9,29.13,-0.09,22
2024-02-05,5201,14000,435400,28.9,28.99,28.71,28.99,-0.14,12
2024-02-15,5201,129000,4004300,28.71,28.85,28.57,28.76,-0.23,34
2024-02-16,5201,103000,3130300,28.57,28.57,27.97,28.25,-0.51,58
2024-02-19,5201,148000,4442750,27.97,28.06,27.69,28.06,-0.19,87
2024-02-20,5201,33000,993500,28.06,28.2,27.79,28.11,0.05,20
2024-02-21,5201,46000,1383100,27.97,27.97,27.79,27.97,-0.14,30
2024-02-22,5201,12000,363800,28.02,28.11,28.02,28.06,0.09,10
2024-02-23,5201,19000,574900,28.29,28.29,27.92,28.11,0.05,10
2024-02-26,5201,36000,1086900,28.06,28.06,27.88,28.02,-0.09,17
2024-02-27,5201,18000,541800,28.2,28.2,27.79,28.06,0.04,13
2024-02-29,5201,29000,875600,27.97,28.25,27.83,28.2,0.14,21
2024-03-01,5201,66000,1990050,28.16,28.16,27.83,28.02,-0.18,52
2024-03-04,5201,28000,847200,28.02,28.2,27.97,28.02,0.0,17
2024-03-05,5201,33000,993900,27.97,28.11,27.83,28.11,0.09,22
2024-03-06,5201,16000,485100,28.02,28.2,27.97,28.2,0.09,12
2024-03-07,5201,75000,2295400,28.2,28.62,28.11,28.43,0.23,60
2024-03-08,5201,219000,6917400,28.67,29.73,28.62,29.5,1.07,153
2024-03-11,5201,632000,22120000,32.42,32.42,32.42,32.42,2.92,143
2024-03-12,5201,1969000,75806500,35.66,35.66,35.66,35.66,3.24,429
2024-03-13,5201,4670000,182437750,37.0,38.76,34.36,36.12,0.46,2670
2024-03-14,5201,1927000,74413100,37.7,37.7,33.81,34.96,-1.16,1138
2024-03-15,5201,1876000,68557150,34.55,35.94,32.14,32.14,-2.82,1138
2024-03-18,5201,1131000,40250950,32.32,34.27,31.91,33.34,1.2,730
2024-03-19,5201,6129000,239278700,33.99,36.68,33.81,36.68,3.34,2452
2024-03-20,5201,3106000,116979050,35.61,35.94,34.27,34.36,-2.32,1910
2024-03-21,5201,1016000,37514800,34.36,34.73,33.44,34.32,-0.04,651
2024-03-22,5201,1413000,53416950,34.27,35.84,34.22,34.69,0.37,824
2024-03-25,5201,1192000,45500400,35.19,36.07,34.92,35.24,0.55,732
2024-03-26,5201,832000,30881000,35.38,35.38,33.76,33.81,-1.43,483
2024-03-27,5201,273000,10056950,34.45,34.45,33.94,33.99,0.18,186
2024-03-28,5201,393000,14429500,33.99,34.55,33.81,33.9,-0.09,217
2024-03-29,5201,848000,31303900,34.36,34.59,33.94,34.59,0.69,403
2024-04-01,5201,392000,13880800,34.26,34.45,33.97,34.06,-0.53,244
2024-04-02,5201,294000,10293450,34.35,34.35,33.39,33.43,-0.63,202
2024-04-03,5201,917000,30622500,32.9,33.1,31.41,31.65,-1.78,537
2024-04-08,5201,500000,16601850,31.65,32.52,31.46,31.89,0.24,278
2024-04-09,5201,250000,8207150,31.99,32.08,31.36,31.6,-0.29,183
2024-04-10,5201,1458000,45000700,30.01,30.3,29.48,29.62,-1.98,655
2024-04-11,5201,365000,11128950,29.19,29.82,29.14,29.43,-0.19,227
2024-04-12,5201,191000,5852700,29.43,29.77,29.33,29.72,0.29,140
2024-04-15,5201,314000,9581750,29.72,30.01,29.14,29.19,-0.53,202
2024-04-16,5201,450000,13395300,29.14,29.58,28.22,29.58,0.39,337
2024-04-17,5201,222000,6817300,29.33,30.06,29.33,29.62,0.04,137
2024-04-18,5201,128000,3949750,29.67,29.91,29.58,29.82,0.2,87
2024-04-19,5201,285000,8673400,29.58,30.15,28.85,29.09,-0.73,156
2024-04-22,5201,92000,2784100,29.14,29.33,29.09,29.14,0.05,64
2024-04-23,5201,110000,3325700,29.29,29.77,28.9,29.24,0.1,73
2024-04-24,5201,108000,3285900,29.48,29.58,29.14,29.14,-0.1,76
2024-04-25,5201,62000,1870900,29.09,29.24,29.04,29.04,-0.1,48
2024-04-26,5201,84000,2562100,29.43,29.82,29.24,29.38,0.34,60
2024-04-29,5201,105000,3208350,29.33,29.67,29.33,29.48,0.1,67
2024-04-30,5201,61000,1861100,29.53,29.53,29.33,29.53,0.05,37
2024-05-02,5201,390000,12230200,30.01,30.78,29.43,30.54,1.01,250
2024-05-03,5201,196000,6173150,30.68,30.78,30.11,30.4,-0.14,134
2024-05-06,5201,189000,5899950,30.44,30.44,29.82,29.82,-0.58,92
2024-05-07,5201,113000,3523150,30.01,30.44,29.82,29.91,0.09,73
2024-05-08,5201,335000,10679300,30.3,31.22,30.15,30.97,1.06,154
2024-05-09,5201,161000,5128100,31.26,31.79,30.4,30.83,-0.14,108
2024-05-10,5201,1389000,40177000,28.8,28.85,27.79,27.93,-2.9,657
2024-05-13,5201,361000,10397600,27.84,28.18,27.5,27.89,-0.04,216
2024-05-14,5201,97000,2811650,27.89,28.13,27.84,28.13,0.24,70
2024-05-15,5201,122000,3541300,27.98,28.27,27.79,27.98,-0.15,76
2024-05-16,5201,231000,6628800,28.03,28.03,27.55,27.69,-0.29,107
2024-05-17,5201,136000,3957700,27.93,28.27,27.84,28.18,0.49,97
2024-05-20,5201,100000,2927300,28.22,28.47,28.13,28.27,0.09,81
2024-05-21,5201,58000,1691250,28.27,28.27,28.03,28.18,-0.09,52
2024-05-22,5201,63000,1831750,28.27,28.27,27.98,28.03,-0.15,57
2024-05-23,5201,118000,3412350,28.08,28.27,27.74,27.74,-0.29,88
2024-05-24,5201,29000,839400,27.79,28.08,27.69,27.93,0.19,25
2024-05-27,5201,52000,1509700,27.93,28.13,27.93,28.13,0.2,38
2024-05-28,5201,48000,1406700,28.13,28.42,28.13,28.22,0.09,33
2024-05-29,5201,63000,1830200,28.03,28.18,27.93,27.93,-0.29,39
2024-05-30,5201,60000,1729400,28.03,28.03,27.69,27.74,-0.19,42
2024-05-31,5201,60000,1727400,27.74,27.84,27.74,27.79,0.05,34
2024-06-03,5201,47000,1350400,27.69,27.84,27.65,27.69,-0.1,36
2024-06-04,5201,53000,1528300,27.93,28.18,27.65,27.69,0.0,44
2024-06-05,5201,58000,1669750,27.74,27.93,27.69,27.74,0.05,45
2024-06-06,5201,70000,2006650,27.74,27.74,27.6,27.65,-0.09,49
2024-06-07,5201,33000,956050,27.93,28.03,27.79,27.79,0.14,31
2024-06-11,5201,214000,6008350,27.74,27.74,26.83,26.92,-0.87,149
2024-06-12,5201,32000,895450,27.26,27.26,26.83,26.97,0.05,29
2024-06-13,5201,68000,1894200,27.11,27.11,26.73,26.73,-0.24,49
2024-06-14,5201,88000,2431600,26.63,26.92,26.54,26.78,0.05,52
2024-06-17,5201,70000,1935050,26.78,26.83,26.49,26.73,-0.05,39
2024-06-18,5201,122000,3381700,26.73,26.78,26.68,26.68,-0.05,21
2024-06-19,5201,151000,4184700,26.97,26.97,26.58,26.68,0.0,48
2024-06-20,5201,147000,4081950,26.73,26.87,26.73,26.87,0.19,35
2024-06-21,5201,140000,3894800,26.87,27.07,26.78,26.83,-0.04,31
2024-06-24,5201,166000,4600450,26.83,26.83,26.54,26.68,-0.15,50
2024-06-25,5201,56000,1542600,26.73,26.73,26.49,26.73,0.05,44
2024-06-26,5201,150000,4211150,26.87,27.36,26.78,27.21,0.48,96
2024-06-27,5201,83000,2328800,27.21,27.21,26.73,27.16,-0.05,26
2024-06-28,5201,129000,3619750,27.02,27.16,27.02,27.07,-0.09,23
2024-07-01,5201,153000,4248850,26.78,26.92,26.73,26.87,-0.2,56
2024-07-02,5201,147000,4091150,26.83,27.16,26.78,27.16,0.29,48
2024-07-03,5201,183000,5156300,27.16,27.6,27.07,27.45,0.29,54
2024-07-04,5201,164000,4732500,27.5,27.98,27.5,27.69,0.24,96
2024-07-05,5201,71000,2054450,27.74,27.98,27.69,27.89,0.2,43
2024-07-08,5201,123000,3564000,27.98,28.08,27.65,27.65,-0.24,58
2024-07-09,5201,83000,2341850,27.45,27.5,27.21,27.5,-0.15,32
2024-07-10,5201,42000,1185350,27.5,27.6,26.83,27.6,0.1,34
2024-07-11,5201,45000,1279700,27.55,27.55,27.31,27.31,-0.29,30
2024-07-12,5201,16000,453650,27.45,27.45,27.21,27.21,-0.1,14
2024-07-15,5201,14000,391200,27.21,27.21,26.92,26.92,-0.29,14
2024-07-16,5201,24000,670350,26.92,27.02,26.87,26.92,0.0,13
2024-07-17,5201,21000,594150,27.02,27.45,27.02,27.45,0.53,19
2024-07-18,5201,58000,1651450,27.45,27.79,27.31,27.45,0.0,45
2024-07-19,5201,52000,1467850,27.36,27.36,27.02,27.02,-0.43,25
2024-07-22,5201,70000,1937350,26.92,26.92,26.58,26.58,-0.44,45
2024-07-23,5201,45000,1247900,26.83,26.83,26.68,26.68,0.1,23
2024-07-26,5201,53000,1448950,26.49,26.49,26.34,26.34,-0.34,28
2024-07-29,5201,22000,610150,27.02,27.02,26.58,26.58,0.24,14
2024-07-30,5201,17000,470250,26.63,26.78,26.63,26.68,0.1,13
2024-07-31,5201,10000,277350,26.73,26.78,26.73,26.78,0.1,7
2024-08-01,5201,32000,893000,26.97,26.97,26.87,26.87,0.09,22
2024-08-02,5201,55000,1521600,26.68,27.02,26.58,26.63,-0.24,29
2024-08-05,5201,142000,3781800,26.49,26.49,24.7,24.75,-1.88,81
2024-08-06,5201,253000,6907150,25.09,27.21,24.8,27.11,2.36,168
2024-08-07,5201,101000,2822150,27.11,27.16,26.78,26.92,-0.19,68
2024-08-08,5201,50000,1379450,26.83,26.83,26.34,26.63,-0.29,29
2024-08-09,5201,58000,1610050,27.02,27.02,26.68,26.73,0.1,40
2024-08-12,5201,40000,1106200,26.78,26.78,26.63,26.68,-0.05,23
2024-08-13,5201,16000,442950,26.68,26.83,26.68,26.83,0.15,10
2024-08-14,5201,39000,1085650,26.87,26.97,26.83,26.83,0.0,26
2024-08-15,5201,237000,6791200,26.83,28.13,26.83,27.31,0.48,140
2024-08-16,5201,31000,879000,27.4,27.4,27.31,27.31,0.0,23
2024-08-19,5201,16000,449200,27.36,27.36,27.02,27.11,-0.2,13
2024-08-20,5201,15000,425150,27.36,27.36,27.31,27.36,0.25,11
2024-08-21,5201,28000,792950,27.21,27.5,27.21,27.5,0.14,20
2024-08-22,5201,54000,1551900,27.55,27.98,27.5,27.98,0.48,44
2024-08-23,5201,25000,720000,27.79,27.89,27.74,27.89,-0.09,18
2024-08-26,5201,45000,1300750,27.93,27.98,27.79,27.79,-0.1,25
2024-08-27,5201,31000,893900,27.69,27.98,27.69,27.79,0.0,20
2024-08-28,5201,55000,1595050,28.13,28.13,27.89,28.08,0.29,23
2024-08-29,5201,14000,406500,28.08,28.08,27.89,27.93,-0.15,13
2024-08-30,5201,26000,742500,27.65,27.84,27.26,27.69,-0.24,18
2024-09-02,5201,37000,1058350,27.65,27.69,27.45,27.6,-0.09,19
2024-09-03,5201,24000,686150,27.6,27.74,27.4,27.69,0.09,19
2024-09-04,5201,32000,900500,27.11,27.31,27.07,27.11,-0.58,20
2024-09-05,5201,17000,483800,27.4,27.55,27.36,27.36,0.25,14
2024-09-06,5201,5000,140900,27.16,27.21,27.16,27.21,-0.15,2
2024-09-10,5201,64000,1819350,27.16,27.74,27.16,27.21,0.0,44
2024-09-11,5201,29000,819850,27.26,27.36,27.21,27.21,0.0,19
2024-09-12,5201,34000,959600,27.26,27.26,27.21,27.21,0.0,21
2024-09-13,5201,16000,451250,27.21,27.31,27.16,27.16,-0.05,12
2024-09-16,5201,8000,225650,27.45,27.45,27.16,27.16,0.0,8
2024-09-18,5201,18000,508100,27.21,27.31,27.16,27.21,0.05,13
2024-09-19,5201,40000,1122800,27.16,27.31,27.02,27.31,0.1,23
2024-09-20,5201,16000,454750,27.4,27.89,27.31,27.31,0.0,11
2024-09-23,5201,9000,255400,27.5,27.5,27.36,27.4,0.09,9
2024-09-24,5201,27000,763400,27.26,27.4,27.21,27.31,-0.09,19
2024-09-25,5201,14000,397750,27.45,27.45,27.36,27.45,0.14,12
2024-09-26,5201,15000,426200,27.5,27.5,27.36,27.36,-0.09,12
2024-09-27,5201,8000,226200,27.31,27.31,27.26,27.26,-0.1,7
2024-09-30,5201,2000,56600,27.26,27.36,27.26,27.36,0.1,2
2024-10-01,5201,17000,481850,27.36,27.36,27.31,27.36,0.0,13
2024-10-04,5201,6000,169800,27.31,27.31,27.31,27.31,-0.05,5
2024-10-07,5201,33000,931450,27.4,27.4,27.07,27.21,-0.1,17
2024-10-08,5201,20000,567450,27.26,27.5,27.26,27.26,0.05,18
2024-10-09,5201,26000,733950,27.26,27.4,27.11,27.36,0.1,15
2024-10-11,5201,118000,3193250,27.26,27.36,25.91,25.91,-1.45,47
2024-10-14,5201,40000,1098150,26.54,26.54,26.44,26.44,0.53,32
2024-10-15,5201,31000,851150,26.54,26.58,26.44,26.58,0.14,20
2024-10-16,5201,20000,546800,26.58,26.58,26.34,26.34,-0.24,18
2024-10-17,5201,44000,1194050,26.34,26.39,26.05,26.39,0.05,28
2024-10-18,5201,15000,406550,26.25,26.25,26.1,26.15,-0.24,9
2024-10-21,5201,46000,1249900,26.15,26.58,26.1,26.15,0.0,29
2024-10-22,5201,15000,408750,26.2,26.54,26.2,26.29,0.14,12
2024-10-23,5201,44000,1229200,26.73,27.45,26.44,26.58,0.29,38
2024-10-24,5201,117000,3303550,26.29,27.74,26.29,26.83,0.25,94
2024-10-25,5201,31000,872150,27.5,27.5,26.87,27.02,0.19,26
2024-10-28,5201,23000,642550,27.07,27.11,26.78,27.02,0.0,15
2024-10-29,5201,16000,445250,26.87,27.02,26.78,26.78,-0.24,14
2024-10-30,5201,22000,609100,26.78,26.87,26.58,26.58,-0.2,19
2024-11-01,5201,14000,385950,26.58,27.07,26.44,26.54,-0.04,11
2024-11-04,5201,35000,957250,26.58,26.58,26.29,26.44,-0.1,18
2024-11-05,5201,1000,27300,26.34,26.34,26.34,26.34,-0.1,1
2024-11-06,5201,11000,302000,26.73,26.73,26.44,26.44,0.1,5
2024-11-07,5201,20000,544950,26.44,26.44,26.25,26.25,-0.19,10
2024-11-08,5201,10000,274500,26.34,26.68,26.29,26.34,0.09,10
2024-11-11,5201,32000,899250,27.16,27.16,26.83,27.16,0.82,25
2024-11-12,5201,84000,2274850,26.54,26.54,26.01,26.01,-1.15,58
2024-11-13,5201,2000,54300,26.29,26.29,26.1,26.1,0.09,2
2024-11-14,5201,23000,624050,26.05,26.34,26.01,26.1,0.0,18
2024-11-15,5201,34000,919400,26.1,26.1,26.05,26.05,-0.05,14
2024-11-18,5201,4000,108400,26.05,26.25,26.05,26.25,0.2,4
2024-11-19,5201,3000,81500,26.25,26.25,26.2,26.2,-0.05,3
2024-11-20,5201,13000,351050,26.05,26.1,26.05,26.05,-0.15,12
2024-11-21,5201,9000,244300,26.1,26.29,26.05,26.29,0.24,5
2024-11-22,5201,7000,190000,26.25,26.25,26.05,26.05,-0.24,4
2024-11-25,5201,5000,135800,26.25,26.25,26.15,26.15,0.1,5
2024-11-26,5201,5000,135100,26.15,26.15,26.05,26.05,-0.1,5
2024-11-27,5201,6000,162500,26.15,26.15,26.1,26.1,0.05,6
2024-11-28,5201,24000,646900,25.81,26.2,25.81,26.2,0.1,13
2024-11-29,5201,3000,81250,26.1,26.2,26.1,26.1,-0.1,3
2024-12-02,5201,13000,350750,26.05,26.1,26.01,26.01,-0.09,9
2024-12-03,5201,17000,457700,26.05,26.05,25.96,25.96,-0.05,13
2024-12-04,5201,6000,162800,26.1,26.25,26.1,26.2,0.24,6
2024-12-05,5201,225000,6406550,26.2,28.13,26.2,27.55,1.35,152
2024-12-06,5201,106000,3036750,27.55,27.93,27.26,27.55,0.0,66
2024-12-09,5201,47000,1335400,27.98,27.98,26.87,27.6,0.05,32
2024-12-10,5201,76000,2199450,27.6,28.03,27.6,27.89,0.29,47
2024-12-11,5201,154000,4485050,28.51,28.51,27.74,28.03,0.14,106
2024-12-12,5201,61000,1760650,28.71,28.71,27.36,27.36,-0.67,40
2024-12-13,5201,69000,1953500,27.36,27.69,27.16,27.6,0.24,37
2024-12-16,5201,37000,1042600,27.55,27.55,27.02,27.07,-0.53,30
2024-12-17,5201,94000,2700550,27.02,28.03,27.02,27.98,0.91,51
2024-12-18,5201,15000,431550,27.4,27.84,27.4,27.79,-0.19,11
2024-12-19,5201,78000,2254400,27.5,28.08,27.5,28.08,0.29,44
2024-12-20,5201,76000,2167900,28.08,28.08,27.26,27.26,-0.82,42
2024-12-23,5201,3067,87326,27.84,27.84,27.31,27.31,0.05,5
2024-12-24,5201,39392,1106998,27.26,27.26,27.11,27.11,-0.2,25
2024-12-25,5201,55969,1573724,27.16,27.31,27.02,27.02,-0.09,66
2024-12-26,5201,18781,530817,27.02,27.74,27.02,27.74,0.72,20
2024-12-27,5201,40409,1156322,27.31,27.98,27.31,27.6,-0.14,40
2024-12-30,5201,23157,652541,27.07,27.45,27.07,27.4,-0.2,32
2024-12-31,5201,21001,600128,27.4,27.69,27.4,27.4,0.0,19
