date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-21,4532,1139296,23058398,18.35,18.39,18.21,18.3,0.0,616
2023-11-22,4532,948661,19321963,18.3,18.48,18.26,18.35,0.05,515
2023-11-23,4532,875997,17844259,18.35,18.57,18.3,18.3,-0.05,473
2023-11-24,4532,692120,14047860,18.3,18.48,18.26,18.39,0.09,336
2023-11-27,4532,979555,19845959,18.44,18.44,18.21,18.35,-0.04,496
2023-11-28,4532,597317,12108421,18.35,18.39,18.26,18.35,0.0,377
2023-11-29,4532,488590,9890869,18.39,18.39,18.26,18.3,-0.05,288
2023-11-30,4532,645292,13058069,18.3,18.39,18.21,18.26,-0.04,371
2023-12-01,4532,1263523,25748228,18.26,18.57,18.26,18.44,0.18,677
2023-12-04,4532,3572958,74843173,18.57,19.21,18.57,18.8,0.36,1874
2023-12-05,4532,1597834,32948009,18.71,18.85,18.48,18.66,-0.14,984
2023-12-06,4532,1203116,25055294,18.71,18.94,18.66,18.94,0.28,704
2023-12-07,4532,1362841,28370894,18.98,18.98,18.71,18.75,-0.19,748
2023-12-08,4532,5079053,109124353,19.34,19.84,19.12,19.34,0.59,2692
2023-12-11,4532,2240103,48332808,19.61,19.66,19.34,19.61,0.27,1300
2023-12-12,4532,2208123,48168186,19.61,19.97,19.48,19.66,0.05,1379
2023-12-13,4532,1334616,28832727,19.66,19.7,19.43,19.57,-0.09,918
2023-12-14,4532,1483989,32372485,19.7,19.84,19.61,19.75,0.18,903
2023-12-15,4532,1586918,34516965,19.88,19.88,19.52,19.57,-0.18,901
2023-12-18,4532,1438704,30885951,19.57,19.61,19.21,19.3,-0.27,791
2023-12-19,4532,1747763,36602285,19.34,19.34,18.8,19.03,-0.27,1040
2023-12-20,4532,1117728,23819157,19.07,19.43,19.07,19.39,0.36,733
2023-12-21,4532,977492,20751402,19.25,19.43,19.07,19.16,-0.23,549
2023-12-22,4532,511707,10854604,19.16,19.25,19.07,19.25,0.09,302
2023-12-25,4532,510086,10856553,19.39,19.43,19.12,19.16,-0.09,318
2023-12-26,4532,579469,12258102,19.16,19.21,19.03,19.12,-0.04,381
2023-12-27,4532,594335,12567759,19.16,19.21,19.03,19.21,0.09,414
2023-12-28,4532,654775,13961753,19.16,19.43,19.12,19.3,0.09,395
2023-12-29,4532,378273,8060082,19.34,19.34,19.16,19.3,0.0,283
2024-01-02,4532,1012711,21808199,19.43,19.61,19.3,19.48,0.18,549
2024-01-03,4532,863933,18450094,19.34,19.48,19.16,19.21,-0.27,578
2024-01-04,4532,1997676,43279354,19.3,19.84,19.25,19.57,0.36,969
2024-01-05,4532,934073,20091366,19.57,19.57,19.34,19.39,-0.18,523
2024-01-08,4532,1411119,29880174,19.39,19.39,19.03,19.07,-0.32,793
2024-01-09,4532,1268775,27058044,19.34,19.48,19.12,19.16,0.09,715
2024-01-10,4532,1150562,24643525,19.21,19.48,19.21,19.39,0.23,704
2024-01-11,4532,1040980,22256020,19.43,19.43,19.21,19.3,-0.09,659
2024-01-12,4532,700810,14969963,19.39,19.43,19.21,19.25,-0.05,607
2024-01-15,4532,767583,16408095,19.34,19.43,19.07,19.39,0.14,459
2024-01-16,4532,1728498,36402738,19.3,19.34,18.8,18.89,-0.5,915
2024-01-17,4532,1859983,38494430,18.85,18.98,18.44,18.48,-0.41,1063
2024-01-18,4532,755596,15604367,18.48,18.85,18.48,18.8,0.32,450
2024-01-19,4532,880087,18474306,18.8,19.16,18.71,19.12,0.32,435
2024-01-22,4532,489263,10309717,19.25,19.25,18.98,19.03,-0.09,368
2024-01-23,4532,430631,9105976,19.16,19.16,19.03,19.16,0.13,272
2024-01-24,4532,707344,15077724,19.07,19.39,19.07,19.21,0.05,449
2024-01-25,4532,447687,9502985,19.3,19.3,19.16,19.16,-0.05,250
2024-01-26,4532,318820,6753122,19.12,19.25,19.07,19.07,-0.09,198
2024-01-29,4532,4401674,96452647,19.43,20.2,19.34,20.16,1.09,2255
2024-01-30,4532,2757538,61172027,20.38,20.38,19.79,19.97,-0.19,1554
2024-01-31,4532,1130619,25025949,19.97,20.16,19.84,19.97,0.0,717
2024-02-01,4532,1204924,26882330,20.16,20.34,20.07,20.11,0.14,890
2024-02-02,4532,1526208,33525568,20.07,20.16,19.61,19.7,-0.41,1163
2024-02-05,4532,983259,21546175,19.84,19.97,19.57,19.88,0.18,618
2024-02-15,4532,2185070,48866644,20.11,20.34,19.88,20.34,0.46,1140
2024-02-16,4532,3479788,80093529,20.7,21.06,20.52,20.79,0.45,2201
2024-02-19,4532,1572534,36221294,20.83,20.97,20.7,20.83,0.04,914
2024-02-20,4532,1914506,44207411,20.97,21.06,20.74,20.79,-0.04,934
2024-02-21,4532,1968367,45742467,20.79,21.15,20.79,21.1,0.31,1161
2024-02-22,4532,2276413,53241444,21.2,21.24,21.01,21.15,0.05,1122
2024-02-23,4532,1517145,35299730,21.24,21.24,20.88,20.92,-0.23,906
2024-02-26,4532,1436052,33259783,20.92,21.1,20.79,20.92,0.0,770
2024-02-27,4532,2889051,67918520,20.92,21.42,20.92,21.15,0.23,1451
2024-02-29,4532,1665769,39166666,21.24,21.38,21.1,21.38,0.23,980
2024-03-01,4532,1562098,36688583,21.42,21.51,21.06,21.15,-0.23,1064
2024-03-04,4532,1547249,35995280,21.15,21.2,20.88,20.97,-0.18,896
2024-03-05,4532,2115460,49779678,20.97,21.51,20.97,21.51,0.54,1192
2024-03-06,4532,3745835,89965103,21.47,21.96,21.33,21.6,0.09,2190
2024-03-07,4532,4139148,99985622,21.83,22.1,21.51,21.83,0.23,1897
2024-03-08,4532,3340475,79365621,21.87,21.87,21.24,21.56,-0.27,1766
2024-03-11,4532,1286467,30874077,21.51,21.83,21.47,21.69,0.13,763
2024-03-12,4532,2031893,48881133,21.74,21.96,21.51,21.74,0.05,1186
2024-03-13,4532,3693375,86792946,21.74,21.74,21.01,21.15,-0.59,2292
2024-03-14,4532,1624000,37836426,21.24,21.24,20.92,20.92,-0.23,988
2024-03-15,4532,1365678,31551469,20.88,21.1,20.7,20.7,-0.22,982
2024-03-18,4532,8740676,211824268,21.01,22.37,20.88,22.01,1.31,4163
2024-03-19,4532,3990610,97168654,21.87,22.19,21.69,22.05,0.04,2057
2024-03-20,4532,4255764,104647090,22.23,22.46,22.05,22.14,0.09,2054
2024-03-21,4532,3086126,75604379,22.32,22.32,22.01,22.23,0.09,1526
2024-03-22,4532,1917935,47111422,22.37,22.46,22.1,22.23,0.0,998
2024-03-25,4532,5409105,135584437,22.32,22.87,22.32,22.6,0.37,2739
2024-03-26,4532,5041950,126969958,22.87,23.18,22.32,22.51,-0.09,2638
2024-03-27,4532,2405730,60401789,22.6,22.87,22.55,22.78,0.27,1224
2024-03-28,4532,2031225,50829471,22.87,22.87,22.51,22.55,-0.23,1334
2024-03-29,4532,2501907,61471692,22.55,22.55,22.05,22.14,-0.41,1429
2024-04-01,4532,1744136,43389857,22.19,22.64,22.19,22.55,0.41,843
2024-04-02,4532,1412559,35148869,22.69,22.73,22.42,22.55,0.0,747
2024-04-03,4532,1469388,36597512,22.55,22.6,22.32,22.51,-0.04,694
2024-04-08,4532,3486866,88184272,22.6,23.05,22.6,22.82,0.31,1663
2024-04-09,4532,4248612,108603026,23.32,23.45,22.87,22.91,0.09,2236
2024-04-10,4532,5739137,147920710,23.05,23.41,23.05,23.27,0.36,2553
2024-04-11,4532,3927153,97315713,23.56,23.65,23.04,23.41,0.14,1895
2024-04-12,4532,3320301,83498533,23.41,23.98,23.09,23.93,0.52,1740
2024-04-15,4532,7334798,190896656,23.89,24.78,23.79,24.45,0.52,3508
2024-04-16,4532,5769831,145250117,24.45,24.45,23.46,23.65,-0.8,2965
2024-04-17,4532,8486377,223962317,23.7,25.53,23.7,24.87,1.22,4168
2024-04-18,4532,13470262,370886277,24.87,26.75,24.73,26.24,1.37,7181
2024-04-19,4532,10124085,274102335,26.33,26.33,24.73,25.67,-0.57,5307
2024-04-22,4532,16153489,455850110,25.86,27.98,25.48,25.77,0.1,8144
2024-04-23,4532,6767145,184423366,26.05,26.66,25.06,25.39,-0.38,3394
2024-04-24,4532,15481616,441763582,26.33,27.32,26.14,26.85,1.46,7467
2024-04-25,4532,7563039,211583034,26.89,26.94,26.05,26.05,-0.8,4050
2024-04-26,4532,11081413,317576163,26.52,27.55,26.14,26.71,0.66,5463
2024-04-29,4532,6984223,198258415,27.32,27.46,26.33,26.42,-0.29,3689
2024-04-30,4532,4283761,119026993,26.47,26.47,25.86,26.09,-0.33,2288
2024-05-02,4532,3842768,105260746,26.0,26.09,25.58,25.62,-0.47,2327
2024-05-03,4532,4972617,134049716,25.86,25.91,25.11,25.15,-0.47,2672
2024-05-06,4532,3329232,90203133,25.25,25.72,25.2,25.44,0.29,1567
2024-05-07,4532,6082912,169121650,25.44,26.52,25.44,26.52,1.08,3174
2024-05-08,4532,16074643,465687859,26.99,27.83,26.71,27.18,0.66,7540
2024-05-09,4532,5081045,144902213,27.36,27.51,26.52,26.66,-0.52,3534
2024-05-10,4532,4217475,120190083,26.71,26.99,26.38,26.89,0.23,2146
2024-05-13,4532,6187127,176862810,27.27,27.46,26.42,26.47,-0.42,3738
2024-05-14,4532,8892780,257598515,26.75,27.51,26.38,27.27,0.8,4509
2024-05-15,4532,9622129,281171201,27.65,28.4,26.71,26.8,-0.47,5270
2024-05-16,4532,5831286,167819206,27.22,27.6,26.52,26.71,-0.09,3672
2024-05-17,4532,8115074,236489483,26.99,27.55,26.71,27.51,0.8,3747
2024-05-20,4532,4709057,137876535,28.02,28.02,27.08,27.55,0.04,3144
2024-05-21,4532,4022430,115406408,27.55,27.55,26.75,26.89,-0.66,2308
2024-05-22,4532,2313980,66195184,26.99,27.04,26.75,26.94,0.05,1351
2024-05-23,4532,14516563,432597836,27.18,28.59,26.8,28.4,1.46,7117
2024-05-24,4532,10792164,317256616,28.21,28.49,26.52,27.83,-0.57,6244
2024-05-27,4532,4156670,123163437,28.21,28.54,27.46,27.55,-0.28,2603
2024-05-28,4532,5309729,155595833,27.83,28.21,27.04,27.27,-0.28,2893
2024-05-29,4532,4083599,119948326,27.6,27.83,27.27,27.55,0.28,2057
2024-05-30,4532,3379262,98070773,27.51,27.69,26.99,27.41,-0.14,2018
2024-05-31,4532,2383275,69198532,27.46,27.51,27.18,27.18,-0.23,1136
2024-06-03,4532,2102752,61358432,27.27,27.69,27.22,27.65,0.47,1284
2024-06-04,4532,4097309,118393628,27.65,27.83,26.71,27.46,-0.19,2238
2024-06-05,4532,6748749,190012469,27.46,27.46,25.95,26.24,-1.22,3675
2024-06-06,4532,4905301,134924337,26.28,26.52,25.53,25.95,-0.29,2320
2024-06-07,4532,4341021,123278975,26.14,26.99,26.14,26.8,0.85,2171
2024-06-11,4532,3035080,85624007,26.57,27.08,26.28,26.57,-0.23,2020
2024-06-12,4532,2089022,58834317,26.71,26.85,26.24,26.57,0.0,999
2024-06-13,4532,1734525,48872328,26.71,26.75,26.38,26.47,-0.1,995
2024-06-14,4532,11270453,332316439,26.66,28.21,26.57,27.98,1.51,4752
2024-06-17,4532,15083771,460564608,28.3,29.39,27.98,28.02,0.04,8536
2024-06-18,4532,4874672,142662914,27.98,27.98,27.27,27.79,-0.23,3089
2024-06-19,4532,3052452,89837657,27.93,28.3,27.36,27.6,-0.19,1752
2024-06-20,4532,1754475,51200758,27.74,27.79,27.27,27.46,-0.14,1133
2024-06-21,4532,1954361,57122480,27.51,27.74,27.32,27.46,0.0,1069
2024-06-24,4532,11545747,353026487,27.83,29.34,27.69,28.77,1.31,5673
2024-06-25,4532,13840767,429790714,28.92,30.04,27.88,28.82,0.05,8256
2024-06-26,4532,14972672,470731381,28.82,30.09,28.59,29.39,0.57,8516
2024-06-27,4532,5591472,170726437,29.01,29.06,28.4,28.87,-0.52,3350
2024-06-28,4532,5366919,166290638,29.1,29.62,28.68,28.68,-0.19,2982
2024-07-01,4532,4545776,137431657,29.1,29.1,27.93,28.02,-0.66,2447
2024-07-02,4532,3168591,94707374,28.26,28.49,27.88,28.21,0.19,1740
2024-07-03,4532,2428377,73004989,28.45,28.68,28.02,28.07,-0.14,1396
2024-07-04,4532,3074626,91488785,28.21,28.3,27.79,27.93,-0.14,1797
2024-07-05,4532,4772380,144919423,28.16,28.92,28.07,28.82,0.89,2426
2024-07-08,4532,4415285,132821689,29.06,29.06,27.83,27.93,-0.89,2571
2024-07-09,4532,7052216,206906355,28.12,28.49,27.04,27.41,-0.52,3175
2024-07-10,4532,2069149,60332630,27.41,27.65,27.27,27.36,-0.05,1311
2024-07-11,4532,3854283,111082637,27.51,27.51,26.89,27.04,-0.32,2261
2024-07-12,4532,3313325,94654171,27.04,27.22,26.61,26.71,-0.33,1889
2024-07-15,4532,3291340,93099152,26.71,26.99,26.33,26.8,0.09,1749
2024-07-16,4532,1607749,45702216,26.89,27.08,26.61,26.61,-0.19,955
2024-07-17,4532,2547503,72600641,26.66,26.99,26.61,26.75,0.14,1152
2024-07-18,4532,3433432,98001235,26.71,27.36,26.14,27.13,0.38,1942
2024-07-19,4532,4041062,117228016,27.27,27.69,26.85,26.89,-0.24,2309
2024-07-22,4532,3068750,85477193,27.18,27.18,25.81,26.14,-0.75,1788
2024-07-23,4532,1418107,39525224,26.33,26.52,25.95,26.24,0.1,1124
2024-07-26,4532,14363863,426463807,25.86,28.73,25.3,28.4,2.16,6247
2024-07-29,4532,11626623,347162347,29.76,29.9,27.22,27.32,-1.08,5951
2024-07-30,4532,3002325,86267912,27.36,27.65,26.61,27.27,-0.05,2105
2024-07-31,4532,5846888,175412803,27.22,28.87,27.04,28.4,1.13,3025
2024-08-01,4532,13469308,421769823,28.4,30.0,28.4,29.95,1.55,6528
2024-08-02,4532,8536019,256551988,29.25,29.25,27.65,27.65,-2.3,5282
2024-08-05,4532,7834917,212037305,27.04,27.08,24.92,24.92,-2.73,4307
2024-08-06,4532,5242192,137357129,25.39,25.77,23.7,25.01,0.09,2760
2024-08-07,4532,3653127,101129065,25.44,26.42,25.01,26.14,1.13,1897
2024-08-08,4532,9664219,249973457,25.48,25.53,23.98,24.07,-2.07,5402
2024-08-09,4532,4503391,117551425,24.45,24.83,24.21,24.26,0.19,2344
2024-08-12,4532,2057319,53738157,24.54,24.73,24.4,24.45,0.19,1234
2024-08-13,4532,1660897,43020768,24.5,24.64,24.17,24.26,-0.19,1093
2024-08-14,4532,1518871,39512455,24.59,24.64,24.31,24.36,0.1,964
2024-08-15,4532,1867710,48292176,24.36,24.59,23.98,24.4,0.04,948
2024-08-16,4532,1639503,42704453,24.5,24.68,24.36,24.36,-0.04,872
2024-08-19,4532,1749488,45120749,24.4,24.45,24.07,24.12,-0.24,1121
2024-08-20,4532,1644280,42546770,24.26,24.5,24.17,24.21,0.09,867
2024-08-21,4532,1840007,47133329,24.26,24.4,23.93,23.98,-0.23,1092
2024-08-22,4532,1323124,33612779,24.12,24.12,23.79,23.79,-0.19,837
2024-08-23,4532,1134920,28787462,23.84,24.03,23.65,23.98,0.19,681
2024-08-26,4532,1630586,41969453,24.12,24.36,24.07,24.07,0.09,879
2024-08-27,4532,1180827,30157326,24.07,24.21,23.84,24.12,0.05,712
2024-08-28,4532,1174030,30008852,24.21,24.21,23.89,23.89,-0.23,854
2024-08-29,4532,2036771,51318376,23.84,23.93,23.46,23.79,-0.1,1199
2024-08-30,4532,1084822,27516864,23.98,23.98,23.74,23.74,-0.05,702
2024-09-02,4532,989685,24961611,23.93,23.93,23.6,23.6,-0.14,531
2024-09-03,4532,2912897,74947931,23.6,24.45,23.6,24.07,0.47,1450
2024-09-04,4532,3750822,91993930,23.46,23.46,22.1,23.41,-0.66,2485
2024-09-05,4532,1777499,44452164,23.51,23.93,23.27,23.41,0.0,1094
2024-09-06,4532,881583,21969446,23.41,23.6,23.23,23.41,0.0,477
2024-09-09,4532,1627510,40770151,22.85,23.93,22.85,23.93,0.52,906
2024-09-10,4532,1716360,42813076,23.93,23.93,23.13,23.23,-0.7,1171
2024-09-11,4532,701472,17379328,23.23,23.46,23.13,23.23,0.0,548
2024-09-12,4532,1237075,30649343,23.51,23.51,23.18,23.18,-0.05,833
2024-09-13,4532,1001672,25090450,23.37,23.7,23.37,23.6,0.42,601
2024-09-16,4532,1408394,36015370,23.74,24.26,23.74,24.03,0.43,848
2024-09-18,4532,1142455,29228425,24.03,24.26,23.79,23.89,-0.14,748
2024-09-19,4532,810439,20553973,23.93,24.07,23.65,23.79,-0.1,571
2024-09-20,4532,1225488,31174868,23.98,24.12,23.79,23.79,0.0,654
2024-09-23,4532,1316871,33759671,23.98,24.36,23.98,24.12,0.33,688
2024-09-24,4532,830696,21089865,24.21,24.21,23.7,23.79,-0.33,537
2024-09-25,4532,1760567,45020641,23.84,24.36,23.84,23.93,0.14,1117
2024-09-26,4532,1596006,40643050,24.17,24.26,23.74,23.84,-0.09,777
2024-09-27,4532,3892050,101523515,24.07,24.73,24.07,24.59,0.75,1914
2024-09-30,4532,1556961,40202686,24.59,24.59,24.17,24.26,-0.33,914
2024-10-01,4532,1097625,28544769,24.45,24.68,24.12,24.64,0.38,737
2024-10-04,4532,8547392,232833692,24.45,25.95,24.45,25.77,1.13,4692
2024-10-07,4532,5568058,155142025,26.05,26.75,25.95,26.09,0.32,3306
2024-10-08,4532,2567525,71278372,26.05,26.42,25.77,26.09,0.0,1760
2024-10-09,4532,2925781,79721363,26.24,26.24,25.2,25.58,-0.51,1828
2024-10-11,4532,1662497,45843951,25.58,26.09,25.58,25.91,0.33,1015
2024-10-14,4532,2856267,79588510,26.28,26.38,25.81,26.28,0.37,1713
2024-10-15,4532,4936271,140232943,26.66,27.41,26.19,26.28,0.0,3173
2024-10-16,4532,2777262,77510632,26.19,26.47,25.95,26.28,0.0,1300
2024-10-17,4532,1634904,45786765,26.33,26.57,26.09,26.28,0.0,1169
2024-10-18,4532,1074710,29970544,26.61,26.61,26.0,26.33,0.05,886
2024-10-21,4532,1512091,42237861,26.19,26.47,26.0,26.28,-0.05,1087
2024-10-22,4532,1883888,53136591,26.28,26.71,26.14,26.66,0.38,1292
2024-10-23,4532,1572342,44558532,26.57,26.89,26.42,26.61,-0.05,1302
2024-10-24,4532,1206631,33841961,26.8,26.8,26.24,26.33,-0.28,1148
2024-10-25,4532,1373611,38124863,26.05,26.33,25.91,26.05,-0.28,900
2024-10-28,4532,3879573,110721874,26.42,27.46,26.33,26.94,0.89,2155
2024-10-29,4532,1770705,49732522,26.89,26.89,26.24,26.28,-0.66,1227
2024-10-30,4532,7939402,206655755,25.58,25.58,24.07,24.4,-1.88,4967
2024-11-01,4532,1916948,49977317,24.31,24.73,24.26,24.73,0.33,1026
2024-11-04,4532,1342197,35473440,24.73,25.01,24.68,24.83,0.1,738
2024-11-05,4532,908607,24056574,24.83,25.06,24.73,24.83,0.0,599
2024-11-06,4532,971014,25611055,24.92,25.01,24.68,24.92,0.09,620
2024-11-07,4532,1405650,37843063,24.78,25.48,24.78,25.44,0.52,1005
2024-11-08,4532,1850317,50411361,25.91,26.09,25.2,25.2,-0.24,1477
2024-11-11,4532,806264,21792509,25.48,25.58,25.01,25.48,0.28,490
2024-11-12,4532,1195079,32002130,25.34,25.44,25.06,25.2,-0.28,768
2024-11-13,4532,882347,23525165,25.01,25.39,24.92,24.97,-0.23,557
2024-11-14,4532,2200754,57696349,24.92,25.2,24.36,24.45,-0.52,1772
2024-11-15,4532,1350841,35643791,24.45,25.15,24.45,24.92,0.47,994
2024-11-18,4532,978312,25935641,25.01,25.15,24.73,25.06,0.14,536
2024-11-19,4532,856655,22933161,25.15,25.39,24.87,25.34,0.28,557
2024-11-20,4532,1011015,27253752,25.44,25.62,25.11,25.3,-0.04,760
2024-11-21,4532,1053136,28563950,25.3,25.72,25.06,25.62,0.32,754
2024-11-22,4532,855540,23375591,25.62,25.86,25.44,25.62,0.0,637
2024-11-25,4532,638889,17528314,25.95,25.95,25.62,25.86,0.24,501
2024-11-26,4532,1011990,27432249,25.86,25.86,25.25,25.25,-0.61,757
2024-11-27,4532,1015641,27079273,25.2,25.39,24.78,24.87,-0.38,1027
2024-11-28,4532,1011711,26735016,25.11,25.11,24.64,25.06,0.19,600
2024-11-29,4532,760546,20140735,24.87,25.06,24.73,25.01,-0.05,509
2024-12-02,4532,378712,10077022,25.3,25.3,24.83,24.83,-0.18,345
2024-12-03,4532,724845,19288984,25.15,25.2,24.87,25.06,0.23,503
2024-12-04,4532,750197,19946220,25.06,25.25,24.92,24.92,-0.14,455
2024-12-05,4532,638323,16942660,24.92,25.11,24.83,24.97,0.05,356
2024-12-06,4532,632957,16725103,25.01,25.01,24.73,24.78,-0.19,456
2024-12-09,4532,723963,18924522,24.68,24.73,24.5,24.5,-0.28,440
2024-12-10,4532,862380,22813742,24.59,25.01,24.59,24.92,0.42,563
2024-12-11,4532,724518,19181155,24.92,25.01,24.68,24.92,0.0,397
2024-12-12,4532,866917,23218884,24.92,25.39,24.92,24.92,0.0,583
2024-12-13,4532,1133328,29612646,24.87,24.87,24.4,24.4,-0.52,838
2024-12-16,4532,1195310,30714566,24.4,24.64,23.84,23.84,-0.56,833
2024-12-17,4532,1046925,26534418,23.84,24.03,23.65,23.79,-0.05,714
2024-12-18,4532,735923,18807671,23.84,24.26,23.84,24.12,0.33,455
2024-12-19,4532,886383,22367575,23.79,23.93,23.56,23.74,-0.38,526
2024-12-20,4532,806614,20432858,23.84,24.12,23.6,23.79,0.05,479
2024-12-23,4532,684034,17349865,23.93,24.07,23.74,23.84,0.05,452
2024-12-24,4532,561171,14305531,23.98,24.17,23.79,23.79,-0.05,382
2024-12-25,4532,652757,16484277,23.89,23.93,23.65,23.79,0.0,374
2024-12-26,4532,586770,14916870,23.84,24.07,23.79,23.89,0.1,360
2024-12-27,4532,458715,11730556,23.84,24.12,23.84,24.12,0.23,312
2024-12-30,4532,604204,15363579,23.98,24.17,23.79,23.79,-0.33,396
2024-12-31,4532,1026460,25716325,23.6,23.74,23.51,23.56,-0.23,480
